device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.9934294452978627 sigma= 0.13859296041023295 ||grad_mu||= 10.219162546211047 min_ell= 0.8
u= -2.000155282707795 sigma= 0.1386194967794115 ||grad_mu||= 10.222600543768008 min_ell= 0.8
u= -2.007069134784975 sigma= 0.13864951199300654 ||grad_mu||= 10.226140209991309 min_ell= 0.8
u= -2.0136871651531325 sigma= 0.13867815660866362 ||grad_mu||= 10.229508378266724 min_ell= 0.8
u= -2.02075585066055 sigma= 0.13870449085616962 ||grad_mu||= 10.233074689968758 min_ell= 0.8
u= -2.028117106837323 sigma= 0.13872916306577499 ||grad_mu||= 10.236762615956257 min_ell= 0.8
u= -2.0357007129171905 sigma= 0.13875828405343502 ||grad_mu||= 10.240577026738743 min_ell= 0.8
u= -2.0434650167568065 sigma= 0.13879365417086176 ||grad_mu||= 10.244514110381523 min_ell= 0.8
u= -2.051016459034609 sigma= 0.13883555951253979 ||grad_mu||= 10.248376523387531 min_ell= 0.8
u= -2.05887599905183 sigma= 0.13888878897769044 ||grad_mu||= 10.252433224725705 min_ell= 0.8
u= -2.0674187790267844 sigma= 0.13895256594837987 ||grad_mu||= 10.256837683143502 min_ell= 0.8
u= -2.076687006722745 sigma= 0.13902401134406936 ||grad_mu||= 10.261593533186824 min_ell= 0.8
u= -2.0862358188190924 sigma= 0.13910396750316673 ||grad_mu||= 10.266543441587102 min_ell= 0.8
u= -2.0959132899082227 sigma= 0.1391900864972187 ||grad_mu||= 10.271619404542877 min_ell= 0.8
u= -2.1059878346406875 sigma= 0.1392764659400726 ||grad_mu||= 10.276915293527036 min_ell= 0.8
u= -2.1164591180186703 sigma= 0.13937243007102265 ||grad_mu||= 10.282459599254247 min_ell= 0.8
u= -2.1274601489345755 sigma= 0.13948695626331448 ||grad_mu||= 10.288378420790774 min_ell= 0.8
u= -2.138784616551981 sigma= 0.13961984089430401 ||grad_mu||= 10.294660051404398 min_ell= 0.8
u= -2.150079751306061 sigma= 0.13975407049612656 ||grad_mu||= 10.300921885279504 min_ell= 0.8
u= -2.1612056652949256 sigma= 0.13989815289420304 ||grad_mu||= 10.307138232728333 min_ell= 0.8
u= -2.172010701316974 sigma= 0.14007112715934358 ||grad_mu||= 10.313397394585525 min_ell= 0.8
u= -2.1824178201037108 sigma= 0.1402651956829293 ||grad_mu||= 10.319625504534631 min_ell= 0.8
u= -2.192140957337161 sigma= 0.1404677017864541 ||grad_mu||= 10.325641548974842 min_ell= 0.8
u= -2.2011332936880685 sigma= 0.14069036701241353 ||grad_mu||= 10.331513452572784 min_ell= 0.8
u= -2.2099548524651835 sigma= 0.14095115998264138 ||grad_mu||= 10.337601933529998 min_ell= 0.8
u= -2.2181812620097228 sigma= 0.14125952048560117 ||grad_mu||= 10.343792268402984 min_ell= 0.8
u= -2.2250708335303315 sigma= 0.1415738576122697 ||grad_mu||= 10.349595172274197 min_ell= 0.8
u= -2.229578814010008 sigma= 0.14190845958254605 ||grad_mu||= 10.354963439914526 min_ell= 0.8
u= -2.2313538372352237 sigma= 0.14229200879667447 ||grad_mu||= 10.359778676070192 min_ell= 0.8
u= -2.231067911137703 sigma= 0.142730915385649 ||grad_mu||= 10.364137359651494 min_ell= 0.8
u= -2.227917103084887 sigma= 0.1431973793518495 ||grad_mu||= 10.367445289389785 min_ell= 0.8
u= -2.221414873783488 sigma= 0.14366012827992733 ||grad_mu||= 10.369211091727141 min_ell= 0.8
u= -2.2106586379679825 sigma= 0.14412813923914822 ||grad_mu||= 10.369094150097876 min_ell= 0.8
u= -2.194139779527021 sigma= 0.14461835742910586 ||grad_mu||= 10.366544975405288 min_ell= 0.8
u= -2.170896102134007 sigma= 0.1451128684578917 ||grad_mu||= 10.360956293443435 min_ell= 0.8
u= -2.1389768554049744 sigma= 0.14558018977005674 ||grad_mu||= 10.351143804016237 min_ell= 0.8
u= -2.096906298193549 sigma= 0.14589238567739077 ||grad_mu||= 10.33528288112231 min_ell= 0.8
u= -2.046183552415128 sigma= 0.14618093235372923 ||grad_mu||= 10.314842612533319 min_ell= 0.8
u= -1.9848807657510164 sigma= 0.14645928960184218 ||grad_mu||= 10.288852606582271 min_ell= 0.8
u= -1.9091109217585198 sigma= 0.14673026439040637 ||grad_mu||= 10.255205375478633 min_ell= 0.8
u= -1.8168909511298366 sigma= 0.14701082704991425 ||grad_mu||= 10.212291212471563 min_ell= 0.8
u= -1.7080191224975887 sigma= 0.14733833461659698 ||grad_mu||= 10.159114909155571 min_ell= 0.8
u= -1.5782208984323272 sigma= 0.1477144892069731 ||grad_mu||= 10.092494824737946 min_ell= 0.8
u= -1.4277859904060166 sigma= 0.1480963393137735 ||grad_mu||= 10.010987555507445 min_ell= 0.8
u= -1.2683423272942722 sigma= 0.14854989891375225 ||grad_mu||= 9.920788913563651 min_ell= 0.8
u= -1.097188855664907 sigma= 0.1492385490293472 ||grad_mu||= 9.821187067491568 min_ell= 0.8
u= -0.9191441611452823 sigma= 0.1503214935207649 ||grad_mu||= 9.718882262758687 min_ell= 0.8
u= -0.7639729537679423 sigma= 0.1518382138344242 ||grad_mu||= 9.64826610292245 min_ell= 0.8
u= -0.6976572993672407 sigma= 0.1536093854025491 ||grad_mu||= 9.695397107015374 min_ell= 0.8
u= -0.8426347204101942 sigma= 0.15500719808854402 ||grad_mu||= 10.033560932269134 min_ell= 0.8
u= -1.3662156661674008 sigma= 0.15557477594253655 ||grad_mu||= 10.863503581298225 min_ell= 0.8
u= -2.547603252508458 sigma= 0.156172334382149 ||grad_mu||= 12.377446980634804 min_ell= 0.8
u= -5.167045450784492 sigma= 0.16052111283281698 ||grad_mu||= 14.84370889251006 min_ell= 0.8
u= -10.986075331757403 sigma= 0.19608152276883942 ||grad_mu||= 17.92814781034912 min_ell= 0.8
u= -30.496619810414632 sigma= 0.19495612197012074 ||grad_mu||= 14.81732557189597 min_ell= 0.8
u= -17.45851480763038 sigma= 0.22154864228803578 ||grad_mu||= 17.81084725916588 min_ell= 0.8
u= -53.92008674592808 sigma= 0.17306351303287487 ||grad_mu||= 3.385482564493849 min_ell= 0.8
u= -66.15081793716911 sigma= 0.14498090693687565 ||grad_mu||= 1.2234501120582348 min_ell= 0.8
u= -69.81216961390118 sigma= 0.1368601669510909 ||grad_mu||= 1.8221527143241059 min_ell= 0.8
u= -69.8726415891792 sigma= 0.13680430151696293 ||grad_mu||= 1.7734936588851682 min_ell= 0.8
u= -69.88163943260491 sigma= 0.1368107150559371 ||grad_mu||= 1.7539031368140403 min_ell= 0.8
u= -69.88329784805528 sigma= 0.13681494970724123 ||grad_mu||= 1.7476804140736018 min_ell= 0.8
u= -69.88415095903096 sigma= 0.13681562533912636 ||grad_mu||= 1.7457078815372413 min_ell= 0.8
u= -69.88473223424901 sigma= 0.13681755462354087 ||grad_mu||= 1.7431292477111413 min_ell= 0.8
u= -69.88493127056024 sigma= 0.1368222527154225 ||grad_mu||= 1.7388447440958612 min_ell= 0.8
u= -69.8846952615396 sigma= 0.1368276638101082 ||grad_mu||= 1.734654157157461 min_ell= 0.8
u= -69.88466253589166 sigma= 0.13682977658714793 ||grad_mu||= 1.7329083175219433 min_ell= 0.8
u= -69.88522639759545 sigma= 0.13682729178492517 ||grad_mu||= 1.7340742785569299 min_ell= 0.8
u= -69.88584246419244 sigma= 0.13682348598106692 ||grad_mu||= 1.7362713500833993 min_ell= 0.8
u= -69.88613162818159 sigma= 0.1368218592707014 ||grad_mu||= 1.7371644150522816 min_ell= 0.8
u= -69.88605125494225 sigma= 0.13682344909750976 ||grad_mu||= 1.7359515832627912 min_ell= 0.8
u= -69.8857715009566 sigma= 0.13682642299311368 ||grad_mu||= 1.7338942102336918 min_ell= 0.8
u= -69.88571693103911 sigma= 0.13682735658427797 ||grad_mu||= 1.733190430907292 min_ell= 0.8
u= -69.88614670667341 sigma= 0.13682443290030058 ||grad_mu||= 1.7349550701518524 min_ell= 0.8
u= -69.88661763215782 sigma= 0.1368198354666048 ||grad_mu||= 1.738061394332724 min_ell= 0.8
u= -69.88675290155228 sigma= 0.13681726388752122 ||grad_mu||= 1.740005484796601 min_ell= 0.8
u= -69.88651772043181 sigma= 0.13681875826342232 ||grad_mu||= 1.73913829868902 min_ell= 0.8
u= -69.88589136239244 sigma= 0.13682357093854677 ||grad_mu||= 1.7361171439625684 min_ell= 0.8
u= -69.88504580178733 sigma= 0.13682855781904138 ||grad_mu||= 1.7333004778212477 min_ell= 0.8
u= -69.88453383110861 sigma= 0.13683036764796858 ||grad_mu||= 1.7326213418048566 min_ell= 0.8
u= -69.88440839515926 sigma= 0.13682914021579135 ||grad_mu||= 1.7338805496247214 min_ell= 0.8
u= -69.88421339738419 sigma= 0.13682799411182525 ||grad_mu||= 1.7351849892893727 min_ell= 0.8
u= -69.8836134329354 sigma= 0.13682962804850268 ||grad_mu||= 1.7348067853096947 min_ell= 0.8
u= -69.88250811905293 sigma= 0.13683465056505884 ||grad_mu||= 1.7323913672472313 min_ell= 0.8
u= -69.88107117046484 sigma= 0.13684108128197162 ||grad_mu||= 1.729319650796269 min_ell= 0.8
u= -69.87993971478161 sigma= 0.13684517285583764 ||grad_mu||= 1.7277262759524874 min_ell= 0.8
u= -69.87951888093905 sigma= 0.1368452371684088 ||grad_mu||= 1.7283889720713932 min_ell= 0.8
u= -69.8792709731123 sigma= 0.13684397076730243 ||grad_mu||= 1.7298997674892507 min_ell= 0.8
u= -69.87849474785065 sigma= 0.13684526570677696 ||grad_mu||= 1.7301081859261775 min_ell= 0.8
u= -69.87691553967424 sigma= 0.13685071558776596 ||grad_mu||= 1.728109895837679 min_ell= 0.8
u= -69.87476192574395 sigma= 0.13685845673699806 ||grad_mu||= 1.7251049828336507 min_ell= 0.8
u= -69.87300436313035 sigma= 0.13686388454149878 ||grad_mu||= 1.7234135143121156 min_ell= 0.8
u= -69.87241278272202 sigma= 0.13686398905777208 ||grad_mu||= 1.7243385869564176 min_ell= 0.8
u= -69.87250387603822 sigma= 0.1368607692826792 ||grad_mu||= 1.7269704528974623 min_ell= 0.8
u= -69.87227432662091 sigma= 0.13685864111930637 ||grad_mu||= 1.7291976494699302 min_ell= 0.8
u= -69.87120401281172 sigma= 0.13686055588724838 ||grad_mu||= 1.7293733555505315 min_ell= 0.8
u= -69.86929941738413 sigma= 0.13686650491940133 ||grad_mu||= 1.72749443278592 min_ell= 0.8
u= -69.86720151368432 sigma= 0.13687315259076857 ||grad_mu||= 1.7253345106281697 min_ell= 0.8
u= -69.86570575837327 sigma= 0.13687683166434705 ||grad_mu||= 1.7247104911390716 min_ell= 0.8
u= -69.86486642162438 sigma= 0.13687732100008443 ||grad_mu||= 1.72572622018237 min_ell= 0.8
u= -69.86392863609045 sigma= 0.13687799321483823 ||grad_mu||= 1.726751910554549 min_ell= 0.8
u= -69.86199812075758 sigma= 0.13688273716379487 ||grad_mu||= 1.7259513361296126 min_ell= 0.8
u= -69.8587524647633 sigma= 0.1368926719279822 ||grad_mu||= 1.7228972682343464 min_ell= 0.8
u= -69.85476274725875 sigma= 0.13690504256222372 ||grad_mu||= 1.7189805979673747 min_ell= 0.8
u= -69.85118990315915 sigma= 0.13691525371826216 ||grad_mu||= 1.716213982115328 min_ell= 0.8
u= -69.84874009153593 sigma= 0.13692112092007436 ||grad_mu||= 1.7153110811582641 min_ell= 0.8
u= -69.84666024590346 sigma= 0.13692546157634358 ||grad_mu||= 1.715108287671418 min_ell= 0.8
u= -69.84352555609324 sigma= 0.13693336184775015 ||grad_mu||= 1.713601756305096 min_ell= 0.8
u= -69.83816957452734 sigma= 0.1369484783889803 ||grad_mu||= 1.7095771388023513 min_ell= 0.8
u= -69.8307831720454 sigma= 0.13696946753988867 ||grad_mu||= 1.7038546048797045 min_ell= 0.8
u= -69.82303326546486 sigma= 0.1369907301342758 ||grad_mu||= 1.69848143499349 min_ell= 0.8
u= -69.81632148863073 sigma= 0.1370082710745033 ||grad_mu||= 1.6945868454506354 min_ell= 0.8
u= -69.81017714695699 sigma= 0.13702373664292536 ||grad_mu||= 1.6915430723680729 min_ell= 0.8
u= -69.80265160579904 sigma= 0.13704271255517814 ||grad_mu||= 1.6877647221826482 min_ell= 0.8
u= -69.7918348506359 sigma= 0.13707027881552325 ||grad_mu||= 1.6820253269764331 min_ell= 0.8
u= -69.7771190014429 sigma= 0.13710759975830356 ||grad_mu||= 1.6743118984889873 min_ell= 0.8
u= -69.75963651218154 sigma= 0.1371511313305989 ||grad_mu||= 1.6658058727702494 min_ell= 0.8
u= -69.73951734208019 sigma= 0.13720027216445377 ||grad_mu||= 1.6568173740974412 min_ell= 0.8
u= -69.71314349101242 sigma= 0.13726367208837717 ||grad_mu||= 1.6458742116138594 min_ell= 0.8
u= -69.67780078289994 sigma= 0.13734710640287817 ||grad_mu||= 1.632503420154475 min_ell= 0.8
u= -69.62680251048526 sigma= 0.13746525056831566 ||grad_mu||= 1.6151556975203891 min_ell= 0.8
u= -69.55118796183697 sigma= 0.13763682760550494 ||grad_mu||= 1.5926703379523663 min_ell= 0.8
u= -69.43584885856369 sigma= 0.1378931273289061 ||grad_mu||= 1.563528446961825 min_ell= 0.8
u= -69.24369664448679 sigma= 0.13831171635857661 ||grad_mu||= 1.5237861886691504 min_ell= 0.8
u= -68.89028216549679 sigma= 0.13906920866952655 ||grad_mu||= 1.4667572699352016 min_ell= 0.8
u= -68.29992332995378 sigma= 0.14032654148548732 ||grad_mu||= 1.3934192586853642 min_ell= 0.8
u= -67.1722737011923 sigma= 0.14274619478341713 ||grad_mu||= 1.2908099702873892 min_ell= 0.8
u= -65.5700996017556 sigma= 0.1462599535394521 ||grad_mu||= 1.212699588926919 min_ell= 0.8
u= -62.66151269468985 sigma= 0.15292989456202793 ||grad_mu||= 1.2563131791125144 min_ell= 0.8
u= -58.12486343263663 sigma= 0.16387170083497882 ||grad_mu||= 1.9266797306522223 min_ell= 0.8
u= -53.95957194465261 sigma= 0.1731575505389894 ||grad_mu||= 3.310448636533432 min_ell= 0.8
u= -51.345632857904384 sigma= 0.17586912915662287 ||grad_mu||= 4.913244336132303 min_ell= 0.8
u= -28.773728695330448 sigma= 0.18503806260243807 ||grad_mu||= 16.00511525238649 min_ell= 0.8
u= -2.1414419599957824 sigma= 0.1443337145315566 ||grad_mu||= 10.342414682268727 min_ell= 0.8
u= -2.1428554516926908 sigma= 0.1443256052180019 ||grad_mu||= 10.342953536101472 min_ell= 0.8
u= -2.144185474495942 sigma= 0.14431720138116524 ||grad_mu||= 10.343452143628253 min_ell= 0.8
u= -2.1455097569308443 sigma= 0.14430637046894942 ||grad_mu||= 10.343929687494896 min_ell= 0.8
u= -2.146784917061104 sigma= 0.1442939776867339 ||grad_mu||= 10.34437259701577 min_ell= 0.8
u= -2.147811853343644 sigma= 0.144283180383635 ||grad_mu||= 10.344722280926721 min_ell= 0.8
u= -2.1482134495791714 sigma= 0.14427906417396716 ||grad_mu||= 10.344859455874943 min_ell= 0.8
u= -2.1478918195405865 sigma= 0.14428321295730834 ||grad_mu||= 10.344756450149406 min_ell= 0.8
u= -2.1473107259319444 sigma= 0.14428962148752358 ||grad_mu||= 10.34456119627411 min_ell= 0.8
u= -2.146848182292155 sigma= 0.14429369347695686 ||grad_mu||= 10.344397148703708 min_ell= 0.8
u= -2.1464916951399657 sigma= 0.14429536668346202 ||grad_mu||= 10.34425854231644 min_ell= 0.8
u= -2.146081648180745 sigma= 0.14429693049680367 ||grad_mu||= 10.344097223996885 min_ell= 0.8
u= -2.1454776098294763 sigma= 0.14430083311950187 ||grad_mu||= 10.343871121512482 min_ell= 0.8
u= -2.1446775454711537 sigma= 0.1443069302943855 ||grad_mu||= 10.343579251546513 min_ell= 0.8
u= -2.1438141834629247 sigma= 0.14431350448589858 ||grad_mu||= 10.343264102000703 min_ell= 0.8
u= -2.1430285181163096 sigma= 0.14431787727529202 ||grad_mu||= 10.342965061432611 min_ell= 0.8
u= -2.142363145956283 sigma= 0.144319725689349 ||grad_mu||= 10.34269585613278 min_ell= 0.8
u= -2.141701644289228 sigma= 0.14432035036181914 ||grad_mu||= 10.342418418077363 min_ell= 0.8
u= -2.140874482451139 sigma= 0.1443223898096479 ||grad_mu||= 10.342081326365646 min_ell= 0.8
u= -2.1398163316637904 sigma= 0.14432700381965446 ||grad_mu||= 10.34166644336651 min_ell= 0.8
u= -2.1385811963159957 sigma= 0.14433333426373185 ||grad_mu||= 10.341189801887227 min_ell= 0.8
u= -2.1372904010449627 sigma= 0.14433970253289366 ||grad_mu||= 10.340688163161527 min_ell= 0.8
u= -2.1360077864674416 sigma= 0.1443447756432031 ||grad_mu||= 10.34017999791854 min_ell= 0.8
u= -2.134694587526443 sigma= 0.14434888258910897 ||grad_mu||= 10.339649855716972 min_ell= 0.8
u= -2.1332634267612836 sigma= 0.1443535831003528 ||grad_mu||= 10.339073860263714 min_ell= 0.8
u= -2.1316849543389864 sigma= 0.14435933081831845 ||grad_mu||= 10.338442946277652 min_ell= 0.8
[GUIDE] t=40 PI=1.652e-02 ||grad_x||=3.257e+03 ||grad_z||=1.551e+00
u= -2.130022281384694 sigma= 0.14436536482595133 ||grad_mu||= 10.337776973370033 min_ell= 0.8
u= -2.1283639585353873 sigma= 0.14437058852041715 ||grad_mu||= 10.337105947215326 min_ell= 0.8
u= -2.1267293771944953 sigma= 0.14437392695194126 ||grad_mu||= 10.336429341645118 min_ell= 0.8
u= -2.1250647507351763 sigma= 0.14437631101018064 ||grad_mu||= 10.335731467664441 min_ell= 0.8
u= -2.1232806432635103 sigma= 0.1443790092922722 ||grad_mu||= 10.334984020829692 min_ell= 0.8
u= -2.1213287555613527 sigma= 0.14438319873171981 ||grad_mu||= 10.334175257496971 min_ell= 0.8
u= -2.119229716242327 sigma= 0.14438895427863366 ||grad_mu||= 10.333315066698018 min_ell= 0.8
u= -2.117068951123367 sigma= 0.14439461319556718 ||grad_mu||= 10.332426217583661 min_ell= 0.8
u= -2.114893781657316 sigma= 0.14439954982865302 ||grad_mu||= 10.331524883668989 min_ell= 0.8
u= -2.1127015589850697 sigma= 0.14440359063338007 ||grad_mu||= 10.330607986059496 min_ell= 0.8
u= -2.110491927683308 sigma= 0.14440712922108756 ||grad_mu||= 10.329678307430708 min_ell= 0.8
u= -2.1082527151320933 sigma= 0.1444103475535097 ||grad_mu||= 10.328732185202277 min_ell= 0.8
u= -2.106016667148125 sigma= 0.14441340257627205 ||grad_mu||= 10.327785365887276 min_ell= 0.8
u= -2.103723053700419 sigma= 0.14441642959958614 ||grad_mu||= 10.326813438483272 min_ell= 0.8
u= -2.1012124607482954 sigma= 0.14441999486516832 ||grad_mu||= 10.325749244938425 min_ell= 0.8
u= -2.098424527109455 sigma= 0.14442452879198733 ||grad_mu||= 10.324570969885782 min_ell= 0.8
u= -2.0954047824039193 sigma= 0.14442984762495484 ||grad_mu||= 10.323296438017179 min_ell= 0.8
u= -2.092172708255895 sigma= 0.1444362111349663 ||grad_mu||= 10.321935595452429 min_ell= 0.8
u= -2.0886770864415616 sigma= 0.14444418336207226 ||grad_mu||= 10.320470633236313 min_ell= 0.8
u= -2.0849286203213016 sigma= 0.14445332069441683 ||grad_mu||= 10.318901391777933 min_ell= 0.8
u= -2.0810205234285246 sigma= 0.1444622774933346 ||grad_mu||= 10.3172582096028 min_ell= 0.8
u= -2.0770774614582153 sigma= 0.14447015810645608 ||grad_mu||= 10.315588558290768 min_ell= 0.8
u= -2.0731302220623777 sigma= 0.14447705060668495 ||grad_mu||= 10.313906284971571 min_ell= 0.8
u= -2.06916834219697 sigma= 0.14448372989567643 ||grad_mu||= 10.312212146001851 min_ell= 0.8
u= -2.065247555576818 sigma= 0.144489468477316 ||grad_mu||= 10.310526171308704 min_ell= 0.8
u= -2.0612440462434307 sigma= 0.14449549738296877 ||grad_mu||= 10.308802536891529 min_ell= 0.8
u= -2.0569800415315376 sigma= 0.14450223772824233 ||grad_mu||= 10.30696586075907 min_ell= 0.8
u= -2.052520614027334 sigma= 0.14450922789304407 ||grad_mu||= 10.305040311165286 min_ell= 0.8
u= -2.0479680351913356 sigma= 0.1445159317094494 ||grad_mu||= 10.303066686012508 min_ell= 0.8
u= -2.0433802697484227 sigma= 0.14452260889780552 ||grad_mu||= 10.301073368099365 min_ell= 0.8
u= -2.0387367268087324 sigma= 0.14452937370175412 ||grad_mu||= 10.299049885246074 min_ell= 0.8
u= -2.033986377769264 sigma= 0.1445364785808745 ||grad_mu||= 10.296976695262028 min_ell= 0.8
u= -2.029090285135766 sigma= 0.1445444505937299 ||grad_mu||= 10.294840081269085 min_ell= 0.8
u= -2.0240818720191074 sigma= 0.1445523436062067 ||grad_mu||= 10.292645909240647 min_ell= 0.8
u= -2.018983088529019 sigma= 0.1445603212238441 ||grad_mu||= 10.29040649605096 min_ell= 0.8
u= -2.01385004056728 sigma= 0.14456870174530798 ||grad_mu||= 10.288148481822553 min_ell= 0.8
logPI: -3.7716916946238337  PI: 0.02301309920265288
PI_at(-2,2) via gp_acquisition: -5.153931399579881
[GP] it=055 | sigma_f2=1.45 | noise=0.001 | ell_med=0.8
u= -8.187259500755006 sigma= 0.3210922561261161 ||grad_mu||= 17.984143023106675 min_ell= 0.8
u= -12.495900193783623 sigma= 0.16326911496540697 ||grad_mu||= 11.884804462191735 min_ell= 0.8
u= -15.471184099466216 sigma= 0.14243766164368926 ||grad_mu||= 11.912385429243432 min_ell= 0.8
u= -16.79330647288883 sigma= 0.14175292053490665 ||grad_mu||= 11.829668792286496 min_ell= 0.8
u= -17.299654353835702 sigma= 0.1443150771134931 ||grad_mu||= 11.751381984034206 min_ell= 0.8
u= -17.43813638873753 sigma= 0.1487224944649941 ||grad_mu||= 11.673965382350369 min_ell= 0.8
u= -17.42560771773138 sigma= 0.14820837341525656 ||grad_mu||= 11.682981080332924 min_ell= 0.8
u= -17.410177456993818 sigma= 0.14794745235869364 ||grad_mu||= 11.688519775775061 min_ell= 0.8
u= -17.39333493317795 sigma= 0.14774164132607592 ||grad_mu||= 11.69336771052523 min_ell= 0.8
u= -17.381412589066898 sigma= 0.14784139351871928 ||grad_mu||= 11.693228998367166 min_ell= 0.8
u= -17.373515018502 sigma= 0.14810313491261837 ||grad_mu||= 11.690310957221701 min_ell= 0.8
u= -17.36603078577886 sigma= 0.148279248348268 ||grad_mu||= 11.688593555364097 min_ell= 0.8
u= -17.357665826127317 sigma= 0.14826351187541081 ||grad_mu||= 11.689753545503306 min_ell= 0.8
u= -17.346671384840374 sigma= 0.14808647646208845 ||grad_mu||= 11.693522313709613 min_ell= 0.8
u= -17.33295115372697 sigma= 0.14791340999638158 ||grad_mu||= 11.697511128204932 min_ell= 0.8
u= -17.32135631492806 sigma= 0.14794700288786503 ||grad_mu||= 11.698303428519608 min_ell= 0.8
u= -17.31291135008084 sigma= 0.14815661132168753 ||grad_mu||= 11.696249025268834 min_ell= 0.8
u= -17.30365578573505 sigma= 0.14833910671453865 ||grad_mu||= 11.694678149888869 min_ell= 0.8
u= -17.291814225946258 sigma= 0.14834761761372478 ||grad_mu||= 11.695871807132868 min_ell= 0.8
u= -17.276181394207146 sigma= 0.14814692810960725 ||grad_mu||= 11.700430838844202 min_ell= 0.8
u= -17.25608500611809 sigma= 0.14787957219577427 ||grad_mu||= 11.706369064390604 min_ell= 0.8
u= -17.23819820111639 sigma= 0.14781076946711585 ||grad_mu||= 11.709259213366098 min_ell= 0.8
u= -17.227647733839973 sigma= 0.14803454522596263 ||grad_mu||= 11.707297980333262 min_ell= 0.8
u= -17.219287158695696 sigma= 0.1483164921433121 ||grad_mu||= 11.704301449097452 min_ell= 0.8
u= -17.210289025210642 sigma= 0.14840174361228878 ||grad_mu||= 11.704107225142513 min_ell= 0.8
u= -17.19971513014104 sigma= 0.1482856398025954 ||grad_mu||= 11.706866328425768 min_ell= 0.8
u= -17.185243284002524 sigma= 0.14809682463180857 ||grad_mu||= 11.711029364379918 min_ell= 0.8
u= -17.169799168254055 sigma= 0.1480106766278276 ||grad_mu||= 11.71386723633978 min_ell= 0.8
u= -17.159052643550236 sigma= 0.1481222621666977 ||grad_mu||= 11.713503398313891 min_ell= 0.8
u= -17.150810170996124 sigma= 0.14831411360053876 ||grad_mu||= 11.71178533913371 min_ell= 0.8
u= -17.14042020981657 sigma= 0.1484132987453474 ||grad_mu||= 11.711564385846442 min_ell= 0.8
u= -17.126535578659304 sigma= 0.14833488601255398 ||grad_mu||= 11.71412361106751 min_ell= 0.8
u= -17.10775412764675 sigma= 0.1481242783708314 ||grad_mu||= 11.718962651184519 min_ell= 0.8
u= -17.086890988166402 sigma= 0.14795661068388608 ||grad_mu||= 11.723405167749283 min_ell= 0.8
u= -17.072678374934778 sigma= 0.14800101397683754 ||grad_mu||= 11.724312519844334 min_ell= 0.8
u= -17.06458740128884 sigma= 0.1482237554756985 ||grad_mu||= 11.722220276764341 min_ell= 0.8
u= -17.05446601338739 sigma= 0.1484388566621553 ||grad_mu||= 11.720452857479117 min_ell= 0.8
u= -17.039603429051553 sigma= 0.14849657121652535 ||grad_mu||= 11.721273382863169 min_ell= 0.8
u= -17.018607746141587 sigma= 0.1483809125252048 ||grad_mu||= 11.725012190395676 min_ell= 0.8
u= -16.990569180275607 sigma= 0.1482195774830344 ||grad_mu||= 11.730043910387462 min_ell= 0.8
u= -16.963168707501914 sigma= 0.1481879113458163 ||grad_mu||= 11.733292392181918 min_ell= 0.8
u= -16.941906333959743 sigma= 0.14832637832718193 ||grad_mu||= 11.733718677639201 min_ell= 0.8
u= -16.921308037320784 sigma= 0.14852503211460225 ||grad_mu||= 11.733323762307418 min_ell= 0.8
u= -16.896415911311816 sigma= 0.14861602922831849 ||grad_mu||= 11.734748444820822 min_ell= 0.8
u= -16.866262768401707 sigma= 0.14853055724800548 ||grad_mu||= 11.738916977707873 min_ell= 0.8
u= -16.8309858109152 sigma= 0.14837748200205295 ||grad_mu||= 11.744391923540299 min_ell= 0.8
u= -16.799436823667904 sigma= 0.14831744306388792 ||grad_mu||= 11.748287086143748 min_ell= 0.8
u= -16.780930382933416 sigma= 0.14843198812741157 ||grad_mu||= 11.74873756472784 min_ell= 0.8
u= -16.76858821493058 sigma= 0.14864575665020566 ||grad_mu||= 11.747380232036587 min_ell= 0.8
u= -16.750584880932855 sigma= 0.14880873227036395 ||grad_mu||= 11.747216317804366 min_ell= 0.8
u= -16.72293146654019 sigma= 0.14881681608115524 ||grad_mu||= 11.749880092390109 min_ell= 0.8
u= -16.684380510064713 sigma= 0.1487234333899598 ||grad_mu||= 11.754794697617426 min_ell= 0.8
u= -16.640905046612275 sigma= 0.1486601294997142 ||grad_mu||= 11.759767778410607 min_ell= 0.8
u= -16.605393281469368 sigma= 0.14870393620209593 ||grad_mu||= 11.762679369985214 min_ell= 0.8
u= -16.57851446875678 sigma= 0.14884190452640705 ||grad_mu||= 11.76367397721325 min_ell= 0.8
u= -16.54944418736452 sigma= 0.14900504136247256 ||grad_mu||= 11.764600390215564 min_ell= 0.8
u= -16.510528002031293 sigma= 0.14908730680473622 ||grad_mu||= 11.76737364710064 min_ell= 0.8
u= -16.460364084067674 sigma= 0.14906426406040113 ||grad_mu||= 11.772332993539688 min_ell= 0.8
u= -16.403659911405583 sigma= 0.14903498919659422 ||grad_mu||= 11.777874977661085 min_ell= 0.8
u= -16.353535328666226 sigma= 0.14910790942805988 ||grad_mu||= 11.78164293861108 min_ell= 0.8
