device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.424800645323873 sigma= 0.14507744809790135 ||grad_mu||= 23.67111413936609 min_ell= 0.8
u= -4.381997873494948 sigma= 0.145323056699964 ||grad_mu||= 23.658397827628544 min_ell= 0.8
u= -4.4434890460581045 sigma= 0.14495704980578938 ||grad_mu||= 23.676649033503292 min_ell= 0.8
u= -4.513798698394932 sigma= 0.14455689281852785 ||grad_mu||= 23.69749401840165 min_ell= 0.8
u= -4.498900395816898 sigma= 0.1446419320772728 ||grad_mu||= 23.693079697493232 min_ell= 0.8
u= -4.449708967340153 sigma= 0.144923453112687 ||grad_mu||= 23.67849503321241 min_ell= 0.8
u= -4.381084177613282 sigma= 0.14532447106480592 ||grad_mu||= 23.658122813330273 min_ell= 0.8
[GUIDE] t=40 PI=5.905e-06 ||grad_x||=4.205e+03 ||grad_z||=2.414e+02
u= -4.262100608897744 sigma= 0.14604890564722406 ||grad_mu||= 23.62271621999621 min_ell= 0.8
u= -4.186398876722606 sigma= 0.14653168736316216 ||grad_mu||= 23.600126465567037 min_ell= 0.8
u= -4.264513884932409 sigma= 0.14603148817120648 ||grad_mu||= 23.623433594950477 min_ell= 0.8
u= -4.4214740439797415 sigma= 0.14508283803087446 ||grad_mu||= 23.67011487534457 min_ell= 0.8
u= -4.502908404699766 sigma= 0.14462093983271793 ||grad_mu||= 23.694267725073683 min_ell= 0.8
u= -4.460684861808087 sigma= 0.14486136176625566 ||grad_mu||= 23.68175111333749 min_ell= 0.8
u= -4.3789063483209665 sigma= 0.1453366573192937 ||grad_mu||= 23.657475389282492 min_ell= 0.8
u= -4.370382640662859 sigma= 0.14538466134860362 ||grad_mu||= 23.654940546921857 min_ell= 0.8
u= -4.439218822585426 sigma= 0.14497922966328064 ||grad_mu||= 23.675380787132184 min_ell= 0.8
u= -4.502267373843235 sigma= 0.14462199791686656 ||grad_mu||= 23.694077319101357 min_ell= 0.8
u= -4.49381513374035 sigma= 0.1446695549894839 ||grad_mu||= 23.69157250942692 min_ell= 0.8
u= -4.4423920541890825 sigma= 0.14496153088277317 ||grad_mu||= 23.67632274819534 min_ell= 0.8
u= -4.349063658676787 sigma= 0.14550835464581374 ||grad_mu||= 23.648600866558468 min_ell= 0.8
u= -4.251973244979192 sigma= 0.14610095335540596 ||grad_mu||= 23.61969164894915 min_ell= 0.8
u= -4.256640401880965 sigma= 0.1460665029381848 ||grad_mu||= 23.62108339222705 min_ell= 0.8
u= -4.355437426475384 sigma= 0.14545738743317754 ||grad_mu||= 23.650498496881443 min_ell= 0.8
u= -4.423422436718799 sigma= 0.14505709995559135 ||grad_mu||= 23.67069681009 min_ell= 0.8
u= -4.417071733198511 sigma= 0.14509470124648674 ||grad_mu||= 23.66881040450334 min_ell= 0.8
u= -4.350400819791288 sigma= 0.14548643648251575 ||grad_mu||= 23.649002113350296 min_ell= 0.8
u= -4.282667984215891 sigma= 0.14589668719264667 ||grad_mu||= 23.628844330517687 min_ell= 0.8
u= -4.281825721973248 sigma= 0.14590074579302342 ||grad_mu||= 23.628594698730186 min_ell= 0.8
u= -4.334190847185167 sigma= 0.14557964972721857 ||grad_mu||= 23.644185038827782 min_ell= 0.8
u= -4.364282117526445 sigma= 0.14539836892819508 ||grad_mu||= 23.65313474804041 min_ell= 0.8
u= -4.367504790164062 sigma= 0.1453795040562263 ||grad_mu||= 23.654092677617836 min_ell= 0.8
u= -4.35153665085932 sigma= 0.1454755860449606 ||grad_mu||= 23.649343417453707 min_ell= 0.8
u= -4.300865052115564 sigma= 0.14578290808340252 ||grad_mu||= 23.634266301250456 min_ell= 0.8
u= -4.285155197515878 sigma= 0.14587869895937333 ||grad_mu||= 23.62958850459816 min_ell= 0.8
u= -4.356527284725481 sigma= 0.1454430561388289 ||grad_mu||= 23.650831667492216 min_ell= 0.8
u= -4.439792252138136 sigma= 0.14495548963279936 ||grad_mu||= 23.67556520528188 min_ell= 0.8
u= -4.47108523555454 sigma= 0.14477944262792006 ||grad_mu||= 23.684844972046527 min_ell= 0.8
u= -4.468896023425543 sigma= 0.14479347831588923 ||grad_mu||= 23.684193378077243 min_ell= 0.8
u= -4.443231853186992 sigma= 0.14494001412001695 ||grad_mu||= 23.6765793003613 min_ell= 0.8
u= -4.417100707678676 sigma= 0.14508994821074198 ||grad_mu||= 23.668824454094906 min_ell= 0.8
u= -4.420932895381486 sigma= 0.14506479973694766 ||grad_mu||= 23.66996567644495 min_ell= 0.8
u= -4.436062528698098 sigma= 0.14497446805325526 ||grad_mu||= 23.674462459446904 min_ell= 0.8
u= -4.435429300818476 sigma= 0.14497729166396414 ||grad_mu||= 23.674276481048587 min_ell= 0.8
logPI: -12.442801244009278  PI: 3.946027252569251e-06
PI_at(-2,2) via gp_acquisition: -0.4489883785790069
[DGBO] it=055 | y_next=-1.0081 | best=-0.4128 | batch_best_pi=-12.4
u= -41.162040556078 sigma= 0.2366673333522524 ||grad_mu||= 3.0174559225316426 min_ell= 0.8
u= -39.70830601194785 sigma= 0.24596427962014117 ||grad_mu||= 2.317350861829129 min_ell= 0.8
u= -38.91568480482645 sigma= 0.2511395834715433 ||grad_mu||= 2.0969903275577724 min_ell= 0.8
u= -38.73088391270895 sigma= 0.2523461824453644 ||grad_mu||= 2.082698554654211 min_ell= 0.8
u= -38.4575538090089 sigma= 0.2541298678375982 ||grad_mu||= 2.090441955353632 min_ell= 0.8
u= -37.789278954658144 sigma= 0.2584525595640357 ||grad_mu||= 2.2748838110022147 min_ell= 0.8
u= -37.04922609423381 sigma= 0.2632731187521079 ||grad_mu||= 2.5991435727108567 min_ell= 0.8
u= -36.253285339870196 sigma= 0.2687305705937208 ||grad_mu||= 2.868179266631712 min_ell= 0.8
u= -35.681443617800205 sigma= 0.2728889888178512 ||grad_mu||= 2.9884221525592003 min_ell= 0.8
u= -35.56910032996821 sigma= 0.2737873894125908 ||grad_mu||= 2.967656686702144 min_ell= 0.8
u= -35.09604597664766 sigma= 0.27718899336673575 ||grad_mu||= 3.166822952113247 min_ell= 0.8
u= -33.722977969359384 sigma= 0.287531626747407 ||grad_mu||= 3.699622717640955 min_ell= 0.8
u= -32.00966653602089 sigma= 0.3017420734891107 ||grad_mu||= 4.217748383772316 min_ell= 0.8
u= -30.39246333303326 sigma= 0.3167919015591534 ||grad_mu||= 4.5881807198498334 min_ell= 0.8
u= -29.014010466776117 sigma= 0.33091209646566777 ||grad_mu||= 4.883029035098874 min_ell= 0.8
u= -27.930197349601656 sigma= 0.3428488583780382 ||grad_mu||= 5.125489760481497 min_ell= 0.8
u= -26.803433475696803 sigma= 0.3559763906690473 ||grad_mu||= 5.400494115955697 min_ell= 0.8
u= -25.148039521202698 sigma= 0.376876683645661 ||grad_mu||= 5.7979773202408715 min_ell= 0.8
u= -23.375844579202443 sigma= 0.4022792948331148 ||grad_mu||= 6.153961578667498 min_ell= 0.8
u= -22.120891863369586 sigma= 0.42313635197500854 ||grad_mu||= 6.350448649684929 min_ell= 0.8
u= -21.313627679108826 sigma= 0.437881354121041 ||grad_mu||= 6.468249113723043 min_ell= 0.8
u= -20.781094142889483 sigma= 0.4474630874989462 ||grad_mu||= 6.552421360931285 min_ell= 0.8
u= -20.46355134225285 sigma= 0.45252984955583014 ||grad_mu||= 6.606277070506271 min_ell= 0.8
u= -19.93463407721564 sigma= 0.4616973313910215 ||grad_mu||= 6.678682419044966 min_ell= 0.8
u= -19.249177861200803 sigma= 0.4753323504286045 ||grad_mu||= 6.751472366660444 min_ell= 0.8
u= -18.558090102342245 sigma= 0.49167152931070207 ||grad_mu||= 6.815310225050299 min_ell= 0.8
u= -17.943246509014372 sigma= 0.5080206534020894 ||grad_mu||= 6.875649648493394 min_ell= 0.8
u= -17.60176527845634 sigma= 0.5178894373660763 ||grad_mu||= 6.914349575037196 min_ell= 0.8
u= -17.433727306059705 sigma= 0.5225788395269192 ||grad_mu||= 6.932005349411741 min_ell= 0.8
u= -16.882725967409208 sigma= 0.5356987180739082 ||grad_mu||= 6.963989586897803 min_ell= 0.8
u= -15.785012218489324 sigma= 0.5628722032800842 ||grad_mu||= 7.049253802147946 min_ell= 0.8
u= -14.631966605397205 sigma= 0.593701624569317 ||grad_mu||= 7.290916225204236 min_ell= 0.8
u= -13.874944349278628 sigma= 0.6195430605471046 ||grad_mu||= 7.468575763779632 min_ell= 0.8
u= -13.698498352677026 sigma= 0.6318519857707295 ||grad_mu||= 7.356636090602319 min_ell= 0.8
u= -13.839302562697114 sigma= 0.6294926855634758 ||grad_mu||= 7.275045523683448 min_ell= 0.8
u= -13.612959041246377 sigma= 0.6359406380961502 ||grad_mu||= 7.355537667469363 min_ell= 0.8
u= -12.89088942750466 sigma= 0.658841271109582 ||grad_mu||= 7.703245299020232 min_ell= 0.8
u= -11.990078501912278 sigma= 0.6954975662377822 ||grad_mu||= 8.135070825781252 min_ell= 0.8
u= -11.288265386902124 sigma= 0.7431321475584646 ||grad_mu||= 7.936581220968568 min_ell= 0.8
u= -11.361239204113105 sigma= 0.7573080268169206 ||grad_mu||= 7.498691637845847 min_ell= 0.8
u= -11.857226598127518 sigma= 0.7358791649425007 ||grad_mu||= 7.411770784415452 min_ell= 0.8
u= -11.916406489229965 sigma= 0.7285567093381232 ||grad_mu||= 7.407540770092072 min_ell= 0.8
u= -11.565107666266531 sigma= 0.7355286703812131 ||grad_mu||= 7.64599103324107 min_ell= 0.8
u= -11.256462732446481 sigma= 0.7439259299651099 ||grad_mu||= 7.978761705475571 min_ell= 0.8
u= -11.095708230441586 sigma= 0.7586886068239789 ||grad_mu||= 7.845720859320506 min_ell= 0.8
u= -11.176543343894094 sigma= 0.7631275777338753 ||grad_mu||= 7.6041533251662 min_ell= 0.8
u= -11.364741700991605 sigma= 0.7559522582254599 ||grad_mu||= 7.511648744677325 min_ell= 0.8
u= -11.444790734068803 sigma= 0.7492708847956593 ||grad_mu||= 7.528066740041275 min_ell= 0.8
u= -11.305252626955937 sigma= 0.7504890998478372 ||grad_mu||= 7.690568787034024 min_ell= 0.8
u= -10.92439185102177 sigma= 0.7623925640473758 ||grad_mu||= 8.100283675298645 min_ell= 0.8
u= -10.357565641197645 sigma= 0.7865350861411422 ||grad_mu||= 8.711683371931354 min_ell= 0.8
u= -9.935332170470776 sigma= 0.8207309224363252 ||grad_mu||= 8.632305439579467 min_ell= 0.8
u= -9.915025420660843 sigma= 0.8364145663461829 ||grad_mu||= 8.140837190435247 min_ell= 0.8
u= -10.15154782666835 sigma= 0.8250879886954923 ||grad_mu||= 7.918842164309877 min_ell= 0.8
u= -10.30802621662271 sigma= 0.8105360179876406 ||grad_mu||= 7.982783938950766 min_ell= 0.8
u= -10.239897072719412 sigma= 0.8073699323216836 ||grad_mu||= 8.25076830784574 min_ell= 0.8
u= -10.103427857443954 sigma= 0.8179948349995582 ||grad_mu||= 8.248534739844956 min_ell= 0.8
u= -10.082311503621579 sigma= 0.8280064953628542 ||grad_mu||= 7.989576298061042 min_ell= 0.8
u= -10.240616521665515 sigma= 0.8238237361761613 ||grad_mu||= 7.780204893943686 min_ell= 0.8
u= -10.459066425757797 sigma= 0.8111976960661559 ||grad_mu||= 7.689471351156966 min_ell= 0.8
u= -10.591267688839837 sigma= 0.7990622101644087 ||grad_mu||= 7.728799814474477 min_ell= 0.8
u= -10.580856970519482 sigma= 0.791886543296545 ||grad_mu||= 7.9303079096914555 min_ell= 0.8
u= -10.483972468146558 sigma= 0.79062027118408 ||grad_mu||= 8.198783297590056 min_ell= 0.8
u= -10.47425735404183 sigma= 0.7946487800007025 ||grad_mu||= 8.086863269055534 min_ell= 0.8
u= -10.897329116998113 sigma= 0.7818498025996922 ||grad_mu||= 7.623576390067184 min_ell= 0.8
u= -11.626007685756601 sigma= 0.7456992268764613 ||grad_mu||= 7.4376433404389095 min_ell= 0.8
u= -12.207995842124046 sigma= 0.7145074571018006 ||grad_mu||= 7.371140255928211 min_ell= 0.8
u= -12.635234492946193 sigma= 0.690511523719657 ||grad_mu||= 7.331827376604037 min_ell= 0.8
u= -12.778230336330866 sigma= 0.6768368012436251 ||grad_mu||= 7.387910892372253 min_ell= 0.8
u= -12.440747055518894 sigma= 0.6781649241344964 ||grad_mu||= 7.846048088997958 min_ell= 0.8
u= -11.942700551240044 sigma= 0.6945108477937888 ||grad_mu||= 8.290260890966074 min_ell= 0.8
u= -11.579856683300997 sigma= 0.7227319839741206 ||grad_mu||= 8.011506298324758 min_ell= 0.8
u= -11.600167614807223 sigma= 0.7301913787159673 ||grad_mu||= 7.72838521404479 min_ell= 0.8
u= -11.789541229795379 sigma= 0.7212837151629654 ||grad_mu||= 7.654388198855121 min_ell= 0.8
u= -11.724028047641376 sigma= 0.7173653974268897 ||grad_mu||= 7.89334715202447 min_ell= 0.8
u= -11.355545525488829 sigma= 0.7236129712790588 ||grad_mu||= 8.534656640148812 min_ell= 0.8
u= -11.016672464800452 sigma= 0.7459270953048013 ||grad_mu||= 8.501246552008393 min_ell= 0.8
u= -11.176998321817788 sigma= 0.7538506452408176 ||grad_mu||= 7.828631890577511 min_ell= 0.8
u= -11.736798426226198 sigma= 0.7299532194682172 ||grad_mu||= 7.532326762216005 min_ell= 0.8
u= -12.07799513182446 sigma= 0.7125268542438011 ||grad_mu||= 7.466716838603219 min_ell= 0.8
u= -11.976401710780092 sigma= 0.7144577436766488 ||grad_mu||= 7.5475232809984 min_ell= 0.8
u= -11.58627610482344 sigma= 0.7246517915221324 ||grad_mu||= 7.929411056572493 min_ell= 0.8
u= -11.113590410351895 sigma= 0.739272203104006 ||grad_mu||= 8.516648266901596 min_ell= 0.8
u= -10.741466836788303 sigma= 0.7691942399297681 ||grad_mu||= 8.311525800915918 min_ell= 0.8
u= -10.667942395300102 sigma= 0.7835605061552599 ||grad_mu||= 7.991200329102423 min_ell= 0.8
u= -10.785523383854292 sigma= 0.7800873116229308 ||grad_mu||= 7.846336930633301 min_ell= 0.8
u= -11.017795842057666 sigma= 0.7704128002592228 ||grad_mu||= 7.680316350471476 min_ell= 0.8
u= -11.272349109053142 sigma= 0.7539136692407965 ||grad_mu||= 7.66096166344661 min_ell= 0.8
u= -11.418586008999839 sigma= 0.7367832480793309 ||grad_mu||= 7.872620036159334 min_ell= 0.8
u= -11.599338996940068 sigma= 0.7272749563170663 ||grad_mu||= 7.816653824812565 min_ell= 0.8
u= -11.835605786489394 sigma= 0.7201982176958347 ||grad_mu||= 7.611127567308195 min_ell= 0.8
u= -11.968170255079402 sigma= 0.7150630651841964 ||grad_mu||= 7.545115277168615 min_ell= 0.8
u= -12.030545265846477 sigma= 0.7133758259983267 ||grad_mu||= 7.502952413382117 min_ell= 0.8
u= -11.97875761954534 sigma= 0.7124030716063159 ||grad_mu||= 7.5917504346057365 min_ell= 0.8
u= -11.632030608369828 sigma= 0.7120803075569676 ||grad_mu||= 8.308842467960115 min_ell= 0.8
u= -11.193349661825733 sigma= 0.7255811096946029 ||grad_mu||= 8.906407838249379 min_ell= 0.8
u= -10.935764716439497 sigma= 0.7537328148636396 ||grad_mu||= 8.399678344357655 min_ell= 0.8
u= -10.991660082492073 sigma= 0.7611339299680805 ||grad_mu||= 7.98797179647527 min_ell= 0.8
u= -11.153702145941667 sigma= 0.7564594667726352 ||grad_mu||= 7.798224888585291 min_ell= 0.8
u= -11.212605630896423 sigma= 0.7514561363361133 ||grad_mu||= 7.829903696848974 min_ell= 0.8
u= -11.051094569142798 sigma= 0.7411040987125778 ||grad_mu||= 8.612117595019198 min_ell= 0.8
u= -10.793852234551457 sigma= 0.7372063529329562 ||grad_mu||= 9.586488167638032 min_ell= 0.8
u= -10.608039109109184 sigma= 0.7658947707131155 ||grad_mu||= 8.829651797034582 min_ell= 0.8
u= -10.702407187236382 sigma= 0.7870256897265628 ||grad_mu||= 7.8201212553939685 min_ell= 0.8
u= -10.903938739934464 sigma= 0.7834755954746356 ||grad_mu||= 7.589473990163144 min_ell= 0.8
u= -10.942607662783777 sigma= 0.7817185467652772 ||grad_mu||= 7.573641381770681 min_ell= 0.8
u= -10.642226124992565 sigma= 0.7864063718389852 ||grad_mu||= 7.960540834617136 min_ell= 0.8
u= -10.254108332066897 sigma= 0.7862193518193916 ||grad_mu||= 9.050291441285841 min_ell= 0.8
u= -10.016833445161314 sigma= 0.8152867781780512 ||grad_mu||= 8.594006308509975 min_ell= 0.8
u= -10.205002725544485 sigma= 0.8234939443758842 ||grad_mu||= 7.851995847110405 min_ell= 0.8
u= -10.546465271684351 sigma= 0.8055155251214108 ||grad_mu||= 7.669840141093918 min_ell= 0.8
u= -10.743591884910133 sigma= 0.7906216347440098 ||grad_mu||= 7.669656102554019 min_ell= 0.8
u= -10.589086791452191 sigma= 0.7810815651873781 ||grad_mu||= 8.268204310491251 min_ell= 0.8
u= -10.191743857705108 sigma= 0.7586490377603364 ||grad_mu||= 10.56739860489993 min_ell= 0.8
u= -9.632894211380838 sigma= 0.7712822985625132 ||grad_mu||= 11.948606442035159 min_ell= 0.8
u= -9.306715321145939 sigma= 0.8269380143942251 ||grad_mu||= 10.589181098231219 min_ell= 0.8
u= -9.296758398020676 sigma= 0.8867833866439153 ||grad_mu||= 8.242188067903209 min_ell= 0.8
u= -9.567921130860864 sigma= 0.8825989295474478 ||grad_mu||= 7.7694728862804485 min_ell= 0.8
u= -9.575345394071155 sigma= 0.8797742649319125 ||grad_mu||= 7.802204962499978 min_ell= 0.8
u= -9.182554866639803 sigma= 0.8804499694870962 ||grad_mu||= 8.806706261626612 min_ell= 0.8
u= -8.833492672120999 sigma= 0.8622375520429921 ||grad_mu||= 10.880034504833379 min_ell= 0.8
u= -8.672447835548109 sigma= 0.863334942657005 ||grad_mu||= 11.476057244508548 min_ell= 0.8
u= -8.713178769024628 sigma= 0.8840283716523114 ||grad_mu||= 10.437867815510378 min_ell= 0.8
u= -8.805255471059272 sigma= 0.9199996100891189 ||grad_mu||= 8.687453449040795 min_ell= 0.8
u= -8.89040781548885 sigma= 0.933401195400895 ||grad_mu||= 8.055314544251118 min_ell= 0.8
u= -8.711654348081069 sigma= 0.9356769225908416 ||grad_mu||= 8.488237954942841 min_ell= 0.8
u= -8.461025951463855 sigma= 0.9253998533563815 ||grad_mu||= 9.78333457279338 min_ell= 0.8
u= -8.284137533664719 sigma= 0.9560150840462505 ||grad_mu||= 9.340274024829768 min_ell= 0.8
u= -8.334203238778146 sigma= 0.9852161301272736 ||grad_mu||= 8.249856953782814 min_ell= 0.8
u= -8.553724176992857 sigma= 0.9787474936863918 ||grad_mu||= 7.903576919503388 min_ell= 0.8
u= -8.74329256706052 sigma= 0.9655015163119843 ||grad_mu||= 7.824428606134 min_ell= 0.8
u= -8.591469532494962 sigma= 0.9691016152444254 ||grad_mu||= 7.980673774978925 min_ell= 0.8
u= -8.285604857967892 sigma= 0.9498226567019943 ||grad_mu||= 9.562403828735443 min_ell= 0.8
u= -8.142855719940082 sigma= 0.920699534188461 ||grad_mu||= 11.301782448226463 min_ell= 0.8
u= -8.11157458879132 sigma= 0.9338599454178206 ||grad_mu||= 10.913986095771172 min_ell= 0.8
u= -8.153057680824151 sigma= 0.9674033359833509 ||grad_mu||= 9.45496497248354 min_ell= 0.8
u= -8.24555301204596 sigma= 0.985195173744202 ||grad_mu||= 8.520129014719545 min_ell= 0.8
u= -8.25060374222689 sigma= 0.9841848969553245 ||grad_mu||= 8.532647080901123 min_ell= 0.8
u= -8.10432115635622 sigma= 0.9710918670202047 ||grad_mu||= 9.52088999836615 min_ell= 0.8
u= -7.977414388907447 sigma= 0.9734949288557495 ||grad_mu||= 9.966917801164087 min_ell= 0.8
u= -7.973557037862052 sigma= 1.0010739640215356 ||grad_mu||= 9.010117057797725 min_ell= 0.8
u= -8.073895254271914 sigma= 1.0126326695725665 ||grad_mu||= 8.325692925017231 min_ell= 0.8
u= -8.161896909387444 sigma= 1.0126640867918852 ||grad_mu||= 8.09526253508181 min_ell= 0.8
u= -8.129089038212145 sigma= 1.0156212331964496 ||grad_mu||= 8.114593673197076 min_ell= 0.8
u= -7.914459587153304 sigma= 1.0178246894973524 ||grad_mu||= 8.710644820202363 min_ell= 0.8
u= -7.771483559975692 sigma= 1.0083037825050376 ||grad_mu||= 9.593538528270736 min_ell= 0.8
u= -7.796824470050936 sigma= 1.023097334375584 ||grad_mu||= 8.993746125629881 min_ell= 0.8
u= -7.979492313821595 sigma= 1.031279871582246 ||grad_mu||= 8.169667605124763 min_ell= 0.8
u= -8.204690152004625 sigma= 1.0213778157591396 ||grad_mu||= 7.9178633023818294 min_ell= 0.8
u= -8.339541502170126 sigma= 1.0130042628185414 ||grad_mu||= 7.890239383126975 min_ell= 0.8
u= -8.249828350671862 sigma= 1.0218452564473033 ||grad_mu||= 7.901445229749049 min_ell= 0.8
u= -8.115950168407863 sigma= 1.0355611389887953 ||grad_mu||= 7.922064743260289 min_ell= 0.8
u= -8.256915526136755 sigma= 1.0266536410719225 ||grad_mu||= 7.949899560895851 min_ell= 0.8
u= -8.646449498898571 sigma= 0.991471952010339 ||grad_mu||= 8.086189900165488 min_ell= 0.8
u= -9.042302420923502 sigma= 0.9548537638671933 ||grad_mu||= 8.221563082995582 min_ell= 0.8
u= -9.347158523670732 sigma= 0.9275294134769868 ||grad_mu||= 8.317384472954968 min_ell= 0.8
u= -9.320108038234528 sigma= 0.9298995332669847 ||grad_mu||= 8.326752151111899 min_ell= 0.8
u= -8.94491815729171 sigma= 0.9640561985935937 ||grad_mu||= 8.241313801815355 min_ell= 0.8
u= -8.815933625248062 sigma= 0.9762911717346586 ||grad_mu||= 8.219847039966078 min_ell= 0.8
u= -9.121552690292866 sigma= 0.9477629439694936 ||grad_mu||= 8.324693369686127 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.426e+03 ||grad_z||=1.526e+03
u= -9.660379614028756 sigma= 0.8999816140622882 ||grad_mu||= 8.47691963281393 min_ell= 0.8
u= -10.343873987003983 sigma= 0.844334478442308 ||grad_mu||= 8.628421502474216 min_ell= 0.8
u= -11.144524145128877 sigma= 0.7861509649928302 ||grad_mu||= 8.746118702989792 min_ell= 0.8
u= -11.958755850824705 sigma= 0.7340710916010484 ||grad_mu||= 8.819264862852926 min_ell= 0.8
u= -13.20595126405504 sigma= 0.6665117275942599 ||grad_mu||= 8.860419063486784 min_ell= 0.8
u= -15.268320990854065 sigma= 0.5786734727996787 ||grad_mu||= 8.853426844388801 min_ell= 0.8
u= -17.666982037151023 sigma= 0.5017675013237738 ||grad_mu||= 8.81379803063895 min_ell= 0.8
u= -20.297293550010057 sigma= 0.4378985447572676 ||grad_mu||= 8.765495030004448 min_ell= 0.8
u= -23.57975487312714 sigma= 0.37796222957562775 ||grad_mu||= 8.704100759953276 min_ell= 0.8
u= -27.055994983122396 sigma= 0.33025177207391304 ||grad_mu||= 8.639354747496874 min_ell= 0.8
u= -31.618610113077768 sigma= 0.2835319043228992 ||grad_mu||= 8.551964389076634 min_ell= 0.8
u= -39.14203139970273 sigma= 0.23017347983321065 ||grad_mu||= 8.411458244023457 min_ell= 0.8
u= -47.113183222342386 sigma= 0.1921396433257107 ||grad_mu||= 8.264282422159893 min_ell= 0.8
u= -52.61852295071745 sigma= 0.1726053955671856 ||grad_mu||= 8.152989815466311 min_ell= 0.8
u= -57.03395303604144 sigma= 0.1597088695368312 ||grad_mu||= 8.04730102964393 min_ell= 0.8
u= -60.85526125267532 sigma= 0.15011710599428463 ||grad_mu||= 7.9340993399803565 min_ell= 0.8
u= -63.21793010873198 sigma= 0.14481927114846585 ||grad_mu||= 7.844626934718273 min_ell= 0.8
u= -64.99210396580139 sigma= 0.1411407965635606 ||grad_mu||= 7.759295485028402 min_ell= 0.8
u= -66.26624556264981 sigma= 0.13866554518174162 ||grad_mu||= 7.679770870177244 min_ell= 0.8
u= -66.65366273041059 sigma= 0.13794547078003253 ||grad_mu||= 7.650432029406652 min_ell= 0.8
u= -66.60661048861688 sigma= 0.1380344098563741 ||grad_mu||= 7.654222852370365 min_ell= 0.8
u= -66.65736671512941 sigma= 0.13794315718032313 ||grad_mu||= 7.650105156636564 min_ell= 0.8
u= -66.95649030217649 sigma= 0.1373982234982084 ||grad_mu||= 7.625467018949087 min_ell= 0.8
u= -67.51300899653482 sigma= 0.13641260234938804 ||grad_mu||= 7.5722261968649764 min_ell= 0.8
u= -67.82082548186484 sigma= 0.1358896253496299 ||grad_mu||= 7.536405472271674 min_ell= 0.8
u= -67.67998340545557 sigma= 0.13612760343381217 ||grad_mu||= 7.553969725307459 min_ell= 0.8
u= -67.27441942993926 sigma= 0.13683602338108314 ||grad_mu||= 7.596143322796261 min_ell= 0.8
u= -66.94773435589448 sigma= 0.13742737080243203 ||grad_mu||= 7.624238657062699 min_ell= 0.8
u= -66.75424373184322 sigma= 0.1377860664340439 ||grad_mu||= 7.638796068962249 min_ell= 0.8
u= -66.73271049964171 sigma= 0.13782927095022263 ||grad_mu||= 7.639672802327886 min_ell= 0.8
u= -66.8955659502257 sigma= 0.1375320306251563 ||grad_mu||= 7.626453569855459 min_ell= 0.8
u= -66.96318040684208 sigma= 0.1374111176463023 ||grad_mu||= 7.620404092525122 min_ell= 0.8
u= -66.9310213411291 sigma= 0.1374730576010575 ||grad_mu||= 7.622245706923966 min_ell= 0.8
u= -67.02900065854821 sigma= 0.1372970756001188 ||grad_mu||= 7.6136484585672015 min_ell= 0.8
u= -67.28199495376872 sigma= 0.13684311906406946 ||grad_mu||= 7.591342483044349 min_ell= 0.8
u= -67.56988909714875 sigma= 0.13633707811131585 ||grad_mu||= 7.5631623451263446 min_ell= 0.8
logPI: -2369.158249084484  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.45023458171633324
u= -14.059823835737333 sigma= 0.33110628207903503 ||grad_mu||= 22.725527113267457 min_ell= 0.8
u= -13.589950875961101 sigma= 0.32187681456820777 ||grad_mu||= 23.26089855729223 min_ell= 0.8
u= -13.455310051241677 sigma= 0.3232244288729005 ||grad_mu||= 23.31169063811653 min_ell= 0.8
u= -13.709275990886857 sigma= 0.3332607318679414 ||grad_mu||= 22.917087792454517 min_ell= 0.8
u= -13.310597129461271 sigma= 0.3193248500247929 ||grad_mu||= 23.474057355324188 min_ell= 0.8
u= -12.158062894251671 sigma= 0.2640605397578912 ||grad_mu||= 24.41180051354318 min_ell= 0.8
u= -10.031542648777712 sigma= 0.21492832981390333 ||grad_mu||= 23.56461798312206 min_ell= 0.8
u= -7.716249054621816 sigma= 0.19584052363629742 ||grad_mu||= 21.653574065443795 min_ell= 0.8
u= -7.0062405435159425 sigma= 0.1926953244169713 ||grad_mu||= 20.934086693395383 min_ell= 0.8
u= -7.3304349417323955 sigma= 0.19635876459380958 ||grad_mu||= 21.35612928221433 min_ell= 0.8
u= -6.158900171292366 sigma= 0.18831539302268355 ||grad_mu||= 19.917269187809058 min_ell= 0.8
u= -3.3121752904967416 sigma= 0.164877148835536 ||grad_mu||= 14.807932122092001 min_ell= 0.8
u= -1.349049571512119 sigma= 0.14437994219226835 ||grad_mu||= 9.288971041814724 min_ell= 0.8
u= -0.8458423616912386 sigma= 0.13885926541683372 ||grad_mu||= 7.333663440044984 min_ell= 0.8
u= -0.8704466883790694 sigma= 0.1387182024105962 ||grad_mu||= 7.412622564202875 min_ell= 0.8
u= -0.9350093673239646 sigma= 0.1398573023364066 ||grad_mu||= 7.738201356392915 min_ell= 0.8
