device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.6190816241438295 sigma= 0.10379342341064914 ||grad_mu||= 12.23585107907605 min_ell= 0.8
u= -1.746639384830992 sigma= 0.11860878524162875 ||grad_mu||= 12.908283938462263 min_ell= 0.8
u= -1.38472996457962 sigma= 0.10206444996411765 ||grad_mu||= 11.969178691840636 min_ell= 0.8
u= -1.6742095214860695 sigma= 0.1158638238665465 ||grad_mu||= 12.76029721942167 min_ell= 0.8
u= -1.2627562586058212 sigma= 0.10090743837771135 ||grad_mu||= 11.827495224990846 min_ell= 0.8
u= -1.5664303671899023 sigma= 0.11204961322270761 ||grad_mu||= 12.547829280302535 min_ell= 0.8
u= -1.132751303663937 sigma= 0.09941447233660736 ||grad_mu||= 11.677378706847914 min_ell= 0.8
u= -1.5118603896337461 sigma= 0.11054441585423942 ||grad_mu||= 12.4532866356748 min_ell= 0.8
u= -1.0609209554340024 sigma= 0.09842941840720064 ||grad_mu||= 11.602491718929125 min_ell= 0.8
u= -1.0897741647479369 sigma= 0.0989627749784016 ||grad_mu||= 11.690154939652173 min_ell= 0.8
u= -1.144720797814493 sigma= 0.09965491250760734 ||grad_mu||= 11.700210365969435 min_ell= 0.8
u= -1.1232540979272019 sigma= 0.09981119798550095 ||grad_mu||= 11.756309139929844 min_ell= 0.8
u= -1.0829714976488998 sigma= 0.09890210837602453 ||grad_mu||= 11.63274096741605 min_ell= 0.8
u= -1.053749747158322 sigma= 0.09851387261422397 ||grad_mu||= 11.638176462000576 min_ell= 0.8
u= -1.0335381042396872 sigma= 0.09822486090843742 ||grad_mu||= 11.588274669099302 min_ell= 0.8
u= -1.0297956959743404 sigma= 0.09818957932737575 ||grad_mu||= 11.592912124393347 min_ell= 0.8
logPI: -1.8879508348355416  PI: 0.151381697322278
PI_at(-2,2) via gp_acquisition: -0.17256552933707642
[GP] it=050 | sigma_f2=7.64 | noise=0.001 | ell_med=0.8
u= -51.35666156035762 sigma= 0.17221654190647018 ||grad_mu||= 7.613348385704851 min_ell= 0.8
u= -39.56902036198543 sigma= 0.2190483669318936 ||grad_mu||= 8.564972963814368 min_ell= 0.8
u= -31.21956340365719 sigma= 0.2943155012476322 ||grad_mu||= 6.166021805822749 min_ell= 0.8
u= -20.230379029445466 sigma= 0.4717078310714554 ||grad_mu||= 4.68599867131834 min_ell= 0.8
u= -13.385954929186338 sigma= 0.7332303941956501 ||grad_mu||= 2.2463554173577807 min_ell= 0.8
u= -12.481223597121998 sigma= 0.7500009216833293 ||grad_mu||= 5.1243837153411596 min_ell= 0.8
u= -15.87475833227295 sigma= 0.6101933717250946 ||grad_mu||= 2.541087877826138 min_ell= 0.8
u= -9.49447716209893 sigma= 1.0153459386028496 ||grad_mu||= 3.59258828322614 min_ell= 0.8
u= -14.250383261320556 sigma= 0.6887911361337034 ||grad_mu||= 2.44671347549425 min_ell= 0.8
u= -15.282831599756054 sigma= 0.4733650792680225 ||grad_mu||= 17.062513156518254 min_ell= 0.8
u= -50.72607627510215 sigma= 0.1853380220820667 ||grad_mu||= 4.704254155470128 min_ell= 0.8
u= -31.31814747368126 sigma= 0.30520620828704664 ||grad_mu||= 3.391930726784531 min_ell= 0.8
u= -35.394448678229956 sigma= 0.26506196235688284 ||grad_mu||= 4.858525479035835 min_ell= 0.8
u= -31.228571522716027 sigma= 0.3015599750181612 ||grad_mu||= 4.673241804897657 min_ell= 0.8
u= -34.81369849044847 sigma= 0.26944634109407084 ||grad_mu||= 4.8719807837765 min_ell= 0.8
u= -34.96851404050035 sigma= 0.2678999095430674 ||grad_mu||= 4.94673051102258 min_ell= 0.8
u= -44.88056495863763 sigma= 0.20987958698802708 ||grad_mu||= 4.54973051182218 min_ell= 0.8
u= -46.137826392921426 sigma= 0.20584320692500355 ||grad_mu||= 3.9199327902037786 min_ell= 0.8
u= -32.71071223267361 sigma= 0.2858164440583285 ||grad_mu||= 5.079361570318379 min_ell= 0.8
u= -35.286872542498806 sigma= 0.26660383420040995 ||grad_mu||= 4.689776726499434 min_ell= 0.8
u= -31.989940343508724 sigma= 0.29455554256540584 ||grad_mu||= 4.622174188332604 min_ell= 0.8
u= -28.825328590978327 sigma= 0.3277093614460743 ||grad_mu||= 4.500271661166207 min_ell= 0.8
u= -25.0473860403656 sigma= 0.3783794992275557 ||grad_mu||= 4.34154289799197 min_ell= 0.8
u= -21.225601419836316 sigma= 0.44597716803565396 ||grad_mu||= 4.668272622238673 min_ell= 0.8
u= -19.032059361023265 sigma= 0.49829909568100367 ||grad_mu||= 4.774092490075835 min_ell= 0.8
u= -17.584438874038618 sigma= 0.5305219286281578 ||grad_mu||= 6.237017181689173 min_ell= 0.8
u= -14.56788724243378 sigma= 0.6605881455881486 ||grad_mu||= 3.2667945836655985 min_ell= 0.8
u= -17.18866807148194 sigma= 0.5410114986529904 ||grad_mu||= 6.510012834054972 min_ell= 0.8
u= -15.892598448958175 sigma= 0.602766588047348 ||grad_mu||= 4.070128547532663 min_ell= 0.8
u= -17.202181446401497 sigma= 0.5403272248753584 ||grad_mu||= 6.574357009850562 min_ell= 0.8
u= -16.892495570658305 sigma= 0.5649066208944994 ||grad_mu||= 4.568935497505275 min_ell= 0.8
u= -18.16080933954869 sigma= 0.5145656002373823 ||grad_mu||= 6.2820886983830135 min_ell= 0.8
u= -16.869089991821575 sigma= 0.565892548081942 ||grad_mu||= 4.472661509887523 min_ell= 0.8
u= -18.14650442039081 sigma= 0.5150657444734505 ||grad_mu||= 6.259806408894054 min_ell= 0.8
u= -17.492189410290816 sigma= 0.5442393631087459 ||grad_mu||= 4.753664514906678 min_ell= 0.8
u= -18.05951544504112 sigma= 0.5174027816230423 ||grad_mu||= 6.261787176137503 min_ell= 0.8
u= -17.22648427546972 sigma= 0.5533077065156219 ||grad_mu||= 4.636186949027367 min_ell= 0.8
u= -18.531069402562757 sigma= 0.5056907407208681 ||grad_mu||= 6.119400402259936 min_ell= 0.8
u= -17.85817327487928 sigma= 0.5319588855834403 ||grad_mu||= 4.996291287574126 min_ell= 0.8
u= -18.47268692315684 sigma= 0.5071551351156722 ||grad_mu||= 6.127594663797807 min_ell= 0.8
u= -17.906266205965526 sigma= 0.5304292927056171 ||grad_mu||= 4.9776177480025945 min_ell= 0.8
u= -18.481120071973887 sigma= 0.5082666321782017 ||grad_mu||= 5.878938506459306 min_ell= 0.8
u= -18.04227790813379 sigma= 0.5263299558940157 ||grad_mu||= 4.9062348870424275 min_ell= 0.8
u= -18.541032993057353 sigma= 0.507781612565421 ||grad_mu||= 5.699880091112424 min_ell= 0.8
u= -18.533278632708182 sigma= 0.5094648734455021 ||grad_mu||= 5.3745885623306116 min_ell= 0.8
u= -18.35324946053265 sigma= 0.5107218851109157 ||grad_mu||= 6.037318767992048 min_ell= 0.8
u= -18.444213171376784 sigma= 0.5093955615840663 ||grad_mu||= 5.830698102646965 min_ell= 0.8
u= -18.511155550021012 sigma= 0.5087411046957787 ||grad_mu||= 5.6279600113425445 min_ell= 0.8
u= -18.543349188211387 sigma= 0.5081942792229873 ||grad_mu||= 5.625518158194758 min_ell= 0.8
u= -18.387220226590085 sigma= 0.5107892075556671 ||grad_mu||= 5.816382901616814 min_ell= 0.8
u= -18.62947412776906 sigma= 0.5059973256368075 ||grad_mu||= 5.665692068081019 min_ell= 0.8
u= -18.326887103292254 sigma= 0.5118490836536378 ||grad_mu||= 5.935056565035369 min_ell= 0.8
u= -18.452631428388262 sigma= 0.512302508717477 ||grad_mu||= 5.407289551433643 min_ell= 0.8
u= -18.15993532788199 sigma= 0.5159329238378816 ||grad_mu||= 5.958328084895065 min_ell= 0.8
u= -18.526893457487095 sigma= 0.508167349086619 ||grad_mu||= 5.686451724157933 min_ell= 0.8
u= -18.53427498597314 sigma= 0.508751451537451 ||grad_mu||= 5.4927620485052335 min_ell= 0.8
u= -18.198776696896182 sigma= 0.5208969878477674 ||grad_mu||= 5.2267135520374755 min_ell= 0.8
u= -18.495610772528263 sigma= 0.5083536114926545 ||grad_mu||= 5.790669555362694 min_ell= 0.8
u= -18.110827044843305 sigma= 0.5242919950421709 ||grad_mu||= 4.8848489529154016 min_ell= 0.8
u= -18.51154623246527 sigma= 0.5087670719037863 ||grad_mu||= 5.604992961419602 min_ell= 0.8
u= -17.70712963176329 sigma= 0.5370995122744817 ||grad_mu||= 4.828482770150976 min_ell= 0.8
u= -18.489444055918337 sigma= 0.5085359593764495 ||grad_mu||= 5.782986692975066 min_ell= 0.8
u= -18.521463752579532 sigma= 0.5094562741756008 ||grad_mu||= 5.5201834568513455 min_ell= 0.8
u= -18.096551391024747 sigma= 0.5173634485559636 ||grad_mu||= 6.031708271354117 min_ell= 0.8
u= -18.254912273981137 sigma= 0.5135156829871389 ||grad_mu||= 5.824100914526719 min_ell= 0.8
u= -18.586724005264177 sigma= 0.5042463478206775 ||grad_mu||= 5.68596176698131 min_ell= 0.8
u= -18.619367411406675 sigma= 0.5040978221267823 ||grad_mu||= 5.63141126139198 min_ell= 0.8
u= -18.597044557288246 sigma= 0.505723838063503 ||grad_mu||= 5.568656943297593 min_ell= 0.8
u= -18.576870044882114 sigma= 0.5086092608690156 ||grad_mu||= 5.279630440261441 min_ell= 0.8
u= -18.601004686407528 sigma= 0.5102342798771133 ||grad_mu||= 5.360982675379282 min_ell= 0.8
u= -19.61623375412813 sigma= 0.4801072946963422 ||grad_mu||= 5.942223236175668 min_ell= 0.8
u= -18.739089909134307 sigma= 0.5009657500430701 ||grad_mu||= 6.020700591676589 min_ell= 0.8
u= -18.013828466519854 sigma= 0.5181942032523452 ||grad_mu||= 5.927477015693912 min_ell= 0.8
u= -18.600460250180053 sigma= 0.5028459923281444 ||grad_mu||= 5.73937882597191 min_ell= 0.8
u= -18.812120145044442 sigma= 0.4987764628964932 ||grad_mu||= 5.587958245447594 min_ell= 0.8
u= -18.788807282865665 sigma= 0.5012511617006206 ||grad_mu||= 5.423536157163499 min_ell= 0.8
u= -18.2602227526524 sigma= 0.5187991430111182 ||grad_mu||= 5.191710112885852 min_ell= 0.8
u= -19.15091010249639 sigma= 0.4940929852058814 ||grad_mu||= 5.595760496829541 min_ell= 0.8
u= -19.514655310322684 sigma= 0.48314582718636 ||grad_mu||= 5.857169824764691 min_ell= 0.8
u= -18.688378713127904 sigma= 0.5020934637208936 ||grad_mu||= 6.0461965782716 min_ell= 0.8
u= -17.943837137871448 sigma= 0.517677767596802 ||grad_mu||= 6.011477660214587 min_ell= 0.8
u= -18.629856429214115 sigma= 0.49977633015728185 ||grad_mu||= 5.8520343917799105 min_ell= 0.8
u= -20.010768946466822 sigma= 0.46847612386714754 ||grad_mu||= 5.429163926275359 min_ell= 0.8
u= -19.48606538370815 sigma= 0.48537167565342343 ||grad_mu||= 4.9501243361949205 min_ell= 0.8
u= -17.287121104845244 sigma= 0.5511704238027073 ||grad_mu||= 4.878165978628456 min_ell= 0.8
u= -19.19183082896562 sigma= 0.4942320985333029 ||grad_mu||= 5.485707223384828 min_ell= 0.8
u= -20.441393312465337 sigma= 0.4614599383486897 ||grad_mu||= 5.927321794014226 min_ell= 0.8
u= -19.652245333897017 sigma= 0.4786129254978524 ||grad_mu||= 6.032140970085755 min_ell= 0.8
u= -18.21210917339106 sigma= 0.5147074682206522 ||grad_mu||= 5.927255379069829 min_ell= 0.8
u= -18.944287823872937 sigma= 0.4927980155576282 ||grad_mu||= 5.731223537903863 min_ell= 0.8
u= -18.38356186556353 sigma= 0.5081058529755604 ||grad_mu||= 5.820046952181648 min_ell= 0.8
u= -17.73115590784947 sigma= 0.5255868190802467 ||grad_mu||= 6.02310615775969 min_ell= 0.8
u= -17.123403094064912 sigma= 0.5417547947111097 ||grad_mu||= 6.199030889582947 min_ell= 0.8
u= -17.178347091222243 sigma= 0.5383403660101437 ||grad_mu||= 6.20944557424251 min_ell= 0.8
u= -18.38340754581668 sigma= 0.5032850100726108 ||grad_mu||= 6.032095259704717 min_ell= 0.8
u= -19.586130680429793 sigma= 0.47359544879561755 ||grad_mu||= 5.8463075832322104 min_ell= 0.8
u= -18.758525596202695 sigma= 0.4951938188890443 ||grad_mu||= 5.893338577885343 min_ell= 0.8
u= -17.10088932990658 sigma= 0.5418366035006771 ||grad_mu||= 6.207735615078965 min_ell= 0.8
u= -14.917244462442111 sigma= 0.6140243144679929 ||grad_mu||= 6.7358496926246145 min_ell= 0.8
u= -10.35423801617522 sigma= 0.8523047268998865 ||grad_mu||= 8.220644770332601 min_ell= 0.8
u= -6.001402956191396 sigma= 1.091591258379027 ||grad_mu||= 17.917372897400405 min_ell= 0.8
u= -6.125227890602764 sigma= 0.7683018800283337 ||grad_mu||= 21.010778918065196 min_ell= 0.8
u= -9.336828177050045 sigma= 0.9369560741460999 ||grad_mu||= 8.658496285454673 min_ell= 0.8
u= -5.33502533035628 sigma= 1.244339203273749 ||grad_mu||= 17.33582693154249 min_ell= 0.8
u= -5.944703093762337 sigma= 0.48832192437716476 ||grad_mu||= 21.542687586951622 min_ell= 0.8
u= -6.481983816835347 sigma= 1.266269640605683 ||grad_mu||= 11.009773239551329 min_ell= 0.8
u= -4.753395229790589 sigma= 0.7705980901301959 ||grad_mu||= 21.407052468913417 min_ell= 0.8
u= -8.028886747114953 sigma= 1.0728798737881176 ||grad_mu||= 9.47309171776628 min_ell= 0.8
u= -4.178150050018821 sigma= 1.3025060637621881 ||grad_mu||= 19.417709563632705 min_ell= 0.8
u= -4.740758660477165 sigma= 0.42135312022297844 ||grad_mu||= 21.016613217282426 min_ell= 0.8
u= -4.816273421155945 sigma= 1.5655805231937263 ||grad_mu||= 13.34012543519601 min_ell= 0.8
u= -3.573731467753517 sigma= 0.5239846857644476 ||grad_mu||= 20.82564602500279 min_ell= 0.8
u= -4.11334226992127 sigma= 1.7154097737936067 ||grad_mu||= 14.719125268916763 min_ell= 0.8
u= -2.9840890601139285 sigma= 0.5959384464647752 ||grad_mu||= 20.67337397472462 min_ell= 0.8
u= -3.0652858889848327 sigma= 1.6234123119701074 ||grad_mu||= 19.299476190809802 min_ell= 0.8
u= -2.9200568136400284 sigma= 0.343273528379197 ||grad_mu||= 19.87231768699318 min_ell= 0.8
u= -2.730868503496389 sigma= 1.4746209110919972 ||grad_mu||= 20.29854235382263 min_ell= 0.8
u= -2.4156314849781495 sigma= 0.2947936254721287 ||grad_mu||= 19.434551273190653 min_ell= 0.8
u= -2.2030400526952727 sigma= 0.31795281243752627 ||grad_mu||= 19.39981000545972 min_ell= 0.8
u= -2.0431833109151296 sigma= 0.22713560632186636 ||grad_mu||= 19.031392302575565 min_ell= 0.8
u= -1.3429487015887918 sigma= 0.1283969132254579 ||grad_mu||= 18.5215676046899 min_ell= 0.8
u= -0.20280587092117514 sigma= 0.10993028194529203 ||grad_mu||= 18.228002593875814 min_ell= 0.8
u= 0.15646406372365324 sigma= 0.1096065608057676 ||grad_mu||= 18.143648475815937 min_ell= 0.8
u= 0.4446512973931574 sigma= 0.11016766064628286 ||grad_mu||= 18.073996297788145 min_ell= 0.8
u= 0.650798782668174 sigma= 0.110630887992909 ||grad_mu||= 18.023010720555654 min_ell= 0.8
u= 0.7262251964635364 sigma= 0.11037801995518852 ||grad_mu||= 18.00464395993565 min_ell= 0.8
u= 0.6822383154402466 sigma= 0.10947073443865923 ||grad_mu||= 18.016550435721594 min_ell= 0.8
u= 0.6129470277988894 sigma= 0.10865951702843729 ||grad_mu||= 18.03429698638488 min_ell= 0.8
u= 0.6297880485761913 sigma= 0.10861366175174274 ||grad_mu||= 18.03022046572095 min_ell= 0.8
u= 0.7219547884639493 sigma= 0.10910930346332574 ||grad_mu||= 18.007132520905355 min_ell= 0.8
u= 0.7989846323468819 sigma= 0.109367169733712 ||grad_mu||= 17.987788967289244 min_ell= 0.8
u= 0.8277432195078768 sigma= 0.10907573655273095 ||grad_mu||= 17.980978385385324 min_ell= 0.8
u= 0.8302949429421295 sigma= 0.10857916541743863 ||grad_mu||= 17.9808889710848 min_ell= 0.8
u= 0.8383982943344452 sigma= 0.10837620408922531 ||grad_mu||= 17.979090108523934 min_ell= 0.8
u= 0.884353758328994 sigma= 0.1087642045970141 ||grad_mu||= 17.967242632399252 min_ell= 0.8
u= 0.9639989407228612 sigma= 0.1095369329205612 ||grad_mu||= 17.94631623641534 min_ell= 0.8
u= 1.0291954501393479 sigma= 0.11006683418429547 ||grad_mu||= 17.929068774509926 min_ell= 0.8
u= 1.0320374495872076 sigma= 0.10985450956982512 ||grad_mu||= 17.92866907057035 min_ell= 0.8
u= 0.9592198981190756 sigma= 0.10894683829454509 ||grad_mu||= 17.948293820499035 min_ell= 0.8
u= 0.8352839828708174 sigma= 0.1078386778029154 ||grad_mu||= 17.98038300903601 min_ell= 0.8
u= 0.7189110561225186 sigma= 0.10711072934752294 ||grad_mu||= 18.00956084073372 min_ell= 0.8
u= 0.6473457496240186 sigma= 0.10687941886605773 ||grad_mu||= 18.027126100788397 min_ell= 0.8
u= 0.6027736059971721 sigma= 0.10671465761402661 ||grad_mu||= 18.038004640563162 min_ell= 0.8
u= 0.5660940075467606 sigma= 0.10629076066052946 ||grad_mu||= 18.047011979421782 min_ell= 0.8
u= 0.5392765873293274 sigma= 0.10571151520485082 ||grad_mu||= 18.05358218585482 min_ell= 0.8
u= 0.5135099303251317 sigma= 0.10519743658349051 ||grad_mu||= 18.059772906128234 min_ell= 0.8
u= 0.4802537759905227 sigma= 0.10490392213137763 ||grad_mu||= 18.067674035039243 min_ell= 0.8
u= 0.4495369873580282 sigma= 0.10487399107222913 ||grad_mu||= 18.07497026846225 min_ell= 0.8
u= 0.4329339339356822 sigma= 0.10493774937822492 ||grad_mu||= 18.078921013080603 min_ell= 0.8
u= 0.41745308552317356 sigma= 0.10476347503919674 ||grad_mu||= 18.082552496989578 min_ell= 0.8
u= 0.37825125934925324 sigma= 0.10421883672095157 ||grad_mu||= 18.091621509613596 min_ell= 0.8
u= 0.31034590456472316 sigma= 0.10352680029452059 ||grad_mu||= 18.107142374577876 min_ell= 0.8
u= 0.2389720381078166 sigma= 0.10301722491786187 ||grad_mu||= 18.123329234649425 min_ell= 0.8
u= 0.19397745955065634 sigma= 0.10285693944240168 ||grad_mu||= 18.13360017397789 min_ell= 0.8
u= 0.17866471821495827 sigma= 0.10289274197545539 ||grad_mu||= 18.137188498946117 min_ell= 0.8
u= 0.1808051333066348 sigma= 0.10284051867433841 ||grad_mu||= 18.136632848684656 min_ell= 0.8
u= 0.1925834368204056 sigma= 0.10262889967568971 ||grad_mu||= 18.133641171714462 min_ell= 0.8
u= 0.20351128551696288 sigma= 0.10237639169185397 ||grad_mu||= 18.130745130169696 min_ell= 0.8
u= 0.18919683785274918 sigma= 0.10214656582683647 ||grad_mu||= 18.133690403104886 min_ell= 0.8
u= 0.14656312425746296 sigma= 0.10197322879020601 ||grad_mu||= 18.143264297618384 min_ell= 0.8
[GUIDE] t=40 PI=5.583e-01 ||grad_x||=1.252e+02 ||grad_z||=2.380e+00
u= 0.1040949988266056 sigma= 0.10188345710656227 ||grad_mu||= 18.152908303688296 min_ell= 0.8
u= 0.0727337068552251 sigma= 0.10176570211237321 ||grad_mu||= 18.15990123620164 min_ell= 0.8
u= 0.027836451562738996 sigma= 0.10146016918597474 ||grad_mu||= 18.169560214052623 min_ell= 0.8
u= -0.04171841443190689 sigma= 0.10100992800672769 ||grad_mu||= 18.18433802740761 min_ell= 0.8
u= -0.11438092020151498 sigma= 0.10060532706900055 ||grad_mu||= 18.199654697362657 min_ell= 0.8
u= -0.1679661551011673 sigma= 0.10036055293858352 ||grad_mu||= 18.210959940968102 min_ell= 0.8
u= -0.19685011002265768 sigma= 0.10025418403657203 ||grad_mu||= 18.217109713779678 min_ell= 0.8
u= -0.19813844278142703 sigma= 0.10021969424728511 ||grad_mu||= 18.2172464275314 min_ell= 0.8
u= -0.17904927636310852 sigma= 0.10019588210321088 ||grad_mu||= 18.21273002751133 min_ell= 0.8
u= -0.15735392204024826 sigma= 0.10015701514352097 ||grad_mu||= 18.20743150198716 min_ell= 0.8
u= -0.14809507492093615 sigma= 0.10010951953384942 ||grad_mu||= 18.20483738950302 min_ell= 0.8
u= -0.15694630947505492 sigma= 0.10005377903981613 ||grad_mu||= 18.206421118289885 min_ell= 0.8
u= -0.1760849955921922 sigma= 0.09999673805952729 ||grad_mu||= 18.210511148835554 min_ell= 0.8
u= -0.19048371867739927 sigma= 0.09995618186596687 ||grad_mu||= 18.21360713112358 min_ell= 0.8
u= -0.1991570428888325 sigma= 0.0999163736190909 ||grad_mu||= 18.215234226332964 min_ell= 0.8
u= -0.2103788903583768 sigma= 0.0998659596319633 ||grad_mu||= 18.217175205077993 min_ell= 0.8
u= -0.21690770308601087 sigma= 0.0998437928909233 ||grad_mu||= 18.218071168233347 min_ell= 0.8
u= -0.21466371250798558 sigma= 0.09985597763709685 ||grad_mu||= 18.21724490576865 min_ell= 0.8
u= -0.2186862045409966 sigma= 0.0998487584836783 ||grad_mu||= 18.218008729986767 min_ell= 0.8
u= -0.2308660253814859 sigma= 0.09981848661738771 ||grad_mu||= 18.22059401576578 min_ell= 0.8
u= -0.23922891329241344 sigma= 0.09980549417896827 ||grad_mu||= 18.222200241772 min_ell= 0.8
u= -0.243258440029964 sigma= 0.0998182200599285 ||grad_mu||= 18.222698393259403 min_ell= 0.8
u= -0.24793009881489445 sigma= 0.0998426457128894 ||grad_mu||= 18.22328735068425 min_ell= 0.8
u= -0.2639198139836026 sigma= 0.09983845250061847 ||grad_mu||= 18.226398511165662 min_ell= 0.8
u= -0.2958527636457883 sigma= 0.09978332626744436 ||grad_mu||= 18.233068869018563 min_ell= 0.8
u= -0.3337497405922931 sigma= 0.09970881519402798 ||grad_mu||= 18.241067390695893 min_ell= 0.8
u= -0.37110186590317934 sigma= 0.09964874710363918 ||grad_mu||= 18.248868891102084 min_ell= 0.8
u= -0.4058062370178885 sigma= 0.09961870270255009 ||grad_mu||= 18.255980868167132 min_ell= 0.8
u= -0.4304736990802419 sigma= 0.09962981004017549 ||grad_mu||= 18.260894218107097 min_ell= 0.8
u= -0.4442829705505338 sigma= 0.09966595179036497 ||grad_mu||= 18.263531630007968 min_ell= 0.8
u= -0.46409695931022904 sigma= 0.09967303556438313 ||grad_mu||= 18.267539220356134 min_ell= 0.8
u= -0.49879849722272257 sigma= 0.09963258411164667 ||grad_mu||= 18.274782068838938 min_ell= 0.8
u= -0.5397095056885205 sigma= 0.09958013163470517 ||grad_mu||= 18.283337051856343 min_ell= 0.8
u= -0.579524584126774 sigma= 0.09954259200388858 ||grad_mu||= 18.291615220712913 min_ell= 0.8
u= -0.6189414802388148 sigma= 0.09951594866167641 ||grad_mu||= 18.299778205384595 min_ell= 0.8
u= -0.6606141783383775 sigma= 0.09948523112806291 ||grad_mu||= 18.308418255569347 min_ell= 0.8
logPI: -1.7550123597104643  PI: 0.1729051052214713
PI_at(-2,2) via gp_acquisition: -0.17137387653470137
[DGBO] it=050 | y_next=-0.5535 | best=-0.5150 | batch_best_pi=-1.76
u= -14.338431933627072 sigma= 0.38007411574215216 ||grad_mu||= 23.21740387449907 min_ell= 0.8
u= -1.5142782201404519 sigma= 0.09906937719987007 ||grad_mu||= 11.90593705886756 min_ell= 0.8
u= -1.4387244080095616 sigma= 0.10005152306698248 ||grad_mu||= 11.813046062073676 min_ell= 0.8
u= -23.431741738372068 sigma= 0.3916504565381905 ||grad_mu||= 6.1132457409821255 min_ell= 0.8
u= -16.741041937272115 sigma= 0.347807981220613 ||grad_mu||= 22.386458420897455 min_ell= 0.8
u= -42.28058905353614 sigma= 0.22889886753532193 ||grad_mu||= 3.5230917281199967 min_ell= 0.8
u= -6.675848873345884 sigma= 0.4230884659079746 ||grad_mu||= 24.413422027398855 min_ell= 0.8
u= -63.285482977767785 sigma= 0.1518757063478644 ||grad_mu||= 4.391184283499877 min_ell= 0.8
u= -7.541486779200351 sigma= 0.45012272163862055 ||grad_mu||= 24.98618235341763 min_ell= 0.8
u= -48.62890633036242 sigma= 0.19713810861725414 ||grad_mu||= 4.437908949573152 min_ell= 0.8
u= -15.119482626764679 sigma= 0.36893573528472495 ||grad_mu||= 22.993568457924425 min_ell= 0.8
u= -47.439483175618456 sigma= 0.20406732679347833 ||grad_mu||= 3.5518630979549726 min_ell= 0.8
u= -4.925520538380222 sigma= 0.3337747118163191 ||grad_mu||= 21.668127567892157 min_ell= 0.8
u= -65.07903991894426 sigma= 0.1447862651921705 ||grad_mu||= 5.509443049851324 min_ell= 0.8
u= -48.88323428558526 sigma= 0.1859913658241318 ||grad_mu||= 6.819892158981218 min_ell= 0.8
u= -65.87496206949395 sigma= 0.14264512887269534 ||grad_mu||= 5.618530234490755 min_ell= 0.8
u= -41.49201729581332 sigma= 0.22250612598046066 ||grad_mu||= 6.394031489026448 min_ell= 0.8
u= -78.5325737870854 sigma= 0.11764764448517566 ||grad_mu||= 6.209388787959043 min_ell= 0.8
u= -37.29403493083167 sigma= 0.2537676213497098 ||grad_mu||= 5.30116140169953 min_ell= 0.8
u= -64.6119228407934 sigma= 0.13260250306782642 ||grad_mu||= 9.100956808934058 min_ell= 0.8
u= -10.618735566447363 sigma= 0.4412422517577784 ||grad_mu||= 24.57867063413045 min_ell= 0.8
u= -39.639399913944494 sigma= 0.23870916585761875 ||grad_mu||= 5.3216248641706185 min_ell= 0.8
u= -66.10365907772183 sigma= 0.12877576980901848 ||grad_mu||= 9.428220890500423 min_ell= 0.8
u= -5.819276344191585 sigma= 0.427420980906375 ||grad_mu||= 24.011891547007544 min_ell= 0.8
u= -49.97129016730559 sigma= 0.17967261223749012 ||grad_mu||= 7.17626871280944 min_ell= 0.8
u= -59.308451026173934 sigma= 0.15334665837018985 ||grad_mu||= 6.618082137344579 min_ell= 0.8
u= -66.08321461223942 sigma= 0.14008736318707915 ||grad_mu||= 6.2526200872436775 min_ell= 0.8
u= -45.409674334526535 sigma= 0.2053659304678932 ||grad_mu||= 5.815386447054552 min_ell= 0.8
u= -67.66435597103956 sigma= 0.13522595878865923 ||grad_mu||= 6.591430062868239 min_ell= 0.8
u= -51.26993616531639 sigma= 0.18558844585600653 ||grad_mu||= 5.041805850466228 min_ell= 0.8
u= -63.12346009277268 sigma= 0.1446002136663394 ||grad_mu||= 6.670578262864541 min_ell= 0.8
u= -46.89070621068677 sigma= 0.19970179453556042 ||grad_mu||= 5.686374985221469 min_ell= 0.8
u= -73.2496413562788 sigma= 0.12254340782451614 ||grad_mu||= 7.1231529492023204 min_ell= 0.8
u= -45.69421119086868 sigma= 0.21241317281660563 ||grad_mu||= 3.4443065874982546 min_ell= 0.8
u= -68.40384219550515 sigma= 0.12371906042608985 ||grad_mu||= 9.698403642416382 min_ell= 0.8
u= -5.122326440743068 sigma= 0.3536453937597221 ||grad_mu||= 22.239333396166817 min_ell= 0.8
u= -54.53972725942821 sigma= 0.16155166155486023 ||grad_mu||= 7.776483312615872 min_ell= 0.8
u= -63.605750161088025 sigma= 0.13227466575825364 ||grad_mu||= 9.979186677828615 min_ell= 0.8
u= -9.602274325352877 sigma= 0.43454294180293673 ||grad_mu||= 24.90607139365917 min_ell= 0.8
u= -42.63638197788335 sigma= 0.2149196265130509 ||grad_mu||= 6.32673463315018 min_ell= 0.8
u= -69.19269535488377 sigma= 0.12799599096497033 ||grad_mu||= 7.595358152288681 min_ell= 0.8
u= -61.80291819687793 sigma= 0.15508145498857898 ||grad_mu||= 4.616860092125634 min_ell= 0.8
