device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.6090134784550356 sigma= 0.11507403612073479 ||grad_mu||= 24.80305897191849 min_ell= 0.8
u= -0.6128929223875302 sigma= 0.1150627676126576 ||grad_mu||= 24.804208010768985 min_ell= 0.8
u= -0.6001965038113751 sigma= 0.11506835199942211 ||grad_mu||= 24.799497546217676 min_ell= 0.8
u= -0.5859040301857469 sigma= 0.11508075301344813 ||grad_mu||= 24.794374519711166 min_ell= 0.8
u= -0.5808957575840695 sigma= 0.11508877769655747 ||grad_mu||= 24.79270018759589 min_ell= 0.8
u= -0.5848087763560516 sigma= 0.11508771805667704 ||grad_mu||= 24.794177365794596 min_ell= 0.8
u= -0.5873857721574602 sigma= 0.11508329213393244 ||grad_mu||= 24.795031937446385 min_ell= 0.8
u= -0.5794717500574885 sigma= 0.11508550597212316 ||grad_mu||= 24.79203917773886 min_ell= 0.8
u= -0.5602383313504694 sigma= 0.11509831149539579 ||grad_mu||= 24.78497559813534 min_ell= 0.8
u= -0.5416574688243473 sigma= 0.11511278139589698 ||grad_mu||= 24.77818854597641 min_ell= 0.8
u= -0.5402358708330436 sigma= 0.11511267404393742 ||grad_mu||= 24.77761598160952 min_ell= 0.8
u= -0.558508118902388 sigma= 0.11509365555398157 ||grad_mu||= 24.784096769299236 min_ell= 0.8
u= -0.578514807390731 sigma= 0.11507233936430532 ||grad_mu||= 24.791130450835357 min_ell= 0.8
u= -0.5853846064423627 sigma= 0.11506353732691377 ||grad_mu||= 24.79345074457006 min_ell= 0.8
u= -0.5807254522713592 sigma= 0.11506618565436433 ||grad_mu||= 24.791694357228575 min_ell= 0.8
u= -0.5755644924160894 sigma= 0.11506997766259808 ||grad_mu||= 24.78978875657597 min_ell= 0.8
u= -0.5802217272119675 sigma= 0.1150652966035338 ||grad_mu||= 24.79142475805906 min_ell= 0.8
u= -0.5970235553262202 sigma= 0.11504991159942463 ||grad_mu||= 24.7974101562125 min_ell= 0.8
u= -0.6180617878197893 sigma= 0.11503100777594535 ||grad_mu||= 24.804873564168506 min_ell= 0.8
u= -0.6351887908005395 sigma= 0.11501562309894554 ||grad_mu||= 24.81088919519993 min_ell= 0.8
u= -0.6455942100904914 sigma= 0.11500599552266651 ||grad_mu||= 24.81447215363024 min_ell= 0.8
u= -0.6529890059657505 sigma= 0.1149992549526612 ||grad_mu||= 24.816968600133375 min_ell= 0.8
u= -0.6686084141508793 sigma= 0.11498686211824961 ||grad_mu||= 24.82242749097972 min_ell= 0.8
u= -0.6986699562590902 sigma= 0.11496479617941312 ||grad_mu||= 24.833084258413944 min_ell= 0.8
u= -0.7343062875771295 sigma= 0.11494064019676266 ||grad_mu||= 24.845731981760597 min_ell= 0.8
u= -0.7644227512962283 sigma= 0.11492189663998102 ||grad_mu||= 24.856383600342312 min_ell= 0.8
u= -0.7894897517808227 sigma= 0.11490762223254732 ||grad_mu||= 24.86522615238971 min_ell= 0.8
u= -0.813865927368963 sigma= 0.11489489999381436 ||grad_mu||= 24.87381499719449 min_ell= 0.8
u= -0.8410683930678708 sigma= 0.11488174163039859 ||grad_mu||= 24.883412900488647 min_ell= 0.8
u= -0.8735877110001219 sigma= 0.11486711153741064 ||grad_mu||= 24.894914439698763 min_ell= 0.8
u= -0.9106898670319755 sigma= 0.1148520167085986 ||grad_mu||= 24.90804658744045 min_ell= 0.8
u= -0.9488833836527207 sigma= 0.11483858031555085 ||grad_mu||= 24.92154654372739 min_ell= 0.8
logPI: -2.0253376842136035  PI: 0.1319492784755162
PI_at(-2,2) via gp_acquisition: -1.2884133083261908
[GP] it=050 | sigma_f2=5.69 | noise=0.001 | ell_med=0.8
u= -55.60937521067039 sigma= 0.16000968401376506 ||grad_mu||= 12.404789050566784 min_ell= 0.8
u= -53.62345861308122 sigma= 0.15307358005682672 ||grad_mu||= 16.544983621676966 min_ell= 0.8
u= -36.79686451687066 sigma= 0.19797056790142947 ||grad_mu||= 21.30567929282317 min_ell= 0.8
u= -14.291458727719778 sigma= 0.3602605004173046 ||grad_mu||= 26.773728847539157 min_ell= 0.8
u= -7.734587089307078 sigma= 0.35104582393237954 ||grad_mu||= 25.224143403268812 min_ell= 0.8
u= -5.255411154604325 sigma= 0.1972001423132759 ||grad_mu||= 18.65285653563034 min_ell= 0.8
u= -4.04222666573863 sigma= 0.1405597652725431 ||grad_mu||= 14.748347080291216 min_ell= 0.8
u= -4.868360945600258 sigma= 0.17242001682098057 ||grad_mu||= 17.259485150495294 min_ell= 0.8
u= -8.24611229598575 sigma= 0.3602369448164355 ||grad_mu||= 25.762011199501664 min_ell= 0.8
u= -39.43404893790334 sigma= 0.18907913054623102 ||grad_mu||= 20.506295242902358 min_ell= 0.8
u= -46.08761986759509 sigma= 0.19625303729561944 ||grad_mu||= 11.53076863811044 min_ell= 0.8
u= -42.13378584293942 sigma= 0.21337662793693443 ||grad_mu||= 11.817680983081118 min_ell= 0.8
u= -38.61458896704457 sigma= 0.2308424694340744 ||grad_mu||= 12.217315556832304 min_ell= 0.8
u= -37.766506349036575 sigma= 0.2376539824288544 ||grad_mu||= 11.863555190902293 min_ell= 0.8
u= -40.594484221333076 sigma= 0.22746899702155135 ||grad_mu||= 10.44642137069343 min_ell= 0.8
u= -49.40799776747619 sigma= 0.18938381380909552 ||grad_mu||= 9.740450672519506 min_ell= 0.8
u= -68.78318820946578 sigma= 0.13704376165049828 ||grad_mu||= 9.282304326183063 min_ell= 0.8
u= -73.73956580036278 sigma= 0.12859922406509813 ||grad_mu||= 8.811821851180827 min_ell= 0.8
u= -69.96184908029362 sigma= 0.13345105468185123 ||grad_mu||= 9.84228678537422 min_ell= 0.8
u= -73.21726250088258 sigma= 0.13099364204883335 ||grad_mu||= 7.999418182663986 min_ell= 0.8
u= -61.1810363091577 sigma= 0.1392000080604883 ||grad_mu||= 14.73746856905821 min_ell= 0.8
u= -36.409045151003866 sigma= 0.20177740833732885 ||grad_mu||= 21.083921570824845 min_ell= 0.8
u= -64.29840446680736 sigma= 0.14200432926442824 ||grad_mu||= 10.997687601694427 min_ell= 0.8
u= -73.24843030261988 sigma= 0.13044227779537865 ||grad_mu||= 8.27577967166789 min_ell= 0.8
u= -60.70229662109284 sigma= 0.14024434839011476 ||grad_mu||= 14.754861733547347 min_ell= 0.8
u= -17.052631576289958 sigma= 0.33990607353437857 ||grad_mu||= 25.854507473639288 min_ell= 0.8
u= -61.29359120595312 sigma= 0.1357870069726863 ||grad_mu||= 15.916706526499839 min_ell= 0.8
u= -72.90843038737871 sigma= 0.1277107843789789 ||grad_mu||= 9.965620509003555 min_ell= 0.8
u= -63.08499617985437 sigma= 0.15381265914128772 ||grad_mu||= 6.903994092841 min_ell= 0.8
u= -67.9638386069968 sigma= 0.13478527877665192 ||grad_mu||= 10.848298575745686 min_ell= 0.8
u= -75.5433353542568 sigma= 0.12616616174438902 ||grad_mu||= 8.48775454137689 min_ell= 0.8
u= -59.63579647988447 sigma= 0.13794512038290888 ||grad_mu||= 16.482002485955594 min_ell= 0.8
u= -62.03619466892651 sigma= 0.14483083884361572 ||grad_mu||= 11.895882905064626 min_ell= 0.8
u= -74.40151443266309 sigma= 0.1261964471233114 ||grad_mu||= 9.493850696195125 min_ell= 0.8
u= -68.573584496974 sigma= 0.1406786896186547 ||grad_mu||= 7.47902960271036 min_ell= 0.8
u= -65.34334796557232 sigma= 0.13879499137391357 ||grad_mu||= 11.380627123779533 min_ell= 0.8
u= -75.19622067649135 sigma= 0.12498607147152954 ||grad_mu||= 9.41362056073644 min_ell= 0.8
u= -74.24169901535505 sigma= 0.12838316169615124 ||grad_mu||= 8.513581615600312 min_ell= 0.8
u= -61.873081045951594 sigma= 0.14030095368324788 ||grad_mu||= 13.733090841537342 min_ell= 0.8
u= -30.810554465219308 sigma= 0.22983945176548468 ||grad_mu||= 22.186466128412317 min_ell= 0.8
u= -61.166109408001624 sigma= 0.13940924180440775 ||grad_mu||= 14.680457399121766 min_ell= 0.8
u= -61.95044790512578 sigma= 0.13945189676742362 ||grad_mu||= 13.9898279524498 min_ell= 0.8
u= -20.614253783846817 sigma= 0.30629672266859703 ||grad_mu||= 24.68905042901234 min_ell= 0.8
u= -43.48794864715095 sigma= 0.17531044271680157 ||grad_mu||= 19.790108644671623 min_ell= 0.8
u= -60.74194533934744 sigma= 0.1361121632458945 ||grad_mu||= 16.249961395227395 min_ell= 0.8
u= -61.15918670311079 sigma= 0.14109200444066936 ||grad_mu||= 14.04805497882742 min_ell= 0.8
u= -29.366140892259963 sigma= 0.2372821083443132 ||grad_mu||= 22.618134638087874 min_ell= 0.8
u= -50.80682439500304 sigma= 0.1542948937285384 ||grad_mu||= 18.681017101671692 min_ell= 0.8
u= -62.072368794627735 sigma= 0.1370625509560241 ||grad_mu||= 14.797578515832177 min_ell= 0.8
u= -60.85076963221266 sigma= 0.14386717885884376 ||grad_mu||= 13.280246465253555 min_ell= 0.8
u= -61.878926765648174 sigma= 0.13602673922591318 ||grad_mu||= 15.348268500148716 min_ell= 0.8
u= -61.26929757982418 sigma= 0.14125487110155244 ||grad_mu||= 13.89213538561715 min_ell= 0.8
u= -48.54926328741934 sigma= 0.1600319208527825 ||grad_mu||= 19.04974689582201 min_ell= 0.8
u= -61.910435212489354 sigma= 0.1379397097997384 ||grad_mu||= 14.601431538230333 min_ell= 0.8
u= -62.05354446146465 sigma= 0.13801171634242926 ||grad_mu||= 14.45090299801511 min_ell= 0.8
u= -34.70024547230548 sigma= 0.21016466324012148 ||grad_mu||= 21.318718162271214 min_ell= 0.8
u= -56.476627954613015 sigma= 0.14334886668046454 ||grad_mu||= 17.262205248597738 min_ell= 0.8
u= -61.94309901415456 sigma= 0.1366838115593624 ||grad_mu||= 15.050232603474003 min_ell= 0.8
u= -61.570731620228514 sigma= 0.1401518484091555 ||grad_mu||= 14.048565160570194 min_ell= 0.8
u= -40.19248438310498 sigma= 0.18659146467013368 ||grad_mu||= 20.387863930247562 min_ell= 0.8
u= -53.38588432283134 sigma= 0.149630550143981 ||grad_mu||= 17.873563133791613 min_ell= 0.8
u= -59.40199087464811 sigma= 0.13991944561096942 ||grad_mu||= 15.993732967053848 min_ell= 0.8
u= -61.48884592956252 sigma= 0.1368889172695188 ||grad_mu||= 15.353064812176719 min_ell= 0.8
u= -61.74273011338405 sigma= 0.1366615193377455 ||grad_mu||= 15.220336969783313 min_ell= 0.8
u= -61.966173386640456 sigma= 0.1361905693403623 ||grad_mu||= 15.21483294137446 min_ell= 0.8
u= -61.964595619486666 sigma= 0.1394432552937388 ||grad_mu||= 13.981089286039964 min_ell= 0.8
u= -46.578606221180834 sigma= 0.16630506846343582 ||grad_mu||= 19.17390149949866 min_ell= 0.8
u= -55.74197208744292 sigma= 0.14523488406846458 ||grad_mu||= 17.264382442579137 min_ell= 0.8
u= -59.551973720930064 sigma= 0.13858095549406435 ||grad_mu||= 16.343698296339483 min_ell= 0.8
u= -58.91152019622416 sigma= 0.13828497552064614 ||grad_mu||= 16.961869486012777 min_ell= 0.8
u= -51.30670788462975 sigma= 0.1526751973064144 ||grad_mu||= 18.699136323586874 min_ell= 0.8
u= -41.650285220963106 sigma= 0.17967805844494336 ||grad_mu||= 20.438898441621006 min_ell= 0.8
u= -36.74157144502993 sigma= 0.19811024093768945 ||grad_mu||= 21.35463662448872 min_ell= 0.8
u= -34.72487997304779 sigma= 0.20696375489500132 ||grad_mu||= 21.743907707596826 min_ell= 0.8
u= -29.541717531989853 sigma= 0.23382650548443562 ||grad_mu||= 22.825730406686137 min_ell= 0.8
u= -22.382713528510447 sigma= 0.28358629082181774 ||grad_mu||= 24.592469421912927 min_ell= 0.8
u= -18.04625068057344 sigma= 0.3222006344641249 ||grad_mu||= 25.81635248858579 min_ell= 0.8
u= -16.28355687955065 sigma= 0.3392492104110012 ||grad_mu||= 26.309287559241067 min_ell= 0.8
u= -15.411133503101137 sigma= 0.3484020603987188 ||grad_mu||= 26.52449408656521 min_ell= 0.8
u= -14.208222036520363 sigma= 0.3615073288071748 ||grad_mu||= 26.785666973921508 min_ell= 0.8
u= -12.062013203493821 sigma= 0.3809118609817381 ||grad_mu||= 27.110889172385427 min_ell= 0.8
u= -9.542789485602603 sigma= 0.38359159327668313 ||grad_mu||= 26.766326585985553 min_ell= 0.8
u= -7.358425274728836 sigma= 0.3293406883556901 ||grad_mu||= 24.482415801697048 min_ell= 0.8
u= -5.861265090705921 sigma= 0.22499405087872998 ||grad_mu||= 20.26350675101315 min_ell= 0.8
u= -4.469042310405854 sigma= 0.14613312367643572 ||grad_mu||= 15.618055619787594 min_ell= 0.8
u= -3.0534589667442735 sigma= 0.12007234033029512 ||grad_mu||= 11.99354475615447 min_ell= 0.8
u= -2.4146207288799433 sigma= 0.11779537412356127 ||grad_mu||= 10.357315512190734 min_ell= 0.8
u= -2.427824635175192 sigma= 0.1202621409264479 ||grad_mu||= 10.282489454259794 min_ell= 0.8
u= -2.877729621905971 sigma= 0.12272832301237559 ||grad_mu||= 11.110382940151606 min_ell= 0.8
u= -3.355394552336934 sigma= 0.12350405440179162 ||grad_mu||= 11.871840622439997 min_ell= 0.8
u= -3.666584782421266 sigma= 0.12354667791425505 ||grad_mu||= 12.30609682767864 min_ell= 0.8
u= -3.903616209063304 sigma= 0.12330960656680369 ||grad_mu||= 12.606579622016179 min_ell= 0.8
u= -4.132745729007267 sigma= 0.12291845800336562 ||grad_mu||= 12.875820199295024 min_ell= 0.8
u= -4.447512816487713 sigma= 0.12247000198870983 ||grad_mu||= 13.220998278769628 min_ell= 0.8
u= -5.046262200017224 sigma= 0.12173032488773075 ||grad_mu||= 13.804985741698978 min_ell= 0.8
u= -5.661534205065368 sigma= 0.12093093678350766 ||grad_mu||= 14.320922867797801 min_ell= 0.8
u= -5.89756489530666 sigma= 0.12061440134127911 ||grad_mu||= 14.500101218549089 min_ell= 0.8
u= -5.878547809776061 sigma= 0.12055359589547064 ||grad_mu||= 14.48518274602731 min_ell= 0.8
u= -5.890333164075446 sigma= 0.12040188905324954 ||grad_mu||= 14.49352743266044 min_ell= 0.8
u= -6.0735750141654465 sigma= 0.12009501886876342 ||grad_mu||= 14.627967887053309 min_ell= 0.8
u= -6.461995246448159 sigma= 0.11965707172530615 ||grad_mu||= 14.896100306394088 min_ell= 0.8
u= -6.890555226056521 sigma= 0.11929726593458294 ||grad_mu||= 15.169821998315653 min_ell= 0.8
u= -7.038904805183236 sigma= 0.11920814052800255 ||grad_mu||= 15.259774427491234 min_ell= 0.8
u= -7.010778387761023 sigma= 0.11922221190350225 ||grad_mu||= 15.242966349966899 min_ell= 0.8
u= -7.0807244057086764 sigma= 0.1191707648913192 ||grad_mu||= 15.285793130740918 min_ell= 0.8
u= -7.303493514110153 sigma= 0.1190689442862104 ||grad_mu||= 15.41735758309867 min_ell= 0.8
u= -7.683372487748885 sigma= 0.11902225761096688 ||grad_mu||= 15.631919250912299 min_ell= 0.8
u= -8.090615107050303 sigma= 0.1191771989428388 ||grad_mu||= 15.851878724237627 min_ell= 0.8
u= -8.186936245787104 sigma= 0.11925645537539545 ||grad_mu||= 15.90176889162336 min_ell= 0.8
u= -7.937030190792987 sigma= 0.11911319356173715 ||grad_mu||= 15.767431755320402 min_ell= 0.8
u= -7.573547293746757 sigma= 0.11906263530481834 ||grad_mu||= 15.567751124158299 min_ell= 0.8
u= -7.338365683150619 sigma= 0.11911630826638592 ||grad_mu||= 15.43421571379973 min_ell= 0.8
u= -7.305781210626084 sigma= 0.11913456170463885 ||grad_mu||= 15.415258498453458 min_ell= 0.8
u= -7.379168320820857 sigma= 0.11911300249308074 ||grad_mu||= 15.45742484831969 min_ell= 0.8
u= -7.300828762122119 sigma= 0.11913910150071805 ||grad_mu||= 15.412338657971402 min_ell= 0.8
u= -6.989516156957382 sigma= 0.11929705639730659 ||grad_mu||= 15.2282075216211 min_ell= 0.8
u= -6.566581289095033 sigma= 0.11963203243249995 ||grad_mu||= 14.963052405040084 min_ell= 0.8
u= -6.027441446727518 sigma= 0.12021780305672587 ||grad_mu||= 14.593972528114753 min_ell= 0.8
u= -5.246559446125041 sigma= 0.12122933204292673 ||grad_mu||= 13.979550082553759 min_ell= 0.8
u= -4.1441486263098835 sigma= 0.12247075989802447 ||grad_mu||= 12.883924616803986 min_ell= 0.8
u= -2.8043948173645417 sigma= 0.12157581806906527 ||grad_mu||= 10.97283098704737 min_ell= 0.8
u= -2.734458085496994 sigma= 0.11935186849311459 ||grad_mu||= 11.323396904167659 min_ell= 0.8
u= -2.972773199441424 sigma= 0.12196934864399823 ||grad_mu||= 11.261095519973756 min_ell= 0.8
u= -2.487457870555496 sigma= 0.11770177696842392 ||grad_mu||= 10.635423451767302 min_ell= 0.8
u= -3.1926582192087585 sigma= 0.12234942345350275 ||grad_mu||= 11.613677953819158 min_ell= 0.8
u= -2.378026511567975 sigma= 0.11753179517875988 ||grad_mu||= 10.296354375118577 min_ell= 0.8
u= -3.4183873647730505 sigma= 0.12258968935986847 ||grad_mu||= 11.950179735712267 min_ell= 0.8
u= -2.344448433650067 sigma= 0.11802887155023586 ||grad_mu||= 10.163638530629767 min_ell= 0.8
u= -2.4500894456073463 sigma= 0.11965846262455694 ||grad_mu||= 10.323557070216305 min_ell= 0.8
u= -3.82012385623409 sigma= 0.1407364519229912 ||grad_mu||= 14.422092135965158 min_ell= 0.8
u= -2.5204314909438175 sigma= 0.1201886782263775 ||grad_mu||= 10.455126702783394 min_ell= 0.8
u= -3.5126841463231253 sigma= 0.13248875801610735 ||grad_mu||= 13.518649370034089 min_ell= 0.8
u= -2.680143812143439 sigma= 0.12103614988245184 ||grad_mu||= 10.751388483357697 min_ell= 0.8
u= -3.1404549326954423 sigma= 0.1251469596125333 ||grad_mu||= 12.47471460802799 min_ell= 0.8
u= -2.8770110805117035 sigma= 0.12169360252942084 ||grad_mu||= 11.0998544580262 min_ell= 0.8
u= -2.689120207276969 sigma= 0.11929907873909507 ||grad_mu||= 11.225770652426943 min_ell= 0.8
u= -3.0723010562927193 sigma= 0.12211677064569623 ||grad_mu||= 11.424211470605817 min_ell= 0.8
u= -2.4760737543203977 sigma= 0.11772791638342335 ||grad_mu||= 10.61115477113663 min_ell= 0.8
u= -3.3168690822697267 sigma= 0.12245194830735961 ||grad_mu||= 11.801965383117928 min_ell= 0.8
u= -2.35851332196297 sigma= 0.11763862615913398 ||grad_mu||= 10.243874025230598 min_ell= 0.8
u= -3.544138667193379 sigma= 0.12253899514616577 ||grad_mu||= 12.127439531189157 min_ell= 0.8
u= -2.3614110754336455 sigma= 0.11865686759874461 ||grad_mu||= 10.17014168813924 min_ell= 0.8
u= -4.385005985106618 sigma= 0.1638167712993407 ||grad_mu||= 16.27437368904924 min_ell= 0.8
u= -2.422783626703025 sigma= 0.11939520325660222 ||grad_mu||= 10.27542505987648 min_ell= 0.8
u= -4.29062484005847 sigma= 0.16009707305427515 ||grad_mu||= 15.987506606379384 min_ell= 0.8
u= -2.4774134799876095 sigma= 0.11984564189752019 ||grad_mu||= 10.377023065671922 min_ell= 0.8
u= -3.946357823062245 sigma= 0.14669136842208463 ||grad_mu||= 14.895696100719357 min_ell= 0.8
u= -2.708026196012897 sigma= 0.1210738582607978 ||grad_mu||= 10.803988072982813 min_ell= 0.8
u= -3.18023520753461 sigma= 0.12665969238610505 ||grad_mu||= 12.63327776937062 min_ell= 0.8
u= -2.9177739176885606 sigma= 0.12174826809723359 ||grad_mu||= 11.170060848428273 min_ell= 0.8
u= -2.9526175148206226 sigma= 0.12277560053859059 ||grad_mu||= 11.984767308420494 min_ell= 0.8
u= -2.9950653579777886 sigma= 0.12193413550748032 ||grad_mu||= 11.29890227945299 min_ell= 0.8
u= -2.7535863672646435 sigma= 0.12021403055561748 ||grad_mu||= 11.425641483748702 min_ell= 0.8
u= -3.21047067247859 sigma= 0.12228717556274919 ||grad_mu||= 11.64165927053471 min_ell= 0.8
u= -2.3905800246982527 sigma= 0.11757645453952308 ||grad_mu||= 10.36100018255056 min_ell= 0.8
u= -3.5297631803241396 sigma= 0.12252593336709275 ||grad_mu||= 12.107591259293736 min_ell= 0.8
u= -2.339283218894679 sigma= 0.11791659559873316 ||grad_mu||= 10.170461277852974 min_ell= 0.8
u= -3.5055143312584214 sigma= 0.12252324019018128 ||grad_mu||= 12.073816739055438 min_ell= 0.8
u= -2.338943695719355 sigma= 0.11811283072635247 ||grad_mu||= 10.153468613617047 min_ell= 0.8
u= -4.145989525259681 sigma= 0.15462315686953784 ||grad_mu||= 15.546189645296161 min_ell= 0.8
[GUIDE] t=40 PI=1.692e-05 ||grad_x||=5.667e+04 ||grad_z||=8.958e+03
u= -2.4303934882353286 sigma= 0.11946350690673359 ||grad_mu||= 10.289692186390061 min_ell= 0.8
u= -3.5645975536233876 sigma= 0.13508160087362286 ||grad_mu||= 13.737511194902313 min_ell= 0.8
u= -2.4680661200327325 sigma= 0.11978158954364483 ||grad_mu||= 10.358930407537217 min_ell= 0.8
u= -3.4988067053978673 sigma= 0.1333910107630378 ||grad_mu||= 13.542920378204434 min_ell= 0.8
u= -2.466564092641525 sigma= 0.11976594579898663 ||grad_mu||= 10.356515219548575 min_ell= 0.8
u= -3.1890347003910557 sigma= 0.12688512764661206 ||grad_mu||= 12.66172150470128 min_ell= 0.8
u= -2.606512491615204 sigma= 0.12063190829327095 ||grad_mu||= 10.618011515082767 min_ell= 0.8
u= -2.760621997053199 sigma= 0.12033916596724308 ||grad_mu||= 11.448721823645124 min_ell= 0.8
u= -2.649414393344852 sigma= 0.1208402485532474 ||grad_mu||= 10.6969011905223 min_ell= 0.8
u= -2.740533791358736 sigma= 0.12008736346692679 ||grad_mu||= 11.39007797314686 min_ell= 0.8
u= -2.6217169938660185 sigma= 0.12071989734067981 ||grad_mu||= 10.645610084758578 min_ell= 0.8
u= -2.53394663310641 sigma= 0.11819046545853332 ||grad_mu||= 10.795765615963257 min_ell= 0.8
u= -2.8144634007009675 sigma= 0.12147817453614021 ||grad_mu||= 10.992138508507686 min_ell= 0.8
u= -2.3521034948011077 sigma= 0.11768519492891023 ||grad_mu||= 10.229448339874782 min_ell= 0.8
u= -2.8787579525782423 sigma= 0.12167016740304566 ||grad_mu||= 11.10327642003731 min_ell= 0.8
u= -2.344199814711061 sigma= 0.11777673057567413 ||grad_mu||= 10.197765981409809 min_ell= 0.8
u= -2.7762717987448893 sigma= 0.12134475423410032 ||grad_mu||= 10.925226928479363 min_ell= 0.8
u= -2.342402761879704 sigma= 0.1177936444128782 ||grad_mu||= 10.194329315978008 min_ell= 0.8
u= -2.783038881224876 sigma= 0.12134718487114653 ||grad_mu||= 10.937703010895705 min_ell= 0.8
u= -2.344577951846074 sigma= 0.11837366682725177 ||grad_mu||= 10.151406527698148 min_ell= 0.8
u= -2.7362139840710062 sigma= 0.12015197924594104 ||grad_mu||= 11.385891696555285 min_ell= 0.8
u= -2.336649470909782 sigma= 0.11799405145585704 ||grad_mu||= 10.160768212279288 min_ell= 0.8
u= -2.3935018629660743 sigma= 0.11910012039270729 ||grad_mu||= 10.22545388800445 min_ell= 0.8
u= -2.418327240095338 sigma= 0.11771063407106638 ||grad_mu||= 10.462508262900114 min_ell= 0.8
u= -2.3878758776056315 sigma= 0.11904054288806054 ||grad_mu||= 10.21621348689838 min_ell= 0.8
u= -2.382985533207896 sigma= 0.11764398104240908 ||grad_mu||= 10.350891555546253 min_ell= 0.8
u= -2.3598694007822334 sigma= 0.11868574675360147 ||grad_mu||= 10.171100589195836 min_ell= 0.8
u= -2.404660866785105 sigma= 0.11768112886588986 ||grad_mu||= 10.420942059203142 min_ell= 0.8
u= -2.3350545652716046 sigma= 0.11814956550573628 ||grad_mu||= 10.149302102627459 min_ell= 0.8
u= -2.4115976394745937 sigma= 0.11773409361708484 ||grad_mu||= 10.447660409529146 min_ell= 0.8
u= -2.332557865337474 sigma= 0.11798558717048445 ||grad_mu||= 10.16113030379038 min_ell= 0.8
u= -2.3539549353449054 sigma= 0.1186364798476861 ||grad_mu||= 10.164633152166724 min_ell= 0.8
u= -2.334946038451087 sigma= 0.11786063574110905 ||grad_mu||= 10.185141085127363 min_ell= 0.8
u= -2.338712924006579 sigma= 0.11835816693818636 ||grad_mu||= 10.147235843900967 min_ell= 0.8
u= -2.337051330942915 sigma= 0.11782623500128368 ||grad_mu||= 10.19536726497489 min_ell= 0.8
u= -2.33210042326347 sigma= 0.11816208765964605 ||grad_mu||= 10.147332494569408 min_ell= 0.8
logPI: -4.6346118337602595  PI: 0.009709875352740089
PI_at(-2,2) via gp_acquisition: -1.2866749314728625
[DGBO] it=050 | y_next=-0.4490 | best=-0.3643 | batch_best_pi=-4.63
u= -15.945500428567806 sigma= 0.33960757004167885 ||grad_mu||= 26.889200436596518 min_ell= 0.8
u= -8.311773349973096 sigma= 0.3489946543832787 ||grad_mu||= 26.13030408163433 min_ell= 0.8
u= -5.266891413364481 sigma= 0.17211692156596498 ||grad_mu||= 18.547528633464623 min_ell= 0.8
u= -2.816098636383935 sigma= 0.1179077860007912 ||grad_mu||= 12.503076884060228 min_ell= 0.8
u= -2.347936294471651 sigma= 0.11767220278542825 ||grad_mu||= 11.38447448575474 min_ell= 0.8
u= -2.7234104294975334 sigma= 0.1175753994686414 ||grad_mu||= 12.289914274856569 min_ell= 0.8
u= -5.351626279400111 sigma= 0.1729389569618536 ||grad_mu||= 18.674494962496688 min_ell= 0.8
u= -11.752886479250229 sigma= 0.36939390299397384 ||grad_mu||= 27.583629718531725 min_ell= 0.8
u= -38.24240935853485 sigma= 0.2271227533581762 ||grad_mu||= 14.021649787596596 min_ell= 0.8
u= -45.79733546227327 sigma= 0.19613053797999885 ||grad_mu||= 12.372976675403734 min_ell= 0.8
u= -61.87858316147111 sigma= 0.1515379067733389 ||grad_mu||= 10.093038785812443 min_ell= 0.8
u= -73.84940305669977 sigma= 0.126789741060269 ||grad_mu||= 10.15284211626622 min_ell= 0.8
u= -68.44760677579286 sigma= 0.14110245794360882 ||grad_mu||= 7.863241905890139 min_ell= 0.8
u= -50.90846977386044 sigma= 0.15357000822160047 ||grad_mu||= 19.246704620990197 min_ell= 0.8
u= -71.35680331078844 sigma= 0.1299448176798375 ||grad_mu||= 10.708696325791333 min_ell= 0.8
u= -56.06563044679868 sigma= 0.17386556891079885 ||grad_mu||= 6.811557989952028 min_ell= 0.8
u= -68.25368624313346 sigma= 0.13427029433995075 ||grad_mu||= 11.33430870491012 min_ell= 0.8
u= -61.25312576178196 sigma= 0.15849749440382083 ||grad_mu||= 7.295778157824529 min_ell= 0.8
u= -62.67817106360451 sigma= 0.14190545077736966 ||grad_mu||= 12.943718128060766 min_ell= 0.8
u= -75.60819328721098 sigma= 0.12602580885819095 ||grad_mu||= 8.98496761947656 min_ell= 0.8
u= -60.03471657835181 sigma= 0.14206137171312996 ||grad_mu||= 15.156769310087949 min_ell= 0.8
u= -27.869721386855616 sigma= 0.24748537993397454 ||grad_mu||= 23.3134825876104 min_ell= 0.8
u= -63.908527847151376 sigma= 0.14133653640375535 ||grad_mu||= 12.105817867202937 min_ell= 0.8
u= -74.3238132194495 sigma= 0.12845301923276206 ||grad_mu||= 8.828872997815116 min_ell= 0.8
u= -60.633996882341506 sigma= 0.13921955962038315 ||grad_mu||= 15.686195116155716 min_ell= 0.8
u= -27.290636776571503 sigma= 0.2511189140569346 ||grad_mu||= 23.46948610631588 min_ell= 0.8
