device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.562136303854466 sigma= 0.48255130291224957 ||grad_mu||= 9.66251302862822 min_ell= 0.8
u= -17.531362808337686 sigma= 0.4886504872209447 ||grad_mu||= 9.2775302110856 min_ell= 0.8
u= -17.342399777162868 sigma= 0.49287162216127306 ||grad_mu||= 9.35031915960436 min_ell= 0.8
u= -16.779116250968105 sigma= 0.5025647602173493 ||grad_mu||= 9.824354923157133 min_ell= 0.8
u= -16.235145867155722 sigma= 0.5143514405630722 ||grad_mu||= 10.180559212019848 min_ell= 0.8
u= -15.780158655720667 sigma= 0.5299782950247354 ||grad_mu||= 10.095413913408375 min_ell= 0.8
u= -15.46596227371571 sigma= 0.5432111696200508 ||grad_mu||= 9.906636816702761 min_ell= 0.8
u= -15.245221312395046 sigma= 0.5519455383906817 ||grad_mu||= 9.839368172481809 min_ell= 0.8
u= -15.010842906173725 sigma= 0.5587721641976758 ||grad_mu||= 9.943230393362427 min_ell= 0.8
u= -14.65810584966338 sigma= 0.5674264292598753 ||grad_mu||= 10.23540681334535 min_ell= 0.8
u= -14.135733881664798 sigma= 0.5808573245022626 ||grad_mu||= 10.69765894040581 min_ell= 0.8
u= -13.380355445575042 sigma= 0.6032207945362104 ||grad_mu||= 11.307953680229192 min_ell= 0.8
u= -12.692148169340065 sigma= 0.6359776774500994 ||grad_mu||= 11.208501937541183 min_ell= 0.8
u= -12.49906661687151 sigma= 0.6505796660953211 ||grad_mu||= 10.88742279711152 min_ell= 0.8
u= -12.580593395015567 sigma= 0.6478020586308374 ||grad_mu||= 10.812074200399115 min_ell= 0.8
u= -12.565960641710843 sigma= 0.6420577999066397 ||grad_mu||= 11.208760077680314 min_ell= 0.8
u= -12.324348268933376 sigma= 0.6445494023597973 ||grad_mu||= 11.798058452410155 min_ell= 0.8
u= -11.932908410021849 sigma= 0.6684272834021133 ||grad_mu||= 11.562563466554378 min_ell= 0.8
u= -11.737416768646973 sigma= 0.6838123423145231 ||grad_mu||= 11.27777844092757 min_ell= 0.8
u= -11.747283495356546 sigma= 0.6882920255768064 ||grad_mu||= 10.990744284996818 min_ell= 0.8
u= -11.801310393192878 sigma= 0.6863949072873956 ||grad_mu||= 10.929297643724826 min_ell= 0.8
u= -11.755242634647265 sigma= 0.6839397432460611 ||grad_mu||= 11.213720926034426 min_ell= 0.8
u= -11.616606490508996 sigma= 0.6839340336504277 ||grad_mu||= 11.659582292986512 min_ell= 0.8
u= -11.403914042595495 sigma= 0.6925970922423289 ||grad_mu||= 11.851218231877965 min_ell= 0.8
u= -11.25585822165131 sigma= 0.7059600273823847 ||grad_mu||= 11.579046784460395 min_ell= 0.8
u= -11.498892868299617 sigma= 0.7050094164719697 ||grad_mu||= 10.846896280553366 min_ell= 0.8
u= -11.98792405026746 sigma= 0.6862864446024839 ||grad_mu||= 10.382343251033507 min_ell= 0.8
u= -12.302727541675306 sigma= 0.6702781560762959 ||grad_mu||= 10.338609408465135 min_ell= 0.8
u= -12.49611535417831 sigma= 0.656538815714929 ||grad_mu||= 10.54705843170529 min_ell= 0.8
u= -12.608596015581629 sigma= 0.6421929828454956 ||grad_mu||= 11.071153190828909 min_ell= 0.8
u= -12.4728146256254 sigma= 0.6352973003014307 ||grad_mu||= 11.924538047343592 min_ell= 0.8
u= -12.037728728049904 sigma= 0.6659136491872426 ||grad_mu||= 11.381744116511387 min_ell= 0.8
u= -11.915320029762812 sigma= 0.6772630966382456 ||grad_mu||= 11.095612859222213 min_ell= 0.8
u= -12.00429637565547 sigma= 0.6766232357676034 ||grad_mu||= 10.85769857733869 min_ell= 0.8
u= -12.114807656552347 sigma= 0.6680645857010749 ||grad_mu||= 11.013658310889719 min_ell= 0.8
u= -12.027832259441103 sigma= 0.6603691090342733 ||grad_mu||= 11.74932657639801 min_ell= 0.8
u= -11.653140594172712 sigma= 0.6690615005896525 ||grad_mu||= 12.420730062135242 min_ell= 0.8
u= -11.282294421171704 sigma= 0.7057853157754326 ||grad_mu||= 11.501532740303276 min_ell= 0.8
u= -11.58392158489976 sigma= 0.6960694609841533 ||grad_mu||= 11.069093549144448 min_ell= 0.8
u= -12.14680610687032 sigma= 0.6727208408978431 ||grad_mu||= 10.650366700014148 min_ell= 0.8
u= -12.400182821983654 sigma= 0.6582223490883813 ||grad_mu||= 10.72892428363239 min_ell= 0.8
u= -12.264940203306711 sigma= 0.6581804295438728 ||grad_mu||= 11.139804010006813 min_ell= 0.8
u= -11.943532741045711 sigma= 0.6626341193230346 ||grad_mu||= 11.879123643814301 min_ell= 0.8
u= -11.502856546275604 sigma= 0.68522970509149 ||grad_mu||= 11.954263851710948 min_ell= 0.8
u= -11.28307292096872 sigma= 0.7072923552403977 ||grad_mu||= 11.414671040097934 min_ell= 0.8
u= -11.305919091185876 sigma= 0.7077443357820941 ||grad_mu||= 11.314603813415026 min_ell= 0.8
u= -11.415316652127276 sigma= 0.702514337362597 ||grad_mu||= 11.249722923014822 min_ell= 0.8
u= -11.592235284816159 sigma= 0.6962069426651564 ||grad_mu||= 11.035112222487877 min_ell= 0.8
u= -11.75139272819737 sigma= 0.6839369825527097 ||grad_mu||= 11.226104398706427 min_ell= 0.8
u= -11.865404777568726 sigma= 0.6678606655820726 ||grad_mu||= 11.812134015278042 min_ell= 0.8
u= -12.019548822391796 sigma= 0.6723992402167587 ||grad_mu||= 11.054135511933318 min_ell= 0.8
u= -12.346467218500859 sigma= 0.6609781243013282 ||grad_mu||= 10.727732373198032 min_ell= 0.8
u= -12.55811371280192 sigma= 0.6520912612222065 ||grad_mu||= 10.624324156587594 min_ell= 0.8
u= -12.653097581947321 sigma= 0.6479309714239591 ||grad_mu||= 10.593313000463965 min_ell= 0.8
u= -12.61350708413554 sigma= 0.6441136543645891 ||grad_mu||= 10.937984469492209 min_ell= 0.8
u= -12.387666028223183 sigma= 0.6337440395318147 ||grad_mu||= 12.28658987059919 min_ell= 0.8
u= -11.83210917000981 sigma= 0.6741553143533531 ||grad_mu||= 11.54187396334417 min_ell= 0.8
u= -11.74088166107218 sigma= 0.6775741039056397 ||grad_mu||= 11.63196850108518 min_ell= 0.8
u= -11.85704758392698 sigma= 0.6793916180910569 ||grad_mu||= 11.15494068178324 min_ell= 0.8
u= -12.018074969045323 sigma= 0.6717973134765817 ||grad_mu||= 11.093897156289131 min_ell= 0.8
u= -12.046537358280919 sigma= 0.6669162760467586 ||grad_mu||= 11.293950199525469 min_ell= 0.8
u= -11.93052385731218 sigma= 0.6505713262791544 ||grad_mu||= 12.656075050673849 min_ell= 0.8
u= -11.471103700657482 sigma= 0.6858302994273484 ||grad_mu||= 12.023009488358868 min_ell= 0.8
u= -11.439959845754244 sigma= 0.6922822371235292 ||grad_mu||= 11.751009106805892 min_ell= 0.8
u= -11.706586382693503 sigma= 0.694331562739074 ||grad_mu||= 10.78250642966124 min_ell= 0.8
u= -11.931509003812101 sigma= 0.6865995500535151 ||grad_mu||= 10.526663669537262 min_ell= 0.8
u= -11.961423433915495 sigma= 0.6839363163975667 ||grad_mu||= 10.581301528034908 min_ell= 0.8
u= -11.673779629483455 sigma= 0.6822641917059585 ||grad_mu||= 11.572279878168699 min_ell= 0.8
u= -11.351850786618474 sigma= 0.6796876268584333 ||grad_mu||= 12.76667410178731 min_ell= 0.8
u= -11.208822372582484 sigma= 0.7220578312712501 ||grad_mu||= 10.856247251613274 min_ell= 0.8
u= -11.425592717568842 sigma= 0.7101199210316004 ||grad_mu||= 10.802808644344903 min_ell= 0.8
u= -11.800523344206427 sigma= 0.6924150327578282 ||grad_mu||= 10.60272695002198 min_ell= 0.8
u= -11.99030323441241 sigma= 0.6796101046244867 ||grad_mu||= 10.732126106277935 min_ell= 0.8
u= -11.859287315003986 sigma= 0.6647179820409498 ||grad_mu||= 12.021470257425023 min_ell= 0.8
u= -11.533478918523521 sigma= 0.6511254415682922 ||grad_mu||= 13.835453585828892 min_ell= 0.8
u= -10.725994015948661 sigma= 0.7407658462882248 ||grad_mu||= 11.462138082506492 min_ell= 0.8
u= -10.536415566650877 sigma= 0.7435519810148922 ||grad_mu||= 11.967291255127057 min_ell= 0.8
u= -10.834040149171559 sigma= 0.7456893567611345 ||grad_mu||= 10.848696746261426 min_ell= 0.8
u= -11.148022816589753 sigma= 0.7317221962807019 ||grad_mu||= 10.558159552082584 min_ell= 0.8
u= -11.086815035134967 sigma= 0.7303712628960487 ||grad_mu||= 10.814029681740113 min_ell= 0.8
u= -10.643062593146913 sigma= 0.7237644603191544 ||grad_mu||= 12.657115971075829 min_ell= 0.8
u= -10.264956955961742 sigma= 0.7302012060644236 ||grad_mu||= 13.584096104802105 min_ell= 0.8
u= -10.05373291547489 sigma= 0.7794674933418887 ||grad_mu||= 11.820829860088342 min_ell= 0.8
u= -10.134141022806379 sigma= 0.7611392323832538 ||grad_mu||= 12.461657808686068 min_ell= 0.8
u= -10.354336764722435 sigma= 0.7668153939657449 ||grad_mu||= 11.39542553322462 min_ell= 0.8
u= -10.422381786355142 sigma= 0.7657677644500652 ||grad_mu||= 11.213159778614369 min_ell= 0.8
u= -10.164082698815884 sigma= 0.7639412469301696 ||grad_mu||= 12.212961905790245 min_ell= 0.8
u= -9.940138665229114 sigma= 0.7514058456699186 ||grad_mu||= 13.61467895132784 min_ell= 0.8
u= -9.83802538012968 sigma= 0.804123696069815 ||grad_mu||= 11.38802377187924 min_ell= 0.8
u= -9.923518718880766 sigma= 0.8026850047696721 ||grad_mu||= 11.15115358837957 min_ell= 0.8
u= -10.199066160565488 sigma= 0.7902735024213154 ||grad_mu||= 10.786983030425176 min_ell= 0.8
u= -10.405196762652713 sigma= 0.7790813420786332 ||grad_mu||= 10.630712214604417 min_ell= 0.8
u= -10.123088083133002 sigma= 0.7867673455390917 ||grad_mu||= 11.213107112752475 min_ell= 0.8
u= -9.79837851681461 sigma= 0.7602806918751791 ||grad_mu||= 13.664392401382793 min_ell= 0.8
u= -9.565824073607557 sigma= 0.7867756805761228 ||grad_mu||= 13.211670228345104 min_ell= 0.8
u= -9.54360317824624 sigma= 0.8036591980904254 ||grad_mu||= 12.48978568327448 min_ell= 0.8
u= -9.661316652300489 sigma= 0.8066425597535218 ||grad_mu||= 11.912651518634526 min_ell= 0.8
u= -9.785366610133709 sigma= 0.8040545510495246 ||grad_mu||= 11.582364411057387 min_ell= 0.8
u= -9.733608043058942 sigma= 0.8005556588827911 ||grad_mu||= 11.941304615493479 min_ell= 0.8
u= -9.56694758546241 sigma= 0.783757310854573 ||grad_mu||= 13.349610236294424 min_ell= 0.8
u= -9.403861560255418 sigma= 0.8070633686806238 ||grad_mu||= 12.840582591654805 min_ell= 0.8
u= -9.45499022150579 sigma= 0.8219790542990918 ||grad_mu||= 11.948163505528939 min_ell= 0.8
u= -9.612454211866478 sigma= 0.8202915639741066 ||grad_mu||= 11.442065984377141 min_ell= 0.8
u= -9.710307944831014 sigma= 0.8169529052166433 ||grad_mu||= 11.241630703758121 min_ell= 0.8
u= -9.624692565168631 sigma= 0.8200520901707159 ||grad_mu||= 11.408335831091257 min_ell= 0.8
u= -9.317527694486083 sigma= 0.8209819347391331 ||grad_mu||= 12.509583158605475 min_ell= 0.8
u= -9.171486979394416 sigma= 0.8099884943338115 ||grad_mu||= 13.54387440645032 min_ell= 0.8
u= -9.217342809227507 sigma= 0.837001229249682 ||grad_mu||= 12.144416912699947 min_ell= 0.8
u= -9.509830181996488 sigma= 0.8322081495686563 ||grad_mu||= 11.265129359202001 min_ell= 0.8
u= -9.841292856421575 sigma= 0.8171883260742407 ||grad_mu||= 10.768608896918272 min_ell= 0.8
u= -10.023586953579494 sigma= 0.8079394731681685 ||grad_mu||= 10.569975819902245 min_ell= 0.8
u= -9.86689595157781 sigma= 0.8173892666715077 ||grad_mu||= 10.672649973362919 min_ell= 0.8
u= -9.6739140541138 sigma= 0.8295750907678553 ||grad_mu||= 10.793778785881154 min_ell= 0.8
u= -9.917295420993103 sigma= 0.8170471456328469 ||grad_mu||= 10.51929904956088 min_ell= 0.8
u= -10.549070710257878 sigma= 0.7793084565518306 ||grad_mu||= 10.191114656132232 min_ell= 0.8
u= -11.19355092373631 sigma= 0.7419044046497576 ||grad_mu||= 10.005735950218611 min_ell= 0.8
u= -11.690407717965169 sigma= 0.71475105988531 ||grad_mu||= 9.906561998796404 min_ell= 0.8
u= -11.654371424681212 sigma= 0.7165830339851053 ||grad_mu||= 9.91542303053361 min_ell= 0.8
u= -11.077857596493434 sigma= 0.7483706971970887 ||grad_mu||= 10.034050791163143 min_ell= 0.8
u= -10.912835619126033 sigma= 0.7578875390594857 ||grad_mu||= 10.074115480674978 min_ell= 0.8
u= -11.44880466451711 sigma= 0.72744855530221 ||grad_mu||= 9.959745662979207 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.029e+03 ||grad_z||=6.262e+02
u= -12.370485308609915 sigma= 0.6794971997792096 ||grad_mu||= 9.824321643018177 min_ell= 0.8
u= -13.572203090971051 sigma= 0.6246583572096137 ||grad_mu||= 9.711218608224744 min_ell= 0.8
u= -15.061426752981058 sigma= 0.5671445622622454 ||grad_mu||= 9.615376043486684 min_ell= 0.8
u= -16.704269077895365 sigma= 0.5145218236076978 ||grad_mu||= 9.534117350694341 min_ell= 0.8
u= -19.181058518635645 sigma= 0.45146143706634756 ||grad_mu||= 9.423228304545045 min_ell= 0.8
u= -23.02166980395891 sigma= 0.37954153589664696 ||grad_mu||= 9.270676857700566 min_ell= 0.8
u= -27.220698995186698 sigma= 0.32332049636305393 ||grad_mu||= 9.129718046985104 min_ell= 0.8
u= -31.519280635630718 sigma= 0.28078709146594055 ||grad_mu||= 9.006561768174064 min_ell= 0.8
u= -36.47679922172801 sigma= 0.24391144367698347 ||grad_mu||= 8.875318981038854 min_ell= 0.8
u= -41.21199121477305 sigma= 0.21686008148102723 ||grad_mu||= 8.751190263241472 min_ell= 0.8
u= -46.582871771935686 sigma= 0.19280379042482557 ||grad_mu||= 8.602140129220988 min_ell= 0.8
u= -53.55590480553227 sigma= 0.16876573798159444 ||grad_mu||= 8.386932021761803 min_ell= 0.8
u= -58.96563279181065 sigma= 0.15409473220698947 ||grad_mu||= 8.182732272224614 min_ell= 0.8
u= -61.78714751032106 sigma= 0.14753238246192243 ||grad_mu||= 8.04650395738026 min_ell= 0.8
u= -63.741212677095405 sigma= 0.14338909014379822 ||grad_mu||= 7.928269530548139 min_ell= 0.8
u= -65.35645054779481 sigma= 0.14021195683413526 ||grad_mu||= 7.8047355179928175 min_ell= 0.8
u= -66.28417199401493 sigma= 0.13850322754983288 ||grad_mu||= 7.715020322437343 min_ell= 0.8
u= -66.99235504458946 sigma= 0.1372658013959833 ||grad_mu||= 7.630711950381726 min_ell= 0.8
u= -67.52078135629489 sigma= 0.13639092619850213 ||grad_mu||= 7.552569113974607 min_ell= 0.8
u= -67.6116656784921 sigma= 0.13625145294027158 ||grad_mu||= 7.537360389866364 min_ell= 0.8
u= -67.45253249648205 sigma= 0.136517885241835 ||grad_mu||= 7.563588901961982 min_ell= 0.8
u= -67.35759523997957 sigma= 0.136683896290712 ||grad_mu||= 7.5776258275921045 min_ell= 0.8
u= -67.45091063666527 sigma= 0.13653959268527682 ||grad_mu||= 7.562455415272798 min_ell= 0.8
u= -67.7584651532212 sigma= 0.13605382116349882 ||grad_mu||= 7.509583075915412 min_ell= 0.8
u= -67.92938425261453 sigma= 0.13579715758789224 ||grad_mu||= 7.475662523345154 min_ell= 0.8
u= -67.78462899989093 sigma= 0.136029214415886 ||grad_mu||= 7.502857475765727 min_ell= 0.8
u= -67.44724244908079 sigma= 0.13658255467632338 ||grad_mu||= 7.558235851225763 min_ell= 0.8
u= -67.16188397605636 sigma= 0.13707074225154503 ||grad_mu||= 7.597783674067544 min_ell= 0.8
u= -66.96653254602197 sigma= 0.13741554843247553 ||grad_mu||= 7.621652918828969 min_ell= 0.8
u= -66.90581604824834 sigma= 0.1375293564990869 ||grad_mu||= 7.627689976726787 min_ell= 0.8
u= -66.99698098368017 sigma= 0.1373782429361201 ||grad_mu||= 7.614981712266828 min_ell= 0.8
u= -67.02363480172284 sigma= 0.137339218814156 ||grad_mu||= 7.610248066738284 min_ell= 0.8
u= -66.97136987978224 sigma= 0.13743702246511702 ||grad_mu||= 7.6154315131121315 min_ell= 0.8
u= -67.01469047075746 sigma= 0.137368762461712 ||grad_mu||= 7.608618057988242 min_ell= 0.8
u= -67.18281463749928 sigma= 0.13708620579125028 ||grad_mu||= 7.585331700915288 min_ell= 0.8
u= -67.39101962891635 sigma= 0.13674114914780663 ||grad_mu||= 7.554616491605931 min_ell= 0.8
logPI: -2350.9587439082643  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.42434347065487843
[DGBO] it=050 | y_next=-9.6098 | best=-0.4168 | batch_best_pi=-2.35e+03
u= -22.063788103650847 sigma= 0.24269746726618055 ||grad_mu||= 22.126633352589398 min_ell= 0.8
u= -21.07209906222768 sigma= 0.24749401216052658 ||grad_mu||= 22.3122819560301 min_ell= 0.8
u= -20.926767206830085 sigma= 0.24829759548814664 ||grad_mu||= 22.33608109124771 min_ell= 0.8
u= -21.74468192551689 sigma= 0.2445527099514489 ||grad_mu||= 22.18007517357967 min_ell= 0.8
u= -18.91575768402755 sigma= 0.2567788127678714 ||grad_mu||= 22.664601204857064 min_ell= 0.8
u= -13.052183762601869 sigma= 0.28336509081056793 ||grad_mu||= 22.702186829848447 min_ell= 0.8
u= -8.712071021639973 sigma= 0.29153487243032666 ||grad_mu||= 20.994854623985585 min_ell= 0.8
u= -6.496401937444414 sigma= 0.2753995584902398 ||grad_mu||= 18.698055456824175 min_ell= 0.8
u= -5.695659997353468 sigma= 0.2625452904106588 ||grad_mu||= 17.433913071864215 min_ell= 0.8
u= -5.468022993999051 sigma= 0.2585669183109691 ||grad_mu||= 17.03588324770336 min_ell= 0.8
u= -4.501429394808949 sigma= 0.2321398778600816 ||grad_mu||= 14.883748393728187 min_ell= 0.8
u= -2.7896002879678052 sigma= 0.17585045032052857 ||grad_mu||= 9.774985644293212 min_ell= 0.8
u= -1.4760409403704418 sigma= 0.14500743928889812 ||grad_mu||= 4.284911381539677 min_ell= 0.8
u= -1.317034844741071 sigma= 0.14227781775219148 ||grad_mu||= 3.18356266506374 min_ell= 0.8
u= -1.2878331735667912 sigma= 0.14203418432814643 ||grad_mu||= 2.94453919964502 min_ell= 0.8
u= -1.2715768737853217 sigma= 0.14166918036643197 ||grad_mu||= 2.7956240944064326 min_ell= 0.8
u= -1.2923280749380508 sigma= 0.14184273171411602 ||grad_mu||= 2.9732163590573184 min_ell= 0.8
u= -1.3112603820982662 sigma= 0.14163909396088087 ||grad_mu||= 3.1120063375978786 min_ell= 0.8
u= -1.285541029815606 sigma= 0.1415286692439985 ||grad_mu||= 2.9060670621722684 min_ell= 0.8
u= -1.2715185361976211 sigma= 0.14153356429715408 ||grad_mu||= 2.789397779700404 min_ell= 0.8
u= -1.271712058282835 sigma= 0.14151012786409342 ||grad_mu||= 2.7902000407949346 min_ell= 0.8
u= -1.3012465532676964 sigma= 0.1419259286027677 ||grad_mu||= 3.0470887978517496 min_ell= 0.8
u= -1.27791294807343 sigma= 0.14149070623931764 ||grad_mu||= 2.8419016815098725 min_ell= 0.8
u= -1.27219557675526 sigma= 0.14134478927817637 ||grad_mu||= 2.7877302732475364 min_ell= 0.8
u= -1.2760628265502312 sigma= 0.14137251566109785 ||grad_mu||= 2.8212533595710143 min_ell= 0.8
u= -1.2744934594346915 sigma= 0.14145996643567402 ||grad_mu||= 2.8116869781204095 min_ell= 0.8
u= -1.2730398852158573 sigma= 0.1415614275213932 ||grad_mu||= 2.8034021309703543 min_ell= 0.8
u= -1.2849149886662705 sigma= 0.14170063535593339 ||grad_mu||= 2.907817664435422 min_ell= 0.8
u= -1.286203034032735 sigma= 0.14160408142568748 ||grad_mu||= 2.9150913885144223 min_ell= 0.8
u= -1.2721805953303886 sigma= 0.14122037857407005 ||grad_mu||= 2.7828350666752666 min_ell= 0.8
u= -1.293019740029257 sigma= 0.14129582068923813 ||grad_mu||= 2.9568274827160863 min_ell= 0.8
u= -1.291691584398255 sigma= 0.14140137096495464 ||grad_mu||= 2.950344855892673 min_ell= 0.8
u= -1.2723160019670208 sigma= 0.14139212436067652 ||grad_mu||= 2.790422462691314 min_ell= 0.8
u= -1.285280232814313 sigma= 0.14159376251765743 ||grad_mu||= 2.9071090244117697 min_ell= 0.8
u= -1.2853720978962768 sigma= 0.14146874393180214 ||grad_mu||= 2.904065575405842 min_ell= 0.8
u= -1.2726291564801528 sigma= 0.14114945108872864 ||grad_mu||= 2.7849566041279106 min_ell= 0.8
u= -1.2890355969146141 sigma= 0.14117464748727165 ||grad_mu||= 2.9204533687872436 min_ell= 0.8
u= -1.3258446036642315 sigma= 0.1414657762105168 ||grad_mu||= 3.213335915838378 min_ell= 0.8
u= -1.3705440729900606 sigma= 0.1417737373641317 ||grad_mu||= 3.5343307601678005 min_ell= 0.8
u= -1.2912933993638338 sigma= 0.14125053769011595 ||grad_mu||= 2.9413394089047395 min_ell= 0.8
u= -1.3337796018919232 sigma= 0.14207207917719827 ||grad_mu||= 3.3030366187829303 min_ell= 0.8
u= -1.3079336735380056 sigma= 0.14158918986700178 ||grad_mu||= 3.09496226850152 min_ell= 0.8
u= -1.272739042710594 sigma= 0.14086776953751065 ||grad_mu||= 2.7780325452041783 min_ell= 0.8
u= -1.2767694508875311 sigma= 0.14087861366035717 ||grad_mu||= 2.8111305885693367 min_ell= 0.8
u= -1.2741275461371993 sigma= 0.14092968045211487 ||grad_mu||= 2.7903553403048282 min_ell= 0.8
u= -1.2724836366774077 sigma= 0.1409804601796066 ||grad_mu||= 2.7794587999318785 min_ell= 0.8
u= -1.2776902287981375 sigma= 0.14105878961518986 ||grad_mu||= 2.8294661616491616 min_ell= 0.8
u= -1.2807025461315538 sigma= 0.1410675738472667 ||grad_mu||= 2.8577939704672186 min_ell= 0.8
u= -1.2722995213238002 sigma= 0.14084389349938448 ||grad_mu||= 2.777198905222603 min_ell= 0.8
u= -1.2882786888657756 sigma= 0.14081500870752403 ||grad_mu||= 2.9047470045737565 min_ell= 0.8
u= -1.3321786653278118 sigma= 0.14109780156431653 ||grad_mu||= 3.247578890060914 min_ell= 0.8
u= -1.3334790396855636 sigma= 0.1411444395590562 ||grad_mu||= 3.258178311222642 min_ell= 0.8
u= -1.2750092855413677 sigma= 0.14083157832864118 ||grad_mu||= 2.795798238402923 min_ell= 0.8
u= -1.2852597033720647 sigma= 0.14112362808392556 ||grad_mu||= 2.9003674159353183 min_ell= 0.8
u= -1.2718942238902564 sigma= 0.14078944730635298 ||grad_mu||= 2.773961493419795 min_ell= 0.8
u= -1.2749076887291149 sigma= 0.1407171959641866 ||grad_mu||= 2.7943118217568066 min_ell= 0.8
u= -1.2767302269253875 sigma= 0.14074839346686469 ||grad_mu||= 2.809174780973501 min_ell= 0.8
u= -1.2777279526663554 sigma= 0.14076242231720137 ||grad_mu||= 2.8174697026526836 min_ell= 0.8
u= -1.274505492373171 sigma= 0.14073638191677412 ||grad_mu||= 2.791009048591414 min_ell= 0.8
u= -1.271711661640511 sigma= 0.14073818523899434 ||grad_mu||= 2.7702139984411587 min_ell= 0.8
u= -1.2721147335406766 sigma= 0.14070869613136608 ||grad_mu||= 2.772842341147302 min_ell= 0.8
u= -1.2759502373789822 sigma= 0.14068217841079075 ||grad_mu||= 2.803067880692312 min_ell= 0.8
u= -1.2813883151301555 sigma= 0.14070102960359476 ||grad_mu||= 2.84758902638338 min_ell= 0.8
u= -1.2841852890740886 sigma= 0.14072731966824473 ||grad_mu||= 2.8705601002438157 min_ell= 0.8
u= -1.2729826322656836 sigma= 0.1407105980251535 ||grad_mu||= 2.7791495705565152 min_ell= 0.8
u= -1.2715763693332396 sigma= 0.1407514280588667 ||grad_mu||= 2.773079878795094 min_ell= 0.8
u= -1.2710095913701813 sigma= 0.14071093869520987 ||grad_mu||= 2.7689527389171924 min_ell= 0.8
u= -1.2708512988451242 sigma= 0.1406737533264416 ||grad_mu||= 2.766362311267683 min_ell= 0.8
u= -1.271480022746568 sigma= 0.1407408531390471 ||grad_mu||= 2.7748718233240464 min_ell= 0.8
u= -1.2711966226446807 sigma= 0.14072283159915241 ||grad_mu||= 2.769622232496259 min_ell= 0.8
u= -1.2717041157247355 sigma= 0.14067513589261565 ||grad_mu||= 2.7706583881001534 min_ell= 0.8
u= -1.2713538077278654 sigma= 0.14066533511647283 ||grad_mu||= 2.768762807330689 min_ell= 0.8
u= -1.2708253198097679 sigma= 0.14067010469525149 ||grad_mu||= 2.76624267806186 min_ell= 0.8
u= -1.2715333281499417 sigma= 0.14064124471769235 ||grad_mu||= 2.7705986219118417 min_ell= 0.8
u= -1.2739549874671592 sigma= 0.1406268120708442 ||grad_mu||= 2.7886809292793284 min_ell= 0.8
u= -1.2780151995234084 sigma= 0.14063740113537823 ||grad_mu||= 2.820849506224108 min_ell= 0.8
u= -1.2748723217692834 sigma= 0.14063560853575102 ||grad_mu||= 2.795507356267805 min_ell= 0.8
u= -1.272533537315569 sigma= 0.14077864467437987 ||grad_mu||= 2.7887791778377284 min_ell= 0.8
u= -1.276433362088485 sigma= 0.14088523384877485 ||grad_mu||= 2.829613256879225 min_ell= 0.8
u= -1.270739711300085 sigma= 0.14064356734951974 ||grad_mu||= 2.7661476977805286 min_ell= 0.8
u= -1.2772093277026284 sigma= 0.1406095481470868 ||grad_mu||= 2.8154162573919606 min_ell= 0.8
u= -1.2755737521596928 sigma= 0.14062253570821576 ||grad_mu||= 2.8016224956675306 min_ell= 0.8
u= -1.2769833954714502 sigma= 0.1406243446042979 ||grad_mu||= 2.8129068510033437 min_ell= 0.8
u= -1.2720602275659332 sigma= 0.14063627307800064 ||grad_mu||= 2.7742752383604428 min_ell= 0.8
u= -1.270804955908027 sigma= 0.14070738215147624 ||grad_mu||= 2.770049414251377 min_ell= 0.8
u= -1.2706589146441738 sigma= 0.14064467640373238 ||grad_mu||= 2.7657621638118512 min_ell= 0.8
u= -1.2775056770886701 sigma= 0.1405900876903551 ||grad_mu||= 2.819062954355914 min_ell= 0.8
u= -1.280330184282264 sigma= 0.14059268801740027 ||grad_mu||= 2.84193770469104 min_ell= 0.8
u= -1.2763366073805005 sigma= 0.14059285702966884 ||grad_mu||= 2.8094627181023974 min_ell= 0.8
u= -1.270324435253513 sigma= 0.1406369122905114 ||grad_mu||= 2.7645737320071806 min_ell= 0.8
u= -1.2741707635816881 sigma= 0.14083864791837047 ||grad_mu||= 2.8121371185092507 min_ell= 0.8
u= -1.2727326675979653 sigma= 0.14080086820798426 ||grad_mu||= 2.7985721578971137 min_ell= 0.8
u= -1.2697867175195732 sigma= 0.14065126901068392 ||grad_mu||= 2.763250003736536 min_ell= 0.8
u= -1.2703825603716221 sigma= 0.14062570883428582 ||grad_mu||= 2.7651668834992993 min_ell= 0.8
u= -1.2711234981853479 sigma= 0.14061417498415307 ||grad_mu||= 2.7696234666965833 min_ell= 0.8
u= -1.2721319231989174 sigma= 0.14059812201774735 ||grad_mu||= 2.7773088506056287 min_ell= 0.8
u= -1.2703213445663022 sigma= 0.14061850960564673 ||grad_mu||= 2.7652693765504663 min_ell= 0.8
u= -1.270596191894673 sigma= 0.1406029545899113 ||grad_mu||= 2.767783936763886 min_ell= 0.8
