device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.6929564165683985 sigma= 0.12124335496292485 ||grad_mu||= 19.068934583538457 min_ell= 0.8
u= 0.6821331609280317 sigma= 0.12110379815120127 ||grad_mu||= 19.07355473198482 min_ell= 0.8
u= 0.6839290952523537 sigma= 0.12109251215569962 ||grad_mu||= 19.07295832711408 min_ell= 0.8
u= 0.6930812470384874 sigma= 0.12117470999512626 ||grad_mu||= 19.069225221827736 min_ell= 0.8
u= 0.7074431977599879 sigma= 0.12129289093269488 ||grad_mu||= 19.06341507414511 min_ell= 0.8
u= 0.7227535899030256 sigma= 0.12138800447718597 ||grad_mu||= 19.0573651608724 min_ell= 0.8
u= 0.7274869815775401 sigma= 0.12139029912401596 ||grad_mu||= 19.05562897199639 min_ell= 0.8
u= 0.7160302459927982 sigma= 0.12129792420167751 ||grad_mu||= 19.06026394218342 min_ell= 0.8
u= 0.6966925483367018 sigma= 0.12120174391906198 ||grad_mu||= 19.067778256552472 min_ell= 0.8
u= 0.6813477481180461 sigma= 0.1211706217372121 ||grad_mu||= 19.073513775062185 min_ell= 0.8
u= 0.6766841157543033 sigma= 0.12120369134996847 ||grad_mu||= 19.075053817955883 min_ell= 0.8
u= 0.6769624788728558 sigma= 0.12123001018954589 ||grad_mu||= 19.074827878993364 min_ell= 0.8
u= 0.6709412030392539 sigma= 0.12117602844408396 ||grad_mu||= 19.077277349816278 min_ell= 0.8
u= 0.6579496176597235 sigma= 0.12106966234867862 ||grad_mu||= 19.08251142584473 min_ell= 0.8
u= 0.6454763953285537 sigma= 0.12099699357662218 ||grad_mu||= 19.08739221051815 min_ell= 0.8
u= 0.6360897347354172 sigma= 0.1209792471556581 ||grad_mu||= 19.0908877703971 min_ell= 0.8
u= 0.6314204242271142 sigma= 0.12100042427855547 ||grad_mu||= 19.09248863277894 min_ell= 0.8
[GUIDE] t=40 PI=7.361e-01 ||grad_x||=3.528e+02 ||grad_z||=2.325e+00
u= 0.6308202796094428 sigma= 0.12103173300655198 ||grad_mu||= 19.09256381920256 min_ell= 0.8
u= 0.6221377466152935 sigma= 0.12099379586953532 ||grad_mu||= 19.095897634697135 min_ell= 0.8
u= 0.5941129797931017 sigma= 0.12083213788126275 ||grad_mu||= 19.106821083581316 min_ell= 0.8
u= 0.5532441208924709 sigma= 0.1206133740902182 ||grad_mu||= 19.12262628361603 min_ell= 0.8
u= 0.5194659689957012 sigma= 0.12046504129613145 ||grad_mu||= 19.135511865838495 min_ell= 0.8
u= 0.5030836024580354 sigma= 0.12042556836041365 ||grad_mu||= 19.14161393655573 min_ell= 0.8
u= 0.49851500634023677 sigma= 0.12043160154513682 ||grad_mu||= 19.143245154544367 min_ell= 0.8
u= 0.49207368743907787 sigma= 0.1203920731263932 ||grad_mu||= 19.145742957737966 min_ell= 0.8
u= 0.47652783440218316 sigma= 0.12028323343956075 ||grad_mu||= 19.15181926816116 min_ell= 0.8
u= 0.45579555367621555 sigma= 0.120160006893932 ||grad_mu||= 19.159820721162113 min_ell= 0.8
u= 0.440468680747236 sigma= 0.12009023663929341 ||grad_mu||= 19.16564039989248 min_ell= 0.8
u= 0.4359992646194683 sigma= 0.1200881815407121 ||grad_mu||= 19.167261732096335 min_ell= 0.8
u= 0.44035323192707315 sigma= 0.12012740917564034 ||grad_mu||= 19.165530489150363 min_ell= 0.8
u= 0.442433550850742 sigma= 0.12014595317602214 ||grad_mu||= 19.16470591242514 min_ell= 0.8
u= 0.4285829974731066 sigma= 0.12008138329229186 ||grad_mu||= 19.16996707164216 min_ell= 0.8
u= 0.398397342628007 sigma= 0.11994379793660163 ||grad_mu||= 19.18140306298113 min_ell= 0.8
u= 0.36937867860567186 sigma= 0.11982403488054184 ||grad_mu||= 19.192325307377704 min_ell= 0.8
u= 0.3542132876116127 sigma= 0.11977034201264251 ||grad_mu||= 19.197991250679852 min_ell= 0.8
u= 0.3498430101952128 sigma= 0.11975698886190562 ||grad_mu||= 19.19961525746907 min_ell= 0.8
u= 0.34564732755590294 sigma= 0.11973901571525732 ||grad_mu||= 19.201192279273755 min_ell= 0.8
u= 0.33232640676063413 sigma= 0.11968071209082613 ||grad_mu||= 19.206203974881987 min_ell= 0.8
u= 0.3083080694212088 sigma= 0.11958008145910524 ||grad_mu||= 19.215210977895683 min_ell= 0.8
u= 0.2816562576075584 sigma= 0.11947405494975871 ||grad_mu||= 19.2251683941549 min_ell= 0.8
u= 0.2603382972729212 sigma= 0.11939689843495216 ||grad_mu||= 19.23309289838858 min_ell= 0.8
u= 0.24643417225477138 sigma= 0.11935558425096036 ||grad_mu||= 19.238225021302377 min_ell= 0.8
u= 0.2355639336949831 sigma= 0.11932853004293685 ||grad_mu||= 19.2422166618649 min_ell= 0.8
u= 0.21687928315080054 sigma= 0.11926901887406323 ||grad_mu||= 19.24911725373339 min_ell= 0.8
u= 0.18505654836099072 sigma= 0.11915413434899257 ||grad_mu||= 19.26089806798467 min_ell= 0.8
u= 0.14867873716658428 sigma= 0.11902333860166563 ||grad_mu||= 19.274333971881454 min_ell= 0.8
u= 0.11877125180132563 sigma= 0.11892340573310511 ||grad_mu||= 19.285333595960246 min_ell= 0.8
u= 0.09485590435591405 sigma= 0.11884974634624453 ||grad_mu||= 19.294097535091673 min_ell= 0.8
u= 0.0722071455338356 sigma= 0.1187826449822888 ||grad_mu||= 19.302377696640566 min_ell= 0.8
u= 0.04689483585782432 sigma= 0.11870681201543852 ||grad_mu||= 19.311623666319623 min_ell= 0.8
u= 0.016038692363485905 sigma= 0.11861214057522058 ||grad_mu||= 19.322882804400766 min_ell= 0.8
u= -0.019857819783558894 sigma= 0.11850335496694045 ||grad_mu||= 19.33595262979171 min_ell= 0.8
u= -0.05748722071749299 sigma= 0.11839430110504796 ||grad_mu||= 19.34961324510085 min_ell= 0.8
logPI: -0.8978832221107778  PI: 0.4074311889180322
PI_at(-2,2) via gp_acquisition: -1.0483400184080613
[DGBO] it=055 | y_next=-0.3645 | best=-0.3645 | batch_best_pi=-0.898
u= -57.00691352321294 sigma= 0.17180756473104644 ||grad_mu||= 2.142596411569202 min_ell= 0.8
u= -51.954591518743555 sigma= 0.17533356419048696 ||grad_mu||= 8.4723585443862 min_ell= 0.8
u= -27.0355971801466 sigma= 0.22120333392827138 ||grad_mu||= 20.81190863866512 min_ell= 0.8
u= -50.74653962561695 sigma= 0.17911827870701882 ||grad_mu||= 8.596309086453582 min_ell= 0.8
u= -27.43174695085746 sigma= 0.21038813008912355 ||grad_mu||= 21.31740485963331 min_ell= 0.8
u= -51.064999403290216 sigma= 0.1783138689572303 ||grad_mu||= 8.498283671266158 min_ell= 0.8
u= -26.682198809453563 sigma= 0.23100126033603988 ||grad_mu||= 20.344101705331774 min_ell= 0.8
u= -51.428809798285336 sigma= 0.17765031290361896 ||grad_mu||= 8.307683732984952 min_ell= 0.8
u= -26.972761267128167 sigma= 0.2218470999019097 ||grad_mu||= 20.80924374988385 min_ell= 0.8
u= -41.9630959326681 sigma= 0.20946015234445986 ||grad_mu||= 10.320464283772052 min_ell= 0.8
u= -28.248827484899177 sigma= 0.18653328006885 ||grad_mu||= 22.387113981704996 min_ell= 0.8
u= -44.28085012278881 sigma= 0.20069160879444448 ||grad_mu||= 9.787225307094104 min_ell= 0.8
u= -26.646140522711093 sigma= 0.23060886041706424 ||grad_mu||= 20.401428540639877 min_ell= 0.8
u= -49.133597253278566 sigma= 0.18543840541633055 ||grad_mu||= 8.469278226845883 min_ell= 0.8
u= -26.5688267101573 sigma= 0.23147107562685057 ||grad_mu||= 20.395520755460346 min_ell= 0.8
u= -45.17399637617617 sigma= 0.1986897201984969 ||grad_mu||= 9.286775914854061 min_ell= 0.8
u= -26.492327555468993 sigma= 0.23480422438409027 ||grad_mu||= 20.20429565239042 min_ell= 0.8
u= -49.95715814639885 sigma= 0.18330255083539956 ||grad_mu||= 8.180229932793 min_ell= 0.8
u= -26.053659987641968 sigma= 0.2699543162244666 ||grad_mu||= 17.759968008655783 min_ell= 0.8
u= -27.200484253611638 sigma= 0.15868298282229565 ||grad_mu||= 23.846314215803815 min_ell= 0.8
u= -20.647674688309742 sigma= 0.14644965207129432 ||grad_mu||= 24.50953535372874 min_ell= 0.8
u= -18.309263128206098 sigma= 0.1408971513786916 ||grad_mu||= 24.359882543700994 min_ell= 0.8
u= -17.920258078187622 sigma= 0.13925169069993637 ||grad_mu||= 24.30918749759309 min_ell= 0.8
u= -22.42690107460059 sigma= 0.1462196318337613 ||grad_mu||= 24.502915657097837 min_ell= 0.8
u= -26.903404068204203 sigma= 0.22790082452017413 ||grad_mu||= 20.378347256903915 min_ell= 0.8
u= -27.56462310761523 sigma= 0.15374896470570137 ||grad_mu||= 23.91572520374146 min_ell= 0.8
u= -26.290432251904093 sigma= 0.25954747337817496 ||grad_mu||= 18.368225725991714 min_ell= 0.8
u= -45.92953245612785 sigma= 0.1897175006079015 ||grad_mu||= 10.664064489221103 min_ell= 0.8
u= -54.69569214552285 sigma= 0.17207772055808318 ||grad_mu||= 6.366160237889985 min_ell= 0.8
u= -26.417976322582057 sigma= 0.2443201236645301 ||grad_mu||= 19.48434705463579 min_ell= 0.8
u= -27.650882172557196 sigma= 0.15372897572102992 ||grad_mu||= 23.900005222147573 min_ell= 0.8
u= -26.269109072387508 sigma= 0.2568252929040444 ||grad_mu||= 18.608086483582923 min_ell= 0.8
u= -33.87599586064681 sigma= 0.24178864398104027 ||grad_mu||= 13.182642303816042 min_ell= 0.8
u= -54.8654716469827 sigma= 0.1717805797253185 ||grad_mu||= 6.268926383236478 min_ell= 0.8
u= -28.330361115346538 sigma= 0.19190034967895722 ||grad_mu||= 22.009290199054945 min_ell= 0.8
u= -18.127963041095363 sigma= 0.13913940870709354 ||grad_mu||= 24.32668830023512 min_ell= 0.8
u= -26.29734281740628 sigma= 0.15016003497255162 ||grad_mu||= 24.18199372166058 min_ell= 0.8
u= -26.422828414174333 sigma= 0.26508710024903814 ||grad_mu||= 17.777617476811518 min_ell= 0.8
u= -58.571693519368566 sigma= 0.1567474917183278 ||grad_mu||= 7.994298488217881 min_ell= 0.8
u= -50.37108028156633 sigma= 0.19300479217528543 ||grad_mu||= 3.2769440098484344 min_ell= 0.8
u= -52.03976876619727 sigma= 0.1871113251791645 ||grad_mu||= 3.080112984740146 min_ell= 0.8
u= -54.82339848362337 sigma= 0.17844900712261083 ||grad_mu||= 2.3143346889514973 min_ell= 0.8
u= -61.503178249693796 sigma= 0.1595164570610718 ||grad_mu||= 1.756666953260097 min_ell= 0.8
u= -61.28755354451826 sigma= 0.15855584974332337 ||grad_mu||= 3.5378133249227957 min_ell= 0.8
u= -56.89167004943309 sigma= 0.17204270182810008 ||grad_mu||= 2.2911762484472527 min_ell= 0.8
u= -62.920749031947345 sigma= 0.1560264668077716 ||grad_mu||= 1.666433063411371 min_ell= 0.8
u= -64.18789665341338 sigma= 0.15295841896809917 ||grad_mu||= 1.686669388666409 min_ell= 0.8
u= -64.49647677520623 sigma= 0.1522647909954731 ||grad_mu||= 1.627465239798884 min_ell= 0.8
u= -61.07356316646918 sigma= 0.16027237915571316 ||grad_mu||= 2.3716981651772078 min_ell= 0.8
u= -59.16209341439075 sigma= 0.16554521191320754 ||grad_mu||= 2.2159382981161055 min_ell= 0.8
u= -62.241396331161624 sigma= 0.15701412773956877 ||grad_mu||= 2.6943188953496935 min_ell= 0.8
u= -53.85622838661293 sigma= 0.17942579727247315 ||grad_mu||= 4.112032216471996 min_ell= 0.8
u= -54.379245522399344 sigma= 0.17839816008580148 ||grad_mu||= 3.656425367031658 min_ell= 0.8
u= -55.178688210746415 sigma= 0.17639269054949966 ||grad_mu||= 3.226989949906398 min_ell= 0.8
u= -60.64033627904687 sigma= 0.16179091782011998 ||grad_mu||= 1.8233628444500598 min_ell= 0.8
u= -63.885556478636325 sigma= 0.15322942075697438 ||grad_mu||= 2.386620560665329 min_ell= 0.8
u= -59.852378204452016 sigma= 0.16388089924337643 ||grad_mu||= 1.865750671873467 min_ell= 0.8
u= -64.28580723612197 sigma= 0.152510368858294 ||grad_mu||= 2.043825089594281 min_ell= 0.8
u= -60.246351715488416 sigma= 0.16275787513501777 ||grad_mu||= 1.9637291657381557 min_ell= 0.8
u= -60.638938743140365 sigma= 0.16169425090000317 ||grad_mu||= 1.986667820427046 min_ell= 0.8
u= -62.143204189925214 sigma= 0.15788384647133688 ||grad_mu||= 1.8434165423775801 min_ell= 0.8
u= -63.587435584577506 sigma= 0.15437675585916552 ||grad_mu||= 1.7230509960153415 min_ell= 0.8
u= -55.17521016943634 sigma= 0.17610992306542753 ||grad_mu||= 3.4553278190132275 min_ell= 0.8
u= -58.13516143018118 sigma= 0.1679947264851955 ||grad_mu||= 2.719279065457582 min_ell= 0.8
u= -55.30426994935207 sigma= 0.17565111798252703 ||grad_mu||= 3.4734566264885136 min_ell= 0.8
u= -48.685522356610704 sigma= 0.19537533191261963 ||grad_mu||= 5.572609941737193 min_ell= 0.8
u= -39.37971013838858 sigma= 0.23032055827206094 ||grad_mu||= 8.749502583846954 min_ell= 0.8
u= -36.03984277785178 sigma= 0.2468893786524458 ||grad_mu||= 9.777489290027168 min_ell= 0.8
u= -42.18342630380734 sigma= 0.21970178761722575 ||grad_mu||= 7.451063905085314 min_ell= 0.8
u= -49.05830111609408 sigma= 0.19477954229363936 ||grad_mu||= 5.165901804776458 min_ell= 0.8
u= -51.664562365253836 sigma= 0.18637372148855172 ||grad_mu||= 4.447160879453156 min_ell= 0.8
u= -48.5446996956609 sigma= 0.1961392929958245 ||grad_mu||= 5.483406939919072 min_ell= 0.8
u= -43.67486253251907 sigma= 0.2125498932844734 ||grad_mu||= 7.346698761015775 min_ell= 0.8
u= -44.05138465484892 sigma= 0.21115377699621024 ||grad_mu||= 7.215604262122536 min_ell= 0.8
u= -48.27725792431083 sigma= 0.19704925582697827 ||grad_mu||= 5.55753055338241 min_ell= 0.8
u= -49.46505571311459 sigma= 0.19332544993223358 ||grad_mu||= 5.102918190151457 min_ell= 0.8
u= -45.642944917791965 sigma= 0.20582300377063753 ||grad_mu||= 6.52832865034595 min_ell= 0.8
u= -37.98743453420692 sigma= 0.23501974064504963 ||grad_mu||= 9.594776996607568 min_ell= 0.8
u= -29.375233038172606 sigma= 0.2785592784627285 ||grad_mu||= 13.365365802819245 min_ell= 0.8
u= -25.957018050416195 sigma= 0.2877656475470594 ||grad_mu||= 16.296832536254062 min_ell= 0.8
u= -25.28605253694947 sigma= 0.28361295769320966 ||grad_mu||= 17.387623580029945 min_ell= 0.8
u= -25.083246508036673 sigma= 0.2841662627373212 ||grad_mu||= 17.5560175972999 min_ell= 0.8
u= -25.003702209793925 sigma= 0.2697802234530064 ||grad_mu||= 18.79933375648834 min_ell= 0.8
u= -27.07650925186468 sigma= 0.18754503961698854 ||grad_mu||= 22.785820344223414 min_ell= 0.8
u= -22.55802597228649 sigma= 0.1543045325566234 ||grad_mu||= 24.4634638939456 min_ell= 0.8
u= -18.597607854016054 sigma= 0.14675752830086838 ||grad_mu||= 24.43174056732456 min_ell= 0.8
u= -16.18752398558235 sigma= 0.14019684668453528 ||grad_mu||= 24.1313189567488 min_ell= 0.8
u= -14.224234943742983 sigma= 0.13404551995690597 ||grad_mu||= 23.739530031451665 min_ell= 0.8
u= -12.160824828501536 sigma= 0.12756311295984135 ||grad_mu||= 23.222662658215267 min_ell= 0.8
u= -10.305376793561853 sigma= 0.12287879931131773 ||grad_mu||= 22.712633296272095 min_ell= 0.8
u= -8.806075038242634 sigma= 0.12013725035268846 ||grad_mu||= 22.28536114480946 min_ell= 0.8
u= -7.7162473532631 sigma= 0.11867755877274631 ||grad_mu||= 21.967423713695723 min_ell= 0.8
u= -7.19613332296631 sigma= 0.11814262340990206 ||grad_mu||= 21.813612577446438 min_ell= 0.8
u= -7.172219740881291 sigma= 0.11820678803342108 ||grad_mu||= 21.80786107680801 min_ell= 0.8
u= -7.218360389451814 sigma= 0.11831239954776471 ||grad_mu||= 21.822557545503553 min_ell= 0.8
u= -6.887830588764298 sigma= 0.11790831436949255 ||grad_mu||= 21.722298854683352 min_ell= 0.8
u= -6.206190386672058 sigma= 0.11718482537905611 ||grad_mu||= 21.51353038872299 min_ell= 0.8
u= -5.519651196081817 sigma= 0.11659441042113101 ||grad_mu||= 21.300285619455853 min_ell= 0.8
u= -5.02721169745092 sigma= 0.11624776111234218 ||grad_mu||= 21.145383561653016 min_ell= 0.8
u= -4.669835626005592 sigma= 0.11603242849200836 ||grad_mu||= 21.031997563640143 min_ell= 0.8
u= -4.308697458676338 sigma= 0.11580816532518995 ||grad_mu||= 20.916034366637525 min_ell= 0.8
u= -3.8905025210480026 sigma= 0.11552991756473652 ||grad_mu||= 20.779730886726956 min_ell= 0.8
u= -3.4373445016763413 sigma= 0.11527312166341079 ||grad_mu||= 20.630374817205738 min_ell= 0.8
u= -3.0004225665259803 sigma= 0.11510637854528359 ||grad_mu||= 20.485182324710607 min_ell= 0.8
u= -2.648109163345385 sigma= 0.11501821362216316 ||grad_mu||= 20.367247529909392 min_ell= 0.8
u= -2.4097832306092832 sigma= 0.11495454474535939 ||grad_mu||= 20.287026369537493 min_ell= 0.8
u= -2.235139502591363 sigma= 0.1149034276220938 ||grad_mu||= 20.228068882136387 min_ell= 0.8
u= -2.020203764222928 sigma= 0.11489791572160407 ||grad_mu||= 20.155176245852594 min_ell= 0.8
u= -1.7283464694078106 sigma= 0.11498311000741714 ||grad_mu||= 20.0555948905872 min_ell= 0.8
u= -1.4106369869549336 sigma= 0.11517272470743344 ||grad_mu||= 19.946459160361854 min_ell= 0.8
u= -1.1314312886467648 sigma= 0.11540816934811159 ||grad_mu||= 19.84986636370792 min_ell= 0.8
u= -0.9151649297016604 sigma= 0.11560800557058667 ||grad_mu||= 19.774631914409902 min_ell= 0.8
u= -0.7480972060947013 sigma= 0.11577196371439626 ||grad_mu||= 19.716285861750084 min_ell= 0.8
u= -0.6015168416258346 sigma= 0.11598222897528308 ||grad_mu||= 19.664701911656856 min_ell= 0.8
u= -0.45607176765393015 sigma= 0.11629920931396193 ||grad_mu||= 19.61289415545346 min_ell= 0.8
u= -0.30861724921742234 sigma= 0.11671147835682405 ||grad_mu||= 19.559783512951046 min_ell= 0.8
u= -0.1809513062832949 sigma= 0.11711298720416483 ||grad_mu||= 19.513402388802056 min_ell= 0.8
u= -0.09890701523923347 sigma= 0.11734660455623956 ||grad_mu||= 19.483555220591935 min_ell= 0.8
u= -0.055731653205287994 sigma= 0.11739718342354455 ||grad_mu||= 19.46809950607391 min_ell= 0.8
u= -0.0039389966493875335 sigma= 0.11748376221408363 ||grad_mu||= 19.44944719441655 min_ell= 0.8
u= 0.09372026237561769 sigma= 0.11780666190234967 ||grad_mu||= 19.413461370016083 min_ell= 0.8
u= 0.22444297313586942 sigma= 0.1183447752797485 ||grad_mu||= 19.364527855052067 min_ell= 0.8
u= 0.3509137002963305 sigma= 0.11890883006429949 ||grad_mu||= 19.316639011404824 min_ell= 0.8
u= 0.4419789324056626 sigma= 0.11927721452125188 ||grad_mu||= 19.28211675152789 min_ell= 0.8
u= 0.5008783987770108 sigma= 0.11943377679381491 ||grad_mu||= 19.260126276806265 min_ell= 0.8
u= 0.5414515663024523 sigma= 0.1195135961728601 ||grad_mu||= 19.245123898775677 min_ell= 0.8
u= 0.5767664599455213 sigma= 0.11965581239139315 ||grad_mu||= 19.23163799143025 min_ell= 0.8
u= 0.6160066257968717 sigma= 0.11991289155327692 ||grad_mu||= 19.21604016733282 min_ell= 0.8
u= 0.6597713232786503 sigma= 0.12023031605448664 ||grad_mu||= 19.198419753896168 min_ell= 0.8
u= 0.6951245014410269 sigma= 0.12045829116789517 ||grad_mu||= 19.184309169449403 min_ell= 0.8
u= 0.710832028027949 sigma= 0.12048853915500256 ||grad_mu||= 19.17843722969018 min_ell= 0.8
u= 0.7171762643093067 sigma= 0.12043069483571975 ||grad_mu||= 19.176485338502935 min_ell= 0.8
u= 0.7361321390574129 sigma= 0.1204993159070198 ||grad_mu||= 19.169218312185084 min_ell= 0.8
u= 0.770162792237302 sigma= 0.12072576266244917 ||grad_mu||= 19.155516212062814 min_ell= 0.8
u= 0.806794344553373 sigma= 0.12099032525212426 ||grad_mu||= 19.140598678451624 min_ell= 0.8
u= 0.83418201409906 sigma= 0.12117437916754666 ||grad_mu||= 19.12950269685163 min_ell= 0.8
u= 0.8423649117385797 sigma= 0.12119748463402143 ||grad_mu||= 19.12637949696263 min_ell= 0.8
u= 0.8286943637760685 sigma= 0.12106458382478473 ||grad_mu||= 19.132180071221487 min_ell= 0.8
u= 0.8027026320742743 sigma= 0.12088994737507117 ||grad_mu||= 19.14270556182956 min_ell= 0.8
u= 0.7788224156696382 sigma= 0.12079509564865384 ||grad_mu||= 19.151951881183177 min_ell= 0.8
u= 0.766807701617271 sigma= 0.12081672989933652 ||grad_mu||= 19.15618438743991 min_ell= 0.8
u= 0.7629211935375975 sigma= 0.12087367681130216 ||grad_mu||= 19.157264231680717 min_ell= 0.8
u= 0.7541535790382478 sigma= 0.12082823663676164 ||grad_mu||= 19.160721970851583 min_ell= 0.8
u= 0.7372357945083535 sigma= 0.12066233605917127 ||grad_mu||= 19.167840439703262 min_ell= 0.8
u= 0.7248195483841396 sigma= 0.12051785191321403 ||grad_mu||= 19.173197353122994 min_ell= 0.8
u= 0.7239540733514035 sigma= 0.12049407498718612 ||grad_mu||= 19.1736525473691 min_ell= 0.8
u= 0.7300666823097894 sigma= 0.12055819598134762 ||grad_mu||= 19.171056095763866 min_ell= 0.8
u= 0.741389839186913 sigma= 0.12065766901678984 ||grad_mu||= 19.166359453786626 min_ell= 0.8
u= 0.7540685882491592 sigma= 0.12073738993557218 ||grad_mu||= 19.161284195659565 min_ell= 0.8
u= 0.756978959805875 sigma= 0.12073075767014373 ||grad_mu||= 19.160266703008077 min_ell= 0.8
u= 0.7442818226425386 sigma= 0.1206339788364972 ||grad_mu||= 19.165451051813786 min_ell= 0.8
u= 0.723449886938283 sigma= 0.12053053352004565 ||grad_mu||= 19.1736181897808 min_ell= 0.8
u= 0.7060696871263347 sigma= 0.12048694775095785 ||grad_mu||= 19.180172986184218 min_ell= 0.8
u= 0.6991354923354394 sigma= 0.12050561753137982 ||grad_mu||= 19.182582024442265 min_ell= 0.8
u= 0.6974479372736127 sigma= 0.12052054310762905 ||grad_mu||= 19.183111210643556 min_ell= 0.8
u= 0.6902936055503357 sigma= 0.12046208336146491 ||grad_mu||= 19.18603984423012 min_ell= 0.8
u= 0.6765631649212469 sigma= 0.1203544385468762 ||grad_mu||= 19.191630945465505 min_ell= 0.8
u= 0.6630420034708883 sigma= 0.12027681827060918 ||grad_mu||= 19.196970609827737 min_ell= 0.8
u= 0.6521335972217462 sigma= 0.120249772582994 ||grad_mu||= 19.20107492068574 min_ell= 0.8
u= 0.6457081127430847 sigma= 0.12025908902281618 ||grad_mu||= 19.20335261530619 min_ell= 0.8
[GUIDE] t=40 PI=7.408e-01 ||grad_x||=3.516e+02 ||grad_z||=2.231e+00
u= 0.6433104161470861 sigma= 0.12027893914875505 ||grad_mu||= 19.204114228110342 min_ell= 0.8
u= 0.6332866801264772 sigma= 0.12023434298962193 ||grad_mu||= 19.207994472478198 min_ell= 0.8
u= 0.6046143163971133 sigma= 0.12007313264248787 ||grad_mu||= 19.21926083259991 min_ell= 0.8
u= 0.5633911109866938 sigma= 0.11985722877035597 ||grad_mu||= 19.235332194800126 min_ell= 0.8
u= 0.5286250770494101 sigma= 0.1197068154062045 ||grad_mu||= 19.248685898658266 min_ell= 0.8
u= 0.5106639136568929 sigma= 0.11965939525678655 ||grad_mu||= 19.25541966945591 min_ell= 0.8
u= 0.5045063266790129 sigma= 0.11965694703094726 ||grad_mu||= 19.25765760690401 min_ell= 0.8
u= 0.49702521234007596 sigma= 0.11961403351498376 ||grad_mu||= 19.260576523125486 min_ell= 0.8
u= 0.48096154987173845 sigma= 0.11950696624128841 ||grad_mu||= 19.266914566034036 min_ell= 0.8
u= 0.45976285630593333 sigma= 0.11938540270351118 ||grad_mu||= 19.275168768751765 min_ell= 0.8
u= 0.44356979542932085 sigma= 0.11931362924460046 ||grad_mu||= 19.28136031571687 min_ell= 0.8
u= 0.43791589256657837 sigma= 0.11930604167421295 ||grad_mu||= 19.28343370564749 min_ell= 0.8
u= 0.441019320795352 sigma= 0.11933842225977485 ||grad_mu||= 19.282156192702683 min_ell= 0.8
u= 0.4420070053311115 sigma= 0.11935201397628369 ||grad_mu||= 19.281733654095685 min_ell= 0.8
u= 0.4275191180901339 sigma= 0.11928679418211333 ||grad_mu||= 19.287273671642133 min_ell= 0.8
u= 0.3969312477458194 sigma= 0.11915219253360197 ||grad_mu||= 19.298938111780743 min_ell= 0.8
u= 0.36740316027438935 sigma= 0.1190339498059475 ||grad_mu||= 19.310122256479247 min_ell= 0.8
u= 0.35145757592856947 sigma= 0.11897912427516603 ||grad_mu||= 19.31611075289445 min_ell= 0.8
u= 0.34629144943500534 sigma= 0.11896352337261397 ||grad_mu||= 19.31804013444916 min_ell= 0.8
u= 0.34142205450339386 sigma= 0.1189435284055063 ||grad_mu||= 19.31988287126609 min_ell= 0.8
u= 0.32761403408428663 sigma= 0.1188854276882451 ||grad_mu||= 19.32511184482867 min_ell= 0.8
u= 0.3032248311469067 sigma= 0.11878672662661739 ||grad_mu||= 19.334319033964274 min_ell= 0.8
u= 0.2761996140652875 sigma= 0.11868294133986733 ||grad_mu||= 19.34447969079395 min_ell= 0.8
u= 0.2544556412380807 sigma= 0.11860717294688121 ||grad_mu||= 19.352610169992825 min_ell= 0.8
u= 0.2400112910236083 sigma= 0.11856524130084292 ||grad_mu||= 19.35796897519568 min_ell= 0.8
u= 0.228552751326508 sigma= 0.11853684186567881 ||grad_mu||= 19.362197433703738 min_ell= 0.8
u= 0.2094205619294354 sigma= 0.11847817904184968 ||grad_mu||= 19.36930116974308 min_ell= 0.8
u= 0.17734505432901487 sigma= 0.1183669049831568 ||grad_mu||= 19.381249446847 min_ell= 0.8
u= 0.1408108664013212 sigma= 0.11824087638716224 ||grad_mu||= 19.394832525606212 min_ell= 0.8
u= 0.11066403476925724 sigma= 0.11814397960788571 ||grad_mu||= 19.405991090170424 min_ell= 0.8
u= 0.08644056717206136 sigma= 0.11807223003184492 ||grad_mu||= 19.414921367994353 min_ell= 0.8
u= 0.06353651111622795 sigma= 0.11800707773681758 ||grad_mu||= 19.423347274275443 min_ell= 0.8
u= 0.038084575040457584 sigma= 0.1179338543582136 ||grad_mu||= 19.432702047773596 min_ell= 0.8
u= 0.007190000899903977 sigma= 0.11784299244285573 ||grad_mu||= 19.444049617495033 min_ell= 0.8
u= -0.02869334180566389 sigma= 0.11773900791096817 ||grad_mu||= 19.457204213857096 min_ell= 0.8
u= -0.06631782169283856 sigma= 0.1176348036542148 ||grad_mu||= 19.470955494445057 min_ell= 0.8
logPI: -0.9057488856372393  PI: 0.40423904290684254
PI_at(-2,2) via gp_acquisition: -1.0649035077239035
u= -9.855421531378118 sigma= 0.4095850596393536 ||grad_mu||= 22.716558679519117 min_ell= 0.8
u= -4.911507680112881 sigma= 0.24126261800202303 ||grad_mu||= 15.837356170601929 min_ell= 0.8
u= -2.7653067850394155 sigma= 0.13085153654273446 ||grad_mu||= 7.650269252093698 min_ell= 0.8
u= -3.340541193173481 sigma= 0.14994721951549395 ||grad_mu||= 9.867665029029727 min_ell= 0.8
