device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.7209067529271429 sigma= 0.14558648877079186 ||grad_mu||= 4.305089186598287 min_ell= 0.8
u= -0.6310673257912917 sigma= 0.14080057727331885 ||grad_mu||= 3.6352493753840895 min_ell= 0.8
u= -0.7723779695996111 sigma= 0.14657697017975357 ||grad_mu||= 4.5572686077050815 min_ell= 0.8
u= -0.5923457856150218 sigma= 0.14097940922531707 ||grad_mu||= 3.4423431517737635 min_ell= 0.8
u= -0.8607099418079498 sigma= 0.14860231742677418 ||grad_mu||= 4.996150090946989 min_ell= 0.8
u= -0.5930679814189933 sigma= 0.1409881905099127 ||grad_mu||= 3.454572055901918 min_ell= 0.8
u= -0.7217366172760145 sigma= 0.1455615076186862 ||grad_mu||= 4.305355097275502 min_ell= 0.8
u= -0.6430372664799004 sigma= 0.1407440331391406 ||grad_mu||= 3.688383174037966 min_ell= 0.8
u= -0.6461277830757713 sigma= 0.14359286605635527 ||grad_mu||= 3.8589173975940754 min_ell= 0.8
u= -0.6815422251716748 sigma= 0.1405801978497903 ||grad_mu||= 3.853584069031853 min_ell= 0.8
u= -0.6144816525903534 sigma= 0.1426313557904221 ||grad_mu||= 3.651857708607143 min_ell= 0.8
u= -0.7578028780715922 sigma= 0.1407279253189985 ||grad_mu||= 4.189838721926793 min_ell= 0.8
u= -0.589116061832934 sigma= 0.14109947414726973 ||grad_mu||= 3.4420157950836088 min_ell= 0.8
u= -0.8156311205065983 sigma= 0.14763555659718566 ||grad_mu||= 4.784995619790398 min_ell= 0.8
u= -0.6137935196329222 sigma= 0.14063151188867223 ||grad_mu||= 3.533148198350449 min_ell= 0.8
u= -0.790077205789449 sigma= 0.14685383911132974 ||grad_mu||= 4.628918630695975 min_ell= 0.8
u= -0.6091400351344809 sigma= 0.14054107984383205 ||grad_mu||= 3.4953727154230356 min_ell= 0.8
u= -0.8380341049719487 sigma= 0.1479885641231545 ||grad_mu||= 4.869450127242144 min_ell= 0.8
u= -0.5957226945777014 sigma= 0.14085044262852697 ||grad_mu||= 3.450016840934479 min_ell= 0.8
u= -0.8090656634070182 sigma= 0.14735348428143186 ||grad_mu||= 4.733817126173101 min_ell= 0.8
u= -0.627843977618816 sigma= 0.1404447547005844 ||grad_mu||= 3.5868562073463464 min_ell= 0.8
u= -0.7004693111246169 sigma= 0.14460155350293838 ||grad_mu||= 4.136762780309521 min_ell= 0.8
u= -0.660843819822401 sigma= 0.14022505704402072 ||grad_mu||= 3.7262184364474966 min_ell= 0.8
u= -0.6541355883041865 sigma= 0.1433614126853857 ||grad_mu||= 3.8617145400201345 min_ell= 0.8
u= -0.7528407268835837 sigma= 0.14039329410212018 ||grad_mu||= 4.144644061387679 min_ell= 0.8
u= -0.5942980978796351 sigma= 0.14097271165269615 ||grad_mu||= 3.4454007475174633 min_ell= 0.8
u= -1.03635273024864 sigma= 0.15270975612352414 ||grad_mu||= 5.781196987404005 min_ell= 0.8
u= -0.6062208824935003 sigma= 0.14165852020032324 ||grad_mu||= 3.532785832282121 min_ell= 0.8
u= -0.7372383449530495 sigma= 0.14018651131002158 ||grad_mu||= 4.062001565849539 min_ell= 0.8
u= -0.5969274164401629 sigma= 0.14101911221657587 ||grad_mu||= 3.454189791922208 min_ell= 0.8
u= -0.5894866137511906 sigma= 0.14121554699071495 ||grad_mu||= 3.442402014640876 min_ell= 0.8
u= -0.6385610236490334 sigma= 0.1437191351924643 ||grad_mu||= 3.8407773491146244 min_ell= 0.8
u= -0.7422818944057505 sigma= 0.14084416006245945 ||grad_mu||= 4.134062901107927 min_ell= 0.8
u= -0.591576772018761 sigma= 0.1421562929464303 ||grad_mu||= 3.5188775407427446 min_ell= 0.8
u= -0.804465901977819 sigma= 0.14079951908815816 ||grad_mu||= 4.379711863659393 min_ell= 0.8
u= -0.5877044767324564 sigma= 0.14114578269691752 ||grad_mu||= 3.436436023846972 min_ell= 0.8
u= -0.8599315297995225 sigma= 0.14874210068349827 ||grad_mu||= 5.014565836692159 min_ell= 0.8
u= -0.6724966277019939 sigma= 0.14067410295358443 ||grad_mu||= 3.819945323401503 min_ell= 0.8
u= -0.6495549714835206 sigma= 0.14372204084919027 ||grad_mu||= 3.883450165296584 min_ell= 0.8
u= -0.690132280757127 sigma= 0.140453200635772 ||grad_mu||= 3.8817968657118174 min_ell= 0.8
u= -0.715980012865448 sigma= 0.14513747234002297 ||grad_mu||= 4.242861052333533 min_ell= 0.8
u= -0.6570341443653847 sigma= 0.14035949626895267 ||grad_mu||= 3.72174659991355 min_ell= 0.8
u= -0.6947226030917083 sigma= 0.144594710562208 ||grad_mu||= 4.121153177471458 min_ell= 0.8
u= -0.6892240110157585 sigma= 0.14037683195007397 ||grad_mu||= 3.8712807240206812 min_ell= 0.8
u= -0.6304882664317076 sigma= 0.14292309827383123 ||grad_mu||= 3.73856396763986 min_ell= 0.8
u= -0.7692651764793624 sigma= 0.1404424850368452 ||grad_mu||= 4.215262729736475 min_ell= 0.8
u= -0.5971925356372245 sigma= 0.14154406880139397 ||grad_mu||= 3.492349217860801 min_ell= 0.8
u= -0.907693887949805 sigma= 0.14061201478345198 ||grad_mu||= 4.7462227528932805 min_ell= 0.8
u= -0.6571092551588156 sigma= 0.14031125363062222 ||grad_mu||= 3.7173766274572153 min_ell= 0.8
u= -0.6152213928059163 sigma= 0.1423158180724484 ||grad_mu||= 3.6256187466155714 min_ell= 0.8
u= -0.9594755843614925 sigma= 0.1407804862560016 ||grad_mu||= 4.935451633948865 min_ell= 0.8
u= -0.6022559788621332 sigma= 0.14066031156802603 ||grad_mu||= 3.4673310315107226 min_ell= 0.8
u= -1.0712621577217591 sigma= 0.15356450754041256 ||grad_mu||= 5.930336695926113 min_ell= 0.8
u= -0.6025012296200211 sigma= 0.14064422082107084 ||grad_mu||= 3.463187328084337 min_ell= 0.8
u= -0.9500557366647063 sigma= 0.15064510229299463 ||grad_mu||= 5.390705571489473 min_ell= 0.8
u= -0.633390944770801 sigma= 0.14029632967326236 ||grad_mu||= 3.598330251636023 min_ell= 0.8
u= -0.7762101978917885 sigma= 0.14644145403565043 ||grad_mu||= 4.54278273364589 min_ell= 0.8
u= -0.7357290110286668 sigma= 0.14022411491129522 ||grad_mu||= 4.059149583851013 min_ell= 0.8
u= -0.6318392916666938 sigma= 0.14252124378006958 ||grad_mu||= 3.700068929371971 min_ell= 0.8
u= -0.9007629141876639 sigma= 0.14034409671425366 ||grad_mu||= 4.700830366306138 min_ell= 0.8
u= -0.611107060193356 sigma= 0.14044297700791605 ||grad_mu||= 3.477105735655589 min_ell= 0.8
u= -0.9792793569814411 sigma= 0.1514679369418633 ||grad_mu||= 5.503735678640163 min_ell= 0.8
u= -0.6538258056665661 sigma= 0.14006892378482802 ||grad_mu||= 3.67245844760661 min_ell= 0.8
u= -0.7986668194727519 sigma= 0.1469147662364835 ||grad_mu||= 4.631715574426695 min_ell= 0.8
u= -0.7265517850662525 sigma= 0.13996298345272254 ||grad_mu||= 3.9930151070472313 min_ell= 0.8
u= -0.6620425663738726 sigma= 0.14316309653444334 ||grad_mu||= 3.8480471605605016 min_ell= 0.8
u= -0.8785604212018117 sigma= 0.14011208977835343 ||grad_mu||= 4.600212255337896 min_ell= 0.8
u= -0.6116270214708565 sigma= 0.1410927514403974 ||grad_mu||= 3.496097347898758 min_ell= 0.8
u= -0.989619336125613 sigma= 0.1403945597078016 ||grad_mu||= 5.0052086434910565 min_ell= 0.8
u= -0.6316110089318873 sigma= 0.14012149608464025 ||grad_mu||= 3.556645578580328 min_ell= 0.8
u= -0.8576725641946119 sigma= 0.14845959695633976 ||grad_mu||= 4.912541321541837 min_ell= 0.8
u= -0.7644328033681296 sigma= 0.13987547976018505 ||grad_mu||= 4.1395454323656 min_ell= 0.8
u= -0.646864488356029 sigma= 0.14256167076624307 ||grad_mu||= 3.730473929922917 min_ell= 0.8
u= -0.946629852815165 sigma= 0.14019564427538703 ||grad_mu||= 4.844084583374454 min_ell= 0.8
u= -0.6138298539305341 sigma= 0.14053617267959834 ||grad_mu||= 3.4741646653698854 min_ell= 0.8
u= -1.141283366775632 sigma= 0.15599421450870443 ||grad_mu||= 6.199429890693639 min_ell= 0.8
u= -0.6578088552840656 sigma= 0.13991956804114375 ||grad_mu||= 3.6642733463034407 min_ell= 0.8
u= -0.886971092444245 sigma= 0.1493159436938806 ||grad_mu||= 5.044707684207623 min_ell= 0.8
u= -0.7439572782120368 sigma= 0.13980896791672337 ||grad_mu||= 4.044867439565595 min_ell= 0.8
u= -0.6993244466596773 sigma= 0.1441864312506493 ||grad_mu||= 4.04410533747387 min_ell= 0.8
u= -0.8895018756225513 sigma= 0.14004494270749976 ||grad_mu||= 4.631303209688795 min_ell= 0.8
u= -0.6146609115849292 sigma= 0.1409639774868496 ||grad_mu||= 3.491965256758549 min_ell= 0.8
u= -1.121112255772771 sigma= 0.14054917110436932 ||grad_mu||= 5.425537287878046 min_ell= 0.8
u= -0.6789476953851681 sigma= 0.13982552137153575 ||grad_mu||= 3.7529172167553986 min_ell= 0.8
u= -0.7707651123351212 sigma= 0.14623353068061723 ||grad_mu||= 4.438746045360947 min_ell= 0.8
u= -0.8572437432400362 sigma= 0.1399343728737075 ||grad_mu||= 4.50206294989482 min_ell= 0.8
u= -0.6337189183554262 sigma= 0.14194514508935333 ||grad_mu||= 3.6216302487167997 min_ell= 0.8
u= -1.0625686807044032 sigma= 0.14038014862695142 ||grad_mu||= 5.233549885351406 min_ell= 0.8
u= -0.634679643915556 sigma= 0.1400807189013673 ||grad_mu||= 3.544492585832452 min_ell= 0.8
u= -0.96809238159251 sigma= 0.15168963042905215 ||grad_mu||= 5.41968570919385 min_ell= 0.8
u= -0.7870082324488532 sigma= 0.1398043867692231 ||grad_mu||= 4.218323612303293 min_ell= 0.8
u= -0.6609700922232702 sigma= 0.1429448158598293 ||grad_mu||= 3.7940427412520323 min_ell= 0.8
u= -0.9915513916811903 sigma= 0.140188396913003 ||grad_mu||= 4.990214523543679 min_ell= 0.8
u= -0.619042339791706 sigma= 0.14091803348758328 ||grad_mu||= 3.4953799960874257 min_ell= 0.8
u= -1.1421172038500509 sigma= 0.14051236539125286 ||grad_mu||= 5.483295977136089 min_ell= 0.8
u= -0.66752635368872 sigma= 0.1398342072786934 ||grad_mu||= 3.688245559512243 min_ell= 0.8
u= -0.8116871674189701 sigma= 0.1474721690484511 ||grad_mu||= 4.6422383730195085 min_ell= 0.8
u= -0.9083099017838848 sigma= 0.1399737065763409 ||grad_mu||= 4.686563267313733 min_ell= 0.8
u= -0.635814731623876 sigma= 0.14190506276733136 ||grad_mu||= 3.612206141962877 min_ell= 0.8
u= -1.0475211326034028 sigma= 0.14026469192402527 ||grad_mu||= 5.174490303090222 min_ell= 0.8
u= -0.6216465798152153 sigma= 0.14065587030969787 ||grad_mu||= 3.4880113279336435 min_ell= 0.8
u= -1.1321916538879206 sigma= 0.15655404831095465 ||grad_mu||= 6.148681918876958 min_ell= 0.8
u= -0.7176257146042183 sigma= 0.1397211416177848 ||grad_mu||= 3.9088245123487626 min_ell= 0.8
u= -0.6873089365517187 sigma= 0.14380501990283914 ||grad_mu||= 3.940500026605202 min_ell= 0.8
u= -0.954918105629257 sigma= 0.1400523810709749 ||grad_mu||= 4.8535539896414335 min_ell= 0.8
u= -0.6232472447356568 sigma= 0.14096454601355457 ||grad_mu||= 3.502970127245901 min_ell= 0.8
u= -1.0586412585842628 sigma= 0.1402768855700775 ||grad_mu||= 5.209824712252543 min_ell= 0.8
u= -0.657211574359826 sigma= 0.1398973121394881 ||grad_mu||= 3.629855652127241 min_ell= 0.8
u= -0.7392461850347857 sigma= 0.14543951656133766 ||grad_mu||= 4.238306207953491 min_ell= 0.8
[GUIDE] t=40 PI=2.299e-01 ||grad_x||=3.560e+03 ||grad_z||=9.580e+02
u= -0.8823595621932031 sigma= 0.13989388004916076 ||grad_mu||= 4.58405850490501 min_ell= 0.8
u= -0.6235281566194191 sigma= 0.14080849159752942 ||grad_mu||= 3.4952923247677448 min_ell= 0.8
u= -0.6325060455591361 sigma= 0.14168557974827584 ||grad_mu||= 3.5793006074118203 min_ell= 0.8
u= -0.9280978351872808 sigma= 0.13999328893030347 ||grad_mu||= 4.7561125270786135 min_ell= 0.8
u= -0.6273307743943616 sigma= 0.1404175249481745 ||grad_mu||= 3.4984192749980285 min_ell= 0.8
u= -0.8558618575037881 sigma= 0.14885860851318136 ||grad_mu||= 4.859562528544013 min_ell= 0.8
u= -0.7127192813634537 sigma= 0.13971545583014933 ||grad_mu||= 3.8815890487986775 min_ell= 0.8
u= -0.6645055560642347 sigma= 0.14302509236520103 ||grad_mu||= 3.7921767191490714 min_ell= 0.8
u= -0.765905109420241 sigma= 0.13971627511625853 ||grad_mu||= 4.114126899464701 min_ell= 0.8
u= -0.6509392876910686 sigma= 0.1425074036226526 ||grad_mu||= 3.7026140289494807 min_ell= 0.8
u= -0.7886349695279539 sigma= 0.13974134497161209 ||grad_mu||= 4.210818662673212 min_ell= 0.8
u= -0.6245510840013673 sigma= 0.14070918548695197 ||grad_mu||= 3.493496902887751 min_ell= 0.8
u= -0.7264074583382553 sigma= 0.14505902842968527 ||grad_mu||= 4.1628310279812375 min_ell= 0.8
u= -0.6770164636759317 sigma= 0.1397949068139025 ||grad_mu||= 3.717963720254701 min_ell= 0.8
u= -0.6737148001367698 sigma= 0.1433509334265245 ||grad_mu||= 3.84944936753258 min_ell= 0.8
u= -0.6576244062588873 sigma= 0.13990386034748128 ||grad_mu||= 3.6279364584124836 min_ell= 0.8
u= -0.700664935226926 sigma= 0.14424942280575262 ||grad_mu||= 4.012327710095244 min_ell= 0.8
u= -0.6371488164162233 sigma= 0.14016535083236512 ||grad_mu||= 3.534294932363139 min_ell= 0.8
u= -0.6737473910515526 sigma= 0.14335248895000488 ||grad_mu||= 3.845564389321947 min_ell= 0.8
u= -0.6549232706165456 sigma= 0.1399344485561753 ||grad_mu||= 3.6130713141983333 min_ell= 0.8
u= -0.6483611348782382 sigma= 0.1423942844501484 ||grad_mu||= 3.682525572747217 min_ell= 0.8
u= -0.6420451521242919 sigma= 0.14007548847104165 ||grad_mu||= 3.5561877289709933 min_ell= 0.8
u= -0.6514231566895325 sigma= 0.1425246697682823 ||grad_mu||= 3.704941755433683 min_ell= 0.8
u= -0.6354553965984167 sigma= 0.14019758025840043 ||grad_mu||= 3.52749957252023 min_ell= 0.8
u= -0.6393480013960756 sigma= 0.14199304817720987 ||grad_mu||= 3.6206310572787617 min_ell= 0.8
u= -0.6340733563867155 sigma= 0.1402375129170339 ||grad_mu||= 3.5212304039459017 min_ell= 0.8
u= -0.6426058213223329 sigma= 0.142147836621302 ||grad_mu||= 3.6441731164664626 min_ell= 0.8
u= -0.6245731245686175 sigma= 0.14084224437572626 ||grad_mu||= 3.4979187580549786 min_ell= 0.8
u= -0.6244659530509035 sigma= 0.14096208902556265 ||grad_mu||= 3.5039122914836427 min_ell= 0.8
u= -0.6343113839889618 sigma= 0.1402175428844575 ||grad_mu||= 3.5233026107329213 min_ell= 0.8
u= -0.6251213789042771 sigma= 0.14103513662171696 ||grad_mu||= 3.5090957231853452 min_ell= 0.8
u= -0.6316001687296402 sigma= 0.14029456287604086 ||grad_mu||= 3.512167924381145 min_ell= 0.8
u= -0.6244937891924772 sigma= 0.14097179711470698 ||grad_mu||= 3.504523825808725 min_ell= 0.8
u= -0.625832593120069 sigma= 0.14050448926262263 ||grad_mu||= 3.494052051881999 min_ell= 0.8
u= -0.6244014825359888 sigma= 0.14108717872957113 ||grad_mu||= 3.51245467050709 min_ell= 0.8
u= -0.6235201561982632 sigma= 0.14068146964482312 ||grad_mu||= 3.491371652940565 min_ell= 0.8
logPI: -1.3236465559168589  PI: 0.26616295209143326
PI_at(-2,2) via gp_acquisition: -0.18811136264268613
u= -56.39632270436312 sigma= 0.1656918175821266 ||grad_mu||= 5.347996378960907 min_ell= 0.8
u= -56.00134224150757 sigma= 0.16650528100093656 ||grad_mu||= 5.494264416501096 min_ell= 0.8
u= -55.54085816618966 sigma= 0.16761924353539404 ||grad_mu||= 5.60151328663064 min_ell= 0.8
u= -54.63949907939727 sigma= 0.1705356656921742 ||grad_mu||= 5.569105544221654 min_ell= 0.8
u= -53.4726878226595 sigma= 0.1740375967068686 ||grad_mu||= 5.671788799861803 min_ell= 0.8
u= -51.89688965801957 sigma= 0.17819424827155547 ||grad_mu||= 6.048008317315228 min_ell= 0.8
u= -49.55286912565084 sigma= 0.18487021203402657 ||grad_mu||= 6.5205635972797245 min_ell= 0.8
u= -46.63315981064114 sigma= 0.19428443520077363 ||grad_mu||= 6.987452579363839 min_ell= 0.8
u= -44.3134051131293 sigma= 0.20273077098081146 ||grad_mu||= 7.308512328637437 min_ell= 0.8
u= -43.24049268419408 sigma= 0.20703544884629874 ||grad_mu||= 7.438631734535187 min_ell= 0.8
u= -41.37948426672237 sigma= 0.2142144202047977 ||grad_mu||= 7.772937773453554 min_ell= 0.8
u= -37.590240140076396 sigma= 0.22955584489093758 ||grad_mu||= 8.73090222613634 min_ell= 0.8
u= -34.47447764681832 sigma= 0.23994746614488557 ||grad_mu||= 10.494429394618189 min_ell= 0.8
u= -31.595664284228477 sigma= 0.2585282719748326 ||grad_mu||= 10.975472158884287 min_ell= 0.8
u= -29.330339823917107 sigma= 0.2822763824759194 ||grad_mu||= 10.314210306243517 min_ell= 0.8
u= -27.909061717901555 sigma= 0.29464431613547043 ||grad_mu||= 10.555987435740104 min_ell= 0.8
u= -26.401066472394454 sigma= 0.30354611358446637 ||grad_mu||= 11.595318921539993 min_ell= 0.8
u= -24.118152427537485 sigma= 0.32580193244168204 ||grad_mu||= 12.29324015521175 min_ell= 0.8
u= -21.77825105450709 sigma= 0.3655327717493791 ||grad_mu||= 11.577704626128726 min_ell= 0.8
u= -20.941461156171286 sigma= 0.38008412349746884 ||grad_mu||= 11.511960590600488 min_ell= 0.8
u= -21.00632732705352 sigma= 0.381798272811088 ||grad_mu||= 11.208545837384195 min_ell= 0.8
u= -21.132008199102756 sigma= 0.3729527450925973 ||grad_mu||= 11.934354689114446 min_ell= 0.8
u= -21.027295652995573 sigma= 0.3733655446325198 ||grad_mu||= 12.082893482665312 min_ell= 0.8
u= -20.66584186681849 sigma= 0.37879492775422363 ||grad_mu||= 12.1666478399375 min_ell= 0.8
u= -20.33285374723167 sigma= 0.38764380398164056 ||grad_mu||= 11.854001599153586 min_ell= 0.8
u= -20.550532229083842 sigma= 0.3861531192063398 ||grad_mu||= 11.598171042710337 min_ell= 0.8
u= -22.374252689947827 sigma= 0.36699491084742986 ||grad_mu||= 10.376000251910513 min_ell= 0.8
u= -25.644940217744153 sigma= 0.32798308865369724 ||grad_mu||= 9.61295910300445 min_ell= 0.8
u= -29.13142844243029 sigma= 0.2923041757698317 ||grad_mu||= 9.211526327149883 min_ell= 0.8
u= -31.727461442987863 sigma= 0.26852212745364296 ||grad_mu||= 9.200208615720276 min_ell= 0.8
u= -32.72587449675455 sigma= 0.2587414491722208 ||grad_mu||= 9.448230389037812 min_ell= 0.8
u= -32.75754843281787 sigma= 0.25894420266306767 ||grad_mu||= 9.37814273984101 min_ell= 0.8
u= -34.21137849876872 sigma= 0.25203874678583965 ||grad_mu||= 8.76460291471137 min_ell= 0.8
u= -38.529907968489226 sigma= 0.2288700472583146 ||grad_mu||= 7.986308476998292 min_ell= 0.8
u= -44.58611151273261 sigma= 0.20254109441051596 ||grad_mu||= 7.144927666712507 min_ell= 0.8
u= -48.32995927925643 sigma= 0.1905219910617208 ||grad_mu||= 6.340194089468781 min_ell= 0.8
u= -47.496836203496066 sigma= 0.19628137831142453 ||grad_mu||= 5.739872916945747 min_ell= 0.8
u= -46.85824146300622 sigma= 0.1998545488047465 ||grad_mu||= 5.498928410831771 min_ell= 0.8
u= -47.894684769224654 sigma= 0.19613399860885555 ||grad_mu||= 5.241450914692465 min_ell= 0.8
u= -50.296576008562546 sigma= 0.1885261059372898 ||grad_mu||= 4.334215621016436 min_ell= 0.8
u= -51.3467784287822 sigma= 0.1865346797367592 ||grad_mu||= 2.920805957648335 min_ell= 0.8
u= -51.377669633622325 sigma= 0.18754133326699488 ||grad_mu||= 1.8148486101204107 min_ell= 0.8
u= -53.67829069535438 sigma= 0.17866227316253286 ||grad_mu||= 3.1739109034617403 min_ell= 0.8
u= -50.552980507642 sigma= 0.18826229694970453 ||grad_mu||= 4.166034042566186 min_ell= 0.8
u= -47.68514909504201 sigma= 0.19731322178068922 ||grad_mu||= 5.144721350822381 min_ell= 0.8
u= -48.24515288338146 sigma= 0.19492740965586391 ||grad_mu||= 5.1439702449309745 min_ell= 0.8
u= -48.72017220786566 sigma= 0.19349972332624588 ||grad_mu||= 4.93568122187048 min_ell= 0.8
u= -49.230751371824816 sigma= 0.19178117996900912 ||grad_mu||= 4.7859916017345965 min_ell= 0.8
u= -49.47666613144014 sigma= 0.1909784822457754 ||grad_mu||= 4.705697976642919 min_ell= 0.8
u= -49.11259965162147 sigma= 0.1920941440067608 ||grad_mu||= 4.855471101270014 min_ell= 0.8
u= -48.17239944509401 sigma= 0.19502750058572538 ||grad_mu||= 5.218190044131672 min_ell= 0.8
u= -47.61895843611319 sigma= 0.19671262388176705 ||grad_mu||= 5.443325430586845 min_ell= 0.8
u= -48.10170817129036 sigma= 0.1949756235825436 ||grad_mu||= 5.340714792324198 min_ell= 0.8
u= -49.263129239897445 sigma= 0.19130448992419283 ||grad_mu||= 4.9319780653569625 min_ell= 0.8
u= -50.26499827725683 sigma= 0.18858164529617968 ||grad_mu||= 4.3689123984030225 min_ell= 0.8
u= -50.69355093040518 sigma= 0.18775264699013705 ||grad_mu||= 3.9054383278923956 min_ell= 0.8
u= -50.81132553867985 sigma= 0.18764751286523879 ||grad_mu||= 3.6834298848806264 min_ell= 0.8
u= -50.829157845634384 sigma= 0.18763416171620542 ||grad_mu||= 3.6464396826621415 min_ell= 0.8
u= -50.919895972179475 sigma= 0.18739193686137953 ||grad_mu||= 3.5717615437784525 min_ell= 0.8
u= -51.114515046523124 sigma= 0.18706710237563584 ||grad_mu||= 3.250094452581472 min_ell= 0.8
u= -51.08216733828655 sigma= 0.18780557700614878 ||grad_mu||= 2.6798586017400523 min_ell= 0.8
u= -51.77545674545982 sigma= 0.18502869627309676 ||grad_mu||= 3.1575364090056435 min_ell= 0.8
u= -49.20282905478022 sigma= 0.1921620176207298 ||grad_mu||= 4.670253492830784 min_ell= 0.8
u= -49.636372893795475 sigma= 0.1903188323314562 ||grad_mu||= 4.71691682980439 min_ell= 0.8
u= -50.51523687274661 sigma= 0.18790161283282275 ||grad_mu||= 4.216800106775446 min_ell= 0.8
u= -51.1049139388334 sigma= 0.18671690066134256 ||grad_mu||= 3.546803165199101 min_ell= 0.8
u= -51.11144288157852 sigma= 0.18739932691798938 ||grad_mu||= 2.9733770887143325 min_ell= 0.8
u= -51.14642502116263 sigma= 0.1877455219105493 ||grad_mu||= 2.5474844022277683 min_ell= 0.8
u= -49.86061809206662 sigma= 0.19077518208741978 ||grad_mu||= 4.098229627295945 min_ell= 0.8
u= -48.10160994305704 sigma= 0.19569741545957237 ||grad_mu||= 5.083630047079527 min_ell= 0.8
u= -46.398170844511625 sigma= 0.20128867213290627 ||grad_mu||= 5.684638122577326 min_ell= 0.8
u= -45.15761897143447 sigma= 0.20568566494034282 ||grad_mu||= 6.040178322020899 min_ell= 0.8
u= -44.89524358592567 sigma= 0.20638060873763317 ||grad_mu||= 6.171300428694795 min_ell= 0.8
u= -44.995600621307645 sigma= 0.2056736251785813 ||grad_mu||= 6.22289339542822 min_ell= 0.8
u= -44.505823510767215 sigma= 0.20734995915134743 ||grad_mu||= 6.370543744415398 min_ell= 0.8
u= -43.61848742943965 sigma= 0.2106987496480711 ||grad_mu||= 6.577686742460931 min_ell= 0.8
u= -43.20291071744698 sigma= 0.21224254110364335 ||grad_mu||= 6.681937361024476 min_ell= 0.8
u= -43.36480611750144 sigma= 0.21145695356508357 ||grad_mu||= 6.673990460410826 min_ell= 0.8
u= -43.74371548506446 sigma= 0.20997065335772164 ||grad_mu||= 6.595683264552637 min_ell= 0.8
u= -43.893844727136425 sigma= 0.20972224414623347 ||grad_mu||= 6.500227243984129 min_ell= 0.8
u= -43.45285811644985 sigma= 0.21192339853836503 ||grad_mu||= 6.506076062374357 min_ell= 0.8
u= -42.53546407150633 sigma= 0.21588399546985465 ||grad_mu||= 6.659033745738763 min_ell= 0.8
u= -41.27126310013712 sigma= 0.22116970761329743 ||grad_mu||= 6.927693578517284 min_ell= 0.8
u= -40.1145907376693 sigma= 0.22592298538547514 ||grad_mu||= 7.198245845491949 min_ell= 0.8
u= -39.63748932066315 sigma= 0.2273703878856454 ||grad_mu||= 7.370912984128551 min_ell= 0.8
u= -39.743578107433365 sigma= 0.22593143332062296 ||grad_mu||= 7.462880485071193 min_ell= 0.8
u= -40.11896720026766 sigma= 0.22334788873511166 ||grad_mu||= 7.504537614267584 min_ell= 0.8
u= -40.73815500638877 sigma= 0.21983402105715294 ||grad_mu||= 7.498591281290516 min_ell= 0.8
u= -41.29593176462055 sigma= 0.21675919008971542 ||grad_mu||= 7.4948366628031735 min_ell= 0.8
u= -41.60270336963077 sigma= 0.21494051313556567 ||grad_mu||= 7.514557515621717 min_ell= 0.8
u= -41.204086971055425 sigma= 0.21616821422760055 ||grad_mu||= 7.6360074192606096 min_ell= 0.8
u= -40.21200436126354 sigma= 0.21993128270843262 ||grad_mu||= 7.8652553370533616 min_ell= 0.8
u= -39.418432320510995 sigma= 0.222897202801355 ||grad_mu||= 8.080850231584424 min_ell= 0.8
u= -38.65419880287634 sigma= 0.2256951614053166 ||grad_mu||= 8.326101414171584 min_ell= 0.8
u= -37.01043049976295 sigma= 0.23184203940213785 ||grad_mu||= 8.950476208715173 min_ell= 0.8
u= -35.453284264338194 sigma= 0.23705264557391792 ||grad_mu||= 9.809040186732677 min_ell= 0.8
u= -34.15459040041168 sigma= 0.24569448996664298 ||grad_mu||= 9.850725502504288 min_ell= 0.8
u= -33.61723417441375 sigma= 0.25082182417280596 ||grad_mu||= 9.635621114153496 min_ell= 0.8
u= -33.51209795613211 sigma= 0.2524230524303945 ||grad_mu||= 9.498906853371073 min_ell= 0.8
u= -33.496120134553166 sigma= 0.2531592685239508 ||grad_mu||= 9.398673163807572 min_ell= 0.8
u= -33.191309590237196 sigma= 0.25455512059583224 ||grad_mu||= 9.544344393668691 min_ell= 0.8
u= -32.4945244373741 sigma= 0.2577742468996094 ||grad_mu||= 9.896507495070166 min_ell= 0.8
u= -31.698967330900274 sigma= 0.2632910361596098 ||grad_mu||= 10.033652212593955 min_ell= 0.8
u= -31.04886754468982 sigma= 0.2688561423634391 ||grad_mu||= 10.010249641872779 min_ell= 0.8
u= -30.44468237710041 sigma= 0.27353096305864205 ||grad_mu||= 10.097867003700967 min_ell= 0.8
u= -29.545165746641974 sigma= 0.27949086184469285 ||grad_mu||= 10.432744253405072 min_ell= 0.8
u= -28.024723714805457 sigma= 0.28797581777585257 ||grad_mu||= 11.369609120142737 min_ell= 0.8
u= -25.892433959729534 sigma= 0.3039864736708808 ||grad_mu||= 12.335086636000824 min_ell= 0.8
u= -23.9625303576671 sigma= 0.3297615377139106 ||grad_mu||= 12.047953259602215 min_ell= 0.8
u= -23.187637710855487 sigma= 0.3424278208351969 ||grad_mu||= 11.792340894367857 min_ell= 0.8
