device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -50.95446031261751 sigma= 0.1804261470822178 ||grad_mu||= 165.15988297951247 min_ell= 0.8
u= -60.72486870125242 sigma= 0.15858555002048 ||grad_mu||= 156.5511416516961 min_ell= 0.8
u= -66.00977606914115 sigma= 0.1476936744560684 ||grad_mu||= 152.77157221546918 min_ell= 0.8
u= -66.936783273028 sigma= 0.14595222133876076 ||grad_mu||= 151.87057735381833 min_ell= 0.8
u= -67.34732404922059 sigma= 0.1451291352469202 ||grad_mu||= 151.37502461699222 min_ell= 0.8
u= -67.6010391245061 sigma= 0.14458704011803616 ||grad_mu||= 151.03704468071024 min_ell= 0.8
u= -67.83230425653718 sigma= 0.14408215010098066 ||grad_mu||= 150.7615464155333 min_ell= 0.8
u= -68.07304434600702 sigma= 0.1435531033604139 ||grad_mu||= 150.5235636577326 min_ell= 0.8
u= -68.29912934494206 sigma= 0.1430560521565177 ||grad_mu||= 150.31973443126927 min_ell= 0.8
u= -68.48671936387285 sigma= 0.1426449897458203 ||grad_mu||= 150.14816638632328 min_ell= 0.8
u= -68.62282244622229 sigma= 0.14234662516830532 ||grad_mu||= 150.0165100936426 min_ell= 0.8
u= -68.71471551304808 sigma= 0.14214358911796732 ||grad_mu||= 149.92039827675362 min_ell= 0.8
u= -68.80307808140587 sigma= 0.14194514022967045 ||grad_mu||= 149.81730418692933 min_ell= 0.8
u= -68.8679497814139 sigma= 0.14179497911044614 ||grad_mu||= 149.73035849067762 min_ell= 0.8
u= -68.91383382159854 sigma= 0.14168407827945553 ||grad_mu||= 149.6577648823207 min_ell= 0.8
u= -68.94232327838913 sigma= 0.14161166081587864 ||grad_mu||= 149.6049568655903 min_ell= 0.8
u= -68.95622024915026 sigma= 0.14157490880409057 ||grad_mu||= 149.57466196811686 min_ell= 0.8
u= -68.96187849116608 sigma= 0.14155876910847962 ||grad_mu||= 149.55997702399569 min_ell= 0.8
u= -68.96622102904963 sigma= 0.1415459996211082 ||grad_mu||= 149.54735762489156 min_ell= 0.8
u= -68.97320333457047 sigma= 0.1415253634174742 ||grad_mu||= 149.5270778692954 min_ell= 0.8
u= -68.98155380716172 sigma= 0.14150008700852626 ||grad_mu||= 149.50158710295358 min_ell= 0.8
u= -68.98737431817055 sigma= 0.14148147161037194 ||grad_mu||= 149.4822302707544 min_ell= 0.8
u= -68.98821533125576 sigma= 0.14147839988140232 ||grad_mu||= 149.47821829970184 min_ell= 0.8
u= -68.98456239037473 sigma= 0.14148941206061014 ||grad_mu||= 149.48783309908902 min_ell= 0.8
u= -68.98086012374517 sigma= 0.1415006561235597 ||grad_mu||= 149.49954265611325 min_ell= 0.8
u= -68.97952261947995 sigma= 0.1415042542907545 ||grad_mu||= 149.5022364009915 min_ell= 0.8
u= -68.98196871941238 sigma= 0.14149715534374852 ||grad_mu||= 149.4950223768357 min_ell= 0.8
u= -68.98461868378926 sigma= 0.14148895950885074 ||grad_mu||= 149.4873423557204 min_ell= 0.8
u= -68.9845333757089 sigma= 0.14148998745292343 ||grad_mu||= 149.48947433601506 min_ell= 0.8
u= -68.97965221083227 sigma= 0.14150505290670942 ||grad_mu||= 149.5043899586863 min_ell= 0.8
u= -68.97275214680755 sigma= 0.14152560848212845 ||grad_mu||= 149.52489774124334 min_ell= 0.8
u= -68.96718853331278 sigma= 0.14154152689360316 ||grad_mu||= 149.53924357380276 min_ell= 0.8
u= -68.96647786593424 sigma= 0.1415438181181919 ||grad_mu||= 149.54230560917492 min_ell= 0.8
u= -68.96812352303634 sigma= 0.1415397854015239 ||grad_mu||= 149.5401130997518 min_ell= 0.8
u= -68.96771155162091 sigma= 0.14154180960470883 ||grad_mu||= 149.54324769558335 min_ell= 0.8
u= -68.96330100142465 sigma= 0.14155502171268147 ||grad_mu||= 149.55685188980075 min_ell= 0.8
u= -68.95618391779182 sigma= 0.1415750878752485 ||grad_mu||= 149.5758317002256 min_ell= 0.8
u= -68.95123488707289 sigma= 0.14158936045325551 ||grad_mu||= 149.58927658860406 min_ell= 0.8
u= -68.9522459324185 sigma= 0.14158752695468949 ||grad_mu||= 149.59018407956316 min_ell= 0.8
u= -68.95797149443136 sigma= 0.14157341254127645 ||grad_mu||= 149.58187600630376 min_ell= 0.8
u= -68.96346096148974 sigma= 0.14156002154236472 ||grad_mu||= 149.57486152132398 min_ell= 0.8
u= -68.96349029837602 sigma= 0.14156096769249593 ||grad_mu||= 149.57862589140268 min_ell= 0.8
u= -68.95792974504214 sigma= 0.14157709778346528 ||grad_mu||= 149.5940390213702 min_ell= 0.8
u= -68.95041371351132 sigma= 0.141597406621992 ||grad_mu||= 149.61252062161222 min_ell= 0.8
u= -68.9466325335304 sigma= 0.14160809879721284 ||grad_mu||= 149.6239830202445 min_ell= 0.8
u= -68.94773013518832 sigma= 0.14160642643418267 ||grad_mu||= 149.6256111129655 min_ell= 0.8
u= -68.95105932943096 sigma= 0.1415992338983088 ||grad_mu||= 149.62430616003456 min_ell= 0.8
u= -68.95041586844151 sigma= 0.14160238055857702 ||grad_mu||= 149.6307135041198 min_ell= 0.8
u= -68.94300838885526 sigma= 0.14162225659455624 ||grad_mu||= 149.6492904851565 min_ell= 0.8
u= -68.93094856331344 sigma= 0.14165303542980176 ||grad_mu||= 149.67441692216195 min_ell= 0.8
u= -68.9195600852274 sigma= 0.14168184722661625 ||grad_mu||= 149.696240041145 min_ell= 0.8
u= -68.9131120761367 sigma= 0.14169836420173448 ||grad_mu||= 149.71062380850222 min_ell= 0.8
u= -68.90753656728606 sigma= 0.14171248853762752 ||grad_mu||= 149.72284613567987 min_ell= 0.8
u= -68.89700549352216 sigma= 0.141738355366587 ||grad_mu||= 149.7423828440824 min_ell= 0.8
u= -68.87671278311325 sigma= 0.1417863720149198 ||grad_mu||= 149.77431890108036 min_ell= 0.8
u= -68.84744653087846 sigma= 0.14185458228753506 ||grad_mu||= 149.8150625047545 min_ell= 0.8
u= -68.8170497370797 sigma= 0.141924015334397 ||grad_mu||= 149.8557482616328 min_ell= 0.8
u= -68.79083306145088 sigma= 0.14198353107493722 ||grad_mu||= 149.88893376247856 min_ell= 0.8
u= -68.77245406444484 sigma= 0.14202513900395972 ||grad_mu||= 149.913843913222 min_ell= 0.8
u= -68.75460573518062 sigma= 0.14206561470580498 ||grad_mu||= 149.93715452363398 min_ell= 0.8
u= -68.73060735847058 sigma= 0.14211932974153574 ||grad_mu||= 149.96676716727538 min_ell= 0.8
u= -68.69739460910692 sigma= 0.14219308421877638 ||grad_mu||= 150.00529746088895 min_ell= 0.8
u= -68.6576843774062 sigma= 0.14228106257206874 ||grad_mu||= 150.04889972965302 min_ell= 0.8
u= -68.61629853772702 sigma= 0.14237263803379546 ||grad_mu||= 150.09245139143738 min_ell= 0.8
u= -68.57662618757563 sigma= 0.14246022314979082 ||grad_mu||= 150.13402481939812 min_ell= 0.8
u= -68.53442005264345 sigma= 0.14255331935134677 ||grad_mu||= 150.17704820975197 min_ell= 0.8
u= -68.4836280402469 sigma= 0.14266529521028087 ||grad_mu||= 150.22756845031026 min_ell= 0.8
u= -68.42031855591605 sigma= 0.1428048978824616 ||grad_mu||= 150.28874038613043 min_ell= 0.8
u= -68.34665473014742 sigma= 0.14296733974667714 ||grad_mu||= 150.35869385867616 min_ell= 0.8
u= -68.27005143016943 sigma= 0.14313635127734142 ||grad_mu||= 150.43175233245282 min_ell= 0.8
u= -68.1973235710478 sigma= 0.14329707552359716 ||grad_mu||= 150.50238893776188 min_ell= 0.8
u= -68.13100955831402 sigma= 0.14344407374194124 ||grad_mu||= 150.56919405394612 min_ell= 0.8
u= -68.06593086639792 sigma= 0.14358812412818375 ||grad_mu||= 150.63692390830923 min_ell= 0.8
u= -67.99563856035577 sigma= 0.1437433922425591 ||grad_mu||= 150.71282288195798 min_ell= 0.8
u= -67.91897989199666 sigma= 0.14391277463414678 ||grad_mu||= 150.79876981092116 min_ell= 0.8
u= -67.84330547176732 sigma= 0.14407940921610007 ||grad_mu||= 150.88902681275152 min_ell= 0.8
u= -67.7739817210566 sigma= 0.14423190510441844 ||grad_mu||= 150.9770226113831 min_ell= 0.8
u= -67.71128129192809 sigma= 0.14436919465348308 ||grad_mu||= 151.06059229988676 min_ell= 0.8
u= -67.65091574105494 sigma= 0.14450020346884954 ||grad_mu||= 151.14384908662942 min_ell= 0.8
u= -67.5841125878673 sigma= 0.1446440365705631 ||grad_mu||= 151.23647446936022 min_ell= 0.8
u= -67.50630454001654 sigma= 0.14480925099810862 ||grad_mu||= 151.34413447795762 min_ell= 0.8
u= -67.41995248271334 sigma= 0.1449895649185908 ||grad_mu||= 151.4610428986213 min_ell= 0.8
u= -67.33262195575743 sigma= 0.14516802144563803 ||grad_mu||= 151.57703005309224 min_ell= 0.8
u= -67.24672452286293 sigma= 0.14533971482220567 ||grad_mu||= 151.68875975913085 min_ell= 0.8
u= -67.15669374902669 sigma= 0.1455166086420325 ||grad_mu||= 151.80174727130836 min_ell= 0.8
u= -67.05378228660017 sigma= 0.14571531739313068 ||grad_mu||= 151.92571328708104 min_ell= 0.8
u= -66.93074772416945 sigma= 0.14594893386991006 ||grad_mu||= 152.06754668614582 min_ell= 0.8
u= -66.78756701348004 sigma= 0.1462171773273085 ||grad_mu||= 152.22668131814856 min_ell= 0.8
u= -66.62796034175398 sigma= 0.1465137518875905 ||grad_mu||= 152.39801511239443 min_ell= 0.8
u= -66.45182067459959 sigma= 0.14683975359628898 ||grad_mu||= 152.58136247813337 min_ell= 0.8
u= -66.24806819894344 sigma= 0.1472168807053514 ||grad_mu||= 152.787019723686 min_ell= 0.8
u= -65.99626569285527 sigma= 0.1476855609325462 ||grad_mu||= 153.03265122891946 min_ell= 0.8
u= -65.65778724056298 sigma= 0.14832206043537746 ||grad_mu||= 153.34844479648774 min_ell= 0.8
u= -65.18912824682502 sigma= 0.1492169781887064 ||grad_mu||= 153.7611618360923 min_ell= 0.8
u= -64.58552378364779 sigma= 0.15039439372641292 ||grad_mu||= 154.25786029350297 min_ell= 0.8
u= -63.786773928258725 sigma= 0.15199406473879726 ||grad_mu||= 154.86774471127828 min_ell= 0.8
u= -62.74737424679272 sigma= 0.15414043863489185 ||grad_mu||= 155.60887039111273 min_ell= 0.8
u= -61.33896229813357 sigma= 0.15715263041660854 ||grad_mu||= 156.56924267874714 min_ell= 0.8
u= -59.36496685865907 sigma= 0.16154255050001579 ||grad_mu||= 157.92415009976446 min_ell= 0.8
u= -56.878043114314266 sigma= 0.16723753997310034 ||grad_mu||= 159.81794944196773 min_ell= 0.8
u= -54.5806877039782 sigma= 0.17234191482832187 ||grad_mu||= 162.0087256719367 min_ell= 0.8
u= -52.74197973318518 sigma= 0.17589562730354225 ||grad_mu||= 164.24579244385833 min_ell= 0.8
u= -50.56772852579987 sigma= 0.1799396311448654 ||grad_mu||= 166.7716469315669 min_ell= 0.8
u= -44.183040345767886 sigma= 0.19650067209554156 ||grad_mu||= 171.23477161815913 min_ell= 0.8
u= -31.939884012681535 sigma= 0.22537089506149552 ||grad_mu||= 180.6325157417144 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.051e+04 ||grad_z||=7.568e+01
u= -30.417820327458617 sigma= 0.2125011606154074 ||grad_mu||= 183.87820903331493 min_ell= 0.8
u= -29.685589235205917 sigma= 0.20109052221249907 ||grad_mu||= 185.8296295383313 min_ell= 0.8
u= -28.658037615303634 sigma= 0.1892603488109193 ||grad_mu||= 187.830733374683 min_ell= 0.8
u= -26.119136529988126 sigma= 0.1768142134434404 ||grad_mu||= 190.56634498909926 min_ell= 0.8
u= -19.94746338741055 sigma= 0.16902113987362777 ||grad_mu||= 194.44522535018052 min_ell= 0.8
u= -14.259208230614743 sigma= 0.16413712269612218 ||grad_mu||= 197.47780288004185 min_ell= 0.8
u= -11.4173455721928 sigma= 0.15972116034868297 ||grad_mu||= 199.00203662140598 min_ell= 0.8
u= -9.72648051688326 sigma= 0.15635681430059625 ||grad_mu||= 199.9201242629926 min_ell= 0.8
u= -8.573781472359476 sigma= 0.15383650253760608 ||grad_mu||= 200.55256535907273 min_ell= 0.8
u= -7.728797487060516 sigma= 0.15192529105250505 ||grad_mu||= 201.0213049716283 min_ell= 0.8
u= -7.078868252330074 sigma= 0.15044539207718144 ||grad_mu||= 201.38621034578588 min_ell= 0.8
u= -6.5652919513983745 sigma= 0.14928429544528146 ||grad_mu||= 201.67834748538087 min_ell= 0.8
u= -6.156410610835839 sigma= 0.14837121488587093 ||grad_mu||= 201.91406225661962 min_ell= 0.8
u= -5.8361380808746395 sigma= 0.1476658685611992 ||grad_mu||= 202.10123917028403 min_ell= 0.8
u= -5.5939130332597236 sigma= 0.147138060314624 ||grad_mu||= 202.2445378864826 min_ell= 0.8
u= -5.415558370133839 sigma= 0.14675006890708728 ||grad_mu||= 202.35114714449568 min_ell= 0.8
u= -5.28123082612822 sigma= 0.14645609599504184 ||grad_mu||= 202.43229672527963 min_ell= 0.8
u= -5.171594266419794 sigma= 0.14621487034646893 ||grad_mu||= 202.49904888614088 min_ell= 0.8
u= -5.0749469336196125 sigma= 0.14600233480153949 ||grad_mu||= 202.55817827461257 min_ell= 0.8
u= -4.988057645364365 sigma= 0.14581107538689267 ||grad_mu||= 202.6116355845453 min_ell= 0.8
u= -4.914006127144603 sigma= 0.14564670417796222 ||grad_mu||= 202.65739010478197 min_ell= 0.8
u= -4.856438053159066 sigma= 0.14551415806801893 ||grad_mu||= 202.69325047356452 min_ell= 0.8
u= -4.814850642976861 sigma= 0.14541211359650208 ||grad_mu||= 202.7193388935648 min_ell= 0.8
u= -4.787800492772575 sigma= 0.1453380898445335 ||grad_mu||= 202.73652378319906 min_ell= 0.8
u= -4.774568874085002 sigma= 0.14528988554157152 ||grad_mu||= 202.74507819003082 min_ell= 0.8
u= -4.7744608391553705 sigma= 0.1452669865853968 ||grad_mu||= 202.7455962173779 min_ell= 0.8
u= -4.78688191717012 sigma= 0.14526751853443587 ||grad_mu||= 202.7383043289245 min_ell= 0.8
u= -4.812678268969136 sigma= 0.14529241682942118 ||grad_mu||= 202.72296318998772 min_ell= 0.8
u= -4.851458330833632 sigma= 0.14534257093482325 ||grad_mu||= 202.6997091652429 min_ell= 0.8
u= -4.901504814747103 sigma= 0.14541346906969682 ||grad_mu||= 202.6698102595623 min_ell= 0.8
u= -4.959379402536804 sigma= 0.14550040030702793 ||grad_mu||= 202.635262803355 min_ell= 0.8
u= -5.022091511401643 sigma= 0.14559749533609292 ||grad_mu||= 202.59810211825595 min_ell= 0.8
u= -5.090224913351704 sigma= 0.14570470586906448 ||grad_mu||= 202.55806500631454 min_ell= 0.8
u= -5.1674156143016114 sigma= 0.14583275391411663 ||grad_mu||= 202.51266621837195 min_ell= 0.8
u= -5.258050355024363 sigma= 0.14598724256849463 ||grad_mu||= 202.45977015545046 min_ell= 0.8
u= -5.363189510075932 sigma= 0.14617399864020092 ||grad_mu||= 202.39867692888893 min_ell= 0.8
logPI: -21.109396767261725  PI: 6.796815289373659e-10
PI_at(-2,2) via gp_acquisition: -2.160469759675916
u= -42.74877772746564 sigma= 0.22558458959922736 ||grad_mu||= 148.517672874081 min_ell= 0.8
u= -4.055570751079417 sigma= 0.1440738905293311 ||grad_mu||= 207.28214810537085 min_ell= 0.8
u= -4.099634002386397 sigma= 0.14446185353892474 ||grad_mu||= 207.2864139270658 min_ell= 0.8
u= -4.1491062920031725 sigma= 0.14491265857313476 ||grad_mu||= 207.29096657755545 min_ell= 0.8
u= -4.202234344779225 sigma= 0.1454070444542219 ||grad_mu||= 207.2958617195215 min_ell= 0.8
u= -4.255435382353866 sigma= 0.14592446855148455 ||grad_mu||= 207.30092894391962 min_ell= 0.8
u= -4.309439438761355 sigma= 0.14646047305775675 ||grad_mu||= 207.30659168137262 min_ell= 0.8
u= -4.356571719593016 sigma= 0.1469098872378189 ||grad_mu||= 207.31240517278314 min_ell= 0.8
u= -4.404216863858975 sigma= 0.14738792889105526 ||grad_mu||= 207.31810049535468 min_ell= 0.8
u= -4.4572432194695875 sigma= 0.14796242269898377 ||grad_mu||= 207.3247377404516 min_ell= 0.8
u= -4.5116142474047045 sigma= 0.14858986138471414 ||grad_mu||= 207.33199926752852 min_ell= 0.8
u= -4.567224978822307 sigma= 0.1492512292310082 ||grad_mu||= 207.33940887267246 min_ell= 0.8
u= -4.627237257102695 sigma= 0.15004845778612058 ||grad_mu||= 207.34728467953042 min_ell= 0.8
u= -4.692072686458662 sigma= 0.15102253874881066 ||grad_mu||= 207.3554825008858 min_ell= 0.8
u= -4.745891801680828 sigma= 0.15189489053452712 ||grad_mu||= 207.36275842065226 min_ell= 0.8
u= -4.792377168424579 sigma= 0.15268616666091506 ||grad_mu||= 207.36939932945785 min_ell= 0.8
u= -4.8401515742397185 sigma= 0.15356282077460626 ||grad_mu||= 207.37634790617864 min_ell= 0.8
u= -4.896673637821789 sigma= 0.15469218198245374 ||grad_mu||= 207.38491002471184 min_ell= 0.8
u= -4.952368235949533 sigma= 0.15591678469515252 ||grad_mu||= 207.394160062207 min_ell= 0.8
u= -4.994630247179496 sigma= 0.1570403280005022 ||grad_mu||= 207.40387030420783 min_ell= 0.8
u= -5.020125163644264 sigma= 0.1580176267601314 ||grad_mu||= 207.41379565933624 min_ell= 0.8
u= -5.039951915495744 sigma= 0.15903641096479415 ||grad_mu||= 207.42392033965416 min_ell= 0.8
u= -5.052953183140343 sigma= 0.16009359586093866 ||grad_mu||= 207.43432204342525 min_ell= 0.8
u= -5.053442281727379 sigma= 0.1610722883519876 ||grad_mu||= 207.44368982719672 min_ell= 0.8
u= -5.043886627026793 sigma= 0.16200384825871694 ||grad_mu||= 207.45140465166472 min_ell= 0.8
u= -5.028273463778829 sigma= 0.16300771777584824 ||grad_mu||= 207.45754632510247 min_ell= 0.8
u= -5.001041075978736 sigma= 0.16395906426444146 ||grad_mu||= 207.4608651975249 min_ell= 0.8
u= -4.950542796201328 sigma= 0.16456274548335234 ||grad_mu||= 207.46021985822946 min_ell= 0.8
u= -4.8739462826513735 sigma= 0.1646790965054314 ||grad_mu||= 207.45301777078308 min_ell= 0.8
u= -4.771910039446045 sigma= 0.1644760816158057 ||grad_mu||= 207.43727539538426 min_ell= 0.8
u= -4.640203376836619 sigma= 0.16402023260624224 ||grad_mu||= 207.41354768319044 min_ell= 0.8
u= -4.447425264812144 sigma= 0.16290169789621398 ||grad_mu||= 207.37759659994066 min_ell= 0.8
u= -4.211297795211287 sigma= 0.16141879861702824 ||grad_mu||= 207.32597228305542 min_ell= 0.8
u= -3.9631750690521494 sigma= 0.15993662075038065 ||grad_mu||= 207.25840280201086 min_ell= 0.8
u= -3.684776154671209 sigma= 0.15830111232791105 ||grad_mu||= 207.16945724282644 min_ell= 0.8
u= -3.344420707358944 sigma= 0.1559900477117374 ||grad_mu||= 207.05040047273826 min_ell= 0.8
u= -2.956298408583621 sigma= 0.15339059666198082 ||grad_mu||= 206.8923406947527 min_ell= 0.8
u= -2.6013415537803786 sigma= 0.15098592786046372 ||grad_mu||= 206.67273240724697 min_ell= 0.8
u= -2.330782755506306 sigma= 0.14871001379826673 ||grad_mu||= 206.37673781567844 min_ell= 0.8
u= -2.164211564227178 sigma= 0.146522179312583 ||grad_mu||= 205.98758706695497 min_ell= 0.8
u= -2.2087214390814673 sigma= 0.14431818144846925 ||grad_mu||= 205.4767722913941 min_ell= 0.8
u= -2.6277442697286166 sigma= 0.14244693406627046 ||grad_mu||= 204.7832376717483 min_ell= 0.8
u= -3.599731881362979 sigma= 0.14186116885814304 ||grad_mu||= 203.87309320834572 min_ell= 0.8
u= -5.436144402569906 sigma= 0.14342510301087089 ||grad_mu||= 202.61287994313685 min_ell= 0.8
u= -8.595014831497906 sigma= 0.14883390422062956 ||grad_mu||= 200.80148712795378 min_ell= 0.8
u= -14.060948614213535 sigma= 0.15927597213904354 ||grad_mu||= 197.84357734764137 min_ell= 0.8
u= -24.43411341556685 sigma= 0.17450960482742925 ||grad_mu||= 191.74087091884064 min_ell= 0.8
u= -32.69835304657892 sigma= 0.22940439822448352 ||grad_mu||= 179.1360900669324 min_ell= 0.8
u= -49.98731887352559 sigma= 0.18273029431406138 ||grad_mu||= 166.21661658367867 min_ell= 0.8
u= -59.2208038017565 sigma= 0.16198281978269755 ||grad_mu||= 157.82357336909985 min_ell= 0.8
u= -65.07121371997123 sigma= 0.14944442515169803 ||grad_mu||= 153.9697059334097 min_ell= 0.8
u= -66.59919850406892 sigma= 0.14654232017312252 ||grad_mu||= 152.71137656165396 min_ell= 0.8
u= -67.19321667192929 sigma= 0.1454110576915224 ||grad_mu||= 152.09078604270059 min_ell= 0.8
u= -67.48337400142638 sigma= 0.14481048925186743 ||grad_mu||= 151.7045571451826 min_ell= 0.8
u= -67.66817180636949 sigma= 0.1444136698568814 ||grad_mu||= 151.44157922591003 min_ell= 0.8
u= -67.84493965475455 sigma= 0.14403195153643458 ||grad_mu||= 151.22698513735975 min_ell= 0.8
u= -68.04308680501198 sigma= 0.1436006589575447 ||grad_mu||= 151.0311198505466 min_ell= 0.8
u= -68.24292260913222 sigma= 0.1431635522744097 ||grad_mu||= 150.8510994258677 min_ell= 0.8
u= -68.40902450667541 sigma= 0.14280116528802633 ||grad_mu||= 150.69889895494148 min_ell= 0.8
u= -68.53401863636398 sigma= 0.14252917382711905 ||grad_mu||= 150.5781153233848 min_ell= 0.8
u= -68.63291702252621 sigma= 0.14231354758328224 ||grad_mu||= 150.4779036550164 min_ell= 0.8
u= -68.71200269490666 sigma= 0.1421398783213065 ||grad_mu||= 150.39148544830147 min_ell= 0.8
u= -68.79236156771898 sigma= 0.1419602618317243 ||grad_mu||= 150.2951774074631 min_ell= 0.8
u= -68.85003612723071 sigma= 0.14182641200059123 ||grad_mu||= 150.21491365576108 min_ell= 0.8
u= -68.8822676894416 sigma= 0.14174816710445437 ||grad_mu||= 150.16073232211355 min_ell= 0.8
u= -68.89710979445279 sigma= 0.14171055574045588 ||grad_mu||= 150.13134631327137 min_ell= 0.8
u= -68.9027976810452 sigma= 0.14169518124197952 ||grad_mu||= 150.11766282807628 min_ell= 0.8
u= -68.90686302188203 sigma= 0.1416837408899365 ||grad_mu||= 150.1061301819997 min_ell= 0.8
u= -68.9135233012503 sigma= 0.14166540214350717 ||grad_mu||= 150.08867064974146 min_ell= 0.8
u= -68.92080373966715 sigma= 0.14164498287096022 ||grad_mu||= 150.0682422002267 min_ell= 0.8
u= -68.92619498645814 sigma= 0.14162936974785975 ||grad_mu||= 150.0529931275809 min_ell= 0.8
u= -68.92695188706254 sigma= 0.1416264213045744 ||grad_mu||= 150.04808071375032 min_ell= 0.8
u= -68.92470042534642 sigma= 0.1416317408497799 ||grad_mu||= 150.05077867467395 min_ell= 0.8
u= -68.92309910807079 sigma= 0.14163550279267859 ||grad_mu||= 150.05203996813134 min_ell= 0.8
u= -68.92516154098178 sigma= 0.1416288337845634 ||grad_mu||= 150.0445079452087 min_ell= 0.8
u= -68.9293077277642 sigma= 0.14161623541260882 ||grad_mu||= 150.03024212999165 min_ell= 0.8
u= -68.93268373578586 sigma= 0.141605843883133 ||grad_mu||= 150.0187978570232 min_ell= 0.8
u= -68.9328265820648 sigma= 0.14160527873128415 ||grad_mu||= 150.01837114876454 min_ell= 0.8
u= -68.9289054671706 sigma= 0.14161639253838473 ||grad_mu||= 150.02851221979188 min_ell= 0.8
u= -68.92443268340186 sigma= 0.1416294350780945 ||grad_mu||= 150.04053447340414 min_ell= 0.8
u= -68.92258632392627 sigma= 0.14163455665679883 ||grad_mu||= 150.04574521540718 min_ell= 0.8
u= -68.92369596006029 sigma= 0.14163156955879833 ||grad_mu||= 150.043446145171 min_ell= 0.8
u= -68.92516887058292 sigma= 0.14162792042256198 ||grad_mu||= 150.04053548256888 min_ell= 0.8
u= -68.92421271584516 sigma= 0.14163085761182106 ||grad_mu||= 150.044464089947 min_ell= 0.8
u= -68.91947649498708 sigma= 0.14164466547972904 ||grad_mu||= 150.05762241380145 min_ell= 0.8
u= -68.91294545493093 sigma= 0.14166281303365189 ||grad_mu||= 150.07488269004673 min_ell= 0.8
u= -68.90797769450903 sigma= 0.1416764862069028 ||grad_mu||= 150.0871919790042 min_ell= 0.8
u= -68.90739287135334 sigma= 0.1416783918592801 ||grad_mu||= 150.09044080560898 min_ell= 0.8
u= -68.90833773345612 sigma= 0.14167624577719629 ||grad_mu||= 150.08957713342141 min_ell= 0.8
u= -68.9078543861442 sigma= 0.14167828292485013 ||grad_mu||= 150.09322925940643 min_ell= 0.8
u= -68.90334251154347 sigma= 0.1416908260508145 ||grad_mu||= 150.10553245846657 min_ell= 0.8
u= -68.89573408125848 sigma= 0.14171118600535368 ||grad_mu||= 150.12228826902933 min_ell= 0.8
u= -68.8904658592789 sigma= 0.1417250710222543 ||grad_mu||= 150.13462122816287 min_ell= 0.8
u= -68.89066295012316 sigma= 0.14172536431173327 ||grad_mu||= 150.137206224554 min_ell= 0.8
u= -68.89456016837778 sigma= 0.14171606247713503 ||grad_mu||= 150.13286070828354 min_ell= 0.8
u= -68.89810824874158 sigma= 0.14170793369426574 ||grad_mu||= 150.12956383261675 min_ell= 0.8
u= -68.897352676234 sigma= 0.14171080232516592 ||grad_mu||= 150.13394149166757 min_ell= 0.8
u= -68.89258397999038 sigma= 0.1417235650156724 ||grad_mu||= 150.14617335807498 min_ell= 0.8
u= -68.88658468420041 sigma= 0.14173917538063444 ||grad_mu||= 150.15976529535433 min_ell= 0.8
u= -68.88366896403004 sigma= 0.14174694893875234 ||grad_mu||= 150.16780345112068 min_ell= 0.8
u= -68.88482421592737 sigma= 0.1417451028891363 ||grad_mu||= 150.1694230999062 min_ell= 0.8
u= -68.88661494312889 sigma= 0.14174164277353363 ||grad_mu||= 150.17036122614493 min_ell= 0.8
u= -68.88494470089822 sigma= 0.1417466863304075 ||grad_mu||= 150.1778067459659 min_ell= 0.8
u= -68.8772836047618 sigma= 0.14176610600468456 ||grad_mu||= 150.1938586189234 min_ell= 0.8
u= -68.86739704056282 sigma= 0.14179058072576506 ||grad_mu||= 150.21362554982767 min_ell= 0.8
u= -68.85895338850929 sigma= 0.14181128201432183 ||grad_mu||= 150.22972737688343 min_ell= 0.8
u= -68.85472011127425 sigma= 0.14182202253880788 ||grad_mu||= 150.2392433649101 min_ell= 0.8
u= -68.85259885771951 sigma= 0.14182783756268372 ||grad_mu||= 150.2463413089813 min_ell= 0.8
u= -68.84637475588461 sigma= 0.1418428601897769 ||grad_mu||= 150.25859840211922 min_ell= 0.8
u= -68.83311257462334 sigma= 0.14187414638234444 ||grad_mu||= 150.28040324563838 min_ell= 0.8
u= -68.81354712611024 sigma= 0.14191916113653447 ||grad_mu||= 150.30846470570327 min_ell= 0.8
u= -68.79545740013569 sigma= 0.14196032652655627 ||grad_mu||= 150.33441189095328 min_ell= 0.8
u= -68.78292245580376 sigma= 0.14198910718316038 ||grad_mu||= 150.35234068309055 min_ell= 0.8
u= -68.776444017934 sigma= 0.14200392877268248 ||grad_mu||= 150.3636811656183 min_ell= 0.8
u= -68.76944738183894 sigma= 0.14202017949652324 ||grad_mu||= 150.37578307579489 min_ell= 0.8
u= -68.75555463591112 sigma= 0.14205170746767298 ||grad_mu||= 150.39508711976947 min_ell= 0.8
u= -68.73521224272724 sigma= 0.14209711167620273 ||grad_mu||= 150.42153954054467 min_ell= 0.8
