device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.23992590884206 sigma= 0.5396275722348103 ||grad_mu||= 2.8350325112177286 min_ell= 0.8
u= -29.179371900972935 sigma= 0.33971568818318837 ||grad_mu||= 2.8336229630893306 min_ell= 0.8
u= -30.42527016852746 sigma= 0.28122316948972953 ||grad_mu||= 10.475713959551236 min_ell= 0.8
u= -20.40312415286296 sigma= 0.42199007362758145 ||grad_mu||= 10.732307705634959 min_ell= 0.8
u= -1.4225704700083157 sigma= 0.17801487365762794 ||grad_mu||= 5.32972782246314 min_ell= 0.8
u= -12.180587265006995 sigma= 0.13155867733310822 ||grad_mu||= 12.678573416968545 min_ell= 0.8
u= -12.9872600565549 sigma= 0.13885458329517708 ||grad_mu||= 12.656265951311953 min_ell= 0.8
u= -12.095218569848406 sigma= 0.17162084531052585 ||grad_mu||= 12.509363951766165 min_ell= 0.8
u= -11.283889870958827 sigma= 0.18999058617843578 ||grad_mu||= 12.44691234999774 min_ell= 0.8
u= -11.75551802130648 sigma= 0.17115977217989192 ||grad_mu||= 12.54809606404602 min_ell= 0.8
u= -11.54641786094376 sigma= 0.14529372028130363 ||grad_mu||= 12.696336827111786 min_ell= 0.8
u= -11.73792258538736 sigma= 0.1682714751487416 ||grad_mu||= 12.574191439960853 min_ell= 0.8
u= -11.902416624237496 sigma= 0.14885052149871777 ||grad_mu||= 12.671854815273667 min_ell= 0.8
u= -11.709587896728477 sigma= 0.17052501365723394 ||grad_mu||= 12.559521782594958 min_ell= 0.8
u= -11.94096557709028 sigma= 0.1466088421223494 ||grad_mu||= 12.676510169744239 min_ell= 0.8
u= -11.741351299955706 sigma= 0.16764959791429532 ||grad_mu||= 12.57868558885268 min_ell= 0.8
u= -11.127304297415128 sigma= 0.14748221292671432 ||grad_mu||= 12.70659821044659 min_ell= 0.8
u= -11.52410159874553 sigma= 0.170861350295947 ||grad_mu||= 12.581632457423552 min_ell= 0.8
u= -11.20964120914052 sigma= 0.15709770520392674 ||grad_mu||= 12.688444077433903 min_ell= 0.8
u= -11.120987234690194 sigma= 0.1814319302712134 ||grad_mu||= 12.552444878477967 min_ell= 0.8
u= -10.659741577546233 sigma= 0.16946975063808542 ||grad_mu||= 12.682620914090075 min_ell= 0.8
u= -10.53190609486903 sigma= 0.18402316960472553 ||grad_mu||= 12.61721077135953 min_ell= 0.8
u= -9.8938436322125 sigma= 0.18851250810913897 ||grad_mu||= 12.667458005954451 min_ell= 0.8
u= -9.681061085198223 sigma= 0.1966967014243488 ||grad_mu||= 12.649003469857972 min_ell= 0.8
u= -9.609597871047946 sigma= 0.2044867693231759 ||grad_mu||= 12.611460194407698 min_ell= 0.8
u= -9.498924638708598 sigma= 0.2132462677605586 ||grad_mu||= 12.568190813261264 min_ell= 0.8
u= -9.232479621218483 sigma= 0.22131339000757055 ||grad_mu||= 12.557189211154974 min_ell= 0.8
u= -8.805090647162066 sigma= 0.2297771511592566 ||grad_mu||= 12.578153126650873 min_ell= 0.8
u= -8.327326715415575 sigma= 0.24036906305248598 ||grad_mu||= 12.60007477313063 min_ell= 0.8
u= -7.980450186967866 sigma= 0.2514888289274726 ||grad_mu||= 12.599869776811737 min_ell= 0.8
u= -7.79772773391674 sigma= 0.26192667488313376 ||grad_mu||= 12.573910078966394 min_ell= 0.8
u= -7.677519575392834 sigma= 0.27317070994173287 ||grad_mu||= 12.528064880714124 min_ell= 0.8
u= -7.478128029479243 sigma= 0.28534751609314757 ||grad_mu||= 12.496179548774517 min_ell= 0.8
u= -7.125917592627131 sigma= 0.2960291500840108 ||grad_mu||= 12.522757455468405 min_ell= 0.8
u= -6.571778471612189 sigma= 0.30690142618631344 ||grad_mu||= 12.607491606151001 min_ell= 0.8
u= -5.922192037813944 sigma= 0.32078337959649295 ||grad_mu||= 12.695693549659115 min_ell= 0.8
u= -5.527227064535397 sigma= 0.33278951199439527 ||grad_mu||= 12.733359681784457 min_ell= 0.8
u= -5.525436652578617 sigma= 0.33901316805834736 ||grad_mu||= 12.715436401140984 min_ell= 0.8
u= -5.604216322454801 sigma= 0.34499038695033457 ||grad_mu||= 12.677887081932447 min_ell= 0.8
u= -5.39987243803302 sigma= 0.35610706536571257 ||grad_mu||= 12.686774321187338 min_ell= 0.8
u= -4.869598235124774 sigma= 0.37370931678661246 ||grad_mu||= 12.749731239785424 min_ell= 0.8
u= -4.247576825715315 sigma= 0.3950334488815071 ||grad_mu||= 12.803896302763361 min_ell= 0.8
u= -3.756783025676444 sigma= 0.4142008748263826 ||grad_mu||= 12.815428097393841 min_ell= 0.8
u= -3.4963706824138394 sigma= 0.4275064799248835 ||grad_mu||= 12.806558344994635 min_ell= 0.8
u= -3.3690157224018265 sigma= 0.43768388965290905 ||grad_mu||= 12.8008588985079 min_ell= 0.8
u= -3.0590908051875503 sigma= 0.45375205039551475 ||grad_mu||= 12.762561336795889 min_ell= 0.8
u= -2.3949153161408523 sigma= 0.4809503714547197 ||grad_mu||= 12.511431286885344 min_ell= 0.8
u= -1.5851124078744854 sigma= 0.5119255693098799 ||grad_mu||= 11.591864242416259 min_ell= 0.8
u= -0.9913987409305027 sigma= 0.5331983774199305 ||grad_mu||= 10.00171386157479 min_ell= 0.8
u= -0.7558702178811824 sigma= 0.5427002500185413 ||grad_mu||= 8.978660184978159 min_ell= 0.8
u= -0.7773436868042034 sigma= 0.5467639347445036 ||grad_mu||= 9.123126627066533 min_ell= 0.8
u= -0.7914334941148956 sigma= 0.5517275687925162 ||grad_mu||= 9.232904128133395 min_ell= 0.8
u= -0.57239213797762 sigma= 0.5614306626662602 ||grad_mu||= 8.01058033453549 min_ell= 0.8
u= -0.2619368439232084 sigma= 0.5688935645186312 ||grad_mu||= 5.252015040734151 min_ell= 0.8
u= -0.1496365524173349 sigma= 0.5707427827814707 ||grad_mu||= 3.694227968678099 min_ell= 0.8
u= -0.7547696236562703 sigma= 0.6034849517923947 ||grad_mu||= 9.871865124176813 min_ell= 0.8
u= -2.31671466577386 sigma= 0.8041539341557628 ||grad_mu||= 16.845555138501343 min_ell= 0.8
u= -4.405485059981175 sigma= 0.8368346243946195 ||grad_mu||= 17.890240185306325 min_ell= 0.8
u= -11.134179357146474 sigma= 0.49633692676959945 ||grad_mu||= 15.321730089241617 min_ell= 0.8
u= -7.5268904401841406 sigma= 0.8592545620645751 ||grad_mu||= 14.163851832711403 min_ell= 0.8
u= -6.168984519688198 sigma= 1.172460326079787 ||grad_mu||= 13.007614545016644 min_ell= 0.8
u= -5.936978590819307 sigma= 1.2955108359528962 ||grad_mu||= 12.051188962804275 min_ell= 0.8
u= -6.010509237739547 sigma= 1.3519558796892648 ||grad_mu||= 10.911203042558013 min_ell= 0.8
u= -7.383810009406532 sigma= 1.2171621377911428 ||grad_mu||= 7.667947416741888 min_ell= 0.8
u= -10.686385304826784 sigma= 0.8798871721733561 ||grad_mu||= 4.947574891219424 min_ell= 0.8
u= -23.258842199854023 sigma= 0.41096021365652324 ||grad_mu||= 2.891540984532292 min_ell= 0.8
u= -59.294835870938755 sigma= 0.161303564759601 ||grad_mu||= 2.3005733213788297 min_ell= 0.8
u= -51.585753027575485 sigma= 0.1852562759124648 ||grad_mu||= 2.310607605255242 min_ell= 0.8
u= -51.74679996884224 sigma= 0.18466137444969483 ||grad_mu||= 2.316316417177974 min_ell= 0.8
u= -54.16873023807172 sigma= 0.17642185188269657 ||grad_mu||= 2.321322127841012 min_ell= 0.8
u= -53.9757390616433 sigma= 0.17703670427803933 ||grad_mu||= 2.3312343295349556 min_ell= 0.8
u= -50.38091274340729 sigma= 0.18958279812168805 ||grad_mu||= 2.3402389411373004 min_ell= 0.8
u= -45.16766592854164 sigma= 0.2113471443247767 ||grad_mu||= 2.3571296376475366 min_ell= 0.8
u= -41.31670969023184 sigma= 0.23094323537552774 ||grad_mu||= 2.3760968838199723 min_ell= 0.8
u= -39.34305637505835 sigma= 0.24246153260513928 ||grad_mu||= 2.3893003463490787 min_ell= 0.8
u= -39.079669828900336 sigma= 0.24406830359236933 ||grad_mu||= 2.3939008790736143 min_ell= 0.8
u= -39.1826248108473 sigma= 0.24340540112350412 ||grad_mu||= 2.397109507199411 min_ell= 0.8
u= -37.458321536468 sigma= 0.2545351312681205 ||grad_mu||= 2.4109898867649493 min_ell= 0.8
u= -33.99226550875981 sigma= 0.28034397668619077 ||grad_mu||= 2.4401070190813767 min_ell= 0.8
u= -30.577193339628344 sigma= 0.3114812760308015 ||grad_mu||= 2.478634700475989 min_ell= 0.8
u= -28.137983360664013 sigma= 0.33833282193298514 ||grad_mu||= 2.5153759612225906 min_ell= 0.8
u= -26.52310836836428 sigma= 0.35882071298232704 ||grad_mu||= 2.5455444175600013 min_ell= 0.8
u= -25.20036190917204 sigma= 0.377559281256987 ||grad_mu||= 2.5746711887424536 min_ell= 0.8
u= -23.86664326099056 sigma= 0.3985577536581457 ||grad_mu||= 2.609214667622947 min_ell= 0.8
u= -22.659256585193294 sigma= 0.41969960621591784 ||grad_mu||= 2.646166983005187 min_ell= 0.8
u= -21.77003561905751 sigma= 0.4367703542190761 ||grad_mu||= 2.6776192621360986 min_ell= 0.8
u= -21.25000630154828 sigma= 0.44740965896476004 ||grad_mu||= 2.698051387991785 min_ell= 0.8
u= -21.027762352100183 sigma= 0.4520996439405704 ||grad_mu||= 2.7074884075835466 min_ell= 0.8
u= -20.881260631074525 sigma= 0.45522992907909127 ||grad_mu||= 2.714048122860424 min_ell= 0.8
u= -20.595894751735518 sigma= 0.46148630155517345 ||grad_mu||= 2.726807249401202 min_ell= 0.8
u= -20.131595852280164 sigma= 0.4720775915531491 ||grad_mu||= 2.7483845974481933 min_ell= 0.8
u= -19.615972548108225 sigma= 0.48445023955972727 ||grad_mu||= 2.7740345364986663 min_ell= 0.8
u= -19.170946630262062 sigma= 0.4956821468648569 ||grad_mu||= 2.7977981734684687 min_ell= 0.8
u= -18.816499607658955 sigma= 0.5050256296109995 ||grad_mu||= 2.81786390305003 min_ell= 0.8
u= -18.512259531079813 sigma= 0.5133465955117107 ||grad_mu||= 2.8359136081718628 min_ell= 0.8
u= -18.21078815408046 sigma= 0.5218691241086927 ||grad_mu||= 2.8546714028364044 min_ell= 0.8
u= -17.87907830271468 sigma= 0.5315732815096942 ||grad_mu||= 2.876446072260724 min_ell= 0.8
u= -17.539104299061304 sigma= 0.5419004587216194 ||grad_mu||= 2.9000195908760595 min_ell= 0.8
u= -17.238706793878254 sigma= 0.5513710657971469 ||grad_mu||= 2.921896696447839 min_ell= 0.8
u= -16.983353580888433 sigma= 0.5596969634166175 ||grad_mu||= 2.941212371704954 min_ell= 0.8
u= -16.693632816901204 sigma= 0.5694628371842296 ||grad_mu||= 2.9639580553634777 min_ell= 0.8
u= -16.270088314534632 sigma= 0.5843532470464847 ||grad_mu||= 2.9993153798242287 min_ell= 0.8
u= -15.674703878869911 sigma= 0.6066085273946689 ||grad_mu||= 3.0539120230218777 min_ell= 0.8
u= -14.930059649664939 sigma= 0.6368824569297017 ||grad_mu||= 3.1314022431514723 min_ell= 0.8
u= -14.113073462741198 sigma= 0.6736912587498025 ||grad_mu||= 3.2303766285242923 min_ell= 0.8
u= -13.328162923350801 sigma= 0.713209051808333 ||grad_mu||= 3.342188617457494 min_ell= 0.8
u= -12.582832898849128 sigma= 0.7551791409924585 ||grad_mu||= 3.4671924426156755 min_ell= 0.8
u= -11.749911682691172 sigma= 0.8081674476378597 ||grad_mu||= 3.6346645060807012 min_ell= 0.8
u= -10.697867994692306 sigma= 0.8863803789834104 ||grad_mu||= 3.901581790836254 min_ell= 0.8
u= -9.427630963143859 sigma= 1.002755903550373 ||grad_mu||= 4.341028532606787 min_ell= 0.8
u= -8.097135666162986 sigma= 1.1605088209334609 ||grad_mu||= 5.018530510298647 min_ell= 0.8
u= -6.878029672950408 sigma= 1.351312166038767 ||grad_mu||= 5.976217211998891 min_ell= 0.8
u= -5.769030997369683 sigma= 1.5782141711789759 ||grad_mu||= 7.358587679245709 min_ell= 0.8
u= -4.692407820238545 sigma= 1.854123387594256 ||grad_mu||= 9.582968819054921 min_ell= 0.8
u= -3.6914254329453557 sigma= 2.1099035869526785 ||grad_mu||= 13.109729915374565 min_ell= 0.8
u= -2.8757668290716167 sigma= 2.090022475573908 ||grad_mu||= 17.362222491944937 min_ell= 0.8
u= -2.25701832076062 sigma= 1.6178907018562574 ||grad_mu||= 19.80940366490868 min_ell= 0.8
u= -1.743821105783822 sigma= 1.0115354933230074 ||grad_mu||= 19.289556551688545 min_ell= 0.8
u= -1.2226029260030473 sigma= 0.5605161660369682 ||grad_mu||= 17.642568213636014 min_ell= 0.8
u= -0.4861513226584323 sigma= 0.28902717755894675 ||grad_mu||= 16.319617806342475 min_ell= 0.8
u= 0.5149655599401552 sigma= 0.17449378844943975 ||grad_mu||= 15.67484165280959 min_ell= 0.8
u= 1.1782104736338135 sigma= 0.1455668656121701 ||grad_mu||= 15.434938733235995 min_ell= 0.8
u= 1.3122887720476295 sigma= 0.14257182470638938 ||grad_mu||= 15.386082134818144 min_ell= 0.8
u= 1.3846339433068395 sigma= 0.14134096237110405 ||grad_mu||= 15.358473043098522 min_ell= 0.8
u= 1.4299812749440568 sigma= 0.14059868414150173 ||grad_mu||= 15.341532327794432 min_ell= 0.8
u= 1.4616020008922535 sigma= 0.1401072281021272 ||grad_mu||= 15.329776492446797 min_ell= 0.8
u= 1.4854019152219022 sigma= 0.13986522955028036 ||grad_mu||= 15.319938813217414 min_ell= 0.8
u= 1.5045411076664144 sigma= 0.1398632038707977 ||grad_mu||= 15.310353509447323 min_ell= 0.8
u= 1.5198127439751556 sigma= 0.13998746566672626 ||grad_mu||= 15.301573127216455 min_ell= 0.8
u= 1.5302875788718733 sigma= 0.14003588022914445 ||grad_mu||= 15.29588531757029 min_ell= 0.8
u= 1.5355363636295636 sigma= 0.1398530753604612 ||grad_mu||= 15.294947094569066 min_ell= 0.8
u= 1.536334097681335 sigma= 0.13947215027115112 ||grad_mu||= 15.298071528445952 min_ell= 0.8
u= 1.5344930515517015 sigma= 0.13910040401530585 ||grad_mu||= 15.302428165171829 min_ell= 0.8
u= 1.5313211639184365 sigma= 0.13894345770825162 ||grad_mu||= 15.305455188554964 min_ell= 0.8
u= 1.5261665613839002 sigma= 0.13898929659050382 ||grad_mu||= 15.307580533367139 min_ell= 0.8
u= 1.519739327353622 sigma= 0.13902667205241265 ||grad_mu||= 15.310419629273602 min_ell= 0.8
u= 1.5146290373847981 sigma= 0.13888183570919158 ||grad_mu||= 15.314283672889426 min_ell= 0.8
u= 1.5123052883036348 sigma= 0.13859608910864465 ||grad_mu||= 15.318061362605699 min_ell= 0.8
u= 1.5108988468627482 sigma= 0.13831470392597048 ||grad_mu||= 15.321344226811329 min_ell= 0.8
u= 1.5064360170148967 sigma= 0.13816589345593003 ||grad_mu||= 15.324909994667758 min_ell= 0.8
u= 1.4982504669752505 sigma= 0.1381824102316466 ||grad_mu||= 15.32879030971013 min_ell= 0.8
u= 1.4897569557583572 sigma= 0.13822667932148638 ||grad_mu||= 15.33257373643516 min_ell= 0.8
u= 1.4824848451940809 sigma= 0.13810492716552103 ||grad_mu||= 15.337269811069001 min_ell= 0.8
u= 1.4747380793353502 sigma= 0.13776982772830124 ||grad_mu||= 15.344127261397817 min_ell= 0.8
u= 1.4669960806298619 sigma= 0.13735141049249483 ||grad_mu||= 15.351721358860607 min_ell= 0.8
u= 1.4599819812591577 sigma= 0.13705978411314904 ||grad_mu||= 15.357797398513279 min_ell= 0.8
u= 1.4532412388515 sigma= 0.13699168876342754 ||grad_mu||= 15.361709924873573 min_ell= 0.8
u= 1.4474498544573762 sigma= 0.1370173075512621 ||grad_mu||= 15.36431941080253 min_ell= 0.8
u= 1.4420666673314788 sigma= 0.13694462869579485 ||grad_mu||= 15.367609767488169 min_ell= 0.8
u= 1.43563082979471 sigma= 0.13671016402318206 ||grad_mu||= 15.372862395331433 min_ell= 0.8
u= 1.4281097003042982 sigma= 0.1363740358173468 ||grad_mu||= 15.379541283387063 min_ell= 0.8
u= 1.419066529781235 sigma= 0.1360605619347813 ||grad_mu||= 15.38674821676785 min_ell= 0.8
u= 1.4082730000549122 sigma= 0.13589240685168275 ||grad_mu||= 15.393503188474622 min_ell= 0.8
[GUIDE] t=40 PI=9.205e-01 ||grad_x||=4.410e+02 ||grad_z||=2.286e+00
u= 1.3967691072611323 sigma= 0.13585366237431218 ||grad_mu||= 15.399457307688794 min_ell= 0.8
u= 1.3832602371121563 sigma= 0.13578355731338587 ||grad_mu||= 15.4066716975896 min_ell= 0.8
u= 1.3641816972206582 sigma= 0.1355521016620019 ||grad_mu||= 15.418012313798135 min_ell= 0.8
u= 1.3399505608306375 sigma= 0.1351865482567091 ||grad_mu||= 15.433012085248501 min_ell= 0.8
u= 1.3165120773186412 sigma= 0.13480241445720745 ||grad_mu||= 15.44774266232542 min_ell= 0.8
u= 1.2978590967830133 sigma= 0.1345250204944748 ||grad_mu||= 15.45919793955308 min_ell= 0.8
u= 1.2833300495256477 sigma= 0.13438364734200933 ||grad_mu||= 15.467486999500176 min_ell= 0.8
u= 1.270430956130146 sigma= 0.13426168372966427 ||grad_mu||= 15.474811298499601 min_ell= 0.8
u= 1.2579191249743575 sigma= 0.13402841360226597 ||grad_mu||= 15.48285785750703 min_ell= 0.8
u= 1.245680142966829 sigma= 0.13365495407554737 ||grad_mu||= 15.491905156737275 min_ell= 0.8
u= 1.2330371339668318 sigma= 0.1332114197952812 ||grad_mu||= 15.501695252199854 min_ell= 0.8
u= 1.2198209139184464 sigma= 0.13282212987005504 ||grad_mu||= 15.511295015891976 min_ell= 0.8
u= 1.206415630381981 sigma= 0.1325641640058715 ||grad_mu||= 15.519896230850946 min_ell= 0.8
u= 1.1912131490838227 sigma= 0.13236994293751433 ||grad_mu||= 15.528839745292965 min_ell= 0.8
u= 1.172255641381279 sigma= 0.13211628309396833 ||grad_mu||= 15.5400675028659 min_ell= 0.8
u= 1.1494967074591584 sigma= 0.13177974475629428 ||grad_mu||= 15.55377251100139 min_ell= 0.8
u= 1.1267773676298323 sigma= 0.1314045953820124 ||grad_mu||= 15.567727053055027 min_ell= 0.8
u= 1.1083393823132688 sigma= 0.13104300111144543 ||grad_mu||= 15.579461322117082 min_ell= 0.8
u= 1.0944223337938428 sigma= 0.13074419077006066 ||grad_mu||= 15.58849563688153 min_ell= 0.8
u= 1.0814962080445523 sigma= 0.1304999827145444 ||grad_mu||= 15.596613005594001 min_ell= 0.8
u= 1.0677206491472286 sigma= 0.1302251468229942 ||grad_mu||= 15.605355539231368 min_ell= 0.8
u= 1.0534423218391367 sigma= 0.12986451023026377 ||grad_mu||= 15.614971492994023 min_ell= 0.8
u= 1.0386039442464385 sigma= 0.1294409687807331 ||grad_mu||= 15.625301114821362 min_ell= 0.8
u= 1.0215578422713982 sigma= 0.12903025904227466 ||grad_mu||= 15.636560086826469 min_ell= 0.8
u= 1.0009893611412748 sigma= 0.12870427980411606 ||grad_mu||= 15.648838781139313 min_ell= 0.8
u= 0.9764888649481923 sigma= 0.1284737621657854 ||grad_mu||= 15.662263173817028 min_ell= 0.8
u= 0.9485319500214959 sigma= 0.12827996411904705 ||grad_mu||= 15.677058725629077 min_ell= 0.8
u= 0.9194044319851911 sigma= 0.12805762742340668 ||grad_mu||= 15.692608784995281 min_ell= 0.8
u= 0.8925673202716646 sigma= 0.12778483059751516 ||grad_mu||= 15.707394827420018 min_ell= 0.8
u= 0.8693843765994735 sigma= 0.1274796748577489 ||grad_mu||= 15.72062413257 min_ell= 0.8
u= 0.8474030846039107 sigma= 0.12720110787499542 ||grad_mu||= 15.733060809486727 min_ell= 0.8
u= 0.8237758725421677 sigma= 0.12698988996293048 ||grad_mu||= 15.745802221732841 min_ell= 0.8
u= 0.7982986784928181 sigma= 0.12681940656590163 ||grad_mu||= 15.759137612406619 min_ell= 0.8
u= 0.7713759969238292 sigma= 0.12666119891170968 ||grad_mu||= 15.773073893707297 min_ell= 0.8
u= 0.7419970678951954 sigma= 0.1265383250962855 ||grad_mu||= 15.787949784626337 min_ell= 0.8
u= 0.7094153549606059 sigma= 0.12648834076623514 ||grad_mu||= 15.803907407860684 min_ell= 0.8
logPI: -0.3760045154594116  PI: 0.686599232724334
PI_at(-2,2) via gp_acquisition: -2.4782238719514904
u= -54.43054568521312 sigma= 0.17731768007645338 ||grad_mu||= 5.271468366310716 min_ell= 0.8
u= -40.02812328051074 sigma= 0.24615832416259778 ||grad_mu||= 4.35525116736829 min_ell= 0.8
u= -29.452192661131857 sigma= 0.3305530306572737 ||grad_mu||= 6.5806792085946455 min_ell= 0.8
u= -27.602934969875314 sigma= 0.3577827789691773 ||grad_mu||= 4.893727243670412 min_ell= 0.8
u= -18.331972464269096 sigma= 0.541686145317845 ||grad_mu||= 5.18925082585998 min_ell= 0.8
u= -20.711518491112525 sigma= 0.47834970709469615 ||grad_mu||= 4.313453730811842 min_ell= 0.8
u= -12.547035320345339 sigma= 0.7979933036636605 ||grad_mu||= 4.455264834413915 min_ell= 0.8
u= -16.45353050569399 sigma= 0.6108828526569561 ||grad_mu||= 3.855697893831535 min_ell= 0.8
u= -38.44026234215803 sigma= 0.24896980759373885 ||grad_mu||= 6.810079196406279 min_ell= 0.8
u= -73.02841232017077 sigma= 0.12824944974103497 ||grad_mu||= 5.785239471076065 min_ell= 0.8
u= -21.75345000325235 sigma= 0.3678726121148737 ||grad_mu||= 14.96520659685186 min_ell= 0.8
u= -43.56148077155035 sigma= 0.21984140110102174 ||grad_mu||= 4.8485531368581976 min_ell= 0.8
u= -17.6612890683946 sigma= 0.34586462996038797 ||grad_mu||= 19.66124466738984 min_ell= 0.8
u= -53.22243053221671 sigma= 0.18424429604337839 ||grad_mu||= 4.254675721020082 min_ell= 0.8
u= -9.394205365254154 sigma= 0.44139819146161346 ||grad_mu||= 22.080904576267063 min_ell= 0.8
u= -46.45215608655727 sigma= 0.21143449765312605 ||grad_mu||= 4.248967263964038 min_ell= 0.8
u= -41.770459296508115 sigma= 0.18044157829590002 ||grad_mu||= 14.718967188063113 min_ell= 0.8
u= -39.75018583381171 sigma= 0.24781082114965156 ||grad_mu||= 4.489957843291013 min_ell= 0.8
u= -53.36218418361458 sigma= 0.14997487911477808 ||grad_mu||= 12.400089129670848 min_ell= 0.8
u= -40.223606460072936 sigma= 0.24517808687247258 ||grad_mu||= 4.361280046883983 min_ell= 0.8
u= -60.4868796396955 sigma= 0.1431750888201288 ||grad_mu||= 8.89869125797228 min_ell= 0.8
u= -50.440959678856565 sigma= 0.16934178661635987 ||grad_mu||= 9.403509621450558 min_ell= 0.8
u= -61.9051797700921 sigma= 0.1435028290515799 ||grad_mu||= 7.8139045704361445 min_ell= 0.8
u= -37.49154422671151 sigma= 0.26118147699717653 ||grad_mu||= 4.945594455586091 min_ell= 0.8
u= -64.73932160238188 sigma= 0.13670203168182407 ||grad_mu||= 7.901565786937583 min_ell= 0.8
u= -40.36739359196996 sigma= 0.2434511345898402 ||grad_mu||= 4.515444099093332 min_ell= 0.8
u= -64.42408839835967 sigma= 0.13492760284688174 ||grad_mu||= 8.669639310300706 min_ell= 0.8
u= -5.374998485069446 sigma= 0.24468492319156218 ||grad_mu||= 16.032036474601256 min_ell= 0.8
u= -72.31779846692135 sigma= 0.13245516339491764 ||grad_mu||= 5.332021474605839 min_ell= 0.8
u= -62.56814096529018 sigma= 0.15295443298159975 ||grad_mu||= 5.002695205551169 min_ell= 0.8
u= -53.478086545917215 sigma= 0.16116061526020853 ||grad_mu||= 9.15722338041702 min_ell= 0.8
u= -57.53424054303923 sigma= 0.15394228516655414 ||grad_mu||= 7.761221456123834 min_ell= 0.8
u= -55.29822527045183 sigma= 0.16067589778169525 ||grad_mu||= 7.889534288729993 min_ell= 0.8
u= -48.94017115240182 sigma= 0.19967064197485043 ||grad_mu||= 4.330686328142818 min_ell= 0.8
u= -70.32238127933292 sigma= 0.13027324787438335 ||grad_mu||= 6.533129578738368 min_ell= 0.8
u= -38.00505735178211 sigma= 0.25795503802051795 ||grad_mu||= 5.063435361530044 min_ell= 0.8
u= -65.14673259115172 sigma= 0.1436874016377051 ||grad_mu||= 6.177198452056372 min_ell= 0.8
u= -43.36206861277748 sigma= 0.22624620776674575 ||grad_mu||= 4.3460116412701 min_ell= 0.8
u= -65.75003638387633 sigma= 0.13757698549602593 ||grad_mu||= 7.116057362662075 min_ell= 0.8
u= -36.55118875483372 sigma= 0.2675798781244451 ||grad_mu||= 4.922900958199692 min_ell= 0.8
u= -77.2640079732138 sigma= 0.12444209111287816 ||grad_mu||= 5.054995168087411 min_ell= 0.8
u= -73.97038601991345 sigma= 0.12464498147030013 ||grad_mu||= 6.408292101275866 min_ell= 0.8
u= -39.73584352083957 sigma= 0.24175128110869806 ||grad_mu||= 6.95547391589408 min_ell= 0.8
u= -9.560922713845738 sigma= 0.4564475999380894 ||grad_mu||= 22.353682900806437 min_ell= 0.8
u= -60.6910834298713 sigma= 0.1506571491184762 ||grad_mu||= 10.195230567448235 min_ell= 0.8
u= -43.94332571894663 sigma= 0.22449778569032386 ||grad_mu||= 4.129114296815552 min_ell= 0.8
u= -69.68498007727558 sigma= 0.13871475434016434 ||grad_mu||= 4.9467450598918346 min_ell= 0.8
u= -56.752936648132334 sigma= 0.16823177862013217 ||grad_mu||= 5.03709446630573 min_ell= 0.8
u= -48.29848155730375 sigma= 0.19146577094488135 ||grad_mu||= 6.79622704223585 min_ell= 0.8
u= -46.30677874997038 sigma= 0.2112833878727646 ||grad_mu||= 4.323399553286709 min_ell= 0.8
u= -63.24206776028442 sigma= 0.14598334731406593 ||grad_mu||= 6.573875084079696 min_ell= 0.8
u= -32.97305908263701 sigma= 0.29558966514634316 ||grad_mu||= 4.827508466998922 min_ell= 0.8
u= -72.89345983073113 sigma= 0.1326256820770813 ||grad_mu||= 4.819191166023388 min_ell= 0.8
u= -76.69461874412211 sigma= 0.1227379583696659 ||grad_mu||= 5.858966064721323 min_ell= 0.8
u= -30.35778009007236 sigma= 0.31957511687706114 ||grad_mu||= 5.515928563132682 min_ell= 0.8
u= -60.55122849536744 sigma= 0.16043011240802052 ||grad_mu||= 4.827510651533342 min_ell= 0.8
u= -80.53028798693018 sigma= 0.11836151903456207 ||grad_mu||= 5.327965078569038 min_ell= 0.8
u= -50.01236854230273 sigma= 0.17645913360768703 ||grad_mu||= 8.209811758659345 min_ell= 0.8
u= -50.72086165146781 sigma= 0.1880249520767323 ||grad_mu||= 5.029970651595078 min_ell= 0.8
u= -71.19019524181671 sigma= 0.1325196496609735 ||grad_mu||= 5.872870382682895 min_ell= 0.8
u= -34.67348928202669 sigma= 0.2811739108446887 ||grad_mu||= 4.618908168754035 min_ell= 0.8
u= -74.43720421500413 sigma= 0.1296076984838969 ||grad_mu||= 4.947150598186959 min_ell= 0.8
u= -78.17533616828752 sigma= 0.12086220453200666 ||grad_mu||= 5.725954657617312 min_ell= 0.8
u= -34.09714413321956 sigma= 0.28590043458367315 ||grad_mu||= 4.661937320855514 min_ell= 0.8
u= -55.13710748236652 sigma= 0.17717375092304793 ||grad_mu||= 4.345021782298667 min_ell= 0.8
u= -58.987927786754035 sigma= 0.1657099028611163 ||grad_mu||= 4.423676267035927 min_ell= 0.8
u= -55.07191300265611 sigma= 0.17795061016440886 ||grad_mu||= 4.293088945803442 min_ell= 0.8
