device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.8606782393365555 sigma= 0.15168915484006582 ||grad_mu||= 14.152094274518099 min_ell= 0.8
u= -5.398321612600431 sigma= 0.1535013250017495 ||grad_mu||= 16.1089826585338 min_ell= 0.8
u= -9.26411976420294 sigma= 0.1699173850747223 ||grad_mu||= 18.09987237275897 min_ell= 0.8
u= -11.877253811531547 sigma= 0.24143467323418794 ||grad_mu||= 18.954245068758944 min_ell= 0.8
u= -14.099698734957094 sigma= 0.29778146415138357 ||grad_mu||= 18.017176424474943 min_ell= 0.8
u= -28.463496229067214 sigma= 0.2143752584482961 ||grad_mu||= 14.6600209956327 min_ell= 0.8
u= -59.76207467093075 sigma= 0.1619454906508694 ||grad_mu||= 2.1329324473046163 min_ell= 0.8
u= -67.49515685429907 sigma= 0.14438118825199656 ||grad_mu||= 1.393169604894335 min_ell= 0.8
u= -69.29950643007108 sigma= 0.14057340035282498 ||grad_mu||= 1.460435572917166 min_ell= 0.8
u= -70.22815858466312 sigma= 0.1386337874818104 ||grad_mu||= 1.5425111458289422 min_ell= 0.8
u= -70.71373848351168 sigma= 0.1376145727932117 ||grad_mu||= 1.6030413150921545 min_ell= 0.8
u= -70.93844019593485 sigma= 0.1371339871686209 ||grad_mu||= 1.6406464351692334 min_ell= 0.8
u= -71.05874403686026 sigma= 0.13687103394128677 ||grad_mu||= 1.665457742270783 min_ell= 0.8
u= -71.13751964069012 sigma= 0.1366944515889905 ||grad_mu||= 1.6849915984625452 min_ell= 0.8
u= -71.19102955528595 sigma= 0.13657061822173128 ||grad_mu||= 1.701045110102697 min_ell= 0.8
u= -71.22560727801768 sigma= 0.13648733183299042 ||grad_mu||= 1.713721838388558 min_ell= 0.8
u= -71.24718908619688 sigma= 0.136432877283525 ||grad_mu||= 1.723361181770835 min_ell= 0.8
u= -71.26026688414512 sigma= 0.13639821106172897 ||grad_mu||= 1.7303640234804154 min_ell= 0.8
u= -71.26832423884116 sigma= 0.13637579545951867 ||grad_mu||= 1.73541187450689 min_ell= 0.8
u= -71.27391747062032 sigma= 0.13635948965804254 ||grad_mu||= 1.739432573371135 min_ell= 0.8
u= -71.27845564873607 sigma= 0.13634556415367088 ||grad_mu||= 1.7431777957749126 min_ell= 0.8
u= -71.28228160840138 sigma= 0.13633307889660487 ||grad_mu||= 1.74685279215538 min_ell= 0.8
u= -71.2851406611279 sigma= 0.13632301943937075 ||grad_mu||= 1.7501041658639376 min_ell= 0.8
u= -71.2868872158909 sigma= 0.13631640432887687 ||grad_mu||= 1.7524141490844207 min_ell= 0.8
u= -71.28772674818424 sigma= 0.13631301975727467 ||grad_mu||= 1.7536631164588627 min_ell= 0.8
u= -71.28812094556424 sigma= 0.13631139465034173 ||grad_mu||= 1.7542709798127951 min_ell= 0.8
u= -71.28847742677574 sigma= 0.1363098802959227 ||grad_mu||= 1.7548510530744532 min_ell= 0.8
u= -71.28901329691955 sigma= 0.13630753386601238 ||grad_mu||= 1.7557754232451543 min_ell= 0.8
u= -71.28961048737322 sigma= 0.13630471761148324 ||grad_mu||= 1.7569464822042251 min_ell= 0.8
u= -71.29005994458721 sigma= 0.13630249176802153 ||grad_mu||= 1.757900997347222 min_ell= 0.8
u= -71.29025944812365 sigma= 0.13630145481251651 ||grad_mu||= 1.7583565282340266 min_ell= 0.8
u= -71.29033285639906 sigma= 0.1363010602645208 ||grad_mu||= 1.7585305449998745 min_ell= 0.8
u= -71.29049874279562 sigma= 0.13630019222711087 ||grad_mu||= 1.75891361837324 min_ell= 0.8
u= -71.29083160779008 sigma= 0.13629825587920474 ||grad_mu||= 1.7598201154213633 min_ell= 0.8
u= -71.29124091260543 sigma= 0.13629560942798405 ||grad_mu||= 1.7611195557475054 min_ell= 0.8
u= -71.29153905912172 sigma= 0.13629335507099966 ||grad_mu||= 1.7622919695476014 min_ell= 0.8
u= -71.29165945938175 sigma= 0.1362923125576449 ||grad_mu||= 1.7628563419918684 min_ell= 0.8
u= -71.29164629934152 sigma= 0.13629243914127573 ||grad_mu||= 1.7627863144215972 min_ell= 0.8
u= -71.29158274943995 sigma= 0.13629302269501872 ||grad_mu||= 1.76246425300108 min_ell= 0.8
u= -71.29155798531167 sigma= 0.136293218154046 ||grad_mu||= 1.7623610486221202 min_ell= 0.8
u= -71.29162119344066 sigma= 0.13629264488546589 ||grad_mu||= 1.7626761611834465 min_ell= 0.8
u= -71.29171350116405 sigma= 0.1362917840517743 ||grad_mu||= 1.7631532999748696 min_ell= 0.8
u= -71.29175049052778 sigma= 0.1362914370058138 ||grad_mu||= 1.7633470916205098 min_ell= 0.8
u= -71.29170447441676 sigma= 0.1362918879828785 ||grad_mu||= 1.763097244633235 min_ell= 0.8
u= -71.29161233030179 sigma= 0.13629267917625248 ||grad_mu||= 1.762671592884067 min_ell= 0.8
u= -71.29156672562084 sigma= 0.13629304617686414 ||grad_mu||= 1.7624790932702534 min_ell= 0.8
u= -71.29161552371511 sigma= 0.1362926036180208 ||grad_mu||= 1.7627256086325176 min_ell= 0.8
u= -71.29170367274152 sigma= 0.13629175125033496 ||grad_mu||= 1.763204492122026 min_ell= 0.8
u= -71.29174283239482 sigma= 0.1362913208565912 ||grad_mu||= 1.763456074877296 min_ell= 0.8
u= -71.29170041872844 sigma= 0.13629177284484165 ||grad_mu||= 1.7632024665605348 min_ell= 0.8
u= -71.29158200300343 sigma= 0.13629284044233161 ||grad_mu||= 1.762622239211448 min_ell= 0.8
u= -71.29146896782305 sigma= 0.13629370254050827 ||grad_mu||= 1.762177648795808 min_ell= 0.8
u= -71.29148482078537 sigma= 0.1362935718777678 ||grad_mu||= 1.7622531058134252 min_ell= 0.8
u= -71.29160311651803 sigma= 0.13629251155037497 ||grad_mu||= 1.762839811529785 min_ell= 0.8
u= -71.29173589978562 sigma= 0.13629125138680895 ||grad_mu||= 1.7635456727271404 min_ell= 0.8
u= -71.2918001198483 sigma= 0.13629054891262882 ||grad_mu||= 1.7639557830807562 min_ell= 0.8
u= -71.29180983861585 sigma= 0.13629042230508845 ||grad_mu||= 1.764038318412031 min_ell= 0.8
u= -71.29180233578727 sigma= 0.13629039601227932 ||grad_mu||= 1.7640736008239775 min_ell= 0.8
u= -71.29183091019691 sigma= 0.1362899431630866 ||grad_mu||= 1.7643579951823023 min_ell= 0.8
u= -71.2918980767519 sigma= 0.13628902888818223 ||grad_mu||= 1.7649108758652363 min_ell= 0.8
u= -71.29194673980946 sigma= 0.1362882167770436 ||grad_mu||= 1.7654180586879107 min_ell= 0.8
u= -71.2919414732939 sigma= 0.13628812616800884 ||grad_mu||= 1.7654976510586993 min_ell= 0.8
u= -71.29188614046373 sigma= 0.13628886759818143 ||grad_mu||= 1.7650660060665602 min_ell= 0.8
u= -71.29178278840506 sigma= 0.1362900010436858 ||grad_mu||= 1.764425779633162 min_ell= 0.8
u= -71.29170007481457 sigma= 0.13629079695018115 ||grad_mu||= 1.763992427629184 min_ell= 0.8
u= -71.29168399767819 sigma= 0.1362908603421447 ||grad_mu||= 1.7639802037502608 min_ell= 0.8
u= -71.29170528804626 sigma= 0.1362905168267955 ||grad_mu||= 1.7642006287292022 min_ell= 0.8
u= -71.29170557697584 sigma= 0.13629043905428628 ||grad_mu||= 1.7642652522007969 min_ell= 0.8
u= -71.29162567277353 sigma= 0.13629103667525305 ||grad_mu||= 1.7639673597541252 min_ell= 0.8
u= -71.29150239069033 sigma= 0.13629201667905025 ||grad_mu||= 1.7634609285848633 min_ell= 0.8
u= -71.29139685921996 sigma= 0.13629281956540576 ||grad_mu||= 1.7630542278049106 min_ell= 0.8
u= -71.29134058676838 sigma= 0.13629309300462344 ||grad_mu||= 1.762950688469007 min_ell= 0.8
u= -71.291346364788 sigma= 0.1362929216094431 ||grad_mu||= 1.7630744110294398 min_ell= 0.8
u= -71.29132938699557 sigma= 0.13629292376031238 ||grad_mu||= 1.7631081026194848 min_ell= 0.8
u= -71.29122194079275 sigma= 0.13629355518538303 ||grad_mu||= 1.7628247340834502 min_ell= 0.8
u= -71.29105947501209 sigma= 0.13629461089329462 ||grad_mu||= 1.7623192227686144 min_ell= 0.8
u= -71.2909036288401 sigma= 0.13629550225544254 ||grad_mu||= 1.761919351020601 min_ell= 0.8
u= -71.29086574038512 sigma= 0.13629562356128408 ||grad_mu||= 1.7618993134731087 min_ell= 0.8
u= -71.29092915524622 sigma= 0.1362950052039832 ||grad_mu||= 1.7622599818203555 min_ell= 0.8
u= -71.291005876002 sigma= 0.13629427005733621 ||grad_mu||= 1.7626847867485218 min_ell= 0.8
u= -71.29100084040974 sigma= 0.13629409395659492 ||grad_mu||= 1.7628292736566995 min_ell= 0.8
u= -71.29089649314753 sigma= 0.13629462432384698 ||grad_mu||= 1.7626144988642658 min_ell= 0.8
u= -71.29074006356025 sigma= 0.13629549662131515 ||grad_mu||= 1.7622308815024135 min_ell= 0.8
u= -71.29059311962 sigma= 0.13629621911862766 ||grad_mu||= 1.7619391341449653 min_ell= 0.8
u= -71.29050580746414 sigma= 0.13629653299666694 ||grad_mu||= 1.7618529906980693 min_ell= 0.8
u= -71.2904347486267 sigma= 0.13629674466735603 ||grad_mu||= 1.7618171147439645 min_ell= 0.8
u= -71.2902935840432 sigma= 0.1362974018106625 ||grad_mu||= 1.7615642062466272 min_ell= 0.8
u= -71.29001859253195 sigma= 0.13629875532895272 ||grad_mu||= 1.7610033248708092 min_ell= 0.8
u= -71.28968539783227 sigma= 0.13630039912746195 ||grad_mu||= 1.7603170769593373 min_ell= 0.8
u= -71.28939826160014 sigma= 0.13630169196208516 ||grad_mu||= 1.7598146271897315 min_ell= 0.8
u= -71.28924221454423 sigma= 0.1363022333326936 ||grad_mu||= 1.7596625423528174 min_ell= 0.8
u= -71.28920228155599 sigma= 0.13630221406397508 ||grad_mu||= 1.7597487567886851 min_ell= 0.8
u= -71.28912217147767 sigma= 0.1363023632106028 ||grad_mu||= 1.7597704060814041 min_ell= 0.8
u= -71.28891047193602 sigma= 0.1363031592830843 ||grad_mu||= 1.759516248542576 min_ell= 0.8
u= -71.2885893692128 sigma= 0.13630446996153284 ||grad_mu||= 1.75904795690347 min_ell= 0.8
u= -71.28825913127861 sigma= 0.13630577544994743 ||grad_mu||= 1.7585950355682014 min_ell= 0.8
u= -71.28803682231964 sigma= 0.13630654048493893 ||grad_mu||= 1.7583767857711554 min_ell= 0.8
u= -71.28793121792646 sigma= 0.13630675732758343 ||grad_mu||= 1.7583875083846974 min_ell= 0.8
u= -71.28782308106904 sigma= 0.1363069446171817 ||grad_mu||= 1.7584225960758415 min_ell= 0.8
u= -71.28761875339451 sigma= 0.13630758307840643 ||grad_mu||= 1.7582703495982166 min_ell= 0.8
u= -71.28729584265672 sigma= 0.136308716937477 ||grad_mu||= 1.757930162683587 min_ell= 0.8
u= -71.28696839874817 sigma= 0.13630986760772448 ||grad_mu||= 1.7575833457184789 min_ell= 0.8
u= -71.28673072129791 sigma= 0.13631057468935817 ||grad_mu||= 1.7574284054784708 min_ell= 0.8
u= -71.2866151739099 sigma= 0.13631075641314566 ||grad_mu||= 1.757479422801689 min_ell= 0.8
u= -71.28650428426319 sigma= 0.1363109176874622 ||grad_mu||= 1.75753870546174 min_ell= 0.8
u= -71.2862213178081 sigma= 0.1363117507537883 ||grad_mu||= 1.757357213576372 min_ell= 0.8
u= -71.28573548658709 sigma= 0.13631342983898834 ||grad_mu||= 1.7568537220775895 min_ell= 0.8
u= -71.28511192982826 sigma= 0.1363156384891074 ||grad_mu||= 1.7561624731586103 min_ell= 0.8
u= -71.2844848430822 sigma= 0.1363177927469039 ||grad_mu||= 1.7555142375091488 min_ell= 0.8
u= -71.28395126293637 sigma= 0.13631952150656937 ||grad_mu||= 1.755038954398962 min_ell= 0.8
u= -71.2834841511732 sigma= 0.13632096434509267 ||grad_mu||= 1.7546767881426264 min_ell= 0.8
u= -71.2829301727751 sigma= 0.13632267579936938 ||grad_mu||= 1.7542419734507828 min_ell= 0.8
u= -71.28222466555107 sigma= 0.13632492500391155 ||grad_mu||= 1.7536319927479875 min_ell= 0.8
u= -71.28141793823333 sigma= 0.13632749973563837 ||grad_mu||= 1.7529280765182447 min_ell= 0.8
u= -71.28063858118053 sigma= 0.13632990090970792 ||grad_mu||= 1.7523100916712884 min_ell= 0.8
u= -71.28001270960206 sigma= 0.13633171885653514 ||grad_mu||= 1.7518973558509476 min_ell= 0.8
u= -71.27950969163832 sigma= 0.13633308341573375 ||grad_mu||= 1.7516394483932838 min_ell= 0.8
u= -71.27895223749067 sigma= 0.13633461339741126 ||grad_mu||= 1.7513389604461789 min_ell= 0.8
u= -71.27818759624873 sigma= 0.1363368285064176 ||grad_mu||= 1.7508335385947906 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.079e+05 ||grad_z||=4.455e+01
u= -71.2772082487844 sigma= 0.13633971466167186 ||grad_mu||= 1.7501425816866716 min_ell= 0.8
u= -71.27615443514166 sigma= 0.13634277822196808 ||grad_mu||= 1.749426807539884 min_ell= 0.8
u= -71.27522518035383 sigma= 0.1363454118177184 ||grad_mu||= 1.748847446061546 min_ell= 0.8
u= -71.27442561026548 sigma= 0.13634757131190825 ||grad_mu||= 1.7484284020598762 min_ell= 0.8
u= -71.27364833591255 sigma= 0.13634963622138188 ||grad_mu||= 1.7480467465289407 min_ell= 0.8
u= -71.27271338439944 sigma= 0.13635217170373876 ||grad_mu||= 1.747544962613669 min_ell= 0.8
u= -71.27154696531855 sigma= 0.1363553858710351 ||grad_mu||= 1.7468751519439498 min_ell= 0.8
u= -71.27025078008154 sigma= 0.1363589638080405 ||grad_mu||= 1.7461219385532776 min_ell= 0.8
u= -71.26896545830958 sigma= 0.1363624423990583 ||grad_mu||= 1.7454246790781853 min_ell= 0.8
u= -71.26777237550472 sigma= 0.13636560649112314 ||grad_mu||= 1.7448264145256795 min_ell= 0.8
u= -71.26654699931167 sigma= 0.13636882617410911 ||grad_mu||= 1.7442323265698205 min_ell= 0.8
u= -71.26509769760113 sigma= 0.136372668901912 ||grad_mu||= 1.7434984277574652 min_ell= 0.8
u= -71.26333683622043 sigma= 0.1363773616846343 ||grad_mu||= 1.7425822938456443 min_ell= 0.8
u= -71.26135622310362 sigma= 0.13638263239500847 ||grad_mu||= 1.741551736274385 min_ell= 0.8
u= -71.25936842133007 sigma= 0.13638784689285302 ||grad_mu||= 1.7405709903922666 min_ell= 0.8
u= -71.2575323026403 sigma= 0.13639257666783688 ||grad_mu||= 1.7397296910336262 min_ell= 0.8
u= -71.25581139034077 sigma= 0.13639693207635448 ||grad_mu||= 1.7389988301847712 min_ell= 0.8
u= -71.25403792493452 sigma= 0.136401385832569 ||grad_mu||= 1.7382694661298392 min_ell= 0.8
u= -71.25207637951227 sigma= 0.13640632655693352 ||grad_mu||= 1.7374481809060798 min_ell= 0.8
u= -71.24991381220578 sigma= 0.1364117551358565 ||grad_mu||= 1.7365515064272654 min_ell= 0.8
u= -71.24772685064117 sigma= 0.13641719925923082 ||grad_mu||= 1.7356769714734923 min_ell= 0.8
u= -71.24565559531419 sigma= 0.13642228585075475 ||grad_mu||= 1.7349004067542215 min_ell= 0.8
u= -71.24367195659678 sigma= 0.1364271001823336 ||grad_mu||= 1.7341992990108752 min_ell= 0.8
u= -71.241610791079 sigma= 0.13643207672618346 ||grad_mu||= 1.7334887186385333 min_ell= 0.8
u= -71.23934284076297 sigma= 0.13643756315803268 ||grad_mu||= 1.732694459592993 min_ell= 0.8
u= -71.23687863553064 sigma= 0.13644352457862455 ||grad_mu||= 1.7318278494558819 min_ell= 0.8
u= -71.23437200776283 sigma= 0.13644955371168688 ||grad_mu||= 1.7309698982321968 min_ell= 0.8
u= -71.23198185282102 sigma= 0.13645523459265604 ||grad_mu||= 1.7302034883895991 min_ell= 0.8
u= -71.22975062764478 sigma= 0.13646047121031668 ||grad_mu||= 1.7295385330534234 min_ell= 0.8
u= -71.22758563916197 sigma= 0.1364655091513392 ||grad_mu||= 1.7289262137581343 min_ell= 0.8
u= -71.22537632260463 sigma= 0.13647063441931437 ||grad_mu||= 1.7283115389211263 min_ell= 0.8
u= -71.22308326285318 sigma= 0.13647594033487773 ||grad_mu||= 1.7276828152820964 min_ell= 0.8
u= -71.22082695223206 sigma= 0.13648114035419845 ||grad_mu||= 1.7270781935473656 min_ell= 0.8
u= -71.21870710281117 sigma= 0.13648596570503385 ||grad_mu||= 1.7265575293726318 min_ell= 0.8
u= -71.21680038414556 sigma= 0.13649024083290304 ||grad_mu||= 1.7261400903398427 min_ell= 0.8
u= -71.21507948875167 sigma= 0.13649404100101503 ||grad_mu||= 1.7258096982511748 min_ell= 0.8
logPI: -2540.790587206173  PI: 0.0
PI_at(-2,2) via gp_acquisition: -6.373824508477544
u= -17.40419519351891 sigma= 0.5621461783017442 ||grad_mu||= 3.1708720345202415 min_ell= 0.8
u= -2.6433531689355036 sigma= 0.14460377626644294 ||grad_mu||= 12.74343417453636 min_ell= 0.8
u= -2.6453973510663165 sigma= 0.14461232135614746 ||grad_mu||= 12.74452521570369 min_ell= 0.8
u= -2.6475271940065563 sigma= 0.14462078540778708 ||grad_mu||= 12.74564615980189 min_ell= 0.8
u= -2.6497832214986135 sigma= 0.14463000394946277 ||grad_mu||= 12.746831407542764 min_ell= 0.8
u= -2.6522511685947006 sigma= 0.14464102152706473 ||grad_mu||= 12.748134978353194 min_ell= 0.8
u= -2.6544516874019126 sigma= 0.14464765318343667 ||grad_mu||= 12.749240920102004 min_ell= 0.8
u= -2.6567931723759775 sigma= 0.14465568235318504 ||grad_mu||= 12.750426516193688 min_ell= 0.8
u= -2.6591976662293204 sigma= 0.14466392736646783 ||grad_mu||= 12.751636370968543 min_ell= 0.8
u= -2.6618708566332354 sigma= 0.1446752884202964 ||grad_mu||= 12.753003868379958 min_ell= 0.8
u= -2.664811518979269 sigma= 0.14469180110551308 ||grad_mu||= 12.754557726527466 min_ell= 0.8
u= -2.6680946774322423 sigma= 0.14471656152279258 ||grad_mu||= 12.756369298481856 min_ell= 0.8
u= -2.6717707620153375 sigma= 0.14475209136253092 ||grad_mu||= 12.758486352851264 min_ell= 0.8
u= -2.675678412948394 sigma= 0.1447980691024892 ||grad_mu||= 12.76082057623352 min_ell= 0.8
u= -2.680016776754493 sigma= 0.14485938397250012 ||grad_mu||= 12.76351180340161 min_ell= 0.8
u= -2.6851798972289 sigma= 0.14494537563953816 ||grad_mu||= 12.766836144170092 min_ell= 0.8
u= -2.6923950776986585 sigma= 0.14508650330217557 ||grad_mu||= 12.77168193442273 min_ell= 0.8
u= -2.700356727027357 sigma= 0.1452588956878269 ||grad_mu||= 12.777145669089352 min_ell= 0.8
u= -2.708740374047729 sigma= 0.1454580274709706 ||grad_mu||= 12.78303319009224 min_ell= 0.8
u= -2.7169722995097523 sigma= 0.14567045622180166 ||grad_mu||= 12.788950291872052 min_ell= 0.8
u= -2.7246595600722348 sigma= 0.14588455669410835 ||grad_mu||= 12.794630319461248 min_ell= 0.8
u= -2.731914076228474 sigma= 0.14610955064160888 ||grad_mu||= 12.800246908422496 min_ell= 0.8
u= -2.739200797502208 sigma= 0.14637254701347416 ||grad_mu||= 12.806312716389344 min_ell= 0.8
u= -2.7468418755499653 sigma= 0.14669731234267258 ||grad_mu||= 12.813274283167848 min_ell= 0.8
u= -2.7544812836622072 sigma= 0.1470682597747045 ||grad_mu||= 12.820791548493208 min_ell= 0.8
u= -2.7612897479423064 sigma= 0.1474418525912331 ||grad_mu||= 12.827914782373995 min_ell= 0.8
u= -2.7671261008815446 sigma= 0.14781717446738094 ||grad_mu||= 12.834513901253072 min_ell= 0.8
u= -2.7721961612479906 sigma= 0.14822006159961154 ||grad_mu||= 12.840933550264944 min_ell= 0.8
u= -2.7762977776972813 sigma= 0.14867399259183092 ||grad_mu||= 12.847309365445597 min_ell= 0.8
u= -2.779052859397775 sigma= 0.14919915132072453 ||grad_mu||= 12.853699937392973 min_ell= 0.8
u= -2.7806582969847993 sigma= 0.1498019853176675 ||grad_mu||= 12.86033401876096 min_ell= 0.8
u= -2.781487907933871 sigma= 0.1504529932761289 ||grad_mu||= 12.867152535858255 min_ell= 0.8
u= -2.781353851149656 sigma= 0.1511008742425846 ||grad_mu||= 12.873648380773133 min_ell= 0.8
u= -2.779692988397878 sigma= 0.1517244420038615 ||grad_mu||= 12.879479531230766 min_ell= 0.8
u= -2.775532956263239 sigma= 0.1524036180624445 ||grad_mu||= 12.885010448460578 min_ell= 0.8
u= -2.7679475972276286 sigma= 0.1531898016366189 ||grad_mu||= 12.890198411592968 min_ell= 0.8
u= -2.756401871893274 sigma= 0.15408303065517273 ||grad_mu||= 12.894578169472492 min_ell= 0.8
u= -2.740876999124688 sigma= 0.1550291598252674 ||grad_mu||= 12.897412003995923 min_ell= 0.8
u= -2.721761774607593 sigma= 0.15595536559897005 ||grad_mu||= 12.898075953315153 min_ell= 0.8
u= -2.6988354848291856 sigma= 0.1568324800076285 ||grad_mu||= 12.896201049959679 min_ell= 0.8
u= -2.6705165984079633 sigma= 0.15766452279215698 ||grad_mu||= 12.891128208200353 min_ell= 0.8
u= -2.634031800177125 sigma= 0.15841726742175802 ||grad_mu||= 12.881204099663151 min_ell= 0.8
u= -2.5868273888891684 sigma= 0.15899041629942418 ||grad_mu||= 12.864036830091772 min_ell= 0.8
u= -2.5279986681493423 sigma= 0.15932183202428482 ||grad_mu||= 12.83823601315033 min_ell= 0.8
u= -2.457383129775824 sigma= 0.15941574527067062 ||grad_mu||= 12.80346097106842 min_ell= 0.8
u= -2.3750240428561806 sigma= 0.15929404180732165 ||grad_mu||= 12.759402428912699 min_ell= 0.8
u= -2.2798288322998936 sigma= 0.15900852206558516 ||grad_mu||= 12.705151801944975 min_ell= 0.8
u= -2.167360655135276 sigma= 0.15856027294405278 ||grad_mu||= 12.637414491517635 min_ell= 0.8
u= -2.0321134871690445 sigma= 0.15784987192289643 ||grad_mu||= 12.550935861850855 min_ell= 0.8
u= -1.8720273041160254 sigma= 0.15677864238491393 ||grad_mu||= 12.441849743956455 min_ell= 0.8
u= -1.6885939190570878 sigma= 0.1553877784636054 ||grad_mu||= 12.309505571788565 min_ell= 0.8
u= -1.4860145623390033 sigma= 0.15383775121944276 ||grad_mu||= 12.156523430117328 min_ell= 0.8
u= -1.2753001552387524 sigma= 0.15231890612894988 ||grad_mu||= 11.993260622869878 min_ell= 0.8
u= -1.084957023226801 sigma= 0.15104275189739036 ||grad_mu||= 11.852800651600651 min_ell= 0.8
u= -0.987914763792093 sigma= 0.1501840538631659 ||grad_mu||= 11.828480209078467 min_ell= 0.8
u= -1.1551539038278158 sigma= 0.1497573864918326 ||grad_mu||= 12.141113599761473 min_ell= 0.8
u= -2.022058954133505 sigma= 0.14971049290565303 ||grad_mu||= 13.2456331569521 min_ell= 0.8
u= -5.630945044507193 sigma= 0.15252596972043972 ||grad_mu||= 16.260392141788614 min_ell= 0.8
u= -33.57712821100263 sigma= 0.19294648771916137 ||grad_mu||= 13.89463763782596 min_ell= 0.8
u= -17.77125891023841 sigma= 0.15693306464404322 ||grad_mu||= 11.396984433682828 min_ell= 0.8
u= -17.853162105932864 sigma= 0.15569682046478955 ||grad_mu||= 11.405652533080032 min_ell= 0.8
u= -17.91797741585882 sigma= 0.154666604611115 ||grad_mu||= 11.4133852265604 min_ell= 0.8
u= -17.972149245708287 sigma= 0.15375505957565103 ||grad_mu||= 11.420662050039354 min_ell= 0.8
u= -18.024000584212143 sigma= 0.152842446316144 ||grad_mu||= 11.428273253660482 min_ell= 0.8
u= -18.07630271795752 sigma= 0.151881999580923 ||grad_mu||= 11.436592451449917 min_ell= 0.8
u= -18.118309683379074 sigma= 0.1510222997617938 ||grad_mu||= 11.444601945787017 min_ell= 0.8
u= -18.150462239762156 sigma= 0.15025567880658738 ||grad_mu||= 11.452329845694377 min_ell= 0.8
u= -18.17396686641299 sigma= 0.14956568934537537 ||grad_mu||= 11.45985635135984 min_ell= 0.8
u= -18.192142122660595 sigma= 0.14889814310198157 ||grad_mu||= 11.467599723828886 min_ell= 0.8
u= -18.208989475981337 sigma= 0.14816793745919501 ||grad_mu||= 11.476354893023977 min_ell= 0.8
u= -18.2226054914719 sigma= 0.14737163591598165 ||grad_mu||= 11.486343042637714 min_ell= 0.8
u= -18.224672969182834 sigma= 0.14662892702377023 ||grad_mu||= 11.496646856503702 min_ell= 0.8
u= -18.207035041914324 sigma= 0.14611218350876046 ||grad_mu||= 11.505582754926468 min_ell= 0.8
u= -18.168603493778193 sigma= 0.14589311692350046 ||grad_mu||= 11.512260540846109 min_ell= 0.8
u= -18.11341387829183 sigma= 0.1458878832254717 ||grad_mu||= 11.517529689479248 min_ell= 0.8
u= -18.04562418427241 sigma= 0.14590578615717195 ||grad_mu||= 11.523660856497099 min_ell= 0.8
u= -17.962417510325288 sigma= 0.14583993011081126 ||grad_mu||= 11.53231295752085 min_ell= 0.8
u= -17.84976702319529 sigma= 0.1458787839474625 ||grad_mu||= 11.542199345773009 min_ell= 0.8
u= -17.692960597541852 sigma= 0.1462940831242277 ||grad_mu||= 11.551217639730954 min_ell= 0.8
u= -17.477546730710984 sigma= 0.14724119015398035 ||grad_mu||= 11.559042085238856 min_ell= 0.8
u= -17.17915174119393 sigma= 0.14878770469878544 ||grad_mu||= 11.567495587271393 min_ell= 0.8
u= -16.766366464892954 sigma= 0.1506212782701093 ||grad_mu||= 11.582826720844585 min_ell= 0.8
u= -16.18834874773801 sigma= 0.15229687741839987 ||grad_mu||= 11.611166421148104 min_ell= 0.8
u= -15.316315590257945 sigma= 0.15567762294397236 ||grad_mu||= 11.639848255217087 min_ell= 0.8
u= -14.011112803323062 sigma= 0.1615596165461876 ||grad_mu||= 11.6608833433414 min_ell= 0.8
u= -11.927466880045527 sigma= 0.17023705780756274 ||grad_mu||= 11.607403216619431 min_ell= 0.8
u= -5.534587056022673 sigma= 0.21975691264509595 ||grad_mu||= 9.404329057417188 min_ell= 0.8
u= -2.563551072116682 sigma= 0.20917172369025952 ||grad_mu||= 13.754524650507465 min_ell= 0.8
u= -2.336911731147224 sigma= 0.15394512204685118 ||grad_mu||= 12.720012736981566 min_ell= 0.8
u= -2.225502322403339 sigma= 0.147743418500185 ||grad_mu||= 12.51807179000505 min_ell= 0.8
u= -2.22784775659258 sigma= 0.14525909329928385 ||grad_mu||= 12.48206924809907 min_ell= 0.8
u= -2.260584477356836 sigma= 0.14380378020270715 ||grad_mu||= 12.486202557647061 min_ell= 0.8
u= -2.2980773905632415 sigma= 0.1428509658671327 ||grad_mu||= 12.500051858578283 min_ell= 0.8
u= -2.33356540475274 sigma= 0.142211808498098 ||grad_mu||= 12.515985478356201 min_ell= 0.8
u= -2.3638020462288982 sigma= 0.1418113095226611 ||grad_mu||= 12.53117841159365 min_ell= 0.8
u= -2.3875595259905054 sigma= 0.14159282974543805 ||grad_mu||= 12.544382345819397 min_ell= 0.8
u= -2.4061149403909634 sigma= 0.14148769586068752 ||grad_mu||= 12.555588803232702 min_ell= 0.8
u= -2.422165548858471 sigma= 0.14143122408604317 ||grad_mu||= 12.565613484304833 min_ell= 0.8
u= -2.437919337848706 sigma= 0.14138700472767612 ||grad_mu||= 12.575328135671585 min_ell= 0.8
u= -2.453513640604638 sigma= 0.14135472942480373 ||grad_mu||= 12.584858972376162 min_ell= 0.8
u= -2.4673042507314356 sigma= 0.14134989197759804 ||grad_mu||= 12.593524603214144 min_ell= 0.8
