device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.879603666117471 sigma= 0.23576023053548606 ||grad_mu||= 21.31604882311523 min_ell= 0.8
u= -4.752674864415183 sigma= 0.21787712123104783 ||grad_mu||= 21.18006393906059 min_ell= 0.8
u= -4.6287863993868035 sigma= 0.20219683324346718 ||grad_mu||= 21.055268700414793 min_ell= 0.8
u= -4.502216998189747 sigma= 0.18819183364494702 ||grad_mu||= 20.938721505002892 min_ell= 0.8
u= -4.328622148672059 sigma= 0.17230950935988804 ||grad_mu||= 20.79903453928796 min_ell= 0.8
u= -4.280526917257255 sigma= 0.1685327896177504 ||grad_mu||= 20.764334356277164 min_ell= 0.8
u= -4.37880658645557 sigma= 0.1765380376786307 ||grad_mu||= 20.83710770181152 min_ell= 0.8
u= -4.391952098044868 sigma= 0.17771102261141716 ||grad_mu||= 20.847486841090976 min_ell= 0.8
u= -4.328732487302244 sigma= 0.17236169169238988 ||grad_mu||= 20.79935612777654 min_ell= 0.8
u= -4.243143147370634 sigma= 0.16579764597182103 ||grad_mu||= 20.738655006597128 min_ell= 0.8
u= -4.081173971941473 sigma= 0.15529864580969618 ||grad_mu||= 20.636750132082057 min_ell= 0.8
u= -3.9534637700988267 sigma= 0.14848999370920765 ||grad_mu||= 20.566593581862136 min_ell= 0.8
u= -3.977005553679779 sigma= 0.1496458467875369 ||grad_mu||= 20.578853399194607 min_ell= 0.8
u= -4.0337163117061134 sigma= 0.15260618958385128 ||grad_mu||= 20.60958567936141 min_ell= 0.8
u= -4.001145123411339 sigma= 0.15088111350489578 ||grad_mu||= 20.591755791337892 min_ell= 0.8
u= -3.8940859405773414 sigma= 0.14569062353350934 ||grad_mu||= 20.536569471289596 min_ell= 0.8
u= -3.6851723127264058 sigma= 0.1373763060065905 ||grad_mu||= 20.441904681119073 min_ell= 0.8
u= -3.596377733170392 sigma= 0.13443298135116388 ||grad_mu||= 20.405956718605918 min_ell= 0.8
u= -3.783716317317246 sigma= 0.14102214922513173 ||grad_mu||= 20.484585784164896 min_ell= 0.8
u= -3.9067158190744276 sigma= 0.1462602835864182 ||grad_mu||= 20.542788640618166 min_ell= 0.8
u= -3.82884166598141 sigma= 0.1428622848070346 ||grad_mu||= 20.505324606607566 min_ell= 0.8
u= -3.756959699434002 sigma= 0.14000157709622046 ||grad_mu||= 20.472742397445558 min_ell= 0.8
u= -3.6721616073868883 sigma= 0.13693051842880108 ||grad_mu||= 20.4365178536334 min_ell= 0.8
u= -3.488629463449105 sigma= 0.13126015916091324 ||grad_mu||= 20.36521026448776 min_ell= 0.8
u= -3.4029486260295454 sigma= 0.12899835962844755 ||grad_mu||= 20.33472774589851 min_ell= 0.8
u= -3.473968351683396 sigma= 0.13086014782230773 ||grad_mu||= 20.359891120113783 min_ell= 0.8
u= -3.515697899715687 sigma= 0.13203010784371494 ||grad_mu||= 20.3752208698239 min_ell= 0.8
u= -3.4975706802287507 sigma= 0.13152134481768402 ||grad_mu||= 20.368540174788517 min_ell= 0.8
u= -3.393812984305852 sigma= 0.1287815561405326 ||grad_mu||= 20.331619965794612 min_ell= 0.8
u= -3.1736364126193757 sigma= 0.12391758154000972 ||grad_mu||= 20.26017789945738 min_ell= 0.8
u= -3.123431658966948 sigma= 0.12296523694760483 ||grad_mu||= 20.245009736074028 min_ell= 0.8
u= -3.2998657861241596 sigma= 0.1265663397794155 ||grad_mu||= 20.3001093445725 min_ell= 0.8
u= -3.412304044377156 sigma= 0.1292509823651151 ||grad_mu||= 20.338050381663138 min_ell= 0.8
u= -3.4125087595376096 sigma= 0.12924956435314536 ||grad_mu||= 20.33809169533092 min_ell= 0.8
u= -3.3380646888241197 sigma= 0.12743031811972558 ||grad_mu||= 20.31268102709783 min_ell= 0.8
u= -3.0754081051139748 sigma= 0.12209477656421858 ||grad_mu||= 20.230812018847697 min_ell= 0.8
u= -2.820237335947139 sigma= 0.11818577745243819 ||grad_mu||= 20.160276001233292 min_ell= 0.8
u= -2.919213222815783 sigma= 0.11957586373091564 ||grad_mu||= 20.186761310097143 min_ell= 0.8
u= -3.191873281759175 sigma= 0.12428154215868166 ||grad_mu||= 20.265801499363207 min_ell= 0.8
u= -3.268435999309931 sigma= 0.12588456855306907 ||grad_mu||= 20.28997194947768 min_ell= 0.8
u= -3.162279006846172 sigma= 0.12371985622643113 ||grad_mu||= 20.256809179401735 min_ell= 0.8
u= -2.9803254994799557 sigma= 0.1205298329800086 ||grad_mu||= 20.203717189267145 min_ell= 0.8
u= -2.886479870825264 sigma= 0.11911167190517728 ||grad_mu||= 20.177931217422472 min_ell= 0.8
u= -2.9686528617733825 sigma= 0.12034104422291675 ||grad_mu||= 20.20043683508863 min_ell= 0.8
u= -3.043616994808984 sigma= 0.12156369960625392 ||grad_mu||= 20.22166556251677 min_ell= 0.8
u= -2.987467148465903 sigma= 0.12063841231674598 ||grad_mu||= 20.205699334514268 min_ell= 0.8
u= -2.9280588418242672 sigma= 0.11971996665515482 ||grad_mu||= 20.189224339540647 min_ell= 0.8
u= -2.83956069254623 sigma= 0.11845854310235393 ||grad_mu||= 20.165411528871925 min_ell= 0.8
u= -2.6136286271166833 sigma= 0.1157435905168519 ||grad_mu||= 20.10799409653416 min_ell= 0.8
u= -2.4999206600816755 sigma= 0.11462001001664096 ||grad_mu||= 20.080646238660687 min_ell= 0.8
u= -2.6998509732152858 sigma= 0.11669856471666827 ||grad_mu||= 20.129380239886096 min_ell= 0.8
u= -2.893804607685115 sigma= 0.119219138982375 ||grad_mu||= 20.179915955761707 min_ell= 0.8
u= -2.892159621712772 sigma= 0.11919516191635554 ||grad_mu||= 20.179470664668397 min_ell= 0.8
u= -2.73058707720828 sigma= 0.11706210303088896 ||grad_mu||= 20.13715268892764 min_ell= 0.8
u= -2.4589460230591977 sigma= 0.11425057269698803 ||grad_mu||= 20.07100806188618 min_ell= 0.8
u= -2.351124633767399 sigma= 0.113365852710812 ||grad_mu||= 20.046148421997984 min_ell= 0.8
u= -2.5061358145487658 sigma= 0.1146753741657996 ||grad_mu||= 20.082111290761024 min_ell= 0.8
u= -2.638299818718123 sigma= 0.11600275261882448 ||grad_mu||= 20.114038072696367 min_ell= 0.8
u= -2.6151873762309457 sigma= 0.11575447671184184 ||grad_mu||= 20.10835834036711 min_ell= 0.8
u= -2.58004264818477 sigma= 0.11539027893679187 ||grad_mu||= 20.09980262861484 min_ell= 0.8
u= -2.4779556753286567 sigma= 0.11441575884779794 ||grad_mu||= 20.07545696121474 min_ell= 0.8
u= -2.4109240395354448 sigma= 0.11383866261524277 ||grad_mu||= 20.05984584522058 min_ell= 0.8
u= -2.6148444693910267 sigma= 0.11574907961655406 ||grad_mu||= 20.108269911562246 min_ell= 0.8
u= -2.8556862928870332 sigma= 0.11867196727520977 ||grad_mu||= 20.16966218965133 min_ell= 0.8
u= -2.871692446752553 sigma= 0.11889848351047014 ||grad_mu||= 20.173946775392228 min_ell= 0.8
u= -2.814567804320009 sigma= 0.11812062095019026 ||grad_mu||= 20.158820739087588 min_ell= 0.8
u= -2.7138784142633345 sigma= 0.11686200352360578 ||grad_mu||= 20.1329143200222 min_ell= 0.8
u= -2.5460342161026412 sigma= 0.11505695322040259 ||grad_mu||= 20.091623773353458 min_ell= 0.8
u= -2.4672978563171224 sigma= 0.1143251909764368 ||grad_mu||= 20.072965915207728 min_ell= 0.8
u= -2.4580601293399993 sigma= 0.1142438757250766 ||grad_mu||= 20.070803700980427 min_ell= 0.8
u= -2.410225101498276 sigma= 0.11383756684471821 ||grad_mu||= 20.059693381641004 min_ell= 0.8
u= -2.3843686186846287 sigma= 0.11362804093901364 ||grad_mu||= 20.053745869960853 min_ell= 0.8
u= -2.284200739279061 sigma= 0.11287806032402321 ||grad_mu||= 20.031053890872098 min_ell= 0.8
u= -2.01358997874806 sigma= 0.11131685148244923 ||grad_mu||= 19.97214251684059 min_ell= 0.8
u= -1.9236712316020304 sigma= 0.11093587374390343 ||grad_mu||= 19.953196617053912 min_ell= 0.8
u= -2.169514531023888 sigma= 0.1121381646332623 ||grad_mu||= 20.00570173087105 min_ell= 0.8
u= -2.3593990498606994 sigma= 0.11343532020051944 ||grad_mu||= 20.048047645486292 min_ell= 0.8
u= -2.323454067035339 sigma= 0.11316274141101708 ||grad_mu||= 20.039888417723322 min_ell= 0.8
u= -2.1829358390642586 sigma= 0.11221785074832932 ||grad_mu||= 20.008635546611046 min_ell= 0.8
u= -2.005753420180344 sigma= 0.1112807172501641 ||grad_mu||= 19.970480540275314 min_ell= 0.8
u= -1.900604266594866 sigma= 0.11084838190509269 ||grad_mu||= 19.948379556539766 min_ell= 0.8
u= -1.929854734813292 sigma= 0.1109598526937977 ||grad_mu||= 19.954491279449037 min_ell= 0.8
u= -1.9867934944859078 sigma= 0.1111970330540996 ||grad_mu||= 19.96646831547639 min_ell= 0.8
u= -1.9786068686969303 sigma= 0.11116213668450113 ||grad_mu||= 19.964740651897717 min_ell= 0.8
u= -1.93327207945797 sigma= 0.11097417074536217 ||grad_mu||= 19.95520698259682 min_ell= 0.8
u= -1.8142890453981813 sigma= 0.11055836740738513 ||grad_mu||= 19.930484302463075 min_ell= 0.8
u= -1.737147149324535 sigma= 0.11034638611758761 ||grad_mu||= 19.914656796187916 min_ell= 0.8
u= -1.873364274565869 sigma= 0.11075164407777953 ||grad_mu||= 19.94270857354492 min_ell= 0.8
u= -2.0546964162346817 sigma= 0.11151542389851303 ||grad_mu||= 19.98090117855407 min_ell= 0.8
u= -2.0636871255290288 sigma= 0.11155939241332072 ||grad_mu||= 19.982822840962978 min_ell= 0.8
u= -1.9850930935122932 sigma= 0.11118974904563082 ||grad_mu||= 19.96610950196845 min_ell= 0.8
u= -1.8469361234979493 sigma= 0.11066157189927445 ||grad_mu||= 19.93722786940577 min_ell= 0.8
u= -1.659785135615927 sigma= 0.11017765740909305 ||grad_mu||= 19.898919715979286 min_ell= 0.8
u= -1.583327518202535 sigma= 0.1100531882996458 ||grad_mu||= 19.883481620048702 min_ell= 0.8
u= -1.7005546379891037 sigma= 0.11026120317227578 ||grad_mu||= 19.907198499090665 min_ell= 0.8
u= -1.8278856666393228 sigma= 0.1106003426428209 ||grad_mu||= 19.93328938882877 min_ell= 0.8
u= -1.8622611528871225 sigma= 0.11071279091716701 ||grad_mu||= 19.94040355630343 min_ell= 0.8
u= -1.780859886654376 sigma= 0.1104610225140414 ||grad_mu||= 19.92360822399622 min_ell= 0.8
u= -1.630696156545799 sigma= 0.11012567584750547 ||grad_mu||= 19.893035754134715 min_ell= 0.8
u= -1.664070749251389 sigma= 0.11018648425122284 ||grad_mu||= 19.899792799442725 min_ell= 0.8
u= -1.8935254637044494 sigma= 0.11082246868607025 ||grad_mu||= 19.946905072832912 min_ell= 0.8
u= -1.993619539225069 sigma= 0.11122609566247804 ||grad_mu||= 19.96791254188098 min_ell= 0.8
u= -1.8725560853034584 sigma= 0.11074795420501393 ||grad_mu||= 19.94254383250437 min_ell= 0.8
u= -1.723121575265525 sigma= 0.11031347909120526 ||grad_mu||= 19.911801316525384 min_ell= 0.8
u= -1.603732863639789 sigma= 0.11008451020006277 ||grad_mu||= 19.8876017162304 min_ell= 0.8
u= -1.5372408457448388 sigma= 0.11000081056897329 ||grad_mu||= 19.87423384320962 min_ell= 0.8
u= -1.5988651991614027 sigma= 0.11007707468872134 ||grad_mu||= 19.88661969185574 min_ell= 0.8
u= -1.7000913437171548 sigma= 0.11026087317158842 ||grad_mu||= 19.907108861305524 min_ell= 0.8
u= -1.7278090988827213 sigma= 0.11032399132766955 ||grad_mu||= 19.912754124201122 min_ell= 0.8
u= -1.7486524031987543 sigma= 0.11037533668783908 ||grad_mu||= 19.917011339734472 min_ell= 0.8
u= -1.7076805540260185 sigma= 0.11027718946657372 ||grad_mu||= 19.908650330460887 min_ell= 0.8
u= -1.623562209545462 sigma= 0.1101136459985175 ||grad_mu||= 19.89159371016853 min_ell= 0.8
u= -1.6521887396450081 sigma= 0.11016344666735094 ||grad_mu||= 19.89738151678016 min_ell= 0.8
u= -1.7245839876821787 sigma= 0.11031602066715178 ||grad_mu||= 19.91209282900325 min_ell= 0.8
u= -1.6655385396746558 sigma= 0.11018874305678318 ||grad_mu||= 19.9000864165157 min_ell= 0.8
u= -1.5394054569757754 sigma= 0.11000034171759984 ||grad_mu||= 19.874657120078794 min_ell= 0.8
u= -1.4084646142545143 sigma= 0.10992172546130516 ||grad_mu||= 19.848502907686903 min_ell= 0.8
[GUIDE] t=40 PI=7.950e-02 ||grad_x||=6.709e+03 ||grad_z||=6.694e+02
u= -1.26649226407501 sigma= 0.10996743930470647 ||grad_mu||= 19.820327625809036 min_ell= 0.8
u= -1.225326790792671 sigma= 0.11000566087736262 ||grad_mu||= 19.812178694296453 min_ell= 0.8
u= -1.3684066529165253 sigma= 0.10992014935757269 ||grad_mu||= 19.840535253946612 min_ell= 0.8
u= -1.5368135206506475 sigma= 0.10999715589640939 ||grad_mu||= 19.8741344364149 min_ell= 0.8
u= -1.5849681671163216 sigma= 0.11005516461167344 ||grad_mu||= 19.883809744922747 min_ell= 0.8
u= -1.49881788989941 sigma= 0.10996291911532086 ||grad_mu||= 19.866525123877743 min_ell= 0.8
u= -1.3670580250013635 sigma= 0.10992044201375938 ||grad_mu||= 19.840267876632833 min_ell= 0.8
u= -1.350529707558206 sigma= 0.10992330224358617 ||grad_mu||= 19.836985194194895 min_ell= 0.8
u= -1.461260274874142 sigma= 0.10993862168275652 ||grad_mu||= 19.859020717589683 min_ell= 0.8
u= -1.5197554478406705 sigma= 0.10998052804977383 ||grad_mu||= 19.87071573144472 min_ell= 0.8
u= -1.4389598956218963 sigma= 0.10992877026346735 ||grad_mu||= 19.854572826358226 min_ell= 0.8
u= -1.3554985400935513 sigma= 0.10992206194155817 ||grad_mu||= 19.837971220651816 min_ell= 0.8
u= -1.2874766000380549 sigma= 0.10995113658193735 ||grad_mu||= 19.824480611528756 min_ell= 0.8
u= -1.2223467178526697 sigma= 0.11000750432533797 ||grad_mu||= 19.811584650985697 min_ell= 0.8
u= -1.2738532551598598 sigma= 0.10995976488733472 ||grad_mu||= 19.821778354183685 min_ell= 0.8
u= -1.4228276955981174 sigma= 0.109923297989517 ||grad_mu||= 19.851354895480398 min_ell= 0.8
u= -1.512302955862286 sigma= 0.10997385998553719 ||grad_mu||= 19.869220276840334 min_ell= 0.8
u= -1.5002411896026655 sigma= 0.10996376926903936 ||grad_mu||= 19.866806483094276 min_ell= 0.8
u= -1.3751692349882658 sigma= 0.10991868094467108 ||grad_mu||= 19.84187449573466 min_ell= 0.8
u= -1.233919344833245 sigma= 0.109994797010296 ||grad_mu||= 19.813872644410072 min_ell= 0.8
u= -1.231481032803628 sigma= 0.10999728177737869 ||grad_mu||= 19.813390096188204 min_ell= 0.8
u= -1.3301620650158321 sigma= 0.10992837114511031 ||grad_mu||= 19.832938632399777 min_ell= 0.8
u= -1.3470310931086833 sigma= 0.10992310199298339 ||grad_mu||= 19.83628577968827 min_ell= 0.8
u= -1.2952920808900468 sigma= 0.10994522345419634 ||grad_mu||= 19.826024968466513 min_ell= 0.8
u= -1.2349753147726987 sigma= 0.10999375221402216 ||grad_mu||= 19.814081575553853 min_ell= 0.8
u= -1.1328944818004343 sigma= 0.11013095736881252 ||grad_mu||= 19.793891447246786 min_ell= 0.8
u= -1.0895224803370733 sigma= 0.11021000385235002 ||grad_mu||= 19.785313756592014 min_ell= 0.8
u= -1.1842006422630327 sigma= 0.1100529297676472 ||grad_mu||= 19.80403563737747 min_ell= 0.8
u= -1.2876078377362812 sigma= 0.10994988927460209 ||grad_mu||= 19.824501387752985 min_ell= 0.8
u= -1.297887630605716 sigma= 0.10994359508753827 ||grad_mu||= 19.82653876184408 min_ell= 0.8
u= -1.2445277846725253 sigma= 0.10998429402408681 ||grad_mu||= 19.815971527464527 min_ell= 0.8
u= -1.1421487553518295 sigma= 0.11011553104297589 ||grad_mu||= 19.795720981574917 min_ell= 0.8
u= -1.046997981458957 sigma= 0.11029994386747027 ||grad_mu||= 19.776900922564987 min_ell= 0.8
u= -1.0162633364003346 sigma= 0.11037190398522187 ||grad_mu||= 19.770815718675667 min_ell= 0.8
u= -1.0094709504802628 sigma= 0.11038826262921188 ||grad_mu||= 19.769469184953635 min_ell= 0.8
u= -0.9892303325148393 sigma= 0.11044022935256013 ||grad_mu||= 19.76545954970032 min_ell= 0.8
logPI: -1.7573108347464002  PI: 0.17250814353156307
PI_at(-2,2) via gp_acquisition: -0.0039037494856891224
[DGBO] it=055 | y_next=-1.2208 | best=-1.1774 | batch_best_pi=-1.76
u= -56.83843557761708 sigma= 0.1571389830450629 ||grad_mu||= 2.222013852629185 min_ell= 0.8
u= -56.69943365084805 sigma= 0.15758426743729675 ||grad_mu||= 2.1043241918929563 min_ell= 0.8
u= -56.07402801533723 sigma= 0.1592837572420709 ||grad_mu||= 2.1579170019588108 min_ell= 0.8
u= -54.66499887401625 sigma= 0.1629535763304556 ||grad_mu||= 2.7215057136702607 min_ell= 0.8
u= -53.82457067377335 sigma= 0.16502808672023783 ||grad_mu||= 3.2391566533334633 min_ell= 0.8
u= -54.23125957983597 sigma= 0.16385799165987266 ||grad_mu||= 3.1821306767730806 min_ell= 0.8
u= -54.38722058112384 sigma= 0.1633841002082506 ||grad_mu||= 3.1933366318089123 min_ell= 0.8
u= -53.584187724314575 sigma= 0.16549221450277485 ||grad_mu||= 3.5161927614883575 min_ell= 0.8
u= -51.8884449212335 sigma= 0.16986564196126444 ||grad_mu||= 4.356339850650746 min_ell= 0.8
u= -49.69898549523069 sigma= 0.1747075547358659 ||grad_mu||= 6.001494113315535 min_ell= 0.8
u= -48.66516715161718 sigma= 0.17627619501861938 ||grad_mu||= 7.075636129850733 min_ell= 0.8
u= -49.7480284696887 sigma= 0.173732920581773 ||grad_mu||= 6.43797725816724 min_ell= 0.8
u= -50.48310181373576 sigma= 0.17261300145810837 ||grad_mu||= 5.6538536316777686 min_ell= 0.8
u= -49.38757960671073 sigma= 0.17584003636248577 ||grad_mu||= 5.978879829688144 min_ell= 0.8
u= -47.712706685320796 sigma= 0.18010869253255424 ||grad_mu||= 6.915519622308706 min_ell= 0.8
u= -46.352536369177685 sigma= 0.18288077417330148 ||grad_mu||= 7.984975136864547 min_ell= 0.8
u= -45.98929110917081 sigma= 0.1827398284786816 ||grad_mu||= 8.59847286567942 min_ell= 0.8
u= -47.57907079753892 sigma= 0.17766507057378006 ||grad_mu||= 8.203778372340496 min_ell= 0.8
u= -48.2387301502146 sigma= 0.17570115707747982 ||grad_mu||= 8.016775924292425 min_ell= 0.8
u= -45.5046004324233 sigma= 0.1832601807320495 ||grad_mu||= 9.110900469798164 min_ell= 0.8
u= -41.60094137960323 sigma= 0.1963031923959219 ||grad_mu||= 10.3383129109503 min_ell= 0.8
u= -39.44760239816395 sigma= 0.20439886749148406 ||grad_mu||= 11.007618880941056 min_ell= 0.8
u= -37.86084874101228 sigma= 0.210620957144714 ||grad_mu||= 11.550325658622222 min_ell= 0.8
u= -40.98830299609864 sigma= 0.19734079350043088 ||grad_mu||= 10.852728974527555 min_ell= 0.8
u= -44.77763122412432 sigma= 0.18412976752603097 ||grad_mu||= 9.809872426197444 min_ell= 0.8
u= -41.43023278975603 sigma= 0.19597257089262074 ||grad_mu||= 10.655276889793235 min_ell= 0.8
u= -34.377625746528906 sigma= 0.22772381490210766 ||grad_mu||= 12.37563748970699 min_ell= 0.8
u= -28.298125008135536 sigma= 0.2656607171004774 ||grad_mu||= 13.937061436711275 min_ell= 0.8
u= -21.682025567146905 sigma= 0.3247082501572407 ||grad_mu||= 15.920303452460299 min_ell= 0.8
u= -19.171118647020236 sigma= 0.3539030011976664 ||grad_mu||= 16.81964071128214 min_ell= 0.8
u= -20.720843625311545 sigma= 0.3348187691206037 ||grad_mu||= 16.293607194287826 min_ell= 0.8
u= -21.045343755155656 sigma= 0.33103763149692844 ||grad_mu||= 16.189672904963572 min_ell= 0.8
u= -18.237559458819213 sigma= 0.3658610611138267 ||grad_mu||= 17.18417388352534 min_ell= 0.8
u= -15.237038113254572 sigma= 0.40973727449088304 ||grad_mu||= 18.426555672645538 min_ell= 0.8
u= -12.906297145438966 sigma= 0.4474157995491109 ||grad_mu||= 19.54323521443557 min_ell= 0.8
u= -12.469708792243315 sigma= 0.4543763570236069 ||grad_mu||= 19.769845815645287 min_ell= 0.8
u= -14.082952788333511 sigma= 0.42783659672373386 ||grad_mu||= 18.97421573986737 min_ell= 0.8
u= -14.786731582282085 sigma= 0.416471083026685 ||grad_mu||= 18.64588238997476 min_ell= 0.8
u= -12.787607426319681 sigma= 0.4492057020370144 ||grad_mu||= 19.60729524335055 min_ell= 0.8
u= -11.111906710949238 sigma= 0.4752765517295014 ||grad_mu||= 20.486119557130305 min_ell= 0.8
u= -10.25013155831957 sigma= 0.48603669682267997 ||grad_mu||= 20.954228494888806 min_ell= 0.8
u= -9.71492385211292 sigma= 0.49082014699108545 ||grad_mu||= 21.243649128896323 min_ell= 0.8
u= -9.610019132185267 sigma= 0.49137019617399424 ||grad_mu||= 21.301226972038872 min_ell= 0.8
u= -9.329367093845919 sigma= 0.49293018445523185 ||grad_mu||= 21.4478960690932 min_ell= 0.8
u= -8.55366441166039 sigma= 0.4932280006202556 ||grad_mu||= 21.828922695658584 min_ell= 0.8
u= -7.925134209519982 sigma= 0.48670557742051535 ||grad_mu||= 22.09565004510625 min_ell= 0.8
u= -7.4825490584001075 sigma= 0.47666046436937437 ||grad_mu||= 22.244510355679505 min_ell= 0.8
u= -7.018342304496896 sigma= 0.4594042310029233 ||grad_mu||= 22.34732607975253 min_ell= 0.8
u= -6.842676898646907 sigma= 0.4506018353411973 ||grad_mu||= 22.367228602611497 min_ell= 0.8
u= -6.914348255039134 sigma= 0.45430665398316195 ||grad_mu||= 22.36055305012753 min_ell= 0.8
u= -6.803309235469228 sigma= 0.44841195207717893 ||grad_mu||= 22.36996989973025 min_ell= 0.8
u= -6.51550808614915 sigma= 0.4302703187073209 ||grad_mu||= 22.368661616901587 min_ell= 0.8
u= -6.241913243311854 sigma= 0.40861373551837515 ||grad_mu||= 22.3266672009071 min_ell= 0.8
u= -5.989090045542818 sigma= 0.38420213741498677 ||grad_mu||= 22.245223496469055 min_ell= 0.8
u= -5.880235165789382 sigma= 0.37225150301695265 ||grad_mu||= 22.195734475304743 min_ell= 0.8
u= -5.951247192663862 sigma= 0.3800834091911221 ||grad_mu||= 22.228869201930927 min_ell= 0.8
u= -6.000970333891776 sigma= 0.3853554392949903 ||grad_mu||= 22.249807080661313 min_ell= 0.8
u= -5.875442627825461 sigma= 0.3716624595118003 ||grad_mu||= 22.19321458326458 min_ell= 0.8
u= -5.70016342817502 sigma= 0.35055579261898706 ||grad_mu||= 22.093199295965334 min_ell= 0.8
u= -5.539515380068497 sigma= 0.3292049436355664 ||grad_mu||= 21.979033845402174 min_ell= 0.8
u= -5.479682221542038 sigma= 0.32078419799377555 ||grad_mu||= 21.93093654208696 min_ell= 0.8
u= -5.543156663329999 sigma= 0.3296749153524735 ||grad_mu||= 21.981735363927534 min_ell= 0.8
u= -5.534646416364643 sigma= 0.3284820878149199 ||grad_mu||= 21.975058071331393 min_ell= 0.8
u= -5.385364330666687 sigma= 0.3070414961837163 ||grad_mu||= 21.84911479956097 min_ell= 0.8
u= -5.266532420323077 sigma= 0.28914106719001187 ||grad_mu||= 21.736657119386134 min_ell= 0.8
u= -5.190494487815886 sigma= 0.27744309393534344 ||grad_mu||= 21.65986899061982 min_ell= 0.8
u= -5.093796026087101 sigma= 0.2625172827350703 ||grad_mu||= 21.558222279481203 min_ell= 0.8
u= -5.040944436320556 sigma= 0.2544020225052719 ||grad_mu||= 21.501305153938365 min_ell= 0.8
u= -5.035896127090491 sigma= 0.2536119772556779 ||grad_mu||= 21.495743251472668 min_ell= 0.8
u= -4.997001420048165 sigma= 0.247742052868578 ||grad_mu||= 21.453683244540578 min_ell= 0.8
u= -4.9274374997666985 sigma= 0.23746441238524155 ||grad_mu||= 21.378487880718236 min_ell= 0.8
u= -4.841526043253174 sigma= 0.22526480966110593 ||grad_mu||= 21.28665771135181 min_ell= 0.8
u= -4.720527315122025 sigma= 0.20930985898936164 ||grad_mu||= 21.162056322378607 min_ell= 0.8
u= -4.653236784074877 sigma= 0.20115891688339962 ||grad_mu||= 21.09625614782516 min_ell= 0.8
u= -4.678609295115464 sigma= 0.2041264169384766 ||grad_mu||= 21.120496883974546 min_ell= 0.8
u= -4.690385109152388 sigma= 0.2055244572485855 ||grad_mu||= 21.13185778695768 min_ell= 0.8
u= -4.643162492105636 sigma= 0.19992001879399532 ||grad_mu||= 21.086288970556485 min_ell= 0.8
u= -4.559866431401514 sigma= 0.1907513025745835 ||grad_mu||= 21.00991214757432 min_ell= 0.8
u= -4.4180841902431 sigma= 0.17718408703052754 ||grad_mu||= 20.892095329394458 min_ell= 0.8
u= -4.3001748086539875 sigma= 0.16767139906506232 ||grad_mu||= 20.805363840467447 min_ell= 0.8
u= -4.3295084191686755 sigma= 0.1698837660526082 ||grad_mu||= 20.825942946714044 min_ell= 0.8
u= -4.407472623048364 sigma= 0.17624299514297082 ||grad_mu||= 20.883755547483158 min_ell= 0.8
u= -4.3957274900530665 sigma= 0.1752651149194201 ||grad_mu||= 20.874898717264397 min_ell= 0.8
u= -4.3314231822119265 sigma= 0.17007741222565576 ||grad_mu||= 20.8275699759679 min_ell= 0.8
u= -4.256899780257138 sigma= 0.16457610509474543 ||grad_mu||= 20.776117963594114 min_ell= 0.8
u= -4.190288683456751 sigma= 0.16007971687809802 ||grad_mu||= 20.732992607287347 min_ell= 0.8
u= -4.155680481235926 sigma= 0.15788167719339558 ||grad_mu||= 20.711550242596562 min_ell= 0.8
u= -4.106367219380741 sigma= 0.15494144715044025 ||grad_mu||= 20.68229516896241 min_ell= 0.8
u= -4.009224050680799 sigma= 0.14970705108031135 ||grad_mu||= 20.628526597007276 min_ell= 0.8
u= -3.944866437611961 sigma= 0.14659048924945245 ||grad_mu||= 20.595382163612257 min_ell= 0.8
u= -3.9013869098147618 sigma= 0.14463061802414373 ||grad_mu||= 20.57402151079242 min_ell= 0.8
u= -3.7798806702885805 sigma= 0.1396679806595113 ||grad_mu||= 20.518066311041125 min_ell= 0.8
u= -3.698772168853623 sigma= 0.13673126931032775 ||grad_mu||= 20.48346304761971 min_ell= 0.8
u= -3.792642201627209 sigma= 0.1401406899875535 ||grad_mu||= 20.52361953169698 min_ell= 0.8
u= -3.880571772125898 sigma= 0.14371897046763543 ||grad_mu||= 20.56400548677169 min_ell= 0.8
u= -3.857914058585306 sigma= 0.1427662583071154 ||grad_mu||= 20.55336465011728 min_ell= 0.8
u= -3.742260851972449 sigma= 0.1382682658719905 ||grad_mu||= 20.50174680230054 min_ell= 0.8
u= -3.5364126610340745 sigma= 0.13164267753842707 ||grad_mu||= 20.419940727232404 min_ell= 0.8
u= -3.4051675268919155 sigma= 0.1281611159099734 ||grad_mu||= 20.373229018563485 min_ell= 0.8
u= -3.456249813272708 sigma= 0.1294473076942753 ||grad_mu||= 20.390926527962748 min_ell= 0.8
u= -3.4949777677177862 sigma= 0.1304743406391499 ||grad_mu||= 20.40471911901777 min_ell= 0.8
u= -3.4208204466730217 sigma= 0.1285411761138959 ||grad_mu||= 20.37856525190927 min_ell= 0.8
