device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -2.7538215756757394 sigma= 0.11466801787335297 ||grad_mu||= 24.680585720582947 min_ell= 0.8
u= -2.64336980007732 sigma= 0.1146189591768699 ||grad_mu||= 24.655249626713747 min_ell= 0.8
u= -2.5111477907971347 sigma= 0.11457585342331529 ||grad_mu||= 24.624886951516075 min_ell= 0.8
u= -2.4137123436620778 sigma= 0.11455640499337677 ||grad_mu||= 24.60249946627679 min_ell= 0.8
u= -2.3639842553367365 sigma= 0.11455130855255291 ||grad_mu||= 24.591073809708885 min_ell= 0.8
u= -2.325153731227385 sigma= 0.11454129228722318 ||grad_mu||= 24.582089649535806 min_ell= 0.8
u= -2.277161926907269 sigma= 0.11452593756428284 ||grad_mu||= 24.57094010370005 min_ell= 0.8
u= -2.202146523021296 sigma= 0.11451099413040638 ||grad_mu||= 24.55353176764631 min_ell= 0.8
u= -2.120828896934737 sigma= 0.1145028748319674 ||grad_mu||= 24.53465631670869 min_ell= 0.8
u= -2.0683576944229385 sigma= 0.1145041712617873 ||grad_mu||= 24.522491542700497 min_ell= 0.8
u= -2.0382444292900708 sigma= 0.11451049013683483 ||grad_mu||= 24.515538751451007 min_ell= 0.8
u= -2.0046014478987626 sigma= 0.11451416390610286 ||grad_mu||= 24.507730799994473 min_ell= 0.8
u= -1.9643693464703205 sigma= 0.11451309623023795 ||grad_mu||= 24.49833541996138 min_ell= 0.8
u= -1.907209146052909 sigma= 0.11451165368985428 ||grad_mu||= 24.484954098452175 min_ell= 0.8
[GUIDE] t=40 PI=2.825e-02 ||grad_x||=4.926e+04 ||grad_z||=9.377e+02
u= -1.8216456595669566 sigma= 0.11451719570670801 ||grad_mu||= 24.464907936710958 min_ell= 0.8
u= -1.7507201071932652 sigma= 0.11452782705780616 ||grad_mu||= 24.448268759272562 min_ell= 0.8
u= -1.7496334955371657 sigma= 0.11452890360506114 ||grad_mu||= 24.448020456961178 min_ell= 0.8
u= -1.800638231936904 sigma= 0.11451947293867487 ||grad_mu||= 24.459979417157033 min_ell= 0.8
u= -1.8352245339777853 sigma= 0.11451149934094916 ||grad_mu||= 24.468055643634045 min_ell= 0.8
u= -1.8150864997991285 sigma= 0.11451083428573666 ||grad_mu||= 24.463308714558195 min_ell= 0.8
u= -1.7613614707600465 sigma= 0.11451747690807733 ||grad_mu||= 24.450693009417762 min_ell= 0.8
u= -1.7190754835146766 sigma= 0.11452603094146488 ||grad_mu||= 24.440765747785782 min_ell= 0.8
u= -1.708169778816421 sigma= 0.11453029664451186 ||grad_mu||= 24.43822093062471 min_ell= 0.8
u= -1.714787788419188 sigma= 0.1145294558508761 ||grad_mu||= 24.439781576432033 min_ell= 0.8
u= -1.7058365757200544 sigma= 0.11452942423204211 ||grad_mu||= 24.437659374381425 min_ell= 0.8
u= -1.669701753080965 sigma= 0.11453490227754352 ||grad_mu||= 24.4291310728901 min_ell= 0.8
u= -1.6074273757826458 sigma= 0.11454954946298829 ||grad_mu||= 24.4144354029783 min_ell= 0.8
u= -1.543688843967527 sigma= 0.11456892143602951 ||grad_mu||= 24.399376241232837 min_ell= 0.8
u= -1.5220984821376529 sigma= 0.11457627297384387 ||grad_mu||= 24.394268368953245 min_ell= 0.8
u= -1.5459925881728382 sigma= 0.11456726576905205 ||grad_mu||= 24.399910293943694 min_ell= 0.8
u= -1.5673569157126526 sigma= 0.11455887756065906 ||grad_mu||= 24.40493961294849 min_ell= 0.8
u= -1.5588955081728784 sigma= 0.11456057609795696 ||grad_mu||= 24.402924389507252 min_ell= 0.8
u= -1.5266515637271085 sigma= 0.1145711210644701 ||grad_mu||= 24.395293833588223 min_ell= 0.8
u= -1.4944169379232208 sigma= 0.11458267293366749 ||grad_mu||= 24.387660113441356 min_ell= 0.8
u= -1.4860435379702903 sigma= 0.1145857038156713 ||grad_mu||= 24.385672694787797 min_ell= 0.8
u= -1.503304687417489 sigma= 0.11457897012851255 ||grad_mu||= 24.38975584023955 min_ell= 0.8
u= -1.5250994492145333 sigma= 0.11457073304024795 ||grad_mu||= 24.394904041635705 min_ell= 0.8
u= -1.53862646493378 sigma= 0.11456567551391958 ||grad_mu||= 24.398088964113853 min_ell= 0.8
u= -1.5387684666548271 sigma= 0.1145655417566654 ||grad_mu||= 24.398106778854252 min_ell= 0.8
u= -1.5278437124240223 sigma= 0.11456948930029369 ||grad_mu||= 24.395511239601984 min_ell= 0.8
u= -1.533875712950086 sigma= 0.11456763256561432 ||grad_mu||= 24.396930422219867 min_ell= 0.8
u= -1.5747030928055195 sigma= 0.11455439249014501 ||grad_mu||= 24.406575599379728 min_ell= 0.8
u= -1.626659813593128 sigma= 0.11453949350996798 ||grad_mu||= 24.418831824376863 min_ell= 0.8
u= -1.6643943031621005 sigma= 0.1145303022580031 ||grad_mu||= 24.427716799126184 min_ell= 0.8
u= -1.6916021337317204 sigma= 0.11452464797594901 ||grad_mu||= 24.43411511916622 min_ell= 0.8
u= -1.716082767636433 sigma= 0.114520125415291 ||grad_mu||= 24.43986853839181 min_ell= 0.8
u= -1.7457346836569876 sigma= 0.11451489500740902 ||grad_mu||= 24.446833597730155 min_ell= 0.8
u= -1.7881580290559278 sigma= 0.11450786827036542 ||grad_mu||= 24.456791591145883 min_ell= 0.8
u= -1.839709939352846 sigma= 0.11450091309600299 ||grad_mu||= 24.468875071824808 min_ell= 0.8
u= -1.8904206642028674 sigma= 0.11449612050052733 ||grad_mu||= 24.48074192121702 min_ell= 0.8
logPI: -4.05950826042799  PI: 0.017257503226439257
PI_at(-2,2) via gp_acquisition: -0.3754162798385354
[GP] it=045 | sigma_f2=4.47 | noise=0.001 | ell_med=0.8
u= -31.00206884751128 sigma= 0.3119800028401421 ||grad_mu||= 3.28900524243284 min_ell= 0.8
u= -26.816699480238096 sigma= 0.36125863246658574 ||grad_mu||= 3.214245431721988 min_ell= 0.8
u= -22.909173844464522 sigma= 0.4236238149551849 ||grad_mu||= 3.1729601060928045 min_ell= 0.8
u= -20.060073739971887 sigma= 0.4850522091586359 ||grad_mu||= 3.132058178874448 min_ell= 0.8
u= -18.096569960038078 sigma= 0.5379470546215462 ||grad_mu||= 3.2892428881588467 min_ell= 0.8
u= -16.75334128233097 sigma= 0.5792419212161243 ||grad_mu||= 3.641460110557346 min_ell= 0.8
u= -15.720315740583443 sigma= 0.6142736082065235 ||grad_mu||= 3.9783009390697934 min_ell= 0.8
u= -14.907568393900393 sigma= 0.6447768773734553 ||grad_mu||= 4.233099120557319 min_ell= 0.8
u= -14.223271316693175 sigma= 0.6720971042620717 ||grad_mu||= 4.441291353735179 min_ell= 0.8
u= -13.45685035725515 sigma= 0.7035896043037946 ||grad_mu||= 4.690290228160585 min_ell= 0.8
u= -12.426574068372098 sigma= 0.7489224589171448 ||grad_mu||= 5.068273738616716 min_ell= 0.8
u= -11.171491447981628 sigma= 0.8200782569598275 ||grad_mu||= 5.478805344476514 min_ell= 0.8
u= -10.329880966091316 sigma= 0.8900048892169713 ||grad_mu||= 5.558074160954026 min_ell= 0.8
u= -10.416372961400775 sigma= 0.8862555941857502 ||grad_mu||= 5.5165396355175655 min_ell= 0.8
u= -11.318885438477258 sigma= 0.8244721225686771 ||grad_mu||= 5.250930023257253 min_ell= 0.8
u= -12.886313943701776 sigma= 0.7320567571918345 ||grad_mu||= 4.83228869598698 min_ell= 0.8
u= -14.828327355948305 sigma= 0.6456717647304955 ||grad_mu||= 4.296277195325804 min_ell= 0.8
u= -16.894507904015114 sigma= 0.5739330391972643 ||grad_mu||= 3.6365832956541637 min_ell= 0.8
u= -19.4641436784348 sigma= 0.5037186382786009 ||grad_mu||= 2.662137974507359 min_ell= 0.8
u= -23.887732294416566 sigma= 0.41336794713664116 ||grad_mu||= 1.4288251086044401 min_ell= 0.8
u= -35.78996663717256 sigma= 0.2642601008821141 ||grad_mu||= 7.460540472129431 min_ell= 0.8
u= -25.521848421471756 sigma= 0.2849942624862533 ||grad_mu||= 19.148478063628858 min_ell= 0.8
u= -30.55629935080412 sigma= 0.30101471767017907 ||grad_mu||= 9.710786329215402 min_ell= 0.8
u= -22.095684647829746 sigma= 0.2965944624110657 ||grad_mu||= 21.97984976635431 min_ell= 0.8
u= -18.85453527388899 sigma= 0.18945270441185505 ||grad_mu||= 27.041082580989425 min_ell= 0.8
u= -22.625424089553793 sigma= 0.35906466500741785 ||grad_mu||= 16.49073870341567 min_ell= 0.8
u= -31.925289730968192 sigma= 0.30521152327180334 ||grad_mu||= 1.727829814643459 min_ell= 0.8
u= -38.778480263759924 sigma= 0.24954535630936384 ||grad_mu||= 2.528248258763923 min_ell= 0.8
u= -43.1030780596703 sigma= 0.222775239690298 ||grad_mu||= 3.441977384357435 min_ell= 0.8
u= -46.65622073055017 sigma= 0.2043998572291894 ||grad_mu||= 4.079945218880187 min_ell= 0.8
u= -49.672296182309694 sigma= 0.1908756915389962 ||grad_mu||= 4.5244875070653565 min_ell= 0.8
u= -51.96192441177607 sigma= 0.18178677990524958 ||grad_mu||= 4.767921342229015 min_ell= 0.8
u= -52.36123084847201 sigma= 0.18026946287894774 ||grad_mu||= 4.80825666165716 min_ell= 0.8
u= -51.18490140767102 sigma= 0.18474904652067073 ||grad_mu||= 4.688711966923928 min_ell= 0.8
u= -50.06062508433543 sigma= 0.18931558588751463 ||grad_mu||= 4.534803683613471 min_ell= 0.8
u= -49.94674788618651 sigma= 0.18987569792296086 ||grad_mu||= 4.479325587076698 min_ell= 0.8
u= -50.36598855084602 sigma= 0.1882085670225971 ||grad_mu||= 4.505755941220955 min_ell= 0.8
u= -50.473104491135956 sigma= 0.18785881950547473 ||grad_mu||= 4.482098737734015 min_ell= 0.8
u= -49.94314083209095 sigma= 0.19014293483530958 ||grad_mu||= 4.36943077540602 min_ell= 0.8
u= -48.836666603390334 sigma= 0.1947355776739545 ||grad_mu||= 4.269175600220146 min_ell= 0.8
u= -48.095685098592064 sigma= 0.19778040850375442 ||grad_mu||= 4.272122458852062 min_ell= 0.8
u= -48.195575754826486 sigma= 0.19724502640450006 ||grad_mu||= 4.337843741405435 min_ell= 0.8
u= -48.55855917512041 sigma= 0.19564572744042508 ||grad_mu||= 4.395320405905084 min_ell= 0.8
u= -48.23591895025342 sigma= 0.19706866485713154 ||grad_mu||= 4.354999550332152 min_ell= 0.8
u= -47.10495631043332 sigma= 0.2022083986685613 ||grad_mu||= 4.196893783087115 min_ell= 0.8
u= -45.79133375007265 sigma= 0.20851710565743445 ||grad_mu||= 4.005217507291907 min_ell= 0.8
u= -44.42539384760595 sigma= 0.215505845742228 ||grad_mu||= 3.790569006431556 min_ell= 0.8
u= -43.20749214440569 sigma= 0.22214354864586053 ||grad_mu||= 3.5640768868377255 min_ell= 0.8
u= -42.742760314237366 sigma= 0.22486820193050133 ||grad_mu||= 3.449155890993612 min_ell= 0.8
u= -42.88733709830611 sigma= 0.22430383827006334 ||grad_mu||= 3.401316560632132 min_ell= 0.8
u= -43.06902506798907 sigma= 0.22355294749219717 ||grad_mu||= 3.3453922147164827 min_ell= 0.8
u= -43.06391677527112 sigma= 0.22386957965316423 ||grad_mu||= 3.241126710849307 min_ell= 0.8
u= -42.592882182359105 sigma= 0.22689141589113235 ||grad_mu||= 3.013405387314039 min_ell= 0.8
u= -40.5801493110099 sigma= 0.2392124242502051 ||grad_mu||= 2.497359663420686 min_ell= 0.8
u= -33.211079602447455 sigma= 0.29436396353332844 ||grad_mu||= 1.5234369308257159 min_ell= 0.8
u= -23.57810234823493 sigma= 0.40501935592606403 ||grad_mu||= 6.438303375706845 min_ell= 0.8
u= -22.87251942586445 sigma= 0.3618228436573956 ||grad_mu||= 15.463280838225215 min_ell= 0.8
u= -23.10997900427721 sigma= 0.33817244607021857 ||grad_mu||= 17.468702911787194 min_ell= 0.8
u= -23.201198868251595 sigma= 0.3141834326054842 ||grad_mu||= 19.410549484934787 min_ell= 0.8
u= -23.303208973805905 sigma= 0.2698144070882989 ||grad_mu||= 22.46774799582783 min_ell= 0.8
u= -23.719869189707527 sigma= 0.34135412379084845 ||grad_mu||= 16.20443365228517 min_ell= 0.8
u= -22.908511195006266 sigma= 0.29499063423410965 ||grad_mu||= 21.182486435498163 min_ell= 0.8
u= -23.140979533330423 sigma= 0.31245242358162306 ||grad_mu||= 19.62171341464886 min_ell= 0.8
u= -23.443925193106583 sigma= 0.2553271617755073 ||grad_mu||= 23.24493298119979 min_ell= 0.8
u= -23.076157876063245 sigma= 0.32675121674570123 ||grad_mu||= 18.537268343758576 min_ell= 0.8
u= -23.27947139084072 sigma= 0.2437349386830226 ||grad_mu||= 24.023798545342 min_ell= 0.8
u= -22.228259380150256 sigma= 0.3232886339962 ||grad_mu||= 19.955925522462902 min_ell= 0.8
u= -22.508008688877094 sigma= 0.2606928762535963 ||grad_mu||= 23.696508959596667 min_ell= 0.8
u= -22.680672558659115 sigma= 0.39444654458075185 ||grad_mu||= 11.678668607853337 min_ell= 0.8
u= -22.591394617213346 sigma= 0.35862909768033896 ||grad_mu||= 16.313296703823113 min_ell= 0.8
u= -22.478821002315797 sigma= 0.31861545631720395 ||grad_mu||= 19.98004809577854 min_ell= 0.8
u= -22.697334516950697 sigma= 0.28037378997857243 ||grad_mu||= 22.380390067955098 min_ell= 0.8
u= -23.053468498170783 sigma= 0.38670780811179223 ||grad_mu||= 11.867864034406553 min_ell= 0.8
u= -23.078813335051883 sigma= 0.373857335186082 ||grad_mu||= 13.606230433303848 min_ell= 0.8
u= -22.871222139281173 sigma= 0.34726165783519425 ||grad_mu||= 16.97376781781165 min_ell= 0.8
u= -22.626246645606404 sigma= 0.2925914520133405 ||grad_mu||= 21.65807847995541 min_ell= 0.8
u= -23.33493331958343 sigma= 0.3991875244694668 ||grad_mu||= 8.876550973219386 min_ell= 0.8
u= -23.554963158860215 sigma= 0.4016636198464034 ||grad_mu||= 7.540317513259223 min_ell= 0.8
u= -23.73316742158174 sigma= 0.4060317823340006 ||grad_mu||= 5.57185248990183 min_ell= 0.8
u= -24.030561854562936 sigma= 0.3668654625342385 ||grad_mu||= 12.446562718176914 min_ell= 0.8
u= -23.1929871735299 sigma= 0.3460160716585134 ||grad_mu||= 16.576372033336202 min_ell= 0.8
u= -22.753777392532328 sigma= 0.29439285561216166 ||grad_mu||= 21.395433857326115 min_ell= 0.8
u= -24.809161672559018 sigma= 0.35847039894678984 ||grad_mu||= 11.932896654500789 min_ell= 0.8
u= -25.89216327299681 sigma= 0.3541779680243755 ||grad_mu||= 10.010597645751458 min_ell= 0.8
u= -24.166635884747254 sigma= 0.40599456559047326 ||grad_mu||= 2.858157516472589 min_ell= 0.8
u= -25.570631212881988 sigma= 0.3437813140001491 ||grad_mu||= 12.531937414928223 min_ell= 0.8
u= -23.513758662676743 sigma= 0.3284168152540734 ||grad_mu||= 17.785233944126027 min_ell= 0.8
u= -23.36582264769243 sigma= 0.24660772777240833 ||grad_mu||= 23.807225350898836 min_ell= 0.8
u= -23.281985995742623 sigma= 0.333057629050192 ||grad_mu||= 17.689592107969204 min_ell= 0.8
u= -22.956692856573465 sigma= 0.2829919665918113 ||grad_mu||= 21.947681095283873 min_ell= 0.8
u= -24.286367293205586 sigma= 0.37262882455675417 ||grad_mu||= 10.913808834962792 min_ell= 0.8
u= -23.66090431627673 sigma= 0.3874582531426766 ||grad_mu||= 10.071213993779763 min_ell= 0.8
u= -23.258249240202876 sigma= 0.4006547178869084 ||grad_mu||= 8.841905541455205 min_ell= 0.8
u= -23.3297592625726 sigma= 0.38156924574049933 ||grad_mu||= 11.939568311697576 min_ell= 0.8
u= -23.917085664080542 sigma= 0.36632780666190895 ||grad_mu||= 12.78080761325005 min_ell= 0.8
u= -24.866837475832284 sigma= 0.34962778995125954 ||grad_mu||= 13.124880879998218 min_ell= 0.8
u= -25.12349074102824 sigma= 0.3357987137756118 ||grad_mu||= 14.49154329989885 min_ell= 0.8
u= -23.484723027838687 sigma= 0.3184353614590174 ||grad_mu||= 18.702770980276437 min_ell= 0.8
u= -23.479996460564067 sigma= 0.24260861610965478 ||grad_mu||= 23.943546941332908 min_ell= 0.8
u= -22.712235868857466 sigma= 0.3055491814422971 ||grad_mu||= 20.65755733866948 min_ell= 0.8
u= -23.28311447741537 sigma= 0.23608705861886475 ||grad_mu||= 24.410370729905466 min_ell= 0.8
u= -22.89686791314986 sigma= 0.3340832636910865 ||grad_mu||= 18.152783754738348 min_ell= 0.8
u= -22.782574153250287 sigma= 0.28667689715557376 ||grad_mu||= 21.884629563710778 min_ell= 0.8
u= -23.945694265348003 sigma= 0.38021589663494754 ||grad_mu||= 10.534023382307485 min_ell= 0.8
u= -23.491614178431504 sigma= 0.3971613905509013 ||grad_mu||= 8.75357768048119 min_ell= 0.8
u= -23.29707943293537 sigma= 0.4010463506026056 ||grad_mu||= 8.626926365040656 min_ell= 0.8
u= -23.162750987140676 sigma= 0.37478026448603163 ||grad_mu||= 13.298962932724148 min_ell= 0.8
u= -22.488934996911276 sigma= 0.3331482614524734 ||grad_mu||= 18.815773608776777 min_ell= 0.8
u= -22.661726240303253 sigma= 0.269474184798018 ||grad_mu||= 23.07836473346545 min_ell= 0.8
u= -23.15183988918947 sigma= 0.3825722417681072 ||grad_mu||= 12.234356710624972 min_ell= 0.8
u= -22.484253807040048 sigma= 0.3658006903471732 ||grad_mu||= 15.759483380769275 min_ell= 0.8
u= -22.055534637050723 sigma= 0.27774358779488956 ||grad_mu||= 23.148493887837226 min_ell= 0.8
u= -22.1971218425111 sigma= 0.38127362669242043 ||grad_mu||= 14.636554126659474 min_ell= 0.8
u= -21.432365558351066 sigma= 0.2402666738624492 ||grad_mu||= 25.25871737937193 min_ell= 0.8
u= -19.035425738719542 sigma= 0.18748062266005353 ||grad_mu||= 27.036372784154516 min_ell= 0.8
u= -16.166636777471787 sigma= 0.16036162947332877 ||grad_mu||= 27.197817903046733 min_ell= 0.8
u= -13.644651875418369 sigma= 0.143104894376128 ||grad_mu||= 26.903558098165774 min_ell= 0.8
u= -11.393993050420194 sigma= 0.13194089859292585 ||grad_mu||= 26.50419124031805 min_ell= 0.8
u= -9.59354328408332 sigma= 0.1255310311686324 ||grad_mu||= 26.150341796874972 min_ell= 0.8
u= -8.217414287437274 sigma= 0.12188723495315476 ||grad_mu||= 25.870675629791496 min_ell= 0.8
u= -7.2771101250336585 sigma= 0.1198361609265649 ||grad_mu||= 25.675241517760707 min_ell= 0.8
u= -6.656236615214101 sigma= 0.11862067300953699 ||grad_mu||= 25.54407784104481 min_ell= 0.8
u= -6.022191199911353 sigma= 0.11761421948911133 ||grad_mu||= 25.409740863635935 min_ell= 0.8
u= -5.274363094782968 sigma= 0.11663061128879383 ||grad_mu||= 25.24965240903086 min_ell= 0.8
u= -4.581046218964224 sigma= 0.1157983314088532 ||grad_mu||= 25.09852639649787 min_ell= 0.8
u= -4.05276291612494 sigma= 0.1151831300546701 ||grad_mu||= 24.981393337881748 min_ell= 0.8
u= -3.695951227730814 sigma= 0.1147749048738973 ||grad_mu||= 24.901309193206867 min_ell= 0.8
u= -3.4454042021270017 sigma= 0.11451204359230432 ||grad_mu||= 24.84474603982999 min_ell= 0.8
u= -3.179094363008008 sigma= 0.11430489164629688 ||grad_mu||= 24.784649577921634 min_ell= 0.8
u= -2.8933923216479127 sigma= 0.11413984174868351 ||grad_mu||= 24.71996896801381 min_ell= 0.8
u= -2.6689559989155907 sigma= 0.11403807802101958 ||grad_mu||= 24.668880422879422 min_ell= 0.8
u= -2.5080745132494497 sigma= 0.11398458502677902 ||grad_mu||= 24.632123009336798 min_ell= 0.8
u= -2.37463538157238 sigma= 0.11395825004594222 ||grad_mu||= 24.60157881752395 min_ell= 0.8
u= -2.2590416834404032 sigma= 0.11394858350484062 ||grad_mu||= 24.575068956182175 min_ell= 0.8
u= -2.1297790234912926 sigma= 0.1139475913074443 ||grad_mu||= 24.545329158652915 min_ell= 0.8
u= -1.9749528229135742 sigma= 0.11396156457548985 ||grad_mu||= 24.50957234246304 min_ell= 0.8
u= -1.8491728224490214 sigma= 0.11399661082481795 ||grad_mu||= 24.480469513230336 min_ell= 0.8
u= -1.79664743133674 sigma= 0.11403398518835516 ||grad_mu||= 24.46838631975632 min_ell= 0.8
u= -1.8000392793619042 sigma= 0.11404741665366899 ||grad_mu||= 24.469252513033364 min_ell= 0.8
u= -1.8237123870274232 sigma= 0.11402923361236937 ||grad_mu||= 24.47469661892604 min_ell= 0.8
u= -1.8187247853015909 sigma= 0.11400003579615735 ||grad_mu||= 24.473369338188366 min_ell= 0.8
u= -1.7661875871570707 sigma= 0.11398456151181682 ||grad_mu||= 24.460973152494606 min_ell= 0.8
u= -1.7256116275230875 sigma= 0.11398877160764537 ||grad_mu||= 24.451470108762138 min_ell= 0.8
u= -1.722370757838239 sigma= 0.11400449524880181 ||grad_mu||= 24.45079705814265 min_ell= 0.8
u= -1.7107322457267475 sigma= 0.11402506741394768 ||grad_mu||= 24.44817310057009 min_ell= 0.8
u= -1.6697183104326374 sigma= 0.11403848327242366 ||grad_mu||= 24.438590294958335 min_ell= 0.8
u= -1.6095811489174705 sigma= 0.11404225334808435 ||grad_mu||= 24.424418827182308 min_ell= 0.8
u= -1.5208546410802826 sigma= 0.11405417879114148 ||grad_mu||= 24.403465899176222 min_ell= 0.8
u= -1.418100366361054 sigma= 0.11408748083945684 ||grad_mu||= 24.37918501493261 min_ell= 0.8
u= -1.347833304640274 sigma= 0.11412419852035617 ||grad_mu||= 24.362576386760484 min_ell= 0.8
u= -1.3208261555624252 sigma= 0.11414166044731093 ||grad_mu||= 24.356192803014558 min_ell= 0.8
u= -1.3063643141603072 sigma= 0.1141419897479374 ||grad_mu||= 24.35272295465161 min_ell= 0.8
u= -1.2803212469169245 sigma= 0.11414116145732835 ||grad_mu||= 24.34645868519766 min_ell= 0.8
u= -1.2268440336042765 sigma= 0.1141598432237146 ||grad_mu||= 24.333673078100716 min_ell= 0.8
u= -1.1668092690257894 sigma= 0.11419367447556739 ||grad_mu||= 24.319340608786387 min_ell= 0.8
u= -1.131339986435499 sigma= 0.11422239346886282 ||grad_mu||= 24.310897334761332 min_ell= 0.8
u= -1.1152100695202998 sigma= 0.11424205247152816 ||grad_mu||= 24.307087139073328 min_ell= 0.8
u= -1.0970142976017003 sigma= 0.11425861851804825 ||grad_mu||= 24.30275259687061 min_ell= 0.8
u= -1.0728101829365615 sigma= 0.11427324221525557 ||grad_mu||= 24.296938762504638 min_ell= 0.8
u= -1.0342487057197314 sigma= 0.1142974510244971 ||grad_mu||= 24.287662575760276 min_ell= 0.8
[GUIDE] t=40 PI=1.505e-01 ||grad_x||=3.307e+04 ||grad_z||=4.850e+02
u= -0.974008633013666 sigma= 0.11434433268443704 ||grad_mu||= 24.273172378302235 min_ell= 0.8
u= -0.9267601872404269 sigma= 0.1143868233519173 ||grad_mu||= 24.26179674488055 min_ell= 0.8
u= -0.9359593720644365 sigma= 0.11437902369871054 ||grad_mu||= 24.264017062446694 min_ell= 0.8
u= -0.9881636160046984 sigma= 0.114329929045495 ||grad_mu||= 24.276563684583795 min_ell= 0.8
u= -1.0273751792044217 sigma= 0.11429050250213668 ||grad_mu||= 24.285942150927816 min_ell= 0.8
u= -1.021595529507575 sigma= 0.11428863954461138 ||grad_mu||= 24.28451517073715 min_ell= 0.8
u= -0.9871897377502333 sigma= 0.11431440053497584 ||grad_mu||= 24.27623104750338 min_ell= 0.8
u= -0.9611318789571008 sigma= 0.1143384461259727 ||grad_mu||= 24.269972218542822 min_ell= 0.8
u= -0.9606716645885971 sigma= 0.11434238741694519 ||grad_mu||= 24.269883497710833 min_ell= 0.8
u= -0.9752973075732599 sigma= 0.11433026375972664 ||grad_mu||= 24.2734062821511 min_ell= 0.8
u= -0.977447823987874 sigma= 0.11432503614510943 ||grad_mu||= 24.27390338511329 min_ell= 0.8
u= -0.9554588352339203 sigma= 0.11433974727900076 ||grad_mu||= 24.268582635348 min_ell= 0.8
u= -0.9107267662517211 sigma= 0.11437781199072297 ||grad_mu||= 24.257783574648236 min_ell= 0.8
u= -0.8656599510405599 sigma= 0.11442076845537684 ||grad_mu||= 24.246895755756334 min_ell= 0.8
u= -0.8564948597013912 sigma= 0.1144293353018312 ||grad_mu||= 24.244675832011517 min_ell= 0.8
u= -0.8861564633837751 sigma= 0.11439745660453314 ||grad_mu||= 24.251825575426075 min_ell= 0.8
u= -0.9141042939609803 sigma= 0.1143667144137059 ||grad_mu||= 24.258539297982097 min_ell= 0.8
u= -0.9158299794716671 sigma= 0.11436216060975118 ||grad_mu||= 24.258931563622042 min_ell= 0.8
u= -0.8968853367020807 sigma= 0.11437922892771754 ||grad_mu||= 24.254352854162033 min_ell= 0.8
u= -0.8778589922324029 sigma= 0.11439737782066633 ||grad_mu||= 24.249755041468354 min_ell= 0.8
u= -0.8786726933638884 sigma= 0.1143958656964183 ||grad_mu||= 24.249944342931933 min_ell= 0.8
u= -0.9015710990220428 sigma= 0.11437223136271427 ||grad_mu||= 24.25546063880442 min_ell= 0.8
u= -0.929242545891401 sigma= 0.1143441182992529 ||grad_mu||= 24.262114445994108 min_ell= 0.8
u= -0.9494346323242809 sigma= 0.11432328064792355 ||grad_mu||= 24.266953362788744 min_ell= 0.8
u= -0.9573041727299363 sigma= 0.11431414754308596 ||grad_mu||= 24.268822819370097 min_ell= 0.8
u= -0.9559701225035895 sigma= 0.11431396684487542 ||grad_mu||= 24.268482746251635 min_ell= 0.8
u= -0.9694671233082292 sigma= 0.1143008540332622 ||grad_mu||= 24.271712974000085 min_ell= 0.8
u= -1.012725733352383 sigma= 0.11426253967663572 ||grad_mu||= 24.28209372034581 min_ell= 0.8
u= -1.0660508528842125 sigma= 0.11421835488131274 ||grad_mu||= 24.29486548638058 min_ell= 0.8
u= -1.1071981378088729 sigma= 0.11418624508609784 ||grad_mu||= 24.304695826445087 min_ell= 0.8
u= -1.1390452128081003 sigma= 0.11416268355032835 ||grad_mu||= 24.31228938775966 min_ell= 0.8
u= -1.1686064566483036 sigma= 0.11414189153659389 ||grad_mu||= 24.319330990384643 min_ell= 0.8
u= -1.2027345266152916 sigma= 0.11411915112936202 ||grad_mu||= 24.327454828638537 min_ell= 0.8
u= -1.2477734561222316 sigma= 0.11409093195178023 ||grad_mu||= 24.338167177811176 min_ell= 0.8
u= -1.3010594443728047 sigma= 0.11406006873324594 ||grad_mu||= 24.350819244481574 min_ell= 0.8
u= -1.3543548260189935 sigma= 0.11403192144080695 ||grad_mu||= 24.363446112829287 min_ell= 0.8
logPI: -2.8726101429840973  PI: 0.05655112724703564
PI_at(-2,2) via gp_acquisition: -0.37426003202894503
[DGBO] it=045 | y_next=-0.5750 | best=-0.4569 | batch_best_pi=-2.87
u= -26.830537133068663 sigma= 0.3658042832285963 ||grad_mu||= 2.0946466949300553 min_ell= 0.8
u= -23.372045409657705 sigma= 0.4197422156483327 ||grad_mu||= 2.2647749172996563 min_ell= 0.8
u= -20.63315574323663 sigma= 0.4747856765231075 ||grad_mu||= 2.595413612591633 min_ell= 0.8
u= -18.87263754701091 sigma= 0.5183443525660786 ||grad_mu||= 2.913578193463029 min_ell= 0.8
u= -17.69728010517638 sigma= 0.5512287631303278 ||grad_mu||= 3.282570352687777 min_ell= 0.8
u= -16.657597738792138 sigma= 0.5828042755260419 ||grad_mu||= 3.66380179038298 min_ell= 0.8
u= -15.67996848016216 sigma= 0.615761624901683 ||grad_mu||= 3.9952030172807653 min_ell= 0.8
