device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.7650882815716638 sigma= 0.10707234043270941 ||grad_mu||= 35.66821101762491 min_ell= 0.8
u= -1.765506324663614 sigma= 0.10714844494558505 ||grad_mu||= 35.668985252210774 min_ell= 0.8
u= -1.7663122969892964 sigma= 0.10724945427127448 ||grad_mu||= 35.670195162476354 min_ell= 0.8
u= -1.7670974978675464 sigma= 0.10731421628172895 ||grad_mu||= 35.67114785621262 min_ell= 0.8
u= -1.767403882232347 sigma= 0.10731285738252706 ||grad_mu||= 35.67134324400533 min_ell= 0.8
u= -1.76753481333219 sigma= 0.10730613920405864 ||grad_mu||= 35.671370027238744 min_ell= 0.8
u= -1.7681584389613834 sigma= 0.10736413381517713 ||grad_mu||= 35.672152388880114 min_ell= 0.8
u= -1.7694514360478357 sigma= 0.10749789039195594 ||grad_mu||= 35.67386191101105 min_ell= 0.8
u= -1.7708608295587935 sigma= 0.10766030622888297 ||grad_mu||= 35.67580554078904 min_ell= 0.8
u= -1.771592488627135 sigma= 0.10777157179967109 ||grad_mu||= 35.67699807919389 min_ell= 0.8
u= -1.7716619255391517 sigma= 0.10778935981691891 ||grad_mu||= 35.677153305521465 min_ell= 0.8
u= -1.7715088653037865 sigma= 0.1077653623048822 ||grad_mu||= 35.67690858275653 min_ell= 0.8
u= -1.7716895803669164 sigma= 0.10776935563634057 ||grad_mu||= 35.677042033047414 min_ell= 0.8
u= -1.7723461721856542 sigma= 0.10782536135979011 ||grad_mu||= 35.67780367659814 min_ell= 0.8
u= -1.77331455208496 sigma= 0.10791638411702228 ||grad_mu||= 35.67899681972233 min_ell= 0.8
u= -1.7744679514923416 sigma= 0.10801521431633243 ||grad_mu||= 35.680337070848346 min_ell= 0.8
u= -1.775633305790348 sigma= 0.10809924195914096 ||grad_mu||= 35.68157984522127 min_ell= 0.8
u= -1.776858734703405 sigma= 0.10817312661553155 ||grad_mu||= 35.68278020256275 min_ell= 0.8
u= -1.778410826128998 sigma= 0.10827308068182277 ||grad_mu||= 35.684326926581136 min_ell= 0.8
u= -1.7803075421291976 sigma= 0.10841344752943427 ||grad_mu||= 35.68632093364271 min_ell= 0.8
u= -1.7820783930927857 sigma= 0.10856748999232034 ||grad_mu||= 35.68834842082943 min_ell= 0.8
u= -1.7834919397081985 sigma= 0.10870391784174736 ||grad_mu||= 35.69005170629573 min_ell= 0.8
u= -1.7846913872515286 sigma= 0.10881515469915563 ||grad_mu||= 35.69147069289358 min_ell= 0.8
u= -1.786101888423813 sigma= 0.10891084250745234 ||grad_mu||= 35.692880056270425 min_ell= 0.8
u= -1.7879045903590327 sigma= 0.10901331643355588 ||grad_mu||= 35.69451813179662 min_ell= 0.8
u= -1.7900794060659835 sigma= 0.10913862746707872 ||grad_mu||= 35.69649884944471 min_ell= 0.8
u= -1.7926645970324935 sigma= 0.1092878579310685 ||grad_mu||= 35.69884214452443 min_ell= 0.8
u= -1.795674601048255 sigma= 0.10945142906427803 ||grad_mu||= 35.70146906934463 min_ell= 0.8
logPI: -3.3837581586380736  PI: 0.03391973913654175
PI_at(-2,2) via gp_acquisition: -4.423522988397675
u= -34.983465606827814 sigma= 0.28372153150243073 ||grad_mu||= 22.025173797205067 min_ell= 0.8
u= -34.614173173035844 sigma= 0.2787434998359759 ||grad_mu||= 24.470806957005742 min_ell= 0.8
u= -28.62693386283088 sigma= 0.34826035604849354 ||grad_mu||= 21.57181478811198 min_ell= 0.8
u= -15.479118993061329 sigma= 0.6637858418716507 ||grad_mu||= 22.954934962391658 min_ell= 0.8
u= -13.860167173054842 sigma= 0.7445060086098071 ||grad_mu||= 25.098046626868193 min_ell= 0.8
u= -17.824933877581937 sigma= 0.5238740693868761 ||grad_mu||= 21.336179913040628 min_ell= 0.8
u= -10.399365848581496 sigma= 1.0188980724193961 ||grad_mu||= 23.074587119818542 min_ell= 0.8
u= -16.98505236952484 sigma= 0.5162899482762995 ||grad_mu||= 22.34400079436419 min_ell= 0.8
u= -61.825972955419054 sigma= 0.15682872909923737 ||grad_mu||= 30.725401705685304 min_ell= 0.8
u= -53.035171781572025 sigma= 0.1790968931527435 ||grad_mu||= 31.555934075801776 min_ell= 0.8
u= -63.43239656175449 sigma= 0.15082608744260692 ||grad_mu||= 31.16909711017971 min_ell= 0.8
u= -64.65821886952834 sigma= 0.1486350258384035 ||grad_mu||= 31.013372656817427 min_ell= 0.8
u= -53.48016993806617 sigma= 0.17915616454963718 ||grad_mu||= 31.325876271428488 min_ell= 0.8
u= -41.45077189910093 sigma= 0.230748626607114 ||grad_mu||= 31.633833329989514 min_ell= 0.8
u= -14.055141080133746 sigma= 0.7464204775096962 ||grad_mu||= 26.134151306195236 min_ell= 0.8
u= -37.839085424498464 sigma= 0.2518719475892138 ||grad_mu||= 31.83138689111206 min_ell= 0.8
u= -10.40033528401999 sigma= 1.0282921578636777 ||grad_mu||= 24.23655574135379 min_ell= 0.8
u= -44.55511416481903 sigma= 0.21496824169361514 ||grad_mu||= 31.519698793400476 min_ell= 0.8
u= -18.88809525083244 sigma= 0.5462845817919552 ||grad_mu||= 27.430313040609942 min_ell= 0.8
u= -23.63965741801115 sigma= 0.39086503894287034 ||grad_mu||= 33.20969463683652 min_ell= 0.8
u= -23.52841036060549 sigma= 0.39709091261203117 ||grad_mu||= 32.96670110410423 min_ell= 0.8
u= -26.260545905878153 sigma= 0.387531342543686 ||grad_mu||= 28.601552112947324 min_ell= 0.8
u= -16.515127058838544 sigma= 0.5423362896793016 ||grad_mu||= 34.5800453869172 min_ell= 0.8
u= -14.109431245685638 sigma= 0.6333545880951322 ||grad_mu||= 35.06711036363085 min_ell= 0.8
u= -15.607122645680596 sigma= 0.5932615607483656 ||grad_mu||= 34.024870610495825 min_ell= 0.8
u= -7.874592881244266 sigma= 1.3813950130399553 ||grad_mu||= 22.00204640408033 min_ell= 0.8
u= -11.246325319103242 sigma= 0.7799364726915186 ||grad_mu||= 36.35181005472133 min_ell= 0.8
u= -24.678172453464903 sigma= 0.4007723957193652 ||grad_mu||= 31.161046883951663 min_ell= 0.8
u= -6.60689733906109 sigma= 1.432995259078458 ||grad_mu||= 21.310279697959878 min_ell= 0.8
u= -11.419399074659976 sigma= 0.7900459087467825 ||grad_mu||= 35.76844981909182 min_ell= 0.8
u= -10.81467475394667 sigma= 0.9980669601100188 ||grad_mu||= 25.054851920254436 min_ell= 0.8
u= -10.857865535642063 sigma= 0.8191449607815615 ||grad_mu||= 36.40721839241618 min_ell= 0.8
u= -17.350341469829175 sigma= 0.6050345449339378 ||grad_mu||= 27.56525642371932 min_ell= 0.8
u= -10.57710911085292 sigma= 0.8312792312940793 ||grad_mu||= 36.92642331629307 min_ell= 0.8
u= -23.657365353863653 sigma= 0.42436724683258875 ||grad_mu||= 30.618755588983174 min_ell= 0.8
u= -6.86355111897535 sigma= 1.5368178188596064 ||grad_mu||= 20.759220073355756 min_ell= 0.8
u= -14.47845543143753 sigma= 0.6591516592783673 ||grad_mu||= 33.49276989628222 min_ell= 0.8
u= -7.991134676545244 sigma= 1.3730234990577426 ||grad_mu||= 22.681420492601262 min_ell= 0.8
u= -12.306640436124631 sigma= 0.7580968317816817 ||grad_mu||= 34.669308275578196 min_ell= 0.8
u= -9.164388135798422 sigma= 1.1918162911697765 ||grad_mu||= 23.956732169213815 min_ell= 0.8
u= -11.150796741203797 sigma= 0.8196101481094986 ||grad_mu||= 35.69508086982842 min_ell= 0.8
u= -22.509933188147112 sigma= 0.4505077907222419 ||grad_mu||= 30.253127892908008 min_ell= 0.8
u= -10.821228515813168 sigma= 1.0011084121944407 ||grad_mu||= 25.174331293903425 min_ell= 0.8
u= -10.984694856787192 sigma= 0.831085561570877 ||grad_mu||= 35.85225499714787 min_ell= 0.8
u= -16.524313842238314 sigma= 0.5923990922332065 ||grad_mu||= 32.384346903705726 min_ell= 0.8
u= -10.376835303314246 sigma= 1.046925116502544 ||grad_mu||= 24.910215944471343 min_ell= 0.8
u= -11.29909455115455 sigma= 0.8167899775434602 ||grad_mu||= 35.398680452327824 min_ell= 0.8
u= -16.22928704544178 sigma= 0.6042217071264228 ||grad_mu||= 32.379235133676104 min_ell= 0.8
u= -10.589569223227123 sigma= 1.0261733814904994 ||grad_mu||= 25.087202639492922 min_ell= 0.8
u= -10.653153066114706 sigma= 0.8475556416750146 ||grad_mu||= 36.59423384142091 min_ell= 0.8
u= -19.85910334544259 sigma= 0.5084756213654269 ||grad_mu||= 30.789254685448963 min_ell= 0.8
u= -6.375107013744878 sigma= 1.6165220196467018 ||grad_mu||= 20.648337141154048 min_ell= 0.8
u= -15.863031334371664 sigma= 0.6206318620607182 ||grad_mu||= 32.317581508088594 min_ell= 0.8
u= -8.326412275454699 sigma= 1.323235554769641 ||grad_mu||= 23.30158709826395 min_ell= 0.8
u= -10.685133965188612 sigma= 0.8433489086989043 ||grad_mu||= 36.84677763818016 min_ell= 0.8
u= -11.922574048721213 sigma= 0.7301541290613334 ||grad_mu||= 38.30863440613635 min_ell= 0.8
u= -11.752830914127866 sigma= 0.7333476765818281 ||grad_mu||= 38.45191076018112 min_ell= 0.8
u= -11.153411198047852 sigma= 0.770163574606305 ||grad_mu||= 38.298032516153064 min_ell= 0.8
u= -10.68140347475489 sigma= 0.803321012474507 ||grad_mu||= 38.051760127013885 min_ell= 0.8
u= -10.429228276848395 sigma= 0.8227158730701349 ||grad_mu||= 37.768851247229605 min_ell= 0.8
u= -10.428732301509067 sigma= 0.8266908414529508 ||grad_mu||= 37.36120793802929 min_ell= 0.8
u= -10.416429856372249 sigma= 0.8270080752616787 ||grad_mu||= 37.58106492137061 min_ell= 0.8
u= -10.459693762282859 sigma= 0.8297184442420944 ||grad_mu||= 37.40389523057646 min_ell= 0.8
u= -10.575911272420848 sigma= 0.8351103434213961 ||grad_mu||= 36.91126319960276 min_ell= 0.8
u= -10.903461370850033 sigma= 0.8284257997272721 ||grad_mu||= 36.11606972260907 min_ell= 0.8
u= -11.909228140341979 sigma= 0.7803630989385271 ||grad_mu||= 34.92140651988866 min_ell= 0.8
u= -13.688218084233178 sigma= 0.6978216357197082 ||grad_mu||= 33.660375966595105 min_ell= 0.8
u= -18.87752026358262 sigma= 0.5273050984324129 ||grad_mu||= 31.485071390983823 min_ell= 0.8
u= -11.684958060057184 sigma= 0.9238567539463015 ||grad_mu||= 25.67945996586823 min_ell= 0.8
u= -11.782523688455784 sigma= 0.7926910895679001 ||grad_mu||= 34.87060606046913 min_ell= 0.8
u= -12.967534509450667 sigma= 0.8272664524718798 ||grad_mu||= 26.276399057296544 min_ell= 0.8
u= -11.24214289912905 sigma= 0.8215661178645873 ||grad_mu||= 35.42135891209626 min_ell= 0.8
u= -17.119595019774422 sigma= 0.5780297271858816 ||grad_mu||= 31.939427003772416 min_ell= 0.8
u= -20.906444889714457 sigma= 0.4935297599456332 ||grad_mu||= 29.416300762723587 min_ell= 0.8
u= -10.708066442135351 sigma= 0.8386879624938043 ||grad_mu||= 36.98122900709808 min_ell= 0.8
u= -11.809252705541295 sigma= 0.7376245561779209 ||grad_mu||= 38.26201250939285 min_ell= 0.8
u= -11.689436806710765 sigma= 0.7350527732436921 ||grad_mu||= 38.49263388056901 min_ell= 0.8
u= -11.055073506684664 sigma= 0.7729442517835237 ||grad_mu||= 38.362051883336704 min_ell= 0.8
u= -10.600251576542847 sigma= 0.8066998043827631 ||grad_mu||= 38.066514328721226 min_ell= 0.8
u= -10.40537824440851 sigma= 0.8233819048207799 ||grad_mu||= 37.76765337768255 min_ell= 0.8
u= -10.569592736686124 sigma= 0.8096934992316801 ||grad_mu||= 37.17586819681645 min_ell= 0.8
u= -10.375288330739346 sigma= 0.8263392772339975 ||grad_mu||= 37.5252806504244 min_ell= 0.8
u= -10.606110935102453 sigma= 0.8190774052247753 ||grad_mu||= 36.98588814620707 min_ell= 0.8
u= -11.053447999981929 sigma= 0.8038779195086713 ||grad_mu||= 36.2637855913422 min_ell= 0.8
u= -11.562793455778827 sigma= 0.7797993683620287 ||grad_mu||= 35.703650412954886 min_ell= 0.8
u= -11.149449382549212 sigma= 0.8010051577970336 ||grad_mu||= 36.11315502966049 min_ell= 0.8
u= -10.64050494796961 sigma= 0.8250073479933671 ||grad_mu||= 36.829473441961404 min_ell= 0.8
u= -10.483425811599052 sigma= 0.8297845875797791 ||grad_mu||= 37.219859911888015 min_ell= 0.8
u= -10.512754100860917 sigma= 0.8274922188871747 ||grad_mu||= 37.12908177815418 min_ell= 0.8
u= -10.543920623826136 sigma= 0.8268993405466986 ||grad_mu||= 37.05056212994358 min_ell= 0.8
u= -10.45907122729762 sigma= 0.8290100237221317 ||grad_mu||= 37.29616051739678 min_ell= 0.8
u= -10.357925719345449 sigma= 0.8250279678968213 ||grad_mu||= 37.72947095418222 min_ell= 0.8
u= -11.35703549860786 sigma= 0.7386760005580291 ||grad_mu||= 36.921668772563244 min_ell= 0.8
u= -10.295349423317633 sigma= 0.8152233520745502 ||grad_mu||= 38.23436158472545 min_ell= 0.8
u= -14.256612211404871 sigma= 0.5853794958733685 ||grad_mu||= 36.02899085664849 min_ell= 0.8
u= -10.463414805772539 sigma= 0.8004142016830557 ||grad_mu||= 37.470048137195796 min_ell= 0.8
u= -10.376079473697684 sigma= 0.8104574938398389 ||grad_mu||= 38.275736379989986 min_ell= 0.8
u= -11.669900666336236 sigma= 0.6926682012613917 ||grad_mu||= 37.20968914327961 min_ell= 0.8
u= -9.802100521241927 sigma= 0.8247637338225375 ||grad_mu||= 38.631766420032896 min_ell= 0.8
u= -9.413954678348565 sigma= 0.7505682588091933 ||grad_mu||= 39.43993746902942 min_ell= 0.8
u= -8.453712120575393 sigma= 0.635679619657087 ||grad_mu||= 42.263674740241576 min_ell= 0.8
u= -8.94519962615163 sigma= 0.36269739907766607 ||grad_mu||= 44.864137794179356 min_ell= 0.8
u= -8.878785771076252 sigma= 0.8359461672986587 ||grad_mu||= 39.56217627908002 min_ell= 0.8
u= -7.7677659306918185 sigma= 0.6867233740795631 ||grad_mu||= 42.49916638587668 min_ell= 0.8
u= -8.326112708647242 sigma= 0.28500334735955035 ||grad_mu||= 45.1054346916189 min_ell= 0.8
u= -8.207480968351554 sigma= 0.8527645961344141 ||grad_mu||= 40.56699811477182 min_ell= 0.8
u= -7.269950169811387 sigma= 0.3673478427195817 ||grad_mu||= 44.97124761384708 min_ell= 0.8
u= -8.8222369981791 sigma= 0.8262944367875007 ||grad_mu||= 40.40100799546427 min_ell= 0.8
u= -6.61549153856825 sigma= 0.44738753878574544 ||grad_mu||= 44.801015340084845 min_ell= 0.8
u= -8.989860774811287 sigma= 0.8056619903086314 ||grad_mu||= 40.64872388464249 min_ell= 0.8
u= -5.859905885634274 sigma= 0.4476281849883994 ||grad_mu||= 44.63790398748824 min_ell= 0.8
u= -7.383442060102208 sigma= 0.8460914068120213 ||grad_mu||= 41.84975583322541 min_ell= 0.8
u= -5.394290665010457 sigma= 0.26074685854116036 ||grad_mu||= 43.905806645092156 min_ell= 0.8
u= -5.135292009673522 sigma= 0.24021280703677086 ||grad_mu||= 43.622052287985625 min_ell= 0.8
u= -3.3656820636907154 sigma= 0.12519574812408724 ||grad_mu||= 42.489098567957626 min_ell= 0.8
u= -2.121423761633301 sigma= 0.1225932152728736 ||grad_mu||= 42.17894400271064 min_ell= 0.8
u= -1.9412728382852216 sigma= 0.12032382403745906 ||grad_mu||= 42.07398106339437 min_ell= 0.8
u= -1.8290752705658284 sigma= 0.11853243871436384 ||grad_mu||= 42.005249249569765 min_ell= 0.8
u= -1.7517257802242414 sigma= 0.11732074640727114 ||grad_mu||= 41.963078488927884 min_ell= 0.8
u= -1.6960878663370378 sigma= 0.11616732838496899 ||grad_mu||= 41.934535847879104 min_ell= 0.8
u= -1.6535484946466439 sigma= 0.11470715826417632 ||grad_mu||= 41.90870703006367 min_ell= 0.8
u= -1.6187137719374756 sigma= 0.11304332834459865 ||grad_mu||= 41.88240420224677 min_ell= 0.8
u= -1.590495922372707 sigma= 0.11106464907012911 ||grad_mu||= 41.85653679260402 min_ell= 0.8
u= -1.5765301796902125 sigma= 0.10956810340455356 ||grad_mu||= 41.83894836798375 min_ell= 0.8
u= -1.5720580676746698 sigma= 0.10849380784550212 ||grad_mu||= 41.8297494681072 min_ell= 0.8
u= -1.5725528562653337 sigma= 0.10875771894166329 ||grad_mu||= 41.82920971726526 min_ell= 0.8
u= -1.576713472439652 sigma= 0.10777264030147933 ||grad_mu||= 41.82730669807479 min_ell= 0.8
u= -1.6018100408799045 sigma= 0.11056416954855605 ||grad_mu||= 41.83864593165794 min_ell= 0.8
u= -1.595726605685389 sigma= 0.10693111297665236 ||grad_mu||= 41.82522165570075 min_ell= 0.8
u= -1.5934188864189485 sigma= 0.10971412169738506 ||grad_mu||= 41.83117493213745 min_ell= 0.8
u= -1.6012213182715949 sigma= 0.1061911417977635 ||grad_mu||= 41.81955539307127 min_ell= 0.8
u= -1.5928098881450434 sigma= 0.10939239644313674 ||grad_mu||= 41.8283000075833 min_ell= 0.8
u= -1.5932677132271507 sigma= 0.10632443383878434 ||grad_mu||= 41.81927421580077 min_ell= 0.8
u= -1.5930268491354518 sigma= 0.10944749313925202 ||grad_mu||= 41.828763409223825 min_ell= 0.8
u= -1.5937281577312803 sigma= 0.10619210818239756 ||grad_mu||= 41.818198032325526 min_ell= 0.8
u= -1.5886730577474282 sigma= 0.10886685972363253 ||grad_mu||= 41.82453505679934 min_ell= 0.8
u= -1.5917804244038862 sigma= 0.10585881294389438 ||grad_mu||= 41.8149188846821 min_ell= 0.8
u= -1.5898846503539164 sigma= 0.10891337444771712 ||grad_mu||= 41.82471003245251 min_ell= 0.8
u= -1.5875606575944148 sigma= 0.1064415527536258 ||grad_mu||= 41.81907974782845 min_ell= 0.8
u= -1.590592435869184 sigma= 0.10966714767142392 ||grad_mu||= 41.83127391275557 min_ell= 0.8
u= -1.5927394380208448 sigma= 0.10704176250120384 ||grad_mu||= 41.82558927911884 min_ell= 0.8
u= -1.5839831748582496 sigma= 0.10956301821527024 ||grad_mu||= 41.83187737671576 min_ell= 0.8
u= -1.5922666705008617 sigma= 0.10706979062660726 ||grad_mu||= 41.82573775697884 min_ell= 0.8
u= -1.5845339431703556 sigma= 0.10965077288515682 ||grad_mu||= 41.83262953625492 min_ell= 0.8
u= -1.5847959775029243 sigma= 0.10749971341833162 ||grad_mu||= 41.827703656710995 min_ell= 0.8
u= -1.5896759230960522 sigma= 0.11007914573621165 ||grad_mu||= 41.835853802384 min_ell= 0.8
u= -1.583956616312649 sigma= 0.10769656048661608 ||grad_mu||= 41.829185676234516 min_ell= 0.8
u= -1.5838297582471206 sigma= 0.10975740288983399 ||grad_mu||= 41.834032061185596 min_ell= 0.8
u= -1.5825426713177904 sigma= 0.10750125017560089 ||grad_mu||= 41.8270554238561 min_ell= 0.8
u= -1.582357384236423 sigma= 0.10957367565988307 ||grad_mu||= 41.83251910523844 min_ell= 0.8
u= -1.577925590098239 sigma= 0.1079129278530457 ||grad_mu||= 41.82896587621679 min_ell= 0.8
u= -1.5856057879766194 sigma= 0.11003345823083958 ||grad_mu||= 41.83660829288285 min_ell= 0.8
u= -1.5792901433693591 sigma= 0.1083657679824949 ||grad_mu||= 41.83322329142678 min_ell= 0.8
u= -1.5816975345268491 sigma= 0.10984741840949482 ||grad_mu||= 41.836029875838356 min_ell= 0.8
u= -1.5781925860013584 sigma= 0.10809112006066218 ||grad_mu||= 41.830534024340814 min_ell= 0.8
u= -1.578437737536949 sigma= 0.10943402754395554 ||grad_mu||= 41.832651222438194 min_ell= 0.8
u= -1.5746891390763673 sigma= 0.10818788674820833 ||grad_mu||= 41.8296657783992 min_ell= 0.8
u= -1.5746653036997038 sigma= 0.10918108303357801 ||grad_mu||= 41.83235637324688 min_ell= 0.8
u= -1.5743753757687406 sigma= 0.10846615874449615 ||grad_mu||= 41.83152882580115 min_ell= 0.8
u= -1.5732305388224541 sigma= 0.10899590229069801 ||grad_mu||= 41.832688997203974 min_ell= 0.8
[GUIDE] t=40 PI=5.783e-02 ||grad_x||=8.926e+04 ||grad_z||=6.593e+00
u= -1.5742249437120857 sigma= 0.10847567874885673 ||grad_mu||= 41.83150206171763 min_ell= 0.8
u= -1.5727862562762267 sigma= 0.1088388317304044 ||grad_mu||= 41.83204815124959 min_ell= 0.8
u= -1.574208878397074 sigma= 0.1087547864001376 ||grad_mu||= 41.833312739770065 min_ell= 0.8
u= -1.5751354933526942 sigma= 0.10923952331519045 ||grad_mu||= 41.83656542969812 min_ell= 0.8
u= -1.5772337458580583 sigma= 0.10942106324782884 ||grad_mu||= 41.839443874783065 min_ell= 0.8
u= -1.5779035044121987 sigma= 0.10958559966559844 ||grad_mu||= 41.84076777811633 min_ell= 0.8
u= -1.5777776011083264 sigma= 0.10947241568552969 ||grad_mu||= 41.840174246364896 min_ell= 0.8
u= -1.576912299349779 sigma= 0.10939542072375759 ||grad_mu||= 41.83905509726198 min_ell= 0.8
u= -1.5765392836835712 sigma= 0.10935015390780511 ||grad_mu||= 41.83848823077887 min_ell= 0.8
u= -1.576640781606422 sigma= 0.10940290957402363 ||grad_mu||= 41.83879441767586 min_ell= 0.8
u= -1.5772239376152561 sigma= 0.10949196397396163 ||grad_mu||= 41.839740160370525 min_ell= 0.8
u= -1.5777802443548612 sigma= 0.10953377545454346 ||grad_mu||= 41.84045021000638 min_ell= 0.8
u= -1.5778471510891057 sigma= 0.10948630758014186 ||grad_mu||= 41.84029267769154 min_ell= 0.8
u= -1.5776501550074893 sigma= 0.10944117452868894 ||grad_mu||= 41.83991614611697 min_ell= 0.8
u= -1.5780116329917127 sigma= 0.10949184633786022 ||grad_mu||= 41.84044602636331 min_ell= 0.8
u= -1.579028143659414 sigma= 0.10964001482908581 ||grad_mu||= 41.84201262659944 min_ell= 0.8
u= -1.580123922015854 sigma= 0.10979894542955934 ||grad_mu||= 41.84362153599941 min_ell= 0.8
u= -1.5804307883043218 sigma= 0.1098625887956606 ||grad_mu||= 41.84416653088054 min_ell= 0.8
u= -1.5800638177031079 sigma= 0.10980774340879189 ||grad_mu||= 41.84362718077737 min_ell= 0.8
u= -1.5796151466979862 sigma= 0.10972646693219025 ||grad_mu||= 41.84287973195887 min_ell= 0.8
u= -1.5795747709210213 sigma= 0.10970164858287931 ||grad_mu||= 41.842709389110574 min_ell= 0.8
u= -1.579975681122669 sigma= 0.10975005614100546 ||grad_mu||= 41.843283372263215 min_ell= 0.8
u= -1.5807690987467558 sigma= 0.10983790076267119 ||grad_mu||= 41.84431577738911 min_ell= 0.8
u= -1.5816767534466423 sigma= 0.10993043035717699 ||grad_mu||= 41.84544820658102 min_ell= 0.8
u= -1.5825247854531412 sigma= 0.11000313775960696 ||grad_mu||= 41.84644870329006 min_ell= 0.8
u= -1.5834236573249283 sigma= 0.11006553253160825 ||grad_mu||= 41.847419724459975 min_ell= 0.8
u= -1.5847585741888401 sigma= 0.11016006139581913 ||grad_mu||= 41.84880318384813 min_ell= 0.8
u= -1.586407183109465 sigma= 0.11030095781554426 ||grad_mu||= 41.85063580094386 min_ell= 0.8
u= -1.5879105918081 sigma= 0.11044688675085465 ||grad_mu||= 41.85238472791788 min_ell= 0.8
u= -1.5888957959724543 sigma= 0.11055881818663912 ||grad_mu||= 41.8536108743711 min_ell= 0.8
u= -1.5897283127014499 sigma= 0.11063566180869372 ||grad_mu||= 41.854527100541155 min_ell= 0.8
u= -1.590737326663071 sigma= 0.11070423226145841 ||grad_mu||= 41.855540093523224 min_ell= 0.8
u= -1.5922375824591883 sigma= 0.11078949125071841 ||grad_mu||= 41.856913435093276 min_ell= 0.8
u= -1.5942394432851361 sigma= 0.11090740081062998 ||grad_mu||= 41.858739888172124 min_ell= 0.8
u= -1.5967086871875398 sigma= 0.11105700981849975 ||grad_mu||= 41.86100198261967 min_ell= 0.8
u= -1.599634888622046 sigma= 0.11122582048423173 ||grad_mu||= 41.863600990635035 min_ell= 0.8
logPI: -2.973119890414612  PI: 0.051143499052246286
PI_at(-2,2) via gp_acquisition: -3.604767650816034
u= -46.68371696265919 sigma= 0.2107047296741742 ||grad_mu||= 24.490922021108787 min_ell= 0.8
u= -41.79423469110635 sigma= 0.22755285306720088 ||grad_mu||= 28.173709182511285 min_ell= 0.8
u= -42.37235525098378 sigma= 0.2307610452791214 ||grad_mu||= 24.058322145847434 min_ell= 0.8
u= -28.531439102394327 sigma= 0.3494516642824792 ||grad_mu||= 24.437566178977452 min_ell= 0.8
u= -16.0665307908914 sigma= 0.6352110204535575 ||grad_mu||= 26.289985616580854 min_ell= 0.8
u= -13.086051609399144 sigma= 0.7866136298523775 ||grad_mu||= 28.43294454910997 min_ell= 0.8
u= -17.369121157145017 sigma= 0.5429096382143405 ||grad_mu||= 23.31568135503422 min_ell= 0.8
u= -11.052511107033455 sigma= 0.9469974410963131 ||grad_mu||= 27.97908168911183 min_ell= 0.8
u= -17.21528307154533 sigma= 0.47000225558109077 ||grad_mu||= 25.472559104989855 min_ell= 0.8
u= -28.432745285487073 sigma= 0.3498389373255325 ||grad_mu||= 24.283034310457047 min_ell= 0.8
u= -14.895166640054777 sigma= 0.5365502234973542 ||grad_mu||= 39.585739124614236 min_ell= 0.8
u= -54.366582043568975 sigma= 0.17714850523873688 ||grad_mu||= 35.33559510032323 min_ell= 0.8
u= -53.31904006263959 sigma= 0.18088377396598368 ||grad_mu||= 35.311465713062965 min_ell= 0.8
u= -35.54120005514773 sigma= 0.2663382638340574 ||grad_mu||= 36.304209789471166 min_ell= 0.8
u= -33.5190539066549 sigma= 0.28174328087956907 ||grad_mu||= 36.43755999799539 min_ell= 0.8
u= -30.3202252335009 sigma= 0.3313022957026505 ||grad_mu||= 33.030157825328956 min_ell= 0.8
u= -53.46730986503708 sigma= 0.17988474877987623 ||grad_mu||= 35.39846976304604 min_ell= 0.8
u= -19.10378776731316 sigma= 0.5356464106364159 ||grad_mu||= 31.59039749322181 min_ell= 0.8
u= -46.567897324831925 sigma= 0.20504794330690868 ||grad_mu||= 35.7611876030352 min_ell= 0.8
u= -51.99908832321949 sigma= 0.1888333124249679 ||grad_mu||= 34.41240128495766 min_ell= 0.8
u= -23.69986192322342 sigma= 0.3857039884764584 ||grad_mu||= 37.64617237305384 min_ell= 0.8
u= -21.77982723598285 sigma= 0.41776443103886907 ||grad_mu||= 37.90584629005853 min_ell= 0.8
u= -18.647248048648187 sigma= 0.4857431820905209 ||grad_mu||= 38.34957386940741 min_ell= 0.8
u= -15.753740355601417 sigma= 0.5745419570531822 ||grad_mu||= 38.80810999600348 min_ell= 0.8
u= -18.414848412002424 sigma= 0.510921019993144 ||grad_mu||= 37.58240335788628 min_ell= 0.8
u= -7.6871902517078246 sigma= 1.3995664388825724 ||grad_mu||= 25.31851494974146 min_ell= 0.8
u= -11.585476048394211 sigma= 0.7624369531801025 ||grad_mu||= 40.37301221922502 min_ell= 0.8
u= -26.542351514400952 sigma= 0.3749056400985813 ||grad_mu||= 35.1143631926372 min_ell= 0.8
u= -6.724997821711476 sigma= 1.4048369767332287 ||grad_mu||= 23.151502403373694 min_ell= 0.8
u= -11.275455060393353 sigma= 0.8005961269260017 ||grad_mu||= 40.160878509127066 min_ell= 0.8
u= -10.963911783448323 sigma= 0.9777925946549141 ||grad_mu||= 29.411702854856404 min_ell= 0.8
u= -10.662942374583283 sigma= 0.8328826155183923 ||grad_mu||= 40.83761702073991 min_ell= 0.8
