device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.18252969813166 sigma= 0.4874401856083157 ||grad_mu||= 10.568433906216477 min_ell= 0.8
u= -17.57857924560602 sigma= 0.4781918618422993 ||grad_mu||= 10.46563893788171 min_ell= 0.8
u= -17.471977921145307 sigma= 0.47890773730589803 ||grad_mu||= 10.612664074160197 min_ell= 0.8
u= -17.01891776102015 sigma= 0.4845076351677279 ||grad_mu||= 11.093013169031577 min_ell= 0.8
u= -16.371980129940734 sigma= 0.49758593238964816 ||grad_mu||= 11.473848344412955 min_ell= 0.8
u= -15.869850810986756 sigma= 0.5168932064640698 ||grad_mu||= 11.178373384943466 min_ell= 0.8
u= -15.816455711962202 sigma= 0.5170170331423385 ||grad_mu||= 11.281682657343673 min_ell= 0.8
u= -15.956298837690204 sigma= 0.5148439911392524 ||grad_mu||= 11.136050703528142 min_ell= 0.8
u= -16.251217762744055 sigma= 0.5087906303212687 ||grad_mu||= 10.93989697488584 min_ell= 0.8
u= -16.573055292230844 sigma= 0.4994220745477109 ||grad_mu||= 10.928186390802752 min_ell= 0.8
u= -16.774912802730736 sigma= 0.490670791660715 ||grad_mu||= 11.13784685183173 min_ell= 0.8
u= -16.939160432745922 sigma= 0.4902116885105401 ||grad_mu||= 10.842165067030583 min_ell= 0.8
u= -17.200451842145643 sigma= 0.48577447215757114 ||grad_mu||= 10.647454030413305 min_ell= 0.8
u= -17.31630615720711 sigma= 0.4832942745720904 ||grad_mu||= 10.600040873121188 min_ell= 0.8
u= -17.372370709342437 sigma= 0.48261006393342815 ||grad_mu||= 10.542733212228475 min_ell= 0.8
u= -17.298507530846585 sigma= 0.481840519485636 ||grad_mu||= 10.734727225225239 min_ell= 0.8
u= -16.93552829007731 sigma= 0.4808224500851381 ||grad_mu||= 11.548226726743515 min_ell= 0.8
u= -16.124940847692933 sigma= 0.5063827932758411 ||grad_mu||= 11.364358565095706 min_ell= 0.8
u= -15.923392999379102 sigma= 0.5118261465247801 ||grad_mu||= 11.410972883499385 min_ell= 0.8
u= -16.021500146583474 sigma= 0.5128933765602857 ||grad_mu||= 11.132104702674798 min_ell= 0.8
u= -16.23162985369541 sigma= 0.5076176010290286 ||grad_mu||= 11.057470447451792 min_ell= 0.8
u= -16.316311142136502 sigma= 0.5044745937882905 ||grad_mu||= 11.09911697460514 min_ell= 0.8
u= -16.186891968983467 sigma= 0.4981549181765303 ||grad_mu||= 11.833219736667418 min_ell= 0.8
u= -15.589733977930551 sigma= 0.5194990496353246 ||grad_mu||= 11.599183805561841 min_ell= 0.8
u= -15.499296452028178 sigma= 0.523404803272183 ||grad_mu||= 11.5285133551399 min_ell= 0.8
u= -15.781704607961613 sigma= 0.5237272982295467 ||grad_mu||= 10.917991627197418 min_ell= 0.8
u= -16.002309032902147 sigma= 0.5187781430751292 ||grad_mu||= 10.791951363316059 min_ell= 0.8
u= -15.988831168135903 sigma= 0.5177883286723614 ||grad_mu||= 10.879814067282357 min_ell= 0.8
u= -15.631680693882386 sigma= 0.5177210809992853 ||grad_mu||= 11.631042010492687 min_ell= 0.8
u= -15.098907777335686 sigma= 0.5283294557075943 ||grad_mu||= 12.084993009029166 min_ell= 0.8
u= -14.895559783076125 sigma= 0.5492455727275221 ||grad_mu||= 11.171824033440599 min_ell= 0.8
u= -15.039300937445734 sigma= 0.5424701188972809 ||grad_mu||= 11.280542186836003 min_ell= 0.8
u= -15.411592735291944 sigma= 0.5326042472614492 ||grad_mu||= 11.114419302114335 min_ell= 0.8
u= -15.611631564750388 sigma= 0.5251572033671116 ||grad_mu||= 11.172891219048319 min_ell= 0.8
u= -15.495461094736916 sigma= 0.517628860620624 ||grad_mu||= 11.940706835266749 min_ell= 0.8
u= -14.840215019840262 sigma= 0.5312595887729417 ||grad_mu||= 12.478774269134563 min_ell= 0.8
u= -13.988155358669887 sigma= 0.5730886493185134 ||grad_mu||= 11.7367004293985 min_ell= 0.8
u= -13.684658981753412 sigma= 0.5756275114463546 ||grad_mu||= 12.297407447537541 min_ell= 0.8
u= -14.154642853082585 sigma= 0.5762851933053131 ||grad_mu||= 11.1812457850508 min_ell= 0.8
u= -14.354390061551166 sigma= 0.5695688265383915 ||grad_mu||= 11.13290086847443 min_ell= 0.8
u= -14.163814061324379 sigma= 0.5714390295709764 ||grad_mu||= 11.4379129907308 min_ell= 0.8
u= -13.745366576643274 sigma= 0.5640703168758985 ||grad_mu||= 12.881806308278648 min_ell= 0.8
u= -13.221135533829827 sigma= 0.602567191758555 ||grad_mu||= 11.81433735907958 min_ell= 0.8
u= -13.128461706232745 sigma= 0.575313243820536 ||grad_mu||= 13.677048148697057 min_ell= 0.8
u= -14.339724828313626 sigma= 0.5752394026071881 ||grad_mu||= 10.83993141477542 min_ell= 0.8
u= -13.852448715083698 sigma= 0.5889162899797459 ||grad_mu||= 11.13411394638881 min_ell= 0.8
u= -13.701091550708787 sigma= 0.5923617518598829 ||grad_mu||= 11.279007589488357 min_ell= 0.8
u= -13.100892142577713 sigma= 0.6030148043139278 ||grad_mu||= 12.078040535203753 min_ell= 0.8
u= -12.88173868364936 sigma= 0.5892571617779272 ||grad_mu||= 13.437778534709974 min_ell= 0.8
u= -13.766964125046115 sigma= 0.5940881620548574 ||grad_mu||= 11.027476257759288 min_ell= 0.8
u= -13.573144695842895 sigma= 0.600250815055385 ||grad_mu||= 11.12465036230087 min_ell= 0.8
u= -13.812663723557383 sigma= 0.5922184119884895 ||grad_mu||= 11.033131467657906 min_ell= 0.8
u= -13.930928589838466 sigma= 0.5880823602497723 ||grad_mu||= 11.004176681705122 min_ell= 0.8
u= -13.228977325643006 sigma= 0.6080308308803853 ||grad_mu||= 11.492251818703746 min_ell= 0.8
u= -12.640428646700268 sigma= 0.6031018911834112 ||grad_mu||= 13.222118037552711 min_ell= 0.8
u= -12.408320556202991 sigma= 0.6295900104640704 ||grad_mu||= 12.305476748711225 min_ell= 0.8
u= -12.338299420610964 sigma= 0.6231604215552083 ||grad_mu||= 12.841544929376917 min_ell= 0.8
u= -12.561538868288922 sigma= 0.6279428619708082 ||grad_mu||= 12.011012156370988 min_ell= 0.8
u= -12.691142473570727 sigma= 0.6239379484763655 ||grad_mu||= 11.90910951019567 min_ell= 0.8
u= -12.586795145137538 sigma= 0.6234043389052216 ||grad_mu||= 12.197133398416632 min_ell= 0.8
u= -12.399500582579112 sigma= 0.6141803383840442 ||grad_mu||= 13.19355793005216 min_ell= 0.8
u= -12.300193186644751 sigma= 0.6368245091343767 ||grad_mu||= 12.185884520008116 min_ell= 0.8
u= -12.314756676615279 sigma= 0.6368450700034975 ||grad_mu||= 12.147846001339971 min_ell= 0.8
u= -12.518606176322159 sigma= 0.6324552371012513 ||grad_mu||= 11.87317209292908 min_ell= 0.8
u= -12.648239808671889 sigma= 0.6288620710519425 ||grad_mu||= 11.74697413390532 min_ell= 0.8
u= -12.521462730484153 sigma= 0.6320949741341024 ||grad_mu||= 11.885518270007486 min_ell= 0.8
u= -12.11068084737112 sigma= 0.6367872437624775 ||grad_mu||= 12.674159050431289 min_ell= 0.8
u= -11.958209179180564 sigma= 0.6324470972622346 ||grad_mu||= 13.307915552607579 min_ell= 0.8
u= -12.203040416369292 sigma= 0.6453024601674228 ||grad_mu||= 11.97877018187306 min_ell= 0.8
u= -12.676233709284336 sigma= 0.6311765324951076 ||grad_mu||= 11.55137976202151 min_ell= 0.8
u= -13.237858498300579 sigma= 0.6124840710312257 ||grad_mu||= 11.217920141137595 min_ell= 0.8
u= -13.56031942729834 sigma= 0.6016029585790049 ||grad_mu||= 11.067925440880504 min_ell= 0.8
u= -13.298735156630006 sigma= 0.6106731849331908 ||grad_mu||= 11.171399836707014 min_ell= 0.8
u= -12.991124872609992 sigma= 0.6216450765669339 ||grad_mu||= 11.297705873344187 min_ell= 0.8
u= -13.42655238134901 sigma= 0.6066092130074141 ||grad_mu||= 11.08694458725652 min_ell= 0.8
u= -14.507113900724514 sigma= 0.5697566682801156 ||grad_mu||= 10.746701558024478 min_ell= 0.8
u= -15.625267350847793 sigma= 0.5348826751897647 ||grad_mu||= 10.494924010288079 min_ell= 0.8
u= -16.525378386284984 sigma= 0.5093286906910468 ||grad_mu||= 10.331997415717433 min_ell= 0.8
u= -16.549342369594886 sigma= 0.5085492415229443 ||grad_mu||= 10.332356609023213 min_ell= 0.8
u= -15.651546664804297 sigma= 0.5337806829573148 ||grad_mu||= 10.498693384181438 min_ell= 0.8
u= -15.441860133746312 sigma= 0.5399171173040948 ||grad_mu||= 10.543199013656524 min_ell= 0.8
u= -16.461828732119713 sigma= 0.5105091394535428 ||grad_mu||= 10.36076147870762 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.389e+04 ||grad_z||=3.314e+04
u= -18.198625517005723 sigma= 0.4666434739091312 ||grad_mu||= 10.112098763724179 min_ell= 0.8
u= -20.43371123173489 sigma= 0.4195857815690345 ||grad_mu||= 9.868626941640727 min_ell= 0.8
u= -23.149654859575566 sigma= 0.3734403104721565 ||grad_mu||= 9.638369324360296 min_ell= 0.8
u= -26.13438235602122 sigma= 0.3330522128069451 ||grad_mu||= 9.43183160657848 min_ell= 0.8
u= -30.33712031569221 sigma= 0.2891464005203958 ||grad_mu||= 9.179107997822332 min_ell= 0.8
u= -36.16242312736941 sigma= 0.244642766521325 ||grad_mu||= 8.875505390124012 min_ell= 0.8
u= -41.642583731391156 sigma= 0.21380070414215308 ||grad_mu||= 8.623656122439845 min_ell= 0.8
u= -46.15318815308513 sigma= 0.19375734772917852 ||grad_mu||= 8.429994615591683 min_ell= 0.8
u= -50.35067448344164 sigma= 0.1782907018588399 ||grad_mu||= 8.247371735553083 min_ell= 0.8
u= -53.7897050945095 sigma= 0.1674331947792637 ||grad_mu||= 8.086274401714306 min_ell= 0.8
u= -57.390530136063845 sigma= 0.15751305232231833 ||grad_mu||= 7.895879302838465 min_ell= 0.8
u= -61.40726370426253 sigma= 0.14791287029396813 ||grad_mu||= 7.637464019816956 min_ell= 0.8
u= -63.96551152824019 sigma= 0.142531447851112 ||grad_mu||= 7.4181573013046735 min_ell= 0.8
u= -65.10852628828697 sigma= 0.14031980725517007 ||grad_mu||= 7.291711814840294 min_ell= 0.8
u= -65.91357286874539 sigma= 0.13884357438274847 ||grad_mu||= 7.185245663155479 min_ell= 0.8
u= -66.636994002848 sigma= 0.13758979414756117 ||grad_mu||= 7.066329626286082 min_ell= 0.8
u= -67.05794484011571 sigma= 0.1369018125452354 ||grad_mu||= 6.9815691674985185 min_ell= 0.8
u= -67.38070410144944 sigma= 0.13640930137469903 ||grad_mu||= 6.89943976379843 min_ell= 0.8
u= -67.6066770707412 sigma= 0.1361016452764189 ||grad_mu||= 6.8207213710573615 min_ell= 0.8
u= -67.62398796090865 sigma= 0.1360855749045869 ||grad_mu||= 6.80959852883833 min_ell= 0.8
u= -67.52673473582158 sigma= 0.1362133256020545 ||grad_mu||= 6.845703134451886 min_ell= 0.8
u= -67.46013549564816 sigma= 0.13630362421517495 ||grad_mu||= 6.8691184345699074 min_ell= 0.8
u= -67.50095315334235 sigma= 0.1362464624537774 ||grad_mu||= 6.856038129848878 min_ell= 0.8
u= -67.65271244963171 sigma= 0.13605160006200417 ||grad_mu||= 6.796520857848637 min_ell= 0.8
u= -67.72633298164924 sigma= 0.13597668557968734 ||grad_mu||= 6.755261774152914 min_ell= 0.8
u= -67.66019047871222 sigma= 0.13606401763852702 ||grad_mu||= 6.778297742718492 min_ell= 0.8
u= -67.51855646153724 sigma= 0.13624442894788583 ||grad_mu||= 6.834060889877861 min_ell= 0.8
u= -67.4030152204329 sigma= 0.136400945323509 ||grad_mu||= 6.874822752000147 min_ell= 0.8
u= -67.33252631148298 sigma= 0.13649958719450866 ||grad_mu||= 6.898198105508396 min_ell= 0.8
u= -67.32485271475079 sigma= 0.13650961523181546 ||grad_mu||= 6.901317151908949 min_ell= 0.8
u= -67.38393447085521 sigma= 0.13642547910315297 ||grad_mu||= 6.882698293551676 min_ell= 0.8
u= -67.41638156244396 sigma= 0.1363798439533259 ||grad_mu||= 6.87222283834057 min_ell= 0.8
u= -67.4166374215968 sigma= 0.13637770556159629 ||grad_mu||= 6.873453316669176 min_ell= 0.8
u= -67.45167781369582 sigma= 0.13632785308671708 ||grad_mu||= 6.862687346660288 min_ell= 0.8
u= -67.530387026049 sigma= 0.13622208727139162 ||grad_mu||= 6.834503414347474 min_ell= 0.8
u= -67.61949510295045 sigma= 0.13610932373249615 ||grad_mu||= 6.798616655740684 min_ell= 0.8
logPI: -2314.8033686650447  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3272761005481104
u= -43.62155946331602 sigma= 0.2213488096279363 ||grad_mu||= 2.357483481570076 min_ell= 0.8
u= -43.432976253121424 sigma= 0.22250893188172186 ||grad_mu||= 2.1415778415563658 min_ell= 0.8
u= -43.00240510411172 sigma= 0.22505413797726775 ||grad_mu||= 1.7443594877875908 min_ell= 0.8
u= -41.41039982857208 sigma= 0.23413718432794717 ||grad_mu||= 1.0412823080369322 min_ell= 0.8
u= -40.079654825541134 sigma= 0.24187059427733604 ||grad_mu||= 1.2245110412556017 min_ell= 0.8
u= -39.5449179267658 sigma= 0.24486704938880782 ||grad_mu||= 1.7420361589918318 min_ell= 0.8
u= -39.37074718368932 sigma= 0.24603664547977266 ||grad_mu||= 1.6174424157942027 min_ell= 0.8
u= -39.391164449007114 sigma= 0.245650256911774 ||grad_mu||= 1.9966620669342976 min_ell= 0.8
u= -39.38940434111991 sigma= 0.2456881600885436 ||grad_mu||= 1.9603968268409042 min_ell= 0.8
u= -39.45585260642095 sigma= 0.2449390868575243 ||grad_mu||= 2.373728974706307 min_ell= 0.8
u= -39.162699677426424 sigma= 0.2471513185473722 ||grad_mu||= 1.9185520091213326 min_ell= 0.8
u= -39.005200902527555 sigma= 0.2486553588762913 ||grad_mu||= 1.0289920467621567 min_ell= 0.8
u= -38.86730318983733 sigma= 0.2495505986410588 ||grad_mu||= 1.0083816050082672 min_ell= 0.8
u= -38.67059399070195 sigma= 0.25070107620460835 ||grad_mu||= 1.2959499837232764 min_ell= 0.8
u= -38.58657503836702 sigma= 0.25101129247919624 ||grad_mu||= 1.7136049230361223 min_ell= 0.8
u= -38.443940724190924 sigma= 0.2521024612406872 ||grad_mu||= 1.4608450996258997 min_ell= 0.8
u= -38.29205105587441 sigma= 0.25318085307989413 ||grad_mu||= 1.3278545958561274 min_ell= 0.8
u= -38.15903934769377 sigma= 0.2542165400747448 ||grad_mu||= 0.9950225185088379 min_ell= 0.8
u= -37.922288544909335 sigma= 0.2558123014773104 ||grad_mu||= 1.0013014360610046 min_ell= 0.8
u= -37.57042832112778 sigma= 0.25817161084147444 ||grad_mu||= 1.1396080209087562 min_ell= 0.8
u= -37.15402025300173 sigma= 0.26115509428184114 ||grad_mu||= 0.9659621419102532 min_ell= 0.8
u= -36.80458445196332 sigma= 0.2636328395881572 ||grad_mu||= 1.0009243544504092 min_ell= 0.8
u= -36.527052367598316 sigma= 0.2655997514586616 ||grad_mu||= 1.1071002091237794 min_ell= 0.8
u= -36.17275238369603 sigma= 0.2679546910758722 ||grad_mu||= 1.5408551728118844 min_ell= 0.8
u= -35.621516352872035 sigma= 0.2716254460418393 ||grad_mu||= 2.1284254942303105 min_ell= 0.8
u= -34.97450262703067 sigma= 0.2763165977119297 ||grad_mu||= 2.4741451222176503 min_ell= 0.8
u= -34.391290611425475 sigma= 0.2805124005739594 ||grad_mu||= 2.8819434024884028 min_ell= 0.8
u= -33.85064648265649 sigma= 0.28423241321434817 ||grad_mu||= 3.3782071141530157 min_ell= 0.8
u= -33.45715014217772 sigma= 0.28694503115920167 ||grad_mu||= 3.725023147830226 min_ell= 0.8
u= -32.91610884020493 sigma= 0.2906509909903693 ||grad_mu||= 4.191844625444313 min_ell= 0.8
u= -32.01642019368918 sigma= 0.297006221658027 ||grad_mu||= 4.867177553134811 min_ell= 0.8
u= -31.01488781230141 sigma= 0.3045572446044528 ||grad_mu||= 5.479044035523594 min_ell= 0.8
u= -30.158583197400276 sigma= 0.3115918985072177 ||grad_mu||= 5.894296647641913 min_ell= 0.8
u= -29.54636520899298 sigma= 0.3168831554512102 ||grad_mu||= 6.163291746126309 min_ell= 0.8
u= -29.08747657354861 sigma= 0.3208183020181509 ||grad_mu||= 6.382307755645085 min_ell= 0.8
u= -28.36609267113738 sigma= 0.32715484751579765 ||grad_mu||= 6.719560890374784 min_ell= 0.8
u= -27.233563503685136 sigma= 0.3377723457047434 ||grad_mu||= 7.198642669789021 min_ell= 0.8
u= -25.926988769366215 sigma= 0.35116491821242873 ||grad_mu||= 7.691764607976743 min_ell= 0.8
u= -24.679780593488463 sigma= 0.3655047409836576 ||grad_mu||= 8.095326092621155 min_ell= 0.8
u= -23.872576374068363 sigma= 0.37593007269899503 ||grad_mu||= 8.310132546996671 min_ell= 0.8
u= -23.44714693066191 sigma= 0.38165785606528424 ||grad_mu||= 8.424987248929076 min_ell= 0.8
u= -22.925535161158933 sigma= 0.3880002482790211 ||grad_mu||= 8.641464148782163 min_ell= 0.8
u= -22.171298506730658 sigma= 0.3969647019329663 ||grad_mu||= 9.003762867363227 min_ell= 0.8
u= -21.552429946546887 sigma= 0.40482400779777705 ||grad_mu||= 9.294085486820954 min_ell= 0.8
u= -21.101472961132295 sigma= 0.4120257237388275 ||grad_mu||= 9.413278191135356 min_ell= 0.8
u= -20.694476331146916 sigma= 0.4195263814106178 ||grad_mu||= 9.464918680013122 min_ell= 0.8
u= -20.311129308932085 sigma= 0.4263781725530359 ||grad_mu||= 9.548359874908154 min_ell= 0.8
u= -19.923597918756258 sigma= 0.43278125523001904 ||grad_mu||= 9.687912614593607 min_ell= 0.8
u= -19.450693022967847 sigma= 0.44018444329574796 ||grad_mu||= 9.911384166055518 min_ell= 0.8
u= -18.87347547600154 sigma= 0.44938034586450015 ||grad_mu||= 10.211394549353054 min_ell= 0.8
u= -18.059243969509208 sigma= 0.46339420924258584 ||grad_mu||= 10.63840076680145 min_ell= 0.8
u= -17.28550036706949 sigma= 0.4806145853196911 ||grad_mu||= 10.850281447999619 min_ell= 0.8
u= -16.953404687170796 sigma= 0.49113361595874244 ||grad_mu||= 10.754070611214784 min_ell= 0.8
u= -16.93275528686972 sigma= 0.49172522370219107 ||grad_mu||= 10.753417880955638 min_ell= 0.8
u= -16.829046103999392 sigma= 0.490260337822651 ||grad_mu||= 11.05998528282389 min_ell= 0.8
u= -16.49299169051524 sigma= 0.49406638585054324 ||grad_mu||= 11.47858001480123 min_ell= 0.8
u= -15.936998801319044 sigma= 0.5120405925145883 ||grad_mu||= 11.369236538788542 min_ell= 0.8
u= -15.61774554480052 sigma= 0.5230560786100726 ||grad_mu||= 11.299834867796495 min_ell= 0.8
u= -15.524125972251465 sigma= 0.52811780108499 ||grad_mu||= 11.167188252053766 min_ell= 0.8
u= -15.479931151151243 sigma= 0.5290818421513606 ||grad_mu||= 11.197575277552362 min_ell= 0.8
u= -15.332783265733395 sigma= 0.5299576994400998 ||grad_mu||= 11.453342016063084 min_ell= 0.8
u= -15.103158724917975 sigma= 0.5335330041921195 ||grad_mu||= 11.720532406388855 min_ell= 0.8
u= -14.795331364495876 sigma= 0.5431766859502251 ||grad_mu||= 11.773402156811038 min_ell= 0.8
u= -14.561798663799891 sigma= 0.5522030585199057 ||grad_mu||= 11.719721933798624 min_ell= 0.8
u= -14.704650822683416 sigma= 0.5538944609167623 ||grad_mu||= 11.300670919980238 min_ell= 0.8
u= -15.056727793777414 sigma= 0.5456501333334529 ||grad_mu||= 11.05454675248733 min_ell= 0.8
u= -15.204079204859099 sigma= 0.5393459814347162 ||grad_mu||= 11.129807553784534 min_ell= 0.8
u= -15.284482315322418 sigma= 0.532510260751289 ||grad_mu||= 11.390541025798585 min_ell= 0.8
u= -15.365905111912296 sigma= 0.525830756814424 ||grad_mu||= 11.657841248815997 min_ell= 0.8
u= -15.187559801636471 sigma= 0.5290138728694888 ||grad_mu||= 11.837720764119783 min_ell= 0.8
u= -14.87977063560302 sigma= 0.5439638230578653 ||grad_mu||= 11.534231292083744 min_ell= 0.8
u= -14.803427312680187 sigma= 0.5478549327958928 ||grad_mu||= 11.45635872991474 min_ell= 0.8
u= -14.8640905685014 sigma= 0.5474800646748639 ||grad_mu||= 11.348175519840007 min_ell= 0.8
u= -14.891876054648282 sigma= 0.5427164244596251 ||grad_mu||= 11.587350280493116 min_ell= 0.8
u= -14.778572467058574 sigma= 0.5392839379921786 ||grad_mu||= 12.07055181763059 min_ell= 0.8
u= -14.287989647704535 sigma= 0.556954815047673 ||grad_mu||= 12.045534117303395 min_ell= 0.8
u= -14.045507142786322 sigma= 0.5652296915598444 ||grad_mu||= 12.0882756204311 min_ell= 0.8
u= -14.396561854839533 sigma= 0.5638806763234738 ||grad_mu||= 11.372471949856672 min_ell= 0.8
u= -14.854449444174907 sigma= 0.5476337581531975 ||grad_mu||= 11.359452249529486 min_ell= 0.8
u= -15.03826804828437 sigma= 0.5388984356813006 ||grad_mu||= 11.511090879506925 min_ell= 0.8
u= -14.871949765471546 sigma= 0.5416732566497706 ||grad_mu||= 11.69930700033329 min_ell= 0.8
u= -14.550075104963993 sigma= 0.5481144623727445 ||grad_mu||= 12.01041337774567 min_ell= 0.8
u= -14.175355083218198 sigma= 0.562941742431944 ||grad_mu||= 11.92821726272984 min_ell= 0.8
u= -14.036768015488619 sigma= 0.5692098176966005 ||grad_mu||= 11.861580562844031 min_ell= 0.8
u= -14.08158297130113 sigma= 0.570021630227486 ||grad_mu||= 11.709139661793444 min_ell= 0.8
u= -14.150114008420625 sigma= 0.5661335798148491 ||grad_mu||= 11.788642682743912 min_ell= 0.8
u= -14.28302955754063 sigma= 0.5639511567937526 ||grad_mu||= 11.619638202021177 min_ell= 0.8
u= -14.38067381046633 sigma= 0.5563202229911524 ||grad_mu||= 11.871340500244182 min_ell= 0.8
u= -14.453381560863015 sigma= 0.5508683780548074 ||grad_mu||= 12.054301430694947 min_ell= 0.8
u= -14.666133763637205 sigma= 0.5538780313821289 ||grad_mu||= 11.384621854705314 min_ell= 0.8
u= -14.95887022162805 sigma= 0.5432339354356356 ||grad_mu||= 11.407798825645072 min_ell= 0.8
u= -15.196681840554266 sigma= 0.5374499447467137 ||grad_mu||= 11.262511263067902 min_ell= 0.8
u= -15.283966039986439 sigma= 0.5344347442979727 ||grad_mu||= 11.268244732524504 min_ell= 0.8
u= -15.250253379098845 sigma= 0.5316246468908201 ||grad_mu||= 11.52267104911624 min_ell= 0.8
u= -15.063391633665137 sigma= 0.527119565056425 ||grad_mu||= 12.252786559381063 min_ell= 0.8
u= -14.694127492543249 sigma= 0.5553842650151812 ||grad_mu||= 11.234448077136525 min_ell= 0.8
u= -14.535149414355983 sigma= 0.5467759964528741 ||grad_mu||= 12.1333388710629 min_ell= 0.8
u= -14.793863443088236 sigma= 0.553674865990834 ||grad_mu||= 11.12549913038113 min_ell= 0.8
u= -14.75950516109806 sigma= 0.5465675779240091 ||grad_mu||= 11.63458308235788 min_ell= 0.8
u= -14.766122630036747 sigma= 0.545384062651147 ||grad_mu||= 11.69576725724601 min_ell= 0.8
u= -14.679354470694767 sigma= 0.5350756040578862 ||grad_mu||= 12.590398378138685 min_ell= 0.8
u= -14.388949569557706 sigma= 0.5659873187348157 ||grad_mu||= 11.266165532526966 min_ell= 0.8
u= -14.280927280508834 sigma= 0.5507996185924039 ||grad_mu||= 12.464319071286717 min_ell= 0.8
u= -15.511911618935182 sigma= 0.5393736003714742 ||grad_mu||= 10.529588448637993 min_ell= 0.8
u= -15.134155886618755 sigma= 0.5477821269143734 ||grad_mu||= 10.77848426729843 min_ell= 0.8
u= -14.861074705297556 sigma= 0.5522085160773904 ||grad_mu||= 11.071885038793587 min_ell= 0.8
u= -14.473487388734425 sigma= 0.5519815501239318 ||grad_mu||= 11.935485217258492 min_ell= 0.8
u= -14.142858335088357 sigma= 0.5575147968212755 ||grad_mu||= 12.35131013236264 min_ell= 0.8
u= -14.24527695334018 sigma= 0.5717464186310938 ||grad_mu||= 11.2451343243364 min_ell= 0.8
u= -14.361949359373423 sigma= 0.5657641157309656 ||grad_mu||= 11.337327612005657 min_ell= 0.8
u= -14.720270540788494 sigma= 0.5546460713297433 ||grad_mu||= 11.222726208902417 min_ell= 0.8
u= -14.878279115562798 sigma= 0.5469658619030225 ||grad_mu||= 11.349342518045278 min_ell= 0.8
u= -14.799071577377434 sigma= 0.5360765313569293 ||grad_mu||= 12.24151201321735 min_ell= 0.8
u= -14.225510323602826 sigma= 0.555920738007865 ||grad_mu||= 12.259082610447399 min_ell= 0.8
u= -13.730437694333018 sigma= 0.5687911959445929 ||grad_mu||= 12.616855747045081 min_ell= 0.8
u= -14.154606874192805 sigma= 0.5783179775279722 ||grad_mu||= 11.070942939111594 min_ell= 0.8
u= -14.214483993876433 sigma= 0.5754904082645539 ||grad_mu||= 11.100750700296631 min_ell= 0.8
u= -14.452622033746502 sigma= 0.5678062102340922 ||grad_mu||= 11.028937382102406 min_ell= 0.8
u= -14.238507036080433 sigma= 0.5708157394874244 ||grad_mu||= 11.31284935928159 min_ell= 0.8
u= -13.753918675589674 sigma= 0.567280114870379 ||grad_mu||= 12.656113903832125 min_ell= 0.8
u= -13.279969404203312 sigma= 0.5956602944571889 ||grad_mu||= 12.071160117420336 min_ell= 0.8
u= -13.244131138359549 sigma= 0.5769989738241945 ||grad_mu||= 13.290077367819134 min_ell= 0.8
u= -14.748221280137235 sigma= 0.5624986885509978 ||grad_mu||= 10.713934098928346 min_ell= 0.8
u= -14.150055414488113 sigma= 0.5792332516530458 ||grad_mu||= 11.029571218717084 min_ell= 0.8
u= -13.876122779229426 sigma= 0.5858749171125626 ||grad_mu||= 11.253992300160007 min_ell= 0.8
u= -13.28662833349223 sigma= 0.5946039616785443 ||grad_mu||= 12.11674841046081 min_ell= 0.8
u= -13.088234061316932 sigma= 0.5837352914858405 ||grad_mu||= 13.260251768024059 min_ell= 0.8
u= -14.013371024933564 sigma= 0.5855823100947691 ||grad_mu||= 10.96452654642664 min_ell= 0.8
u= -13.88600115114143 sigma= 0.5894303654277557 ||grad_mu||= 11.031010806018136 min_ell= 0.8
u= -14.142119428355137 sigma= 0.5811598688110068 ||grad_mu||= 10.935204859017562 min_ell= 0.8
u= -14.25959476944988 sigma= 0.5772071830452361 ||grad_mu||= 10.906555666266941 min_ell= 0.8
u= -13.555512279454772 sigma= 0.5967085261444404 ||grad_mu||= 11.368373031559464 min_ell= 0.8
u= -12.919341833508794 sigma= 0.5954137643594184 ||grad_mu||= 12.975766038879739 min_ell= 0.8
u= -12.678697777598511 sigma= 0.6151748720221011 ||grad_mu||= 12.429063243120002 min_ell= 0.8
u= -12.663581536985951 sigma= 0.6125414447424182 ||grad_mu||= 12.617119988210929 min_ell= 0.8
u= -12.866510363296271 sigma= 0.6151279393286871 ||grad_mu||= 11.966820859071865 min_ell= 0.8
u= -12.977675696855309 sigma= 0.6119411544487585 ||grad_mu||= 11.874328960799756 min_ell= 0.8
u= -12.867017453697192 sigma= 0.6111800604251203 ||grad_mu||= 12.18689252414789 min_ell= 0.8
u= -12.702519123319394 sigma= 0.6025184576884801 ||grad_mu||= 13.100176881752196 min_ell= 0.8
u= -12.639801651618951 sigma= 0.6246722703036582 ||grad_mu||= 11.997312725253959 min_ell= 0.8
