device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= 0.2711792447222813 sigma= 0.09904608558399396 ||grad_mu||= 19.55084350025656 min_ell= 0.8
u= 0.26381753502256267 sigma= 0.09901837818870741 ||grad_mu||= 19.55480991796967 min_ell= 0.8
u= 0.24328876681189607 sigma= 0.09895280083099314 ||grad_mu||= 19.562814204755874 min_ell= 0.8
u= 0.21419599849431065 sigma= 0.0988633414039365 ||grad_mu||= 19.573573167281825 min_ell= 0.8
u= 0.18148685082592256 sigma= 0.09876715101127391 ||grad_mu||= 19.58582903646272 min_ell= 0.8
u= 0.14691466722390345 sigma= 0.09867263570712467 ||grad_mu||= 19.59931992872917 min_ell= 0.8
u= 0.10833194321083386 sigma= 0.09857793209152067 ||grad_mu||= 19.61457697334578 min_ell= 0.8
u= 0.0589361286137583 sigma= 0.09846469107940217 ||grad_mu||= 19.633379728133463 min_ell= 0.8
u= -0.0031858654696076626 sigma= 0.0983277713038337 ||grad_mu||= 19.65612824842073 min_ell= 0.8
u= -0.06776762863210369 sigma= 0.09819482126394312 ||grad_mu||= 19.679355855236025 min_ell= 0.8
u= -0.12390868493526933 sigma= 0.09809224518890176 ||grad_mu||= 19.69960798673271 min_ell= 0.8
u= -0.17482385272300413 sigma= 0.0980166374041914 ||grad_mu||= 19.7183385103461 min_ell= 0.8
u= -0.22910908206636532 sigma= 0.09795323063337187 ||grad_mu||= 19.738487611451102 min_ell= 0.8
u= -0.29035230125943945 sigma= 0.0978913864086926 ||grad_mu||= 19.760951137977226 min_ell= 0.8
u= -0.3598891306223769 sigma= 0.09782653349058286 ||grad_mu||= 19.78602456154354 min_ell= 0.8
u= -0.43715631199334154 sigma= 0.09776287851251374 ||grad_mu||= 19.81355235968318 min_ell= 0.8
u= -0.5190140256882071 sigma= 0.0977099199288477 ||grad_mu||= 19.842549038787975 min_ell= 0.8
logPI: -1.6945139257716488  PI: 0.18368849357413364
PI_at(-2,2) via gp_acquisition: -1.2194355923419204
u= -20.94905140353655 sigma= 0.46607759470009774 ||grad_mu||= 3.7536461267474395 min_ell= 0.8
u= -15.850384499205612 sigma= 0.6168552600747746 ||grad_mu||= 3.647186649677635 min_ell= 0.8
u= -13.389613883537722 sigma= 0.7317552209000705 ||grad_mu||= 3.352687765736105 min_ell= 0.8
u= -12.272402174369642 sigma= 0.7963684591501673 ||grad_mu||= 3.496996245521974 min_ell= 0.8
u= -10.99338482331231 sigma= 0.8802656181211771 ||grad_mu||= 4.288417011129445 min_ell= 0.8
u= -9.410800239303212 sigma= 1.0074610164960456 ||grad_mu||= 5.3445717594946025 min_ell= 0.8
u= -8.380356446667781 sigma= 1.1147401171018163 ||grad_mu||= 5.889536042661522 min_ell= 0.8
u= -8.697138377859062 sigma= 1.0908071443766074 ||grad_mu||= 5.269363658639194 min_ell= 0.8
u= -10.576293008921285 sigma= 0.9052812786860581 ||grad_mu||= 4.926203224885644 min_ell= 0.8
u= -13.275459894960266 sigma= 0.7377358412316671 ||grad_mu||= 3.391571192613887 min_ell= 0.8
u= -17.877155663962096 sigma= 0.5510549221634513 ||grad_mu||= 2.893847879751016 min_ell= 0.8
u= -23.388213147346473 sigma= 0.4009087570250047 ||grad_mu||= 7.46353396362561 min_ell= 0.8
u= -26.7173601695889 sigma= 0.1722454062068435 ||grad_mu||= 24.613587348018246 min_ell= 0.8
u= -11.69453519461015 sigma= 0.2270299149573282 ||grad_mu||= 25.37316561874127 min_ell= 0.8
u= -7.163500127670128 sigma= 0.10717818875145016 ||grad_mu||= 22.16706951402967 min_ell= 0.8
u= -6.943856378416718 sigma= 0.37851191524021327 ||grad_mu||= 25.04926889707476 min_ell= 0.8
u= -5.78872159614777 sigma= 0.10620358430672813 ||grad_mu||= 21.705154519322498 min_ell= 0.8
u= -5.8590141213786975 sigma= 0.8315533358885486 ||grad_mu||= 23.43341989339567 min_ell= 0.8
u= -6.871981440490972 sigma= 0.1429731728383741 ||grad_mu||= 22.64436380330932 min_ell= 0.8
u= -6.456320443658336 sigma= 0.5311295238552325 ||grad_mu||= 25.06837849899956 min_ell= 0.8
u= -5.968340235040323 sigma= 0.10927230351320054 ||grad_mu||= 21.806529010276364 min_ell= 0.8
u= -7.91307514518194 sigma= 0.3967104838436467 ||grad_mu||= 25.29786614838031 min_ell= 0.8
u= -8.323225146076096 sigma= 0.12558956584530118 ||grad_mu||= 22.872502475862316 min_ell= 0.8
u= -7.392236122096714 sigma= 0.7799823658980558 ||grad_mu||= 21.88547570298844 min_ell= 0.8
u= -8.30508786754957 sigma= 0.3109553773385981 ||grad_mu||= 25.150492705706867 min_ell= 0.8
u= -8.049533062355794 sigma= 0.1276330962423144 ||grad_mu||= 22.816902792290403 min_ell= 0.8
u= -7.349773056203208 sigma= 0.5655862390269033 ||grad_mu||= 24.708598463236882 min_ell= 0.8
u= -8.771229578498176 sigma= 0.15185827520158043 ||grad_mu||= 23.50690756309926 min_ell= 0.8
u= -8.000948815904389 sigma= 0.31889879391048676 ||grad_mu||= 25.106227256256236 min_ell= 0.8
u= -8.409744733162096 sigma= 0.18027533640231405 ||grad_mu||= 23.84115456615253 min_ell= 0.8
u= -7.632569601307639 sigma= 0.2394287490849887 ||grad_mu||= 24.30465374081692 min_ell= 0.8
u= -7.408254376564553 sigma= 0.17335714719007864 ||grad_mu||= 23.333369599593734 min_ell= 0.8
u= -7.084604924652334 sigma= 0.17067338969525592 ||grad_mu||= 23.15682094544893 min_ell= 0.8
u= -6.861308251502894 sigma= 0.1447326999477947 ||grad_mu||= 22.66776171820736 min_ell= 0.8
u= -6.047665965177952 sigma= 0.3463681368665961 ||grad_mu||= 24.491798254552826 min_ell= 0.8
u= -6.392837045030642 sigma= 0.17497525658296628 ||grad_mu||= 22.914927787665714 min_ell= 0.8
u= -5.648817421343496 sigma= 0.2528517411968512 ||grad_mu||= 23.465132217383314 min_ell= 0.8
u= -5.340808926434661 sigma= 0.21584241048760772 ||grad_mu||= 22.894659113067274 min_ell= 0.8
u= -5.057895938148808 sigma= 0.17764853094287616 ||grad_mu||= 22.310971364636174 min_ell= 0.8
u= -4.810897426246413 sigma= 0.2122392975250848 ||grad_mu||= 22.556928822529716 min_ell= 0.8
u= -4.698063363372955 sigma= 0.17481928961454551 ||grad_mu||= 22.09750793020963 min_ell= 0.8
u= -4.258442827294981 sigma= 0.38159098095602434 ||grad_mu||= 23.561584389659075 min_ell= 0.8
u= -3.9891676375581455 sigma= 0.545218641105992 ||grad_mu||= 24.101928332834614 min_ell= 0.8
u= -3.8411489210642276 sigma= 0.9811697396237096 ||grad_mu||= 23.900403954635138 min_ell= 0.8
u= -4.4853951026945955 sigma= 1.6258702003016516 ||grad_mu||= 15.695346505425059 min_ell= 0.8
u= -5.6453985731570295 sigma= 1.4819164623674916 ||grad_mu||= 11.306587802151002 min_ell= 0.8
u= -6.677535240945467 sigma= 1.309010867073126 ||grad_mu||= 9.56555416127185 min_ell= 0.8
u= -8.196971747395668 sigma= 1.1011577923102462 ||grad_mu||= 8.151372041695327 min_ell= 0.8
u= -10.255647397240987 sigma= 0.8990983223998743 ||grad_mu||= 7.107061457714364 min_ell= 0.8
u= -12.119283486608108 sigma= 0.7688924663706505 ||grad_mu||= 6.538276746483603 min_ell= 0.8
u= -13.386174655463757 sigma= 0.699495344856355 ||grad_mu||= 6.258702091097076 min_ell= 0.8
u= -14.604440626036068 sigma= 0.6436196942367329 ||grad_mu||= 6.020114644554621 min_ell= 0.8
u= -16.036072348136404 sigma= 0.5885765342677542 ||grad_mu||= 5.74661728277514 min_ell= 0.8
u= -17.178342515771277 sigma= 0.5512926611374536 ||grad_mu||= 5.5063021075347525 min_ell= 0.8
u= -17.798894883567772 sigma= 0.533310767900425 ||grad_mu||= 5.328683133933268 min_ell= 0.8
u= -18.057689864649358 sigma= 0.5264910541651145 ||grad_mu||= 5.201569564433296 min_ell= 0.8
u= -18.171791786901046 sigma= 0.5240694111811907 ||grad_mu||= 5.056121489350865 min_ell= 0.8
u= -18.026397931632136 sigma= 0.5293434177149324 ||grad_mu||= 4.869028316994669 min_ell= 0.8
u= -17.60275534306465 sigma= 0.5429930265792573 ||grad_mu||= 4.684229017838475 min_ell= 0.8
u= -17.188717629668798 sigma= 0.5566264556266627 ||grad_mu||= 4.548501773608047 min_ell= 0.8
u= -16.919277770460802 sigma= 0.5655901594357842 ||grad_mu||= 4.495654838461104 min_ell= 0.8
u= -16.735754503358923 sigma= 0.571448844085032 ||grad_mu||= 4.529624676096666 min_ell= 0.8
u= -16.625102138539148 sigma= 0.5748963843932671 ||grad_mu||= 4.577808647269252 min_ell= 0.8
u= -16.596433472077315 sigma= 0.5758704665338044 ||grad_mu||= 4.575963036972971 min_ell= 0.8
u= -16.531070535897356 sigma= 0.5780816175255227 ||grad_mu||= 4.575433238824936 min_ell= 0.8
u= -16.397086591804463 sigma= 0.5824092116655275 ||grad_mu||= 4.6257588605013575 min_ell= 0.8
u= -16.224378710630184 sigma= 0.5878809928094096 ||grad_mu||= 4.737574605140245 min_ell= 0.8
u= -16.115668424369016 sigma= 0.5911992720828603 ||grad_mu||= 4.848171794999049 min_ell= 0.8
u= -16.195307044528874 sigma= 0.5882007564754641 ||grad_mu||= 4.880618319458242 min_ell= 0.8
u= -16.468730407730234 sigma= 0.5792023626080685 ||grad_mu||= 4.774408839300676 min_ell= 0.8
u= -16.639915505186305 sigma= 0.5746409635462323 ||grad_mu||= 4.530451725539509 min_ell= 0.8
u= -16.499957030661335 sigma= 0.5801831161373489 ||grad_mu||= 4.3536582055608015 min_ell= 0.8
u= -16.32331685226645 sigma= 0.5859005343741991 ||grad_mu||= 4.356747465433173 min_ell= 0.8
u= -16.296300908513 sigma= 0.586614285827627 ||grad_mu||= 4.3569470410752675 min_ell= 0.8
u= -16.300831463286645 sigma= 0.5862095308980675 ||grad_mu||= 4.3563910110565445 min_ell= 0.8
u= -16.358378129475707 sigma= 0.5840223111665664 ||grad_mu||= 4.338236585511716 min_ell= 0.8
u= -16.515358128029273 sigma= 0.5786934019437919 ||grad_mu||= 4.267838770375454 min_ell= 0.8
u= -16.70092217948918 sigma= 0.5729246726871526 ||grad_mu||= 4.142594771763205 min_ell= 0.8
u= -16.632993366234558 sigma= 0.5758476449550902 ||grad_mu||= 4.087902817950433 min_ell= 0.8
u= -16.44506453926657 sigma= 0.5822943043075384 ||grad_mu||= 4.205936836559016 min_ell= 0.8
u= -16.336482897052 sigma= 0.5854129537320916 ||grad_mu||= 4.324728274938577 min_ell= 0.8
u= -16.571295901739507 sigma= 0.577411622886336 ||grad_mu||= 4.180441576612591 min_ell= 0.8
u= -17.042515673095853 sigma= 0.5633444479260373 ||grad_mu||= 3.737376732425601 min_ell= 0.8
u= -16.298396727237435 sigma= 0.5913041057212415 ||grad_mu||= 3.29237951987311 min_ell= 0.8
u= -15.567536227457195 sigma= 0.6198701890224857 ||grad_mu||= 3.398042059721679 min_ell= 0.8
u= -16.55950892774236 sigma= 0.5814245408458312 ||grad_mu||= 3.8640814887946218 min_ell= 0.8
u= -17.508518990814842 sigma= 0.5481723245208151 ||grad_mu||= 4.2784486187715 min_ell= 0.8
u= -17.544306442439893 sigma= 0.5460293924548316 ||grad_mu||= 4.460592181228397 min_ell= 0.8
u= -17.01560807156382 sigma= 0.5627077314735286 ||grad_mu||= 4.451158330447943 min_ell= 0.8
u= -16.445893734678084 sigma= 0.581779691436188 ||grad_mu||= 4.399112787743997 min_ell= 0.8
u= -16.209551032111275 sigma= 0.5891087153658425 ||grad_mu||= 4.417812441845951 min_ell= 0.8
u= -15.942039836678058 sigma= 0.5980114293310284 ||grad_mu||= 4.566945521254606 min_ell= 0.8
u= -15.624820537252523 sigma= 0.6090233433006275 ||grad_mu||= 4.711074304102597 min_ell= 0.8
u= -15.671590608210883 sigma= 0.6069101966257551 ||grad_mu||= 4.6956944239168426 min_ell= 0.8
u= -16.276847052949506 sigma= 0.5852330427898105 ||grad_mu||= 4.492384595562733 min_ell= 0.8
u= -16.90874195492325 sigma= 0.5646664025380028 ||grad_mu||= 4.247436940103394 min_ell= 0.8
u= -16.863938569416298 sigma= 0.5669677913984615 ||grad_mu||= 4.158564675708292 min_ell= 0.8
u= -16.416898935244095 sigma= 0.5822092373478616 ||grad_mu||= 4.295960139400805 min_ell= 0.8
u= -15.988950886780636 sigma= 0.5965375597132926 ||grad_mu||= 4.5475802262364375 min_ell= 0.8
u= -15.465024531564215 sigma= 0.6148552786670771 ||grad_mu||= 4.7790230919623635 min_ell= 0.8
u= -15.042450832635744 sigma= 0.6303623651651176 ||grad_mu||= 4.936360661032384 min_ell= 0.8
u= -14.942773997951207 sigma= 0.6333726897909226 ||grad_mu||= 5.00024251679195 min_ell= 0.8
u= -14.971180493304846 sigma= 0.6314293372303472 ||grad_mu||= 5.03295928475233 min_ell= 0.8
u= -14.613440623046143 sigma= 0.645710330531497 ||grad_mu||= 5.157810843653291 min_ell= 0.8
u= -13.75352698573402 sigma= 0.6832626511290307 ||grad_mu||= 5.445276052657524 min_ell= 0.8
u= -12.50212557271723 sigma= 0.7456306186457474 ||grad_mu||= 5.943596144371224 min_ell= 0.8
u= -10.50567990893455 sigma= 0.8721305515709601 ||grad_mu||= 7.044694599889295 min_ell= 0.8
u= -7.748881268990986 sigma= 1.1119947475851284 ||grad_mu||= 10.814489927945747 min_ell= 0.8
u= -7.587982037531411 sigma= 0.8917957837726754 ||grad_mu||= 19.0463820422722 min_ell= 0.8
u= -8.61514344479766 sigma= 1.0394172369853087 ||grad_mu||= 8.428189467375672 min_ell= 0.8
u= -6.213054215694989 sigma= 1.225689907832048 ||grad_mu||= 15.492785861111313 min_ell= 0.8
u= -6.227459857117233 sigma= 0.7911972343067484 ||grad_mu||= 23.432955204206454 min_ell= 0.8
u= -5.51036537579216 sigma= 1.4137851511393718 ||grad_mu||= 14.276257430233935 min_ell= 0.8
u= -5.4020551304868185 sigma= 0.8187801337927032 ||grad_mu||= 23.97898131156311 min_ell= 0.8
u= -5.246797858318414 sigma= 1.4805332361470176 ||grad_mu||= 14.192674843926106 min_ell= 0.8
u= -4.829296506776007 sigma= 1.1656241356720118 ||grad_mu||= 21.437003280773418 min_ell= 0.8
u= -4.668371262801087 sigma= 1.4746887311072463 ||grad_mu||= 17.49355455817529 min_ell= 0.8
u= -4.515460580067668 sigma= 0.9975523024831316 ||grad_mu||= 23.470190591065453 min_ell= 0.8
u= -4.41815684461601 sigma= 1.5117000912404528 ||grad_mu||= 18.0119614474223 min_ell= 0.8
u= -4.309030800824007 sigma= 0.9990166216710982 ||grad_mu||= 23.62649103519415 min_ell= 0.8
u= -4.2117000263312 sigma= 1.4266257126810062 ||grad_mu||= 19.960485245886805 min_ell= 0.8
u= -4.142300164575437 sigma= 0.9927076372497834 ||grad_mu||= 23.75907213300428 min_ell= 0.8
u= -3.97256573716963 sigma= 1.3016301816735087 ||grad_mu||= 21.844966786263576 min_ell= 0.8
u= -3.8102968705832088 sigma= 0.8556479325879625 ||grad_mu||= 24.213829361075927 min_ell= 0.8
u= -3.5906414504489508 sigma= 0.8735052493191187 ||grad_mu||= 24.104639593843782 min_ell= 0.8
u= -3.480731648741994 sigma= 0.6795868791007208 ||grad_mu||= 23.983307854820698 min_ell= 0.8
u= -3.4042511674594618 sigma= 0.7557669689886142 ||grad_mu||= 24.005734638920323 min_ell= 0.8
u= -3.3820115056798126 sigma= 0.7088362017199927 ||grad_mu||= 23.936997344766606 min_ell= 0.8
u= -3.305970768278621 sigma= 0.6991899660626363 ||grad_mu||= 23.85077307558478 min_ell= 0.8
u= -3.190408868321873 sigma= 0.6029824374202696 ||grad_mu||= 23.520075450511193 min_ell= 0.8
u= -3.0785175343606026 sigma= 0.5224865107756698 ||grad_mu||= 23.134849992285506 min_ell= 0.8
u= -2.9961488470882607 sigma= 0.4586305159550615 ||grad_mu||= 22.788706999938825 min_ell= 0.8
u= -2.9272173564877724 sigma= 0.4046261040289928 ||grad_mu||= 22.470987973712923 min_ell= 0.8
u= -2.8400420752926334 sigma= 0.35676621807880526 ||grad_mu||= 22.14881130738419 min_ell= 0.8
u= -2.6991229130133103 sigma= 0.30536199326073993 ||grad_mu||= 21.754567690077142 min_ell= 0.8
u= -2.490713041177526 sigma= 0.2422499803229876 ||grad_mu||= 21.259902317251065 min_ell= 0.8
u= -2.226744221982716 sigma= 0.1826888512807753 ||grad_mu||= 20.79647509599088 min_ell= 0.8
u= -1.9388374651253735 sigma= 0.141210347538064 ||grad_mu||= 20.476692544693037 min_ell= 0.8
u= -1.673900152055431 sigma= 0.11771062539046254 ||grad_mu||= 20.294563009323532 min_ell= 0.8
u= -1.4836771443544727 sigma= 0.10681318330944231 ||grad_mu||= 20.204506575072656 min_ell= 0.8
u= -1.3483385689017342 sigma= 0.10247037822092082 ||grad_mu||= 20.15257715063115 min_ell= 0.8
u= -1.2051292547822323 sigma= 0.10057445265730745 ||grad_mu||= 20.101379330320537 min_ell= 0.8
u= -1.054913175796875 sigma= 0.09937024244910035 ||grad_mu||= 20.048221018051805 min_ell= 0.8
u= -0.921178566268747 sigma= 0.0984119259357512 ||grad_mu||= 19.999868106672757 min_ell= 0.8
u= -0.8063486659504032 sigma= 0.09772402715119541 ||grad_mu||= 19.956617168171352 min_ell= 0.8
u= -0.7100714371869331 sigma= 0.097343245390545 ||grad_mu||= 19.919391125685735 min_ell= 0.8
u= -0.6224962610515218 sigma= 0.09721612339700482 ||grad_mu||= 19.88663385247662 min_ell= 0.8
u= -0.5258271908860424 sigma= 0.09724898972313198 ||grad_mu||= 19.8526664380292 min_ell= 0.8
u= -0.4192464138815933 sigma= 0.09733685534800104 ||grad_mu||= 19.815623884096322 min_ell= 0.8
u= -0.3290930161002871 sigma= 0.09737523639153567 ||grad_mu||= 19.782787627828874 min_ell= 0.8
u= -0.2800867958993128 sigma= 0.09733803906898686 ||grad_mu||= 19.762324266511737 min_ell= 0.8
u= -0.26499149931378346 sigma= 0.09728902151415995 ||grad_mu||= 19.75299057702002 min_ell= 0.8
u= -0.24706691108537648 sigma= 0.09729523836363257 ||grad_mu||= 19.744047588175643 min_ell= 0.8
u= -0.19470127075408336 sigma= 0.09738247116982332 ||grad_mu||= 19.725507616395024 min_ell= 0.8
u= -0.11617957666304951 sigma= 0.09753143515255751 ||grad_mu||= 19.69880645580746 min_ell= 0.8
u= -0.040035133856365 sigma= 0.09768773909001519 ||grad_mu||= 19.671692485150313 min_ell= 0.8
u= 0.021153416245137564 sigma= 0.0978265148066377 ||grad_mu||= 19.64798612762638 min_ell= 0.8
u= 0.070359023156218 sigma= 0.09796312601093306 ||grad_mu||= 19.627683707392404 min_ell= 0.8
u= 0.10849183537237647 sigma= 0.09808317015129538 ||grad_mu||= 19.61216308652155 min_ell= 0.8
u= 0.14333285691038553 sigma= 0.09817898854859552 ||grad_mu||= 19.599772549033496 min_ell= 0.8
[GUIDE] t=40 PI=5.570e-01 ||grad_x||=1.415e+04 ||grad_z||=1.303e+02
u= 0.18449424910457726 sigma= 0.0982825238912367 ||grad_mu||= 19.58643490828138 min_ell= 0.8
u= 0.22033417060170776 sigma= 0.09838244181362224 ||grad_mu||= 19.5744465972399 min_ell= 0.8
u= 0.2268658512179008 sigma= 0.09841036066595268 ||grad_mu||= 19.571272078799677 min_ell= 0.8
u= 0.20049013925052542 sigma= 0.0983552685955729 ||grad_mu||= 19.578592052090638 min_ell= 0.8
u= 0.16367949005618676 sigma= 0.0982771830535937 ||grad_mu||= 19.58972386892754 min_ell= 0.8
u= 0.14458026304523708 sigma= 0.09823107313803418 ||grad_mu||= 19.596036299476154 min_ell= 0.8
u= 0.15092136436458056 sigma= 0.09823108204116691 ||grad_mu||= 19.594857211718093 min_ell= 0.8
u= 0.1701260754996216 sigma= 0.09826779962706247 ||grad_mu||= 19.58926740552199 min_ell= 0.8
u= 0.18706315744400975 sigma= 0.0983144016609546 ||grad_mu||= 19.58345097552323 min_ell= 0.8
u= 0.1928117572420304 sigma= 0.09834450894745891 ||grad_mu||= 19.580470131856973 min_ell= 0.8
u= 0.18722151255578628 sigma= 0.09834697659627983 ||grad_mu||= 19.58127457511345 min_ell= 0.8
u= 0.18227048079200542 sigma= 0.09833406803860385 ||grad_mu||= 19.582936716063017 min_ell= 0.8
u= 0.1872939553779629 sigma= 0.09832580132820404 ||grad_mu||= 19.582596490062635 min_ell= 0.8
u= 0.19453047437940668 sigma= 0.09832229890184413 ||grad_mu||= 19.581919855552606 min_ell= 0.8
u= 0.18774608252271255 sigma= 0.09829200694271738 ||grad_mu||= 19.58529616767992 min_ell= 0.8
u= 0.1615140893890646 sigma= 0.09821794244795376 ||grad_mu||= 19.594429328428074 min_ell= 0.8
u= 0.13134061346615566 sigma= 0.09813973492172211 ||grad_mu||= 19.604541898190753 min_ell= 0.8
u= 0.11698984108985157 sigma= 0.09810020758546005 ||grad_mu||= 19.60966062427577 min_ell= 0.8
u= 0.11854126710514366 sigma= 0.09809210519815886 ||grad_mu||= 19.610357135506746 min_ell= 0.8
u= 0.12142959322585174 sigma= 0.09808738118424272 ||grad_mu||= 19.611083211487287 min_ell= 0.8
u= 0.11401672793676478 sigma= 0.09806212329031652 ||grad_mu||= 19.614937781540828 min_ell= 0.8
u= 0.09289306611813837 sigma= 0.09800495248318944 ||grad_mu||= 19.622937280375893 min_ell= 0.8
u= 0.062886563881105 sigma= 0.09792785639882602 ||grad_mu||= 19.633751679132082 min_ell= 0.8
u= 0.029066533686620884 sigma= 0.09784448924991884 ||grad_mu||= 19.646127103011537 min_ell= 0.8
u= -0.006951464170948433 sigma= 0.09776109479192438 ||grad_mu||= 19.659861908874635 min_ell= 0.8
u= -0.047271067958052304 sigma= 0.09767761638594981 ||grad_mu||= 19.675464776079988 min_ell= 0.8
u= -0.09885349991306464 sigma= 0.0975794185275125 ||grad_mu||= 19.69471863862733 min_ell= 0.8
u= -0.16369764770805326 sigma= 0.09746289137667062 ||grad_mu||= 19.718043771464696 min_ell= 0.8
u= -0.23098456346534474 sigma= 0.09735143260123111 ||grad_mu||= 19.74183500997556 min_ell= 0.8
u= -0.28917522470873747 sigma= 0.0972671008714835 ||grad_mu||= 19.762486252193696 min_ell= 0.8
u= -0.3420929557167029 sigma= 0.09720599651419595 ||grad_mu||= 19.78165963136829 min_ell= 0.8
u= -0.3987477337577755 sigma= 0.09715638303366939 ||grad_mu||= 19.802389752224524 min_ell= 0.8
u= -0.4627355080363839 sigma= 0.09711034891344204 ||grad_mu||= 19.82555062755268 min_ell= 0.8
u= -0.5352714238616411 sigma= 0.09706430240652837 ||grad_mu||= 19.851384119458423 min_ell= 0.8
u= -0.615784518151706 sigma= 0.09702196053478698 ||grad_mu||= 19.879743220386633 min_ell= 0.8
u= -0.7009316891566446 sigma= 0.09699131648071695 ||grad_mu||= 19.90958957766844 min_ell= 0.8
logPI: -1.9970210865989086  PI: 0.13573903639976806
PI_at(-2,2) via gp_acquisition: -1.224360264184722
[GP] it=055 | sigma_f2=8.31 | noise=0.001 | ell_med=0.8
u= -26.79070185127344 sigma= 0.128861980007057 ||grad_mu||= 25.718987860567097 min_ell= 0.8
u= -23.443598071351236 sigma= 0.12815892918910562 ||grad_mu||= 25.74278174643654 min_ell= 0.8
u= -24.31045081025469 sigma= 0.12866708472939983 ||grad_mu||= 25.759236534748286 min_ell= 0.8
u= -29.812392872645347 sigma= 0.12919002375658684 ||grad_mu||= 25.5040248769113 min_ell= 0.8
u= -26.44518945147298 sigma= 0.2700559660301054 ||grad_mu||= 18.04663664116004 min_ell= 0.8
u= -31.836770092087416 sigma= 0.3043793406248923 ||grad_mu||= 4.86398844163743 min_ell= 0.8
u= -27.335889344806848 sigma= 0.2726786430413176 ||grad_mu||= 16.880423175073258 min_ell= 0.8
u= -41.573944878082386 sigma= 0.23033943820669264 ||grad_mu||= 5.8779330190635415 min_ell= 0.8
u= -32.841248996314455 sigma= 0.1596835119362997 ||grad_mu||= 23.471944609180234 min_ell= 0.8
u= -18.770402777477667 sigma= 0.11995776932383598 ||grad_mu||= 25.245368918865136 min_ell= 0.8
u= -22.50696928292857 sigma= 0.12734649177737387 ||grad_mu||= 25.702803789297583 min_ell= 0.8
u= -28.49744789994105 sigma= 0.21737270650203766 ||grad_mu||= 21.101711818968194 min_ell= 0.8
u= -27.508151209457672 sigma= 0.12880418542762795 ||grad_mu||= 25.685984496239502 min_ell= 0.8
u= -28.655664039865787 sigma= 0.2672006629789691 ||grad_mu||= 16.074265439178394 min_ell= 0.8
u= -42.30699415316596 sigma= 0.22890426041765977 ||grad_mu||= 4.799597266357382 min_ell= 0.8
u= -29.812869548555966 sigma= 0.19734253237014224 ||grad_mu||= 21.956501112834516 min_ell= 0.8
u= -22.697050099543993 sigma= 0.12745939542787987 ||grad_mu||= 25.712680954602227 min_ell= 0.8
u= -27.530759214176058 sigma= 0.23626377370954454 ||grad_mu||= 20.173421764158203 min_ell= 0.8
u= -33.25352606929728 sigma= 0.1318609773347106 ||grad_mu||= 24.95065764275838 min_ell= 0.8
u= -28.285985754199643 sigma= 0.26836032999275694 ||grad_mu||= 16.337928358832936 min_ell= 0.8
u= -54.55937576594066 sigma= 0.17233449573231613 ||grad_mu||= 7.212039526735353 min_ell= 0.8
u= -33.94627697667205 sigma= 0.1370741016517106 ||grad_mu||= 24.562268623382327 min_ell= 0.8
u= -27.79615119677304 sigma= 0.23045890610290864 ||grad_mu||= 20.47696756283539 min_ell= 0.8
u= -24.577270432848803 sigma= 0.1286387110768893 ||grad_mu||= 25.76116079504914 min_ell= 0.8
u= -26.949980112923264 sigma= 0.2551166387025889 ||grad_mu||= 18.96691993499424 min_ell= 0.8
u= -32.52041784927799 sigma= 0.1301364965584184 ||grad_mu||= 25.13988713495342 min_ell= 0.8
u= -27.063817558418126 sigma= 0.26548873503747283 ||grad_mu||= 17.877822857582764 min_ell= 0.8
u= -63.589939094485445 sigma= 0.1426356547065764 ||grad_mu||= 9.345886049417587 min_ell= 0.8
u= -45.56016955742149 sigma= 0.2105168922896748 ||grad_mu||= 5.703191704545595 min_ell= 0.8
u= -27.11070186686612 sigma= 0.24776839386085112 ||grad_mu||= 19.494722543809182 min_ell= 0.8
u= -32.433805912651884 sigma= 0.12998544552618554 ||grad_mu||= 25.15859248252273 min_ell= 0.8
u= -27.541628653394028 sigma= 0.2684321917184277 ||grad_mu||= 17.10333753256367 min_ell= 0.8
u= -62.2020229706051 sigma= 0.14955856187986508 ||grad_mu||= 7.891649143025386 min_ell= 0.8
u= -31.568165959807256 sigma= 0.17487505410198192 ||grad_mu||= 22.857576649471593 min_ell= 0.8
u= -19.47392059823654 sigma= 0.12179730984482366 ||grad_mu||= 25.37149370388483 min_ell= 0.8
u= -22.847831082457922 sigma= 0.12757260067833354 ||grad_mu||= 25.720120695624743 min_ell= 0.8
u= -33.62358920110615 sigma= 0.14919663243822162 ||grad_mu||= 23.928596710879056 min_ell= 0.8
u= -24.521198813123565 sigma= 0.1285879441916797 ||grad_mu||= 25.761111191484062 min_ell= 0.8
u= -32.834036265909695 sigma= 0.15992310908066393 ||grad_mu||= 23.457648670067876 min_ell= 0.8
u= -21.24914081462874 sigma= 0.12577065118412736 ||grad_mu||= 25.608009005908517 min_ell= 0.8
u= -25.808484303120355 sigma= 0.1289988478919969 ||grad_mu||= 25.748191166498096 min_ell= 0.8
u= -30.3513937406473 sigma= 0.12893719907398454 ||grad_mu||= 25.455708103231835 min_ell= 0.8
