device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.990508800125554 sigma= 0.8026933191210232 ||grad_mu||= 2.4527495049681813 min_ell= 0.8
u= -11.884770227556714 sigma= 0.8089505625780817 ||grad_mu||= 2.5974276355193666 min_ell= 0.8
u= -11.90745518228032 sigma= 0.8075447874416545 ||grad_mu||= 2.593280976032472 min_ell= 0.8
u= -11.99230188976986 sigma= 0.8023237738718703 ||grad_mu||= 2.5135387753186413 min_ell= 0.8
u= -11.896398517388562 sigma= 0.809296006200453 ||grad_mu||= 2.3605258630720716 min_ell= 0.8
u= -12.012383128179902 sigma= 0.8010507252027684 ||grad_mu||= 2.428191932095466 min_ell= 0.8
u= -11.965075018564685 sigma= 0.8044399694415626 ||grad_mu||= 2.3832479838453344 min_ell= 0.8
u= -11.990186369898 sigma= 0.8024476733024565 ||grad_mu||= 2.4771407923824302 min_ell= 0.8
u= -11.998217396025222 sigma= 0.8022729598322331 ||grad_mu||= 2.4486627296084538 min_ell= 0.8
u= -11.93017498775782 sigma= 0.8060833426564079 ||grad_mu||= 2.5980654314044966 min_ell= 0.8
u= -11.984669208621847 sigma= 0.8025918316211 ||grad_mu||= 2.583941348014699 min_ell= 0.8
u= -11.98008669886571 sigma= 0.8028951797940569 ||grad_mu||= 2.581946452975626 min_ell= 0.8
u= -11.959162769730547 sigma= 0.8042425575446883 ||grad_mu||= 2.5840646359347224 min_ell= 0.8
u= -11.951698588982008 sigma= 0.8046938003975822 ||grad_mu||= 2.5959559004011656 min_ell= 0.8
u= -11.953369580276696 sigma= 0.8045775282481187 ||grad_mu||= 2.598745143558851 min_ell= 0.8
u= -11.927170680674134 sigma= 0.806298865556168 ||grad_mu||= 2.5754225039930083 min_ell= 0.8
u= -12.022247526836253 sigma= 0.79991798961472 ||grad_mu||= 2.5043269737848757 min_ell= 0.8
u= -12.063990210829752 sigma= 0.7976105716855688 ||grad_mu||= 2.3743881033803076 min_ell= 0.8
u= -11.868374510398164 sigma= 0.8115734048247674 ||grad_mu||= 2.3494899731133416 min_ell= 0.8
u= -12.190934202875608 sigma= 0.7894234617876716 ||grad_mu||= 2.5576691179133424 min_ell= 0.8
u= -12.004744430082686 sigma= 0.8011190695797614 ||grad_mu||= 2.6298963716715824 min_ell= 0.8
u= -11.786522286608017 sigma= 0.8153237557112832 ||grad_mu||= 2.6549786707647924 min_ell= 0.8
u= -11.820504424113489 sigma= 0.8126250345497064 ||grad_mu||= 2.6524012082567396 min_ell= 0.8
u= -11.98226181714628 sigma= 0.8016703103102111 ||grad_mu||= 2.614077397712354 min_ell= 0.8
u= -12.158410760740704 sigma= 0.7903854229232492 ||grad_mu||= 2.5427302444089466 min_ell= 0.8
u= -12.109997533573859 sigma= 0.7939964744553379 ||grad_mu||= 2.4923713914179055 min_ell= 0.8
u= -11.977095659558868 sigma= 0.8031176172197696 ||grad_mu||= 2.5107691490076562 min_ell= 0.8
u= -11.925755792145232 sigma= 0.8062574028438867 ||grad_mu||= 2.564913481664162 min_ell= 0.8
u= -12.093869499999345 sigma= 0.7949836528402944 ||grad_mu||= 2.5070133063116264 min_ell= 0.8
u= -12.161707455593568 sigma= 0.7910538860000071 ||grad_mu||= 2.353268066321331 min_ell= 0.8
u= -11.078861017971708 sigma= 0.8692310073134275 ||grad_mu||= 2.261408803187502 min_ell= 0.8
u= -11.268297172406237 sigma= 0.8552836893705079 ||grad_mu||= 2.241504214956989 min_ell= 0.8
u= -12.128536867242575 sigma= 0.7947211574972003 ||grad_mu||= 2.3411993003588627 min_ell= 0.8
u= -12.674160336699304 sigma= 0.7597908554645221 ||grad_mu||= 2.5292568830613615 min_ell= 0.8
u= -12.546437153575173 sigma= 0.7670466557143963 ||grad_mu||= 2.610879098582955 min_ell= 0.8
u= -12.173428886098426 sigma= 0.79037359018305 ||grad_mu||= 2.5931836733690443 min_ell= 0.8
u= -11.895334026173332 sigma= 0.8082407262832436 ||grad_mu||= 2.5878918717437442 min_ell= 0.8
u= -11.876657321201083 sigma= 0.8090887274928513 ||grad_mu||= 2.614515127443629 min_ell= 0.8
u= -11.70092556533244 sigma= 0.8207996969520464 ||grad_mu||= 2.6960749565030904 min_ell= 0.8
u= -11.48139859106499 sigma= 0.8358527334848136 ||grad_mu||= 2.7870854200145385 min_ell= 0.8
u= -11.513812094360363 sigma= 0.8332286177750211 ||grad_mu||= 2.7906967022937157 min_ell= 0.8
u= -11.944760958046738 sigma= 0.8035205180792876 ||grad_mu||= 2.6866262446669924 min_ell= 0.8
u= -12.34046022090092 sigma= 0.7783295167304707 ||grad_mu||= 2.567071488584475 min_ell= 0.8
u= -12.22523226383631 sigma= 0.7861586545231437 ||grad_mu||= 2.5178317639884016 min_ell= 0.8
u= -11.934814675688447 sigma= 0.805457841901291 ||grad_mu||= 2.57118772474526 min_ell= 0.8
u= -11.655256246979642 sigma= 0.8240573846690066 ||grad_mu||= 2.7157458860071144 min_ell= 0.8
u= -11.225105245080304 sigma= 0.8543026633485299 ||grad_mu||= 2.8803432886192106 min_ell= 0.8
u= -10.853975003667788 sigma= 0.8821353700244172 ||grad_mu||= 3.0171264793735126 min_ell= 0.8
u= -10.703876533335775 sigma= 0.8933575053895173 ||grad_mu||= 3.1082227264830498 min_ell= 0.8
u= -10.612231248563196 sigma= 0.9000730594552585 ||grad_mu||= 3.1953795447829947 min_ell= 0.8
u= -10.084408079826028 sigma= 0.9453070206202058 ||grad_mu||= 3.400916408699439 min_ell= 0.8
u= -8.647851450365788 sigma= 1.0961130342782426 ||grad_mu||= 4.011126854832929 min_ell= 0.8
u= -5.998025922429586 sigma= 1.5398927947655665 ||grad_mu||= 6.549381333138085 min_ell= 0.8
u= -5.674833580825141 sigma= 1.2981225045108935 ||grad_mu||= 17.45058429140202 min_ell= 0.8
u= -6.973235245723038 sigma= 1.344848266284624 ||grad_mu||= 5.0608688263211326 min_ell= 0.8
u= -5.027750383314315 sigma= 1.721265227832547 ||grad_mu||= 10.703114181545336 min_ell= 0.8
u= -5.200962924138179 sigma= 1.2877949213866737 ||grad_mu||= 19.97289302426581 min_ell= 0.8
u= -5.4100783891512085 sigma= 1.695568181632293 ||grad_mu||= 6.661361830952466 min_ell= 0.8
u= -4.090786862727429 sigma= 1.6999187613924729 ||grad_mu||= 18.56712024980605 min_ell= 0.8
u= -4.008957313790598 sigma= 2.136547269421646 ||grad_mu||= 10.488802307774968 min_ell= 0.8
u= -3.6860691605602796 sigma= 1.3431586654791905 ||grad_mu||= 23.7856377681899 min_ell= 0.8
u= -3.4465616623500086 sigma= 2.166896434345424 ||grad_mu||= 15.844378838598892 min_ell= 0.8
u= -3.3788800297226045 sigma= 1.3898046332714318 ||grad_mu||= 23.9519498617174 min_ell= 0.8
u= -3.169541211747077 sigma= 1.827340450257401 ||grad_mu||= 21.461138893018546 min_ell= 0.8
u= -3.0251917358919354 sigma= 1.3193262782813595 ||grad_mu||= 24.430084624451055 min_ell= 0.8
u= -2.9168266880457008 sigma= 1.0747907692356526 ||grad_mu||= 24.629673423938502 min_ell= 0.8
u= -2.8133123327762806 sigma= 1.188833922211137 ||grad_mu||= 24.536115877851937 min_ell= 0.8
u= -2.7655316158495027 sigma= 0.8842157702921009 ||grad_mu||= 24.183127676433585 min_ell= 0.8
u= -2.6787446616231225 sigma= 1.456628176940471 ||grad_mu||= 24.112571810315675 min_ell= 0.8
u= -2.5681763875350545 sigma= 0.7981244403702715 ||grad_mu||= 23.631604458968983 min_ell= 0.8
u= -2.399911272969555 sigma= 1.0656833579851963 ||grad_mu||= 23.960007661983457 min_ell= 0.8
u= -2.3088599344124408 sigma= 0.5382798008244903 ||grad_mu||= 22.10347778362772 min_ell= 0.8
u= -2.1840494991156945 sigma= 0.9003422857494917 ||grad_mu||= 23.228249857824146 min_ell= 0.8
u= -2.1731517203857234 sigma= 0.531092928034129 ||grad_mu||= 21.843562564884245 min_ell= 0.8
u= -2.1254064137319797 sigma= 0.7812877197224839 ||grad_mu||= 22.761763262106122 min_ell= 0.8
u= -2.079466582251567 sigma= 0.533882946192139 ||grad_mu||= 21.69802057769607 min_ell= 0.8
u= -1.9723165746700009 sigma= 0.5571963745458502 ||grad_mu||= 21.613580522246366 min_ell= 0.8
u= -1.8863571525423648 sigma= 0.4192985473279976 ||grad_mu||= 20.84703817385253 min_ell= 0.8
u= -1.8135444285331954 sigma= 0.35532272789874436 ||grad_mu||= 20.438556526847865 min_ell= 0.8
u= -1.7475183320293064 sigma= 0.28795599776509206 ||grad_mu||= 20.03369990183525 min_ell= 0.8
u= -1.65093721908701 sigma= 0.2258316708892361 ||grad_mu||= 19.64275572377153 min_ell= 0.8
u= -1.4597208843701919 sigma= 0.17188137208255705 ||grad_mu||= 19.25956967494325 min_ell= 0.8
u= -1.123460614878451 sigma= 0.13470280098643372 ||grad_mu||= 18.93366281646959 min_ell= 0.8
u= -0.7528704860126079 sigma= 0.11759899681410316 ||grad_mu||= 18.719300536884074 min_ell= 0.8
u= -0.5108284896046082 sigma= 0.11141203473419328 ||grad_mu||= 18.605300340698466 min_ell= 0.8
u= -0.40418541014416903 sigma= 0.10893789409374267 ||grad_mu||= 18.554863337006154 min_ell= 0.8
u= -0.3653535741460593 sigma= 0.10775195136538769 ||grad_mu||= 18.533757162979068 min_ell= 0.8
u= -0.32037173266696334 sigma= 0.10724045850790333 ||grad_mu||= 18.51032185960636 min_ell= 0.8
u= -0.24048208422308498 sigma= 0.10712008413854604 ||grad_mu||= 18.471864031362397 min_ell= 0.8
u= -0.15220656552571618 sigma= 0.10708247659878056 ||grad_mu||= 18.429362185202677 min_ell= 0.8
u= -0.07906329965111969 sigma= 0.10694466710064247 ||grad_mu||= 18.392735143190595 min_ell= 0.8
u= -0.01846020084977754 sigma= 0.10676164812392228 ||grad_mu||= 18.360969793997764 min_ell= 0.8
u= 0.03735153007968414 sigma= 0.10667265163156982 ||grad_mu||= 18.331572358346964 min_ell= 0.8
u= 0.09803532788985429 sigma= 0.1067741311108823 ||grad_mu||= 18.301190178460633 min_ell= 0.8
u= 0.17219336056472273 sigma= 0.10708624277974522 ||grad_mu||= 18.26573908897708 min_ell= 0.8
u= 0.25247940589902335 sigma= 0.10750007366369413 ||grad_mu||= 18.227312105673047 min_ell= 0.8
u= 0.317233938692932 sigma= 0.10779775539688947 ||grad_mu||= 18.194928233298434 min_ell= 0.8
u= 0.35248068947201416 sigma= 0.10785314109744813 ||grad_mu||= 18.175248822975274 min_ell= 0.8
u= 0.3677480361915389 sigma= 0.10778502215967532 ||grad_mu||= 18.16473820908099 min_ell= 0.8
u= 0.3893301505353996 sigma= 0.10783735200359137 ||grad_mu||= 18.152154759854476 min_ell= 0.8
u= 0.43585019132804975 sigma= 0.10815737897607053 ||grad_mu||= 18.129043096170367 min_ell= 0.8
u= 0.4976630966517901 sigma= 0.10865730341549833 ||grad_mu||= 18.09883508422311 min_ell= 0.8
u= 0.5539514155058956 sigma= 0.1091188876138246 ||grad_mu||= 18.07019479289487 min_ell= 0.8
u= 0.5966546670256556 sigma= 0.10943963698507535 ||grad_mu||= 18.046896257155154 min_ell= 0.8
u= 0.6294072187919192 sigma= 0.10967288313947376 ||grad_mu||= 18.027969784677463 min_ell= 0.8
u= 0.6565327122470772 sigma= 0.1098954717387983 ||grad_mu||= 18.012462466505802 min_ell= 0.8
u= 0.6848579466404364 sigma= 0.11018758025473578 ||grad_mu||= 17.997631529149047 min_ell= 0.8
[GUIDE] t=40 PI=7.533e-01 ||grad_x||=6.955e+03 ||grad_z||=3.901e+01
u= 0.7180037602717363 sigma= 0.11057780099813262 ||grad_mu||= 17.98108770709319 min_ell= 0.8
u= 0.746455390887715 sigma= 0.11092440807169669 ||grad_mu||= 17.966567236592578 min_ell= 0.8
u= 0.756480378558131 sigma= 0.1110217418924365 ||grad_mu||= 17.960684247892964 min_ell= 0.8
u= 0.7476168638864404 sigma= 0.11086894499742182 ||grad_mu||= 17.9639708325898 min_ell= 0.8
u= 0.7335285598904804 sigma= 0.11066631773362458 ||grad_mu||= 17.97009027181447 min_ell= 0.8
u= 0.7302733653207037 sigma= 0.11062225456270268 ||grad_mu||= 17.971549814892178 min_ell= 0.8
u= 0.7417491935106182 sigma= 0.11077748344693428 ||grad_mu||= 17.96633022859131 min_ell= 0.8
u= 0.7589421462116832 sigma= 0.11100969506531456 ||grad_mu||= 17.958171181461893 min_ell= 0.8
u= 0.7727299151152454 sigma= 0.11118427442525654 ||grad_mu||= 17.951055782170016 min_ell= 0.8
u= 0.779572121002122 sigma= 0.11124902012639255 ||grad_mu||= 17.946826356335784 min_ell= 0.8
u= 0.7801654478499858 sigma= 0.11123206781555053 ||grad_mu||= 17.945752145122214 min_ell= 0.8
u= 0.7814452829589901 sigma= 0.11124808609382854 ||grad_mu||= 17.945057705772626 min_ell= 0.8
u= 0.7889299206502159 sigma= 0.11137591301204113 ||grad_mu||= 17.942117801198673 min_ell= 0.8
u= 0.7974811060545937 sigma= 0.11153539981706002 ||grad_mu||= 17.93892249500512 min_ell= 0.8
u= 0.7976035756038115 sigma= 0.11157070508189985 ||grad_mu||= 17.939671915482702 min_ell= 0.8
u= 0.7865718768051432 sigma= 0.11143451045454801 ||grad_mu||= 17.945685241361808 min_ell= 0.8
u= 0.7721555559961298 sigma= 0.1112464097611161 ||grad_mu||= 17.9532035416516 min_ell= 0.8
u= 0.7652039560741045 sigma= 0.11116774493434527 ||grad_mu||= 17.95706927941837 min_ell= 0.8
u= 0.767566009468293 sigma= 0.11123530467614176 ||grad_mu||= 17.95671905218918 min_ell= 0.8
u= 0.7718728439490372 sigma= 0.1113477780371041 ||grad_mu||= 17.95567132726599 min_ell= 0.8
u= 0.7711452077447827 sigma= 0.11138998903404364 ||grad_mu||= 17.957035094454532 min_ell= 0.8
logPI: -1.1754375347929387  PI: 0.3086838901950183
PI_at(-2,2) via gp_acquisition: -1.7326485989164613
u= -31.35340052935587 sigma= 0.3083950061580331 ||grad_mu||= 4.641419496957694 min_ell= 0.8
u= -25.54096216366165 sigma= 0.3752772537049986 ||grad_mu||= 5.332727243120896 min_ell= 0.8
u= -21.650960972511072 sigma= 0.4398104677094865 ||grad_mu||= 5.762783570159411 min_ell= 0.8
u= -16.544683563997914 sigma= 0.5776338111483972 ||grad_mu||= 5.599516592828249 min_ell= 0.8
u= -11.947860570577461 sigma= 0.8059211867376841 ||grad_mu||= 5.123642962082399 min_ell= 0.8
u= -9.200249505181477 sigma= 1.0515659432652071 ||grad_mu||= 4.6031405137582535 min_ell= 0.8
u= -7.896524651658427 sigma= 1.2136046556085653 ||grad_mu||= 5.163418371532505 min_ell= 0.8
u= -6.832387702760904 sigma= 1.3594761806154894 ||grad_mu||= 6.900455902128877 min_ell= 0.8
u= -6.246691471337652 sigma= 1.4750851139199366 ||grad_mu||= 7.17313642357205 min_ell= 0.8
u= -6.818574878850699 sigma= 1.3577789510603997 ||grad_mu||= 7.04434771122877 min_ell= 0.8
u= -8.454404877129178 sigma= 1.1368484978924491 ||grad_mu||= 5.058214757690699 min_ell= 0.8
u= -11.770988765871971 sigma= 0.8295356778711629 ||grad_mu||= 3.8948666882019505 min_ell= 0.8
u= -12.56165709209902 sigma= 0.7706606835073383 ||grad_mu||= 4.422959533913823 min_ell= 0.8
u= -12.507056106862711 sigma= 0.276119964549724 ||grad_mu||= 25.994624691492092 min_ell= 0.8
u= -5.374461048336716 sigma= 1.5133830055883244 ||grad_mu||= 13.73449508272367 min_ell= 0.8
u= -6.010600172460517 sigma= 0.2544382166332177 ||grad_mu||= 23.394924103782763 min_ell= 0.8
u= -4.014376088696229 sigma= 0.11220402318236868 ||grad_mu||= 20.1659165264685 min_ell= 0.8
u= -4.6559843371531855 sigma= 0.6259582847969528 ||grad_mu||= 25.246656172338177 min_ell= 0.8
u= -4.805175666536608 sigma= 0.12665715926602808 ||grad_mu||= 20.736111261458866 min_ell= 0.8
u= -4.734510433180864 sigma= 1.255427773324843 ||grad_mu||= 22.156024200256265 min_ell= 0.8
u= -6.1635164512373155 sigma= 0.18716642330437075 ||grad_mu||= 22.45743484439995 min_ell= 0.8
u= -5.390559152512958 sigma= 0.12103430610766597 ||grad_mu||= 20.916027568095274 min_ell= 0.8
u= -6.471715864176188 sigma= 0.526248880104501 ||grad_mu||= 25.70876035918913 min_ell= 0.8
u= -7.1160837037640094 sigma= 0.24095046611824616 ||grad_mu||= 23.871203411688242 min_ell= 0.8
u= -6.4151611089075935 sigma= 0.13485389414904433 ||grad_mu||= 21.6358289627492 min_ell= 0.8
u= -5.623517629636957 sigma= 0.8671399227490457 ||grad_mu||= 24.61828942963574 min_ell= 0.8
u= -6.238010068664907 sigma= 0.33145021974483035 ||grad_mu||= 24.47803108046657 min_ell= 0.8
u= -6.0272346501991585 sigma= 0.1285200574047958 ||grad_mu||= 21.33735940989401 min_ell= 0.8
u= -5.396760487636833 sigma= 0.5724446623402432 ||grad_mu||= 25.475429194076984 min_ell= 0.8
u= -5.609416050425331 sigma= 0.3607758628214556 ||grad_mu||= 24.348494866895685 min_ell= 0.8
u= -5.708371358520177 sigma= 0.2508687077548973 ||grad_mu||= 23.144503778012318 min_ell= 0.8
u= -5.586787442069845 sigma= 0.16833727048568914 ||grad_mu||= 21.814653303398757 min_ell= 0.8
u= -4.935591337394987 sigma= 0.27582936896467053 ||grad_mu||= 22.907756463341812 min_ell= 0.8
u= -4.622566737421885 sigma= 0.12639521819914004 ||grad_mu||= 20.64488353811205 min_ell= 0.8
u= -4.27108080114828 sigma= 0.43159035014247726 ||grad_mu||= 23.85671591507686 min_ell= 0.8
u= -4.683373808670116 sigma= 0.20523632514748916 ||grad_mu||= 21.81107173072462 min_ell= 0.8
u= -4.3576826356701295 sigma= 0.1865608158826388 ||grad_mu||= 21.34173531137299 min_ell= 0.8
u= -3.8769001658297357 sigma= 0.22943206740726074 ||grad_mu||= 21.523756774386115 min_ell= 0.8
u= -3.692738486026155 sigma= 0.16511613639220343 ||grad_mu||= 20.646609622182652 min_ell= 0.8
u= -3.3620842558701534 sigma= 0.2545004614610319 ||grad_mu||= 21.359655691926775 min_ell= 0.8
u= -3.3414926926474826 sigma= 0.16559347345222933 ||grad_mu||= 20.43103702751375 min_ell= 0.8
u= -2.908785261772528 sigma= 0.3906085146968754 ||grad_mu||= 22.032535710972432 min_ell= 0.8
u= -2.702304977619358 sigma= 0.5150026092481422 ||grad_mu||= 22.560255464926627 min_ell= 0.8
u= -2.544412269261558 sigma= 0.8254804594792758 ||grad_mu||= 23.658751987915565 min_ell= 0.8
u= -2.7381455665057257 sigma= 1.9063247848531368 ||grad_mu||= 22.198182942143106 min_ell= 0.8
u= -3.0692863759004263 sigma= 2.4488122526351925 ||grad_mu||= 15.033899998182338 min_ell= 0.8
u= -3.5039840282061263 sigma= 2.3947086658000356 ||grad_mu||= 10.97137429968094 min_ell= 0.8
u= -4.413053551826011 sigma= 2.0347318640186076 ||grad_mu||= 7.736411979091661 min_ell= 0.8
u= -5.965254360267499 sigma= 1.5586139632880702 ||grad_mu||= 5.711165008577233 min_ell= 0.8
u= -7.5678148013196225 sigma= 1.2450495106638415 ||grad_mu||= 4.779554398210561 min_ell= 0.8
u= -8.797146183844006 sigma= 1.076868506066526 ||grad_mu||= 4.34675514485913 min_ell= 0.8
u= -10.056373014397256 sigma= 0.945561753523543 ||grad_mu||= 4.015977540147007 min_ell= 0.8
u= -11.482265416765282 sigma= 0.8307686074492707 ||grad_mu||= 3.7110224792104654 min_ell= 0.8
u= -12.691304855780382 sigma= 0.7533718753168342 ||grad_mu||= 3.4710125280896635 min_ell= 0.8
u= -13.485022009460817 sigma= 0.7101965747478449 ||grad_mu||= 3.291457317228509 min_ell= 0.8
u= -13.881608459218926 sigma= 0.6907234780793582 ||grad_mu||= 3.1566083652174832 min_ell= 0.8
u= -14.023001857498363 sigma= 0.6845764599531289 ||grad_mu||= 3.013462992473987 min_ell= 0.8
u= -13.844102104672869 sigma= 0.6943671289496431 ||grad_mu||= 2.8368123308073083 min_ell= 0.8
u= -13.322427299164229 sigma= 0.7222989720946963 ||grad_mu||= 2.682442126624883 min_ell= 0.8
u= -12.893267914975914 sigma= 0.7465198858058566 ||grad_mu||= 2.6276807944656415 min_ell= 0.8
u= -12.620780711193115 sigma= 0.7624895156728242 ||grad_mu||= 2.6369595413099605 min_ell= 0.8
u= -12.389896916017491 sigma= 0.7763886732041574 ||grad_mu||= 2.676051340808451 min_ell= 0.8
u= -12.226928029059335 sigma= 0.7864986082352134 ||grad_mu||= 2.7047908965894516 min_ell= 0.8
u= -12.173020364251798 sigma= 0.7900213394978659 ||grad_mu||= 2.688361767051564 min_ell= 0.8
u= -12.117928250107372 sigma= 0.7936759238678065 ||grad_mu||= 2.664827794477749 min_ell= 0.8
u= -12.019169379694139 sigma= 0.8000120296732038 ||grad_mu||= 2.685285869174419 min_ell= 0.8
u= -11.907556712287201 sigma= 0.8071118189370792 ||grad_mu||= 2.7532293866533686 min_ell= 0.8
u= -11.84896790554963 sigma= 0.8107650049342485 ||grad_mu||= 2.819656296818994 min_ell= 0.8
u= -11.956775382402215 sigma= 0.8035927634539907 ||grad_mu||= 2.807727765309451 min_ell= 0.8
u= -12.148097008061862 sigma= 0.7917512923429121 ||grad_mu||= 2.660415991975403 min_ell= 0.8
u= -12.022333426221344 sigma= 0.800599908125935 ||grad_mu||= 2.495909409632174 min_ell= 0.8
u= -11.911567132182467 sigma= 0.8073852574920876 ||grad_mu||= 2.583760360317494 min_ell= 0.8
u= -11.932975262755905 sigma= 0.8058627412130356 ||grad_mu||= 2.5496928377927905 min_ell= 0.8
u= -11.953083515894834 sigma= 0.8045829110824158 ||grad_mu||= 2.5320336583558145 min_ell= 0.8
u= -11.966585888236995 sigma= 0.8036779891188789 ||grad_mu||= 2.523994419499214 min_ell= 0.8
u= -11.992001001976789 sigma= 0.8019913206487053 ||grad_mu||= 2.5094216278137376 min_ell= 0.8
u= -12.025361751293623 sigma= 0.7999554032217063 ||grad_mu||= 2.465969248973985 min_ell= 0.8
u= -11.933143728038688 sigma= 0.8067099636032559 ||grad_mu||= 2.390359062899353 min_ell= 0.8
u= -12.082430547570679 sigma= 0.7971211945515322 ||grad_mu||= 2.432220145879959 min_ell= 0.8
u= -12.216125616297257 sigma= 0.7878856880719473 ||grad_mu||= 2.5578686030375803 min_ell= 0.8
u= -11.878112795946853 sigma= 0.8093616478653071 ||grad_mu||= 2.676749935412911 min_ell= 0.8
u= -11.745280224368292 sigma= 0.8178575718178149 ||grad_mu||= 2.6739094589025196 min_ell= 0.8
u= -12.228075877987335 sigma= 0.7859117041359551 ||grad_mu||= 2.528855135889866 min_ell= 0.8
u= -12.348965980528193 sigma= 0.7788236309124874 ||grad_mu||= 2.390334684506531 min_ell= 0.8
u= -11.768069041037554 sigma= 0.8182158749973895 ||grad_mu||= 2.320276221143232 min_ell= 0.8
u= -12.019217409222572 sigma= 0.8014653231124779 ||grad_mu||= 2.3952041616015496 min_ell= 0.8
u= -12.257882993100562 sigma= 0.7853138622394509 ||grad_mu||= 2.543232818946037 min_ell= 0.8
u= -12.04137566591512 sigma= 0.7988597131083339 ||grad_mu||= 2.6141315701854575 min_ell= 0.8
u= -11.827159487109581 sigma= 0.8125615211842159 ||grad_mu||= 2.627051308783993 min_ell= 0.8
u= -11.926467864891402 sigma= 0.8056337481459254 ||grad_mu||= 2.607346926421153 min_ell= 0.8
u= -11.88134359091485 sigma= 0.8085957566185531 ||grad_mu||= 2.627211809457268 min_ell= 0.8
u= -11.65728697686002 sigma= 0.8237392590571707 ||grad_mu||= 2.7153252148337192 min_ell= 0.8
u= -11.407973802166051 sigma= 0.8410507014867116 ||grad_mu||= 2.815282989709729 min_ell= 0.8
u= -11.440973783425154 sigma= 0.8383310790239157 ||grad_mu||= 2.820229680714307 min_ell= 0.8
u= -11.906353216993502 sigma= 0.8059425022558723 ||grad_mu||= 2.7112821990697538 min_ell= 0.8
u= -12.32685043437269 sigma= 0.779051199436967 ||grad_mu||= 2.5893775696642014 min_ell= 0.8
u= -12.201140168091515 sigma= 0.7875742768734938 ||grad_mu||= 2.5432024962791258 min_ell= 0.8
u= -11.87646805987978 sigma= 0.8092025626436553 ||grad_mu||= 2.6071404826358546 min_ell= 0.8
u= -11.532857010284873 sigma= 0.8324708095243929 ||grad_mu||= 2.7650391446076372 min_ell= 0.8
u= -11.041237334958383 sigma= 0.8680395959121735 ||grad_mu||= 2.9457779962796984 min_ell= 0.8
u= -10.601292750910407 sigma= 0.9023935549905876 ||grad_mu||= 3.107033495046376 min_ell= 0.8
u= -10.36435380221883 sigma= 0.921452607459639 ||grad_mu||= 3.236724489641455 min_ell= 0.8
u= -10.125416329755014 sigma= 0.9415212981903418 ||grad_mu||= 3.395094662341292 min_ell= 0.8
u= -9.167960315986786 sigma= 1.035846190747301 ||grad_mu||= 3.8176534963483912 min_ell= 0.8
u= -6.686103793794723 sigma= 1.3972306297308068 ||grad_mu||= 5.563199901220117 min_ell= 0.8
u= -5.312448925765045 sigma= 1.510080537584549 ||grad_mu||= 14.296461050443128 min_ell= 0.8
u= -7.015416329582956 sigma= 1.3376981979686542 ||grad_mu||= 4.942716607612889 min_ell= 0.8
u= -5.010134986404944 sigma= 1.7508097363134885 ||grad_mu||= 9.910526903396915 min_ell= 0.8
u= -5.538777145201451 sigma= 1.1627648228776684 ||grad_mu||= 20.91427402219305 min_ell= 0.8
u= -5.670692461041399 sigma= 1.6250197933501196 ||grad_mu||= 6.385211493731768 min_ell= 0.8
u= -4.270067530741724 sigma= 1.7492447830838664 ||grad_mu||= 16.54407851160482 min_ell= 0.8
u= -4.14316827470276 sigma= 2.084489029659179 ||grad_mu||= 10.135017699149323 min_ell= 0.8
u= -3.7924258368724937 sigma= 1.2265439304869454 ||grad_mu||= 24.300993645038538 min_ell= 0.8
u= -3.428753719768516 sigma= 2.140987494011359 ||grad_mu||= 16.380064861110164 min_ell= 0.8
u= -3.3862320848728578 sigma= 1.2490303347050633 ||grad_mu||= 24.517352869266613 min_ell= 0.8
u= -3.191159226393412 sigma= 1.9234695534617345 ||grad_mu||= 20.494152854082735 min_ell= 0.8
u= -3.0503031570941403 sigma= 1.3875129504577068 ||grad_mu||= 24.222238768082658 min_ell= 0.8
u= -2.8990778682969487 sigma= 1.1057268296270062 ||grad_mu||= 24.608271341911312 min_ell= 0.8
u= -2.7735833251182744 sigma= 1.1002353914389609 ||grad_mu||= 24.485970761388682 min_ell= 0.8
u= -2.7073899054822435 sigma= 0.8960931980840005 ||grad_mu||= 24.110033109966984 min_ell= 0.8
u= -2.6236293959105903 sigma= 1.2357438891018022 ||grad_mu||= 24.34461033822908 min_ell= 0.8
u= -2.581883627026409 sigma= 0.7244180751404214 ||grad_mu||= 23.372019661820275 min_ell= 0.8
u= -2.488263886972807 sigma= 1.4269822491030901 ||grad_mu||= 24.078282565481825 min_ell= 0.8
u= -2.3255450951582537 sigma= 0.6683546894955272 ||grad_mu||= 22.700866403012927 min_ell= 0.8
u= -2.169741674431612 sigma= 0.761167584726487 ||grad_mu||= 22.75917204550923 min_ell= 0.8
u= -2.1106062445099147 sigma= 0.48410104687569755 ||grad_mu||= 21.47875397179353 min_ell= 0.8
u= -2.0472771371204797 sigma= 0.6614395060497854 ||grad_mu||= 22.151842204107943 min_ell= 0.8
u= -2.0365112743193228 sigma= 0.5024482184571744 ||grad_mu||= 21.446383715075697 min_ell= 0.8
