device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -54.1179633456201 sigma= 0.17013681385233181 ||grad_mu||= 6.255689031237963 min_ell= 0.8
u= -79.41057878914816 sigma= 0.12097149823715728 ||grad_mu||= 4.91549062518235 min_ell= 0.8
u= -39.54005011059667 sigma= 0.190519333702635 ||grad_mu||= 14.937516256405246 min_ell= 0.8
u= -65.69107389113016 sigma= 0.14514303833231637 ||grad_mu||= 5.171767405614499 min_ell= 0.8
u= -46.94005341860359 sigma= 0.19318429554698358 ||grad_mu||= 6.837380254826709 min_ell= 0.8
u= -65.61929063125426 sigma= 0.13557104921295732 ||grad_mu||= 7.460147306262883 min_ell= 0.8
u= -61.714950512190114 sigma= 0.15775415562708112 ||grad_mu||= 4.142129671722464 min_ell= 0.8
u= -64.68081590767233 sigma= 0.13187382013000798 ||grad_mu||= 9.343072922972683 min_ell= 0.8
u= -19.61627123224521 sigma= 0.3296003810459416 ||grad_mu||= 19.32325695764539 min_ell= 0.8
u= -75.05904654077656 sigma= 0.1259187132290841 ||grad_mu||= 5.595913999467434 min_ell= 0.8
u= -53.196228700777425 sigma= 0.17685549403671574 ||grad_mu||= 5.615476597555658 min_ell= 0.8
u= -70.83771690073745 sigma= 0.13250106570625705 ||grad_mu||= 5.820481275147798 min_ell= 0.8
u= -60.52601401998912 sigma= 0.1566832640377641 ||grad_mu||= 5.365138192545467 min_ell= 0.8
u= -64.05152344505463 sigma= 0.1466070938345391 ||grad_mu||= 5.82213265169547 min_ell= 0.8
u= -59.87775032110658 sigma= 0.15785279144302677 ||grad_mu||= 5.480893153048034 min_ell= 0.8
u= -68.3217912848437 sigma= 0.1364086020674069 ||grad_mu||= 6.025408526292863 min_ell= 0.8
u= -63.526506630108166 sigma= 0.14752645463261366 ||grad_mu||= 5.762114320446764 min_ell= 0.8
u= -54.25655984010838 sigma= 0.1700074753337767 ||grad_mu||= 6.33371360655648 min_ell= 0.8
u= -75.66790594337357 sigma= 0.1217507461442471 ||grad_mu||= 6.2955318660298305 min_ell= 0.8
u= -54.1980660241101 sigma= 0.1808283427876893 ||grad_mu||= 3.562984477835273 min_ell= 0.8
u= -66.73019317641136 sigma= 0.13476354371510868 ||grad_mu||= 7.069090497090666 min_ell= 0.8
u= -61.270023497107786 sigma= 0.15656276687630824 ||grad_mu||= 4.8929302961881955 min_ell= 0.8
u= -65.13920658996831 sigma= 0.14081781664458606 ||grad_mu||= 6.460634985286509 min_ell= 0.8
u= -74.68233909563011 sigma= 0.12438638679508042 ||grad_mu||= 6.047687606900427 min_ell= 0.8
u= -53.00345514461805 sigma= 0.1801259211183557 ||grad_mu||= 5.276845419611169 min_ell= 0.8
u= -82.31530418431848 sigma= 0.11435392561141781 ||grad_mu||= 5.679526630259268 min_ell= 0.8
u= -54.163159824911865 sigma= 0.17927310186020884 ||grad_mu||= 4.373871728217975 min_ell= 0.8
u= -71.71637527509897 sigma= 0.13121382718935232 ||grad_mu||= 5.655460153213621 min_ell= 0.8
u= -60.44354433440643 sigma= 0.15452125427625166 ||grad_mu||= 5.984078859955613 min_ell= 0.8
u= -69.5608562996599 sigma= 0.13043282412711152 ||grad_mu||= 6.749941014989082 min_ell= 0.8
u= -64.48296424631582 sigma= 0.14678439788487307 ||grad_mu||= 5.571595388966352 min_ell= 0.8
u= -74.92752180501446 sigma= 0.12380087181452043 ||grad_mu||= 6.089984806551584 min_ell= 0.8
u= -66.76153744838423 sigma= 0.14293469557987318 ||grad_mu||= 5.262260546954568 min_ell= 0.8
u= -64.6197402077211 sigma= 0.14500154490786402 ||grad_mu||= 5.770769274415771 min_ell= 0.8
u= -75.3111817474145 sigma= 0.12405284845967754 ||grad_mu||= 5.941331037112024 min_ell= 0.8
u= -69.50474078323973 sigma= 0.13410693137445961 ||grad_mu||= 5.9364694915533684 min_ell= 0.8
u= -56.67612765072834 sigma= 0.16370098582547998 ||grad_mu||= 6.1725838384833835 min_ell= 0.8
u= -69.70447520699652 sigma= 0.13002601948571876 ||grad_mu||= 6.800603206919551 min_ell= 0.8
u= -81.40105722249831 sigma= 0.11487632645958801 ||grad_mu||= 5.8885920038470365 min_ell= 0.8
u= -81.03112696613134 sigma= 0.11834826969411363 ||grad_mu||= 4.978622518413954 min_ell= 0.8
u= -65.0738933677034 sigma= 0.13566229782554293 ||grad_mu||= 7.77862101300208 min_ell= 0.8
u= -61.97981587889443 sigma= 0.1452866777697971 ||grad_mu||= 6.9922954924771945 min_ell= 0.8
u= -60.94567768616395 sigma= 0.14891563926564835 ||grad_mu||= 6.781208608802892 min_ell= 0.8
u= -69.43930010403648 sigma= 0.13033097421653472 ||grad_mu||= 6.84774030209284 min_ell= 0.8
u= -81.38061600991216 sigma= 0.1148892429028277 ||grad_mu||= 5.891461326666783 min_ell= 0.8
u= -78.80589091351106 sigma= 0.1219411648832143 ||grad_mu||= 4.869289734680184 min_ell= 0.8
u= -76.80092099560174 sigma= 0.12017321104791007 ||grad_mu||= 6.252278908320801 min_ell= 0.8
u= -81.45057818324557 sigma= 0.11717209307487288 ||grad_mu||= 5.181013180876086 min_ell= 0.8
u= -63.3572424283541 sigma= 0.14544823558818298 ||grad_mu||= 6.338460014080872 min_ell= 0.8
u= -74.1034632957083 sigma= 0.12368141701662429 ||grad_mu||= 6.447676877543004 min_ell= 0.8
u= -78.46886145694677 sigma= 0.11960142647965549 ||grad_mu||= 5.804264914239277 min_ell= 0.8
u= -70.68093217203158 sigma= 0.13191843227098174 ||grad_mu||= 5.92978583875675 min_ell= 0.8
u= -76.93767004171745 sigma= 0.1204650802429343 ||grad_mu||= 6.14859305789829 min_ell= 0.8
u= -71.7630690201423 sigma= 0.13021686196289758 ||grad_mu||= 5.867812180137357 min_ell= 0.8
u= -68.6033948282058 sigma= 0.13479523702566232 ||grad_mu||= 6.232983838645355 min_ell= 0.8
u= -73.02705555129778 sigma= 0.12519379295631347 ||grad_mu||= 6.518312791857939 min_ell= 0.8
u= -71.9331495945373 sigma= 0.12914051853644257 ||grad_mu||= 6.104121831042595 min_ell= 0.8
u= -75.00328356371591 sigma= 0.1234600412435614 ||grad_mu||= 6.140726462722847 min_ell= 0.8
u= -75.62358307525112 sigma= 0.12352493113259463 ||grad_mu||= 5.943919390948225 min_ell= 0.8
u= -68.98456201438823 sigma= 0.1345642367260637 ||grad_mu||= 6.0534566052680665 min_ell= 0.8
u= -74.54861784295895 sigma= 0.12431361758487006 ||grad_mu||= 6.159986272477939 min_ell= 0.8
u= -73.94989535485067 sigma= 0.12388654322675259 ||grad_mu||= 6.464160144769888 min_ell= 0.8
u= -66.47452836422978 sigma= 0.1374961695035206 ||grad_mu||= 6.558570297505763 min_ell= 0.8
u= -65.5563747866526 sigma= 0.13608714952643736 ||grad_mu||= 7.3606619552686245 min_ell= 0.8
u= -65.28165375135828 sigma= 0.13407265795444745 ||grad_mu||= 8.144347070554272 min_ell= 0.8
u= -61.06513968282426 sigma= 0.1377728633344016 ||grad_mu||= 9.998045861369407 min_ell= 0.8
u= -32.872798983407684 sigma= 0.22148190255135544 ||grad_mu||= 16.143173289941604 min_ell= 0.8
u= -30.68368559689851 sigma= 0.23389890104559913 ||grad_mu||= 16.604903430339068 min_ell= 0.8
u= -27.3814745259601 sigma= 0.2562389326550497 ||grad_mu||= 17.28679216328294 min_ell= 0.8
u= -24.917977006633116 sigma= 0.27592180449891285 ||grad_mu||= 17.85160555043387 min_ell= 0.8
u= -22.985295902767287 sigma= 0.29334345115917604 ||grad_mu||= 18.358042720484345 min_ell= 0.8
u= -21.0340005423055 sigma= 0.31306594734738624 ||grad_mu||= 18.924403934994306 min_ell= 0.8
u= -17.826083373439438 sigma= 0.3511092014133025 ||grad_mu||= 19.977419429066373 min_ell= 0.8
u= -13.373529693234797 sigma= 0.4153992630715461 ||grad_mu||= 21.75058371290786 min_ell= 0.8
u= -9.111503148240232 sigma= 0.46695410022661216 ||grad_mu||= 23.399183844547114 min_ell= 0.8
u= -6.345841276510536 sigma= 0.40770805034385843 ||grad_mu||= 22.346278867416984 min_ell= 0.8
u= -4.793572263259055 sigma= 0.25892186562146546 ||grad_mu||= 17.720982213480482 min_ell= 0.8
u= -3.6491183677530126 sigma= 0.1486511075631693 ||grad_mu||= 12.15679131028282 min_ell= 0.8
u= -2.6245836276800873 sigma= 0.11285166599380887 ||grad_mu||= 8.439028710734476 min_ell= 0.8
u= -2.3708153037580146 sigma= 0.10974928658439739 ||grad_mu||= 7.692174024806892 min_ell= 0.8
u= -2.9582728011517245 sigma= 0.11182232818738326 ||grad_mu||= 9.107470356246555 min_ell= 0.8
u= -3.7377643663691864 sigma= 0.11226119977136456 ||grad_mu||= 10.419542401936123 min_ell= 0.8
u= -4.392914826901463 sigma= 0.11181390795520094 ||grad_mu||= 11.235354114610649 min_ell= 0.8
u= -4.888987397442363 sigma= 0.11119269428852972 ||grad_mu||= 11.730278489783194 min_ell= 0.8
u= -5.211885027105261 sigma= 0.11069511543406185 ||grad_mu||= 12.005683333959167 min_ell= 0.8
u= -5.498642808077186 sigma= 0.11029401974384596 ||grad_mu||= 12.230496476661456 min_ell= 0.8
u= -6.07928202701668 sigma= 0.10961020457345116 ||grad_mu||= 12.639009983844737 min_ell= 0.8
u= -6.747391987345136 sigma= 0.10895112451599731 ||grad_mu||= 13.030605049491149 min_ell= 0.8
u= -7.065674103664893 sigma= 0.10869206191734296 ||grad_mu||= 13.191097686060305 min_ell= 0.8
u= -7.080141803745899 sigma= 0.10865120787378517 ||grad_mu||= 13.194990679216458 min_ell= 0.8
u= -7.028494927537427 sigma= 0.10868369713406013 ||grad_mu||= 13.16612509107916 min_ell= 0.8
u= -7.07571205179651 sigma= 0.10869068211632286 ||grad_mu||= 13.187631542126704 min_ell= 0.8
u= -7.32606119845283 sigma= 0.1085568855061913 ||grad_mu||= 13.304779222511218 min_ell= 0.8
u= -7.665004897292655 sigma= 0.10840805338090301 ||grad_mu||= 13.450995063265534 min_ell= 0.8
u= -7.760595250280804 sigma= 0.1083685150172732 ||grad_mu||= 13.489802821577483 min_ell= 0.8
u= -7.681730631761119 sigma= 0.10838242182615493 ||grad_mu||= 13.457980362777644 min_ell= 0.8
u= -7.681562524631844 sigma= 0.1083739333373175 ||grad_mu||= 13.45801362562904 min_ell= 0.8
u= -7.805001403569994 sigma= 0.1083184150543039 ||grad_mu||= 13.508083894100064 min_ell= 0.8
u= -8.063905456964841 sigma= 0.10826987259837934 ||grad_mu||= 13.60752356492241 min_ell= 0.8
u= -8.371123354426667 sigma= 0.1082993560218319 ||grad_mu||= 13.715949592738365 min_ell= 0.8
u= -8.431958181568042 sigma= 0.10831708948303995 ||grad_mu||= 13.736511948347124 min_ell= 0.8
u= -8.215031394457657 sigma= 0.10827615512178206 ||grad_mu||= 13.662857085642916 min_ell= 0.8
u= -7.857046774338536 sigma= 0.10829239623037125 ||grad_mu||= 13.530610081387685 min_ell= 0.8
u= -7.310202641543804 sigma= 0.10850346108007103 ||grad_mu||= 13.3020321010714 min_ell= 0.8
u= -6.107465197048856 sigma= 0.10960254394697583 ||grad_mu||= 12.659353519434825 min_ell= 0.8
u= -3.832850720960087 sigma= 0.11227019363276294 ||grad_mu||= 10.55505806156815 min_ell= 0.8
u= -2.6388863812239807 sigma= 0.11400142159237621 ||grad_mu||= 8.556435384380483 min_ell= 0.8
u= -3.9720264638346365 sigma= 0.1121401496933183 ||grad_mu||= 10.73369639089749 min_ell= 0.8
u= -2.4713163967122047 sigma= 0.11088280684388443 ||grad_mu||= 7.986554072853665 min_ell= 0.8
u= -4.211223959634132 sigma= 0.1118723449454986 ||grad_mu||= 11.019084760953014 min_ell= 0.8
u= -2.3745383316434503 sigma= 0.10976515865733885 ||grad_mu||= 7.690693094456236 min_ell= 0.8
u= -4.396715426657963 sigma= 0.11174077208821129 ||grad_mu||= 11.233524399268664 min_ell= 0.8
u= -2.3372964868773964 sigma= 0.10977548250238539 ||grad_mu||= 7.617654726460332 min_ell= 0.8
u= -4.831677712063434 sigma= 0.27487566932482704 ||grad_mu||= 18.21627290286096 min_ell= 0.8
u= -2.763484003804161 sigma= 0.11173946652759732 ||grad_mu||= 8.729723502390472 min_ell= 0.8
u= -4.400077990966194 sigma= 0.21862785251736022 ||grad_mu||= 15.980913464936732 min_ell= 0.8
u= -3.061895542579667 sigma= 0.11216024780849312 ||grad_mu||= 9.32934943261431 min_ell= 0.8
u= -4.031399271258929 sigma= 0.18109762077400735 ||grad_mu||= 14.114838361269719 min_ell= 0.8
u= -3.371388553747445 sigma= 0.11241450242392642 ||grad_mu||= 9.87667776530427 min_ell= 0.8
u= -3.7473566528536377 sigma= 0.15820349743309486 ||grad_mu||= 12.747876402766291 min_ell= 0.8
u= -3.549066565505542 sigma= 0.11231003826974541 ||grad_mu||= 10.14495527637289 min_ell= 0.8
u= -3.3966682064324814 sigma= 0.13685034039203778 ||grad_mu||= 11.19611815037418 min_ell= 0.8
u= -3.770579736051888 sigma= 0.11218536586917127 ||grad_mu||= 10.4592133012189 min_ell= 0.8
u= -2.9629281850117484 sigma= 0.12105688078678048 ||grad_mu||= 9.606379842967803 min_ell= 0.8
u= -4.2120088116048375 sigma= 0.11193132608647836 ||grad_mu||= 11.025593935050841 min_ell= 0.8
u= -2.475650379181731 sigma= 0.11120937585501366 ||grad_mu||= 8.023168715565989 min_ell= 0.8
u= -4.672014378389568 sigma= 0.11140697775587768 ||grad_mu||= 11.518093625857219 min_ell= 0.8
u= -2.359857468928822 sigma= 0.10962986347764288 ||grad_mu||= 7.653962920824978 min_ell= 0.8
u= -6.238637730379842 sigma= 0.40515365523917285 ||grad_mu||= 22.242641801583495 min_ell= 0.8
u= -2.4419782302453066 sigma= 0.1102361662744288 ||grad_mu||= 7.903462828861465 min_ell= 0.8
u= -5.770685411240912 sigma= 0.36872088593187374 ||grad_mu||= 21.289841545527914 min_ell= 0.8
u= -2.605381401449008 sigma= 0.11101421856422786 ||grad_mu||= 8.33554303638421 min_ell= 0.8
u= -5.183314076178216 sigma= 0.3068782194229543 ||grad_mu||= 19.423941935997565 min_ell= 0.8
u= -2.9696880616916754 sigma= 0.11181857458633758 ||grad_mu||= 9.127707215641166 min_ell= 0.8
u= -4.432541691086018 sigma= 0.21520216026649208 ||grad_mu||= 15.898327159398193 min_ell= 0.8
u= -3.395345808603021 sigma= 0.11215493505013732 ||grad_mu||= 9.889118842661833 min_ell= 0.8
u= -4.075121155768706 sigma= 0.17872319658363345 ||grad_mu||= 14.06914892689368 min_ell= 0.8
u= -3.825455040814278 sigma= 0.11212641139313734 ||grad_mu||= 10.530968171095468 min_ell= 0.8
u= -3.4765938165694914 sigma= 0.13809874545121734 ||grad_mu||= 11.369648111152722 min_ell= 0.8
u= -4.464220990984084 sigma= 0.11154625684782003 ||grad_mu||= 11.294258916756347 min_ell= 0.8
u= -2.634775972054706 sigma= 0.11248013435359654 ||grad_mu||= 8.417197935750984 min_ell= 0.8
u= -4.887945102013396 sigma= 0.11106104430203988 ||grad_mu||= 11.716687837710385 min_ell= 0.8
u= -2.412320076439067 sigma= 0.10959369319085882 ||grad_mu||= 7.741939837205518 min_ell= 0.8
u= -5.149096780014106 sigma= 0.11076130136508615 ||grad_mu||= 11.95143798821075 min_ell= 0.8
u= -2.377546608553215 sigma= 0.10946837565380527 ||grad_mu||= 7.668276143174154 min_ell= 0.8
u= -5.5735676138582955 sigma= 0.34432520464526234 ||grad_mu||= 20.635192507943376 min_ell= 0.8
u= -2.6030175890262126 sigma= 0.11070296884284851 ||grad_mu||= 8.287995312304863 min_ell= 0.8
u= -4.779972170868184 sigma= 0.25271145196837075 ||grad_mu||= 17.50802595749266 min_ell= 0.8
u= -2.806092371691565 sigma= 0.1113266740017102 ||grad_mu||= 8.761899091206642 min_ell= 0.8
u= -4.476896595607022 sigma= 0.2166785726020973 ||grad_mu||= 15.988289812442456 min_ell= 0.8
u= -3.0254313768361367 sigma= 0.11174684670480264 ||grad_mu||= 9.216206786763811 min_ell= 0.8
u= -3.7777218871555163 sigma= 0.15358302629491735 ||grad_mu||= 12.544167049772325 min_ell= 0.8
[GUIDE] t=40 PI=7.913e-05 ||grad_x||=1.397e+04 ||grad_z||=6.404e+03
u= -3.482010358823462 sigma= 0.11205562738549366 ||grad_mu||= 10.012054604681168 min_ell= 0.8
u= -3.0904543537289997 sigma= 0.1225598683839432 ||grad_mu||= 9.876234139072295 min_ell= 0.8
u= -3.6960516567500927 sigma= 0.11205752113441979 ||grad_mu||= 10.336328207705314 min_ell= 0.8
u= -2.7995809880357596 sigma= 0.11532175951947231 ||grad_mu||= 8.911558106478244 min_ell= 0.8
u= -3.9730023142783994 sigma= 0.11194180916289546 ||grad_mu||= 10.714085883367982 min_ell= 0.8
u= -2.4520419866827075 sigma= 0.10985371635054629 ||grad_mu||= 7.831210886998267 min_ell= 0.8
u= -4.381772382732449 sigma= 0.1116174440709996 ||grad_mu||= 11.203025253659924 min_ell= 0.8
u= -2.404025253987115 sigma= 0.10958969905492019 ||grad_mu||= 7.732056592077123 min_ell= 0.8
u= -4.489336159152042 sigma= 0.21767097629584975 ||grad_mu||= 16.02876153093115 min_ell= 0.8
u= -2.385879159198105 sigma= 0.10941300065355902 ||grad_mu||= 7.669541721008617 min_ell= 0.8
u= -4.347440174347856 sigma= 0.20210830379610795 ||grad_mu||= 15.299901431410506 min_ell= 0.8
u= -2.409270250195057 sigma= 0.10962680729723771 ||grad_mu||= 7.747260732990858 min_ell= 0.8
u= -3.919587079133063 sigma= 0.16338292922294814 ||grad_mu||= 13.18076678082374 min_ell= 0.8
u= -2.451587534379425 sigma= 0.10992719088520427 ||grad_mu||= 7.875532388252126 min_ell= 0.8
u= -3.7150006419875368 sigma= 0.1496258941663807 ||grad_mu||= 12.264905020035293 min_ell= 0.8
u= -2.40381542179996 sigma= 0.10958170995238865 ||grad_mu||= 7.729777198717716 min_ell= 0.8
u= -3.734283220798706 sigma= 0.15079698683263915 ||grad_mu||= 12.347576967250774 min_ell= 0.8
u= -2.3802740293361215 sigma= 0.10932550772381014 ||grad_mu||= 7.644063182650022 min_ell= 0.8
u= -3.3336836386118422 sigma= 0.1308729014280263 ||grad_mu||= 10.739127487161415 min_ell= 0.8
u= -2.4229374938745223 sigma= 0.10972500272568461 ||grad_mu||= 7.788012094495716 min_ell= 0.8
u= -3.14339922584226 sigma= 0.12416404779986881 ||grad_mu||= 10.056490609133881 min_ell= 0.8
u= -2.393368530153854 sigma= 0.10949682683168083 ||grad_mu||= 7.697499047815586 min_ell= 0.8
u= -3.0647127709240802 sigma= 0.1218094033840848 ||grad_mu||= 9.788071156510503 min_ell= 0.8
u= -2.3814497485123347 sigma= 0.10937296110844155 ||grad_mu||= 7.656103575822776 min_ell= 0.8
u= -2.8778081091832886 sigma= 0.11701299438661164 ||grad_mu||= 9.164583064070614 min_ell= 0.8
u= -2.3792913366610677 sigma= 0.10934134748710747 ||grad_mu||= 7.647058267028372 min_ell= 0.8
u= -2.7621745915834355 sigma= 0.11458614757647316 ||grad_mu||= 8.7947010416727 min_ell= 0.8
u= -2.3788348951737803 sigma= 0.109276899655857 ||grad_mu||= 7.636832726958248 min_ell= 0.8
u= -2.5755311642085283 sigma= 0.11058810576845772 ||grad_mu||= 8.217829132151909 min_ell= 0.8
u= -2.378175779986746 sigma= 0.109276536060396 ||grad_mu||= 7.635727539459325 min_ell= 0.8
u= -2.517886968044293 sigma= 0.11032041670774498 ||grad_mu||= 8.065873222237514 min_ell= 0.8
u= -2.375461194967834 sigma= 0.10929966124829416 ||grad_mu||= 7.635265744258822 min_ell= 0.8
u= -2.381013760617117 sigma= 0.10931576051909365 ||grad_mu||= 7.649472436905102 min_ell= 0.8
u= -2.4001369753817743 sigma= 0.10965546050589005 ||grad_mu||= 7.739194279609311 min_ell= 0.8
u= -2.375372947258373 sigma= 0.10931657607393283 ||grad_mu||= 7.640745137382797 min_ell= 0.8
u= -2.38045775298109 sigma= 0.10951603119740101 ||grad_mu||= 7.681070882787861 min_ell= 0.8
logPI: -4.727304996307934  PI: 0.008850290494108641
PI_at(-2,2) via gp_acquisition: -2.7030801195176615
u= -32.82417076541976 sigma= 0.2930736050324439 ||grad_mu||= 5.131796823704878 min_ell= 0.8
u= -28.345933180057095 sigma= 0.33631105264773103 ||grad_mu||= 5.561563771609071 min_ell= 0.8
u= -23.085585472499826 sigma= 0.41227851505291274 ||grad_mu||= 5.661717281720988 min_ell= 0.8
u= -16.92240890118967 sigma= 0.5677561103018489 ||grad_mu||= 5.305552212499633 min_ell= 0.8
u= -12.747406781369763 sigma= 0.7621028158069281 ||grad_mu||= 4.639995033983842 min_ell= 0.8
u= -10.804442848432725 sigma= 0.8999134496846394 ||grad_mu||= 4.373591595445666 min_ell= 0.8
u= -9.384240736404156 sigma= 1.0056595159315052 ||grad_mu||= 6.075879048183157 min_ell= 0.8
u= -8.118056229820866 sigma= 1.1512332152478728 ||grad_mu||= 6.414858688299345 min_ell= 0.8
u= -8.298125778979546 sigma= 1.1137412223634824 ||grad_mu||= 6.7975073651216755 min_ell= 0.8
u= -9.967064652538488 sigma= 0.9631307506037919 ||grad_mu||= 5.2702905494555905 min_ell= 0.8
u= -13.964983666444644 sigma= 0.6950845562315152 ||grad_mu||= 4.723913473396947 min_ell= 0.8
u= -15.337708394364576 sigma= 0.6393865528459032 ||grad_mu||= 3.996243034980067 min_ell= 0.8
u= -12.023639722451192 sigma= 0.5711720448737916 ||grad_mu||= 19.504904766048558 min_ell= 0.8
u= -18.765069163138207 sigma= 0.5049317130928437 ||grad_mu||= 5.73178894699066 min_ell= 0.8
u= -23.55568810128732 sigma= 0.4046057483651137 ||grad_mu||= 4.726950626034769 min_ell= 0.8
u= -19.619612554944858 sigma= 0.4851652512145702 ||grad_mu||= 4.922720843957389 min_ell= 0.8
u= -24.09632662895098 sigma= 0.3956484009272576 ||grad_mu||= 4.692548693646346 min_ell= 0.8
u= -27.776320848888723 sigma= 0.343684211422047 ||grad_mu||= 4.536906357574842 min_ell= 0.8
u= -28.911150331810045 sigma= 0.33063063714576046 ||grad_mu||= 4.400059330299444 min_ell= 0.8
u= -27.988073622220643 sigma= 0.3413666818412564 ||grad_mu||= 4.454622095659018 min_ell= 0.8
u= -27.478231751287016 sigma= 0.34714773261346005 ||grad_mu||= 4.612143226714404 min_ell= 0.8
u= -28.89590004429058 sigma= 0.33004051701365744 ||grad_mu||= 4.630091542432545 min_ell= 0.8
u= -32.83989826290573 sigma= 0.29104183382799703 ||grad_mu||= 4.400801101255487 min_ell= 0.8
u= -34.99573803036457 sigma= 0.2739060316566768 ||grad_mu||= 4.083466037982821 min_ell= 0.8
u= -30.40617293851795 sigma= 0.3156903620695211 ||grad_mu||= 3.9409255757743873 min_ell= 0.8
u= -24.74158253559135 sigma= 0.3878455625656873 ||grad_mu||= 4.037548971371488 min_ell= 0.8
u= -21.7700277020965 sigma= 0.441124127544691 ||grad_mu||= 4.0182655229831274 min_ell= 0.8
u= -20.545675892943347 sigma= 0.468958213340482 ||grad_mu||= 3.6240821204872247 min_ell= 0.8
u= -18.7969266263475 sigma= 0.513737814211011 ||grad_mu||= 3.3147581356803397 min_ell= 0.8
u= -17.000642906553274 sigma= 0.5657503608373102 ||grad_mu||= 4.112253612410687 min_ell= 0.8
u= -16.71362159774411 sigma= 0.5776329607984341 ||grad_mu||= 3.5691697612535513 min_ell= 0.8
u= -15.887840322812137 sigma= 0.6078045063762346 ||grad_mu||= 3.6465375972560765 min_ell= 0.8
u= -15.268524097153366 sigma= 0.6321936239584165 ||grad_mu||= 3.856359150510661 min_ell= 0.8
u= -14.94560001285848 sigma= 0.6445174554894845 ||grad_mu||= 4.3128337407176 min_ell= 0.8
u= -14.9786872875529 sigma= 0.6383077131206764 ||grad_mu||= 5.251664868078451 min_ell= 0.8
u= -14.829350200071737 sigma= 0.6497867249906115 ||grad_mu||= 4.320032405814568 min_ell= 0.8
u= -15.040914980249598 sigma= 0.6357564789748291 ||grad_mu||= 5.258000537100589 min_ell= 0.8
u= -14.916041970973168 sigma= 0.6448555219208454 ||grad_mu||= 4.591962691979507 min_ell= 0.8
u= -14.963608690955114 sigma= 0.6379395411779325 ||grad_mu||= 5.418364111989414 min_ell= 0.8
u= -14.983946199864938 sigma= 0.641105835251541 ||grad_mu||= 4.762964693372531 min_ell= 0.8
u= -14.94215719799227 sigma= 0.6395427451035983 ||grad_mu||= 5.294693387113042 min_ell= 0.8
u= -14.965063412561683 sigma= 0.6423291075581188 ||grad_mu||= 4.62975258172029 min_ell= 0.8
u= -14.95307769167092 sigma= 0.6394981832089265 ||grad_mu||= 5.223393738550283 min_ell= 0.8
u= -14.993683070498225 sigma= 0.6399614852291614 ||grad_mu||= 4.848339243722173 min_ell= 0.8
u= -14.888463447165487 sigma= 0.6422552344681843 ||grad_mu||= 5.183364458495738 min_ell= 0.8
u= -14.908061606584877 sigma= 0.6416971757078499 ||grad_mu||= 5.133269829620389 min_ell= 0.8
u= -14.943546841186972 sigma= 0.6406895461374218 ||grad_mu||= 5.04342674230151 min_ell= 0.8
u= -14.97693722580487 sigma= 0.6398382989615473 ||grad_mu||= 4.967437211891886 min_ell= 0.8
u= -14.997132799860287 sigma= 0.6390079130634981 ||grad_mu||= 4.995855750918575 min_ell= 0.8
u= -14.955151887912358 sigma= 0.6398693620751335 ||grad_mu||= 5.137859761851802 min_ell= 0.8
u= -15.022540964657539 sigma= 0.6377423344465333 ||grad_mu||= 5.047514301006248 min_ell= 0.8
u= -15.00683501469035 sigma= 0.6391834111193817 ||grad_mu||= 4.907370027202205 min_ell= 0.8
u= -14.951135801644943 sigma= 0.6404279795687757 ||grad_mu||= 5.0470159368648595 min_ell= 0.8
u= -14.988946527419602 sigma= 0.6405463238716447 ||grad_mu||= 4.770869475255317 min_ell= 0.8
u= -14.859865681003713 sigma= 0.6433261025143592 ||grad_mu||= 5.190085075993251 min_ell= 0.8
u= -14.907609260705584 sigma= 0.6415885221032018 ||grad_mu||= 5.16552860720343 min_ell= 0.8
u= -14.994459681048738 sigma= 0.6392276441560243 ||grad_mu||= 4.973408173024668 min_ell= 0.8
u= -14.96622409269468 sigma= 0.6425690894496328 ||grad_mu||= 4.558214006460814 min_ell= 0.8
u= -15.031261766823018 sigma= 0.6390787174785068 ||grad_mu||= 4.655986195248782 min_ell= 0.8
u= -14.926515325432359 sigma= 0.6450130595555087 ||grad_mu||= 4.406378212815597 min_ell= 0.8
u= -14.988490944491135 sigma= 0.6405293697951394 ||grad_mu||= 4.783869816744077 min_ell= 0.8
u= -14.922614948269553 sigma= 0.6409847821764699 ||grad_mu||= 5.169890874674867 min_ell= 0.8
u= -14.985812701942574 sigma= 0.638559218012078 ||grad_mu||= 5.156792889922892 min_ell= 0.8
u= -14.996868890130436 sigma= 0.6381751852651497 ||grad_mu||= 5.147098332034312 min_ell= 0.8
u= -14.951582575448077 sigma= 0.6398710143336886 ||grad_mu||= 5.164804658508988 min_ell= 0.8
u= -14.934186425165166 sigma= 0.6406555784503146 ||grad_mu||= 5.144037867957188 min_ell= 0.8
u= -14.927904411647921 sigma= 0.6408447876992219 ||grad_mu||= 5.155745755640809 min_ell= 0.8
u= -14.912240283678498 sigma= 0.6413826970129852 ||grad_mu||= 5.171465926576346 min_ell= 0.8
u= -14.886513980558748 sigma= 0.6424765892645827 ||grad_mu||= 5.123825362540725 min_ell= 0.8
