device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.5349855530255216 sigma= 0.13664617001278154 ||grad_mu||= 21.15365890694693 min_ell= 0.8
u= -1.6052535888137343 sigma= 0.136059192164063 ||grad_mu||= 21.172731386298032 min_ell= 0.8
u= -1.6972125014626762 sigma= 0.13531626628240886 ||grad_mu||= 21.197451820514086 min_ell= 0.8
u= -1.7460116571414968 sigma= 0.13493539467948515 ||grad_mu||= 21.210455806011478 min_ell= 0.8
u= -1.7189702625881222 sigma= 0.13515123791949996 ||grad_mu||= 21.20323831636158 min_ell= 0.8
u= -1.64577272438951 sigma= 0.13574224522638662 ||grad_mu||= 21.183619153205605 min_ell= 0.8
u= -1.6398197320010932 sigma= 0.1357931588126055 ||grad_mu||= 21.18201258878304 min_ell= 0.8
u= -1.7193162739922891 sigma= 0.13515369793330057 ||grad_mu||= 21.20331734476999 min_ell= 0.8
u= -1.7799064671773197 sigma= 0.13467887895457722 ||grad_mu||= 21.219432946779925 min_ell= 0.8
u= -1.7683457848904194 sigma= 0.13476501632782745 ||grad_mu||= 21.216378297435227 min_ell= 0.8
u= -1.7246699663954008 sigma= 0.13510482915505967 ||grad_mu||= 21.204763604545334 min_ell= 0.8
u= -1.6582594774726716 sigma= 0.13563519404293164 ||grad_mu||= 21.186988780037176 min_ell= 0.8
u= -1.5873512047665206 sigma= 0.13621753546088547 ||grad_mu||= 21.16785881342094 min_ell= 0.8
u= -1.5674984377113474 sigma= 0.13638240224905826 ||grad_mu||= 21.162475861609657 min_ell= 0.8
u= -1.601392356854433 sigma= 0.1360977350926383 ||grad_mu||= 21.171667286761352 min_ell= 0.8
u= -1.628405304723689 sigma= 0.1358747560222626 ||grad_mu||= 21.17896321835639 min_ell= 0.8
u= -1.6231154088301023 sigma= 0.13591997141843098 ||grad_mu||= 21.177531421694052 min_ell= 0.8
u= -1.584657058149298 sigma= 0.13624016210670672 ||grad_mu||= 21.16712803102452 min_ell= 0.8
u= -1.5563471357844225 sigma= 0.13647738885437416 ||grad_mu||= 21.15944319154137 min_ell= 0.8
u= -1.5791136020294905 sigma= 0.13628353683554426 ||grad_mu||= 21.16563177678002 min_ell= 0.8
u= -1.6238954805830026 sigma= 0.13591144228495528 ||grad_mu||= 21.177747377940854 min_ell= 0.8
u= -1.6428233578755307 sigma= 0.13575819426330696 ||grad_mu||= 21.182843746816413 min_ell= 0.8
u= -1.636383479274459 sigma= 0.1358132887184235 ||grad_mu||= 21.181103033701255 min_ell= 0.8
u= -1.60763980344969 sigma= 0.13605181649178336 ||grad_mu||= 21.173343021120242 min_ell= 0.8
[GUIDE] t=40 PI=5.396e-02 ||grad_x||=3.330e+02 ||grad_z||=8.380e+00
u= -1.5537830188385067 sigma= 0.13650316431763893 ||grad_mu||= 21.158737786658246 min_ell= 0.8
u= -1.5268970602031275 sigma= 0.13673243434343169 ||grad_mu||= 21.151410079015097 min_ell= 0.8
u= -1.5811896286684166 sigma= 0.13627390780963947 ||grad_mu||= 21.166179215925922 min_ell= 0.8
u= -1.6831926055959157 sigma= 0.13544181483854073 ||grad_mu||= 21.193660158267644 min_ell= 0.8
u= -1.7470921373211776 sigma= 0.13494124147789735 ||grad_mu||= 21.210703375060948 min_ell= 0.8
u= -1.7417388790190598 sigma= 0.1349855840678369 ||grad_mu||= 21.209275173275497 min_ell= 0.8
u= -1.7093990395260992 sigma= 0.13524053155894677 ||grad_mu||= 21.20065602553294 min_ell= 0.8
u= -1.7072258002965024 sigma= 0.13525695031275656 ||grad_mu||= 21.20007684575165 min_ell= 0.8
u= -1.7453440211174038 sigma= 0.13495688814446977 ||grad_mu||= 21.21023492031252 min_ell= 0.8
u= -1.792734133371101 sigma= 0.13459270982379787 ||grad_mu||= 21.222799365243258 min_ell= 0.8
u= -1.8097437489159345 sigma= 0.13446506925295706 ||grad_mu||= 21.227291126705836 min_ell= 0.8
u= -1.7937939679165678 sigma= 0.13458737652205624 ||grad_mu||= 21.223075858264377 min_ell= 0.8
u= -1.7500229947203105 sigma= 0.13492384807406738 ||grad_mu||= 21.21147391653934 min_ell= 0.8
u= -1.7075893878061212 sigma= 0.1352547419228036 ||grad_mu||= 21.200173170869576 min_ell= 0.8
u= -1.7172334740568163 sigma= 0.13517773094191196 ||grad_mu||= 21.202748080563 min_ell= 0.8
u= -1.778237211792659 sigma= 0.13470465535886905 ||grad_mu||= 21.218960818932572 min_ell= 0.8
u= -1.8300324834746307 sigma= 0.13431401848843752 ||grad_mu||= 21.23263726961863 min_ell= 0.8
u= -1.8434430295664324 sigma= 0.13421513437885976 ||grad_mu||= 21.23616460772078 min_ell= 0.8
u= -1.8280900178259472 sigma= 0.13432894297809375 ||grad_mu||= 21.2321250403377 min_ell= 0.8
u= -1.813360633149198 sigma= 0.13443840164576332 ||grad_mu||= 21.22824408133013 min_ell= 0.8
u= -1.8268118557668402 sigma= 0.13433723981257942 ||grad_mu||= 21.231790291506012 min_ell= 0.8
u= -1.8677230804119012 sigma= 0.13403431505944866 ||grad_mu||= 21.242542034198785 min_ell= 0.8
u= -1.9100876455464513 sigma= 0.13372622642472076 ||grad_mu||= 21.2536258799508 min_ell= 0.8
u= -1.9419039376825196 sigma= 0.1334989654151153 ||grad_mu||= 21.2619166934484 min_ell= 0.8
u= -1.956896258500032 sigma= 0.133393558533182 ||grad_mu||= 21.265813009112808 min_ell= 0.8
u= -1.955772581879204 sigma= 0.13340204827221272 ||grad_mu||= 21.265520581253053 min_ell= 0.8
u= -1.973950060066869 sigma= 0.13327410566589315 ||grad_mu||= 21.2702386930156 min_ell= 0.8
u= -2.034986774156523 sigma= 0.13285113900455608 ||grad_mu||= 21.28601868108371 min_ell= 0.8
u= -2.108533191443527 sigma= 0.13235686276808495 ||grad_mu||= 21.304906559392403 min_ell= 0.8
u= -2.1620714894826576 sigma= 0.13200770001099776 ||grad_mu||= 21.31857123995389 min_ell= 0.8
u= -2.200985839046577 sigma= 0.13175934546487167 ||grad_mu||= 21.32846079516103 min_ell= 0.8
u= -2.2345115810680847 sigma= 0.13154853379394127 ||grad_mu||= 21.336952736758963 min_ell= 0.8
u= -2.2726385953786243 sigma= 0.13131193551753848 ||grad_mu||= 21.346580395275545 min_ell= 0.8
u= -2.3260499543171558 sigma= 0.13098609318558868 ||grad_mu||= 21.360014228042786 min_ell= 0.8
u= -2.3891423137279135 sigma= 0.13061071302079366 ||grad_mu||= 21.3758044461023 min_ell= 0.8
u= -2.4482556333617067 sigma= 0.13026910752814444 ||grad_mu||= 21.390524392856296 min_ell= 0.8
logPI: -5.580885787225983  PI: 0.003769225308022889
PI_at(-2,2) via gp_acquisition: -0.37037144806475125
[DGBO] it=055 | y_next=-0.7337 | best=-0.4392 | batch_best_pi=-5.58
u= -53.712689810861 sigma= 0.18088858480612752 ||grad_mu||= 2.5798601405998887 min_ell= 0.8
u= -52.30956588171476 sigma= 0.1859185924373657 ||grad_mu||= 2.309395904484235 min_ell= 0.8
u= -50.900445473818316 sigma= 0.19065711902756374 ||grad_mu||= 2.81332431237702 min_ell= 0.8
u= -49.7849949471479 sigma= 0.19453171507822675 ||grad_mu||= 3.2150887195048616 min_ell= 0.8
u= -48.20764783933208 sigma= 0.2001560943774122 ||grad_mu||= 3.8078171985080824 min_ell= 0.8
u= -45.68297227327725 sigma= 0.20972512131236665 ||grad_mu||= 4.686847089937486 min_ell= 0.8
u= -42.96962977298214 sigma= 0.22113222301249236 ||grad_mu||= 5.478500424806961 min_ell= 0.8
u= -40.65184742679317 sigma= 0.23206713952899394 ||grad_mu||= 6.045259670112423 min_ell= 0.8
u= -39.18440739306703 sigma= 0.2395979907684331 ||grad_mu||= 6.379920513177296 min_ell= 0.8
u= -38.423788261814 sigma= 0.24355514629713157 ||grad_mu||= 6.578091809334991 min_ell= 0.8
u= -37.05020809579911 sigma= 0.2507315877515586 ||grad_mu||= 6.973065985677761 min_ell= 0.8
u= -34.276204114077316 sigma= 0.2669461472775275 ||grad_mu||= 7.637700057739577 min_ell= 0.8
u= -30.77029270626995 sigma= 0.2917128054836156 ||grad_mu||= 8.291313683691227 min_ell= 0.8
u= -27.582620385651566 sigma= 0.31939752781161573 ||grad_mu||= 8.833267384836393 min_ell= 0.8
u= -25.312854990454795 sigma= 0.34230612905762847 ||grad_mu||= 9.303166051906645 min_ell= 0.8
u= -23.406565398153596 sigma= 0.36275448434352126 ||grad_mu||= 9.936738701081698 min_ell= 0.8
u= -21.104535119131114 sigma= 0.38483359607961465 ||grad_mu||= 11.626089226618927 min_ell= 0.8
u= -17.978798469702237 sigma= 0.40913860716867784 ||grad_mu||= 15.529470263531959 min_ell= 0.8
u= -13.014262713612153 sigma= 0.4657015710195905 ||grad_mu||= 20.55499796469072 min_ell= 0.8
u= -9.437632077812177 sigma= 0.5077287077892503 ||grad_mu||= 23.10966149991618 min_ell= 0.8
u= -7.403439241979203 sigma= 0.5065282865658082 ||grad_mu||= 23.588287301526933 min_ell= 0.8
u= -5.64728993035456 sigma= 0.46150488118663097 ||grad_mu||= 22.318394021781952 min_ell= 0.8
u= -4.214749562194411 sigma= 0.3667019481072178 ||grad_mu||= 18.956356777464947 min_ell= 0.8
u= -3.0969135907589864 sigma= 0.25847612242220114 ||grad_mu||= 14.41577749712798 min_ell= 0.8
u= -2.126649120805579 sigma= 0.17349884830780804 ||grad_mu||= 9.822097643057557 min_ell= 0.8
u= -1.3909862348832438 sigma= 0.1311977797519974 ||grad_mu||= 6.420695895081025 min_ell= 0.8
u= -1.2827168044718766 sigma= 0.12383592347274641 ||grad_mu||= 5.743428498361315 min_ell= 0.8
u= -1.6735598785832708 sigma= 0.13380296648860446 ||grad_mu||= 7.2028121847853255 min_ell= 0.8
u= -2.3107395358111362 sigma= 0.16306869868020177 ||grad_mu||= 9.726033297382592 min_ell= 0.8
u= -2.6508222938066592 sigma= 0.18438857511782758 ||grad_mu||= 11.129865351220603 min_ell= 0.8
u= -2.51885611880327 sigma= 0.17461482381578722 ||grad_mu||= 10.499264495136996 min_ell= 0.8
u= -2.186851859785307 sigma= 0.15367202853801507 ||grad_mu||= 9.03285324894767 min_ell= 0.8
u= -2.2201628582960744 sigma= 0.1555934633044392 ||grad_mu||= 9.18003158514451 min_ell= 0.8
u= -3.0457655909078634 sigma= 0.2152055177744749 ||grad_mu||= 12.879639563054466 min_ell= 0.8
u= -4.545877299652844 sigma= 0.34086822534758776 ||grad_mu||= 18.78511567262281 min_ell= 0.8
u= -6.294056912530049 sigma= 0.42754644074799564 ||grad_mu||= 22.41423328597748 min_ell= 0.8
u= -6.938366925269938 sigma= 0.44174104136961134 ||grad_mu||= 23.056287483429948 min_ell= 0.8
u= -6.127469150325268 sigma= 0.42227843438895823 ||grad_mu||= 22.197791848417015 min_ell= 0.8
u= -5.5964349889985945 sigma= 0.40183019389207764 ||grad_mu||= 21.35014022260421 min_ell= 0.8
u= -6.545791360132666 sigma= 0.43283915643135545 ||grad_mu||= 22.693517814001954 min_ell= 0.8
u= -9.178955175846598 sigma= 0.4468910915587884 ||grad_mu||= 23.7680019902751 min_ell= 0.8
u= -12.888954288439162 sigma= 0.4048821967197739 ||grad_mu||= 22.961084514035235 min_ell= 0.8
u= -15.582669409255193 sigma= 0.3686973523877816 ||grad_mu||= 22.03037686614351 min_ell= 0.8
u= -16.041274941180593 sigma= 0.3622045052580668 ||grad_mu||= 21.883227320431654 min_ell= 0.8
u= -14.371236892602225 sigma= 0.38338197182560746 ||grad_mu||= 22.476442460056045 min_ell= 0.8
u= -12.393748707741528 sigma= 0.40975609336403374 ||grad_mu||= 23.13239219985346 min_ell= 0.8
u= -11.215180312861772 sigma= 0.42495470233913385 ||grad_mu||= 23.463706529978456 min_ell= 0.8
u= -11.247426073966182 sigma= 0.4246229696287222 ||grad_mu||= 23.455785113271723 min_ell= 0.8
u= -12.384800658558929 sigma= 0.4098756266503477 ||grad_mu||= 23.135138892983903 min_ell= 0.8
u= -12.584454409045907 sigma= 0.4070474101863002 ||grad_mu||= 23.073625377896512 min_ell= 0.8
u= -10.797221720045702 sigma= 0.42978510261648734 ||grad_mu||= 23.56018577797777 min_ell= 0.8
u= -9.616923006946006 sigma= 0.44179947025809374 ||grad_mu||= 23.7421002017354 min_ell= 0.8
u= -10.49514265906978 sigma= 0.43301683104250865 ||grad_mu||= 23.616175177312268 min_ell= 0.8
u= -14.287443922713049 sigma= 0.3830046456514842 ||grad_mu||= 22.50975876804379 min_ell= 0.8
u= -21.904818491876433 sigma= 0.29516079380729915 ||grad_mu||= 20.071841899666175 min_ell= 0.8
u= -29.58799373077634 sigma= 0.23675243472632615 ||grad_mu||= 18.139131419980288 min_ell= 0.8
u= -31.599133414927156 sigma= 0.22490700869536215 ||grad_mu||= 17.711962822333497 min_ell= 0.8
u= -28.83530484441393 sigma= 0.24121130058046247 ||grad_mu||= 18.317253333501235 min_ell= 0.8
u= -25.68410341860402 sigma= 0.26306555626414185 ||grad_mu||= 19.064516782518226 min_ell= 0.8
u= -23.433725069981335 sigma= 0.2812827144310109 ||grad_mu||= 19.64865627873918 min_ell= 0.8
u= -22.627000469884603 sigma= 0.2886332553662327 ||grad_mu||= 19.86633057142639 min_ell= 0.8
u= -21.10381689277556 sigma= 0.30325567852504154 ||grad_mu||= 20.29507288940684 min_ell= 0.8
u= -17.346772876672336 sigma= 0.34422419621083317 ||grad_mu||= 21.475577106984044 min_ell= 0.8
u= -14.131362191817265 sigma= 0.3854440842706258 ||grad_mu||= 22.566544519473485 min_ell= 0.8
u= -13.593268418802186 sigma= 0.39257957582947417 ||grad_mu||= 22.744859791498904 min_ell= 0.8
u= -14.8154326063957 sigma= 0.3759201999321505 ||grad_mu||= 22.331424279936563 min_ell= 0.8
u= -16.34243099806521 sigma= 0.3561625769172732 ||grad_mu||= 21.81428847400525 min_ell= 0.8
u= -17.06213650559064 sigma= 0.3474810447387484 ||grad_mu||= 21.572367913746202 min_ell= 0.8
u= -15.262746018079094 sigma= 0.37039145297779413 ||grad_mu||= 22.181237522006022 min_ell= 0.8
u= -11.04442275784045 sigma= 0.42667441071838286 ||grad_mu||= 23.502448062648874 min_ell= 0.8
u= -7.76795994350275 sigma= 0.4475947731147199 ||grad_mu||= 23.529742291245977 min_ell= 0.8
u= -6.156984064874743 sigma= 0.42306846696150635 ||grad_mu||= 22.2744802564371 min_ell= 0.8
u= -5.5906936506866085 sigma= 0.4027462972083163 ||grad_mu||= 21.402492079970727 min_ell= 0.8
u= -5.403163152083658 sigma= 0.39376929299144703 ||grad_mu||= 21.033774583526345 min_ell= 0.8
u= -4.85663324833484 sigma= 0.3634056993119311 ||grad_mu||= 19.76281137434693 min_ell= 0.8
u= -4.031777941417018 sigma= 0.30389753641057776 ||grad_mu||= 17.18149920495244 min_ell= 0.8
u= -3.4641411519955008 sigma= 0.25651138855337186 ||grad_mu||= 14.964210164410822 min_ell= 0.8
u= -3.279609766848726 sigma= 0.240624594757673 ||grad_mu||= 14.175761133935856 min_ell= 0.8
u= -3.260312297467857 sigma= 0.23792596391774884 ||grad_mu||= 14.053868819426814 min_ell= 0.8
u= -3.1523257147784802 sigma= 0.22721615374932116 ||grad_mu||= 13.521221241102921 min_ell= 0.8
u= -2.75755374585591 sigma= 0.1941879031601566 ||grad_mu||= 11.709769557440413 min_ell= 0.8
u= -2.0703718083997105 sigma= 0.14914588831856 ||grad_mu||= 8.687125684813877 min_ell= 0.8
u= -1.3369810482227968 sigma= 0.12043337381061066 ||grad_mu||= 5.640492306636682 min_ell= 0.8
u= -1.2722917112856547 sigma= 0.11911289558830601 ||grad_mu||= 5.311665903170127 min_ell= 0.8
u= -1.9551248124168175 sigma= 0.12478550650975308 ||grad_mu||= 7.34599523465794 min_ell= 0.8
u= -2.618148959264311 sigma= 0.12653562293848453 ||grad_mu||= 8.742086397868725 min_ell= 0.8
u= -3.1242281135119514 sigma= 0.1266951707654059 ||grad_mu||= 9.579893909719827 min_ell= 0.8
u= -3.5787069085021783 sigma= 0.1263632292177952 ||grad_mu||= 10.221276529738375 min_ell= 0.8
u= -4.034870047444294 sigma= 0.12572935778993963 ||grad_mu||= 10.783861170576259 min_ell= 0.8
u= -4.305892063483946 sigma= 0.12526447091642445 ||grad_mu||= 11.085569285602972 min_ell= 0.8
u= -4.371156534110728 sigma= 0.1251463798608029 ||grad_mu||= 11.154964143174903 min_ell= 0.8
u= -4.440148754945688 sigma= 0.12501886571985527 ||grad_mu||= 11.225425562576609 min_ell= 0.8
u= -4.592835244305441 sigma= 0.1247350145620749 ||grad_mu||= 11.377908590010406 min_ell= 0.8
u= -4.875931102320041 sigma= 0.12419560254789815 ||grad_mu||= 11.648742481080037 min_ell= 0.8
u= -5.407852424484161 sigma= 0.1231973808633314 ||grad_mu||= 12.115107361645656 min_ell= 0.8
u= -5.886749072292193 sigma= 0.12240615521393074 ||grad_mu||= 12.495295565127947 min_ell= 0.8
u= -6.004109023887305 sigma= 0.12223797681414371 ||grad_mu||= 12.583924385253402 min_ell= 0.8
u= -5.944472548016538 sigma= 0.12232230022759756 ||grad_mu||= 12.53869853609133 min_ell= 0.8
u= -5.968541447422741 sigma= 0.12229192710718265 ||grad_mu||= 12.555439589649042 min_ell= 0.8
u= -6.168837832900322 sigma= 0.12203120889812369 ||grad_mu||= 12.702715511134938 min_ell= 0.8
u= -6.552432017842357 sigma= 0.12164532927018396 ||grad_mu||= 12.9756002535315 min_ell= 0.8
u= -6.923693480533412 sigma= 0.12147174024779754 ||grad_mu||= 13.22976373028342 min_ell= 0.8
u= -6.986475879682136 sigma= 0.12146729359763195 ||grad_mu||= 13.272805728512242 min_ell= 0.8
u= -6.8727909575415636 sigma= 0.12148258982387426 ||grad_mu||= 13.19692654973327 min_ell= 0.8
u= -6.822990408445361 sigma= 0.12149637082918603 ||grad_mu||= 13.163300742654911 min_ell= 0.8
u= -6.869875003309465 sigma= 0.12148409159955559 ||grad_mu||= 13.19525474334141 min_ell= 0.8
u= -7.047229333003358 sigma= 0.12147457776507799 ||grad_mu||= 13.314747761822455 min_ell= 0.8
u= -7.30070899346702 sigma= 0.12158023711396677 ||grad_mu||= 13.483813793422366 min_ell= 0.8
u= -7.3330266589258 sigma= 0.12161177265924283 ||grad_mu||= 13.506166859062033 min_ell= 0.8
u= -7.0799598553132945 sigma= 0.12149355515220692 ||grad_mu||= 13.338824377295527 min_ell= 0.8
u= -6.744232694423738 sigma= 0.12153925316698257 ||grad_mu||= 13.11264007292388 min_ell= 0.8
u= -6.554897753493565 sigma= 0.1216504448786682 ||grad_mu||= 12.982286465071484 min_ell= 0.8
u= -6.570852606474728 sigma= 0.12164069465354094 ||grad_mu||= 12.99366746419825 min_ell= 0.8
u= -6.710458309753116 sigma= 0.12155832909294184 ||grad_mu||= 13.090083833799955 min_ell= 0.8
u= -6.732484846300376 sigma= 0.12154870095831966 ||grad_mu||= 13.105261802034406 min_ell= 0.8
u= -6.556701839593008 sigma= 0.12165222114464892 ||grad_mu||= 12.984078731666283 min_ell= 0.8
u= -6.338148845712842 sigma= 0.12184120714216244 ||grad_mu||= 12.829947312717136 min_ell= 0.8
u= -6.179016741993548 sigma= 0.122016896147732 ||grad_mu||= 12.715197188227203 min_ell= 0.8
u= -6.122202418565883 sigma= 0.12208661632524424 ||grad_mu||= 12.673676185665041 min_ell= 0.8
u= -6.1963994036119 sigma= 0.12199560840825403 ||grad_mu||= 12.727672283109728 min_ell= 0.8
u= -6.188317120301543 sigma= 0.1220047366426427 ||grad_mu||= 12.721679980101833 min_ell= 0.8
u= -5.895982549228323 sigma= 0.12239524352255238 ||grad_mu||= 12.504790553376765 min_ell= 0.8
u= -5.4492655434352475 sigma= 0.1231231443647434 ||grad_mu||= 12.152644652548393 min_ell= 0.8
u= -5.048716176856915 sigma= 0.12386167578116429 ||grad_mu||= 11.810524486274929 min_ell= 0.8
u= -4.697756505993602 sigma= 0.1245361216017021 ||grad_mu||= 11.485853162386688 min_ell= 0.8
u= -4.2716709035943765 sigma= 0.12533496724453197 ||grad_mu||= 11.053019738618406 min_ell= 0.8
u= -3.716014678656777 sigma= 0.12621454717264044 ||grad_mu||= 10.40653202037389 min_ell= 0.8
u= -3.041073835155094 sigma= 0.1267207188103073 ||grad_mu||= 9.45416660123236 min_ell= 0.8
u= -2.305959708953074 sigma= 0.12586351759212136 ||grad_mu||= 8.114493118817048 min_ell= 0.8
u= -1.6249572119739955 sigma= 0.12242834438296703 ||grad_mu||= 6.414819834800827 min_ell= 0.8
u= -1.2360367612989143 sigma= 0.11774440088908317 ||grad_mu||= 5.101170106550111 min_ell= 0.8
u= -1.2325280187170087 sigma= 0.11757721005056214 ||grad_mu||= 5.10003723267542 min_ell= 0.8
u= -1.271150258986542 sigma= 0.11844845060390648 ||grad_mu||= 5.235938030866239 min_ell= 0.8
u= -1.3242921810139354 sigma= 0.1194599788910437 ||grad_mu||= 5.516094323183301 min_ell= 0.8
u= -1.553540302189028 sigma= 0.12181424325788393 ||grad_mu||= 6.197950685095769 min_ell= 0.8
u= -1.2324112204446256 sigma= 0.11757046749480343 ||grad_mu||= 5.088181887064573 min_ell= 0.8
u= -1.2476171505637328 sigma= 0.11795127684557796 ||grad_mu||= 5.138581178184779 min_ell= 0.8
u= -1.256206516646847 sigma= 0.11792040629456911 ||grad_mu||= 5.20574918824771 min_ell= 0.8
u= -1.4092191542799986 sigma= 0.12033238496918015 ||grad_mu||= 5.728769182769947 min_ell= 0.8
u= -1.293276544575556 sigma= 0.11868518326596962 ||grad_mu||= 5.3723812934604815 min_ell= 0.8
u= -1.6208512365427772 sigma= 0.12238403689893508 ||grad_mu||= 6.400603544095029 min_ell= 0.8
u= -1.2378272128155765 sigma= 0.11774124994225088 ||grad_mu||= 5.103015770223662 min_ell= 0.8
u= -1.233149237853828 sigma= 0.11756285195488689 ||grad_mu||= 5.090241316280596 min_ell= 0.8
u= -1.2481872692982214 sigma= 0.11793981874259193 ||grad_mu||= 5.137843749480196 min_ell= 0.8
u= -1.2760838713227438 sigma= 0.11826409255833177 ||grad_mu||= 5.287777115907308 min_ell= 0.8
u= -1.5133356017498751 sigma= 0.12141585619090572 ||grad_mu||= 6.067870301092936 min_ell= 0.8
u= -1.2453803068767795 sigma= 0.11767410034170113 ||grad_mu||= 5.144392849192245 min_ell= 0.8
u= -1.4141207871787747 sigma= 0.12031809935840274 ||grad_mu||= 5.732967678705758 min_ell= 0.8
u= -1.288099841091761 sigma= 0.11843860497545566 ||grad_mu||= 5.328656885671974 min_ell= 0.8
u= -1.5499362842812188 sigma= 0.12173060901593598 ||grad_mu||= 6.17708271752994 min_ell= 0.8
u= -1.259206002939321 sigma= 0.11788589550296377 ||grad_mu||= 5.203090094403652 min_ell= 0.8
u= -1.3689330107276863 sigma= 0.11977360077154146 ||grad_mu||= 5.577668450447582 min_ell= 0.8
u= -1.375532767956559 sigma= 0.12055006059981752 ||grad_mu||= 5.711632478373977 min_ell= 0.8
u= -1.554396084848707 sigma= 0.12177798137882623 ||grad_mu||= 6.1922981427048045 min_ell= 0.8
u= -1.2371485602988053 sigma= 0.11763113827194106 ||grad_mu||= 5.092903841560217 min_ell= 0.8
u= -1.2393123656993483 sigma= 0.11768329585454243 ||grad_mu||= 5.099082459790966 min_ell= 0.8
u= -1.239486651614403 sigma= 0.1175707274195002 ||grad_mu||= 5.109662462237127 min_ell= 0.8
u= -1.2600004253575707 sigma= 0.11813543416000385 ||grad_mu||= 5.177793109059574 min_ell= 0.8
u= -1.2572550949443082 sigma= 0.11784200026376189 ||grad_mu||= 5.192483817559423 min_ell= 0.8
u= -1.445270409683002 sigma= 0.12066325606631995 ||grad_mu||= 5.836564930079041 min_ell= 0.8
[GUIDE] t=40 PI=7.419e-02 ||grad_x||=9.080e+01 ||grad_z||=1.592e+01
u= -1.2379479400940654 sigma= 0.1175540210935123 ||grad_mu||= 5.09828161614444 min_ell= 0.8
u= -1.260662844455408 sigma= 0.11813458033755307 ||grad_mu||= 5.178388422078564 min_ell= 0.8
u= -1.2697031199962852 sigma= 0.11807528147602464 ||grad_mu||= 5.24875010054526 min_ell= 0.8
u= -1.3400138468169316 sigma= 0.11937878568622833 ||grad_mu||= 5.472591861292372 min_ell= 0.8
u= -1.3257915507688893 sigma= 0.11927339053584343 ||grad_mu||= 5.492074630256983 min_ell= 0.8
u= -1.4645398008070891 sigma= 0.12087007087169203 ||grad_mu||= 5.900140282279556 min_ell= 0.8
u= -1.238356289849304 sigma= 0.11761986512164704 ||grad_mu||= 5.0933646424654615 min_ell= 0.8
u= -1.240040346800158 sigma= 0.11767594430316806 ||grad_mu||= 5.099109357103223 min_ell= 0.8
u= -1.2403925697229925 sigma= 0.11756460388067862 ||grad_mu||= 5.107887025690735 min_ell= 0.8
u= -1.2399896306068356 sigma= 0.11767164922432816 ||grad_mu||= 5.098680429846518 min_ell= 0.8
u= -1.2372692020743197 sigma= 0.11755522238934682 ||grad_mu||= 5.094914833585426 min_ell= 0.8
u= -1.2534064453162022 sigma= 0.11797568706694783 ||grad_mu||= 5.148236137240367 min_ell= 0.8
u= -1.238535070935721 sigma= 0.11762543409005433 ||grad_mu||= 5.093847517533343 min_ell= 0.8
u= -1.240256099851067 sigma= 0.11769182944122866 ||grad_mu||= 5.100780619242944 min_ell= 0.8
u= -1.2378801345877792 sigma= 0.1175547807035658 ||grad_mu||= 5.099410192494825 min_ell= 0.8
u= -1.2369837328811488 sigma= 0.11756028683132382 ||grad_mu||= 5.092797540442368 min_ell= 0.8
u= -1.2385754469147474 sigma= 0.11755503159259664 ||grad_mu||= 5.1004120136189925 min_ell= 0.8
u= -1.238016660169663 sigma= 0.11757652244932466 ||grad_mu||= 5.092125971307028 min_ell= 0.8
u= -1.2410757734366262 sigma= 0.11766671112113077 ||grad_mu||= 5.099207704649556 min_ell= 0.8
u= -1.240016902148629 sigma= 0.1176359812144019 ||grad_mu||= 5.095850251042612 min_ell= 0.8
u= -1.2381800753194279 sigma= 0.11756278794876016 ||grad_mu||= 5.093441481557952 min_ell= 0.8
u= -1.2378741794972008 sigma= 0.11755553121104674 ||grad_mu||= 5.0952517451202946 min_ell= 0.8
u= -1.2373662155536587 sigma= 0.1175592114036119 ||grad_mu||= 5.093387379646408 min_ell= 0.8
u= -1.2376558744916748 sigma= 0.1175789807471675 ||grad_mu||= 5.091722612341332 min_ell= 0.8
u= -1.2383573701125326 sigma= 0.1175977138546462 ||grad_mu||= 5.092437547430592 min_ell= 0.8
u= -1.2379558626417166 sigma= 0.11757351265861768 ||grad_mu||= 5.092198510647163 min_ell= 0.8
u= -1.2387671388283137 sigma= 0.11755438683059859 ||grad_mu||= 5.099648694856971 min_ell= 0.8
u= -1.2410949453678468 sigma= 0.11757379547059864 ||grad_mu||= 5.112376973866684 min_ell= 0.8
u= -1.2416846081777062 sigma= 0.1175769276196379 ||grad_mu||= 5.114034509463077 min_ell= 0.8
u= -1.2406503160991962 sigma= 0.1175610606593153 ||grad_mu||= 5.106129284195559 min_ell= 0.8
u= -1.239530097727024 sigma= 0.11755490322912887 ||grad_mu||= 5.098253139018738 min_ell= 0.8
u= -1.2390417075287596 sigma= 0.11755871516220105 ||grad_mu||= 5.095280090617644 min_ell= 0.8
u= -1.2387739864239353 sigma= 0.11755645500392861 ||grad_mu||= 5.095801576900715 min_ell= 0.8
u= -1.2385292846573681 sigma= 0.11755397049999004 ||grad_mu||= 5.098033177981077 min_ell= 0.8
