device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.345040695303859 sigma= 0.12510854028003757 ||grad_mu||= 4.113157731719929 min_ell= 0.8
u= -1.3454514214748685 sigma= 0.12512470494375882 ||grad_mu||= 4.115701562830333 min_ell= 0.8
u= -1.3450300418070646 sigma= 0.12508312981496644 ||grad_mu||= 4.109841255679466 min_ell= 0.8
u= -1.3446525568660355 sigma= 0.12501920613326356 ||grad_mu||= 4.102794122105887 min_ell= 0.8
u= -1.344564885846974 sigma= 0.12502386478446736 ||grad_mu||= 4.103073912714696 min_ell= 0.8
u= -1.3443628981777582 sigma= 0.12503410685123495 ||grad_mu||= 4.103787450740539 min_ell= 0.8
u= -1.3440660997689986 sigma= 0.1250412789617952 ||grad_mu||= 4.1041986307944 min_ell= 0.8
u= -1.3438156375132544 sigma= 0.12504048270026719 ||grad_mu||= 4.103857503427872 min_ell= 0.8
u= -1.3436900966710337 sigma= 0.12503380029085193 ||grad_mu||= 4.103072776568786 min_ell= 0.8
logPI: -2.413638516087308  PI: 0.08948909398098497
PI_at(-2,2) via gp_acquisition: -0.583107176053127
u= -56.09022544690241 sigma= 0.169729551166086 ||grad_mu||= 6.004808923705379 min_ell= 0.8
u= -56.17337713117394 sigma= 0.16913387298981322 ||grad_mu||= 6.124060427341701 min_ell= 0.8
u= -56.58101481110309 sigma= 0.16778667107173934 ||grad_mu||= 6.1613730798628294 min_ell= 0.8
u= -56.735195567153355 sigma= 0.16777647174704835 ||grad_mu||= 6.003292075496224 min_ell= 0.8
u= -55.905717673272896 sigma= 0.170331910721959 ||grad_mu||= 5.992513260242784 min_ell= 0.8
u= -54.335575281771746 sigma= 0.17455203114669748 ||grad_mu||= 6.248981141271271 min_ell= 0.8
u= -53.102534952124024 sigma= 0.17785823300861694 ||grad_mu||= 6.481571405116605 min_ell= 0.8
u= -52.74436498501128 sigma= 0.17866651521034674 ||grad_mu||= 6.59060831391853 min_ell= 0.8
u= -53.42865894438068 sigma= 0.17673602803274685 ||grad_mu||= 6.486489890851474 min_ell= 0.8
u= -54.56320044951983 sigma= 0.17403066391595706 ||grad_mu||= 6.17973798167418 min_ell= 0.8
u= -54.72529798227441 sigma= 0.17393830623198892 ||grad_mu||= 6.03491505874995 min_ell= 0.8
u= -53.60454573518128 sigma= 0.17707040732855056 ||grad_mu||= 6.217589871476522 min_ell= 0.8
u= -52.18622228739565 sigma= 0.1809212352063807 ||grad_mu||= 6.511438045845674 min_ell= 0.8
u= -51.05552020295742 sigma= 0.18377140395689515 ||grad_mu||= 6.801094012108235 min_ell= 0.8
u= -50.32957261297297 sigma= 0.18542604481638147 ||grad_mu||= 7.011124905065678 min_ell= 0.8
u= -50.06421953818314 sigma= 0.1860009466388452 ||grad_mu||= 7.089345155365109 min_ell= 0.8
u= -49.60707629229199 sigma= 0.18708909548272018 ||grad_mu||= 7.202817051742291 min_ell= 0.8
u= -47.863191861949524 sigma= 0.19199557824732413 ||grad_mu||= 7.511853978515358 min_ell= 0.8
u= -45.338105877356284 sigma= 0.2000630749926497 ||grad_mu||= 7.89430460052366 min_ell= 0.8
u= -43.42122014608482 sigma= 0.20671670893251676 ||grad_mu||= 8.215693611017873 min_ell= 0.8
u= -42.28486805651278 sigma= 0.2107061993903502 ||grad_mu||= 8.459430826517437 min_ell= 0.8
u= -42.135645297054566 sigma= 0.210951954685146 ||grad_mu||= 8.539872633813617 min_ell= 0.8
u= -42.62670679482653 sigma= 0.20882834751231796 ||grad_mu||= 8.487145971530362 min_ell= 0.8
u= -42.37500378317245 sigma= 0.20948826442814564 ||grad_mu||= 8.583073887912253 min_ell= 0.8
u= -41.34707378450735 sigma= 0.21301978907595387 ||grad_mu||= 8.870261959337977 min_ell= 0.8
u= -40.103550922584795 sigma= 0.2175358821773738 ||grad_mu||= 9.24409463717767 min_ell= 0.8
u= -39.019659264567665 sigma= 0.22107517365610785 ||grad_mu||= 9.711967370416943 min_ell= 0.8
u= -38.57056809285531 sigma= 0.22192306956857735 ||grad_mu||= 10.048724673902678 min_ell= 0.8
u= -38.72082011605231 sigma= 0.221022137397657 ||grad_mu||= 10.05750732453921 min_ell= 0.8
u= -38.97483589785295 sigma= 0.21853878190666776 ||grad_mu||= 10.272444679426247 min_ell= 0.8
u= -38.702453316522416 sigma= 0.2174462676169353 ||grad_mu||= 10.822285697122814 min_ell= 0.8
u= -37.791990807450986 sigma= 0.22051096531707426 ||grad_mu||= 11.27219508706186 min_ell= 0.8
u= -36.81056336109026 sigma= 0.22591508335527954 ||grad_mu||= 11.360731751551327 min_ell= 0.8
u= -36.46252348063303 sigma= 0.22983626807302052 ||grad_mu||= 10.99752205809344 min_ell= 0.8
u= -36.70527959690478 sigma= 0.2308865025120656 ||grad_mu||= 10.484887091936335 min_ell= 0.8
u= -36.73496906113429 sigma= 0.23097599286632542 ||grad_mu||= 10.43084606602549 min_ell= 0.8
u= -36.10361565463599 sigma= 0.23249800459713893 ||grad_mu||= 10.918862880003372 min_ell= 0.8
u= -34.93258580237454 sigma= 0.23593030313043897 ||grad_mu||= 11.760394231002984 min_ell= 0.8
u= -33.41349775695836 sigma= 0.2406653157791424 ||grad_mu||= 12.886148379825507 min_ell= 0.8
u= -32.29647604074718 sigma= 0.2437450217514781 ||grad_mu||= 13.836983260261722 min_ell= 0.8
u= -32.13170846558684 sigma= 0.2421545200438716 ||grad_mu||= 14.35025686773258 min_ell= 0.8
u= -31.339892536658187 sigma= 0.2434050810033832 ||grad_mu||= 15.18127548951681 min_ell= 0.8
u= -27.91545098174454 sigma= 0.2622857314772159 ||grad_mu||= 16.7171631441082 min_ell= 0.8
u= -24.144660200974936 sigma= 0.2906131145798917 ||grad_mu||= 18.076792607540526 min_ell= 0.8
u= -21.569901850786103 sigma= 0.31475376754233547 ||grad_mu||= 18.983009084522376 min_ell= 0.8
u= -19.424424618825373 sigma= 0.3381414503659432 ||grad_mu||= 19.782154492073715 min_ell= 0.8
u= -17.537311275968104 sigma= 0.36128356081169155 ||grad_mu||= 20.54167270341531 min_ell= 0.8
u= -15.83420668261885 sigma= 0.38448601620416495 ||grad_mu||= 21.262690606362508 min_ell= 0.8
u= -13.733223420143716 sigma= 0.41658094873003026 ||grad_mu||= 22.161718645878384 min_ell= 0.8
u= -11.444064664227433 sigma= 0.4548081918668256 ||grad_mu||= 23.10501907300211 min_ell= 0.8
u= -9.131323277165132 sigma= 0.4908624952846954 ||grad_mu||= 23.82980717311405 min_ell= 0.8
u= -7.47675947061446 sigma= 0.5038342626865909 ||grad_mu||= 23.871678139447486 min_ell= 0.8
u= -6.6511205478596604 sigma= 0.4994149835564243 ||grad_mu||= 23.542766835444407 min_ell= 0.8
u= -6.209738748350594 sigma= 0.49158033273721685 ||grad_mu||= 23.201154740190884 min_ell= 0.8
u= -5.686712926117011 sigma= 0.47682413409893415 ||grad_mu||= 22.60037359889756 min_ell= 0.8
u= -5.057773251498294 sigma= 0.4492959837415575 ||grad_mu||= 21.51979099333249 min_ell= 0.8
u= -4.513891046642105 sigma= 0.4146533331758537 ||grad_mu||= 20.17795521622311 min_ell= 0.8
u= -4.045038291575977 sigma= 0.37536526885754157 ||grad_mu||= 18.64128491452997 min_ell= 0.8
u= -3.662656754794315 sigma= 0.33677428860038283 ||grad_mu||= 17.087732994018324 min_ell= 0.8
u= -3.364676110335154 sigma= 0.3035961140465337 ||grad_mu||= 15.69073813314444 min_ell= 0.8
u= -3.062064888850092 sigma= 0.26893079773463696 ||grad_mu||= 14.136919179196912 min_ell= 0.8
u= -2.7364368238286607 sigma= 0.2325279000914978 ||grad_mu||= 12.357776887687761 min_ell= 0.8
u= -2.3822804211261577 sigma= 0.1965757373607011 ||grad_mu||= 10.366830453149735 min_ell= 0.8
u= -1.9853861924561376 sigma= 0.16321022081656747 ||grad_mu||= 8.132702469785768 min_ell= 0.8
u= -1.6864653666024567 sigma= 0.14345333898088197 ||grad_mu||= 6.431650200644103 min_ell= 0.8
u= -1.523545037407571 sigma= 0.13441671339089953 ||grad_mu||= 5.451145369933198 min_ell= 0.8
u= -1.4244253029835774 sigma= 0.12955229412846864 ||grad_mu||= 4.814885662076536 min_ell= 0.8
u= -1.3607144994461888 sigma= 0.12685704977292353 ||grad_mu||= 4.391267325657689 min_ell= 0.8
u= -1.3334452352727044 sigma= 0.1259066666877545 ||grad_mu||= 4.212457030826912 min_ell= 0.8
u= -1.31599587994793 sigma= 0.1253049341858595 ||grad_mu||= 4.093239474099579 min_ell= 0.8
u= -1.3274154533678701 sigma= 0.1251776738067019 ||grad_mu||= 4.128125443867594 min_ell= 0.8
u= -1.3221595400544415 sigma= 0.12504419336215875 ||grad_mu||= 4.095003334726691 min_ell= 0.8
u= -1.3201787017114919 sigma= 0.12501737756139839 ||grad_mu||= 4.084353793269245 min_ell= 0.8
u= -1.32074959433292 sigma= 0.12499242686717613 ||grad_mu||= 4.084315940449371 min_ell= 0.8
u= -1.318527322781825 sigma= 0.125080819992953 ||grad_mu||= 4.083580229338379 min_ell= 0.8
u= -1.3247486914412268 sigma= 0.1251555141506694 ||grad_mu||= 4.115418570604174 min_ell= 0.8
u= -1.3292935996489135 sigma= 0.12518097867227015 ||grad_mu||= 4.1359770330182055 min_ell= 0.8
u= -1.3189836948213571 sigma= 0.12504213718729446 ||grad_mu||= 4.08194283508619 min_ell= 0.8
u= -1.352358614030501 sigma= 0.12633284173152323 ||grad_mu||= 4.318248712775738 min_ell= 0.8
u= -1.3255111427458457 sigma= 0.12521392970583464 ||grad_mu||= 4.122321906936884 min_ell= 0.8
u= -1.3414393905950703 sigma= 0.12507268026855012 ||grad_mu||= 4.174315567505537 min_ell= 0.8
u= -1.3406463452960649 sigma= 0.12514375368827796 ||grad_mu||= 4.17786251061407 min_ell= 0.8
u= -1.3416917933860406 sigma= 0.12519482755858094 ||grad_mu||= 4.186704629415471 min_ell= 0.8
u= -1.3316568570569263 sigma= 0.12507513971268666 ||grad_mu||= 4.135844989360971 min_ell= 0.8
u= -1.3195201337499667 sigma= 0.12501676635475445 ||grad_mu||= 4.081784557988477 min_ell= 0.8
u= -1.3246388769348318 sigma= 0.12528639486650558 ||grad_mu||= 4.125454733558565 min_ell= 0.8
u= -1.3497305398189214 sigma= 0.12509005931345493 ||grad_mu||= 4.208315723852993 min_ell= 0.8
u= -1.354849389370483 sigma= 0.12513866606217888 ||grad_mu||= 4.232807368452543 min_ell= 0.8
u= -1.3570205640335362 sigma= 0.12516853358623378 ||grad_mu||= 4.244065433984115 min_ell= 0.8
u= -1.3385830538570855 sigma= 0.12490073129095722 ||grad_mu||= 4.146480747617436 min_ell= 0.8
u= -1.3297458335578183 sigma= 0.12505925590755645 ||grad_mu||= 4.1239619654571795 min_ell= 0.8
u= -1.3275844521872722 sigma= 0.12478705479753745 ||grad_mu||= 4.090770587910705 min_ell= 0.8
u= -1.327670540891664 sigma= 0.12474710349824175 ||grad_mu||= 4.087768993528297 min_ell= 0.8
u= -1.3332437954562566 sigma= 0.12521045197719144 ||grad_mu||= 4.1506573197284435 min_ell= 0.8
u= -1.330900498836272 sigma= 0.12478551850793665 ||grad_mu||= 4.104916156398501 min_ell= 0.8
u= -1.325179026872346 sigma= 0.12483187974619282 ||grad_mu||= 4.086404752596594 min_ell= 0.8
u= -1.3265831348664425 sigma= 0.12496164025657781 ||grad_mu||= 4.103347250215061 min_ell= 0.8
u= -1.348372051946609 sigma= 0.12489282589365049 ||grad_mu||= 4.183312036312906 min_ell= 0.8
u= -1.3506026638373752 sigma= 0.12485978621598563 ||grad_mu||= 4.188247224622782 min_ell= 0.8
u= -1.3711868881188014 sigma= 0.12509933004735296 ||grad_mu||= 4.290336538363744 min_ell= 0.8
u= -1.4039894679298877 sigma= 0.12553703173809 ||grad_mu||= 4.45580323329653 min_ell= 0.8
u= -1.4154220767083427 sigma= 0.12567876923501972 ||grad_mu||= 4.5114443582283785 min_ell= 0.8
u= -1.3711796585664053 sigma= 0.12508675799773925 ||grad_mu||= 4.288952761870691 min_ell= 0.8
u= -1.3331788385050698 sigma= 0.12463235215797691 ||grad_mu||= 4.097120610258636 min_ell= 0.8
u= -1.3353675476039786 sigma= 0.12491654755857305 ||grad_mu||= 4.130112693354152 min_ell= 0.8
u= -1.3501846408887175 sigma= 0.1247423697019723 ||grad_mu||= 4.173656194604888 min_ell= 0.8
u= -1.3357812518683891 sigma= 0.12460457486048895 ||grad_mu||= 4.103967601035275 min_ell= 0.8
u= -1.331497577176686 sigma= 0.12465116300069393 ||grad_mu||= 4.091498217711715 min_ell= 0.8
u= -1.3313544308213965 sigma= 0.12464965277418807 ||grad_mu||= 4.0909867019944555 min_ell= 0.8
u= -1.3326075331696872 sigma= 0.12465653263403162 ||grad_mu||= 4.095373055069748 min_ell= 0.8
u= -1.3650319609753327 sigma= 0.12483685807398266 ||grad_mu||= 4.238136834476487 min_ell= 0.8
u= -1.3603287345163062 sigma= 0.12473228862848125 ||grad_mu||= 4.20858759689822 min_ell= 0.8
u= -1.3455956112572969 sigma= 0.12457099278799677 ||grad_mu||= 4.136158941397374 min_ell= 0.8
u= -1.334920181860325 sigma= 0.12455895627195972 ||grad_mu||= 4.0938284954180615 min_ell= 0.8
u= -1.3375271831750333 sigma= 0.12479518677089756 ||grad_mu||= 4.124997724043656 min_ell= 0.8
u= -1.3570371655633293 sigma= 0.12469592435265799 ||grad_mu||= 4.192507810226258 min_ell= 0.8
u= -1.3489692371988926 sigma= 0.12454960724768702 ||grad_mu||= 4.1450481861394755 min_ell= 0.8
u= -1.3435387153151348 sigma= 0.12447384237180376 ||grad_mu||= 4.115132283422248 min_ell= 0.8
u= -1.3385756681861218 sigma= 0.12450829639950894 ||grad_mu||= 4.098522460619144 min_ell= 0.8
u= -1.3407174031737998 sigma= 0.12449260032815006 ||grad_mu||= 4.107805277005687 min_ell= 0.8
u= -1.3380039423290273 sigma= 0.1244975072717569 ||grad_mu||= 4.097702992234596 min_ell= 0.8
u= -1.338354819267422 sigma= 0.1244964910665718 ||grad_mu||= 4.097159767927676 min_ell= 0.8
u= -1.3399405261358421 sigma= 0.12446863011830747 ||grad_mu||= 4.098559928268538 min_ell= 0.8
u= -1.3404493499530616 sigma= 0.1244816830403087 ||grad_mu||= 4.100480511448095 min_ell= 0.8
u= -1.348981302465168 sigma= 0.12449956282506579 ||grad_mu||= 4.137638088777991 min_ell= 0.8
u= -1.3409334803512245 sigma= 0.12446329560752495 ||grad_mu||= 4.103844815500623 min_ell= 0.8
u= -1.3382877172920866 sigma= 0.12452085808384758 ||grad_mu||= 4.098927605721715 min_ell= 0.8
u= -1.3539093852271227 sigma= 0.1245808154000808 ||grad_mu||= 4.166140982783636 min_ell= 0.8
u= -1.3425850010984242 sigma= 0.12444802870275157 ||grad_mu||= 4.107344469446471 min_ell= 0.8
u= -1.3404711700617544 sigma= 0.12451450753341568 ||grad_mu||= 4.103680231101397 min_ell= 0.8
u= -1.3796760428778605 sigma= 0.12487159928218865 ||grad_mu||= 4.291271136138269 min_ell= 0.8
u= -1.365375774846174 sigma= 0.12469001815637404 ||grad_mu||= 4.219299153136967 min_ell= 0.8
u= -1.3572804583723732 sigma= 0.12460458001379977 ||grad_mu||= 4.180664067358714 min_ell= 0.8
u= -1.3538742689519963 sigma= 0.12455973947070306 ||grad_mu||= 4.162881211278324 min_ell= 0.8
u= -1.3540475376038548 sigma= 0.1245332132396617 ||grad_mu||= 4.159250899099225 min_ell= 0.8
u= -1.352941154766048 sigma= 0.12449544006794543 ||grad_mu||= 4.149404958003482 min_ell= 0.8
u= -1.3474312324457907 sigma= 0.12443178077585347 ||grad_mu||= 4.1207206334431845 min_ell= 0.8
u= -1.3422721378347255 sigma= 0.124435274150044 ||grad_mu||= 4.1008201803947015 min_ell= 0.8
u= -1.341729375790904 sigma= 0.12451616024809796 ||grad_mu||= 4.106796401876627 min_ell= 0.8
u= -1.4030512086740234 sigma= 0.12515912324860895 ||grad_mu||= 4.405773826776541 min_ell= 0.8
u= -1.3990997186606478 sigma= 0.12509046628454262 ||grad_mu||= 4.383218379879084 min_ell= 0.8
u= -1.4002643073501921 sigma= 0.1251017349015934 ||grad_mu||= 4.3883554737117345 min_ell= 0.8
u= -1.3942084811386166 sigma= 0.12501615954827294 ||grad_mu||= 4.356939008424632 min_ell= 0.8
u= -1.3726538628582512 sigma= 0.12471977311609729 ||grad_mu||= 4.245498716289693 min_ell= 0.8
u= -1.3490875782585898 sigma= 0.12443530982977699 ||grad_mu||= 4.126459689974795 min_ell= 0.8
u= -1.3428626099276555 sigma= 0.12444986054843438 ||grad_mu||= 4.102548589057423 min_ell= 0.8
u= -1.3636918878934283 sigma= 0.12459648312565437 ||grad_mu||= 4.198377567454898 min_ell= 0.8
u= -1.3802981799006209 sigma= 0.12479706046880075 ||grad_mu||= 4.2797955614194265 min_ell= 0.8
u= -1.3836972056760775 sigma= 0.12483466859675166 ||grad_mu||= 4.2954708067157945 min_ell= 0.8
u= -1.363056693140357 sigma= 0.12455977797570017 ||grad_mu||= 4.189020670819323 min_ell= 0.8
u= -1.3456217606165646 sigma= 0.12440312709546264 ||grad_mu||= 4.10499461671969 min_ell= 0.8
u= -1.351839135281842 sigma= 0.12478156350717129 ||grad_mu||= 4.161213188496704 min_ell= 0.8
u= -1.3719173962352897 sigma= 0.12467841422200729 ||grad_mu||= 4.235290681265548 min_ell= 0.8
u= -1.376799686597957 sigma= 0.12473937648640196 ||grad_mu||= 4.259469904229597 min_ell= 0.8
u= -1.3927598104636492 sigma= 0.12495177109005531 ||grad_mu||= 4.340669451651184 min_ell= 0.8
u= -1.3849497146825795 sigma= 0.12484267194869837 ||grad_mu||= 4.299855175607555 min_ell= 0.8
u= -1.3575697873747294 sigma= 0.12448392633196492 ||grad_mu||= 4.158919288426206 min_ell= 0.8
u= -1.3455831666332598 sigma= 0.12441553516975885 ||grad_mu||= 4.104420672521435 min_ell= 0.8
u= -1.346098567899741 sigma= 0.12440700544372561 ||grad_mu||= 4.104996108583106 min_ell= 0.8
u= -1.3567434903111661 sigma= 0.12446573781071678 ||grad_mu||= 4.152250455972308 min_ell= 0.8
[GUIDE] t=40 PI=8.743e-02 ||grad_x||=1.221e+03 ||grad_z||=7.468e+01
u= -1.3695839216008232 sigma= 0.12462831312133145 ||grad_mu||= 4.218563028749514 min_ell= 0.8
u= -1.3612884992904082 sigma= 0.12452537977250697 ||grad_mu||= 4.1768965389034145 min_ell= 0.8
u= -1.3479456347679322 sigma= 0.12439472266445355 ||grad_mu||= 4.111005626137179 min_ell= 0.8
u= -1.3487380674043745 sigma= 0.12459879095158603 ||grad_mu||= 4.130255399209902 min_ell= 0.8
u= -1.3660085280394236 sigma= 0.12458030165721354 ||grad_mu||= 4.199760448952352 min_ell= 0.8
u= -1.3658825934252357 sigma= 0.12457409074975247 ||grad_mu||= 4.197781415332761 min_ell= 0.8
u= -1.3735359415345214 sigma= 0.12467618938117102 ||grad_mu||= 4.237717897246895 min_ell= 0.8
u= -1.365260491882336 sigma= 0.12456770807553581 ||grad_mu||= 4.195058996103783 min_ell= 0.8
u= -1.3480936950682447 sigma= 0.12439513535796386 ||grad_mu||= 4.109217996871996 min_ell= 0.8
u= -1.3542570643531173 sigma= 0.12479083711647816 ||grad_mu||= 4.165792225362142 min_ell= 0.8
u= -1.3498619102887774 sigma= 0.12439908069780495 ||grad_mu||= 4.11772941603162 min_ell= 0.8
u= -1.3497772611783012 sigma= 0.12439762462447704 ||grad_mu||= 4.116665324799606 min_ell= 0.8
u= -1.3543404614587868 sigma= 0.12443410488992691 ||grad_mu||= 4.138276580333645 min_ell= 0.8
u= -1.3515675562372444 sigma= 0.12441024514561806 ||grad_mu||= 4.125434902483168 min_ell= 0.8
u= -1.3468616712902661 sigma= 0.12447446650010657 ||grad_mu||= 4.111180537463066 min_ell= 0.8
u= -1.348102714747159 sigma= 0.12439455322690593 ||grad_mu||= 4.109667637398971 min_ell= 0.8
u= -1.3541044446538604 sigma= 0.12478229149997916 ||grad_mu||= 4.164266874856204 min_ell= 0.8
u= -1.347499998179224 sigma= 0.12447944764245 ||grad_mu||= 4.1124201637766005 min_ell= 0.8
u= -1.358211103144673 sigma= 0.12447128964815624 ||grad_mu||= 4.155719603818277 min_ell= 0.8
u= -1.3544910564950323 sigma= 0.12443083764826277 ||grad_mu||= 4.136960186629686 min_ell= 0.8
u= -1.3475943974687783 sigma= 0.1244063205651315 ||grad_mu||= 4.106751757168181 min_ell= 0.8
u= -1.3503186733861152 sigma= 0.12462832079219038 ||grad_mu||= 4.136344889065177 min_ell= 0.8
u= -1.347076207316044 sigma= 0.12446685050622378 ||grad_mu||= 4.110519278336466 min_ell= 0.8
u= -1.3489044898166247 sigma= 0.12439445971942724 ||grad_mu||= 4.111933105474984 min_ell= 0.8
u= -1.347363301266971 sigma= 0.12441274639304366 ||grad_mu||= 4.106433241565705 min_ell= 0.8
u= -1.3478236480703787 sigma= 0.1245004530040692 ||grad_mu||= 4.115395558307322 min_ell= 0.8
u= -1.347415078328848 sigma= 0.12448049263148488 ||grad_mu||= 4.112471557226428 min_ell= 0.8
u= -1.3479142784675824 sigma= 0.12451647297885286 ||grad_mu||= 4.117640581201519 min_ell= 0.8
u= -1.3483259540401176 sigma= 0.12453176350501817 ||grad_mu||= 4.120139453324601 min_ell= 0.8
u= -1.347913462476114 sigma= 0.12449261233943913 ||grad_mu||= 4.1144367326921145 min_ell= 0.8
u= -1.3475503957860417 sigma= 0.12443347111132116 ||grad_mu||= 4.107669648220115 min_ell= 0.8
u= -1.3474674897650047 sigma= 0.12443880440881792 ||grad_mu||= 4.10802290445835 min_ell= 0.8
u= -1.3472501746120797 sigma= 0.12444600449750695 ||grad_mu||= 4.108473533047731 min_ell= 0.8
u= -1.3469565743001337 sigma= 0.12445450360488391 ||grad_mu||= 4.109039769093957 min_ell= 0.8
u= -1.3467040534517989 sigma= 0.12445370060589139 ||grad_mu||= 4.108686801076471 min_ell= 0.8
u= -1.3465753821210344 sigma= 0.12444748984679678 ||grad_mu||= 4.10791609744279 min_ell= 0.8
logPI: -2.418860778530716  PI: 0.08902297659937151
PI_at(-2,2) via gp_acquisition: -0.5832216723462502
u= -59.115955234659396 sigma= 0.161969961591373 ||grad_mu||= 5.576587570013542 min_ell= 0.8
u= -59.36084722322849 sigma= 0.16096433624553802 ||grad_mu||= 5.722728958320559 min_ell= 0.8
u= -60.068548949811735 sigma= 0.15895433377209184 ||grad_mu||= 5.760107850648004 min_ell= 0.8
u= -60.18901214231333 sigma= 0.15905776855135081 ||grad_mu||= 5.569540885285817 min_ell= 0.8
u= -59.29730456964888 sigma= 0.16157201418915812 ||grad_mu||= 5.528220661322859 min_ell= 0.8
u= -57.90581292453536 sigma= 0.16492272854581144 ||grad_mu||= 5.782395217709044 min_ell= 0.8
u= -56.89415063105471 sigma= 0.16730341816613042 ||grad_mu||= 6.01016134812224 min_ell= 0.8
u= -56.77916053581907 sigma= 0.1674322791243601 ||grad_mu||= 6.086826588765719 min_ell= 0.8
u= -57.513653048082446 sigma= 0.1657456796938966 ||grad_mu||= 5.9083680411637 min_ell= 0.8
u= -58.314288220350335 sigma= 0.1643975663736009 ||grad_mu||= 5.497967364158093 min_ell= 0.8
u= -58.30599998545921 sigma= 0.16488284101554215 ||grad_mu||= 5.271412664563941 min_ell= 0.8
u= -57.46195979666664 sigma= 0.16698659240114 ||grad_mu||= 5.442535954898665 min_ell= 0.8
u= -56.44913272865252 sigma= 0.16927296891576163 ||grad_mu||= 5.768083224613478 min_ell= 0.8
u= -55.86401299993889 sigma= 0.1702563137334283 ||grad_mu||= 6.072837881552342 min_ell= 0.8
u= -55.760260960346265 sigma= 0.169996002803175 ||grad_mu||= 6.265433682750805 min_ell= 0.8
u= -55.86369011810758 sigma= 0.16959455057511044 ||grad_mu||= 6.291033097834668 min_ell= 0.8
u= -55.69942435018976 sigma= 0.1699283346514969 ||grad_mu||= 6.344343101699508 min_ell= 0.8
u= -54.74971032985527 sigma= 0.17192617391324921 ||grad_mu||= 6.618894109110797 min_ell= 0.8
u= -53.210220910517435 sigma= 0.17556291933539486 ||grad_mu||= 6.940816089854439 min_ell= 0.8
u= -51.88523378066924 sigma= 0.17901664929173616 ||grad_mu||= 7.152029261715546 min_ell= 0.8
u= -51.010185694043955 sigma= 0.18139197619099423 ||grad_mu||= 7.280954505710972 min_ell= 0.8
u= -50.98218139707564 sigma= 0.18127971650076452 ||grad_mu||= 7.315476641205678 min_ell= 0.8
u= -51.491763808880904 sigma= 0.1796261645494219 ||grad_mu||= 7.285534725957544 min_ell= 0.8
u= -51.039763811427775 sigma= 0.18082517821168975 ||grad_mu||= 7.354375887757012 min_ell= 0.8
u= -49.542392874110085 sigma= 0.18519288391259134 ||grad_mu||= 7.538356819172875 min_ell= 0.8
u= -47.619171823425084 sigma= 0.19130305872391715 ||grad_mu||= 7.755008395526234 min_ell= 0.8
u= -45.5861378149081 sigma= 0.19813396698758262 ||grad_mu||= 8.014776036238741 min_ell= 0.8
u= -44.22447252000818 sigma= 0.20264799534532207 ||grad_mu||= 8.260225294084796 min_ell= 0.8
u= -43.82889156083016 sigma= 0.20361713677554355 ||grad_mu||= 8.397952641192434 min_ell= 0.8
u= -43.31812545904788 sigma= 0.20442649168551075 ||grad_mu||= 8.667284981659149 min_ell= 0.8
u= -42.37086165188532 sigma= 0.20603389449743992 ||grad_mu||= 9.217661961032997 min_ell= 0.8
u= -41.4888080388943 sigma= 0.2078750484275743 ||grad_mu||= 9.728379766095259 min_ell= 0.8
u= -40.75296415488162 sigma= 0.2110402328680353 ||grad_mu||= 9.847531998405714 min_ell= 0.8
u= -40.582983796498084 sigma= 0.21292597477132597 ||grad_mu||= 9.642275746085883 min_ell= 0.8
u= -40.95359245892961 sigma= 0.21212894028224413 ||grad_mu||= 9.417204175714925 min_ell= 0.8
u= -40.948646045555556 sigma= 0.21148045226091142 ||grad_mu||= 9.551074454474952 min_ell= 0.8
u= -40.40276294510166 sigma= 0.21157889958192236 ||grad_mu||= 10.116043394160538 min_ell= 0.8
u= -39.62679384795212 sigma= 0.2120514080801972 ||grad_mu||= 10.897972935526244 min_ell= 0.8
u= -38.71866269458341 sigma= 0.2133364663967239 ||grad_mu||= 11.694746910623971 min_ell= 0.8
u= -38.25557293375754 sigma= 0.2136960237056413 ||grad_mu||= 12.177710104271062 min_ell= 0.8
u= -38.59685832894575 sigma= 0.21129613118449983 ||grad_mu||= 12.295146083050025 min_ell= 0.8
u= -39.08147251167083 sigma= 0.20739078754853443 ||grad_mu||= 12.59110016884405 min_ell= 0.8
u= -38.19775500794456 sigma= 0.2076864928538741 ||grad_mu||= 13.574857767518642 min_ell= 0.8
u= -35.51060189860224 sigma= 0.2172473650407991 ||grad_mu||= 14.777480422909637 min_ell= 0.8
u= -32.631298548718306 sigma= 0.23096053987869566 ||grad_mu||= 15.702145368077604 min_ell= 0.8
u= -29.85226352380966 sigma= 0.24664147872784115 ||grad_mu||= 16.555252163411254 min_ell= 0.8
u= -27.283623937230356 sigma= 0.2633586516217191 ||grad_mu||= 17.3770220753329 min_ell= 0.8
u= -24.757724864306248 sigma= 0.2824469750666228 ||grad_mu||= 18.209558858252244 min_ell= 0.8
u= -21.0324542973539 sigma= 0.31706300749667726 ||grad_mu||= 19.46451124307421 min_ell= 0.8
u= -16.756884198463503 sigma= 0.3688249694992286 ||grad_mu||= 21.030417195987827 min_ell= 0.8
