device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.37077950961559 sigma= 0.5186780120648515 ||grad_mu||= 3.7470264054393523 min_ell= 0.8
u= -18.41172047791341 sigma= 0.5182922256818308 ||grad_mu||= 3.674304918459092 min_ell= 0.8
u= -18.091813405652427 sigma= 0.5275979746040248 ||grad_mu||= 3.7403222983663342 min_ell= 0.8
u= -17.930001409205236 sigma= 0.5319272404143762 ||grad_mu||= 3.8138120342675035 min_ell= 0.8
u= -18.339621796025643 sigma= 0.5204221000741522 ||grad_mu||= 3.680108879983612 min_ell= 0.8
u= -18.889563044666588 sigma= 0.5071860160678813 ||grad_mu||= 3.3150370288911972 min_ell= 0.8
u= -17.292587788631618 sigma= 0.5568726119090037 ||grad_mu||= 2.9531144391101125 min_ell= 0.8
u= -17.07773347371134 sigma= 0.5643223689950957 ||grad_mu||= 3.0870345637324546 min_ell= 0.8
u= -18.401881219542368 sigma= 0.5226060416418539 ||grad_mu||= 3.443849057873929 min_ell= 0.8
u= -19.435448308827947 sigma= 0.49338128524837466 ||grad_mu||= 3.759474050467674 min_ell= 0.8
u= -19.273696322361616 sigma= 0.4966419772255418 ||grad_mu||= 3.8857585550248968 min_ell= 0.8
u= -18.470356269752898 sigma= 0.5177222599800855 ||grad_mu||= 3.8636975645215643 min_ell= 0.8
u= -17.959483122233262 sigma= 0.5312667004343437 ||grad_mu||= 3.7983209233925797 min_ell= 0.8
u= -17.946153215572497 sigma= 0.5311592659641785 ||grad_mu||= 3.8181069582562137 min_ell= 0.8
u= -17.575973344558474 sigma= 0.5414914941245046 ||grad_mu||= 3.9454293317640765 min_ell= 0.8
u= -17.149866280161124 sigma= 0.553801111469694 ||grad_mu||= 4.067729810733132 min_ell= 0.8
u= -17.24217827491763 sigma= 0.5504023088364598 ||grad_mu||= 4.052855124179942 min_ell= 0.8
u= -18.127907788881924 sigma= 0.5242313505490749 ||grad_mu||= 3.8814376696908885 min_ell= 0.8
u= -18.942897948251368 sigma= 0.5028966622094381 ||grad_mu||= 3.6856505929887695 min_ell= 0.8
u= -18.691743173522823 sigma= 0.5105508466951336 ||grad_mu||= 3.6261585972800146 min_ell= 0.8
u= -18.058451531277253 sigma= 0.5284116705976184 ||grad_mu||= 3.7595682206844754 min_ell= 0.8
u= -17.46246384279262 sigma= 0.5450226186949259 ||grad_mu||= 3.9886596433628445 min_ell= 0.8
u= -16.589598520670574 sigma= 0.5712929005576941 ||grad_mu||= 4.208464606230818 min_ell= 0.8
u= -15.749401006820685 sigma= 0.5990488184212995 ||grad_mu||= 4.39264710339427 min_ell= 0.8
u= -15.174175025832568 sigma= 0.6189423477105167 ||grad_mu||= 4.544581602623035 min_ell= 0.8
u= -14.352563133240558 sigma= 0.6508129458842372 ||grad_mu||= 4.7854027997145785 min_ell= 0.8
u= -11.529849540008929 sigma= 0.7995576978059562 ||grad_mu||= 5.653634851772898 min_ell= 0.8
u= -7.460933888857006 sigma= 1.1501509649526562 ||grad_mu||= 10.06872288004452 min_ell= 0.8
u= -8.187406728840616 sigma= 0.7455785332699141 ||grad_mu||= 19.269221085197476 min_ell= 0.8
u= -8.565158547191901 sigma= 1.0477027842996325 ||grad_mu||= 7.218145927069238 min_ell= 0.8
u= -6.940969887903745 sigma= 1.0646377569599732 ||grad_mu||= 15.253371379443688 min_ell= 0.8
u= -9.108751671914058 sigma= 0.9933267836706539 ||grad_mu||= 6.601470064828918 min_ell= 0.8
u= -6.137637460320086 sigma= 1.2933581152439586 ||grad_mu||= 12.722620757846693 min_ell= 0.8
u= -6.304350071038414 sigma= 0.8221957033191201 ||grad_mu||= 20.97877059454667 min_ell= 0.8
u= -5.876001874451598 sigma= 1.423363121484314 ||grad_mu||= 10.062961391253404 min_ell= 0.8
u= -5.148976412356937 sigma= 0.9027703680608419 ||grad_mu||= 21.548904279119377 min_ell= 0.8
u= -5.030361667083007 sigma= 1.5750563122519965 ||grad_mu||= 11.827133274975358 min_ell= 0.8
u= -4.5808412255822635 sigma= 1.0579902619185697 ||grad_mu||= 21.02199981520631 min_ell= 0.8
u= -4.840553155116988 sigma= 1.6251925316088813 ||grad_mu||= 11.91736544152773 min_ell= 0.8
u= -4.173987474620069 sigma= 1.3045375423273506 ||grad_mu||= 19.62767704464404 min_ell= 0.8
u= -3.9721317373068743 sigma= 1.2419309593451457 ||grad_mu||= 20.504880008520075 min_ell= 0.8
u= -3.83256179248046 sigma= 1.1195872764758434 ||grad_mu||= 21.398012879418577 min_ell= 0.8
u= -3.7188371508437363 sigma= 1.070255458876919 ||grad_mu||= 21.6783394821495 min_ell= 0.8
u= -3.6244741360395984 sigma= 0.9752616056740325 ||grad_mu||= 21.98538744477001 min_ell= 0.8
u= -3.5050545043085806 sigma= 0.9787399936950562 ||grad_mu||= 21.97011751329514 min_ell= 0.8
u= -3.3530918558923006 sigma= 0.8155946984411683 ||grad_mu||= 22.035456840286233 min_ell= 0.8
u= -3.1429411930261555 sigma= 0.7167539051807597 ||grad_mu||= 21.761549943935474 min_ell= 0.8
u= -2.955170560709309 sigma= 0.5637668417528573 ||grad_mu||= 21.169617182733887 min_ell= 0.8
u= -2.808080713017611 sigma= 0.5559950412503969 ||grad_mu||= 20.98809803802526 min_ell= 0.8
u= -2.7574483906710765 sigma= 0.4799768417641487 ||grad_mu||= 20.646773030330593 min_ell= 0.8
u= -2.7083263427911612 sigma= 0.5103374277336339 ||grad_mu||= 20.714972957506244 min_ell= 0.8
u= -2.6234243934337744 sigma= 0.4512756434951556 ||grad_mu||= 20.390371863784797 min_ell= 0.8
u= -2.4821538173231925 sigma= 0.37757786861306064 ||grad_mu||= 19.9326658060488 min_ell= 0.8
u= -2.3300957634725483 sigma= 0.2862553681356184 ||grad_mu||= 19.3849579018853 min_ell= 0.8
u= -2.1493576311394684 sigma= 0.20137089629836333 ||grad_mu||= 18.873385773994602 min_ell= 0.8
u= -1.7751938679616508 sigma= 0.14064359425071168 ||grad_mu||= 18.449683081116735 min_ell= 0.8
u= -1.231717849020963 sigma= 0.11860833768180888 ||grad_mu||= 18.19471082602313 min_ell= 0.8
u= -0.8142266550859353 sigma= 0.11352317869878968 ||grad_mu||= 18.04839719266628 min_ell= 0.8
u= -0.48258856058069693 sigma= 0.11189622432697727 ||grad_mu||= 17.93468002523209 min_ell= 0.8
u= -0.22286383515565844 sigma= 0.11093378279879453 ||grad_mu||= 17.844616457950554 min_ell= 0.8
u= -0.060582646326972245 sigma= 0.10994324517482923 ||grad_mu||= 17.786998512949822 min_ell= 0.8
u= 0.01196346908326277 sigma= 0.10886602427324538 ||grad_mu||= 17.759654096541052 min_ell= 0.8
u= 0.038755588096421066 sigma= 0.10796374566372922 ||grad_mu||= 17.74811404817274 min_ell= 0.8
u= 0.08311981116665175 sigma= 0.10749741795215043 ||grad_mu||= 17.731466787581972 min_ell= 0.8
u= 0.1692459073095386 sigma= 0.10741096802369927 ||grad_mu||= 17.70137389989444 min_ell= 0.8
u= 0.2520614259799912 sigma= 0.1073688836935409 ||grad_mu||= 17.67240157673687 min_ell= 0.8
u= 0.3068525074943108 sigma= 0.10711006073506119 ||grad_mu||= 17.6525007625638 min_ell= 0.8
u= 0.34327196200278376 sigma= 0.10670174241110221 ||grad_mu||= 17.638510129218567 min_ell= 0.8
u= 0.3722499673282609 sigma= 0.10635802019906516 ||grad_mu||= 17.627220383089238 min_ell= 0.8
u= 0.40338122184733 sigma= 0.10623716025078532 ||grad_mu||= 17.615844548938504 min_ell= 0.8
u= 0.4457493897587366 sigma= 0.10635425245566334 ||grad_mu||= 17.60126457406683 min_ell= 0.8
u= 0.4926833833527555 sigma= 0.10653656936268521 ||grad_mu||= 17.585193652603092 min_ell= 0.8
u= 0.521425288186426 sigma= 0.10651417885436165 ||grad_mu||= 17.57488086558777 min_ell= 0.8
u= 0.5167233121620852 sigma= 0.10618466278434993 ||grad_mu||= 17.575458349469756 min_ell= 0.8
u= 0.48900161297104755 sigma= 0.10573544242181995 ||grad_mu||= 17.5836570402514 min_ell= 0.8
u= 0.46879436645586897 sigma= 0.10545295277204257 ||grad_mu||= 17.589663782606817 min_ell= 0.8
u= 0.4784092635512574 sigma= 0.10546701767483446 ||grad_mu||= 17.58630370379483 min_ell= 0.8
u= 0.5075102017652464 sigma= 0.10563406981705985 ||grad_mu||= 17.57664166218658 min_ell= 0.8
u= 0.5326661194226517 sigma= 0.10569889317688536 ||grad_mu||= 17.567917825703564 min_ell= 0.8
u= 0.5451540940222024 sigma= 0.10557708096666893 ||grad_mu||= 17.56292355526404 min_ell= 0.8
u= 0.5482541668237488 sigma= 0.10537538716172012 ||grad_mu||= 17.56089804711923 min_ell= 0.8
u= 0.5419454312366001 sigma= 0.10521452591821494 ||grad_mu||= 17.562383475132318 min_ell= 0.8
u= 0.5320779407006603 sigma= 0.10517007012583307 ||grad_mu||= 17.565711043297032 min_ell= 0.8
[GUIDE] t=40 PI=7.027e-01 ||grad_x||=1.629e+03 ||grad_z||=1.590e+01
u= 0.5272573272875438 sigma= 0.10522691273735307 ||grad_mu||= 17.567726991387783 min_ell= 0.8
u= 0.5195905919745176 sigma= 0.10523414371147052 ||grad_mu||= 17.570513654285406 min_ell= 0.8
u= 0.49001701863714797 sigma= 0.10503907958316495 ||grad_mu||= 17.580124045031376 min_ell= 0.8
u= 0.43644735341057156 sigma= 0.10467988119806469 ||grad_mu||= 17.597278865029224 min_ell= 0.8
u= 0.37856900229036067 sigma= 0.1043340458404062 ||grad_mu||= 17.615736777178036 min_ell= 0.8
u= 0.3396518323212091 sigma= 0.1041448929510622 ||grad_mu||= 17.628264240680686 min_ell= 0.8
u= 0.32471712407831504 sigma= 0.10411119195436735 ||grad_mu||= 17.63331345713932 min_ell= 0.8
u= 0.32313341302298365 sigma= 0.10412059604742686 ||grad_mu||= 17.63393976422741 min_ell= 0.8
u= 0.3227083073849525 sigma= 0.10406980399504995 ||grad_mu||= 17.633731880859088 min_ell= 0.8
u= 0.3159392795452928 sigma= 0.10393776319956469 ||grad_mu||= 17.635156223216843 min_ell= 0.8
u= 0.30101723868177604 sigma= 0.10377998942923103 ||grad_mu||= 17.639192548163685 min_ell= 0.8
u= 0.285676608479897 sigma= 0.10368008247820584 ||grad_mu||= 17.64378887554325 min_ell= 0.8
u= 0.2768045909677046 sigma= 0.1036683935979709 ||grad_mu||= 17.64683691857012 min_ell= 0.8
u= 0.2697942040032515 sigma= 0.10368005097241484 ||grad_mu||= 17.64942158572692 min_ell= 0.8
u= 0.25384789896791526 sigma= 0.10361784967811684 ||grad_mu||= 17.65452858033499 min_ell= 0.8
u= 0.22578497679148746 sigma= 0.1034660223223527 ||grad_mu||= 17.663080259242985 min_ell= 0.8
u= 0.1989194392747033 sigma= 0.10330747414023665 ||grad_mu||= 17.671032414103614 min_ell= 0.8
u= 0.18681321160242628 sigma= 0.10322275848250216 ||grad_mu||= 17.674424303103272 min_ell= 0.8
u= 0.1849642385669083 sigma= 0.10321534625421619 ||grad_mu||= 17.675000857575636 min_ell= 0.8
u= 0.18248699253255626 sigma= 0.10322612985754007 ||grad_mu||= 17.675995651605916 min_ell= 0.8
u= 0.17385265559582885 sigma= 0.1031964002087012 ||grad_mu||= 17.678733586717517 min_ell= 0.8
u= 0.15743524477855622 sigma= 0.1031145568944657 ||grad_mu||= 17.683631743236287 min_ell= 0.8
u= 0.13696772507473087 sigma= 0.10301326721496452 ||grad_mu||= 17.68968670467124 min_ell= 0.8
u= 0.11445048202266347 sigma= 0.1029235506334348 ||grad_mu||= 17.696541025957806 min_ell= 0.8
u= 0.0888587731829001 sigma= 0.10285468423556864 ||grad_mu||= 17.704713410125127 min_ell= 0.8
u= 0.05910758735656609 sigma= 0.10279338400702594 ||grad_mu||= 17.714425029227165 min_ell= 0.8
u= 0.022884533161443156 sigma= 0.10271034827133027 ||grad_mu||= 17.72606560103789 min_ell= 0.8
u= -0.01877535207051461 sigma= 0.10259841342826845 ||grad_mu||= 17.739120054924847 min_ell= 0.8
u= -0.0597053447292151 sigma= 0.10248317597278407 ||grad_mu||= 17.751729202023277 min_ell= 0.8
u= -0.09454795607143997 sigma= 0.10239098648559865 ||grad_mu||= 17.762440328016663 min_ell= 0.8
u= -0.1300711833229044 sigma= 0.1023178188764573 ||grad_mu||= 17.773634344331445 min_ell= 0.8
u= -0.17416508095979935 sigma= 0.10224786257169285 ||grad_mu||= 17.78781251548572 min_ell= 0.8
u= -0.22605125297717305 sigma= 0.1021726285685823 ||grad_mu||= 17.804503050079884 min_ell= 0.8
u= -0.28328084096735956 sigma= 0.10209014543673733 ||grad_mu||= 17.822763631712434 min_ell= 0.8
u= -0.3450648394805043 sigma= 0.10200400638720883 ||grad_mu||= 17.842352230716934 min_ell= 0.8
u= -0.410428434480409 sigma= 0.10192181225249528 ||grad_mu||= 17.86305451269192 min_ell= 0.8
logPI: -1.4764322727237456  PI: 0.2284512880616406
PI_at(-2,2) via gp_acquisition: -1.129359734570342
[DGBO] it=045 | y_next=-0.3942 | best=-0.3769 | batch_best_pi=-1.48
u= -22.512358957389985 sigma= 0.4400359347431929 ||grad_mu||= 2.567652098709553 min_ell= 0.8
u= -16.445781447930543 sigma= 0.6034321146707279 ||grad_mu||= 2.3825871929444333 min_ell= 0.8
u= -14.257971538687128 sigma= 0.6949436196773306 ||grad_mu||= 2.367769118983773 min_ell= 0.8
u= -13.185015469099426 sigma= 0.7498612922701677 ||grad_mu||= 2.619430661740013 min_ell= 0.8
u= -11.47495477899802 sigma= 0.8574116851149747 ||grad_mu||= 2.9086325929670744 min_ell= 0.8
u= -9.846104879428683 sigma= 0.973814698859813 ||grad_mu||= 4.283440555593222 min_ell= 0.8
u= -9.110545666224967 sigma= 1.071564757097181 ||grad_mu||= 3.14794284628173 min_ell= 0.8
u= -10.350099382572145 sigma= 0.9292501747522047 ||grad_mu||= 4.189986930834562 min_ell= 0.8
u= -14.294638954605526 sigma= 0.6905529426327855 ||grad_mu||= 2.478266704447042 min_ell= 0.8
u= -31.18721695941293 sigma= 0.3022115817439891 ||grad_mu||= 5.598943218387049 min_ell= 0.8
u= -16.703791811422622 sigma= 0.5914739246371206 ||grad_mu||= 2.9350125454650295 min_ell= 0.8
u= -16.531601344270822 sigma= 0.4045581753227982 ||grad_mu||= 17.96615162393808 min_ell= 0.8
u= -14.71961029246574 sigma= 0.12293715621637849 ||grad_mu||= 22.24821412983847 min_ell= 0.8
u= -8.203531282207962 sigma= 0.9127017658922599 ||grad_mu||= 15.169925820797177 min_ell= 0.8
u= -8.934998200674176 sigma= 0.1340742230601655 ||grad_mu||= 21.044623262808482 min_ell= 0.8
u= -5.619719387876267 sigma= 1.0645143169304057 ||grad_mu||= 19.16857513613302 min_ell= 0.8
u= -7.073768175210233 sigma= 0.1528800627525168 ||grad_mu||= 20.74086852723721 min_ell= 0.8
u= -6.323585210358379 sigma= 0.7271661519857865 ||grad_mu||= 21.970568717248657 min_ell= 0.8
u= -6.489233208525515 sigma= 0.12498539922427199 ||grad_mu||= 20.127615156048083 min_ell= 0.8
u= -6.3516777877034105 sigma= 0.9811396945304407 ||grad_mu||= 18.735951040855642 min_ell= 0.8
u= -7.880389128057894 sigma= 0.13897513585362495 ||grad_mu||= 20.798946538611613 min_ell= 0.8
u= -8.20148951252137 sigma= 0.503866099622385 ||grad_mu||= 22.69488022503941 min_ell= 0.8
u= -9.099307033044768 sigma= 0.14264379867227886 ||grad_mu||= 21.24748833046196 min_ell= 0.8
u= -7.168765050544059 sigma= 0.9048488092697557 ||grad_mu||= 18.203378291881997 min_ell= 0.8
u= -8.17065959555754 sigma= 0.3688630852566396 ||grad_mu||= 23.084157390446425 min_ell= 0.8
u= -8.387883097081406 sigma= 0.14295834171253932 ||grad_mu||= 21.029715719832325 min_ell= 0.8
u= -7.093954158268177 sigma= 0.5342651850419345 ||grad_mu||= 22.850019029885086 min_ell= 0.8
u= -8.291854790941533 sigma= 0.159754952375122 ||grad_mu||= 21.273841906554953 min_ell= 0.8
u= -7.436012807073129 sigma= 0.26146215553018004 ||grad_mu||= 22.240781974365394 min_ell= 0.8
u= -7.524962635123073 sigma= 0.18199822771800364 ||grad_mu||= 21.3315022023606 min_ell= 0.8
u= -6.630169130183364 sigma= 0.25602555596122034 ||grad_mu||= 21.847696796448858 min_ell= 0.8
u= -6.476925760126369 sigma= 0.19623902415783662 ||grad_mu||= 21.0989661895677 min_ell= 0.8
u= -6.035584687357576 sigma= 0.14283956714069634 ||grad_mu||= 20.22203557068777 min_ell= 0.8
u= -5.2222081591865 sigma= 0.3515464215739367 ||grad_mu||= 21.934569325521373 min_ell= 0.8
u= -5.582466088611062 sigma= 0.15225672244746014 ||grad_mu||= 20.173891972379202 min_ell= 0.8
u= -4.767388248178084 sigma= 0.311571080625767 ||grad_mu||= 21.36446611590443 min_ell= 0.8
u= -4.56770004585442 sigma= 0.26785502100606357 ||grad_mu||= 20.881449999931128 min_ell= 0.8
u= -4.264265743940439 sigma= 0.24890528391043865 ||grad_mu||= 20.537749750708098 min_ell= 0.8
u= -4.010862581368895 sigma= 0.20210044359850599 ||grad_mu||= 19.98982779644777 min_ell= 0.8
u= -3.7199677984536526 sigma= 0.20357372852662067 ||grad_mu||= 19.848804940539104 min_ell= 0.8
u= -3.468835336585039 sigma= 0.24844411358323037 ||grad_mu||= 20.047316855232864 min_ell= 0.8
u= -3.2232573049881794 sigma= 0.35677944810027973 ||grad_mu||= 20.569927311464436 min_ell= 0.8
u= -3.0699577926045065 sigma= 0.6912149294953125 ||grad_mu||= 21.734583579490796 min_ell= 0.8
u= -3.4943406882744408 sigma= 1.66215330510521 ||grad_mu||= 18.092248603043284 min_ell= 0.8
u= -4.519941047983485 sigma= 1.7380497662131025 ||grad_mu||= 11.678298351881471 min_ell= 0.8
u= -5.62497149389592 sigma= 1.5066852238182746 ||grad_mu||= 9.334748625130334 min_ell= 0.8
u= -7.028794294948247 sigma= 1.257049781298972 ||grad_mu||= 7.923797660926167 min_ell= 0.8
u= -9.37008221465037 sigma= 0.9729929784907996 ||grad_mu||= 6.7434864391766505 min_ell= 0.8
u= -12.32569236741243 sigma= 0.753006445700549 ||grad_mu||= 5.971572844287866 min_ell= 0.8
u= -14.808451784414691 sigma= 0.6318750535445649 ||grad_mu||= 5.578686422119518 min_ell= 0.8
u= -16.648621419261346 sigma= 0.5643505849915184 ||grad_mu||= 5.365537868443306 min_ell= 0.8
u= -18.99139913342154 sigma= 0.49680714416356575 ||grad_mu||= 5.130979958220557 min_ell= 0.8
u= -22.11453436875488 sigma= 0.42868074380313015 ||grad_mu||= 4.839940441673195 min_ell= 0.8
u= -24.29284624989045 sigma= 0.39171197348821485 ||grad_mu||= 4.587600343984998 min_ell= 0.8
u= -24.520433862709787 sigma= 0.3887981915419717 ||grad_mu||= 4.448638779611799 min_ell= 0.8
u= -23.77407457296575 sigma= 0.40127898897922637 ||grad_mu||= 4.384154802432918 min_ell= 0.8
u= -22.892593892772737 sigma= 0.41717374282668646 ||grad_mu||= 4.283178197563155 min_ell= 0.8
u= -21.78935980430716 sigma= 0.43911220762077596 ||grad_mu||= 4.104643710825766 min_ell= 0.8
u= -20.610703884595033 sigma= 0.46482352611083444 ||grad_mu||= 3.9529070568930567 min_ell= 0.8
u= -19.934777946012392 sigma= 0.48060546332067333 ||grad_mu||= 3.90926476459247 min_ell= 0.8
u= -19.52886712033765 sigma= 0.49022208523919397 ||grad_mu||= 3.939777847065897 min_ell= 0.8
u= -19.13856917318575 sigma= 0.4996297083003426 ||grad_mu||= 4.003157900535214 min_ell= 0.8
u= -18.817763162872957 sigma= 0.5077271248408904 ||grad_mu||= 4.041181842988832 min_ell= 0.8
u= -18.674640440319692 sigma= 0.5116016894811967 ||grad_mu||= 4.0255474270933 min_ell= 0.8
u= -18.51285029191226 sigma= 0.5160046522333367 ||grad_mu||= 4.013744676179939 min_ell= 0.8
u= -18.28372135086056 sigma= 0.5220520372135804 ||grad_mu||= 4.053940507608636 min_ell= 0.8
u= -18.058691175313307 sigma= 0.527901924429177 ||grad_mu||= 4.144437491409063 min_ell= 0.8
u= -17.99674819891666 sigma= 0.529307949144119 ||grad_mu||= 4.219342321698404 min_ell= 0.8
u= -18.263862623388288 sigma= 0.5219270268275139 ||grad_mu||= 4.189249493907826 min_ell= 0.8
u= -18.528106375623942 sigma= 0.5156480063772546 ||grad_mu||= 4.003416624735787 min_ell= 0.8
u= -18.189319081650467 sigma= 0.525765086302673 ||grad_mu||= 3.817666337675417 min_ell= 0.8
u= -18.142340908762364 sigma= 0.526185115198202 ||grad_mu||= 3.757155106776691 min_ell= 0.8
u= -18.221095100187046 sigma= 0.5245215140089051 ||grad_mu||= 3.684175011995254 min_ell= 0.8
u= -18.177987167600886 sigma= 0.5262698144482928 ||grad_mu||= 3.6588401600109206 min_ell= 0.8
u= -18.168141427177524 sigma= 0.5268161107519174 ||grad_mu||= 3.6439932940618602 min_ell= 0.8
u= -18.17457021189666 sigma= 0.5268386085201009 ||grad_mu||= 3.6119532658286757 min_ell= 0.8
u= -18.12101292073358 sigma= 0.5293500184788522 ||grad_mu||= 3.532657785517342 min_ell= 0.8
u= -18.34349344458837 sigma= 0.5224492672695209 ||grad_mu||= 3.6852379003495956 min_ell= 0.8
u= -18.226322281826516 sigma= 0.5248891976883588 ||grad_mu||= 3.7948615873196903 min_ell= 0.8
u= -17.897642480178693 sigma= 0.5321881106471765 ||grad_mu||= 3.8864608774879303 min_ell= 0.8
u= -17.699500303945346 sigma= 0.5377589623141694 ||grad_mu||= 3.948985110479429 min_ell= 0.8
u= -18.138934577673705 sigma= 0.5251093547100392 ||grad_mu||= 3.837894982289535 min_ell= 0.8
u= -19.085177096519082 sigma= 0.5007657335865974 ||grad_mu||= 3.519336874243824 min_ell= 0.8
u= -18.630358210098027 sigma= 0.5152410923625477 ||grad_mu||= 3.1838924396636923 min_ell= 0.8
u= -17.286990835542106 sigma= 0.5570968560703453 ||grad_mu||= 3.1754972137446575 min_ell= 0.8
u= -18.381005190964622 sigma= 0.522933991175085 ||grad_mu||= 3.5117692386219215 min_ell= 0.8
u= -19.221917474223275 sigma= 0.4986806813763703 ||grad_mu||= 3.810094635717471 min_ell= 0.8
u= -18.967108203947742 sigma= 0.5044757808232544 ||grad_mu||= 3.9277618234776215 min_ell= 0.8
u= -18.14681149254601 sigma= 0.5265217844809648 ||grad_mu||= 3.9056058432474283 min_ell= 0.8
u= -18.0247043370569 sigma= 0.5289184629701739 ||grad_mu||= 3.8315107436671147 min_ell= 0.8
u= -17.962726815360206 sigma= 0.5304841324639644 ||grad_mu||= 3.8602565094302004 min_ell= 0.8
u= -17.542933565074428 sigma= 0.5423655687300516 ||grad_mu||= 3.9952102625379995 min_ell= 0.8
u= -17.092842573913494 sigma= 0.555478048611047 ||grad_mu||= 4.123253567354386 min_ell= 0.8
u= -17.18159182790868 sigma= 0.5521545774090926 ||grad_mu||= 4.109854781170947 min_ell= 0.8
u= -18.08855745944168 sigma= 0.5251951948896288 ||grad_mu||= 3.936943182197287 min_ell= 0.8
u= -18.927559782553786 sigma= 0.5031391069035481 ||grad_mu||= 3.7412724267486333 min_ell= 0.8
u= -18.671439584182977 sigma= 0.5109294243693837 ||grad_mu||= 3.6848937076513337 min_ell= 0.8
u= -18.008661176727532 sigma= 0.5296518043571333 ||grad_mu||= 3.822486518290291 min_ell= 0.8
u= -17.362663344270963 sigma= 0.5478683627889395 ||grad_mu||= 4.05664954863156 min_ell= 0.8
u= -16.441275429983012 sigma= 0.5760524896923579 ||grad_mu||= 4.284520854063224 min_ell= 0.8
u= -15.53796212576657 sigma= 0.6065846865321016 ||grad_mu||= 4.482197852375629 min_ell= 0.8
u= -14.851657715059728 sigma= 0.6313721571547266 ||grad_mu||= 4.661611185580922 min_ell= 0.8
u= -13.742469899443018 sigma= 0.6777903346141488 ||grad_mu||= 4.9824300111554525 min_ell= 0.8
u= -10.363279541193789 sigma= 0.8827457462140785 ||grad_mu||= 6.248039973798452 min_ell= 0.8
u= -7.245107188044946 sigma= 1.1217170466461246 ||grad_mu||= 12.402011186404726 min_ell= 0.8
u= -6.944035576309157 sigma= 1.0514628221813123 ||grad_mu||= 15.60866461213118 min_ell= 0.8
u= -9.116118665654556 sigma= 0.992261815244729 ||grad_mu||= 6.644028847860144 min_ell= 0.8
u= -6.434660498267564 sigma= 1.2390617580398404 ||grad_mu||= 12.75913755008309 min_ell= 0.8
u= -6.787434834648206 sigma= 0.9153844691135803 ||grad_mu||= 18.874216397173782 min_ell= 0.8
u= -7.928272267269872 sigma= 1.1232193869110387 ||grad_mu||= 7.3892891747966045 min_ell= 0.8
u= -5.414707857185668 sigma= 1.319499060837627 ||grad_mu||= 15.591553820236951 min_ell= 0.8
u= -5.076080493445852 sigma= 1.0657401197595908 ||grad_mu||= 20.26735016904264 min_ell= 0.8
u= -5.135805571496346 sigma= 1.5639758536999486 ||grad_mu||= 11.366064742050757 min_ell= 0.8
u= -4.500134482261437 sigma= 0.9948000158729072 ||grad_mu||= 21.60999901378749 min_ell= 0.8
u= -4.562215681059141 sigma= 1.655298792219162 ||grad_mu||= 13.187555436865436 min_ell= 0.8
u= -4.146579987629914 sigma= 1.1469158511863786 ||grad_mu||= 21.001827286616923 min_ell= 0.8
u= -3.9538981235878405 sigma= 1.5368200919462258 ||grad_mu||= 17.89764460442065 min_ell= 0.8
u= -3.821162075744644 sigma= 0.8610428702171872 ||grad_mu||= 22.299941430535096 min_ell= 0.8
u= -3.637980693993207 sigma= 1.3479173406614797 ||grad_mu||= 20.342568232908725 min_ell= 0.8
u= -3.5879196682128334 sigma= 0.7625411246831169 ||grad_mu||= 22.241596666262303 min_ell= 0.8
u= -3.46819844736132 sigma= 1.2181022781011581 ||grad_mu||= 21.27130873715261 min_ell= 0.8
u= -3.3879663153955044 sigma= 0.7310328282170669 ||grad_mu||= 22.07700389034779 min_ell= 0.8
u= -3.2141971666959726 sigma= 0.984378395825228 ||grad_mu||= 21.974625638629178 min_ell= 0.8
u= -3.054611847972114 sigma= 0.5427805375526694 ||grad_mu||= 21.288325558609046 min_ell= 0.8
u= -2.8304225626415556 sigma= 0.6784942302056207 ||grad_mu||= 21.462756763457193 min_ell= 0.8
u= -2.7411667381381237 sigma= 0.405182884297921 ||grad_mu||= 20.396476121312762 min_ell= 0.8
u= -2.656345802760492 sigma= 0.47055037546197614 ||grad_mu||= 20.597226197719095 min_ell= 0.8
u= -2.622908565692889 sigma= 0.42455657806764874 ||grad_mu||= 20.369579995613456 min_ell= 0.8
u= -2.5291371440495505 sigma= 0.39883087910679904 ||grad_mu||= 20.165230886673825 min_ell= 0.8
u= -2.377586325081697 sigma= 0.31999718362094115 ||grad_mu||= 19.672822880787752 min_ell= 0.8
u= -2.1862457306941487 sigma= 0.22986290895808878 ||grad_mu||= 19.117816982233258 min_ell= 0.8
u= -1.8720711294368015 sigma= 0.1565562184838134 ||grad_mu||= 18.639859859411864 min_ell= 0.8
u= -1.336173684774577 sigma= 0.12204110177230734 ||grad_mu||= 18.327865848519615 min_ell= 0.8
u= -0.9017765631135036 sigma= 0.11348552287087303 ||grad_mu||= 18.169430698292103 min_ell= 0.8
u= -0.5926922353007547 sigma= 0.11118032606289259 ||grad_mu||= 18.063241728340884 min_ell= 0.8
u= -0.31008724850931474 sigma= 0.1103180646503495 ||grad_mu||= 17.966230626511727 min_ell= 0.8
