device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -49.85703713412516 sigma= 0.19050724053070411 ||grad_mu||= 5.165948865905863 min_ell= 0.8
u= -49.83694570629844 sigma= 0.19107664742555802 ||grad_mu||= 4.938705026175098 min_ell= 0.8
u= -49.809619185285406 sigma= 0.191101126038745 ||grad_mu||= 4.942406161777526 min_ell= 0.8
u= -49.88961563516146 sigma= 0.1911745849135527 ||grad_mu||= 4.762789099702081 min_ell= 0.8
u= -49.8262046871983 sigma= 0.19094355816327074 ||grad_mu||= 4.993556484759357 min_ell= 0.8
u= -49.799371957076396 sigma= 0.1912866955720199 ||grad_mu||= 4.894544070984414 min_ell= 0.8
u= -49.9271274979335 sigma= 0.19045653692386047 ||grad_mu||= 5.03860581810218 min_ell= 0.8
u= -49.756118778031585 sigma= 0.19150513702789873 ||grad_mu||= 4.8524781769334435 min_ell= 0.8
u= -49.92857783945971 sigma= 0.19038369868646396 ||grad_mu||= 5.075960458027545 min_ell= 0.8
u= -49.780085030678585 sigma= 0.19133809282789813 ||grad_mu||= 4.904506178881517 min_ell= 0.8
u= -49.843612589442436 sigma= 0.1906739810824882 ||grad_mu||= 5.104637843915162 min_ell= 0.8
u= -49.814279924294105 sigma= 0.1910195554172195 ||grad_mu||= 5.019209657884889 min_ell= 0.8
u= -49.89507158223704 sigma= 0.1903439224742302 ||grad_mu||= 5.171202999972605 min_ell= 0.8
u= -49.76120280724495 sigma= 0.1912133579775128 ||grad_mu||= 5.014638006190003 min_ell= 0.8
u= -49.94213897343525 sigma= 0.19039015309078847 ||grad_mu||= 5.042245790856285 min_ell= 0.8
u= -49.76554317976544 sigma= 0.19159868336127117 ||grad_mu||= 4.776011481222729 min_ell= 0.8
u= -49.85666000396085 sigma= 0.19088705890487337 ||grad_mu||= 4.955098149018851 min_ell= 0.8
u= -49.78474154198197 sigma= 0.19140557577776315 ||grad_mu||= 4.854299636654691 min_ell= 0.8
u= -49.903460783065064 sigma= 0.1905483592201751 ||grad_mu||= 5.040215755216996 min_ell= 0.8
u= -49.75381792276818 sigma= 0.19138408687826167 ||grad_mu||= 4.929411697929477 min_ell= 0.8
u= -49.89898797512501 sigma= 0.1904565846283698 ||grad_mu||= 5.101150464446855 min_ell= 0.8
u= -49.78963575616921 sigma= 0.19128252658391037 ||grad_mu||= 4.917536613641353 min_ell= 0.8
u= -49.82378435432098 sigma= 0.19086734188338847 ||grad_mu||= 5.042155422177745 min_ell= 0.8
u= -49.78524331296009 sigma= 0.19117452456553438 ||grad_mu||= 4.989590591600929 min_ell= 0.8
u= -49.96367337761788 sigma= 0.19005573791464214 ||grad_mu||= 5.178729184106619 min_ell= 0.8
u= -49.74686641014558 sigma= 0.19117764116421568 ||grad_mu||= 5.053948338274681 min_ell= 0.8
u= -49.961219207252014 sigma= 0.19070481388473615 ||grad_mu||= 4.888560703512316 min_ell= 0.8
u= -49.75169961168304 sigma= 0.1914660126280186 ||grad_mu||= 4.87512409769934 min_ell= 0.8
u= -50.01518466283228 sigma= 0.19042600201337914 ||grad_mu||= 4.935737983330662 min_ell= 0.8
u= -49.746999424503834 sigma= 0.19122975612998191 ||grad_mu||= 5.023957300033229 min_ell= 0.8
u= -49.91868931491637 sigma= 0.1907142977592153 ||grad_mu||= 4.975656155907311 min_ell= 0.8
u= -49.761156522588784 sigma= 0.19104575154040432 ||grad_mu||= 5.089554677781978 min_ell= 0.8
u= -49.88421319858978 sigma= 0.19070601299123485 ||grad_mu||= 5.053099417087438 min_ell= 0.8
u= -49.747000992291916 sigma= 0.19107305586589993 ||grad_mu||= 5.1147237188304215 min_ell= 0.8
u= -49.75773657007946 sigma= 0.1916965634080003 ||grad_mu||= 4.725677390548245 min_ell= 0.8
u= -49.7472361965647 sigma= 0.19120801615696495 ||grad_mu||= 5.0413778744261 min_ell= 0.8
u= -49.977887202671944 sigma= 0.19014600464004483 ||grad_mu||= 5.098853989384215 min_ell= 0.8
u= -49.76856772075048 sigma= 0.19116572447157856 ||grad_mu||= 5.003917162230185 min_ell= 0.8
u= -49.82832790764432 sigma= 0.19107207647987826 ||grad_mu||= 4.95966544249131 min_ell= 0.8
u= -49.74871285566842 sigma= 0.19124798898291648 ||grad_mu||= 5.008341023798926 min_ell= 0.8
u= -49.972934654924565 sigma= 0.1905630937923032 ||grad_mu||= 4.947055712136519 min_ell= 0.8
u= -49.756421945261295 sigma= 0.19124929908623392 ||grad_mu||= 5.0029908112511405 min_ell= 0.8
u= -49.84726907510728 sigma= 0.1906256515015279 ||grad_mu||= 5.123030125085227 min_ell= 0.8
u= -49.747252905347146 sigma= 0.19105238101197072 ||grad_mu||= 5.125421084249452 min_ell= 0.8
u= -49.75059283496548 sigma= 0.19135975551193352 ||grad_mu||= 4.939298135690439 min_ell= 0.8
u= -49.94105743540192 sigma= 0.19054520081641083 ||grad_mu||= 5.025780904943195 min_ell= 0.8
u= -49.77479662864209 sigma= 0.19112329489615193 ||grad_mu||= 5.039606682073746 min_ell= 0.8
u= -49.772792864461444 sigma= 0.1910375162958328 ||grad_mu||= 5.065886023959921 min_ell= 0.8
u= -49.76531686924536 sigma= 0.19113483195743938 ||grad_mu||= 5.051325909100054 min_ell= 0.8
u= -49.80828333708592 sigma= 0.1908146531543 ||grad_mu||= 5.106943941167079 min_ell= 0.8
u= -49.75357847023526 sigma= 0.1911058843247108 ||grad_mu||= 5.08862098627003 min_ell= 0.8
u= -49.79270711121622 sigma= 0.19083903021273674 ||grad_mu||= 5.129193620206416 min_ell= 0.8
u= -49.767831778007924 sigma= 0.19107524709131496 ||grad_mu||= 5.0799228596046095 min_ell= 0.8
u= -49.76150816836703 sigma= 0.19106664518770974 ||grad_mu||= 5.07702737024782 min_ell= 0.8
u= -49.77824763508859 sigma= 0.19105409718049884 ||grad_mu||= 5.071804714722984 min_ell= 0.8
u= -49.77559331820646 sigma= 0.19078740108894365 ||grad_mu||= 5.196915528874479 min_ell= 0.8
u= -49.756447913881225 sigma= 0.19075548962144112 ||grad_mu||= 5.2699288904632615 min_ell= 0.8
u= -49.80930290196631 sigma= 0.1905509116257331 ||grad_mu||= 5.247563527910168 min_ell= 0.8
u= -49.75979770234385 sigma= 0.1909211388251737 ||grad_mu||= 5.17844582100735 min_ell= 0.8
u= -49.755273554499716 sigma= 0.1910125253163912 ||grad_mu||= 5.122846909154305 min_ell= 0.8
u= -49.76749496834556 sigma= 0.19099639513476982 ||grad_mu||= 5.124084793332344 min_ell= 0.8
u= -49.7804268777299 sigma= 0.1906754949484218 ||grad_mu||= 5.245991205889133 min_ell= 0.8
u= -49.75656691662472 sigma= 0.19066094474046735 ||grad_mu||= 5.315489833822824 min_ell= 0.8
u= -49.75441929946417 sigma= 0.19073383003104322 ||grad_mu||= 5.281990411497541 min_ell= 0.8
u= -49.750706887256214 sigma= 0.1909154621512679 ||grad_mu||= 5.1947876697241036 min_ell= 0.8
u= -49.76642801323935 sigma= 0.19096102805247941 ||grad_mu||= 5.1236707692769095 min_ell= 0.8
u= -49.751792822045424 sigma= 0.19093592420459277 ||grad_mu||= 5.182995902337392 min_ell= 0.8
u= -49.82079353783652 sigma= 0.19036448893951902 ||grad_mu||= 5.320676363229127 min_ell= 0.8
u= -49.7963697349493 sigma= 0.19016571764885137 ||grad_mu||= 5.475351939191492 min_ell= 0.8
u= -49.777957740547265 sigma= 0.1901116229691835 ||grad_mu||= 5.5468668858478445 min_ell= 0.8
u= -49.78358406999276 sigma= 0.19020621713412036 ||grad_mu||= 5.500621477087183 min_ell= 0.8
u= -49.76848030510254 sigma= 0.19034802764390185 ||grad_mu||= 5.44815531776319 min_ell= 0.8
u= -49.76970811691305 sigma= 0.1904872644956015 ||grad_mu||= 5.385224839879206 min_ell= 0.8
u= -49.7797172542741 sigma= 0.1903587287427594 ||grad_mu||= 5.414081527694485 min_ell= 0.8
u= -49.76829577024224 sigma= 0.1903423610778859 ||grad_mu||= 5.452055056842992 min_ell= 0.8
u= -49.769570029297206 sigma= 0.1903160674217066 ||grad_mu||= 5.466471130976531 min_ell= 0.8
u= -49.766859143712225 sigma= 0.19037838667318469 ||grad_mu||= 5.436913085609415 min_ell= 0.8
u= -49.76879326100062 sigma= 0.1905639427370251 ||grad_mu||= 5.348562272192274 min_ell= 0.8
u= -49.75630411972599 sigma= 0.19067527785932628 ||grad_mu||= 5.306453354085157 min_ell= 0.8
u= -49.75743911017701 sigma= 0.1906743378630668 ||grad_mu||= 5.309114300088599 min_ell= 0.8
u= -49.78018258237469 sigma= 0.19041562784137117 ||grad_mu||= 5.383514763116282 min_ell= 0.8
u= -49.76860518005894 sigma= 0.19038619168229362 ||grad_mu||= 5.427064235112017 min_ell= 0.8
u= -49.76367873587507 sigma= 0.19051669413493783 ||grad_mu||= 5.378917500766613 min_ell= 0.8
u= -49.75543834513652 sigma= 0.19070793571513983 ||grad_mu||= 5.290844482042461 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=4.971e+04 ||grad_z||=2.467e+02
u= -49.75562201306079 sigma= 0.1908622834487869 ||grad_mu||= 5.216204316941094 min_ell= 0.8
u= -49.758180094233 sigma= 0.19075526474485974 ||grad_mu||= 5.256546344571874 min_ell= 0.8
u= -49.75761925439684 sigma= 0.19063688624203617 ||grad_mu||= 5.323474771061581 min_ell= 0.8
u= -49.76375315003149 sigma= 0.19045771171573636 ||grad_mu||= 5.403254131889311 min_ell= 0.8
u= -49.765831109515254 sigma= 0.19039627934482664 ||grad_mu||= 5.431766033820418 min_ell= 0.8
u= -49.76206598469196 sigma= 0.1905316071794248 ||grad_mu||= 5.373376180599695 min_ell= 0.8
u= -49.756107296836475 sigma= 0.19067511769333517 ||grad_mu||= 5.307532180933144 min_ell= 0.8
u= -49.756035224916104 sigma= 0.19067942815639088 ||grad_mu||= 5.307116114677399 min_ell= 0.8
u= -49.763722801874096 sigma= 0.1905079145542401 ||grad_mu||= 5.375372070584936 min_ell= 0.8
u= -49.76950105182801 sigma= 0.1903421573124905 ||grad_mu||= 5.448146248201387 min_ell= 0.8
u= -49.766170656836636 sigma= 0.1903872877017061 ||grad_mu||= 5.435579839777596 min_ell= 0.8
u= -49.76059003464811 sigma= 0.1906126415445074 ||grad_mu||= 5.33594533513691 min_ell= 0.8
u= -49.75132367206422 sigma= 0.19085850533224444 ||grad_mu||= 5.222971746223793 min_ell= 0.8
u= -49.74718295374149 sigma= 0.19110291765889417 ||grad_mu||= 5.099200909728266 min_ell= 0.8
u= -49.7501909699648 sigma= 0.1910875925091424 ||grad_mu||= 5.094592984501302 min_ell= 0.8
u= -49.74840722975445 sigma= 0.19101019035934103 ||grad_mu||= 5.143712809664737 min_ell= 0.8
u= -49.749453172004614 sigma= 0.19092778232105406 ||grad_mu||= 5.1876271947072565 min_ell= 0.8
u= -49.7485049971378 sigma= 0.19100476112662856 ||grad_mu||= 5.150268594081319 min_ell= 0.8
u= -49.7459639765784 sigma= 0.19118269552578027 ||grad_mu||= 5.05526460539125 min_ell= 0.8
u= -49.749280009871946 sigma= 0.19134751489091717 ||grad_mu||= 4.958599884034009 min_ell= 0.8
u= -49.74641375656465 sigma= 0.19122145422049966 ||grad_mu||= 5.030711583084833 min_ell= 0.8
u= -49.74636593083018 sigma= 0.19112587220990876 ||grad_mu||= 5.086152967446498 min_ell= 0.8
u= -49.746409336167474 sigma= 0.1911214929993452 ||grad_mu||= 5.088747288898325 min_ell= 0.8
u= -49.74629670988825 sigma= 0.19123987003366305 ||grad_mu||= 5.024284739651816 min_ell= 0.8
u= -49.74592915790599 sigma= 0.19128860988065918 ||grad_mu||= 4.994941177385872 min_ell= 0.8
u= -49.751024187918595 sigma= 0.19137046329589022 ||grad_mu||= 4.942326484871039 min_ell= 0.8
u= -49.74676075496103 sigma= 0.1913442279410418 ||grad_mu||= 4.963667437869381 min_ell= 0.8
u= -49.747451577839065 sigma= 0.1911884397025075 ||grad_mu||= 5.045867173307313 min_ell= 0.8
u= -49.7469328764595 sigma= 0.19112835176182463 ||grad_mu||= 5.081736891820377 min_ell= 0.8
u= -49.746193062477786 sigma= 0.19114754495956907 ||grad_mu||= 5.07475446201513 min_ell= 0.8
u= -49.746254504395814 sigma= 0.19125376235468322 ||grad_mu||= 5.016408674019925 min_ell= 0.8
u= -49.74581300951527 sigma= 0.19126743582746153 ||grad_mu||= 5.007954189908088 min_ell= 0.8
u= -49.745969913768555 sigma= 0.19123182249800622 ||grad_mu||= 5.026754387326485 min_ell= 0.8
u= -49.74604251225204 sigma= 0.19127303274135957 ||grad_mu||= 5.005397904700374 min_ell= 0.8
u= -49.74602178131006 sigma= 0.19121982567600446 ||grad_mu||= 5.033316238606075 min_ell= 0.8
u= -49.745805080271055 sigma= 0.19124778887794855 ||grad_mu||= 5.019467610967584 min_ell= 0.8
logPI: -1242.163134311298  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.29592345215394716
u= -57.80895321651523 sigma= 0.16367502307623033 ||grad_mu||= 5.3917248814298935 min_ell= 0.8
u= -57.73206370272156 sigma= 0.16381480207997967 ||grad_mu||= 5.443694677336087 min_ell= 0.8
u= -57.60024936072143 sigma= 0.16366461503722743 ||grad_mu||= 5.707534051929533 min_ell= 0.8
u= -57.43329066971321 sigma= 0.1637004483426727 ||grad_mu||= 5.90456806546051 min_ell= 0.8
u= -57.07545306506975 sigma= 0.16411770241768825 ||grad_mu||= 6.151751802920407 min_ell= 0.8
u= -55.94376944911724 sigma= 0.1662751136410981 ||grad_mu||= 6.556946447872935 min_ell= 0.8
u= -53.985434827132735 sigma= 0.17096526824438812 ||grad_mu||= 6.938637018801604 min_ell= 0.8
u= -51.92096461398097 sigma= 0.17661120675806227 ||grad_mu||= 7.212044351298197 min_ell= 0.8
u= -50.774410259907754 sigma= 0.1799831136302061 ||grad_mu||= 7.340139020867069 min_ell= 0.8
u= -50.667334320839906 sigma= 0.18024014802916036 ||grad_mu||= 7.356670255607873 min_ell= 0.8
u= -48.79383775293112 sigma= 0.1860688038583823 ||grad_mu||= 7.552306884189946 min_ell= 0.8
u= -43.789751610736474 sigma= 0.2042132507711357 ||grad_mu||= 8.029882792825902 min_ell= 0.8
u= -38.66286889682913 sigma= 0.2269345724664006 ||grad_mu||= 8.630286411992243 min_ell= 0.8
u= -35.22435450618914 sigma= 0.2444857403990443 ||grad_mu||= 9.286905145633165 min_ell= 0.8
u= -33.61150503233197 sigma= 0.2529209306966058 ||grad_mu||= 9.787876949664888 min_ell= 0.8
u= -32.90184252556238 sigma= 0.25632103716058086 ||grad_mu||= 10.11329320654731 min_ell= 0.8
u= -32.10188067247929 sigma= 0.2573344481922259 ||grad_mu||= 11.00917376774072 min_ell= 0.8
u= -31.083349712989744 sigma= 0.25606815296472096 ||grad_mu||= 12.641476138473584 min_ell= 0.8
u= -28.95742172979915 sigma= 0.27456464725364615 ||grad_mu||= 12.594878895666579 min_ell= 0.8
u= -27.059075989271314 sigma= 0.3021712469326862 ||grad_mu||= 11.260442464059762 min_ell= 0.8
u= -26.44306468885768 sigma= 0.3119746774017472 ||grad_mu||= 10.838483997220205 min_ell= 0.8
u= -26.07773561202102 sigma= 0.3144668672261761 ||grad_mu||= 11.080755069715986 min_ell= 0.8
u= -25.76625369785381 sigma= 0.3133555536732451 ||grad_mu||= 11.74983113950877 min_ell= 0.8
u= -25.054641273833504 sigma= 0.31739097688862195 ||grad_mu||= 12.375122077298508 min_ell= 0.8
u= -23.791737144732828 sigma= 0.3348347091209862 ||grad_mu||= 12.214791571688664 min_ell= 0.8
u= -22.63270848191121 sigma= 0.3544168472251703 ||grad_mu||= 11.830864572208593 min_ell= 0.8
u= -22.057255109429633 sigma= 0.36711042539456346 ||grad_mu||= 11.376275894775164 min_ell= 0.8
u= -22.141849460730654 sigma= 0.3687175520964087 ||grad_mu||= 11.028735512404749 min_ell= 0.8
u= -22.200991738662395 sigma= 0.3664225804841897 ||grad_mu||= 11.187329126685972 min_ell= 0.8
u= -21.716810654478063 sigma= 0.364262009326533 ||grad_mu||= 12.360212796910497 min_ell= 0.8
u= -20.608058649851376 sigma= 0.37025462154149297 ||grad_mu||= 13.76987738066156 min_ell= 0.8
u= -18.662720852160962 sigma= 0.4127724272618222 ||grad_mu||= 13.174198431250243 min_ell= 0.8
u= -17.662233436832146 sigma= 0.438563643972084 ||grad_mu||= 12.818677639228762 min_ell= 0.8
u= -17.76974757519713 sigma= 0.44522294283919145 ||grad_mu||= 11.935627241246118 min_ell= 0.8
u= -18.357644662799544 sigma= 0.43489470092591015 ||grad_mu||= 11.621471126446956 min_ell= 0.8
u= -18.273454096840236 sigma= 0.43037850355588236 ||grad_mu||= 12.256662622200807 min_ell= 0.8
u= -17.543433172267882 sigma= 0.43188657329322894 ||grad_mu||= 13.706873203598265 min_ell= 0.8
u= -16.184050596022857 sigma= 0.47048993203003475 ||grad_mu||= 13.305584661153254 min_ell= 0.8
u= -15.608712092717377 sigma= 0.493631284651538 ||grad_mu||= 12.7180062276313 min_ell= 0.8
u= -16.594734524177557 sigma= 0.4806163909391856 ||grad_mu||= 11.407840587606604 min_ell= 0.8
u= -18.04453647838474 sigma= 0.4496635594125819 ||grad_mu||= 10.881291834167465 min_ell= 0.8
u= -18.120778025129244 sigma= 0.44246215723679866 ||grad_mu||= 11.407098878358992 min_ell= 0.8
u= -17.742981879503517 sigma= 0.4344463273688833 ||grad_mu||= 13.032321025638232 min_ell= 0.8
u= -17.28643492442774 sigma= 0.4449296734340332 ||grad_mu||= 13.061697684244397 min_ell= 0.8
u= -17.153649960265845 sigma= 0.45487555619426817 ||grad_mu||= 12.439655066887154 min_ell= 0.8
u= -17.527924365620088 sigma= 0.45063835844029515 ||grad_mu||= 11.97146106917146 min_ell= 0.8
u= -18.040941540368923 sigma= 0.4402320780154415 ||grad_mu||= 11.80517621530641 min_ell= 0.8
u= -18.33945722682882 sigma= 0.43011217151884773 ||grad_mu||= 12.137283146104979 min_ell= 0.8
u= -18.275356214126877 sigma= 0.42510061934279253 ||grad_mu||= 12.775001452364844 min_ell= 0.8
u= -17.61220333573879 sigma= 0.4330921791244754 ||grad_mu||= 13.446312931618586 min_ell= 0.8
u= -16.43666010827175 sigma= 0.4564062806838423 ||grad_mu||= 13.941154553743585 min_ell= 0.8
u= -15.601602238559412 sigma= 0.48719386956541205 ||grad_mu||= 13.277837811264371 min_ell= 0.8
u= -15.733147362506024 sigma= 0.48488240402628957 ||grad_mu||= 13.152471654029858 min_ell= 0.8
u= -16.328478559185513 sigma= 0.47466100289270236 ||grad_mu||= 12.595499348242253 min_ell= 0.8
u= -16.805739147316345 sigma= 0.4597581995054083 ||grad_mu||= 12.800727196458116 min_ell= 0.8
u= -16.825535069063385 sigma= 0.45507112030860986 ||grad_mu||= 13.179319099773647 min_ell= 0.8
u= -16.61839544117602 sigma= 0.4633994502616321 ||grad_mu||= 12.910238653755782 min_ell= 0.8
u= -16.63704364227988 sigma= 0.4656843169473716 ||grad_mu||= 12.660750594330208 min_ell= 0.8
u= -16.97533787297304 sigma= 0.4608247866328677 ||grad_mu||= 12.305015123626692 min_ell= 0.8
u= -17.47075128479363 sigma= 0.4502361969731195 ||grad_mu||= 12.14174135816534 min_ell= 0.8
u= -17.861401331422464 sigma= 0.4389419965002899 ||grad_mu||= 12.335687138381013 min_ell= 0.8
u= -17.970780983941577 sigma= 0.4313747440891766 ||grad_mu||= 12.826498623291458 min_ell= 0.8
u= -17.784894125093164 sigma= 0.4331921042099326 ||grad_mu||= 13.059911192131056 min_ell= 0.8
u= -17.77240934427365 sigma= 0.4391676676356943 ||grad_mu||= 12.513969500064045 min_ell= 0.8
u= -18.81876479280185 sigma= 0.4257148570829545 ||grad_mu||= 11.527630220117722 min_ell= 0.8
u= -20.41419921879226 sigma= 0.399511131167265 ||grad_mu||= 10.928567888674882 min_ell= 0.8
u= -21.547206504660867 sigma= 0.38002362038563897 ||grad_mu||= 10.855391383708463 min_ell= 0.8
u= -22.353112234230718 sigma= 0.3656147517663934 ||grad_mu||= 10.999534892096513 min_ell= 0.8
u= -22.579915482204207 sigma= 0.356851823601233 ||grad_mu||= 11.63037285332588 min_ell= 0.8
u= -21.9517039860097 sigma= 0.35469850939632497 ||grad_mu||= 13.054776234637702 min_ell= 0.8
u= -20.100801903471304 sigma= 0.38964064918565905 ||grad_mu||= 12.637645833535279 min_ell= 0.8
u= -19.381940292931784 sigma= 0.4038505063413704 ||grad_mu||= 12.587678952501966 min_ell= 0.8
u= -19.38558551184223 sigma= 0.4085430860286905 ||grad_mu||= 12.086835679484496 min_ell= 0.8
u= -19.770187453025216 sigma= 0.40086927514781673 ||grad_mu||= 12.098478490431416 min_ell= 0.8
u= -19.692418277461524 sigma= 0.3961347773443611 ||grad_mu||= 12.764693168038685 min_ell= 0.8
u= -18.900746548304273 sigma= 0.40425393021996864 ||grad_mu||= 13.536832719080216 min_ell= 0.8
u= -17.961670427572546 sigma= 0.4328530799356917 ||grad_mu||= 12.703082334640582 min_ell= 0.8
u= -18.387899488839043 sigma= 0.42830882981331747 ||grad_mu||= 12.210197050783496 min_ell= 0.8
u= -19.39684332184288 sigma= 0.41248075497648384 ||grad_mu||= 11.650010367673032 min_ell= 0.8
u= -19.993819185772967 sigma= 0.40069629777651455 ||grad_mu||= 11.655134826775079 min_ell= 0.8
u= -19.83144055958824 sigma= 0.3989990464752934 ||grad_mu||= 12.172821480396893 min_ell= 0.8
u= -19.187466432617754 sigma= 0.4015266757002292 ||grad_mu||= 13.229996935216176 min_ell= 0.8
u= -17.988499906952594 sigma= 0.4246728565318808 ||grad_mu||= 13.434318253693684 min_ell= 0.8
u= -17.18834865811189 sigma= 0.4486131773297817 ||grad_mu||= 12.941858007980674 min_ell= 0.8
u= -17.079963001714273 sigma= 0.45145129938719264 ||grad_mu||= 12.92695043352928 min_ell= 0.8
u= -17.274485828681218 sigma= 0.44987438664521506 ||grad_mu||= 12.627671235929782 min_ell= 0.8
u= -17.70752121339045 sigma= 0.4435159404157629 ||grad_mu||= 12.241946403702796 min_ell= 0.8
u= -18.185174173979007 sigma= 0.43177393704089834 ||grad_mu||= 12.313959733968552 min_ell= 0.8
u= -18.488316091759927 sigma= 0.41925219072936054 ||grad_mu||= 12.896210691069165 min_ell= 0.8
u= -18.69268513446202 sigma= 0.4205612083333496 ||grad_mu||= 12.32472394167527 min_ell= 0.8
u= -19.054065164131018 sigma= 0.4148712193182931 ||grad_mu||= 12.13049148931619 min_ell= 0.8
u= -19.204056573730405 sigma= 0.4114087616704912 ||grad_mu||= 12.170535170954858 min_ell= 0.8
u= -19.25638014689898 sigma= 0.4115270746617388 ||grad_mu||= 12.047277969574917 min_ell= 0.8
u= -19.164915106340906 sigma= 0.4092878238085945 ||grad_mu||= 12.473926323613199 min_ell= 0.8
u= -18.695092532658634 sigma= 0.40320997158261207 ||grad_mu||= 14.053559201960043 min_ell= 0.8
u= -17.32019175177546 sigma= 0.4449210250100198 ||grad_mu||= 12.986498159913944 min_ell= 0.8
u= -17.106401591766183 sigma= 0.44455811968829506 ||grad_mu||= 13.498027655684172 min_ell= 0.8
u= -17.18637812691405 sigma= 0.45417861049808295 ||grad_mu||= 12.428636975645606 min_ell= 0.8
u= -17.478818117928206 sigma= 0.4446742652532275 ||grad_mu||= 12.650944762753713 min_ell= 0.8
u= -17.590854414377077 sigma= 0.4401212187667336 ||grad_mu||= 12.83005741144758 min_ell= 0.8
u= -17.461263401273236 sigma= 0.4257485056464962 ||grad_mu||= 14.437684633641322 min_ell= 0.8
u= -16.457420484790273 sigma= 0.46061174113916703 ||grad_mu||= 13.530041313560151 min_ell= 0.8
u= -16.328006976046705 sigma= 0.4639710276239784 ||grad_mu||= 13.534898774353675 min_ell= 0.8
u= -16.667011578820915 sigma= 0.4711907211840888 ||grad_mu||= 12.089810969736583 min_ell= 0.8
u= -16.908143167270694 sigma= 0.4651619636191855 ||grad_mu||= 12.063893138602923 min_ell= 0.8
u= -16.873952054837996 sigma= 0.4624350338254365 ||grad_mu||= 12.395983560229272 min_ell= 0.8
u= -16.507865130103017 sigma= 0.4532893521407564 ||grad_mu||= 14.05087801586333 min_ell= 0.8
u= -15.637173527029049 sigma= 0.4765551384322671 ||grad_mu||= 14.070720098448952 min_ell= 0.8
u= -15.252144735470935 sigma= 0.4977497922526208 ||grad_mu||= 13.26327574136879 min_ell= 0.8
u= -15.598073738972785 sigma= 0.4943390941401403 ||grad_mu||= 12.684553858075095 min_ell= 0.8
u= -16.104372815728286 sigma= 0.48208753518190367 ||grad_mu||= 12.485851816097904 min_ell= 0.8
u= -16.386018884519288 sigma= 0.47108626965530614 ||grad_mu||= 12.774512277791807 min_ell= 0.8
u= -16.306181162041582 sigma= 0.45292276282355537 ||grad_mu||= 14.521426735879459 min_ell= 0.8
u= -15.299424408653358 sigma= 0.474528883256578 ||grad_mu||= 14.988238114449281 min_ell= 0.8
u= -14.174531736540178 sigma= 0.5165745538903473 ||grad_mu||= 14.461636741931137 min_ell= 0.8
u= -13.80010127222065 sigma= 0.5422129235582394 ||grad_mu||= 13.540887999607572 min_ell= 0.8
u= -14.04250583289003 sigma= 0.5436588551615552 ||grad_mu||= 12.776076455077607 min_ell= 0.8
u= -14.421536098855233 sigma= 0.5352089864958365 ||grad_mu||= 12.399861712160675 min_ell= 0.8
u= -14.300339602177596 sigma= 0.5314840931341601 ||grad_mu||= 13.021125836407075 min_ell= 0.8
u= -13.893641070850062 sigma= 0.5047468327885903 ||grad_mu||= 15.917357305546568 min_ell= 0.8
u= -13.037126166089356 sigma= 0.5653037837994356 ||grad_mu||= 13.948009362562434 min_ell= 0.8
u= -12.975481544262545 sigma= 0.5213147878510872 ||grad_mu||= 16.844167451492734 min_ell= 0.8
u= -13.55583113449936 sigma= 0.5732932983306738 ||grad_mu||= 11.872505877917115 min_ell= 0.8
u= -13.390529646664628 sigma= 0.5713277960723205 ||grad_mu||= 12.51880875070424 min_ell= 0.8
u= -13.379095700035164 sigma= 0.5691199343503507 ||grad_mu||= 12.717312485629947 min_ell= 0.8
u= -12.941015327292288 sigma= 0.5616120631492639 ||grad_mu||= 14.452785421114829 min_ell= 0.8
u= -12.633262582712794 sigma= 0.5451431468842264 ||grad_mu||= 16.220516944158742 min_ell= 0.8
u= -12.58023207913572 sigma= 0.6021618424834735 ||grad_mu||= 12.698590108508379 min_ell= 0.8
u= -12.587341445416454 sigma= 0.6018160787138666 ||grad_mu||= 12.70128865487197 min_ell= 0.8
u= -12.930630819243765 sigma= 0.5927537765732356 ||grad_mu||= 12.300466131016217 min_ell= 0.8
u= -13.174126248614147 sigma= 0.584622931676819 ||grad_mu||= 12.16170555577133 min_ell= 0.8
u= -12.727634700633429 sigma= 0.587096735600611 ||grad_mu||= 13.314704124112604 min_ell= 0.8
u= -12.469738610786475 sigma= 0.5375626725051988 ||grad_mu||= 16.993097712768048 min_ell= 0.8
u= -12.024591843497168 sigma= 0.6000291667923799 ||grad_mu||= 14.466345416591492 min_ell= 0.8
u= -11.987631708807463 sigma= 0.5877349819483576 ||grad_mu||= 15.303270138427598 min_ell= 0.8
u= -12.172096790234072 sigma= 0.60568274301734 ||grad_mu||= 13.686147485064808 min_ell= 0.8
u= -12.333928553625247 sigma= 0.6026573584422411 ||grad_mu||= 13.408979218582598 min_ell= 0.8
u= -12.255503524099089 sigma= 0.596395775586659 ||grad_mu||= 14.047897793018569 min_ell= 0.8
