device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -70.84317034950263 sigma= 0.13758873271466168 ||grad_mu||= 63.591642955386654 min_ell= 0.8
u= -70.83112527913035 sigma= 0.13762332170231356 ||grad_mu||= 63.61860450779273 min_ell= 0.8
u= -70.82120246341985 sigma= 0.1376493125865456 ||grad_mu||= 63.63484428596363 min_ell= 0.8
u= -70.81666066797489 sigma= 0.13765742525842936 ||grad_mu||= 63.63237417999774 min_ell= 0.8
u= -70.81547437215669 sigma= 0.13765566829947046 ||grad_mu||= 63.62175048389104 min_ell= 0.8
u= -70.81362299740869 sigma= 0.13765969646242965 ||grad_mu||= 63.622573093422716 min_ell= 0.8
u= -70.80751990403527 sigma= 0.13768003049716337 ||grad_mu||= 63.64404692088904 min_ell= 0.8
u= -70.79712003350592 sigma= 0.1377128754381346 ||grad_mu||= 63.67710174313774 min_ell= 0.8
u= -70.78571630273855 sigma= 0.137745620713286 ||grad_mu||= 63.705195128297134 min_ell= 0.8
u= -70.77812797349596 sigma= 0.13776592047750325 ||grad_mu||= 63.720048901957966 min_ell= 0.8
u= -70.77382787592376 sigma= 0.13777661010650386 ||grad_mu||= 63.72644317276084 min_ell= 0.8
u= -70.76818182139866 sigma= 0.1377918497803256 ||grad_mu||= 63.73836834136688 min_ell= 0.8
u= -70.75492671702395 sigma= 0.13782826517394697 ||grad_mu||= 63.76945591542371 min_ell= 0.8
u= -70.73131681494726 sigma= 0.13789163658070142 ||grad_mu||= 63.82196692718411 min_ell= 0.8
u= -70.70114189039676 sigma= 0.137969229185439 ||grad_mu||= 63.88312682507409 min_ell= 0.8
u= -70.67375418728518 sigma= 0.13803775613760552 ||grad_mu||= 63.93642081676507 min_ell= 0.8
u= -70.65506462871143 sigma= 0.1380844564085096 ||grad_mu||= 63.97475383518168 min_ell= 0.8
u= -70.64137562695521 sigma= 0.13811885741181903 ||grad_mu||= 64.00532993502233 min_ell= 0.8
u= -70.62258255861329 sigma= 0.13816478659460876 ||grad_mu||= 64.04405579983262 min_ell= 0.8
u= -70.59090185786283 sigma= 0.13823908999235954 ||grad_mu||= 64.09956436537715 min_ell= 0.8
u= -70.55078773470788 sigma= 0.13833072054141451 ||grad_mu||= 64.1647758496165 min_ell= 0.8
u= -70.51180668855358 sigma= 0.1384183725077167 ||grad_mu||= 64.22742204831238 min_ell= 0.8
u= -70.47638947636041 sigma= 0.13849688378016795 ||grad_mu||= 64.28423891697926 min_ell= 0.8
u= -70.44006034167491 sigma= 0.13857629893574486 ||grad_mu||= 64.3431111988125 min_ell= 0.8
u= -70.38930094105635 sigma= 0.13868528812600955 ||grad_mu||= 64.41944332644272 min_ell= 0.8
u= -70.31147003519497 sigma= 0.1388483371929094 ||grad_mu||= 64.52858493933864 min_ell= 0.8
u= -70.20433104371205 sigma= 0.1390675883505805 ||grad_mu||= 64.67192213164432 min_ell= 0.8
u= -70.08008486686464 sigma= 0.13931594590567434 ||grad_mu||= 64.83275370855615 min_ell= 0.8
u= -69.95185546957553 sigma= 0.139567228259922 ||grad_mu||= 64.99510702758866 min_ell= 0.8
u= -69.80408511750738 sigma= 0.13985194463610293 ||grad_mu||= 65.17586557314884 min_ell= 0.8
u= -69.60418717690153 sigma= 0.14023145243483867 ||grad_mu||= 65.4063223411718 min_ell= 0.8
u= -69.34707893272726 sigma= 0.14071429812041739 ||grad_mu||= 65.68556370230296 min_ell= 0.8
u= -69.01082180637893 sigma= 0.14134199241336645 ||grad_mu||= 66.02937861916251 min_ell= 0.8
u= -68.57781192349479 sigma= 0.1421495153546688 ||grad_mu||= 66.44815764320504 min_ell= 0.8
u= -67.97482224853644 sigma= 0.14327764650498168 ||grad_mu||= 67.00401113481003 min_ell= 0.8
u= -67.12864233401507 sigma= 0.14486873219747873 ||grad_mu||= 67.77297224508727 min_ell= 0.8
u= -65.89387142449048 sigma= 0.14719046144124664 ||grad_mu||= 68.93997304218931 min_ell= 0.8
u= -64.19906562087462 sigma= 0.15025702954590323 ||grad_mu||= 70.8346185478541 min_ell= 0.8
u= -62.18351023553772 sigma= 0.1534024672142797 ||grad_mu||= 73.68547385156522 min_ell= 0.8
u= -59.14719951422471 sigma= 0.15632113540827378 ||grad_mu||= 78.8146846658753 min_ell= 0.8
u= -57.615162088169235 sigma= 0.15187243335684308 ||grad_mu||= 84.5968835574569 min_ell= 0.8
u= -50.26434543781641 sigma= 0.14910442888684994 ||grad_mu||= 94.97237464384077 min_ell= 0.8
u= 0.017292141957969593 sigma= 0.15676542344899155 ||grad_mu||= 125.13609167565114 min_ell= 0.8
u= 0.02490106007304326 sigma= 0.15668650752856292 ||grad_mu||= 125.1343750062896 min_ell= 0.8
u= 0.03448614436087788 sigma= 0.1565915764727951 ||grad_mu||= 125.131911598199 min_ell= 0.8
u= 0.04409470347525538 sigma= 0.1564930433978862 ||grad_mu||= 125.12944373074018 min_ell= 0.8
u= 0.052342355864561305 sigma= 0.1563989453220134 ||grad_mu||= 125.12747485110722 min_ell= 0.8
u= 0.059031728964140245 sigma= 0.1563125689666115 ||grad_mu||= 125.12607315674937 min_ell= 0.8
u= 0.06199352950790041 sigma= 0.15626689305188027 ||grad_mu||= 125.1256673093384 min_ell= 0.8
u= 0.06025426104752316 sigma= 0.15627705520384327 ||grad_mu||= 125.12633793544886 min_ell= 0.8
u= 0.05830471710908036 sigma= 0.15629542114004782 ||grad_mu||= 125.12692081002123 min_ell= 0.8
u= 0.06125738102020322 sigma= 0.15625952666511808 ||grad_mu||= 125.12626273640431 min_ell= 0.8
u= 0.0705080620889436 sigma= 0.15614482601784144 ||grad_mu||= 125.12415957171257 min_ell= 0.8
u= 0.08481511715311535 sigma= 0.15595886041085782 ||grad_mu||= 125.12089041543018 min_ell= 0.8
u= 0.1001310591389811 sigma= 0.15575319835160667 ||grad_mu||= 125.11731121464759 min_ell= 0.8
u= 0.11248345264913642 sigma= 0.15558345729852058 ||grad_mu||= 125.11436078321941 min_ell= 0.8
u= 0.12153252125744901 sigma= 0.15545687549497925 ||grad_mu||= 125.112109471622 min_ell= 0.8
u= 0.12959479601289747 sigma= 0.15534074669224343 ||grad_mu||= 125.10998511309894 min_ell= 0.8
u= 0.1394534326384873 sigma= 0.15519812252929915 ||grad_mu||= 125.10740494471709 min_ell= 0.8
u= 0.1523485994010748 sigma= 0.15500114329398515 ||grad_mu||= 125.10398501046896 min_ell= 0.8
u= 0.16742935454143992 sigma= 0.15476242217787886 ||grad_mu||= 125.09987719269644 min_ell= 0.8
u= 0.1820015349014973 sigma= 0.15452134044343938 ||grad_mu||= 125.09574855501008 min_ell= 0.8
u= 0.19485737779861306 sigma= 0.1542985511799094 ||grad_mu||= 125.09185725018074 min_ell= 0.8
[GUIDE] t=40 PI=5.772e-01 ||grad_x||=5.467e+02 ||grad_z||=2.937e-01
u= 0.20777360193768368 sigma= 0.15406924299019634 ||grad_mu||= 125.08766153252886 min_ell= 0.8
u= 0.22282379212431228 sigma= 0.15378555829804488 ||grad_mu||= 125.08239710727028 min_ell= 0.8
u= 0.24176117243121142 sigma= 0.15340061496371785 ||grad_mu||= 125.0752641543976 min_ell= 0.8
u= 0.26259785132872837 sigma= 0.15292995446812452 ||grad_mu||= 125.06663190677081 min_ell= 0.8
u= 0.2806333959674418 sigma= 0.15246960371731452 ||grad_mu||= 125.0583108311353 min_ell= 0.8
u= 0.29408009356645565 sigma= 0.15208646782449517 ||grad_mu||= 125.0514448111081 min_ell= 0.8
u= 0.30402791118237077 sigma= 0.15177043470109397 ||grad_mu||= 125.0458278430549 min_ell= 0.8
u= 0.3124201748313853 sigma= 0.15148035837015955 ||grad_mu||= 125.0408134223878 min_ell= 0.8
u= 0.32077153706233885 sigma= 0.1511689514502779 ||grad_mu||= 125.03552336184504 min_ell= 0.8
u= 0.32930617890312086 sigma= 0.15080300070978164 ||grad_mu||= 125.02942677872362 min_ell= 0.8
u= 0.3369941977677054 sigma= 0.15043678088950044 ||grad_mu||= 125.02336903343924 min_ell= 0.8
u= 0.34291458026452926 sigma= 0.15012633299638983 ||grad_mu||= 125.01840913673345 min_ell= 0.8
u= 0.3475194888779627 sigma= 0.14986757467857872 ||grad_mu||= 125.01443742995548 min_ell= 0.8
u= 0.3516670359628976 sigma= 0.14958907251655754 ||grad_mu||= 125.01005038971941 min_ell= 0.8
u= 0.3559201076018997 sigma= 0.14920007418295572 ||grad_mu||= 125.0034830391927 min_ell= 0.8
u= 0.3589488931993813 sigma= 0.14867370137206073 ||grad_mu||= 124.99418896456105 min_ell= 0.8
u= 0.359526335826242 sigma= 0.1481090668543764 ||grad_mu||= 124.98408034747366 min_ell= 0.8
u= 0.35836946006864095 sigma= 0.14762612476204146 ||grad_mu||= 124.97558731036949 min_ell= 0.8
u= 0.35655823389468094 sigma= 0.14724438883079305 ||grad_mu||= 124.96913359276766 min_ell= 0.8
u= 0.35438905917876684 sigma= 0.14690373015954775 ||grad_mu||= 124.96347646877567 min_ell= 0.8
u= 0.3506507679862941 sigma= 0.14652376456930696 ||grad_mu||= 124.95703623396848 min_ell= 0.8
u= 0.34459192498282193 sigma= 0.1460789861179756 ||grad_mu||= 124.94930538588041 min_ell= 0.8
u= 0.3369198149389457 sigma= 0.14562308480322664 ||grad_mu||= 124.94142165081074 min_ell= 0.8
u= 0.32852013684012815 sigma= 0.14519228471609935 ||grad_mu||= 124.93403999422848 min_ell= 0.8
u= 0.31826547989363063 sigma= 0.14475463586125756 ||grad_mu||= 124.92640893132553 min_ell= 0.8
u= 0.30458445931101724 sigma= 0.14427134526945792 ||grad_mu||= 124.91767709382732 min_ell= 0.8
u= 0.28567727453157676 sigma= 0.143710597712646 ||grad_mu||= 124.90714715552932 min_ell= 0.8
u= 0.2608583613258934 sigma= 0.14308618391553551 ||grad_mu||= 124.89507094077523 min_ell= 0.8
u= 0.2322820472483205 sigma= 0.14245300275675674 ||grad_mu||= 124.88264090163793 min_ell= 0.8
u= 0.20142963475927114 sigma= 0.14184345366373072 ||grad_mu||= 124.87051697120786 min_ell= 0.8
u= 0.16862366717837807 sigma= 0.14125719172790074 ||grad_mu||= 124.85863140678536 min_ell= 0.8
u= 0.13430363265899428 sigma= 0.14069702091507236 ||grad_mu||= 124.84708490506574 min_ell= 0.8
u= 0.09769261607162161 sigma= 0.14014989779625625 ||grad_mu||= 124.83558944973706 min_ell= 0.8
u= 0.0567225764503598 sigma= 0.13958813445239923 ||grad_mu||= 124.82346209090153 min_ell= 0.8
u= 0.009982888322722715 sigma= 0.1390019535496795 ||grad_mu||= 124.81042656058676 min_ell= 0.8
u= -0.0429960416475684 sigma= 0.1383959542492013 ||grad_mu||= 124.79640877645332 min_ell= 0.8
logPI: -0.9653543504934547  PI: 0.38084822207062574
PI_at(-2,2) via gp_acquisition: -4.9013816551687865
u= -19.606264133912674 sigma= 0.49758482014476885 ||grad_mu||= 76.1418602603521 min_ell= 0.8
u= -1.2620269250648712 sigma= 0.17237256934558529 ||grad_mu||= 132.7229008394661 min_ell= 0.8
u= -1.2600039978135855 sigma= 0.17158106714343663 ||grad_mu||= 132.72238246901327 min_ell= 0.8
u= -1.2580373091453636 sigma= 0.1707625671715475 ||grad_mu||= 132.72183869038875 min_ell= 0.8
u= -1.2577625208960563 sigma= 0.16985480709051642 ||grad_mu||= 132.72128768628968 min_ell= 0.8
u= -1.2585956829386098 sigma= 0.16888028746067332 ||grad_mu||= 132.72072208444382 min_ell= 0.8
u= -1.2586131212314444 sigma= 0.1679269858217274 ||grad_mu||= 132.72011895468356 min_ell= 0.8
u= -1.256499902920778 sigma= 0.16704420207356957 ||grad_mu||= 132.7194559217065 min_ell= 0.8
u= -1.2533296284832673 sigma= 0.16617253788166542 ||grad_mu||= 132.71873701460314 min_ell= 0.8
u= -1.252105548621907 sigma= 0.16519545360427323 ||grad_mu||= 132.71800348628759 min_ell= 0.8
u= -1.2545429654485523 sigma= 0.16404521503693117 ||grad_mu||= 132.71727558340328 min_ell= 0.8
u= -1.2606576141177441 sigma= 0.1627611971029492 ||grad_mu||= 132.71656649500648 min_ell= 0.8
u= -1.2670067991620289 sigma= 0.16148177624661914 ||grad_mu||= 132.71584093168238 min_ell= 0.8
u= -1.2698791850407933 sigma= 0.16033877097289764 ||grad_mu||= 132.71504068651103 min_ell= 0.8
u= -1.268540353453853 sigma= 0.15935937148725593 ||grad_mu||= 132.7141628756415 min_ell= 0.8
u= -1.2655916803907243 sigma= 0.15841612820205084 ||grad_mu||= 132.71321100946793 min_ell= 0.8
u= -1.2641478144566323 sigma= 0.15737997962012243 ||grad_mu||= 132.71221791196845 min_ell= 0.8
u= -1.2654534397997876 sigma= 0.15624515271325387 ||grad_mu||= 132.7112204807192 min_ell= 0.8
u= -1.267481948051005 sigma= 0.1550945786780068 ||grad_mu||= 132.71020511507785 min_ell= 0.8
u= -1.2673129477570262 sigma= 0.15399652705348083 ||grad_mu||= 132.70909212185853 min_ell= 0.8
u= -1.2645983158654435 sigma= 0.15293366184861698 ||grad_mu||= 132.70784635379496 min_ell= 0.8
u= -1.2621237681297939 sigma= 0.1518218157125759 ||grad_mu||= 132.70651140097513 min_ell= 0.8
u= -1.2628198151667578 sigma= 0.1505903290023506 ||grad_mu||= 132.70513759739623 min_ell= 0.8
u= -1.267277559405076 sigma= 0.1492512879066879 ||grad_mu||= 132.70375110216153 min_ell= 0.8
u= -1.2723616049554853 sigma= 0.14788674707899813 ||grad_mu||= 132.70228816925922 min_ell= 0.8
u= -1.2741121500101762 sigma= 0.14660981781333413 ||grad_mu||= 132.7006665285976 min_ell= 0.8
u= -1.270060040524004 sigma= 0.14546944735630243 ||grad_mu||= 132.69882789438267 min_ell= 0.8
u= -1.2622212800101282 sigma= 0.14440641865283682 ||grad_mu||= 132.69679298975484 min_ell= 0.8
u= -1.2549301626859817 sigma= 0.14329439853224712 ||grad_mu||= 132.6946022720761 min_ell= 0.8
u= -1.250990172143229 sigma= 0.1421091058106187 ||grad_mu||= 132.69235578112705 min_ell= 0.8
u= -1.2502143517229176 sigma= 0.14090107594738252 ||grad_mu||= 132.69011022787842 min_ell= 0.8
u= -1.2500175827839437 sigma= 0.13969712347290208 ||grad_mu||= 132.6877462755566 min_ell= 0.8
u= -1.248369057088416 sigma= 0.13850891370462112 ||grad_mu||= 132.68512412040536 min_ell= 0.8
u= -1.2464909313248784 sigma= 0.13733400948361085 ||grad_mu||= 132.68228595052886 min_ell= 0.8
u= -1.2477119850435658 sigma= 0.13613796373343112 ||grad_mu||= 132.67933925073683 min_ell= 0.8
u= -1.2537553654006846 sigma= 0.13492995374953698 ||grad_mu||= 132.67637920338458 min_ell= 0.8
u= -1.262117272344753 sigma= 0.1338079724717273 ||grad_mu||= 132.67348164798938 min_ell= 0.8
u= -1.2680797496127787 sigma= 0.13286594716585368 ||grad_mu||= 132.67059891193756 min_ell= 0.8
u= -1.2685586725630862 sigma= 0.13210761437683505 ||grad_mu||= 132.6675357935551 min_ell= 0.8
u= -1.2650198316385994 sigma= 0.1314642417808078 ||grad_mu||= 132.66415951069652 min_ell= 0.8
u= -1.2624778963722028 sigma= 0.13083115243251245 ||grad_mu||= 132.66042998298366 min_ell= 0.8
u= -1.2647038661499819 sigma= 0.13017340746908607 ||grad_mu||= 132.65643394581355 min_ell= 0.8
u= -1.271454071431524 sigma= 0.12954286638525656 ||grad_mu||= 132.6523465828517 min_ell= 0.8
u= -1.2807309526806114 sigma= 0.12897415555135444 ||grad_mu||= 132.6481472786064 min_ell= 0.8
u= -1.2915690181282027 sigma= 0.12845707964907893 ||grad_mu||= 132.6434884143537 min_ell= 0.8
u= -1.3049368781087678 sigma= 0.12798199987383857 ||grad_mu||= 132.63807369473028 min_ell= 0.8
u= -1.3227070809275685 sigma= 0.12755662679257662 ||grad_mu||= 132.6318716339509 min_ell= 0.8
u= -1.3460962862224344 sigma= 0.12720125504089047 ||grad_mu||= 132.62490184904814 min_ell= 0.8
u= -1.37314181595826 sigma= 0.12695670896597197 ||grad_mu||= 132.61739002786902 min_ell= 0.8
u= -1.3987361960873128 sigma= 0.12684005209480612 ||grad_mu||= 132.60965369201213 min_ell= 0.8
u= -1.4208769993754102 sigma= 0.12682750192169875 ||grad_mu||= 132.6014830261665 min_ell= 0.8
u= -1.4421964330043662 sigma= 0.12688777452366548 ||grad_mu||= 132.59240737932183 min_ell= 0.8
u= -1.4678691278646476 sigma= 0.12700058412413065 ||grad_mu||= 132.5821512023115 min_ell= 0.8
u= -1.5033258091730377 sigma= 0.12716656712367214 ||grad_mu||= 132.57060476677015 min_ell= 0.8
u= -1.5510201333345874 sigma= 0.12739284724275157 ||grad_mu||= 132.5580904408878 min_ell= 0.8
u= -1.6095285594360378 sigma= 0.1276842606404202 ||grad_mu||= 132.54508359685806 min_ell= 0.8
u= -1.6760311310883993 sigma= 0.12803809470745753 ||grad_mu||= 132.53136681773364 min_ell= 0.8
u= -1.7501738637337323 sigma= 0.1284455032974332 ||grad_mu||= 132.51646932974788 min_ell= 0.8
u= -1.8349398680590776 sigma= 0.12891484782814527 ||grad_mu||= 132.5003760677823 min_ell= 0.8
u= -1.9336594980142119 sigma= 0.12947891540556056 ||grad_mu||= 132.48307635681246 min_ell= 0.8
u= -2.0504944090240644 sigma= 0.1301738888143168 ||grad_mu||= 132.46376801841072 min_ell= 0.8
u= -2.181937112967084 sigma= 0.13099320413306847 ||grad_mu||= 132.4429670053816 min_ell= 0.8
u= -2.316443770144662 sigma= 0.13190009452091778 ||grad_mu||= 132.4227520157321 min_ell= 0.8
u= -2.4434176278040316 sigma= 0.13291732310816212 ||grad_mu||= 132.40526737128005 min_ell= 0.8
u= -2.562452978311427 sigma= 0.13418619926107195 ||grad_mu||= 132.39143235788026 min_ell= 0.8
u= -2.6885292438367663 sigma= 0.13588610459158265 ||grad_mu||= 132.37903652848195 min_ell= 0.8
u= -2.826809790490073 sigma= 0.13804822802164404 ||grad_mu||= 132.36687913681314 min_ell= 0.8
u= -2.9439937412245363 sigma= 0.14044131523409528 ||grad_mu||= 132.35970196046154 min_ell= 0.8
u= -2.9751037034928958 sigma= 0.14250117479208235 ||grad_mu||= 132.36334620564762 min_ell= 0.8
u= -2.8813214655530572 sigma= 0.143709958196392 ||grad_mu||= 132.37276810230333 min_ell= 0.8
u= -2.6984625304189644 sigma= 0.14398170913289657 ||grad_mu||= 132.37278664513687 min_ell= 0.8
u= -2.50802687070317 sigma= 0.1433198464417962 ||grad_mu||= 132.352059802125 min_ell= 0.8
u= -2.4380654145782534 sigma= 0.1413550924955181 ||grad_mu||= 132.29572967935556 min_ell= 0.8
u= -3.4021946513167087 sigma= 0.13611086468928973 ||grad_mu||= 132.07071536084194 min_ell= 0.8
u= -35.03848790973178 sigma= 0.28184652621782397 ||grad_mu||= 77.33071087254655 min_ell= 0.8
u= -55.35936637737198 sigma= 0.1733120199919099 ||grad_mu||= 68.2985698732344 min_ell= 0.8
u= -12.584135901105244 sigma= 0.1655236369850506 ||grad_mu||= 50.3938132454281 min_ell= 0.8
u= -12.371527542481864 sigma= 0.15802760061202176 ||grad_mu||= 50.513528503962625 min_ell= 0.8
u= -12.110652297151718 sigma= 0.1488625379714218 ||grad_mu||= 50.615255539647286 min_ell= 0.8
u= -11.250468406639802 sigma= 0.14083618087293223 ||grad_mu||= 50.69620537320509 min_ell= 0.8
u= -9.328109898132809 sigma= 0.12926888642933546 ||grad_mu||= 50.633213142640415 min_ell= 0.8
u= -9.355412862397198 sigma= 0.40223325544121086 ||grad_mu||= 68.21673160158007 min_ell= 0.8
u= -0.0769207785393262 sigma= 1.4292789796106034 ||grad_mu||= 57.321659765561904 min_ell= 0.8
u= 0.40227576615501925 sigma= 1.1592733120528522 ||grad_mu||= 50.923047090583076 min_ell= 0.8
u= 0.5648026974314566 sigma= 0.8820703190502898 ||grad_mu||= 47.77049862463774 min_ell= 0.8
u= 0.05297811247984449 sigma= 0.6056222340061501 ||grad_mu||= 48.63709966873222 min_ell= 0.8
u= -1.8992776563895666 sigma= 0.37145564772221684 ||grad_mu||= 50.201361848245206 min_ell= 0.8
u= -6.891630095351634 sigma= 0.2100791681432449 ||grad_mu||= 50.60738850608564 min_ell= 0.8
u= -11.646953821445907 sigma= 0.16914679629048432 ||grad_mu||= 50.46452279942626 min_ell= 0.8
u= -12.225647441199067 sigma= 0.16791353222838717 ||grad_mu||= 50.41595623755061 min_ell= 0.8
u= -12.489882261958515 sigma= 0.16501139670489448 ||grad_mu||= 50.41801905131125 min_ell= 0.8
u= -12.62563742596526 sigma= 0.16012295388809072 ||grad_mu||= 50.457668358349956 min_ell= 0.8
u= -12.64619172382837 sigma= 0.1548360728077413 ||grad_mu||= 50.51162723501943 min_ell= 0.8
u= -12.591879266621449 sigma= 0.14996524917570575 ||grad_mu||= 50.56335823599282 min_ell= 0.8
u= -12.370559268162458 sigma= 0.14469386531431905 ||grad_mu||= 50.62441838757339 min_ell= 0.8
u= -11.721114194915826 sigma= 0.1402418238608805 ||grad_mu||= 50.68735681508193 min_ell= 0.8
u= -10.49707770469647 sigma= 0.13445262594162147 ||grad_mu||= 50.71149789025491 min_ell= 0.8
u= -8.476724181458314 sigma= 0.1287021196058178 ||grad_mu||= 50.5675135687368 min_ell= 0.8
u= -6.338465147898152 sigma= 0.3304320428079405 ||grad_mu||= 62.10643245896581 min_ell= 0.8
u= -11.487686687126281 sigma= 0.1388605645848125 ||grad_mu||= 50.70127803120326 min_ell= 0.8
u= -10.294191773738739 sigma= 0.13370512742084914 ||grad_mu||= 50.70818935014937 min_ell= 0.8
u= -8.024250442666332 sigma= 0.12866236544434828 ||grad_mu||= 50.51543158601695 min_ell= 0.8
u= -9.213287481326729 sigma= 0.49410472947683376 ||grad_mu||= 68.90147324935295 min_ell= 0.8
u= -12.81114205847313 sigma= 0.14699983856961818 ||grad_mu||= 50.567485282880895 min_ell= 0.8
u= -12.817660260099833 sigma= 0.1455136935284564 ||grad_mu||= 50.57994122097406 min_ell= 0.8
u= -12.741058714329627 sigma= 0.14384245267950999 ||grad_mu||= 50.600975939195436 min_ell= 0.8
u= -12.495136342510872 sigma= 0.14232219045897856 ||grad_mu||= 50.6323107865029 min_ell= 0.8
u= -12.084500350732435 sigma= 0.14039549973063772 ||grad_mu||= 50.67094869103543 min_ell= 0.8
u= -11.343092136090197 sigma= 0.13790259243207637 ||grad_mu||= 50.71031248923516 min_ell= 0.8
u= -10.204668077110906 sigma= 0.13404169629513304 ||grad_mu||= 50.71093839489137 min_ell= 0.8
u= -7.654001252114742 sigma= 0.1296478298075129 ||grad_mu||= 50.477019786549405 min_ell= 0.8
u= -6.96192709446796 sigma= 0.4205962827487568 ||grad_mu||= 65.33564116888405 min_ell= 0.8
u= -11.601551021351167 sigma= 0.138492282171204 ||grad_mu||= 50.70293190840716 min_ell= 0.8
u= -10.704437619853348 sigma= 0.13622401368832052 ||grad_mu||= 50.72266382714639 min_ell= 0.8
u= -9.265592325922464 sigma= 0.13260738645658793 ||grad_mu||= 50.668912072131874 min_ell= 0.8
u= -4.545996001807089 sigma= 0.13357005467834265 ||grad_mu||= 49.75386284314464 min_ell= 0.8
u= -9.094251084575282 sigma= 0.6382878943388217 ||grad_mu||= 68.97794416525525 min_ell= 0.8
u= -9.940154086418481 sigma= 0.1356394588168596 ||grad_mu||= 50.7154096490559 min_ell= 0.8
u= -7.838457528101401 sigma= 0.13270519806963182 ||grad_mu||= 50.5364876218354 min_ell= 0.8
u= -4.151698394282687 sigma= 0.14063112006134273 ||grad_mu||= 51.14391995628871 min_ell= 0.8
u= -7.249883087692367 sigma= 0.13278702672349 ||grad_mu||= 50.44971032230244 min_ell= 0.8
u= -5.206456064395187 sigma= 0.2557300528574091 ||grad_mu||= 57.25347059729455 min_ell= 0.8
u= -6.105300797168942 sigma= 0.13379003533839806 ||grad_mu||= 50.22661831078126 min_ell= 0.8
u= -7.225888546208042 sigma= 0.5443742741372667 ||grad_mu||= 67.64293467931768 min_ell= 0.8
u= -10.040736039740537 sigma= 0.13665851005548588 ||grad_mu||= 50.72225105458101 min_ell= 0.8
u= -8.50811939747495 sigma= 0.1343887676649407 ||grad_mu||= 50.62647307318961 min_ell= 0.8
u= -3.7980398982500834 sigma= 0.136140800498968 ||grad_mu||= 49.52113101680714 min_ell= 0.8
u= -5.211093977676908 sigma= 0.2765715294722677 ||grad_mu||= 57.92642398164446 min_ell= 0.8
u= -5.7246332284168675 sigma= 0.13572255007016812 ||grad_mu||= 50.15087343373591 min_ell= 0.8
u= -6.486296499263735 sigma= 0.5009963835689973 ||grad_mu||= 65.99280662178093 min_ell= 0.8
u= -8.897217201805404 sigma= 0.13564808213673485 ||grad_mu||= 50.667448710187244 min_ell= 0.8
u= -5.1005121609258675 sigma= 0.13691549909881323 ||grad_mu||= 49.97866491025501 min_ell= 0.8
u= -6.225767735036348 sigma= 0.47069136725267224 ||grad_mu||= 65.00342763274408 min_ell= 0.8
u= -8.34054708202539 sigma= 0.13566518098949557 ||grad_mu||= 50.62094820486558 min_ell= 0.8
u= -3.687379533077979 sigma= 0.13714228002389617 ||grad_mu||= 49.50159303443637 min_ell= 0.8
u= -4.722914847141581 sigma= 0.19806023656427035 ||grad_mu||= 54.218754610445785 min_ell= 0.8
u= -4.7603249346236005 sigma= 0.1378698667812111 ||grad_mu||= 49.875363766391494 min_ell= 0.8
u= -5.918512373469695 sigma= 0.42699485295663836 ||grad_mu||= 63.51262878283058 min_ell= 0.8
u= -7.633621549270943 sigma= 0.1356465989802671 ||grad_mu||= 50.53753886327166 min_ell= 0.8
u= -3.757155099619078 sigma= 0.13527801224364155 ||grad_mu||= 50.20555564758726 min_ell= 0.8
u= -5.456304029870029 sigma= 0.13733836985463835 ||grad_mu||= 50.09357746615441 min_ell= 0.8
u= -5.569858217325302 sigma= 0.36822932880689285 ||grad_mu||= 61.36137179546829 min_ell= 0.8
u= -6.166700525623053 sigma= 0.136342973040988 ||grad_mu||= 50.27142971356508 min_ell= 0.8
u= -5.221037342822241 sigma= 0.29153209181872375 ||grad_mu||= 58.412287191973206 min_ell= 0.8
u= -4.888942027064359 sigma= 0.13755662751967945 ||grad_mu||= 49.91601237263773 min_ell= 0.8
u= -5.5614382118205175 sigma= 0.35443546998915304 ||grad_mu||= 60.979607144147735 min_ell= 0.8
u= -5.867650917859784 sigma= 0.13638347935632392 ||grad_mu||= 50.1969870371514 min_ell= 0.8
u= -5.480863399378584 sigma= 0.33999996136816113 ||grad_mu||= 60.408158681761115 min_ell= 0.8
u= -5.803881675143855 sigma= 0.13644525967889665 ||grad_mu||= 50.180820305396516 min_ell= 0.8
u= -5.573809084544385 sigma= 0.35479782411836497 ||grad_mu||= 61.01662821926545 min_ell= 0.8
u= -6.13325459222559 sigma= 0.13607806058788063 ||grad_mu||= 50.260354236170286 min_ell= 0.8
u= -5.170075408502913 sigma= 0.27572698712642824 ||grad_mu||= 57.806923674666045 min_ell= 0.8
u= -4.787604527590987 sigma= 0.13770973261317218 ||grad_mu||= 49.88303370947919 min_ell= 0.8
u= -5.454473091916056 sigma= 0.33245388816973503 ||grad_mu||= 60.13889597009183 min_ell= 0.8
u= -5.399510633122977 sigma= 0.13698762591297484 ||grad_mu||= 50.072590095180516 min_ell= 0.8
u= -5.356785981895695 sigma= 0.308464076004455 ||grad_mu||= 59.227896013111796 min_ell= 0.8
u= -4.925640928814335 sigma= 0.1372078122263475 ||grad_mu||= 49.92442526921261 min_ell= 0.8
