device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.38963277936417 sigma= 0.6600809792606726 ||grad_mu||= 10.852860348000569 min_ell= 0.8
u= -12.49015513309007 sigma= 0.6536352601469252 ||grad_mu||= 10.924491983553153 min_ell= 0.8
u= -12.781054795656493 sigma= 0.6412514514339527 ||grad_mu||= 10.836570360956 min_ell= 0.8
u= -12.888511031032097 sigma= 0.6332389432329093 ||grad_mu||= 10.991051808620782 min_ell= 0.8
u= -12.772148541790536 sigma= 0.6212372197066323 ||grad_mu||= 11.999292854943816 min_ell= 0.8
u= -12.416943289912998 sigma= 0.6277383935010276 ||grad_mu||= 12.602388904120247 min_ell= 0.8
u= -11.996966361639524 sigma= 0.6710180664014362 ||grad_mu||= 11.31657191812737 min_ell= 0.8
u= -11.818046886320452 sigma= 0.6717465654890953 ||grad_mu||= 11.776023216328563 min_ell= 0.8
u= -12.188375604136134 sigma= 0.6671271160840606 ||grad_mu||= 11.010166388335065 min_ell= 0.8
u= -12.488974697713562 sigma= 0.6561302138099993 ||grad_mu||= 10.80323441769829 min_ell= 0.8
u= -12.401941779851809 sigma= 0.6561527126351713 ||grad_mu||= 11.018977923871233 min_ell= 0.8
u= -11.99089763661004 sigma= 0.6529228937954421 ||grad_mu||= 12.333365470216238 min_ell= 0.8
u= -11.608849546019979 sigma= 0.6713177865911495 ||grad_mu||= 12.408156579227814 min_ell= 0.8
u= -11.480244683963848 sigma= 0.6820244562619752 ||grad_mu||= 12.199675260187442 min_ell= 0.8
u= -11.605113570703239 sigma= 0.6802992348844406 ||grad_mu||= 11.926870026640334 min_ell= 0.8
u= -11.794170129324232 sigma= 0.677427031886577 ||grad_mu||= 11.539981291058247 min_ell= 0.8
u= -11.842542146414822 sigma= 0.6772607847113911 ||grad_mu||= 11.414280351348069 min_ell= 0.8
u= -11.600130479177206 sigma= 0.67580137351606 ||grad_mu||= 12.186050362835376 min_ell= 0.8
u= -11.381074136779192 sigma= 0.6765481653611719 ||grad_mu||= 12.794259651962967 min_ell= 0.8
u= -11.459968841448212 sigma= 0.7011465316923164 ||grad_mu||= 11.265488183322299 min_ell= 0.8
u= -11.532731107267608 sigma= 0.698695209645008 ||grad_mu||= 11.185381864333605 min_ell= 0.8
u= -11.809500583067521 sigma= 0.6881322553850365 ||grad_mu||= 10.958917201457616 min_ell= 0.8
u= -11.993834249386202 sigma= 0.6803535628799318 ||grad_mu||= 10.85880542828965 min_ell= 0.8
u= -11.645411244115513 sigma= 0.6896650899314715 ||grad_mu||= 11.32398151302546 min_ell= 0.8
u= -11.324486718274509 sigma= 0.6743636442807833 ||grad_mu||= 13.082655066928575 min_ell= 0.8
u= -11.124862816743521 sigma= 0.7078638988869971 ||grad_mu||= 11.891938117972252 min_ell= 0.8
u= -11.07826106985538 sigma= 0.70145761670508 ||grad_mu||= 12.364268264019833 min_ell= 0.8
u= -11.230439641585559 sigma= 0.7046831173052456 ||grad_mu||= 11.742943819767826 min_ell= 0.8
u= -11.33333925097362 sigma= 0.701593178391725 ||grad_mu||= 11.60116189135777 min_ell= 0.8
u= -11.250253917550001 sigma= 0.7001956275586173 ||grad_mu||= 11.915339293369692 min_ell= 0.8
u= -11.098789714090037 sigma= 0.6900878607116319 ||grad_mu||= 12.905893890348201 min_ell= 0.8
u= -10.97673267251504 sigma= 0.7148588485642894 ||grad_mu||= 11.97838911051639 min_ell= 0.8
u= -11.036693298148414 sigma= 0.7154121387464965 ||grad_mu||= 11.771334828976133 min_ell= 0.8
u= -11.215849106402217 sigma= 0.711191812452609 ||grad_mu||= 11.458686590177336 min_ell= 0.8
u= -11.309163269472402 sigma= 0.7081534784945412 ||grad_mu||= 11.342797514426715 min_ell= 0.8
u= -11.192523383763055 sigma= 0.7117687560952966 ||grad_mu||= 11.497226875715624 min_ell= 0.8
u= -10.847245376025922 sigma= 0.7157483305354855 ||grad_mu||= 12.326243054883728 min_ell= 0.8
u= -10.705276689610665 sigma= 0.7109982541291594 ||grad_mu||= 13.007189278954645 min_ell= 0.8
u= -10.834765501628928 sigma= 0.7279693006916123 ||grad_mu||= 11.749620934641074 min_ell= 0.8
u= -11.192886156210196 sigma= 0.7166766487453258 ||grad_mu||= 11.255236837028141 min_ell= 0.8
u= -11.587980692223708 sigma= 0.7010583124280065 ||grad_mu||= 10.918467114072772 min_ell= 0.8
u= -11.797690810497357 sigma= 0.6924284668077763 ||grad_mu||= 10.77703995155915 min_ell= 0.8
u= -11.605957870659845 sigma= 0.7009034804513867 ||grad_mu||= 10.875897986950017 min_ell= 0.8
u= -11.400713730131729 sigma= 0.7103046721470151 ||grad_mu||= 10.979331890382607 min_ell= 0.8
u= -11.759420254884006 sigma= 0.6950375761456415 ||grad_mu||= 10.743490866990495 min_ell= 0.8
u= -12.62023535499511 sigma= 0.6572119164106283 ||grad_mu||= 10.408358684750226 min_ell= 0.8
u= -13.506201267327702 sigma= 0.6207579155077169 ||grad_mu||= 10.175702919954794 min_ell= 0.8
u= -14.208457675435588 sigma= 0.5940515506098418 ||grad_mu||= 10.03199152720206 min_ell= 0.8
u= -14.2429419046942 sigma= 0.592641201956259 ||grad_mu||= 10.030267611017244 min_ell= 0.8
u= -13.601846444096957 sigma= 0.6166459371609663 ||grad_mu||= 10.164087054048931 min_ell= 0.8
u= -13.522730043236873 sigma= 0.6196053105479903 ||grad_mu||= 10.185048451820126 min_ell= 0.8
u= -14.405045569048756 sigma= 0.5862865376481223 ||grad_mu||= 10.016470693992366 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.216e+04 ||grad_z||=5.707e+04
u= -15.828178173103804 sigma= 0.5388138775358783 ||grad_mu||= 9.805247347025473 min_ell= 0.8
u= -17.717505279236555 sigma= 0.4857466243761157 ||grad_mu||= 9.599905628231346 min_ell= 0.8
u= -20.21171210512487 sigma= 0.42939323609735414 ||grad_mu||= 9.396726485583136 min_ell= 0.8
u= -23.189611332739204 sigma= 0.3769860662568084 ||grad_mu||= 9.205707484235385 min_ell= 0.8
u= -27.424262288483167 sigma= 0.32132701562830646 ||grad_mu||= 8.977365425454506 min_ell= 0.8
u= -33.23489168002204 sigma= 0.2673467300980316 ||grad_mu||= 8.714607548572838 min_ell= 0.8
u= -38.81458574001715 sigma= 0.2302892423695412 ||grad_mu||= 8.501451662531528 min_ell= 0.8
u= -43.71019199487222 sigma= 0.20535730022819937 ||grad_mu||= 8.335897226526306 min_ell= 0.8
u= -48.56045229945155 sigma= 0.18554172557428544 ||grad_mu||= 8.176102648546184 min_ell= 0.8
u= -52.54419693246269 sigma= 0.1720067619585233 ||grad_mu||= 8.03721064551088 min_ell= 0.8
u= -56.610793761141615 sigma= 0.16019979116308902 ||grad_mu||= 7.877286872500316 min_ell= 0.8
u= -61.23414635531382 sigma= 0.14874680488135852 ||grad_mu||= 7.661548043294664 min_ell= 0.8
u= -64.17201701152052 sigma= 0.14241006316733154 ||grad_mu||= 7.483773596418576 min_ell= 0.8
u= -65.31731388835534 sigma= 0.14015000781128129 ||grad_mu||= 7.392079941260489 min_ell= 0.8
u= -66.02979542880088 sigma= 0.13882024011610228 ||grad_mu||= 7.3213688268789445 min_ell= 0.8
u= -66.73774208202505 sigma= 0.13754749131161847 ||grad_mu||= 7.240434197035692 min_ell= 0.8
u= -67.06571165624341 sigma= 0.13700095943396137 ||grad_mu||= 7.190862183126879 min_ell= 0.8
u= -67.34770092995983 sigma= 0.13654554477452185 ||grad_mu||= 7.143108732439651 min_ell= 0.8
u= -67.59721748773678 sigma= 0.13615115291797614 ||grad_mu||= 7.097125547961827 min_ell= 0.8
u= -67.39428760726574 sigma= 0.1365383021656961 ||grad_mu||= 7.113824050660088 min_ell= 0.8
u= -66.81905677344761 sigma= 0.13760051682986402 ||grad_mu||= 7.172273735819395 min_ell= 0.8
u= -66.31145171615483 sigma= 0.1385729252128632 ||grad_mu||= 7.214173580604889 min_ell= 0.8
u= -66.13789239706281 sigma= 0.13893667921465078 ||grad_mu||= 7.219331710202467 min_ell= 0.8
u= -66.40000927932752 sigma= 0.13848493355066 ||grad_mu||= 7.180969498095634 min_ell= 0.8
u= -66.50764169436756 sigma= 0.13832091677016461 ||grad_mu||= 7.158215921614214 min_ell= 0.8
u= -66.07065470456516 sigma= 0.13916905647700062 ||grad_mu||= 7.192454847309009 min_ell= 0.8
u= -65.28655448916074 sigma= 0.14071001743333025 ||grad_mu||= 7.253364260217578 min_ell= 0.8
u= -64.58045330981666 sigma= 0.14214465671536114 ||grad_mu||= 7.3007055521106 min_ell= 0.8
u= -64.0262057741383 sigma= 0.1433034126859354 ||grad_mu||= 7.333280539734065 min_ell= 0.8
u= -63.746618370821004 sigma= 0.14390771335707778 ||grad_mu||= 7.34572973281201 min_ell= 0.8
u= -63.78802826425732 sigma= 0.14384228053734568 ||grad_mu||= 7.336633278040688 min_ell= 0.8
u= -63.73733824162687 sigma= 0.1439681220362438 ||grad_mu||= 7.334141784026112 min_ell= 0.8
u= -63.536022404081415 sigma= 0.1444100780539829 ||grad_mu||= 7.342001691331148 min_ell= 0.8
u= -63.500302591162615 sigma= 0.14450326233993477 ||grad_mu||= 7.3390617610844044 min_ell= 0.8
u= -63.70852747244793 sigma= 0.14408174987517952 ||grad_mu||= 7.320047715695732 min_ell= 0.8
u= -64.02427508891297 sigma= 0.14344019753053694 ||grad_mu||= 7.2931308380495645 min_ell= 0.8
logPI: -2214.007648945083  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3638895301971152
u= -25.35378398128647 sigma= 0.3648504988424472 ||grad_mu||= 6.772659794509136 min_ell= 0.8
u= -25.490125470414693 sigma= 0.3641888434077212 ||grad_mu||= 6.596661841310446 min_ell= 0.8
u= -25.34358059093465 sigma= 0.3664148510632756 ||grad_mu||= 6.588995106953762 min_ell= 0.8
u= -25.04546100731831 sigma= 0.37069435674239415 ||grad_mu||= 6.618053231635333 min_ell= 0.8
u= -24.566936167935438 sigma= 0.37710349344052196 ||grad_mu||= 6.750068193947813 min_ell= 0.8
u= -23.881404741653206 sigma= 0.385929451312288 ||grad_mu||= 7.02045101352155 min_ell= 0.8
u= -23.22824982209449 sigma= 0.39496895377566077 ||grad_mu||= 7.247844460254128 min_ell= 0.8
u= -22.857813302280114 sigma= 0.4007527956780085 ||grad_mu||= 7.333290200607944 min_ell= 0.8
u= -22.76902510443191 sigma= 0.40223292901016 ||grad_mu||= 7.348042792231244 min_ell= 0.8
u= -22.677763145123148 sigma= 0.4031003317484932 ||grad_mu||= 7.42104119792005 min_ell= 0.8
u= -22.03954898644643 sigma= 0.41112108895826743 ||grad_mu||= 7.767320249170212 min_ell= 0.8
u= -20.74274402608189 sigma= 0.42944972824099953 ||grad_mu||= 8.371558906778889 min_ell= 0.8
u= -19.41974537298563 sigma= 0.4521402489282726 ||grad_mu||= 8.853737603246847 min_ell= 0.8
u= -18.601356014816698 sigma= 0.47007734401963325 ||grad_mu||= 9.004482286362832 min_ell= 0.8
u= -18.381192564383188 sigma= 0.47676600591020696 ||grad_mu||= 8.952300890703054 min_ell= 0.8
u= -18.240168588542332 sigma= 0.4801959531930487 ||grad_mu||= 8.97361374081242 min_ell= 0.8
u= -17.68138164380451 sigma= 0.49002962267506134 ||grad_mu||= 9.29560184081181 min_ell= 0.8
u= -16.754802248587 sigma= 0.505830514695373 ||grad_mu||= 9.98357010929836 min_ell= 0.8
u= -15.948164457703223 sigma= 0.5247689515797616 ||grad_mu||= 10.388037809017895 min_ell= 0.8
u= -15.71513710012842 sigma= 0.53881017571646 ||grad_mu||= 9.99181048842146 min_ell= 0.8
u= -16.01910688358408 sigma= 0.534234882963127 ||grad_mu||= 9.680190769971485 min_ell= 0.8
u= -16.03820382561291 sigma= 0.5311088490554058 ||grad_mu||= 9.814649884816244 min_ell= 0.8
u= -15.822309414674303 sigma= 0.5294268070587895 ||grad_mu||= 10.349638488163832 min_ell= 0.8
u= -15.446563142222663 sigma= 0.531961328961817 ||grad_mu||= 11.03279885715847 min_ell= 0.8
u= -14.804737247525193 sigma= 0.5535325079456038 ||grad_mu||= 11.071699996203057 min_ell= 0.8
u= -14.38789289277283 sigma= 0.5746240300314505 ||grad_mu||= 10.710991504725238 min_ell= 0.8
u= -14.63707578210941 sigma= 0.5743829745703275 ||grad_mu||= 10.18209486225967 min_ell= 0.8
u= -15.399260883050431 sigma= 0.5548562561132842 ||grad_mu||= 9.733580754331944 min_ell= 0.8
u= -15.801241774825519 sigma= 0.5421256452168971 ||grad_mu||= 9.657783834445558 min_ell= 0.8
u= -15.558753561130297 sigma= 0.5418152624514813 ||grad_mu||= 10.12759801256419 min_ell= 0.8
u= -15.02487510287351 sigma= 0.5440214462014258 ||grad_mu||= 11.193492964257112 min_ell= 0.8
u= -14.134323898331058 sigma= 0.5724874613187542 ||grad_mu||= 11.474232510891964 min_ell= 0.8
u= -13.728240883842668 sigma= 0.5988924637903055 ||grad_mu||= 10.840853451994443 min_ell= 0.8
u= -14.253547346091793 sigma= 0.5863883140863372 ||grad_mu||= 10.34414144050305 min_ell= 0.8
u= -15.11906014593376 sigma= 0.5613059818170428 ||grad_mu||= 9.919460187992208 min_ell= 0.8
u= -15.437690486132047 sigma= 0.5497503186343589 ||grad_mu||= 9.919668268493021 min_ell= 0.8
u= -15.00123985259644 sigma= 0.5559028533470324 ||grad_mu||= 10.459367714213053 min_ell= 0.8
u= -14.345759480203606 sigma= 0.5717266462728127 ||grad_mu||= 10.991852161395611 min_ell= 0.8
u= -14.195477246663643 sigma= 0.5858395684565222 ||grad_mu||= 10.499316832871692 min_ell= 0.8
u= -15.252577672730729 sigma= 0.558662077757732 ||grad_mu||= 9.807818417578845 min_ell= 0.8
u= -16.550557189693286 sigma= 0.5231915436579397 ||grad_mu||= 9.354237639383282 min_ell= 0.8
u= -17.140973631281394 sigma= 0.5050404793809518 ||grad_mu||= 9.336392899987551 min_ell= 0.8
u= -17.15324546011926 sigma= 0.49965980917673947 ||grad_mu||= 9.626249373107152 min_ell= 0.8
u= -16.95048888867031 sigma= 0.5017795792347666 ||grad_mu||= 9.868662179126382 min_ell= 0.8
u= -16.85014921133178 sigma= 0.5057909765362534 ||grad_mu||= 9.80207074560893 min_ell= 0.8
u= -17.060040239878433 sigma= 0.5036788901687491 ||grad_mu||= 9.54969393288978 min_ell= 0.8
u= -17.415451948968055 sigma= 0.49632310388746603 ||grad_mu||= 9.371049199397572 min_ell= 0.8
u= -17.65718662973886 sigma= 0.48960430897946866 ||grad_mu||= 9.360891830725576 min_ell= 0.8
u= -17.575989825139814 sigma= 0.48882204948882974 ||grad_mu||= 9.54908469280628 min_ell= 0.8
u= -16.993116204409834 sigma= 0.49782464203421795 ||grad_mu||= 10.051941540473564 min_ell= 0.8
u= -16.063196204665353 sigma= 0.5144663485599255 ||grad_mu||= 10.865891637873167 min_ell= 0.8
u= -15.225451098742443 sigma= 0.5423219621319546 ||grad_mu||= 10.828176106025456 min_ell= 0.8
u= -15.218907604082341 sigma= 0.547187039834108 ||grad_mu||= 10.520931485904503 min_ell= 0.8
u= -15.724825103931854 sigma= 0.5348452047253411 ||grad_mu||= 10.209228113871013 min_ell= 0.8
u= -16.20904024835638 sigma= 0.5219527543086594 ||grad_mu||= 10.02871122325062 min_ell= 0.8
u= -16.305167664838365 sigma= 0.5183934798457418 ||grad_mu||= 10.061709927817509 min_ell= 0.8
u= -16.190436527098033 sigma= 0.5215544295688699 ||grad_mu||= 10.0911552639972 min_ell= 0.8
u= -16.151636237048727 sigma= 0.5241347597069915 ||grad_mu||= 10.00718778492072 min_ell= 0.8
u= -16.35387206100451 sigma= 0.5205209619086677 ||grad_mu||= 9.835654144569936 min_ell= 0.8
u= -16.743905063849972 sigma= 0.511465266230355 ||grad_mu||= 9.652816538495312 min_ell= 0.8
u= -17.102061593747322 sigma= 0.5017163292831169 ||grad_mu||= 9.592463417123657 min_ell= 0.8
u= -17.192950002322632 sigma= 0.49679173463487447 ||grad_mu||= 9.734348524144465 min_ell= 0.8
u= -17.05789972980701 sigma= 0.496978123080233 ||grad_mu||= 9.98114064354628 min_ell= 0.8
u= -17.076407618163383 sigma= 0.4975297032143295 ||grad_mu||= 9.90726795288547 min_ell= 0.8
u= -17.76758585303915 sigma= 0.48644807035712734 ||grad_mu||= 9.365449038003389 min_ell= 0.8
u= -18.786526685719277 sigma= 0.46721691674113086 ||grad_mu||= 8.889857584687332 min_ell= 0.8
u= -19.524738287594197 sigma= 0.45289032684817837 ||grad_mu||= 8.646832746111594 min_ell= 0.8
u= -19.995976635535573 sigma= 0.4435972317772349 ||grad_mu||= 8.533854061731889 min_ell= 0.8
u= -20.00903173447284 sigma= 0.44180443296564204 ||grad_mu||= 8.631876982268484 min_ell= 0.8
u= -19.233072475893756 sigma= 0.45292370808121374 ||grad_mu||= 9.096448938185935 min_ell= 0.8
u= -18.210505132064895 sigma= 0.4699699143663232 ||grad_mu||= 9.674418938247111 min_ell= 0.8
u= -17.538798507859756 sigma= 0.48433105421748235 ||grad_mu||= 9.921792020732006 min_ell= 0.8
u= -17.39658531554445 sigma= 0.4897595538087396 ||grad_mu||= 9.817228917772454 min_ell= 0.8
u= -17.55062521325481 sigma= 0.48710133871405553 ||grad_mu||= 9.707281818312916 min_ell= 0.8
u= -17.397374397327614 sigma= 0.4884202080361194 ||grad_mu||= 9.908289235976717 min_ell= 0.8
u= -16.843224871722178 sigma= 0.4969093366003355 ||grad_mu||= 10.4326914293462 min_ell= 0.8
u= -16.32099270471603 sigma= 0.5110707868724382 ||grad_mu||= 10.530244361900733 min_ell= 0.8
u= -16.391978773557327 sigma= 0.5151892627554433 ||grad_mu||= 10.093932509586965 min_ell= 0.8
u= -16.93605158376344 sigma= 0.5044531626073214 ||grad_mu||= 9.72559923214739 min_ell= 0.8
u= -17.28960844743269 sigma= 0.49706372854421677 ||grad_mu||= 9.542670933637757 min_ell= 0.8
u= -17.160215177882286 sigma= 0.499724330124589 ||grad_mu||= 9.609796289431733 min_ell= 0.8
u= -16.630213026636014 sigma= 0.5090269126674031 ||grad_mu||= 10.01973648511971 min_ell= 0.8
u= -15.95229239823882 sigma= 0.5206086180153958 ||grad_mu||= 10.669081502548382 min_ell= 0.8
u= -15.359169313683276 sigma= 0.5387243689268344 ||grad_mu||= 10.761804423748341 min_ell= 0.8
u= -15.155569676777027 sigma= 0.5481134245591934 ||grad_mu||= 10.603924139167484 min_ell= 0.8
u= -15.2546337728593 sigma= 0.5465295824757221 ||grad_mu||= 10.4833907203008 min_ell= 0.8
u= -15.530884753794293 sigma= 0.5410002631360763 ||grad_mu||= 10.233802959476282 min_ell= 0.8
u= -15.874964851250445 sigma= 0.5313066214918287 ||grad_mu||= 10.119837690435126 min_ell= 0.8
u= -16.074176011804237 sigma= 0.5227572654861206 ||grad_mu||= 10.253087429772776 min_ell= 0.8
u= -16.236384777948594 sigma= 0.5186791602801731 ||grad_mu||= 10.183487620721886 min_ell= 0.8
u= -16.375126645697964 sigma= 0.5169526020180594 ||grad_mu||= 10.013945779420954 min_ell= 0.8
u= -16.379753691068128 sigma= 0.5175399339449662 ||grad_mu||= 9.967745763204919 min_ell= 0.8
u= -16.364548303169745 sigma= 0.5190845700642264 ||grad_mu||= 9.901776702005101 min_ell= 0.8
u= -16.261870938690237 sigma= 0.5202017755893377 ||grad_mu||= 10.03344447401051 min_ell= 0.8
u= -15.80949813162312 sigma= 0.5230763415953693 ||grad_mu||= 10.819512853387923 min_ell= 0.8
u= -15.181781370072109 sigma= 0.5370010497645592 ||grad_mu||= 11.312210916126215 min_ell= 0.8
u= -14.72616680511066 sigma= 0.5611466706336395 ||grad_mu||= 10.757194637746776 min_ell= 0.8
u= -14.817968124655769 sigma= 0.5582578107238503 ||grad_mu||= 10.727252645395037 min_ell= 0.8
u= -14.99902093943702 sigma= 0.5549153151264752 ||grad_mu||= 10.525083454380091 min_ell= 0.8
u= -15.085025263068134 sigma= 0.551558778205643 ||grad_mu||= 10.542850251999283 min_ell= 0.8
u= -14.928705988807009 sigma= 0.5465319493158151 ||grad_mu||= 11.253279302954889 min_ell= 0.8
u= -14.510432909984251 sigma= 0.5559904184903626 ||grad_mu||= 11.641815723520528 min_ell= 0.8
u= -14.192059798779066 sigma= 0.581119540189432 ||grad_mu||= 10.779243313280853 min_ell= 0.8
u= -14.375496758636128 sigma= 0.5773497091371877 ||grad_mu||= 10.57792288631364 min_ell= 0.8
u= -14.57587621945054 sigma= 0.5737674450579056 ||grad_mu||= 10.341807195452594 min_ell= 0.8
u= -14.559528606947817 sigma= 0.5733779069229035 ||grad_mu||= 10.39850646735861 min_ell= 0.8
u= -14.180166078504785 sigma= 0.5757169179047573 ||grad_mu||= 11.144820438180654 min_ell= 0.8
u= -13.717971545028613 sigma= 0.5800093646336782 ||grad_mu||= 12.065505433427306 min_ell= 0.8
u= -13.378872161068161 sigma= 0.6157139496281822 ||grad_mu||= 10.73997566474298 min_ell= 0.8
u= -13.488309631842506 sigma= 0.6083900807936856 ||grad_mu||= 10.879860581472327 min_ell= 0.8
u= -13.790098617503824 sigma= 0.5977933940988821 ||grad_mu||= 10.756427988341771 min_ell= 0.8
u= -13.958088455695773 sigma= 0.590010026426371 ||grad_mu||= 10.80689337432392 min_ell= 0.8
u= -13.812864364443827 sigma= 0.5829658753525452 ||grad_mu||= 11.615055575537308 min_ell= 0.8
u= -13.33916184403045 sigma= 0.5846211184834692 ||grad_mu||= 12.781717290612708 min_ell= 0.8
u= -12.364208098026388 sigma= 0.6516627431721881 ||grad_mu||= 11.353466655626024 min_ell= 0.8
u= -12.041618985659372 sigma= 0.6542036300060613 ||grad_mu||= 12.111017401985814 min_ell= 0.8
u= -12.313415595454824 sigma= 0.660789046762801 ||grad_mu||= 11.0075774701687 min_ell= 0.8
u= -12.518689785713736 sigma= 0.6526117309826437 ||grad_mu||= 10.904440572506248 min_ell= 0.8
u= -12.395515802744885 sigma= 0.6532424998762841 ||grad_mu||= 11.185826454486284 min_ell= 0.8
u= -12.006434340064255 sigma= 0.6452020354377151 ||grad_mu||= 12.734990406650244 min_ell= 0.8
u= -11.450403657146508 sigma= 0.6859571887305268 ||grad_mu||= 12.072172929839022 min_ell= 0.8
u= -11.41167936674533 sigma= 0.6594993902103278 ||grad_mu||= 13.643146507435622 min_ell= 0.8
u= -12.164064844154375 sigma= 0.6748086261087481 ||grad_mu||= 10.691437045358693 min_ell= 0.8
u= -11.90893101435429 sigma= 0.6826615190486521 ||grad_mu||= 10.96216308325054 min_ell= 0.8
u= -11.864320096540443 sigma= 0.6831550245314201 ||grad_mu||= 11.054877445743964 min_ell= 0.8
u= -11.410898631765637 sigma= 0.6924267103609293 ||grad_mu||= 11.844907127525747 min_ell= 0.8
u= -11.186838033246113 sigma= 0.6764522266152193 ||grad_mu||= 13.373810144720041 min_ell= 0.8
u= -11.57503182582656 sigma= 0.7007538678174383 ||grad_mu||= 10.962501003155964 min_ell= 0.8
u= -11.480128312397984 sigma= 0.7044243379322098 ||grad_mu||= 11.043162183497161 min_ell= 0.8
u= -11.700442327326732 sigma= 0.6947817348269482 ||grad_mu||= 10.91744048023345 min_ell= 0.8
u= -11.838391987530674 sigma= 0.6883902506045486 ||grad_mu||= 10.865210240740588 min_ell= 0.8
u= -11.37646432290155 sigma= 0.7036656510045938 ||grad_mu||= 11.370151137311813 min_ell= 0.8
u= -10.974208775273942 sigma= 0.689530272725568 ||grad_mu||= 13.307206722590092 min_ell= 0.8
u= -10.74699322994719 sigma= 0.7241405754671567 ||grad_mu||= 12.202477589575578 min_ell= 0.8
u= -10.692659788452733 sigma= 0.7162331533518052 ||grad_mu||= 12.772968685783304 min_ell= 0.8
u= -10.856124158107718 sigma= 0.724036227727944 ||grad_mu||= 11.875082838820665 min_ell= 0.8
u= -10.984434186131415 sigma= 0.7196269229751304 ||grad_mu||= 11.710786684504678 min_ell= 0.8
u= -10.916974368321437 sigma= 0.7181852191725965 ||grad_mu||= 11.985308022183888 min_ell= 0.8
u= -10.742245540452972 sigma= 0.7071138448296848 ||grad_mu||= 13.090036644243 min_ell= 0.8
u= -10.594627146787936 sigma= 0.7309586319031821 ||grad_mu||= 12.330912674943258 min_ell= 0.8
u= -10.625845011571528 sigma= 0.7336277255006903 ||grad_mu||= 12.101086861123141 min_ell= 0.8
u= -10.793196472905382 sigma= 0.7307373619877523 ||grad_mu||= 11.73277979647894 min_ell= 0.8
u= -10.909499364614854 sigma= 0.7270575589699654 ||grad_mu||= 11.565644201480819 min_ell= 0.8
u= -10.824668962801267 sigma= 0.7296699318139847 ||grad_mu||= 11.690574539642846 min_ell= 0.8
u= -10.498176382957832 sigma= 0.7329852255540251 ||grad_mu||= 12.530617860827018 min_ell= 0.8
u= -10.366063211381164 sigma= 0.7263998974924776 ||grad_mu||= 13.272861385318674 min_ell= 0.8
u= -10.506203510876047 sigma= 0.7451350014974943 ||grad_mu||= 11.905910029191354 min_ell= 0.8
u= -10.869944414742449 sigma= 0.7328377154311455 ||grad_mu||= 11.399458224754321 min_ell= 0.8
u= -11.303130435609228 sigma= 0.7146223674801837 ||grad_mu||= 11.032220035384093 min_ell= 0.8
u= -11.557617870010494 sigma= 0.7034396031308334 ||grad_mu||= 10.869550328737663 min_ell= 0.8
u= -11.365736898498117 sigma= 0.7123064897204865 ||grad_mu||= 10.966503099942726 min_ell= 0.8
u= -11.124094015385987 sigma= 0.7237763650313191 ||grad_mu||= 11.092122892866835 min_ell= 0.8
u= -11.433002520542866 sigma= 0.709974158422929 ||grad_mu||= 10.882904821940219 min_ell= 0.8
u= -12.217677492987363 sigma= 0.6737531559292653 ||grad_mu||= 10.563153882891331 min_ell= 0.8
u= -13.021087179488289 sigma= 0.6388093611905807 ||grad_mu||= 10.34011238312824 min_ell= 0.8
u= -13.661824386761168 sigma= 0.6128914071764289 ||grad_mu||= 10.200802408301723 min_ell= 0.8
u= -13.65153552237189 sigma= 0.6131503440237012 ||grad_mu||= 10.206501695377263 min_ell= 0.8
u= -12.950105847841776 sigma= 0.6414582472343701 ||grad_mu||= 10.363371147328223 min_ell= 0.8
u= -12.745163259521906 sigma= 0.65008183936553 ||grad_mu||= 10.415730105911415 min_ell= 0.8
u= -13.431144672614105 sigma= 0.621413007962333 ||grad_mu||= 10.26229140314828 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.257e+04 ||grad_z||=4.814e+04
u= -14.642269437578138 sigma= 0.5757680105406477 ||grad_mu||= 10.052216639110773 min_ell= 0.8
u= -16.218482143242458 sigma= 0.5246410678737186 ||grad_mu||= 9.853406951084226 min_ell= 0.8
u= -18.118475568281138 sigma= 0.47334565117120886 ||grad_mu||= 9.675339668626224 min_ell= 0.8
u= -20.16484018103484 sigma= 0.4279924084388867 ||grad_mu||= 9.524702149346457 min_ell= 0.8
u= -23.167670225725647 sigma= 0.3753208239847925 ||grad_mu||= 9.334501393679385 min_ell= 0.8
u= -27.729834755559665 sigma= 0.3163479831770753 ||grad_mu||= 9.09132634464783 min_ell= 0.8
u= -32.5676287369296 sigma= 0.2712197717522236 ||grad_mu||= 8.879721469719552 min_ell= 0.8
u= -37.16199084425118 sigma= 0.23887800500069 ||grad_mu||= 8.70953468589763 min_ell= 0.8
u= -42.0283110759479 sigma= 0.21216275793273637 ||grad_mu||= 8.543704882646882 min_ell= 0.8
u= -46.4521377136845 sigma= 0.19268020481275772 ||grad_mu||= 8.394110859063197 min_ell= 0.8
