device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -68.96890384395864 sigma= 0.13533787395624627 ||grad_mu||= 5.989538972665549 min_ell= 0.8
u= -70.84230632698564 sigma= 0.13279661585324762 ||grad_mu||= 5.596250321684691 min_ell= 0.8
u= -72.38070982106301 sigma= 0.13130938289186764 ||grad_mu||= 4.989436092522774 min_ell= 0.8
u= -65.23777555989827 sigma= 0.14082849667189334 ||grad_mu||= 6.7025034001072425 min_ell= 0.8
u= -70.61278735128914 sigma= 0.1331382060209089 ||grad_mu||= 5.571317380683813 min_ell= 0.8
u= -72.32079580785063 sigma= 0.13129097428086353 ||grad_mu||= 5.036560589248727 min_ell= 0.8
u= -65.9277744232226 sigma= 0.13963096720003626 ||grad_mu||= 6.623362323414263 min_ell= 0.8
u= -67.55681308977383 sigma= 0.13719167226403567 ||grad_mu||= 6.314388256690117 min_ell= 0.8
u= -69.26000537756278 sigma= 0.1344958966568644 ||grad_mu||= 6.072069541563482 min_ell= 0.8
u= -70.93848833385698 sigma= 0.13206405716336006 ||grad_mu||= 5.779626490098901 min_ell= 0.8
u= -71.67196282191112 sigma= 0.13129151169848757 ||grad_mu||= 5.544572633312434 min_ell= 0.8
u= -71.70172480328233 sigma= 0.13118343098743793 ||grad_mu||= 5.575374091965636 min_ell= 0.8
u= -71.09810592403794 sigma= 0.1319768844254648 ||grad_mu||= 5.712265277034891 min_ell= 0.8
u= -70.95616434454536 sigma= 0.13224481333431212 ||grad_mu||= 5.715397348700965 min_ell= 0.8
u= -71.6321664435343 sigma= 0.13135769950630993 ||grad_mu||= 5.5678690283398895 min_ell= 0.8
u= -72.20883667162089 sigma= 0.1307743603220756 ||grad_mu||= 5.361832184488692 min_ell= 0.8
u= -72.38303175152792 sigma= 0.13086533945826276 ||grad_mu||= 5.182950564377379 min_ell= 0.8
u= -72.16813224545098 sigma= 0.13109788868581349 ||grad_mu||= 5.2726315054337585 min_ell= 0.8
u= -70.526711485658 sigma= 0.13259101682675253 ||grad_mu||= 5.871999951180524 min_ell= 0.8
u= -66.64273349895724 sigma= 0.1385235747166647 ||grad_mu||= 6.494164661953739 min_ell= 0.8
u= -61.97182692904243 sigma= 0.14650114632686348 ||grad_mu||= 7.27101352754497 min_ell= 0.8
u= -59.36343558622332 sigma= 0.15025117066475718 ||grad_mu||= 8.14869745291572 min_ell= 0.8
u= -58.963397781240744 sigma= 0.14836667569958376 ||grad_mu||= 9.19166008522327 min_ell= 0.8
u= -58.987947592157816 sigma= 0.1426635235116781 ||grad_mu||= 11.323517055916957 min_ell= 0.8
u= -54.64190416563926 sigma= 0.1474751902803027 ||grad_mu||= 13.483198378660322 min_ell= 0.8
u= -44.735692539949554 sigma= 0.17045995632816435 ||grad_mu||= 15.820947285604793 min_ell= 0.8
u= -34.85563651231901 sigma= 0.2060115409857606 ||grad_mu||= 17.85767429821503 min_ell= 0.8
u= -27.58727414240798 sigma= 0.2445766938722795 ||grad_mu||= 19.496691389691666 min_ell= 0.8
u= -22.23913187725054 sigma= 0.2833383876251789 ||grad_mu||= 20.850513755006087 min_ell= 0.8
u= -17.26859031004729 sigma= 0.3287697147980762 ||grad_mu||= 22.21259304248589 min_ell= 0.8
u= -12.43198359690363 sigma= 0.3750922633960654 ||grad_mu||= 23.247541375790107 min_ell= 0.8
u= -8.356812257241387 sigma= 0.3787938969320993 ||grad_mu||= 22.248656688004544 min_ell= 0.8
u= -5.673403810374017 sigma= 0.2936184736524387 ||grad_mu||= 17.65776755976059 min_ell= 0.8
u= -4.017173160190357 sigma= 0.18456022455994905 ||grad_mu||= 11.483345244543433 min_ell= 0.8
u= -2.8146240546803125 sigma= 0.13313874775535728 ||grad_mu||= 6.509153564847328 min_ell= 0.8
u= -2.308082400262509 sigma= 0.12455243732426907 ||grad_mu||= 4.283346118159249 min_ell= 0.8
u= -2.422693899208576 sigma= 0.12616560666690227 ||grad_mu||= 4.883531956633726 min_ell= 0.8
u= -2.931691708190293 sigma= 0.12847974316093794 ||grad_mu||= 6.580921401126461 min_ell= 0.8
u= -3.4721425381567714 sigma= 0.12920116677136323 ||grad_mu||= 7.827537161575867 min_ell= 0.8
u= -3.8868900967051063 sigma= 0.1291443391705502 ||grad_mu||= 8.580278232444346 min_ell= 0.8
u= -4.200536143904215 sigma= 0.12882553110621286 ||grad_mu||= 9.067941423368225 min_ell= 0.8
u= -4.4258475392876395 sigma= 0.12845890562301174 ||grad_mu||= 9.383476923238955 min_ell= 0.8
u= -4.6689374546569224 sigma= 0.128077395030416 ||grad_mu||= 9.699035716677749 min_ell= 0.8
u= -5.171217375418704 sigma= 0.12737057401934987 ||grad_mu||= 10.282889747001708 min_ell= 0.8
u= -5.743387168235768 sigma= 0.1265782324187551 ||grad_mu||= 10.857147409140948 min_ell= 0.8
u= -6.019373612389036 sigma= 0.12622104033297626 ||grad_mu||= 11.10686905199105 min_ell= 0.8
u= -6.042567659590243 sigma= 0.12614243634290823 ||grad_mu||= 11.126419331377612 min_ell= 0.8
u= -6.021123150500052 sigma= 0.12608539652941805 ||grad_mu||= 11.10694383173197 min_ell= 0.8
u= -6.09607718251796 sigma= 0.12594628508605185 ||grad_mu||= 11.17256968460113 min_ell= 0.8
u= -6.331937170057793 sigma= 0.12568814543014994 ||grad_mu||= 11.372202595777463 min_ell= 0.8
u= -6.612883589210601 sigma= 0.1254579756390739 ||grad_mu||= 11.598288617038968 min_ell= 0.8
u= -6.666019276635083 sigma= 0.12542610270284996 ||grad_mu||= 11.639648012944788 min_ell= 0.8
u= -6.5548474889738335 sigma= 0.12550037732358138 ||grad_mu||= 11.552457083373502 min_ell= 0.8
u= -6.522923027571927 sigma= 0.12551536945189629 ||grad_mu||= 11.527649151979979 min_ell= 0.8
u= -6.665723651123829 sigma= 0.1254121508514758 ||grad_mu||= 11.640642839936286 min_ell= 0.8
u= -7.027265446833129 sigma= 0.1252656020150652 ||grad_mu||= 11.914319755594256 min_ell= 0.8
u= -7.469222205737714 sigma= 0.12533922942884682 ||grad_mu||= 12.23134586277536 min_ell= 0.8
u= -7.625635364611252 sigma= 0.12544986489263235 ||grad_mu||= 12.339575171509418 min_ell= 0.8
u= -7.451599266272149 sigma= 0.12533784289947544 ||grad_mu||= 12.217397909948447 min_ell= 0.8
u= -7.173071888535478 sigma= 0.12527748206739273 ||grad_mu||= 12.018596074442137 min_ell= 0.8
u= -7.005277199227458 sigma= 0.12530783943661972 ||grad_mu||= 11.895724388716271 min_ell= 0.8
u= -7.041030758875015 sigma= 0.12531642497614448 ||grad_mu||= 11.921904958784223 min_ell= 0.8
u= -7.2180721171525 sigma= 0.12531651405076924 ||grad_mu||= 12.0505403516116 min_ell= 0.8
u= -7.27571275512567 sigma= 0.12532752230864525 ||grad_mu||= 12.091845140139004 min_ell= 0.8
u= -7.114666197356606 sigma= 0.12532148485506958 ||grad_mu||= 11.97572328228631 min_ell= 0.8
u= -6.884483049982345 sigma= 0.12537295497853557 ||grad_mu||= 11.805561193051322 min_ell= 0.8
u= -6.683157571345816 sigma= 0.12547371237081337 ||grad_mu||= 11.651987152545942 min_ell= 0.8
u= -6.495671579098788 sigma= 0.1256129031141719 ||grad_mu||= 11.504369435886044 min_ell= 0.8
u= -6.244823191300729 sigma= 0.1258601444707071 ||grad_mu||= 11.298976550727948 min_ell= 0.8
u= -5.675276910793226 sigma= 0.12658166445230612 ||grad_mu||= 10.791735533992941 min_ell= 0.8
u= -4.63816326100045 sigma= 0.128078763864726 ||grad_mu||= 9.659654493301856 min_ell= 0.8
u= -3.342122746935497 sigma= 0.12885287467492512 ||grad_mu||= 7.555860191427459 min_ell= 0.8
u= -2.307794131015419 sigma= 0.1249739539923205 ||grad_mu||= 4.353967425075214 min_ell= 0.8
u= -3.835816420682248 sigma= 0.1801372503063421 ||grad_mu||= 10.996098720588494 min_ell= 0.8
u= -2.3777085331430334 sigma= 0.12569508986578606 ||grad_mu||= 4.692818203951114 min_ell= 0.8
u= -3.537357236270749 sigma= 0.1631682953841596 ||grad_mu||= 9.699420332105484 min_ell= 0.8
u= -2.4707433303575512 sigma= 0.1263869037167636 ||grad_mu||= 5.089180343193551 min_ell= 0.8
u= -3.237657472742804 sigma= 0.14991653579272754 ||grad_mu||= 8.457102864158822 min_ell= 0.8
u= -2.5499298570282805 sigma= 0.1268446014001347 ||grad_mu||= 5.392084593097104 min_ell= 0.8
u= -2.961090151337808 sigma= 0.13970536924171328 ||grad_mu||= 7.287301556930375 min_ell= 0.8
u= -2.6977056940315305 sigma= 0.12753199614762503 ||grad_mu||= 5.895717969581135 min_ell= 0.8
u= -2.7018572096123483 sigma= 0.13207591934417998 ||grad_mu||= 6.155529997297796 min_ell= 0.8
u= -2.937190823470913 sigma= 0.128281050455741 ||grad_mu||= 6.594074205335795 min_ell= 0.8
u= -2.4252316318533085 sigma= 0.1263567597957932 ||grad_mu||= 4.891586796570853 min_ell= 0.8
u= -3.1409952304673654 sigma= 0.12862458289762893 ||grad_mu||= 7.105945241984664 min_ell= 0.8
u= -2.297160607301259 sigma= 0.12464774346254519 ||grad_mu||= 4.2742368382411335 min_ell= 0.8
u= -3.379384231843195 sigma= 0.12886210895749917 ||grad_mu||= 7.633965825411836 min_ell= 0.8
u= -2.2916045937364533 sigma= 0.12475386413533554 ||grad_mu||= 4.267834291092971 min_ell= 0.8
u= -4.152092001218933 sigma= 0.2028990029656614 ||grad_mu||= 12.452041633385349 min_ell= 0.8
u= -2.3438422372315335 sigma= 0.12536719134738009 ||grad_mu||= 4.541876575478913 min_ell= 0.8
u= -3.6524338173159645 sigma= 0.1718125113072574 ||grad_mu||= 10.31097610304303 min_ell= 0.8
u= -2.4642674407883725 sigma= 0.12630567373129192 ||grad_mu||= 5.066789198475099 min_ell= 0.8
u= -3.352789632826913 sigma= 0.15655281870422746 ||grad_mu||= 9.030127022799793 min_ell= 0.8
u= -2.5640242381829137 sigma= 0.12687913946005067 ||grad_mu||= 5.445201428653931 min_ell= 0.8
u= -3.238446608642253 sigma= 0.1514171732492845 ||grad_mu||= 8.54020256298289 min_ell= 0.8
u= -2.7582851863615154 sigma= 0.12769467322036498 ||grad_mu||= 6.085361670278666 min_ell= 0.8
u= -2.692084664565362 sigma= 0.13265634251025135 ||grad_mu||= 6.1745615791388415 min_ell= 0.8
u= -3.0781154344439425 sigma= 0.12847149967593444 ||grad_mu||= 6.954718448217133 min_ell= 0.8
u= -2.4100461020542405 sigma= 0.1264082480028413 ||grad_mu||= 4.850956008234753 min_ell= 0.8
u= -3.245235407957033 sigma= 0.12870434782089143 ||grad_mu||= 7.344880567831911 min_ell= 0.8
u= -2.3416501004863273 sigma= 0.12529234122163074 ||grad_mu||= 4.508594415777874 min_ell= 0.8
u= -3.3867655564537333 sigma= 0.1288151425535664 ||grad_mu||= 7.6489041061846335 min_ell= 0.8
u= -2.282239773989055 sigma= 0.12465452178850679 ||grad_mu||= 4.226902083253667 min_ell= 0.8
u= -3.927967673146947 sigma= 0.19037870295510073 ||grad_mu||= 11.585787027459507 min_ell= 0.8
u= -2.3259840264194245 sigma= 0.12519596105029837 ||grad_mu||= 4.461974314588427 min_ell= 0.8
u= -3.796429479495086 sigma= 0.1821370679125342 ||grad_mu||= 11.017575412385261 min_ell= 0.8
u= -2.31736710061642 sigma= 0.12510685363044557 ||grad_mu||= 4.418438238376756 min_ell= 0.8
u= -3.618702526497503 sigma= 0.17156417130233942 ||grad_mu||= 10.240760600752836 min_ell= 0.8
u= -2.430411976462654 sigma= 0.1260539970989727 ||grad_mu||= 4.932321831483311 min_ell= 0.8
[GUIDE] t=40 PI=7.541e-03 ||grad_x||=5.294e+03 ||grad_z||=9.422e+02
u= -2.96056966093963 sigma= 0.14114416776205557 ||grad_mu||= 7.37573335464462 min_ell= 0.8
u= -2.5954072728232442 sigma= 0.12701812129917397 ||grad_mu||= 5.55718019872555 min_ell= 0.8
u= -2.747615920344537 sigma= 0.13426537179512488 ||grad_mu||= 6.4299395463031255 min_ell= 0.8
u= -2.6292667660378535 sigma= 0.12717717258026143 ||grad_mu||= 5.673136073816616 min_ell= 0.8
u= -2.64966074493388 sigma= 0.13169778372487173 ||grad_mu||= 5.993074717524412 min_ell= 0.8
u= -2.743522136694557 sigma= 0.12762139698277095 ||grad_mu||= 6.04088250133216 min_ell= 0.8
u= -2.3756008883138255 sigma= 0.125898331075828 ||grad_mu||= 4.688302048581898 min_ell= 0.8
u= -2.9432426950140194 sigma= 0.1282036748742369 ||grad_mu||= 6.6106215189603805 min_ell= 0.8
u= -2.3062740724444333 sigma= 0.12487976155846725 ||grad_mu||= 4.339783396228295 min_ell= 0.8
u= -2.9375705396121385 sigma= 0.128193122821537 ||grad_mu||= 6.595471511226474 min_ell= 0.8
u= -2.2892525482286046 sigma= 0.12467277056383456 ||grad_mu||= 4.253743324821482 min_ell= 0.8
u= -3.0513101645182488 sigma= 0.12843126650207431 ||grad_mu||= 6.888560289253803 min_ell= 0.8
u= -2.31923059529334 sigma= 0.1251293925141349 ||grad_mu||= 4.429567685074732 min_ell= 0.8
u= -2.7529218465638605 sigma= 0.13450129882276038 ||grad_mu||= 6.459635471279486 min_ell= 0.8
u= -2.3206835206037337 sigma= 0.12514311994499533 ||grad_mu||= 4.436160829441257 min_ell= 0.8
u= -2.7793237064395195 sigma= 0.13528396480172636 ||grad_mu||= 6.578378548552848 min_ell= 0.8
u= -2.2826038124844983 sigma= 0.12469105895874424 ||grad_mu||= 4.235439942272109 min_ell= 0.8
u= -2.8517538937933993 sigma= 0.13769853306012889 ||grad_mu||= 6.911858829958276 min_ell= 0.8
u= -2.2791092975061873 sigma= 0.12463926760101549 ||grad_mu||= 4.216130708663372 min_ell= 0.8
u= -2.511497000367492 sigma= 0.12654818662566936 ||grad_mu||= 5.2559565533066825 min_ell= 0.8
u= -2.290053023980953 sigma= 0.12475129092821931 ||grad_mu||= 4.268718804706191 min_ell= 0.8
u= -2.461213983764503 sigma= 0.1262479883200915 ||grad_mu||= 5.060447391895091 min_ell= 0.8
u= -2.288956853634295 sigma= 0.12473160408653894 ||grad_mu||= 4.262213959417155 min_ell= 0.8
u= -2.4282645594421197 sigma= 0.12602739403291857 ||grad_mu||= 4.92688245073134 min_ell= 0.8
u= -2.2791854780294005 sigma= 0.12465286189430975 ||grad_mu||= 4.218841241351354 min_ell= 0.8
u= -2.397648063404758 sigma= 0.12580635381910799 ||grad_mu||= 4.798427619098585 min_ell= 0.8
u= -2.2801781242930708 sigma= 0.12466857821796308 ||grad_mu||= 4.224511255806316 min_ell= 0.8
u= -2.329480586101079 sigma= 0.12524591449984462 ||grad_mu||= 4.488699837136901 min_ell= 0.8
u= -2.288773004963475 sigma= 0.12477217762154634 ||grad_mu||= 4.26772048054013 min_ell= 0.8
u= -2.2978851356587886 sigma= 0.12493933752825008 ||grad_mu||= 4.33324092218501 min_ell= 0.8
u= -2.2858383533997504 sigma= 0.1247588461022215 ||grad_mu||= 4.256317753802004 min_ell= 0.8
u= -2.288927830623028 sigma= 0.1248449993872953 ||grad_mu||= 4.287362683893369 min_ell= 0.8
u= -2.2834593390128255 sigma= 0.12473187488357941 ||grad_mu||= 4.244699347616313 min_ell= 0.8
u= -2.279809048043198 sigma= 0.12472955131510022 ||grad_mu||= 4.236267304394133 min_ell= 0.8
u= -2.284949957990862 sigma= 0.12474665316392744 ||grad_mu||= 4.2516651186613075 min_ell= 0.8
u= -2.276422513566364 sigma= 0.1246810588304758 ||grad_mu||= 4.21604209698926 min_ell= 0.8
logPI: -4.4880927931845385  PI: 0.011242064318113545
PI_at(-2,2) via gp_acquisition: -1.4541910287355342
u= -50.77736698270739 sigma= 0.1892044693161464 ||grad_mu||= 4.403116114941465 min_ell= 0.8
u= -46.687547274901625 sigma= 0.20593730162057886 ||grad_mu||= 4.3665047143181255 min_ell= 0.8
u= -40.43386254868866 sigma= 0.23649627457826214 ||grad_mu||= 4.832913356429683 min_ell= 0.8
u= -34.893381257349056 sigma= 0.27181320096787165 ||grad_mu||= 5.420120336247348 min_ell= 0.8
u= -31.10246913057641 sigma= 0.30260919007593506 ||grad_mu||= 5.901434848247337 min_ell= 0.8
u= -28.606241432904476 sigma= 0.32557672279739985 ||grad_mu||= 6.460363132044749 min_ell= 0.8
u= -26.82004313159429 sigma= 0.34285043995736997 ||grad_mu||= 7.046122126227315 min_ell= 0.8
u= -25.660808226734197 sigma= 0.35328978948764067 ||grad_mu||= 7.611715153175978 min_ell= 0.8
u= -24.98468203932039 sigma= 0.3561416739642212 ||grad_mu||= 8.252728134166846 min_ell= 0.8
u= -24.498017786383983 sigma= 0.35571911967836006 ||grad_mu||= 8.904690105707436 min_ell= 0.8
u= -22.74462400675825 sigma= 0.3608520897881961 ||grad_mu||= 11.001892199811614 min_ell= 0.8
u= -22.223014121360773 sigma= 0.32447767853709963 ||grad_mu||= 16.330085171730204 min_ell= 0.8
u= -23.403594619214687 sigma= 0.3227276045466088 ||grad_mu||= 14.758741404488015 min_ell= 0.8
u= -26.06716901485653 sigma= 0.3330455138378395 ||grad_mu||= 9.038790536149884 min_ell= 0.8
u= -28.681679338473252 sigma= 0.3244373576673673 ||grad_mu||= 6.496817657680565 min_ell= 0.8
u= -37.54616395484238 sigma= 0.25708553776724336 ||grad_mu||= 4.1404711107395595 min_ell= 0.8
u= -47.04563332030479 sigma= 0.20812942742253493 ||grad_mu||= 2.181561918965165 min_ell= 0.8
u= -57.28961674676864 sigma= 0.17135298465261786 ||grad_mu||= 2.1337788135751263 min_ell= 0.8
u= -46.57230372826672 sigma= 0.2095152447830229 ||grad_mu||= 2.768002721657593 min_ell= 0.8
u= -26.332161278979104 sigma= 0.3096662829932374 ||grad_mu||= 14.472472424474729 min_ell= 0.8
u= -38.100158212309104 sigma= 0.2524920863802297 ||grad_mu||= 5.157361780433977 min_ell= 0.8
u= -41.437752171374974 sigma= 0.23759358026343763 ||grad_mu||= 1.8396737822355524 min_ell= 0.8
u= -50.684989422515585 sigma= 0.19210344480347671 ||grad_mu||= 3.0490220483340185 min_ell= 0.8
u= -53.36592081292615 sigma= 0.18101555219015417 ||grad_mu||= 3.7500480942226995 min_ell= 0.8
u= -54.69822348970181 sigma= 0.1756720682433036 ||grad_mu||= 4.278026994487542 min_ell= 0.8
u= -54.80718649753023 sigma= 0.1752044402089368 ||grad_mu||= 4.330227944780435 min_ell= 0.8
u= -54.440603565199915 sigma= 0.17665093586607641 ||grad_mu||= 4.141693995946121 min_ell= 0.8
u= -54.31391129471774 sigma= 0.177307032483551 ||grad_mu||= 3.9364555124500233 min_ell= 0.8
u= -54.48085438865078 sigma= 0.17689829742777285 ||grad_mu||= 3.7993338043159004 min_ell= 0.8
u= -54.481992151154245 sigma= 0.17687326080249596 ||grad_mu||= 3.8152651129887953 min_ell= 0.8
u= -54.300763640098054 sigma= 0.17729667220262924 ||grad_mu||= 3.9876177235034773 min_ell= 0.8
u= -54.27001464394101 sigma= 0.1773480546967139 ||grad_mu||= 4.071300693147813 min_ell= 0.8
u= -53.882936300122424 sigma= 0.17892614193839707 ||grad_mu||= 3.8969176327128623 min_ell= 0.8
u= -53.213231177144046 sigma= 0.18162422609302445 ||grad_mu||= 3.6658777453776867 min_ell= 0.8
u= -52.65982039568489 sigma= 0.18385522444482416 ||grad_mu||= 3.4977735321409735 min_ell= 0.8
u= -52.629238164706955 sigma= 0.18398545395009513 ||grad_mu||= 3.510665821439992 min_ell= 0.8
u= -52.935969253550084 sigma= 0.18281427205606018 ||grad_mu||= 3.6239947875599143 min_ell= 0.8
u= -53.05700221138873 sigma= 0.18235783619477 ||grad_mu||= 3.6598038994964814 min_ell= 0.8
u= -53.19586598956573 sigma= 0.18183580124285284 ||grad_mu||= 3.6986543245189116 min_ell= 0.8
u= -54.166296015439535 sigma= 0.17819384452802647 ||grad_mu||= 3.962279365050652 min_ell= 0.8
u= -55.46646327703226 sigma= 0.1732122156690766 ||grad_mu||= 4.405530825894309 min_ell= 0.8
u= -56.23506768070254 sigma= 0.1700171551283236 ||grad_mu||= 4.805725573632537 min_ell= 0.8
u= -56.45682199863034 sigma= 0.16882245094754675 ||grad_mu||= 5.03310401369155 min_ell= 0.8
u= -56.42803193172541 sigma= 0.16866360627472296 ||grad_mu||= 5.121201714835607 min_ell= 0.8
u= -56.66238688491049 sigma= 0.1675101161525489 ||grad_mu||= 5.325387948197214 min_ell= 0.8
u= -56.68684748785638 sigma= 0.1662084196458888 ||grad_mu||= 5.858204070233037 min_ell= 0.8
u= -55.70616989503812 sigma= 0.17129989686501654 ||grad_mu||= 4.765468435866342 min_ell= 0.8
u= -55.4934583379557 sigma= 0.17230820261392465 ||grad_mu||= 4.683703038889815 min_ell= 0.8
u= -55.98911139519913 sigma= 0.170363799863695 ||grad_mu||= 4.919584927370233 min_ell= 0.8
u= -56.76779931717444 sigma= 0.16698746636967465 ||grad_mu||= 5.422977531612405 min_ell= 0.8
u= -55.5101564300127 sigma= 0.16856725507355205 ||grad_mu||= 6.270973735777573 min_ell= 0.8
u= -56.25083261125393 sigma= 0.16867773684140452 ||grad_mu||= 5.2156034663482655 min_ell= 0.8
u= -56.45693784569237 sigma= 0.16813388992920036 ||grad_mu||= 5.2844855793213314 min_ell= 0.8
u= -56.3684503393191 sigma= 0.16852403962817522 ||grad_mu||= 5.223529245062396 min_ell= 0.8
u= -56.0202761121067 sigma= 0.16998302489122336 ||grad_mu||= 5.013844017526636 min_ell= 0.8
u= -55.9772117985827 sigma= 0.17027981862188873 ||grad_mu||= 4.9553676046308395 min_ell= 0.8
u= -56.9049641260412 sigma= 0.16645044762387268 ||grad_mu||= 5.49896362157656 min_ell= 0.8
u= -47.00770394695433 sigma= 0.19558939426894026 ||grad_mu||= 7.197513777775994 min_ell= 0.8
u= -51.14475282848027 sigma= 0.18058792141696337 ||grad_mu||= 6.944692071923531 min_ell= 0.8
u= -56.464713081093734 sigma= 0.16579704373902895 ||grad_mu||= 6.127539799494473 min_ell= 0.8
u= -56.64427918408008 sigma= 0.16743654130899 ||grad_mu||= 5.128721799951545 min_ell= 0.8
u= -55.15664414685564 sigma= 0.17373122557633816 ||grad_mu||= 4.412116066023838 min_ell= 0.8
u= -55.17337189628142 sigma= 0.17428656790764582 ||grad_mu||= 4.316313152956209 min_ell= 0.8
u= -55.48752740141966 sigma= 0.1729868485969555 ||grad_mu||= 4.468160569897681 min_ell= 0.8
u= -55.51086932751531 sigma= 0.17283131871038263 ||grad_mu||= 4.501576530444999 min_ell= 0.8
u= -54.88625389776994 sigma= 0.17510982423207708 ||grad_mu||= 4.308698974741389 min_ell= 0.8
u= -53.988179722849615 sigma= 0.1785615536861972 ||grad_mu||= 3.985291833175859 min_ell= 0.8
u= -53.23633662678704 sigma= 0.1816334903244959 ||grad_mu||= 3.7173168703703983 min_ell= 0.8
u= -53.40826214708614 sigma= 0.18122288719030272 ||grad_mu||= 3.7055815714153337 min_ell= 0.8
u= -54.90820404690972 sigma= 0.17586471955829072 ||grad_mu||= 4.008144956375989 min_ell= 0.8
u= -56.324503349662635 sigma= 0.17066677900142171 ||grad_mu||= 4.439186645857193 min_ell= 0.8
u= -56.358474023654495 sigma= 0.1699536835636175 ||grad_mu||= 4.694355287637376 min_ell= 0.8
u= -55.625154057155456 sigma= 0.1720889728955512 ||grad_mu||= 4.6549902130489675 min_ell= 0.8
u= -55.15415713627759 sigma= 0.17376878071119709 ||grad_mu||= 4.497479196001946 min_ell= 0.8
u= -54.94026251237438 sigma= 0.17473003642483062 ||grad_mu||= 4.377861351936471 min_ell= 0.8
u= -54.91211169245211 sigma= 0.17497676065588041 ||grad_mu||= 4.328651049047043 min_ell= 0.8
u= -55.111670469971116 sigma= 0.17430775773572518 ||grad_mu||= 4.37093094254383 min_ell= 0.8
u= -55.37612828438547 sigma= 0.17328761887834862 ||grad_mu||= 4.472083898238031 min_ell= 0.8
u= -55.13867320386979 sigma= 0.17403144382984082 ||grad_mu||= 4.437712385170222 min_ell= 0.8
u= -54.43210278355582 sigma= 0.17672222263778575 ||grad_mu||= 4.164631854490433 min_ell= 0.8
u= -53.87350425345807 sigma= 0.17908406371436505 ||grad_mu||= 3.934512739096942 min_ell= 0.8
u= -54.61759498013464 sigma= 0.1765872876558664 ||grad_mu||= 4.062408120857215 min_ell= 0.8
u= -56.570022506269915 sigma= 0.1696844016637145 ||grad_mu||= 4.558810896709876 min_ell= 0.8
u= -57.510878096667554 sigma= 0.16582953581658913 ||grad_mu||= 5.0894520856498495 min_ell= 0.8
u= -56.62360180628405 sigma= 0.16801400227891447 ||grad_mu||= 5.172324351088178 min_ell= 0.8
u= -55.43292342264553 sigma= 0.1724801655519933 ||grad_mu||= 4.65005612138021 min_ell= 0.8
u= -54.216825728278636 sigma= 0.17756943369394868 ||grad_mu||= 4.0341393709980515 min_ell= 0.8
u= -52.84037901831285 sigma= 0.1832973244349246 ||grad_mu||= 3.5837511298134697 min_ell= 0.8
u= -52.27114023434506 sigma= 0.1858287740426319 ||grad_mu||= 3.3720689457586213 min_ell= 0.8
u= -52.033698581959 sigma= 0.1871072528228873 ||grad_mu||= 3.2263886187761615 min_ell= 0.8
u= -49.73582856491138 sigma= 0.1965363592834669 ||grad_mu||= 2.8234551582532164 min_ell= 0.8
u= -40.30043041506639 sigma= 0.24428723268663236 ||grad_mu||= 1.7921122658311193 min_ell= 0.8
u= -27.64208334164326 sigma= 0.34844739933399 ||grad_mu||= 5.108400713186864 min_ell= 0.8
u= -21.495258916537768 sigma= 0.3895364361601732 ||grad_mu||= 13.48109976907716 min_ell= 0.8
u= -18.13662182013999 sigma= 0.3883229675014587 ||grad_mu||= 18.462243708197008 min_ell= 0.8
u= -15.485007312764589 sigma= 0.38934411217722037 ||grad_mu||= 20.949741328130777 min_ell= 0.8
u= -13.343844071391848 sigma= 0.34278364408096756 ||grad_mu||= 23.08921729206735 min_ell= 0.8
u= -12.755666817194438 sigma= 0.22437983823649338 ||grad_mu||= 23.63474237870958 min_ell= 0.8
u= -11.712741712026562 sigma= 0.14714695852387008 ||grad_mu||= 22.721168226059575 min_ell= 0.8
u= -9.439885567537678 sigma= 0.12867558978229596 ||grad_mu||= 21.92492742498566 min_ell= 0.8
u= -7.717064214316646 sigma= 0.12441244780465106 ||grad_mu||= 21.421112420764977 min_ell= 0.8
u= -6.824912753340605 sigma= 0.12325122496488318 ||grad_mu||= 21.158863508484497 min_ell= 0.8
u= -6.239577109123897 sigma= 0.12276331007255437 ||grad_mu||= 20.983603757020965 min_ell= 0.8
u= -5.5315077834128585 sigma= 0.12238249679506787 ||grad_mu||= 20.76650777611661 min_ell= 0.8
u= -4.778813918399788 sigma= 0.12205311106535974 ||grad_mu||= 20.526841394300078 min_ell= 0.8
u= -4.2267327525116425 sigma= 0.12179675012308099 ||grad_mu||= 20.34443764611602 min_ell= 0.8
u= -3.9287111673292006 sigma= 0.12164061614135649 ||grad_mu||= 20.243577686729367 min_ell= 0.8
u= -3.760825183604253 sigma= 0.12154773458300462 ||grad_mu||= 20.18603461741057 min_ell= 0.8
u= -3.554569692902437 sigma= 0.12142451794026463 ||grad_mu||= 20.114627179477083 min_ell= 0.8
u= -3.232323662399456 sigma= 0.1212090468341661 ||grad_mu||= 20.00154447788188 min_ell= 0.8
u= -2.8536124112685983 sigma= 0.12091865746508229 ||grad_mu||= 19.86645885688433 min_ell= 0.8
u= -2.5044266305620475 sigma= 0.12061520545973771 ||grad_mu||= 19.74013222534989 min_ell= 0.8
