device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -22.326098998091727 sigma= 0.347687694989779 ||grad_mu||= 122.06925242485835 min_ell= 0.8
u= -3.0139540149357504 sigma= 1.7332486146238026 ||grad_mu||= 112.52939844324047 min_ell= 0.8
u= 0.15988370532659282 sigma= 1.453474861191264 ||grad_mu||= 89.47335303209542 min_ell= 0.8
u= -1.636202263263189 sigma= 0.6052397083186345 ||grad_mu||= 91.44702027059202 min_ell= 0.8
u= -6.576600235891278 sigma= 0.3216435808959688 ||grad_mu||= 93.33040611086471 min_ell= 0.8
u= -10.654987578068331 sigma= 0.2410451153649839 ||grad_mu||= 93.81533360856778 min_ell= 0.8
u= -12.780592465629866 sigma= 0.2130438667076667 ||grad_mu||= 93.95658973919464 min_ell= 0.8
u= -14.00112799955202 sigma= 0.19671828795277613 ||grad_mu||= 93.98418067731235 min_ell= 0.8
u= -14.810107540598038 sigma= 0.18495378355198752 ||grad_mu||= 93.96817510082387 min_ell= 0.8
u= -15.395519144367809 sigma= 0.17604865160739913 ||grad_mu||= 93.93707405535751 min_ell= 0.8
u= -15.833051116105791 sigma= 0.16931323914337298 ||grad_mu||= 93.90357061821113 min_ell= 0.8
u= -16.168120400938577 sigma= 0.16416339776037248 ||grad_mu||= 93.8720916280195 min_ell= 0.8
u= -16.433574590076905 sigma= 0.1601356786387048 ||grad_mu||= 93.84376856108777 min_ell= 0.8
u= -16.64974450492419 sigma= 0.15694779688356336 ||grad_mu||= 93.81918365545212 min_ell= 0.8
u= -16.82578776251447 sigma= 0.15443563699304072 ||grad_mu||= 93.79848156643244 min_ell= 0.8
u= -16.9682397893177 sigma= 0.1524468028306746 ||grad_mu||= 93.78107751651716 min_ell= 0.8
u= -17.082630857040147 sigma= 0.15084614985892852 ||grad_mu||= 93.76593058696774 min_ell= 0.8
u= -17.172963725798322 sigma= 0.1495398129293019 ||grad_mu||= 93.75225326321286 min_ell= 0.8
u= -17.238265557400975 sigma= 0.14850902016837145 ||grad_mu||= 93.73977835051393 min_ell= 0.8
u= -17.27937833841347 sigma= 0.14773187273965738 ||grad_mu||= 93.7284345146226 min_ell= 0.8
u= -17.29941447748056 sigma= 0.1471769506691501 ||grad_mu||= 93.71825726945941 min_ell= 0.8
u= -17.30337715239204 sigma= 0.1467958202885296 ||grad_mu||= 93.70916444842707 min_ell= 0.8
u= -17.29704428938504 sigma= 0.14652082866634186 ||grad_mu||= 93.70065815819129 min_ell= 0.8
u= -17.28304782898018 sigma= 0.14631102630997475 ||grad_mu||= 93.69224542521002 min_ell= 0.8
u= -17.262659168532828 sigma= 0.14615606968768646 ||grad_mu||= 93.68388709632362 min_ell= 0.8
u= -17.23794865852145 sigma= 0.1460538860055559 ||grad_mu||= 93.67592045961895 min_ell= 0.8
u= -17.21077197254959 sigma= 0.14600092073632523 ||grad_mu||= 93.66864449461282 min_ell= 0.8
u= -17.18307252416438 sigma= 0.14597663203968325 ||grad_mu||= 93.66196724612635 min_ell= 0.8
u= -17.15545126724103 sigma= 0.14596593797571739 ||grad_mu||= 93.65560831736984 min_ell= 0.8
u= -17.128007837075405 sigma= 0.14596609901815558 ||grad_mu||= 93.64952924902465 min_ell= 0.8
u= -17.101267156993888 sigma= 0.14598025088520541 ||grad_mu||= 93.6439180934596 min_ell= 0.8
u= -17.076103925012916 sigma= 0.14600650707937216 ||grad_mu||= 93.63890409581407 min_ell= 0.8
u= -17.05241859893007 sigma= 0.1460440518101376 ||grad_mu||= 93.63446387295092 min_ell= 0.8
u= -17.030397531844564 sigma= 0.1460805899256302 ||grad_mu||= 93.63033997026825 min_ell= 0.8
u= -17.009030597260278 sigma= 0.14611088216126353 ||grad_mu||= 93.62617541769964 min_ell= 0.8
u= -16.987876624025276 sigma= 0.14613067868501856 ||grad_mu||= 93.6217574477892 min_ell= 0.8
u= -16.967098878673657 sigma= 0.14614709324142092 ||grad_mu||= 93.61730359527697 min_ell= 0.8
u= -16.948083917544626 sigma= 0.14616310292832746 ||grad_mu||= 93.613206480818 min_ell= 0.8
u= -16.9311583951387 sigma= 0.1461823788200264 ||grad_mu||= 93.60964225142996 min_ell= 0.8
u= -16.916477405461173 sigma= 0.146199986443972 ||grad_mu||= 93.60653150339171 min_ell= 0.8
u= -16.903573687377385 sigma= 0.14621215237500884 ||grad_mu||= 93.60367609469269 min_ell= 0.8
u= -16.89178934979408 sigma= 0.14621947390724568 ||grad_mu||= 93.60095422936776 min_ell= 0.8
u= -16.881108425916945 sigma= 0.14622172622053164 ||grad_mu||= 93.59837334094958 min_ell= 0.8
u= -16.87153276174819 sigma= 0.14622136126903124 ||grad_mu||= 93.59596213109303 min_ell= 0.8
u= -16.862691637757234 sigma= 0.14622239904967096 ||grad_mu||= 93.59376209464155 min_ell= 0.8
u= -16.85460942254009 sigma= 0.14622339121231134 ||grad_mu||= 93.59175457355124 min_ell= 0.8
u= -16.84748793996123 sigma= 0.14621815130086674 ||grad_mu||= 93.58979610877114 min_ell= 0.8
u= -16.840409660363704 sigma= 0.14620553912357764 ||grad_mu||= 93.58766093032838 min_ell= 0.8
u= -16.83327120348642 sigma= 0.1461848405253965 ||grad_mu||= 93.58529283268767 min_ell= 0.8
u= -16.82605703341407 sigma= 0.1461628814580539 ||grad_mu||= 93.58287551408098 min_ell= 0.8
u= -16.819920288035156 sigma= 0.14613937690646464 ||grad_mu||= 93.5806595934862 min_ell= 0.8
u= -16.81484434565285 sigma= 0.14612031692602453 ||grad_mu||= 93.57885112262966 min_ell= 0.8
u= -16.81137323535456 sigma= 0.14609932383653404 ||grad_mu||= 93.57740949812488 min_ell= 0.8
u= -16.808817620482728 sigma= 0.14607453531540943 ||grad_mu||= 93.57610449952453 min_ell= 0.8
u= -16.8065203636564 sigma= 0.14604362340783963 ||grad_mu||= 93.57469518857543 min_ell= 0.8
u= -16.803746029658907 sigma= 0.14601079781494367 ||grad_mu||= 93.5731508312737 min_ell= 0.8
u= -16.80110344641996 sigma= 0.14597705929339047 ||grad_mu||= 93.57160284360828 min_ell= 0.8
u= -16.79927096608083 sigma= 0.14594276420324095 ||grad_mu||= 93.57022823527402 min_ell= 0.8
u= -16.797693539663694 sigma= 0.14590960308832748 ||grad_mu||= 93.56898682687468 min_ell= 0.8
u= -16.79652186008065 sigma= 0.14587002147740813 ||grad_mu||= 93.56766230044065 min_ell= 0.8
u= -16.795206625494878 sigma= 0.14582377070203326 ||grad_mu||= 93.56613920996183 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.828e+05 ||grad_z||=5.977e+00
u= -16.793908863300935 sigma= 0.14577408612224316 ||grad_mu||= 93.56454088173534 min_ell= 0.8
u= -16.79283639468479 sigma= 0.14572437805660557 ||grad_mu||= 93.56300305616958 min_ell= 0.8
u= -16.79222923211778 sigma= 0.14567727446185552 ||grad_mu||= 93.56164535086373 min_ell= 0.8
u= -16.792599769063667 sigma= 0.14563005350821867 ||grad_mu||= 93.56055721657194 min_ell= 0.8
u= -16.793763014387586 sigma= 0.1455810995367448 ||grad_mu||= 93.5596470368505 min_ell= 0.8
u= -16.795564853701023 sigma= 0.14552613323556401 ||grad_mu||= 93.55872213151056 min_ell= 0.8
u= -16.79678451459766 sigma= 0.14546952444833527 ||grad_mu||= 93.55763549181147 min_ell= 0.8
u= -16.797626981981498 sigma= 0.1454104951280977 ||grad_mu||= 93.5563784028174 min_ell= 0.8
u= -16.798503374424072 sigma= 0.14535158089378902 ||grad_mu||= 93.55512787701704 min_ell= 0.8
u= -16.799962063176135 sigma= 0.14529228493159943 ||grad_mu||= 93.55403204491506 min_ell= 0.8
u= -16.80198801628584 sigma= 0.14523089514724838 ||grad_mu||= 93.55302312513221 min_ell= 0.8
u= -16.804084535494702 sigma= 0.14516464600923604 ||grad_mu||= 93.55191324762694 min_ell= 0.8
u= -16.80576907233754 sigma= 0.1450957088786096 ||grad_mu||= 93.5506431128132 min_ell= 0.8
u= -16.80737834551441 sigma= 0.1450251300906115 ||grad_mu||= 93.5493005666579 min_ell= 0.8
u= -16.80924294133903 sigma= 0.14495459081913367 ||grad_mu||= 93.54803020598727 min_ell= 0.8
u= -16.812145881764053 sigma= 0.1448835545977385 ||grad_mu||= 93.54701130739146 min_ell= 0.8
u= -16.816180840435496 sigma= 0.14481087999842476 ||grad_mu||= 93.54624934502785 min_ell= 0.8
u= -16.82046525590753 sigma= 0.14473605459060118 ||grad_mu||= 93.54550555707984 min_ell= 0.8
u= -16.824144099411324 sigma= 0.14465874115497873 ||grad_mu||= 93.54456268271713 min_ell= 0.8
u= -16.82736855770064 sigma= 0.14457825369895547 ||grad_mu||= 93.54338745065184 min_ell= 0.8
u= -16.830369357439487 sigma= 0.14449576549649062 ||grad_mu||= 93.54210533206006 min_ell= 0.8
u= -16.833456066203222 sigma= 0.14441434655366486 ||grad_mu||= 93.5408845767881 min_ell= 0.8
u= -16.83725612277797 sigma= 0.14433093950581372 ||grad_mu||= 93.53978122498216 min_ell= 0.8
u= -16.841340674186846 sigma= 0.14424523692039984 ||grad_mu||= 93.53870813683945 min_ell= 0.8
u= -16.845570722474424 sigma= 0.14415619055058848 ||grad_mu||= 93.53756312148954 min_ell= 0.8
u= -16.849230853549592 sigma= 0.14406718375214494 ||grad_mu||= 93.53631684757711 min_ell= 0.8
u= -16.853146829694598 sigma= 0.14397614808730805 ||grad_mu||= 93.53504351653471 min_ell= 0.8
u= -16.857395118745806 sigma= 0.143884760855528 ||grad_mu||= 93.53385690357867 min_ell= 0.8
u= -16.86222994847948 sigma= 0.1437938123331024 ||grad_mu||= 93.53283034560162 min_ell= 0.8
u= -16.86754683736447 sigma= 0.1437017391865924 ||grad_mu||= 93.5319053446384 min_ell= 0.8
u= -16.872944480539168 sigma= 0.1436071720614276 ||grad_mu||= 93.53092968496887 min_ell= 0.8
u= -16.87790222995479 sigma= 0.14351157326272956 ||grad_mu||= 93.52981873306547 min_ell= 0.8
u= -16.882548771977184 sigma= 0.14341559058590866 ||grad_mu||= 93.52860881692415 min_ell= 0.8
u= -16.887087988842385 sigma= 0.14332001285722742 ||grad_mu||= 93.5273804689131 min_ell= 0.8
u= -16.891708789442788 sigma= 0.14322498636137726 ||grad_mu||= 93.52620028381229 min_ell= 0.8
u= -16.896760732814815 sigma= 0.1431292926026287 ||grad_mu||= 93.52508629671256 min_ell= 0.8
logPI: -146.81484082871492  PI: 1.734302166366818e-64
PI_at(-2,2) via gp_acquisition: -2.9701380341821455
[GP] it=050 | sigma_f2=132 | noise=0.001 | ell_med=20
u= -52.76901886023757 sigma= 0.16824440170077967 ||grad_mu||= 123.16761299021825 min_ell= 0.8
u= -4.164934199772907 sigma= 0.1305064482113237 ||grad_mu||= 193.7321506788127 min_ell= 0.8
u= -4.168630036162432 sigma= 0.1305746756592777 ||grad_mu||= 193.7322983985978 min_ell= 0.8
u= -4.172491588784982 sigma= 0.1306488295061194 ||grad_mu||= 193.73246082074036 min_ell= 0.8
u= -4.1764483146557 sigma= 0.13072848348532756 ||grad_mu||= 193.73265334317355 min_ell= 0.8
u= -4.179500440348429 sigma= 0.13080284812767462 ||grad_mu||= 193.73289339781093 min_ell= 0.8
u= -4.181939113879054 sigma= 0.13087728778736737 ||grad_mu||= 193.73318127274774 min_ell= 0.8
u= -4.18350013269557 sigma= 0.1309453055523926 ||grad_mu||= 193.73352181767035 min_ell= 0.8
u= -4.184446286774618 sigma= 0.13101158227088802 ||grad_mu||= 193.73391516804065 min_ell= 0.8
u= -4.185989989623771 sigma= 0.13109740698280925 ||grad_mu||= 193.7343707344922 min_ell= 0.8
u= -4.188019545270241 sigma= 0.13119926070325796 ||grad_mu||= 193.73489067193097 min_ell= 0.8
u= -4.190566640217025 sigma= 0.13131993308847767 ||grad_mu||= 193.73546544021792 min_ell= 0.8
u= -4.193162263526428 sigma= 0.13144760472413292 ||grad_mu||= 193.73604272913428 min_ell= 0.8
u= -4.196809308219425 sigma= 0.13159827068797725 ||grad_mu||= 193.73662684171305 min_ell= 0.8
u= -4.201788914856358 sigma= 0.13176799188859237 ||grad_mu||= 193.73719907840993 min_ell= 0.8
u= -4.209211840055737 sigma= 0.13196910188372024 ||grad_mu||= 193.73774641558663 min_ell= 0.8
u= -4.221132621251563 sigma= 0.1322316145825898 ||grad_mu||= 193.73832386166092 min_ell= 0.8
u= -4.241624146355835 sigma= 0.13261216039236196 ||grad_mu||= 193.73908170784512 min_ell= 0.8
u= -4.2676079764816786 sigma= 0.1330862329169884 ||grad_mu||= 193.74021273221953 min_ell= 0.8
u= -4.293822191077026 sigma= 0.13361381288247615 ||grad_mu||= 193.74167862000405 min_ell= 0.8
u= -4.317080584538951 sigma= 0.134185441089007 ||grad_mu||= 193.74358443627105 min_ell= 0.8
u= -4.332927208999682 sigma= 0.1347772329755255 ||grad_mu||= 193.7463002813751 min_ell= 0.8
u= -4.3435095342316075 sigma= 0.1354015370048436 ||grad_mu||= 193.74941027209286 min_ell= 0.8
u= -4.3552078636639076 sigma= 0.13614538605595403 ||grad_mu||= 193.75265160237842 min_ell= 0.8
u= -4.367563088414728 sigma= 0.1370651201444678 ||grad_mu||= 193.75616218889527 min_ell= 0.8
u= -4.375291054391298 sigma= 0.13811064852729932 ||grad_mu||= 193.76058106038042 min_ell= 0.8
u= -4.381601743304868 sigma= 0.1392708736589031 ||grad_mu||= 193.76558379341546 min_ell= 0.8
u= -4.391208503843882 sigma= 0.14051746843309876 ||grad_mu||= 193.77027887196118 min_ell= 0.8
u= -4.399728758712808 sigma= 0.14183087721475796 ||grad_mu||= 193.77468248919948 min_ell= 0.8
u= -4.399545033192804 sigma= 0.1432022086027159 ||grad_mu||= 193.77900461014812 min_ell= 0.8
u= -4.391402046137351 sigma= 0.14466239936189518 ||grad_mu||= 193.78328435775813 min_ell= 0.8
u= -4.3848581022730615 sigma= 0.14631916663228656 ||grad_mu||= 193.78773618650493 min_ell= 0.8
u= -4.379875773339553 sigma= 0.14818282573282457 ||grad_mu||= 193.79262034258448 min_ell= 0.8
u= -4.364195626018127 sigma= 0.15016106896265521 ||grad_mu||= 193.7984695485382 min_ell= 0.8
u= -4.326777428197024 sigma= 0.15221870862275994 ||grad_mu||= 193.80465715414377 min_ell= 0.8
u= -4.269825879998247 sigma= 0.15437061336289007 ||grad_mu||= 193.81008064728755 min_ell= 0.8
u= -4.197464535843776 sigma= 0.15683942291947767 ||grad_mu||= 193.81561557269603 min_ell= 0.8
u= -4.112803868173646 sigma= 0.1595908192870592 ||grad_mu||= 193.82153674530176 min_ell= 0.8
u= -4.0133030263683995 sigma= 0.16250363333507972 ||grad_mu||= 193.82747763884018 min_ell= 0.8
u= -3.8995131018683793 sigma= 0.1656343658156909 ||grad_mu||= 193.8325158339088 min_ell= 0.8
u= -3.777779486325656 sigma= 0.16899457505783547 ||grad_mu||= 193.83547360581358 min_ell= 0.8
u= -3.6420691935454603 sigma= 0.17245555187279898 ||grad_mu||= 193.8359540166264 min_ell= 0.8
u= -3.480953775480008 sigma= 0.1758550956195712 ||grad_mu||= 193.83305975401524 min_ell= 0.8
u= -3.301496174748985 sigma= 0.17892969536377346 ||grad_mu||= 193.8250370009271 min_ell= 0.8
u= -3.108723816933242 sigma= 0.18152258369882565 ||grad_mu||= 193.81093712576774 min_ell= 0.8
u= -2.8910695742219406 sigma= 0.18347227881809872 ||grad_mu||= 193.78943037026414 min_ell= 0.8
u= -2.649358866853121 sigma= 0.18470721035641147 ||grad_mu||= 193.7587148778246 min_ell= 0.8
u= -2.398963908019761 sigma= 0.18550253214804804 ||grad_mu||= 193.716329058942 min_ell= 0.8
u= -2.13719745746529 sigma= 0.1856558107921356 ||grad_mu||= 193.65648277946016 min_ell= 0.8
u= -1.8435483533274726 sigma= 0.1846582455242541 ||grad_mu||= 193.57420186192513 min_ell= 0.8
u= -1.5207854299697932 sigma= 0.18207236026635507 ||grad_mu||= 193.46749353521162 min_ell= 0.8
u= -1.2072903232030916 sigma= 0.17825442318849058 ||grad_mu||= 193.32453923112965 min_ell= 0.8
u= -0.953587976919853 sigma= 0.17311814796092279 ||grad_mu||= 193.12270463032618 min_ell= 0.8
u= -0.8238835873408946 sigma= 0.16559927065630167 ||grad_mu||= 192.83685344541095 min_ell= 0.8
u= -0.933395662224977 sigma= 0.15527563719945087 ||grad_mu||= 192.43364553966788 min_ell= 0.8
u= -1.4987485289189149 sigma= 0.14384441252953545 ||grad_mu||= 191.86148092109653 min_ell= 0.8
u= -2.800268124891898 sigma= 0.1352494841682532 ||grad_mu||= 191.07021622627292 min_ell= 0.8
u= -5.046382288116963 sigma= 0.13456159389735037 ||grad_mu||= 189.95289021493565 min_ell= 0.8
u= -8.21060101339943 sigma= 0.14800827531499738 ||grad_mu||= 188.2078213014333 min_ell= 0.8
u= -12.049255368661187 sigma= 0.1776095900453124 ||grad_mu||= 185.25891940832258 min_ell= 0.8
u= -16.75589172001396 sigma= 0.2055893796098169 ||grad_mu||= 180.76232949312384 min_ell= 0.8
u= -25.33886990742468 sigma= 0.2058323975454679 ||grad_mu||= 173.61679329474717 min_ell= 0.8
u= -52.45188084282443 sigma= 0.1625896048877925 ||grad_mu||= 153.6387474839344 min_ell= 0.8
u= -62.28701316044794 sigma= 0.15159225206609056 ||grad_mu||= 140.96721811362775 min_ell= 0.8
u= -69.22075239378486 sigma= 0.1401551225192249 ||grad_mu||= 134.14738787909266 min_ell= 0.8
u= -69.83315518554765 sigma= 0.1395046825709047 ||grad_mu||= 132.76803783477214 min_ell= 0.8
u= -69.93009661779973 sigma= 0.13949852252463227 ||grad_mu||= 132.28990023587153 min_ell= 0.8
u= -69.95747707353807 sigma= 0.13954970946848705 ||grad_mu||= 132.00285916855748 min_ell= 0.8
u= -69.96079829949437 sigma= 0.1396172803007407 ||grad_mu||= 131.78731734490384 min_ell= 0.8
u= -69.95272379074902 sigma= 0.1396865551552025 ||grad_mu||= 131.61973051997552 min_ell= 0.8
u= -69.94026260288175 sigma= 0.13974813228094762 ||grad_mu||= 131.49349534113122 min_ell= 0.8
u= -69.9273204226257 sigma= 0.1397985836968353 ||grad_mu||= 131.40214280413252 min_ell= 0.8
u= -69.91439082659278 sigma= 0.13984180544602787 ||grad_mu||= 131.33274492804722 min_ell= 0.8
u= -69.89940692404427 sigma= 0.13988877196232177 ||grad_mu||= 131.2605489044613 min_ell= 0.8
u= -69.8778211440673 sigma= 0.13995149412491156 ||grad_mu||= 131.1680452972347 min_ell= 0.8
u= -69.84932775782553 sigma= 0.14002805554011166 ||grad_mu||= 131.0654308309745 min_ell= 0.8
u= -69.82111534304555 sigma= 0.1400987768396001 ||grad_mu||= 130.9762963524617 min_ell= 0.8
u= -69.80044085160777 sigma= 0.14014846321084576 ||grad_mu||= 130.91626895599018 min_ell= 0.8
u= -69.7878252570362 sigma= 0.14017784583426965 ||grad_mu||= 130.88428130372864 min_ell= 0.8
u= -69.77876814643581 sigma= 0.14019832259552018 ||grad_mu||= 130.86222535821747 min_ell= 0.8
u= -69.76604623590407 sigma= 0.1402273280754276 ||grad_mu||= 130.8312220429568 min_ell= 0.8
u= -69.74849757511306 sigma= 0.14026676267358812 ||grad_mu||= 130.78938928496692 min_ell= 0.8
u= -69.73018333583691 sigma= 0.14030730375215736 ||grad_mu||= 130.74692446191625 min_ell= 0.8
u= -69.715668072266 sigma= 0.14033888722223495 ||grad_mu||= 130.7142693660357 min_ell= 0.8
u= -69.70666736793277 sigma= 0.1403583008283485 ||grad_mu||= 130.69509750926565 min_ell= 0.8
u= -69.6980806507843 sigma= 0.140376653979112 ||grad_mu||= 130.67685207380933 min_ell= 0.8
u= -69.68079605578416 sigma= 0.14041319313063802 ||grad_mu||= 130.63939656225017 min_ell= 0.8
u= -69.65306715550412 sigma= 0.1404716098245272 ||grad_mu||= 130.58198775966673 min_ell= 0.8
u= -69.62365627984201 sigma= 0.14053254854765093 ||grad_mu||= 130.5232125881273 min_ell= 0.8
u= -69.60085027575961 sigma= 0.1405790694333055 ||grad_mu||= 130.47868735461103 min_ell= 0.8
u= -69.5855375686368 sigma= 0.1406100054191667 ||grad_mu||= 130.44944036242217 min_ell= 0.8
u= -69.57194852872348 sigma= 0.14063722322174985 ||grad_mu||= 130.42314746073012 min_ell= 0.8
u= -69.55046312748222 sigma= 0.14068020542729134 ||grad_mu||= 130.38358700100503 min_ell= 0.8
u= -69.51751295305347 sigma= 0.14074539758992735 ||grad_mu||= 130.32564895208904 min_ell= 0.8
u= -69.47761547522884 sigma= 0.14082345566883295 ||grad_mu||= 130.2585789916708 min_ell= 0.8
u= -69.43814111299918 sigma= 0.14089986555459064 ||grad_mu||= 130.19437634454164 min_ell= 0.8
u= -69.40099734281533 sigma= 0.14097123774922898 ||grad_mu||= 130.1366399802648 min_ell= 0.8
u= -69.36162655935098 sigma= 0.14104657754070274 ||grad_mu||= 130.07823549580425 min_ell= 0.8
u= -69.31321005732126 sigma= 0.14113823470020323 ||grad_mu||= 130.00924004866988 min_ell= 0.8
u= -69.25213156238915 sigma= 0.1412538747191225 ||grad_mu||= 129.92898537997954 min_ell= 0.8
u= -69.18398851772747 sigma= 0.14138270144243917 ||grad_mu||= 129.84693308606006 min_ell= 0.8
u= -69.11748072793614 sigma= 0.141508208976076 ||grad_mu||= 129.77306406484004 min_ell= 0.8
u= -69.05567513039993 sigma= 0.1416256921701155 ||grad_mu||= 129.71000764877223 min_ell= 0.8
u= -68.99592415186248 sigma= 0.14173889101291193 ||grad_mu||= 129.6531528722978 min_ell= 0.8
u= -68.92875332639888 sigma= 0.14186678393179578 ||grad_mu||= 129.59498573882212 min_ell= 0.8
u= -68.84781161140253 sigma= 0.14202128126708935 ||grad_mu||= 129.53143695602884 min_ell= 0.8
u= -68.75315610129473 sigma= 0.1422029578491334 ||grad_mu||= 129.46474896354317 min_ell= 0.8
u= -68.65246731979362 sigma= 0.14239707978944263 ||grad_mu||= 129.40051958592068 min_ell= 0.8
u= -68.55408717442106 sigma= 0.14258692120208566 ||grad_mu||= 129.342716684689 min_ell= 0.8
u= -68.45342959216377 sigma= 0.14278146373209646 ||grad_mu||= 129.28815828901992 min_ell= 0.8
u= -68.32966752239972 sigma= 0.14302122778657222 ||grad_mu||= 129.22664738864046 min_ell= 0.8
u= -68.15984920686591 sigma= 0.1433514270308533 ||grad_mu||= 129.15024999917063 min_ell= 0.8
u= -67.93926829543648 sigma= 0.1437807087352761 ||grad_mu||= 129.0609835469626 min_ell= 0.8
u= -67.68459932734312 sigma= 0.14427807183904232 ||grad_mu||= 128.96848758114598 min_ell= 0.8
u= -67.42862772454407 sigma= 0.1447791982842592 ||grad_mu||= 128.88379960603524 min_ell= 0.8
u= -67.15981592459634 sigma= 0.14530746166420985 ||grad_mu||= 128.80175156844498 min_ell= 0.8
u= -66.79799154614646 sigma= 0.146023466132931 ||grad_mu||= 128.700399979343 min_ell= 0.8
u= -66.35595255380224 sigma= 0.14690875801847342 ||grad_mu||= 128.58736083994884 min_ell= 0.8
u= -65.91640968546237 sigma= 0.1478026564151218 ||grad_mu||= 128.4832811462837 min_ell= 0.8
u= -65.50662819746104 sigma= 0.14864981811814382 ||grad_mu||= 128.39146064026065 min_ell= 0.8
u= -65.09465196207103 sigma= 0.14951523839568842 ||grad_mu||= 128.30268025070703 min_ell= 0.8
u= -64.64477965738942 sigma= 0.15047687026456366 ||grad_mu||= 128.20894880548474 min_ell= 0.8
u= -64.1374379262086 sigma= 0.15158194137003023 ||grad_mu||= 128.1065945982565 min_ell= 0.8
u= -63.60942868561146 sigma= 0.15275503657556358 ||grad_mu||= 128.00333764819928 min_ell= 0.8
u= -63.103108201458056 sigma= 0.15390208603834205 ||grad_mu||= 127.90689101506847 min_ell= 0.8
u= -62.601903673479754 sigma= 0.15505863981266238 ||grad_mu||= 127.81298670958469 min_ell= 0.8
u= -62.225543122018166 sigma= 0.1559408768920677 ||grad_mu||= 127.7424506314275 min_ell= 0.8
u= -61.80079157207724 sigma= 0.15695184205347978 ||grad_mu||= 127.6631139081041 min_ell= 0.8
u= -61.40867520735019 sigma= 0.15789933430799197 ||grad_mu||= 127.58966364624777 min_ell= 0.8
u= -61.06001635561273 sigma= 0.15875412415680412 ||grad_mu||= 127.52390059947763 min_ell= 0.8
u= -60.691339686992514 sigma= 0.1596704353935076 ||grad_mu||= 127.45453165696122 min_ell= 0.8
u= -60.3343732855043 sigma= 0.16056986064593443 ||grad_mu||= 127.38687685860235 min_ell= 0.8
u= -59.89700014501565 sigma= 0.16168814402079165 ||grad_mu||= 127.30447295889485 min_ell= 0.8
u= -59.4437723660569 sigma= 0.16286341524201464 ||grad_mu||= 127.21813754077998 min_ell= 0.8
u= -58.966076056043384 sigma= 0.16411801620428176 ||grad_mu||= 127.12486414781311 min_ell= 0.8
u= -58.4795911703322 sigma= 0.1654083017333253 ||grad_mu||= 127.02632798776588 min_ell= 0.8
u= -58.02131566500897 sigma= 0.16663239286906373 ||grad_mu||= 126.92845398248728 min_ell= 0.8
u= -57.62067803344903 sigma= 0.1677051990925422 ||grad_mu||= 126.83693207362343 min_ell= 0.8
u= -57.29702238460426 sigma= 0.16856953277949413 ||grad_mu||= 126.75650117881017 min_ell= 0.8
u= -57.03532253413212 sigma= 0.16926240630800649 ||grad_mu||= 126.68471042507691 min_ell= 0.8
u= -56.80476027907011 sigma= 0.169864370883454 ||grad_mu||= 126.61439873745917 min_ell= 0.8
u= -56.59152040449052 sigma= 0.1704088967028719 ||grad_mu||= 126.54070491612939 min_ell= 0.8
u= -56.40644391419513 sigma= 0.17086277010994205 ||grad_mu||= 126.46561355416388 min_ell= 0.8
u= -56.270382762112185 sigma= 0.17117077114756463 ||grad_mu||= 126.39621308051116 min_ell= 0.8
u= -56.18888903247445 sigma= 0.17132401748547807 ||grad_mu||= 126.3381816668527 min_ell= 0.8
u= -56.150623918867886 sigma= 0.17135854115757232 ||grad_mu||= 126.2911222249591 min_ell= 0.8
u= -56.139764287790676 sigma= 0.17131566459727268 ||grad_mu||= 126.25052599922996 min_ell= 0.8
u= -56.14696603225924 sigma= 0.17121769498583972 ||grad_mu||= 126.21229954923926 min_ell= 0.8
u= -56.16904190307714 sigma= 0.17107500433328135 ||grad_mu||= 126.17665230259293 min_ell= 0.8
u= -56.20176299613466 sigma= 0.17091249607846798 ||grad_mu||= 126.14872372689288 min_ell= 0.8
u= -56.236210742107595 sigma= 0.17076889325044498 ||grad_mu||= 126.1326475924676 min_ell= 0.8
u= -56.26918165980859 sigma= 0.17065257924895239 ||grad_mu||= 126.12664900626075 min_ell= 0.8
u= -56.30139284870754 sigma= 0.17054833034843533 ||grad_mu||= 126.12502132844318 min_ell= 0.8
u= -56.33567536814584 sigma= 0.17043506177976403 ||grad_mu||= 126.12220979288179 min_ell= 0.8
u= -56.37265037163789 sigma= 0.17030547831653317 ||grad_mu||= 126.11593107439381 min_ell= 0.8
u= -56.410994622455796 sigma= 0.1701681685781286 ||grad_mu||= 126.10824727075124 min_ell= 0.8
u= -56.44614673665314 sigma= 0.17004769023263988 ||grad_mu||= 126.10352152225808 min_ell= 0.8
u= -56.4749908267198 sigma= 0.1699615909354757 ||grad_mu||= 126.10493268479682 min_ell= 0.8
u= -56.500964684861735 sigma= 0.16989378109797357 ||grad_mu||= 126.11027406219719 min_ell= 0.8
u= -56.528542618844064 sigma= 0.1698160199287411 ||grad_mu||= 126.11350136530375 min_ell= 0.8
