device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
[GUIDE] t=40 PI=4.494e-01 ||grad_x||=7.086e+03 ||grad_z||=5.538e+01
u= -0.07993318323078312 sigma= 0.10230985406110595 ||grad_mu||= 16.402492380076946 min_ell= 0.8
u= -0.03817882640096658 sigma= 0.102373674788801 ||grad_mu||= 16.38666041578233 min_ell= 0.8
u= -0.019385121940805 sigma= 0.10241046487126959 ||grad_mu||= 16.379383847502293 min_ell= 0.8
u= -0.024183088965009647 sigma= 0.10241046069390831 ||grad_mu||= 16.381036342599213 min_ell= 0.8
u= -0.03645280955917712 sigma= 0.10239415336599779 ||grad_mu||= 16.385602291494212 min_ell= 0.8
u= -0.03640514814265347 sigma= 0.10238786696070354 ||grad_mu||= 16.385734388600884 min_ell= 0.8
u= -0.018263186630060674 sigma= 0.1024006905828611 ||grad_mu||= 16.379179064150065 min_ell= 0.8
u= 0.008049299072458846 sigma= 0.10242876076594615 ||grad_mu||= 16.369398183826913 min_ell= 0.8
u= 0.03173265598398424 sigma= 0.10246687969606393 ||grad_mu||= 16.360367896760554 min_ell= 0.8
u= 0.04715717273397023 sigma= 0.10250467567317409 ||grad_mu||= 16.354315740709414 min_ell= 0.8
u= 0.05356656859394177 sigma= 0.10252585330981319 ||grad_mu||= 16.351724093694788 min_ell= 0.8
u= 0.058763355140007995 sigma= 0.10253040313239577 ||grad_mu||= 16.34980267374862 min_ell= 0.8
u= 0.07005109857006998 sigma= 0.10252821297085718 ||grad_mu||= 16.345745857491526 min_ell= 0.8
u= 0.08253682603915385 sigma= 0.10252206415624521 ||grad_mu||= 16.34122149150714 min_ell= 0.8
u= 0.08484298575961717 sigma= 0.10249985778277321 ||grad_mu||= 16.340545965430415 min_ell= 0.8
u= 0.07354931385648467 sigma= 0.10245341921309328 ||grad_mu||= 16.34509555986558 min_ell= 0.8
u= 0.058947919438294104 sigma= 0.10240611170712306 ||grad_mu||= 16.35087847587605 min_ell= 0.8
u= 0.05386843994414113 sigma= 0.10238242157840413 ||grad_mu||= 16.352930775778447 min_ell= 0.8
u= 0.05970009689150403 sigma= 0.10237527016371283 ||grad_mu||= 16.350759965948352 min_ell= 0.8
u= 0.06800808080597315 sigma= 0.10236876978107538 ||grad_mu||= 16.34762784157712 min_ell= 0.8
u= 0.07043124467930714 sigma= 0.10235149280657489 ||grad_mu||= 16.346760111769168 min_ell= 0.8
u= 0.06390775256577332 sigma= 0.10231583013531159 ||grad_mu||= 16.3493622638074 min_ell= 0.8
u= 0.05069768664074597 sigma= 0.10226531369324712 ||grad_mu||= 16.354560155335708 min_ell= 0.8
u= 0.033901968979523106 sigma= 0.1022035432572659 ||grad_mu||= 16.361140245866558 min_ell= 0.8
u= 0.015478834092585951 sigma= 0.10213140101867467 ||grad_mu||= 16.368330412047907 min_ell= 0.8
u= -0.005887121471552208 sigma= 0.10204541357050205 ||grad_mu||= 16.376615781545937 min_ell= 0.8
u= -0.03505656823035152 sigma= 0.10193970809741089 ||grad_mu||= 16.387852062135334 min_ell= 0.8
u= -0.07267786274916756 sigma= 0.10182001591711039 ||grad_mu||= 16.402259977886224 min_ell= 0.8
u= -0.11182280254323577 sigma= 0.10170724994991105 ||grad_mu||= 16.417172441127278 min_ell= 0.8
u= -0.14594385815015296 sigma= 0.10161509706158701 ||grad_mu||= 16.430101433315173 min_ell= 0.8
u= -0.17701692381243067 sigma= 0.10153236635626468 ||grad_mu||= 16.441799830686133 min_ell= 0.8
u= -0.21089935859985973 sigma= 0.10144300620064843 ||grad_mu||= 16.454458334399828 min_ell= 0.8
u= -0.25084237272537785 sigma= 0.10134489819362981 ||grad_mu||= 16.46928852384385 min_ell= 0.8
u= -0.2978159035571312 sigma= 0.10124304079285135 ||grad_mu||= 16.48665853464876 min_ell= 0.8
u= -0.3515411424558154 sigma= 0.10114231038081255 ||grad_mu||= 16.506441975047277 min_ell= 0.8
u= -0.4105363938089809 sigma= 0.10104771755600371 ||grad_mu||= 16.52804371858061 min_ell= 0.8
logPI: -1.4537387935214292  PI: 0.23369491565845268
PI_at(-2,2) via gp_acquisition: -2.6158572252134493
u= -54.280771140337635 sigma= 0.1804247276356293 ||grad_mu||= 5.077935058481493 min_ell= 0.8
u= -46.83475271938471 sigma= 0.21038713977152315 ||grad_mu||= 4.6186507447971925 min_ell= 0.8
u= -41.51312128944955 sigma= 0.23756965878229427 ||grad_mu||= 4.415926939277928 min_ell= 0.8
u= -58.61491188252675 sigma= 0.15629414434268762 ||grad_mu||= 9.844375311653517 min_ell= 0.8
u= -12.900188883551094 sigma= 0.4921602342099584 ||grad_mu||= 19.61668985671608 min_ell= 0.8
u= -10.869309220635452 sigma= 0.2970132301216522 ||grad_mu||= 22.137907021436483 min_ell= 0.8
u= -13.608849418723668 sigma= 0.48445080447790945 ||grad_mu||= 19.13434227700777 min_ell= 0.8
u= -10.818384216027823 sigma= 0.3049941396196083 ||grad_mu||= 22.15277073936145 min_ell= 0.8
u= -12.371315237153201 sigma= 0.49505352069708064 ||grad_mu||= 20.0190987310001 min_ell= 0.8
u= -11.516029042013324 sigma= 0.2344342499495461 ||grad_mu||= 21.915782664530774 min_ell= 0.8
u= -11.133969167212237 sigma= 0.4818175604803256 ||grad_mu||= 21.1134399352045 min_ell= 0.8
u= -11.518250365659826 sigma= 0.23397005442488444 ||grad_mu||= 21.91263967201411 min_ell= 0.8
u= -12.706755084558367 sigma= 0.4935287725855932 ||grad_mu||= 19.760437194095836 min_ell= 0.8
u= -11.084211891334697 sigma= 0.2732875708873485 ||grad_mu||= 22.078456903584126 min_ell= 0.8
u= -12.065083395342262 sigma= 0.4953349076637901 ||grad_mu||= 20.264628112550056 min_ell= 0.8
u= -11.380351064348131 sigma= 0.2459742832035495 ||grad_mu||= 21.97375068295598 min_ell= 0.8
u= -11.695557481010319 sigma= 0.49272617863959 ||grad_mu||= 20.589765887866086 min_ell= 0.8
u= -10.848129946645688 sigma= 0.30253732695269847 ||grad_mu||= 22.149925441731522 min_ell= 0.8
u= -12.943841341355652 sigma= 0.4906951598016297 ||grad_mu||= 19.6091943437144 min_ell= 0.8
u= -10.798699738425197 sigma= 0.30902005446481445 ||grad_mu||= 22.159298942629164 min_ell= 0.8
u= -11.421818311678573 sigma= 0.4890918966406767 ||grad_mu||= 20.835263375761734 min_ell= 0.8
u= -11.257133237730375 sigma= 0.2566414416386028 ||grad_mu||= 22.019287617540748 min_ell= 0.8
u= -11.471551666384167 sigma= 0.48959292977452484 ||grad_mu||= 20.794558845457125 min_ell= 0.8
u= -10.987664135384653 sigma= 0.2847987939401323 ||grad_mu||= 22.112371599098253 min_ell= 0.8
u= -13.807502200515769 sigma= 0.4807440798744533 ||grad_mu||= 19.03619616898486 min_ell= 0.8
u= -10.69468586158101 sigma= 0.32556968121888324 ||grad_mu||= 22.174266234331352 min_ell= 0.8
u= -12.425075735002297 sigma= 0.49465993196631874 ||grad_mu||= 19.981337935033096 min_ell= 0.8
u= -10.984327813497671 sigma= 0.28434844593221154 ||grad_mu||= 22.110313440735204 min_ell= 0.8
u= -11.300145779615395 sigma= 0.48662833928262955 ||grad_mu||= 20.948901856234077 min_ell= 0.8
u= -11.200556618131197 sigma= 0.2617566514299704 ||grad_mu||= 22.038836937151075 min_ell= 0.8
u= -11.573412611921365 sigma= 0.49152739432937886 ||grad_mu||= 20.695628528352586 min_ell= 0.8
u= -10.931707832601543 sigma= 0.29118710627020405 ||grad_mu||= 22.12740056424084 min_ell= 0.8
u= -11.42087059429289 sigma= 0.4890486155969763 ||grad_mu||= 20.836511453172257 min_ell= 0.8
u= -11.305562742800708 sigma= 0.2522671288763669 ||grad_mu||= 22.001199329839576 min_ell= 0.8
u= -10.883691370479767 sigma= 0.469442964637477 ||grad_mu||= 21.392130255710104 min_ell= 0.8
u= -11.474171156758715 sigma= 0.2379329033317759 ||grad_mu||= 21.934271401077044 min_ell= 0.8
u= -11.644127359036016 sigma= 0.4926046091890271 ||grad_mu||= 20.628887144105292 min_ell= 0.8
u= -10.911640424753951 sigma= 0.2931538825645313 ||grad_mu||= 22.131241540709244 min_ell= 0.8
u= -11.727136039448123 sigma= 0.493838589368333 ||grad_mu||= 20.549018936866933 min_ell= 0.8
u= -11.264535537414174 sigma= 0.25517329559578034 ||grad_mu||= 22.01191006033435 min_ell= 0.8
u= -11.099179831600633 sigma= 0.48036492429567507 ||grad_mu||= 21.15170184844262 min_ell= 0.8
u= -11.435663185263444 sigma= 0.24111096110846428 ||grad_mu||= 21.950183345806874 min_ell= 0.8
u= -11.055485810750122 sigma= 0.47746786796804086 ||grad_mu||= 21.211365208205322 min_ell= 0.8
u= -11.411539886333669 sigma= 0.24346500147884031 ||grad_mu||= 21.96227852693436 min_ell= 0.8
u= -10.842559133157518 sigma= 0.4662680009417507 ||grad_mu||= 21.445207543648927 min_ell= 0.8
u= -11.810112673673592 sigma= 0.21237964630864753 ||grad_mu||= 21.782714380813402 min_ell= 0.8
u= -10.662353837412573 sigma= 0.45094595433579965 ||grad_mu||= 21.6663008367478 min_ell= 0.8
u= -12.118289443248434 sigma= 0.1916392680731847 ||grad_mu||= 21.625201271920524 min_ell= 0.8
u= -10.566336325165825 sigma= 0.4367296458206312 ||grad_mu||= 21.811392003880364 min_ell= 0.8
u= -11.913851944435523 sigma= 0.20510148962767155 ||grad_mu||= 21.731092669314496 min_ell= 0.8
u= -10.645640417782243 sigma= 0.44966691777968343 ||grad_mu||= 21.68344624652808 min_ell= 0.8
u= -12.019481364576189 sigma= 0.19765633550457673 ||grad_mu||= 21.673127449265586 min_ell= 0.8
u= -10.487948811070371 sigma= 0.41797444962921226 ||grad_mu||= 21.952996357792966 min_ell= 0.8
u= -12.29719225233868 sigma= 0.17970577999433143 ||grad_mu||= 21.515527776145895 min_ell= 0.8
u= -10.46483289364132 sigma= 0.39440453115828344 ||grad_mu||= 22.069796751226104 min_ell= 0.8
u= -24.09081886946321 sigma= 0.33868984049559003 ||grad_mu||= 14.709620400177279 min_ell= 0.8
u= -10.421949542084885 sigma= 0.40621053197078993 ||grad_mu||= 22.026341016325624 min_ell= 0.8
u= -11.608776063228985 sigma= 0.2216979405559519 ||grad_mu||= 21.828901991061077 min_ell= 0.8
u= -10.544330707754636 sigma= 0.45568478730130235 ||grad_mu||= 21.67024724546872 min_ell= 0.8
u= -11.883585800351737 sigma= 0.20168081442736455 ||grad_mu||= 21.688959514203603 min_ell= 0.8
u= -10.476246282486903 sigma= 0.4480962499808407 ||grad_mu||= 21.755366124412223 min_ell= 0.8
u= -11.627119480827815 sigma= 0.21932652098760622 ||grad_mu||= 21.811371056795203 min_ell= 0.8
u= -10.755583455498176 sigma= 0.4774648169915207 ||grad_mu||= 21.36872609363621 min_ell= 0.8
u= -11.698324258382081 sigma= 0.2142691961042266 ||grad_mu||= 21.778575329273323 min_ell= 0.8
u= -10.600414763044244 sigma= 0.4645845912068258 ||grad_mu||= 21.5690606058105 min_ell= 0.8
u= -11.763253575361066 sigma= 0.20970073604658793 ||grad_mu||= 21.747207920972027 min_ell= 0.8
u= -10.628081812901385 sigma= 0.46982928724773515 ||grad_mu||= 21.507058921519626 min_ell= 0.8
u= -11.766619272026865 sigma= 0.20912404543541216 ||grad_mu||= 21.742157113265986 min_ell= 0.8
u= -10.819162139520596 sigma= 0.4844138885543527 ||grad_mu||= 21.257720990693826 min_ell= 0.8
u= -11.649909120285127 sigma= 0.21745592843277148 ||grad_mu||= 21.798799933449327 min_ell= 0.8
u= -10.668524711287596 sigma= 0.47618639604826 ||grad_mu||= 21.424239637356024 min_ell= 0.8
u= -11.823035105063527 sigma= 0.20431755021417 ||grad_mu||= 21.704512015689133 min_ell= 0.8
u= -10.49821803420797 sigma= 0.4634421406093337 ||grad_mu||= 21.62037266544657 min_ell= 0.8
u= -11.936448201019779 sigma= 0.1963199921887946 ||grad_mu||= 21.641043282752356 min_ell= 0.8
u= -10.687978663774137 sigma= 0.4817333662121237 ||grad_mu||= 21.3554461313665 min_ell= 0.8
u= -11.66048500267844 sigma= 0.21577136720345086 ||grad_mu||= 21.785284273807367 min_ell= 0.8
u= -10.957012265206751 sigma= 0.4949958008518353 ||grad_mu||= 21.04823252876958 min_ell= 0.8
u= -11.619436188463228 sigma= 0.21909516353564173 ||grad_mu||= 21.807807445779535 min_ell= 0.8
u= -10.888690877463686 sigma= 0.4945482555465069 ||grad_mu||= 21.094641716263247 min_ell= 0.8
u= -11.775453787974838 sigma= 0.20736770807605606 ||grad_mu||= 21.7262907997133 min_ell= 0.8
u= -10.914149279027752 sigma= 0.49635744565321294 ||grad_mu||= 21.05610215740683 min_ell= 0.8
u= -11.605649053119354 sigma= 0.21990958097994392 ||grad_mu||= 21.81246760895118 min_ell= 0.8
u= -10.959156828969144 sigma= 0.49673067881739724 ||grad_mu||= 21.023967279262173 min_ell= 0.8
u= -11.664107242447656 sigma= 0.21557627882927097 ||grad_mu||= 21.784169213213392 min_ell= 0.8
u= -11.106217835603367 sigma= 0.5028901185770446 ||grad_mu||= 20.84455079320299 min_ell= 0.8
u= -11.536179630022156 sigma= 0.22443612743728814 ||grad_mu||= 21.83880167893902 min_ell= 0.8
u= -11.460337277012394 sigma= 0.5109155535387813 ||grad_mu||= 20.46404395954183 min_ell= 0.8
u= -11.531689635183376 sigma= 0.22524663662970623 ||grad_mu||= 21.84484796557581 min_ell= 0.8
u= -11.301864327355938 sigma= 0.5077126456475778 ||grad_mu||= 20.63526921795233 min_ell= 0.8
u= -11.619860088381744 sigma= 0.2189798403121059 ||grad_mu||= 21.806848832431736 min_ell= 0.8
u= -11.499464056886126 sigma= 0.5120493416502483 ||grad_mu||= 20.414118545266888 min_ell= 0.8
u= -11.549505427313903 sigma= 0.2230533374597972 ||grad_mu||= 21.829424775678454 min_ell= 0.8
u= -11.323126032665055 sigma= 0.5114311306785514 ||grad_mu||= 20.55950379503794 min_ell= 0.8
u= -11.54875497806408 sigma= 0.22353867419919748 ||grad_mu||= 21.83347912015198 min_ell= 0.8
u= -11.408037784928638 sigma= 0.5104800699633905 ||grad_mu||= 20.511367593984932 min_ell= 0.8
u= -11.534059443895972 sigma= 0.22513467296971307 ||grad_mu||= 21.844346168525863 min_ell= 0.8
u= -11.559650302789382 sigma= 0.5130381640894263 ||grad_mu||= 20.349059100463815 min_ell= 0.8
u= -11.525320300262823 sigma= 0.2249975462583116 ||grad_mu||= 21.841534963763937 min_ell= 0.8
u= -11.599926424616598 sigma= 0.5151147466041134 ||grad_mu||= 20.27897993236628 min_ell= 0.8
u= -11.564743736580771 sigma= 0.22246370791487347 ||grad_mu||= 21.82719722444738 min_ell= 0.8
u= -11.303549702451306 sigma= 0.5089198990980945 ||grad_mu||= 20.614732246030012 min_ell= 0.8
u= -11.80710395541013 sigma= 0.20594013817798704 ||grad_mu||= 21.718085710890225 min_ell= 0.8
u= -11.000497599946778 sigma= 0.5012111167443117 ||grad_mu||= 20.93724372647457 min_ell= 0.8
u= -11.772525825878233 sigma= 0.20797152957416362 ||grad_mu||= 21.73180171581248 min_ell= 0.8
u= -10.953539583287931 sigma= 0.5001206838979352 ||grad_mu||= 20.98183151719998 min_ell= 0.8
u= -11.741472562037208 sigma= 0.21039283988733498 ||grad_mu||= 21.749705787640742 min_ell= 0.8
u= -10.711035616116723 sigma= 0.4853088485458051 ||grad_mu||= 21.303953682888785 min_ell= 0.8
u= -12.04689822407511 sigma= 0.19050319555270875 ||grad_mu||= 21.596817318417088 min_ell= 0.8
u= -10.517657268211632 sigma= 0.4688877707864558 ||grad_mu||= 21.563020247027495 min_ell= 0.8
u= -12.069097254542342 sigma= 0.18855682645440014 ||grad_mu||= 21.57819880357579 min_ell= 0.8
u= -10.915421499855459 sigma= 0.4994488812537676 ||grad_mu||= 21.014459190254886 min_ell= 0.8
u= -12.080899852542837 sigma= 0.18722547600262857 ||grad_mu||= 21.56452550489511 min_ell= 0.8
u= -10.685736106676016 sigma= 0.4876388127056303 ||grad_mu||= 21.29054326237794 min_ell= 0.8
u= -12.276078194667255 sigma= 0.1745794180580314 ||grad_mu||= 21.442585350743148 min_ell= 0.8
u= -10.714126639936426 sigma= 0.4902113610668744 ||grad_mu||= 21.24581651523898 min_ell= 0.8
u= -12.09515973283291 sigma= 0.18536992003757688 ||grad_mu||= 21.544687208508694 min_ell= 0.8
u= -11.38234343465387 sigma= 0.5149095550175465 ||grad_mu||= 20.456188162982343 min_ell= 0.8
u= -12.065718001202567 sigma= 0.18673139944300532 ||grad_mu||= 21.555300538204 min_ell= 0.8
u= -11.133794680447574 sigma= 0.5084254106729575 ||grad_mu||= 20.743583185802372 min_ell= 0.8
u= -12.255765339204286 sigma= 0.17545486310820993 ||grad_mu||= 21.45014435784494 min_ell= 0.8
u= -10.781276666865347 sigma= 0.49361018045441524 ||grad_mu||= 21.168151922872134 min_ell= 0.8
u= -12.315292510195711 sigma= 0.17118665618488615 ||grad_mu||= 21.404014434777704 min_ell= 0.8
u= -11.54710956255026 sigma= 0.5161948217089806 ||grad_mu||= 20.302494111501677 min_ell= 0.8
u= -12.182428989988214 sigma= 0.17923040715047217 ||grad_mu||= 21.48482490872125 min_ell= 0.8
u= -11.102063098410204 sigma= 0.5080275951255951 ||grad_mu||= 20.77155426608025 min_ell= 0.8
u= -12.40084340628028 sigma= 0.16534198455191507 ||grad_mu||= 21.33821951675404 min_ell= 0.8
u= -10.68489643405715 sigma= 0.4888189830096886 ||grad_mu||= 21.277468978188164 min_ell= 0.8
u= -12.439022074186678 sigma= 0.16283201502728512 ||grad_mu||= 21.308997848711034 min_ell= 0.8
u= -11.307197026546289 sigma= 0.5121853627803032 ||grad_mu||= 20.559039047569396 min_ell= 0.8
u= -12.297108437844717 sigma= 0.172060525921589 ||grad_mu||= 21.41234804088973 min_ell= 0.8
u= -11.189665372215021 sigma= 0.5092828932876223 ||grad_mu||= 20.691100944424747 min_ell= 0.8
u= -12.51274936416281 sigma= 0.15801563487186907 ||grad_mu||= 21.25081349836567 min_ell= 0.8
u= -10.595024576420903 sigma= 0.4796446433736024 ||grad_mu||= 21.422638919524804 min_ell= 0.8
u= -12.594016363344016 sigma= 0.15138500954967937 ||grad_mu||= 21.161387679752618 min_ell= 0.8
u= -11.554343513485932 sigma= 0.5154174488257207 ||grad_mu||= 20.310658505724735 min_ell= 0.8
u= -12.210346802041993 sigma= 0.17716976485413866 ||grad_mu||= 21.463514420002383 min_ell= 0.8
u= -11.842856981896178 sigma= 0.5177825164936667 ||grad_mu||= 20.02150339878979 min_ell= 0.8
u= -12.420046698602528 sigma= 0.16395992897562817 ||grad_mu||= 21.32183351511558 min_ell= 0.8
u= -10.783257191556185 sigma= 0.4924139334804197 ||grad_mu||= 21.181682116812645 min_ell= 0.8
u= -12.550492884334867 sigma= 0.15522590135941164 ||grad_mu||= 21.214671230593108 min_ell= 0.8
u= -11.115127245479192 sigma= 0.5054637889274451 ||grad_mu||= 20.800810597537 min_ell= 0.8
u= -12.434765252222103 sigma= 0.16342210438196442 ||grad_mu||= 21.31695702206349 min_ell= 0.8
u= -10.903244056847065 sigma= 0.497606531750359 ||grad_mu||= 21.046275410520547 min_ell= 0.8
u= -12.618622664430434 sigma= 0.1503002913932407 ||grad_mu||= 21.148662528312173 min_ell= 0.8
u= -10.336947447224267 sigma= 0.43265115407239263 ||grad_mu||= 21.902093447553032 min_ell= 0.8
u= -12.675306574814657 sigma= 0.14410195869804504 ||grad_mu||= 21.054554064438584 min_ell= 0.8
u= -10.72078936659446 sigma= 0.48831993478574953 ||grad_mu||= 21.264335155873642 min_ell= 0.8
u= -12.395509495531957 sigma= 0.16628417934650924 ||grad_mu||= 21.350926154798717 min_ell= 0.8
u= -11.118551734608792 sigma= 0.5052001710283661 ||grad_mu||= 20.802390163356588 min_ell= 0.8
u= -12.423575768852773 sigma= 0.16488869679358448 ||grad_mu||= 21.336415654818232 min_ell= 0.8
u= -10.44794277479699 sigma= 0.4585982797770421 ||grad_mu||= 21.680867735306997 min_ell= 0.8
u= -12.62752022401796 sigma= 0.150336913257497 ||grad_mu||= 21.15121561136537 min_ell= 0.8
u= -10.378223266786875 sigma= 0.4434297034603246 ||grad_mu||= 21.820077664702726 min_ell= 0.8
u= -12.411009390756169 sigma= 0.16653431748356798 ||grad_mu||= 21.357926289806546 min_ell= 0.8
u= -10.763227947827508 sigma= 0.48749955698649494 ||grad_mu||= 21.25136421204429 min_ell= 0.8
u= -12.350896983941762 sigma= 0.1708076477562717 ||grad_mu||= 21.406319658680204 min_ell= 0.8
u= -10.385483659426194 sigma= 0.4405362822307652 ||grad_mu||= 21.83806684196788 min_ell= 0.8
u= -12.618876741858905 sigma= 0.15229364159129108 ||grad_mu||= 21.181830729513006 min_ell= 0.8
u= -10.32933003816923 sigma= 0.41117700158871706 ||grad_mu||= 22.019248555523117 min_ell= 0.8
u= -11.274365216601048 sigma= 0.2445399347455689 ||grad_mu||= 21.945864244378654 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.422e+04 ||grad_z||=7.755e+03
u= -13.864229942109269 sigma= 0.49733881864338353 ||grad_mu||= 18.49516129856581 min_ell= 0.8
u= -11.004646784010685 sigma= 0.2695360320698987 ||grad_mu||= 22.0495797970951 min_ell= 0.8
u= -12.714967098620992 sigma= 0.5087137480779285 ||grad_mu||= 19.404635193891863 min_ell= 0.8
u= -11.448004869519021 sigma= 0.23215134083221514 ||grad_mu||= 21.885664556474282 min_ell= 0.8
u= -10.79830955073501 sigma= 0.48495441312112625 ||grad_mu||= 21.26247037460752 min_ell= 0.8
u= -11.869233443371941 sigma= 0.2025746889969993 ||grad_mu||= 21.695549352854336 min_ell= 0.8
u= -10.47959850331026 sigma= 0.4540747638447002 ||grad_mu||= 21.706886379202462 min_ell= 0.8
u= -11.988135486638528 sigma= 0.19498580752415332 ||grad_mu||= 21.6366258594008 min_ell= 0.8
u= -10.36377488335588 sigma= 0.3951044977435209 ||grad_mu||= 22.080416180442818 min_ell= 0.8
u= -20.646540703863415 sigma= 0.3894142125636683 ||grad_mu||= 15.18014436374983 min_ell= 0.8
u= -10.356630223694307 sigma= 0.4208799213635723 ||grad_mu||= 21.965475579207293 min_ell= 0.8
u= -11.607586784998965 sigma= 0.22049534136381946 ||grad_mu||= 21.818061366235867 min_ell= 0.8
u= -10.442615182828444 sigma= 0.44736515166904955 ||grad_mu||= 21.77179587824865 min_ell= 0.8
u= -11.259027435251532 sigma= 0.248159579612044 ||grad_mu||= 21.967462487675398 min_ell= 0.8
u= -10.476433878752186 sigma= 0.4508563151160786 ||grad_mu||= 21.73377528578969 min_ell= 0.8
u= -11.440647026531638 sigma= 0.23429857988981437 ||grad_mu||= 21.900987415600543 min_ell= 0.8
u= -10.400490902265204 sigma= 0.3792258883178264 ||grad_mu||= 22.125962632110486 min_ell= 0.8
u= -13.069213694629005 sigma= 0.49921402092458556 ||grad_mu||= 19.28880377416346 min_ell= 0.8
u= -10.396497800921592 sigma= 0.4220926043050369 ||grad_mu||= 21.950257497756258 min_ell= 0.8
u= -11.003906188177353 sigma= 0.2743953267139609 ||grad_mu||= 22.07232675677188 min_ell= 0.8
u= -10.397986452275779 sigma= 0.41693381927400497 ||grad_mu||= 21.97799090255139 min_ell= 0.8
u= -11.186834373337968 sigma= 0.2575232063425032 ||grad_mu||= 22.01314462120042 min_ell= 0.8
u= -10.505499202440578 sigma= 0.35176782608895346 ||grad_mu||= 22.168846461919923 min_ell= 0.8
u= -10.706417855467992 sigma= 0.4669150762364737 ||grad_mu||= 21.501292618394874 min_ell= 0.8
u= -10.498244031910314 sigma= 0.35560750678095515 ||grad_mu||= 22.165189714668156 min_ell= 0.8
u= -10.727672739374261 sigma= 0.46757395567785426 ||grad_mu||= 21.48523453580974 min_ell= 0.8
u= -10.440594732350572 sigma= 0.378524779555378 ||grad_mu||= 22.12461379768699 min_ell= 0.8
u= -10.615230720654479 sigma= 0.4548190370116181 ||grad_mu||= 21.65107087505762 min_ell= 0.8
u= -10.500807877634097 sigma= 0.3594373316644189 ||grad_mu||= 22.160280792117696 min_ell= 0.8
u= -10.452049085179368 sigma= 0.415067309807141 ||grad_mu||= 21.976755393888997 min_ell= 0.8
u= -10.550513594984842 sigma= 0.34794765996442717 ||grad_mu||= 22.17151204572247 min_ell= 0.8
u= -10.447062132736692 sigma= 0.4042167510617882 ||grad_mu||= 22.03115734087393 min_ell= 0.8
u= -10.49289316364073 sigma= 0.365268060196936 ||grad_mu||= 22.15109856780616 min_ell= 0.8
u= -10.451048220825284 sigma= 0.40585637164278926 ||grad_mu||= 22.022920895761793 min_ell= 0.8
u= -10.481262155292724 sigma= 0.37124366252812163 ||grad_mu||= 22.139528485024023 min_ell= 0.8
u= -10.451757151108588 sigma= 0.39837818724162866 ||grad_mu||= 22.055732639867905 min_ell= 0.8
logPI: -57.9054096951463  PI: 7.112136725867828e-26
PI_at(-2,2) via gp_acquisition: -2.6250189619418176
u= -15.321916399246946 sigma= 0.6472477645978467 ||grad_mu||= 4.817946654516557 min_ell= 0.8
u= -13.208330172234788 sigma= 0.7573160125940753 ||grad_mu||= 4.190134399521267 min_ell= 0.8
u= -12.334954559017921 sigma= 0.8057005001681687 ||grad_mu||= 4.573579370359127 min_ell= 0.8
u= -10.731142183930256 sigma= 0.9282144819830092 ||grad_mu||= 4.311742926468505 min_ell= 0.8
u= -10.15613233366689 sigma= 0.9487257456794557 ||grad_mu||= 5.77691327466089 min_ell= 0.8
u= -12.375067142412195 sigma= 0.8025828982230344 ||grad_mu||= 4.211752005823641 min_ell= 0.8
u= -12.124523883307607 sigma= 0.8044163727911575 ||grad_mu||= 5.462582138463141 min_ell= 0.8
u= -19.66726716524482 sigma= 0.4993959371531139 ||grad_mu||= 5.044907493895747 min_ell= 0.8
u= -20.61114940275813 sigma= 0.44698696933809623 ||grad_mu||= 7.715898141030817 min_ell= 0.8
u= -17.145953845637187 sigma= 0.57635455541924 ||grad_mu||= 4.871723654762705 min_ell= 0.8
u= -25.37352691167149 sigma= 0.35906893860990446 ||grad_mu||= 8.17478115216895 min_ell= 0.8
u= -15.631203330279849 sigma= 0.6356957470118683 ||grad_mu||= 4.615893871702668 min_ell= 0.8
u= -30.50550455459305 sigma= 0.30473778580269517 ||grad_mu||= 7.490897540217917 min_ell= 0.8
u= -16.4652461561318 sigma= 0.6046757371358678 ||grad_mu||= 4.759293000918218 min_ell= 0.8
u= -33.115028193802424 sigma= 0.26518600673612136 ||grad_mu||= 11.773217300685047 min_ell= 0.8
u= -11.765350469959083 sigma= 0.7711744671504261 ||grad_mu||= 9.983362484027241 min_ell= 0.8
u= -16.79766460487652 sigma= 0.5541161399060038 ||grad_mu||= 7.021962686644707 min_ell= 0.8
u= -21.03392310910875 sigma= 0.45014731362276406 ||grad_mu||= 6.100326485253523 min_ell= 0.8
u= -24.37990901537091 sigma= 0.38938994757314044 ||grad_mu||= 5.911343977578251 min_ell= 0.8
u= -25.48176124938717 sigma= 0.3722928355704195 ||grad_mu||= 5.945656383918335 min_ell= 0.8
u= -25.811288271692995 sigma= 0.36695831905080256 ||grad_mu||= 6.0394987589754825 min_ell= 0.8
u= -26.755850233564487 sigma= 0.3537627555903323 ||grad_mu||= 6.088868389869686 min_ell= 0.8
u= -29.78034782924657 sigma= 0.31861180017425345 ||grad_mu||= 5.950338791716345 min_ell= 0.8
u= -33.64961879962324 sigma= 0.2831661358721617 ||grad_mu||= 5.690421256574492 min_ell= 0.8
