device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -71.78634247679565 sigma= 0.1309405163132572 ||grad_mu||= 1.3089853433925438 min_ell= 0.8
u= -71.78799933373276 sigma= 0.13093591847261138 ||grad_mu||= 1.3099578609055365 min_ell= 0.8
u= -71.78949188119911 sigma= 0.13093174298642768 ||grad_mu||= 1.310854131293242 min_ell= 0.8
u= -71.7908576853612 sigma= 0.13092787638885256 ||grad_mu||= 1.3117017242861242 min_ell= 0.8
u= -71.79213403444048 sigma= 0.13092419667072414 ||grad_mu||= 1.3125356593496402 min_ell= 0.8
u= -71.79338589887766 sigma= 0.1309205601539183 ||grad_mu||= 1.3133697009592087 min_ell= 0.8
u= -71.79460403372796 sigma= 0.13091701965568028 ||grad_mu||= 1.3141799186349872 min_ell= 0.8
u= -71.79580136002427 sigma= 0.13091358096858557 ||grad_mu||= 1.3149476059819352 min_ell= 0.8
u= -71.79692831423797 sigma= 0.13091035324777706 ||grad_mu||= 1.3156619655997366 min_ell= 0.8
u= -71.79795754777035 sigma= 0.13090737212774825 ||grad_mu||= 1.3163348588573647 min_ell= 0.8
u= -71.798927854334 sigma= 0.13090453527498816 ||grad_mu||= 1.3169848003651468 min_ell= 0.8
u= -71.79984822860396 sigma= 0.13090180532523485 ||grad_mu||= 1.3176253018407869 min_ell= 0.8
u= -71.80070873412718 sigma= 0.13089922023260545 ||grad_mu||= 1.3182441974284835 min_ell= 0.8
u= -71.8015038983057 sigma= 0.13089681996783414 ||grad_mu||= 1.318822283269112 min_ell= 0.8
u= -71.80219261738195 sigma= 0.1308947003882123 ||grad_mu||= 1.3193480506138129 min_ell= 0.8
u= -71.80282357176773 sigma= 0.13089275383705581 ||grad_mu||= 1.3198321659846906 min_ell= 0.8
u= -71.80340986791 sigma= 0.1308909150645566 ||grad_mu||= 1.320300673062513 min_ell= 0.8
u= -71.80397612849877 sigma= 0.13088911678681797 ||grad_mu||= 1.32076652300546 min_ell= 0.8
u= -71.8045400833763 sigma= 0.13088733046462056 ||grad_mu||= 1.321226940382346 min_ell= 0.8
u= -71.80505935942364 sigma= 0.13088566561917178 ||grad_mu||= 1.3216628518735036 min_ell= 0.8
u= -71.80551295534426 sigma= 0.13088417930574797 ||grad_mu||= 1.3220638567075385 min_ell= 0.8
u= -71.80591274773018 sigma= 0.13088285316007192 ||grad_mu||= 1.3224268733656688 min_ell= 0.8
u= -71.80628161421744 sigma= 0.13088161971150852 ||grad_mu||= 1.3227676518868656 min_ell= 0.8
u= -71.80663685588317 sigma= 0.1308804256811321 ||grad_mu||= 1.3230996715359262 min_ell= 0.8
u= -71.80697884152028 sigma= 0.13087926743129746 ||grad_mu||= 1.3234244088280747 min_ell= 0.8
u= -71.8072903355965 sigma= 0.1308781996712746 ||grad_mu||= 1.3237282179117666 min_ell= 0.8
u= -71.80755885868598 sigma= 0.13087726299781283 ||grad_mu||= 1.3240000047473235 min_ell= 0.8
u= -71.80778565405004 sigma= 0.13087645685661534 ||grad_mu||= 1.324238812248794 min_ell= 0.8
u= -71.8080049985358 sigma= 0.1308756920491928 ||grad_mu||= 1.3244602234296632 min_ell= 0.8
u= -71.80820433539294 sigma= 0.13087496344197494 ||grad_mu||= 1.3246827134525716 min_ell= 0.8
u= -71.80841512582744 sigma= 0.1308742036573166 ||grad_mu||= 1.3249105500165612 min_ell= 0.8
u= -71.80861473436497 sigma= 0.13087346864694535 ||grad_mu||= 1.3251366928356036 min_ell= 0.8
u= -71.80879142954005 sigma= 0.13087280583923908 ||grad_mu||= 1.3253438906258763 min_ell= 0.8
u= -71.80895182756745 sigma= 0.13087221513288136 ||grad_mu||= 1.3255253483113059 min_ell= 0.8
u= -71.80907972336983 sigma= 0.13087171827293434 ||grad_mu||= 1.325686254255061 min_ell= 0.8
u= -71.80920258004451 sigma= 0.13087124072871578 ||grad_mu||= 1.3258408870468386 min_ell= 0.8
u= -71.80933266485663 sigma= 0.1308707431061665 ||grad_mu||= 1.325999371986563 min_ell= 0.8
u= -71.8094500159275 sigma= 0.13087027448447527 ||grad_mu||= 1.326154714111895 min_ell= 0.8
u= -71.8095528817699 sigma= 0.13086985507006663 ||grad_mu||= 1.326296152463567 min_ell= 0.8
u= -71.80964763877499 sigma= 0.1308694859284613 ||grad_mu||= 1.3264158913884498 min_ell= 0.8
u= -71.80970592648548 sigma= 0.1308692116498366 ||grad_mu||= 1.3265192127101768 min_ell= 0.8
u= -71.80976352723283 sigma= 0.13086894627022247 ||grad_mu||= 1.3266176221111883 min_ell= 0.8
u= -71.80983986339332 sigma= 0.1308686320541908 ||grad_mu||= 1.3267246313842247 min_ell= 0.8
u= -71.80991503658956 sigma= 0.13086831836068338 ||grad_mu||= 1.3268324548246198 min_ell= 0.8
u= -71.80996336145088 sigma= 0.1308680728219123 ||grad_mu||= 1.3269295825112781 min_ell= 0.8
u= -71.81000262059165 sigma= 0.13086787542587752 ||grad_mu||= 1.327007007619732 min_ell= 0.8
u= -71.81001701780362 sigma= 0.13086776428281083 ||grad_mu||= 1.3270600718129397 min_ell= 0.8
u= -71.81001332902053 sigma= 0.13086770920987761 ||grad_mu||= 1.3270995568515878 min_ell= 0.8
u= -71.81002517078693 sigma= 0.1308676262403447 ||grad_mu||= 1.3271375621816286 min_ell= 0.8
u= -71.81002813219752 sigma= 0.13086755790918989 ||grad_mu||= 1.3271773588719324 min_ell= 0.8
u= -71.81002293223335 sigma= 0.1308675083505203 ||grad_mu||= 1.3272152822238519 min_ell= 0.8
u= -71.81001426959695 sigma= 0.13086748856655323 ||grad_mu||= 1.3272381502763992 min_ell= 0.8
u= -71.80998447636105 sigma= 0.13086753041508387 ||grad_mu||= 1.3272474422353577 min_ell= 0.8
u= -71.80995511198816 sigma= 0.13086758126323836 ||grad_mu||= 1.3272508668496756 min_ell= 0.8
u= -71.80992567948496 sigma= 0.130867627579522 ||grad_mu||= 1.327257349902236 min_ell= 0.8
u= -71.80990535128775 sigma= 0.1308676409862402 ||grad_mu||= 1.3272734042764813 min_ell= 0.8
u= -71.80989064298245 sigma= 0.1308676431735231 ||grad_mu||= 1.3272899470617703 min_ell= 0.8
u= -71.80985640814667 sigma= 0.1308676951200578 ||grad_mu||= 1.3272981758913043 min_ell= 0.8
u= -71.8098202472941 sigma= 0.13086777778719824 ||grad_mu||= 1.3272897999000983 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=6.612e+05 ||grad_z||=4.799e+00
u= -71.80975688495745 sigma= 0.1308679309455489 ||grad_mu||= 1.3272693971387062 min_ell= 0.8
u= -71.80970911115416 sigma= 0.13086805669128188 ||grad_mu||= 1.3272476918501102 min_ell= 0.8
u= -71.80965040687356 sigma= 0.13086819648176712 ||grad_mu||= 1.3272299245464014 min_ell= 0.8
u= -71.80960016346084 sigma= 0.13086831276903832 ||grad_mu||= 1.3272171644243065 min_ell= 0.8
u= -71.80955256651525 sigma= 0.13086843189562103 ||grad_mu||= 1.3271992546600482 min_ell= 0.8
u= -71.80947561076628 sigma= 0.1308686215958348 ||grad_mu||= 1.3271723538051465 min_ell= 0.8
u= -71.80940835336648 sigma= 0.13086880626539515 ||grad_mu||= 1.327136652528734 min_ell= 0.8
u= -71.80933385304903 sigma= 0.13086901118866956 ||grad_mu||= 1.3270970617057685 min_ell= 0.8
u= -71.80925731392081 sigma= 0.13086921447633942 ||grad_mu||= 1.3270610990129956 min_ell= 0.8
u= -71.80918322226968 sigma= 0.13086940931128033 ||grad_mu||= 1.3270271771521989 min_ell= 0.8
u= -71.80910998675228 sigma= 0.13086960683548274 ||grad_mu||= 1.3269905218291433 min_ell= 0.8
u= -71.80901842334134 sigma= 0.1308698608666171 ||grad_mu||= 1.3269400066352488 min_ell= 0.8
u= -71.80891686157264 sigma= 0.1308701499400484 ||grad_mu||= 1.326880082337067 min_ell= 0.8
u= -71.80881516391239 sigma= 0.13087044757826433 ||grad_mu||= 1.3268143768695142 min_ell= 0.8
u= -71.80870884198146 sigma= 0.13087074876017354 ||grad_mu||= 1.3267521551874923 min_ell= 0.8
u= -71.8086003270359 sigma= 0.13087104826050514 ||grad_mu||= 1.3266935718339696 min_ell= 0.8
u= -71.8085031581106 sigma= 0.13087132034012294 ||grad_mu||= 1.3266386898666558 min_ell= 0.8
u= -71.80840245880597 sigma= 0.13087160487620111 ||grad_mu||= 1.3265799340559776 min_ell= 0.8
u= -71.80829760177157 sigma= 0.13087190434059473 ||grad_mu||= 1.3265169496387037 min_ell= 0.8
u= -71.80817898359565 sigma= 0.1308722361097275 ||grad_mu||= 1.3264498617990714 min_ell= 0.8
u= -71.8080686621073 sigma= 0.13087254964898234 ||grad_mu||= 1.3263847198823908 min_ell= 0.8
u= -71.8079632159351 sigma= 0.1308728441962004 ||grad_mu||= 1.3263252755936041 min_ell= 0.8
u= -71.80785244282441 sigma= 0.13087314868494992 ||grad_mu||= 1.326266246479824 min_ell= 0.8
u= -71.80773958171967 sigma= 0.13087346155389945 ||grad_mu||= 1.3262042744622293 min_ell= 0.8
u= -71.80762059954083 sigma= 0.13087379490513465 ||grad_mu||= 1.3261364942686003 min_ell= 0.8
u= -71.80748976525764 sigma= 0.13087415851191972 ||grad_mu||= 1.3260638959316426 min_ell= 0.8
u= -71.80736398152638 sigma= 0.1308745127569681 ||grad_mu||= 1.3259913871093638 min_ell= 0.8
u= -71.8072462687606 sigma= 0.1308748454109646 ||grad_mu||= 1.3259225686858491 min_ell= 0.8
u= -71.80712025715343 sigma= 0.130875189050101 ||grad_mu||= 1.3258564676413631 min_ell= 0.8
u= -71.80700310466666 sigma= 0.1308755132982291 ||grad_mu||= 1.3257924609073686 min_ell= 0.8
u= -71.8068814618897 sigma= 0.1308758497575474 ||grad_mu||= 1.3257258936554641 min_ell= 0.8
u= -71.80675261573447 sigma= 0.13087620400641764 ||grad_mu||= 1.325656952712058 min_ell= 0.8
u= -71.80662759006404 sigma= 0.13087654854975886 ||grad_mu||= 1.3255892381649124 min_ell= 0.8
u= -71.80649873141522 sigma= 0.13087689576417771 ||grad_mu||= 1.3255244735820086 min_ell= 0.8
u= -71.80638120032003 sigma= 0.13087721895802362 ||grad_mu||= 1.3254612744030423 min_ell= 0.8
u= -71.80626166505881 sigma= 0.1308775411248142 ||grad_mu||= 1.3254011276261939 min_ell= 0.8
logPI: -2583.2350850857115  PI: 0.0
PI_at(-2,2) via gp_acquisition: -3.633767858073329
u= -17.223614655856448 sigma= 0.3636916436130334 ||grad_mu||= 15.9529194635147 min_ell= 0.8
u= -1.1457512106821992 sigma= 0.13919670287136246 ||grad_mu||= 6.758452546626974 min_ell= 0.8
u= -1.1456170402197396 sigma= 0.13919732755370698 ||grad_mu||= 6.758395680461895 min_ell= 0.8
u= -1.1454782330511921 sigma= 0.1391980480945531 ||grad_mu||= 6.75833606662386 min_ell= 0.8
u= -1.145335573848667 sigma= 0.13919879579116418 ||grad_mu||= 6.758275001277732 min_ell= 0.8
u= -1.1451946473720074 sigma= 0.13919947668202623 ||grad_mu||= 6.758214273779478 min_ell= 0.8
u= -1.145059284781738 sigma= 0.13920018859021885 ||grad_mu||= 6.758156762967296 min_ell= 0.8
u= -1.1449263139669736 sigma= 0.13920090204444382 ||grad_mu||= 6.758100251284895 min_ell= 0.8
u= -1.1447955343565461 sigma= 0.1392015127001311 ||grad_mu||= 6.7580449967926794 min_ell= 0.8
u= -1.1446608849415414 sigma= 0.1392022186432501 ||grad_mu||= 6.757986716921871 min_ell= 0.8
u= -1.1445345422415845 sigma= 0.13920284124048346 ||grad_mu||= 6.757932751355045 min_ell= 0.8
u= -1.1444117276007997 sigma= 0.13920345247708277 ||grad_mu||= 6.757880548120363 min_ell= 0.8
u= -1.1442951640235364 sigma= 0.1392041242351516 ||grad_mu||= 6.757831351172468 min_ell= 0.8
u= -1.1441801952958133 sigma= 0.1392046780371822 ||grad_mu||= 6.7577821665048265 min_ell= 0.8
u= -1.1440676910235525 sigma= 0.1392052339562491 ||grad_mu||= 6.7577343276259745 min_ell= 0.8
u= -1.143961346524213 sigma= 0.13920574426591517 ||grad_mu||= 6.757689453857295 min_ell= 0.8
u= -1.1438571795571975 sigma= 0.1392063046582732 ||grad_mu||= 6.757645474585995 min_ell= 0.8
u= -1.143754099417882 sigma= 0.13920685436146368 ||grad_mu||= 6.757601918899294 min_ell= 0.8
u= -1.1436546811248427 sigma= 0.13920730463233758 ||grad_mu||= 6.757559344871589 min_ell= 0.8
u= -1.1435651408278937 sigma= 0.13920779842012898 ||grad_mu||= 6.7575221444592515 min_ell= 0.8
u= -1.1434769434336118 sigma= 0.13920826824897173 ||grad_mu||= 6.757484870289451 min_ell= 0.8
u= -1.1433979750408116 sigma= 0.1392086707847633 ||grad_mu||= 6.7574518983846 min_ell= 0.8
u= -1.1433194021032196 sigma= 0.1392090451279588 ||grad_mu||= 6.757419089383259 min_ell= 0.8
u= -1.1432456109278923 sigma= 0.1392094435278414 ||grad_mu||= 6.757388364802301 min_ell= 0.8
u= -1.1431794953888554 sigma= 0.13920977329728537 ||grad_mu||= 6.757360998689394 min_ell= 0.8
u= -1.1431171394179445 sigma= 0.13921008724431397 ||grad_mu||= 6.757335212084501 min_ell= 0.8
u= -1.1430631689160546 sigma= 0.1392103827405116 ||grad_mu||= 6.757313349029036 min_ell= 0.8
u= -1.1430070806814026 sigma= 0.13921064185197618 ||grad_mu||= 6.757290203862477 min_ell= 0.8
u= -1.1429645665047865 sigma= 0.1392107837677831 ||grad_mu||= 6.7572738558534615 min_ell= 0.8
u= -1.142917504487292 sigma= 0.13921103886009056 ||grad_mu||= 6.757254190886614 min_ell= 0.8
u= -1.142884165215741 sigma= 0.13921117122288684 ||grad_mu||= 6.757241322373496 min_ell= 0.8
u= -1.1428511146057616 sigma= 0.13921135867197074 ||grad_mu||= 6.757228766991241 min_ell= 0.8
u= -1.1428221647322745 sigma= 0.13921141965179235 ||grad_mu||= 6.75721730232838 min_ell= 0.8
u= -1.1428041580734367 sigma= 0.1392114685467646 ||grad_mu||= 6.757211177311371 min_ell= 0.8
u= -1.142790710483675 sigma= 0.13921148423825006 ||grad_mu||= 6.757206780386965 min_ell= 0.8
u= -1.142785405766251 sigma= 0.1392114876132129 ||grad_mu||= 6.7572063023108315 min_ell= 0.8
u= -1.1427848335033264 sigma= 0.1392114678347817 ||grad_mu||= 6.7572078446678505 min_ell= 0.8
u= -1.142798555380917 sigma= 0.13921135411072144 ||grad_mu||= 6.757215586075629 min_ell= 0.8
u= -1.1428144484113152 sigma= 0.1392111830114013 ||grad_mu||= 6.757224159789034 min_ell= 0.8
u= -1.1428387836236582 sigma= 0.13921101931585314 ||grad_mu||= 6.7572366458872395 min_ell= 0.8
u= -1.142868428759857 sigma= 0.1392107951434861 ||grad_mu||= 6.75725198719292 min_ell= 0.8
u= -1.14289244695531 sigma= 0.13921053346799916 ||grad_mu||= 6.757263923128234 min_ell= 0.8
u= -1.1429308455484284 sigma= 0.13921026881096077 ||grad_mu||= 6.7572833089004405 min_ell= 0.8
u= -1.1429761374563017 sigma= 0.13920998325013775 ||grad_mu||= 6.7573052387369925 min_ell= 0.8
u= -1.1430366945971662 sigma= 0.1392095292864903 ||grad_mu||= 6.757333589491736 min_ell= 0.8
u= -1.1431131172980815 sigma= 0.1392090136280308 ||grad_mu||= 6.757369528552133 min_ell= 0.8
u= -1.1431952591008514 sigma= 0.13920851180304875 ||grad_mu||= 6.757407607252007 min_ell= 0.8
u= -1.1432908894090335 sigma= 0.13920784830117602 ||grad_mu||= 6.757451314249376 min_ell= 0.8
u= -1.143400997930774 sigma= 0.13920715430125294 ||grad_mu||= 6.7575020183596415 min_ell= 0.8
u= -1.1435246452314642 sigma= 0.13920644223457823 ||grad_mu||= 6.757558584253142 min_ell= 0.8
u= -1.1436646921545959 sigma= 0.13920551085521374 ||grad_mu||= 6.757622359335472 min_ell= 0.8
u= -1.1438201579752416 sigma= 0.13920458956104234 ||grad_mu||= 6.757693370143443 min_ell= 0.8
u= -1.1439925032208007 sigma= 0.13920353426181292 ||grad_mu||= 6.75777131554797 min_ell= 0.8
u= -1.1441782500479376 sigma= 0.13920246382415605 ||grad_mu||= 6.757855607348398 min_ell= 0.8
u= -1.1443912888380083 sigma= 0.1392011618821119 ||grad_mu||= 6.757951768741291 min_ell= 0.8
u= -1.1446370286963454 sigma= 0.13919968630698157 ||grad_mu||= 6.7580624176115425 min_ell= 0.8
u= -1.144903925920045 sigma= 0.1391981859285349 ||grad_mu||= 6.758182510193254 min_ell= 0.8
u= -1.145242925823317 sigma= 0.13919615808330166 ||grad_mu||= 6.7583339819377715 min_ell= 0.8
u= -1.1456161075655626 sigma= 0.13919406209624513 ||grad_mu||= 6.75850081028435 min_ell= 0.8
u= -1.1460184542487581 sigma= 0.13919189116630024 ||grad_mu||= 6.75867996661528 min_ell= 0.8
u= -1.1464654762536834 sigma= 0.13918950611077874 ||grad_mu||= 6.758879152302453 min_ell= 0.8
u= -1.146951333808886 sigma= 0.13918709799287332 ||grad_mu||= 6.759091538885206 min_ell= 0.8
u= -1.1474819635608955 sigma= 0.13918455689504233 ||grad_mu||= 6.759322215472684 min_ell= 0.8
u= -1.1480582862285313 sigma= 0.13918186219065445 ||grad_mu||= 6.759573166907047 min_ell= 0.8
u= -1.1486813784659695 sigma= 0.13917899106674048 ||grad_mu||= 6.7598441741517385 min_ell= 0.8
u= -1.1493726767242785 sigma= 0.13917585749957817 ||grad_mu||= 6.760145053484332 min_ell= 0.8
u= -1.1501299440504862 sigma= 0.13917250022326616 ||grad_mu||= 6.760474928463518 min_ell= 0.8
u= -1.1509639140996977 sigma= 0.1391688797232223 ||grad_mu||= 6.76083941052063 min_ell= 0.8
u= -1.1518767867076811 sigma= 0.13916503665038799 ||grad_mu||= 6.761241259424795 min_ell= 0.8
u= -1.1528834206832754 sigma= 0.13916081622008694 ||grad_mu||= 6.761685541101234 min_ell= 0.8
u= -1.1539960113660004 sigma= 0.1391563667273998 ||grad_mu||= 6.7621785159303505 min_ell= 0.8
u= -1.1552290105202323 sigma= 0.1391514941017904 ||grad_mu||= 6.762727188908213 min_ell= 0.8
u= -1.1565941525423924 sigma= 0.139146440322955 ||grad_mu||= 6.763335307390479 min_ell= 0.8
u= -1.1581186412731195 sigma= 0.1391410949282942 ||grad_mu||= 6.764015063757569 min_ell= 0.8
u= -1.1598286751947864 sigma= 0.13913549740240286 ||grad_mu||= 6.764778755238165 min_ell= 0.8
u= -1.1617604962646564 sigma= 0.13912978319798394 ||grad_mu||= 6.765642448610018 min_ell= 0.8
u= -1.1639555269892288 sigma= 0.13912393434410888 ||grad_mu||= 6.766625217514259 min_ell= 0.8
u= -1.1664894319496495 sigma= 0.13911809474953563 ||grad_mu||= 6.767763365404577 min_ell= 0.8
u= -1.1694122524379746 sigma= 0.1391126352896468 ||grad_mu||= 6.7690786227581965 min_ell= 0.8
u= -1.172786733008004 sigma= 0.13910883586762027 ||grad_mu||= 6.7705941619900765 min_ell= 0.8
u= -1.1767681219242947 sigma= 0.13910681022417112 ||grad_mu||= 6.772388781720983 min_ell= 0.8
u= -1.1815208340940713 sigma= 0.13910730623568932 ||grad_mu||= 6.774545744523657 min_ell= 0.8
u= -1.1872353657138492 sigma= 0.13911100702694376 ||grad_mu||= 6.777144743249528 min_ell= 0.8
u= -1.194261950985332 sigma= 0.13912527587407386 ||grad_mu||= 6.780325175338263 min_ell= 0.8
u= -1.2031450133901882 sigma= 0.1391634151078181 ||grad_mu||= 6.784297622922168 min_ell= 0.8
u= -1.2149443992699827 sigma= 0.1392414083816692 ||grad_mu||= 6.789606735300839 min_ell= 0.8
u= -1.2309327100106042 sigma= 0.1393863708601664 ||grad_mu||= 6.797038205724418 min_ell= 0.8
u= -1.2543120006970565 sigma= 0.13966664116866742 ||grad_mu||= 6.808500585293703 min_ell= 0.8
u= -1.2903957382790945 sigma= 0.14031242676767838 ||grad_mu||= 6.827613400752267 min_ell= 0.8
u= -1.3444475597528398 sigma= 0.14205568674636895 ||grad_mu||= 6.86002710576237 min_ell= 0.8
u= -1.3642342677562869 sigma= 0.14988928710035013 ||grad_mu||= 6.901961448182984 min_ell= 0.8
u= -52.336236441577476 sigma= 0.17191620121098292 ||grad_mu||= 4.119676058182045 min_ell= 0.8
u= -5.497907375523655 sigma= 1.5097514477075917 ||grad_mu||= 5.225995972457407 min_ell= 0.8
u= -8.028609735011708 sigma= 0.29915416754165847 ||grad_mu||= 12.296232364839437 min_ell= 0.8
u= -15.259617095426103 sigma= 0.17062385824958948 ||grad_mu||= 12.27220326083688 min_ell= 0.8
u= -16.893674633120945 sigma= 0.15225182537832307 ||grad_mu||= 12.305795568968616 min_ell= 0.8
u= -17.433467254514753 sigma= 0.1454550516240163 ||grad_mu||= 12.332509311901845 min_ell= 0.8
u= -17.657297647291816 sigma= 0.14209596001874772 ||grad_mu||= 12.350093750888497 min_ell= 0.8
u= -17.76109886725216 sigma= 0.14020953669157768 ||grad_mu||= 12.361739905147084 min_ell= 0.8
u= -17.8123234769204 sigma= 0.13902525318079273 ||grad_mu||= 12.370001555724281 min_ell= 0.8
u= -17.837921412485006 sigma= 0.13822585362297005 ||grad_mu||= 12.376139111747891 min_ell= 0.8
u= -17.850159149506013 sigma= 0.13765922329503405 ||grad_mu||= 12.38084090293826 min_ell= 0.8
u= -17.85551799107259 sigma= 0.1372339958993528 ||grad_mu||= 12.384608660770445 min_ell= 0.8
u= -17.856803195842293 sigma= 0.1369081360491769 ||grad_mu||= 12.387659857474024 min_ell= 0.8
u= -17.85570158513588 sigma= 0.13665202311478988 ||grad_mu||= 12.390175913013913 min_ell= 0.8
u= -17.853232762540202 sigma= 0.13644602746855353 ||grad_mu||= 12.392287925110853 min_ell= 0.8
u= -17.85000110476183 sigma= 0.13627748684985858 ||grad_mu||= 12.394084671703185 min_ell= 0.8
u= -17.846373859839705 sigma= 0.13613734785096315 ||grad_mu||= 12.395630026377773 min_ell= 0.8
u= -17.842579864626945 sigma= 0.13601921964053962 ||grad_mu||= 12.39697172738818 min_ell= 0.8
u= -17.838763945606992 sigma= 0.13591864762581832 ||grad_mu||= 12.398145067366155 min_ell= 0.8
u= -17.835015277183004 sigma= 0.1358318003469027 ||grad_mu||= 12.399182341154933 min_ell= 0.8
u= -17.8313521409667 sigma= 0.1357562471709902 ||grad_mu||= 12.40010552791742 min_ell= 0.8
u= -17.82783907173326 sigma= 0.13569004492000808 ||grad_mu||= 12.400930338788996 min_ell= 0.8
u= -17.82450788394433 sigma= 0.13563205284807747 ||grad_mu||= 12.401665814210531 min_ell= 0.8
u= -17.82138392489758 sigma= 0.13558104883734926 ||grad_mu||= 12.40232341334505 min_ell= 0.8
u= -17.818436684025865 sigma= 0.13553599448739018 ||grad_mu||= 12.4029136679512 min_ell= 0.8
u= -17.815650933670224 sigma= 0.1354956744164927 ||grad_mu||= 12.403449196523834 min_ell= 0.8
u= -17.81297411745788 sigma= 0.13545895901128327 ||grad_mu||= 12.403943442924119 min_ell= 0.8
u= -17.810428436317892 sigma= 0.13542555192042255 ||grad_mu||= 12.404399044731699 min_ell= 0.8
u= -17.808011985989896 sigma= 0.13539514144047196 ||grad_mu||= 12.404818502518104 min_ell= 0.8
u= -17.80572511070188 sigma= 0.13536766716876125 ||grad_mu||= 12.405202037743368 min_ell= 0.8
u= -17.803566169278866 sigma= 0.13534267647546258 ||grad_mu||= 12.40555471659941 min_ell= 0.8
u= -17.801515196761038 sigma= 0.1353197749055072 ||grad_mu||= 12.405881184314312 min_ell= 0.8
u= -17.7995364307157 sigma= 0.1352985581409693 ||grad_mu||= 12.406186578028532 min_ell= 0.8
u= -17.797681632238756 sigma= 0.13527888427299187 ||grad_mu||= 12.406470903108062 min_ell= 0.8
u= -17.795907950401908 sigma= 0.13526066849094434 ||grad_mu||= 12.406736438548295 min_ell= 0.8
u= -17.7942597070892 sigma= 0.1352442776116511 ||grad_mu||= 12.406976973351622 min_ell= 0.8
u= -17.792730016693017 sigma= 0.1352292089520244 ||grad_mu||= 12.407198809602647 min_ell= 0.8
u= -17.791272459341023 sigma= 0.1352151292239985 ||grad_mu||= 12.407407177269299 min_ell= 0.8
u= -17.78983499717418 sigma= 0.13520162469787136 ||grad_mu||= 12.407608795490379 min_ell= 0.8
u= -17.78843672203177 sigma= 0.13518869010782963 ||grad_mu||= 12.407802552423108 min_ell= 0.8
u= -17.78710727850297 sigma= 0.13517651806747255 ||grad_mu||= 12.407985692410865 min_ell= 0.8
u= -17.785848848785147 sigma= 0.13516525088577486 ||grad_mu||= 12.40815646625265 min_ell= 0.8
u= -17.784699432501043 sigma= 0.13515498741043344 ||grad_mu||= 12.408312477100715 min_ell= 0.8
u= -17.783607401125348 sigma= 0.13514547732801033 ||grad_mu||= 12.408458030094526 min_ell= 0.8
u= -17.78257945336542 sigma= 0.13513654992177937 ||grad_mu||= 12.40859495895857 min_ell= 0.8
u= -17.78158566353804 sigma= 0.13512806991015738 ||grad_mu||= 12.40872568329957 min_ell= 0.8
u= -17.780631424619568 sigma= 0.13512007362957965 ||grad_mu||= 12.408849705865286 min_ell= 0.8
u= -17.77974535457333 sigma= 0.1351127248253343 ||grad_mu||= 12.40896386028782 min_ell= 0.8
u= -17.778928417827633 sigma= 0.13510591593818866 ||grad_mu||= 12.409069554367818 min_ell= 0.8
u= -17.778151871989955 sigma= 0.13509964342369646 ||grad_mu||= 12.409167903185908 min_ell= 0.8
u= -17.777416746940897 sigma= 0.1350936164685097 ||grad_mu||= 12.409262353148772 min_ell= 0.8
u= -17.776682467327518 sigma= 0.13508777044102122 ||grad_mu||= 12.409354232256076 min_ell= 0.8
u= -17.77597427287328 sigma= 0.13508215949990662 ||grad_mu||= 12.409442710418531 min_ell= 0.8
u= -17.77528347442577 sigma= 0.13507680509376696 ||grad_mu||= 12.409527508249168 min_ell= 0.8
u= -17.774656185480296 sigma= 0.13507193225217548 ||grad_mu||= 12.40960489325224 min_ell= 0.8
u= -17.77408460631509 sigma= 0.13506743735171875 ||grad_mu||= 12.409676075925969 min_ell= 0.8
u= -17.77353377787044 sigma= 0.13506326457803863 ||grad_mu||= 12.409742698378869 min_ell= 0.8
u= -17.772982815176505 sigma= 0.13505924390676152 ||grad_mu||= 12.409807130416713 min_ell= 0.8
u= -17.772479448815293 sigma= 0.13505536758207742 ||grad_mu||= 12.40986905265056 min_ell= 0.8
u= -17.771973347594937 sigma= 0.1350518236248519 ||grad_mu||= 12.409926318481203 min_ell= 0.8
u= -17.77153225090575 sigma= 0.13504855820213582 ||grad_mu||= 12.409978934671429 min_ell= 0.8
u= -17.77110719689407 sigma= 0.13504550786685215 ||grad_mu||= 12.41002802678616 min_ell= 0.8
u= -17.770723350859146 sigma= 0.13504267766218211 ||grad_mu||= 12.410073547225297 min_ell= 0.8
u= -17.770310703316795 sigma= 0.13503985021839926 ||grad_mu||= 12.410119158257945 min_ell= 0.8
u= -17.76992218732227 sigma= 0.13503710390756957 ||grad_mu||= 12.41016388786733 min_ell= 0.8
u= -17.769528088273322 sigma= 0.13503442248923506 ||grad_mu||= 12.410207538494383 min_ell= 0.8
u= -17.7691749982239 sigma= 0.1350320004335403 ||grad_mu||= 12.410246937305063 min_ell= 0.8
u= -17.768834584674902 sigma= 0.13502976682413667 ||grad_mu||= 12.410283544941972 min_ell= 0.8
u= -17.76853256622788 sigma= 0.13502771075364758 ||grad_mu||= 12.410316893789101 min_ell= 0.8
