device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.8154207344539075 sigma= 0.1392212295737553 ||grad_mu||= 50.49093018512468 min_ell= 0.8
u= -1.8354271340238348 sigma= 0.1374119524903725 ||grad_mu||= 50.490869391853856 min_ell= 0.8
u= -1.855950060165169 sigma= 0.13566456296461885 ||grad_mu||= 50.490996792898414 min_ell= 0.8
u= -1.8773142816979729 sigma= 0.13400023572140662 ||grad_mu||= 50.49144531533737 min_ell= 0.8
u= -1.8973715483269376 sigma= 0.13256925259677851 ||grad_mu||= 50.49212965311815 min_ell= 0.8
u= -1.9136085707938426 sigma= 0.1314855889324484 ||grad_mu||= 50.492821422545695 min_ell= 0.8
u= -1.9255926387394082 sigma= 0.13073391270311527 ||grad_mu||= 50.49342130700089 min_ell= 0.8
u= -1.9351909280623325 sigma= 0.13018669923168752 ||grad_mu||= 50.49404270600365 min_ell= 0.8
u= -1.9447508834635792 sigma= 0.12970000937370008 ||grad_mu||= 50.49481517327941 min_ell= 0.8
u= -1.95495408256789 sigma= 0.12922216232569592 ||grad_mu||= 50.495739834148736 min_ell= 0.8
u= -1.9646809758386832 sigma= 0.12880286797668386 ||grad_mu||= 50.49670679339654 min_ell= 0.8
u= -1.9723013130069458 sigma= 0.12848796877414195 ||grad_mu||= 50.497487301634706 min_ell= 0.8
u= -1.977358979235446 sigma= 0.12825109720765945 ||grad_mu||= 50.49789107527572 min_ell= 0.8
u= -1.9807944600213694 sigma= 0.12803572014125553 ||grad_mu||= 50.49796456894137 min_ell= 0.8
u= -1.984147740587136 sigma= 0.1278077677230572 ||grad_mu||= 50.497961761341145 min_ell= 0.8
u= -1.9882592322650983 sigma= 0.12756773089421716 ||grad_mu||= 50.49807868050077 min_ell= 0.8
u= -1.9925571691263277 sigma= 0.127351868524891 ||grad_mu||= 50.49829523819274 min_ell= 0.8
u= -1.9954967729559232 sigma= 0.12719034224869263 ||grad_mu||= 50.49836859890468 min_ell= 0.8
u= -1.996492075560783 sigma= 0.12707764365617777 ||grad_mu||= 50.498148967443875 min_ell= 0.8
u= -1.9961045892399085 sigma= 0.12699381424444883 ||grad_mu||= 50.49771461359234 min_ell= 0.8
u= -1.9953505148328887 sigma= 0.12692437012264482 ||grad_mu||= 50.49724856586656 min_ell= 0.8
u= -1.9948728361791237 sigma= 0.12686665570104103 ||grad_mu||= 50.49686718299723 min_ell= 0.8
u= -1.9944732741619315 sigma= 0.12682952494217048 ||grad_mu||= 50.496573145811226 min_ell= 0.8
u= -1.9936896724092954 sigma= 0.12680908175557987 ||grad_mu||= 50.496243745615566 min_ell= 0.8
u= -1.9921019299614577 sigma= 0.1267872875991936 ||grad_mu||= 50.495737101342975 min_ell= 0.8
u= -1.9899974198382862 sigma= 0.12675804816632943 ||grad_mu||= 50.49510009950527 min_ell= 0.8
u= -1.9878775438516065 sigma= 0.12673186513006912 ||grad_mu||= 50.49447055792929 min_ell= 0.8
u= -1.9861550323902541 sigma= 0.1267282828872147 ||grad_mu||= 50.4939978635374 min_ell= 0.8
u= -1.9848620354213715 sigma= 0.1267604863171786 ||grad_mu||= 50.49372491530621 min_ell= 0.8
u= -1.9834174237757236 sigma= 0.1268087548372889 ||grad_mu||= 50.493472819638704 min_ell= 0.8
u= -1.981526312215891 sigma= 0.1268290653124924 ||grad_mu||= 50.49304480739746 min_ell= 0.8
u= -1.9793474358727692 sigma= 0.1268045808674836 ||grad_mu||= 50.49242237656207 min_ell= 0.8
u= -1.9768894007298097 sigma= 0.1267578116293833 ||grad_mu||= 50.49167291137902 min_ell= 0.8
u= -1.9741784537137246 sigma= 0.12672300313832294 ||grad_mu||= 50.49088896774501 min_ell= 0.8
u= -1.9713611603924142 sigma= 0.12671889017678717 ||grad_mu||= 50.49016435621058 min_ell= 0.8
u= -1.9684872400043423 sigma= 0.12672567479061062 ||grad_mu||= 50.48945443738906 min_ell= 0.8
u= -1.9652555519430452 sigma= 0.12669769949869794 ||grad_mu||= 50.48855620079315 min_ell= 0.8
u= -1.9615247499836803 sigma= 0.12662738240063875 ||grad_mu||= 50.48741516063676 min_ell= 0.8
u= -1.9574534854729755 sigma= 0.12654332019795184 ||grad_mu||= 50.48615053381166 min_ell= 0.8
u= -1.9532852360544988 sigma= 0.1264813001738678 ||grad_mu||= 50.48492442584365 min_ell= 0.8
u= -1.9491573144599965 sigma= 0.12646462417706952 ||grad_mu||= 50.48382858736447 min_ell= 0.8
u= -1.9449406985852469 sigma= 0.12647436955773914 ||grad_mu||= 50.48278578290677 min_ell= 0.8
[GUIDE] t=40 PI=2.589e-02 ||grad_x||=8.784e+02 ||grad_z||=1.368e-01
u= -1.9403366221817813 sigma= 0.12645506944733448 ||grad_mu||= 50.481571031944085 min_ell= 0.8
u= -1.9354529652698684 sigma= 0.1263779553813016 ||grad_mu||= 50.48011200125459 min_ell= 0.8
u= -1.930438979597376 sigma= 0.12626520834606872 ||grad_mu||= 50.478518136052244 min_ell= 0.8
u= -1.9254319185047137 sigma= 0.12615738167318968 ||grad_mu||= 50.47693580563662 min_ell= 0.8
u= -1.920517559420169 sigma= 0.12608791200403313 ||grad_mu||= 50.47548986863554 min_ell= 0.8
u= -1.9157647887105913 sigma= 0.12605360986402717 ||grad_mu||= 50.474185035538035 min_ell= 0.8
u= -1.910946602993109 sigma= 0.12601090058190853 ||grad_mu||= 50.47283539433114 min_ell= 0.8
u= -1.9059331981424956 sigma= 0.1259215633479476 ||grad_mu||= 50.471296310864005 min_ell= 0.8
u= -1.900824198181658 sigma= 0.1257962184100936 ||grad_mu||= 50.46963827413685 min_ell= 0.8
u= -1.8959809552203761 sigma= 0.12567687470438452 ||grad_mu||= 50.46805345090067 min_ell= 0.8
u= -1.8913020392714575 sigma= 0.12559740415721563 ||grad_mu||= 50.46662709427533 min_ell= 0.8
u= -1.8866139902473946 sigma= 0.12555732154012172 ||grad_mu||= 50.465311915675045 min_ell= 0.8
u= -1.8816336435817516 sigma= 0.12551354068726875 ||grad_mu||= 50.46390943852512 min_ell= 0.8
u= -1.876194023413543 sigma= 0.12542510963891654 ||grad_mu||= 50.46225915756733 min_ell= 0.8
u= -1.8703741508489822 sigma= 0.125296521776768 ||grad_mu||= 50.46038864903565 min_ell= 0.8
u= -1.8642554805704223 sigma= 0.12515949137809362 ||grad_mu||= 50.458422666515084 min_ell= 0.8
u= -1.8581965863990393 sigma= 0.12504489915439213 ||grad_mu||= 50.45652572174776 min_ell= 0.8
u= -1.8524176158214383 sigma= 0.1249608262060629 ||grad_mu||= 50.45478550763161 min_ell= 0.8
u= -1.8467380433066138 sigma= 0.124880678574134 ||grad_mu||= 50.45308286573083 min_ell= 0.8
u= -1.8406941545660944 sigma= 0.12477829832396034 ||grad_mu||= 50.45122067353543 min_ell= 0.8
u= -1.8342479051119793 sigma= 0.12465132963910011 ||grad_mu||= 50.44917154712499 min_ell= 0.8
u= -1.8274627912705437 sigma= 0.12451642362888894 ||grad_mu||= 50.44702379616928 min_ell= 0.8
u= -1.8208093204377627 sigma= 0.1243950261671748 ||grad_mu||= 50.4449320046773 min_ell= 0.8
u= -1.81435381999175 sigma= 0.12429826933758087 ||grad_mu||= 50.44296383574311 min_ell= 0.8
u= -1.808016394400011 sigma= 0.12421360776087573 ||grad_mu||= 50.441055329082594 min_ell= 0.8
u= -1.8014946624386754 sigma= 0.12411612823073756 ||grad_mu||= 50.43905382887848 min_ell= 0.8
u= -1.794599724990633 sigma= 0.12399380015545412 ||grad_mu||= 50.43687456389263 min_ell= 0.8
u= -1.7873078790557768 sigma= 0.1238525380069759 ||grad_mu||= 50.434543759680615 min_ell= 0.8
u= -1.7799786727704874 sigma= 0.12371118882863502 ||grad_mu||= 50.432193553828085 min_ell= 0.8
u= -1.7729720613922788 sigma= 0.12358716745590285 ||grad_mu||= 50.429968552663006 min_ell= 0.8
u= -1.7662715640478461 sigma= 0.12347780163200246 ||grad_mu||= 50.42786961214637 min_ell= 0.8
u= -1.759678389851556 sigma= 0.12336872041457918 ||grad_mu||= 50.425786725906576 min_ell= 0.8
u= -1.7528883796730488 sigma= 0.12325145035759556 ||grad_mu||= 50.42362879475936 min_ell= 0.8
u= -1.7459741640820077 sigma= 0.12312771278192287 ||grad_mu||= 50.421405812108404 min_ell= 0.8
u= -1.7389486797008225 sigma= 0.12300469220663607 ||grad_mu||= 50.41915744129391 min_ell= 0.8
u= -1.7321135403106511 sigma= 0.12288947274097929 ||grad_mu||= 50.41696896211129 min_ell= 0.8
logPI: -3.1282392097049256  PI: 0.043794842936615896
PI_at(-2,2) via gp_acquisition: -2.3775962978389535
[GP] it=045 | sigma_f2=18.2 | noise=0.001 | ell_med=0.8
u= -19.51190200807668 sigma= 0.4993137712645003 ||grad_mu||= 15.969175484262164 min_ell= 0.8
u= -1.2381275270698198 sigma= 0.13196210833915753 ||grad_mu||= 51.340786602958815 min_ell= 0.8
u= -1.2389276251545887 sigma= 0.1320966824214914 ||grad_mu||= 51.34120452507519 min_ell= 0.8
u= -1.2511444244535481 sigma= 0.13247611287835911 ||grad_mu||= 51.34473910128333 min_ell= 0.8
u= -1.2797107735406574 sigma= 0.13350123815880768 ||grad_mu||= 51.355185864745636 min_ell= 0.8
u= -1.315784041503031 sigma= 0.1352045088578334 ||grad_mu||= 51.37137182763429 min_ell= 0.8
u= -1.3377294733885732 sigma= 0.13719798018160775 ||grad_mu||= 51.38536122522847 min_ell= 0.8
u= -1.3560621643644941 sigma= 0.13886217085109992 ||grad_mu||= 51.397322049581724 min_ell= 0.8
u= -1.403552083944944 sigma= 0.1397901396722985 ||grad_mu||= 51.41550697077073 min_ell= 0.8
u= -1.508721733274442 sigma= 0.14051285473067532 ||grad_mu||= 51.450747134206075 min_ell= 0.8
u= -1.6757193610396257 sigma= 0.14220110893651802 ||grad_mu||= 51.50875199276206 min_ell= 0.8
u= -1.8448299154647232 sigma= 0.1451858883308727 ||grad_mu||= 51.57184150598029 min_ell= 0.8
u= -1.9472255465286847 sigma= 0.14856373533495626 ||grad_mu||= 51.61505582910503 min_ell= 0.8
u= -1.9879661574401017 sigma= 0.1512571735689745 ||grad_mu||= 51.63630119196986 min_ell= 0.8
u= -2.0826300405866323 sigma= 0.15329580472617635 ||grad_mu||= 51.67017682640866 min_ell= 0.8
u= -2.432953816557664 sigma= 0.15609249064064526 ||grad_mu||= 51.775501877425754 min_ell= 0.8
u= -3.6367778190748608 sigma= 0.16130351227974388 ||grad_mu||= 52.069098590737674 min_ell= 0.8
u= -12.260003524685263 sigma= 0.33230352624114234 ||grad_mu||= 49.567435777272216 min_ell= 0.8
u= -13.622012601379954 sigma= 0.6800936746153031 ||grad_mu||= 28.152432439735787 min_ell= 0.8
u= -10.880315238782892 sigma= 0.2006781476093018 ||grad_mu||= 14.127147944523768 min_ell= 0.8
u= -11.19891386626473 sigma= 0.19689122369791098 ||grad_mu||= 14.074752634538603 min_ell= 0.8
u= -11.376972450170728 sigma= 0.19524814134549778 ||grad_mu||= 14.033868040948073 min_ell= 0.8
u= -11.35108032783909 sigma= 0.1964848651304582 ||grad_mu||= 14.010229999699192 min_ell= 0.8
u= -11.303225358454872 sigma= 0.1981150112733175 ||grad_mu||= 13.986199082985856 min_ell= 0.8
u= -11.4006062120877 sigma= 0.19783310048209105 ||grad_mu||= 13.944742418773556 min_ell= 0.8
u= -11.627415336456343 sigma= 0.19588385046515636 ||grad_mu||= 13.887789470930386 min_ell= 0.8
u= -11.825667862713399 sigma= 0.19440896929645943 ||grad_mu||= 13.832245721226498 min_ell= 0.8
u= -11.806203632195617 sigma= 0.19584252625981116 ||grad_mu||= 13.796836371702536 min_ell= 0.8
u= -11.525914149752468 sigma= 0.20071830457027715 ||grad_mu||= 13.791112243733172 min_ell= 0.8
u= -11.129392015956023 sigma= 0.20703549412715488 ||grad_mu||= 13.812652608600871 min_ell= 0.8
u= -10.815459896093326 sigma= 0.21182281864674007 ||grad_mu||= 13.84508614745112 min_ell= 0.8
u= -10.69269755830422 sigma= 0.21341697692373213 ||grad_mu||= 13.867740164698334 min_ell= 0.8
u= -10.725884999319995 sigma= 0.21267928766488445 ||grad_mu||= 13.870270922658475 min_ell= 0.8
u= -10.74077260419544 sigma= 0.2126890979080864 ||grad_mu||= 13.861717833368248 min_ell= 0.8
u= -10.57812191219082 sigma= 0.21598212097532632 ||grad_mu||= 13.859476702923567 min_ell= 0.8
u= -10.288461651812092 sigma= 0.2216302956476011 ||grad_mu||= 13.868331867222041 min_ell= 0.8
u= -10.026247844470634 sigma= 0.22687984448708892 ||grad_mu||= 13.880050197617457 min_ell= 0.8
u= -9.853595617443215 sigma= 0.2305257395068067 ||grad_mu||= 13.88673430391061 min_ell= 0.8
u= -9.737015882785938 sigma= 0.2332901076608419 ||grad_mu||= 13.885337649119926 min_ell= 0.8
u= -9.560862027305747 sigma= 0.23741151335393715 ||grad_mu||= 13.88782208557952 min_ell= 0.8
u= -9.165272789988578 sigma= 0.24593519153246365 ||grad_mu||= 13.924684366014077 min_ell= 0.8
u= -8.528794729245604 sigma= 0.2596870435082458 ||grad_mu||= 14.01867041132218 min_ell= 0.8
u= -7.821135438730267 sigma= 0.2759353804041396 ||grad_mu||= 14.153544122727936 min_ell= 0.8
u= -7.311295271782671 sigma= 0.2886080298003926 ||grad_mu||= 14.26585386663568 min_ell= 0.8
u= -7.129375484351467 sigma= 0.2935660581742648 ||grad_mu||= 14.305252461631255 min_ell= 0.8
u= -7.026528818264317 sigma= 0.2974300751543442 ||grad_mu||= 14.311166083621835 min_ell= 0.8
u= -6.599935582933854 sigma= 0.3123788641617335 ||grad_mu||= 14.372969018747805 min_ell= 0.8
u= -5.7698037309595325 sigma= 0.3444958811096541 ||grad_mu||= 14.533426931929558 min_ell= 0.8
u= -4.836131757505675 sigma= 0.3885742686214725 ||grad_mu||= 14.756895502013691 min_ell= 0.8
u= -4.101897235267887 sigma= 0.4314761533741452 ||grad_mu||= 14.9641320270071 min_ell= 0.8
u= -3.6797487457523412 sigma= 0.4611023337229015 ||grad_mu||= 15.090355674270384 min_ell= 0.8
u= -3.4003544647845403 sigma= 0.48317127756661243 ||grad_mu||= 15.176092037464151 min_ell= 0.8
u= -2.879652740450692 sigma= 0.5265601805484476 ||grad_mu||= 15.353518316947527 min_ell= 0.8
u= -1.9060186717663303 sigma= 0.6276898580160436 ||grad_mu||= 15.581118054008503 min_ell= 0.8
u= -0.777660138934862 sigma= 0.8191319365529406 ||grad_mu||= 14.15440360777326 min_ell= 0.8
u= -0.2640798134228921 sigma= 1.0826687519150653 ||grad_mu||= 9.373853916014935 min_ell= 0.8
u= -0.39247499434091615 sigma= 1.2791835166104355 ||grad_mu||= 12.658317556250239 min_ell= 0.8
u= -0.4617849334558401 sigma= 1.3196603414858603 ||grad_mu||= 13.956861509153905 min_ell= 0.8
u= -0.5124704788039076 sigma= 1.3479731915411994 ||grad_mu||= 14.813788495047897 min_ell= 0.8
u= -0.9123777384019747 sigma= 1.590769519096206 ||grad_mu||= 19.891268156626587 min_ell= 0.8
u= -1.8285968219368334 sigma= 2.1186668319807858 ||grad_mu||= 23.62347006962167 min_ell= 0.8
u= -2.708757635212606 sigma= 2.5812386375582634 ||grad_mu||= 17.44091103187721 min_ell= 0.8
u= -3.082020816282994 sigma= 2.7296243837291487 ||grad_mu||= 14.371370160610274 min_ell= 0.8
u= -3.4791988167625667 sigma= 2.5643143078980133 ||grad_mu||= 15.243119197360452 min_ell= 0.8
u= -4.516146191215854 sigma= 2.0291038726871955 ||grad_mu||= 17.048958041270478 min_ell= 0.8
u= -12.209768845082474 sigma= 0.7627755574225326 ||grad_mu||= 20.56560961200937 min_ell= 0.8
u= -64.06179525963584 sigma= 0.15084893486494283 ||grad_mu||= 22.916543714330263 min_ell= 0.8
u= -59.078669257198754 sigma= 0.16298957366006747 ||grad_mu||= 22.74454881977971 min_ell= 0.8
u= -1.2628379578940119 sigma= 0.147224453743902 ||grad_mu||= 51.399710681833994 min_ell= 0.8
u= -1.4515632766411595 sigma= 0.1482979634801368 ||grad_mu||= 51.46301521579825 min_ell= 0.8
u= -1.7273881800327135 sigma= 0.15230263571044528 ||grad_mu||= 51.56192136795286 min_ell= 0.8
u= -2.186728196381953 sigma= 0.15676392050152627 ||grad_mu||= 51.70895311719321 min_ell= 0.8
u= -3.0212926640170683 sigma= 0.1587437875683543 ||grad_mu||= 51.93038536329444 min_ell= 0.8
u= -4.87075144530524 sigma= 0.15909617219056266 ||grad_mu||= 52.30034424017125 min_ell= 0.8
u= -10.609184348942623 sigma= 0.1948664155707897 ||grad_mu||= 52.43528448168938 min_ell= 0.8
u= -11.687048264327355 sigma= 0.7837161982766964 ||grad_mu||= 28.16259141818339 min_ell= 0.8
u= -30.791608726412864 sigma= 0.3140759676371931 ||grad_mu||= 22.03681765500145 min_ell= 0.8
u= -32.735910874260284 sigma= 0.25527230325344547 ||grad_mu||= 34.45061272882123 min_ell= 0.8
u= -0.95272113283157 sigma= 0.15981751001209302 ||grad_mu||= 51.34187474593541 min_ell= 0.8
u= -1.0034459714169943 sigma= 0.15433325997301298 ||grad_mu||= 51.34174213351046 min_ell= 0.8
u= -1.0368205731927294 sigma= 0.1514244010945663 ||grad_mu||= 51.34309221858985 min_ell= 0.8
u= -1.0624255677541832 sigma= 0.15015687572222502 ||grad_mu||= 51.346859753053444 min_ell= 0.8
u= -1.101921078778134 sigma= 0.14870747833681777 ||grad_mu||= 51.3542907018592 min_ell= 0.8
u= -1.1714179221464667 sigma= 0.1456542123190521 ||grad_mu||= 51.36548382223994 min_ell= 0.8
u= -1.2589354546518305 sigma= 0.14144586475334442 ||grad_mu||= 51.377408902993125 min_ell= 0.8
u= -1.338876819378463 sigma= 0.13803703324370134 ||grad_mu||= 51.38891458096762 min_ell= 0.8
u= -1.4158666146709946 sigma= 0.1364155103219921 ||grad_mu||= 51.40580298595974 min_ell= 0.8
u= -1.5049953973620507 sigma= 0.13597954066442605 ||grad_mu||= 51.430921796304105 min_ell= 0.8
u= -1.6019869564545446 sigma= 0.13533628069127937 ||grad_mu||= 51.457402555633664 min_ell= 0.8
u= -1.6896072567798666 sigma= 0.13340463697154217 ||grad_mu||= 51.475121098898995 min_ell= 0.8
u= -1.7373683928551293 sigma= 0.13047592761141907 ||grad_mu||= 51.47602875483835 min_ell= 0.8
u= -1.7372082440816452 sigma= 0.12785177583207433 ||grad_mu||= 51.46398674704957 min_ell= 0.8
u= -1.732662663955586 sigma= 0.12639253531108807 ||grad_mu||= 51.455980871579854 min_ell= 0.8
u= -1.7648697580988715 sigma= 0.12590989679404696 ||grad_mu||= 51.462981398736495 min_ell= 0.8
u= -1.8412692138517155 sigma= 0.12561369617345078 ||grad_mu||= 51.48343045404954 min_ell= 0.8
u= -1.9361833130350985 sigma= 0.12481326895869435 ||grad_mu||= 51.506576613178304 min_ell= 0.8
u= -2.006149427233712 sigma= 0.12348662813034825 ||grad_mu||= 51.51972684160895 min_ell= 0.8
u= -2.0428075534870778 sigma= 0.12223792138923963 ||grad_mu||= 51.5236314210946 min_ell= 0.8
u= -2.099614422910018 sigma= 0.12152441255671388 ||grad_mu||= 51.53572007018032 min_ell= 0.8
u= -2.2046156717207523 sigma= 0.12126546431624699 ||grad_mu||= 51.563358922568646 min_ell= 0.8
u= -2.320670632059567 sigma= 0.12108117498395812 ||grad_mu||= 51.594139687990726 min_ell= 0.8
u= -2.40122648886357 sigma= 0.1207006214210181 ||grad_mu||= 51.613869689833294 min_ell= 0.8
u= -2.417827281355593 sigma= 0.1201505888370768 ||grad_mu||= 51.61521423640824 min_ell= 0.8
u= -2.374588267282623 sigma= 0.11958419060688082 ||grad_mu||= 51.60027103716365 min_ell= 0.8
u= -2.3351201236537777 sigma= 0.11919930385905711 ||grad_mu||= 51.58734038641776 min_ell= 0.8
u= -2.3722562023503206 sigma= 0.11907644649514379 ||grad_mu||= 51.59664250739486 min_ell= 0.8
u= -2.4949395367531095 sigma= 0.11905611090304154 ||grad_mu||= 51.629413072085036 min_ell= 0.8
u= -2.6347448338687465 sigma= 0.11888008752036736 ||grad_mu||= 51.665334531713285 min_ell= 0.8
u= -2.7037894219841396 sigma= 0.11849618174967425 ||grad_mu||= 51.680953381759664 min_ell= 0.8
u= -2.666880371165496 sigma= 0.1181355613280775 ||grad_mu||= 51.66890803558443 min_ell= 0.8
u= -2.6004022075879676 sigma= 0.1179566406071074 ||grad_mu||= 51.6501676933407 min_ell= 0.8
u= -2.6012227253044937 sigma= 0.11790068674202968 ||grad_mu||= 51.64995045785736 min_ell= 0.8
u= -2.6610645930760444 sigma= 0.11788809327922083 ||grad_mu||= 51.66558573692367 min_ell= 0.8
u= -2.706251567877417 sigma= 0.11785619232177334 ||grad_mu||= 51.6771555970318 min_ell= 0.8
u= -2.6773319792096126 sigma= 0.11779754490689741 ||grad_mu||= 51.66910648617137 min_ell= 0.8
u= -2.5576668177458615 sigma= 0.11777995034687996 ||grad_mu||= 51.637314586901546 min_ell= 0.8
u= -2.4085957451790128 sigma= 0.11781877679235361 ||grad_mu||= 51.59762587813171 min_ell= 0.8
u= -2.3408011295948503 sigma= 0.1178472610571812 ||grad_mu||= 51.579459284084244 min_ell= 0.8
u= -2.3928236650687182 sigma= 0.11783108105068757 ||grad_mu||= 51.593312206006374 min_ell= 0.8
u= -2.505935760626348 sigma= 0.11779782735015519 ||grad_mu||= 51.62321552075007 min_ell= 0.8
u= -2.5806932473410042 sigma= 0.11780671059224841 ||grad_mu||= 51.64282127939599 min_ell= 0.8
u= -2.570230265782778 sigma= 0.11789265103513842 ||grad_mu||= 51.640248453319984 min_ell= 0.8
u= -2.516819970640282 sigma= 0.11802425816617086 ||grad_mu||= 51.62655910756493 min_ell= 0.8
u= -2.5043909508310906 sigma= 0.1181432044852072 ||grad_mu||= 51.6236723163691 min_ell= 0.8
u= -2.5688449011357353 sigma= 0.11818582174838706 ||grad_mu||= 51.64090537110871 min_ell= 0.8
u= -2.6775704706660894 sigma= 0.11814165937035928 ||grad_mu||= 51.66930019130734 min_ell= 0.8
u= -2.7518885953126526 sigma= 0.11808890964193208 ||grad_mu||= 51.68842794672013 min_ell= 0.8
u= -2.7433281531357316 sigma= 0.1180902585958956 ||grad_mu||= 51.6862139151152 min_ell= 0.8
u= -2.6627958823415634 sigma= 0.11815175515609466 ||grad_mu||= 51.66547598849814 min_ell= 0.8
u= -2.6022547453006837 sigma= 0.11820426397192056 ||grad_mu||= 51.64979126896479 min_ell= 0.8
u= -2.659523875339719 sigma= 0.11817038869908839 ||grad_mu||= 51.664696678376316 min_ell= 0.8
u= -2.8241970652812536 sigma= 0.11808008673229595 ||grad_mu||= 51.707072296459415 min_ell= 0.8
u= -2.9771903644703475 sigma= 0.11804808541622262 ||grad_mu||= 51.74597776158232 min_ell= 0.8
u= -3.028076003168796 sigma= 0.11811382845829649 ||grad_mu||= 51.759138881156666 min_ell= 0.8
u= -2.9902847991860084 sigma= 0.11822470314257763 ||grad_mu||= 51.750151001592606 min_ell= 0.8
u= -2.9346116707384633 sigma= 0.1183476758858214 ||grad_mu||= 51.73662116084486 min_ell= 0.8
u= -2.9437399405656373 sigma= 0.11841025628439915 ||grad_mu||= 51.73925983061787 min_ell= 0.8
u= -3.0432859003621844 sigma= 0.11833962235529331 ||grad_mu||= 51.76411540176817 min_ell= 0.8
u= -3.1660170024444523 sigma= 0.11821680217449473 ||grad_mu||= 51.79412996997197 min_ell= 0.8
u= -3.221487392776799 sigma= 0.11817053819497259 ||grad_mu||= 51.80759224532245 min_ell= 0.8
u= -3.1754153365430575 sigma= 0.11824043116687612 ||grad_mu||= 51.79659121168178 min_ell= 0.8
u= -3.080957212183962 sigma= 0.11838596686413672 ||grad_mu||= 51.773829185427694 min_ell= 0.8
u= -3.075088778866897 sigma= 0.11846609942426291 ||grad_mu||= 51.77277923523075 min_ell= 0.8
u= -3.209345132413979 sigma= 0.11838941308116661 ||grad_mu||= 51.80579968484078 min_ell= 0.8
u= -3.3842616467201037 sigma= 0.11826903073640095 ||grad_mu||= 51.84783307487156 min_ell= 0.8
u= -3.469615137947202 sigma= 0.11824038959808782 ||grad_mu||= 51.86814662312523 min_ell= 0.8
u= -3.461933820884202 sigma= 0.11829966824657141 ||grad_mu||= 51.86666741467324 min_ell= 0.8
u= -3.4031549759739015 sigma= 0.11840618204094999 ||grad_mu||= 51.853193526469035 min_ell= 0.8
u= -3.355763282180317 sigma= 0.11846296796936792 ||grad_mu||= 51.842065010236844 min_ell= 0.8
u= -3.3877109325573036 sigma= 0.11836338226423196 ||grad_mu||= 51.84921262927209 min_ell= 0.8
u= -3.4777221844427197 sigma= 0.1181786168928507 ||grad_mu||= 51.869710715163215 min_ell= 0.8
u= -3.5260248108296532 sigma= 0.11808778569481411 ||grad_mu||= 51.8806361772622 min_ell= 0.8
u= -3.5028906891479163 sigma= 0.11813289125648678 ||grad_mu||= 51.87542441938507 min_ell= 0.8
u= -3.430922086338844 sigma= 0.11822912757480236 ||grad_mu||= 51.85882344904755 min_ell= 0.8
u= -3.382974993855263 sigma= 0.11824668268092395 ||grad_mu||= 51.847384675519315 min_ell= 0.8
u= -3.421018556990132 sigma= 0.11815381830685819 ||grad_mu||= 51.856002277816884 min_ell= 0.8
u= -3.503084030284202 sigma= 0.11806091429972644 ||grad_mu||= 51.87504168536651 min_ell= 0.8
u= -3.539493662242853 sigma= 0.11806287472548624 ||grad_mu||= 51.88366854264265 min_ell= 0.8
u= -3.5170373215452644 sigma= 0.11813004461458357 ||grad_mu||= 51.87876078568239 min_ell= 0.8
u= -3.4576898207823383 sigma= 0.11822044043569152 ||grad_mu||= 51.86517970299418 min_ell= 0.8
[GUIDE] t=40 PI=2.724e-04 ||grad_x||=1.675e+03 ||grad_z||=1.523e+01
u= -3.382231528941721 sigma= 0.11830567074148114 ||grad_mu||= 51.84755152208777 min_ell= 0.8
u= -3.3534466512168115 sigma= 0.11831320071108122 ||grad_mu||= 51.84062956183509 min_ell= 0.8
u= -3.411091997267428 sigma= 0.11821142733589868 ||grad_mu||= 51.85395293607562 min_ell= 0.8
u= -3.5038010215090662 sigma= 0.11808945128965144 ||grad_mu||= 51.87537912766664 min_ell= 0.8
u= -3.5469988607987224 sigma= 0.1180534201431146 ||grad_mu||= 51.88538346377987 min_ell= 0.8
u= -3.520315539662629 sigma= 0.11810644974997306 ||grad_mu||= 51.87939482792893 min_ell= 0.8
u= -3.474143894640619 sigma= 0.11817177976406591 ||grad_mu||= 51.868818190003175 min_ell= 0.8
u= -3.4755845742410063 sigma= 0.11816782049387389 ||grad_mu||= 51.869134548973115 min_ell= 0.8
u= -3.5298468234860105 sigma= 0.11810568987994784 ||grad_mu||= 51.88164941076707 min_ell= 0.8
u= -3.5842435913156794 sigma= 0.11805167893404506 ||grad_mu||= 51.89413880744066 min_ell= 0.8
u= -3.5927890015797033 sigma= 0.11803414625738635 ||grad_mu||= 51.89603544171406 min_ell= 0.8
u= -3.5674891824716193 sigma= 0.11805040460001635 ||grad_mu||= 51.89019460045007 min_ell= 0.8
u= -3.5209021854454887 sigma= 0.11808639802293334 ||grad_mu||= 51.87941644843903 min_ell= 0.8
u= -3.481372887535571 sigma= 0.11810086141015518 ||grad_mu||= 51.87011885313002 min_ell= 0.8
u= -3.493581904959906 sigma= 0.11806248559050803 ||grad_mu||= 51.87278868891693 min_ell= 0.8
u= -3.550622022392737 sigma= 0.11798780212238318 ||grad_mu||= 51.88584481207907 min_ell= 0.8
