device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.1743706220600365 sigma= 0.14239977610707866 ||grad_mu||= 134.25685972030317 min_ell= 0.8
u= -3.164118995370903 sigma= 0.14234579464945088 ||grad_mu||= 134.25498391924498 min_ell= 0.8
u= -3.1521019985982095 sigma= 0.1422829151849197 ||grad_mu||= 134.25293452431228 min_ell= 0.8
u= -3.1390872209526823 sigma= 0.14221564243244336 ||grad_mu||= 134.25072594410787 min_ell= 0.8
u= -3.125919891387273 sigma= 0.1421496532849106 ||grad_mu||= 134.24839430657423 min_ell= 0.8
u= -3.112715424178685 sigma= 0.14208622338972096 ||grad_mu||= 134.24593098988686 min_ell= 0.8
u= -3.0984191970347146 sigma= 0.1420198058141312 ||grad_mu||= 134.24328304441872 min_ell= 0.8
u= -3.0821616106140963 sigma= 0.14194481238800538 ||grad_mu||= 134.24037419925125 min_ell= 0.8
u= -3.0635409438653403 sigma= 0.1418604468874494 ||grad_mu||= 134.23715659870317 min_ell= 0.8
u= -3.0435712524601093 sigma= 0.1417738113117687 ||grad_mu||= 134.23364334544982 min_ell= 0.8
u= -3.023541872328256 sigma= 0.14169421099647997 ||grad_mu||= 134.22990502742337 min_ell= 0.8
u= -3.0034969710728587 sigma= 0.1416243467503502 ||grad_mu||= 134.2259260224721 min_ell= 0.8
u= -2.9821743852779052 sigma= 0.14155690940997623 ||grad_mu||= 134.2215878556925 min_ell= 0.8
u= -2.9572425240599918 sigma= 0.14147755931758269 ||grad_mu||= 134.2166904957045 min_ell= 0.8
u= -2.9274475437425727 sigma= 0.14137836119413555 ||grad_mu||= 134.21105957476067 min_ell= 0.8
u= -2.892938825022779 sigma= 0.1412630726773557 ||grad_mu||= 134.2046278953319 min_ell= 0.8
u= -2.8557921242456388 sigma= 0.14114728067689486 ||grad_mu||= 134.19743292476718 min_ell= 0.8
u= -2.8174428112650203 sigma= 0.14104512587971535 ||grad_mu||= 134.18949193440136 min_ell= 0.8
u= -2.7776899460069395 sigma= 0.14095767049094834 ||grad_mu||= 134.18062491544273 min_ell= 0.8
u= -2.7338523684124945 sigma= 0.14087551132891893 ||grad_mu||= 134.17043814225994 min_ell= 0.8
u= -2.683972532702714 sigma= 0.1407939022659036 ||grad_mu||= 134.15848716712364 min_ell= 0.8
u= -2.628702247920972 sigma= 0.14073158225015808 ||grad_mu||= 134.14439711618883 min_ell= 0.8
u= -2.57209052807333 sigma= 0.14073186250003614 ||grad_mu||= 134.1279456976674 min_ell= 0.8
u= -2.5182107107668825 sigma= 0.14085982311886466 ||grad_mu||= 134.10888418305927 min_ell= 0.8
u= -2.4681446425919367 sigma= 0.14120002255105704 ||grad_mu||= 134.08661188498002 min_ell= 0.8
u= -2.4166386283699994 sigma= 0.14185989289023795 ||grad_mu||= 134.05966630453074 min_ell= 0.8
u= -2.355326960283302 sigma= 0.14300807547512429 ||grad_mu||= 134.0252975730429 min_ell= 0.8
u= -2.2768764487355435 sigma= 0.14493422228745564 ||grad_mu||= 133.97885553318332 min_ell= 0.8
u= -2.179492642236744 sigma= 0.148004868891363 ||grad_mu||= 133.91108003507918 min_ell= 0.8
u= -2.0892817176525416 sigma= 0.15248442768376655 ||grad_mu||= 133.798301441597 min_ell= 0.8
u= -2.1454252832786986 sigma= 0.1584612666393707 ||grad_mu||= 133.59130539075983 min_ell= 0.8
u= -2.8380804653950675 sigma= 0.16658225171275803 ||grad_mu||= 133.11972756119602 min_ell= 0.8
u= -16.82664133455276 sigma= 0.5823957797386573 ||grad_mu||= 85.18896438460486 min_ell= 0.8
u= -52.63195556008121 sigma= 0.18386941734218534 ||grad_mu||= 81.56472051613046 min_ell= 0.8
u= -67.16788135388043 sigma= 0.14502567395871088 ||grad_mu||= 77.99480722886072 min_ell= 0.8
u= -65.98252347143702 sigma= 0.14757373359159434 ||grad_mu||= 79.07236518113699 min_ell= 0.8
u= -63.765835650644135 sigma= 0.1524246627137402 ||grad_mu||= 80.77068455472956 min_ell= 0.8
u= -61.22510366766963 sigma= 0.15784428386885796 ||grad_mu||= 83.72259447198044 min_ell= 0.8
u= -57.47134747894631 sigma= 0.16430145888203423 ||grad_mu||= 89.04954803240142 min_ell= 0.8
u= -49.938439547419975 sigma= 0.17388911224075082 ||grad_mu||= 97.59713255218678 min_ell= 0.8
u= -37.020691093348965 sigma= 0.18554592219694094 ||grad_mu||= 109.66493333781628 min_ell= 0.8
u= -25.13068167599543 sigma= 0.1590680306770088 ||grad_mu||= 122.8679959872002 min_ell= 0.8
u= -10.508332526471726 sigma= 0.14807995334220966 ||grad_mu||= 130.24071743539488 min_ell= 0.8
u= -2.200679021147199 sigma= 0.14665230278973995 ||grad_mu||= 132.81315861798933 min_ell= 0.8
u= 0.027337475166449784 sigma= 0.15438753932485816 ||grad_mu||= 133.61482355268623 min_ell= 0.8
u= -0.24114004851057017 sigma= 0.16335779578295914 ||grad_mu||= 133.93259824035334 min_ell= 0.8
u= -0.959754614808691 sigma= 0.17081709651184807 ||grad_mu||= 134.08273806059827 min_ell= 0.8
u= -1.585619495030238 sigma= 0.17668053843974843 ||grad_mu||= 134.16522159134513 min_ell= 0.8
u= -2.1031315753899777 sigma= 0.18089869776812778 ||grad_mu||= 134.2158991872556 min_ell= 0.8
u= -2.4874231538231864 sigma= 0.18275295501535743 ||grad_mu||= 134.2482362808679 min_ell= 0.8
u= -2.778979183335158 sigma= 0.18128802481229686 ||grad_mu||= 134.26637881563786 min_ell= 0.8
u= -3.0155391955456894 sigma= 0.1784927132127392 ||grad_mu||= 134.27781167810386 min_ell= 0.8
u= -3.188050695267196 sigma= 0.17508979619650583 ||grad_mu||= 134.28274583761745 min_ell= 0.8
u= -3.3166351050117324 sigma= 0.17187983615267596 ||grad_mu||= 134.28511714178336 min_ell= 0.8
u= -3.393998567576812 sigma= 0.1685485591000172 ||grad_mu||= 134.28545615748618 min_ell= 0.8
u= -3.435657800090236 sigma= 0.16535583470024692 ||grad_mu||= 134.2847506120575 min_ell= 0.8
u= -3.470624130991973 sigma= 0.16275511432239964 ||grad_mu||= 134.28497207658987 min_ell= 0.8
u= -3.4919790451715755 sigma= 0.16036999818558237 ||grad_mu||= 134.28449430465497 min_ell= 0.8
u= -3.5089255438116678 sigma= 0.15821568767212482 ||grad_mu||= 134.2837130241557 min_ell= 0.8
u= -3.523633305758676 sigma= 0.15625649506669034 ||grad_mu||= 134.28305163575294 min_ell= 0.8
u= -3.529617244648946 sigma= 0.15446060410494802 ||grad_mu||= 134.28235534618318 min_ell= 0.8
u= -3.530154666819843 sigma= 0.1528912492966382 ||grad_mu||= 134.28183296849306 min_ell= 0.8
u= -3.5231217813395963 sigma= 0.15152259247822963 ||grad_mu||= 134.28115393731886 min_ell= 0.8
u= -3.506161967810443 sigma= 0.1503002255704164 ||grad_mu||= 134.28017844220795 min_ell= 0.8
u= -3.4855609359208337 sigma= 0.14926375503275677 ||grad_mu||= 134.27917475110777 min_ell= 0.8
u= -3.467241237165111 sigma= 0.14840904629873372 ||grad_mu||= 134.27837210731235 min_ell= 0.8
u= -3.453405713324508 sigma= 0.1476981284556862 ||grad_mu||= 134.2778438009856 min_ell= 0.8
u= -3.4434055303984805 sigma= 0.14707931371863364 ||grad_mu||= 134.27753377376732 min_ell= 0.8
u= -3.4344472806246933 sigma= 0.14650787904620305 ||grad_mu||= 134.27725550346494 min_ell= 0.8
u= -3.424121107799823 sigma= 0.14597654208316876 ||grad_mu||= 134.27686235835517 min_ell= 0.8
u= -3.4117146036425465 sigma= 0.1454941641053044 ||grad_mu||= 134.2762756109888 min_ell= 0.8
u= -3.3983484720766204 sigma= 0.14507530228872006 ||grad_mu||= 134.27555001729553 min_ell= 0.8
u= -3.384995397007505 sigma= 0.14471919438346825 ||grad_mu||= 134.2747567606618 min_ell= 0.8
u= -3.3716248363471526 sigma= 0.14440792575137743 ||grad_mu||= 134.2739178513602 min_ell= 0.8
u= -3.356580292685169 sigma= 0.1441129797256556 ||grad_mu||= 134.27298180325852 min_ell= 0.8
u= -3.3391968193779666 sigma= 0.1438260780340813 ||grad_mu||= 134.27192223178324 min_ell= 0.8
u= -3.321180688113047 sigma= 0.14357313563005558 ||grad_mu||= 134.270857193009 min_ell= 0.8
u= -3.304205347296818 sigma= 0.14336495295371646 ||grad_mu||= 134.269911730369 min_ell= 0.8
u= -3.289299065093541 sigma= 0.14319989656857054 ||grad_mu||= 134.26915444645905 min_ell= 0.8
u= -3.2758727127404637 sigma= 0.14306544740136087 ||grad_mu||= 134.26856863946867 min_ell= 0.8
u= -3.2634051845798746 sigma= 0.14295085055934859 ||grad_mu||= 134.26811668669336 min_ell= 0.8
u= -3.2512393206482493 sigma= 0.14285064157949748 ||grad_mu||= 134.26778203690392 min_ell= 0.8
u= -3.239856723043802 sigma= 0.14276627715844512 ||grad_mu||= 134.26754772192885 min_ell= 0.8
u= -3.229379489939375 sigma= 0.1426978402373607 ||grad_mu||= 134.26738581917817 min_ell= 0.8
u= -3.2201462324629957 sigma= 0.14264387489084135 ||grad_mu||= 134.2672706149319 min_ell= 0.8
u= -3.2118727820988977 sigma= 0.14260077672227894 ||grad_mu||= 134.26717462369265 min_ell= 0.8
u= -3.204050184481916 sigma= 0.1425645537915188 ||grad_mu||= 134.26708407323406 min_ell= 0.8
u= -3.1964008193484257 sigma= 0.1425325085986736 ||grad_mu||= 134.26699734877127 min_ell= 0.8
u= -3.1883262944449213 sigma= 0.14250347893250573 ||grad_mu||= 134.26689772576233 min_ell= 0.8
u= -3.1803191445545136 sigma= 0.14247873232154704 ||grad_mu||= 134.2667892938957 min_ell= 0.8
u= -3.1730084728959143 sigma= 0.14245942038394857 ||grad_mu||= 134.26667612921477 min_ell= 0.8
u= -3.1667650012879807 sigma= 0.14244548978533267 ||grad_mu||= 134.2665774369634 min_ell= 0.8
u= -3.1610707203283264 sigma= 0.14243437621944707 ||grad_mu||= 134.26646401163651 min_ell= 0.8
u= -3.155694377634071 sigma= 0.1424257928649148 ||grad_mu||= 134.26636290134715 min_ell= 0.8
u= -3.150067740221878 sigma= 0.1424184685716948 ||grad_mu||= 134.26625308924102 min_ell= 0.8
u= -3.144357941842668 sigma= 0.14241306496451356 ||grad_mu||= 134.26614356007303 min_ell= 0.8
u= -3.139230911215007 sigma= 0.1424093076223457 ||grad_mu||= 134.26603563260562 min_ell= 0.8
u= -3.1349123397064935 sigma= 0.14240676220375972 ||grad_mu||= 134.26593209084024 min_ell= 0.8
u= -3.1314558897566194 sigma= 0.14240505434337783 ||grad_mu||= 134.2658358269538 min_ell= 0.8
u= -3.128202846898305 sigma= 0.1424037194355981 ||grad_mu||= 134.2657368243516 min_ell= 0.8
u= -3.1246354313467233 sigma= 0.14240321407489884 ||grad_mu||= 134.26563843941625 min_ell= 0.8
u= -3.120813162188496 sigma= 0.1424034220680022 ||grad_mu||= 134.26554057207628 min_ell= 0.8
[GUIDE] t=40 PI=9.018e-04 ||grad_x||=6.211e+04 ||grad_z||=8.959e-01
u= -3.117230873130919 sigma= 0.142404138529836 ||grad_mu||= 134.2654368443664 min_ell= 0.8
u= -3.114177850518843 sigma= 0.14240402265542476 ||grad_mu||= 134.26532648030405 min_ell= 0.8
u= -3.111690709327702 sigma= 0.1424030705931217 ||grad_mu||= 134.26520959060025 min_ell= 0.8
u= -3.10944746455666 sigma= 0.142401864481729 ||grad_mu||= 134.2650893125337 min_ell= 0.8
u= -3.1070332494679866 sigma= 0.14240122188922938 ||grad_mu||= 134.26496416360598 min_ell= 0.8
u= -3.104349427737918 sigma= 0.142401168671903 ||grad_mu||= 134.2648428266144 min_ell= 0.8
u= -3.1017260531884987 sigma= 0.14240057336570147 ||grad_mu||= 134.26470618844348 min_ell= 0.8
u= -3.0995781587919167 sigma= 0.14239893125392472 ||grad_mu||= 134.2645657433978 min_ell= 0.8
u= -3.0978293385577227 sigma= 0.14239568961007365 ||grad_mu||= 134.26441007270174 min_ell= 0.8
u= -3.096231241652478 sigma= 0.14239215726831037 ||grad_mu||= 134.2642488259903 min_ell= 0.8
u= -3.094435016000946 sigma= 0.1423889216060505 ||grad_mu||= 134.26408277871928 min_ell= 0.8
u= -3.0923536038654422 sigma= 0.14238647373268326 ||grad_mu||= 134.263922667166 min_ell= 0.8
u= -3.090242208915781 sigma= 0.14238387563674346 ||grad_mu||= 134.26375521616959 min_ell= 0.8
u= -3.088428571074814 sigma= 0.14238030568947047 ||grad_mu||= 134.2635726398722 min_ell= 0.8
u= -3.0868132332241185 sigma= 0.14237519973654952 ||grad_mu||= 134.26337698180768 min_ell= 0.8
u= -3.0853449548382375 sigma= 0.14236953576154646 ||grad_mu||= 134.26317220568865 min_ell= 0.8
u= -3.0838941357478267 sigma= 0.14236378683787798 ||grad_mu||= 134.26296465678408 min_ell= 0.8
u= -3.082190985684668 sigma= 0.14235831754245318 ||grad_mu||= 134.26275524932103 min_ell= 0.8
u= -3.080503838572626 sigma= 0.14235287861697085 ||grad_mu||= 134.26254248792952 min_ell= 0.8
u= -3.0788563611760744 sigma= 0.14234624916256836 ||grad_mu||= 134.26231071228432 min_ell= 0.8
u= -3.0774863444486344 sigma= 0.14233885923651832 ||grad_mu||= 134.26207733501053 min_ell= 0.8
u= -3.0762732280475853 sigma= 0.1423309551242481 ||grad_mu||= 134.26183531693354 min_ell= 0.8
u= -3.0748942243716773 sigma= 0.14232287469262314 ||grad_mu||= 134.26158424558122 min_ell= 0.8
u= -3.0733260969755607 sigma= 0.14231552751721557 ||grad_mu||= 134.2613377239972 min_ell= 0.8
u= -3.0717241241375994 sigma= 0.14230823657606598 ||grad_mu||= 134.26108703292203 min_ell= 0.8
u= -3.0700848963492526 sigma= 0.14230055295315944 ||grad_mu||= 134.26082857281324 min_ell= 0.8
u= -3.0685701590215424 sigma= 0.1422919749615758 ||grad_mu||= 134.26055619819562 min_ell= 0.8
u= -3.0671939627106606 sigma= 0.14228280575351926 ||grad_mu||= 134.26028080041274 min_ell= 0.8
u= -3.065811596435497 sigma= 0.14227331282674416 ||grad_mu||= 134.25999744191068 min_ell= 0.8
u= -3.064436151237335 sigma= 0.1422645384855973 ||grad_mu||= 134.25971819987842 min_ell= 0.8
u= -3.062924548069483 sigma= 0.1422552549572347 ||grad_mu||= 134.25943054037907 min_ell= 0.8
u= -3.0614238107233365 sigma= 0.14224589125190845 ||grad_mu||= 134.25914083461672 min_ell= 0.8
u= -3.059991621548292 sigma= 0.1422358506531247 ||grad_mu||= 134.2588462437697 min_ell= 0.8
u= -3.058572310320281 sigma= 0.14222615060241833 ||grad_mu||= 134.25854606390556 min_ell= 0.8
u= -3.0572720071079824 sigma= 0.14221595453187516 ||grad_mu||= 134.25825036254145 min_ell= 0.8
u= -3.0558779749850635 sigma= 0.1422064919624547 ||grad_mu||= 134.25795443496378 min_ell= 0.8
logPI: -6.776294087581064  PI: 0.0011404936459030244
PI_at(-2,2) via gp_acquisition: -4.3441940652111946
u= -29.461802587889967 sigma= 0.33348474241731335 ||grad_mu||= 69.58735782822504 min_ell= 0.8
u= -3.6122675467406244 sigma= 0.14529111935111533 ||grad_mu||= 135.10298814039618 min_ell= 0.8
u= -3.615388620442777 sigma= 0.14541344542402462 ||grad_mu||= 135.10319615737373 min_ell= 0.8
u= -3.6188099201840975 sigma= 0.14555212315206467 ||grad_mu||= 135.10344591957616 min_ell= 0.8
u= -3.624215449547208 sigma= 0.14573126378641477 ||grad_mu||= 135.1037514050862 min_ell= 0.8
u= -3.631031735107592 sigma= 0.1459756562376735 ||grad_mu||= 135.10416711662185 min_ell= 0.8
u= -3.640927137786255 sigma= 0.14634619473935534 ||grad_mu||= 135.10480451987976 min_ell= 0.8
u= -3.651141677405847 sigma= 0.14676692205712608 ||grad_mu||= 135.1054631145021 min_ell= 0.8
u= -3.6606171922428 sigma= 0.1472152538289599 ||grad_mu||= 135.1060001262304 min_ell= 0.8
u= -3.664927281575271 sigma= 0.14765750425196797 ||grad_mu||= 135.1060779957064 min_ell= 0.8
u= -3.6692331310481903 sigma= 0.1481384412229481 ||grad_mu||= 135.1061745958095 min_ell= 0.8
u= -3.673495452785475 sigma= 0.14868553988685917 ||grad_mu||= 135.1063043768204 min_ell= 0.8
u= -3.677306268474445 sigma= 0.14930868328436078 ||grad_mu||= 135.10645761113219 min_ell= 0.8
u= -3.6866142119571252 sigma= 0.15002964945354136 ||grad_mu||= 135.1069578672315 min_ell= 0.8
u= -3.6975348364136194 sigma= 0.15081513828360035 ||grad_mu||= 135.10759384793988 min_ell= 0.8
u= -3.7097949351158617 sigma= 0.15169132624206727 ||grad_mu||= 135.1083309335175 min_ell= 0.8
u= -3.7189499758952693 sigma= 0.15260858124749213 ||grad_mu||= 135.10898720005935 min_ell= 0.8
u= -3.726576092032243 sigma= 0.15359544578551138 ||grad_mu||= 135.10976009358393 min_ell= 0.8
u= -3.724485988166338 sigma= 0.15468945915777702 ||grad_mu||= 135.1103093845281 min_ell= 0.8
u= -3.7206344073543325 sigma= 0.1558498196500163 ||grad_mu||= 135.11058673031755 min_ell= 0.8
u= -3.7157792620753227 sigma= 0.15708731362109585 ||grad_mu||= 135.11093361577684 min_ell= 0.8
u= -3.705347218028835 sigma= 0.15832183954607082 ||grad_mu||= 135.1113524085937 min_ell= 0.8
u= -3.6915963078756424 sigma= 0.15959817408039195 ||grad_mu||= 135.11152142019964 min_ell= 0.8
u= -3.6750883909147416 sigma= 0.16094950924838602 ||grad_mu||= 135.11150824402276 min_ell= 0.8
u= -3.6593459377386215 sigma= 0.16234598883329782 ||grad_mu||= 135.1116334882217 min_ell= 0.8
u= -3.6467009877927903 sigma= 0.16378340810647 ||grad_mu||= 135.11219995284858 min_ell= 0.8
u= -3.629507338771099 sigma= 0.16530219839194024 ||grad_mu||= 135.11243222116929 min_ell= 0.8
u= -3.6044440632002863 sigma= 0.16687575613524988 ||grad_mu||= 135.1122265400307 min_ell= 0.8
u= -3.575624394922839 sigma= 0.16851295791147983 ||grad_mu||= 135.11186001388813 min_ell= 0.8
u= -3.545626598961982 sigma= 0.1704661494200752 ||grad_mu||= 135.11219128250457 min_ell= 0.8
u= -3.503517791797419 sigma= 0.17240938051820717 ||grad_mu||= 135.11181998006674 min_ell= 0.8
u= -3.4513980881452158 sigma= 0.174277482550917 ||grad_mu||= 135.11126617355 min_ell= 0.8
u= -3.3834137605644314 sigma= 0.17605805375156838 ||grad_mu||= 135.1099308154345 min_ell= 0.8
u= -3.3058042595422172 sigma= 0.1778956713712442 ||grad_mu||= 135.10811303152988 min_ell= 0.8
u= -3.2132037446947734 sigma= 0.17969243652740355 ||grad_mu||= 135.1054065426858 min_ell= 0.8
u= -3.1085779153315682 sigma= 0.18144507570934335 ||grad_mu||= 135.1015601692729 min_ell= 0.8
u= -2.9881627522857617 sigma= 0.18300845788006656 ||grad_mu||= 135.09595060393912 min_ell= 0.8
u= -2.8493365528774044 sigma= 0.18425814234634166 ||grad_mu||= 135.08841325980822 min_ell= 0.8
u= -2.7020097390744473 sigma= 0.18503241792609884 ||grad_mu||= 135.07903931225246 min_ell= 0.8
u= -2.5440720572601694 sigma= 0.1854082146511401 ||grad_mu||= 135.0674818817014 min_ell= 0.8
u= -2.363534220095621 sigma= 0.18496646514695145 ||grad_mu||= 135.05234821776656 min_ell= 0.8
u= -2.163327172363609 sigma= 0.18369053543389055 ||grad_mu||= 135.0334575967396 min_ell= 0.8
u= -1.9475959554108677 sigma= 0.18221540643369522 ||grad_mu||= 135.01123430417383 min_ell= 0.8
u= -1.6933722181730668 sigma= 0.18023799806244903 ||grad_mu||= 134.98389341644926 min_ell= 0.8
u= -1.419425636254118 sigma= 0.17773894040970234 ||grad_mu||= 134.95041765606197 min_ell= 0.8
u= -1.147036410708679 sigma= 0.1751148263455396 ||grad_mu||= 134.91014875171993 min_ell= 0.8
u= -0.8730421901532385 sigma= 0.17239921640062353 ||grad_mu||= 134.86079896592358 min_ell= 0.8
u= -0.5874620925983833 sigma= 0.16930818768566144 ||grad_mu||= 134.79863734420528 min_ell= 0.8
u= -0.3216337806406264 sigma= 0.16581467759075047 ||grad_mu||= 134.72069419735436 min_ell= 0.8
u= -0.1088197361252251 sigma= 0.1623045846735892 ||grad_mu||= 134.617046320325 min_ell= 0.8
u= -0.044524924116546946 sigma= 0.15849984443938073 ||grad_mu||= 134.48175589035085 min_ell= 0.8
u= -0.19397128708682967 sigma= 0.15483344037852492 ||grad_mu||= 134.30901931656032 min_ell= 0.8
u= -0.662366443061217 sigma= 0.15155134714300733 ||grad_mu||= 134.08550613157524 min_ell= 0.8
u= -1.537868039357746 sigma= 0.14878946696519899 ||grad_mu||= 133.77713210050135 min_ell= 0.8
u= -2.973148038049777 sigma= 0.14718887305397108 ||grad_mu||= 133.34112025396647 min_ell= 0.8
u= -5.3248094442963865 sigma= 0.1467526585520017 ||grad_mu||= 132.6399121217839 min_ell= 0.8
u= -9.059094635378178 sigma= 0.1478007281645392 ||grad_mu||= 131.42150242901513 min_ell= 0.8
u= -14.870964886108212 sigma= 0.15084907960506472 ||grad_mu||= 129.1365010014487 min_ell= 0.8
u= -24.129608394703393 sigma= 0.1585094612869852 ||grad_mu||= 124.0970860726189 min_ell= 0.8
u= -33.01275230039674 sigma= 0.1789255705580341 ||grad_mu||= 115.263996018458 min_ell= 0.8
u= -42.23938765505286 sigma= 0.18342234912258215 ||grad_mu||= 105.06411595646496 min_ell= 0.8
u= -55.500114835214866 sigma= 0.16679365873805252 ||grad_mu||= 92.52538443373837 min_ell= 0.8
u= -59.46226894258443 sigma= 0.16065585411137764 ||grad_mu||= 87.83913691770273 min_ell= 0.8
u= -60.96584267009552 sigma= 0.15824600830256652 ||grad_mu||= 85.45002774108526 min_ell= 0.8
u= -62.15562218583657 sigma= 0.15595603294610325 ||grad_mu||= 83.81698529708362 min_ell= 0.8
u= -63.61131825916427 sigma= 0.1528462289002844 ||grad_mu||= 82.44563865934813 min_ell= 0.8
u= -65.59895446335341 sigma= 0.14851180307980358 ||grad_mu||= 81.18221542016127 min_ell= 0.8
u= -67.5960858358557 sigma= 0.14430840771698725 ||grad_mu||= 80.2043089120236 min_ell= 0.8
u= -68.89761871109938 sigma= 0.141668361616497 ||grad_mu||= 79.5817464088262 min_ell= 0.8
u= -69.6401738996124 sigma= 0.14018490512151136 ||grad_mu||= 79.18177791346662 min_ell= 0.8
u= -70.10313203223802 sigma= 0.13926461369176762 ||grad_mu||= 78.90809891242888 min_ell= 0.8
u= -70.41199303218487 sigma= 0.13865479645148138 ||grad_mu||= 78.70607427189134 min_ell= 0.8
u= -70.61625299407743 sigma= 0.13825098802815725 ||grad_mu||= 78.5531112586413 min_ell= 0.8
u= -70.74881886165637 sigma= 0.13798703552833433 ||grad_mu||= 78.43575451619088 min_ell= 0.8
u= -70.84810241806268 sigma= 0.13778287272511447 ||grad_mu||= 78.34041871560085 min_ell= 0.8
u= -70.92510322294164 sigma= 0.13761997520383307 ||grad_mu||= 78.25929479583094 min_ell= 0.8
u= -70.98277785753731 sigma= 0.13749680687613497 ||grad_mu||= 78.19069694031857 min_ell= 0.8
u= -71.02590804789658 sigma= 0.13740474185530263 ||grad_mu||= 78.13314981652077 min_ell= 0.8
u= -71.05810908243248 sigma= 0.1373351433657015 ||grad_mu||= 78.08555209301365 min_ell= 0.8
u= -71.08258734431132 sigma= 0.1372813545861141 ||grad_mu||= 78.04579979176694 min_ell= 0.8
u= -71.10185576118677 sigma= 0.1372382024400214 ||grad_mu||= 78.0114603075599 min_ell= 0.8
u= -71.1174634545428 sigma= 0.13720242713468328 ||grad_mu||= 77.98056381659462 min_ell= 0.8
u= -71.13028289789759 sigma= 0.13717220453156415 ||grad_mu||= 77.9527148349127 min_ell= 0.8
u= -71.14008559248425 sigma= 0.13714840951559398 ||grad_mu||= 77.92897885035482 min_ell= 0.8
u= -71.14711889483492 sigma= 0.1371307999079566 ||grad_mu||= 77.91018516347184 min_ell= 0.8
u= -71.15222927975775 sigma= 0.13711762585356005 ||grad_mu||= 77.89518566510078 min_ell= 0.8
u= -71.1564874074852 sigma= 0.13710632977487253 ||grad_mu||= 77.88152833484833 min_ell= 0.8
u= -71.16040151876153 sigma= 0.13709559522852624 ||grad_mu||= 77.86782932133966 min_ell= 0.8
u= -71.16380973456377 sigma= 0.1370859213688405 ||grad_mu||= 77.85474952516499 min_ell= 0.8
u= -71.16633322658906 sigma= 0.13707832744364362 ||grad_mu||= 77.84391092952721 min_ell= 0.8
u= -71.16793026527519 sigma= 0.13707332514807577 ||grad_mu||= 77.83606334911198 min_ell= 0.8
u= -71.16909453894868 sigma= 0.13706951140398912 ||grad_mu||= 77.83017045219101 min_ell= 0.8
u= -71.17005908048645 sigma= 0.1370661147557129 ||grad_mu||= 77.82428639703375 min_ell= 0.8
u= -71.17127840138087 sigma= 0.1370617855974241 ||grad_mu||= 77.81715752221076 min_ell= 0.8
u= -71.17251516745564 sigma= 0.13705728315362936 ||grad_mu||= 77.80909927151492 min_ell= 0.8
u= -71.17362162789024 sigma= 0.13705316328344155 ||grad_mu||= 77.80147333675984 min_ell= 0.8
u= -71.17430662697689 sigma= 0.13705013742332334 ||grad_mu||= 77.79529994654003 min_ell= 0.8
u= -71.17478620379808 sigma= 0.13704765769338212 ||grad_mu||= 77.79025663480368 min_ell= 0.8
u= -71.17532891390476 sigma= 0.13704531610637286 ||grad_mu||= 77.7850926977082 min_ell= 0.8
u= -71.17590659333582 sigma= 0.1370424383076533 ||grad_mu||= 77.77890965813349 min_ell= 0.8
u= -71.17638380695817 sigma= 0.1370394710703513 ||grad_mu||= 77.77209593963153 min_ell= 0.8
u= -71.17674349707494 sigma= 0.1370370665063783 ||grad_mu||= 77.76623031476873 min_ell= 0.8
u= -71.17688087064565 sigma= 0.13703563919076853 ||grad_mu||= 77.76252830185652 min_ell= 0.8
u= -71.17670773943111 sigma= 0.137035253133098 ||grad_mu||= 77.76085205580442 min_ell= 0.8
u= -71.17657281812319 sigma= 0.13703513032731207 ||grad_mu||= 77.75985469562183 min_ell= 0.8
u= -71.17652126404627 sigma= 0.13703467184936874 ||grad_mu||= 77.75808495046772 min_ell= 0.8
u= -71.17645675208247 sigma= 0.1370337192976743 ||grad_mu||= 77.75513268720165 min_ell= 0.8
u= -71.17645765980662 sigma= 0.13703263681887906 ||grad_mu||= 77.75185739091312 min_ell= 0.8
u= -71.17632676997903 sigma= 0.13703208248061077 ||grad_mu||= 77.74953046389477 min_ell= 0.8
u= -71.17608893661084 sigma= 0.13703209133604535 ||grad_mu||= 77.74851967256622 min_ell= 0.8
u= -71.17585840717152 sigma= 0.13703217282508937 ||grad_mu||= 77.74804285746197 min_ell= 0.8
u= -71.17558251015568 sigma= 0.13703217356670663 ||grad_mu||= 77.74696160995892 min_ell= 0.8
u= -71.17543435945788 sigma= 0.13703168441182476 ||grad_mu||= 77.74482530380749 min_ell= 0.8
u= -71.17529567265069 sigma= 0.1370310801846728 ||grad_mu||= 77.7423051779947 min_ell= 0.8
u= -71.17500448245417 sigma= 0.13703090423375858 ||grad_mu||= 77.7406094970549 min_ell= 0.8
u= -71.17470939709887 sigma= 0.13703120824470186 ||grad_mu||= 77.74035877839553 min_ell= 0.8
u= -71.17425567152273 sigma= 0.13703195929006376 ||grad_mu||= 77.74086752221318 min_ell= 0.8
u= -71.17388835553777 sigma= 0.13703244100095616 ||grad_mu||= 77.7408444969393 min_ell= 0.8
