device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -47.97043242522909 sigma= 0.20048395325848092 ||grad_mu||= 3.7624894895794787 min_ell= 0.8
u= -49.11210043771889 sigma= 0.19704348233165145 ||grad_mu||= 2.66564671361686 min_ell= 0.8
u= -47.67318259963702 sigma= 0.20251114377773907 ||grad_mu||= 3.2278281707152 min_ell= 0.8
u= -53.117048076863504 sigma= 0.18294384064233896 ||grad_mu||= 2.1473862322832393 min_ell= 0.8
u= -47.92490121868536 sigma= 0.20115217409607997 ||grad_mu||= 3.7052281810200753 min_ell= 0.8
u= -46.42675523906886 sigma= 0.20885887934785177 ||grad_mu||= 2.5085585174530887 min_ell= 0.8
u= -52.72053907688353 sigma= 0.18432457770353194 ||grad_mu||= 1.6115665989978727 min_ell= 0.8
u= -56.60208844969917 sigma= 0.17118064377891548 ||grad_mu||= 2.5039483711049675 min_ell= 0.8
u= -54.09260556663251 sigma= 0.17776584435039797 ||grad_mu||= 3.839086006212057 min_ell= 0.8
u= -46.23722484181632 sigma= 0.20509397681478458 ||grad_mu||= 5.3949660846861365 min_ell= 0.8
u= -41.67195037827313 sigma= 0.22200738023796712 ||grad_mu||= 7.206920961150718 min_ell= 0.8
u= -31.621138974192537 sigma= 0.28476224862196947 ||grad_mu||= 8.217847292184095 min_ell= 0.8
u= -28.562705849634096 sigma= 0.3073835504429556 ||grad_mu||= 8.77161232108037 min_ell= 0.8
u= -29.445242976191505 sigma= 0.2951990318581987 ||grad_mu||= 8.971400064910101 min_ell= 0.8
u= -31.160828030602755 sigma= 0.2783884626994879 ||grad_mu||= 9.00082534220435 min_ell= 0.8
u= -32.48938970845452 sigma= 0.26677717752753166 ||grad_mu||= 9.014254682761628 min_ell= 0.8
u= -32.54947357406995 sigma= 0.26406846007337503 ||grad_mu||= 9.274842573914196 min_ell= 0.8
u= -31.485603605999433 sigma= 0.2694385671362214 ||grad_mu||= 9.707303177002911 min_ell= 0.8
u= -30.672463619846283 sigma= 0.27864987609714287 ||grad_mu||= 9.454905237997261 min_ell= 0.8
u= -31.99214775506797 sigma= 0.26947326270646177 ||grad_mu||= 9.18083738835188 min_ell= 0.8
u= -34.83672406333166 sigma= 0.25134395939842047 ||grad_mu||= 8.691693898220858 min_ell= 0.8
u= -38.08332209102104 sigma= 0.23305317251645336 ||grad_mu||= 8.257712951842894 min_ell= 0.8
u= -40.24628349626034 sigma= 0.22247354723837487 ||grad_mu||= 7.970712904648215 min_ell= 0.8
u= -41.25769127940412 sigma= 0.21822273414792148 ||grad_mu||= 7.7917246935347055 min_ell= 0.8
u= -41.81467038445339 sigma= 0.21643228221934124 ||grad_mu||= 7.626289589954401 min_ell= 0.8
u= -42.565042757318224 sigma= 0.21432030779377473 ||grad_mu||= 7.355654962565324 min_ell= 0.8
u= -43.30434828317295 sigma= 0.21321901158551237 ||grad_mu||= 6.884197486547132 min_ell= 0.8
u= -43.02395871876853 sigma= 0.2173173170995409 ||grad_mu||= 6.275315275194826 min_ell= 0.8
u= -42.59216417659411 sigma= 0.22104238548344532 ||grad_mu||= 5.869337637788333 min_ell= 0.8
u= -42.58716336661444 sigma= 0.22121515495135896 ||grad_mu||= 5.826455721040529 min_ell= 0.8
u= -43.03770654400703 sigma= 0.21932330705439793 ||grad_mu||= 5.6823653506898415 min_ell= 0.8
u= -44.4319270524943 sigma= 0.2136397796137019 ||grad_mu||= 5.219895177005893 min_ell= 0.8
u= -45.97237148035892 sigma= 0.20761877750655608 ||grad_mu||= 4.686670498072283 min_ell= 0.8
u= -46.853416159467066 sigma= 0.20431156677742426 ||grad_mu||= 4.35816013043003 min_ell= 0.8
u= -47.10275677707211 sigma= 0.2034097338568484 ||grad_mu||= 4.252231112508275 min_ell= 0.8
u= -46.685896522796554 sigma= 0.20493194563050507 ||grad_mu||= 4.422772687497352 min_ell= 0.8
u= -45.35717821847394 sigma= 0.21000558652162826 ||grad_mu||= 4.8969666009861115 min_ell= 0.8
u= -43.6465850954453 sigma= 0.21700248678343564 ||grad_mu||= 5.418460775815883 min_ell= 0.8
u= -42.46710655332933 sigma= 0.22207059226453738 ||grad_mu||= 5.7626315657732015 min_ell= 0.8
u= -42.18229697934974 sigma= 0.22316064147593925 ||grad_mu||= 5.891281235837671 min_ell= 0.8
u= -42.21143139382146 sigma= 0.22282591396621362 ||grad_mu||= 5.941448112937509 min_ell= 0.8
u= -41.73680301135731 sigma= 0.22486727834771403 ||grad_mu||= 6.090492855557439 min_ell= 0.8
u= -40.944110008045556 sigma= 0.2284933427504976 ||grad_mu||= 6.298373095308262 min_ell= 0.8
u= -40.546740788749936 sigma= 0.2303786274955646 ||grad_mu||= 6.394645476655805 min_ell= 0.8
u= -40.62255604850726 sigma= 0.23001426542656392 ||grad_mu||= 6.376908859387413 min_ell= 0.8
u= -40.88790901480385 sigma= 0.22886312493674021 ||grad_mu||= 6.286791962993317 min_ell= 0.8
u= -41.011946217815286 sigma= 0.2285678937856284 ||grad_mu||= 6.184869294437 min_ell= 0.8
u= -40.693912211692385 sigma= 0.23031042605010066 ||grad_mu||= 6.207555052458447 min_ell= 0.8
u= -39.97136922975463 sigma= 0.23379957627282277 ||grad_mu||= 6.392008062045995 min_ell= 0.8
u= -38.963857164581356 sigma= 0.23859396983410566 ||grad_mu||= 6.6905491026088475 min_ell= 0.8
u= -38.06059266257866 sigma= 0.24285426783882225 ||grad_mu||= 6.979158407166631 min_ell= 0.8
u= -37.70219491785348 sigma= 0.24419361153989366 ||grad_mu||= 7.150725853055856 min_ell= 0.8
u= -37.78174078448371 sigma= 0.24320170065423521 ||grad_mu||= 7.222109715141124 min_ell= 0.8
u= -38.01815780936052 sigma= 0.24161841362255276 ||grad_mu||= 7.225076094358594 min_ell= 0.8
u= -38.39233907217899 sigma= 0.23955200440209656 ||grad_mu||= 7.167571965637019 min_ell= 0.8
u= -38.68775252951571 sigma= 0.23806404509246543 ||grad_mu||= 7.102571318710258 min_ell= 0.8
u= -38.75788987553517 sigma= 0.23789075367061466 ||grad_mu||= 7.057181587487691 min_ell= 0.8
u= -38.3416343305036 sigma= 0.2402173361579157 ||grad_mu||= 7.1129762498121964 min_ell= 0.8
u= -37.57670035173209 sigma= 0.2443069868055468 ||grad_mu||= 7.262608992658711 min_ell= 0.8
u= -36.968501974950854 sigma= 0.24756665666239036 ||grad_mu||= 7.39220554617455 min_ell= 0.8
u= -36.39307901795261 sigma= 0.25052629189076653 ||grad_mu||= 7.538020001984351 min_ell= 0.8
u= -35.051519051159 sigma= 0.2575861730408598 ||grad_mu||= 7.870939262149018 min_ell= 0.8
u= -33.32271811701701 sigma= 0.2669210250516573 ||grad_mu||= 8.30608994281339 min_ell= 0.8
u= -32.39242310503288 sigma= 0.27090159878515185 ||grad_mu||= 8.667908595109852 min_ell= 0.8
u= -32.31194987626511 sigma= 0.2691538993684283 ||grad_mu||= 8.915832292798267 min_ell= 0.8
u= -32.479118120258875 sigma= 0.2664554370673593 ||grad_mu||= 9.060387853581753 min_ell= 0.8
u= -32.6132669811045 sigma= 0.26486499611488934 ||grad_mu||= 9.11715875658588 min_ell= 0.8
u= -32.35575542303597 sigma= 0.2656003027584238 ||grad_mu||= 9.280809691803329 min_ell= 0.8
u= -31.68441577957336 sigma= 0.2686912191122561 ||grad_mu||= 9.589015875392619 min_ell= 0.8
u= -30.941977782232506 sigma= 0.27376411412480584 ||grad_mu||= 9.753755292006057 min_ell= 0.8
u= -30.29898857695136 sigma= 0.2793912342431469 ||grad_mu||= 9.770314522073004 min_ell= 0.8
u= -29.66685752706194 sigma= 0.2846235846911896 ||grad_mu||= 9.85005669431879 min_ell= 0.8
u= -28.728872907592137 sigma= 0.2914786130440208 ||grad_mu||= 10.123805803908112 min_ell= 0.8
u= -27.152441772973336 sigma= 0.3015241859027474 ||grad_mu||= 10.889276187830815 min_ell= 0.8
u= -25.067597524353804 sigma= 0.3175381916189082 ||grad_mu||= 11.832610803206554 min_ell= 0.8
u= -23.35774085922384 sigma= 0.33882908238809145 ||grad_mu||= 11.958878166821641 min_ell= 0.8
u= -22.433162829558732 sigma= 0.35503934766681067 ||grad_mu||= 11.687361278833215 min_ell= 0.8
u= -21.796483335771413 sigma= 0.3631734174936768 ||grad_mu||= 11.867328206033598 min_ell= 0.8
u= -21.029524166978803 sigma= 0.3720978267152758 ||grad_mu||= 12.22140635044694 min_ell= 0.8
u= -20.006464554111346 sigma= 0.3804487169295639 ||grad_mu||= 13.089974981788414 min_ell= 0.8
u= -18.493913875206438 sigma= 0.3855381538153272 ||grad_mu||= 14.991679691321298 min_ell= 0.8
u= -16.81232983611354 sigma= 0.38765163441725303 ||grad_mu||= 17.064411542799213 min_ell= 0.8
u= -15.315706599642416 sigma= 0.4167882848787443 ||grad_mu||= 17.295596543676197 min_ell= 0.8
u= -14.078792703876895 sigma= 0.5082799124715653 ||grad_mu||= 14.267993568233251 min_ell= 0.8
u= -13.859182621776329 sigma= 0.5038591071507933 ||grad_mu||= 14.91658657951164 min_ell= 0.8
u= -13.449579395130328 sigma= 0.5120823383024461 ||grad_mu||= 15.20374075222044 min_ell= 0.8
u= -12.869189060838211 sigma= 0.48882086351169496 ||grad_mu||= 17.154347679102855 min_ell= 0.8
u= -11.866429730439192 sigma= 0.5594117679375074 ||grad_mu||= 15.748961616826302 min_ell= 0.8
u= -11.713319679615653 sigma= 0.48615891722943055 ||grad_mu||= 18.544723529424115 min_ell= 0.8
u= -11.977085626562431 sigma= 0.6184724513735651 ||grad_mu||= 12.615744342077631 min_ell= 0.8
u= -11.33997902758506 sigma= 0.5824464988226283 ||grad_mu||= 15.717382977204533 min_ell= 0.8
u= -11.301747758521959 sigma= 0.5890297638661649 ||grad_mu||= 15.516325094862482 min_ell= 0.8
u= -11.113296689926896 sigma= 0.5551560294199493 ||grad_mu||= 17.096230848721266 min_ell= 0.8
u= -10.63956333610184 sigma= 0.609992225787406 ||grad_mu||= 15.898443326848179 min_ell= 0.8
u= -10.380325057924683 sigma= 0.5528075850358714 ||grad_mu||= 18.085533073443653 min_ell= 0.8
u= -10.897214144305599 sigma= 0.6646048218715812 ||grad_mu||= 12.916384583961534 min_ell= 0.8
u= -10.180045276061632 sigma= 0.6503759344258628 ||grad_mu||= 15.251267527920417 min_ell= 0.8
u= -10.114927923994692 sigma= 0.6030082938937843 ||grad_mu||= 16.99339529276099 min_ell= 0.8
u= -9.965803245048448 sigma= 0.6037911322454602 ||grad_mu||= 17.185982114610265 min_ell= 0.8
u= -9.783613909271727 sigma= 0.5495520113393083 ||grad_mu||= 18.747909376535475 min_ell= 0.8
u= -9.497082413847531 sigma= 0.6756182136119278 ||grad_mu||= 15.704009801406608 min_ell= 0.8
u= -9.41022030683324 sigma= 0.5578550008177325 ||grad_mu||= 18.8914686881939 min_ell= 0.8
u= -9.632575775891059 sigma= 0.7069962746264339 ||grad_mu||= 14.239028499842842 min_ell= 0.8
u= -9.376941182154123 sigma= 0.6726061724200385 ||grad_mu||= 16.03114700906331 min_ell= 0.8
u= -9.323495454367034 sigma= 0.6254705537762341 ||grad_mu||= 17.474377539910083 min_ell= 0.8
u= -9.17777266297982 sigma= 0.6003733818369458 ||grad_mu||= 18.240864392795814 min_ell= 0.8
u= -8.951163101003024 sigma= 0.6404428412600333 ||grad_mu||= 17.590919838813264 min_ell= 0.8
u= -8.847113687567054 sigma= 0.6354418445105088 ||grad_mu||= 17.836207479519295 min_ell= 0.8
u= -8.834116632134194 sigma= 0.666335059357748 ||grad_mu||= 17.1111102095107 min_ell= 0.8
u= -8.826093688422999 sigma= 0.6564125547134575 ||grad_mu||= 17.370983439524796 min_ell= 0.8
u= -8.767070640184253 sigma= 0.6423326261007596 ||grad_mu||= 17.777809063638063 min_ell= 0.8
u= -8.651494219222055 sigma= 0.6054298544031539 ||grad_mu||= 18.64172749337432 min_ell= 0.8
u= -8.526220371486678 sigma= 0.6163310034908511 ||grad_mu||= 18.555537768805518 min_ell= 0.8
u= -8.495740439976792 sigma= 0.6564621442782929 ||grad_mu||= 17.79578820818889 min_ell= 0.8
u= -8.556993766821925 sigma= 0.6884804714052166 ||grad_mu||= 16.965007467411628 min_ell= 0.8
u= -8.620699071105726 sigma= 0.702126283532249 ||grad_mu||= 16.502850470923335 min_ell= 0.8
u= -8.613160203386434 sigma= 0.6996200601657252 ||grad_mu||= 16.58377805524727 min_ell= 0.8
u= -8.508951534392917 sigma= 0.6740674642935816 ||grad_mu||= 17.384552462417957 min_ell= 0.8
u= -8.389448942173761 sigma= 0.6576895039618159 ||grad_mu||= 17.895610425633983 min_ell= 0.8
u= -8.324499542493427 sigma= 0.6797691433781023 ||grad_mu||= 17.503002918797385 min_ell= 0.8
u= -8.307972745586008 sigma= 0.6939128435939522 ||grad_mu||= 17.20370812097935 min_ell= 0.8
u= -8.283231851881853 sigma= 0.6909286464309545 ||grad_mu||= 17.30783852523949 min_ell= 0.8
u= -8.250393196598337 sigma= 0.6829587179429863 ||grad_mu||= 17.53024119698165 min_ell= 0.8
u= -8.187649568226345 sigma= 0.663906272190337 ||grad_mu||= 17.999695656992003 min_ell= 0.8
u= -8.0937744615877 sigma= 0.6328296900890509 ||grad_mu||= 18.64445075748144 min_ell= 0.8
u= -8.027566917799705 sigma= 0.6256341482665213 ||grad_mu||= 18.8088065662747 min_ell= 0.8
u= -8.015124617263703 sigma= 0.6492830819785915 ||grad_mu||= 18.439976559461197 min_ell= 0.8
[GUIDE] t=40 PI=5.551e-16 ||grad_x||=3.008e+04 ||grad_z||=2.423e+03
u= -8.032355867866256 sigma= 0.6845214526468569 ||grad_mu||= 17.770983067094466 min_ell= 0.8
u= -8.057911199659587 sigma= 0.7144443849237513 ||grad_mu||= 17.094175185272736 min_ell= 0.8
u= -8.076087467795348 sigma= 0.7324027430056833 ||grad_mu||= 16.636326896964462 min_ell= 0.8
u= -8.066059924672178 sigma= 0.738916080099727 ||grad_mu||= 16.489706252867315 min_ell= 0.8
u= -8.065218073995826 sigma= 0.7434902815277172 ||grad_mu||= 16.373879406589776 min_ell= 0.8
u= -8.100929537747003 sigma= 0.7507966367338169 ||grad_mu||= 16.11487730766834 min_ell= 0.8
u= -8.131287511698558 sigma= 0.756759654698958 ||grad_mu||= 15.891634751370502 min_ell= 0.8
u= -8.136869937974948 sigma= 0.7615728082013713 ||grad_mu||= 15.743631092754985 min_ell= 0.8
u= -8.129592684297068 sigma= 0.7649376734395463 ||grad_mu||= 15.661420778710177 min_ell= 0.8
u= -8.091008444970072 sigma= 0.7626335105244694 ||grad_mu||= 15.806747747173324 min_ell= 0.8
u= -8.063027609692007 sigma= 0.757842104876163 ||grad_mu||= 15.995720220493169 min_ell= 0.8
u= -8.108963069827634 sigma= 0.7606743503420094 ||grad_mu||= 15.825927191702094 min_ell= 0.8
u= -8.197141724316399 sigma= 0.7683556968515702 ||grad_mu||= 15.4156636507262 min_ell= 0.8
u= -8.274073234052652 sigma= 0.7744881305779097 ||grad_mu||= 15.049043074286294 min_ell= 0.8
u= -8.354261051181583 sigma= 0.7781437620058543 ||grad_mu||= 14.733289068979408 min_ell= 0.8
u= -8.443902743901463 sigma= 0.7793391739152118 ||grad_mu||= 14.462151366434366 min_ell= 0.8
u= -8.505881186468851 sigma= 0.7797127728501213 ||grad_mu||= 14.28300054167219 min_ell= 0.8
u= -8.60320548255694 sigma= 0.7792074541303151 ||grad_mu||= 14.031587982120474 min_ell= 0.8
u= -8.772914336999111 sigma= 0.7757869523663388 ||grad_mu||= 13.670490100381864 min_ell= 0.8
u= -8.970426638874681 sigma= 0.7694115489358394 ||grad_mu||= 13.327044500936134 min_ell= 0.8
u= -9.221825910264542 sigma= 0.7586558016258155 ||grad_mu||= 12.995201307823905 min_ell= 0.8
u= -9.59306732157213 sigma= 0.7401934166095111 ||grad_mu||= 12.641713147242205 min_ell= 0.8
u= -10.127770763005643 sigma= 0.7120827914327958 ||grad_mu||= 12.280441921735331 min_ell= 0.8
u= -11.028767830314209 sigma= 0.6656319900775594 ||grad_mu||= 11.884520594200389 min_ell= 0.8
u= -12.434206615331885 sigma= 0.6008552164526247 ||grad_mu||= 11.523051168244086 min_ell= 0.8
u= -14.18066190113084 sigma= 0.534267914579536 ||grad_mu||= 11.263212747484037 min_ell= 0.8
u= -16.179440319607608 sigma= 0.4734556271031162 ||grad_mu||= 11.078541317967103 min_ell= 0.8
u= -18.58160617048867 sigma= 0.41628198173787095 ||grad_mu||= 10.93091091451017 min_ell= 0.8
u= -21.20813917079589 sigma= 0.36770425399229506 ||grad_mu||= 10.816790095615204 min_ell= 0.8
u= -23.91266536524188 sigma= 0.32830319959319065 ||grad_mu||= 10.72789248590687 min_ell= 0.8
u= -26.754624697530147 sigma= 0.29514586838812046 ||grad_mu||= 10.653194627369732 min_ell= 0.8
u= -29.057848898860296 sigma= 0.27286838855864753 ||grad_mu||= 10.601868351141926 min_ell= 0.8
u= -30.717888228697316 sigma= 0.25882197510344607 ||grad_mu||= 10.568484771458674 min_ell= 0.8
u= -32.90783778095272 sigma= 0.2423969318352072 ||grad_mu||= 10.528028558280567 min_ell= 0.8
u= -36.16612286359156 sigma= 0.22154380910649468 ||grad_mu||= 10.473496050842124 min_ell= 0.8
u= -40.02678184427191 sigma= 0.20114001419035496 ||grad_mu||= 10.414528940895769 min_ell= 0.8
logPI: -1766.674443201652  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.291308676954953
u= -52.42782642378677 sigma= 0.18407674927228068 ||grad_mu||= 2.985370273165879 min_ell= 0.8
u= -51.0841194139535 sigma= 0.18929379855968104 ||grad_mu||= 2.59759203785041 min_ell= 0.8
u= -49.99579601889565 sigma= 0.19320160857639437 ||grad_mu||= 2.811925546218054 min_ell= 0.8
u= -50.48340187291748 sigma= 0.1890507579242384 ||grad_mu||= 4.6246178750867335 min_ell= 0.8
u= -49.746171579462505 sigma= 0.1941174775076804 ||grad_mu||= 2.876189078540192 min_ell= 0.8
u= -49.88120085358339 sigma= 0.19184224794138569 ||grad_mu||= 4.303028205973571 min_ell= 0.8
u= -49.65071355238522 sigma= 0.1946628596116369 ||grad_mu||= 2.716676788024568 min_ell= 0.8
u= -50.127249417519444 sigma= 0.19027551430515202 ||grad_mu||= 4.718805945632409 min_ell= 0.8
u= -49.488714391443885 sigma= 0.19474552899056988 ||grad_mu||= 3.2415325595713784 min_ell= 0.8
u= -49.51038103491666 sigma= 0.1938877426684377 ||grad_mu||= 3.8761237600333978 min_ell= 0.8
u= -49.351149207557995 sigma= 0.19571486392347115 ||grad_mu||= 2.861124216338382 min_ell= 0.8
u= -49.27051696309246 sigma= 0.19500742359146062 ||grad_mu||= 3.755560439216065 min_ell= 0.8
u= -49.60668277323965 sigma= 0.19507041583838186 ||grad_mu||= 2.504471825945907 min_ell= 0.8
u= -49.07063815630274 sigma= 0.1965106678212428 ||grad_mu||= 3.18040319632375 min_ell= 0.8
u= -48.949497994683284 sigma= 0.19631504526058594 ||grad_mu||= 3.7588265971901245 min_ell= 0.8
u= -48.89630242458585 sigma= 0.1976817888583129 ||grad_mu||= 2.7695200334425456 min_ell= 0.8
u= -48.99241009134434 sigma= 0.1951852673137962 ||grad_mu||= 4.453913419457875 min_ell= 0.8
u= -48.88507264368034 sigma= 0.19787591827821008 ||grad_mu||= 2.6327746624813644 min_ell= 0.8
u= -48.652522318261965 sigma= 0.1977591674951053 ||grad_mu||= 3.5939948082889055 min_ell= 0.8
u= -48.597716842130275 sigma= 0.1990409509565135 ||grad_mu||= 2.6933223854600574 min_ell= 0.8
u= -48.302631351988005 sigma= 0.1977109491552533 ||grad_mu||= 4.676468554243603 min_ell= 0.8
u= -48.354257064534345 sigma= 0.1999251736568939 ||grad_mu||= 2.8671474423670116 min_ell= 0.8
u= -47.9192541443447 sigma= 0.19851954597499627 ||grad_mu||= 5.168360069588084 min_ell= 0.8
u= -47.68423736930734 sigma= 0.20181021287354073 ||grad_mu||= 3.6948748336979813 min_ell= 0.8
u= -47.160541709704425 sigma= 0.2016717863742747 ||grad_mu||= 5.235866040770766 min_ell= 0.8
u= -45.30419295442116 sigma= 0.20569731418848028 ||grad_mu||= 7.253477318722911 min_ell= 0.8
u= -36.09637327575895 sigma= 0.24112096820254664 ||grad_mu||= 11.65669187489839 min_ell= 0.8
u= -23.539819340743875 sigma= 0.3206116268802441 ||grad_mu||= 16.864903285404704 min_ell= 0.8
u= -18.33131787217534 sigma= 0.32442975240913047 ||grad_mu||= 21.17818752155696 min_ell= 0.8
u= -17.693424519353687 sigma= 0.2743045169239906 ||grad_mu||= 22.906048062104645 min_ell= 0.8
u= -17.70282079457748 sigma= 0.25184717812920215 ||grad_mu||= 23.323766903236926 min_ell= 0.8
u= -18.007759067469593 sigma= 0.31249744941399815 ||grad_mu||= 21.76538139222852 min_ell= 0.8
u= -17.698535867560263 sigma= 0.24826471324912877 ||grad_mu||= 23.386059659474512 min_ell= 0.8
u= -17.743776171861956 sigma= 0.2918213510659893 ||grad_mu||= 22.488233813720832 min_ell= 0.8
u= -17.647015834755518 sigma= 0.21885875458461534 ||grad_mu||= 23.76823004466325 min_ell= 0.8
u= -17.108875298673333 sigma= 0.1871004944724965 ||grad_mu||= 23.96809758887252 min_ell= 0.8
u= -16.795751610342705 sigma= 0.17969464898110762 ||grad_mu||= 23.96835414750878 min_ell= 0.8
u= -16.220882153742068 sigma= 0.17138876731357455 ||grad_mu||= 23.933386428755416 min_ell= 0.8
u= -14.824260048619514 sigma= 0.16023247231103604 ||grad_mu||= 23.775419244309788 min_ell= 0.8
u= -13.671302226842684 sigma= 0.1544900114107705 ||grad_mu||= 23.60280678088501 min_ell= 0.8
u= -12.712415673436544 sigma= 0.15078643434683117 ||grad_mu||= 23.43838558961755 min_ell= 0.8
u= -11.634212859547036 sigma= 0.1474215518680006 ||grad_mu||= 23.235506872169495 min_ell= 0.8
u= -10.923828299343496 sigma= 0.1455136404564834 ||grad_mu||= 23.092148596330386 min_ell= 0.8
u= -10.382618766869692 sigma= 0.14420322713092917 ||grad_mu||= 22.978262730382426 min_ell= 0.8
u= -9.589832852889074 sigma= 0.14244721790404774 ||grad_mu||= 22.804194648076514 min_ell= 0.8
u= -8.68175834160058 sigma= 0.140613461050358 ||grad_mu||= 22.594705629485066 min_ell= 0.8
u= -7.470487794889017 sigma= 0.1384568257055708 ||grad_mu||= 22.300483810244646 min_ell= 0.8
u= -6.3566902558711895 sigma= 0.13681912173679292 ||grad_mu||= 22.017471166404384 min_ell= 0.8
u= -6.218405751592156 sigma= 0.1366615572832682 ||grad_mu||= 21.981826834888235 min_ell= 0.8
u= -6.987546868713774 sigma= 0.13773777158949915 ||grad_mu||= 22.17958126861654 min_ell= 0.8
u= -7.764139596169653 sigma= 0.13898793275717686 ||grad_mu||= 22.37384638410283 min_ell= 0.8
u= -7.955699340296867 sigma= 0.1393258073634346 ||grad_mu||= 22.420943170277273 min_ell= 0.8
u= -7.704010731490343 sigma= 0.1389137902944401 ||grad_mu||= 22.35940355423522 min_ell= 0.8
u= -7.370264192818382 sigma= 0.13839499176479583 ||grad_mu||= 22.27683865696494 min_ell= 0.8
u= -7.437489361525875 sigma= 0.1385143118571597 ||grad_mu||= 22.29378371348474 min_ell= 0.8
u= -8.06384818636325 sigma= 0.13955786420894203 ||grad_mu||= 22.447893732575427 min_ell= 0.8
u= -9.023871933264173 sigma= 0.14134154049645922 ||grad_mu||= 22.67587697692603 min_ell= 0.8
u= -9.883563373982675 sigma= 0.1431286300454662 ||grad_mu||= 22.870679564642096 min_ell= 0.8
u= -10.184476368520865 sigma= 0.14381557708131223 ||grad_mu||= 22.936853928054838 min_ell= 0.8
u= -9.47440664040609 sigma= 0.14230504886101686 ||grad_mu||= 22.779883812919433 min_ell= 0.8
u= -8.829804431204977 sigma= 0.14100453350669187 ||grad_mu||= 22.631247580049696 min_ell= 0.8
u= -9.159839041160264 sigma= 0.14161631173394765 ||grad_mu||= 22.707365746363063 min_ell= 0.8
u= -9.877071947140257 sigma= 0.14308350938883702 ||grad_mu||= 22.868748047894584 min_ell= 0.8
u= -9.918496727569508 sigma= 0.14316128348076523 ||grad_mu||= 22.877671946446075 min_ell= 0.8
u= -9.401828088977512 sigma= 0.1420586968256145 ||grad_mu||= 22.76192007441012 min_ell= 0.8
u= -8.446276535424373 sigma= 0.1401787152703519 ||grad_mu||= 22.53899912028115 min_ell= 0.8
u= -7.3583231210789615 sigma= 0.13828541193888222 ||grad_mu||= 22.272632814597685 min_ell= 0.8
u= -6.8598883503363615 sigma= 0.137515820659741 ||grad_mu||= 22.146700127601704 min_ell= 0.8
u= -7.201456938250385 sigma= 0.13803309845437473 ||grad_mu||= 22.233202846602715 min_ell= 0.8
u= -8.04224919055103 sigma= 0.13943896521354468 ||grad_mu||= 22.44145790339534 min_ell= 0.8
u= -8.837464959470415 sigma= 0.1409210681838182 ||grad_mu||= 22.63153555730413 min_ell= 0.8
u= -8.795128198393147 sigma= 0.14084410229977876 ||grad_mu||= 22.62169624624422 min_ell= 0.8
u= -8.205276964504955 sigma= 0.13974725982206587 ||grad_mu||= 22.481259164869797 min_ell= 0.8
u= -8.314588004993098 sigma= 0.13994402603335718 ||grad_mu||= 22.507573535383145 min_ell= 0.8
u= -9.220221723234921 sigma= 0.14168159655135798 ||grad_mu||= 22.720332342123598 min_ell= 0.8
u= -10.076748240243184 sigma= 0.14349966344075904 ||grad_mu||= 22.912151681173928 min_ell= 0.8
u= -10.5910772878587 sigma= 0.14467947610176687 ||grad_mu||= 23.022575885279863 min_ell= 0.8
u= -10.966507871917363 sigma= 0.14559023453075523 ||grad_mu||= 23.100835531848457 min_ell= 0.8
u= -10.710860010461449 sigma= 0.14497521920206147 ||grad_mu||= 23.04796935058918 min_ell= 0.8
u= -9.917537119533463 sigma= 0.14315910525660563 ||grad_mu||= 22.877459174401288 min_ell= 0.8
u= -9.665912529819684 sigma= 0.14260632842878715 ||grad_mu||= 22.821359736380593 min_ell= 0.8
u= -10.430582058252897 sigma= 0.1443049767467719 ||grad_mu||= 22.988454536906236 min_ell= 0.8
u= -11.47549449084635 sigma= 0.14689619453255667 ||grad_mu||= 23.203266012212307 min_ell= 0.8
u= -11.729353979735874 sigma= 0.14757903067416334 ||grad_mu||= 23.2528998360415 min_ell= 0.8
u= -10.78289148308767 sigma= 0.1451425938135299 ||grad_mu||= 23.06271134423149 min_ell= 0.8
u= -9.64224481714952 sigma= 0.14255949913073349 ||grad_mu||= 22.815971064711665 min_ell= 0.8
u= -9.128454586917488 sigma= 0.1415073073669129 ||grad_mu||= 22.699148686660585 min_ell= 0.8
u= -9.018561911419813 sigma= 0.14130493546341483 ||grad_mu||= 22.67388315955208 min_ell= 0.8
u= -8.823308258822374 sigma= 0.14092278499171104 ||grad_mu||= 22.628338149316964 min_ell= 0.8
u= -8.578846466275616 sigma= 0.14044463692158365 ||grad_mu||= 22.5705543924108 min_ell= 0.8
u= -8.199185280798401 sigma= 0.13973244667512177 ||grad_mu||= 22.47950051956745 min_ell= 0.8
u= -7.534040653621615 sigma= 0.13856918305594695 ||grad_mu||= 22.31629467448895 min_ell= 0.8
u= -7.218272109367586 sigma= 0.13805547840843754 ||grad_mu||= 22.23727701801649 min_ell= 0.8
u= -7.729678178533991 sigma= 0.1389021539445068 ||grad_mu||= 22.36478573113828 min_ell= 0.8
u= -8.680797504402904 sigma= 0.14063845263572772 ||grad_mu||= 22.594696604721566 min_ell= 0.8
