device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -12.020334900028198 sigma= 0.17541354824057717 ||grad_mu||= 19.852219687794033 min_ell= 0.8
u= -26.356022036498743 sigma= 0.30779798498305944 ||grad_mu||= 13.677132200474206 min_ell= 0.8
u= -11.485167278415481 sigma= 0.21402604387785346 ||grad_mu||= 20.085430505472285 min_ell= 0.8
u= -44.37490366882682 sigma= 0.19565156517227314 ||grad_mu||= 11.376671197885788 min_ell= 0.8
u= -11.447892924795255 sigma= 0.21683442037940953 ||grad_mu||= 20.098869152342637 min_ell= 0.8
u= -36.47696482357804 sigma= 0.23265701960964927 ||grad_mu||= 12.23350400342691 min_ell= 0.8
u= -11.456558298930537 sigma= 0.2163054844098648 ||grad_mu||= 20.0964845424838 min_ell= 0.8
u= -46.61989959186249 sigma= 0.18715969985944583 ||grad_mu||= 11.169944747006612 min_ell= 0.8
u= -10.432690706413869 sigma= 0.31572680184141344 ||grad_mu||= 20.36073905953085 min_ell= 0.8
u= -41.87667058019103 sigma= 0.206254376613147 ||grad_mu||= 11.591085953413634 min_ell= 0.8
u= -10.893012801089485 sigma= 0.2622909907950097 ||grad_mu||= 20.26572112726301 min_ell= 0.8
u= -30.41849833673408 sigma= 0.2727660312737599 ||grad_mu||= 13.002653565606103 min_ell= 0.8
u= -11.575150629520634 sigma= 0.20738904904587785 ||grad_mu||= 20.052030073635205 min_ell= 0.8
u= -40.71489252363646 sigma= 0.211166837449432 ||grad_mu||= 11.757342767624936 min_ell= 0.8
u= -10.879753408493738 sigma= 0.2640345881142643 ||grad_mu||= 20.270490416611427 min_ell= 0.8
u= -54.24067784284874 sigma= 0.16382742117500407 ||grad_mu||= 10.375246493425681 min_ell= 0.8
u= -10.948740292101133 sigma= 0.25716608503802174 ||grad_mu||= 20.25111193140399 min_ell= 0.8
u= -46.50414544296766 sigma= 0.18786854298877798 ||grad_mu||= 11.127203537583569 min_ell= 0.8
u= -11.285664642193998 sigma= 0.22861680304087137 ||grad_mu||= 20.150340815849006 min_ell= 0.8
u= -38.10753552559274 sigma= 0.22438412678950653 ||grad_mu||= 11.979373412028297 min_ell= 0.8
u= -11.082494525254232 sigma= 0.24512848177510527 ||grad_mu||= 20.212669271429334 min_ell= 0.8
u= -39.087549698707136 sigma= 0.21935094036379052 ||grad_mu||= 11.876688213156411 min_ell= 0.8
u= -11.327041834044081 sigma= 0.22547928574350987 ||grad_mu||= 20.13719487413833 min_ell= 0.8
u= -27.73549513567383 sigma= 0.2952246361310387 ||grad_mu||= 13.414268809240042 min_ell= 0.8
u= -11.86067844208598 sigma= 0.18661832133589812 ||grad_mu||= 19.930008116327397 min_ell= 0.8
u= -25.268244952046704 sigma= 0.31901846719074484 ||grad_mu||= 13.863494350519218 min_ell= 0.8
u= -11.623038832235329 sigma= 0.20350564627637255 ||grad_mu||= 20.030837403728068 min_ell= 0.8
u= -39.21925001883944 sigma= 0.21872509541683244 ||grad_mu||= 11.858430451750005 min_ell= 0.8
u= -11.434832997267321 sigma= 0.21674167138978484 ||grad_mu||= 20.09732369809824 min_ell= 0.8
u= -33.87751128133035 sigma= 0.2490017475964596 ||grad_mu||= 12.469919999713003 min_ell= 0.8
u= -11.590393560760523 sigma= 0.20498417416289025 ||grad_mu||= 20.037667719262647 min_ell= 0.8
u= -25.609218924236497 sigma= 0.3157256434512473 ||grad_mu||= 13.784097395682949 min_ell= 0.8
u= -11.731795322587706 sigma= 0.19508690764662065 ||grad_mu||= 19.981938889561174 min_ell= 0.8
u= -22.827308283023854 sigma= 0.3466059383120897 ||grad_mu||= 14.364125683494178 min_ell= 0.8
u= -11.974128382122046 sigma= 0.17675000992477213 ||grad_mu||= 19.85880330624521 min_ell= 0.8
u= -19.750841710392148 sigma= 0.3878311349087868 ||grad_mu||= 15.138150726635457 min_ell= 0.8
u= -12.14472475055059 sigma= 0.16191036248075416 ||grad_mu||= 19.736760887637164 min_ell= 0.8
u= -18.04959340798915 sigma= 0.4138174332743645 ||grad_mu||= 15.666739577419591 min_ell= 0.8
u= -12.213733461813032 sigma= 0.15362720444731437 ||grad_mu||= 19.656843910585067 min_ell= 0.8
u= -17.624623993585725 sigma= 0.4208739043431332 ||grad_mu||= 15.805276311006917 min_ell= 0.8
u= -12.173609269559483 sigma= 0.15833658341564405 ||grad_mu||= 19.70293895600932 min_ell= 0.8
u= -15.872184264153091 sigma= 0.45091689173134036 ||grad_mu||= 16.45604612724004 min_ell= 0.8
u= -12.228545142070667 sigma= 0.14802702055543526 ||grad_mu||= 19.594846152698363 min_ell= 0.8
u= -10.908537805159341 sigma= 0.5042427189483923 ||grad_mu||= 19.266117110498573 min_ell= 0.8
u= -12.078772787543725 sigma= 0.1314442289422233 ||grad_mu||= 19.365573278451546 min_ell= 0.8
u= -9.374839648035794 sigma= 0.10934545575594043 ||grad_mu||= 18.63317587562762 min_ell= 0.8
u= -9.23050809963574 sigma= 0.10908789172006135 ||grad_mu||= 18.60565714138874 min_ell= 0.8
u= -11.429582678463191 sigma= 0.11891986074078606 ||grad_mu||= 19.095528732674943 min_ell= 0.8
u= -11.72919989983055 sigma= 0.19501903703512954 ||grad_mu||= 19.981158016514332 min_ell= 0.8
u= -9.896869083868866 sigma= 0.11063865291875337 ||grad_mu||= 18.73686232567275 min_ell= 0.8
u= -11.907072120330353 sigma= 0.12591658532255046 ||grad_mu||= 19.26534903913429 min_ell= 0.8
u= -10.95431256342763 sigma= 0.25421376631292997 ||grad_mu||= 20.24123446949709 min_ell= 0.8
u= -11.93809970448036 sigma= 0.12691201943837654 ||grad_mu||= 19.28364421347037 min_ell= 0.8
u= -11.387694575044915 sigma= 0.2178042219243592 ||grad_mu||= 20.099430735332255 min_ell= 0.8
u= -11.087825643018503 sigma= 0.11616349441965594 ||grad_mu||= 19.003867370294415 min_ell= 0.8
u= -12.103772153227437 sigma= 0.13372910421695192 ||grad_mu||= 19.399455247010014 min_ell= 0.8
u= -12.145817692512582 sigma= 0.15417353768577322 ||grad_mu||= 19.653751633043612 min_ell= 0.8
u= -9.85311677577775 sigma= 0.11053210643614678 ||grad_mu||= 18.72816777768736 min_ell= 0.8
u= -11.839340305771959 sigma= 0.1258471171138152 ||grad_mu||= 19.254452677921197 min_ell= 0.8
u= -11.589060399427398 sigma= 0.2005973359430222 ||grad_mu||= 20.006919171002608 min_ell= 0.8
u= -12.140244156762844 sigma= 0.1351911486530031 ||grad_mu||= 19.423784276086387 min_ell= 0.8
u= -11.964374986281157 sigma= 0.1749642235721882 ||grad_mu||= 19.84133689671614 min_ell= 0.8
u= -11.034339943642943 sigma= 0.1157501485567791 ||grad_mu||= 18.989692774319987 min_ell= 0.8
u= -12.134285777624296 sigma= 0.13466516038016868 ||grad_mu||= 19.416081753863995 min_ell= 0.8
u= -11.585130337427483 sigma= 0.20235344422610813 ||grad_mu||= 20.019008028120492 min_ell= 0.8
u= -12.222591552746092 sigma= 0.14540374640889783 ||grad_mu||= 19.562960648096855 min_ell= 0.8
u= -12.129832169462345 sigma= 0.13243496317958853 ||grad_mu||= 19.386086759344472 min_ell= 0.8
u= -12.21097923154738 sigma= 0.15587207745408377 ||grad_mu||= 19.681240794279947 min_ell= 0.8
u= -11.802610228286444 sigma= 0.12359345838121885 ||grad_mu||= 19.217579281133084 min_ell= 0.8
u= -11.884709928059815 sigma= 0.12524160894804995 ||grad_mu||= 19.252696749650216 min_ell= 0.8
u= -12.079716023469578 sigma= 0.13130091194236448 ||grad_mu||= 19.363791886745584 min_ell= 0.8
u= -12.16193081749465 sigma= 0.15591578980621734 ||grad_mu||= 19.675176240658192 min_ell= 0.8
u= -12.22907141330925 sigma= 0.1430870202276756 ||grad_mu||= 19.53584734066877 min_ell= 0.8
u= -12.219263475943315 sigma= 0.15308899885897143 ||grad_mu||= 19.65157104779682 min_ell= 0.8
u= -11.852886745380024 sigma= 0.12451450356609506 ||grad_mu||= 19.23788478644762 min_ell= 0.8
u= -11.504213970334082 sigma= 0.11971345148159213 ||grad_mu||= 19.118123147560805 min_ell= 0.8
u= -11.081145544519465 sigma= 0.11624206669718729 ||grad_mu||= 19.003968317414426 min_ell= 0.8
u= -10.570482731175618 sigma= 0.11358551511072003 ||grad_mu||= 18.886319725924796 min_ell= 0.8
u= -9.795917925096038 sigma= 0.11083750694104398 ||grad_mu||= 18.72309958917286 min_ell= 0.8
u= -8.84979516493838 sigma= 0.10873490623144563 ||grad_mu||= 18.536424017363874 min_ell= 0.8
u= -7.76808420349081 sigma= 0.10733661334100153 ||grad_mu||= 18.329263651227656 min_ell= 0.8
u= -6.749828060480116 sigma= 0.10656376263081732 ||grad_mu||= 18.13311289953167 min_ell= 0.8
u= -6.159122052053823 sigma= 0.10626961704173019 ||grad_mu||= 18.017249712242823 min_ell= 0.8
u= -6.000875563813181 sigma= 0.10628678447754156 ||grad_mu||= 17.986696782141507 min_ell= 0.8
u= -5.88402176718678 sigma= 0.10631908230802792 ||grad_mu||= 17.96418853880506 min_ell= 0.8
u= -5.401494418904556 sigma= 0.10603283102595061 ||grad_mu||= 17.865747550751365 min_ell= 0.8
u= -4.612529717129591 sigma= 0.10556079177240445 ||grad_mu||= 17.700830175967784 min_ell= 0.8
u= -3.8571064066415426 sigma= 0.10517013404982099 ||grad_mu||= 17.538958971557626 min_ell= 0.8
u= -3.280800364263151 sigma= 0.1049290062625308 ||grad_mu||= 17.412934523576727 min_ell= 0.8
u= -2.7990680961060934 sigma= 0.10482033805751403 ||grad_mu||= 17.30619469158677 min_ell= 0.8
u= -2.2949245721624925 sigma= 0.10477182418308903 ||grad_mu||= 17.192847202565613 min_ell= 0.8
u= -1.7451874211919791 sigma= 0.10472417193089063 ||grad_mu||= 17.066884913845907 min_ell= 0.8
u= -1.1847840434872168 sigma= 0.10481711763701425 ||grad_mu||= 16.936305142040727 min_ell= 0.8
u= -0.680322448972909 sigma= 0.10518537398663887 ||grad_mu||= 16.81673775443463 min_ell= 0.8
u= -0.33991784976252976 sigma= 0.10563596304990215 ||grad_mu||= 16.734537202185482 min_ell= 0.8
u= -0.12548513949347873 sigma= 0.10601421443727431 ||grad_mu||= 16.68193607552458 min_ell= 0.8
u= 0.03478660491843611 sigma= 0.10635776355057017 ||grad_mu||= 16.64212677742856 min_ell= 0.8
u= 0.21279999756146276 sigma= 0.10678216285910136 ||grad_mu||= 16.5973077030816 min_ell= 0.8
u= 0.431028359280317 sigma= 0.10738899146605259 ||grad_mu||= 16.54138325011556 min_ell= 0.8
u= 0.6471329091954359 sigma= 0.10812825532995839 ||grad_mu||= 16.48473970892075 min_ell= 0.8
u= 0.8190542026877636 sigma= 0.10881016063551051 ||grad_mu||= 16.43864802616025 min_ell= 0.8
u= 0.9467627431073272 sigma= 0.10935155163858468 ||grad_mu||= 16.403808951754883 min_ell= 0.8
u= 1.0465765726185323 sigma= 0.10980803263762363 ||grad_mu||= 16.37616958590682 min_ell= 0.8
u= 1.1318159010800437 sigma= 0.11023736326986838 ||grad_mu||= 16.352184223383354 min_ell= 0.8
u= 1.2130443716426833 sigma= 0.11069036426698071 ||grad_mu||= 16.328920531834335 min_ell= 0.8
u= 1.2893083691599747 sigma= 0.11118351238247266 ||grad_mu||= 16.306613228921197 min_ell= 0.8
u= 1.3408737059196933 sigma= 0.11156920089352579 ||grad_mu||= 16.291209022981636 min_ell= 0.8
u= 1.35388680648385 sigma= 0.1116668106684144 ||grad_mu||= 16.287303290811064 min_ell= 0.8
u= 1.3378441515878206 sigma= 0.11151903127405788 ||grad_mu||= 16.29222253079025 min_ell= 0.8
u= 1.3288836234338324 sigma= 0.11143000509970694 ||grad_mu||= 16.294991889662075 min_ell= 0.8
u= 1.3588191547946191 sigma= 0.11163556951532343 ||grad_mu||= 16.28608535832776 min_ell= 0.8
u= 1.4192765599686032 sigma= 0.11209427733642102 ||grad_mu||= 16.2678109622851 min_ell= 0.8
u= 1.481879859382116 sigma= 0.11258561532211453 ||grad_mu||= 16.248647928251064 min_ell= 0.8
u= 1.526009974800958 sigma= 0.11288631837766482 ||grad_mu||= 16.23521777406131 min_ell= 0.8
u= 1.5477149665197343 sigma= 0.11296417659993595 ||grad_mu||= 16.228881749604238 min_ell= 0.8
u= 1.5535253225324874 sigma= 0.11294164463858944 ||grad_mu||= 16.227376566161805 min_ell= 0.8
u= 1.5537147614515925 sigma= 0.11293575336155558 ||grad_mu||= 16.2273506918137 min_ell= 0.8
u= 1.5594923906067943 sigma= 0.11302550957714716 ||grad_mu||= 16.225357965486488 min_ell= 0.8
u= 1.5735727558976111 sigma= 0.1132035665451829 ||grad_mu||= 16.22067879749554 min_ell= 0.8
u= 1.582836974898143 sigma= 0.11331087983361558 ||grad_mu||= 16.2176378031038 min_ell= 0.8
u= 1.573342045915271 sigma= 0.11320381531345672 ||grad_mu||= 16.220741742243938 min_ell= 0.8
u= 1.553337974764134 sigma= 0.11299761412353894 ||grad_mu||= 16.2271817691615 min_ell= 0.8
u= 1.5470621755021794 sigma= 0.11293515349256947 ||grad_mu||= 16.229188263455875 min_ell= 0.8
u= 1.5596708389406393 sigma= 0.11305390024680576 ||grad_mu||= 16.225184342020974 min_ell= 0.8
u= 1.5787051603581395 sigma= 0.11323193735049772 ||grad_mu||= 16.219129784153555 min_ell= 0.8
u= 1.5903432256798717 sigma= 0.11333421841785696 ||grad_mu||= 16.215447337687724 min_ell= 0.8
u= 1.5804375494043077 sigma= 0.11324254180069601 ||grad_mu||= 16.21860228038526 min_ell= 0.8
u= 1.542516556937901 sigma= 0.11293169435168796 ||grad_mu||= 16.230459248760994 min_ell= 0.8
u= 1.4865229184015494 sigma= 0.11252271110996213 ||grad_mu||= 16.24762862727706 min_ell= 0.8
u= 1.4306520563160021 sigma= 0.1121696718587076 ||grad_mu||= 16.26439802978653 min_ell= 0.8
u= 1.389320523869052 sigma= 0.1119571505794976 ||grad_mu||= 16.276536011867396 min_ell= 0.8
u= 1.3601248747914387 sigma= 0.111827868236908 ||grad_mu||= 16.284999316619178 min_ell= 0.8
u= 1.3247601575441161 sigma= 0.11161166182010528 ||grad_mu||= 16.295433053469758 min_ell= 0.8
u= 1.2761031910748466 sigma= 0.11126836929942831 ||grad_mu||= 16.309868375836068 min_ell= 0.8
u= 1.2313319635931985 sigma= 0.11096019478951097 ||grad_mu||= 16.323034544569378 min_ell= 0.8
u= 1.2023167436216768 sigma= 0.110785755145388 ||grad_mu||= 16.33143687674525 min_ell= 0.8
u= 1.184279195334429 sigma= 0.11070510147677608 ||grad_mu||= 16.336551598519563 min_ell= 0.8
u= 1.1761230551656268 sigma= 0.11068621928688012 ||grad_mu||= 16.338803415094855 min_ell= 0.8
u= 1.1721479390881073 sigma= 0.11067614614654718 ||grad_mu||= 16.339903678954062 min_ell= 0.8
u= 1.1543196793589723 sigma= 0.11057034009445532 ||grad_mu||= 16.34502830532445 min_ell= 0.8
u= 1.1136428304310575 sigma= 0.11034020080599503 ||grad_mu||= 16.356640862707206 min_ell= 0.8
u= 1.062436984812323 sigma= 0.1100825876145837 ||grad_mu||= 16.371077737076323 min_ell= 0.8
u= 1.0175893555903197 sigma= 0.1098894339108501 ||grad_mu||= 16.38355837428725 min_ell= 0.8
u= 0.9892395508547225 sigma= 0.10978881355295385 ||grad_mu||= 16.391358803319964 min_ell= 0.8
u= 0.9684660152373697 sigma= 0.10970824726313463 ||grad_mu||= 16.397080346461813 min_ell= 0.8
u= 0.9375571482333881 sigma= 0.1095519975061488 ||grad_mu||= 16.40566553562173 min_ell= 0.8
u= 0.8959148814323782 sigma= 0.10934129516075106 ||grad_mu||= 16.41718257441458 min_ell= 0.8
u= 0.8560845911752958 sigma= 0.10916279895351573 ||grad_mu||= 16.428089122616655 min_ell= 0.8
u= 0.8223278039420587 sigma= 0.10903616555228085 ||grad_mu||= 16.437238316800507 min_ell= 0.8
u= 0.7977259121279923 sigma= 0.10896000742547057 ||grad_mu||= 16.443851622680143 min_ell= 0.8
[GUIDE] t=40 PI=7.875e-01 ||grad_x||=2.778e+02 ||grad_z||=3.026e+00
u= 0.7825747424129786 sigma= 0.10892033460133327 ||grad_mu||= 16.447901982024863 min_ell= 0.8
u= 0.7567209132471557 sigma= 0.10882154272269612 ||grad_mu||= 16.454867838621265 min_ell= 0.8
u= 0.6991639220642507 sigma= 0.10858202948210426 ||grad_mu||= 16.47034874174198 min_ell= 0.8
u= 0.6198188454985131 sigma= 0.10827082034126785 ||grad_mu||= 16.491500776708275 min_ell= 0.8
u= 0.5527417073903015 sigma= 0.10803776259090694 ||grad_mu||= 16.50920048107109 min_ell= 0.8
u= 0.5161196238278981 sigma= 0.10793446692015925 ||grad_mu||= 16.518780911848076 min_ell= 0.8
u= 0.49924316385751183 sigma= 0.10789618988867182 ||grad_mu||= 16.52317280491262 min_ell= 0.8
u= 0.4781043024041906 sigma= 0.1078217630228704 ||grad_mu||= 16.528702508662704 min_ell= 0.8
u= 0.44125147154251565 sigma= 0.10768131578271634 ||grad_mu||= 16.53832953132314 min_ell= 0.8
u= 0.3966842295788662 sigma= 0.1075262199821119 ||grad_mu||= 16.549906328617492 min_ell= 0.8
u= 0.3634098371247586 sigma= 0.10742635144554594 ||grad_mu||= 16.558499494277804 min_ell= 0.8
u= 0.34966850267898864 sigma= 0.10739776584228743 ||grad_mu||= 16.56202770684162 min_ell= 0.8
u= 0.35203794392159654 sigma= 0.10741943776821485 ||grad_mu||= 16.561401958624284 min_ell= 0.8
u= 0.35245786038261034 sigma= 0.10742899504497624 ||grad_mu||= 16.561284852110877 min_ell= 0.8
u= 0.32702251040167074 sigma= 0.10735311414135901 ||grad_mu||= 16.56783237536413 min_ell= 0.8
u= 0.27500860606766314 sigma= 0.10720086367169783 ||grad_mu||= 16.581173644294203 min_ell= 0.8
u= 0.22652415917371474 sigma= 0.10707117104517529 ||grad_mu||= 16.59354617594688 min_ell= 0.8
u= 0.20120706175446448 sigma= 0.10701169458349945 ||grad_mu||= 16.599981663724254 min_ell= 0.8
u= 0.19343523536736681 sigma= 0.10699567253753726 ||grad_mu||= 16.6019533309528 min_ell= 0.8
u= 0.1861702477283301 sigma= 0.10697781870851276 ||grad_mu||= 16.603797088949484 min_ell= 0.8
u= 0.16452132835455446 sigma= 0.10692150477249977 ||grad_mu||= 16.609287282692918 min_ell= 0.8
u= 0.12658511670762895 sigma= 0.10682539561641953 ||grad_mu||= 16.618883235356698 min_ell= 0.8
u= 0.08548658184312453 sigma= 0.10672661666668182 ||grad_mu||= 16.6292441958704 min_ell= 0.8
u= 0.05286936074557663 sigma= 0.10665564461461487 ||grad_mu||= 16.637441129672926 min_ell= 0.8
u= 0.03241107512904397 sigma= 0.10661868178543514 ||grad_mu||= 16.6425706829167 min_ell= 0.8
u= 0.018886565131843874 sigma= 0.10659920776470137 ||grad_mu||= 16.645956995349728 min_ell= 0.8
u= -0.006151073906571198 sigma= 0.10655109441594325 ||grad_mu||= 16.652220137714743 min_ell= 0.8
u= -0.05279020110591675 sigma= 0.1064508012314425 ||grad_mu||= 16.663858656821308 min_ell= 0.8
u= -0.1061952085730669 sigma= 0.10633901196432699 ||grad_mu||= 16.677136735221055 min_ell= 0.8
u= -0.1486325103881046 sigma= 0.10625774358731271 ||grad_mu||= 16.6876526022194 min_ell= 0.8
u= -0.1815393314773824 sigma= 0.10620003496779819 ||grad_mu||= 16.695787176085304 min_ell= 0.8
u= -0.2118467059050043 sigma= 0.106149095733006 ||grad_mu||= 16.703264357046038 min_ell= 0.8
u= -0.245246839763904 sigma= 0.10609249289298363 ||grad_mu||= 16.711486987203934 min_ell= 0.8
u= -0.2859299892843628 sigma= 0.10602182008213194 ||grad_mu||= 16.721477584831806 min_ell= 0.8
u= -0.3328521983078702 sigma= 0.10594222906029781 ||grad_mu||= 16.73296799264102 min_ell= 0.8
u= -0.3806134190496906 sigma= 0.1058665285177551 ||grad_mu||= 16.744631478447783 min_ell= 0.8
logPI: -1.3117430704161106  PI: 0.26935015068506707
PI_at(-2,2) via gp_acquisition: -0.630027583461313
u= -39.42531195356205 sigma= 0.2368001473920922 ||grad_mu||= 6.915783613746742 min_ell= 0.8
u= -28.557310770287955 sigma= 0.2518254316656306 ||grad_mu||= 15.67329675611378 min_ell= 0.8
u= -2.316538618408835 sigma= 0.10652595570102397 ||grad_mu||= 6.293196150908431 min_ell= 0.8
u= -3.790485286681447 sigma= 0.17986790570976233 ||grad_mu||= 12.278536952377346 min_ell= 0.8
u= -66.58241500145829 sigma= 0.14539875998020818 ||grad_mu||= 3.4063753681059654 min_ell= 0.8
u= -3.1959399463691778 sigma= 0.13682122020228857 ||grad_mu||= 9.591934586938011 min_ell= 0.8
u= -77.9121910974829 sigma= 0.12120490152658966 ||grad_mu||= 5.022210406357046 min_ell= 0.8
u= -48.74948199069298 sigma= 0.19169417329439226 ||grad_mu||= 4.964216748387273 min_ell= 0.8
u= -73.96412337344962 sigma= 0.12772346995859957 ||grad_mu||= 5.064897170513106 min_ell= 0.8
u= -45.85917251893567 sigma= 0.20696577354293838 ||grad_mu||= 4.26171898504127 min_ell= 0.8
u= -61.20375757731758 sigma= 0.14261184036643362 ||grad_mu||= 7.884490292765554 min_ell= 0.8
u= -49.53552631120558 sigma= 0.1843394179587874 ||grad_mu||= 5.849408846416174 min_ell= 0.8
u= -70.17615898779707 sigma= 0.13693393750965985 ||grad_mu||= 4.137395425626598 min_ell= 0.8
u= -3.2430639721719428 sigma= 0.1500989018692886 ||grad_mu||= 10.295610083813383 min_ell= 0.8
u= -74.73826406049253 sigma= 0.1264543477593085 ||grad_mu||= 4.6970586466326765 min_ell= 0.8
u= -43.450303215467684 sigma= 0.20269160824550106 ||grad_mu||= 7.683659631664316 min_ell= 0.8
u= -54.56729093304794 sigma= 0.1776829056877338 ||grad_mu||= 3.0379577990562177 min_ell= 0.8
u= -5.8207271333462876 sigma= 0.3571819878826754 ||grad_mu||= 19.84339264080934 min_ell= 0.8
u= -59.425427229498496 sigma= 0.16368600407095332 ||grad_mu||= 2.9377625406301995 min_ell= 0.8
u= -4.265796335050635 sigma= 0.2247057785969471 ||grad_mu||= 14.519528377086942 min_ell= 0.8
u= -75.24074375224737 sigma= 0.1271606322553466 ||grad_mu||= 4.35964663349234 min_ell= 0.8
u= -6.600394261120138 sigma= 0.4048459575984789 ||grad_mu||= 21.392046517370865 min_ell= 0.8
u= -50.32340258879623 sigma= 0.1923512952191293 ||grad_mu||= 3.1059459117434196 min_ell= 0.8
u= -7.250191125415319 sigma= 0.41330709842939817 ||grad_mu||= 21.870648689425714 min_ell= 0.8
u= -71.71469224261787 sigma= 0.13443004949929072 ||grad_mu||= 3.734495236083353 min_ell= 0.8
u= -3.6609342644492857 sigma= 0.17061481785488952 ||grad_mu||= 11.736639292740211 min_ell= 0.8
u= -68.12586940844571 sigma= 0.1348859765800227 ||grad_mu||= 6.044532292604415 min_ell= 0.8
u= -37.698793253641185 sigma= 0.2553632335599267 ||grad_mu||= 4.7142012965480555 min_ell= 0.8
u= -11.936883275736335 sigma= 0.12464475131167174 ||grad_mu||= 19.278974856280957 min_ell= 0.8
u= -44.89946629206269 sigma= 0.21786975053222724 ||grad_mu||= 2.209085392249952 min_ell= 0.8
u= -13.972619880724997 sigma= 0.3830956764884245 ||grad_mu||= 21.53769197827336 min_ell= 0.8
u= -72.76129924517195 sigma= 0.1321793908835415 ||grad_mu||= 4.002976273698657 min_ell= 0.8
u= -5.39532605238265 sigma= 0.33408022926708547 ||grad_mu||= 18.92427101204606 min_ell= 0.8
u= -81.45641496278911 sigma= 0.11451467326443301 ||grad_mu||= 5.388494557391716 min_ell= 0.8
u= -37.83485695416902 sigma= 0.22544626290564637 ||grad_mu||= 11.985016543843733 min_ell= 0.8
u= -65.14371896870297 sigma= 0.13658830704108377 ||grad_mu||= 6.98485332070252 min_ell= 0.8
u= -48.67301010803677 sigma= 0.2012248594684827 ||grad_mu||= 2.329589694535506 min_ell= 0.8
u= -11.438851226281969 sigma= 0.41317652577734365 ||grad_mu||= 22.290378383995773 min_ell= 0.8
u= -69.27369947658056 sigma= 0.13473183084235937 ||grad_mu||= 5.578495006789145 min_ell= 0.8
u= -62.24583546467885 sigma= 0.1543552054858395 ||grad_mu||= 3.740952714286332 min_ell= 0.8
u= -40.84470765870069 sigma= 0.1811529962711293 ||grad_mu||= 15.204767984742531 min_ell= 0.8
u= -76.09367310774174 sigma= 0.12610185650191458 ||grad_mu||= 4.09668583870022 min_ell= 0.8
u= -14.951985902491545 sigma= 0.3727080899403463 ||grad_mu||= 21.21204885602703 min_ell= 0.8
u= -78.95071923891172 sigma= 0.11708441300904388 ||grad_mu||= 5.645365061971132 min_ell= 0.8
u= -45.21571734364491 sigma= 0.21694558197911093 ||grad_mu||= 2.014293951657798 min_ell= 0.8
u= -61.96035001662329 sigma= 0.13264717573031368 ||grad_mu||= 10.7140358526224 min_ell= 0.8
u= -68.81498377994338 sigma= 0.13154465335208004 ||grad_mu||= 6.30435269932439 min_ell= 0.8
u= -66.49682861918708 sigma= 0.14537719946279107 ||grad_mu||= 3.6647646698926635 min_ell= 0.8
u= -54.182951381305415 sigma= 0.143898025396955 ||grad_mu||= 13.219119900254098 min_ell= 0.8
u= -82.97707504969182 sigma= 0.11318346518858058 ||grad_mu||= 5.1134336511953435 min_ell= 0.8
u= -46.66165909475756 sigma= 0.20972508348470636 ||grad_mu||= 2.1858320187241325 min_ell= 0.8
u= -63.632696113023485 sigma= 0.13749832706231915 ||grad_mu||= 7.768454668660077 min_ell= 0.8
u= -64.89843883627125 sigma= 0.140403872222804 ||grad_mu||= 6.01865816695983 min_ell= 0.8
u= -79.6743803778481 sigma= 0.11945624429248734 ||grad_mu||= 4.599148286771896 min_ell= 0.8
u= -58.08618307735819 sigma= 0.14900135960027588 ||grad_mu||= 8.252591505629471 min_ell= 0.8
u= -66.04389005669545 sigma= 0.12651922734399604 ||grad_mu||= 9.944360685142831 min_ell= 0.8
u= -20.03558103770512 sigma= 0.3158123747198828 ||grad_mu||= 19.44849360915267 min_ell= 0.8
u= -62.429897627166724 sigma= 0.14265911069453413 ||grad_mu||= 6.929891053975257 min_ell= 0.8
u= -75.24114779747242 sigma= 0.12330833218269006 ||grad_mu||= 5.674045862038508 min_ell= 0.8
u= -73.23657821145044 sigma= 0.13023285796862838 ||grad_mu||= 4.25620786373121 min_ell= 0.8
u= -65.15215774190756 sigma= 0.1343762226067954 ||grad_mu||= 7.731636171968302 min_ell= 0.8
u= -62.468297312726435 sigma= 0.14575821268475897 ||grad_mu||= 6.031070470763025 min_ell= 0.8
u= -78.24613655400135 sigma= 0.11892956103244509 ||grad_mu||= 5.53660552699349 min_ell= 0.8
u= -77.72597781506691 sigma= 0.12217975345800411 ||grad_mu||= 4.5148163616074335 min_ell= 0.8
u= -59.874135908956006 sigma= 0.1488748126005854 ||grad_mu||= 7.063554673592159 min_ell= 0.8
u= -78.02668597746982 sigma= 0.11816660835180028 ||grad_mu||= 5.7282926592787415 min_ell= 0.8
u= -78.82627365981564 sigma= 0.12125740934879432 ||grad_mu||= 4.332133814298396 min_ell= 0.8
u= -66.22401913555214 sigma= 0.1344251079509432 ||grad_mu||= 6.972182328189142 min_ell= 0.8
u= -76.45999256100401 sigma= 0.12158082168596977 ||grad_mu||= 5.59781188330034 min_ell= 0.8
u= -81.77650942406842 sigma= 0.11435544612396131 ||grad_mu||= 5.22948446198728 min_ell= 0.8
