device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.027657700690308 sigma= 0.13077358827716043 ||grad_mu||= 9.539357945754851 min_ell= 0.8
u= -7.401121573050368 sigma= 0.304955342151827 ||grad_mu||= 21.86519641420549 min_ell= 0.8
u= -4.820198504053076 sigma= 0.13042750162077282 ||grad_mu||= 10.470482204715152 min_ell= 0.8
u= -7.32973506693667 sigma= 0.30276796256335553 ||grad_mu||= 21.744279862917804 min_ell= 0.8
u= -5.809585229707326 sigma= 0.12985818411181466 ||grad_mu||= 11.350988065075356 min_ell= 0.8
u= -7.918532723276401 sigma= 0.3209251716455365 ||grad_mu||= 22.671142104550825 min_ell= 0.8
u= -5.665364965360967 sigma= 0.12991851011538458 ||grad_mu||= 11.236573006254151 min_ell= 0.8
u= -8.504809906527466 sigma= 0.3359291768729393 ||grad_mu||= 23.383431313160404 min_ell= 0.8
u= -5.916221004704304 sigma= 0.1297298165590454 ||grad_mu||= 11.424893283242884 min_ell= 0.8
u= -7.388504857353797 sigma= 0.3076308007888988 ||grad_mu||= 21.904897545050076 min_ell= 0.8
u= -6.624520172137268 sigma= 0.12949469844721131 ||grad_mu||= 11.90647243100151 min_ell= 0.8
u= -7.1650932961966864 sigma= 0.30112248390335816 ||grad_mu||= 21.526309849582404 min_ell= 0.8
u= -5.9367134408507365 sigma= 0.12972069421038204 ||grad_mu||= 11.440201410367987 min_ell= 0.8
u= -7.698157576815265 sigma= 0.3193491822539265 ||grad_mu||= 22.440483168877368 min_ell= 0.8
u= -5.980034221124998 sigma= 0.12962873043817913 ||grad_mu||= 11.46480249073534 min_ell= 0.8
u= -7.249387799026806 sigma= 0.306060935778406 ||grad_mu||= 21.721778525356108 min_ell= 0.8
u= -6.440410914913841 sigma= 0.12944440424606116 ||grad_mu||= 11.780260195141475 min_ell= 0.8
u= -7.35129536572353 sigma= 0.3106701926653671 ||grad_mu||= 21.924457017997877 min_ell= 0.8
u= -6.375661193178349 sigma= 0.12944791580951923 ||grad_mu||= 11.735871362094537 min_ell= 0.8
u= -7.724151758960729 sigma= 0.3232165890498468 ||grad_mu||= 22.534972274732226 min_ell= 0.8
u= -6.381862287097563 sigma= 0.129434261598788 ||grad_mu||= 11.737708625160671 min_ell= 0.8
u= -6.935402665787406 sigma= 0.2984101445063726 ||grad_mu||= 21.19586216210191 min_ell= 0.8
u= -6.551398657979115 sigma= 0.12940763021250137 ||grad_mu||= 11.848982408657958 min_ell= 0.8
u= -6.6186327897256385 sigma= 0.2869109318043363 ||grad_mu||= 20.5367413314728 min_ell= 0.8
u= -5.890306014957542 sigma= 0.12963767228887277 ||grad_mu||= 11.3940507497006 min_ell= 0.8
u= -7.071292577097984 sigma= 0.30458449840377344 ||grad_mu||= 21.487150583503855 min_ell= 0.8
u= -5.751596282442651 sigma= 0.12968417509135047 ||grad_mu||= 11.284349585662603 min_ell= 0.8
u= -6.887078716275041 sigma= 0.29761868946363645 ||grad_mu||= 21.11899922855585 min_ell= 0.8
u= -6.217883572232871 sigma= 0.12947681147083298 ||grad_mu||= 11.62591344645629 min_ell= 0.8
u= -7.302360390000313 sigma= 0.3126804813946508 ||grad_mu||= 21.910148763236055 min_ell= 0.8
u= -6.173239833377686 sigma= 0.129494160517398 ||grad_mu||= 11.595367593084047 min_ell= 0.8
u= -7.922362112076114 sigma= 0.33108987797063855 ||grad_mu||= 22.851001184696067 min_ell= 0.8
u= -5.7900966532806235 sigma= 0.1296689394935942 ||grad_mu||= 11.314989204405707 min_ell= 0.8
u= -7.742140402150985 sigma= 0.3258710361887289 ||grad_mu||= 22.598811845711015 min_ell= 0.8
u= -6.049443386582293 sigma= 0.1295532477804046 ||grad_mu||= 11.509472815725433 min_ell= 0.8
u= -7.7941662899499855 sigma= 0.32807985026991626 ||grad_mu||= 22.68532968983713 min_ell= 0.8
u= -5.6946467435741255 sigma= 0.12971502396167334 ||grad_mu||= 11.239572578382937 min_ell= 0.8
u= -8.70048840490507 sigma= 0.3489544574372463 ||grad_mu||= 23.702755353790653 min_ell= 0.8
u= -5.478664913562122 sigma= 0.12981491820641347 ||grad_mu||= 11.059346518298659 min_ell= 0.8
u= -8.997665703548858 sigma= 0.3534089396267269 ||grad_mu||= 23.93325930220288 min_ell= 0.8
u= -6.053836821037534 sigma= 0.12953358280276403 ||grad_mu||= 11.509527867043523 min_ell= 0.8
u= -9.008947571658894 sigma= 0.35377349628069615 ||grad_mu||= 23.943880125349438 min_ell= 0.8
u= -6.374233233789027 sigma= 0.1294279670144324 ||grad_mu||= 11.730299381478781 min_ell= 0.8
u= -9.234731879899199 sigma= 0.3582750531414448 ||grad_mu||= 24.111213229770147 min_ell= 0.8
u= -6.020017394170888 sigma= 0.12953428809368012 ||grad_mu||= 11.481736719626747 min_ell= 0.8
u= -9.83709899578028 sigma= 0.36451619070684116 ||grad_mu||= 24.413685055652742 min_ell= 0.8
u= -6.118706154347131 sigma= 0.12950296237954076 ||grad_mu||= 11.55455433205377 min_ell= 0.8
u= -9.937528167979654 sigma= 0.36532761078992126 ||grad_mu||= 24.452151240243122 min_ell= 0.8
u= -6.130977629573303 sigma= 0.1294995370397226 ||grad_mu||= 11.563510211503528 min_ell= 0.8
u= -10.691533277909206 sigma= 0.36945981190523997 ||grad_mu||= 24.648127189558085 min_ell= 0.8
u= -5.764405208851927 sigma= 0.1296432015027147 ||grad_mu||= 11.287613242013988 min_ell= 0.8
u= -11.864674383395654 sigma= 0.3690875210939109 ||grad_mu||= 24.698294223661215 min_ell= 0.8
u= -5.908885113074945 sigma= 0.1295770769713091 ||grad_mu||= 11.398348786528635 min_ell= 0.8
u= -11.913889144445296 sigma= 0.3689451909109194 ||grad_mu||= 24.695488965198756 min_ell= 0.8
u= -6.196369983613778 sigma= 0.1294708316288901 ||grad_mu||= 11.606014584088019 min_ell= 0.8
u= -11.821448094816262 sigma= 0.3701381617726779 ||grad_mu||= 24.70219605140871 min_ell= 0.8
u= -6.013347415577813 sigma= 0.12953266038844477 ||grad_mu||= 11.474746528112279 min_ell= 0.8
u= -12.59576461375736 sigma= 0.3673597825580952 ||grad_mu||= 24.62530872756091 min_ell= 0.8
u= -6.148203886789226 sigma= 0.129487630387172 ||grad_mu||= 11.573650059209964 min_ell= 0.8
u= -13.06191543509264 sigma= 0.36503751201464335 ||grad_mu||= 24.54842466780685 min_ell= 0.8
u= -6.434332787191586 sigma= 0.12941445726166775 ||grad_mu||= 11.769327902803946 min_ell= 0.8
u= -14.501824144584901 sigma= 0.3554365243934186 ||grad_mu||= 24.21290714210463 min_ell= 0.8
u= -6.32006125687946 sigma= 0.1294377542153202 ||grad_mu||= 11.691632893294294 min_ell= 0.8
u= -16.021058956137555 sigma= 0.3430441980103277 ||grad_mu||= 23.764456807388278 min_ell= 0.8
u= -6.412055802290664 sigma= 0.12941907640842829 ||grad_mu||= 11.752538331818817 min_ell= 0.8
u= -16.776039648839006 sigma= 0.3364399046756345 ||grad_mu||= 23.524500421975485 min_ell= 0.8
u= -6.60354122457618 sigma= 0.12939514055735324 ||grad_mu||= 11.876417575467416 min_ell= 0.8
u= -17.410757636992766 sigma= 0.3313224838419648 ||grad_mu||= 23.307332443256954 min_ell= 0.8
u= -6.467339897797549 sigma= 0.1294087391866928 ||grad_mu||= 11.790958630168195 min_ell= 0.8
u= -20.835000346947385 sigma= 0.3007514626111041 ||grad_mu||= 22.20820578692008 min_ell= 0.8
u= -6.356624598812851 sigma= 0.1294410768565623 ||grad_mu||= 11.721060314446234 min_ell= 0.8
u= -24.1990202837409 sigma= 0.27416552081247336 ||grad_mu||= 21.183786647796218 min_ell= 0.8
u= -6.486286768999629 sigma= 0.1294124509999045 ||grad_mu||= 11.80599812015707 min_ell= 0.8
u= -27.0501186906539 sigma= 0.254962227092086 ||grad_mu||= 20.348774099250747 min_ell= 0.8
u= -6.365745749002368 sigma= 0.1294316515497118 ||grad_mu||= 11.72528704240764 min_ell= 0.8
u= -31.877116704127605 sigma= 0.22740204767473812 ||grad_mu||= 19.06473796830411 min_ell= 0.8
u= -6.253018890899832 sigma= 0.12945948160333773 ||grad_mu||= 11.648412790170807 min_ell= 0.8
u= -33.90883279230536 sigma= 0.21755343989526418 ||grad_mu||= 18.552136884400678 min_ell= 0.8
u= -6.33026057764147 sigma= 0.12943763649167114 ||grad_mu||= 11.700552297551848 min_ell= 0.8
u= -31.451030432295784 sigma= 0.23028027725324074 ||grad_mu||= 19.104653985734398 min_ell= 0.8
u= -6.294076397546982 sigma= 0.12944641332109658 ||grad_mu||= 11.67584992308254 min_ell= 0.8
u= -37.24098621656876 sigma= 0.20379112880029088 ||grad_mu||= 17.6579925559931 min_ell= 0.8
u= -6.119141579110199 sigma= 0.12950321550993396 ||grad_mu||= 11.554974884114648 min_ell= 0.8
u= -43.32187013618001 sigma= 0.18304153201606987 ||grad_mu||= 16.066555857722836 min_ell= 0.8
u= -6.1665406116541375 sigma= 0.12948064581911406 ||grad_mu||= 11.585956305922178 min_ell= 0.8
u= -45.301106655226015 sigma= 0.17890293333723517 ||grad_mu||= 15.204694160641655 min_ell= 0.8
u= -6.018341263140232 sigma= 0.12954176957754657 ||grad_mu||= 11.473212732769579 min_ell= 0.8
u= -46.205170893590974 sigma= 0.18073195231791894 ||grad_mu||= 13.94313805921084 min_ell= 0.8
u= -5.4007399501654785 sigma= 0.1299337384016419 ||grad_mu||= 10.965154138887815 min_ell= 0.8
u= -44.58049483181236 sigma= 0.19717420584300316 ||grad_mu||= 11.583748505466286 min_ell= 0.8
u= -10.083072088376147 sigma= 0.40315626999557047 ||grad_mu||= 24.699229826847045 min_ell= 0.8
u= -7.796526688514262 sigma= 0.13053867073779132 ||grad_mu||= 12.541601028360011 min_ell= 0.8
u= -10.500245263676888 sigma= 0.4053819891052662 ||grad_mu||= 24.73915094865681 min_ell= 0.8
u= -7.64166153838937 sigma= 0.13045969910532088 ||grad_mu||= 12.465248136252434 min_ell= 0.8
u= -12.332546771138732 sigma= 0.40054878643317304 ||grad_mu||= 24.50746561443374 min_ell= 0.8
u= -7.370143682391824 sigma= 0.13030452492282307 ||grad_mu||= 12.324021902308518 min_ell= 0.8
u= -13.736259090015634 sigma= 0.39078699258386174 ||grad_mu||= 24.06872139012773 min_ell= 0.8
u= -7.283373904148281 sigma= 0.1304130507020154 ||grad_mu||= 12.279487315840194 min_ell= 0.8
u= -13.437976709800727 sigma= 0.394198513528697 ||grad_mu||= 24.15831680782829 min_ell= 0.8
u= -7.10856092568781 sigma= 0.13047400604703077 ||grad_mu||= 12.184133499505414 min_ell= 0.8
u= -14.00925684374211 sigma= 0.389922287399042 ||grad_mu||= 23.943937963102172 min_ell= 0.8
u= -6.887337605980662 sigma= 0.13045954175032545 ||grad_mu||= 12.055496686424917 min_ell= 0.8
u= -15.018780010919059 sigma= 0.3804480810443449 ||grad_mu||= 23.550935509575886 min_ell= 0.8
u= -6.842907937832809 sigma= 0.13050602955370033 ||grad_mu||= 12.029653811194962 min_ell= 0.8
u= -15.85007282662727 sigma= 0.37295996855920194 ||grad_mu||= 23.187856589214874 min_ell= 0.8
u= -6.7017939429276545 sigma= 0.1305625105426811 ||grad_mu||= 11.943839894832589 min_ell= 0.8
u= -18.599870362815935 sigma= 0.3468099561053235 ||grad_mu||= 21.93799873009121 min_ell= 0.8
u= -6.404533143003173 sigma= 0.13066497645188124 ||grad_mu||= 11.751709790408233 min_ell= 0.8
u= -21.345771466216075 sigma= 0.3229628213885478 ||grad_mu||= 20.61755737107136 min_ell= 0.8
u= -6.0440088540866554 sigma= 0.1309942593099989 ||grad_mu||= 11.500476319394345 min_ell= 0.8
u= -21.310033238712638 sigma= 0.325095974751988 ||grad_mu||= 20.51404546459604 min_ell= 0.8
u= -5.601099391346223 sigma= 0.1314882530270084 ||grad_mu||= 11.155540702699843 min_ell= 0.8
u= -21.698422287949626 sigma= 0.32342035135674313 ||grad_mu||= 20.215069244153028 min_ell= 0.8
u= -5.053824453544764 sigma= 0.13199397208913952 ||grad_mu||= 10.65724988951478 min_ell= 0.8
u= -23.185043083747683 sigma= 0.312503183272187 ||grad_mu||= 19.389692619997547 min_ell= 0.8
u= -4.305261340591996 sigma= 0.13263015801368955 ||grad_mu||= 9.811414545583041 min_ell= 0.8
u= -22.67427969728209 sigma= 0.3181395252276328 ||grad_mu||= 19.518606388952218 min_ell= 0.8
u= -3.6346253911728534 sigma= 0.13311628835728156 ||grad_mu||= 8.824468029310186 min_ell= 0.8
u= -23.238010369278115 sigma= 0.315717531946262 ||grad_mu||= 19.053009519368615 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.480e+03 ||grad_z||=2.482e+03
u= -3.0836995067888693 sigma= 0.13327268975052606 ||grad_mu||= 7.7596872831172545 min_ell= 0.8
u= -24.31539050794883 sigma= 0.31028077237809343 ||grad_mu||= 18.209338065115844 min_ell= 0.8
u= -2.5833709613858935 sigma= 0.13353974470817792 ||grad_mu||= 6.4696019267588545 min_ell= 0.8
u= -9.376719179099053 sigma= 0.4139683812649368 ||grad_mu||= 24.59792297970915 min_ell= 0.8
u= -5.334345650174397 sigma= 0.13254822615718334 ||grad_mu||= 10.941827991832026 min_ell= 0.8
u= -9.242368655356067 sigma= 0.4125322143920726 ||grad_mu||= 24.553714271019466 min_ell= 0.8
u= -4.86919606681829 sigma= 0.13291827883607454 ||grad_mu||= 10.485693572300073 min_ell= 0.8
u= -9.386540177938562 sigma= 0.4136559947495705 ||grad_mu||= 24.599117146122808 min_ell= 0.8
u= -4.300961456176783 sigma= 0.133285980634958 ||grad_mu||= 9.82053528957525 min_ell= 0.8
u= -9.462913995092697 sigma= 0.4141128090956948 ||grad_mu||= 24.619926902157232 min_ell= 0.8
u= -3.708706948173069 sigma= 0.13351396976433536 ||grad_mu||= 8.957237384611231 min_ell= 0.8
u= -9.508324980948435 sigma= 0.41424077644038987 ||grad_mu||= 24.63093096404967 min_ell= 0.8
u= -3.2873471948918223 sigma= 0.13347559001890397 ||grad_mu||= 8.192811949935518 min_ell= 0.8
u= -9.569595311561566 sigma= 0.4149400078602187 ||grad_mu||= 24.646702198391857 min_ell= 0.8
u= -2.8739972745834095 sigma= 0.13333728848714477 ||grad_mu||= 7.2666796073569575 min_ell= 0.8
u= -9.05751697003357 sigma= 0.4104067071844858 ||grad_mu||= 24.48164776901516 min_ell= 0.8
u= -2.6184632704647326 sigma= 0.13322602904424302 ||grad_mu||= 6.567658633401673 min_ell= 0.8
u= -5.322998919239834 sigma= 0.2811298693698347 ||grad_mu||= 18.310008429173152 min_ell= 0.8
u= -3.765666881473116 sigma= 0.13347851613125927 ||grad_mu||= 9.04914728426666 min_ell= 0.8
u= -5.286466995160812 sigma= 0.2783195235451194 ||grad_mu||= 18.17217964373254 min_ell= 0.8
u= -3.3204413831000807 sigma= 0.13338220599775327 ||grad_mu||= 8.256303311921528 min_ell= 0.8
u= -5.225457428601538 sigma= 0.2742786115163735 ||grad_mu||= 17.9557754629099 min_ell= 0.8
u= -2.9000099606431187 sigma= 0.13304103105395898 ||grad_mu||= 7.324906757981995 min_ell= 0.8
u= -5.122850656072948 sigma= 0.2674003444039336 ||grad_mu||= 17.582495253116036 min_ell= 0.8
u= -2.6240547304359927 sigma= 0.13270475483611446 ||grad_mu||= 6.572761027303461 min_ell= 0.8
u= -3.498777883207001 sigma= 0.178050536165122 ||grad_mu||= 11.114839623424276 min_ell= 0.8
u= -3.132301547098894 sigma= 0.13311082090425602 ||grad_mu||= 7.862739561687747 min_ell= 0.8
u= -3.445802777043527 sigma= 0.17515132236758038 ||grad_mu||= 10.868486914251319 min_ell= 0.8
u= -2.7876217021976673 sigma= 0.13273575314892844 ||grad_mu||= 7.031246514738832 min_ell= 0.8
u= -3.0534959133769735 sigma= 0.15737353736598864 ||grad_mu||= 9.08704430893007 min_ell= 0.8
u= -2.742791637577141 sigma= 0.13251781431085483 ||grad_mu||= 6.906358911736146 min_ell= 0.8
u= -2.6971698537262703 sigma= 0.1435429436510349 ||grad_mu||= 7.4027654599320245 min_ell= 0.8
u= -2.658555981062312 sigma= 0.1323095330062975 ||grad_mu||= 6.6657211476504825 min_ell= 0.8
u= -2.4956952925175324 sigma= 0.13644426931325906 ||grad_mu||= 6.389423280047421 min_ell= 0.8
u= -2.438032580599834 sigma= 0.13265538337470295 ||grad_mu||= 5.9950368375596925 min_ell= 0.8
u= -2.432678708950658 sigma= 0.13351360399410805 ||grad_mu||= 6.023580772482722 min_ell= 0.8
logPI: -4.934381743805162  PI: 0.007194907867446738
PI_at(-2,2) via gp_acquisition: -2.2648202751388253
u= -33.06827230280557 sigma= 0.2857107921410497 ||grad_mu||= 8.207023016765088 min_ell= 0.8
u= -42.45149036924332 sigma= 0.22981264402306645 ||grad_mu||= 5.608356389601436 min_ell= 0.8
u= -52.67571159648441 sigma= 0.1792964892456397 ||grad_mu||= 8.630602265905306 min_ell= 0.8
u= -54.713574086395376 sigma= 0.17443597510562162 ||grad_mu||= 7.802695978094161 min_ell= 0.8
u= -29.732344937462244 sigma= 0.30113306482349206 ||grad_mu||= 11.61603357489917 min_ell= 0.8
u= -56.5234215857028 sigma= 0.17017504071728423 ||grad_mu||= 7.115234326317879 min_ell= 0.8
u= -52.71258185719687 sigma= 0.18072749149830794 ||grad_mu||= 7.93453788756416 min_ell= 0.8
u= -12.334819564032152 sigma= 0.5503071518107098 ||grad_mu||= 17.135433066979317 min_ell= 0.8
u= -49.19406692629385 sigma= 0.19547004927810196 ||grad_mu||= 7.124842110153361 min_ell= 0.8
u= -19.762387396257076 sigma= 0.3877763527033572 ||grad_mu||= 15.332615852039002 min_ell= 0.8
u= -46.14826295269521 sigma= 0.21136258764484334 ||grad_mu||= 5.6369153109294805 min_ell= 0.8
u= -40.70904523609662 sigma= 0.23556556917470933 ||grad_mu||= 7.227902714387286 min_ell= 0.8
u= -1.419877476574169 sigma= 0.15534483451539088 ||grad_mu||= 8.077329495534384 min_ell= 0.8
u= -35.50853900307408 sigma= 0.27469969610951667 ||grad_mu||= 5.433523239519837 min_ell= 0.8
u= -0.7323230614250749 sigma= 0.17770262274637386 ||grad_mu||= 5.331454262652781 min_ell= 0.8
u= -9.82924227070645 sigma= 0.16506514342561596 ||grad_mu||= 13.938027980208862 min_ell= 0.8
u= -9.052167576812534 sigma= 0.24657126709064908 ||grad_mu||= 14.125987016657808 min_ell= 0.8
u= -9.756971996921605 sigma= 0.19280060575395516 ||grad_mu||= 14.104360445217566 min_ell= 0.8
u= -9.136197338013728 sigma= 0.1897900832061262 ||grad_mu||= 14.058865174936688 min_ell= 0.8
u= -8.703283032317877 sigma= 0.2580015209547126 ||grad_mu||= 14.13038021337132 min_ell= 0.8
u= -8.764694473665589 sigma= 0.2089252244247191 ||grad_mu||= 14.122874431055692 min_ell= 0.8
u= -8.42904603954354 sigma= 0.26344918153922814 ||grad_mu||= 14.145964262840941 min_ell= 0.8
u= -6.079468889724307 sigma= 0.22113502504940585 ||grad_mu||= 13.748123812759328 min_ell= 0.8
u= -7.955747692311172 sigma= 0.28769303794303597 ||grad_mu||= 14.135393581133222 min_ell= 0.8
u= -7.567852521138819 sigma= 0.24955135420383756 ||grad_mu||= 14.179406566806373 min_ell= 0.8
u= -7.537517326100573 sigma= 0.3064457601700898 ||grad_mu||= 14.137945261095867 min_ell= 0.8
u= -7.322719056746396 sigma= 0.2868972583711843 ||grad_mu||= 14.202174320864376 min_ell= 0.8
u= -7.048598809679742 sigma= 0.3020260377195363 ||grad_mu||= 14.20571090329601 min_ell= 0.8
u= -6.729129538315792 sigma= 0.3106896055083866 ||grad_mu||= 14.219183709438944 min_ell= 0.8
u= -6.560070986035843 sigma= 0.3259846791446775 ||grad_mu||= 14.216996889506305 min_ell= 0.8
u= -6.401827107878157 sigma= 0.3350150148183312 ||grad_mu||= 14.220000729739327 min_ell= 0.8
u= -6.364336433048991 sigma= 0.3468763655415734 ||grad_mu||= 14.205821591872278 min_ell= 0.8
u= -6.316917954934513 sigma= 0.35492555325102815 ||grad_mu||= 14.196121448651953 min_ell= 0.8
u= -6.227454787606751 sigma= 0.3602853695266056 ||grad_mu||= 14.197816893775258 min_ell= 0.8
u= -6.064390949935831 sigma= 0.3632433091978989 ||grad_mu||= 14.214860741408025 min_ell= 0.8
u= -5.870844801068462 sigma= 0.3672355772418284 ||grad_mu||= 14.231562336112354 min_ell= 0.8
u= -5.735633186788606 sigma= 0.3738807236008499 ||grad_mu||= 14.2374495676417 min_ell= 0.8
u= -5.661374216603391 sigma= 0.381285717936666 ||grad_mu||= 14.23638850529391 min_ell= 0.8
u= -5.601294002617275 sigma= 0.38819758896209045 ||grad_mu||= 14.234199540395451 min_ell= 0.8
u= -5.499799245449941 sigma= 0.3937227928416626 ||grad_mu||= 14.238942303142395 min_ell= 0.8
u= -5.298912768664323 sigma= 0.39703972397175524 ||grad_mu||= 14.255690599085218 min_ell= 0.8
u= -4.989739105045263 sigma= 0.3998843811472232 ||grad_mu||= 14.269866271008011 min_ell= 0.8
u= -4.706658159201722 sigma= 0.4046490834268578 ||grad_mu||= 14.267897575492343 min_ell= 0.8
u= -4.60586534375403 sigma= 0.41038413408084995 ||grad_mu||= 14.268042299821229 min_ell= 0.8
u= -4.642056528862805 sigma= 0.41619290487717786 ||grad_mu||= 14.274332754634763 min_ell= 0.8
u= -4.6349753569483925 sigma= 0.42205251257128695 ||grad_mu||= 14.277340882485735 min_ell= 0.8
u= -4.434312141601904 sigma= 0.4277102466130764 ||grad_mu||= 14.274504323222017 min_ell= 0.8
u= -4.028747850700057 sigma= 0.43474329433667086 ||grad_mu||= 14.23953425841594 min_ell= 0.8
u= -3.560311804820187 sigma= 0.44385625422219677 ||grad_mu||= 14.14634749381781 min_ell= 0.8
u= -3.173748230251511 sigma= 0.45288404459670234 ||grad_mu||= 14.019104537390769 min_ell= 0.8
u= -2.8925831054025806 sigma= 0.46059574043351525 ||grad_mu||= 13.892164330456026 min_ell= 0.8
u= -2.6245247233995026 sigma= 0.46807958651939285 ||grad_mu||= 13.734061243656475 min_ell= 0.8
u= -2.1905028733752734 sigma= 0.4776494019906488 ||grad_mu||= 13.361680381130366 min_ell= 0.8
u= -1.4722522681248058 sigma= 0.48974483944796 ||grad_mu||= 12.28653832594904 min_ell= 0.8
u= -0.6037378546293004 sigma= 0.49746275892892844 ||grad_mu||= 9.530982630897538 min_ell= 0.8
u= 0.021738267835158972 sigma= 0.48769945504205336 ||grad_mu||= 5.096713615852236 min_ell= 0.8
u= -0.044395836626472306 sigma= 0.4651773302917607 ||grad_mu||= 6.635102461628027 min_ell= 0.8
u= -1.0402957273470665 sigma= 0.4685711264827322 ||grad_mu||= 12.968030850167318 min_ell= 0.8
u= -3.409940377017696 sigma= 0.6382710062746031 ||grad_mu||= 20.26972629433539 min_ell= 0.8
u= -7.856679918754249 sigma= 0.6747717470800964 ||grad_mu||= 18.16654527026536 min_ell= 0.8
u= -35.16573839929771 sigma= 0.22730770018113797 ||grad_mu||= 14.530033369492578 min_ell= 0.8
u= -55.83085590770566 sigma= 0.16491740411813163 ||grad_mu||= 8.598067386858721 min_ell= 0.8
u= -65.72122046230237 sigma= 0.14519917018724496 ||grad_mu||= 6.230640302172902 min_ell= 0.8
u= -69.04233399840273 sigma= 0.13981589148478382 ||grad_mu||= 5.231887375189149 min_ell= 0.8
u= -69.2822476976541 sigma= 0.13995012968875303 ||grad_mu||= 4.8234996889586315 min_ell= 0.8
u= -69.03580628881589 sigma= 0.1399972830659435 ||grad_mu||= 5.136264887677359 min_ell= 0.8
u= -69.09749450078925 sigma= 0.140430259634202 ||grad_mu||= 4.768818733352284 min_ell= 0.8
u= -68.98486325455221 sigma= 0.1403732017471166 ||grad_mu||= 4.973196769226857 min_ell= 0.8
u= -68.81920347333133 sigma= 0.140975399680746 ||grad_mu||= 4.809292609479399 min_ell= 0.8
u= -68.43310291663687 sigma= 0.14158991582298852 ||grad_mu||= 4.953877846836551 min_ell= 0.8
u= -68.16416258012293 sigma= 0.142323121736428 ||grad_mu||= 4.8532331070246375 min_ell= 0.8
u= -67.65788015424937 sigma= 0.14341402436853354 ||grad_mu||= 4.859508025969931 min_ell= 0.8
u= -67.03398302602557 sigma= 0.1448283852075069 ||grad_mu||= 4.830303304286915 min_ell= 0.8
u= -66.09806017654097 sigma= 0.14691984430261526 ||grad_mu||= 4.832947897890758 min_ell= 0.8
u= -64.6567047947318 sigma= 0.1501886602038294 ||grad_mu||= 4.875420855279063 min_ell= 0.8
u= -62.57511675155712 sigma= 0.15516632351823587 ||grad_mu||= 4.9327544482362455 min_ell= 0.8
u= -60.25901539221574 sigma= 0.16080362467978196 ||grad_mu||= 5.18588550531429 min_ell= 0.8
u= -56.739767303793144 sigma= 0.17039482691588748 ||grad_mu||= 5.47228170295561 min_ell= 0.8
u= -51.420332411686076 sigma= 0.18798997149813382 ||grad_mu||= 5.593738459281859 min_ell= 0.8
u= -45.58608962138743 sigma= 0.21154547410654984 ||grad_mu||= 5.965254009670931 min_ell= 0.8
u= -39.35808838962469 sigma= 0.24525274525935284 ||grad_mu||= 6.1265301883499035 min_ell= 0.8
u= -15.503008702213917 sigma= 0.434737301985314 ||grad_mu||= 21.872615505597746 min_ell= 0.8
u= -10.216018877078263 sigma= 0.1369686271970247 ||grad_mu||= 25.368767210211566 min_ell= 0.8
u= -9.007902894933508 sigma= 0.13148060970974426 ||grad_mu||= 25.043491138491834 min_ell= 0.8
u= -8.858673527256009 sigma= 0.13163325465790174 ||grad_mu||= 25.015343887430276 min_ell= 0.8
u= -8.669885291828423 sigma= 0.1311074418062394 ||grad_mu||= 24.96559400883078 min_ell= 0.8
u= -8.694620497627875 sigma= 0.13058268720968733 ||grad_mu||= 24.961201953573696 min_ell= 0.8
u= -8.618733437256852 sigma= 0.13008938435742726 ||grad_mu||= 24.933921709353385 min_ell= 0.8
u= -8.011481901649876 sigma= 0.12885509751538113 ||grad_mu||= 24.7730376102371 min_ell= 0.8
u= -6.834194149287364 sigma= 0.1273145786141826 ||grad_mu||= 24.455680303655196 min_ell= 0.8
u= -5.516981742976529 sigma= 0.12635906334594998 ||grad_mu||= 24.077170462006638 min_ell= 0.8
u= -4.532294816166144 sigma= 0.12586441421383232 ||grad_mu||= 23.771545732817348 min_ell= 0.8
u= -3.909561386594261 sigma= 0.12559011313442783 ||grad_mu||= 23.56677845179807 min_ell= 0.8
u= -3.5041536175488086 sigma= 0.12544701636139807 ||grad_mu||= 23.428719983861782 min_ell= 0.8
u= -3.1377897828982433 sigma= 0.1252678697634175 ||grad_mu||= 23.30051794432824 min_ell= 0.8
u= -2.69438268973159 sigma= 0.12491732987888422 ||grad_mu||= 23.14082269228199 min_ell= 0.8
u= -2.2489885222651043 sigma= 0.12454162533311061 ||grad_mu||= 22.97642219178469 min_ell= 0.8
u= -1.9121526724396924 sigma= 0.12431303462597296 ||grad_mu||= 22.849916528389294 min_ell= 0.8
u= -1.694583151782424 sigma= 0.1242390372039053 ||grad_mu||= 22.767228101619956 min_ell= 0.8
u= -1.5369762852484308 sigma= 0.124268560021564 ||grad_mu||= 22.70693863860465 min_ell= 0.8
u= -1.3711306696730938 sigma= 0.12431543094004772 ||grad_mu||= 22.643204740001487 min_ell= 0.8
u= -1.1668350340825309 sigma= 0.12431473626066987 ||grad_mu||= 22.564067660196653 min_ell= 0.8
u= -0.946739513106388 sigma= 0.12432048606031729 ||grad_mu||= 22.478293559702408 min_ell= 0.8
