device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.590357389869634 sigma= 0.5246810456571945 ||grad_mu||= 6.137584399364876 min_ell= 0.8
u= -15.218061860229595 sigma= 0.481184457882513 ||grad_mu||= 20.138186698940657 min_ell= 0.8
u= -4.451775816736226 sigma= 0.12692340754080206 ||grad_mu||= 23.241242168284217 min_ell= 0.8
u= -25.866433723406626 sigma= 0.3724523286944771 ||grad_mu||= 7.772084517395984 min_ell= 0.8
u= -9.33364662969151 sigma= 0.19584037559601533 ||grad_mu||= 27.78722563860328 min_ell= 0.8
u= -18.645804677601664 sigma= 0.5228543244439745 ||grad_mu||= 6.217426938880469 min_ell= 0.8
u= -16.648322747667816 sigma= 0.285771981955701 ||grad_mu||= 27.63554298808107 min_ell= 0.8
u= -17.28000118138264 sigma= 0.5644666748754782 ||grad_mu||= 5.987030236813374 min_ell= 0.8
u= -15.051335880530798 sigma= 0.509554680743936 ||grad_mu||= 18.599006422487523 min_ell= 0.8
u= -3.9787139055006984 sigma= 0.12725191077678244 ||grad_mu||= 22.896000346301715 min_ell= 0.8
u= -17.49089497385102 sigma= 0.5158781646697539 ||grad_mu||= 11.832733784200908 min_ell= 0.8
u= -15.569668264493265 sigma= 0.6262105713975831 ||grad_mu||= 5.697594870183944 min_ell= 0.8
u= -21.04120927520044 sigma= 0.44112900088759216 ||grad_mu||= 10.286491877651496 min_ell= 0.8
u= -15.494610176555769 sigma= 0.6291684920006256 ||grad_mu||= 5.689239324741678 min_ell= 0.8
u= -27.555965504037623 sigma= 0.3495937394727111 ||grad_mu||= 7.665120714800792 min_ell= 0.8
u= -10.665225940853512 sigma= 0.22689314118038353 ||grad_mu||= 28.68316329151543 min_ell= 0.8
u= -21.547963122833707 sigma= 0.45087862521432315 ||grad_mu||= 6.691076304091184 min_ell= 0.8
u= -15.590251961082352 sigma= 0.2508731501255797 ||grad_mu||= 28.740096846386866 min_ell= 0.8
u= -20.499856702608813 sigma= 0.4745091592021082 ||grad_mu||= 6.5380999137054845 min_ell= 0.8
u= -19.178182641479523 sigma= 0.3036480780544375 ||grad_mu||= 25.151804218829295 min_ell= 0.8
u= -8.002100957934614 sigma= 0.1568289406158192 ||grad_mu||= 26.27579743811844 min_ell= 0.8
u= -15.399467142720372 sigma= 0.5624340868461973 ||grad_mu||= 13.810230446119629 min_ell= 0.8
u= -15.89151823659739 sigma= 0.6136356203001636 ||grad_mu||= 5.749236731836125 min_ell= 0.8
u= -29.671183570648516 sigma= 0.3214247335309775 ||grad_mu||= 8.45039897729541 min_ell= 0.8
u= -15.318223675592325 sigma= 0.6363938544892952 ||grad_mu||= 5.637461414039327 min_ell= 0.8
u= -22.6284813052403 sigma= 0.42883014025841915 ||grad_mu||= 6.83785167344785 min_ell= 0.8
u= -19.450930952660404 sigma= 0.4724340422174315 ||grad_mu||= 10.858257595216214 min_ell= 0.8
u= -17.47990799833668 sigma= 0.5575343536555972 ||grad_mu||= 6.054518865041896 min_ell= 0.8
u= -28.43239076762473 sigma= 0.33864936746786717 ||grad_mu||= 7.660053911630002 min_ell= 0.8
u= -22.397952480617224 sigma= 0.42156137018423023 ||grad_mu||= 9.337657926924596 min_ell= 0.8
u= -20.50414191903172 sigma= 0.47428419158794466 ||grad_mu||= 6.5416671881523785 min_ell= 0.8
u= -25.366382130131957 sigma= 0.3788569897237367 ||grad_mu||= 8.022843343245901 min_ell= 0.8
u= -18.872289847927977 sigma= 0.5166055025459381 ||grad_mu||= 6.241390564733958 min_ell= 0.8
u= -22.605233945441988 sigma= 0.4306116503414158 ||grad_mu||= 6.788225259394612 min_ell= 0.8
u= -25.399893705049987 sigma= 0.3829711628191468 ||grad_mu||= 7.047854944464736 min_ell= 0.8
u= -29.130986549241022 sigma= 0.32870158682034006 ||grad_mu||= 8.162486348154593 min_ell= 0.8
u= -18.82178938504513 sigma= 0.5180620443096988 ||grad_mu||= 6.2225083463656405 min_ell= 0.8
u= -21.818628003172744 sigma= 0.44685488764849984 ||grad_mu||= 6.42580222238484 min_ell= 0.8
u= -24.895779449123253 sigma= 0.3912443757659541 ||grad_mu||= 6.754005519455939 min_ell= 0.8
u= -23.349085824597434 sigma= 0.4037004623182386 ||grad_mu||= 9.3816246678554 min_ell= 0.8
u= -30.631579984276023 sigma= 0.3134975456840961 ||grad_mu||= 7.838917373836761 min_ell= 0.8
u= -25.999472661773346 sigma= 0.3693928024739042 ||grad_mu||= 8.043762574779487 min_ell= 0.8
u= -21.343335145522513 sigma= 0.45597477651119944 ||grad_mu||= 6.645689528728026 min_ell= 0.8
u= -22.709553881234736 sigma= 0.4291353664449953 ||grad_mu||= 6.589120797516747 min_ell= 0.8
u= -24.204490691855895 sigma= 0.4025322252742124 ||grad_mu||= 6.673048312974084 min_ell= 0.8
u= -23.99553573212562 sigma= 0.403342786229518 ||grad_mu||= 7.453058834083968 min_ell= 0.8
u= -31.271060785001566 sigma= 0.3112220094914871 ||grad_mu||= 6.541976654772582 min_ell= 0.8
u= -26.241464684173117 sigma= 0.3679324499721556 ||grad_mu||= 7.489576887557371 min_ell= 0.8
u= -21.1579610897282 sigma= 0.4608203273714857 ||grad_mu||= 6.411869826267185 min_ell= 0.8
u= -23.58756028880332 sigma= 0.41305945492525087 ||grad_mu||= 6.29192108777727 min_ell= 0.8
u= -20.764789437549688 sigma= 0.46961402088361637 ||grad_mu||= 6.344098827217896 min_ell= 0.8
u= -22.191583598144938 sigma= 0.43905154494495835 ||grad_mu||= 6.212845274765997 min_ell= 0.8
u= -19.378182914073452 sigma= 0.5032261484004249 ||grad_mu||= 6.123520186288125 min_ell= 0.8
u= -19.46803081234554 sigma= 0.5004434679250581 ||grad_mu||= 6.049604023451309 min_ell= 0.8
u= -18.100915598961716 sigma= 0.5383830521340989 ||grad_mu||= 5.967891651967324 min_ell= 0.8
u= -17.409641916863777 sigma= 0.5595062722938136 ||grad_mu||= 5.901793320365975 min_ell= 0.8
u= -16.26997240607375 sigma= 0.5985895010472949 ||grad_mu||= 5.800390212072026 min_ell= 0.8
u= -15.332411599573351 sigma= 0.6348255307815873 ||grad_mu||= 5.701300894614201 min_ell= 0.8
u= -14.592022569731892 sigma= 0.6664154737568263 ||grad_mu||= 5.620961214191247 min_ell= 0.8
u= -14.079235641372929 sigma= 0.689662110072535 ||grad_mu||= 5.597350175346204 min_ell= 0.8
u= -13.684196308199375 sigma= 0.7083170087350125 ||grad_mu||= 5.615971058213979 min_ell= 0.8
u= -13.316757348309915 sigma= 0.7265081324047191 ||grad_mu||= 5.650346906401572 min_ell= 0.8
u= -12.911173501412646 sigma= 0.7471050610492573 ||grad_mu||= 5.744216801634917 min_ell= 0.8
u= -12.329818735826388 sigma= 0.7799103589157708 ||grad_mu||= 5.822193156450504 min_ell= 0.8
u= -12.271303484219624 sigma= 0.7686429368965867 ||grad_mu||= 6.713233769115879 min_ell= 0.8
u= -13.818128804543282 sigma= 0.7006207270765883 ||grad_mu||= 5.168935476391734 min_ell= 0.8
u= -11.390465317860178 sigma= 0.8084218271409891 ||grad_mu||= 7.629970999429464 min_ell= 0.8
u= -9.456018809212535 sigma= 0.9019364632261028 ||grad_mu||= 10.0328657398805 min_ell= 0.8
u= -5.268795587210765 sigma= 0.6091922058737019 ||grad_mu||= 23.128006561003353 min_ell= 0.8
u= -0.20578016655658898 sigma= 0.16225710015586425 ||grad_mu||= 8.832462978488847 min_ell= 0.8
u= -4.933252209540226 sigma= 0.6049932235814725 ||grad_mu||= 23.05366266554796 min_ell= 0.8
u= -0.3238469399765877 sigma= 0.173372415768209 ||grad_mu||= 9.465782287229727 min_ell= 0.8
u= -4.900367549170997 sigma= 0.6546134418533582 ||grad_mu||= 22.836721280644714 min_ell= 0.8
u= -0.4391792891817527 sigma= 0.18011371496823095 ||grad_mu||= 9.949738301116087 min_ell= 0.8
u= -4.6928079191560705 sigma= 0.6188941527039994 ||grad_mu||= 22.928544592001554 min_ell= 0.8
u= -0.6041174831169858 sigma= 0.18696701546440836 ||grad_mu||= 10.543291661838314 min_ell= 0.8
u= -4.650433981698375 sigma= 0.6403791986382412 ||grad_mu||= 22.84658696386712 min_ell= 0.8
u= -0.045318432839596655 sigma= 0.18377864745559025 ||grad_mu||= 9.107306030569765 min_ell= 0.8
u= -5.606632028164693 sigma= 0.7262261355613505 ||grad_mu||= 21.587446308601464 min_ell= 0.8
u= 0.5296141767530216 sigma= 0.16293969354640406 ||grad_mu||= 8.02346432341015 min_ell= 0.8
u= -7.937862928699556 sigma= 0.6205619970237167 ||grad_mu||= 19.737877082858333 min_ell= 0.8
u= 0.4659308597905456 sigma= 0.134856491640635 ||grad_mu||= 9.736193362832427 min_ell= 0.8
u= -5.264092662475128 sigma= 0.180636281749488 ||grad_mu||= 15.370586386668474 min_ell= 0.8
u= -0.6653645075755588 sigma= 0.11148916920680323 ||grad_mu||= 12.609491709643601 min_ell= 0.8
u= -4.724923524692612 sigma= 0.18685290755098938 ||grad_mu||= 15.322583681540035 min_ell= 0.8
u= -1.2131491401636318 sigma= 0.10843187526668016 ||grad_mu||= 13.466625220976116 min_ell= 0.8
u= -4.508725514695663 sigma= 0.18953825273302183 ||grad_mu||= 15.292622099274887 min_ell= 0.8
u= -1.834602009692145 sigma= 0.1078127773918855 ||grad_mu||= 14.299451786590764 min_ell= 0.8
u= -3.9483586208780395 sigma= 0.19462665741656196 ||grad_mu||= 15.151563683184884 min_ell= 0.8
u= -4.009741015577182 sigma= 0.1542865611353358 ||grad_mu||= 17.91376810201764 min_ell= 0.8
u= -2.4569596511475225 sigma= 0.20392017970011542 ||grad_mu||= 14.196594107229494 min_ell= 0.8
u= -4.232572277183787 sigma= 0.3855380523163744 ||grad_mu||= 21.811751532298864 min_ell= 0.8
u= -4.325072427681388 sigma= 0.6393814126502672 ||grad_mu||= 22.7237490866662 min_ell= 0.8
u= 0.3467970536324335 sigma= 0.18940370800823456 ||grad_mu||= 8.388516062714032 min_ell= 0.8
u= -5.299429810869049 sigma= 0.7399748517770858 ||grad_mu||= 21.651966698792915 min_ell= 0.8
u= 0.49047902926189274 sigma= 0.1328714558943349 ||grad_mu||= 10.183503030062825 min_ell= 0.8
u= -4.614102255293088 sigma= 0.19843564930398855 ||grad_mu||= 15.385068775272936 min_ell= 0.8
u= -1.483534614956988 sigma= 0.10974978027940334 ||grad_mu||= 13.994739330233777 min_ell= 0.8
u= -3.6396835659573066 sigma= 0.20460220671993695 ||grad_mu||= 15.124437340620227 min_ell= 0.8
u= -3.800567387885905 sigma= 0.15108086983424007 ||grad_mu||= 17.650528689799003 min_ell= 0.8
u= -1.6522640023710817 sigma= 0.21136393998243433 ||grad_mu||= 13.251650138979343 min_ell= 0.8
u= -4.178747757715662 sigma= 0.4320412273212218 ||grad_mu||= 22.119158205490063 min_ell= 0.8
u= -0.4763206881404421 sigma= 0.11398052925381913 ||grad_mu||= 12.506344217384964 min_ell= 0.8
u= -2.8824855527428968 sigma= 0.21082889951456601 ||grad_mu||= 14.716902245703075 min_ell= 0.8
u= -3.871290029339137 sigma= 0.16424798806711016 ||grad_mu||= 18.05490271803436 min_ell= 0.8
u= -0.6762541727118949 sigma= 0.21050878340967943 ||grad_mu||= 11.281784537142851 min_ell= 0.8
u= -4.118570809154614 sigma= 0.39476576924481677 ||grad_mu||= 21.77664006490086 min_ell= 0.8
u= -2.7709933766925867 sigma= 0.12229684929745388 ||grad_mu||= 15.882532633624152 min_ell= 0.8
u= -0.9099806973278234 sigma= 0.21728118465840288 ||grad_mu||= 11.953382747573393 min_ell= 0.8
u= -3.9658426511437535 sigma= 0.21754004390522888 ||grad_mu||= 19.29718101565097 min_ell= 0.8
u= 0.44482667075017845 sigma= 0.18918070368647735 ||grad_mu||= 8.216332425758003 min_ell= 0.8
u= -4.049230826123993 sigma= 0.4393947500340647 ||grad_mu||= 22.04045339587799 min_ell= 0.8
u= -0.5048076717538593 sigma= 0.11496433440438068 ||grad_mu||= 12.686465888958177 min_ell= 0.8
[GUIDE] t=40 PI=3.068e-01 ||grad_x||=6.654e+03 ||grad_z||=2.714e+03
u= -0.7872050907724526 sigma= 0.2177578563967159 ||grad_mu||= 11.686217730336534 min_ell= 0.8
u= -3.8686121436169305 sigma= 0.19065654101162963 ||grad_mu||= 18.662603735109776 min_ell= 0.8
u= 0.7545229351302618 sigma= 0.16425183857612238 ||grad_mu||= 8.211007448156169 min_ell= 0.8
u= -4.091095793577703 sigma= 0.515478795084484 ||grad_mu||= 22.463521116599424 min_ell= 0.8
u= -2.4563603417166346 sigma= 0.11823578155886233 ||grad_mu||= 15.441989372515204 min_ell= 0.8
u= 0.3780775871900372 sigma= 0.19236347297566578 ||grad_mu||= 8.373285637330753 min_ell= 0.8
u= -4.042792269688762 sigma= 0.2683981507533386 ||grad_mu||= 20.23615832306508 min_ell= 0.8
u= -0.9172216867132386 sigma= 0.11263903121979724 ||grad_mu||= 13.327841236579616 min_ell= 0.8
u= 0.22699470701272806 sigma= 0.19899761378348269 ||grad_mu||= 8.794494773287107 min_ell= 0.8
u= -3.765500766588209 sigma= 0.16871659934848932 ||grad_mu||= 18.069881750473712 min_ell= 0.8
u= 0.7160482004678698 sigma= 0.14645622295508967 ||grad_mu||= 9.166999875165258 min_ell= 0.8
u= -0.4509732991533098 sigma= 0.21202640317848376 ||grad_mu||= 10.761040734898723 min_ell= 0.8
u= -1.8378840562376346 sigma= 0.11075174715629729 ||grad_mu||= 14.486022894768501 min_ell= 0.8
u= 0.6997476931722816 sigma= 0.16708790929647777 ||grad_mu||= 8.068551095375673 min_ell= 0.8
u= -4.106225381187006 sigma= 0.21259630680391658 ||grad_mu||= 19.33609561193613 min_ell= 0.8
u= -0.8299448546914341 sigma= 0.11140429687788726 ||grad_mu||= 13.069521537637321 min_ell= 0.8
u= 0.6305676504917063 sigma= 0.17302655827090904 ||grad_mu||= 7.967916626908836 min_ell= 0.8
u= -3.674705617166806 sigma= 0.13993868247353636 ||grad_mu||= 17.22811629136207 min_ell= 0.8
u= 0.1690675027621171 sigma= 0.12329405563236541 ||grad_mu||= 11.102139332532838 min_ell= 0.8
u= 0.5479063106498344 sigma= 0.177025620724363 ||grad_mu||= 7.991708639566321 min_ell= 0.8
u= -2.785370406506886 sigma= 0.11430132275072877 ||grad_mu||= 15.593417265760031 min_ell= 0.8
u= 0.35133757802804344 sigma= 0.12846575422395318 ||grad_mu||= 10.481626818381573 min_ell= 0.8
u= 0.5565297446166111 sigma= 0.17327633625233543 ||grad_mu||= 7.97748848176053 min_ell= 0.8
u= -2.1076514627020653 sigma= 0.10796266972285293 ||grad_mu||= 14.615700454726626 min_ell= 0.8
u= 0.20180377710672467 sigma= 0.124650306729395 ||grad_mu||= 10.799814256024778 min_ell= 0.8
u= 0.648926284881367 sigma= 0.15542913750996842 ||grad_mu||= 8.351105322931312 min_ell= 0.8
u= -2.386666780756888 sigma= 0.10844152769954848 ||grad_mu||= 14.927389310562027 min_ell= 0.8
u= -0.37648902414712565 sigma= 0.1144533934338113 ||grad_mu||= 12.064289615379812 min_ell= 0.8
u= 0.4923760243534245 sigma= 0.13599443627859942 ||grad_mu||= 9.650293853130446 min_ell= 0.8
u= 0.6235154413419919 sigma= 0.1572077417634793 ||grad_mu||= 8.239626634735364 min_ell= 0.8
u= -1.1590944528603975 sigma= 0.10811875156213015 ||grad_mu||= 13.263463886082569 min_ell= 0.8
u= -0.2086122478821388 sigma= 0.11698070089049337 ||grad_mu||= 11.645499849383606 min_ell= 0.8
u= 0.26176244036591656 sigma= 0.12736857731616427 ||grad_mu||= 10.416602393632788 min_ell= 0.8
u= 0.46354216854706487 sigma= 0.13592163461924697 ||grad_mu||= 9.589467182590438 min_ell= 0.8
u= 0.5362331875315398 sigma= 0.14146207287297727 ||grad_mu||= 9.120372883906924 min_ell= 0.8
u= 0.5521060310406594 sigma= 0.14368013482043662 ||grad_mu||= 8.94247580962257 min_ell= 0.8
logPI: -2.888566654888516  PI: 0.05565592962148977
PI_at(-2,2) via gp_acquisition: -4.6264727233512
u= -20.179479727934858 sigma= 0.33274807211085344 ||grad_mu||= 18.340260365543067 min_ell= 0.8
u= -4.115731558210059 sigma= 0.1275157660533755 ||grad_mu||= 14.958012888847222 min_ell= 0.8
u= -1.53135157308548 sigma= 0.10616816765917017 ||grad_mu||= 8.758403649022053 min_ell= 0.8
u= -6.376777529160172 sigma= 0.23133446433406765 ||grad_mu||= 20.794847470889778 min_ell= 0.8
u= -1.6261273927209745 sigma= 0.10434435532559674 ||grad_mu||= 9.211937064273473 min_ell= 0.8
u= -19.62387896795093 sigma= 0.33916769678305664 ||grad_mu||= 18.529841251548447 min_ell= 0.8
u= -29.84054613462212 sigma= 0.3279348887702189 ||grad_mu||= 7.252830831631369 min_ell= 0.8
u= -48.46450669560553 sigma= 0.16034687213418805 ||grad_mu||= 14.370037624044393 min_ell= 0.8
u= -60.26472100472604 sigma= 0.15221570076784008 ||grad_mu||= 11.23346736816542 min_ell= 0.8
u= -6.77639237953105 sigma= 0.1087667695210234 ||grad_mu||= 24.536898522014017 min_ell= 0.8
u= -36.64241794480063 sigma= 0.25936142334878726 ||grad_mu||= 9.438600061056608 min_ell= 0.8
u= -8.706244282141514 sigma= 0.10727918468839855 ||grad_mu||= 25.40541614858363 min_ell= 0.8
u= -54.83296119377611 sigma= 0.17762657860004932 ||grad_mu||= 7.017799219652051 min_ell= 0.8
u= -5.92856956963019 sigma= 0.2195402174473615 ||grad_mu||= 20.052756260561562 min_ell= 0.8
u= -76.74431348461201 sigma= 0.12239783699764252 ||grad_mu||= 8.250604124908476 min_ell= 0.8
u= -32.64319871286643 sigma= 0.29709769828510574 ||grad_mu||= 7.054054287245711 min_ell= 0.8
u= -64.84916947350808 sigma= 0.12579858593167587 ||grad_mu||= 12.702247392982908 min_ell= 0.8
u= -42.22241540378846 sigma= 0.22224707941336952 ||grad_mu||= 10.116876622417266 min_ell= 0.8
u= -10.43290476401045 sigma= 0.11179303439379609 ||grad_mu||= 26.237335439676382 min_ell= 0.8
u= -37.297118709955406 sigma= 0.2620704644118233 ||grad_mu||= 7.165749617628802 min_ell= 0.8
u= -13.262360324849785 sigma= 0.44058189307348444 ||grad_mu||= 20.76331303946936 min_ell= 0.8
u= -49.77895158330824 sigma= 0.19602908793752877 ||grad_mu||= 6.98785229640953 min_ell= 0.8
u= -10.009720742716874 sigma= 0.4862603734481321 ||grad_mu||= 22.62378924239263 min_ell= 0.8
u= -75.30956916936007 sigma= 0.12795519644619555 ||grad_mu||= 7.358033415436731 min_ell= 0.8
u= -6.963102822967638 sigma= 0.3531735517687852 ||grad_mu||= 23.05657981413903 min_ell= 0.8
u= -68.01721682438881 sigma= 0.133827622101519 ||grad_mu||= 9.143139111838392 min_ell= 0.8
u= -32.91433745182291 sigma= 0.29653412523044376 ||grad_mu||= 7.327704531022111 min_ell= 0.8
u= -53.4227263343444 sigma= 0.14730268726373807 ||grad_mu||= 13.952929065572938 min_ell= 0.8
u= -41.75117710592893 sigma= 0.23414169229387916 ||grad_mu||= 7.038855886854439 min_ell= 0.8
u= -38.35698500026289 sigma= 0.19683552397009244 ||grad_mu||= 15.283314897068571 min_ell= 0.8
u= -66.51657962441176 sigma= 0.1456790140481704 ||grad_mu||= 7.163245887773471 min_ell= 0.8
u= -9.178193307272428 sigma= 0.48557227949171766 ||grad_mu||= 23.137212456372495 min_ell= 0.8
u= -69.11789694030148 sigma= 0.13404009961033267 ||grad_mu||= 8.669180861001973 min_ell= 0.8
u= -53.236505475863616 sigma= 0.18032798823338228 ||grad_mu||= 7.426473655717264 min_ell= 0.8
u= -58.40128635514312 sigma= 0.15063839988915717 ||grad_mu||= 10.151019566910238 min_ell= 0.8
u= -51.24101055798955 sigma= 0.18326306397732622 ||grad_mu||= 8.132362434855294 min_ell= 0.8
u= -63.89652008624795 sigma= 0.14323329787692055 ||grad_mu||= 9.015692380789103 min_ell= 0.8
u= -66.46307984386846 sigma= 0.1421783133044197 ||grad_mu||= 7.978857799049918 min_ell= 0.8
u= -43.01556070396995 sigma= 0.21023446390298905 ||grad_mu||= 9.420861379675054 min_ell= 0.8
u= -63.036221070716486 sigma= 0.14018734783721742 ||grad_mu||= 9.962843492580538 min_ell= 0.8
u= -57.2626675858772 sigma= 0.1688904474754948 ||grad_mu||= 7.263479942814408 min_ell= 0.8
u= -55.05847302038108 sigma= 0.16091780777338555 ||grad_mu||= 9.846640029497898 min_ell= 0.8
u= -59.80339743510114 sigma= 0.15174727625792306 ||grad_mu||= 9.257005062756924 min_ell= 0.8
u= -69.54761424465278 sigma= 0.13491919370208919 ||grad_mu||= 8.202622923372255 min_ell= 0.8
u= -42.88574797009904 sigma= 0.21635061121108362 ||grad_mu||= 8.710226223097514 min_ell= 0.8
u= -63.22790281553095 sigma= 0.1386147356452916 ||grad_mu||= 10.237249472685843 min_ell= 0.8
u= -80.94995934136873 sigma= 0.11766487970640152 ||grad_mu||= 7.755231935372568 min_ell= 0.8
u= -46.75945557348892 sigma= 0.18614123040064412 ||grad_mu||= 10.525645219433317 min_ell= 0.8
u= -54.146720100582314 sigma= 0.14724108749008738 ||grad_mu||= 13.499741010086094 min_ell= 0.8
u= -77.52031727804291 sigma= 0.11967025102738217 ||grad_mu||= 8.564975053909603 min_ell= 0.8
u= -49.91440566054137 sigma= 0.19281447992772663 ||grad_mu||= 7.460809607051154 min_ell= 0.8
u= -80.07711803246204 sigma= 0.11659061169819221 ||grad_mu||= 8.386319351726234 min_ell= 0.8
u= -51.12511883255772 sigma= 0.18823458803897422 ||grad_mu||= 7.461535102935688 min_ell= 0.8
u= -71.54762927755226 sigma= 0.13222114371628088 ||grad_mu||= 7.954986178411587 min_ell= 0.8
u= -68.64574856329816 sigma= 0.13653736079067658 ||grad_mu||= 8.337221410642815 min_ell= 0.8
u= -58.569385725288676 sigma= 0.16039908434234876 ||grad_mu||= 8.140030908205878 min_ell= 0.8
u= -71.80181024815876 sigma= 0.1290127670359737 ||grad_mu||= 8.66446274898493 min_ell= 0.8
u= -72.2085265040592 sigma= 0.13038836988161315 ||grad_mu||= 8.105844060481022 min_ell= 0.8
u= -55.4579785497991 sigma= 0.16677650566092855 ||grad_mu||= 8.75600961268383 min_ell= 0.8
u= -67.59674643417691 sigma= 0.13473908439092508 ||grad_mu||= 9.059696459720218 min_ell= 0.8
u= -77.8345250319664 sigma= 0.12133788093073465 ||grad_mu||= 8.079310201780421 min_ell= 0.8
u= -54.10501973240983 sigma= 0.17278243911385477 ||grad_mu||= 8.273395614838893 min_ell= 0.8
u= -71.84299058964781 sigma= 0.12717678859595644 ||grad_mu||= 9.02574179232969 min_ell= 0.8
u= -83.03971002252823 sigma= 0.11330290209481857 ||grad_mu||= 8.165979148891175 min_ell= 0.8
u= -54.353963268154985 sigma= 0.17639335399874612 ||grad_mu||= 7.597391367797584 min_ell= 0.8
u= -76.2114750345494 sigma= 0.1238944341896764 ||grad_mu||= 8.026185468402709 min_ell= 0.8
u= -59.03703134187128 sigma= 0.15850980639992007 ||grad_mu||= 8.407815342599502 min_ell= 0.8
u= -66.75058090948463 sigma= 0.13800582876640544 ||grad_mu||= 8.729403128521126 min_ell= 0.8
u= -69.58998186531163 sigma= 0.13409445718687948 ||grad_mu||= 8.464465834830968 min_ell= 0.8
u= -71.68772954727321 sigma= 0.1276993044583426 ||grad_mu||= 8.92845501697002 min_ell= 0.8
u= -62.32297429517311 sigma= 0.14858229629202646 ||grad_mu||= 8.702308943805404 min_ell= 0.8
u= -67.57285043878342 sigma= 0.13312516188045748 ||grad_mu||= 9.441596050157864 min_ell= 0.8
u= -71.33429635711519 sigma= 0.12781554066217837 ||grad_mu||= 9.08161122193629 min_ell= 0.8
u= -74.27085533451614 sigma= 0.12341132935676606 ||grad_mu||= 8.90926204343255 min_ell= 0.8
u= -74.41954379407409 sigma= 0.12377255352720894 ||grad_mu||= 8.804797871368278 min_ell= 0.8
u= -73.84419368599731 sigma= 0.12401848010624901 ||grad_mu||= 8.93187612214315 min_ell= 0.8
u= -69.18606708285412 sigma= 0.13201870770991742 ||grad_mu||= 9.048172603874205 min_ell= 0.8
u= -69.35985696337215 sigma= 0.13051203595957372 ||grad_mu||= 9.256214183941673 min_ell= 0.8
u= -67.0337702040005 sigma= 0.13414595143250807 ||grad_mu||= 9.466859453830637 min_ell= 0.8
u= -65.04099413054895 sigma= 0.137003648640411 ||grad_mu||= 9.716746550734614 min_ell= 0.8
u= -63.125075246294266 sigma= 0.13948146713885046 ||grad_mu||= 10.098824156075551 min_ell= 0.8
u= -64.1458459279383 sigma= 0.13342446148962175 ||grad_mu||= 11.016890008926596 min_ell= 0.8
u= -27.470343682758205 sigma= 0.26192979944277883 ||grad_mu||= 16.658287350466807 min_ell= 0.8
u= -13.500892036622181 sigma= 0.43714831254389147 ||grad_mu||= 20.619748888179974 min_ell= 0.8
u= -8.537235840684653 sigma= 0.46831984253816256 ||grad_mu||= 23.528046686616147 min_ell= 0.8
u= -6.766189716085234 sigma= 0.3165019437994138 ||grad_mu||= 22.545996733891588 min_ell= 0.8
u= -5.250487336507515 sigma= 0.1732746090488445 ||grad_mu||= 18.009305002460493 min_ell= 0.8
u= -2.779509053871793 sigma= 0.11377273835604677 ||grad_mu||= 12.1419757292019 min_ell= 0.8
u= -1.4614316834187615 sigma= 0.10449688527368227 ||grad_mu||= 8.574741602547435 min_ell= 0.8
u= -1.929616496300489 sigma= 0.10714022859156323 ||grad_mu||= 9.633065628366476 min_ell= 0.8
u= -3.4170374003589243 sigma= 0.10917242844354677 ||grad_mu||= 12.153881349521733 min_ell= 0.8
u= -4.77286278188052 sigma= 0.10895785434151382 ||grad_mu||= 13.519889672668302 min_ell= 0.8
u= -5.6844103994637125 sigma= 0.10838468129361775 ||grad_mu||= 14.127421627542326 min_ell= 0.8
u= -6.270905331752504 sigma= 0.10800035726984425 ||grad_mu||= 14.423254085866255 min_ell= 0.8
u= -6.912073234775724 sigma= 0.10771964346954586 ||grad_mu||= 14.680034856870726 min_ell= 0.8
u= -7.634913419210005 sigma= 0.10756329383966477 ||grad_mu||= 14.896566680062026 min_ell= 0.8
u= -8.090416274986815 sigma= 0.10754586215953654 ||grad_mu||= 14.998225122233748 min_ell= 0.8
u= -8.140530608097226 sigma= 0.10747155750460524 ||grad_mu||= 15.006663060522218 min_ell= 0.8
u= -7.908975709842785 sigma= 0.10735911393752927 ||grad_mu||= 14.957308744830252 min_ell= 0.8
u= -7.646927948260174 sigma= 0.10733601407680532 ||grad_mu||= 14.894973232655897 min_ell= 0.8
u= -7.555676127900292 sigma= 0.10734831207787876 ||grad_mu||= 14.871543179977738 min_ell= 0.8
u= -7.592922524617075 sigma= 0.1073452779913103 ||grad_mu||= 14.881307685055623 min_ell= 0.8
u= -7.441470683813314 sigma= 0.10737084576560835 ||grad_mu||= 14.840748394312227 min_ell= 0.8
u= -7.139062599432668 sigma= 0.1074504953633082 ||grad_mu||= 14.750762365007109 min_ell= 0.8
u= -7.022446252992449 sigma= 0.10749847692366155 ||grad_mu||= 14.712894437649412 min_ell= 0.8
u= -7.21534066472781 sigma= 0.10743440738269246 ||grad_mu||= 14.774806461620779 min_ell= 0.8
u= -7.658842817722401 sigma= 0.10733309758376529 ||grad_mu||= 14.897947785720591 min_ell= 0.8
u= -8.073974687615477 sigma= 0.10733771573501426 ||grad_mu||= 14.991528439918621 min_ell= 0.8
