device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -61.39302066815997 sigma= 0.1591807691019293 ||grad_mu||= 117.82537761113241 min_ell= 0.8
u= -61.331622109419264 sigma= 0.15934137014893732 ||grad_mu||= 117.87138001959069 min_ell= 0.8
u= -61.27862515095225 sigma= 0.15947984216156605 ||grad_mu||= 117.91164437698622 min_ell= 0.8
u= -61.240761439081794 sigma= 0.15957873713702192 ||grad_mu||= 117.94233515335831 min_ell= 0.8
u= -61.20943088846886 sigma= 0.1596606005309199 ||grad_mu||= 117.97000102792028 min_ell= 0.8
u= -61.16056187049118 sigma= 0.15978802348444893 ||grad_mu||= 118.0094618539222 min_ell= 0.8
u= -61.07174851003366 sigma= 0.1600194812726679 ||grad_mu||= 118.07382678627529 min_ell= 0.8
u= -60.943823983908835 sigma= 0.16035236388014668 ||grad_mu||= 118.16195241114448 min_ell= 0.8
u= -60.810044308143034 sigma= 0.16070007874743567 ||grad_mu||= 118.25785291668106 min_ell= 0.8
u= -60.696303882325985 sigma= 0.16099502529773047 ||grad_mu||= 118.34623870771617 min_ell= 0.8
u= -60.60554106656339 sigma= 0.16122933579102475 ||grad_mu||= 118.4241623437021 min_ell= 0.8
u= -60.523962320377464 sigma= 0.16143912048433998 ||grad_mu||= 118.49920607651407 min_ell= 0.8
u= -60.43254528077136 sigma= 0.16167325264532095 ||grad_mu||= 118.58407010682521 min_ell= 0.8
u= -60.32556125591255 sigma= 0.16194575028964234 ||grad_mu||= 118.68436125542318 min_ell= 0.8
u= -60.226057402538686 sigma= 0.16219705025490413 ||grad_mu||= 118.78722011689764 min_ell= 0.8
u= -60.15184205042827 sigma= 0.16238126145163895 ||grad_mu||= 118.87618256349596 min_ell= 0.8
u= -60.101945119771415 sigma= 0.16250251719732103 ||grad_mu||= 118.94873549339204 min_ell= 0.8
u= -60.05960425501006 sigma= 0.16260305975581085 ||grad_mu||= 119.01894789410396 min_ell= 0.8
u= -60.006051765868854 sigma= 0.1627286214217648 ||grad_mu||= 119.10938569221443 min_ell= 0.8
u= -59.93955021441407 sigma= 0.16288154102559188 ||grad_mu||= 119.22858100813373 min_ell= 0.8
u= -59.87821021145291 sigma= 0.16301572665407635 ||grad_mu||= 119.35770572034198 min_ell= 0.8
u= -59.838468233040516 sigma= 0.16309501249431657 ||grad_mu||= 119.4664718001916 min_ell= 0.8
u= -59.82140058457285 sigma= 0.16312065837216344 ||grad_mu||= 119.5429674787315 min_ell= 0.8
u= -59.81612472933754 sigma= 0.16311940147886347 ||grad_mu||= 119.59966270953859 min_ell= 0.8
u= -59.80804157478077 sigma= 0.16312452647443243 ||grad_mu||= 119.65897186837508 min_ell= 0.8
u= -59.79223391886397 sigma= 0.16314445158303945 ||grad_mu||= 119.7365770341257 min_ell= 0.8
u= -59.77192266128501 sigma= 0.1631715665119476 ||grad_mu||= 119.82726958602656 min_ell= 0.8
u= -59.75776982325625 sigma= 0.1631822672534373 ||grad_mu||= 119.91424207411356 min_ell= 0.8
u= -59.74904162012915 sigma= 0.16318105766103708 ||grad_mu||= 119.99031356149816 min_ell= 0.8
u= -59.74625961786562 sigma= 0.16316554749711915 ||grad_mu||= 120.06038350237955 min_ell= 0.8
u= -59.74088973045128 sigma= 0.1631525062383908 ||grad_mu||= 120.14163949792052 min_ell= 0.8
u= -59.72466540011194 sigma= 0.16315619608840565 ||grad_mu||= 120.25492900055355 min_ell= 0.8
u= -59.69639945300383 sigma= 0.1631795855706863 ||grad_mu||= 120.39888300885916 min_ell= 0.8
u= -59.66662924374492 sigma= 0.16320429296479447 ||grad_mu||= 120.54421800268834 min_ell= 0.8
u= -59.64539113834529 sigma= 0.16321298948810922 ||grad_mu||= 120.66740347990864 min_ell= 0.8
u= -59.63126903944293 sigma= 0.16320853902150637 ||grad_mu||= 120.77258846130879 min_ell= 0.8
u= -59.6125040749908 sigma= 0.16321418628667722 ||grad_mu||= 120.88154926390247 min_ell= 0.8
u= -59.57545459325987 sigma= 0.16325338192247427 ||grad_mu||= 121.02319243756992 min_ell= 0.8
u= -59.51030498740024 sigma= 0.16334493395911692 ||grad_mu||= 121.21263157611418 min_ell= 0.8
u= -59.41955726655391 sigma= 0.1634843647805895 ||grad_mu||= 121.44051579559465 min_ell= 0.8
u= -59.30317422350798 sigma= 0.16367471186062543 ||grad_mu||= 121.69708307602343 min_ell= 0.8
u= -59.149199473884494 sigma= 0.1639402899746722 ||grad_mu||= 121.99514930527646 min_ell= 0.8
u= -58.92027919323135 sigma= 0.16435960099688618 ||grad_mu||= 122.3729110292793 min_ell= 0.8
u= -58.545884116945544 sigma= 0.1650818895815861 ||grad_mu||= 122.89489518959886 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.737e+05 ||grad_z||=1.245e+02
u= -57.93117335660115 sigma= 0.1663092307168769 ||grad_mu||= 123.6364153851091 min_ell= 0.8
u= -57.0078175541592 sigma= 0.16816223104204178 ||grad_mu||= 124.66024969680412 min_ell= 0.8
u= -55.78760317777405 sigma= 0.17048223228576287 ||grad_mu||= 126.03717050076973 min_ell= 0.8
u= -54.476449817558 sigma= 0.17248387938917967 ||grad_mu||= 127.76759905144598 min_ell= 0.8
u= -53.40781441078822 sigma= 0.17315384438497503 ||grad_mu||= 129.63245038223158 min_ell= 0.8
u= -52.62956580853431 sigma= 0.17244982630385053 ||grad_mu||= 131.4582450432086 min_ell= 0.8
u= -51.952450409731895 sigma= 0.1707909729491974 ||grad_mu||= 133.32050599860833 min_ell= 0.8
u= -50.97347383056113 sigma= 0.16837744464823465 ||grad_mu||= 135.62236762086994 min_ell= 0.8
u= -47.63590473525807 sigma= 0.16728372495325863 ||grad_mu||= 139.64603796807074 min_ell= 0.8
u= -21.873076894207017 sigma= 0.2577484098813269 ||grad_mu||= 150.23146033823278 min_ell= 0.8
u= -8.888473228755636 sigma= 0.4065742164255171 ||grad_mu||= 156.64405508199943 min_ell= 0.8
u= -8.218952327603503 sigma= 0.41760554937254357 ||grad_mu||= 157.13932357698718 min_ell= 0.8
u= -7.759105332024204 sigma= 0.42513359614075114 ||grad_mu||= 157.49605509941975 min_ell= 0.8
u= -7.440423301413903 sigma= 0.4302231995741924 ||grad_mu||= 157.75226066862535 min_ell= 0.8
u= -7.224727430078346 sigma= 0.4335218815608199 ||grad_mu||= 157.9308277214035 min_ell= 0.8
u= -7.069203321244384 sigma= 0.4357639721561665 ||grad_mu||= 158.0628431994807 min_ell= 0.8
u= -6.946192559005315 sigma= 0.437431005918178 ||grad_mu||= 158.16937098711017 min_ell= 0.8
u= -6.842389901758384 sigma= 0.4387659783214448 ||grad_mu||= 158.26055485164548 min_ell= 0.8
u= -6.742964912919204 sigma= 0.4400225233998107 ||grad_mu||= 158.348392754575 min_ell= 0.8
u= -6.6404420690820585 sigma= 0.44131142430531795 ||grad_mu||= 158.4392519006635 min_ell= 0.8
u= -6.542174340941938 sigma= 0.44250875285962327 ||grad_mu||= 158.52700159573715 min_ell= 0.8
u= -6.455432826342046 sigma= 0.44348585262272233 ||grad_mu||= 158.60556355316447 min_ell= 0.8
u= -6.385877963084661 sigma= 0.4441655495234188 ||grad_mu||= 158.66980975960578 min_ell= 0.8
u= -6.342475123818177 sigma= 0.444426800912541 ||grad_mu||= 158.7116938327973 min_ell= 0.8
u= -6.325498390172759 sigma= 0.4442863306921948 ||grad_mu||= 158.73082176614176 min_ell= 0.8
u= -6.323931177799785 sigma= 0.44392365523601024 ||grad_mu||= 158.73651855312917 min_ell= 0.8
u= -6.331752726681776 sigma= 0.44342137653569635 ||grad_mu||= 158.73412753713538 min_ell= 0.8
u= -6.3464964226098965 sigma= 0.442808572727978 ||grad_mu||= 158.7258954392897 min_ell= 0.8
u= -6.368158966073399 sigma= 0.44208093713489466 ||grad_mu||= 158.7119857619638 min_ell= 0.8
u= -6.402836099622337 sigma= 0.44114972029679544 ||grad_mu||= 158.68720392114471 min_ell= 0.8
u= -6.447536999897905 sigma= 0.440065460984958 ||grad_mu||= 158.65411190650124 min_ell= 0.8
u= -6.489297253368638 sigma= 0.43902857947229534 ||grad_mu||= 158.6237906655045 min_ell= 0.8
u= -6.527417059962615 sigma= 0.4380490651210153 ||grad_mu||= 158.59666378924496 min_ell= 0.8
u= -6.571334052567034 sigma= 0.4369713619644298 ||grad_mu||= 158.56502055485063 min_ell= 0.8
u= -6.626594797041635 sigma= 0.43571284483648326 ||grad_mu||= 158.5243526575159 min_ell= 0.8
u= -6.697244660498657 sigma= 0.43420673356438316 ||grad_mu||= 158.47149518099926 min_ell= 0.8
logPI: -29.250202502261136  PI: 1.9806076799030817e-13
PI_at(-2,2) via gp_acquisition: -3.4571836867492136
u= -42.25781686833005 sigma= 0.22685226430621006 ||grad_mu||= 107.74582000307387 min_ell= 0.8
u= -3.982411550954335 sigma= 0.1572023304757406 ||grad_mu||= 168.6513223555664 min_ell= 0.8
u= -3.9953997393435285 sigma= 0.15900405632001224 ||grad_mu||= 168.65651191012049 min_ell= 0.8
u= -4.003223027647454 sigma= 0.1609095973257277 ||grad_mu||= 168.66215073611826 min_ell= 0.8
u= -4.0047506326509605 sigma= 0.16311081225956242 ||grad_mu||= 168.66864744435318 min_ell= 0.8
u= -3.9980897672664963 sigma= 0.16575314510944225 ||grad_mu||= 168.6761655776258 min_ell= 0.8
u= -3.9830421084612806 sigma= 0.1688228039605527 ||grad_mu||= 168.684337010303 min_ell= 0.8
u= -3.9589307013764863 sigma= 0.17211868774766842 ||grad_mu||= 168.69224960263173 min_ell= 0.8
u= -3.9240321658065307 sigma= 0.17537453499641417 ||grad_mu||= 168.6988609390996 min_ell= 0.8
u= -3.8771375207854226 sigma= 0.17845525840946852 ||grad_mu||= 168.70360063853917 min_ell= 0.8
u= -3.8127191825699147 sigma= 0.18152543062459783 ||grad_mu||= 168.70626325877973 min_ell= 0.8
u= -3.7199477209419975 sigma= 0.1848172136333726 ||grad_mu||= 168.70605503632285 min_ell= 0.8
u= -3.5908678181134013 sigma= 0.18843370303703533 ||grad_mu||= 168.70150825797643 min_ell= 0.8
u= -3.4257309412266173 sigma= 0.1923578318698818 ||grad_mu||= 168.69137470986175 min_ell= 0.8
u= -3.2331331820528577 sigma= 0.196492184936594 ||grad_mu||= 168.6751654059915 min_ell= 0.8
u= -3.024049238753633 sigma= 0.2007413618087627 ||grad_mu||= 168.65268009304359 min_ell= 0.8
u= -2.7921587626207542 sigma= 0.20534228959553427 ||grad_mu||= 168.6211243439072 min_ell= 0.8
u= -2.51525656514547 sigma= 0.2108099015553108 ||grad_mu||= 168.57144801959794 min_ell= 0.8
u= -2.207233941397851 sigma= 0.21704066445655174 ||grad_mu||= 168.490521709576 min_ell= 0.8
u= -1.9436531997323812 sigma= 0.22255186305603275 ||grad_mu||= 168.36985065957433 min_ell= 0.8
u= -1.7995850041134362 sigma= 0.2255415859787585 ||grad_mu||= 168.21479507257953 min_ell= 0.8
u= -1.7883062969254802 sigma= 0.22561901557267913 ||grad_mu||= 168.03980559938492 min_ell= 0.8
u= -1.9035185960423444 sigma= 0.22312465576614854 ||grad_mu||= 167.8305443714418 min_ell= 0.8
u= -2.269648388178521 sigma= 0.21636891061153402 ||grad_mu||= 167.4983996069951 min_ell= 0.8
u= -3.4795030459426743 sigma= 0.19981297889780186 ||grad_mu||= 166.80695280796874 min_ell= 0.8
u= -9.2792758443819 sigma= 0.16788725542135804 ||grad_mu||= 164.44501665121777 min_ell= 0.8
u= -54.188365324342634 sigma= 0.17311331552751943 ||grad_mu||= 112.65780424082635 min_ell= 0.8
u= -0.2962864804497808 sigma= 1.1712255772218934 ||grad_mu||= 72.7519932760126 min_ell= 0.8
u= -0.39581443487652407 sigma= 1.2171820543806589 ||grad_mu||= 75.9494863115281 min_ell= 0.8
u= -1.6158101885511063 sigma= 1.206808110482659 ||grad_mu||= 84.68170875345123 min_ell= 0.8
u= -3.2884709662091938 sigma= 1.3088455329398638 ||grad_mu||= 89.18634222817498 min_ell= 0.8
u= -5.128758958833608 sigma= 1.1416143184522693 ||grad_mu||= 90.24334170617367 min_ell= 0.8
u= -31.905851425455438 sigma= 0.22852386999586005 ||grad_mu||= 93.1865444741385 min_ell= 0.8
u= -2.5422667307193176 sigma= 0.18563990104373673 ||grad_mu||= 168.72855069944924 min_ell= 0.8
u= -2.5304714468386265 sigma= 0.18558681019022372 ||grad_mu||= 168.72794748893713 min_ell= 0.8
u= -2.5188828479584333 sigma= 0.1854609503682931 ||grad_mu||= 168.72720016958894 min_ell= 0.8
u= -2.5074747861665125 sigma= 0.18522892489843476 ||grad_mu||= 168.72625521979873 min_ell= 0.8
u= -2.4955819307843634 sigma= 0.1849704227934677 ||grad_mu||= 168.72522957578687 min_ell= 0.8
u= -2.482536756688075 sigma= 0.18479238457612435 ||grad_mu||= 168.72430663808095 min_ell= 0.8
u= -2.467748982643412 sigma= 0.18475508367940405 ||grad_mu||= 168.72356656982546 min_ell= 0.8
u= -2.4518448447249286 sigma= 0.1847992284291706 ||grad_mu||= 168.72293434738484 min_ell= 0.8
u= -2.4355314880521055 sigma= 0.18480627480256498 ||grad_mu||= 168.72219446301023 min_ell= 0.8
u= -2.419439764232601 sigma= 0.184685270217139 ||grad_mu||= 168.72120976320562 min_ell= 0.8
u= -2.403096740375639 sigma= 0.18445543291586292 ||grad_mu||= 168.71999945528842 min_ell= 0.8
u= -2.3856874642987558 sigma= 0.18424100238565436 ||grad_mu||= 168.718756669764 min_ell= 0.8
u= -2.366464217585502 sigma= 0.18413451504799053 ||grad_mu||= 168.71761777832555 min_ell= 0.8
u= -2.3457826227980916 sigma= 0.1841039368289354 ||grad_mu||= 168.7165421458967 min_ell= 0.8
u= -2.3245360862789424 sigma= 0.18402775126784018 ||grad_mu||= 168.71533727206466 min_ell= 0.8
u= -2.303273321781584 sigma= 0.1837890568845474 ||grad_mu||= 168.7137877386098 min_ell= 0.8
u= -2.2820028045565732 sigma= 0.1833949333594622 ||grad_mu||= 168.71191852775678 min_ell= 0.8
u= -2.2599499935298284 sigma= 0.1829905641745652 ||grad_mu||= 168.70995454671373 min_ell= 0.8
u= -2.2362619710971976 sigma= 0.18272178435102587 ||grad_mu||= 168.70815318843327 min_ell= 0.8
u= -2.210779454964536 sigma= 0.18261689642579135 ||grad_mu||= 168.70654697780847 min_ell= 0.8
u= -2.184053546144993 sigma= 0.18254141919274725 ||grad_mu||= 168.7048997054478 min_ell= 0.8
u= -2.157196198745466 sigma= 0.18231659748303983 ||grad_mu||= 168.70291124130614 min_ell= 0.8
u= -2.130224020837192 sigma= 0.18188822325230167 ||grad_mu||= 168.7004620877864 min_ell= 0.8
u= -2.102378203837785 sigma= 0.18138458545570013 ||grad_mu||= 168.69776002057523 min_ell= 0.8
u= -2.0721017200143392 sigma= 0.18100124395510175 ||grad_mu||= 168.6951021101064 min_ell= 0.8
u= -2.0395015706667006 sigma= 0.18081612057673319 ||grad_mu||= 168.69262886203725 min_ell= 0.8
u= -2.0049042666589547 sigma= 0.18074258475584154 ||grad_mu||= 168.69017096100097 min_ell= 0.8
u= -1.9691976327120317 sigma= 0.1805880095058965 ||grad_mu||= 168.68737960184598 min_ell= 0.8
u= -1.9329336010010387 sigma= 0.18024250263735933 ||grad_mu||= 168.68405465006714 min_ell= 0.8
u= -1.895673194298821 sigma= 0.17979897176074905 ||grad_mu||= 168.6803415506174 min_ell= 0.8
u= -1.8562543436506382 sigma= 0.17948902056807914 ||grad_mu||= 168.67659001817287 min_ell= 0.8
u= -1.813883320427773 sigma= 0.1794562111021506 ||grad_mu||= 168.6729913509004 min_ell= 0.8
u= -1.7685884599343746 sigma= 0.17962611892890384 ||grad_mu||= 168.6693423569975 min_ell= 0.8
u= -1.720995961161887 sigma= 0.17975390517793507 ||grad_mu||= 168.66513394716222 min_ell= 0.8
u= -1.6726767005144625 sigma= 0.17958652439639933 ||grad_mu||= 168.65993134739625 min_ell= 0.8
u= -1.6238046125365173 sigma= 0.17912285280585208 ||grad_mu||= 168.65371807421073 min_ell= 0.8
u= -1.572889681074561 sigma= 0.17864147081629408 ||grad_mu||= 168.64680542730784 min_ell= 0.8
u= -1.5194133281767113 sigma= 0.1784313101941962 ||grad_mu||= 168.63958160859602 min_ell= 0.8
u= -1.4638704048032682 sigma= 0.17856814105631644 ||grad_mu||= 168.6320684126144 min_ell= 0.8
u= -1.407397072840594 sigma= 0.17883026452474973 ||grad_mu||= 168.62376739412372 min_ell= 0.8
u= -1.3515817712015814 sigma= 0.1788841521519854 ||grad_mu||= 168.61405722381406 min_ell= 0.8
u= -1.2983282665687248 sigma= 0.17863666381276694 ||grad_mu||= 168.60288422557514 min_ell= 0.8
u= -1.247274275493346 sigma= 0.17842185664905313 ||grad_mu||= 168.5906285339756 min_ell= 0.8
u= -1.1984165576943056 sigma= 0.17868146781406763 ||grad_mu||= 168.57760052743566 min_ell= 0.8
u= -1.1531984206225054 sigma= 0.1795728303618459 ||grad_mu||= 168.56362318304852 min_ell= 0.8
u= -1.1143120675759681 sigma= 0.18084395231672512 ||grad_mu||= 168.54783393870775 min_ell= 0.8
u= -1.0857776023901664 sigma= 0.18194914065091916 ||grad_mu||= 168.52935931936037 min_ell= 0.8
u= -1.0706276968444457 sigma= 0.18255379391344517 ||grad_mu||= 168.5078011303344 min_ell= 0.8
u= -1.0720179141087398 sigma= 0.18296177560254334 ||grad_mu||= 168.48252482518095 min_ell= 0.8
u= -1.0980330872058737 sigma= 0.18382861742742698 ||grad_mu||= 168.45255397499636 min_ell= 0.8
u= -1.162285457416187 sigma= 0.18547302801021034 ||grad_mu||= 168.4168139650903 min_ell= 0.8
u= -1.2842730992390137 sigma= 0.18757640807596337 ||grad_mu||= 168.3721941923888 min_ell= 0.8
u= -1.4931482621485732 sigma= 0.18921278481262643 ||grad_mu||= 168.31274949500846 min_ell= 0.8
u= -1.8277401347658064 sigma= 0.18944834037605746 ||grad_mu||= 168.23106043679334 min_ell= 0.8
u= -2.366923861672709 sigma= 0.1880889003404692 ||grad_mu||= 168.11100295631135 min_ell= 0.8
u= -3.3351231815285547 sigma= 0.1850695109311842 ||grad_mu||= 167.89917142552548 min_ell= 0.8
u= -5.3457923865893 sigma= 0.17813796875448096 ||grad_mu||= 167.41714206278988 min_ell= 0.8
u= -9.731942413145756 sigma= 0.1631046314816796 ||grad_mu||= 166.17287969922353 min_ell= 0.8
u= -11.618992378336067 sigma= 0.15162086718396278 ||grad_mu||= 165.51913592428107 min_ell= 0.8
u= -6.14147407443974 sigma= 0.1450673291774697 ||grad_mu||= 167.11955794376664 min_ell= 0.8
u= -5.9265463586584435 sigma= 0.1675864271688671 ||grad_mu||= 167.19496583682428 min_ell= 0.8
u= -12.711387455477098 sigma= 0.2744304319402274 ||grad_mu||= 161.41856044871932 min_ell= 0.8
u= -37.025885436961026 sigma= 0.22832960123730642 ||grad_mu||= 132.9138175481844 min_ell= 0.8
u= -5.229532242872706 sigma= 0.12474038797947261 ||grad_mu||= 167.5742751415999 min_ell= 0.8
u= -4.411030100164798 sigma= 0.12547993038305796 ||grad_mu||= 167.70713485020997 min_ell= 0.8
u= -3.8427498228936168 sigma= 0.12576768246704767 ||grad_mu||= 167.79272174470074 min_ell= 0.8
u= -3.513469230370128 sigma= 0.12559112356884208 ||grad_mu||= 167.83853418507735 min_ell= 0.8
u= -3.363625009914193 sigma= 0.12536108008348865 ||grad_mu||= 167.85766078376545 min_ell= 0.8
u= -3.2966657935555435 sigma= 0.1253231293147314 ||grad_mu||= 167.86672366172007 min_ell= 0.8
u= -3.174887533303482 sigma= 0.12547414583995384 ||grad_mu||= 167.88556707317505 min_ell= 0.8
u= -2.9380260716621116 sigma= 0.125713017275803 ||grad_mu||= 167.92172942361333 min_ell= 0.8
u= -2.6944276517005377 sigma= 0.12584974765269383 ||grad_mu||= 167.95837906829638 min_ell= 0.8
u= -2.5643941961516856 sigma= 0.12576788279748383 ||grad_mu||= 167.9768275956633 min_ell= 0.8
u= -2.5488035068865766 sigma= 0.12561132678582532 ||grad_mu||= 167.97755201264266 min_ell= 0.8
u= -2.5376412230453496 sigma= 0.12559203016702605 ||grad_mu||= 167.97897687694177 min_ell= 0.8
u= -2.439066650758893 sigma= 0.12571906481743156 ||grad_mu||= 167.99523700665804 min_ell= 0.8
u= -2.261219043362076 sigma= 0.12585249728730702 ||grad_mu||= 168.02428315040152 min_ell= 0.8
u= -2.0780506017084606 sigma= 0.12586670099561934 ||grad_mu||= 168.05443872960345 min_ell= 0.8
u= -1.9456044741614809 sigma= 0.1257424267606129 ||grad_mu||= 168.0762448314388 min_ell= 0.8
u= -1.8751041489419376 sigma= 0.12559680952981908 ||grad_mu||= 168.0874352392531 min_ell= 0.8
u= -1.8460311319436808 sigma= 0.1255291392305637 ||grad_mu||= 168.09190149402903 min_ell= 0.8
u= -1.8308211993487447 sigma= 0.12553432075162807 ||grad_mu||= 168.0949690545832 min_ell= 0.8
u= -1.8017181922135117 sigma= 0.12558780745202833 ||grad_mu||= 168.10145182039832 min_ell= 0.8
u= -1.7594565167522886 sigma= 0.12564712376937998 ||grad_mu||= 168.1106945515941 min_ell= 0.8
u= -1.7442571469152073 sigma= 0.12564503022488716 ||grad_mu||= 168.11377208998584 min_ell= 0.8
u= -1.7796947090678055 sigma= 0.1255782785836568 ||grad_mu||= 168.1057051225395 min_ell= 0.8
u= -1.8300454984071826 sigma= 0.12551663392154205 ||grad_mu||= 168.0947802035304 min_ell= 0.8
u= -1.8481624930624763 sigma= 0.12550799603917945 ||grad_mu||= 168.09116732534804 min_ell= 0.8
u= -1.8272547873123908 sigma= 0.1255402459374764 ||grad_mu||= 168.09574594329308 min_ell= 0.8
u= -1.7844519802259413 sigma= 0.12555683636055276 ||grad_mu||= 168.10442890437747 min_ell= 0.8
u= -1.7482204475135725 sigma= 0.12551712234524554 ||grad_mu||= 168.11119215072839 min_ell= 0.8
u= -1.740184145554371 sigma= 0.12545943553798147 ||grad_mu||= 168.11162679152233 min_ell= 0.8
u= -1.7582275054539485 sigma= 0.12542747336643578 ||grad_mu||= 168.10679314264436 min_ell= 0.8
u= -1.779150378387191 sigma= 0.12541888350370806 ||grad_mu||= 168.10217884427925 min_ell= 0.8
u= -1.7840748145772327 sigma= 0.12542824111818238 ||grad_mu||= 168.10164033568137 min_ell= 0.8
u= -1.7645631819063683 sigma= 0.12545153926234198 ||grad_mu||= 168.10638585402654 min_ell= 0.8
u= -1.7424506139524274 sigma= 0.12546105243337174 ||grad_mu||= 168.1111985544294 min_ell= 0.8
u= -1.7514857967654442 sigma= 0.12544244106750715 ||grad_mu||= 168.10877201964053 min_ell= 0.8
u= -1.7819715565677376 sigma= 0.12541906049564341 ||grad_mu||= 168.1016229032872 min_ell= 0.8
u= -1.7981331977426176 sigma= 0.12540984954826215 ||grad_mu||= 168.09785999318038 min_ell= 0.8
u= -1.7951793179943711 sigma= 0.12541132223452506 ||grad_mu||= 168.09844780250768 min_ell= 0.8
u= -1.783482505413677 sigma= 0.1254150977361404 ||grad_mu||= 168.10094596768266 min_ell= 0.8
u= -1.7723640737352306 sigma= 0.12541591546075564 ||grad_mu||= 168.10318698435145 min_ell= 0.8
u= -1.7802273462371054 sigma= 0.1254127571320884 ||grad_mu||= 168.10116600828908 min_ell= 0.8
u= -1.818744985516792 sigma= 0.12540133380947435 ||grad_mu||= 168.0927727503339 min_ell= 0.8
u= -1.8758193204966305 sigma= 0.12538006002874116 ||grad_mu||= 168.08102239342585 min_ell= 0.8
u= -1.9318163904197172 sigma= 0.1253532762653217 ||grad_mu||= 168.07027263505816 min_ell= 0.8
u= -1.9665717788888466 sigma= 0.12533805096998968 ||grad_mu||= 168.06433420380043 min_ell= 0.8
u= -1.9787187843163347 sigma= 0.12533950342230424 ||grad_mu||= 168.06275604386647 min_ell= 0.8
u= -2.003718719442515 sigma= 0.12532774876738578 ||grad_mu||= 168.0581419902399 min_ell= 0.8
u= -2.054669813667436 sigma= 0.1252898621490798 ||grad_mu||= 168.04813119515984 min_ell= 0.8
u= -2.0994421982504257 sigma= 0.12525676346458328 ||grad_mu||= 168.03921792250162 min_ell= 0.8
u= -2.120194487783652 sigma= 0.12524265882856347 ||grad_mu||= 168.03516800819418 min_ell= 0.8
u= -2.126982015957176 sigma= 0.12523842752595396 ||grad_mu||= 168.034224530104 min_ell= 0.8
u= -2.1177982495606376 sigma= 0.12524725837009515 ||grad_mu||= 168.0363271918778 min_ell= 0.8
u= -2.1010733448628094 sigma= 0.1252607056232947 ||grad_mu||= 168.0396809113859 min_ell= 0.8
u= -2.1041026974760215 sigma= 0.12525922836401376 ||grad_mu||= 168.03916980459746 min_ell= 0.8
u= -2.133408934793859 sigma= 0.12523938962613823 ||grad_mu||= 168.03382911270762 min_ell= 0.8
u= -2.1668308977532833 sigma= 0.12521826839171873 ||grad_mu||= 168.028015168422 min_ell= 0.8
u= -2.189327133539994 sigma= 0.1252086960770857 ||grad_mu||= 168.02451051589034 min_ell= 0.8
u= -2.1933839302140523 sigma= 0.12521431088972704 ||grad_mu||= 168.02436323355334 min_ell= 0.8
u= -2.195670076621238 sigma= 0.1252181822944044 ||grad_mu||= 168.0242638105445 min_ell= 0.8
u= -2.217494921411059 sigma= 0.12520117113044008 ||grad_mu||= 168.02034149170473 min_ell= 0.8
u= -2.2513167204995157 sigma= 0.12517311879430543 ||grad_mu||= 168.01428388149358 min_ell= 0.8
u= -2.2777219798730477 sigma= 0.12515532457547998 ||grad_mu||= 168.0097813468603 min_ell= 0.8
u= -2.295259881745555 sigma= 0.12514830064245128 ||grad_mu||= 168.00712370772655 min_ell= 0.8
u= -2.3001762864505224 sigma= 0.12515331229873844 ||grad_mu||= 168.00669768902264 min_ell= 0.8
[GUIDE] t=40 PI=1.072e-02 ||grad_x||=3.776e+03 ||grad_z||=6.253e+00
u= -2.2874896131505498 sigma= 0.12516996391979918 ||grad_mu||= 168.009181483341 min_ell= 0.8
u= -2.284739107928278 sigma= 0.1251765270387887 ||grad_mu||= 168.00983429119154 min_ell= 0.8
u= -2.3259346957224643 sigma= 0.12514888615460254 ||grad_mu||= 168.00294950498505 min_ell= 0.8
u= -2.3988372320846874 sigma= 0.1250995528352948 ||grad_mu||= 167.9909219511497 min_ell= 0.8
u= -2.456116403602259 sigma= 0.12506672177166095 ||grad_mu||= 167.98186540718936 min_ell= 0.8
u= -2.4726617168348963 sigma= 0.12506765413904872 ||grad_mu||= 167.97965588428937 min_ell= 0.8
u= -2.46696327301432 sigma= 0.12508160028867388 ||grad_mu||= 167.98090378272988 min_ell= 0.8
u= -2.4729060398334854 sigma= 0.12507818041586558 ||grad_mu||= 167.9799417322516 min_ell= 0.8
u= -2.501626733996849 sigma= 0.1250522339304997 ||grad_mu||= 167.97514189248713 min_ell= 0.8
u= -2.539659173711401 sigma= 0.1250250083278294 ||grad_mu||= 167.96906273900913 min_ell= 0.8
u= -2.5616901378458925 sigma= 0.12501776860638508 ||grad_mu||= 167.9658234625634 min_ell= 0.8
u= -2.5612263870656515 sigma= 0.12503178180386212 ||grad_mu||= 167.9662966784086 min_ell= 0.8
u= -2.5401920144581154 sigma= 0.12505857535656495 ||grad_mu||= 167.96999290571824 min_ell= 0.8
u= -2.51779584826767 sigma= 0.1250795714285334 ||grad_mu||= 167.97369246543306 min_ell= 0.8
u= -2.5282942158648454 sigma= 0.1250732153092713 ||grad_mu||= 167.97206978615145 min_ell= 0.8
