device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.264310063671728 sigma= 0.12572143250581044 ||grad_mu||= 4.000467333137871 min_ell= 0.8
u= -1.2821765574706918 sigma= 0.125730245010822 ||grad_mu||= 4.07161748974663 min_ell= 0.8
u= -1.3528029194507185 sigma= 0.12674121969065594 ||grad_mu||= 4.425790460726215 min_ell= 0.8
u= -1.4348224951656545 sigma= 0.1277721385753359 ||grad_mu||= 4.80276090889653 min_ell= 0.8
u= -1.3879440069883149 sigma= 0.127186861065328 ||grad_mu||= 4.590471590620514 min_ell= 0.8
u= -1.2953603456639824 sigma= 0.12586985529185724 ||grad_mu||= 4.135053742139437 min_ell= 0.8
u= -1.267706289017729 sigma= 0.12551645984252946 ||grad_mu||= 3.996690764924549 min_ell= 0.8
u= -1.268019743191028 sigma= 0.12580247150417068 ||grad_mu||= 4.021911418104401 min_ell= 0.8
u= -1.2735202387862776 sigma= 0.12568214021274385 ||grad_mu||= 4.03333240697114 min_ell= 0.8
u= -1.2714538584248833 sigma= 0.12576594714307265 ||grad_mu||= 4.031922589385864 min_ell= 0.8
u= -1.2692609231289973 sigma= 0.12569302036955105 ||grad_mu||= 4.017293076894749 min_ell= 0.8
u= -1.2645211651430592 sigma= 0.12564090716794304 ||grad_mu||= 3.9944733581181944 min_ell= 0.8
u= -1.2674620388080453 sigma= 0.12590757626272428 ||grad_mu||= 4.028337742645026 min_ell= 0.8
u= -1.2754159184527636 sigma= 0.12558133196705853 ||grad_mu||= 4.032477960817215 min_ell= 0.8
u= -1.2727829541255729 sigma= 0.12563594210633466 ||grad_mu||= 4.026611693462099 min_ell= 0.8
u= -1.2805745561788249 sigma= 0.12577962766413453 ||grad_mu||= 4.069341298589191 min_ell= 0.8
u= -1.2786830908779625 sigma= 0.12569432246660786 ||grad_mu||= 4.054822607271214 min_ell= 0.8
u= -1.2681663882379437 sigma= 0.125499625814279 ||grad_mu||= 3.9970653805624248 min_ell= 0.8
u= -1.2817146147892735 sigma= 0.12600951207712868 ||grad_mu||= 4.091284650869868 min_ell= 0.8
u= -1.2731680241737806 sigma= 0.1253351031573466 ||grad_mu||= 4.002064183978033 min_ell= 0.8
u= -1.283267586414483 sigma= 0.1261248924431727 ||grad_mu||= 4.106581143779071 min_ell= 0.8
u= -1.2687978659780361 sigma= 0.12557407316594327 ||grad_mu||= 4.005862739392091 min_ell= 0.8
u= -1.2784602417887394 sigma= 0.12548190311624044 ||grad_mu||= 4.035986184524896 min_ell= 0.8
u= -1.2732766089889533 sigma= 0.12536993341502903 ||grad_mu||= 4.0058988900170185 min_ell= 0.8
u= -1.2731418996186488 sigma= 0.1254163820389274 ||grad_mu||= 4.008953006075715 min_ell= 0.8
u= -1.2832498832740282 sigma= 0.1252685096241303 ||grad_mu||= 4.035440944577627 min_ell= 0.8
u= -1.2740451532604649 sigma= 0.1252936341343102 ||grad_mu||= 4.001962223831274 min_ell= 0.8
u= -1.2710997329140967 sigma= 0.1253924623785639 ||grad_mu||= 3.9993126319387464 min_ell= 0.8
u= -1.2713717347654618 sigma= 0.12538717063333168 ||grad_mu||= 3.9999257185410992 min_ell= 0.8
u= -1.2802210620822774 sigma= 0.12577436770320258 ||grad_mu||= 4.06599396403973 min_ell= 0.8
u= -1.278578375885458 sigma= 0.1254554721009268 ||grad_mu||= 4.032344902572503 min_ell= 0.8
u= -1.2791774692911764 sigma= 0.12516636396308212 ||grad_mu||= 4.009955848958373 min_ell= 0.8
u= -1.2761250640204822 sigma= 0.12522506766756553 ||grad_mu||= 4.003661164697924 min_ell= 0.8
u= -1.2735153955342013 sigma= 0.12530641964343905 ||grad_mu||= 4.000966216074016 min_ell= 0.8
u= -1.2720482019311823 sigma= 0.1253621018744969 ||grad_mu||= 4.000244049720459 min_ell= 0.8
u= -1.2720482366107642 sigma= 0.12548604681371547 ||grad_mu||= 4.010837521713631 min_ell= 0.8
u= -1.2839740262245758 sigma= 0.12533915592333678 ||grad_mu||= 4.044759030682842 min_ell= 0.8
u= -1.2744301666814652 sigma= 0.12527963378398102 ||grad_mu||= 4.001962939899082 min_ell= 0.8
u= -1.2752773372349975 sigma= 0.12527367158733274 ||grad_mu||= 4.004453413052761 min_ell= 0.8
u= -1.2860715394030113 sigma= 0.12526835942899983 ||grad_mu||= 4.046246757925631 min_ell= 0.8
u= -1.2864782965085493 sigma= 0.12527714096412357 ||grad_mu||= 4.048629180625493 min_ell= 0.8
u= -1.2775816757920329 sigma= 0.1251887784579637 ||grad_mu||= 4.005890403043843 min_ell= 0.8
u= -1.297530331648164 sigma= 0.12614239065233335 ||grad_mu||= 4.159263119115109 min_ell= 0.8
u= -1.2849413957939722 sigma= 0.12550958810430807 ||grad_mu||= 4.059746238159501 min_ell= 0.8
u= -1.2813295982029065 sigma= 0.1250792826653684 ||grad_mu||= 4.009360069580633 min_ell= 0.8
u= -1.2831947227774911 sigma= 0.12546386209335764 ||grad_mu||= 4.04952512426279 min_ell= 0.8
u= -1.28586704946812 sigma= 0.12514422041499818 ||grad_mu||= 4.03343819931037 min_ell= 0.8
u= -1.2783261491463163 sigma= 0.12514996072131826 ||grad_mu||= 4.004713380043118 min_ell= 0.8
u= -1.2806289903448171 sigma= 0.1253670665803494 ||grad_mu||= 4.031793587759157 min_ell= 0.8
u= -1.2986585032442752 sigma= 0.12520125956888536 ||grad_mu||= 4.086936539921453 min_ell= 0.8
u= -1.2999521617923897 sigma= 0.12516077498955885 ||grad_mu||= 4.087436520186023 min_ell= 0.8
u= -1.3172914139578777 sigma= 0.1253652085986632 ||grad_mu||= 4.171446473762818 min_ell= 0.8
u= -1.3446116363401877 sigma= 0.12574877815011895 ||grad_mu||= 4.307984833130229 min_ell= 0.8
u= -1.3525394529464745 sigma= 0.1258532749992221 ||grad_mu||= 4.346404664177988 min_ell= 0.8
u= -1.3128680338167413 sigma= 0.125295588566263 ||grad_mu||= 4.1482715835139095 min_ell= 0.8
u= -1.283843040486421 sigma= 0.12499612263819257 ||grad_mu||= 4.009224954245738 min_ell= 0.8
u= -1.2912803078615607 sigma= 0.12543674898352702 ||grad_mu||= 4.0742916045827 min_ell= 0.8
u= -1.2972682688310957 sigma= 0.12503124378738942 ||grad_mu||= 4.063511089122857 min_ell= 0.8
u= -1.2859301882023757 sigma= 0.1249547797219621 ||grad_mu||= 4.012888120104279 min_ell= 0.8
u= -1.2840840576207568 sigma= 0.12506802636432232 ||grad_mu||= 4.015911347070932 min_ell= 0.8
u= -1.3208470160392825 sigma= 0.12534704028255214 ||grad_mu||= 4.181980625136997 min_ell= 0.8
u= -1.308204970022614 sigma= 0.1251248370086385 ||grad_mu||= 4.112758295910368 min_ell= 0.8
u= -1.301391121439056 sigma= 0.12496912931739884 ||grad_mu||= 4.070366418604009 min_ell= 0.8
u= -1.297766925993926 sigma= 0.12489370570616662 ||grad_mu||= 4.0480842226572475 min_ell= 0.8
u= -1.289784043723844 sigma= 0.12486719625128906 ||grad_mu||= 4.015336253985211 min_ell= 0.8
u= -1.2900512707092682 sigma= 0.12512156537871752 ||grad_mu||= 4.039375082366862 min_ell= 0.8
u= -1.3066036791713718 sigma= 0.1250443259293626 ||grad_mu||= 4.0975223193137875 min_ell= 0.8
u= -1.2931114415309717 sigma= 0.12486221027482275 ||grad_mu||= 4.027565924749871 min_ell= 0.8
u= -1.2909006168328123 sigma= 0.1248496185889315 ||grad_mu||= 4.015627898614325 min_ell= 0.8
u= -1.2913451594131777 sigma= 0.12490421845196834 ||grad_mu||= 4.02078821441346 min_ell= 0.8
u= -1.319243065649106 sigma= 0.12511720318988082 ||grad_mu||= 4.148169256242791 min_ell= 0.8
u= -1.303175488791652 sigma= 0.12493215955492934 ||grad_mu||= 4.0713245781619625 min_ell= 0.8
u= -1.2971133272139932 sigma= 0.12487032647703475 ||grad_mu||= 4.042567330256559 min_ell= 0.8
u= -1.2944486893485159 sigma= 0.12482397651510954 ||grad_mu||= 4.026207895922518 min_ell= 0.8
u= -1.2936348697551918 sigma= 0.12480844302846651 ||grad_mu||= 4.01890242239155 min_ell= 0.8
u= -1.2934685282279978 sigma= 0.12485083434331111 ||grad_mu||= 4.020422914640924 min_ell= 0.8
u= -1.3130363255832898 sigma= 0.12498842105469019 ||grad_mu||= 4.110145998792586 min_ell= 0.8
u= -1.300319140723494 sigma= 0.12485867279014179 ||grad_mu||= 4.051249028887404 min_ell= 0.8
u= -1.2930838686127701 sigma= 0.12481976576297012 ||grad_mu||= 4.0201287989433965 min_ell= 0.8
u= -1.2928531664121183 sigma= 0.12492718977768673 ||grad_mu||= 4.026664940200491 min_ell= 0.8
u= -1.328753349547761 sigma= 0.1251986247512026 ||grad_mu||= 4.188514470657902 min_ell= 0.8
u= -1.3083369141298786 sigma= 0.12491720842802756 ||grad_mu||= 4.084903758162628 min_ell= 0.8
u= -1.2976388648514394 sigma= 0.12480091757743639 ||grad_mu||= 4.0326345887390636 min_ell= 0.8
u= -1.2934657382435644 sigma= 0.12481867174188294 ||grad_mu||= 4.018210264524444 min_ell= 0.8
u= -1.29256062087923 sigma= 0.12487111125150815 ||grad_mu||= 4.020403347906347 min_ell= 0.8
u= -1.3408494487731708 sigma= 0.12538217579357347 ||grad_mu||= 4.251385900779735 min_ell= 0.8
u= -1.338063950092303 sigma= 0.12532010445329814 ||grad_mu||= 4.233869055368123 min_ell= 0.8
u= -1.3332480894128438 sigma= 0.1252326835102338 ||grad_mu||= 4.206366823886393 min_ell= 0.8
u= -1.3216207814788994 sigma= 0.12506519633653004 ||grad_mu||= 4.146711453481192 min_ell= 0.8
u= -1.306949627053427 sigma= 0.12488051993580751 ||grad_mu||= 4.074552969954123 min_ell= 0.8
u= -1.2976314134304818 sigma= 0.12479709375217322 ||grad_mu||= 4.031799426776961 min_ell= 0.8
u= -1.294722413263508 sigma= 0.12479885217959027 ||grad_mu||= 4.019613138544157 min_ell= 0.8
u= -1.2950151283104465 sigma= 0.12480370693985776 ||grad_mu||= 4.019808088541671 min_ell= 0.8
u= -1.295722862688631 sigma= 0.12478778208853362 ||grad_mu||= 4.021220629963224 min_ell= 0.8
u= -1.2951594219928961 sigma= 0.12480687973691286 ||grad_mu||= 4.020103110403844 min_ell= 0.8
u= -1.2962460104191154 sigma= 0.12491735009123997 ||grad_mu||= 4.032676487860269 min_ell= 0.8
u= -1.3286208471583003 sigma= 0.12515691685346209 ||grad_mu||= 4.181085185310243 min_ell= 0.8
u= -1.307411155137456 sigma= 0.12487607851760105 ||grad_mu||= 4.074941855002281 min_ell= 0.8
u= -1.3080662800524936 sigma= 0.12486861337480269 ||grad_mu||= 4.075057104019698 min_ell= 0.8
u= -1.3206644280386106 sigma= 0.1250168437464021 ||grad_mu||= 4.134853970876865 min_ell= 0.8
u= -1.3226944651098071 sigma= 0.12503810505778007 ||grad_mu||= 4.143637513845112 min_ell= 0.8
u= -1.3060361785860017 sigma= 0.12482427378195513 ||grad_mu||= 4.060088417539683 min_ell= 0.8
u= -1.2970640046354227 sigma= 0.12485797249637991 ||grad_mu||= 4.02729971621815 min_ell= 0.8
u= -1.3283871971467454 sigma= 0.12512416821539774 ||grad_mu||= 4.174075002762561 min_ell= 0.8
u= -1.3089135393033031 sigma= 0.12486036876188097 ||grad_mu||= 4.07501805312532 min_ell= 0.8
u= -1.3112320097611996 sigma= 0.12488599554473773 ||grad_mu||= 4.085842281056962 min_ell= 0.8
u= -1.3212564014958177 sigma= 0.12501704615311843 ||grad_mu||= 4.136035429583651 min_ell= 0.8
u= -1.314233881796181 sigma= 0.12491972167942822 ||grad_mu||= 4.099720890836277 min_ell= 0.8
u= -1.2984369324089564 sigma= 0.12477404536003504 ||grad_mu||= 4.024592810674378 min_ell= 0.8
u= -1.3016780910983954 sigma= 0.12507876631744455 ||grad_mu||= 4.061898088088683 min_ell= 0.8
u= -1.3396475079388697 sigma= 0.12526823669095147 ||grad_mu||= 4.22783122862833 min_ell= 0.8
u= -1.3726900510483175 sigma= 0.12571366726544309 ||grad_mu||= 4.388615540462294 min_ell= 0.8
[GUIDE] t=40 PI=8.492e-02 ||grad_x||=3.182e+02 ||grad_z||=4.715e+01
u= -1.402040515430327 sigma= 0.12610086367215723 ||grad_mu||= 4.528632515561974 min_ell= 0.8
u= -1.3885055510393054 sigma= 0.1259293704278999 ||grad_mu||= 4.465782270286555 min_ell= 0.8
u= -1.3531900387855225 sigma= 0.12545338384721755 ||grad_mu||= 4.294571618520269 min_ell= 0.8
u= -1.3207101931899072 sigma= 0.12500162098297937 ||grad_mu||= 4.131285889315656 min_ell= 0.8
u= -1.304864400857391 sigma= 0.12480103150808296 ||grad_mu||= 4.05093072697937 min_ell= 0.8
u= -1.304133918457166 sigma= 0.124791374726791 ||grad_mu||= 4.046258229885428 min_ell= 0.8
u= -1.3079067078554103 sigma= 0.12483082868917017 ||grad_mu||= 4.064900277961338 min_ell= 0.8
u= -1.302587876308414 sigma= 0.12477998522011789 ||grad_mu||= 4.039472753557843 min_ell= 0.8
u= -1.3002048749394832 sigma= 0.124949279042745 ||grad_mu||= 4.042199166600889 min_ell= 0.8
u= -1.3022570715271597 sigma= 0.12477726681189524 ||grad_mu||= 4.0376422903993685 min_ell= 0.8
u= -1.29845493970953 sigma= 0.12485841778846639 ||grad_mu||= 4.0290479506390655 min_ell= 0.8
u= -1.3330292601553628 sigma= 0.12516391345939634 ||grad_mu||= 4.191511843461944 min_ell= 0.8
u= -1.3463672920300584 sigma= 0.1253481675970723 ||grad_mu||= 4.257988858407824 min_ell= 0.8
u= -1.3412761069265844 sigma= 0.1252800691928183 ||grad_mu||= 4.23328639940019 min_ell= 0.8
u= -1.3146548058561116 sigma= 0.12491569041040655 ||grad_mu||= 4.099236133840757 min_ell= 0.8
u= -1.2984573538790671 sigma= 0.12479150885848281 ||grad_mu||= 4.023620898520575 min_ell= 0.8
u= -1.3087730964419186 sigma= 0.12531357354593162 ||grad_mu||= 4.104048337821589 min_ell= 0.8
u= -1.3002319438880618 sigma= 0.12493778140928459 ||grad_mu||= 4.040633483046389 min_ell= 0.8
u= -1.3057864609452632 sigma= 0.12480228221306422 ||grad_mu||= 4.0520275110583155 min_ell= 0.8
u= -1.302739782273783 sigma= 0.1247776013992283 ||grad_mu||= 4.037706234299651 min_ell= 0.8
u= -1.2988431734347734 sigma= 0.12482814082264924 ||grad_mu||= 4.026320698023781 min_ell= 0.8
u= -1.2986740723157009 sigma= 0.12479349341998586 ||grad_mu||= 4.023912408752825 min_ell= 0.8
u= -1.3008188811029653 sigma= 0.1249842096536788 ||grad_mu||= 4.04761952812649 min_ell= 0.8
u= -1.2986206501149002 sigma= 0.12480084356537899 ||grad_mu||= 4.024132480311209 min_ell= 0.8
u= -1.298792618393997 sigma= 0.12484306480684369 ||grad_mu||= 4.027722423973876 min_ell= 0.8
u= -1.2993595501136346 sigma= 0.12477783537019195 ||grad_mu||= 4.02508603291026 min_ell= 0.8
u= -1.3004253306757778 sigma= 0.12495862644946247 ||grad_mu||= 4.043681258766457 min_ell= 0.8
u= -1.3014695121270865 sigma= 0.12501152659475928 ||grad_mu||= 4.0520966037215285 min_ell= 0.8
u= -1.3021376634755883 sigma= 0.12503562490202547 ||grad_mu||= 4.0561673762608335 min_ell= 0.8
u= -1.3011928533051416 sigma= 0.12497924817419397 ||grad_mu||= 4.047186246708667 min_ell= 0.8
u= -1.2996455795466035 sigma= 0.1248833699358058 ||grad_mu||= 4.033021724511085 min_ell= 0.8
u= -1.2990716309955266 sigma= 0.1248205163752284 ||grad_mu||= 4.02587369884736 min_ell= 0.8
u= -1.2988735668783609 sigma= 0.12483324978954763 ||grad_mu||= 4.026821087493056 min_ell= 0.8
u= -1.2985687944147857 sigma= 0.12483856706953023 ||grad_mu||= 4.0270564585074915 min_ell= 0.8
u= -1.2983213994273357 sigma= 0.12483770429742273 ||grad_mu||= 4.026723546096596 min_ell= 0.8
u= -1.2981959672902634 sigma= 0.12483102265413375 ||grad_mu||= 4.02594890720494 min_ell= 0.8
logPI: -2.3322837848204516  PI: 0.09707379807759517
PI_at(-2,2) via gp_acquisition: -0.519497327106846
u= -56.06340290853696 sigma= 0.169433600451369 ||grad_mu||= 5.814654403757375 min_ell= 0.8
u= -56.175547823530025 sigma= 0.16876422119792042 ||grad_mu||= 5.934871904318009 min_ell= 0.8
u= -56.59296121491757 sigma= 0.16740005090363128 ||grad_mu||= 5.971506146631964 min_ell= 0.8
u= -56.71799187175992 sigma= 0.1674775761089562 ||grad_mu||= 5.805515802081453 min_ell= 0.8
u= -55.89378640784705 sigma= 0.17002089854945357 ||grad_mu||= 5.78932887669051 min_ell= 0.8
u= -54.39395366783163 sigma= 0.17402986252710426 ||grad_mu||= 6.048483109714222 min_ell= 0.8
u= -53.225913019768484 sigma= 0.1771277612122934 ||grad_mu||= 6.284242186109717 min_ell= 0.8
u= -52.90156469746892 sigma= 0.17783455219394337 ||grad_mu||= 6.39355479663848 min_ell= 0.8
u= -53.56834120952467 sigma= 0.17598129675789662 ||grad_mu||= 6.283496090479508 min_ell= 0.8
u= -54.63483716060766 sigma= 0.17350269843515884 ||grad_mu||= 5.963863919469858 min_ell= 0.8
u= -54.7714530911104 sigma= 0.17349305994230635 ||grad_mu||= 5.809874603304706 min_ell= 0.8
u= -53.71579783854216 sigma= 0.17642110515579087 ||grad_mu||= 5.993921474562028 min_ell= 0.8
u= -52.388317445715586 sigma= 0.1799679101392598 ||grad_mu||= 6.293865211838532 min_ell= 0.8
u= -51.33998311918886 sigma= 0.18253946717427552 ||grad_mu||= 6.58954034582892 min_ell= 0.8
u= -50.671890236606295 sigma= 0.18400289334278916 ||grad_mu||= 6.803485011977816 min_ell= 0.8
u= -50.43091700883788 sigma= 0.1845038949948745 ||grad_mu||= 6.88169766165381 min_ell= 0.8
u= -50.01209956670018 sigma= 0.1854647185519672 ||grad_mu||= 6.995942704953535 min_ell= 0.8
u= -48.361033791885205 sigma= 0.18998888467827593 ||grad_mu||= 7.310033429781943 min_ell= 0.8
u= -45.90973566516811 sigma= 0.1976530976311814 ||grad_mu||= 7.691470969818031 min_ell= 0.8
u= -43.99541230631738 sigma= 0.20420710616999646 ||grad_mu||= 8.003671265691064 min_ell= 0.8
u= -42.81836794013363 sigma= 0.2083359936171332 ||grad_mu||= 8.239832145203314 min_ell= 0.8
u= -42.63210123109924 sigma= 0.20873233372566324 ||grad_mu||= 8.323929578888622 min_ell= 0.8
u= -43.107180935262164 sigma= 0.20667461472640572 ||grad_mu||= 8.280950861197383 min_ell= 0.8
u= -42.82379685298358 sigma= 0.2074479864987675 ||grad_mu||= 8.38116565197227 min_ell= 0.8
u= -41.738226985979395 sigma= 0.21120108157606005 ||grad_mu||= 8.668015086148664 min_ell= 0.8
u= -40.42810215960587 sigma= 0.21599006246994856 ||grad_mu||= 9.042697247336019 min_ell= 0.8
u= -39.276920908354136 sigma= 0.2198082253210381 ||grad_mu||= 9.521584075709516 min_ell= 0.8
u= -38.79033207071496 sigma= 0.2207484337714617 ||grad_mu||= 9.884234320952663 min_ell= 0.8
u= -38.93029051819788 sigma= 0.21980115745263296 ||grad_mu||= 9.916753786131636 min_ell= 0.8
u= -39.1686227474951 sigma= 0.2173421011013228 ||grad_mu||= 10.154365953790427 min_ell= 0.8
u= -38.88299612490283 sigma= 0.2162606299091258 ||grad_mu||= 10.729919372502028 min_ell= 0.8
u= -37.972269421225484 sigma= 0.219254420178411 ||grad_mu||= 11.196186147776386 min_ell= 0.8
u= -36.99347535198547 sigma= 0.22457887792727702 ||grad_mu||= 11.287004754085302 min_ell= 0.8
u= -36.64688394832252 sigma= 0.22844652818786 ||grad_mu||= 10.917557606176198 min_ell= 0.8
u= -36.894403138007924 sigma= 0.2294257443238734 ||grad_mu||= 10.40165085189454 min_ell= 0.8
u= -36.923851281652745 sigma= 0.22946328047410583 ||grad_mu||= 10.35718261848801 min_ell= 0.8
u= -36.286703400584834 sigma= 0.23093975053661653 ||grad_mu||= 10.867342092126247 min_ell= 0.8
u= -35.10844176831365 sigma= 0.23429523081175435 ||grad_mu||= 11.739856136739204 min_ell= 0.8
u= -33.57679144946693 sigma= 0.23893886277597423 ||grad_mu||= 12.905105611814413 min_ell= 0.8
u= -32.442162263048374 sigma= 0.24199070797169114 ||grad_mu||= 13.888799150987914 min_ell= 0.8
u= -32.261981611935845 sigma= 0.24046053223384653 ||grad_mu||= 14.420083335167954 min_ell= 0.8
u= -31.44357523531216 sigma= 0.2417963503270375 ||grad_mu||= 15.274999149183236 min_ell= 0.8
u= -27.982862590713452 sigma= 0.2606133474966172 ||grad_mu||= 16.845274336376104 min_ell= 0.8
u= -24.190914985888377 sigma= 0.28870466339196194 ||grad_mu||= 18.228569006746103 min_ell= 0.8
u= -21.60527123798529 sigma= 0.3126013073778061 ||grad_mu||= 19.146973581980014 min_ell= 0.8
u= -19.450555484596983 sigma= 0.3357388453986051 ||grad_mu||= 19.95416142691635 min_ell= 0.8
u= -17.554402145493306 sigma= 0.3586256872027344 ||grad_mu||= 20.7185306350142 min_ell= 0.8
u= -15.842493698987788 sigma= 0.38156148320180855 ||grad_mu||= 21.44090814447052 min_ell= 0.8
u= -13.730430171913909 sigma= 0.41325848949522254 ||grad_mu||= 22.335071446869282 min_ell= 0.8
u= -11.42782963981519 sigma= 0.450968060962102 ||grad_mu||= 23.259536002660575 min_ell= 0.8
u= -9.098584667069176 sigma= 0.48645425920055835 ||grad_mu||= 23.937862772505806 min_ell= 0.8
u= -7.429578707958736 sigma= 0.49907980801554375 ||grad_mu||= 23.913833209396017 min_ell= 0.8
u= -6.595578027105386 sigma= 0.49456662500216336 ||grad_mu||= 23.535123314609073 min_ell= 0.8
u= -6.149286690873656 sigma= 0.48672763027820326 ||grad_mu||= 23.160531350870674 min_ell= 0.8
u= -5.62033396259212 sigma= 0.47200973340737645 ||grad_mu||= 22.51528246108931 min_ell= 0.8
u= -4.984094143948086 sigma= 0.44460573504819073 ||grad_mu||= 21.37371629603174 min_ell= 0.8
u= -4.433776254728604 sigma= 0.4101614493558261 ||grad_mu||= 19.97368784748208 min_ell= 0.8
u= -3.9593679824274868 sigma= 0.37112541624909895 ||grad_mu||= 18.385098035483715 min_ell= 0.8
u= -3.5726711248527843 sigma= 0.33280559505010054 ||grad_mu||= 16.791105049819265 min_ell= 0.8
u= -3.2717416913956674 sigma= 0.2998793963143408 ||grad_mu||= 15.366554645099097 min_ell= 0.8
u= -2.96691280881137 sigma= 0.2655069242631529 ||grad_mu||= 13.791326643060854 min_ell= 0.8
u= -2.6401914115492535 sigma= 0.22946085901411817 ||grad_mu||= 11.999293069129797 min_ell= 0.8
u= -2.287084856437936 sigma= 0.19395027246255772 ||grad_mu||= 10.009256435208918 min_ell= 0.8
u= -1.8956947765385945 sigma= 0.16117889542125421 ||grad_mu||= 7.7997442170926945 min_ell= 0.8
u= -1.6061341561146736 sigma= 0.14198233235005062 ||grad_mu||= 6.1430442800215745 min_ell= 0.8
u= -1.4519987102643916 sigma= 0.1333314496030969 ||grad_mu||= 5.207460254872428 min_ell= 0.8
u= -1.3609255428796643 sigma= 0.12875861461047844 ||grad_mu||= 4.616491130668821 min_ell= 0.8
u= -1.304757228150871 sigma= 0.12629747271493819 ||grad_mu||= 4.2389114467232645 min_ell= 0.8
u= -1.2821621664210754 sigma= 0.12547718546622277 ||grad_mu||= 4.089747036624234 min_ell= 0.8
u= -1.2699793634505585 sigma= 0.12501532221417835 ||grad_mu||= 4.004169294818083 min_ell= 0.8
u= -1.2723397537907222 sigma= 0.12496295457922504 ||grad_mu||= 4.008461083167132 min_ell= 0.8
u= -1.2712615507618448 sigma= 0.12492612142946392 ||grad_mu||= 4.001507827721479 min_ell= 0.8
u= -1.2753550180873008 sigma= 0.1250493945796036 ||grad_mu||= 4.02807248543855 min_ell= 0.8
u= -1.2832359491914083 sigma= 0.12475811713283257 ||grad_mu||= 4.032912229979969 min_ell= 0.8
u= -1.2745491533700162 sigma= 0.12480188264421758 ||grad_mu||= 4.003471958600954 min_ell= 0.8
u= -1.271476797215125 sigma= 0.12491365040022842 ||grad_mu||= 4.001187718719699 min_ell= 0.8
u= -1.272011579704698 sigma= 0.12490485746318124 ||grad_mu||= 4.002448233180874 min_ell= 0.8
u= -1.2800472232678377 sigma= 0.12522887310025294 ||grad_mu||= 4.061105346782302 min_ell= 0.8
u= -1.2794454578599734 sigma= 0.12492042919587257 ||grad_mu||= 4.0323386323500445 min_ell= 0.8
u= -1.2804732383120643 sigma= 0.12465212947282898 ||grad_mu||= 4.0127048070050355 min_ell= 0.8
u= -1.2775332135309148 sigma= 0.12471254757998439 ||grad_mu||= 4.006991802251321 min_ell= 0.8
u= -1.2749126798971038 sigma= 0.12479091010890177 ||grad_mu||= 4.003904124793464 min_ell= 0.8
u= -1.2733688900145397 sigma= 0.1248432516465095 ||grad_mu||= 4.002521906241839 min_ell= 0.8
u= -1.2731203454645494 sigma= 0.12497276504973831 ||grad_mu||= 4.012891563299919 min_ell= 0.8
u= -1.2850497338895066 sigma= 0.12483509191442974 ||grad_mu||= 4.046724683190453 min_ell= 0.8
u= -1.275820644217258 sigma= 0.12475712787752069 ||grad_mu||= 4.004419179524269 min_ell= 0.8
u= -1.2766306071816005 sigma= 0.12475382568200988 ||grad_mu||= 4.007179247251304 min_ell= 0.8
u= -1.2892426535135877 sigma= 0.12477799974878136 ||grad_mu||= 4.057632263777095 min_ell= 0.8
u= -1.2902900462722557 sigma= 0.12479308552636063 ||grad_mu||= 4.062993508715113 min_ell= 0.8
u= -1.2802652550260398 sigma= 0.12466341153385807 ||grad_mu||= 4.012960163277921 min_ell= 0.8
u= -1.2953337120301962 sigma= 0.12543812895485096 ||grad_mu||= 4.134669960828396 min_ell= 0.8
u= -1.284899908295197 sigma= 0.12487492731764917 ||grad_mu||= 4.048108285317561 min_ell= 0.8
u= -1.2842278943773187 sigma= 0.12453992928785883 ||grad_mu||= 4.016169417783649 min_ell= 0.8
u= -1.2836266563264036 sigma= 0.12484462536050013 ||grad_mu||= 4.040838528059178 min_ell= 0.8
u= -1.2893118168536049 sigma= 0.12462902285730693 ||grad_mu||= 4.043970230822352 min_ell= 0.8
u= -1.2807186541627633 sigma= 0.12460333231329991 ||grad_mu||= 4.008991707617157 min_ell= 0.8
u= -1.2816828917743328 sigma= 0.12477375977587833 ||grad_mu||= 4.027486960356827 min_ell= 0.8
u= -1.3023397509059877 sigma= 0.12469418099527772 ||grad_mu||= 4.098658624953037 min_ell= 0.8
u= -1.304349628534972 sigma= 0.12465933758045965 ||grad_mu||= 4.102459373316834 min_ell= 0.8
u= -1.323820052464582 sigma= 0.12490022903198886 ||grad_mu||= 4.196981821431533 min_ell= 0.8
u= -1.3547128966214732 sigma= 0.12533867392104292 ||grad_mu||= 4.35011327310228 min_ell= 0.8
u= -1.3650652179578957 sigma= 0.12547529012556066 ||grad_mu||= 4.399677496373967 min_ell= 0.8
u= -1.322622172032054 sigma= 0.12487106987798856 ||grad_mu||= 4.189720689273517 min_ell= 0.8
u= -1.2873150189342362 sigma= 0.12442898518435502 ||grad_mu||= 4.0160917267252305 min_ell= 0.8
u= -1.2909707209022456 sigma= 0.12475470734175408 ||grad_mu||= 4.0578473816560505 min_ell= 0.8
u= -1.3031450499482224 sigma= 0.12453073989577577 ||grad_mu||= 4.084515405020997 min_ell= 0.8
u= -1.289727845966687 sigma= 0.12439943674359803 ||grad_mu||= 4.021818444602925 min_ell= 0.8
