device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -8.03749714018725 sigma= 0.6333400892674758 ||grad_mu||= 20.746520320145354 min_ell= 0.8
u= -8.004074961494807 sigma= 0.6769081505449868 ||grad_mu||= 20.248377179626978 min_ell= 0.8
u= -8.03131593099883 sigma= 0.6710907306209642 ||grad_mu||= 20.307615860976572 min_ell= 0.8
u= -8.006240906507536 sigma= 0.6485766062171543 ||grad_mu||= 20.605805206494058 min_ell= 0.8
u= -7.869817937289492 sigma= 0.5977274069694316 ||grad_mu||= 21.044366703574905 min_ell= 0.8
u= -7.621202820822145 sigma= 0.6776484525631281 ||grad_mu||= 20.520100492385847 min_ell= 0.8
u= -7.5184762581513365 sigma= 0.644028360565847 ||grad_mu||= 20.850982907855773 min_ell= 0.8
u= -7.5085853950506465 sigma= 0.6983111194332082 ||grad_mu||= 20.362461116125495 min_ell= 0.8
u= -7.497486093655103 sigma= 0.6802301881831547 ||grad_mu||= 20.564916646201016 min_ell= 0.8
u= -7.435535031598869 sigma= 0.6612760601423517 ||grad_mu||= 20.755945765237925 min_ell= 0.8
u= -7.312842785439909 sigma= 0.613406842621726 ||grad_mu||= 21.00306361661949 min_ell= 0.8
u= -7.171848590607003 sigma= 0.6319057664055322 ||grad_mu||= 20.948411124165652 min_ell= 0.8
u= -7.139264879501315 sigma= 0.6780425064591805 ||grad_mu||= 20.732503685829098 min_ell= 0.8
u= -7.2047520044958135 sigma= 0.7180578445112141 ||grad_mu||= 20.35194721514145 min_ell= 0.8
u= -7.271889860583871 sigma= 0.7365268661736908 ||grad_mu||= 20.07349703156092 min_ell= 0.8
u= -7.265086325223052 sigma= 0.7336034236591117 ||grad_mu||= 20.118453497696887 min_ell= 0.8
u= -7.154235678102242 sigma= 0.7002764750390823 ||grad_mu||= 20.555921418250733 min_ell= 0.8
u= -7.0244855750771675 sigma= 0.6792694337093097 ||grad_mu||= 20.754626105182464 min_ell= 0.8
u= -6.957420805544595 sigma= 0.7086185272525897 ||grad_mu||= 20.575351939896414 min_ell= 0.8
u= -6.946168750214759 sigma= 0.7282229959050822 ||grad_mu||= 20.41144619514214 min_ell= 0.8
u= -6.924745348336173 sigma= 0.725136277860972 ||grad_mu||= 20.451831761346092 min_ell= 0.8
u= -6.892049931079519 sigma= 0.715066384964482 ||grad_mu||= 20.552163834207004 min_ell= 0.8
u= -6.822635881310243 sigma= 0.6896901561871613 ||grad_mu||= 20.737601341640165 min_ell= 0.8
u= -6.718162370510935 sigma= 0.6484741905089656 ||grad_mu||= 20.872250940598065 min_ell= 0.8
u= -6.64446674996861 sigma= 0.6399876059453798 ||grad_mu||= 20.864731029573456 min_ell= 0.8
u= -6.629487305042793 sigma= 0.669857052381849 ||grad_mu||= 20.82066659879409 min_ell= 0.8
[GUIDE] t=40 PI=1.684e-11 ||grad_x||=2.763e+03 ||grad_z||=2.156e+02
u= -6.646211007513909 sigma= 0.7123146290698372 ||grad_mu||= 20.649591505365308 min_ell= 0.8
u= -6.668665328274748 sigma= 0.7498668865108508 ||grad_mu||= 20.3691544195948 min_ell= 0.8
u= -6.680281569196063 sigma= 0.7734892154950769 ||grad_mu||= 20.126487653263144 min_ell= 0.8
u= -6.659655740471188 sigma= 0.7816438852041095 ||grad_mu||= 20.0509542210801 min_ell= 0.8
u= -6.649389811135087 sigma= 0.7877008424893325 ||grad_mu||= 19.988344393803754 min_ell= 0.8
u= -6.679089751306959 sigma= 0.7985550864498262 ||grad_mu||= 19.82164441918345 min_ell= 0.8
u= -6.703778924096228 sigma= 0.8077397111327806 ||grad_mu||= 19.665792387938595 min_ell= 0.8
u= -6.7047503120891205 sigma= 0.8154927281778123 ||grad_mu||= 19.54819480978315 min_ell= 0.8
u= -6.694080465482793 sigma= 0.8212250636536672 ||grad_mu||= 19.47216717436368 min_ell= 0.8
u= -6.6501286780396764 sigma= 0.8178755596421156 ||grad_mu||= 19.580224688328133 min_ell= 0.8
u= -6.614771522622934 sigma= 0.8107645643237528 ||grad_mu||= 19.72439719881978 min_ell= 0.8
u= -6.654727443262529 sigma= 0.8157065596211147 ||grad_mu||= 19.606988268731005 min_ell= 0.8
u= -6.736676733146008 sigma= 0.8287793523599534 ||grad_mu||= 19.287021238599444 min_ell= 0.8
u= -6.805615941236273 sigma= 0.8399812563536371 ||grad_mu||= 18.969730767146466 min_ell= 0.8
u= -6.876810055184777 sigma= 0.8478442158997922 ||grad_mu||= 18.675344337601185 min_ell= 0.8
u= -6.95669902715743 sigma= 0.852307380762953 ||grad_mu||= 18.408569031220814 min_ell= 0.8
u= -7.010958019398305 sigma= 0.8550739846031273 ||grad_mu||= 18.218505670849222 min_ell= 0.8
u= -7.101163845298511 sigma= 0.8574840615478605 ||grad_mu||= 17.935313868700735 min_ell= 0.8
u= -7.260008658898842 sigma= 0.857281577307038 ||grad_mu||= 17.511382395617865 min_ell= 0.8
u= -7.4444520230405775 sigma= 0.8532676370962616 ||grad_mu||= 17.082165403461804 min_ell= 0.8
u= -7.687197587141784 sigma= 0.8433803056770522 ||grad_mu||= 16.63005026402872 min_ell= 0.8
u= -8.056967218365932 sigma= 0.8233152301488692 ||grad_mu||= 16.10964898344648 min_ell= 0.8
u= -8.590225228467268 sigma= 0.7908810474961157 ||grad_mu||= 15.552817313367987 min_ell= 0.8
u= -9.476158490637692 sigma= 0.7366056394782534 ||grad_mu||= 14.923140389366507 min_ell= 0.8
u= -10.845392100754037 sigma= 0.6610911615727831 ||grad_mu||= 14.32734265767501 min_ell= 0.8
u= -12.52103991952439 sigma= 0.5849139718134445 ||grad_mu||= 13.890218732434693 min_ell= 0.8
u= -14.38939455869822 sigma= 0.5173869620785235 ||grad_mu||= 13.577975368288387 min_ell= 0.8
u= -16.596685813476498 sigma= 0.4549767594760478 ||grad_mu||= 13.324602004361292 min_ell= 0.8
u= -18.993959442417385 sigma= 0.40219563385875023 ||grad_mu||= 13.124416936022282 min_ell= 0.8
u= -21.457196986628077 sigma= 0.35937547610654363 ||grad_mu||= 12.965357196670071 min_ell= 0.8
u= -24.057559857027528 sigma= 0.3231173594890007 ||grad_mu||= 12.829141503873986 min_ell= 0.8
u= -26.138589737491657 sigma= 0.2990237867915246 ||grad_mu||= 12.735913037329807 min_ell= 0.8
u= -27.594231010077205 sigma= 0.28423141302565513 ||grad_mu||= 12.676664697784787 min_ell= 0.8
u= -29.574270973051235 sigma= 0.26633830806222275 ||grad_mu||= 12.602673324115539 min_ell= 0.8
u= -32.62310218470852 sigma= 0.24285556499194513 ||grad_mu||= 12.500328019548556 min_ell= 0.8
u= -36.32656159119771 sigma= 0.21944962677594246 ||grad_mu||= 12.389015963824319 min_ell= 0.8
logPI: -1759.5908934294957  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.43188889824394605
u= -58.733819148508175 sigma= 0.1624626819891595 ||grad_mu||= 5.533205457324894 min_ell= 0.8
u= -58.55697083857811 sigma= 0.1630153547065791 ||grad_mu||= 5.495887754175816 min_ell= 0.8
u= -58.31573543397419 sigma= 0.16401112794148465 ||grad_mu||= 5.299150183620764 min_ell= 0.8
u= -57.24291512669214 sigma= 0.16795922778204186 ||grad_mu||= 4.709724143158893 min_ell= 0.8
u= -56.14411051611002 sigma= 0.1718934524995748 ||grad_mu||= 4.2020302185372955 min_ell= 0.8
u= -55.48179103385663 sigma= 0.1740527823271036 ||grad_mu||= 4.101723259780959 min_ell= 0.8
u= -55.003232275236435 sigma= 0.17548993696458234 ||grad_mu||= 4.1578150492746895 min_ell= 0.8
u= -54.39012076934314 sigma= 0.17733845931814823 ||grad_mu||= 4.253395356977156 min_ell= 0.8
u= -53.61666435551573 sigma= 0.179735531297001 ||grad_mu||= 4.3686251773151525 min_ell= 0.8
u= -52.85622689918303 sigma= 0.18206644258389576 ||grad_mu||= 4.549220236266206 min_ell= 0.8
u= -51.44662694312392 sigma= 0.18610815032425831 ||grad_mu||= 5.154677479129878 min_ell= 0.8
u= -48.56410465730306 sigma= 0.1950409735078442 ||grad_mu||= 6.19176330798827 min_ell= 0.8
u= -44.87083659809472 sigma= 0.2082447852860067 ||grad_mu||= 7.194319858105322 min_ell= 0.8
u= -41.12337973460121 sigma= 0.22402164626600468 ||grad_mu||= 8.016016521206081 min_ell= 0.8
u= -37.83839456808141 sigma= 0.23998224134707025 ||grad_mu||= 8.694774922401018 min_ell= 0.8
u= -35.17041010505728 sigma= 0.2544665935253871 ||grad_mu||= 9.270425632411063 min_ell= 0.8
u= -32.00042140936972 sigma= 0.2734195811711062 ||grad_mu||= 10.081167956295044 min_ell= 0.8
u= -28.165431020487198 sigma= 0.2967493713270392 ||grad_mu||= 11.843845819729028 min_ell= 0.8
u= -25.794392264327552 sigma= 0.30812554271182196 ||grad_mu||= 13.851083243130304 min_ell= 0.8
u= -23.374992162232086 sigma= 0.3461865653208091 ||grad_mu||= 12.995804074393687 min_ell= 0.8
u= -22.275544040331862 sigma= 0.3628239555143838 ||grad_mu||= 12.981362935019256 min_ell= 0.8
u= -21.40134070476464 sigma= 0.36989185007587816 ||grad_mu||= 13.762686329470894 min_ell= 0.8
u= -20.456014473322902 sigma= 0.3765168943105779 ||grad_mu||= 14.755606746453989 min_ell= 0.8
u= -19.07730267805382 sigma= 0.39419716254442216 ||grad_mu||= 15.507980604509536 min_ell= 0.8
u= -17.59145487186292 sigma= 0.4222219053441881 ||grad_mu||= 15.78764258514399 min_ell= 0.8
u= -16.541809972785053 sigma= 0.45375438990372013 ||grad_mu||= 15.291182461695767 min_ell= 0.8
u= -16.631194487718 sigma= 0.463736158438207 ||grad_mu||= 14.290930702550616 min_ell= 0.8
u= -17.77846165661021 sigma= 0.4435420173178399 ||grad_mu||= 13.571884809680421 min_ell= 0.8
u= -19.031276234614193 sigma= 0.41489650032071623 ||grad_mu||= 13.662456926722632 min_ell= 0.8
u= -19.8551324064981 sigma= 0.3919545689167582 ||grad_mu||= 14.310276421055509 min_ell= 0.8
u= -19.51704674415745 sigma= 0.39753270030419646 ||grad_mu||= 14.39734564534676 min_ell= 0.8
u= -18.93116654812324 sigma= 0.40862750633203554 ||grad_mu||= 14.45473875087044 min_ell= 0.8
u= -19.495765933998563 sigma= 0.40929647609433173 ||grad_mu||= 13.284709708252784 min_ell= 0.8
u= -21.962464891811713 sigma= 0.37380700807429845 ||grad_mu||= 12.319315389765482 min_ell= 0.8
u= -26.047426391605445 sigma= 0.32535053018237275 ||grad_mu||= 11.220846682933445 min_ell= 0.8
u= -29.69393960117566 sigma= 0.28954760434841453 ||grad_mu||= 10.721313304351925 min_ell= 0.8
u= -31.026100627297872 sigma= 0.2758117289356541 ||grad_mu||= 10.92576399474357 min_ell= 0.8
u= -31.08528312622603 sigma= 0.27279054429552557 ||grad_mu||= 11.305821194073049 min_ell= 0.8
u= -32.91903039156828 sigma= 0.2627030720176045 ||grad_mu||= 10.522093368302308 min_ell= 0.8
u= -38.975698099949206 sigma= 0.22785366883143574 ||grad_mu||= 9.497301387102212 min_ell= 0.8
u= -47.07092735911131 sigma= 0.19337723617523628 ||grad_mu||= 8.475683549634166 min_ell= 0.8
u= -52.41641051493131 sigma= 0.17707319012374662 ||grad_mu||= 7.52556378342502 min_ell= 0.8
u= -51.29594530097851 sigma= 0.18407918294400327 ||grad_mu||= 6.432782444841328 min_ell= 0.8
u= -49.93672126247185 sigma= 0.19119293703796608 ||grad_mu||= 5.455392125689035 min_ell= 0.8
u= -50.53443485301217 sigma= 0.18885035629904987 ||grad_mu||= 5.49909573786396 min_ell= 0.8
u= -50.870714772928885 sigma= 0.18810120244506023 ||grad_mu||= 5.2199803722594424 min_ell= 0.8
u= -51.31233531607534 sigma= 0.18667384890540767 ||grad_mu||= 5.107005302639764 min_ell= 0.8
u= -51.751584295866884 sigma= 0.1853475439983565 ||grad_mu||= 4.947901595268384 min_ell= 0.8
u= -51.96227502998219 sigma= 0.18469356685281163 ||grad_mu||= 4.886109405950746 min_ell= 0.8
u= -51.533919468004854 sigma= 0.18593802495392098 ||grad_mu||= 5.06698602650441 min_ell= 0.8
u= -50.500083518587196 sigma= 0.1889631756029998 ||grad_mu||= 5.507443370415744 min_ell= 0.8
u= -49.85584189617038 sigma= 0.19084909583502038 ||grad_mu||= 5.78977634876451 min_ell= 0.8
u= -50.311469138376744 sigma= 0.189350822944499 ||grad_mu||= 5.674216835571716 min_ell= 0.8
u= -51.532156311149116 sigma= 0.18570529096537272 ||grad_mu||= 5.210783583483893 min_ell= 0.8
u= -52.637313356642295 sigma= 0.18274196651578506 ||grad_mu||= 4.6056784851863934 min_ell= 0.8
u= -53.12245470378259 sigma= 0.18168761584425971 ||grad_mu||= 4.139916571155543 min_ell= 0.8
u= -53.19643860688715 sigma= 0.18171503390137064 ||grad_mu||= 3.901961786270545 min_ell= 0.8
u= -53.14548421321374 sigma= 0.1819799937411147 ||grad_mu||= 3.8193801076481444 min_ell= 0.8
u= -53.20919030256937 sigma= 0.18184896933145625 ||grad_mu||= 3.740814593334201 min_ell= 0.8
u= -53.431627026478935 sigma= 0.18136718258791257 ||grad_mu||= 3.4788009554075776 min_ell= 0.8
u= -53.07610355146778 sigma= 0.18297020231904984 ||grad_mu||= 3.0537758843559213 min_ell= 0.8
u= -50.88349525045338 sigma= 0.19100972825038176 ||grad_mu||= 2.879761937739748 min_ell= 0.8
u= -51.50947066808789 sigma= 0.18853940068489655 ||grad_mu||= 3.145900233066493 min_ell= 0.8
u= -46.81232564099559 sigma= 0.20752555593260755 ||grad_mu||= 3.20208879166179 min_ell= 0.8
u= -48.52152539961852 sigma= 0.20100040330255237 ||grad_mu||= 2.4310299015755907 min_ell= 0.8
u= -45.793509406766965 sigma= 0.21217734088090762 ||grad_mu||= 3.2202405517831463 min_ell= 0.8
u= -46.25119380769364 sigma= 0.21063568905682936 ||grad_mu||= 2.654931815857858 min_ell= 0.8
u= -46.74624936220481 sigma= 0.20713410375623134 ||grad_mu||= 3.817059201474744 min_ell= 0.8
u= -46.612260985052195 sigma= 0.2084119020755597 ||grad_mu||= 3.33662336322316 min_ell= 0.8
u= -45.90501967108044 sigma= 0.20955283699443597 ||grad_mu||= 4.760833401638985 min_ell= 0.8
u= -46.49859128088337 sigma= 0.20737504338157345 ||grad_mu||= 4.530732144945746 min_ell= 0.8
u= -44.317666842184515 sigma= 0.2150905649437008 ||grad_mu||= 5.756289639175346 min_ell= 0.8
u= -48.50140011278503 sigma= 0.19791423817973988 ||grad_mu||= 5.094967942953437 min_ell= 0.8
u= -43.98397993745424 sigma= 0.2158215299153289 ||grad_mu||= 6.1337632925688395 min_ell= 0.8
u= -49.20414123210482 sigma= 0.1944308377775782 ||grad_mu||= 5.450112071046846 min_ell= 0.8
u= -43.82493794819216 sigma= 0.2149587918358976 ||grad_mu||= 6.744636395685125 min_ell= 0.8
u= -52.189992238204425 sigma= 0.18251875003276802 ||grad_mu||= 5.858607947956132 min_ell= 0.8
u= -43.51505831189404 sigma= 0.21584811291081082 ||grad_mu||= 6.95019481184092 min_ell= 0.8
u= -52.7832271501298 sigma= 0.18026673472450214 ||grad_mu||= 5.954924764206436 min_ell= 0.8
u= -43.545857146690274 sigma= 0.21567502669238459 ||grad_mu||= 6.95294446436337 min_ell= 0.8
u= -45.16606632175145 sigma= 0.20251458345849135 ||grad_mu||= 8.600868302530621 min_ell= 0.8
u= -29.425632058541883 sigma= 0.29846005932475 ||grad_mu||= 10.17301877855355 min_ell= 0.8
u= -20.45885770141245 sigma= 0.4028537439758623 ||grad_mu||= 12.05780168118168 min_ell= 0.8
u= -19.311851406345063 sigma= 0.39986245242393714 ||grad_mu||= 14.558957494700827 min_ell= 0.8
u= -19.3921538292271 sigma= 0.4022301477863803 ||grad_mu||= 14.179815377966625 min_ell= 0.8
u= -20.035837799125282 sigma= 0.39305564946208627 ||grad_mu||= 13.861547824185086 min_ell= 0.8
u= -21.025286484040794 sigma= 0.3813892206473469 ||grad_mu||= 13.215663248213891 min_ell= 0.8
u= -22.247436877740753 sigma= 0.3641081902271369 ||grad_mu||= 12.886422373589767 min_ell= 0.8
u= -23.212088462465328 sigma= 0.34970853770426474 ||grad_mu||= 12.857785327402183 min_ell= 0.8
u= -23.98704025929016 sigma= 0.34056600421835326 ||grad_mu||= 12.63659799750759 min_ell= 0.8
u= -24.553687585754652 sigma= 0.3334141240419711 ||grad_mu||= 12.576067836184233 min_ell= 0.8
u= -24.706856707702876 sigma= 0.33080168967307055 ||grad_mu||= 12.65178938107463 min_ell= 0.8
u= -24.789384482408803 sigma= 0.3314643249677754 ||grad_mu||= 12.433536729739373 min_ell= 0.8
u= -24.87548333168692 sigma= 0.329828121199702 ||grad_mu||= 12.499104404644825 min_ell= 0.8
u= -24.1636088567835 sigma= 0.33214517945909994 ||grad_mu||= 13.37577678830287 min_ell= 0.8
u= -22.806771294306866 sigma= 0.34731600185999867 ||grad_mu||= 13.830330814624388 min_ell= 0.8
u= -22.151147916583145 sigma= 0.3597943312021052 ||grad_mu||= 13.542823367694 min_ell= 0.8
u= -22.401824181320272 sigma= 0.3587929097876952 ||grad_mu||= 13.215192424594843 min_ell= 0.8
u= -22.96807985264547 sigma= 0.3528910651809925 ||grad_mu||= 12.905991441121717 min_ell= 0.8
u= -23.473451319470772 sigma= 0.3461581106857639 ||grad_mu||= 12.831291500232656 min_ell= 0.8
u= -23.46282610904952 sigma= 0.3415546374934464 ||grad_mu||= 13.399007564109462 min_ell= 0.8
u= -22.822063089866614 sigma= 0.34582093098682903 ||grad_mu||= 13.976390153020512 min_ell= 0.8
u= -22.196897219217057 sigma= 0.3581016041037218 ||grad_mu||= 13.652649394423971 min_ell= 0.8
u= -22.200941262575988 sigma= 0.36171340845555905 ||grad_mu||= 13.239124413513316 min_ell= 0.8
u= -22.337897416793304 sigma= 0.3598059700215879 ||grad_mu||= 13.21270857751244 min_ell= 0.8
u= -22.156117001334504 sigma= 0.359884302062527 ||grad_mu||= 13.523996060716392 min_ell= 0.8
u= -21.27567010475445 sigma= 0.3636602487911618 ||grad_mu||= 14.645888009659854 min_ell= 0.8
u= -19.7583181375601 sigma= 0.3763649482996757 ||grad_mu||= 15.954993120170997 min_ell= 0.8
u= -18.79325405612406 sigma= 0.39120811970090835 ||grad_mu||= 16.25007146979368 min_ell= 0.8
u= -18.52140458361034 sigma= 0.40504168558614667 ||grad_mu||= 15.540402815868848 min_ell= 0.8
u= -18.463645298306577 sigma= 0.4116120085243801 ||grad_mu||= 15.070406438271057 min_ell= 0.8
u= -18.346385132979393 sigma= 0.4114621913351947 ||grad_mu||= 15.30187145457089 min_ell= 0.8
u= -17.765762314441453 sigma= 0.4093100817395901 ||grad_mu||= 16.50309983976902 min_ell= 0.8
u= -16.37895508718369 sigma= 0.3991366244554657 ||grad_mu||= 19.098749519342817 min_ell= 0.8
u= -14.842095734904289 sigma= 0.34717263504405205 ||grad_mu||= 21.66397610822388 min_ell= 0.8
u= -14.531598017027692 sigma= 0.2716846581606569 ||grad_mu||= 21.69629093799309 min_ell= 0.8
u= -13.007468065424526 sigma= 0.47512025592223883 ||grad_mu||= 19.701019097697895 min_ell= 0.8
u= -12.819176878115854 sigma= 0.520837628615516 ||grad_mu||= 18.146043667951933 min_ell= 0.8
u= -12.585020748717035 sigma= 0.5159125788458353 ||grad_mu||= 18.723251969004338 min_ell= 0.8
u= -11.999376973022095 sigma= 0.4771956645430886 ||grad_mu||= 20.5640278040792 min_ell= 0.8
u= -11.15924461909491 sigma= 0.4867094627063592 ||grad_mu||= 20.923267994811955 min_ell= 0.8
u= -10.45212055913107 sigma= 0.5857024765937386 ||grad_mu||= 19.360059815350823 min_ell= 0.8
u= -10.480137448880445 sigma= 0.5295883130920824 ||grad_mu||= 20.622232265840893 min_ell= 0.8
u= -10.590857785106442 sigma= 0.6319825461774072 ||grad_mu||= 17.503087114618314 min_ell= 0.8
u= -10.465951135185364 sigma= 0.5879585795112146 ||grad_mu||= 19.275980140338547 min_ell= 0.8
u= -10.235953200469282 sigma= 0.5599630732914325 ||grad_mu||= 20.23569264354 min_ell= 0.8
u= -9.778014579972 sigma= 0.5648562446515718 ||grad_mu||= 20.524947911564627 min_ell= 0.8
u= -9.354051561332179 sigma= 0.6312904566187484 ||grad_mu||= 19.618040147399867 min_ell= 0.8
u= -9.199354296670693 sigma= 0.6187547313535168 ||grad_mu||= 20.05934470412809 min_ell= 0.8
u= -9.221914580941283 sigma= 0.6493204556133505 ||grad_mu||= 19.3621025783057 min_ell= 0.8
u= -9.221927497785074 sigma= 0.6217809019921412 ||grad_mu||= 19.97649801011931 min_ell= 0.8
u= -9.119655697363902 sigma= 0.5823965999110172 ||grad_mu||= 20.70694031610438 min_ell= 0.8
u= -8.806457673006207 sigma= 0.5804063471056083 ||grad_mu||= 20.888687801507146 min_ell= 0.8
u= -8.484340700878391 sigma= 0.6131300714575829 ||grad_mu||= 20.69764627432209 min_ell= 0.8
u= -8.338883376969363 sigma= 0.6222371961846341 ||grad_mu||= 20.675564955736967 min_ell= 0.8
u= -8.311163098064656 sigma= 0.667316479986562 ||grad_mu||= 20.078943624587442 min_ell= 0.8
u= -8.341417441316038 sigma= 0.6573576968805319 ||grad_mu||= 20.20964951196293 min_ell= 0.8
u= -8.317201517045342 sigma= 0.636523559420081 ||grad_mu||= 20.52014876171875 min_ell= 0.8
u= -8.176130478259372 sigma= 0.588470069538944 ||grad_mu||= 21.01738323070732 min_ell= 0.8
u= -7.918394700831116 sigma= 0.6760486999149278 ||grad_mu||= 20.296809615280445 min_ell= 0.8
u= -7.812004964313077 sigma= 0.6334884935178462 ||grad_mu||= 20.804871185016637 min_ell= 0.8
u= -7.8079247243153596 sigma= 0.6936622990740104 ||grad_mu||= 20.145453730063085 min_ell= 0.8
u= -7.79134089196104 sigma= 0.6703399922613373 ||grad_mu||= 20.45990980870851 min_ell= 0.8
u= -7.726614558446099 sigma= 0.6528333871310164 ||grad_mu||= 20.675802281244415 min_ell= 0.8
u= -7.598232437839307 sigma= 0.6075103311540004 ||grad_mu||= 20.992768320712532 min_ell= 0.8
u= -7.440966908430095 sigma= 0.6391296242201787 ||grad_mu||= 20.86458745026943 min_ell= 0.8
u= -7.409821568521962 sigma= 0.6721677172710481 ||grad_mu||= 20.646120748188114 min_ell= 0.8
u= -7.481337313107085 sigma= 0.7101262316594038 ||grad_mu||= 20.20196076528671 min_ell= 0.8
u= -7.55098853281336 sigma= 0.7252204371749006 ||grad_mu||= 19.92514776783619 min_ell= 0.8
u= -7.541535835689279 sigma= 0.7212302161786325 ||grad_mu||= 19.99462145027261 min_ell= 0.8
u= -7.423680521701264 sigma= 0.688913609438207 ||grad_mu||= 20.485093703250392 min_ell= 0.8
u= -7.286625268948676 sigma= 0.6710310438718532 ||grad_mu||= 20.701112816748758 min_ell= 0.8
u= -7.216848217207598 sigma= 0.7035589747366138 ||grad_mu||= 20.45762110221449 min_ell= 0.8
u= -7.208016212107596 sigma= 0.7223816038791753 ||grad_mu||= 20.264865574238485 min_ell= 0.8
u= -7.18714728096302 sigma= 0.7191777206523213 ||grad_mu||= 20.315351246824502 min_ell= 0.8
u= -7.153407074383405 sigma= 0.7095388895545602 ||grad_mu||= 20.435512990348773 min_ell= 0.8
u= -7.079129588318742 sigma= 0.6850192872571972 ||grad_mu||= 20.669291279412462 min_ell= 0.8
u= -6.969432647201226 sigma= 0.6455932421650081 ||grad_mu||= 20.870815903974915 min_ell= 0.8
u= -6.890020683253871 sigma= 0.6439700065658612 ||grad_mu||= 20.86949187067968 min_ell= 0.8
u= -6.872893989305733 sigma= 0.678167805882774 ||grad_mu||= 20.75280743363857 min_ell= 0.8
[GUIDE] t=40 PI=3.146e-12 ||grad_x||=2.852e+03 ||grad_z||=2.377e+02
u= -6.891907344453105 sigma= 0.7165882816205726 ||grad_mu||= 20.504196445266146 min_ell= 0.8
u= -6.915212550487046 sigma= 0.7490598274930321 ||grad_mu||= 20.179678021792007 min_ell= 0.8
u= -6.924193641961529 sigma= 0.769379258634353 ||grad_mu||= 19.924112325222254 min_ell= 0.8
u= -6.895585027297444 sigma= 0.775894386450458 ||grad_mu||= 19.86486781486231 min_ell= 0.8
u= -6.878632736670581 sigma= 0.7808307028892736 ||grad_mu||= 19.814353779031837 min_ell= 0.8
u= -6.906503006096128 sigma= 0.7904334249589801 ||grad_mu||= 19.64315855962979 min_ell= 0.8
u= -6.929126117008448 sigma= 0.7985404428696268 ||grad_mu||= 19.48644133341894 min_ell= 0.8
u= -6.926631197719093 sigma= 0.8056309854597662 ||grad_mu||= 19.37037876634632 min_ell= 0.8
u= -6.911851119684681 sigma= 0.8110654835739521 ||grad_mu||= 19.296466464299723 min_ell= 0.8
u= -6.859630052058989 sigma= 0.8080078899306764 ||grad_mu||= 19.42218727240619 min_ell= 0.8
u= -6.816092618613497 sigma= 0.8011842230139302 ||grad_mu||= 19.58732099694175 min_ell= 0.8
u= -6.854389461872685 sigma= 0.8057345390554018 ||grad_mu||= 19.46668114202921 min_ell= 0.8
u= -6.938616157525698 sigma= 0.8179283712995501 ||grad_mu||= 19.130247340819103 min_ell= 0.8
u= -7.008980486625066 sigma= 0.8282966671575384 ||grad_mu||= 18.80164081617354 min_ell= 0.8
u= -7.0818139433306495 sigma= 0.8354169770029265 ||grad_mu||= 18.499594937324822 min_ell= 0.8
u= -7.1648379175832195 sigma= 0.8392390555799311 ||grad_mu||= 18.22529235310982 min_ell= 0.8
u= -7.222393881927916 sigma= 0.8416563154593814 ||grad_mu||= 18.025387191985164 min_ell= 0.8
u= -7.32258255766012 sigma= 0.8432555560223678 ||grad_mu||= 17.724403249936273 min_ell= 0.8
u= -7.500322322833261 sigma= 0.8413329061982731 ||grad_mu||= 17.282663607272216 min_ell= 0.8
u= -7.708153416862503 sigma= 0.8352203997902082 ||grad_mu||= 16.842162085666246 min_ell= 0.8
u= -7.987519125802771 sigma= 0.8225271385249127 ||grad_mu||= 16.376653569947234 min_ell= 0.8
u= -8.419533120886427 sigma= 0.7983501111809443 ||grad_mu||= 15.843199204625648 min_ell= 0.8
u= -9.043024106365623 sigma= 0.7609950477430428 ||grad_mu||= 15.286856697922447 min_ell= 0.8
u= -10.068253573909704 sigma= 0.7016031287121688 ||grad_mu||= 14.679410297452426 min_ell= 0.8
u= -11.62952120607335 sigma= 0.6231071359302527 ||grad_mu||= 14.12134360385855 min_ell= 0.8
u= -13.49172118093349 sigma= 0.5478837151244693 ||grad_mu||= 13.721169289779986 min_ell= 0.8
u= -15.499243510858683 sigma= 0.48416118286567167 ||grad_mu||= 13.439362115494367 min_ell= 0.8
u= -17.8246867139854 sigma= 0.4265009363124908 ||grad_mu||= 13.209172986026312 min_ell= 0.8
u= -20.317134301997445 sigma= 0.37819908789670625 ||grad_mu||= 13.025256016582542 min_ell= 0.8
u= -22.844028844491266 sigma= 0.33928376307574903 ||grad_mu||= 12.878083943723727 min_ell= 0.8
u= -25.47813312666889 sigma= 0.3064729764416563 ||grad_mu||= 12.751477170519674 min_ell= 0.8
u= -27.5082825001468 sigma= 0.2852601746996591 ||grad_mu||= 12.666703477182473 min_ell= 0.8
u= -28.857579121466443 sigma= 0.2727430029429293 ||grad_mu||= 12.614747380102482 min_ell= 0.8
u= -30.767653694738744 sigma= 0.2568129252518955 ||grad_mu||= 12.546627284931771 min_ell= 0.8
u= -33.78237337015235 sigma= 0.2351839852791027 ||grad_mu||= 12.449216595869837 min_ell= 0.8
