device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.0014585034535286 sigma= 0.19340969361533564 ||grad_mu||= 11.995542163436598 min_ell= 0.8
u= -3.6299029833113012 sigma= 0.20888532517079758 ||grad_mu||= 13.70155211210384 min_ell= 0.8
u= -6.955451171934658 sigma= 0.2714955430935695 ||grad_mu||= 20.105540770257 min_ell= 0.8
u= -18.326003366212003 sigma= 0.27578708096307636 ||grad_mu||= 22.574267483933173 min_ell= 0.8
u= -41.93061728486009 sigma= 0.18526225154822554 ||grad_mu||= 13.364576016579658 min_ell= 0.8
u= -42.25221680213023 sigma= 0.19855245894945922 ||grad_mu||= 9.871871493869596 min_ell= 0.8
u= -41.83774955585047 sigma= 0.1869246007228096 ||grad_mu||= 13.06529594950578 min_ell= 0.8
u= -41.784830753707446 sigma= 0.1902430395791621 ||grad_mu||= 12.334073948196153 min_ell= 0.8
u= -40.78295719055974 sigma= 0.1882248861602663 ||grad_mu||= 13.832795833804678 min_ell= 0.8
u= -41.32236727217542 sigma= 0.20424231724999503 ||grad_mu||= 9.581443674039958 min_ell= 0.8
u= -42.93978610374792 sigma= 0.19739785005282823 ||grad_mu||= 9.416454655576466 min_ell= 0.8
u= -45.46060406153327 sigma= 0.1853214776472832 ||grad_mu||= 9.742787897579333 min_ell= 0.8
u= -46.43457765568754 sigma= 0.16934655878375682 ||grad_mu||= 13.004124506612296 min_ell= 0.8
u= -46.862449248348305 sigma= 0.17038471192116025 ||grad_mu||= 12.306019649666714 min_ell= 0.8
u= -47.31355706477537 sigma= 0.17451837736443854 ||grad_mu||= 10.735612465094244 min_ell= 0.8
u= -49.10946458339603 sigma= 0.1667297377507065 ||grad_mu||= 11.192937166183658 min_ell= 0.8
u= -51.81139966891642 sigma= 0.16582844170372907 ||grad_mu||= 8.953593972556316 min_ell= 0.8
u= -55.021280442991454 sigma= 0.16021651148751856 ||grad_mu||= 7.812471276775064 min_ell= 0.8
u= -57.32376683767431 sigma= 0.15603576208908873 ||grad_mu||= 7.1892988340871975 min_ell= 0.8
u= -57.42867733901209 sigma= 0.15605972757425834 ||grad_mu||= 7.111466348302716 min_ell= 0.8
u= -57.765164329731924 sigma= 0.15573696444270121 ||grad_mu||= 6.967124696803883 min_ell= 0.8
u= -60.762304585202976 sigma= 0.15023557918137043 ||grad_mu||= 6.386955309770329 min_ell= 0.8
u= -63.69235642969389 sigma= 0.1457048631612651 ||grad_mu||= 5.614384711172365 min_ell= 0.8
u= -64.61326883439942 sigma= 0.14420116398367328 ||grad_mu||= 5.343161648716919 min_ell= 0.8
u= -63.50578348874202 sigma= 0.1451878544294306 ||grad_mu||= 5.85346317684937 min_ell= 0.8
u= -61.92594269913048 sigma= 0.1475502409414676 ||grad_mu||= 6.2852250129758485 min_ell= 0.8
u= -59.3660766154198 sigma= 0.15218792941767256 ||grad_mu||= 6.773767719006744 min_ell= 0.8
u= -59.278473488385316 sigma= 0.15243794925793278 ||grad_mu||= 6.772708101271689 min_ell= 0.8
u= -61.35816304979316 sigma= 0.14862090485462714 ||grad_mu||= 6.393750640771359 min_ell= 0.8
u= -63.13907648904779 sigma= 0.1456051579944027 ||grad_mu||= 6.0246029588694014 min_ell= 0.8
u= -63.58240759944846 sigma= 0.1449459963846269 ||grad_mu||= 5.89845541299182 min_ell= 0.8
u= -63.00690831914908 sigma= 0.14579937517813638 ||grad_mu||= 6.056550698220091 min_ell= 0.8
u= -61.00046510667235 sigma= 0.14928107650873512 ||grad_mu||= 6.4559940746837325 min_ell= 0.8
u= -57.91566511094674 sigma= 0.15536900690958386 ||grad_mu||= 6.955607256201258 min_ell= 0.8
u= -55.31246632856267 sigma= 0.16080438544836423 ||grad_mu||= 7.4287649269395954 min_ell= 0.8
u= -54.41746080675068 sigma= 0.16227408682951547 ||grad_mu||= 7.730258765442138 min_ell= 0.8
u= -54.72202911401364 sigma= 0.16112686316692534 ||grad_mu||= 7.79913092779583 min_ell= 0.8
u= -54.29632447749486 sigma= 0.16156218823963783 ||grad_mu||= 8.026383951606025 min_ell= 0.8
u= -52.67946027785833 sigma= 0.1635339664881553 ||grad_mu||= 8.847841916857659 min_ell= 0.8
u= -51.748578683281096 sigma= 0.16171019358305572 ||grad_mu||= 10.233115062510011 min_ell= 0.8
u= -51.22736520105544 sigma= 0.15863371927387618 ||grad_mu||= 11.66842539058359 min_ell= 0.8
u= -52.551869171008384 sigma= 0.15875662649656452 ||grad_mu||= 10.425072656238237 min_ell= 0.8
u= -53.73152856932058 sigma= 0.1589428057877844 ||grad_mu||= 9.33196307194769 min_ell= 0.8
u= -54.43358743204809 sigma= 0.1593466084437808 ||grad_mu||= 8.59913921541757 min_ell= 0.8
u= -54.53768114907314 sigma= 0.15939805116460232 ||grad_mu||= 8.487674487301755 min_ell= 0.8
u= -54.050368723459904 sigma= 0.15943320009168482 ||grad_mu||= 8.897070459591443 min_ell= 0.8
u= -53.56581361625999 sigma= 0.15854130340522832 ||grad_mu||= 9.605137614217666 min_ell= 0.8
u= -53.13586176431541 sigma= 0.15700511372515472 ||grad_mu||= 10.499250339818168 min_ell= 0.8
u= -52.48143563949725 sigma= 0.15709221807775453 ||grad_mu||= 11.108772660482586 min_ell= 0.8
u= -51.18376731997131 sigma= 0.15877040996604908 ||grad_mu||= 11.823741889326323 min_ell= 0.8
u= -47.45898960264985 sigma= 0.16569727882262464 ||grad_mu||= 13.319415942022038 min_ell= 0.8
u= -41.0528250653271 sigma= 0.1827512249748313 ||grad_mu||= 15.207171839936818 min_ell= 0.8
u= -37.95567735819944 sigma= 0.19278705612248384 ||grad_mu||= 16.080342253104867 min_ell= 0.8
u= -38.366178446988435 sigma= 0.19113871012554995 ||grad_mu||= 15.998186023312869 min_ell= 0.8
u= -39.096411146330105 sigma= 0.1889156188519176 ||grad_mu||= 15.76277401603609 min_ell= 0.8
u= -38.693414653462064 sigma= 0.1908040571402594 ||grad_mu||= 15.797386292315881 min_ell= 0.8
u= -34.69857223228198 sigma= 0.206255223693485 ||grad_mu||= 16.835595209580305 min_ell= 0.8
u= -25.286477936856446 sigma= 0.2538978854176489 ||grad_mu||= 19.61655786867178 min_ell= 0.8
u= -17.033987796588505 sigma= 0.3070335835407225 ||grad_mu||= 22.45338080207124 min_ell= 0.8
u= -12.713897873916892 sigma= 0.32562634442711264 ||grad_mu||= 23.447889341198604 min_ell= 0.8
u= -10.834876535617255 sigma= 0.326592922027501 ||grad_mu||= 23.34301802790274 min_ell= 0.8
u= -9.900799713198836 sigma= 0.32675540807627607 ||grad_mu||= 23.10144899556775 min_ell= 0.8
u= -8.4304290287629 sigma= 0.31873458649936637 ||grad_mu||= 22.29618636582997 min_ell= 0.8
u= -6.558598260734946 sigma= 0.29189573447225703 ||grad_mu||= 20.205757033112356 min_ell= 0.8
u= -5.280155755903009 sigma= 0.26293300121395224 ||grad_mu||= 17.9255674493697 min_ell= 0.8
u= -4.7535326328362215 sigma= 0.24952658070704548 ||grad_mu||= 16.79115251440179 min_ell= 0.8
u= -4.529345148670444 sigma= 0.2456730598610572 ||grad_mu||= 16.33264566055955 min_ell= 0.8
u= -4.165637124166101 sigma= 0.23872716578404576 ||grad_mu||= 15.533863341236287 min_ell= 0.8
u= -3.3686717466401004 sigma= 0.21599679533699978 ||grad_mu||= 13.404777200494069 min_ell= 0.8
u= -2.2155994950941253 sigma= 0.17872299460030658 ||grad_mu||= 9.742504268189686 min_ell= 0.8
u= -1.0631578040925014 sigma= 0.14620927440564097 ||grad_mu||= 5.298536308242943 min_ell= 0.8
u= -0.6984763722310965 sigma= 0.13706860648253363 ||grad_mu||= 3.2854400512375843 min_ell= 0.8
u= -1.1856354960867743 sigma= 0.138778569258919 ||grad_mu||= 5.295535389171745 min_ell= 0.8
u= -1.775819075722043 sigma= 0.13991130726681092 ||grad_mu||= 6.8914125833162645 min_ell= 0.8
u= -2.2344197170677345 sigma= 0.14001535845718402 ||grad_mu||= 7.825798404329332 min_ell= 0.8
u= -2.6341464751141697 sigma= 0.13984179745532918 ||grad_mu||= 8.507801505834475 min_ell= 0.8
u= -3.0225191341194213 sigma= 0.13953634542062507 ||grad_mu||= 9.084201875265752 min_ell= 0.8
u= -3.2565064496238323 sigma= 0.13930491005230547 ||grad_mu||= 9.397569542735278 min_ell= 0.8
u= -3.3231955998256457 sigma= 0.13923370317566358 ||grad_mu||= 9.482692380376227 min_ell= 0.8
u= -3.3865946837225 sigma= 0.13914676075127755 ||grad_mu||= 9.560601310460758 min_ell= 0.8
u= -3.507677740475419 sigma= 0.1389856838716159 ||grad_mu||= 9.705686501710264 min_ell= 0.8
u= -3.7281865759710926 sigma= 0.1387221990245933 ||grad_mu||= 9.959784227435819 min_ell= 0.8
u= -4.147499743814611 sigma= 0.13827138380615883 ||grad_mu||= 10.405403421226985 min_ell= 0.8
u= -4.527112997769705 sigma= 0.13795336306474032 ||grad_mu||= 10.771889687271129 min_ell= 0.8
u= -4.623678315507168 sigma= 0.13789400105019387 ||grad_mu||= 10.860453675456352 min_ell= 0.8
u= -4.579695941673035 sigma= 0.13791606993764488 ||grad_mu||= 10.819904318352041 min_ell= 0.8
u= -4.599265656798005 sigma= 0.1378954573226518 ||grad_mu||= 10.836517713946957 min_ell= 0.8
u= -4.755484196015467 sigma= 0.13781314206815384 ||grad_mu||= 10.97590408980546 min_ell= 0.8
u= -5.058421529487298 sigma= 0.1377543854727917 ||grad_mu||= 11.23654424622693 min_ell= 0.8
u= -5.362355393759369 sigma= 0.13785343677592027 ||grad_mu||= 11.485854455439855 min_ell= 0.8
u= -5.430166357481808 sigma= 0.1379032020680319 ||grad_mu||= 11.540491418110127 min_ell= 0.8
u= -5.358596849616165 sigma= 0.1378544546851061 ||grad_mu||= 11.483636344884816 min_ell= 0.8
u= -5.338344571978774 sigma= 0.13784188557482907 ||grad_mu||= 11.467297786187533 min_ell= 0.8
u= -5.3994275280472115 sigma= 0.137881519567567 ||grad_mu||= 11.51626659377937 min_ell= 0.8
u= -5.569130437109594 sigma= 0.1380382830628892 ||grad_mu||= 11.650527496440196 min_ell= 0.8
u= -5.795797740691319 sigma= 0.13836945349852742 ||grad_mu||= 11.826372769644681 min_ell= 0.8
u= -5.836959445946575 sigma= 0.13845157655307513 ||grad_mu||= 11.858507197388969 min_ell= 0.8
u= -5.644713323941873 sigma= 0.1381454960078785 ||grad_mu||= 11.711004677746358 min_ell= 0.8
u= -5.384057496712727 sigma= 0.13788859931502465 ||grad_mu||= 11.506015546358517 min_ell= 0.8
u= -5.233473623963821 sigma= 0.1378126248042162 ||grad_mu||= 11.384603992075709 min_ell= 0.8
u= -5.247894423008615 sigma= 0.1378216940925774 ||grad_mu||= 11.396670935048189 min_ell= 0.8
u= -5.369602336834834 sigma= 0.1378870746237725 ||grad_mu||= 11.495130607921986 min_ell= 0.8
u= -5.403760729443436 sigma= 0.13791207502362038 ||grad_mu||= 11.522548755529202 min_ell= 0.8
u= -5.277820633725915 sigma= 0.1378384844980728 ||grad_mu||= 11.421325772929393 min_ell= 0.8
u= -5.1119276042251665 sigma= 0.1377883170877324 ||grad_mu||= 11.285022915879903 min_ell= 0.8
u= -4.996814048046408 sigma= 0.13778317142650393 ||grad_mu||= 11.188391987924046 min_ell= 0.8
u= -4.979955936398192 sigma= 0.13778300102765237 ||grad_mu||= 11.173977662191207 min_ell= 0.8
u= -5.088331948832331 sigma= 0.13777885497870854 ||grad_mu||= 11.26478759825521 min_ell= 0.8
u= -5.145112999695129 sigma= 0.13778354165792372 ||grad_mu||= 11.311615065754678 min_ell= 0.8
u= -4.982348320774673 sigma= 0.13777571775011535 ||grad_mu||= 11.175354987747752 min_ell= 0.8
u= -4.700905213909089 sigma= 0.1378613532931289 ||grad_mu||= 10.930778322838236 min_ell= 0.8
u= -4.4698855941457705 sigma= 0.1380085662321822 ||grad_mu||= 10.72009711296527 min_ell= 0.8
u= -4.300163722234429 sigma= 0.13815544858806567 ||grad_mu||= 10.559023692865532 min_ell= 0.8
u= -4.082213546903439 sigma= 0.13838019549133881 ||grad_mu||= 10.342997816774929 min_ell= 0.8
u= -3.752193056026573 sigma= 0.1387573536975184 ||grad_mu||= 9.991980112770669 min_ell= 0.8
u= -3.298321276024242 sigma= 0.13928803173241971 ||grad_mu||= 9.453192531495247 min_ell= 0.8
u= -2.7519876868969964 sigma= 0.1398197946208517 ||grad_mu||= 8.695156718091598 min_ell= 0.8
u= -2.1618718226053706 sigma= 0.1400158941707637 ||grad_mu||= 7.6895884043514675 min_ell= 0.8
u= -1.5830215465789101 sigma= 0.13946721267368772 ||grad_mu||= 6.415485288927765 min_ell= 0.8
u= -1.032309591414424 sigma= 0.1378735941556874 ||grad_mu||= 4.732005438722532 min_ell= 0.8
u= -0.7063008822760297 sigma= 0.1370757738282112 ||grad_mu||= 3.2941280501584456 min_ell= 0.8
u= -1.178085080310753 sigma= 0.14962941049871042 ||grad_mu||= 5.814431984780302 min_ell= 0.8
u= -0.7901863107352082 sigma= 0.1368739570111938 ||grad_mu||= 3.701956555192521 min_ell= 0.8
u= -0.8413516972317628 sigma= 0.14118330401067547 ||grad_mu||= 4.15682181625896 min_ell= 0.8
u= -0.935873876943117 sigma= 0.1374533131895964 ||grad_mu||= 4.351164710185294 min_ell= 0.8
u= -0.7279090753096781 sigma= 0.13815588838697315 ||grad_mu||= 3.463404670837595 min_ell= 0.8
u= -1.1096478078779706 sigma= 0.13817592718186852 ||grad_mu||= 5.012306086389287 min_ell= 0.8
u= -0.7137091718779448 sigma= 0.13687557004977977 ||grad_mu||= 3.32018859699207 min_ell= 0.8
u= -1.1372421471403984 sigma= 0.14870877612990968 ||grad_mu||= 5.631753766866822 min_ell= 0.8
u= -0.812730485363236 sigma= 0.13694153635481887 ||grad_mu||= 3.8076256335913685 min_ell= 0.8
u= -0.8212364336652029 sigma= 0.1406886355587973 ||grad_mu||= 4.040823617976725 min_ell= 0.8
u= -0.9597098631370093 sigma= 0.13754236458488603 ||grad_mu||= 4.446652993195472 min_ell= 0.8
u= -0.7449070171991441 sigma= 0.13866739239484113 ||grad_mu||= 3.573369180954325 min_ell= 0.8
u= -1.1016130236268242 sigma= 0.1381164636012541 ||grad_mu||= 4.981143731967292 min_ell= 0.8
u= -0.7125057374904293 sigma= 0.13692256518614265 ||grad_mu||= 3.311182229299048 min_ell= 0.8
u= -1.104559914127132 sigma= 0.14800588118788177 ||grad_mu||= 5.482144263011142 min_ell= 0.8
u= -0.8571334646241437 sigma= 0.13708865808321616 ||grad_mu||= 4.0073324836249995 min_ell= 0.8
u= -0.8197805344507404 sigma= 0.14069496088749645 ||grad_mu||= 4.028140281443021 min_ell= 0.8
u= -0.9516734868691815 sigma= 0.13749233717478812 ||grad_mu||= 4.412059642128633 min_ell= 0.8
u= -0.7606839064157374 sigma= 0.13912019300827885 ||grad_mu||= 3.671737015527601 min_ell= 0.8
u= -1.050169115368231 sigma= 0.13789505760204854 ||grad_mu||= 4.792974144574154 min_ell= 0.8
u= -0.7107455561786534 sigma= 0.13698803324751088 ||grad_mu||= 3.3031966590285355 min_ell= 0.8
u= -1.0638234845955294 sigma= 0.14693933858686395 ||grad_mu||= 5.292027737842547 min_ell= 0.8
u= -0.8057293452243085 sigma= 0.13689461394028526 ||grad_mu||= 3.7695566295744865 min_ell= 0.8
u= -0.8913116843989418 sigma= 0.1425242406123511 ||grad_mu||= 4.426773051621993 min_ell= 0.8
u= -0.8477576977491345 sigma= 0.13705894462251547 ||grad_mu||= 3.9664750928668058 min_ell= 0.8
u= -0.763644599759437 sigma= 0.1392065954674886 ||grad_mu||= 3.6892621176761775 min_ell= 0.8
u= -1.100247996840707 sigma= 0.13807595770367112 ||grad_mu||= 4.972552518795629 min_ell= 0.8
[GUIDE] t=40 PI=1.356e-01 ||grad_x||=1.166e+03 ||grad_z||=3.171e+02
u= -0.7534218797140075 sigma= 0.13675919413347037 ||grad_mu||= 3.5111304990021135 min_ell= 0.8
u= -0.8721953649217605 sigma= 0.14203856444077978 ||grad_mu||= 4.3231172099019135 min_ell= 0.8
u= -0.8132455816473225 sigma= 0.1369222946702962 ||grad_mu||= 3.80556593658432 min_ell= 0.8
u= -0.8118487693225903 sigma= 0.14049150163762888 ||grad_mu||= 3.9816962476898143 min_ell= 0.8
u= -0.8547127569792937 sigma= 0.13707772936084273 ||grad_mu||= 3.9962188105425485 min_ell= 0.8
u= -0.7241719248924025 sigma= 0.1380117115644738 ||grad_mu||= 3.4249853358434095 min_ell= 0.8
u= -1.0500375624918112 sigma= 0.13788160237970012 ||grad_mu||= 4.790980588966534 min_ell= 0.8
u= -0.7326624476001756 sigma= 0.13676970497627594 ||grad_mu||= 3.4055097356729047 min_ell= 0.8
u= -0.9302963624217545 sigma= 0.1435567316639736 ||grad_mu||= 4.6313075498204945 min_ell= 0.8
u= -0.7209693428048455 sigma= 0.13682907443246456 ||grad_mu||= 3.347234510491046 min_ell= 0.8
u= -0.9190370181538056 sigma= 0.143251622046815 ||grad_mu||= 4.5730823910632745 min_ell= 0.8
u= -0.7458322220938336 sigma= 0.13675472594406668 ||grad_mu||= 3.4722937084854295 min_ell= 0.8
u= -0.7458188664539004 sigma= 0.1387044142285629 ||grad_mu||= 3.572505461032704 min_ell= 0.8
u= -0.8372872308900533 sigma= 0.13700784993382492 ||grad_mu||= 3.916698384664403 min_ell= 0.8
u= -0.7141415933264408 sigma= 0.13761085777914978 ||grad_mu||= 3.3527394019863817 min_ell= 0.8
u= -0.8142715511622024 sigma= 0.13692092402426861 ||grad_mu||= 3.809220924987727 min_ell= 0.8
u= -0.7230542099816993 sigma= 0.13797254840471698 ||grad_mu||= 3.4178473164812453 min_ell= 0.8
u= -0.7779686598807922 sigma= 0.1368014057055367 ||grad_mu||= 3.632110336910239 min_ell= 0.8
u= -0.7124390287138864 sigma= 0.13749583132684529 ||grad_mu||= 3.3343481710011655 min_ell= 0.8
u= -0.8210055189948396 sigma= 0.13693584415688742 ||grad_mu||= 3.838587869361704 min_ell= 0.8
u= -0.710137634316771 sigma= 0.1370711107463957 ||grad_mu||= 3.300720851425514 min_ell= 0.8
u= -0.8004192865579823 sigma= 0.14020393519864227 ||grad_mu||= 3.9129551183761535 min_ell= 0.8
u= -0.7099341939217629 sigma= 0.13734260422116013 ||grad_mu||= 3.315361931879315 min_ell= 0.8
u= -0.7651712768481649 sigma= 0.13677474690999278 ||grad_mu||= 3.5692957640857856 min_ell= 0.8
u= -0.7097238697549069 sigma= 0.1370901827548436 ||grad_mu||= 3.3001602001926527 min_ell= 0.8
u= -0.7460189316197319 sigma= 0.13870955833726215 ||grad_mu||= 3.5742157682218445 min_ell= 0.8
u= -0.7096194935188506 sigma= 0.13730965409146353 ||grad_mu||= 3.31192607794948 min_ell= 0.8
u= -0.7204606183854917 sigma= 0.13683120182546288 ||grad_mu||= 3.3453351294090945 min_ell= 0.8
u= -0.7166173776793405 sigma= 0.13772146224194717 ||grad_mu||= 3.3713078559180643 min_ell= 0.8
u= -0.710806273041877 sigma= 0.13702129654309314 ||grad_mu||= 3.302389463423652 min_ell= 0.8
u= -0.7166270739296083 sigma= 0.13771577367149157 ||grad_mu||= 3.369638951075173 min_ell= 0.8
u= -0.7101061913281368 sigma= 0.13706736565697863 ||grad_mu||= 3.300651361074758 min_ell= 0.8
u= -0.7145723934017764 sigma= 0.13762725200329093 ||grad_mu||= 3.355162268099052 min_ell= 0.8
u= -0.7088428285021768 sigma= 0.13720199162154453 ||grad_mu||= 3.3030055169010057 min_ell= 0.8
u= -0.7084945416030821 sigma= 0.1371291427658601 ||grad_mu||= 3.2991380214969754 min_ell= 0.8
u= -0.7104022155920635 sigma= 0.13743447795930117 ||grad_mu||= 3.3268432822388068 min_ell= 0.8
logPI: -1.4297949895440734  PI: 0.23935798810434641
PI_at(-2,2) via gp_acquisition: -0.21786583224929787
u= -51.0658095799647 sigma= 0.18713975468530525 ||grad_mu||= 3.42848524068026 min_ell= 0.8
u= -50.32118215749914 sigma= 0.19027760259986656 ||grad_mu||= 3.1741283157247966 min_ell= 0.8
u= -49.64722845881715 sigma= 0.19302383995976435 ||grad_mu||= 3.0916440690548614 min_ell= 0.8
u= -49.073166248932466 sigma= 0.19502032999383606 ||grad_mu||= 3.352220116811823 min_ell= 0.8
u= -48.13396762524556 sigma= 0.19795646453349042 ||grad_mu||= 3.9688138879266646 min_ell= 0.8
u= -46.29870705436106 sigma= 0.20415644430994764 ||grad_mu||= 4.82911000528489 min_ell= 0.8
u= -44.08900098219627 sigma= 0.21245664300422862 ||grad_mu||= 5.573275281852121 min_ell= 0.8
u= -42.09743634668024 sigma= 0.22081000473063805 ||grad_mu||= 6.093096947803976 min_ell= 0.8
u= -40.80264397754408 sigma= 0.22669178110560392 ||grad_mu||= 6.39098932597959 min_ell= 0.8
u= -40.123970897997445 sigma= 0.22979244047102437 ||grad_mu||= 6.559587442426527 min_ell= 0.8
u= -38.847566014977474 sigma= 0.23550116118526518 ||grad_mu||= 6.906359735999208 min_ell= 0.8
u= -36.19543080903327 sigma= 0.2486874282666931 ||grad_mu||= 7.487826970353812 min_ell= 0.8
u= -32.734287436071064 sigma= 0.26930252768914986 ||grad_mu||= 8.08030976596918 min_ell= 0.8
u= -29.586289262399408 sigma= 0.29169699339280714 ||grad_mu||= 8.654133222709701 min_ell= 0.8
u= -27.520422517615213 sigma= 0.30764509369039483 ||grad_mu||= 9.23266643526411 min_ell= 0.8
u= -26.087785325388836 sigma= 0.3174064895630546 ||grad_mu||= 10.012970308580567 min_ell= 0.8
u= -24.7943298803487 sigma= 0.3203172358485356 ||grad_mu||= 11.662530819552288 min_ell= 0.8
u= -22.6299204611634 sigma= 0.34477519813441465 ||grad_mu||= 12.236465379137405 min_ell= 0.8
u= -20.594200165994692 sigma= 0.3835278097722767 ||grad_mu||= 11.55689662142145 min_ell= 0.8
u= -20.101058431249633 sigma= 0.3953497254545039 ||grad_mu||= 11.261353928462851 min_ell= 0.8
u= -20.55399578997631 sigma= 0.3904150279393646 ||grad_mu||= 10.918648705349426 min_ell= 0.8
u= -21.004988085372005 sigma= 0.37706281919623247 ||grad_mu||= 11.48529838513223 min_ell= 0.8
u= -21.273505718382047 sigma= 0.37125748247510665 ||grad_mu||= 11.623867096730445 min_ell= 0.8
u= -21.230966089724102 sigma= 0.37311821029602377 ||grad_mu||= 11.498580001897425 min_ell= 0.8
u= -21.218246538173027 sigma= 0.37465704139055733 ||grad_mu||= 11.355185260359937 min_ell= 0.8
u= -21.679082375262958 sigma= 0.37190630497039695 ||grad_mu||= 10.826578451463105 min_ell= 0.8
u= -23.872827484656373 sigma= 0.3477486852965441 ||grad_mu||= 9.835905068272675 min_ell= 0.8
u= -27.964288380107035 sigma= 0.30528182396129355 ||grad_mu||= 8.974666961982502 min_ell= 0.8
u= -32.329959620081965 sigma= 0.2681383895726577 ||grad_mu||= 8.47937933952169 min_ell= 0.8
u= -35.58338961361741 sigma= 0.2447230140018095 ||grad_mu||= 8.302478965526058 min_ell= 0.8
u= -36.82537998584729 sigma= 0.23532895385760888 ||grad_mu||= 8.452894812637648 min_ell= 0.8
u= -37.089190861227614 sigma= 0.23254910279730148 ||grad_mu||= 8.623434072539249 min_ell= 0.8
u= -38.762858153816104 sigma= 0.22534552392123874 ||grad_mu||= 8.174365144988542 min_ell= 0.8
u= -43.40944932528984 sigma= 0.2056756867275063 ||grad_mu||= 7.441917772900866 min_ell= 0.8
u= -49.070404129853486 sigma= 0.18641575781961017 ||grad_mu||= 6.566997772630373 min_ell= 0.8
u= -49.125448732759565 sigma= 0.1903877562248257 ||grad_mu||= 5.498695224375621 min_ell= 0.8
u= -46.351344980706244 sigma= 0.20440881861085478 ||grad_mu||= 4.635718885622313 min_ell= 0.8
u= -46.37525831672438 sigma= 0.2038003017263259 ||grad_mu||= 4.832277062751456 min_ell= 0.8
u= -47.14387731197834 sigma= 0.2012874715666525 ||grad_mu||= 4.443780469233761 min_ell= 0.8
u= -49.097208876445976 sigma= 0.19468268367103408 ||grad_mu||= 3.517076659675413 min_ell= 0.8
u= -49.701544858317064 sigma= 0.1937443726567456 ||grad_mu||= 2.095107715424976 min_ell= 0.8
u= -50.84155295446682 sigma= 0.18961259005943967 ||grad_mu||= 2.078592611404048 min_ell= 0.8
u= -48.86018392765569 sigma= 0.19415294500684516 ||grad_mu||= 4.389675293295336 min_ell= 0.8
u= -48.431279926483 sigma= 0.19728105929317055 ||grad_mu||= 3.6367382495702216 min_ell= 0.8
u= -48.755004229937846 sigma= 0.19550101475270074 ||grad_mu||= 3.887230754847523 min_ell= 0.8
u= -48.79197255494924 sigma= 0.19599071591294828 ||grad_mu||= 3.4880187935526314 min_ell= 0.8
u= -49.009007385647955 sigma= 0.19494167959386 ||grad_mu||= 3.585356134831979 min_ell= 0.8
u= -49.11531691046516 sigma= 0.1949041436103535 ||grad_mu||= 3.3111541540915312 min_ell= 0.8
u= -49.248035315445705 sigma= 0.19420361893624613 ||grad_mu||= 3.4228438242348562 min_ell= 0.8
u= -48.88073144586341 sigma= 0.19558509375613792 ||grad_mu||= 3.510273784653943 min_ell= 0.8
u= -48.30108649111107 sigma= 0.1969637691748578 ||grad_mu||= 4.124115918626718 min_ell= 0.8
u= -47.70510457532706 sigma= 0.19910006577692263 ||grad_mu||= 4.323458355005332 min_ell= 0.8
u= -48.026364422421764 sigma= 0.19784130469348282 ||grad_mu||= 4.268757258494709 min_ell= 0.8
u= -48.75791245009726 sigma= 0.19561775203362686 ||grad_mu||= 3.8102645459887348 min_ell= 0.8
u= -49.37526017993243 sigma= 0.1939797389514602 ||grad_mu||= 3.2059054855739597 min_ell= 0.8
u= -49.579387890479715 sigma= 0.19373587389276806 ||grad_mu||= 2.7041953807847516 min_ell= 0.8
u= -49.63373203190888 sigma= 0.19364258629482056 ||grad_mu||= 2.574906658109187 min_ell= 0.8
u= -49.62206345458043 sigma= 0.19376835056956992 ||grad_mu||= 2.5007818708572174 min_ell= 0.8
u= -49.70856539119552 sigma= 0.19319314851867705 ||grad_mu||= 2.7158288482618858 min_ell= 0.8
u= -49.80505765719993 sigma= 0.19351228209261134 ||grad_mu||= 1.9652119568891684 min_ell= 0.8
u= -49.922342870369306 sigma= 0.19093098415685786 ||grad_mu||= 3.8247966471532227 min_ell= 0.8
u= -49.057685758878776 sigma= 0.19532285338455094 ||grad_mu||= 3.1888617465276914 min_ell= 0.8
u= -49.10691656034895 sigma= 0.1942698379407384 ||grad_mu||= 3.7613683336531385 min_ell= 0.8
u= -48.99159153946909 sigma= 0.1951538810776321 ||grad_mu||= 3.4917440137938955 min_ell= 0.8
u= -49.54379334742734 sigma= 0.19347350024364526 ||grad_mu||= 3.064005233705312 min_ell= 0.8
u= -49.68201854392717 sigma= 0.19370808883406945 ||grad_mu||= 2.279340754651498 min_ell= 0.8
u= -49.71566386735083 sigma= 0.1939345699420871 ||grad_mu||= 1.8303831728062008 min_ell= 0.8
u= -49.27235567832618 sigma= 0.1947799054223321 ||grad_mu||= 2.9559616733963443 min_ell= 0.8
u= -48.68376688984789 sigma= 0.19581468971920415 ||grad_mu||= 3.8755023662681563 min_ell= 0.8
u= -47.469339172867535 sigma= 0.20001328188417464 ||grad_mu||= 4.3738905223296065 min_ell= 0.8
u= -45.925220513614335 sigma= 0.20544650222286567 ||grad_mu||= 4.988944086099163 min_ell= 0.8
u= -44.758982130247375 sigma= 0.20984976146266648 ||grad_mu||= 5.366972908317782 min_ell= 0.8
