device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.9224856435323581 sigma= 0.0976930143689689 ||grad_mu||= 2.5415212314451217 min_ell= 0.8
u= -2.8291746592714055 sigma= 0.2665866197646345 ||grad_mu||= 13.439259501238185 min_ell= 0.8
u= -1.1573348759583812 sigma= 0.10148434187432662 ||grad_mu||= 3.6268888120016665 min_ell= 0.8
u= -2.593612575048958 sigma= 0.24173928902621217 ||grad_mu||= 12.220379428585247 min_ell= 0.8
u= -1.1715725318304258 sigma= 0.10168022101861549 ||grad_mu||= 3.6820830385430257 min_ell= 0.8
u= -2.326419865410236 sigma= 0.2132819041094206 ||grad_mu||= 10.77073436927636 min_ell= 0.8
u= -1.4261851520394395 sigma= 0.10451118076549165 ||grad_mu||= 4.529892649211569 min_ell= 0.8
[GUIDE] t=40 PI=7.691e-02 ||grad_x||=7.762e+01 ||grad_z||=2.284e+01
u= -1.630675326697483 sigma= 0.14518804309915703 ||grad_mu||= 6.8364317501541745 min_ell= 0.8
u= -1.6841023438692562 sigma= 0.10644328240290057 ||grad_mu||= 5.220848823075254 min_ell= 0.8
u= -1.3823744313956274 sigma= 0.12562001243765894 ||grad_mu||= 5.424251898512498 min_ell= 0.8
u= -1.774328608961875 sigma= 0.10694142066858082 ||grad_mu||= 5.434140498810292 min_ell= 0.8
u= -1.2385494100250567 sigma= 0.11585142376014558 ||grad_mu||= 4.595005623974875 min_ell= 0.8
u= -1.9721910843188515 sigma= 0.10776700523044885 ||grad_mu||= 5.861230423897967 min_ell= 0.8
u= -0.9520011287187233 sigma= 0.10004455533172495 ||grad_mu||= 2.8106343258442608 min_ell= 0.8
u= -2.254998901657719 sigma= 0.10843942770839786 ||grad_mu||= 6.395217761714365 min_ell= 0.8
u= -0.9024546287492016 sigma= 0.09759370103254535 ||grad_mu||= 2.4380704159822746 min_ell= 0.8
u= -0.9239750354439066 sigma= 0.09771401650086443 ||grad_mu||= 2.54610610540868 min_ell= 0.8
u= -2.0562493663175645 sigma= 0.18521682692705732 ||grad_mu||= 9.255875812994077 min_ell= 0.8
u= -0.9919368646545494 sigma= 0.09891583685932001 ||grad_mu||= 2.904830198948734 min_ell= 0.8
u= -1.6875602432789003 sigma= 0.15012100189764546 ||grad_mu||= 7.159243973964191 min_ell= 0.8
u= -1.0623737006218625 sigma= 0.10008250327345077 ||grad_mu||= 3.233725459109118 min_ell= 0.8
u= -1.530399286590557 sigma= 0.1368953893236889 ||grad_mu||= 6.266127889521168 min_ell= 0.8
u= -0.9824422079998953 sigma= 0.09875029156986644 ||grad_mu||= 2.857466527282248 min_ell= 0.8
u= -1.6087644682976499 sigma= 0.14333850693614625 ||grad_mu||= 6.711217931173899 min_ell= 0.8
u= -0.9181634197926445 sigma= 0.09761989870102905 ||grad_mu||= 2.5124045690961294 min_ell= 0.8
u= -1.2505158001525758 sigma= 0.11662461538956506 ||grad_mu||= 4.662980887607454 min_ell= 0.8
u= -1.035689620383855 sigma= 0.09965195946301439 ||grad_mu||= 3.1117429406293713 min_ell= 0.8
u= -1.158052832286672 sigma= 0.1109174598571638 ||grad_mu||= 4.119144892942924 min_ell= 0.8
u= -0.9754943759948669 sigma= 0.0986271229141397 ||grad_mu||= 2.821190695531633 min_ell= 0.8
u= -1.152735889074976 sigma= 0.11060316647920955 ||grad_mu||= 4.0880521273534125 min_ell= 0.8
u= -0.9387874739282762 sigma= 0.09797291912241347 ||grad_mu||= 2.6268396536726515 min_ell= 0.8
u= -1.093378586875541 sigma= 0.10723170456855474 ||grad_mu||= 3.7276737986306316 min_ell= 0.8
u= -0.9219228292477539 sigma= 0.09768161682090735 ||grad_mu||= 2.532998627992805 min_ell= 0.8
u= -1.0177235172592975 sigma= 0.10324052245931506 ||grad_mu||= 3.2510337582439126 min_ell= 0.8
u= -0.9095985610019279 sigma= 0.09749839808238578 ||grad_mu||= 2.464940232233308 min_ell= 0.8
u= -0.9325396645484261 sigma= 0.09913107504398672 ||grad_mu||= 2.670546709299431 min_ell= 0.8
u= -0.9380244042055227 sigma= 0.09796093435915487 ||grad_mu||= 2.6215193671680255 min_ell= 0.8
u= -0.9246463126890853 sigma= 0.09875943911924048 ||grad_mu||= 2.611431957666269 min_ell= 0.8
u= -0.9184590423382089 sigma= 0.09762858848962662 ||grad_mu||= 2.51263097197195 min_ell= 0.8
u= -0.9083659365663586 sigma= 0.09796116519368962 ||grad_mu||= 2.4874880584970067 min_ell= 0.8
u= -0.9025130864039153 sigma= 0.09749899893420311 ||grad_mu||= 2.431207229651486 min_ell= 0.8
u= -0.9023881752490013 sigma= 0.09757787938121434 ||grad_mu||= 2.436336780583484 min_ell= 0.8
u= -0.9022122962840015 sigma= 0.0975530380282293 ||grad_mu||= 2.434051708014681 min_ell= 0.8
logPI: -1.6960239881455126  PI: 0.18341132181746533
PI_at(-2,2) via gp_acquisition: -0.05783865674958064
u= -30.728464394071807 sigma= 0.31242526008142296 ||grad_mu||= 1.8006330267444564 min_ell= 0.8
u= -23.8231066233902 sigma= 0.40260574748525574 ||grad_mu||= 2.061481790969084 min_ell= 0.8
u= -17.904336686297814 sigma= 0.5347201685821101 ||grad_mu||= 2.354377418688812 min_ell= 0.8
u= -14.7193699164512 sigma= 0.6503694184577956 ||grad_mu||= 2.2048357723431464 min_ell= 0.8
u= -13.265981845395487 sigma= 0.7200551222799592 ||grad_mu||= 2.2964112178486817 min_ell= 0.8
u= -11.931332207144163 sigma= 0.7929121240564088 ||grad_mu||= 3.4143662320342743 min_ell= 0.8
u= -10.316367969790962 sigma= 0.9034294375436508 ||grad_mu||= 4.401067422295438 min_ell= 0.8
u= -9.209126839128364 sigma= 0.9930656132439055 ||grad_mu||= 5.2644715627095575 min_ell= 0.8
u= -9.066345210912916 sigma= 1.0084534814236767 ||grad_mu||= 5.2721629828905145 min_ell= 0.8
u= -10.074843654793561 sigma= 0.9163166987694229 ||grad_mu||= 4.883552611657344 min_ell= 0.8
u= -12.002662510715732 sigma= 0.7860999997491193 ||grad_mu||= 3.662361906925259 min_ell= 0.8
u= -14.666934368940124 sigma= 0.6521847045423101 ||grad_mu||= 2.335850845483458 min_ell= 0.8
u= -17.716318872216434 sigma= 0.542683045636167 ||grad_mu||= 1.5423298778834011 min_ell= 0.8
u= -24.999145738902847 sigma= 0.34676263143859615 ||grad_mu||= 10.04118099121471 min_ell= 0.8
u= -9.906914412929495 sigma= 0.5207596082368382 ||grad_mu||= 21.993381938329062 min_ell= 0.8
u= -8.36411620551184 sigma= 0.10804461154013456 ||grad_mu||= 21.50217079908179 min_ell= 0.8
u= -6.6774593779837215 sigma= 0.4694893022250364 ||grad_mu||= 23.9063308032674 min_ell= 0.8
u= -5.849476824004454 sigma= 0.11123167330782299 ||grad_mu||= 20.87272957772406 min_ell= 0.8
u= -5.061434475357578 sigma= 0.9828204827037031 ||grad_mu||= 21.815479804414505 min_ell= 0.8
u= -5.157829371836525 sigma= 0.8133229699510964 ||grad_mu||= 23.026210516133187 min_ell= 0.8
u= -6.295237821362714 sigma= 0.21796859048212225 ||grad_mu||= 22.373267695579834 min_ell= 0.8
u= -4.224138203321455 sigma= 0.1026807813211236 ||grad_mu||= 20.324355321078592 min_ell= 0.8
u= -7.092013330003473 sigma= 0.46088001674387424 ||grad_mu||= 23.919338138386216 min_ell= 0.8
u= -7.685843122525548 sigma= 0.1911639431981214 ||grad_mu||= 22.588206432632244 min_ell= 0.8
u= -7.378376907090117 sigma= 0.14175892521483408 ||grad_mu||= 21.778274272462436 min_ell= 0.8
u= -6.669630123006912 sigma= 0.6410308910302738 ||grad_mu||= 23.17280081625006 min_ell= 0.8
u= -7.590664435399354 sigma= 0.20539759180942432 ||grad_mu||= 22.734243174390134 min_ell= 0.8
u= -6.591866300168793 sigma= 0.11483847022017864 ||grad_mu||= 21.133594465476744 min_ell= 0.8
u= -6.472450917726225 sigma= 0.5608980682419924 ||grad_mu||= 23.72487360155489 min_ell= 0.8
u= -6.4700271512971606 sigma= 0.410321076491954 ||grad_mu||= 23.805313648526816 min_ell= 0.8
u= -6.124860930300894 sigma= 0.38994844549755303 ||grad_mu||= 23.628787886942185 min_ell= 0.8
u= -5.91747782299281 sigma= 0.3029258252010197 ||grad_mu||= 23.0077938047106 min_ell= 0.8
u= -5.862695000295891 sigma= 0.14813889527752275 ||grad_mu||= 21.35804054292561 min_ell= 0.8
u= -5.1820296779466695 sigma= 0.48454358319534313 ||grad_mu||= 23.613285226146303 min_ell= 0.8
u= -5.63104588554511 sigma= 0.19093610614537423 ||grad_mu||= 21.784224095472435 min_ell= 0.8
u= -5.27693364699221 sigma= 0.1789303762191188 ||grad_mu||= 21.50004941606735 min_ell= 0.8
u= -4.510301077862133 sigma= 0.3558595266822192 ||grad_mu||= 22.639348285596167 min_ell= 0.8
u= -4.164742438379521 sigma= 0.3507644570878638 ||grad_mu||= 22.386814117168758 min_ell= 0.8
u= -3.9508296829711815 sigma= 0.27881809345064623 ||grad_mu||= 21.742507442298315 min_ell= 0.8
u= -3.7836078207817967 sigma= 0.21180524673811524 ||grad_mu||= 21.123405883858734 min_ell= 0.8
u= -3.601276879201128 sigma= 0.3395661456959624 ||grad_mu||= 21.93033119266031 min_ell= 0.8
u= -3.4281608252869606 sigma= 0.47878666364014616 ||grad_mu||= 22.54062728277955 min_ell= 0.8
u= -3.503687636111521 sigma= 1.1328671858659576 ||grad_mu||= 22.62488033943206 min_ell= 0.8
u= -5.343963879984622 sigma= 1.4603350221634923 ||grad_mu||= 12.985542688008728 min_ell= 0.8
u= -8.05439130112756 sigma= 1.0714705727412195 ||grad_mu||= 9.69526733633142 min_ell= 0.8
u= -9.692102529342238 sigma= 0.910903750135982 ||grad_mu||= 8.81414013527586 min_ell= 0.8
u= -11.20624120429019 sigma= 0.79830567232816 ||grad_mu||= 8.252682698678036 min_ell= 0.8
u= -13.669493305811166 sigma= 0.6633931349828077 ||grad_mu||= 7.629329546576876 min_ell= 0.8
u= -16.852348715908104 sigma= 0.5436743830432929 ||grad_mu||= 7.115901770140793 min_ell= 0.8
u= -19.536448341214747 sigma= 0.47154426517275816 ||grad_mu||= 6.827914422075521 min_ell= 0.8
u= -21.23549156411637 sigma= 0.4349001714423624 ||grad_mu||= 6.693223796112856 min_ell= 0.8
u= -23.204977885501457 sigma= 0.399100639316792 ||grad_mu||= 6.527484547622048 min_ell= 0.8
u= -25.901804352768295 sigma= 0.35898802212970077 ||grad_mu||= 6.264009388518396 min_ell= 0.8
u= -27.703480798399156 sigma= 0.3369310436268986 ||grad_mu||= 5.984656625277355 min_ell= 0.8
u= -27.55184529786856 sigma= 0.3396000404468653 ||grad_mu||= 5.78219143955596 min_ell= 0.8
u= -26.417615126815967 sigma= 0.35451850920080213 ||grad_mu||= 5.674211215681647 min_ell= 0.8
u= -25.2956875776975 sigma= 0.3706451241049683 ||grad_mu||= 5.544370629424004 min_ell= 0.8
u= -24.110594041314688 sigma= 0.38948286628011797 ||grad_mu||= 5.350454315136891 min_ell= 0.8
u= -22.952549318345227 sigma= 0.4096644025448844 ||grad_mu||= 5.155433457354067 min_ell= 0.8
u= -22.181780031384633 sigma= 0.4241885550737488 ||grad_mu||= 5.014510682272231 min_ell= 0.8
u= -21.78414388657646 sigma= 0.43191686526721057 ||grad_mu||= 4.962468139268619 min_ell= 0.8
u= -21.55296634677502 sigma= 0.43618759772122917 ||grad_mu||= 5.005983812362911 min_ell= 0.8
u= -21.389429828252062 sigma= 0.4391317005271715 ||grad_mu||= 5.069607195031948 min_ell= 0.8
u= -21.268042075829406 sigma= 0.44133902666441865 ||grad_mu||= 5.120999776001943 min_ell= 0.8
u= -21.000474817235624 sigma= 0.44646005357240787 ||grad_mu||= 5.197350937363179 min_ell= 0.8
u= -20.636108446094237 sigma= 0.45371014761248035 ||grad_mu||= 5.290539675992888 min_ell= 0.8
u= -20.35796572253363 sigma= 0.4592857590078479 ||grad_mu||= 5.4046037730958805 min_ell= 0.8
u= -20.40007839535176 sigma= 0.4580867138425073 ||grad_mu||= 5.483859724912728 min_ell= 0.8
u= -20.726560339670307 sigma= 0.4511108769033037 ||grad_mu||= 5.476386006784658 min_ell= 0.8
u= -20.831522647300403 sigma= 0.44927277726106246 ||grad_mu||= 5.379677385463757 min_ell= 0.8
u= -20.31622609382602 sigma= 0.46070361528710363 ||grad_mu||= 5.245662697791135 min_ell= 0.8
u= -19.812576660732727 sigma= 0.47185521718515994 ||grad_mu||= 5.127756019939544 min_ell= 0.8
u= -19.780412209985194 sigma= 0.4722224442637318 ||grad_mu||= 5.048555922119115 min_ell= 0.8
u= -19.9275570295156 sigma= 0.4686232952737926 ||grad_mu||= 4.982020738801846 min_ell= 0.8
u= -20.166228052228963 sigma= 0.4630495419912095 ||grad_mu||= 4.909673928390529 min_ell= 0.8
u= -20.438001919843295 sigma= 0.456940438977137 ||grad_mu||= 4.841374290388399 min_ell= 0.8
u= -20.857673055938157 sigma= 0.4480731272282035 ||grad_mu||= 4.736479950928685 min_ell= 0.8
u= -21.356198989054914 sigma= 0.43836684080516963 ||grad_mu||= 4.584018482563094 min_ell= 0.8
u= -21.25217725247469 sigma= 0.441230579101894 ||grad_mu||= 4.538564473509526 min_ell= 0.8
u= -20.70268564936834 sigma= 0.4529640268761457 ||grad_mu||= 4.700629307288095 min_ell= 0.8
u= -20.42435781577062 sigma= 0.4586215385602649 ||grad_mu||= 4.823922483592847 min_ell= 0.8
u= -20.994634996608887 sigma= 0.446523828969674 ||grad_mu||= 4.6135959708292615 min_ell= 0.8
u= -22.11321853465029 sigma= 0.4256864507530694 ||grad_mu||= 4.092310057115326 min_ell= 0.8
u= -21.069427755548297 sigma= 0.4491292747478318 ||grad_mu||= 3.5951064108962334 min_ell= 0.8
u= -19.47419605080983 sigma= 0.487553496774329 ||grad_mu||= 3.7802390448342935 min_ell= 0.8
u= -21.266711506247127 sigma= 0.44534438080647243 ||grad_mu||= 4.373115247312702 min_ell= 0.8
u= -23.145043866797597 sigma= 0.4077268934761023 ||grad_mu||= 4.85898466631088 min_ell= 0.8
u= -23.314711474809204 sigma= 0.4038592755280094 ||grad_mu||= 5.060851207318805 min_ell= 0.8
u= -22.210635855209865 sigma= 0.4236144706749261 ||grad_mu||= 5.023089754460001 min_ell= 0.8
u= -20.992572852016423 sigma= 0.4477200869091779 ||grad_mu||= 4.8960755079921014 min_ell= 0.8
u= -20.51810522417074 sigma= 0.45646529751643034 ||grad_mu||= 4.783925118491156 min_ell= 0.8
u= -20.0351927361219 sigma= 0.46660313838995865 ||grad_mu||= 4.96003307688365 min_ell= 0.8
u= -19.514037916652843 sigma= 0.4779574630408642 ||grad_mu||= 5.108041619354522 min_ell= 0.8
u= -19.672016180823853 sigma= 0.47374899442955076 ||grad_mu||= 5.045080158667121 min_ell= 0.8
u= -20.87706859219854 sigma= 0.4471460007406667 ||grad_mu||= 4.762443505893887 min_ell= 0.8
u= -22.105679520799452 sigma= 0.4235133644932159 ||grad_mu||= 4.460131020958882 min_ell= 0.8
u= -21.858047414003853 sigma= 0.4293033859750757 ||grad_mu||= 4.3775579408631815 min_ell= 0.8
u= -20.938168345063485 sigma= 0.4483723082724708 ||grad_mu||= 4.581130655773991 min_ell= 0.8
u= -20.303081621844072 sigma= 0.46141461250864807 ||grad_mu||= 4.906435783538861 min_ell= 0.8
u= -19.415257562567184 sigma= 0.48043463504706585 ||grad_mu||= 5.157321072074517 min_ell= 0.8
u= -18.572120843664948 sigma= 0.5000743309301597 ||grad_mu||= 5.32142055598221 min_ell= 0.8
u= -18.193764577924956 sigma= 0.5086217326117455 ||grad_mu||= 5.374947869677319 min_ell= 0.8
u= -18.00713255782361 sigma= 0.5122916162026772 ||grad_mu||= 5.4084122444179945 min_ell= 0.8
u= -16.876020891649308 sigma= 0.5438007359659733 ||grad_mu||= 5.633529658276633 min_ell= 0.8
u= -13.766778917820188 sigma= 0.6576331927162421 ||grad_mu||= 6.384494460684676 min_ell= 0.8
u= -9.148588453650916 sigma= 0.9437958616400887 ||grad_mu||= 9.21827040691035 min_ell= 0.8
u= -8.21761028117056 sigma= 0.8480994547073816 ||grad_mu||= 17.077913874362263 min_ell= 0.8
u= -9.580537257413335 sigma= 0.9113543770145762 ||grad_mu||= 8.521295667680281 min_ell= 0.8
u= -7.570068127910904 sigma= 0.9980561986906175 ||grad_mu||= 14.761948172167468 min_ell= 0.8
u= -7.009321844931147 sigma= 1.0133796962176582 ||grad_mu||= 16.439592781625553 min_ell= 0.8
u= -6.21269363911699 sigma= 1.1758994824681155 ||grad_mu||= 15.45707897478423 min_ell= 0.8
u= -6.114540297248684 sigma= 0.7392416179352195 ||grad_mu||= 22.78381841159071 min_ell= 0.8
u= -5.348132903934372 sigma= 1.3618365839386797 ||grad_mu||= 15.196059014654976 min_ell= 0.8
u= -5.128941859005371 sigma= 0.7591972020797035 ||grad_mu||= 23.330428632548838 min_ell= 0.8
u= -4.896875230730323 sigma= 1.4330430463119206 ||grad_mu||= 16.026539857052764 min_ell= 0.8
u= -4.53598390793912 sigma= 1.034099167717409 ||grad_mu||= 22.135882149520143 min_ell= 0.8
u= -4.282593882014303 sigma= 1.327488690224239 ||grad_mu||= 19.908313657362328 min_ell= 0.8
u= -4.126351974642044 sigma= 0.8688195909532731 ||grad_mu||= 23.28937213416917 min_ell= 0.8
u= -3.910279048142867 sigma= 1.2127954481229088 ||grad_mu||= 21.738214006599556 min_ell= 0.8
u= -3.8675493241691354 sigma= 0.7736086698095992 ||grad_mu||= 23.43929942767285 min_ell= 0.8
u= -3.7122915060583512 sigma= 1.146723713819057 ||grad_mu||= 22.389879782985115 min_ell= 0.8
u= -3.630363053536118 sigma= 0.8071582986128832 ||grad_mu||= 23.35920646774368 min_ell= 0.8
u= -3.4321123657041777 sigma= 0.9422809230088901 ||grad_mu||= 23.184213740819832 min_ell= 0.8
u= -3.2254066202746534 sigma= 0.6507785393165134 ||grad_mu||= 22.95175114699903 min_ell= 0.8
u= -2.9760591954937343 sigma= 0.6060584590029462 ||grad_mu||= 22.615336824347054 min_ell= 0.8
u= -2.8276314201312016 sigma= 0.47885788646433786 ||grad_mu||= 22.017020504303858 min_ell= 0.8
u= -2.75216297208387 sigma= 0.464384866660853 ||grad_mu||= 21.885567572162138 min_ell= 0.8
u= -2.712616712085737 sigma= 0.4619523192473142 ||grad_mu||= 21.83811563537736 min_ell= 0.8
u= -2.6155188599587706 sigma= 0.44312625123817806 ||grad_mu||= 21.666866622821413 min_ell= 0.8
u= -2.4515162630576257 sigma= 0.36809913752789164 ||grad_mu||= 21.187879124642347 min_ell= 0.8
u= -2.2603440725218062 sigma= 0.2708546405449528 ||grad_mu||= 20.59042392101289 min_ell= 0.8
u= -1.9850334526105444 sigma= 0.18028014938684642 ||grad_mu||= 20.021927626409546 min_ell= 0.8
u= -1.3400481959880022 sigma= 0.12419198594430773 ||grad_mu||= 19.56634920053476 min_ell= 0.8
u= -0.5364844935948109 sigma= 0.11009229120956018 ||grad_mu||= 19.29460338291772 min_ell= 0.8
u= 0.019314855710116596 sigma= 0.10836172976992078 ||grad_mu||= 19.12846960081688 min_ell= 0.8
u= 0.4069887841984449 sigma= 0.10839843816968485 ||grad_mu||= 19.009139941200967 min_ell= 0.8
u= 0.6071472563669267 sigma= 0.10864037930955128 ||grad_mu||= 18.946016236751706 min_ell= 0.8
u= 0.6819806438969251 sigma= 0.10823326617927202 ||grad_mu||= 18.92296694951172 min_ell= 0.8
u= 0.6431743108597701 sigma= 0.10717377751688088 ||grad_mu||= 18.936646940696562 min_ell= 0.8
u= 0.5299826877057019 sigma= 0.10597733375247134 ||grad_mu||= 18.97319840538426 min_ell= 0.8
u= 0.4225365875809035 sigma= 0.10526236220626121 ||grad_mu||= 19.006846233545016 min_ell= 0.8
u= 0.37686638481778495 sigma= 0.10508244379642626 ||grad_mu||= 19.020947516343263 min_ell= 0.8
u= 0.37515223323842567 sigma= 0.10486894252402479 ||grad_mu||= 19.02153017607282 min_ell= 0.8
u= 0.39051490748863055 sigma= 0.10423243021236248 ||grad_mu||= 19.01695499238434 min_ell= 0.8
u= 0.4166834541663841 sigma= 0.10330809572297431 ||grad_mu||= 19.009079950278185 min_ell= 0.8
u= 0.43368150706406267 sigma= 0.10247492915073889 ||grad_mu||= 19.003941439653172 min_ell= 0.8
u= 0.4276404648163068 sigma= 0.10208134000880731 ||grad_mu||= 19.00573798666518 min_ell= 0.8
u= 0.413863421176827 sigma= 0.10217147447316548 ||grad_mu||= 19.00989742011131 min_ell= 0.8
u= 0.4139966002612731 sigma= 0.10236036194670382 ||grad_mu||= 19.009877023491743 min_ell= 0.8
u= 0.41694579449187374 sigma= 0.10212959228797427 ||grad_mu||= 19.008964004060903 min_ell= 0.8
u= 0.3932246040772787 sigma= 0.10134993206856467 ||grad_mu||= 19.01592269648008 min_ell= 0.8
u= 0.33571825042752695 sigma= 0.10039662182978507 ||grad_mu||= 19.03262279010026 min_ell= 0.8
u= 0.2727208204082512 sigma= 0.0997647940145492 ||grad_mu||= 19.05076645199964 min_ell= 0.8
u= 0.23843673727482675 sigma= 0.09967342515123448 ||grad_mu||= 19.06075821639157 min_ell= 0.8
u= 0.23694834194775116 sigma= 0.09982434339518394 ||grad_mu||= 19.061334773365658 min_ell= 0.8
u= 0.25438925012292973 sigma= 0.09973331830000308 ||grad_mu||= 19.056128242246697 min_ell= 0.8
u= 0.2814187372022549 sigma= 0.0992911859391742 ||grad_mu||= 19.047799436556446 min_ell= 0.8
u= 0.3054247092052753 sigma= 0.09875006129835177 ||grad_mu||= 19.040265492916493 min_ell= 0.8
u= 0.298013039936068 sigma= 0.0983644905839769 ||grad_mu||= 19.042029213423998 min_ell= 0.8
u= 0.2559298507423435 sigma= 0.09825198113177776 ||grad_mu||= 19.054138654309703 min_ell= 0.8
[GUIDE] t=40 PI=6.010e-01 ||grad_x||=1.233e+02 ||grad_z||=2.526e+00
u= 0.21401332951739893 sigma= 0.09832431243626412 ||grad_mu||= 19.06639797111596 min_ell= 0.8
u= 0.1853124180014002 sigma= 0.09827425029820228 ||grad_mu||= 19.074653476347805 min_ell= 0.8
u= 0.13978097651973043 sigma= 0.0978606230803735 ||grad_mu||= 19.087208601525894 min_ell= 0.8
u= 0.06517479596908997 sigma= 0.09718905523706467 ||grad_mu||= 19.107462674882488 min_ell= 0.8
u= -0.010517253253196671 sigma= 0.0965740605626932 ||grad_mu||= 19.127732605683487 min_ell= 0.8
u= -0.060746041078647964 sigma= 0.09623703812961314 ||grad_mu||= 19.141143625250848 min_ell= 0.8
u= -0.08170943208528118 sigma= 0.09614092415414867 ||grad_mu||= 19.146817804946973 min_ell= 0.8
u= -0.07345520905124961 sigma= 0.09608485034057362 ||grad_mu||= 19.144336592132085 min_ell= 0.8
u= -0.04690986390385434 sigma= 0.09591440454601118 ||grad_mu||= 19.136376320320238 min_ell= 0.8
u= -0.022242434779458333 sigma= 0.09562406521253954 ||grad_mu||= 19.128595445337442 min_ell= 0.8
u= -0.012442390233290497 sigma= 0.0953374353590425 ||grad_mu||= 19.12496559890132 min_ell= 0.8
u= -0.021606053381018387 sigma= 0.09517001181820027 ||grad_mu||= 19.12700693908144 min_ell= 0.8
u= -0.04132409059457136 sigma= 0.09513636615363563 ||grad_mu||= 19.132447929199333 min_ell= 0.8
u= -0.056325967309693796 sigma= 0.09513293356535917 ||grad_mu||= 19.136658438894422 min_ell= 0.8
u= -0.06886630473216881 sigma= 0.0950186639703586 ||grad_mu||= 19.139786357168617 min_ell= 0.8
u= -0.08789600254064668 sigma= 0.09478539958822005 ||grad_mu||= 19.144260114124723 min_ell= 0.8
u= -0.10009136378798604 sigma= 0.09456457971759477 ||grad_mu||= 19.146768966372893 min_ell= 0.8
u= -0.09758477969377362 sigma= 0.09444978371783173 ||grad_mu||= 19.145544818602676 min_ell= 0.8
u= -0.09998051883382393 sigma= 0.09442273185461496 ||grad_mu||= 19.146089364353255 min_ell= 0.8
u= -0.1137693678110706 sigma= 0.09440393493737727 ||grad_mu||= 19.149872127747198 min_ell= 0.8
u= -0.1279347527539683 sigma= 0.09433108713786086 ||grad_mu||= 19.153489269096667 min_ell= 0.8
u= -0.14109242776836609 sigma= 0.09420511282742453 ||grad_mu||= 19.156519952237367 min_ell= 0.8
u= -0.15530026669628186 sigma= 0.09407302784822609 ||grad_mu||= 19.15973899657788 min_ell= 0.8
u= -0.18055678161952127 sigma= 0.0939582398683204 ||grad_mu||= 19.166092947903888 min_ell= 0.8
u= -0.22258955092352925 sigma= 0.09386033009100059 ||grad_mu||= 19.17722123346144 min_ell= 0.8
u= -0.2710450280836837 sigma= 0.09377400809309538 ||grad_mu||= 19.19018520495113 min_ell= 0.8
u= -0.319748618321991 sigma= 0.09367757826534327 ||grad_mu||= 19.20307211338404 min_ell= 0.8
u= -0.3663157395786003 sigma= 0.09356695606206249 ||grad_mu||= 19.215144778813148 min_ell= 0.8
u= -0.4002233758068551 sigma= 0.09347310571671313 ||grad_mu||= 19.22369277395722 min_ell= 0.8
u= -0.41957877844290115 sigma= 0.09341365863155299 ||grad_mu||= 19.228403436653995 min_ell= 0.8
u= -0.44603412036175055 sigma= 0.09336431562837176 ||grad_mu||= 19.23519742753537 min_ell= 0.8
u= -0.4920016280094972 sigma= 0.0933042585408926 ||grad_mu||= 19.247359242773264 min_ell= 0.8
u= -0.5503852092340095 sigma= 0.09323569312657906 ||grad_mu||= 19.262851010820697 min_ell= 0.8
u= -0.6133328947886677 sigma= 0.09316489702465214 ||grad_mu||= 19.27948522407682 min_ell= 0.8
u= -0.6800702749054154 sigma= 0.09309465282335146 ||grad_mu||= 19.297067784222854 min_ell= 0.8
u= -0.7526203159383666 sigma= 0.09302583353448571 ||grad_mu||= 19.316190388993753 min_ell= 0.8
logPI: -2.1691811850060505  PI: 0.11427114554163355
PI_at(-2,2) via gp_acquisition: -0.05717788487490503
u= -19.129576891666975 sigma= 0.3324507413237426 ||grad_mu||= 19.775068063152503 min_ell= 0.8
u= -6.179663049763714 sigma= 0.47079057882687286 ||grad_mu||= 22.936928078899097 min_ell= 0.8
u= -1.914663987711674 sigma= 0.18819865657109006 ||grad_mu||= 9.024337368345583 min_ell= 0.8
u= -0.8611028070008973 sigma= 0.1019415056317929 ||grad_mu||= 2.569697465567219 min_ell= 0.8
u= -3.1510032998807413 sigma= 0.3150373549818254 ||grad_mu||= 15.40599642587282 min_ell= 0.8
u= -0.827431721048371 sigma= 0.10155129492394979 ||grad_mu||= 2.381422418502312 min_ell= 0.8
u= -2.3945607785890184 sigma= 0.2389835173915928 ||grad_mu||= 11.698884969585691 min_ell= 0.8
u= -0.9268911891244903 sigma= 0.10292304000768358 ||grad_mu||= 2.9146481512200966 min_ell= 0.8
u= -3.1126496237574264 sigma= 0.3134196959058758 ||grad_mu||= 15.282178804729472 min_ell= 0.8
u= -0.9716430766399464 sigma= 0.1109920604676776 ||grad_mu||= 3.5036866078475115 min_ell= 0.8
u= -0.9192828437946259 sigma= 0.10018587353376329 ||grad_mu||= 2.749361001401817 min_ell= 0.8
u= -0.8464777330754341 sigma= 0.1054911319077115 ||grad_mu||= 2.6863029154748217 min_ell= 0.8
u= -2.004978397753133 sigma= 0.10927711746056389 ||grad_mu||= 6.01728512796281 min_ell= 0.8
u= -1.0313818671332573 sigma= 0.10565713405239938 ||grad_mu||= 3.4430860504052054 min_ell= 0.8
