device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.711726314358741 sigma= 0.12950590100078496 ||grad_mu||= 4.999527171953035 min_ell= 0.8
u= -0.7175323521584585 sigma= 0.12959060921844298 ||grad_mu||= 5.016437043950869 min_ell= 0.8
u= -0.720472075982525 sigma= 0.12964397358153826 ||grad_mu||= 5.026519943315977 min_ell= 0.8
u= -0.7175812085015799 sigma= 0.12958303436926785 ||grad_mu||= 5.015670272031993 min_ell= 0.8
u= -0.710405815294443 sigma= 0.129420481351527 ||grad_mu||= 4.9897683736702385 min_ell= 0.8
u= -0.7060166847005096 sigma= 0.1293190823735469 ||grad_mu||= 4.977272948548442 min_ell= 0.8
u= -0.7087887378219688 sigma= 0.1293856866023901 ||grad_mu||= 4.984847386072977 min_ell= 0.8
u= -0.7255613061533035 sigma= 0.12969291630317048 ||grad_mu||= 5.039153139711964 min_ell= 0.8
u= -0.7405660262530724 sigma= 0.12993433738839333 ||grad_mu||= 5.090787200523159 min_ell= 0.8
u= -0.7293801737520956 sigma= 0.12974136593867838 ||grad_mu||= 5.050089770999627 min_ell= 0.8
u= -0.712328133388326 sigma= 0.12942599631841972 ||grad_mu||= 4.992457158931779 min_ell= 0.8
u= -0.7064027872891593 sigma= 0.12930369634693245 ||grad_mu||= 4.977082389884568 min_ell= 0.8
u= -0.7057930095554749 sigma= 0.1292925478879549 ||grad_mu||= 4.976189718571239 min_ell= 0.8
u= -0.7101831020054115 sigma= 0.12939258869588735 ||grad_mu||= 4.987010145227956 min_ell= 0.8
u= -0.7272775588299967 sigma= 0.12972403044479117 ||grad_mu||= 5.045316299719636 min_ell= 0.8
u= -0.7371032699831687 sigma= 0.12989727287281447 ||grad_mu||= 5.081224272050486 min_ell= 0.8
u= -0.719545869568584 sigma= 0.12958267869481105 ||grad_mu||= 5.018113947173175 min_ell= 0.8
u= -0.7066360318768607 sigma= 0.1293132831331904 ||grad_mu||= 4.9776833734559425 min_ell= 0.8
u= -0.7057524906126396 sigma= 0.12930498741186588 ||grad_mu||= 4.976436653326792 min_ell= 0.8
u= -0.7192891678266634 sigma= 0.12958261422242665 ||grad_mu||= 5.017803204067467 min_ell= 0.8
u= -0.7517920927670301 sigma= 0.13012185254345104 ||grad_mu||= 5.132746074118606 min_ell= 0.8
[GUIDE] t=40 PI=2.261e-01 ||grad_x||=5.265e+01 ||grad_z||=5.498e+00
u= -0.7592624498372638 sigma= 0.13024347385503313 ||grad_mu||= 5.161002989270044 min_ell= 0.8
u= -0.7349967553419998 sigma= 0.12986783166215998 ||grad_mu||= 5.0744293933953575 min_ell= 0.8
u= -0.710206429799698 sigma= 0.12941121236924286 ||grad_mu||= 4.98869361659972 min_ell= 0.8
u= -0.7057185388299121 sigma= 0.1293032842136454 ||grad_mu||= 4.9763486884176595 min_ell= 0.8
u= -0.7077819852968505 sigma= 0.12933798471895178 ||grad_mu||= 4.980221063600389 min_ell= 0.8
u= -0.7207982597201097 sigma= 0.12959169268084011 ||grad_mu||= 5.020641772811131 min_ell= 0.8
u= -0.7341297732295181 sigma= 0.1298340166110327 ||grad_mu||= 5.06862740483191 min_ell= 0.8
u= -0.722382512898224 sigma= 0.12962833350665331 ||grad_mu||= 5.027077330649034 min_ell= 0.8
u= -0.7075211821057202 sigma= 0.12931715686081172 ||grad_mu||= 4.978782192884711 min_ell= 0.8
u= -0.7053905378140702 sigma= 0.12925185512163836 ||grad_mu||= 4.97924504772851 min_ell= 0.8
u= -0.7053288185639791 sigma= 0.12927923326619767 ||grad_mu||= 4.975724290912794 min_ell= 0.8
u= -0.7163652160098961 sigma= 0.12951974501373184 ||grad_mu||= 5.007019252508539 min_ell= 0.8
u= -0.7347986824059008 sigma= 0.12985018201300916 ||grad_mu||= 5.071723305419288 min_ell= 0.8
u= -0.7290139145871517 sigma= 0.12975813479362905 ||grad_mu||= 5.051981560461522 min_ell= 0.8
u= -0.7103954068868402 sigma= 0.12940775940199617 ||grad_mu||= 4.988600381277068 min_ell= 0.8
u= -0.7048249404075528 sigma= 0.12925540611650033 ||grad_mu||= 4.97741229996538 min_ell= 0.8
u= -0.7073502630174204 sigma= 0.12926723582016716 ||grad_mu||= 4.994955882681573 min_ell= 0.8
u= -0.7074504109738731 sigma= 0.12925984114207872 ||grad_mu||= 4.991677772372752 min_ell= 0.8
u= -0.7072588038678875 sigma= 0.12928554044311683 ||grad_mu||= 4.977661429088747 min_ell= 0.8
u= -0.7103700776466533 sigma= 0.12936323047369955 ||grad_mu||= 4.984689267636738 min_ell= 0.8
u= -0.7074137065816181 sigma= 0.12929968927724972 ||grad_mu||= 4.97800667083437 min_ell= 0.8
u= -0.7056949866458639 sigma= 0.12925442233354584 ||grad_mu||= 4.978592897434739 min_ell= 0.8
u= -0.7057826554830018 sigma= 0.12924976789906248 ||grad_mu||= 4.982213137046273 min_ell= 0.8
u= -0.7059068556913132 sigma= 0.12925232882295573 ||grad_mu||= 4.979659731557098 min_ell= 0.8
u= -0.7063503730699687 sigma= 0.12926639299672615 ||grad_mu||= 4.977394117545542 min_ell= 0.8
u= -0.706245803956639 sigma= 0.12926150984183699 ||grad_mu||= 4.9778096761294535 min_ell= 0.8
u= -0.706743230588792 sigma= 0.12925264910996354 ||grad_mu||= 4.986799203724239 min_ell= 0.8
u= -0.7106337083363642 sigma= 0.12930763971106868 ||grad_mu||= 5.011154854811716 min_ell= 0.8
u= -0.71460860522846 sigma= 0.12937070414116536 ||grad_mu||= 5.031197335244161 min_ell= 0.8
u= -0.7151754398005955 sigma= 0.12937142268467805 ||grad_mu||= 5.031673819962934 min_ell= 0.8
u= -0.7131517101437745 sigma= 0.12933115801147246 ||grad_mu||= 5.019459088731396 min_ell= 0.8
u= -0.7114072500966536 sigma= 0.12930295954640286 ||grad_mu||= 5.010003381330865 min_ell= 0.8
u= -0.7111281866024811 sigma= 0.12930293050918526 ||grad_mu||= 5.009920655884279 min_ell= 0.8
u= -0.7116429311386946 sigma= 0.12931958689643366 ||grad_mu||= 5.015359492105022 min_ell= 0.8
u= -0.712008525691169 sigma= 0.12933175559794008 ||grad_mu||= 5.01907046157948 min_ell= 0.8
u= -0.7121061163316602 sigma= 0.12933440910554114 ||grad_mu||= 5.019870043031276 min_ell= 0.8
logPI: -1.4365315880537939  PI: 0.23775094850619308
PI_at(-2,2) via gp_acquisition: -0.3474631658322201
u= -56.27500982314439 sigma= 0.16993742857828847 ||grad_mu||= 3.6244381188673973 min_ell= 0.8
u= -56.19944604832602 sigma= 0.17025051801825836 ||grad_mu||= 3.547158070204141 min_ell= 0.8
u= -56.06100588357933 sigma= 0.1708042003524975 ||grad_mu||= 3.4209074019583805 min_ell= 0.8
u= -55.52279958939701 sigma= 0.1728868852565646 ||grad_mu||= 2.9628377326440667 min_ell= 0.8
u= -54.86304982154198 sigma= 0.17527407304380088 ||grad_mu||= 2.5759107441597644 min_ell= 0.8
u= -54.682355204171266 sigma= 0.17591699168810412 ||grad_mu||= 2.4875395522324366 min_ell= 0.8
u= -54.453896184937605 sigma= 0.17673118479082475 ||grad_mu||= 2.3766846910870947 min_ell= 0.8
u= -53.81987857973576 sigma= 0.17895198607918103 ||grad_mu||= 2.167255486015979 min_ell= 0.8
u= -52.578625922023264 sigma= 0.18323413363406443 ||grad_mu||= 2.103556193727699 min_ell= 0.8
u= -50.909550818377845 sigma= 0.188718624054683 ||grad_mu||= 2.9008181311467682 min_ell= 0.8
u= -50.082686956024205 sigma= 0.19095424207852688 ||grad_mu||= 3.835346688518762 min_ell= 0.8
u= -50.1065790326521 sigma= 0.19102386581372421 ||grad_mu||= 3.6858847072195577 min_ell= 0.8
u= -50.247936090322256 sigma= 0.19079372031249747 ||grad_mu||= 3.3771751141981285 min_ell= 0.8
u= -49.795218855867 sigma= 0.19211730943950192 ||grad_mu||= 3.784662034587837 min_ell= 0.8
u= -49.228457621657995 sigma= 0.19315371757195768 ||grad_mu||= 4.724042317326704 min_ell= 0.8
u= -49.04473361137607 sigma= 0.19229849966856935 ||grad_mu||= 5.705757913838362 min_ell= 0.8
u= -49.03503704291437 sigma= 0.19199011939699945 ||grad_mu||= 5.894423320231509 min_ell= 0.8
u= -49.023769648363896 sigma= 0.1931507792345521 ||grad_mu||= 5.256440206598599 min_ell= 0.8
u= -48.93186062003048 sigma= 0.1939826171751227 ||grad_mu||= 4.959512658793621 min_ell= 0.8
u= -48.529697776454135 sigma= 0.19460264869328517 ||grad_mu||= 5.564782295884304 min_ell= 0.8
u= -48.06472556265034 sigma= 0.19584306916593347 ||grad_mu||= 5.918028627880004 min_ell= 0.8
u= -47.80174534733261 sigma= 0.19700264042068386 ||grad_mu||= 5.878469574482262 min_ell= 0.8
u= -47.733064405780716 sigma= 0.19720077755624618 ||grad_mu||= 5.923709481062798 min_ell= 0.8
u= -47.75805008384134 sigma= 0.1982162695377602 ||grad_mu||= 5.304052804772538 min_ell= 0.8
u= -47.78185329835684 sigma= 0.19901763751971163 ||grad_mu||= 4.732049344872006 min_ell= 0.8
u= -47.20547374516929 sigma= 0.20046394388822722 ||grad_mu||= 5.353575481561516 min_ell= 0.8
u= -46.4373251567306 sigma= 0.20194183696363208 ||grad_mu||= 6.309636179897121 min_ell= 0.8
u= -45.79019646502275 sigma= 0.2030972936103724 ||grad_mu||= 7.049024465724699 min_ell= 0.8
u= -45.05543084723588 sigma= 0.20302717118661875 ||grad_mu||= 8.2809759495395 min_ell= 0.8
u= -44.59139848898543 sigma= 0.20243265546166592 ||grad_mu||= 9.140959186487784 min_ell= 0.8
u= -44.99273680032271 sigma= 0.20120905761230315 ||grad_mu||= 8.953567914797407 min_ell= 0.8
u= -44.86061504217354 sigma= 0.20140270358155513 ||grad_mu||= 9.07864453046773 min_ell= 0.8
u= -43.48846241909348 sigma= 0.2037140769406143 ||grad_mu||= 10.26260665466288 min_ell= 0.8
u= -41.70077731237084 sigma= 0.20499212421927995 ||grad_mu||= 12.240622755980947 min_ell= 0.8
u= -40.79446808979043 sigma= 0.19902155881778907 ||grad_mu||= 14.838288910320422 min_ell= 0.8
u= -40.72963345722316 sigma= 0.19643192989345357 ||grad_mu||= 15.52974073142627 min_ell= 0.8
u= -40.93092983800243 sigma= 0.20354360706791724 ||grad_mu||= 13.579457602633523 min_ell= 0.8
u= -40.869238718275334 sigma= 0.20371713960973914 ||grad_mu||= 13.615562931422327 min_ell= 0.8
u= -40.44462340668467 sigma= 0.19647421287822983 ||grad_mu||= 15.86249360617698 min_ell= 0.8
u= -40.1912158394155 sigma= 0.19528603682371468 ||grad_mu||= 16.434815130022393 min_ell= 0.8
u= -39.98072601157138 sigma= 0.2004288952367965 ||grad_mu||= 15.507812640447764 min_ell= 0.8
u= -39.8761580052232 sigma= 0.2050786694477512 ||grad_mu||= 14.551918940164088 min_ell= 0.8
u= -39.940628150952165 sigma= 0.20755709677857304 ||grad_mu||= 13.88194763362505 min_ell= 0.8
u= -39.87240051595938 sigma= 0.2064640641744147 ||grad_mu||= 14.229543237518731 min_ell= 0.8
u= -39.55577392946967 sigma= 0.20127586666054054 ||grad_mu||= 15.832323727475075 min_ell= 0.8
u= -38.89479028001176 sigma= 0.20437732219619248 ||grad_mu||= 15.94167759883925 min_ell= 0.8
u= -38.105102229725865 sigma= 0.20959331088532587 ||grad_mu||= 15.768813997395592 min_ell= 0.8
u= -37.29815420816153 sigma= 0.21405399042663198 ||grad_mu||= 15.825546717520503 min_ell= 0.8
u= -36.527053719338035 sigma= 0.22563388992115596 ||grad_mu||= 14.345673763441331 min_ell= 0.8
u= -36.27971502835226 sigma= 0.23538089556385816 ||grad_mu||= 12.53964439980832 min_ell= 0.8
u= -36.17059911092826 sigma= 0.2359762137084185 ||grad_mu||= 12.570340277492523 min_ell= 0.8
u= -35.76572087953646 sigma= 0.2361237717581263 ||grad_mu||= 13.146888940660858 min_ell= 0.8
u= -35.14227778356021 sigma= 0.2395553626369878 ||grad_mu||= 13.339581124017041 min_ell= 0.8
u= -34.38757877171233 sigma= 0.24410925530898628 ||grad_mu||= 13.523513480978297 min_ell= 0.8
u= -33.82095801499501 sigma= 0.25112145680674364 ||grad_mu||= 12.940758079626614 min_ell= 0.8
u= -33.95646030871474 sigma= 0.25569528531434216 ||grad_mu||= 11.742310291920802 min_ell= 0.8
u= -34.322966671103444 sigma= 0.25459400146268896 ||grad_mu||= 11.367325776274757 min_ell= 0.8
u= -34.188356070297395 sigma= 0.2523270851828404 ||grad_mu||= 12.087208965233291 min_ell= 0.8
u= -33.78625371422253 sigma= 0.2517166805845513 ||grad_mu||= 12.871561182888897 min_ell= 0.8
u= -33.11575089825002 sigma= 0.2541860005336049 ||grad_mu||= 13.44152319966939 min_ell= 0.8
u= -32.47387154027591 sigma= 0.2616704015699084 ||grad_mu||= 12.978177218165994 min_ell= 0.8
u= -32.417039555708094 sigma= 0.26751779386022834 ||grad_mu||= 11.878363150062196 min_ell= 0.8
u= -32.55183867959933 sigma= 0.26757325783937275 ||grad_mu||= 11.628743523015338 min_ell= 0.8
u= -32.43217454750152 sigma= 0.2675831309612569 ||grad_mu||= 11.838127491483162 min_ell= 0.8
u= -32.27415278235794 sigma= 0.27157878174568095 ||grad_mu||= 11.284484652329558 min_ell= 0.8
u= -31.933274177437607 sigma= 0.27688370483658326 ||grad_mu||= 10.79260197077558 min_ell= 0.8
u= -31.188165683038292 sigma= 0.28221136011493547 ||grad_mu||= 11.092894689044424 min_ell= 0.8
u= -30.972272694138496 sigma= 0.28492904392819196 ||grad_mu||= 10.948581845846387 min_ell= 0.8
u= -31.34119016428737 sigma= 0.28296916653345466 ||grad_mu||= 10.63916248259193 min_ell= 0.8
u= -31.352788243842877 sigma= 0.280067684468881 ||grad_mu||= 11.222136432911888 min_ell= 0.8
u= -30.90167793174229 sigma= 0.2797779789401786 ||grad_mu||= 12.120454691827568 min_ell= 0.8
u= -30.101931334184908 sigma= 0.2848589575088067 ||grad_mu||= 12.610460144424632 min_ell= 0.8
u= -29.23501589993733 sigma= 0.29416962217201637 ||grad_mu||= 12.495283897018865 min_ell= 0.8
u= -28.99252763702762 sigma= 0.30059839412974615 ||grad_mu||= 11.768463161189574 min_ell= 0.8
u= -29.39156412310909 sigma= 0.29869733491528394 ||grad_mu||= 11.327973844852341 min_ell= 0.8
u= -29.868499039392596 sigma= 0.294644601206393 ||grad_mu||= 11.162595665361462 min_ell= 0.8
u= -30.16531777564816 sigma= 0.29395712209739805 ||grad_mu||= 10.701495039788778 min_ell= 0.8
u= -30.28965804161706 sigma= 0.29599254851788126 ||grad_mu||= 10.01996748687903 min_ell= 0.8
u= -29.849661505832273 sigma= 0.2997936053602651 ||grad_mu||= 10.157082756881536 min_ell= 0.8
u= -29.371111510809026 sigma= 0.3008612910583469 ||grad_mu||= 10.9464082351611 min_ell= 0.8
u= -29.5556115014379 sigma= 0.2961492367703583 ||grad_mu||= 11.49294603751964 min_ell= 0.8
u= -29.959733722200212 sigma= 0.2894368627564504 ||grad_mu||= 12.0015303566778 min_ell= 0.8
u= -30.0630224347883 sigma= 0.2858517377009612 ||grad_mu||= 12.493711896310323 min_ell= 0.8
u= -29.867540303721 sigma= 0.2901642162338496 ||grad_mu||= 12.038101491027248 min_ell= 0.8
u= -29.652581287419768 sigma= 0.2967871132760061 ||grad_mu||= 11.17376807014923 min_ell= 0.8
u= -29.62825652315595 sigma= 0.3006288166028536 ||grad_mu||= 10.455505845121316 min_ell= 0.8
u= -29.783136755021623 sigma= 0.30020702730162013 ||grad_mu||= 10.213288223478399 min_ell= 0.8
u= -29.954364369898098 sigma= 0.29632433223252574 ||grad_mu||= 10.651125373804373 min_ell= 0.8
u= -30.119814708573827 sigma= 0.2915957745213363 ||grad_mu||= 11.2680455542549 min_ell= 0.8
u= -30.24255360474952 sigma= 0.29122443533302683 ||grad_mu||= 11.099496840494004 min_ell= 0.8
u= -30.0934274958769 sigma= 0.29449915769767887 ||grad_mu||= 10.7374600556596 min_ell= 0.8
u= -29.492813945997245 sigma= 0.2982102360559444 ||grad_mu||= 11.217811042233711 min_ell= 0.8
u= -29.314783550656728 sigma= 0.2970535316918839 ||grad_mu||= 11.79765853502019 min_ell= 0.8
u= -29.809739310775868 sigma= 0.29041983819718176 ||grad_mu||= 12.099836062193232 min_ell= 0.8
u= -30.259103574443024 sigma= 0.2843185791805826 ||grad_mu||= 12.422497553116443 min_ell= 0.8
u= -30.29577120099625 sigma= 0.28614424474101824 ||grad_mu||= 12.000702629351618 min_ell= 0.8
u= -30.107815542264586 sigma= 0.292913114079414 ||grad_mu||= 11.028744800131824 min_ell= 0.8
u= -29.834212326134775 sigma= 0.2984780435667702 ||grad_mu||= 10.461285108105939 min_ell= 0.8
u= -29.73069899508674 sigma= 0.29911037187510825 ||grad_mu||= 10.548955760265518 min_ell= 0.8
u= -29.917067843281263 sigma= 0.2931853704555184 ||grad_mu||= 11.354204203169594 min_ell= 0.8
u= -30.182451373984925 sigma= 0.28429873348376034 ||grad_mu||= 12.56826552004257 min_ell= 0.8
u= -30.127186209055935 sigma= 0.283016635962217 ||grad_mu||= 12.913049140062915 min_ell= 0.8
u= -29.985921208095174 sigma= 0.29012002369073914 ||grad_mu||= 11.819048723019282 min_ell= 0.8
u= -29.900021137030052 sigma= 0.2930676588960596 ||grad_mu||= 11.411072848763524 min_ell= 0.8
u= -29.847942992749925 sigma= 0.2907226972480296 ||grad_mu||= 11.968382687354826 min_ell= 0.8
u= -30.25691017015792 sigma= 0.28287191592777056 ||grad_mu||= 12.703342294836585 min_ell= 0.8
u= -30.61316874347077 sigma= 0.27372517612977315 ||grad_mu||= 13.797216348662147 min_ell= 0.8
u= -30.31120408676755 sigma= 0.2747391149841632 ||grad_mu||= 14.128420564518624 min_ell= 0.8
u= -29.666596625627037 sigma= 0.29187065692445197 ||grad_mu||= 12.09770000002106 min_ell= 0.8
u= -29.80985042235561 sigma= 0.3016905460065619 ||grad_mu||= 9.844579590426825 min_ell= 0.8
u= -30.216143102613202 sigma= 0.30298590055999863 ||grad_mu||= 8.622925208777218 min_ell= 0.8
u= -29.986685251532858 sigma= 0.3035136963453649 ||grad_mu||= 9.045793506703696 min_ell= 0.8
u= -29.326502546391755 sigma= 0.300127813428189 ||grad_mu||= 11.182001314159047 min_ell= 0.8
u= -29.034027304259318 sigma= 0.2914589536884292 ||grad_mu||= 13.370224398469283 min_ell= 0.8
u= -28.505771777864428 sigma= 0.3033935403152931 ||grad_mu||= 12.22479075294229 min_ell= 0.8
u= -28.4004976710679 sigma= 0.3147597407399822 ||grad_mu||= 10.291446427540073 min_ell= 0.8
u= -28.29003918760808 sigma= 0.3195303912503361 ||grad_mu||= 9.580374243095452 min_ell= 0.8
u= -28.268060228997197 sigma= 0.31801645993051325 ||grad_mu||= 9.94203022934092 min_ell= 0.8
u= -28.42979039581382 sigma= 0.30979670647934004 ||grad_mu||= 11.189290638533912 min_ell= 0.8
u= -28.50191874316379 sigma= 0.29937616915156223 ||grad_mu||= 12.958778540850737 min_ell= 0.8
u= -28.201306027977804 sigma= 0.3032656683398236 ||grad_mu||= 12.851294912151632 min_ell= 0.8
u= -28.08734907032519 sigma= 0.31644371138277677 ||grad_mu||= 10.661917547260883 min_ell= 0.8
u= -28.61921789272652 sigma= 0.3184031458853737 ||grad_mu||= 9.0190799200774 min_ell= 0.8
u= -28.705273909663603 sigma= 0.3178291745341292 ||grad_mu||= 8.931286605542198 min_ell= 0.8
u= -28.23837808678293 sigma= 0.31670294363441964 ||grad_mu||= 10.27257219547869 min_ell= 0.8
u= -27.9843640707126 sigma= 0.308936436422889 ||grad_mu||= 12.27271737451489 min_ell= 0.8
u= -27.934938408161386 sigma= 0.3055159835751887 ||grad_mu||= 12.978490912478481 min_ell= 0.8
u= -27.95089010032991 sigma= 0.3139724414480986 ||grad_mu||= 11.424886293490106 min_ell= 0.8
u= -28.294764768502777 sigma= 0.3179556338869423 ||grad_mu||= 9.89226659323282 min_ell= 0.8
u= -28.61363592031224 sigma= 0.3173851212604321 ||grad_mu||= 9.253827861736703 min_ell= 0.8
u= -28.632027091265133 sigma= 0.3147255823530376 ||grad_mu||= 9.770187954540653 min_ell= 0.8
u= -28.40756806468525 sigma= 0.307199422354769 ||grad_mu||= 11.722964390515546 min_ell= 0.8
u= -28.471645580744706 sigma= 0.2956555352948611 ||grad_mu||= 13.67421300125873 min_ell= 0.8
u= -28.170075274854447 sigma= 0.3064419358123348 ||grad_mu||= 12.345245961628285 min_ell= 0.8
u= -28.42971093893646 sigma= 0.3175674634007272 ||grad_mu||= 9.655539034057368 min_ell= 0.8
u= -29.14688354020052 sigma= 0.31641168813375375 ||grad_mu||= 8.117491344673901 min_ell= 0.8
u= -29.000340754873175 sigma= 0.31711376318973833 ||grad_mu||= 8.338787088494179 min_ell= 0.8
u= -28.478124423495792 sigma= 0.3166542333115048 ||grad_mu||= 9.73050637424995 min_ell= 0.8
u= -28.358224792712033 sigma= 0.31153677114646405 ||grad_mu||= 11.0108857225284 min_ell= 0.8
u= -28.58364825399223 sigma= 0.3107434182934125 ||grad_mu||= 10.677053126236709 min_ell= 0.8
u= -29.141579195259506 sigma= 0.3115441374938594 ||grad_mu||= 9.250475639900174 min_ell= 0.8
u= -29.78658153241445 sigma= 0.3091873159887149 ||grad_mu||= 8.199771986369665 min_ell= 0.8
u= -30.038539370708747 sigma= 0.30684645691857493 ||grad_mu||= 8.127579892880286 min_ell= 0.8
u= -29.69250856293761 sigma= 0.3061306830239699 ||grad_mu||= 9.145260037031976 min_ell= 0.8
u= -29.1919108655413 sigma= 0.3023747536965663 ||grad_mu||= 11.020563183244905 min_ell= 0.8
u= -29.01802573862433 sigma= 0.29935151807836585 ||grad_mu||= 11.952141637497682 min_ell= 0.8
u= -29.24781803531772 sigma= 0.3057197970200927 ||grad_mu||= 10.234525236984522 min_ell= 0.8
u= -30.528790346026693 sigma= 0.3024074575893803 ||grad_mu||= 7.985220894083654 min_ell= 0.8
u= -31.917414444756453 sigma= 0.29339649523536565 ||grad_mu||= 6.736133250928178 min_ell= 0.8
u= -32.324946013786985 sigma= 0.2901265045071624 ||grad_mu||= 6.585262428215089 min_ell= 0.8
u= -31.94226235835142 sigma= 0.29196642915275706 ||grad_mu||= 7.10661336989347 min_ell= 0.8
u= -31.843412710243822 sigma= 0.2920165916046356 ||grad_mu||= 7.360885106280183 min_ell= 0.8
u= -32.85622614870232 sigma= 0.28543690869793265 ||grad_mu||= 6.570508762010194 min_ell= 0.8
u= -35.35004661733441 sigma= 0.26887741269605536 ||grad_mu||= 5.045636462682845 min_ell= 0.8
u= -38.99200854893162 sigma= 0.24583354213184958 ||grad_mu||= 3.7108086441439445 min_ell= 0.8
u= -41.932783671715384 sigma= 0.22927323973525984 ||grad_mu||= 3.0804543387959105 min_ell= 0.8
u= -42.96295919579465 sigma= 0.22390964567392374 ||grad_mu||= 2.9316723290296 min_ell= 0.8
u= -43.78810138474688 sigma= 0.21978182032020088 ||grad_mu||= 2.8230261063454574 min_ell= 0.8
u= -47.155189497077515 sigma= 0.20428970335774652 ||grad_mu||= 2.5349218237099835 min_ell= 0.8
u= -52.886070724729954 sigma= 0.18210866321574073 ||grad_mu||= 2.5341867199073214 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=3.001e+04 ||grad_z||=8.215e+03
u= -57.894681990213115 sigma= 0.16613680340612233 ||grad_mu||= 2.795410412520272 min_ell= 0.8
u= -61.206335575265435 sigma= 0.15695364006859805 ||grad_mu||= 3.0270674377201323 min_ell= 0.8
u= -63.62759570391127 sigma= 0.150817947433303 ||grad_mu||= 3.221535166654926 min_ell= 0.8
u= -65.53415780075188 sigma= 0.14628174714590936 ||grad_mu||= 3.395920269662402 min_ell= 0.8
u= -67.00048672765978 sigma= 0.14294749374036939 ||grad_mu||= 3.542106050872843 min_ell= 0.8
u= -68.07854765138563 sigma= 0.14057260744068298 ||grad_mu||= 3.6522330052589913 min_ell= 0.8
u= -68.81737739541663 sigma= 0.13897710309744266 ||grad_mu||= 3.7333015764400725 min_ell= 0.8
u= -69.52660186061118 sigma= 0.13746508299910878 ||grad_mu||= 3.829462435275026 min_ell= 0.8
u= -70.23049406295883 sigma= 0.13597282308655134 ||grad_mu||= 3.9503841578881236 min_ell= 0.8
u= -70.69928466993977 sigma= 0.13497099843090793 ||grad_mu||= 4.05569618224831 min_ell= 0.8
u= -70.87802141922478 sigma= 0.1345819993086245 ||grad_mu||= 4.106375190840231 min_ell= 0.8
u= -70.92860757403923 sigma= 0.13447093666892757 ||grad_mu||= 4.121559056701112 min_ell= 0.8
u= -70.90833051050761 sigma= 0.13451614811355414 ||grad_mu||= 4.114097748161286 min_ell= 0.8
u= -70.86242914898094 sigma= 0.13461710741493513 ||grad_mu||= 4.099643589581757 min_ell= 0.8
u= -70.96348988298871 sigma= 0.13439513711149229 ||grad_mu||= 4.130082343095954 min_ell= 0.8
u= -71.17663932370442 sigma= 0.13391252125533273 ||grad_mu||= 4.21038337939415 min_ell= 0.8
u= -71.30787538984931 sigma= 0.13359163614278627 ||grad_mu||= 4.283867083293296 min_ell= 0.8
u= -71.33068173239481 sigma= 0.13352875452591878 ||grad_mu||= 4.3041919881427955 min_ell= 0.8
u= -71.27019569956775 sigma= 0.13368263996387278 ||grad_mu||= 4.2660232529604025 min_ell= 0.8
u= -71.20243673473644 sigma= 0.1338451152180154 ||grad_mu||= 4.232744257765711 min_ell= 0.8
u= -71.24826717056972 sigma= 0.13373178157185608 ||grad_mu||= 4.260448034953372 min_ell= 0.8
u= -71.33134625188684 sigma= 0.13351039956381008 ||grad_mu||= 4.325138277061269 min_ell= 0.8
u= -71.35243189951369 sigma= 0.13343426953217158 ||grad_mu||= 4.362205958148556 min_ell= 0.8
u= -71.32529882540138 sigma= 0.13350312694800412 ||grad_mu||= 4.347904852741261 min_ell= 0.8
u= -71.2553611889493 sigma= 0.13368588482373023 ||grad_mu||= 4.300986631966796 min_ell= 0.8
u= -71.14627878882348 sigma= 0.13395008588970708 ||grad_mu||= 4.245516096181919 min_ell= 0.8
u= -71.09167272677486 sigma= 0.13407560834488955 ||grad_mu||= 4.224626663385362 min_ell= 0.8
u= -71.15141522669802 sigma= 0.13393173339553238 ||grad_mu||= 4.255972784903461 min_ell= 0.8
u= -71.2162299263211 sigma= 0.13376828507299413 ||grad_mu||= 4.296982369520949 min_ell= 0.8
u= -71.21675771946029 sigma= 0.1337621981015751 ||grad_mu||= 4.302964327530122 min_ell= 0.8
u= -71.15968758807433 sigma= 0.13390082374119883 ||grad_mu||= 4.273958096794761 min_ell= 0.8
u= -71.07866617110197 sigma= 0.13409176074151635 ||grad_mu||= 4.237812540735123 min_ell= 0.8
u= -71.02256367241684 sigma= 0.13422001953632134 ||grad_mu||= 4.2168234339239286 min_ell= 0.8
u= -71.00991001217814 sigma= 0.13424727343385767 ||grad_mu||= 4.214226141584799 min_ell= 0.8
u= -71.01933220430608 sigma= 0.13422395056810338 ||grad_mu||= 4.220154282728956 min_ell= 0.8
u= -71.02701459530576 sigma= 0.13420478947031272 ||grad_mu||= 4.225137530801453 min_ell= 0.8
logPI: -2532.6365252921278  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.3469566183234793
u= -17.934055309138092 sigma= 0.351347686812965 ||grad_mu||= 20.839921122081066 min_ell= 0.8
u= -19.80055458674487 sigma= 0.3297471950788928 ||grad_mu||= 20.044208902599056 min_ell= 0.8
