device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)

[GUIDE-REAL] t= 133 abar=0.4031 ||gx|| raw=62,992.6335 tau=314,963.1677 ||gz|| no_tau=4,929.4785 pre=24,647.3926 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=38.6298 ||eps_hat||=11.0220 ||eps_use||=31.2809

Sampling t=132/199...
t=132 abar=0.4086 guide=True u= -66.95740050532343 sigma= 0.14296438942823517 ||grad_mu||= 4.467806497915151 min_ell= 0.8

[GUIDE-REAL] t= 132 abar=0.4086 ||gx|| raw=24,086.6966 tau=120,433.4828 ||gz|| no_tau=1,472.2716 pre=7,361.3579 clip=10.0000 scale=0.0014 clipped=True post=10.0000 ||delta_eps||=38.4522 ||eps_hat||=11.6340 ||eps_use||=38.3026

Sampling t=131/199...
t=131 abar=0.4141 guide=True u= -61.80235488842406 sigma= 0.1550659337859406 ||grad_mu||= 4.536558292199682 min_ell= 0.8

[GUIDE-REAL] t= 131 abar=0.4141 ||gx|| raw=68,172.3737 tau=340,861.8684 ||gz|| no_tau=4,663.4448 pre=23,317.2246 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=38.2728 ||eps_hat||=11.6699 ||eps_use||=30.0348

Sampling t=130/199...
t=130 abar=0.4196 guide=True u= -65.78583901407326 sigma= 0.14569034971913644 ||grad_mu||= 4.475836468169176 min_ell= 0.8

[GUIDE-REAL] t= 130 abar=0.4196 ||gx|| raw=48,077.4983 tau=240,387.4917 ||gz|| no_tau=3,433.9722 pre=17,169.8613 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=38.0915 ||eps_hat||=12.2431 ||eps_use||=29.6059

Sampling t=129/199...
t=129 abar=0.4252 guide=True u= -67.10879620367761 sigma= 0.14230365191450636 ||grad_mu||= 4.60803787061973 min_ell= 0.8

[GUIDE-REAL] t= 129 abar=0.4252 ||gx|| raw=8,986.2981 tau=44,931.4905 ||gz|| no_tau=1,301.3822 pre=6,506.9111 clip=10.0000 scale=0.0015 clipped=True post=10.0000 ||delta_eps||=37.9082 ||eps_hat||=12.7870 ||eps_use||=25.7958

Sampling t=128/199...
t=128 abar=0.4308 guide=True u= -67.1584175988369 sigma= 0.14225682853742125 ||grad_mu||= 4.5763659943477935 min_ell= 0.8

[GUIDE-REAL] t= 128 abar=0.4308 ||gx|| raw=7,310.3407 tau=36,551.7034 ||gz|| no_tau=878.2909 pre=4,391.4546 clip=10.0000 scale=0.0023 clipped=True post=10.0000 ||delta_eps||=37.7231 ||eps_hat||=13.4864 ||eps_use||=27.4127

Sampling t=127/199...
t=127 abar=0.4364 guide=True u= -64.95078530075081 sigma= 0.14713377778433517 ||grad_mu||= 4.624249746975154 min_ell= 0.8

[GUIDE-REAL] t= 127 abar=0.4364 ||gx|| raw=52,634.8307 tau=263,174.1536 ||gz|| no_tau=3,786.3481 pre=18,931.7402 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=37.5361 ||eps_hat||=14.0498 ||eps_use||=27.9723

Sampling t=126/199...
t=126 abar=0.4421 guide=True u= -66.62917154170921 sigma= 0.14248460171179153 ||grad_mu||= 4.843382084009367 min_ell= 0.8

[GUIDE-REAL] t= 126 abar=0.4421 ||gx|| raw=24,890.4541 tau=124,452.2703 ||gz|| no_tau=1,320.1479 pre=6,600.7397 clip=10.0000 scale=0.0015 clipped=True post=10.0000 ||delta_eps||=37.3472 ||eps_hat||=14.5719 ||eps_use||=39.2873

Sampling t=125/199...
t=125 abar=0.4478 guide=True u= -59.253451514347354 sigma= 0.15803267967411208 ||grad_mu||= 5.43738551907868 min_ell= 0.8

[GUIDE-REAL] t= 125 abar=0.4478 ||gx|| raw=62,142.7040 tau=310,713.5201 ||gz|| no_tau=4,856.7109 pre=24,283.5547 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=37.1564 ||eps_hat||=14.3927 ||eps_use||=29.5312

Sampling t=124/199...
t=124 abar=0.4535 guide=True u= -64.7161696097168 sigma= 0.14263262318980915 ||grad_mu||= 5.8250781880461995 min_ell= 0.8

[GUIDE-REAL] t= 124 abar=0.4535 ||gx|| raw=28,758.2789 tau=143,791.3946 ||gz|| no_tau=3,576.4204 pre=17,882.1016 clip=10.0000 scale=0.0006 clipped=True post=10.0000 ||delta_eps||=36.9637 ||eps_hat||=14.7936 ||eps_use||=23.9032

Sampling t=123/199...
t=123 abar=0.4592 guide=True u= -64.67284995598807 sigma= 0.14199856475843237 ||grad_mu||= 5.9607608037385775 min_ell= 0.8

[GUIDE-REAL] t= 123 abar=0.4592 ||gx|| raw=8,983.1758 tau=44,915.8791 ||gz|| no_tau=3,897.7749 pre=19,488.8750 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=36.7690 ||eps_hat||=15.4177 ||eps_use||=22.7321

Sampling t=122/199...
t=122 abar=0.4650 guide=True u= -63.647491659941814 sigma= 0.14365413545973033 ||grad_mu||= 6.0957365244812545 min_ell= 0.8

[GUIDE-REAL] t= 122 abar=0.4650 ||gx|| raw=25,573.1433 tau=127,865.7164 ||gz|| no_tau=4,646.3481 pre=23,231.7402 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=36.5725 ||eps_hat||=16.0248 ||eps_use||=20.8636

Sampling t=121/199...
t=121 abar=0.4708 guide=True u= -62.767266375907866 sigma= 0.1445602279781964 ||grad_mu||= 6.312833519765396 min_ell= 0.8

[GUIDE-REAL] t= 121 abar=0.4708 ||gx|| raw=8,959.7495 tau=44,798.7477 ||gz|| no_tau=5,462.7764 pre=27,313.8828 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=36.3740 ||eps_hat||=16.6721 ||eps_use||=21.0211

Sampling t=120/199...
t=120 abar=0.4766 guide=True u= -61.51676654827221 sigma= 0.14641591204838872 ||grad_mu||= 6.5370428482204215 min_ell= 0.8

[GUIDE-REAL] t= 120 abar=0.4766 ||gx|| raw=9,068.3080 tau=45,341.5400 ||gz|| no_tau=5,921.4106 pre=29,607.0527 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=36.1737 ||eps_hat||=17.2680 ||eps_use||=19.3442

Sampling t=119/199...
t=119 abar=0.4824 guide=True u= -59.49359058803576 sigma= 0.1496377242461818 ||grad_mu||= 6.917581592156021 min_ell= 0.8

[GUIDE-REAL] t= 119 abar=0.4824 ||gx|| raw=9,445.2861 tau=47,226.4306 ||gz|| no_tau=6,018.0703 pre=30,090.3516 clip=10.0000 scale=0.0003 clipped=True post=10.0000 ||delta_eps||=35.9714 ||eps_hat||=17.8741 ||eps_use||=18.4905

Sampling t=118/199...
t=118 abar=0.4883 guide=True u= -56.15979455830783 sigma= 0.15496089740385413 ||grad_mu||= 7.761984667096971 min_ell= 0.8

[GUIDE-REAL] t= 118 abar=0.4883 ||gx|| raw=16,582.7819 tau=82,913.9093 ||gz|| no_tau=4,857.6299 pre=24,288.1484 clip=10.0000 scale=0.0004 clipped=True post=10.0000 ||delta_eps||=35.7672 ||eps_hat||=18.4494 ||eps_use||=17.3179

Sampling t=117/199...
t=117 abar=0.4942 guide=True u= -52.20352828612125 sigma= 0.15857135109094228 ||grad_mu||= 10.032556274131293 min_ell= 0.8

[GUIDE-REAL] t= 117 abar=0.4942 ||gx|| raw=16,452.6089 tau=82,263.0446 ||gz|| no_tau=4,099.8198 pre=20,499.0996 clip=10.0000 scale=0.0005 clipped=True post=10.0000 ||delta_eps||=35.5611 ||eps_hat||=19.0014 ||eps_use||=16.5887

Sampling t=116/199...
t=116 abar=0.5001 guide=True u= -38.59729246725747 sigma= 0.1890135359825774 ||grad_mu||= 15.729171265148038 min_ell= 0.8

[GUIDE-REAL] t= 116 abar=0.5001 ||gx|| raw=11,323.9103 tau=56,619.5514 ||gz|| no_tau=14,198.0098 pre=70,990.0469 clip=10.0000 scale=0.0001 clipped=True post=10.0000 ||delta_eps||=35.3531 ||eps_hat||=19.5221 ||eps_use||=16.4766

Sampling t=115/199...
t=115 abar=0.5060 guide=True u= -15.583745031464073 sigma= 0.33832624336741735 ||grad_mu||= 22.51644641025591 min_ell= 0.8

[GUIDE-REAL] t= 115 abar=0.5060 ||gx|| raw=2,020.7614 tau=10,103.8070 ||gz|| no_tau=2,745.4788 pre=13,727.3936 clip=10.0000 scale=0.0007 clipped=True post=10.0000 ||delta_eps||=35.1431 ||eps_hat||=20.0005 ||eps_use||=15.7478

Sampling t=114/199...
t=114 abar=0.5119 guide=True u= -7.338871708933819 sigma= 0.37900572106843317 ||grad_mu||= 22.116211616171388 min_ell= 0.8

[GUIDE-REAL] t= 114 abar=0.5119 ||gx|| raw=378.3626 tau=1,891.8129 ||gz|| no_tau=430.3078 pre=2,151.5388 clip=10.0000 scale=0.0046 clipped=True post=10.0000 ||delta_eps||=34.9313 ||eps_hat||=20.4719 ||eps_use||=15.0128

Sampling t=113/199...
t=113 abar=0.5179 guide=True u= -4.316967402946098 sigma= 0.25875253547596494 ||grad_mu||= 14.852701710184153 min_ell= 0.8

[GUIDE-REAL] t= 113 abar=0.5179 ||gx|| raw=168.4297 tau=842.1486 ||gz|| no_tau=126.9687 pre=634.8436 clip=10.0000 scale=0.0158 clipped=True post=10.0000 ||delta_eps||=34.7175 ||eps_hat||=20.9442 ||eps_use||=14.3071

Sampling t=112/199...
t=112 abar=0.5238 guide=True u= -2.7718243877278494 sigma= 0.16098483561133603 ||grad_mu||= 7.160791905151506 min_ell= 0.8

[GUIDE-REAL] t= 112 abar=0.5238 ||gx|| raw=95.1571 tau=475.7856 ||gz|| no_tau=53.4078 pre=267.0389 clip=10.0000 scale=0.0374 clipped=True post=10.0000 ||delta_eps||=34.5018 ||eps_hat||=21.4167 ||eps_use||=13.5053

Sampling t=111/199...
t=111 abar=0.5298 guide=True u= -2.1925218158492057 sigma= 0.1386807697647713 ||grad_mu||= 3.4497763662681464 min_ell= 0.8

[GUIDE-REAL] t= 111 abar=0.5298 ||gx|| raw=72.1552 tau=360.7761 ||gz|| no_tau=0.9659 pre=4.8293 clip=10.0000 scale=1.0000 clipped=False post=4.8293 ||delta_eps||=16.5570 ||eps_hat||=21.8902 ||eps_use||=8.4797

Sampling t=110/199...
t=110 abar=0.5358 guide=True u= -2.6198100681392744 sigma= 0.14069115247966885 ||grad_mu||= 5.248640373061967 min_ell= 0.8

[GUIDE-REAL] t= 110 abar=0.5358 ||gx|| raw=129.9506 tau=649.7532 ||gz|| no_tau=37.2909 pre=186.4544 clip=10.0000 scale=0.0536 clipped=True post=10.0000 ||delta_eps||=34.0647 ||eps_hat||=21.9147 ||eps_use||=55.8816

Sampling t=109/199...
t=109 abar=0.5419 guide=True u= -3.656218442099698 sigma= 0.14186301673709326 ||grad_mu||= 7.632466353520106 min_ell= 0.8

[GUIDE-REAL] t= 109 abar=0.5419 ||gx|| raw=252.6801 tau=1,263.4004 ||gz|| no_tau=68.4082 pre=342.0411 clip=10.0000 scale=0.0292 clipped=True post=10.0000 ||delta_eps||=33.8433 ||eps_hat||=20.7323 ||eps_use||=54.4934

Sampling t=108/199...
t=108 abar=0.5479 guide=True u= -4.618277357468631 sigma= 0.14084793536220172 ||grad_mu||= 8.944307004229263 min_ell= 0.8

[GUIDE-REAL] t= 108 abar=0.5479 ||gx|| raw=365.0330 tau=1,825.1651 ||gz|| no_tau=85.1857 pre=425.9283 clip=10.0000 scale=0.0235 clipped=True post=10.0000 ||delta_eps||=33.6200 ||eps_hat||=19.5837 ||eps_use||=53.1305

Sampling t=107/199...
t=107 abar=0.5539 guide=True u= -5.282550479246603 sigma= 0.13991360743696418 ||grad_mu||= 9.610203905912774 min_ell= 0.8

[GUIDE-REAL] t= 107 abar=0.5539 ||gx|| raw=431.5250 tau=2,157.6248 ||gz|| no_tau=90.8674 pre=454.3372 clip=10.0000 scale=0.0220 clipped=True post=10.0000 ||delta_eps||=33.3947 ||eps_hat||=18.4749 ||eps_use||=51.8018

Sampling t=106/199...
t=106 abar=0.5600 guide=True u= -5.708088485710841 sigma= 0.13940176739708923 ||grad_mu||= 9.970979699590684 min_ell= 0.8

[GUIDE-REAL] t= 106 abar=0.5600 ||gx|| raw=468.2946 tau=2,341.4729 ||gz|| no_tau=91.8612 pre=459.3060 clip=10.0000 scale=0.0218 clipped=True post=10.0000 ||delta_eps||=33.1676 ||eps_hat||=17.3979 ||eps_use||=50.5004

Sampling t=105/199...
t=105 abar=0.5660 guide=True u= -6.1152250817749225 sigma= 0.13906688485457017 ||grad_mu||= 10.281576582207924 min_ell= 0.8

[GUIDE-REAL] t= 105 abar=0.5660 ||gx|| raw=506.3610 tau=2,531.8051 ||gz|| no_tau=91.4301 pre=457.1506 clip=10.0000 scale=0.0219 clipped=True post=10.0000 ||delta_eps||=32.9385 ||eps_hat||=16.3301 ||eps_use||=49.2066

Sampling t=104/199...
t=104 abar=0.5721 guide=True u= -6.561591976707473 sigma= 0.13888581894410063 ||grad_mu||= 10.588846166890663 min_ell= 0.8

[GUIDE-REAL] t= 104 abar=0.5721 ||gx|| raw=546.6051 tau=2,733.0255 ||gz|| no_tau=89.2734 pre=446.3668 clip=10.0000 scale=0.0224 clipped=True post=10.0000 ||delta_eps||=32.7076 ||eps_hat||=15.2661 ||eps_use||=47.9160

Sampling t=103/199...
t=103 abar=0.5782 guide=True u= -6.886646901987876 sigma= 0.1388877271324853 ||grad_mu||= 10.79361074240799 min_ell= 0.8

[GUIDE-REAL] t= 103 abar=0.5782 ||gx|| raw=569.4718 tau=2,847.3591 ||gz|| no_tau=86.2142 pre=431.0709 clip=10.0000 scale=0.0232 clipped=True post=10.0000 ||delta_eps||=32.4748 ||eps_hat||=14.2281 ||eps_use||=46.6476

Sampling t=102/199...
t=102 abar=0.5842 guide=True u= -6.985314746900901 sigma= 0.13889092322035382 ||grad_mu||= 10.851661661621797 min_ell= 0.8

[GUIDE-REAL] t= 102 abar=0.5842 ||gx|| raw=566.3274 tau=2,831.6369 ||gz|| no_tau=84.3382 pre=421.6908 clip=10.0000 scale=0.0237 clipped=True post=10.0000 ||delta_eps||=32.2400 ||eps_hat||=13.2360 ||eps_use||=45.4186

Sampling t=101/199...
t=101 abar=0.5903 guide=True u= -6.885948569049324 sigma= 0.1388332431264575 ||grad_mu||= 10.78938951888435 min_ell= 0.8

[GUIDE-REAL] t= 101 abar=0.5903 ||gx|| raw=546.4938 tau=2,732.4689 ||gz|| no_tau=84.0533 pre=420.2664 clip=10.0000 scale=0.0238 clipped=True post=10.0000 ||delta_eps||=32.0034 ||eps_hat||=12.2894 ||eps_use||=44.2277

Sampling t=100/199...
t=100 abar=0.5964 guide=True u= -6.718498580662516 sigma= 0.1388099954902612 ||grad_mu||= 10.683883846923163 min_ell= 0.8

[GUIDE-REAL] t= 100 abar=0.5964 ||gx|| raw=527.8013 tau=2,639.0063 ||gz|| no_tau=84.2951 pre=421.4753 clip=10.0000 scale=0.0237 clipped=True post=10.0000 ||delta_eps||=31.7649 ||eps_hat||=11.3664 ||eps_use||=43.0553

Sampling t=99/199...
t=99 abar=0.6025 guide=True u= -6.604323327242794 sigma= 0.1388221870640047 ||grad_mu||= 10.6102612239337 min_ell= 0.8

[GUIDE-REAL] t=  99 abar=0.6025 ||gx|| raw=517.6970 tau=2,588.4849 ||gz|| no_tau=84.3371 pre=421.6855 clip=10.0000 scale=0.0237 clipped=True post=10.0000 ||delta_eps||=31.5246 ||eps_hat||=10.4461 ||eps_use||=41.8843

Sampling t=98/199...
t=98 abar=0.6086 guide=True u= -6.543865378221862 sigma= 0.1388326489121173 ||grad_mu||= 10.570694013236274 min_ell= 0.8

[GUIDE-REAL] t=  98 abar=0.6086 ||gx|| raw=513.0181 tau=2,565.0907 ||gz|| no_tau=84.2421 pre=421.2104 clip=10.0000 scale=0.0237 clipped=True post=10.0000 ||delta_eps||=31.2823 ||eps_hat||=9.5294 ||eps_use||=40.7155

Sampling t=97/199...
t=97 abar=0.6147 guide=True u= -6.3818792542635 sigma= 0.13887453794631174 ||grad_mu||= 10.462250986796912 min_ell= 0.8

[GUIDE-REAL] t=  97 abar=0.6147 ||gx|| raw=500.9846 tau=2,504.9231 ||gz|| no_tau=84.7538 pre=423.7690 clip=10.0000 scale=0.0236 clipped=True post=10.0000 ||delta_eps||=31.0382 ||eps_hat||=8.6396 ||eps_use||=39.5681

Sampling t=96/199...
t=96 abar=0.6207 guide=True u= -6.105827148486494 sigma= 0.13901431413257018 ||grad_mu||= 10.267407237031687 min_ell= 0.8

[GUIDE-REAL] t=  96 abar=0.6207 ||gx|| raw=477.6736 tau=2,388.3679 ||gz|| no_tau=85.1253 pre=425.6266 clip=10.0000 scale=0.0235 clipped=True post=10.0000 ||delta_eps||=30.7923 ||eps_hat||=7.7828 ||eps_use||=38.4450

Sampling t=95/199...
t=95 abar=0.6268 guide=True u= -5.87998124323628 sigma= 0.13918977587339013 ||grad_mu||= 10.097377468511423 min_ell= 0.8

[GUIDE-REAL] t=  95 abar=0.6268 ||gx|| raw=456.1131 tau=2,280.5655 ||gz|| no_tau=84.5671 pre=422.8356 clip=10.0000 scale=0.0236 clipped=True post=10.0000 ||delta_eps||=30.5445 ||eps_hat||=6.9401 ||eps_use||=37.3287

Sampling t=94/199...
t=94 abar=0.6329 guide=True u= -5.8233427628035095 sigma= 0.1392464456923205 ||grad_mu||= 10.053059547959089 min_ell= 0.8

[GUIDE-REAL] t=  94 abar=0.6329 ||gx|| raw=450.3878 tau=2,251.9388 ||gz|| no_tau=83.9520 pre=419.7599 clip=10.0000 scale=0.0238 clipped=True post=10.0000 ||delta_eps||=30.2948 ||eps_hat||=6.0908 ||eps_use||=36.2037

Sampling t=93/199...
t=93 abar=0.6390 guide=True u= -6.008255423609938 sigma= 0.13909191809066718 ||grad_mu||= 10.194931489555927 min_ell= 0.8

[GUIDE-REAL] t=  93 abar=0.6390 ||gx|| raw=467.8136 tau=2,339.0679 ||gz|| no_tau=83.7168 pre=418.5841 clip=10.0000 scale=0.0239 clipped=True post=10.0000 ||delta_eps||=30.0433 ||eps_hat||=5.2192 ||eps_use||=35.0596

Sampling t=92/199...
t=92 abar=0.6450 guide=True u= -6.31072304285085 sigma= 0.13890019662695358 ||grad_mu||= 10.413445606591662 min_ell= 0.8

[GUIDE-REAL] t=  92 abar=0.6450 ||gx|| raw=495.9311 tau=2,479.6553 ||gz|| no_tau=83.1320 pre=415.6600 clip=10.0000 scale=0.0241 clipped=True post=10.0000 ||delta_eps||=29.7900 ||eps_hat||=4.3396 ||eps_use||=33.9087

Sampling t=91/199...
t=91 abar=0.6511 guide=True u= -6.407471486185243 sigma= 0.1388586909884457 ||grad_mu||= 10.48096290310432 min_ell= 0.8

[GUIDE-REAL] t=  91 abar=0.6511 ||gx|| raw=508.6908 tau=2,543.4539 ||gz|| no_tau=82.9375 pre=414.6875 clip=10.0000 scale=0.0241 clipped=True post=10.0000 ||delta_eps||=29.5348 ||eps_hat||=3.5101 ||eps_use||=32.7913

Sampling t=90/199...
t=90 abar=0.6571 guide=True u= -6.310202967082622 sigma= 0.13889962387939314 ||grad_mu||= 10.414877831452788 min_ell= 0.8

[GUIDE-REAL] t=  90 abar=0.6571 ||gx|| raw=503.4413 tau=2,517.2065 ||gz|| no_tau=83.1625 pre=415.8127 clip=10.0000 scale=0.0240 clipped=True post=10.0000 ||delta_eps||=29.2778 ||eps_hat||=2.7610 ||eps_use||=31.7123

Sampling t=89/199...
t=89 abar=0.6632 guide=True u= -6.124915938270216 sigma= 0.13899820529022858 ||grad_mu||= 10.283568616712165 min_ell= 0.8

[GUIDE-REAL] t=  89 abar=0.6632 ||gx|| raw=487.8236 tau=2,439.1178 ||gz|| no_tau=83.2823 pre=416.4114 clip=10.0000 scale=0.0240 clipped=True post=10.0000 ||delta_eps||=29.0190 ||eps_hat||=2.1040 ||eps_use||=30.6565

Sampling t=88/199...
t=88 abar=0.6692 guide=True u= -5.3992175781835 sigma= 0.13968396290520266 ||grad_mu||= 9.7079559382935 min_ell= 0.8

[GUIDE-REAL] t=  88 abar=0.6692 ||gx|| raw=428.4978 tau=2,142.4890 ||gz|| no_tau=82.5023 pre=412.5114 clip=10.0000 scale=0.0242 clipped=True post=10.0000 ||delta_eps||=28.7584 ||eps_hat||=1.5931 ||eps_use||=29.6636

Sampling t=87/199...
t=87 abar=0.6752 guide=True u= -3.183684967732206 sigma= 0.14191402382740115 ||grad_mu||= 6.745030641935375 min_ell= 0.8

[GUIDE-REAL] t=  87 abar=0.6752 ||gx|| raw=199.8669 tau=999.3343 ||gz|| no_tau=50.6161 pre=253.0804 clip=10.0000 scale=0.0395 clipped=True post=10.0000 ||delta_eps||=28.4960 ||eps_hat||=1.2398 ||eps_use||=28.8153

Sampling t=86/199...
t=86 abar=0.6812 guide=True u= -5.846373529065846 sigma= 0.3288355352281171 ||grad_mu||= 19.454079778665623 min_ell= 0.8

[GUIDE-REAL] t=  86 abar=0.6812 ||gx|| raw=248.3251 tau=1,241.6257 ||gz|| no_tau=216.3049 pre=1,081.5243 clip=10.0000 scale=0.0092 clipped=True post=10.0000 ||delta_eps||=28.2319 ||eps_hat||=0.9959 ||eps_use||=28.2313

Sampling t=85/199...
t=85 abar=0.6872 guide=True u= -3.354257574039284 sigma= 0.14196767082388767 ||grad_mu||= 7.092310467427267 min_ell= 0.8

[GUIDE-REAL] t=  85 abar=0.6872 ||gx|| raw=219.2263 tau=1,096.1313 ||gz|| no_tau=54.2819 pre=271.4093 clip=10.0000 scale=0.0368 clipped=True post=10.0000 ||delta_eps||=27.9659 ||eps_hat||=1.1852 ||eps_use||=28.2512

Sampling t=84/199...
t=84 abar=0.6931 guide=True u= -5.161049842299092 sigma= 0.29905280864289474 ||grad_mu||= 17.63567524476836 min_ell= 0.8

[GUIDE-REAL] t=  84 abar=0.6931 ||gx|| raw=209.0927 tau=1,045.4633 ||gz|| no_tau=161.1733 pre=805.8666 clip=10.0000 scale=0.0124 clipped=True post=10.0000 ||delta_eps||=27.6982 ||eps_hat||=1.0021 ||eps_use||=27.7276

Sampling t=83/199...
t=83 abar=0.6991 guide=True u= -3.531993266093111 sigma= 0.1418388568123313 ||grad_mu||= 7.413127124017129 min_ell= 0.8

[GUIDE-REAL] t=  83 abar=0.6991 ||gx|| raw=234.5011 tau=1,172.5056 ||gz|| no_tau=57.5048 pre=287.5240 clip=10.0000 scale=0.0348 clipped=True post=10.0000 ||delta_eps||=27.4287 ||eps_hat||=1.1745 ||eps_use||=27.6832

Sampling t=82/199...
t=82 abar=0.7050 guide=True u= -4.488664781537675 sigma= 0.2621475561111857 ||grad_mu||= 15.322172047134075 min_ell= 0.8

[GUIDE-REAL] t=  82 abar=0.7050 ||gx|| raw=177.3488 tau=886.7440 ||gz|| no_tau=118.6057 pre=593.0283 clip=10.0000 scale=0.0169 clipped=True post=10.0000 ||delta_eps||=27.1575 ||eps_hat||=1.0130 ||eps_use||=27.2229

Sampling t=81/199...
t=81 abar=0.7109 guide=True u= -3.7034125934013757 sigma= 0.1417275157159306 ||grad_mu||= 7.701851062412758 min_ell= 0.8

[GUIDE-REAL] t=  81 abar=0.7109 ||gx|| raw=252.1912 tau=1,260.9562 ||gz|| no_tau=60.3839 pre=301.9196 clip=10.0000 scale=0.0331 clipped=True post=10.0000 ||delta_eps||=26.8845 ||eps_hat||=1.1337 ||eps_use||=27.1070

Sampling t=80/199...
t=80 abar=0.7168 guide=True u= -3.980364341709816 sigma= 0.22929399035232523 ||grad_mu||= 13.166250939134878 min_ell= 0.8

[GUIDE-REAL] t=  80 abar=0.7168 ||gx|| raw=156.9053 tau=784.5264 ||gz|| no_tau=93.2808 pre=466.4042 clip=10.0000 scale=0.0214 clipped=True post=10.0000 ||delta_eps||=26.6099 ||eps_hat||=0.9669 ||eps_use||=26.7038

Sampling t=79/199...
t=79 abar=0.7226 guide=True u= -3.9935450007571722 sigma= 0.14150959526507967 ||grad_mu||= 8.1464011275355 min_ell= 0.8

[GUIDE-REAL] t=  79 abar=0.7226 ||gx|| raw=286.2600 tau=1,431.2999 ||gz|| no_tau=65.1109 pre=325.5544 clip=10.0000 scale=0.0307 clipped=True post=10.0000 ||delta_eps||=26.3335 ||eps_hat||=1.0668 ||eps_use||=26.5090

Sampling t=78/199...
t=78 abar=0.7284 guide=True u= -3.3517252839761524 sigma= 0.18995283057007256 ||grad_mu||= 10.160347282247598 min_ell= 0.8

[GUIDE-REAL] t=  78 abar=0.7284 ||gx|| raw=130.3693 tau=651.8465 ||gz|| no_tau=68.2088 pre=341.0439 clip=10.0000 scale=0.0293 clipped=True post=10.0000 ||delta_eps||=26.0554 ||eps_hat||=0.9574 ||eps_use||=26.1928

Sampling t=77/199...
t=77 abar=0.7342 guide=True u= -4.161614163913199 sigma= 0.14127914279250312 ||grad_mu||= 8.374968765976776 min_ell= 0.8

[GUIDE-REAL] t=  77 abar=0.7342 ||gx|| raw=301.3257 tau=1,506.6287 ||gz|| no_tau=67.0500 pre=335.2502 clip=10.0000 scale=0.0298 clipped=True post=10.0000 ||delta_eps||=25.7756 ||eps_hat||=1.0486 ||eps_use||=25.9221

Sampling t=76/199...
t=76 abar=0.7400 guide=True u= -2.825475281935378 sigma= 0.16235518605514618 ||grad_mu||= 7.417215416107159 min_ell= 0.8

[GUIDE-REAL] t=  76 abar=0.7400 ||gx|| raw=102.6340 tau=513.1701 ||gz|| no_tau=47.8901 pre=239.4507 clip=10.0000 scale=0.0418 clipped=True post=10.0000 ||delta_eps||=25.4941 ||eps_hat||=0.9715 ||eps_use||=25.6735

Sampling t=75/199...
t=75 abar=0.7458 guide=True u= -4.37072513774557 sigma= 0.1410268266170496 ||grad_mu||= 8.643120443502946 min_ell= 0.8

[GUIDE-REAL] t=  75 abar=0.7458 ||gx|| raw=324.2457 tau=1,621.2286 ||gz|| no_tau=69.4278 pre=347.1390 clip=10.0000 scale=0.0288 clipped=True post=10.0000 ||delta_eps||=25.2110 ||eps_hat||=1.0034 ||eps_use||=25.3223

Sampling t=74/199...
t=74 abar=0.7515 guide=True u= -2.5330828704744484 sigma= 0.1498464562135018 ||grad_mu||= 5.749762829791018 min_ell= 0.8

[GUIDE-REAL] t=  74 abar=0.7515 ||gx|| raw=87.0075 tau=435.0374 ||gz|| no_tau=34.0706 pre=170.3528 clip=10.0000 scale=0.0587 clipped=True post=10.0000 ||delta_eps||=24.9262 ||eps_hat||=0.9302 ||eps_use||=25.1285

Sampling t=73/199...
t=73 abar=0.7572 guide=True u= -4.600841995141425 sigma= 0.14074799870581403 ||grad_mu||= 8.916278459408407 min_ell= 0.8

[GUIDE-REAL] t=  73 abar=0.7572 ||gx|| raw=351.2834 tau=1,756.4170 ||gz|| no_tau=71.7482 pre=358.7411 clip=10.0000 scale=0.0279 clipped=True post=10.0000 ||delta_eps||=24.6398 ||eps_hat||=0.9449 ||eps_use||=24.7120

Sampling t=72/199...
t=72 abar=0.7628 guide=True u= -2.3293754823546178 sigma= 0.14287877422790482 ||grad_mu||= 4.467420668431228 min_ell= 0.8

[GUIDE-REAL] t=  72 abar=0.7628 ||gx|| raw=75.1733 tau=375.8664 ||gz|| no_tau=20.6731 pre=103.3656 clip=10.0000 scale=0.0967 clipped=True post=10.0000 ||delta_eps||=24.3518 ||eps_hat||=0.9101 ||eps_use||=24.5741

Sampling t=71/199...
t=71 abar=0.7684 guide=True u= -4.659296344054945 sigma= 0.1406510536695207 ||grad_mu||= 8.98036052764246 min_ell= 0.8
