device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1667000669654886 sigma= 0.1238967847566988 ||grad_mu||= 8.185850906767737 min_ell= 0.8
u= -1.1744001634426797 sigma= 0.12387244739589529 ||grad_mu||= 8.191947644001424 min_ell= 0.8
u= -1.1679545413774526 sigma= 0.12370814375593328 ||grad_mu||= 8.179657515987715 min_ell= 0.8
u= -1.1627397040898433 sigma= 0.12361745211835076 ||grad_mu||= 8.17336265081458 min_ell= 0.8
u= -1.1622643291772972 sigma= 0.12364234101636062 ||grad_mu||= 8.173607541010394 min_ell= 0.8
u= -1.1584368550669601 sigma= 0.1235437132498563 ||grad_mu||= 8.169656783474846 min_ell= 0.8
u= -1.1731388608128666 sigma= 0.1237392661134771 ||grad_mu||= 8.18497948283005 min_ell= 0.8
u= -1.1868277897868713 sigma= 0.12389258775091626 ||grad_mu||= 8.204957778572345 min_ell= 0.8
u= -1.1758206927653654 sigma= 0.12368722762972593 ||grad_mu||= 8.185077439986474 min_ell= 0.8
u= -1.1644367398563384 sigma= 0.12344569588771193 ||grad_mu||= 8.172119830858195 min_ell= 0.8
u= -1.1637995648705606 sigma= 0.12346387132996935 ||grad_mu||= 8.17186932611613 min_ell= 0.8
u= -1.1688709730509779 sigma= 0.1235712229523603 ||grad_mu||= 8.176328279956929 min_ell= 0.8
u= -1.1840837640096105 sigma= 0.12373923186736825 ||grad_mu||= 8.1942191027006 min_ell= 0.8
u= -1.1942742017615662 sigma= 0.12379348899177721 ||grad_mu||= 8.20615459928917 min_ell= 0.8
u= -1.1806503584967858 sigma= 0.12352067981963138 ||grad_mu||= 8.182655360308216 min_ell= 0.8
u= -1.170010487350627 sigma= 0.12325975872807504 ||grad_mu||= 8.176863098490983 min_ell= 0.8
u= -1.1683166072845494 sigma= 0.1232436257323547 ||grad_mu||= 8.177038788785458 min_ell= 0.8
u= -1.16774770343007 sigma= 0.1232648710668753 ||grad_mu||= 8.17604232697216 min_ell= 0.8
u= -1.1765694019910933 sigma= 0.1234570269048844 ||grad_mu||= 8.178644388786502 min_ell= 0.8
u= -1.2015277832766837 sigma= 0.12381953924411457 ||grad_mu||= 8.214355853174316 min_ell= 0.8
u= -1.2048508811261847 sigma= 0.12382592368034565 ||grad_mu||= 8.217778770990988 min_ell= 0.8
u= -1.184331208515181 sigma= 0.12346895449433243 ||grad_mu||= 8.183458809957221 min_ell= 0.8
u= -1.1753268008227504 sigma= 0.12326197106735702 ||grad_mu||= 8.178561778917633 min_ell= 0.8
u= -1.1766180716507304 sigma= 0.12332946352527145 ||grad_mu||= 8.17788819213514 min_ell= 0.8
u= -1.1914267847248388 sigma= 0.12359892569929165 ||grad_mu||= 8.193096034944874 min_ell= 0.8
u= -1.212221927357933 sigma= 0.12386351275189753 ||grad_mu||= 8.227181016060802 min_ell= 0.8
[GUIDE] t=40 PI=1.127e-01 ||grad_x||=1.164e+02 ||grad_z||=6.908e+00
u= -1.199958548036915 sigma= 0.12368627489724339 ||grad_mu||= 8.204281160470254 min_ell= 0.8
u= -1.180056976791178 sigma= 0.12333487599135941 ||grad_mu||= 8.179422800398072 min_ell= 0.8
u= -1.1758969836741395 sigma= 0.12321962556727044 ||grad_mu||= 8.180299926623068 min_ell= 0.8
u= -1.1764863967421517 sigma= 0.1232451097975583 ||grad_mu||= 8.17951347481251 min_ell= 0.8
u= -1.1807175153044818 sigma= 0.12334944761383296 ||grad_mu||= 8.179721682262898 min_ell= 0.8
u= -1.193935722667999 sigma= 0.12359241220258237 ||grad_mu||= 8.19454078147312 min_ell= 0.8
u= -1.197859020480547 sigma= 0.1236627239861427 ||grad_mu||= 8.201250682685505 min_ell= 0.8
u= -1.182875594193828 sigma= 0.12339326213110241 ||grad_mu||= 8.181114971510288 min_ell= 0.8
u= -1.1751942389679122 sigma= 0.12312846642981363 ||grad_mu||= 8.186158953148267 min_ell= 0.8
u= -1.174724279355328 sigma= 0.12309573512878601 ||grad_mu||= 8.189429954725995 min_ell= 0.8
u= -1.1773519278769946 sigma= 0.1232456676487496 ||grad_mu||= 8.17981653243075 min_ell= 0.8
u= -1.1891569394358135 sigma= 0.12350324596534358 ||grad_mu||= 8.187492495366875 min_ell= 0.8
u= -1.196909379644325 sigma= 0.1236283806213568 ||grad_mu||= 8.19856440899627 min_ell= 0.8
u= -1.1848994219932378 sigma= 0.12342014189423618 ||grad_mu||= 8.182638542808036 min_ell= 0.8
u= -1.1753220823776036 sigma= 0.12313849539184342 ||grad_mu||= 8.185300405816898 min_ell= 0.8
u= -1.175121596698818 sigma= 0.12301947299991305 ||grad_mu||= 8.200884850785506 min_ell= 0.8
u= -1.1760893286748189 sigma= 0.12297656864051999 ||grad_mu||= 8.210369025326695 min_ell= 0.8
u= -1.175977368304814 sigma= 0.12303233624572134 ||grad_mu||= 8.198739715925011 min_ell= 0.8
u= -1.1799544426013002 sigma= 0.12324467951755838 ||grad_mu||= 8.180866984712917 min_ell= 0.8
u= -1.1827280536765952 sigma= 0.12332344931694768 ||grad_mu||= 8.180715784896483 min_ell= 0.8
u= -1.1776932732596326 sigma= 0.12318054089828104 ||grad_mu||= 8.182961654764823 min_ell= 0.8
u= -1.1755981004669789 sigma= 0.12307600116588122 ||grad_mu||= 8.192061221437164 min_ell= 0.8
u= -1.1752702947041134 sigma= 0.12305379732007318 ||grad_mu||= 8.195109421386427 min_ell= 0.8
u= -1.1758974002506057 sigma= 0.12309867360670594 ||grad_mu||= 8.18938445859092 min_ell= 0.8
u= -1.177176133269247 sigma= 0.12315236781766746 ||grad_mu||= 8.184727087546344 min_ell= 0.8
u= -1.176655805513736 sigma= 0.12311584488078359 ||grad_mu||= 8.187777454312668 min_ell= 0.8
u= -1.176432033869597 sigma= 0.12299687396864196 ||grad_mu||= 8.205723395457737 min_ell= 0.8
u= -1.1797663353994974 sigma= 0.12290404458517896 ||grad_mu||= 8.234693633826712 min_ell= 0.8
u= -1.1827680499947681 sigma= 0.12287184919064614 ||grad_mu||= 8.251407164912615 min_ell= 0.8
u= -1.182595816159023 sigma= 0.12288081200940672 ||grad_mu||= 8.246590824253959 min_ell= 0.8
u= -1.1805458000199827 sigma= 0.1229158585609207 ||grad_mu||= 8.230334019116139 min_ell= 0.8
u= -1.1792022527282846 sigma= 0.12294627945795424 ||grad_mu||= 8.219534800800119 min_ell= 0.8
u= -1.1790190420860263 sigma= 0.12294300690007963 ||grad_mu||= 8.220461284966591 min_ell= 0.8
u= -1.179320583071886 sigma= 0.12292208540482497 ||grad_mu||= 8.22754602377085 min_ell= 0.8
u= -1.1795258204231778 sigma= 0.122910359635645 ||grad_mu||= 8.232048387701594 min_ell= 0.8
u= -1.179597602018798 sigma= 0.12290785894971432 ||grad_mu||= 8.233071653402625 min_ell= 0.8
logPI: -2.1300760972191632  PI: 0.11882825100888657
PI_at(-2,2) via gp_acquisition: -0.1756840819736499
u= -45.10856063394202 sigma= 0.21321959945981508 ||grad_mu||= 4.353802995016537 min_ell= 0.8
u= -42.888107331393925 sigma= 0.22276556001158332 ||grad_mu||= 5.1468336027021095 min_ell= 0.8
u= -40.97187248548284 sigma= 0.23121898329589596 ||grad_mu||= 6.014305399882346 min_ell= 0.8
u= -39.43894991817762 sigma= 0.23899424352912238 ||grad_mu||= 6.492795714780295 min_ell= 0.8
u= -38.1604907179754 sigma= 0.24546211828469125 ||grad_mu||= 7.019659204276293 min_ell= 0.8
u= -36.90846576043264 sigma= 0.25143129358709876 ||grad_mu||= 7.71975213849159 min_ell= 0.8
u= -35.86582271517382 sigma= 0.25700220869610146 ||grad_mu||= 8.193390448302196 min_ell= 0.8
u= -35.79579921301018 sigma= 0.25285564467668736 ||grad_mu||= 9.291741245292389 min_ell= 0.8
u= -38.91461555072969 sigma= 0.23957331528834244 ||grad_mu||= 7.467756368478438 min_ell= 0.8
u= -35.4523643894283 sigma= 0.25743236253373214 ||grad_mu||= 8.81010949397701 min_ell= 0.8
u= -34.96434485974755 sigma= 0.2575759609240645 ||grad_mu||= 9.57225118639899 min_ell= 0.8
u= -37.80095578254318 sigma= 0.22332177198250522 ||grad_mu||= 12.739805073171185 min_ell= 0.8
u= -35.1608741879125 sigma= 0.2533111818832603 ||grad_mu||= 10.143704111862371 min_ell= 0.8
u= -38.17426391107111 sigma= 0.21783052143968912 ||grad_mu||= 13.444814724389715 min_ell= 0.8
u= -37.71029983746741 sigma= 0.21612536742644137 ||grad_mu||= 14.310740730484897 min_ell= 0.8
u= -32.347126320105325 sigma= 0.22628242937644633 ||grad_mu||= 19.11512072700869 min_ell= 0.8
u= -31.71790802442112 sigma= 0.19851982690354367 ||grad_mu||= 23.517734528308925 min_ell= 0.8
u= -26.079883816777322 sigma= 0.189771440246577 ||grad_mu||= 26.037364103744107 min_ell= 0.8
u= -14.379147502684104 sigma= 0.2124579289232089 ||grad_mu||= 26.3337431025387 min_ell= 0.8
u= -10.469815734133377 sigma= 0.2254204819444506 ||grad_mu||= 25.33074728329054 min_ell= 0.8
u= -10.71708567599905 sigma= 0.2449025680346678 ||grad_mu||= 25.784844441089977 min_ell= 0.8
u= -12.958217200796852 sigma= 0.2695621081993201 ||grad_mu||= 26.56137399844543 min_ell= 0.8
u= -16.84665323876983 sigma= 0.282101425131553 ||grad_mu||= 26.137929528207035 min_ell= 0.8
u= -23.381732049680778 sigma= 0.26077041783465443 ||grad_mu||= 24.043370295713935 min_ell= 0.8
u= -33.02450063543125 sigma= 0.2143921167977452 ||grad_mu||= 21.08998717481795 min_ell= 0.8
u= -44.20238123280448 sigma= 0.17436191210591023 ||grad_mu||= 18.311036074362868 min_ell= 0.8
u= -57.043911806359226 sigma= 0.14881341265073184 ||grad_mu||= 13.653588718913563 min_ell= 0.8
u= -62.401302941664184 sigma= 0.14573256433086376 ||grad_mu||= 9.280758522683314 min_ell= 0.8
u= -69.66125726373158 sigma= 0.13564277714289322 ||grad_mu||= 6.2898986738491764 min_ell= 0.8
u= -69.18494205701312 sigma= 0.13795429632048492 ||grad_mu||= 5.193562677050549 min_ell= 0.8
u= -60.689475035211125 sigma= 0.14712047471992837 ||grad_mu||= 10.475974038251826 min_ell= 0.8
u= -65.71787603390038 sigma= 0.13926959587785093 ||grad_mu||= 8.765994172106181 min_ell= 0.8
u= -70.56479934481747 sigma= 0.1322146292983251 ||grad_mu||= 7.321533246555366 min_ell= 0.8
u= -69.87807994146651 sigma= 0.13614898995196356 ||grad_mu||= 5.493272652560398 min_ell= 0.8
u= -63.80156122843841 sigma= 0.14179603860828546 ||grad_mu||= 9.533172637543696 min_ell= 0.8
u= -70.77957003417411 sigma= 0.1320895291057601 ||grad_mu||= 7.156688976421564 min_ell= 0.8
u= -71.09885970814192 sigma= 0.13310393555465 ||grad_mu||= 6.060297644829278 min_ell= 0.8
u= -58.76499949569821 sigma= 0.14501250325227935 ||grad_mu||= 13.294686777398494 min_ell= 0.8
u= -58.97615743390353 sigma= 0.1463203907041126 ||grad_mu||= 12.517870290059072 min_ell= 0.8
u= -60.95897440085934 sigma= 0.14558327318276262 ||grad_mu||= 10.75411305119711 min_ell= 0.8
u= -66.74290566963623 sigma= 0.13701633972642147 ||grad_mu||= 8.761122008975235 min_ell= 0.8
u= -70.7875575673595 sigma= 0.131801711202695 ||grad_mu||= 7.298280114765891 min_ell= 0.8
u= -71.3107353565556 sigma= 0.13221945018053194 ||grad_mu||= 6.402453171856095 min_ell= 0.8
u= -60.386697040432765 sigma= 0.1463068125255172 ||grad_mu||= 11.084178346000074 min_ell= 0.8
u= -61.15780564477953 sigma= 0.14534005619597645 ||grad_mu||= 10.657123848075718 min_ell= 0.8
u= -61.373832650327365 sigma= 0.145066804730259 ||grad_mu||= 10.513531795762793 min_ell= 0.8
u= -61.77512889157461 sigma= 0.14456791374900127 ||grad_mu||= 10.290456041073297 min_ell= 0.8
u= -63.28522478549608 sigma= 0.14226320996565042 ||grad_mu||= 9.762066914404786 min_ell= 0.8
u= -65.8693414884761 sigma= 0.13828226148483622 ||grad_mu||= 8.997801224526643 min_ell= 0.8
u= -67.38232106261418 sigma= 0.13610519269316856 ||grad_mu||= 8.529750219284274 min_ell= 0.8
u= -66.85223777586586 sigma= 0.13700944905233847 ||grad_mu||= 8.603783951408117 min_ell= 0.8
u= -65.97519858488944 sigma= 0.13853729166697876 ||grad_mu||= 8.732727607155963 min_ell= 0.8
u= -66.73437728417186 sigma= 0.13765407264808505 ||grad_mu||= 8.385621886596171 min_ell= 0.8
u= -69.07592444687349 sigma= 0.13446663795491484 ||grad_mu||= 7.602952778482519 min_ell= 0.8
u= -71.04809417156223 sigma= 0.1320414369639327 ||grad_mu||= 6.833374660505831 min_ell= 0.8
u= -71.16867034655175 sigma= 0.13183399292190168 ||grad_mu||= 6.859128964310247 min_ell= 0.8
u= -71.37091347918539 sigma= 0.13209328625093067 ||grad_mu||= 6.42119663921172 min_ell= 0.8
u= -63.761296671422286 sigma= 0.1417428461110484 ||grad_mu||= 9.588966570689456 min_ell= 0.8
u= -63.92613331526496 sigma= 0.14137066731385606 ||grad_mu||= 9.576412000745119 min_ell= 0.8
u= -63.873917570187366 sigma= 0.14144992368252574 ||grad_mu||= 9.593481661705557 min_ell= 0.8
u= -64.07219600742111 sigma= 0.14126325680583415 ||grad_mu||= 9.489280095956026 min_ell= 0.8
u= -63.989956004241456 sigma= 0.1415005840561571 ||grad_mu||= 9.474210682903676 min_ell= 0.8
u= -62.984147926969406 sigma= 0.14293237264540712 ||grad_mu||= 9.8519377231776 min_ell= 0.8
u= -61.66297897496809 sigma= 0.1446806994727903 ||grad_mu||= 10.42190215155333 min_ell= 0.8
u= -61.23268870788152 sigma= 0.1452327639680424 ||grad_mu||= 10.60587658060987 min_ell= 0.8
u= -61.73722197122409 sigma= 0.14453582482422522 ||grad_mu||= 10.378654445940578 min_ell= 0.8
u= -62.54931374330314 sigma= 0.14335609336729377 ||grad_mu||= 10.072010955596204 min_ell= 0.8
u= -63.02764448132795 sigma= 0.14268608673441371 ||grad_mu||= 9.892743790609371 min_ell= 0.8
u= -62.43292607876835 sigma= 0.14355471520854796 ||grad_mu||= 10.112978764599397 min_ell= 0.8
u= -60.133407539462155 sigma= 0.14663460909330162 ||grad_mu||= 11.134903458286942 min_ell= 0.8
u= -57.79283848834176 sigma= 0.1478956306594663 ||grad_mu||= 13.004619145146977 min_ell= 0.8
u= -56.109429207258714 sigma= 0.14487443394034608 ||grad_mu||= 15.753000140676916 min_ell= 0.8
u= -51.90041567841363 sigma= 0.15001725539989377 ||grad_mu||= 17.75497363565733 min_ell= 0.8
u= -46.83790871222647 sigma= 0.1604575268568476 ||grad_mu||= 19.154462943373435 min_ell= 0.8
u= -38.926783275451925 sigma= 0.1821335292602545 ||grad_mu||= 21.019739078165163 min_ell= 0.8
u= -29.792725361532543 sigma= 0.21457008916289333 ||grad_mu||= 23.326661418324996 min_ell= 0.8
u= -24.18129555849107 sigma= 0.23583716364416557 ||grad_mu||= 24.88260674281866 min_ell= 0.8
u= -21.508399948905414 sigma= 0.24452025486246587 ||grad_mu||= 25.57970926479276 min_ell= 0.8
u= -19.897682590568245 sigma= 0.250125088903556 ||grad_mu||= 25.919181775677576 min_ell= 0.8
u= -18.114619321444447 sigma= 0.25638155832726295 ||grad_mu||= 26.22921713823384 min_ell= 0.8
u= -15.459874457836023 sigma= 0.260281806761539 ||grad_mu||= 26.560927328445594 min_ell= 0.8
u= -12.016724895900182 sigma= 0.252575082307978 ||grad_mu||= 26.29458333034846 min_ell= 0.8
u= -8.056243141326448 sigma= 0.22260705364256336 ||grad_mu||= 23.66344572099156 min_ell= 0.8
u= -4.611981662101948 sigma= 0.17159870353654688 ||grad_mu||= 17.866950233252258 min_ell= 0.8
u= -2.2414858791014893 sigma= 0.13354396744473454 ||grad_mu||= 11.971921590148833 min_ell= 0.8
u= -1.2143736370381015 sigma= 0.12311015183075448 ||grad_mu||= 8.80199324449176 min_ell= 0.8
u= -1.1246271602483038 sigma= 0.1238051160140019 ||grad_mu||= 8.218555099053125 min_ell= 0.8
u= -1.4873893170102415 sigma= 0.1264029428100788 ||grad_mu||= 9.029823129830863 min_ell= 0.8
u= -2.0457369824806655 sigma= 0.12805323143136174 ||grad_mu||= 10.218926679458042 min_ell= 0.8
u= -2.509801654321376 sigma= 0.12843536263542393 ||grad_mu||= 11.06645982001597 min_ell= 0.8
u= -2.779723039617321 sigma= 0.1283790118173699 ||grad_mu||= 11.506065522491063 min_ell= 0.8
u= -2.991781785698099 sigma= 0.12818023217516408 ||grad_mu||= 11.822909612147114 min_ell= 0.8
u= -3.2097720535124235 sigma= 0.1278810096022947 ||grad_mu||= 12.126705054951334 min_ell= 0.8
u= -3.5202139317979193 sigma= 0.12744873285496894 ||grad_mu||= 12.537164317987099 min_ell= 0.8
u= -4.120758604687392 sigma= 0.12653908583124265 ||grad_mu||= 13.25704498579954 min_ell= 0.8
u= -4.731488602688459 sigma= 0.1255667096933512 ||grad_mu||= 13.8987920491491 min_ell= 0.8
u= -4.955204698641594 sigma= 0.12522759848668036 ||grad_mu||= 14.115062043993547 min_ell= 0.8
u= -4.933888232573123 sigma= 0.12523243077301968 ||grad_mu||= 14.092224178981525 min_ell= 0.8
u= -4.956559963510095 sigma= 0.12515896820344327 ||grad_mu||= 14.109133106351637 min_ell= 0.8
u= -5.151193122360096 sigma= 0.12486823276250554 ||grad_mu||= 14.287890527431323 min_ell= 0.8
u= -5.548670205703901 sigma= 0.12438806841267308 ||grad_mu||= 14.641785704058085 min_ell= 0.8
u= -5.978162170615579 sigma= 0.12403285969187022 ||grad_mu||= 15.004256426999895 min_ell= 0.8
u= -6.105344210510978 sigma= 0.1239691335562802 ||grad_mu||= 15.108541261118546 min_ell= 0.8
u= -6.0388850513987125 sigma= 0.12399983189724656 ||grad_mu||= 15.054283692003136 min_ell= 0.8
u= -6.068088084309041 sigma= 0.12398590706819207 ||grad_mu||= 15.077596232131643 min_ell= 0.8
u= -6.268085241186532 sigma= 0.12392228940549394 ||grad_mu||= 15.238996834776566 min_ell= 0.8
u= -6.666435521447485 sigma= 0.12398594729819094 ||grad_mu||= 15.554156961332325 min_ell= 0.8
u= -7.123304514890319 sigma= 0.12447348049005577 ||grad_mu||= 15.9102750300007 min_ell= 0.8
u= -7.2671881004559555 sigma= 0.1247474219709737 ||grad_mu||= 16.02294612551134 min_ell= 0.8
u= -7.061314425893051 sigma= 0.1243762658923727 ||grad_mu||= 15.862812714782487 min_ell= 0.8
u= -6.742127351343292 sigma= 0.12403362388436866 ||grad_mu||= 15.614761428777737 min_ell= 0.8
u= -6.546115214468303 sigma= 0.12394016874381127 ||grad_mu||= 15.461670708999122 min_ell= 0.8
u= -6.571662953124258 sigma= 0.12395426543458667 ||grad_mu||= 15.482409118307588 min_ell= 0.8
u= -6.75013661370237 sigma= 0.124054823346191 ||grad_mu||= 15.622605903379347 min_ell= 0.8
u= -6.800230285686729 sigma= 0.12409838087949188 ||grad_mu||= 15.662034564929867 min_ell= 0.8
u= -6.613073138785244 sigma= 0.12398290967073791 ||grad_mu||= 15.516067347568589 min_ell= 0.8
u= -6.3572527461772355 sigma= 0.12393227792780481 ||grad_mu||= 15.314064660611708 min_ell= 0.8
u= -6.17499837164186 sigma= 0.12396314628423126 ||grad_mu||= 15.167904979031334 min_ell= 0.8
u= -6.132648848252675 sigma= 0.12397560701552708 ||grad_mu||= 15.13342046971105 min_ell= 0.8
u= -6.240606212009362 sigma= 0.12393928316848897 ||grad_mu||= 15.220041829565522 min_ell= 0.8
u= -6.232896339116693 sigma= 0.1239392705052378 ||grad_mu||= 15.213646949635864 min_ell= 0.8
u= -5.874310227930383 sigma= 0.1241147224806266 ||grad_mu||= 14.921107471554254 min_ell= 0.8
u= -5.286530588315625 sigma= 0.12471156618218847 ||grad_mu||= 14.414241373702612 min_ell= 0.8
u= -4.659111385551897 sigma= 0.12561977447271663 ||grad_mu||= 13.820372033097046 min_ell= 0.8
u= -3.9685237772766633 sigma= 0.126737032147386 ||grad_mu||= 13.078883607796895 min_ell= 0.8
u= -3.083846288672129 sigma= 0.12791019096883896 ||grad_mu||= 11.937749599342954 min_ell= 0.8
u= -2.0168236681449634 sigma= 0.12768314047627252 ||grad_mu||= 10.128098314015217 min_ell= 0.8
u= -1.1614680866330762 sigma= 0.12330870856862677 ||grad_mu||= 8.229396280853098 min_ell= 0.8
u= -1.13901734484869 sigma= 0.1226951311578261 ||grad_mu||= 8.225235188206984 min_ell= 0.8
u= -1.1446717289036004 sigma= 0.1229575213946236 ||grad_mu||= 8.208911391205962 min_ell= 0.8
u= -1.1417884502972633 sigma= 0.12287275585606439 ||grad_mu||= 8.20989016056999 min_ell= 0.8
u= -1.1444785737739627 sigma= 0.12296955765429109 ||grad_mu||= 8.208722042659776 min_ell= 0.8
u= -1.1434087187427677 sigma= 0.12297021956222255 ||grad_mu||= 8.20824390683533 min_ell= 0.8
u= -1.1454015296189557 sigma= 0.12301496938916703 ||grad_mu||= 8.209099425656794 min_ell= 0.8
u= -1.1477100332758643 sigma= 0.12302802294427086 ||grad_mu||= 8.210356102247372 min_ell= 0.8
u= -1.1480798669727583 sigma= 0.12300053775100245 ||grad_mu||= 8.210363964475794 min_ell= 0.8
u= -1.1464968099841217 sigma= 0.12295251560157495 ||grad_mu||= 8.209763925449117 min_ell= 0.8
u= -1.1442266256664622 sigma= 0.12292021953145456 ||grad_mu||= 8.209313053361605 min_ell= 0.8
u= -1.144275926992028 sigma= 0.12295414551778125 ||grad_mu||= 8.208776209120064 min_ell= 0.8
u= -1.1464892445474637 sigma= 0.12298704148210352 ||grad_mu||= 8.20957600888118 min_ell= 0.8
u= -1.1504602665872201 sigma= 0.12304519082791625 ||grad_mu||= 8.21201889440724 min_ell= 0.8
u= -1.1513607391904856 sigma= 0.12306276244528479 ||grad_mu||= 8.212815750252851 min_ell= 0.8
u= -1.1489999012567742 sigma= 0.12300265891466547 ||grad_mu||= 8.210827923059155 min_ell= 0.8
u= -1.1450326255755716 sigma= 0.12286998652700118 ||grad_mu||= 8.21112723549396 min_ell= 0.8
u= -1.1431101812001927 sigma= 0.12280639430847595 ||grad_mu||= 8.213918085055363 min_ell= 0.8
u= -1.1467086169448852 sigma= 0.1229386298938821 ||grad_mu||= 8.21002151306761 min_ell= 0.8
u= -1.1595314457424786 sigma= 0.12317639991374893 ||grad_mu||= 8.221384870701925 min_ell= 0.8
u= -1.165167835737792 sigma= 0.12324197040042625 ||grad_mu||= 8.228411839243023 min_ell= 0.8
u= -1.1547258718186357 sigma= 0.12304169639960587 ||grad_mu||= 8.214256038774167 min_ell= 0.8
u= -1.1469282969702208 sigma= 0.1228429948912614 ||grad_mu||= 8.213035306830191 min_ell= 0.8
u= -1.1449447944021713 sigma= 0.12278379486429869 ||grad_mu||= 8.216204646999932 min_ell= 0.8
u= -1.1447730744293543 sigma= 0.12279124338861214 ||grad_mu||= 8.215551598344073 min_ell= 0.8
u= -1.14940427407816 sigma= 0.12293771167984244 ||grad_mu||= 8.211226588372668 min_ell= 0.8
u= -1.1625147354191856 sigma= 0.12320186256120692 ||grad_mu||= 8.224519760843847 min_ell= 0.8
u= -1.1636852027533375 sigma= 0.1232223385788795 ||grad_mu||= 8.22634121318037 min_ell= 0.8
u= -1.1501479498004767 sigma= 0.12294458195181808 ||grad_mu||= 8.211490459338325 min_ell= 0.8
u= -1.1450381253609259 sigma= 0.12276210276029523 ||grad_mu||= 8.218167843189196 min_ell= 0.8
u= -1.145898234705173 sigma= 0.12283564879565348 ||grad_mu||= 8.213031628298822 min_ell= 0.8
u= -1.1591607988244346 sigma= 0.12313952945631927 ||grad_mu||= 8.219636887255554 min_ell= 0.8
u= -1.1798707575152083 sigma= 0.12344112134375188 ||grad_mu||= 8.253204627023768 min_ell= 0.8
[GUIDE] t=40 PI=1.190e-01 ||grad_x||=1.148e+02 ||grad_z||=6.555e+00
u= -1.168886898625855 sigma= 0.1232869120540743 ||grad_mu||= 8.233682564226735 min_ell= 0.8
u= -1.1507336089387856 sigma= 0.12296124584734722 ||grad_mu||= 8.211646044925729 min_ell= 0.8
u= -1.1460323498593668 sigma= 0.12281959176314 ||grad_mu||= 8.214008552833048 min_ell= 0.8
u= -1.1456072172872573 sigma= 0.1227931592164434 ||grad_mu||= 8.215683402308436 min_ell= 0.8
u= -1.148621146950492 sigma= 0.12288203410571932 ||grad_mu||= 8.212111073764742 min_ell= 0.8
u= -1.1607944309091802 sigma= 0.12313836743465527 ||grad_mu||= 8.220584631168322 min_ell= 0.8
u= -1.166359220762436 sigma= 0.1232382495386981 ||grad_mu||= 8.229015577496872 min_ell= 0.8
u= -1.153210369221718 sigma= 0.12299298258338258 ||grad_mu||= 8.212876819193871 min_ell= 0.8
u= -1.1460997572670646 sigma= 0.12272703638285855 ||grad_mu||= 8.222348709312957 min_ell= 0.8
u= -1.1456943517118705 sigma= 0.12267965494302586 ||grad_mu||= 8.228996450985337 min_ell= 0.8
u= -1.146907939387234 sigma= 0.12282360875646349 ||grad_mu||= 8.214087676728674 min_ell= 0.8
u= -1.1592224721704008 sigma= 0.1231187130601326 ||grad_mu||= 8.21889867651023 min_ell= 0.8
u= -1.170346802762559 sigma= 0.1233007601429189 ||grad_mu||= 8.235613840829044 min_ell= 0.8
u= -1.158444162990764 sigma= 0.12310890607675595 ||grad_mu||= 8.218099810995387 min_ell= 0.8
u= -1.146092593292706 sigma= 0.12279091197394523 ||grad_mu||= 8.216027242261244 min_ell= 0.8
u= -1.1457193318180097 sigma= 0.12263657869384224 ||grad_mu||= 8.2372497454563 min_ell= 0.8
u= -1.1473751640578107 sigma= 0.12258762453906837 ||grad_mu||= 8.250553668172325 min_ell= 0.8
u= -1.1466258996126857 sigma= 0.12264955219453591 ||grad_mu||= 8.234873926605495 min_ell= 0.8
u= -1.150104795224547 sigma= 0.12286928898493416 ||grad_mu||= 8.213186758863788 min_ell= 0.8
u= -1.1532246970353646 sigma= 0.12295569259614357 ||grad_mu||= 8.212856329651299 min_ell= 0.8
u= -1.1480519955748505 sigma= 0.12280825975380567 ||grad_mu||= 8.215508620715841 min_ell= 0.8
u= -1.1460458781501812 sigma= 0.12269495810111607 ||grad_mu||= 8.22669914013254 min_ell= 0.8
u= -1.1458756946418127 sigma= 0.12267134406139542 ||grad_mu||= 8.230481832965907 min_ell= 0.8
u= -1.1463187153869934 sigma= 0.12272114812532488 ||grad_mu||= 8.22316357291844 min_ell= 0.8
u= -1.1474731787349397 sigma= 0.12278199661557632 ||grad_mu||= 8.217260710684634 min_ell= 0.8
u= -1.1470129567074585 sigma= 0.12275255238042848 ||grad_mu||= 8.219819546813444 min_ell= 0.8
u= -1.1467672533578621 sigma= 0.12263658413485706 ||grad_mu||= 8.23765742788887 min_ell= 0.8
u= -1.1501659009618856 sigma= 0.12254448246757702 ||grad_mu||= 8.267426279313245 min_ell= 0.8
u= -1.153180293758626 sigma= 0.12251400877607829 ||grad_mu||= 8.284295967688209 min_ell= 0.8
u= -1.1528655637318648 sigma= 0.1225238905059916 ||grad_mu||= 8.278951147580612 min_ell= 0.8
u= -1.1507322626029355 sigma= 0.1225573779220812 ||grad_mu||= 8.262797159779765 min_ell= 0.8
u= -1.1493562675072495 sigma= 0.12258565522886665 ||grad_mu||= 8.252256641848753 min_ell= 0.8
u= -1.1491798776280693 sigma= 0.12258170399258438 ||grad_mu||= 8.253365942170852 min_ell= 0.8
