device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -18.868757692868616 sigma= 0.4960930221571911 ||grad_mu||= 5.883958844411874 min_ell= 0.8
u= -18.48431714912017 sigma= 0.5051775845391044 ||grad_mu||= 6.0059033266870125 min_ell= 0.8
u= -18.09164271327954 sigma= 0.5150466591069054 ||grad_mu||= 6.112124838351098 min_ell= 0.8
u= -18.024704009262024 sigma= 0.5165164465915357 ||grad_mu||= 6.114837483441112 min_ell= 0.8
u= -18.486429254055857 sigma= 0.5040951758178609 ||grad_mu||= 5.991837364869402 min_ell= 0.8
u= -19.289850570033337 sigma= 0.4842208110553785 ||grad_mu||= 5.804815890983131 min_ell= 0.8
u= -19.62448442224513 sigma= 0.47696792473401955 ||grad_mu||= 5.69878026233815 min_ell= 0.8
u= -19.39689223845348 sigma= 0.4831547971604925 ||grad_mu||= 5.70943817071798 min_ell= 0.8
u= -19.209461044431105 sigma= 0.4881365784154059 ||grad_mu||= 5.748503127434795 min_ell= 0.8
u= -19.158028546044687 sigma= 0.48939728245665703 ||grad_mu||= 5.767684964488614 min_ell= 0.8
u= -19.186496422758946 sigma= 0.4885232699268396 ||grad_mu||= 5.761852184270953 min_ell= 0.8
u= -19.354029532872488 sigma= 0.4844675110802215 ||grad_mu||= 5.707596465083619 min_ell= 0.8
u= -19.57696236910952 sigma= 0.47963818363349475 ||grad_mu||= 5.611780980313088 min_ell= 0.8
u= -19.475476690611146 sigma= 0.48273558117753157 ||grad_mu||= 5.595985419924705 min_ell= 0.8
u= -19.208685389343604 sigma= 0.4891356928952608 ||grad_mu||= 5.738741990744885 min_ell= 0.8
u= -18.996012566953276 sigma= 0.493506241572445 ||grad_mu||= 5.846057879715657 min_ell= 0.8
u= -19.33565604163181 sigma= 0.4851296247664811 ||grad_mu||= 5.702854812507128 min_ell= 0.8
u= -20.16888424127194 sigma= 0.46734540165276983 ||grad_mu||= 5.314312604073627 min_ell= 0.8
u= -19.51397006768729 sigma= 0.48601441019349645 ||grad_mu||= 4.94170544482618 min_ell= 0.8
u= -18.293111281951045 sigma= 0.5199570235997822 ||grad_mu||= 5.033975063407275 min_ell= 0.8
u= -19.49603423667282 sigma= 0.48643187792091636 ||grad_mu||= 5.45610068468419 min_ell= 0.8
u= -20.841563064041583 sigma= 0.45324924949332757 ||grad_mu||= 5.82125905216237 min_ell= 0.8
u= -20.941541734964435 sigma= 0.449897557604023 ||grad_mu||= 5.986909545807818 min_ell= 0.8
u= -20.086229610037996 sigma= 0.46841212115673153 ||grad_mu||= 5.974997442554615 min_ell= 0.8
u= -19.205157568713663 sigma= 0.4890183121496517 ||grad_mu||= 5.890527869583831 min_ell= 0.8
u= -18.918655901066288 sigma= 0.49495856182847103 ||grad_mu||= 5.865604813558236 min_ell= 0.8
u= -18.502883839135375 sigma= 0.5048041824797073 ||grad_mu||= 6.005193173425032 min_ell= 0.8
u= -18.020793483533847 sigma= 0.5168693869926076 ||grad_mu||= 6.129054827433634 min_ell= 0.8
u= -18.105001927404206 sigma= 0.5141002054811167 ||grad_mu||= 6.0866545153789655 min_ell= 0.8
u= -19.05675545639893 sigma= 0.48951211425185415 ||grad_mu||= 5.868262617676627 min_ell= 0.8
u= -20.105471117979587 sigma= 0.4655976240790297 ||grad_mu||= 5.627910645074614 min_ell= 0.8
u= -20.066872132321233 sigma= 0.467623523846835 ||grad_mu||= 5.546811983839699 min_ell= 0.8
u= -19.37966233669195 sigma= 0.48424854325617467 ||grad_mu||= 5.679332332583111 min_ell= 0.8
u= -18.82314120035195 sigma= 0.49737809174781306 ||grad_mu||= 5.913367084110709 min_ell= 0.8
u= -18.154438075746473 sigma= 0.5135644660360328 ||grad_mu||= 6.106815732848973 min_ell= 0.8
u= -17.57580826416388 sigma= 0.5284436031415203 ||grad_mu||= 6.215480700329448 min_ell= 0.8
u= -17.44558685183376 sigma= 0.5310872130758124 ||grad_mu||= 6.22442978583656 min_ell= 0.8
u= -17.56579644652452 sigma= 0.5267970096726974 ||grad_mu||= 6.203313282309824 min_ell= 0.8
u= -17.226590004530955 sigma= 0.5361998351317966 ||grad_mu||= 6.270400951838206 min_ell= 0.8
u= -16.271529474770553 sigma= 0.5653508598332766 ||grad_mu||= 6.453420474909139 min_ell= 0.8
u= -15.022519433029363 sigma= 0.6081516967931618 ||grad_mu||= 6.701606394360196 min_ell= 0.8
u= -13.416518841377405 sigma= 0.6738557644835594 ||grad_mu||= 7.078082861477127 min_ell= 0.8
u= -10.746733618020773 sigma= 0.8250218527960245 ||grad_mu||= 8.092620277283356 min_ell= 0.8
u= -8.12849939489099 sigma= 1.0326142224583164 ||grad_mu||= 11.139073056104372 min_ell= 0.8
u= -7.49172266065419 sigma= 0.963100380933242 ||grad_mu||= 16.381743324706004 min_ell= 0.8
u= -7.004675044856776 sigma= 1.1624444612091596 ||grad_mu||= 11.911556403816563 min_ell= 0.8
u= -6.24834482743306 sigma= 0.9513200027997146 ||grad_mu||= 19.955874561290592 min_ell= 0.8
u= -5.714224613403815 sigma= 1.3304531850846195 ||grad_mu||= 13.894212354785997 min_ell= 0.8
u= -5.437301507757368 sigma= 0.9210437525496368 ||grad_mu||= 21.755101613271748 min_ell= 0.8
u= -5.254645285529045 sigma= 1.4080827309784487 ||grad_mu||= 14.478249992759311 min_ell= 0.8
u= -4.869710259293003 sigma= 1.2089977873728368 ||grad_mu||= 19.569794442268797 min_ell= 0.8
u= -4.629763339837097 sigma= 1.3180496821531729 ||grad_mu||= 18.812703155847178 min_ell= 0.8
u= -4.4959659209761105 sigma= 1.1045029667526212 ||grad_mu||= 21.45512961521158 min_ell= 0.8
u= -4.32835901730975 sigma= 1.3889883428830305 ||grad_mu||= 18.841067022029012 min_ell= 0.8
u= -4.3087281902135715 sigma= 1.0251191588152826 ||grad_mu||= 22.260675554614558 min_ell= 0.8
u= -4.188286362482011 sigma= 1.4098874096279215 ||grad_mu||= 19.02897998826927 min_ell= 0.8
u= -4.114994923544074 sigma= 1.1310871085150402 ||grad_mu||= 21.787972522298745 min_ell= 0.8
u= -3.9467307435057513 sigma= 1.2787656564309087 ||grad_mu||= 20.936938849203948 min_ell= 0.8
u= -3.7658988374326547 sigma= 1.0213614638720936 ||grad_mu||= 22.64189779431616 min_ell= 0.8
u= -3.544738381695614 sigma= 0.9686809894356203 ||grad_mu||= 22.83630905001593 min_ell= 0.8
u= -3.4103956803751343 sigma= 0.8603204042322824 ||grad_mu||= 22.94469373183302 min_ell= 0.8
u= -3.3414071463456403 sigma= 0.9025208689942099 ||grad_mu||= 22.892378560162307 min_ell= 0.8
u= -3.320652655629086 sigma= 0.9214895344605434 ||grad_mu||= 22.868886524964218 min_ell= 0.8
u= -3.258761323426321 sigma= 0.9148175233158236 ||grad_mu||= 22.851077597690942 min_ell= 0.8
u= -3.1522778939386327 sigma= 0.8355561459120527 ||grad_mu||= 22.80400543310024 min_ell= 0.8
u= -3.0538930920176877 sigma= 0.7541065047709854 ||grad_mu||= 22.652652300316973 min_ell= 0.8
u= -2.9826302336219257 sigma= 0.7022026947706921 ||grad_mu||= 22.49795877746139 min_ell= 0.8
u= -2.9232097669079935 sigma= 0.6632308714338101 ||grad_mu||= 22.352447138944132 min_ell= 0.8
u= -2.848672686648189 sigma= 0.636273337825796 ||grad_mu||= 22.20704684779973 min_ell= 0.8
u= -2.73511440296132 sigma= 0.5975507472335745 ||grad_mu||= 21.97501691533214 min_ell= 0.8
u= -2.5897497479562945 sigma= 0.5269484593119979 ||grad_mu||= 21.582445353322232 min_ell= 0.8
u= -2.454232087019818 sigma= 0.45162609040190305 ||grad_mu||= 21.154822273799745 min_ell= 0.8
u= -2.3684508518373826 sigma= 0.39539216287366286 ||grad_mu||= 20.84093484819676 min_ell= 0.8
u= -2.3451903463956554 sigma= 0.3645392728034298 ||grad_mu||= 20.688367751544305 min_ell= 0.8
u= -2.364107852135651 sigma= 0.3610598207781795 ||grad_mu||= 20.689952697379674 min_ell= 0.8
u= -2.3726633510024953 sigma= 0.3816010431198379 ||grad_mu||= 20.786445621882706 min_ell= 0.8
u= -2.345999851030831 sigma= 0.40268404704332666 ||grad_mu||= 20.850004351592577 min_ell= 0.8
u= -2.3040585825733677 sigma= 0.39534293853328867 ||grad_mu||= 20.780124590306126 min_ell= 0.8
u= -2.2592791328966118 sigma= 0.3589458448745472 ||grad_mu||= 20.588495622751523 min_ell= 0.8
u= -2.206515742205271 sigma= 0.30741012640553583 ||grad_mu||= 20.32503012766041 min_ell= 0.8
u= -2.144022542948346 sigma= 0.2577571171969438 ||grad_mu||= 20.063503415229263 min_ell= 0.8
u= -2.070832346894225 sigma= 0.22223969424361167 ||grad_mu||= 19.862910440531426 min_ell= 0.8
u= -1.9792143955885948 sigma= 0.19887712151346404 ||grad_mu||= 19.712515140276828 min_ell= 0.8
u= -1.8565238481442805 sigma= 0.17657291446458287 ||grad_mu||= 19.561025616910047 min_ell= 0.8
u= -1.7041547920348297 sigma= 0.15203703286311432 ||grad_mu||= 19.403479847632145 min_ell= 0.8
u= -1.5316006737992287 sigma= 0.13043695926980609 ||grad_mu||= 19.269353116375555 min_ell= 0.8
u= -1.3467656342156344 sigma= 0.11613329926768659 ||grad_mu||= 19.172701975211858 min_ell= 0.8
u= -1.1758163127365784 sigma= 0.10927315979231285 ||grad_mu||= 19.110003903550602 min_ell= 0.8
u= -1.023086575967802 sigma= 0.10670867047900419 ||grad_mu||= 19.063671823544013 min_ell= 0.8
u= -0.86005596102297 sigma= 0.10561677282559577 ||grad_mu||= 19.016853251010936 min_ell= 0.8
u= -0.6797193632809685 sigma= 0.10491126797687696 ||grad_mu||= 18.966504661645434 min_ell= 0.8
u= -0.4986710742767286 sigma= 0.10456102025712853 ||grad_mu||= 18.916838196102024 min_ell= 0.8
u= -0.34234733809415935 sigma= 0.10453260050524905 ||grad_mu||= 18.873579972457343 min_ell= 0.8
u= -0.24284750485336215 sigma= 0.10457893624849762 ||grad_mu||= 18.84546240931711 min_ell= 0.8
u= -0.19700033667839673 sigma= 0.1046323338598026 ||grad_mu||= 18.832192037356585 min_ell= 0.8
[GUIDE] t=40 PI=4.219e-01 ||grad_x||=8.430e+02 ||grad_z||=2.003e+01
u= -0.16526062272255368 sigma= 0.1047499318647947 ||grad_mu||= 18.822694632548416 min_ell= 0.8
u= -0.13279702049497885 sigma= 0.10483838866976071 ||grad_mu||= 18.813049770363094 min_ell= 0.8
u= -0.12836556033410576 sigma= 0.10470148423251875 ||grad_mu||= 18.812109750763145 min_ell= 0.8
u= -0.16639330376529815 sigma= 0.10430839625721594 ||grad_mu||= 18.82396417038838 min_ell= 0.8
u= -0.22266859114699944 sigma= 0.10385958967079426 ||grad_mu||= 18.84100041833781 min_ell= 0.8
u= -0.2648050001615915 sigma= 0.10359038599649238 ||grad_mu||= 18.85357973091008 min_ell= 0.8
u= -0.2821115513146736 sigma= 0.10354161779540166 ||grad_mu||= 18.85872628236789 min_ell= 0.8
u= -0.2763007832059657 sigma= 0.10359235235489643 ||grad_mu||= 18.857000026061126 min_ell= 0.8
u= -0.25861648232372997 sigma= 0.10361146736620343 ||grad_mu||= 18.851737821191065 min_ell= 0.8
u= -0.2472731558722491 sigma= 0.10352112719374154 ||grad_mu||= 18.84832743467395 min_ell= 0.8
u= -0.251995090628104 sigma= 0.10335263787083876 ||grad_mu||= 18.849636626211673 min_ell= 0.8
u= -0.26797025654656825 sigma= 0.10323478434114534 ||grad_mu||= 18.854331685735332 min_ell= 0.8
u= -0.2865128606684598 sigma= 0.10323833754723227 ||grad_mu||= 18.859902141374562 min_ell= 0.8
u= -0.3058328246770149 sigma= 0.1032711736707252 ||grad_mu||= 18.86570513575282 min_ell= 0.8
u= -0.3387564961602081 sigma= 0.1031792616834699 ||grad_mu||= 18.875462299347596 min_ell= 0.8
u= -0.3947516879105445 sigma= 0.10292505770615919 ||grad_mu||= 18.891925294957314 min_ell= 0.8
u= -0.45036120426672693 sigma= 0.10265053253546683 ||grad_mu||= 18.908152621682813 min_ell= 0.8
u= -0.479330498972266 sigma= 0.10251524711281797 ||grad_mu||= 18.91657044351686 min_ell= 0.8
u= -0.49363824710976373 sigma= 0.10252153255829004 ||grad_mu||= 18.920809365340286 min_ell= 0.8
u= -0.5156850016550572 sigma= 0.10254064091693864 ||grad_mu||= 18.927328204605764 min_ell= 0.8
u= -0.5554107833117153 sigma= 0.10246873554200972 ||grad_mu||= 18.938928066282568 min_ell= 0.8
u= -0.616368232774876 sigma= 0.10228941795608626 ||grad_mu||= 18.9566000209545 min_ell= 0.8
u= -0.6898452510641969 sigma= 0.10206261267173236 ||grad_mu||= 18.97778459614063 min_ell= 0.8
u= -0.7716237489730694 sigma= 0.10183911426085188 ||grad_mu||= 19.001256166951144 min_ell= 0.8
u= -0.8630273270007747 sigma= 0.10164096851589657 ||grad_mu||= 19.027377705448895 min_ell= 0.8
u= -0.9630066784629945 sigma= 0.10145851571587126 ||grad_mu||= 19.055791196397024 min_ell= 0.8
u= -1.083419631675021 sigma= 0.10123213715714559 ||grad_mu||= 19.08977278956238 min_ell= 0.8
u= -1.2312065827071055 sigma= 0.10094951063842632 ||grad_mu||= 19.131188859738387 min_ell= 0.8
u= -1.381496572274623 sigma= 0.10068176840496125 ||grad_mu||= 19.17302992917817 min_ell= 0.8
u= -1.508825047115909 sigma= 0.10048690946896803 ||grad_mu||= 19.2082957024521 min_ell= 0.8
u= -1.6265774556628527 sigma= 0.10034868143794962 ||grad_mu||= 19.240778185073708 min_ell= 0.8
u= -1.7557872264200574 sigma= 0.10023629499609815 ||grad_mu||= 19.276301962608176 min_ell= 0.8
u= -1.902229805923912 sigma= 0.10013825896207927 ||grad_mu||= 19.316464238886077 min_ell= 0.8
u= -2.06884997741322 sigma= 0.10005903476590826 ||grad_mu||= 19.362098322247643 min_ell= 0.8
u= -2.2543002432374206 sigma= 0.10002469624917283 ||grad_mu||= 19.41291026971985 min_ell= 0.8
u= -2.451634845890824 sigma= 0.10007009310408504 ||grad_mu||= 19.46713807075482 min_ell= 0.8
logPI: -8.154893586695025  PI: 0.00028732585968183137
PI_at(-2,2) via gp_acquisition: -0.19055264429583726
u= -15.331333930629492 sigma= 0.6387562527965386 ||grad_mu||= 3.9893600294605696 min_ell= 0.8
u= -13.545554807676012 sigma= 0.728953103537754 ||grad_mu||= 3.162890885523099 min_ell= 0.8
u= -12.81447550041803 sigma= 0.7705864443974443 ||grad_mu||= 3.1280981105938728 min_ell= 0.8
u= -11.942517937704785 sigma= 0.8253323080353043 ||grad_mu||= 3.311713277524369 min_ell= 0.8
u= -10.799656143899742 sigma= 0.9080260167885523 ||grad_mu||= 3.7038177568696105 min_ell= 0.8
u= -9.744390643254635 sigma= 0.997988252864148 ||grad_mu||= 4.194649473827912 min_ell= 0.8
u= -9.23711477429949 sigma= 1.0579729593282277 ||grad_mu||= 3.8165903508677004 min_ell= 0.8
u= -9.782303065823164 sigma= 1.0018352129950507 ||grad_mu||= 3.6644428946084764 min_ell= 0.8
u= -11.283292301795326 sigma= 0.8710401888728652 ||grad_mu||= 3.550666940375726 min_ell= 0.8
u= -13.35140358466336 sigma= 0.7388568381909694 ||grad_mu||= 3.2722506547800254 min_ell= 0.8
u= -15.239445043674422 sigma= 0.6480152410559553 ||grad_mu||= 3.110798039671157 min_ell= 0.8
u= -17.476637778625545 sigma= 0.5625728493260886 ||grad_mu||= 3.490224883831182 min_ell= 0.8
u= -19.958081736392764 sigma= 0.4742378645088567 ||grad_mu||= 6.439336850483961 min_ell= 0.8
u= -20.235971556559576 sigma= 0.3095417593131843 ||grad_mu||= 19.721279351761066 min_ell= 0.8
u= -19.557031004848557 sigma= 0.13113684653501453 ||grad_mu||= 23.853885869585866 min_ell= 0.8
u= -18.103422976588167 sigma= 0.2531999736683568 ||grad_mu||= 23.07355344623429 min_ell= 0.8
u= -11.112920014262404 sigma= 0.11443736781867206 ||grad_mu||= 22.062270254194125 min_ell= 0.8
u= -10.024771779923382 sigma= 0.29935572185798587 ||grad_mu||= 23.875259661612862 min_ell= 0.8
u= -8.018201587772158 sigma= 0.11304401444670564 ||grad_mu||= 21.229185661745138 min_ell= 0.8
u= -6.12569938728057 sigma= 0.3532669599122403 ||grad_mu||= 23.166472070428792 min_ell= 0.8
u= -5.246350668905946 sigma= 0.10209395895116218 ||grad_mu||= 20.31320241013395 min_ell= 0.8
u= -6.006938054107003 sigma= 0.28980605516774993 ||grad_mu||= 22.651305847819664 min_ell= 0.8
u= -5.794299129788079 sigma= 0.10908963384666401 ||grad_mu||= 20.543317611198898 min_ell= 0.8
u= -5.375934270402427 sigma= 0.9067995227275906 ||grad_mu||= 21.930313584144198 min_ell= 0.8
u= -5.563864663300916 sigma= 0.5288718570108071 ||grad_mu||= 23.534654688950244 min_ell= 0.8
u= -6.280325996979284 sigma= 0.18302330938374203 ||grad_mu||= 21.6615410882731 min_ell= 0.8
u= -5.372574602549567 sigma= 0.1073152530874491 ||grad_mu||= 20.402400343834003 min_ell= 0.8
u= -5.877945300734307 sigma= 0.5198094919285438 ||grad_mu||= 23.590423284552468 min_ell= 0.8
u= -6.714063770470219 sigma= 0.1970160498656159 ||grad_mu||= 22.011104566136382 min_ell= 0.8
u= -6.528867962790728 sigma= 0.13495283636508093 ||grad_mu||= 21.115829998130653 min_ell= 0.8
u= -5.558407784762582 sigma= 0.7595502719929803 ||grad_mu||= 22.895034943674617 min_ell= 0.8
u= -5.362194857991888 sigma= 0.6656146260517394 ||grad_mu||= 23.379820427514066 min_ell= 0.8
u= -5.531261636532287 sigma= 0.3834713763819914 ||grad_mu||= 23.06722692077846 min_ell= 0.8
u= -6.115508309061056 sigma= 0.1474688218828894 ||grad_mu||= 21.144033634715036 min_ell= 0.8
u= -6.265294092809053 sigma= 0.18657281434807355 ||grad_mu||= 21.69911564977434 min_ell= 0.8
u= -5.962493027256366 sigma= 0.13330721050293223 ||grad_mu||= 20.905870530149727 min_ell= 0.8
u= -4.918489508916267 sigma= 0.676185354842108 ||grad_mu||= 23.376168405196324 min_ell= 0.8
u= -4.602919294711863 sigma= 0.710404894531048 ||grad_mu||= 23.30774397245068 min_ell= 0.8
u= -4.442126036654004 sigma= 0.6262348996430928 ||grad_mu||= 23.282614003646508 min_ell= 0.8
u= -4.597971146313354 sigma= 0.3623171343045254 ||grad_mu||= 22.414049522767602 min_ell= 0.8
u= -4.9902859865467075 sigma= 0.16035394130402844 ||grad_mu||= 20.873895217908874 min_ell= 0.8
u= -4.7518730758354355 sigma= 0.25982971447014663 ||grad_mu||= 21.732416919108925 min_ell= 0.8
u= -4.525454275633763 sigma= 0.262566089417711 ||grad_mu||= 21.628141941985245 min_ell= 0.8
u= -4.19167124269423 sigma= 0.29236884530868573 ||grad_mu||= 21.664464255569065 min_ell= 0.8
u= -4.044885101624642 sigma= 0.24171211920788585 ||grad_mu||= 21.18223205578635 min_ell= 0.8
u= -3.9915520300453484 sigma= 0.17612754948596135 ||grad_mu||= 20.605973586133878 min_ell= 0.8
u= -3.905133941129041 sigma= 0.2646475949417445 ||grad_mu||= 21.278438036912846 min_ell= 0.8
u= -3.7908709721605063 sigma= 0.21797675541768127 ||grad_mu||= 20.853139848650592 min_ell= 0.8
u= -3.43965457594485 sigma= 0.37233241636171593 ||grad_mu||= 21.6595602087193 min_ell= 0.8
u= -3.2527701209281803 sigma= 0.7316923209744641 ||grad_mu||= 22.744556159602144 min_ell= 0.8
u= -4.541796493735909 sigma= 1.6048985932502762 ||grad_mu||= 14.23996522927108 min_ell= 0.8
u= -8.150447710168844 sigma= 1.0630316939155402 ||grad_mu||= 9.328177910192329 min_ell= 0.8
u= -11.109946729652378 sigma= 0.8067350725933939 ||grad_mu||= 8.208781795452428 min_ell= 0.8
u= -13.38706588834907 sigma= 0.678811445506294 ||grad_mu||= 7.708995531035492 min_ell= 0.8
u= -15.552061618353585 sigma= 0.589398812882075 ||grad_mu||= 7.379644205214229 min_ell= 0.8
u= -17.55524405148624 sigma= 0.5251456916852745 ||grad_mu||= 7.154848402069724 min_ell= 0.8
u= -19.11454181436849 sigma= 0.4840315858241651 ||grad_mu||= 7.00752912992815 min_ell= 0.8
u= -19.946114514392548 sigma= 0.4647760511431725 ||grad_mu||= 6.913083707459928 min_ell= 0.8
u= -20.113954870293995 sigma= 0.4613539757605058 ||grad_mu||= 6.850265580781052 min_ell= 0.8
u= -20.3017084697624 sigma= 0.45763781893309363 ||grad_mu||= 6.772755687263974 min_ell= 0.8
u= -20.979947186446395 sigma= 0.4438131346344367 ||grad_mu||= 6.651925682589748 min_ell= 0.8
u= -21.858258656213895 sigma= 0.4270251995900274 ||grad_mu||= 6.522109803419357 min_ell= 0.8
u= -22.519461268241265 sigma= 0.4153188439339452 ||grad_mu||= 6.412912448535105 min_ell= 0.8
u= -22.80298166869747 sigma= 0.41086069772066536 ||grad_mu||= 6.307616076685917 min_ell= 0.8
u= -22.52204815213791 sigma= 0.41639191010014626 ||grad_mu||= 6.228096248783247 min_ell= 0.8
u= -21.845200446893685 sigma= 0.42920151490564745 ||grad_mu||= 6.206020291832597 min_ell= 0.8
u= -21.09487102983533 sigma= 0.4439911902962293 ||grad_mu||= 6.232211492227796 min_ell= 0.8
u= -20.533842586379567 sigma= 0.45564159935179416 ||grad_mu||= 6.265125403399654 min_ell= 0.8
u= -20.125297167814104 sigma= 0.4644303405113002 ||grad_mu||= 6.303542750364536 min_ell= 0.8
u= -19.585387959569573 sigma= 0.4764247306780609 ||grad_mu||= 6.382659135883992 min_ell= 0.8
u= -18.786568348769755 sigma= 0.4953554792375025 ||grad_mu||= 6.511855149616602 min_ell= 0.8
u= -18.233905793867184 sigma= 0.5093272332696946 ||grad_mu||= 6.61677927773288 min_ell= 0.8
u= -18.355963202027297 sigma= 0.5058698521863776 ||grad_mu||= 6.645768695332092 min_ell= 0.8
u= -18.778738783907087 sigma= 0.4948349776754398 ||grad_mu||= 6.6356108557381015 min_ell= 0.8
u= -19.108153515688688 sigma= 0.4865676631592107 ||grad_mu||= 6.625772650489746 min_ell= 0.8
u= -19.471160859349606 sigma= 0.47785936597941275 ||grad_mu||= 6.599347049259202 min_ell= 0.8
u= -19.796638362627398 sigma= 0.4704726282264536 ||grad_mu||= 6.549431314881079 min_ell= 0.8
u= -20.202838098191318 sigma= 0.461860748415404 ||grad_mu||= 6.441558917627848 min_ell= 0.8
u= -20.724459640945618 sigma= 0.4513692053671274 ||grad_mu||= 6.294210920692243 min_ell= 0.8
u= -21.11853795100278 sigma= 0.44372679103726653 ||grad_mu||= 6.196244169143867 min_ell= 0.8
u= -21.264812191353837 sigma= 0.44098887098939604 ||grad_mu||= 6.156356201580563 min_ell= 0.8
u= -21.103746542734 sigma= 0.44475357457065195 ||grad_mu||= 6.081049093918227 min_ell= 0.8
u= -20.469596370128414 sigma= 0.4592201953629934 ||grad_mu||= 5.915950065090109 min_ell= 0.8
u= -19.66417324772645 sigma= 0.4784125908352646 ||grad_mu||= 5.730561687330285 min_ell= 0.8
u= -19.235059254315097 sigma= 0.48855594363319793 ||grad_mu||= 5.626050404232239 min_ell= 0.8
u= -19.14984716707038 sigma= 0.4900327020437137 ||grad_mu||= 5.626680648501335 min_ell= 0.8
u= -18.962917153476607 sigma= 0.49410226092616477 ||grad_mu||= 5.707859628231991 min_ell= 0.8
u= -18.845945221989638 sigma= 0.4965541296582193 ||grad_mu||= 5.7409320945064035 min_ell= 0.8
u= -18.998627213822026 sigma= 0.4924881712523444 ||grad_mu||= 5.688255117533581 min_ell= 0.8
u= -19.23500195663553 sigma= 0.4865974659002492 ||grad_mu||= 5.6247707205402655 min_ell= 0.8
u= -19.116032021529236 sigma= 0.48944396132857154 ||grad_mu||= 5.658314901663613 min_ell= 0.8
u= -18.63511313412363 sigma= 0.5012214759459724 ||grad_mu||= 5.799744731985419 min_ell= 0.8
u= -18.203132219587584 sigma= 0.5120319060931626 ||grad_mu||= 5.917301654258846 min_ell= 0.8
u= -18.323848374856663 sigma= 0.5084586000596943 ||grad_mu||= 5.8778584086101295 min_ell= 0.8
u= -19.216550535407073 sigma= 0.48591029201242214 ||grad_mu||= 5.67474135879375 min_ell= 0.8
u= -20.163690022271556 sigma= 0.4646558427577686 ||grad_mu||= 5.444356057169523 min_ell= 0.8
u= -20.11007156942016 sigma= 0.4670257465628005 ||grad_mu||= 5.357435041730938 min_ell= 0.8
u= -19.475978715993776 sigma= 0.48237238311019565 ||grad_mu||= 5.474146844248183 min_ell= 0.8
u= -19.02180512661524 sigma= 0.4929130110278564 ||grad_mu||= 5.693945461935679 min_ell= 0.8
u= -18.46043961003778 sigma= 0.5059768860015168 ||grad_mu||= 5.874157093332383 min_ell= 0.8
u= -17.96857060318015 sigma= 0.5180752024580665 ||grad_mu||= 5.973017951878732 min_ell= 0.8
u= -17.895116192342908 sigma= 0.5191690399215974 ||grad_mu||= 5.974909001675737 min_ell= 0.8
u= -18.05221160756268 sigma= 0.5142321719366351 ||grad_mu||= 5.947224295047904 min_ell= 0.8
u= -17.789204450789935 sigma= 0.521205984021181 ||grad_mu||= 6.001224573847966 min_ell= 0.8
u= -17.0331697334034 sigma= 0.5427491659832249 ||grad_mu||= 6.15082465691779 min_ell= 0.8
u= -16.165972884613247 sigma= 0.5692641523342602 ||grad_mu||= 6.319944492726305 min_ell= 0.8
u= -15.3373778675071 sigma= 0.5965663370737833 ||grad_mu||= 6.488077780229774 min_ell= 0.8
u= -14.101909902916342 sigma= 0.6435541827791639 ||grad_mu||= 6.780537714564388 min_ell= 0.8
u= -11.567314019005657 sigma= 0.7724839531789648 ||grad_mu||= 7.6069767946297615 min_ell= 0.8
u= -8.455962181544008 sigma= 1.010831610191192 ||grad_mu||= 10.105184282011555 min_ell= 0.8
u= -7.097422657136726 sigma= 1.020373309586427 ||grad_mu||= 16.148368712863935 min_ell= 0.8
u= -6.245837047564272 sigma= 1.1887977127806222 ||grad_mu||= 15.06181413407962 min_ell= 0.8
u= -6.285906994433206 sigma= 0.8017296115025828 ||grad_mu||= 21.87384854391969 min_ell= 0.8
u= -5.500587776331374 sigma= 1.332769036806 ||grad_mu||= 14.956397474048899 min_ell= 0.8
u= -5.42010624668272 sigma= 0.9772765213863797 ||grad_mu||= 21.154383083374952 min_ell= 0.8
u= -5.546542562837947 sigma= 1.387599991873521 ||grad_mu||= 13.192171463129867 min_ell= 0.8
u= -4.901985509244397 sigma= 1.3119683756122416 ||grad_mu||= 17.930129917348513 min_ell= 0.8
u= -4.778334689142539 sigma= 1.0998402667626852 ||grad_mu||= 20.973079376559056 min_ell= 0.8
u= -4.647983890401 sigma= 1.4278483049974104 ||grad_mu||= 17.017657782426376 min_ell= 0.8
u= -4.581012313787029 sigma= 1.0672089396700402 ||grad_mu||= 21.588316603779695 min_ell= 0.8
u= -4.490650852182279 sigma= 1.4372389205548817 ||grad_mu||= 17.515451914614356 min_ell= 0.8
u= -4.3851110219636436 sigma= 1.169493054918813 ||grad_mu||= 21.01660501826735 min_ell= 0.8
u= -4.212406031318462 sigma= 1.3271129219051758 ||grad_mu||= 19.833900707675017 min_ell= 0.8
u= -4.035858600364011 sigma= 1.0569919845650715 ||grad_mu||= 22.263278270544355 min_ell= 0.8
u= -3.7888608464042344 sigma= 1.0978255754946658 ||grad_mu||= 22.243815726417775 min_ell= 0.8
u= -3.6627110187962697 sigma= 0.9289320167716151 ||grad_mu||= 22.869280477779185 min_ell= 0.8
