device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.489211763164401 sigma= 0.12411814957689593 ||grad_mu||= 25.39217293913784 min_ell= 0.8
u= -3.987682111763715 sigma= 0.1232811307535596 ||grad_mu||= 25.261613084692975 min_ell= 0.8
u= -3.6535923788775824 sigma= 0.12255069500759173 ||grad_mu||= 25.17240249684351 min_ell= 0.8
u= -3.408589507887984 sigma= 0.12189000729798877 ||grad_mu||= 25.105647630000114 min_ell= 0.8
u= -3.2005973891555786 sigma= 0.12132829866550576 ||grad_mu||= 25.048817919795653 min_ell= 0.8
u= -3.005214983179237 sigma= 0.12090792830680447 ||grad_mu||= 24.996162316141803 min_ell= 0.8
u= -2.7383183991487745 sigma= 0.12059246122248742 ||grad_mu||= 24.925988446164514 min_ell= 0.8
u= -2.385377574551174 sigma= 0.1203551040232704 ||grad_mu||= 24.83380564708116 min_ell= 0.8
u= -2.045332070497159 sigma= 0.1201897262319344 ||grad_mu||= 24.744443242907785 min_ell= 0.8
u= -1.80658210494478 sigma= 0.120055558022123 ||grad_mu||= 24.680872822634885 min_ell= 0.8
u= -1.6817701688207318 sigma= 0.11992178085572043 ||grad_mu||= 24.646887535068394 min_ell= 0.8
u= -1.604805666378692 sigma= 0.11981608498971784 ||grad_mu||= 24.625610229632073 min_ell= 0.8
u= -1.48319235182515 sigma= 0.11980689217874509 ||grad_mu||= 24.593005392539602 min_ell= 0.8
u= -1.3156805533618914 sigma= 0.11990297108990125 ||grad_mu||= 24.548562818692677 min_ell= 0.8
u= -1.1699219812565818 sigma= 0.12002852853837055 ||grad_mu||= 24.509805555912468 min_ell= 0.8
u= -1.065143671327897 sigma= 0.12014280222862937 ||grad_mu||= 24.481873971762866 min_ell= 0.8
u= -0.979293383305308 sigma= 0.12026402436664002 ||grad_mu||= 24.459050721823974 min_ell= 0.8
u= -0.8967064864571299 sigma= 0.12040766106106497 ||grad_mu||= 24.437172619611534 min_ell= 0.8
u= -0.7934355203596076 sigma= 0.12060855231834412 ||grad_mu||= 24.409754449045494 min_ell= 0.8
u= -0.6654345768471308 sigma= 0.12088611049231879 ||grad_mu||= 24.375606801403194 min_ell= 0.8
u= -0.5524258548970561 sigma= 0.12117530858671542 ||grad_mu||= 24.345418445863306 min_ell= 0.8
u= -0.4939297614792422 sigma= 0.12136643347107452 ||grad_mu||= 24.329942682295496 min_ell= 0.8
u= -0.49407472989808543 sigma= 0.12139569533187364 ||grad_mu||= 24.330193679714913 min_ell= 0.8
u= -0.527638233218131 sigma= 0.12129615395709119 ||grad_mu||= 24.339170114772863 min_ell= 0.8
u= -0.5468161863429104 sigma= 0.12119684789026625 ||grad_mu||= 24.34396513183155 min_ell= 0.8
u= -0.5276656782124368 sigma= 0.12118893563571513 ||grad_mu||= 24.33835633382156 min_ell= 0.8
u= -0.5012647996819881 sigma= 0.1212388374397554 ||grad_mu||= 24.33108604345288 min_ell= 0.8
u= -0.490635890522948 sigma= 0.12129274574072389 ||grad_mu||= 24.328427735745468 min_ell= 0.8
u= -0.48084589636139763 sigma= 0.12135139271280394 ||grad_mu||= 24.326037418192776 min_ell= 0.8
u= -0.4624075271978729 sigma= 0.12140440169562136 ||grad_mu||= 24.321077744824912 min_ell= 0.8
u= -0.4331640980379781 sigma= 0.12145270890305417 ||grad_mu||= 24.31291852073776 min_ell= 0.8
u= -0.38130288089895625 sigma= 0.12154432227736403 ||grad_mu||= 24.29841623664233 min_ell= 0.8
u= -0.3150287704317751 sigma= 0.12169261245296668 ||grad_mu||= 24.279993767228728 min_ell= 0.8
u= -0.2667973575912494 sigma= 0.12182409349567393 ||grad_mu||= 24.266681448409688 min_ell= 0.8
u= -0.2534335368768701 sigma= 0.1218632266024499 ||grad_mu||= 24.26300193498006 min_ell= 0.8
u= -0.26200484161401816 sigma= 0.12181736958810511 ||grad_mu||= 24.265185627537896 min_ell= 0.8
u= -0.2673435682464014 sigma= 0.12176377989160113 ||grad_mu||= 24.26630953631238 min_ell= 0.8
u= -0.24806340806031385 sigma= 0.12178255766597493 ||grad_mu||= 24.260627582077344 min_ell= 0.8
u= -0.21407302297892922 sigma= 0.12186188289919875 ||grad_mu||= 24.251015371540685 min_ell= 0.8
u= -0.18825000643648912 sigma= 0.12194089379706687 ||grad_mu||= 24.24388072378751 min_ell= 0.8
u= -0.17492957561683517 sigma= 0.121993976707541 ||grad_mu||= 24.240321655244426 min_ell= 0.8
u= -0.16655584651837593 sigma= 0.12202450284013268 ||grad_mu||= 24.23804822108062 min_ell= 0.8
u= -0.16023893326781416 sigma= 0.12203548523803483 ||grad_mu||= 24.236205594004584 min_ell= 0.8
u= -0.1463334383142787 sigma= 0.12206232164097813 ||grad_mu||= 24.232160011827176 min_ell= 0.8
[GUIDE] t=40 PI=4.418e-01 ||grad_x||=3.553e+03 ||grad_z||=3.863e+01
u= -0.11759498232772687 sigma= 0.12213631397454762 ||grad_mu||= 24.223966910395138 min_ell= 0.8
u= -0.09598729661479312 sigma= 0.1221976419616119 ||grad_mu||= 24.217840254353316 min_ell= 0.8
u= -0.11209662081292548 sigma= 0.12214644263744351 ||grad_mu||= 24.222341394118484 min_ell= 0.8
u= -0.16211815099595708 sigma= 0.12198819856484025 ||grad_mu||= 24.236247087132515 min_ell= 0.8
u= -0.20961962229901732 sigma= 0.12183402327963358 ||grad_mu||= 24.249287131663568 min_ell= 0.8
u= -0.2269472995807869 sigma= 0.12176824173371048 ||grad_mu||= 24.253879170379367 min_ell= 0.8
u= -0.21821010147083278 sigma= 0.12178304229156434 ||grad_mu||= 24.251300984546177 min_ell= 0.8
u= -0.2070987711730862 sigma= 0.12181443057386107 ||grad_mu||= 24.24820032894907 min_ell= 0.8
u= -0.21057867527185428 sigma= 0.12180956262872404 ||grad_mu||= 24.249249282216606 min_ell= 0.8
u= -0.2280956788433709 sigma= 0.12176110160688687 ||grad_mu||= 24.2541431344391 min_ell= 0.8
u= -0.24235041340521923 sigma= 0.12171401928491715 ||grad_mu||= 24.257999871689044 min_ell= 0.8
u= -0.23992123837593143 sigma= 0.12171017893655348 ||grad_mu||= 24.25715731280828 min_ell= 0.8
u= -0.21898348756620534 sigma= 0.12176082248961492 ||grad_mu||= 24.25118155976941 min_ell= 0.8
u= -0.19661898572602796 sigma= 0.12182012576419013 ||grad_mu||= 24.244850061975836 min_ell= 0.8
u= -0.2000627795752746 sigma= 0.12180661400850235 ||grad_mu||= 24.2457391331134 min_ell= 0.8
u= -0.23402318704429556 sigma= 0.12170329330132695 ||grad_mu||= 24.25507899859539 min_ell= 0.8
u= -0.2695316791936268 sigma= 0.12159543521232961 ||grad_mu||= 24.264761496640897 min_ell= 0.8
u= -0.2843913005209492 sigma= 0.12154823884666628 ||grad_mu||= 24.26873124758924 min_ell= 0.8
u= -0.280878196518501 sigma= 0.12155486113337079 ||grad_mu||= 24.26767693066283 min_ell= 0.8
u= -0.27603359108394404 sigma= 0.12156618497005067 ||grad_mu||= 24.266275787819804 min_ell= 0.8
u= -0.28618847471620606 sigma= 0.12153632319521274 ||grad_mu||= 24.26903722959181 min_ell= 0.8
u= -0.31459582446538 sigma= 0.121456468351621 ||grad_mu||= 24.27683178262942 min_ell= 0.8
u= -0.3486243375236372 sigma= 0.12136217330784409 ||grad_mu||= 24.286118918243613 min_ell= 0.8
u= -0.37716326619624463 sigma= 0.12128323837839505 ||grad_mu||= 24.29383488918689 min_ell= 0.8
u= -0.3956725228957152 sigma= 0.12123147725820697 ||grad_mu||= 24.298762233609057 min_ell= 0.8
u= -0.4073783760545853 sigma= 0.12119828925709174 ||grad_mu||= 24.301822498147104 min_ell= 0.8
u= -0.4306217208946491 sigma= 0.12113725095110726 ||grad_mu||= 24.308066460416033 min_ell= 0.8
u= -0.47650125839889573 sigma= 0.12102287643336242 ||grad_mu||= 24.320519802139714 min_ell= 0.8
u= -0.5306719950077476 sigma= 0.12089328382803365 ||grad_mu||= 24.335199915205767 min_ell= 0.8
u= -0.5757368810576229 sigma= 0.12078933183221069 ||grad_mu||= 24.347349740774153 min_ell= 0.8
u= -0.6129470788753308 sigma= 0.12070622898582756 ||grad_mu||= 24.35733880122421 min_ell= 0.8
u= -0.6483423810562869 sigma= 0.12062957185986385 ||grad_mu||= 24.366815760476122 min_ell= 0.8
u= -0.6870502917380306 sigma= 0.12054853341202944 ||grad_mu||= 24.37718141163327 min_ell= 0.8
u= -0.733608745868892 sigma= 0.12045480350941579 ||grad_mu||= 24.38966545282942 min_ell= 0.8
u= -0.786723364554819 sigma= 0.12035235927977261 ||grad_mu||= 24.40388744586889 min_ell= 0.8
u= -0.840561994562282 sigma= 0.12025333844043544 ||grad_mu||= 24.418251957583713 min_ell= 0.8
logPI: -1.943714149734657  PI: 0.14317120175616235
PI_at(-2,2) via gp_acquisition: -0.36454176935200516
[GP] it=055 | sigma_f2=6.16 | noise=0.001 | ell_med=0.8
u= -18.44470285666511 sigma= 0.18101725331775603 ||grad_mu||= 27.660843335056917 min_ell= 0.8
u= -18.320120837869855 sigma= 0.16989043906404883 ||grad_mu||= 27.726338093377365 min_ell= 0.8
u= -17.88889366942193 sigma= 0.15682939171606872 ||grad_mu||= 27.74876162974678 min_ell= 0.8
u= -17.1740288667074 sigma= 0.14705065317999047 ||grad_mu||= 27.69990602947773 min_ell= 0.8
u= -18.07638836127159 sigma= 0.16090242649083022 ||grad_mu||= 27.74972638930605 min_ell= 0.8
u= -17.97085546133815 sigma= 0.2615949208123268 ||grad_mu||= 26.437241003214748 min_ell= 0.8
u= -18.232494265264837 sigma= 0.2253859285067178 ||grad_mu||= 27.140113393504762 min_ell= 0.8
u= -18.460414360548207 sigma= 0.18646719221080804 ||grad_mu||= 27.617409135146797 min_ell= 0.8
u= -18.45390662248665 sigma= 0.18716922414773055 ||grad_mu||= 27.611859338141844 min_ell= 0.8
u= -18.276931464828476 sigma= 0.16835387895649195 ||grad_mu||= 27.73296550918292 min_ell= 0.8
u= -18.030901766233146 sigma= 0.1599765009936127 ||grad_mu||= 27.750478051898096 min_ell= 0.8
u= -18.258865783558004 sigma= 0.22107916088048646 ||grad_mu||= 27.207799805164562 min_ell= 0.8
u= -18.45212082135868 sigma= 0.19074610356677524 ||grad_mu||= 27.579332652962012 min_ell= 0.8
u= -18.400443731375862 sigma= 0.17671792910119022 ||grad_mu||= 27.69088687913782 min_ell= 0.8
u= -18.426224308717966 sigma= 0.19731667814084733 ||grad_mu||= 27.513531600291714 min_ell= 0.8
u= -17.834005145079498 sigma= 0.1561382572540335 ||grad_mu||= 27.747771165861927 min_ell= 0.8
u= -18.368034307913888 sigma= 0.1736380892794633 ||grad_mu||= 27.708697239136157 min_ell= 0.8
u= -17.862679243985355 sigma= 0.2924750807448895 ||grad_mu||= 25.584171709001186 min_ell= 0.8
u= -38.60636974809351 sigma= 0.220055020259524 ||grad_mu||= 14.369568836201404 min_ell= 0.8
u= -58.86781892092604 sigma= 0.16176161164259117 ||grad_mu||= 6.277079294531418 min_ell= 0.8
u= -22.248415826935336 sigma= 0.32325368777236524 ||grad_mu||= 20.339255700733204 min_ell= 0.8
u= -23.192566175786734 sigma= 0.3168482435197178 ||grad_mu||= 19.755201582553592 min_ell= 0.8
u= -24.742329414366903 sigma= 0.30554769307195206 ||grad_mu||= 18.919080682201404 min_ell= 0.8
u= -52.253143345081476 sigma= 0.17165957904631352 ||grad_mu||= 11.297970587982794 min_ell= 0.8
u= -54.38258672249527 sigma= 0.17862649861076127 ||grad_mu||= 3.459249537233337 min_ell= 0.8
u= -59.62589672270384 sigma= 0.1582498529381353 ||grad_mu||= 7.24833799545027 min_ell= 0.8
u= -27.149654941504615 sigma= 0.2877644687008755 ||grad_mu||= 17.83372415401512 min_ell= 0.8
u= -41.54523246622361 sigma= 0.20720045829232292 ||grad_mu||= 13.699909705565855 min_ell= 0.8
u= -47.66692880563601 sigma= 0.1850511832230137 ||grad_mu||= 12.343938360691892 min_ell= 0.8
u= -59.34079557141093 sigma= 0.15878495205257706 ||grad_mu||= 7.39497379579341 min_ell= 0.8
u= -49.03173368801438 sigma= 0.18053122569399963 ||grad_mu||= 12.122435909072204 min_ell= 0.8
u= -58.55999804734633 sigma= 0.16451705154159985 ||grad_mu||= 4.7918368093627635 min_ell= 0.8
u= -38.22691525507564 sigma= 0.221548783506156 ||grad_mu||= 14.50616885170694 min_ell= 0.8
u= -53.32343868606204 sigma= 0.168208813661749 ||grad_mu||= 11.27344554564199 min_ell= 0.8
u= -50.96496395685397 sigma= 0.1745574768258387 ||grad_mu||= 11.798582720629986 min_ell= 0.8
u= -52.54643540437123 sigma= 0.17030117738222167 ||grad_mu||= 11.427915434780266 min_ell= 0.8
u= -59.66717501995718 sigma= 0.1600244040869659 ||grad_mu||= 5.952023858028259 min_ell= 0.8
u= -52.85753780980477 sigma= 0.16965842804452436 ||grad_mu||= 11.296935247833625 min_ell= 0.8
u= -58.57169043861331 sigma= 0.1636378082345977 ||grad_mu||= 5.4921037495513865 min_ell= 0.8
u= -30.122107922817452 sigma= 0.26734590112240875 ||grad_mu||= 16.721676094272993 min_ell= 0.8
u= -30.295002047803163 sigma= 0.26634252817219484 ||grad_mu||= 16.65103540967085 min_ell= 0.8
u= -25.999575780041575 sigma= 0.2964600750178121 ||grad_mu||= 18.314174550045795 min_ell= 0.8
u= -30.33893978376641 sigma= 0.26642713682952895 ||grad_mu||= 16.597838740777494 min_ell= 0.8
u= -49.557879396287206 sigma= 0.18032364475984475 ||grad_mu||= 11.578889072379104 min_ell= 0.8
u= -56.71367568802825 sigma= 0.16416893479009595 ||grad_mu||= 8.548195999017176 min_ell= 0.8
u= -54.93506235361058 sigma= 0.16743878697791578 ||grad_mu||= 9.55700446551276 min_ell= 0.8
u= -36.105678380123315 sigma= 0.23398736004429418 ||grad_mu||= 14.708957328522809 min_ell= 0.8
u= -21.417180776376338 sigma= 0.32816041903524024 ||grad_mu||= 20.970420455110936 min_ell= 0.8
u= -23.380733751211636 sigma= 0.31639123868831603 ||grad_mu||= 19.63005717146302 min_ell= 0.8
u= -51.92830655479316 sigma= 0.17553448340636732 ||grad_mu||= 10.272750177165674 min_ell= 0.8
u= -54.71814951193757 sigma= 0.17574264610214096 ||grad_mu||= 5.136067710791784 min_ell= 0.8
u= -38.72839164232964 sigma= 0.2209568517067587 ||grad_mu||= 14.066368632297301 min_ell= 0.8
u= -31.08840189404139 sigma= 0.26219498242045797 ||grad_mu||= 16.28096322021658 min_ell= 0.8
u= -25.683370336586552 sigma= 0.29926814448659583 ||grad_mu||= 18.431073488167556 min_ell= 0.8
u= -29.10355632418096 sigma= 0.27500107000230545 ||grad_mu||= 16.998736385010567 min_ell= 0.8
u= -47.4009348260494 sigma= 0.187144470011819 ||grad_mu||= 12.04815320312432 min_ell= 0.8
u= -57.55394239496319 sigma= 0.16359594899598404 ||grad_mu||= 7.5048406067183135 min_ell= 0.8
u= -54.73788875384442 sigma= 0.16611205559909525 ||grad_mu||= 10.382268847024553 min_ell= 0.8
u= -55.97824439599131 sigma= 0.16324712780960976 ||grad_mu||= 10.011570013037037 min_ell= 0.8
u= -45.606813128477214 sigma= 0.19236071124163795 ||grad_mu||= 12.680203444512594 min_ell= 0.8
u= -35.65862837312086 sigma= 0.23526264612346023 ||grad_mu||= 15.001366681615455 min_ell= 0.8
u= -41.29879801546057 sigma= 0.20936019999122132 ||grad_mu||= 13.512813396208426 min_ell= 0.8
u= -50.40294414887215 sigma= 0.17861535810637044 ||grad_mu||= 11.11592372816562 min_ell= 0.8
u= -45.9419041997701 sigma= 0.19297174700659023 ||grad_mu||= 12.118122440402768 min_ell= 0.8
u= -30.379126648215625 sigma= 0.2676239689025808 ||grad_mu||= 16.418118473569635 min_ell= 0.8
u= -20.209679577832667 sigma= 0.33200962577864007 ||grad_mu||= 22.021412541372 min_ell= 0.8
u= -18.02490163151182 sigma= 0.2835646738445199 ||grad_mu||= 25.817494829099346 min_ell= 0.8
u= -18.15766194857966 sigma= 0.24422825989028954 ||grad_mu||= 26.80481564717438 min_ell= 0.8
u= -18.45498755751925 sigma= 0.1965032375533242 ||grad_mu||= 27.527397331691535 min_ell= 0.8
u= -18.433392628729244 sigma= 0.18119602224098866 ||grad_mu||= 27.664085278710015 min_ell= 0.8
u= -18.42316729614197 sigma= 0.2061622809553038 ||grad_mu||= 27.411881558903964 min_ell= 0.8
u= -18.043263288334177 sigma= 0.1613422605754047 ||grad_mu||= 27.75006484479511 min_ell= 0.8
u= -17.241032573248287 sigma= 0.14866691661281903 ||grad_mu||= 27.709670540257218 min_ell= 0.8
u= -17.318141658418405 sigma= 0.1495561615531015 ||grad_mu||= 27.71646369263703 min_ell= 0.8
u= -18.19316315840134 sigma= 0.1659813018108526 ||grad_mu||= 27.742168440608257 min_ell= 0.8
u= -18.454653821866298 sigma= 0.18300765069175917 ||grad_mu||= 27.648905028617328 min_ell= 0.8
u= -18.466351737086317 sigma= 0.18467823914710416 ||grad_mu||= 27.634815062684027 min_ell= 0.8
u= -18.430506677313126 sigma= 0.17825749375352046 ||grad_mu||= 27.681779438924046 min_ell= 0.8
u= -18.153590235747714 sigma= 0.1639128388217978 ||grad_mu||= 27.746184686694974 min_ell= 0.8
u= -17.375939848436513 sigma= 0.15001728010321588 ||grad_mu||= 27.720370882034466 min_ell= 0.8
u= -17.042649128792757 sigma= 0.14689305034305414 ||grad_mu||= 27.69228178335277 min_ell= 0.8
u= -17.693349360282337 sigma= 0.1551863713899753 ||grad_mu||= 27.743836775189468 min_ell= 0.8
u= -18.1820521070721 sigma= 0.16664163869973087 ||grad_mu||= 27.741571718185146 min_ell= 0.8
u= -18.0928774216375 sigma= 0.16378916459892184 ||grad_mu||= 27.74803539220301 min_ell= 0.8
u= -17.0587027946492 sigma= 0.14759532452352062 ||grad_mu||= 27.696721503942666 min_ell= 0.8
u= -15.253108757655017 sigma= 0.13646350803585017 ||grad_mu||= 27.478930329649014 min_ell= 0.8
u= -14.002555284267782 sigma= 0.13236236376918759 ||grad_mu||= 27.2964236065939 min_ell= 0.8
u= -13.180413780498483 sigma= 0.1304429267184017 ||grad_mu||= 27.166840879543656 min_ell= 0.8
u= -12.103259289026852 sigma= 0.1281830734187812 ||grad_mu||= 26.981818374223412 min_ell= 0.8
u= -11.006088978789242 sigma= 0.12621656625773323 ||grad_mu||= 26.778869390160242 min_ell= 0.8
u= -9.976793992455615 sigma= 0.12469576700719544 ||grad_mu||= 26.57756771746686 min_ell= 0.8
u= -8.932479130084278 sigma= 0.12343498490383208 ||grad_mu||= 26.363602197300157 min_ell= 0.8
u= -8.450455252481355 sigma= 0.12293844869596421 ||grad_mu||= 26.26174861731519 min_ell= 0.8
u= -8.83742284303221 sigma= 0.123397004224436 ||grad_mu||= 26.34457283738405 min_ell= 0.8
u= -9.557672455384447 sigma= 0.12423665739248935 ||grad_mu||= 26.49394457066239 min_ell= 0.8
u= -9.727480480924207 sigma= 0.12436433422818839 ||grad_mu||= 26.527260667517204 min_ell= 0.8
u= -9.09135461785492 sigma= 0.12352682793958965 ||grad_mu||= 26.395569839153076 min_ell= 0.8
u= -8.137728821677827 sigma= 0.12249875742822258 ||grad_mu||= 26.19262108226272 min_ell= 0.8
u= -7.49475795112056 sigma= 0.12192912486024889 ||grad_mu||= 26.05202793200479 min_ell= 0.8
u= -7.263750635018301 sigma= 0.12182613696815793 ||grad_mu||= 26.001926920455308 min_ell= 0.8
u= -7.1582871159931125 sigma= 0.12183288367657064 ||grad_mu||= 25.97960828407437 min_ell= 0.8
u= -6.890211566754103 sigma= 0.12159594037091861 ||grad_mu||= 25.918886743200662 min_ell= 0.8
u= -6.389161458761843 sigma= 0.12108390417687527 ||grad_mu||= 25.802690159814933 min_ell= 0.8
u= -5.671724132187313 sigma= 0.12040639998599734 ||grad_mu||= 25.633280390304908 min_ell= 0.8
u= -4.991004322821702 sigma= 0.11983357003085032 ||grad_mu||= 25.469625260562836 min_ell= 0.8
u= -4.630738925167673 sigma= 0.11959419160434538 ||grad_mu||= 25.382443184343224 min_ell= 0.8
u= -4.503154059279387 sigma= 0.11958081260172208 ||grad_mu||= 25.352270086933544 min_ell= 0.8
u= -4.275217134710483 sigma= 0.11946002793001682 ||grad_mu||= 25.29673621064178 min_ell= 0.8
u= -3.8557392968108495 sigma= 0.11915113543898226 ||grad_mu||= 25.192405885566615 min_ell= 0.8
u= -3.3301370565868367 sigma= 0.11881354909403075 ||grad_mu||= 25.060296726902386 min_ell= 0.8
u= -2.837511589693013 sigma= 0.1186039930683814 ||grad_mu||= 24.935532385299005 min_ell= 0.8
u= -2.50450969744066 sigma= 0.11855091556627043 ||grad_mu||= 24.850871394330603 min_ell= 0.8
u= -2.323161553686404 sigma= 0.11856810488008682 ||grad_mu||= 24.80480529965863 min_ell= 0.8
u= -2.186539177674914 sigma= 0.11858549205125063 ||grad_mu||= 24.769843962749402 min_ell= 0.8
u= -2.034014461359265 sigma= 0.11859014979919263 ||grad_mu||= 24.73022923156978 min_ell= 0.8
u= -1.8367953565872146 sigma= 0.11862765755514712 ||grad_mu||= 24.67868344140214 min_ell= 0.8
u= -1.6176727944948355 sigma= 0.1187378767779454 ||grad_mu||= 24.621294109921948 min_ell= 0.8
u= -1.4897892311440548 sigma= 0.11883538098077213 ||grad_mu||= 24.58780626050221 min_ell= 0.8
u= -1.4899576567612678 sigma= 0.11883797100615463 ||grad_mu||= 24.588144086814673 min_ell= 0.8
u= -1.4975598050604382 sigma= 0.1188400241419007 ||grad_mu||= 24.590492102182562 min_ell= 0.8
u= -1.4042679421285844 sigma= 0.118919766276137 ||grad_mu||= 24.566052744443496 min_ell= 0.8
u= -1.2287610544638312 sigma= 0.11909798335488057 ||grad_mu||= 24.51957311734737 min_ell= 0.8
u= -1.0304964759073227 sigma= 0.11936239121182365 ||grad_mu||= 24.466837262367047 min_ell= 0.8
u= -0.8721963099978061 sigma= 0.11961240122380114 ||grad_mu||= 24.42472686154243 min_ell= 0.8
u= -0.7847581388600733 sigma= 0.11975758496891561 ||grad_mu||= 24.40172179329659 min_ell= 0.8
u= -0.742193798780006 sigma= 0.1198327508002048 ||grad_mu||= 24.39079388421244 min_ell= 0.8
u= -0.6899795519977376 sigma= 0.11993403221954785 ||grad_mu||= 24.376973421291265 min_ell= 0.8
u= -0.6060089248004636 sigma= 0.1201047610582075 ||grad_mu||= 24.35414541152256 min_ell= 0.8
u= -0.4900646554381576 sigma= 0.1203673142354842 ||grad_mu||= 24.322362462520104 min_ell= 0.8
u= -0.3799915447432755 sigma= 0.12064151323738738 ||grad_mu||= 24.29216831079267 min_ell= 0.8
u= -0.32738231958928876 sigma= 0.12077265185570542 ||grad_mu||= 24.277989225613656 min_ell= 0.8
u= -0.30754380482898896 sigma= 0.12081974833867334 ||grad_mu||= 24.272951053358586 min_ell= 0.8
u= -0.25553388565020446 sigma= 0.1209617384313402 ||grad_mu||= 24.2587607548405 min_ell= 0.8
u= -0.17046102217150488 sigma= 0.12120960366545784 ||grad_mu||= 24.23503334905445 min_ell= 0.8
u= -0.08036744270261062 sigma= 0.12149388375765835 ||grad_mu||= 24.209681536699396 min_ell= 0.8
u= -0.0019394953773257883 sigma= 0.12175753127260365 ||grad_mu||= 24.18754070758231 min_ell= 0.8
u= 0.040041233656282975 sigma= 0.1219016884203271 ||grad_mu||= 24.175737229144314 min_ell= 0.8
u= 0.0365301047319377 sigma= 0.12188418254843994 ||grad_mu||= 24.17690185752916 min_ell= 0.8
u= 0.012566035165464067 sigma= 0.12179760481728 ||grad_mu||= 24.183809037068485 min_ell= 0.8
u= -0.002956275354466829 sigma= 0.12174621833049996 ||grad_mu||= 24.188106915671067 min_ell= 0.8
u= 0.008389661260292319 sigma= 0.12179418941542135 ||grad_mu||= 24.184592114138187 min_ell= 0.8
u= 0.04206927546678238 sigma= 0.12192514816394956 ||grad_mu||= 24.174754015140383 min_ell= 0.8
u= 0.061813670954389915 sigma= 0.12199671241400521 ||grad_mu||= 24.169144376814707 min_ell= 0.8
u= 0.05640360839432585 sigma= 0.12196318814837606 ||grad_mu||= 24.17100758119645 min_ell= 0.8
u= 0.05793892897827739 sigma= 0.12195683207634418 ||grad_mu||= 24.170957567137858 min_ell= 0.8
u= 0.08312892254052348 sigma= 0.12204390256564915 ||grad_mu||= 24.16396018620638 min_ell= 0.8
u= 0.12076751321940699 sigma= 0.12218412935684907 ||grad_mu||= 24.15316331147152 min_ell= 0.8
u= 0.16671721460154154 sigma= 0.12236297240962962 ||grad_mu||= 24.1398880746421 min_ell= 0.8
u= 0.21393904372235617 sigma= 0.1225505750923632 ||grad_mu||= 24.126282228907602 min_ell= 0.8
u= 0.2382203710584391 sigma= 0.12264538619526034 ||grad_mu||= 24.119375447537223 min_ell= 0.8
u= 0.23275303987542856 sigma= 0.1226184817772741 ||grad_mu||= 24.12108856949349 min_ell= 0.8
u= 0.21794769661710744 sigma= 0.12255868183159004 ||grad_mu||= 24.12536242421714 min_ell= 0.8
u= 0.21167251780636676 sigma= 0.12253904177611652 ||grad_mu||= 24.127001478345992 min_ell= 0.8
u= 0.22305215042965928 sigma= 0.12259274679551582 ||grad_mu||= 24.123519218766596 min_ell= 0.8
u= 0.23939720513884594 sigma= 0.12266256278489011 ||grad_mu||= 24.118730533331288 min_ell= 0.8
u= 0.239970867354063 sigma= 0.12266012652218243 ||grad_mu||= 24.118675910342425 min_ell= 0.8
u= 0.22720492903303033 sigma= 0.1226019443511808 ||grad_mu||= 24.122516292847198 min_ell= 0.8
u= 0.21710759890046238 sigma= 0.12256029926986238 ||grad_mu||= 24.12545129647091 min_ell= 0.8
u= 0.21356516332662842 sigma= 0.12255035498948666 ||grad_mu||= 24.126355312368005 min_ell= 0.8
u= 0.21930948612733825 sigma= 0.12258014175669257 ||grad_mu||= 24.12453872655035 min_ell= 0.8
[GUIDE] t=40 PI=5.868e-01 ||grad_x||=2.609e+03 ||grad_z||=2.434e+01
u= 0.23496372107907587 sigma= 0.12264942443924479 ||grad_mu||= 24.11990278892358 min_ell= 0.8
u= 0.23780027083993222 sigma= 0.12266264011236279 ||grad_mu||= 24.119053804538062 min_ell= 0.8
u= 0.20523798260787357 sigma= 0.12252742078936697 ||grad_mu||= 24.12850318524023 min_ell= 0.8
u= 0.14963345369867334 sigma= 0.12230661121490911 ||grad_mu||= 24.144521656163825 min_ell= 0.8
u= 0.10767310508450452 sigma= 0.1221496083081021 ||grad_mu||= 24.156457798770525 min_ell= 0.8
u= 0.09676463516018811 sigma= 0.12211462808553754 ||grad_mu||= 24.15943099524422 min_ell= 0.8
u= 0.10408892152867866 sigma= 0.12214597655062648 ||grad_mu||= 24.157251245222373 min_ell= 0.8
u= 0.1050466849338839 sigma= 0.12214738359373675 ||grad_mu||= 24.157025242942492 min_ell= 0.8
u= 0.08902195808425306 sigma= 0.12208199041382505 ||grad_mu||= 24.1617333715788 min_ell= 0.8
u= 0.06431114886082456 sigma= 0.12198828933660663 ||grad_mu||= 24.16885680318851 min_ell= 0.8
u= 0.04980813274867823 sigma= 0.12193645843557231 ||grad_mu||= 24.17296746550177 min_ell= 0.8
u= 0.05282428530255781 sigma= 0.1219495992808852 ||grad_mu||= 24.172044689173738 min_ell= 0.8
u= 0.07011575339219228 sigma= 0.12201447954503145 ||grad_mu||= 24.167068785016575 min_ell= 0.8
u= 0.08474558237504302 sigma= 0.12206879898025684 ||grad_mu||= 24.162886360039728 min_ell= 0.8
