device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -11.20524714912358 sigma= 0.7904519541943377 ||grad_mu||= 7.142794118104958 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=2.156e+04 ||grad_z||=1.243e+04
u= -4.168617138506832 sigma= 0.16645789142231965 ||grad_mu||= 14.5690198022857 min_ell= 0.8
u= -8.802334832540723 sigma= 0.12606310248431266 ||grad_mu||= 13.129812401292074 min_ell= 0.8
u= -4.922055541729334 sigma= 0.246964444672068 ||grad_mu||= 17.49677770155028 min_ell= 0.8
u= -7.516962016444705 sigma= 0.1287184334556742 ||grad_mu||= 12.713871487168065 min_ell= 0.8
u= -5.343224431097494 sigma= 0.4394459143677981 ||grad_mu||= 20.814251329699953 min_ell= 0.8
u= -4.202228019551238 sigma= 0.14357888386015188 ||grad_mu||= 11.225326194669735 min_ell= 0.8
u= -5.243968059535368 sigma= 1.0693399305393512 ||grad_mu||= 18.46772496652944 min_ell= 0.8
u= -12.873502276152882 sigma= 0.6935784910547468 ||grad_mu||= 6.642699897719052 min_ell= 0.8
u= -4.813862021015043 sigma= 1.1591465460509265 ||grad_mu||= 18.165206414086104 min_ell= 0.8
u= -7.525905749743045 sigma= 1.13039509177489 ||grad_mu||= 7.9274297364489 min_ell= 0.8
u= -4.425624521169937 sigma= 0.6933235899953213 ||grad_mu||= 21.189270201061273 min_ell= 0.8
u= -0.9169418691759712 sigma= 0.18484717661757885 ||grad_mu||= 8.614100632104357 min_ell= 0.8
u= -4.480068890512607 sigma= 1.17641778432453 ||grad_mu||= 18.627889101793915 min_ell= 0.8
u= -4.279607049242202 sigma= 1.1840610563199123 ||grad_mu||= 18.889629686572416 min_ell= 0.8
u= -2.751119472323723 sigma= 0.22794538040264978 ||grad_mu||= 14.778696629790417 min_ell= 0.8
u= -2.26576247728599 sigma= 0.19905700438872 ||grad_mu||= 10.92521568639336 min_ell= 0.8
u= -3.5052770566118774 sigma= 0.3784968312142458 ||grad_mu||= 18.114746583836233 min_ell= 0.8
u= -0.8008855308769113 sigma= 0.2057958893318557 ||grad_mu||= 8.874715939833278 min_ell= 0.8
u= -3.8753622648166317 sigma= 0.5807443617515802 ||grad_mu||= 20.325911431474527 min_ell= 0.8
u= 0.3780844481115709 sigma= 0.19315689917740467 ||grad_mu||= 6.27204353640034 min_ell= 0.8
u= -4.085522319028094 sigma= 0.8359040641278996 ||grad_mu||= 20.952556392997966 min_ell= 0.8
u= 0.29475950237008575 sigma= 0.15040773674490637 ||grad_mu||= 7.838388752792816 min_ell= 0.8
u= -1.9904122341969643 sigma= 0.20185709895398532 ||grad_mu||= 10.64144861903331 min_ell= 0.8
u= -1.1649872029811208 sigma= 0.14933980834194877 ||grad_mu||= 10.940310875648345 min_ell= 0.8
u= -0.6783707246188182 sigma= 0.20466049496749608 ||grad_mu||= 8.62330498518247 min_ell= 0.8
u= -2.884264357081324 sigma= 0.2276037384980231 ||grad_mu||= 14.939892016775781 min_ell= 0.8
u= 0.37328148075264395 sigma= 0.1895124056177413 ||grad_mu||= 6.250891447517578 min_ell= 0.8
u= -3.601342298448939 sigma= 0.37476533721675903 ||grad_mu||= 18.19677697519451 min_ell= 0.8
u= 0.4345253627532023 sigma= 0.15244294731111763 ||grad_mu||= 7.191628591610259 min_ell= 0.8
u= -0.5245956409865302 sigma= 0.2016095383093644 ||grad_mu||= 8.26629476339343 min_ell= 0.8
u= -0.5864687365174583 sigma= 0.13958617591845154 ||grad_mu||= 9.695048153950522 min_ell= 0.8
u= 0.32956464915541234 sigma= 0.18759347222297285 ||grad_mu||= 6.312707019926619 min_ell= 0.8
u= -2.1430349844883017 sigma= 0.16498725485644897 ||grad_mu||= 12.645033462403381 min_ell= 0.8
u= 0.5025435770773168 sigma= 0.1560564963707838 ||grad_mu||= 6.737979736200293 min_ell= 0.8
u= 0.21291852282603954 sigma= 0.1893097096307177 ||grad_mu||= 6.550279889946948 min_ell= 0.8
u= -0.12749518687982422 sigma= 0.1390368540259408 ||grad_mu||= 8.6438438997847 min_ell= 0.8
logPI: -1.4708971305641985  PI: 0.22971930450579855
PI_at(-2,2) via gp_acquisition: -5.859704494743482
[GP] it=050 | sigma_f2=4.17 | noise=0.001 | ell_med=0.8
u= -48.81182678684247 sigma= 0.18071290702124876 ||grad_mu||= 7.39709696916897 min_ell= 0.8
u= -20.884425403614333 sigma= 0.4213564080001467 ||grad_mu||= 7.703703463936431 min_ell= 0.8
u= -40.497063996481685 sigma= 0.23280046462020942 ||grad_mu||= 6.03158791589047 min_ell= 0.8
u= -62.63721255849159 sigma= 0.15255473816639664 ||grad_mu||= 6.075958049461323 min_ell= 0.8
u= -7.2946909741877315 sigma= 1.1690281874326545 ||grad_mu||= 8.808228444689888 min_ell= 0.8
u= -53.633664754100565 sigma= 0.17868086663587882 ||grad_mu||= 5.973769651682865 min_ell= 0.8
u= -19.433770581602257 sigma= 0.4718490165463072 ||grad_mu||= 6.79070026611376 min_ell= 0.8
u= -22.7951517643589 sigma= 0.429666354647568 ||grad_mu||= 5.827215994088955 min_ell= 0.8
u= -32.425331306876586 sigma= 0.28780635237845537 ||grad_mu||= 6.293278101182127 min_ell= 0.8
u= -22.773914201163556 sigma= 0.43044048487190695 ||grad_mu||= 5.835478962834552 min_ell= 0.8
u= -28.141794222844975 sigma= 0.3306259593377903 ||grad_mu||= 6.557938637390713 min_ell= 0.8
u= -51.38398841510623 sigma= 0.18686303447869648 ||grad_mu||= 5.962684560456277 min_ell= 0.8
u= -26.324782565496477 sigma= 0.35256150093299515 ||grad_mu||= 6.586277292003287 min_ell= 0.8
u= -35.58976707345074 sigma= 0.2713193142806783 ||grad_mu||= 5.8137050563352926 min_ell= 0.8
u= -22.100305983601118 sigma= 0.4174555627142505 ||grad_mu||= 6.715888007421547 min_ell= 0.8
u= -27.9858322849757 sigma= 0.34783974455577293 ||grad_mu||= 5.805258502083331 min_ell= 0.8
u= -12.683405712117821 sigma= 0.7130432721133556 ||grad_mu||= 7.393049901968391 min_ell= 0.8
u= -43.71994946320683 sigma= 0.21945617108352197 ||grad_mu||= 5.870427570651661 min_ell= 0.8
u= -21.49198692561698 sigma= 0.4293048027802192 ||grad_mu||= 6.766101122440681 min_ell= 0.8
u= -17.70542107067419 sigma= 0.556173004318187 ||grad_mu||= 6.020534422873419 min_ell= 0.8
u= -36.8038644298583 sigma= 0.2544540068484231 ||grad_mu||= 6.311408317140223 min_ell= 0.8
u= -12.294100751180935 sigma= 0.7738117080331202 ||grad_mu||= 10.059130472693807 min_ell= 0.8
u= -43.72698664506561 sigma= 0.21535568637356772 ||grad_mu||= 6.1648450235860155 min_ell= 0.8
u= -16.519770541755097 sigma= 0.5953494608110933 ||grad_mu||= 6.2054699364175505 min_ell= 0.8
u= -17.545113335382908 sigma= 0.521114024882297 ||grad_mu||= 6.934735457013221 min_ell= 0.8
u= -24.934354559082845 sigma= 0.3893918980073665 ||grad_mu||= 5.705535283548134 min_ell= 0.8
u= -25.7685543627999 sigma= 0.3594113058715676 ||grad_mu||= 6.346784131453916 min_ell= 0.8
u= -20.61816966355741 sigma= 0.47320292316254664 ||grad_mu||= 5.807846779838918 min_ell= 0.8
u= -25.322141821430353 sigma= 0.36620594965442094 ||grad_mu||= 6.156011070653108 min_ell= 0.8
u= -23.3689809003398 sigma= 0.4143264040602465 ||grad_mu||= 5.612102079599747 min_ell= 0.8
u= -21.5391761708888 sigma= 0.4270400984752088 ||grad_mu||= 6.356598149641537 min_ell= 0.8
u= -26.147353576514483 sigma= 0.36459455407509284 ||grad_mu||= 5.369434973080986 min_ell= 0.8
u= -24.539205716997014 sigma= 0.38976824417862455 ||grad_mu||= 5.159611373395281 min_ell= 0.8
u= -19.844818820972808 sigma= 0.4629360236937596 ||grad_mu||= 6.097088856766174 min_ell= 0.8
u= -24.368099934653486 sigma= 0.3932748964155442 ||grad_mu||= 5.257762758684064 min_ell= 0.8
u= -19.82518103187278 sigma= 0.4633042161347787 ||grad_mu||= 6.111408966153779 min_ell= 0.8
u= -24.755219855515207 sigma= 0.38470454474396776 ||grad_mu||= 5.12617251365446 min_ell= 0.8
u= -25.809563466104468 sigma= 0.36959301960194396 ||grad_mu||= 4.881107976043281 min_ell= 0.8
u= -24.305777601073327 sigma= 0.3884080382245796 ||grad_mu||= 5.025651707562303 min_ell= 0.8
u= -23.716428419058825 sigma= 0.4056102141733248 ||grad_mu||= 5.3806797834384446 min_ell= 0.8
u= -23.921031839339758 sigma= 0.3931746200022529 ||grad_mu||= 5.215260571853805 min_ell= 0.8
u= -24.43853714370059 sigma= 0.3918103105777741 ||grad_mu||= 5.220275555589684 min_ell= 0.8
u= -23.31248452245775 sigma= 0.40207296310836366 ||grad_mu||= 5.231486569915268 min_ell= 0.8
u= -24.647609945628126 sigma= 0.3849703272636308 ||grad_mu||= 5.067945087503522 min_ell= 0.8
u= -3.7978142281365224 sigma= 0.12798517921263167 ||grad_mu||= 18.843414252118865 min_ell= 0.8
u= -24.883925719250584 sigma= 0.38152244137211067 ||grad_mu||= 4.925456000884102 min_ell= 0.8
u= -24.19852303931601 sigma= 0.39668348638605266 ||grad_mu||= 5.3213705411762735 min_ell= 0.8
u= -23.941363546716005 sigma= 0.3927964512263736 ||grad_mu||= 5.23241871562727 min_ell= 0.8
u= -24.637034222960274 sigma= 0.38506602620988495 ||grad_mu||= 5.044408316250119 min_ell= 0.8
u= -3.0045996021511185 sigma= 0.1273244355632195 ||grad_mu||= 18.38321954150919 min_ell= 0.8
u= -24.686415348978233 sigma= 0.383146359756593 ||grad_mu||= 4.9195286415189265 min_ell= 0.8
u= -11.713394812102242 sigma= 0.5606824460206004 ||grad_mu||= 22.409987094396598 min_ell= 0.8
u= -23.622354096862317 sigma= 0.39744632305862665 ||grad_mu||= 5.227202618456401 min_ell= 0.8
u= -13.580518608168564 sigma= 0.6184857912778939 ||grad_mu||= 15.845130202156614 min_ell= 0.8
u= -23.985189867777585 sigma= 0.39203568652376375 ||grad_mu||= 5.255413909408329 min_ell= 0.8
u= -21.347351505253783 sigma= 0.452477365793656 ||grad_mu||= 5.751802070965617 min_ell= 0.8
u= -23.66621732637892 sigma= 0.3968149564030986 ||grad_mu||= 5.2236600062583065 min_ell= 0.8
u= -21.903652733242414 sigma= 0.4404385261000663 ||grad_mu||= 5.728073064970735 min_ell= 0.8
u= -23.853554675568038 sigma= 0.3943384538764836 ||grad_mu||= 5.15514076322926 min_ell= 0.8
u= -19.104825198938443 sigma= 0.5055426122615413 ||grad_mu||= 6.324363003887756 min_ell= 0.8
u= -24.038364515897936 sigma= 0.39176117915856257 ||grad_mu||= 5.164990624524738 min_ell= 0.8
u= -22.819071247546503 sigma= 0.4222731303533355 ||grad_mu||= 5.54847243079354 min_ell= 0.8
u= -23.86404652424124 sigma= 0.3941105660874389 ||grad_mu||= 5.184383632338257 min_ell= 0.8
u= -24.240059419493395 sigma= 0.39627223780968335 ||grad_mu||= 5.295999149141163 min_ell= 0.8
u= -23.858809680445873 sigma= 0.39416478524799875 ||grad_mu||= 5.189965385872517 min_ell= 0.8
u= -23.62043058886968 sigma= 0.40724320713943873 ||grad_mu||= 5.379466044919014 min_ell= 0.8
u= -24.07457008499421 sigma= 0.39104359957983775 ||grad_mu||= 5.210346846799933 min_ell= 0.8
u= -24.854706839982477 sigma= 0.3843774524711975 ||grad_mu||= 5.049775286745787 min_ell= 0.8
u= -24.283468776657983 sigma= 0.3878528894169972 ||grad_mu||= 5.253644233044855 min_ell= 0.8
u= -24.969914572030778 sigma= 0.3811314790155592 ||grad_mu||= 4.946952078425492 min_ell= 0.8
u= -41.89209910395113 sigma= 0.22433630740745553 ||grad_mu||= 6.269445368458212 min_ell= 0.8
u= -25.21239897080989 sigma= 0.3443193878277387 ||grad_mu||= 8.128857190019145 min_ell= 0.8
u= -15.002048032412702 sigma= 0.6292330327005692 ||grad_mu||= 9.088242835269497 min_ell= 0.8
u= -24.28795509989722 sigma= 0.38859894944694284 ||grad_mu||= 5.022987841334669 min_ell= 0.8
u= -51.598535071368325 sigma= 0.18580623382721756 ||grad_mu||= 5.954233883487988 min_ell= 0.8
u= -24.215709868087355 sigma= 0.38924968210603134 ||grad_mu||= 5.000373733195394 min_ell= 0.8
u= -44.35250328325919 sigma= 0.21504448779289773 ||grad_mu||= 5.882375523214648 min_ell= 0.8
u= -25.588118341471823 sigma= 0.3707551870136631 ||grad_mu||= 4.776420408934757 min_ell= 0.8
u= -25.150515963657593 sigma= 0.37606667859506476 ||grad_mu||= 5.293059932661129 min_ell= 0.8
u= -25.23582855054328 sigma= 0.3801939375255677 ||grad_mu||= 5.2483678557967455 min_ell= 0.8
u= -24.173352434769342 sigma= 0.39004420312192245 ||grad_mu||= 5.038451661252351 min_ell= 0.8
u= -28.57597062192677 sigma= 0.3331763750245314 ||grad_mu||= 5.524301602356312 min_ell= 0.8
u= -26.562095240430555 sigma= 0.3595260450386981 ||grad_mu||= 4.881954586505495 min_ell= 0.8
u= -24.567556245248028 sigma= 0.3856502250050466 ||grad_mu||= 5.039184037665829 min_ell= 0.8
u= -15.702679316414901 sigma= 0.5733008275838789 ||grad_mu||= 7.276749874483473 min_ell= 0.8
u= -15.85793792707506 sigma= 0.6097898077986308 ||grad_mu||= 7.110322270821068 min_ell= 0.8
u= -26.009946343980644 sigma= 0.36644841441499443 ||grad_mu||= 4.8290112839137445 min_ell= 0.8
u= -29.230246497565002 sigma= 0.3226758766333715 ||grad_mu||= 5.674356727040939 min_ell= 0.8
u= -25.78728402233313 sigma= 0.36845173425884253 ||grad_mu||= 4.769737411241804 min_ell= 0.8
u= -25.582245592099504 sigma= 0.3688391194573328 ||grad_mu||= 5.405620929036103 min_ell= 0.8
u= -25.80150962839225 sigma= 0.3691754082844243 ||grad_mu||= 4.8303228408785035 min_ell= 0.8
u= -27.588034474106383 sigma= 0.3423963581620084 ||grad_mu||= 5.550057174047408 min_ell= 0.8
u= -25.636960418834406 sigma= 0.370832207456556 ||grad_mu||= 4.802379901878396 min_ell= 0.8
u= -26.09791298810898 sigma= 0.36191984912502384 ||grad_mu||= 5.435477522483657 min_ell= 0.8
u= -25.88889722253748 sigma= 0.36742204431388104 ||grad_mu||= 4.78017499764475 min_ell= 0.8
u= -26.14898715763014 sigma= 0.3607649528139569 ||grad_mu||= 5.468570202395446 min_ell= 0.8
u= -25.94330174601662 sigma= 0.3662046099859325 ||grad_mu||= 4.747604042252849 min_ell= 0.8
u= -26.406405202053726 sigma= 0.35711845625267397 ||grad_mu||= 5.500068153855513 min_ell= 0.8
u= -25.895955811276426 sigma= 0.36679225538593146 ||grad_mu||= 4.750021169176403 min_ell= 0.8
u= -26.18703188757865 sigma= 0.36030129396663185 ||grad_mu||= 5.468001689545304 min_ell= 0.8
u= -26.071341943426184 sigma= 0.36435445710748976 ||grad_mu||= 4.729192223716774 min_ell= 0.8
u= -25.410953991682888 sigma= 0.3712700421477944 ||grad_mu||= 5.389398920901739 min_ell= 0.8
u= -26.170107127297822 sigma= 0.3632641086390474 ||grad_mu||= 4.732009807343502 min_ell= 0.8
u= -27.373754202722047 sigma= 0.3448860974730414 ||grad_mu||= 5.547223893338304 min_ell= 0.8
u= -25.97414382130851 sigma= 0.3658984648121459 ||grad_mu||= 4.750110317464678 min_ell= 0.8
u= -25.345361097887682 sigma= 0.37279000303013027 ||grad_mu||= 5.344057202279957 min_ell= 0.8
u= -26.080159506326478 sigma= 0.3647075249755554 ||grad_mu||= 4.755009100508885 min_ell= 0.8
u= -27.135947034766343 sigma= 0.34778192456698925 ||grad_mu||= 5.5386498776762965 min_ell= 0.8
u= -26.1143478760304 sigma= 0.36352360402609457 ||grad_mu||= 4.715037546266353 min_ell= 0.8
u= -25.162410529667625 sigma= 0.3752433913256418 ||grad_mu||= 5.335287061298831 min_ell= 0.8
u= -25.881949022811195 sigma= 0.3670369070210471 ||grad_mu||= 4.753908514883442 min_ell= 0.8
u= -30.859287594834278 sigma= 0.30609487067992874 ||grad_mu||= 5.7137308220470135 min_ell= 0.8
u= -25.77482958997161 sigma= 0.36805442593646753 ||grad_mu||= 4.750021205136001 min_ell= 0.8
u= -26.251272948012243 sigma= 0.35944359244296664 ||grad_mu||= 5.472199531237668 min_ell= 0.8
u= -25.808503939690493 sigma= 0.3669596301619418 ||grad_mu||= 4.7355587833965895 min_ell= 0.8
u= -29.014653314921972 sigma= 0.324265400781567 ||grad_mu||= 5.728152284898346 min_ell= 0.8
u= -25.710536701756173 sigma= 0.3681720749239633 ||grad_mu||= 4.7463103836849605 min_ell= 0.8
u= -30.04028144066268 sigma= 0.3136115332768399 ||grad_mu||= 5.740577902943815 min_ell= 0.8
u= -25.755216247907573 sigma= 0.36773341801218395 ||grad_mu||= 4.742155087764827 min_ell= 0.8
u= -27.802595430789538 sigma= 0.3389293902295085 ||grad_mu||= 5.618617400987899 min_ell= 0.8
u= -25.885253976326776 sigma= 0.3654391160986456 ||grad_mu||= 4.726415974907892 min_ell= 0.8
u= -29.91509751684208 sigma= 0.31386543935241284 ||grad_mu||= 5.835221459654145 min_ell= 0.8
u= -25.764841161363417 sigma= 0.36699326263498977 ||grad_mu||= 4.740216512204064 min_ell= 0.8
u= -32.38115809087125 sigma= 0.2882811761337943 ||grad_mu||= 6.439229048125547 min_ell= 0.8
u= -3.426715540672607 sigma= 0.12625688854401185 ||grad_mu||= 9.313845567351944 min_ell= 0.8
u= -22.252666167987808 sigma= 0.4169598935344789 ||grad_mu||= 6.785859975746543 min_ell= 0.8
u= -5.315242602409994 sigma= 0.1170248566853004 ||grad_mu||= 10.879735067641588 min_ell= 0.8
u= -8.930900676541166 sigma= 0.603834320916701 ||grad_mu||= 20.65134191260317 min_ell= 0.8
u= -7.51618912112856 sigma= 0.9311728092587509 ||grad_mu||= 15.211200263465114 min_ell= 0.8
u= -25.19300745659048 sigma= 0.37480592732566403 ||grad_mu||= 4.8109898123680095 min_ell= 0.8
u= -9.048619032002733 sigma= 0.9799930595571024 ||grad_mu||= 8.06273037294121 min_ell= 0.8
u= -5.633010836550134 sigma= 0.1166226937067649 ||grad_mu||= 11.156631473034372 min_ell= 0.8
u= -8.532896143105564 sigma= 0.6694859169738078 ||grad_mu||= 19.816889693111854 min_ell= 0.8
u= -23.39001290659936 sigma= 0.40076110466650233 ||grad_mu||= 5.27265356382767 min_ell= 0.8
u= -6.1811433884818765 sigma= 1.3047254716366838 ||grad_mu||= 10.19325657911861 min_ell= 0.8
u= -6.679412040440497 sigma= 0.11960609689878865 ||grad_mu||= 12.099477905519393 min_ell= 0.8
u= -6.864773227140671 sigma= 1.2254081837047313 ||grad_mu||= 9.091654586444113 min_ell= 0.8
u= -6.915033771315166 sigma= 0.11816741604696714 ||grad_mu||= 12.164394539056309 min_ell= 0.8
u= -6.180047773008566 sigma= 1.2636408069524725 ||grad_mu||= 11.23368814867566 min_ell= 0.8
u= -5.366797110613558 sigma= 0.12589933358922487 ||grad_mu||= 11.541684076779282 min_ell= 0.8
u= -16.15240215610965 sigma= 0.5613516976103851 ||grad_mu||= 6.822409400844584 min_ell= 0.8
u= -5.329602814526737 sigma= 0.12562529047109958 ||grad_mu||= 11.497309362485112 min_ell= 0.8
u= -15.823309359141076 sigma= 0.5729610114589274 ||grad_mu||= 6.925444129234592 min_ell= 0.8
u= -5.261150611816161 sigma= 0.12520134384380918 ||grad_mu||= 11.41844023307523 min_ell= 0.8
u= -12.67929150156076 sigma= 0.7083786117372661 ||grad_mu||= 7.326138994112679 min_ell= 0.8
u= -6.149921380051097 sigma= 0.12154127640592785 ||grad_mu||= 11.865912585276497 min_ell= 0.8
u= -8.568432884383448 sigma= 1.0202468590335458 ||grad_mu||= 8.176302921583073 min_ell= 0.8
u= -6.208037973629565 sigma= 0.12033037964007473 ||grad_mu||= 11.839119587167739 min_ell= 0.8
u= -7.6616238118665025 sigma= 1.1240734058541373 ||grad_mu||= 8.615816159197651 min_ell= 0.8
u= -5.911054127667676 sigma= 0.12057064831082377 ||grad_mu||= 11.645730648578196 min_ell= 0.8
u= -7.029316140220592 sigma= 1.1953430974445922 ||grad_mu||= 9.253320170692005 min_ell= 0.8
u= -5.444277617656996 sigma= 0.12255800994480615 ||grad_mu||= 11.40801993325995 min_ell= 0.8
u= -7.163006665139808 sigma= 1.1820514731405742 ||grad_mu||= 9.050269997862335 min_ell= 0.8
u= -4.30606030413751 sigma= 0.12738598331990014 ||grad_mu||= 10.677065362483681 min_ell= 0.8
u= -7.803971129878641 sigma= 1.1075045602681672 ||grad_mu||= 8.562508562298941 min_ell= 0.8
u= -3.3983628916272974 sigma= 0.1314828043240286 ||grad_mu||= 9.907135361094383 min_ell= 0.8
u= -7.813482604982847 sigma= 1.1063800358507705 ||grad_mu||= 8.571210052620666 min_ell= 0.8
u= -2.98359976560793 sigma= 0.13364915156336646 ||grad_mu||= 9.507286711853494 min_ell= 0.8
u= -7.456751410612933 sigma= 1.1471008783027914 ||grad_mu||= 8.822013162803406 min_ell= 0.8
u= -2.098354548573912 sigma= 0.13776141422966606 ||grad_mu||= 8.472206221744162 min_ell= 0.8
[GUIDE] t=40 PI=1.794e-02 ||grad_x||=4.562e+03 ||grad_z||=5.652e+02
u= -8.761081179702403 sigma= 1.0041547663557977 ||grad_mu||= 8.144885925274625 min_ell= 0.8
u= -1.684720815990701 sigma= 0.13645488775014025 ||grad_mu||= 8.23122703385329 min_ell= 0.8
u= -8.726961511796436 sigma= 0.11655291264544226 ||grad_mu||= 12.95502542021579 min_ell= 0.8
u= -2.596774225645777 sigma= 0.13888862553716722 ||grad_mu||= 10.40017485381319 min_ell= 0.8
u= -8.518976730153186 sigma= 0.11634967250969203 ||grad_mu||= 12.862691328471106 min_ell= 0.8
u= -2.3502269506024076 sigma= 0.13790305124316687 ||grad_mu||= 9.789968430942858 min_ell= 0.8
u= -8.118985083198073 sigma= 0.11631332498339879 ||grad_mu||= 12.688971954383012 min_ell= 0.8
u= -2.3678761657070564 sigma= 0.13843079456195667 ||grad_mu||= 9.76702144308558 min_ell= 0.8
u= -7.646987001457103 sigma= 0.1167419191530411 ||grad_mu||= 12.48597872303568 min_ell= 0.8
u= -2.3545570542809964 sigma= 0.1385143717105692 ||grad_mu||= 9.71020372924615 min_ell= 0.8
u= -7.258037927697597 sigma= 0.11724622261805202 ||grad_mu||= 12.309312331968728 min_ell= 0.8
u= -2.4264953719026123 sigma= 0.1393559111840653 ||grad_mu||= 9.812914872386642 min_ell= 0.8
u= -6.350436321825531 sigma= 0.11913906445813706 ||grad_mu||= 11.867991309498429 min_ell= 0.8
u= -3.4854788427972565 sigma= 0.15263048930554218 ||grad_mu||= 12.110144958855294 min_ell= 0.8
u= -5.270107533584641 sigma= 0.12260018516411214 ||grad_mu||= 11.267117729681841 min_ell= 0.8
u= -4.52825769349173 sigma= 0.17842248529433036 ||grad_mu||= 14.500395912061434 min_ell= 0.8
u= -4.348655545302683 sigma= 0.12635434686916944 ||grad_mu||= 10.646533243034453 min_ell= 0.8
u= -5.4497863759810565 sigma= 0.21844118408227453 ||grad_mu||= 16.898423250895807 min_ell= 0.8
u= -3.4191650275218706 sigma= 0.1308011068165108 ||grad_mu||= 9.873039332039038 min_ell= 0.8
u= -6.51059130703572 sigma= 0.2953474242473775 ||grad_mu||= 19.87452031651754 min_ell= 0.8
u= -2.4636534053438934 sigma= 0.13570071194974986 ||grad_mu||= 8.86295183831084 min_ell= 0.8
u= -7.525453350325579 sigma= 0.4067298488384718 ||grad_mu||= 22.054550735828823 min_ell= 0.8
u= -1.6677169607559383 sigma= 0.13785792999159133 ||grad_mu||= 7.868646382187919 min_ell= 0.8
u= -7.547298310798392 sigma= 0.5352022199269134 ||grad_mu||= 22.21051213490163 min_ell= 0.8
u= -3.2225725992544856 sigma= 0.1420450372543263 ||grad_mu||= 11.86047395360245 min_ell= 0.8
u= -2.4387773248038243 sigma= 0.13926193826864214 ||grad_mu||= 9.212557080197685 min_ell= 0.8
u= -5.1555349150457355 sigma= 0.19834937348661155 ||grad_mu||= 16.287504357062158 min_ell= 0.8
u= -1.3117883409995195 sigma= 0.14020392406239032 ||grad_mu||= 7.722391094616666 min_ell= 0.8
u= -6.089518953513439 sigma= 0.28870217802826426 ||grad_mu||= 19.546526608602182 min_ell= 0.8
u= -1.841557180657002 sigma= 0.13144568045305127 ||grad_mu||= 9.335217166469281 min_ell= 0.8
u= -1.6894348592963175 sigma= 0.1434122213440734 ||grad_mu||= 8.430040562425 min_ell= 0.8
u= -3.118398983269633 sigma= 0.13803537565774765 ||grad_mu||= 11.78275446120167 min_ell= 0.8
u= -1.0982720472487297 sigma= 0.13907447970498046 ||grad_mu||= 7.6123369503385545 min_ell= 0.8
u= -1.6228414931323372 sigma= 0.1290752865709162 ||grad_mu||= 9.191969069594348 min_ell= 0.8
u= -0.9635106180784685 sigma= 0.1417490859651447 ||grad_mu||= 7.537156805450191 min_ell= 0.8
u= -2.4589104120969596 sigma= 0.12929640291365063 ||grad_mu||= 10.786273356309527 min_ell= 0.8
logPI: -4.845279487098816  PI: 0.007865418864662571
PI_at(-2,2) via gp_acquisition: -6.100762493637661
[DGBO] it=050 | y_next=-0.7918 | best=-0.4404 | batch_best_pi=-4.85
u= -15.307445178138586 sigma= 0.3509485049741634 ||grad_mu||= 21.41562717484057 min_ell= 0.8
u= -26.16363650898689 sigma= 0.34186862899127507 ||grad_mu||= 7.698500695394612 min_ell= 0.8
u= -38.191180328651384 sigma= 0.25300876159393765 ||grad_mu||= 7.850491444283421 min_ell= 0.8
u= -3.541157142919194 sigma= 0.11396951071782278 ||grad_mu||= 19.442398430040758 min_ell= 0.8
u= -6.099567945669034 sigma= 0.280481452572747 ||grad_mu||= 18.048635974723922 min_ell= 0.8
u= -4.03874241196164 sigma= 0.11366328577237483 ||grad_mu||= 19.662132536150803 min_ell= 0.8
u= -4.040100870530642 sigma= 0.15659586186893729 ||grad_mu||= 11.25506816830786 min_ell= 0.8
u= -4.8109409330337956 sigma= 0.11305979052135154 ||grad_mu||= 19.986979243483315 min_ell= 0.8
u= -3.5713331180435186 sigma= 0.14242342681182107 ||grad_mu||= 9.99338217227415 min_ell= 0.8
u= -5.109122234034332 sigma= 0.11275544177753945 ||grad_mu||= 20.105748712039105 min_ell= 0.8
u= -3.652283529691207 sigma= 0.14415144257111123 ||grad_mu||= 10.205152052568037 min_ell= 0.8
u= -5.74340825742241 sigma= 0.11208644164273181 ||grad_mu||= 20.35004129817525 min_ell= 0.8
u= -3.279805986341646 sigma= 0.1269594466450298 ||grad_mu||= 9.108021556245188 min_ell= 0.8
u= -20.160605086518494 sigma= 0.45446519446788275 ||grad_mu||= 7.340592475830757 min_ell= 0.8
u= -30.994233778450013 sigma= 0.30335088843617036 ||grad_mu||= 6.309119859248515 min_ell= 0.8
u= -45.4650949890981 sigma= 0.20917051929240765 ||grad_mu||= 6.403788849275109 min_ell= 0.8
u= -36.89521671909679 sigma= 0.2558096765115964 ||grad_mu||= 6.393695869988769 min_ell= 0.8
u= -25.741787081103965 sigma= 0.3672026203861465 ||grad_mu||= 5.841610773275164 min_ell= 0.8
u= -17.566097202061353 sigma= 0.5516053954793806 ||grad_mu||= 6.95428922406581 min_ell= 0.8
u= -4.548072331975939 sigma= 0.7025788960009766 ||grad_mu||= 22.08567554224203 min_ell= 0.8
u= -17.34975435164177 sigma= 0.5591358052645498 ||grad_mu||= 6.944390961188417 min_ell= 0.8
