device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -26.584377129284103 sigma= 0.34784623902347117 ||grad_mu||= 25.542575303565528 min_ell= 0.8
u= -8.07485434991144 sigma= 1.218172709139101 ||grad_mu||= 12.740837086716512 min_ell= 0.8
u= -26.24375280253634 sigma= 0.350254855085415 ||grad_mu||= 25.908690069541557 min_ell= 0.8
u= -36.82509944992698 sigma= 0.2683907747539337 ||grad_mu||= 19.500013147852084 min_ell= 0.8
u= -25.8298911715852 sigma= 0.3547926163838485 ||grad_mu||= 25.873844287670742 min_ell= 0.8
u= -34.42569336136381 sigma= 0.2734096951228088 ||grad_mu||= 23.168776275760003 min_ell= 0.8
u= -7.555604172276901 sigma= 1.2507781787526233 ||grad_mu||= 12.523170779429902 min_ell= 0.8
u= -27.35944668947103 sigma= 0.34288687806659585 ||grad_mu||= 25.027384405047773 min_ell= 0.8
u= -31.609325228983653 sigma= 0.29034253327415793 ||grad_mu||= 21.106737098731887 min_ell= 0.8
u= -8.663138802881242 sigma= 1.1330410006829938 ||grad_mu||= 12.723400491061133 min_ell= 0.8
u= -27.409279901279895 sigma= 0.3430924775727365 ||grad_mu||= 24.616944955949254 min_ell= 0.8
u= -8.065987805449353 sigma= 1.2198957193799778 ||grad_mu||= 12.743636875854143 min_ell= 0.8
u= -27.111329797693433 sigma= 0.3431093217451589 ||grad_mu||= 25.46606985912648 min_ell= 0.8
u= -61.960088825434646 sigma= 0.15372637549993606 ||grad_mu||= 21.316174551957193 min_ell= 0.8
u= -9.839838138639356 sigma= 1.0105077333626777 ||grad_mu||= 12.90780515026069 min_ell= 0.8
u= -27.450184958643614 sigma= 0.34380300425464866 ||grad_mu||= 24.476340714454142 min_ell= 0.8
u= -15.027814730576873 sigma= 0.679028808749158 ||grad_mu||= 15.645482336453156 min_ell= 0.8
u= -27.28686274233648 sigma= 0.33799749763423925 ||grad_mu||= 26.165140685307975 min_ell= 0.8
u= -25.2801178149758 sigma= 0.35445998720356625 ||grad_mu||= 23.21047693474929 min_ell= 0.8
u= -12.200227935511554 sigma= 0.3193215465930469 ||grad_mu||= 37.87835803337745 min_ell= 0.8
u= -12.598722250474749 sigma= 0.13981091002259585 ||grad_mu||= 38.502023819923046 min_ell= 0.8
u= -11.962330265276881 sigma= 0.2896868333630715 ||grad_mu||= 38.32594004867275 min_ell= 0.8
u= -12.406494169232337 sigma= 0.13316646710941016 ||grad_mu||= 38.407644442311685 min_ell= 0.8
u= -12.415339144055956 sigma= 0.2058562693324181 ||grad_mu||= 38.7701843360578 min_ell= 0.8
u= -10.946018964835517 sigma= 0.11581390080396702 ||grad_mu||= 37.943854939788835 min_ell= 0.8
u= -12.712063676006341 sigma= 0.15853116569392672 ||grad_mu||= 38.66375558597735 min_ell= 0.8
u= -17.701512305505705 sigma= 0.3917669032742889 ||grad_mu||= 30.84612902923239 min_ell= 0.8
u= -56.59081178528006 sigma= 0.1646675890264054 ||grad_mu||= 19.135083440353135 min_ell= 0.8
u= -12.124629812737117 sigma= 0.29628166671797534 ||grad_mu||= 38.20622870399152 min_ell= 0.8
u= -12.655443398223174 sigma= 0.1387723189242652 ||grad_mu||= 38.49820135196686 min_ell= 0.8
u= -12.691301366619152 sigma= 0.1950956674818227 ||grad_mu||= 38.77143543004604 min_ell= 0.8
u= -11.883708259631446 sigma= 0.12195093431827334 ||grad_mu||= 38.19126179804192 min_ell= 0.8
u= -12.834510589118505 sigma= 0.17744198203176714 ||grad_mu||= 38.75205411055014 min_ell= 0.8
u= -12.673012017939786 sigma= 0.13760007703847005 ||grad_mu||= 38.4883978035967 min_ell= 0.8
u= -12.765538768965337 sigma= 0.18833026143130024 ||grad_mu||= 38.7688128676371 min_ell= 0.8
u= -12.511305389692915 sigma= 0.13234684393820204 ||grad_mu||= 38.41196644406489 min_ell= 0.8
u= -12.65768197522572 sigma= 0.13596302802852678 ||grad_mu||= 38.469617442558494 min_ell= 0.8
u= -12.65982848379665 sigma= 0.13488193379628147 ||grad_mu||= 38.45812509433912 min_ell= 0.8
u= -12.441778502885107 sigma= 0.12890924719398356 ||grad_mu||= 38.361556273082755 min_ell= 0.8
u= -11.484449502227292 sigma= 0.11836456262445594 ||grad_mu||= 38.075441700102864 min_ell= 0.8
u= -9.56405423627596 sigma= 0.11174556938094891 ||grad_mu||= 37.61429540616397 min_ell= 0.8
u= -7.4920654977518035 sigma= 0.1101962607043583 ||grad_mu||= 37.107548280517065 min_ell= 0.8
u= -6.051823506757979 sigma= 0.11022374365152866 ||grad_mu||= 36.70609164541001 min_ell= 0.8
u= -5.181775294519082 sigma= 0.11039449755919255 ||grad_mu||= 36.43449687281612 min_ell= 0.8
u= -4.584989635274809 sigma= 0.1105670523146713 ||grad_mu||= 36.23285250718483 min_ell= 0.8
u= -4.046878731616302 sigma= 0.11048130314884956 ||grad_mu||= 36.036400361437806 min_ell= 0.8
u= -3.4815599539609106 sigma= 0.10984043924067206 ||grad_mu||= 35.813088240580136 min_ell= 0.8
u= -2.960670359846935 sigma= 0.10885329165270588 ||grad_mu||= 35.593809040844334 min_ell= 0.8
u= -2.5642454069074105 sigma= 0.10800079942094365 ||grad_mu||= 35.418620068433285 min_ell= 0.8
u= -2.3029751443278537 sigma= 0.1075115907400528 ||grad_mu||= 35.297729488984494 min_ell= 0.8
u= -2.1212513639041 sigma= 0.10728035561956571 ||grad_mu||= 35.2097411597001 min_ell= 0.8
u= -1.9621159778867052 sigma= 0.1070500698546865 ||grad_mu||= 35.131052617490866 min_ell= 0.8
u= -1.8006911649259505 sigma= 0.1066472700845328 ||grad_mu||= 35.05227148343615 min_ell= 0.8
u= -1.644003166584585 sigma= 0.10615942286708664 ||grad_mu||= 34.9779310390222 min_ell= 0.8
u= -1.5178197029658202 sigma= 0.1058017558031149 ||grad_mu||= 34.919122423300145 min_ell= 0.8
u= -1.4338634903812069 sigma= 0.10564679484193865 ||grad_mu||= 34.87899712751265 min_ell= 0.8
u= -1.3810790400317827 sigma= 0.10563762689210193 ||grad_mu||= 34.851427432571604 min_ell= 0.8
u= -1.3400717922405212 sigma= 0.10568215753664435 ||grad_mu||= 34.8286634064712 min_ell= 0.8
u= -1.2911377936950459 sigma= 0.10568197992384408 ||grad_mu||= 34.80359503597105 min_ell= 0.8
u= -1.2293565909689066 sigma= 0.10562385429992176 ||grad_mu||= 34.774679211202766 min_ell= 0.8
u= -1.169421918412072 sigma= 0.10558245502195412 ||grad_mu||= 34.747535918835965 min_ell= 0.8
u= -1.1260135999990364 sigma= 0.10560355442657088 ||grad_mu||= 34.726981858883434 min_ell= 0.8
u= -1.099776765439545 sigma= 0.1056849819942219 ||grad_mu||= 34.71226934134323 min_ell= 0.8
u= -1.0812109322576287 sigma= 0.10579520667579342 ||grad_mu||= 34.70017330546863 min_ell= 0.8
u= -1.058855487460931 sigma= 0.10587572508006 ||grad_mu||= 34.687848723565686 min_ell= 0.8
u= -1.0264753993772566 sigma= 0.1059002010413286 ||grad_mu||= 34.67376890251499 min_ell= 0.8
u= -0.9906084237773235 sigma= 0.10590895624942183 ||grad_mu||= 34.65987006498287 min_ell= 0.8
u= -0.9641482642111501 sigma= 0.10593229960481418 ||grad_mu||= 34.64982167827014 min_ell= 0.8
u= -0.9527895440566307 sigma= 0.10596705547591387 ||grad_mu||= 34.64465560306651 min_ell= 0.8
u= -0.9520329202900824 sigma= 0.10601215000882733 ||grad_mu||= 34.642448759483216 min_ell= 0.8
u= -0.9503316787349397 sigma= 0.10606445445647683 ||grad_mu||= 34.639740746492826 min_ell= 0.8
u= -0.9370742526663763 sigma= 0.10611287627437309 ||grad_mu||= 34.63352590747329 min_ell= 0.8
u= -0.9141359909985912 sigma= 0.10616010148744269 ||grad_mu||= 34.62467770730303 min_ell= 0.8
u= -0.893137319872645 sigma= 0.106212100457102 ||grad_mu||= 34.616781482154764 min_ell= 0.8
u= -0.8823898585367497 sigma= 0.1062629202053544 ||grad_mu||= 34.61186192431572 min_ell= 0.8
u= -0.8804340200860787 sigma= 0.10631492810294862 ||grad_mu||= 34.60908376770674 min_ell= 0.8
u= -0.8798230291006346 sigma= 0.10636915332324931 ||grad_mu||= 34.606672529235325 min_ell= 0.8
u= -0.8730336373118195 sigma= 0.10641332419277161 ||grad_mu||= 34.603150849396755 min_ell= 0.8
u= -0.858052627004005 sigma= 0.10645042804698134 ||grad_mu||= 34.59802597457625 min_ell= 0.8
u= -0.8418020581941599 sigma= 0.10648980459419743 ||grad_mu||= 34.59293560480295 min_ell= 0.8
u= -0.8331784165813989 sigma= 0.10651782072682647 ||grad_mu||= 34.590117219595015 min_ell= 0.8
u= -0.8346030113418226 sigma= 0.1065263702532157 ||grad_mu||= 34.589961189404995 min_ell= 0.8
u= -0.8408294447542383 sigma= 0.10653095837190402 ||grad_mu||= 34.59092501387897 min_ell= 0.8
u= -0.8420539239138942 sigma= 0.10654842778141806 ||grad_mu||= 34.59043552395984 min_ell= 0.8
u= -0.8338556432317887 sigma= 0.106580019384358 ||grad_mu||= 34.58744978605482 min_ell= 0.8
u= -0.8220609389503374 sigma= 0.106616530173915 ||grad_mu||= 34.58374092650879 min_ell= 0.8
u= -0.8150138786065019 sigma= 0.10663790001861158 ||grad_mu||= 34.581689225171175 min_ell= 0.8
u= -0.8157236747654731 sigma= 0.10663338176644081 ||grad_mu||= 34.582000484213545 min_ell= 0.8
u= -0.8215943102684802 sigma= 0.10661106557552748 ||grad_mu||= 34.583919549709606 min_ell= 0.8
u= -0.8261650372169769 sigma= 0.10658574771332353 ||grad_mu||= 34.58581732565694 min_ell= 0.8
u= -0.8235514103847061 sigma= 0.10657145682351134 ||grad_mu||= 34.58606866957461 min_ell= 0.8
u= -0.8154100196323331 sigma= 0.10657344773750438 ||grad_mu||= 34.58492397891037 min_ell= 0.8
u= -0.8095742402039614 sigma= 0.10657226353579291 ||grad_mu||= 34.584484821852925 min_ell= 0.8
u= -0.8119279038475008 sigma= 0.10654412756610841 ||grad_mu||= 34.58625572183258 min_ell= 0.8
u= -0.8213151470584737 sigma= 0.10649672589435691 ||grad_mu||= 34.58967140732039 min_ell= 0.8
u= -0.8298648729177532 sigma= 0.10646103804092794 ||grad_mu||= 34.59251610103435 min_ell= 0.8
u= -0.8305922638081675 sigma= 0.10645122563697784 ||grad_mu||= 34.59313589095658 min_ell= 0.8
u= -0.824709691689878 sigma= 0.1064590492579748 ||grad_mu||= 34.59212241316133 min_ell= 0.8
u= -0.8190198894948753 sigma= 0.10646765612762338 ||grad_mu||= 34.59128226733807 min_ell= 0.8
u= -0.818441335143877 sigma= 0.10645906402941303 ||grad_mu||= 34.59181325802374 min_ell= 0.8
u= -0.8233060715440971 sigma= 0.10643050225351224 ||grad_mu||= 34.59382994699414 min_ell= 0.8
u= -0.830137868497648 sigma= 0.10639137161175954 ||grad_mu||= 34.59667140593327 min_ell= 0.8
u= -0.8335650294329641 sigma= 0.10635816883169208 ||grad_mu||= 34.59902867730169 min_ell= 0.8
u= -0.8318198532131458 sigma= 0.10634195606054116 ||grad_mu||= 34.6001536599792 min_ell= 0.8
u= -0.829131942604973 sigma= 0.1063341903501064 ||grad_mu||= 34.60087827514431 min_ell= 0.8
u= -0.830559095811365 sigma= 0.10631308498525423 ||grad_mu||= 34.60259513514965 min_ell= 0.8
u= -0.8377952452311777 sigma= 0.10626875668427192 ||grad_mu||= 34.605880766506125 min_ell= 0.8
u= -0.8475516816767062 sigma= 0.10621591035545151 ||grad_mu||= 34.60991179666691 min_ell= 0.8
u= -0.8534213559926022 sigma= 0.10617775765551637 ||grad_mu||= 34.61299848357165 min_ell= 0.8
u= -0.8534166894379621 sigma= 0.10616063628925736 ||grad_mu||= 34.61463718381459 min_ell= 0.8
u= -0.8511429093033003 sigma= 0.10615467656612976 ||grad_mu||= 34.61571395932506 min_ell= 0.8
[GUIDE] t=40 PI=1.973e-01 ||grad_x||=2.282e+03 ||grad_z||=1.355e+00
u= -0.8512508392628234 sigma= 0.1061413060600558 ||grad_mu||= 34.617461171948825 min_ell= 0.8
u= -0.8569059199394837 sigma= 0.10610374037669415 ||grad_mu||= 34.62093700699531 min_ell= 0.8
u= -0.867810287613137 sigma= 0.10604238437733918 ||grad_mu||= 34.6262686760515 min_ell= 0.8
u= -0.8792288255894426 sigma= 0.10597988746338957 ||grad_mu||= 34.6320916577122 min_ell= 0.8
u= -0.8857045389065571 sigma= 0.10594042616867257 ||grad_mu||= 34.636538067314774 min_ell= 0.8
u= -0.8875875580780085 sigma= 0.10592432213708232 ||grad_mu||= 34.6393921504046 min_ell= 0.8
u= -0.8899020908333433 sigma= 0.10591009746956202 ||grad_mu||= 34.642018350105914 min_ell= 0.8
u= -0.8969447913043153 sigma= 0.1058758214659333 ||grad_mu||= 34.64584257760439 min_ell= 0.8
u= -0.9084129462106044 sigma= 0.10582337536297558 ||grad_mu||= 34.65100351862603 min_ell= 0.8
u= -0.919833399049823 sigma= 0.10577374231921903 ||grad_mu||= 34.65632492863765 min_ell= 0.8
u= -0.9271439896830379 sigma= 0.10574285873155867 ||grad_mu||= 34.66052490040906 min_ell= 0.8
u= -0.9306418814387665 sigma= 0.10572878915076812 ||grad_mu||= 34.66346877583968 min_ell= 0.8
u= -0.9334938779944899 sigma= 0.10571892953880235 ||grad_mu||= 34.66599914152327 min_ell= 0.8
u= -0.938819432655061 sigma= 0.10569978958177413 ||grad_mu||= 34.669314233350185 min_ell= 0.8
u= -0.948230291155826 sigma= 0.10566540207978313 ||grad_mu||= 34.67430506497957 min_ell= 0.8
u= -0.9605963471774508 sigma= 0.10562304889611521 ||grad_mu||= 34.68073970446621 min_ell= 0.8
u= -0.9717204217819038 sigma= 0.10558904179267883 ||grad_mu||= 34.686904760860735 min_ell= 0.8
u= -0.9795188372954575 sigma= 0.10556885244601287 ||grad_mu||= 34.691647857718706 min_ell= 0.8
u= -0.9859954974833006 sigma= 0.1055534528861572 ||grad_mu||= 34.69554083113046 min_ell= 0.8
u= -0.9934879088524963 sigma= 0.10553456259546888 ||grad_mu||= 34.699676480509204 min_ell= 0.8
u= -1.0035176416005203 sigma= 0.10550928875679026 ||grad_mu||= 34.704909403032566 min_ell= 0.8
u= -1.0160709630379579 sigma= 0.10547927233871252 ||grad_mu||= 34.71134767801323 min_ell= 0.8
u= -1.0289017857774192 sigma= 0.10545157163673803 ||grad_mu||= 34.718024305371245 min_ell= 0.8
u= -1.0398831897698273 sigma= 0.10543183051854697 ||grad_mu||= 34.72392746546308 min_ell= 0.8
u= -1.0488226153718905 sigma= 0.10541908861159088 ||grad_mu||= 34.728938401523315 min_ell= 0.8
u= -1.0576808421453967 sigma= 0.1054075951402683 ||grad_mu||= 34.733855609336366 min_ell= 0.8
u= -1.069167772511063 sigma= 0.1053912326727714 ||grad_mu||= 34.7398826221708 min_ell= 0.8
u= -1.0846405237509036 sigma= 0.10536779638474726 ||grad_mu||= 34.747606259274896 min_ell= 0.8
u= -1.1018690087137546 sigma= 0.10534338444982913 ||grad_mu||= 34.75604490994885 min_ell= 0.8
u= -1.117305976895105 sigma= 0.10532518793769509 ||grad_mu||= 34.763674879457305 min_ell= 0.8
u= -1.1306701570043824 sigma= 0.10531261420220195 ||grad_mu||= 34.77037728407693 min_ell= 0.8
u= -1.1435354816872354 sigma= 0.1053027189046932 ||grad_mu||= 34.77685868294832 min_ell= 0.8
u= -1.1573091546286918 sigma= 0.10529328549207145 ||grad_mu||= 34.78372319387971 min_ell= 0.8
u= -1.1725475854266276 sigma= 0.10528392942478418 ||grad_mu||= 34.79123713426827 min_ell= 0.8
u= -1.1890225895699151 sigma= 0.10527556830921807 ||grad_mu||= 34.79929911532659 min_ell= 0.8
u= -1.205601542517053 sigma= 0.10526954061518654 ||grad_mu||= 34.80741124825684 min_ell= 0.8
logPI: -2.2853746609635683  PI: 0.10173593848027192
PI_at(-2,2) via gp_acquisition: -5.469853023172009
u= -23.76817885287395 sigma= 0.41814654381531446 ||grad_mu||= 14.227749900604238 min_ell= 0.8
u= -36.87495984459336 sigma= 0.2681594091501816 ||grad_mu||= 18.723209336991946 min_ell= 0.8
u= -51.74871584557445 sigma= 0.1626624413297424 ||grad_mu||= 13.4591503381109 min_ell= 0.8
u= -32.725821501766156 sigma= 0.25712393656138405 ||grad_mu||= 24.915356691563407 min_ell= 0.8
u= -4.48794999017305 sigma= 0.6991984721882063 ||grad_mu||= 22.377593320413887 min_ell= 0.8
u= -44.11433104646042 sigma= 0.21578578173964316 ||grad_mu||= 18.032868535776515 min_ell= 0.8
u= -2.167886212515677 sigma= 0.10668948135481297 ||grad_mu||= 35.52730539875891 min_ell= 0.8
u= -30.19554251700734 sigma= 0.3255422667362123 ||grad_mu||= 13.167055509049908 min_ell= 0.8
u= -39.0930968153978 sigma= 0.24993157107777894 ||grad_mu||= 13.740932404390035 min_ell= 0.8
u= -2.4732117334004275 sigma= 0.33694947239347306 ||grad_mu||= 7.448827552044098 min_ell= 0.8
u= -41.33220663662019 sigma= 0.23241768972353552 ||grad_mu||= 12.592452158519137 min_ell= 0.8
u= -61.77505262882631 sigma= 0.15561097370854268 ||grad_mu||= 21.159669048817147 min_ell= 0.8
u= -45.544505408205886 sigma= 0.20881534534712048 ||grad_mu||= 22.252190856875636 min_ell= 0.8
u= -10.926557570025158 sigma= 0.9220272261318508 ||grad_mu||= 13.49196310014963 min_ell= 0.8
u= -49.95773377334608 sigma= 0.19100238592615595 ||grad_mu||= 21.93485089043196 min_ell= 0.8
u= -7.716237288229234 sigma= 1.1486023359638633 ||grad_mu||= 12.691229312842776 min_ell= 0.8
u= -29.32567791766999 sigma= 0.3093539004746951 ||grad_mu||= 24.42860665359865 min_ell= 0.8
u= -11.08778186545459 sigma= 0.9142866932184381 ||grad_mu||= 13.821518751127513 min_ell= 0.8
u= -17.380196037543733 sigma= 0.482067510491176 ||grad_mu||= 27.29366971565336 min_ell= 0.8
u= -11.186769040640783 sigma= 0.9056509977245402 ||grad_mu||= 13.805494460299412 min_ell= 0.8
u= -16.945402835301223 sigma= 0.49150240159316755 ||grad_mu||= 27.464882061518633 min_ell= 0.8
u= -15.58635154150415 sigma= 0.651473203792295 ||grad_mu||= 15.47518975945598 min_ell= 0.8
u= -17.15004242396957 sigma= 0.4859163602538308 ||grad_mu||= 27.27576312993632 min_ell= 0.8
u= -18.653920244231134 sigma= 0.5422234754893723 ||grad_mu||= 16.320955189625717 min_ell= 0.8
u= -23.36472163384906 sigma= 0.3782322733915493 ||grad_mu||= 25.596220521170817 min_ell= 0.8
u= -37.224468005666566 sigma= 0.26569611722407765 ||grad_mu||= 19.447909908384865 min_ell= 0.8
u= -15.889943522249807 sigma= 0.5175606409285176 ||grad_mu||= 28.100104891385595 min_ell= 0.8
u= -39.74487655490733 sigma= 0.24632709564827748 ||grad_mu||= 20.594873346335504 min_ell= 0.8
u= -14.465135086920304 sigma= 0.5565802272964061 ||grad_mu||= 29.306437049930953 min_ell= 0.8
u= -17.807715938242673 sigma= 0.5702388099143268 ||grad_mu||= 16.52707264768037 min_ell= 0.8
u= -22.28183499480992 sigma= 0.39847554637559485 ||grad_mu||= 26.70080379269098 min_ell= 0.8
u= -23.00663713465913 sigma= 0.4379839670089051 ||grad_mu||= 17.775763144621553 min_ell= 0.8
u= -24.1633315212511 sigma= 0.37367612555116114 ||grad_mu||= 26.27128965466871 min_ell= 0.8
u= -28.765646011840612 sigma= 0.34701905483567835 ||grad_mu||= 18.981999030229566 min_ell= 0.8
u= -23.233417514794986 sigma= 0.3853807738319033 ||grad_mu||= 26.598431398745653 min_ell= 0.8
u= -27.90010440981068 sigma= 0.35834138122989123 ||grad_mu||= 18.796342079169243 min_ell= 0.8
u= -24.757149063717875 sigma= 0.3667022365051089 ||grad_mu||= 26.148802194985926 min_ell= 0.8
u= -31.26586289815556 sigma= 0.3168681469165756 ||grad_mu||= 19.93358000743435 min_ell= 0.8
u= -24.91756708826376 sigma= 0.36404333416798307 ||grad_mu||= 26.52864394901785 min_ell= 0.8
u= -32.13266284598091 sigma= 0.30427275241153345 ||grad_mu||= 21.29537987364837 min_ell= 0.8
u= -8.015181238869273 sigma= 1.2305872562453797 ||grad_mu||= 12.900173664481361 min_ell= 0.8
u= -27.315939590034475 sigma= 0.3425247772166459 ||grad_mu||= 25.36155237994051 min_ell= 0.8
u= -32.01776828431618 sigma= 0.30087363697631464 ||grad_mu||= 22.43555542220668 min_ell= 0.8
u= -24.70415279054651 sigma= 0.40656043648637885 ||grad_mu||= 18.56722900956149 min_ell= 0.8
u= -27.56553924301474 sigma= 0.34104491098336365 ||grad_mu||= 24.593287902973678 min_ell= 0.8
u= -27.634567714242298 sigma= 0.3454132933502268 ||grad_mu||= 23.82480912969541 min_ell= 0.8
u= -6.268887568794068 sigma= 1.4012414625003777 ||grad_mu||= 12.927524352755308 min_ell= 0.8
u= -28.0170055014851 sigma= 0.33367745988161457 ||grad_mu||= 25.76317236018558 min_ell= 0.8
u= -26.716628078655233 sigma= 0.3463625001829741 ||grad_mu||= 25.794133041250767 min_ell= 0.8
u= -27.28888822932241 sigma= 0.34413158435912855 ||grad_mu||= 25.00973038598967 min_ell= 0.8
u= -3.554906078899273 sigma= 1.1720771986347545 ||grad_mu||= 23.37334345057636 min_ell= 0.8
u= -27.23692902070307 sigma= 0.34343434162335557 ||grad_mu||= 25.300546498877527 min_ell= 0.8
u= -29.837758928283026 sigma= 0.33383853412014386 ||grad_mu||= 18.06487161296246 min_ell= 0.8
u= -25.763643345554367 sigma= 0.35564401704042736 ||grad_mu||= 25.62352923418014 min_ell= 0.8
u= -37.23268631655989 sigma= 0.2571298968562337 ||grad_mu||= 22.36675755457568 min_ell= 0.8
u= -6.452207122823384 sigma= 1.197385773734677 ||grad_mu||= 16.09748515265828 min_ell= 0.8
u= -27.357079043262786 sigma= 0.34842016875464443 ||grad_mu||= 24.075434508552714 min_ell= 0.8
u= -11.481845880277227 sigma= 0.8907897848808628 ||grad_mu||= 14.575805049765583 min_ell= 0.8
u= -27.372927317177407 sigma= 0.3414844700657559 ||grad_mu||= 25.470782368805594 min_ell= 0.8
u= -26.96110126158313 sigma= 0.345493701382008 ||grad_mu||= 25.266160111727675 min_ell= 0.8
u= -23.776532270520256 sigma= 0.42314786312056746 ||grad_mu||= 17.658434097992256 min_ell= 0.8
u= -26.716340424257236 sigma= 0.3467884122185673 ||grad_mu||= 25.666544428307883 min_ell= 0.8
u= -64.36615824003819 sigma= 0.14921687329283026 ||grad_mu||= 20.784291780863434 min_ell= 0.8
u= -11.432850993063193 sigma= 0.11683621311022571 ||grad_mu||= 38.32082689802018 min_ell= 0.8
u= -12.449668321662566 sigma= 0.13073283775302968 ||grad_mu||= 38.65461124914036 min_ell= 0.8
u= -12.091505403093278 sigma= 0.33477841170402867 ||grad_mu||= 37.89781254523639 min_ell= 0.8
u= -62.39001754572155 sigma= 0.14611971918944086 ||grad_mu||= 20.559101034898205 min_ell= 0.8
u= -43.940677210873865 sigma= 0.2237853361452327 ||grad_mu||= 13.59629486579602 min_ell= 0.8
u= -49.381305889801354 sigma= 0.1880094231758999 ||grad_mu||= 19.15222923422646 min_ell= 0.8
u= -11.99646220121166 sigma= 0.33677750033619513 ||grad_mu||= 37.90940675841663 min_ell= 0.8
u= -55.55224525604472 sigma= 0.16873817615588968 ||grad_mu||= 18.538236154962167 min_ell= 0.8
u= -12.00603267097881 sigma= 0.32642512591378026 ||grad_mu||= 38.06555297641139 min_ell= 0.8
u= -52.59249768550444 sigma= 0.16809564682577605 ||grad_mu||= 22.253700448153634 min_ell= 0.8
u= -47.20644833776308 sigma= 0.20788064294730932 ||grad_mu||= 14.080838203878663 min_ell= 0.8
u= -57.73499525354427 sigma= 0.16932786676559372 ||grad_mu||= 13.218256376066371 min_ell= 0.8
u= -59.0192630684439 sigma= 0.16335502032069504 ||grad_mu||= 12.643504318602925 min_ell= 0.8
u= -43.483264921340265 sigma= 0.2169898440938465 ||grad_mu||= 17.916283224648076 min_ell= 0.8
u= -12.275146312140192 sigma= 0.39296902541336853 ||grad_mu||= 36.637601756385784 min_ell= 0.8
u= -15.469687619119478 sigma= 0.42046284855431454 ||grad_mu||= 32.40587447932805 min_ell= 0.8
u= -31.178330215883978 sigma= 0.2644962708937018 ||grad_mu||= 25.465488143484666 min_ell= 0.8
u= -54.831781528428465 sigma= 0.17252465762293828 ||grad_mu||= 17.892100668878612 min_ell= 0.8
u= -16.063825186018548 sigma= 0.41056832708471297 ||grad_mu||= 32.12444068473316 min_ell= 0.8
u= -27.314499762548117 sigma= 0.29253048887123545 ||grad_mu||= 26.74501621103642 min_ell= 0.8
u= -23.246371929315092 sigma= 0.33046025007296426 ||grad_mu||= 28.1249018667053 min_ell= 0.8
u= -14.865867881506029 sigma= 0.4166177152511367 ||grad_mu||= 33.37221796296719 min_ell= 0.8
u= -12.452337803117496 sigma= 0.3714707115530516 ||grad_mu||= 37.0066749057446 min_ell= 0.8
u= -12.262133106170543 sigma= 0.2846163020453919 ||grad_mu||= 38.53100553068359 min_ell= 0.8
u= -12.962640800756324 sigma= 0.14824238059321285 ||grad_mu||= 38.87535670929814 min_ell= 0.8
u= -11.628354167683185 sigma= 0.11840124634231762 ||grad_mu||= 38.37439001560543 min_ell= 0.8
u= -8.193535329616013 sigma= 0.10974347415206868 ||grad_mu||= 37.5601019114156 min_ell= 0.8
u= -5.727701203109219 sigma= 0.10955726920447119 ||grad_mu||= 36.88823803705935 min_ell= 0.8
u= -4.470453792634169 sigma= 0.10936579734998497 ||grad_mu||= 36.47338593673786 min_ell= 0.8
u= -3.79713998323327 sigma= 0.10906884372475692 ||grad_mu||= 36.225121252557 min_ell= 0.8
u= -3.362923900833333 sigma= 0.10883908300563411 ||grad_mu||= 36.05338785693184 min_ell= 0.8
u= -2.9800319830230286 sigma= 0.10843166592506476 ||grad_mu||= 35.89295788938472 min_ell= 0.8
u= -2.5800974874274125 sigma= 0.10763296212370431 ||grad_mu||= 35.71707418086872 min_ell= 0.8
u= -2.2272410013186024 sigma= 0.10673358845754724 ||grad_mu||= 35.55633081534737 min_ell= 0.8
u= -1.9803386953478068 sigma= 0.1061125328445513 ||grad_mu||= 35.44069101415271 min_ell= 0.8
u= -1.824141211253812 sigma= 0.1058495249682222 ||grad_mu||= 35.363857772285606 min_ell= 0.8
u= -1.7174039890405215 sigma= 0.10581490847858813 ||grad_mu||= 35.307840633455605 min_ell= 0.8
u= -1.6195008853378905 sigma= 0.10578656604741106 ||grad_mu||= 35.2561418013389 min_ell= 0.8
u= -1.5084757134870206 sigma= 0.10560803262735399 ||grad_mu||= 35.200590222186214 min_ell= 0.8
u= -1.3924944056831856 sigma= 0.10534352287908669 ||grad_mu||= 35.14564882115829 min_ell= 0.8
u= -1.2969966606827703 sigma= 0.10516377577102355 ||grad_mu||= 35.10155349232118 min_ell= 0.8
u= -1.2350921424692722 sigma= 0.10512934621537137 ||grad_mu||= 35.07178523460828 min_ell= 0.8
u= -1.1993888875915832 sigma= 0.105203049288124 ||grad_mu||= 35.05205363888471 min_ell= 0.8
u= -1.1727001884120278 sigma= 0.10531195939016393 ||grad_mu||= 35.03592033128597 min_ell= 0.8
u= -1.1369209496382364 sigma= 0.10538069850521463 ||grad_mu||= 35.01710836809758 min_ell= 0.8
u= -1.0879570138069765 sigma= 0.10540542157150369 ||grad_mu||= 34.99430925480909 min_ell= 0.8
u= -1.0395643450602894 sigma= 0.10544403712090995 ||grad_mu||= 34.97255431626263 min_ell= 0.8
