device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.803788594030468 sigma= 0.6652222267590555 ||grad_mu||= 5.925289736615213 min_ell= 0.8
u= -18.13933582339506 sigma= 0.5146366529520124 ||grad_mu||= 4.990752415210156 min_ell= 0.8
u= -19.425536752644437 sigma= 0.48327791716379576 ||grad_mu||= 4.597191721243008 min_ell= 0.8
u= -19.714951439163773 sigma= 0.4772198359231124 ||grad_mu||= 4.446540468344819 min_ell= 0.8
u= -19.789336483748425 sigma= 0.4757646575829343 ||grad_mu||= 4.420590449203303 min_ell= 0.8
u= -19.766180700098502 sigma= 0.4760824958433038 ||grad_mu||= 4.469697882264739 min_ell= 0.8
u= -19.5667260719112 sigma= 0.48013857802171783 ||grad_mu||= 4.584191266358237 min_ell= 0.8
u= -19.318050140949303 sigma= 0.48563414332415916 ||grad_mu||= 4.6709238846292065 min_ell= 0.8
u= -19.318020172329568 sigma= 0.4856440478453443 ||grad_mu||= 4.665301220123964 min_ell= 0.8
u= -19.40670190031458 sigma= 0.4836393275836883 ||grad_mu||= 4.6438273318784535 min_ell= 0.8
u= -19.403613193953717 sigma= 0.4836110727580998 ||grad_mu||= 4.685489080743998 min_ell= 0.8
u= -19.35034350636183 sigma= 0.48465790334900954 ||grad_mu||= 4.754288303496084 min_ell= 0.8
u= -19.257151812200984 sigma= 0.48673793379599234 ||grad_mu||= 4.798930072491126 min_ell= 0.8
u= -19.209339058727004 sigma= 0.48786419878898474 ||grad_mu||= 4.8067041797244885 min_ell= 0.8
u= -19.187436433008944 sigma= 0.4883316730681244 ||grad_mu||= 4.826064730579565 min_ell= 0.8
u= -19.135139167288308 sigma= 0.4895418925049735 ||grad_mu||= 4.844815193734442 min_ell= 0.8
u= -18.82534665229825 sigma= 0.49717391874718864 ||grad_mu||= 4.843337639146602 min_ell= 0.8
u= -18.621080761762187 sigma= 0.5020698375877976 ||grad_mu||= 4.769424804395068 min_ell= 0.8
u= -19.338388358399232 sigma= 0.48366708514886925 ||grad_mu||= 4.581312825321982 min_ell= 0.8
u= -20.07562858225233 sigma= 0.46676390000908907 ||grad_mu||= 4.418245058024071 min_ell= 0.8
u= -20.037882173553342 sigma= 0.46850735377620295 ||grad_mu||= 4.359035675092376 min_ell= 0.8
u= -19.88725589515892 sigma= 0.4727087871123799 ||grad_mu||= 4.34108169952413 min_ell= 0.8
u= -19.857692261580212 sigma= 0.47379806923200973 ||grad_mu||= 4.320458933425818 min_ell= 0.8
u= -19.885086480743105 sigma= 0.4734749834878264 ||grad_mu||= 4.279745972658965 min_ell= 0.8
u= -19.877046082499703 sigma= 0.47438806883971407 ||grad_mu||= 4.189141514008827 min_ell= 0.8
u= -19.673772570062464 sigma= 0.4811191780080123 ||grad_mu||= 4.104268895059297 min_ell= 0.8
u= -20.42943549252614 sigma= 0.4626892109286403 ||grad_mu||= 4.314623055351315 min_ell= 0.8
u= -20.923141417711477 sigma= 0.45061299368829866 ||grad_mu||= 4.550029918481006 min_ell= 0.8
u= -19.887021814163223 sigma= 0.4722860738914176 ||grad_mu||= 4.724657178837948 min_ell= 0.8
u= -19.08718318449206 sigma= 0.4904093385537327 ||grad_mu||= 4.630612619414642 min_ell= 0.8
u= -20.553003918965192 sigma= 0.45652370550704163 ||grad_mu||= 4.3047973589095765 min_ell= 0.8
u= -21.011535865639527 sigma= 0.4485213459046179 ||grad_mu||= 3.9921814817990584 min_ell= 0.8
u= -19.650859064578214 sigma= 0.4812660644134878 ||grad_mu||= 3.9357910284802995 min_ell= 0.8
u= -20.223366226280458 sigma= 0.46780722133306984 ||grad_mu||= 4.236326033836415 min_ell= 0.8
u= -21.04396668150246 sigma= 0.44829449085625506 ||grad_mu||= 4.518689493166326 min_ell= 0.8
u= -20.43219362511477 sigma= 0.46063323793326005 ||grad_mu||= 4.627278115062212 min_ell= 0.8
u= -19.374906877582312 sigma= 0.4843031112156769 ||grad_mu||= 4.565341152422864 min_ell= 0.8
u= -19.672185669610705 sigma= 0.4764705260517312 ||grad_mu||= 4.476273057982027 min_ell= 0.8
u= -19.555797159970442 sigma= 0.47907573146264626 ||grad_mu||= 4.510041455515633 min_ell= 0.8
u= -18.961913939858277 sigma= 0.4932055075331364 ||grad_mu||= 4.661597311822215 min_ell= 0.8
u= -18.35078878408581 sigma= 0.5082932582191241 ||grad_mu||= 4.798826967692922 min_ell= 0.8
u= -18.470540366501247 sigma= 0.5043877779039069 ||grad_mu||= 4.777578121109867 min_ell= 0.8
u= -19.759462486665754 sigma= 0.47214139154909895 ||grad_mu||= 4.585101507358719 min_ell= 0.8
u= -21.077114437729982 sigma= 0.44383062500650033 ||grad_mu||= 4.377134164731782 min_ell= 0.8
u= -20.69426866609201 sigma= 0.45298348066051763 ||grad_mu||= 4.328605057707452 min_ell= 0.8
u= -19.611315139258227 sigma= 0.4780192149448382 ||grad_mu||= 4.4855929156466905 min_ell= 0.8
u= -18.64967705077312 sigma= 0.5011422803281056 ||grad_mu||= 4.745023894770599 min_ell= 0.8
u= -17.323065744288105 sigma= 0.5364772329407207 ||grad_mu||= 5.004116661441751 min_ell= 0.8
u= -15.8350473690189 sigma= 0.58263612938472 ||grad_mu||= 5.263492330529946 min_ell= 0.8
u= -14.095870365457845 sigma= 0.6482676849042409 ||grad_mu||= 5.6232173100239855 min_ell= 0.8
u= -10.764880656333956 sigma= 0.8336011859525575 ||grad_mu||= 6.776055558888523 min_ell= 0.8
u= -7.827248280891064 sigma= 1.0458087331514854 ||grad_mu||= 11.833734501205162 min_ell= 0.8
u= -7.733439972384323 sigma= 0.8941683470705096 ||grad_mu||= 16.943961124257694 min_ell= 0.8
u= -9.66219572724541 sigma= 0.9193887643554705 ||grad_mu||= 7.126108806670886 min_ell= 0.8
u= -6.643320725355571 sigma= 1.166914173464341 ||grad_mu||= 13.460467808341992 min_ell= 0.8
u= -7.0216957257038874 sigma= 0.8957773786243454 ||grad_mu||= 18.75875830757067 min_ell= 0.8
u= -8.895452216449272 sigma= 0.9903206722948158 ||grad_mu||= 7.517930580923614 min_ell= 0.8
u= -5.956737537956096 sigma= 1.2688017742542825 ||grad_mu||= 13.98950183184395 min_ell= 0.8
u= -5.965744802075235 sigma= 0.8128195727695735 ||grad_mu||= 21.82448668223931 min_ell= 0.8
u= -5.627524399670139 sigma= 1.424391449100085 ||grad_mu||= 11.31861547375256 min_ell= 0.8
u= -4.794263892036462 sigma= 0.8745944850863079 ||grad_mu||= 22.454249694475084 min_ell= 0.8
u= -4.555940093577716 sigma= 1.576975391731533 ||grad_mu||= 14.532418055556997 min_ell= 0.8
u= -4.270966738300696 sigma= 0.893856749382384 ||grad_mu||= 22.645788477005457 min_ell= 0.8
u= -4.12412531803379 sigma= 1.5815864249336267 ||grad_mu||= 16.685491051855035 min_ell= 0.8
u= -3.8474866844938513 sigma= 0.9310811948859664 ||grad_mu||= 22.639333753406678 min_ell= 0.8
u= -3.5865026499972052 sigma= 1.1273353716526138 ||grad_mu||= 22.02695123114293 min_ell= 0.8
u= -3.4724768390152723 sigma= 0.7080876535336308 ||grad_mu||= 22.658147624686613 min_ell= 0.8
u= -3.3103109727213367 sigma= 0.9435883496190737 ||grad_mu||= 22.584811213104864 min_ell= 0.8
u= -3.256936787020959 sigma= 0.5821785748235287 ||grad_mu||= 22.186365095360646 min_ell= 0.8
u= -3.1068738232626116 sigma= 0.9590591149275838 ||grad_mu||= 22.497172419514648 min_ell= 0.8
u= -2.944448934121289 sigma= 0.5366641480595027 ||grad_mu||= 21.727064109013842 min_ell= 0.8
u= -2.6858835801508483 sigma= 0.5418911227111335 ||grad_mu||= 21.478582784202906 min_ell= 0.8
u= -2.445059661485873 sigma= 0.332317054502952 ||grad_mu||= 20.33855503620412 min_ell= 0.8
u= -2.192377446646244 sigma= 0.21802833070598537 ||grad_mu||= 19.599278311711412 min_ell= 0.8
u= -1.74826513616528 sigma= 0.13887971972468036 ||grad_mu||= 19.041630569337915 min_ell= 0.8
u= -1.0322683806519872 sigma= 0.11541040984733353 ||grad_mu||= 18.730661633642693 min_ell= 0.8
u= -0.4791714136457803 sigma= 0.11225746991627 ||grad_mu||= 18.549676055521495 min_ell= 0.8
u= -0.03505750323872435 sigma= 0.11149385913082858 ||grad_mu||= 18.400840576577753 min_ell= 0.8
u= 0.17594819104061252 sigma= 0.11116586079955032 ||grad_mu||= 18.3285616710225 min_ell= 0.8
u= 0.28251622490870926 sigma= 0.11040922459274093 ||grad_mu||= 18.291571451167606 min_ell= 0.8
u= 0.3399597562950123 sigma= 0.10951885877240819 ||grad_mu||= 18.271397635453855 min_ell= 0.8
u= 0.3927973286549059 sigma= 0.10905880323133839 ||grad_mu||= 18.253023998007 min_ell= 0.8
u= 0.4796178830905664 sigma= 0.10931916785819014 ||grad_mu||= 18.223198522906102 min_ell= 0.8
u= 0.5961316349431799 sigma= 0.10999044594914972 ||grad_mu||= 18.182762331132324 min_ell= 0.8
u= 0.6902451005478301 sigma= 0.11037970605906924 ||grad_mu||= 18.149690347973657 min_ell= 0.8
u= 0.7125829692854786 sigma= 0.11002581011953427 ||grad_mu||= 18.142001249126636 min_ell= 0.8
u= 0.6518040883430009 sigma= 0.1090506476424062 ||grad_mu||= 18.16351300353939 min_ell= 0.8
u= 0.5359065898739253 sigma= 0.10798297436496519 ||grad_mu||= 18.203460016792143 min_ell= 0.8
u= 0.429483301843964 sigma= 0.10736053066254504 ||grad_mu||= 18.23951816780196 min_ell= 0.8
u= 0.37348359604989306 sigma= 0.10721727864735409 ||grad_mu||= 18.25842875270312 min_ell= 0.8
u= 0.3486092183011479 sigma= 0.10706123994578369 ||grad_mu||= 18.266714374002976 min_ell= 0.8
u= 0.3333775547948607 sigma= 0.1065454076183178 ||grad_mu||= 18.271344376625944 min_ell= 0.8
u= 0.3284823331478402 sigma= 0.1058143586026437 ||grad_mu||= 18.272153989816886 min_ell= 0.8
u= 0.32306723075371224 sigma= 0.1051762688010035 ||grad_mu||= 18.273131712595674 min_ell= 0.8
u= 0.3070522608400457 sigma= 0.10484811979339816 ||grad_mu||= 18.277989918498324 min_ell= 0.8
u= 0.29138807178590465 sigma= 0.10484244381439539 ||grad_mu||= 18.2831872729796 min_ell= 0.8
u= 0.2889369110082689 sigma= 0.10490867936304543 ||grad_mu||= 18.284103484352528 min_ell= 0.8
u= 0.28690156383321663 sigma= 0.10467256014338025 ||grad_mu||= 18.284409834795603 min_ell= 0.8
u= 0.260918952800321 sigma= 0.10403982887255193 ||grad_mu||= 18.291920276620726 min_ell= 0.8
u= 0.20651911857151953 sigma= 0.10329696576701063 ||grad_mu||= 18.308303502763604 min_ell= 0.8
u= 0.14802451932804614 sigma= 0.10278885657624863 ||grad_mu||= 18.326202981001146 min_ell= 0.8
u= 0.11360171029087905 sigma= 0.10265337718894584 ||grad_mu||= 18.33704644515283 min_ell= 0.8
u= 0.10661051123019652 sigma= 0.1026914206293034 ||grad_mu||= 18.339419858322696 min_ell= 0.8
u= 0.11681232225341047 sigma= 0.1025818403537349 ||grad_mu||= 18.335812533124937 min_ell= 0.8
u= 0.137805852178489 sigma= 0.10225832636576652 ||grad_mu||= 18.328105397360066 min_ell= 0.8
u= 0.1580170391146268 sigma= 0.101888881053077 ||grad_mu||= 18.32048073961774 min_ell= 0.8
u= 0.15170821483476776 sigma= 0.1016033480781951 ||grad_mu||= 18.321641546117945 min_ell= 0.8
u= 0.11625613273890129 sigma= 0.10144740787957666 ||grad_mu||= 18.332584199170423 min_ell= 0.8
[GUIDE] t=40 PI=5.463e-01 ||grad_x||=6.529e+02 ||grad_z||=1.198e+01
u= 0.08103317637428618 sigma= 0.10138579348305597 ||grad_mu||= 18.343730471758136 min_ell= 0.8
u= 0.05811627992288461 sigma= 0.10126033720611502 ||grad_mu||= 18.3506619034302 min_ell= 0.8
u= 0.024741822453272336 sigma= 0.10093060529709723 ||grad_mu||= 18.360134019604725 min_ell= 0.8
u= -0.03040279642041026 sigma= 0.1004688733550933 ||grad_mu||= 18.37582329781254 min_ell= 0.8
u= -0.08986923337492615 sigma= 0.10006338331416606 ||grad_mu||= 18.39281092774572 min_ell= 0.8
u= -0.1351192498879204 sigma= 0.09982179217024482 ||grad_mu||= 18.40588092377076 min_ell= 0.8
u= -0.15934195551680558 sigma= 0.09971241931668215 ||grad_mu||= 18.41293282983572 min_ell= 0.8
u= -0.15618659171809918 sigma= 0.09964027332144056 ||grad_mu||= 18.41150386194106 min_ell= 0.8
u= -0.12966288967619513 sigma= 0.09953667915460382 ||grad_mu||= 18.402445225777775 min_ell= 0.8
u= -0.09818864191724741 sigma= 0.0993985533686552 ||grad_mu||= 18.391509083667245 min_ell= 0.8
u= -0.08049388523907784 sigma= 0.09926789754864952 ||grad_mu||= 18.384895019781144 min_ell= 0.8
u= -0.08308631351342907 sigma= 0.09917503615092368 ||grad_mu||= 18.38497086579348 min_ell= 0.8
u= -0.09569394634431937 sigma= 0.09912349765707043 ||grad_mu||= 18.388573441420796 min_ell= 0.8
u= -0.10233855483088324 sigma= 0.09908808827026096 ||grad_mu||= 18.390389074764258 min_ell= 0.8
u= -0.10039313670171608 sigma= 0.09902651880642056 ||grad_mu||= 18.38918650053438 min_ell= 0.8
u= -0.09948987293022643 sigma= 0.09893492598304376 ||grad_mu||= 18.38793437955103 min_ell= 0.8
u= -0.0974475091465231 sigma= 0.0988593258397944 ||grad_mu||= 18.38634159398624 min_ell= 0.8
u= -0.09119829342793165 sigma= 0.0988239777287319 ||grad_mu||= 18.38377813514075 min_ell= 0.8
u= -0.09047284734841253 sigma= 0.09880699300615921 ||grad_mu||= 18.383265073615366 min_ell= 0.8
u= -0.09455040496194654 sigma= 0.09878762366831494 ||grad_mu||= 18.384289498852866 min_ell= 0.8
u= -0.09212860147037014 sigma= 0.09876658714104901 ||grad_mu||= 18.383076884500564 min_ell= 0.8
u= -0.0849815922346023 sigma= 0.09874682315993219 ||grad_mu||= 18.380166582911254 min_ell= 0.8
u= -0.08073070256528715 sigma= 0.09873078376408574 ||grad_mu||= 18.37811204700692 min_ell= 0.8
u= -0.08778920525717025 sigma= 0.09870854171854497 ||grad_mu||= 18.379663321102885 min_ell= 0.8
u= -0.105274316400908 sigma= 0.0986776850010872 ||grad_mu||= 18.384575292523973 min_ell= 0.8
u= -0.12343829917297337 sigma= 0.0986497233093354 ||grad_mu||= 18.38975974193188 min_ell= 0.8
u= -0.14227705048125588 sigma= 0.09862487950563524 ||grad_mu||= 18.395069142753638 min_ell= 0.8
u= -0.16458086289588658 sigma= 0.09860265774198773 ||grad_mu||= 18.40131165895051 min_ell= 0.8
u= -0.18425630717860902 sigma= 0.09859359086860921 ||grad_mu||= 18.406719881317358 min_ell= 0.8
u= -0.19695330592597665 sigma= 0.09859952919361153 ||grad_mu||= 18.410080984384226 min_ell= 0.8
u= -0.2109721657638854 sigma= 0.0986038653801331 ||grad_mu||= 18.413954499138427 min_ell= 0.8
u= -0.2303036640725972 sigma= 0.09860181843888435 ||grad_mu||= 18.41950120596109 min_ell= 0.8
u= -0.25250414178517155 sigma= 0.09860033610627005 ||grad_mu||= 18.425921810517128 min_ell= 0.8
u= -0.2776326857076547 sigma= 0.09860144956832279 ||grad_mu||= 18.433219470374343 min_ell= 0.8
u= -0.3069864493179677 sigma= 0.09860239811438003 ||grad_mu||= 18.441807824760133 min_ell= 0.8
u= -0.33870759726989563 sigma= 0.09860257576128932 ||grad_mu||= 18.451147246138458 min_ell= 0.8
logPI: -1.206707524653914  PI: 0.29918070468398916
PI_at(-2,2) via gp_acquisition: -0.14518054972641278
[GP] it=050 | sigma_f2=6.87 | noise=0.001 | ell_med=0.8
u= -51.305652624990415 sigma= 0.17221146119364292 ||grad_mu||= 7.553333683288953 min_ell= 0.8
u= -43.53541963963943 sigma= 0.20181705927519158 ||grad_mu||= 7.788354721337653 min_ell= 0.8
u= -37.753867245553735 sigma= 0.23756869408846518 ||grad_mu||= 6.943507687516245 min_ell= 0.8
u= -31.749515315253483 sigma= 0.2824799536295655 ||grad_mu||= 6.922843655952752 min_ell= 0.8
u= -27.083574187722732 sigma= 0.3360183680145716 ||grad_mu||= 6.3757216104914 min_ell= 0.8
u= -20.279960337224512 sigma= 0.4619972643887436 ||grad_mu||= 5.32021174085216 min_ell= 0.8
u= -14.054964914272556 sigma= 0.6892104802370332 ||grad_mu||= 3.4296684667462642 min_ell= 0.8
u= -12.127934254560252 sigma= 0.8033376341230135 ||grad_mu||= 2.639843743578736 min_ell= 0.8
u= -11.012323323234067 sigma= 0.8688799498781538 ||grad_mu||= 3.9846769154190858 min_ell= 0.8
u= -9.749480929381777 sigma= 0.9907789095878424 ||grad_mu||= 3.233342834470377 min_ell= 0.8
u= -10.121078353637802 sigma= 0.9209397716559514 ||grad_mu||= 5.070909174906249 min_ell= 0.8
u= -14.782108603650979 sigma= 0.6528550146818194 ||grad_mu||= 2.6247543240427773 min_ell= 0.8
u= -12.542983039803904 sigma= 0.7565522752702171 ||grad_mu||= 4.50358605483306 min_ell= 0.8
u= -21.330474719281778 sigma= 0.4491937487415476 ||grad_mu||= 3.374571408698297 min_ell= 0.8
u= -15.828681841770381 sigma= 0.5719700562356851 ||grad_mu||= 6.426304654968183 min_ell= 0.8
u= -25.603798752402913 sigma= 0.37254335629438917 ||grad_mu||= 3.45896004112014 min_ell= 0.8
u= -13.29011774521902 sigma= 0.7014957436292596 ||grad_mu||= 5.246056638122896 min_ell= 0.8
u= -28.37413630207567 sigma= 0.33588940114526605 ||grad_mu||= 3.394527200698421 min_ell= 0.8
u= -14.215109479980063 sigma= 0.6423932443357995 ||grad_mu||= 6.051928777329237 min_ell= 0.8
u= -35.43819574233011 sigma= 0.2677153780694728 ||grad_mu||= 3.5359680384477974 min_ell= 0.8
u= -11.201270942175402 sigma= 0.8637005269632415 ||grad_mu||= 3.3123501302904197 min_ell= 0.8
u= -15.155742341873763 sigma= 0.6442991424612204 ||grad_mu||= 2.7553414126399813 min_ell= 0.8
u= -17.83466510438375 sigma= 0.5392981845333656 ||grad_mu||= 4.313362705652805 min_ell= 0.8
u= -20.018598432982586 sigma= 0.19956163382672418 ||grad_mu||= 23.403483802050843 min_ell= 0.8
u= -6.506690188285827 sigma= 0.7497653726847061 ||grad_mu||= 21.874905343017627 min_ell= 0.8
u= -6.927120350249092 sigma= 0.12774112753934996 ||grad_mu||= 20.803936309239983 min_ell= 0.8
u= -4.875807570693308 sigma= 0.9488565749433246 ||grad_mu||= 21.889177141139896 min_ell= 0.8
u= -5.298122118169016 sigma= 0.3370649881865169 ||grad_mu||= 22.396653083450673 min_ell= 0.8
u= -4.1216347467293675 sigma= 0.11128728440815841 ||grad_mu||= 19.698482295872914 min_ell= 0.8
u= -5.324922103420166 sigma= 1.2828848748587964 ||grad_mu||= 16.537368728262912 min_ell= 0.8
u= -12.766421590660022 sigma= 0.7120665250699943 ||grad_mu||= 5.903195246810244 min_ell= 0.8
u= -19.6469950655743 sigma= 0.47400598604722943 ||grad_mu||= 4.619399602510098 min_ell= 0.8
u= -20.3526923480965 sigma= 0.45927705262717367 ||grad_mu||= 4.448102877685986 min_ell= 0.8
u= -19.83499661754348 sigma= 0.47100019462721715 ||grad_mu||= 4.5169696550163785 min_ell= 0.8
u= -19.67776254165285 sigma= 0.4747606249309448 ||grad_mu||= 4.5347933616109675 min_ell= 0.8
u= -20.565646659701898 sigma= 0.4558273363139876 ||grad_mu||= 4.324111365083523 min_ell= 0.8
u= -21.171475533958027 sigma= 0.44480389744715004 ||grad_mu||= 4.01921231499847 min_ell= 0.8
u= -20.627247587404224 sigma= 0.4576078905522707 ||grad_mu||= 3.9086552400625667 min_ell= 0.8
u= -20.01327149001082 sigma= 0.47163176211688534 ||grad_mu||= 4.040706539933881 min_ell= 0.8
u= -19.815141351270594 sigma= 0.4761320362861759 ||grad_mu||= 4.198882982628282 min_ell= 0.8
u= -19.656533610314728 sigma= 0.4783644144487788 ||grad_mu||= 4.525993964653906 min_ell= 0.8
u= -19.64707126717404 sigma= 0.481281414625972 ||grad_mu||= 4.010099507616143 min_ell= 0.8
u= -19.818096091514388 sigma= 0.4758894879777375 ||grad_mu||= 4.254287432058047 min_ell= 0.8
u= -19.825092359055258 sigma= 0.4761986357235715 ||grad_mu||= 4.107609521464675 min_ell= 0.8
u= -19.761532232196732 sigma= 0.47631771232523745 ||grad_mu||= 4.4435208745077155 min_ell= 0.8
u= -19.747519949436043 sigma= 0.47666095078309073 ||grad_mu||= 4.4304564048152555 min_ell= 0.8
u= -19.72350918396982 sigma= 0.4771771197451378 ||grad_mu||= 4.427371087374117 min_ell= 0.8
u= -19.787855412756848 sigma= 0.4760209666919597 ||grad_mu||= 4.365554747930242 min_ell= 0.8
u= -19.825967301199725 sigma= 0.47532645117327355 ||grad_mu||= 4.346829728764747 min_ell= 0.8
u= -19.755299357298618 sigma= 0.47635130576198 ||grad_mu||= 4.472625906861913 min_ell= 0.8
u= -19.752285817695242 sigma= 0.47598899812570833 ||grad_mu||= 4.584190403511819 min_ell= 0.8
u= -19.984140408638098 sigma= 0.4710242604255708 ||grad_mu||= 4.5267612629877885 min_ell= 0.8
u= -19.996646133611385 sigma= 0.47132804840539205 ||grad_mu||= 4.413619376958968 min_ell= 0.8
u= -19.81137289625602 sigma= 0.4751850551881485 ||grad_mu||= 4.455733723207953 min_ell= 0.8
u= -19.875190561422155 sigma= 0.47420568091518345 ||grad_mu||= 4.3671474127032015 min_ell= 0.8
u= -19.766980095336766 sigma= 0.4762776790394993 ||grad_mu||= 4.420704001667008 min_ell= 0.8
u= -19.781580530952734 sigma= 0.47610829463011417 ||grad_mu||= 4.313975006364402 min_ell= 0.8
u= -19.932756873502942 sigma= 0.4742534524133055 ||grad_mu||= 3.9005609419607135 min_ell= 0.8
u= -18.866949536210175 sigma= 0.5028655133247054 ||grad_mu||= 3.6901306812040056 min_ell= 0.8
u= -19.692622466073054 sigma= 0.4800029014702166 ||grad_mu||= 4.08166658258646 min_ell= 0.8
u= -19.77994154422378 sigma= 0.4760256803438191 ||grad_mu||= 4.413824822288571 min_ell= 0.8
u= -19.860981863947956 sigma= 0.47477222739247776 ||grad_mu||= 4.31631970742416 min_ell= 0.8
u= -19.50490523837281 sigma= 0.4817285787198894 ||grad_mu||= 4.518784569286083 min_ell= 0.8
u= -19.514038405042868 sigma= 0.4812713630091195 ||grad_mu||= 4.465912028871137 min_ell= 0.8
u= -19.74666266926278 sigma= 0.47547065571993863 ||grad_mu||= 4.394233965500511 min_ell= 0.8
u= -19.811092258251442 sigma= 0.47379753927107693 ||grad_mu||= 4.387288336854504 min_ell= 0.8
u= -19.528897061588346 sigma= 0.48029312797952395 ||grad_mu||= 4.468025519942257 min_ell= 0.8
u= -19.27386775265643 sigma= 0.48619540469283673 ||grad_mu||= 4.543696889818902 min_ell= 0.8
u= -19.468903236075214 sigma= 0.4813372021794758 ||grad_mu||= 4.4963822127651705 min_ell= 0.8
u= -20.34460153788762 sigma= 0.4617117957905855 ||grad_mu||= 4.267194508442689 min_ell= 0.8
u= -20.727253926726604 sigma= 0.45522869185854165 ||grad_mu||= 3.926636643844134 min_ell= 0.8
u= -18.985623788675902 sigma= 0.4995738729588056 ||grad_mu||= 3.692612398807571 min_ell= 0.8
u= -19.960850111255485 sigma= 0.4743392692805636 ||grad_mu||= 4.13381850316081 min_ell= 0.8
u= -21.100622382771647 sigma= 0.4470651357873137 ||grad_mu||= 4.517019268936778 min_ell= 0.8
u= -20.292333799169135 sigma= 0.4633459198591179 ||grad_mu||= 4.690856305808692 min_ell= 0.8
u= -18.85389972928608 sigma= 0.4966876873923896 ||grad_mu||= 4.700961619228075 min_ell= 0.8
u= -19.136718040238716 sigma= 0.48865548352702504 ||grad_mu||= 4.59270866663127 min_ell= 0.8
u= -19.927411723521082 sigma= 0.46984080122928945 ||grad_mu||= 4.4436492269805825 min_ell= 0.8
u= -20.09281163674556 sigma= 0.4667624319106038 ||grad_mu||= 4.366317143556651 min_ell= 0.8
u= -19.62768120553827 sigma= 0.47797399304546484 ||grad_mu||= 4.440563239420054 min_ell= 0.8
u= -19.377754514543444 sigma= 0.4837385688782742 ||grad_mu||= 4.514040528293217 min_ell= 0.8
u= -20.003304247151796 sigma= 0.4690636520639655 ||grad_mu||= 4.364372306650425 min_ell= 0.8
u= -21.01774418475028 sigma= 0.4483743838482145 ||grad_mu||= 3.9871152371481804 min_ell= 0.8
u= -19.469188877677446 sigma= 0.48690475564146013 ||grad_mu||= 3.6083064696056937 min_ell= 0.8
u= -18.50118987350689 sigma= 0.5136327227479071 ||grad_mu||= 3.7380573239439134 min_ell= 0.8
u= -20.304252238696527 sigma= 0.4669038679067696 ||grad_mu||= 4.124075127329673 min_ell= 0.8
u= -21.854920976905674 sigma= 0.4323744928396734 ||grad_mu||= 4.456130921607025 min_ell= 0.8
u= -21.715274813918562 sigma= 0.4342644118277927 ||grad_mu||= 4.593118391162429 min_ell= 0.8
u= -20.53333141547803 sigma= 0.45872250899236167 ||grad_mu||= 4.569808336806145 min_ell= 0.8
u= -19.516236421196837 sigma= 0.4814376735482046 ||grad_mu||= 4.484173374966354 min_ell= 0.8
u= -19.497831154220936 sigma= 0.4809298943080526 ||grad_mu||= 4.479703651620457 min_ell= 0.8
u= -19.022145332842445 sigma= 0.4920531042871774 ||grad_mu||= 4.611977184402792 min_ell= 0.8
u= -18.492014014321214 sigma= 0.5049375773469275 ||grad_mu||= 4.733863334844562 min_ell= 0.8
u= -18.642226314311728 sigma= 0.5003628820988274 ||grad_mu||= 4.706700579515347 min_ell= 0.8
u= -19.856919641105584 sigma= 0.4704483858301657 ||grad_mu||= 4.516476918500995 min_ell= 0.8
u= -21.031517022628403 sigma= 0.44541283264445863 ||grad_mu||= 4.3081681030581525 min_ell= 0.8
u= -20.656154220524634 sigma= 0.4545015482735232 ||grad_mu||= 4.250902736975419 min_ell= 0.8
u= -19.718412933261348 sigma= 0.47622431223941586 ||grad_mu||= 4.397484118257027 min_ell= 0.8
u= -18.95076149485645 sigma= 0.4941495733992698 ||grad_mu||= 4.643894298484326 min_ell= 0.8
u= -17.819747213074272 sigma= 0.5228301983511305 ||grad_mu||= 4.876198932843254 min_ell= 0.8
u= -16.637551001680034 sigma= 0.5566994502389025 ||grad_mu||= 5.080711119791179 min_ell= 0.8
u= -15.575073632064449 sigma= 0.5907753076151567 ||grad_mu||= 5.282199003042224 min_ell= 0.8
u= -13.558450659928823 sigma= 0.6722363529354141 ||grad_mu||= 5.745612789802058 min_ell= 0.8
u= -9.189382759685751 sigma= 0.9610760932214149 ||grad_mu||= 7.96997768951797 min_ell= 0.8
u= -8.087994395918 sigma= 0.8789826987849031 ||grad_mu||= 16.334995007811184 min_ell= 0.8
u= -10.271673486537782 sigma= 0.8704290619346519 ||grad_mu||= 6.806110335262247 min_ell= 0.8
u= -6.949284382729665 sigma= 1.142906618149484 ||grad_mu||= 12.712777033954042 min_ell= 0.8
u= -7.517534093703104 sigma= 0.8394262255687698 ||grad_mu||= 18.776814417471723 min_ell= 0.8
u= -9.313856964148522 sigma= 0.9510243605897349 ||grad_mu||= 7.267442596037557 min_ell= 0.8
u= -6.257433863720159 sigma= 1.230181707968437 ||grad_mu||= 13.534280403852572 min_ell= 0.8
u= -6.255087467614589 sigma= 0.8321974485178368 ||grad_mu||= 21.232161086601412 min_ell= 0.8
u= -6.059599365870994 sigma= 1.3559291542639655 ||grad_mu||= 10.443474710621919 min_ell= 0.8
