device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.1152213236256492 sigma= 0.14058883757204504 ||grad_mu||= 5.270532275462657 min_ell= 0.8
u= -1.075596033557785 sigma= 0.14004951947586644 ||grad_mu||= 5.1043100549338165 min_ell= 0.8
u= -1.0090338359659037 sigma= 0.1396994033923828 ||grad_mu||= 4.855514176549269 min_ell= 0.8
u= -0.9939779803562683 sigma= 0.14038650819877227 ||grad_mu||= 4.854202611879141 min_ell= 0.8
u= -1.0031827812509362 sigma= 0.13973619400439816 ||grad_mu||= 4.8390323636519 min_ell= 0.8
u= -0.9936617246905134 sigma= 0.1402192773263007 ||grad_mu||= 4.8409918946638495 min_ell= 0.8
u= -0.9912338688976842 sigma= 0.14023943304718728 ||grad_mu||= 4.828269206142764 min_ell= 0.8
u= -0.9903326268272789 sigma= 0.14081163867522595 ||grad_mu||= 4.864985933553551 min_ell= 0.8
u= -1.0234292501543636 sigma= 0.13928058792168677 ||grad_mu||= 4.883455018956697 min_ell= 0.8
u= -1.016796187378378 sigma= 0.1388739602328823 ||grad_mu||= 4.844756859164815 min_ell= 0.8
u= -1.0173620762460274 sigma= 0.13880565657403224 ||grad_mu||= 4.849640914953219 min_ell= 0.8
u= -1.0159306779853612 sigma= 0.13904147288115498 ||grad_mu||= 4.86160391784051 min_ell= 0.8
u= -1.0451313005358605 sigma= 0.13847310602345894 ||grad_mu||= 4.915149799980391 min_ell= 0.8
u= -1.0359231579391694 sigma= 0.1382686686992098 ||grad_mu||= 4.874452753171783 min_ell= 0.8
u= -1.0297682308384015 sigma= 0.13822115769789445 ||grad_mu||= 4.861720821855478 min_ell= 0.8
u= -1.036480309469617 sigma= 0.1383080323561479 ||grad_mu||= 4.8968719309778415 min_ell= 0.8
u= -1.0759736400964932 sigma= 0.13745795487708196 ||grad_mu||= 4.959410054612381 min_ell= 0.8
u= -1.0521373228354474 sigma= 0.1374021676033284 ||grad_mu||= 4.8800145366161045 min_ell= 0.8
u= -1.0438117289988924 sigma= 0.13756910246744933 ||grad_mu||= 4.864789695561601 min_ell= 0.8
u= -1.0432309855771056 sigma= 0.13758282288594828 ||grad_mu||= 4.863958751453235 min_ell= 0.8
u= -1.0461300686991677 sigma= 0.13742315043816655 ||grad_mu||= 4.86687748241001 min_ell= 0.8
u= -1.0518786957750048 sigma= 0.1372789657451239 ||grad_mu||= 4.880330314775417 min_ell= 0.8
u= -1.071846399133075 sigma= 0.1369035601753827 ||grad_mu||= 4.9112448558497785 min_ell= 0.8
u= -1.0714632334283425 sigma= 0.1368749951491769 ||grad_mu||= 4.908236987308721 min_ell= 0.8
u= -1.071361261625434 sigma= 0.13688597434688207 ||grad_mu||= 4.908621561035054 min_ell= 0.8
u= -1.063896027315708 sigma= 0.1368706295442694 ||grad_mu||= 4.885371927030359 min_ell= 0.8
u= -1.059919223547454 sigma= 0.13722886653997324 ||grad_mu||= 4.9072892656659635 min_ell= 0.8
u= -1.1059175318550982 sigma= 0.1367847096018904 ||grad_mu||= 5.009904246359156 min_ell= 0.8
u= -1.0903348754319513 sigma= 0.13651379736448044 ||grad_mu||= 4.9411654416538715 min_ell= 0.8
u= -1.0783556695720538 sigma= 0.13640875601824592 ||grad_mu||= 4.8978316668417365 min_ell= 0.8
u= -1.0723543598916923 sigma= 0.13648811132015673 ||grad_mu||= 4.887529382252273 min_ell= 0.8
u= -1.0704014622675513 sigma= 0.1365465104419254 ||grad_mu||= 4.885725311401513 min_ell= 0.8
u= -1.0728330813116096 sigma= 0.13648800149078455 ||grad_mu||= 4.888113303803854 min_ell= 0.8
u= -1.0801977695787566 sigma= 0.1363221940751398 ||grad_mu||= 4.896981384680735 min_ell= 0.8
u= -1.0892239807390043 sigma= 0.13618969677849915 ||grad_mu||= 4.912076508973314 min_ell= 0.8
u= -1.0902851527101007 sigma= 0.13613899622856493 ||grad_mu||= 4.910707670112076 min_ell= 0.8
u= -1.0843734944281873 sigma= 0.13618173962720398 ||grad_mu||= 4.8982594071113175 min_ell= 0.8
u= -1.0808707470652654 sigma= 0.13635982029338048 ||grad_mu||= 4.9050506172149495 min_ell= 0.8
u= -1.1184549398856882 sigma= 0.13638620698705395 ||grad_mu||= 5.014801350529117 min_ell= 0.8
u= -1.1162390728484854 sigma= 0.13628826734941216 ||grad_mu||= 4.999044143265753 min_ell= 0.8
u= -1.1350509672627709 sigma= 0.13641769807283796 ||grad_mu||= 5.065330032079585 min_ell= 0.8
u= -1.146037142615284 sigma= 0.13649444799298413 ||grad_mu||= 5.103911676262723 min_ell= 0.8
u= -1.1277178288595895 sigma= 0.1362782967056478 ||grad_mu||= 5.030149580565837 min_ell= 0.8
u= -1.1027974911188372 sigma= 0.13607556603265158 ||grad_mu||= 4.939799038064401 min_ell= 0.8
u= -1.0919480865787123 sigma= 0.13604764571210567 ||grad_mu||= 4.906798575149334 min_ell= 0.8
u= -1.094969167151192 sigma= 0.13599378606952423 ||grad_mu||= 4.909217004348949 min_ell= 0.8
u= -1.105098048118886 sigma= 0.13593714196246312 ||grad_mu||= 4.929624442298932 min_ell= 0.8
u= -1.1064355641523644 sigma= 0.135911874805226 ||grad_mu||= 4.929195340367666 min_ell= 0.8
u= -1.0990922232991627 sigma= 0.13604115470168052 ||grad_mu||= 4.921213827848424 min_ell= 0.8
u= -1.1172206693028672 sigma= 0.13599579115042285 ||grad_mu||= 4.968161804093246 min_ell= 0.8
u= -1.0971418073780679 sigma= 0.13600875055082837 ||grad_mu||= 4.914281739077509 min_ell= 0.8
u= -1.0979710778004976 sigma= 0.1359988248927607 ||grad_mu||= 4.915010995455573 min_ell= 0.8
u= -1.113345732896473 sigma= 0.13593070498860899 ||grad_mu||= 4.949005402758344 min_ell= 0.8
u= -1.1350059604403564 sigma= 0.13609987899926362 ||grad_mu||= 5.024331397948955 min_ell= 0.8
u= -1.1345202567392119 sigma= 0.13607395396027797 ||grad_mu||= 5.0185811322831135 min_ell= 0.8
u= -1.1132669460515474 sigma= 0.13588674488315558 ||grad_mu||= 4.940219733090639 min_ell= 0.8
u= -1.1034033199634974 sigma= 0.13595996170622363 ||grad_mu||= 4.920805412808559 min_ell= 0.8
u= -1.10987477777627 sigma= 0.1358730035284852 ||grad_mu||= 4.928887324623738 min_ell= 0.8
u= -1.122830101508125 sigma= 0.13593120299827707 ||grad_mu||= 4.967836441672192 min_ell= 0.8
[GUIDE] t=40 PI=1.308e-01 ||grad_x||=5.973e+03 ||grad_z||=3.949e+02
u= -1.131712870449494 sigma= 0.13601242435193667 ||grad_mu||= 5.000644602188095 min_ell= 0.8
u= -1.117082752283946 sigma= 0.1358912364019281 ||grad_mu||= 4.9483085600780115 min_ell= 0.8
u= -1.106244019291126 sigma= 0.1359707553642773 ||grad_mu||= 4.925611652053415 min_ell= 0.8
u= -1.1079205068038156 sigma= 0.1358843386064339 ||grad_mu||= 4.922338253876048 min_ell= 0.8
u= -1.1070077506278073 sigma= 0.13606081289064834 ||grad_mu||= 4.935776315645608 min_ell= 0.8
u= -1.1692734817069161 sigma= 0.13643642553217847 ||grad_mu||= 5.150400250592049 min_ell= 0.8
u= -1.1759317907580449 sigma= 0.13651795493797592 ||grad_mu||= 5.1780296593676525 min_ell= 0.8
u= -1.1561024512306424 sigma= 0.13629122539655783 ||grad_mu||= 5.099168527170743 min_ell= 0.8
u= -1.1205233773654388 sigma= 0.13591090954603208 ||grad_mu||= 4.959033325582606 min_ell= 0.8
u= -1.1072926679163555 sigma= 0.13600981481080193 ||grad_mu||= 4.930666609105344 min_ell= 0.8
u= -1.121721927225573 sigma= 0.13592564325390466 ||grad_mu||= 4.964779298985763 min_ell= 0.8
u= -1.1173348557257432 sigma= 0.1358880780120751 ||grad_mu||= 4.9476541500923155 min_ell= 0.8
u= -1.1176611339177198 sigma= 0.1358877098625572 ||grad_mu||= 4.947930975893719 min_ell= 0.8
u= -1.1099570832734882 sigma= 0.135873494943891 ||grad_mu||= 4.925458191408668 min_ell= 0.8
u= -1.1098806561472385 sigma= 0.13620883511773588 ||grad_mu||= 4.956198060197299 min_ell= 0.8
u= -1.1080063182338 sigma= 0.1359066126976554 ||grad_mu||= 4.922818472941052 min_ell= 0.8
u= -1.1162313812928364 sigma= 0.13649090589400206 ||grad_mu||= 4.997914834861662 min_ell= 0.8
u= -1.1080821929458864 sigma= 0.1359935761234567 ||grad_mu||= 4.929869124483002 min_ell= 0.8
u= -1.1151219609359897 sigma= 0.13587193001320613 ||grad_mu||= 4.937775395627795 min_ell= 0.8
u= -1.1104043208145993 sigma= 0.13588017689558812 ||grad_mu||= 4.925302382757518 min_ell= 0.8
u= -1.1087766590305104 sigma= 0.13608450004944386 ||grad_mu||= 4.940371829653258 min_ell= 0.8
u= -1.1079856679325604 sigma= 0.13590899510479193 ||grad_mu||= 4.922908485939037 min_ell= 0.8
u= -1.1088783125348307 sigma= 0.1361535836229721 ||grad_mu||= 4.948510531930957 min_ell= 0.8
u= -1.1080039984292285 sigma= 0.1359065035387254 ||grad_mu||= 4.922810787861215 min_ell= 0.8
u= -1.1077483112443294 sigma= 0.13599948189322086 ||grad_mu||= 4.930111401978424 min_ell= 0.8
u= -1.107903389881278 sigma= 0.1359227876993099 ||grad_mu||= 4.9236151138185384 min_ell= 0.8
u= -1.109865370031438 sigma= 0.13619748536497311 ||grad_mu||= 4.954814250968275 min_ell= 0.8
u= -1.109976019274126 sigma= 0.1362097290398395 ||grad_mu||= 4.956409479163321 min_ell= 0.8
u= -1.1099581752403829 sigma= 0.13619384678861537 ||grad_mu||= 4.954473865256893 min_ell= 0.8
u= -1.109095962588783 sigma= 0.13610444901115118 ||grad_mu||= 4.942985267005178 min_ell= 0.8
u= -1.1083804341120762 sigma= 0.13598863615855997 ||grad_mu||= 4.929682719469707 min_ell= 0.8
u= -1.108248525362675 sigma= 0.1359551642447623 ||grad_mu||= 4.926463378565464 min_ell= 0.8
u= -1.1078258700596297 sigma= 0.136008957274129 ||grad_mu||= 4.931157595113552 min_ell= 0.8
u= -1.1070619456224133 sigma= 0.13601237421926704 ||grad_mu||= 4.930669265523559 min_ell= 0.8
u= -1.1064315625021393 sigma= 0.13601104466503272 ||grad_mu||= 4.929789687144453 min_ell= 0.8
u= -1.1061116300785465 sigma= 0.13600258058070003 ||grad_mu||= 4.928536920151567 min_ell= 0.8
logPI: -2.0081537066086748  PI: 0.1342362855842188
PI_at(-2,2) via gp_acquisition: -0.6362116048060757
[GP] it=050 | sigma_f2=4.08 | noise=0.001 | ell_med=0.8
u= -46.855020712654834 sigma= 0.1883952752068822 ||grad_mu||= 8.49501821623872 min_ell= 0.8
u= -47.56778381445215 sigma= 0.18545879920478736 ||grad_mu||= 8.51873138611904 min_ell= 0.8
u= -48.88051648688783 sigma= 0.18104292613541859 ||grad_mu||= 8.375844491948522 min_ell= 0.8
u= -49.769949077535394 sigma= 0.17883558659850524 ||grad_mu||= 8.12509734773807 min_ell= 0.8
u= -48.02474222495345 sigma= 0.18424053720570166 ||grad_mu||= 8.38723531911429 min_ell= 0.8
u= -45.19667650780398 sigma= 0.19183805020241707 ||grad_mu||= 9.31896674998806 min_ell= 0.8
u= -43.88055130571343 sigma= 0.1941621718808118 ||grad_mu||= 10.169842454101609 min_ell= 0.8
u= -43.74114083367714 sigma= 0.19400225649227731 ||grad_mu||= 10.368702830110822 min_ell= 0.8
u= -44.39099857623634 sigma= 0.19400900504393923 ||grad_mu||= 9.64153582219685 min_ell= 0.8
u= -45.88379200181382 sigma= 0.19178879275608127 ||grad_mu||= 8.634233777990731 min_ell= 0.8
u= -45.9951106240982 sigma= 0.19234189379179562 ||grad_mu||= 8.404583143126297 min_ell= 0.8
u= -43.725006042244225 sigma= 0.20018411086487692 ||grad_mu||= 8.877492116001909 min_ell= 0.8
u= -41.595951829058535 sigma= 0.20619295453470046 ||grad_mu||= 9.829883394066462 min_ell= 0.8
u= -40.8376231032658 sigma= 0.20454367033272516 ||grad_mu||= 11.13454242477684 min_ell= 0.8
u= -40.67552467128964 sigma= 0.20080855989189414 ||grad_mu||= 12.252064494512783 min_ell= 0.8
u= -40.218217519847556 sigma= 0.19991817665530764 ||grad_mu||= 13.021265182265148 min_ell= 0.8
u= -37.51264614903393 sigma= 0.20765770394711794 ||grad_mu||= 14.479391692624455 min_ell= 0.8
u= -27.05834498118385 sigma= 0.2633955719050072 ||grad_mu||= 17.834561602665964 min_ell= 0.8
u= -16.51083310774516 sigma= 0.3708739409481549 ||grad_mu||= 21.441380277773373 min_ell= 0.8
u= -11.173889722790198 sigma= 0.45507378759507816 ||grad_mu||= 23.564611489300173 min_ell= 0.8
u= -8.969055736680003 sigma= 0.4880273739902821 ||grad_mu||= 24.174689692111222 min_ell= 0.8
u= -8.707959442679385 sigma= 0.49053574964933344 ||grad_mu||= 24.209761932042017 min_ell= 0.8
u= -9.40684027903582 sigma= 0.48131334477409865 ||grad_mu||= 24.10403254374754 min_ell= 0.8
u= -9.50117558697115 sigma= 0.4798810944783955 ||grad_mu||= 24.085193700423055 min_ell= 0.8
u= -8.307760010898212 sigma= 0.4939792244789543 ||grad_mu||= 24.23352778896947 min_ell= 0.8
u= -6.750678355701211 sigma= 0.4968743823553665 ||grad_mu||= 23.864724389038297 min_ell= 0.8
u= -5.678839254289768 sigma= 0.4781196890820944 ||grad_mu||= 22.892206042972827 min_ell= 0.8
u= -5.207400126680497 sigma= 0.4610975740643559 ||grad_mu||= 22.15929395249793 min_ell= 0.8
u= -5.066680074035042 sigma= 0.4544813501367499 ||grad_mu||= 21.889742823946936 min_ell= 0.8
u= -4.716941018208224 sigma= 0.43546103699319383 ||grad_mu||= 21.118272239702893 min_ell= 0.8
u= -4.038026061537497 sigma= 0.38688009547851354 ||grad_mu||= 19.146536462696204 min_ell= 0.8
u= -3.3680620118465603 sigma= 0.32457218934528087 ||grad_mu||= 16.525165476597017 min_ell= 0.8
u= -2.9250477361185645 sigma= 0.2786883983641558 ||grad_mu||= 14.456658457457376 min_ell= 0.8
u= -2.8313477870818398 sigma= 0.26859540277217997 ||grad_mu||= 13.983151481002293 min_ell= 0.8
u= -2.923488949715704 sigma= 0.2775155315065245 ||grad_mu||= 14.417220914571525 min_ell= 0.8
u= -2.831155349469834 sigma= 0.26756615805457223 ||grad_mu||= 13.949481983291916 min_ell= 0.8
u= -2.4060887973607263 sigma= 0.2251493925719043 ||grad_mu||= 11.790688489859129 min_ell= 0.8
u= -1.7420801171296356 sigma= 0.1711255652766296 ||grad_mu||= 8.41692925214599 min_ell= 0.8
u= -1.2151230227850662 sigma= 0.14250590733312196 ||grad_mu||= 5.751890994691415 min_ell= 0.8
u= -1.1021520698055223 sigma= 0.13787434537804946 ||grad_mu||= 5.1202524511263885 min_ell= 0.8
u= -1.1376609000928344 sigma= 0.13899691917763274 ||grad_mu||= 5.306570820171559 min_ell= 0.8
u= -1.1845748198967616 sigma= 0.14042783876622722 ||grad_mu||= 5.53581141514185 min_ell= 0.8
u= -1.1246433771678923 sigma= 0.13780296854529986 ||grad_mu||= 5.182447503498833 min_ell= 0.8
u= -1.0823647846676034 sigma= 0.13592762969531755 ||grad_mu||= 4.901037922623461 min_ell= 0.8
u= -1.0784714112340827 sigma= 0.13603745624136152 ||grad_mu||= 4.89824100324401 min_ell= 0.8
u= -1.0846849002983914 sigma= 0.13660553049472185 ||grad_mu||= 4.969009909303293 min_ell= 0.8
u= -1.0902766320985233 sigma= 0.13657363600979056 ||grad_mu||= 4.984019800838469 min_ell= 0.8
u= -1.1069269557994625 sigma= 0.1369606834321575 ||grad_mu||= 5.065283574009571 min_ell= 0.8
u= -1.0960758058003188 sigma= 0.13636992635644096 ||grad_mu||= 4.984042869819835 min_ell= 0.8
u= -1.1094592835698691 sigma= 0.1358884132438959 ||grad_mu||= 4.973314978214391 min_ell= 0.8
u= -1.1747632880662648 sigma= 0.13674447984771052 ||grad_mu||= 5.240665617535231 min_ell= 0.8
u= -1.214421656578109 sigma= 0.13726844891935688 ||grad_mu||= 5.4029702513319835 min_ell= 0.8
u= -1.1385998059820028 sigma= 0.1364012287057621 ||grad_mu||= 5.103434483968353 min_ell= 0.8
u= -1.08417137881895 sigma= 0.13589568870290297 ||grad_mu||= 4.904392335022049 min_ell= 0.8
u= -1.0936482759116566 sigma= 0.13627441957434192 ||grad_mu||= 4.9685739077994135 min_ell= 0.8
u= -1.1012608756771627 sigma= 0.13576371360324263 ||grad_mu||= 4.938975873592639 min_ell= 0.8
u= -1.099143330632245 sigma= 0.13579623413076117 ||grad_mu||= 4.93580176723922 min_ell= 0.8
u= -1.0943309286009124 sigma= 0.13576735750933905 ||grad_mu||= 4.919924661150949 min_ell= 0.8
u= -1.0899242561587617 sigma= 0.13574900763759826 ||grad_mu||= 4.907848285263359 min_ell= 0.8
u= -1.0963757043083628 sigma= 0.13610371348095576 ||grad_mu||= 4.960830178918177 min_ell= 0.8
u= -1.097743581986368 sigma= 0.13563365277673678 ||grad_mu||= 4.917700066943266 min_ell= 0.8
u= -1.0952001076726692 sigma= 0.13564165555331284 ||grad_mu||= 4.911943212959366 min_ell= 0.8
u= -1.0971908357939344 sigma= 0.1356497779898306 ||grad_mu||= 4.9176977936975215 min_ell= 0.8
u= -1.0991989258703132 sigma= 0.13569020502888693 ||grad_mu||= 4.926735864257948 min_ell= 0.8
u= -1.0919391970462373 sigma= 0.13570298458185848 ||grad_mu||= 4.909074836675943 min_ell= 0.8
u= -1.1052984941389952 sigma= 0.1364112532360591 ||grad_mu||= 5.013259054938445 min_ell= 0.8
u= -1.0959387372468112 sigma= 0.1356656793936827 ||grad_mu||= 4.916728530339956 min_ell= 0.8
u= -1.0967504280218838 sigma= 0.13579739993173975 ||grad_mu||= 4.9322167873308995 min_ell= 0.8
u= -1.1017782976980488 sigma= 0.13563084677781634 ||grad_mu||= 4.928201373556897 min_ell= 0.8
u= -1.0953966203341194 sigma= 0.13604287136876939 ||grad_mu||= 4.952421716728689 min_ell= 0.8
u= -1.0981325125444423 sigma= 0.13565619815047844 ||grad_mu||= 4.920782169570373 min_ell= 0.8
u= -1.0956100293101858 sigma= 0.135937729645624 ||grad_mu||= 4.94298942957552 min_ell= 0.8
u= -1.102300037584285 sigma= 0.13562575025523776 ||grad_mu||= 4.929103014831252 min_ell= 0.8
u= -1.0939616520877549 sigma= 0.13577127181279383 ||grad_mu||= 4.922143221021495 min_ell= 0.8
u= -1.115211089567375 sigma= 0.13578089422307033 ||grad_mu||= 4.979699445750044 min_ell= 0.8
u= -1.1045386238014994 sigma= 0.13573706938173094 ||grad_mu||= 4.945771234879026 min_ell= 0.8
u= -1.0949997104519507 sigma= 0.1356766651252695 ||grad_mu||= 4.914261032568145 min_ell= 0.8
u= -1.1037344618171379 sigma= 0.1363104782008307 ||grad_mu||= 4.99985954508092 min_ell= 0.8
u= -1.0974306848549473 sigma= 0.13590298347496063 ||grad_mu||= 4.944469024694955 min_ell= 0.8
u= -1.0997150082802885 sigma= 0.1356047863341142 ||grad_mu||= 4.9201672143254935 min_ell= 0.8
u= -1.0932410487766613 sigma= 0.13568625714287746 ||grad_mu||= 4.911334808867965 min_ell= 0.8
u= -1.090457970345711 sigma= 0.13578729897917743 ||grad_mu||= 4.913683802088834 min_ell= 0.8
u= -1.0989763176818879 sigma= 0.13571880198088593 ||grad_mu||= 4.928661221830072 min_ell= 0.8
u= -1.0905598542964465 sigma= 0.1357538461935527 ||grad_mu||= 4.910498677132221 min_ell= 0.8
u= -1.0986751576507132 sigma= 0.13624294127782743 ||grad_mu||= 4.980020325004643 min_ell= 0.8
u= -1.099336667505558 sigma= 0.13564013228551783 ||grad_mu||= 4.92253198061452 min_ell= 0.8
u= -1.09447394398721 sigma= 0.13567205654574294 ||grad_mu||= 4.913397996098833 min_ell= 0.8
u= -1.0950741288077632 sigma= 0.1356424817842125 ||grad_mu||= 4.911775989166126 min_ell= 0.8
u= -1.0930821735801426 sigma= 0.13571714310955282 ||grad_mu||= 4.914177623896185 min_ell= 0.8
u= -1.0939461364244867 sigma= 0.13574757597782258 ||grad_mu||= 4.9197135430722225 min_ell= 0.8
u= -1.0954217104321775 sigma= 0.13568065590427283 ||grad_mu||= 4.916896907445467 min_ell= 0.8
u= -1.1135239609937126 sigma= 0.1365870840347909 ||grad_mu||= 5.050535424690297 min_ell= 0.8
u= -1.0955683073303057 sigma= 0.13565895740299241 ||grad_mu||= 4.915042118170199 min_ell= 0.8
u= -1.098632061737057 sigma= 0.1360813183395851 ||grad_mu||= 4.964859313046275 min_ell= 0.8
u= -1.1058652421580317 sigma= 0.13568709182871572 ||grad_mu||= 4.944749501879965 min_ell= 0.8
u= -1.092904609255057 sigma= 0.13570068855259484 ||grad_mu||= 4.911916091688581 min_ell= 0.8
u= -1.0973192173658084 sigma= 0.13600891420250968 ||grad_mu||= 4.954446834629172 min_ell= 0.8
u= -1.1149564712008486 sigma= 0.1356867465286569 ||grad_mu||= 4.96944191469404 min_ell= 0.8
u= -1.1057752469307982 sigma= 0.1355698114220849 ||grad_mu||= 4.932508457282411 min_ell= 0.8
u= -1.1065125526373265 sigma= 0.13556085972899787 ||grad_mu||= 4.933431576242499 min_ell= 0.8
u= -1.1062244589117212 sigma= 0.13557633034928246 ||grad_mu||= 4.934404726176869 min_ell= 0.8
u= -1.0998380922724635 sigma= 0.13556903644945512 ||grad_mu||= 4.916837321000278 min_ell= 0.8
u= -1.1059117399182674 sigma= 0.13610634800418253 ||grad_mu||= 4.985759730348869 min_ell= 0.8
u= -1.1043225693254939 sigma= 0.1355304434420403 ||grad_mu||= 4.92417447264257 min_ell= 0.8
u= -1.1068416856052237 sigma= 0.13602111721200547 ||grad_mu||= 4.979308947512738 min_ell= 0.8
u= -1.121745057847043 sigma= 0.13563268790663324 ||grad_mu||= 4.9809262193324 min_ell= 0.8
u= -1.1019917729256123 sigma= 0.13553740206838438 ||grad_mu||= 4.918602512117691 min_ell= 0.8
u= -1.101905000490552 sigma= 0.1358303137989381 ||grad_mu||= 4.948302754523079 min_ell= 0.8
u= -1.138374019562908 sigma= 0.1358367513183497 ||grad_mu||= 5.0478601973403805 min_ell= 0.8
u= -1.1134239216662805 sigma= 0.13554134718349892 ||grad_mu||= 4.948686828657057 min_ell= 0.8
u= -1.1053957364786198 sigma= 0.1355093086551415 ||grad_mu||= 4.922560698425676 min_ell= 0.8
u= -1.1065915049222463 sigma= 0.1356495002108234 ||grad_mu||= 4.938921781679664 min_ell= 0.8
u= -1.1398835466866355 sigma= 0.13575115323676773 ||grad_mu||= 5.0402498674615765 min_ell= 0.8
u= -1.107632695141485 sigma= 0.1354946804712198 ||grad_mu||= 4.92791785226011 min_ell= 0.8
u= -1.1061007611122862 sigma= 0.13585760965406346 ||grad_mu||= 4.96055596294408 min_ell= 0.8
u= -1.1278547113368147 sigma= 0.13562774561529803 ||grad_mu||= 4.995008815416088 min_ell= 0.8
u= -1.1111773835351066 sigma= 0.13546617967372662 ||grad_mu||= 4.931994388212367 min_ell= 0.8
u= -1.107208537436915 sigma= 0.13556713648439692 ||grad_mu||= 4.93116307293138 min_ell= 0.8
u= -1.1192297480806688 sigma= 0.13550999752766407 ||grad_mu||= 4.957845155947704 min_ell= 0.8
u= -1.1056176745227975 sigma= 0.1355186738920848 ||grad_mu||= 4.923692213602179 min_ell= 0.8
u= -1.1054714812757902 sigma= 0.1356509284975854 ||grad_mu||= 4.936969310432756 min_ell= 0.8
u= -1.1554562013401128 sigma= 0.1358988890173061 ||grad_mu||= 5.09675428585143 min_ell= 0.8
u= -1.1328799230223363 sigma= 0.13560297538349403 ||grad_mu||= 5.001746674716108 min_ell= 0.8
u= -1.1168916366300838 sigma= 0.13545312810209426 ||grad_mu||= 4.9418843304488975 min_ell= 0.8
u= -1.1093514905239892 sigma= 0.13555302046432624 ||grad_mu||= 4.93307530349053 min_ell= 0.8
u= -1.123296807570368 sigma= 0.1355416145100051 ||grad_mu||= 4.971812821900036 min_ell= 0.8
u= -1.107667620610542 sigma= 0.1354814124004298 ||grad_mu||= 4.924484641415636 min_ell= 0.8
u= -1.1104289320924219 sigma= 0.13578179048163155 ||grad_mu||= 4.960508231148925 min_ell= 0.8
u= -1.1445341577786194 sigma= 0.13574197056379003 ||grad_mu||= 5.048690750078963 min_ell= 0.8
u= -1.1163364534522304 sigma= 0.1354619141243817 ||grad_mu||= 4.942887080612386 min_ell= 0.8
u= -1.1089393390139473 sigma= 0.1355659805879699 ||grad_mu||= 4.933817533158536 min_ell= 0.8
u= -1.1355538680533914 sigma= 0.13565121722704684 ||grad_mu||= 5.015411641454504 min_ell= 0.8
u= -1.115773399024867 sigma= 0.13547918584316224 ||grad_mu||= 4.945037399314484 min_ell= 0.8
u= -1.1079283030231761 sigma= 0.13548766080374317 ||grad_mu||= 4.925044871942395 min_ell= 0.8
u= -1.1084436288289057 sigma= 0.13555142341288773 ||grad_mu||= 4.931538682471205 min_ell= 0.8
u= -1.1333881043655172 sigma= 0.13560629559263956 ||grad_mu||= 5.0033080822649 min_ell= 0.8
u= -1.1168095968722453 sigma= 0.13545505486994408 ||grad_mu||= 4.942231875976364 min_ell= 0.8
u= -1.1091818875700463 sigma= 0.13556969588819 ||grad_mu||= 4.934577159827717 min_ell= 0.8
u= -1.1444587360419003 sigma= 0.13575800665931403 ||grad_mu||= 5.051230907387381 min_ell= 0.8
u= -1.1228876967123462 sigma= 0.13551622555728027 ||grad_mu||= 4.966622189535331 min_ell= 0.8
u= -1.1140391372941747 sigma= 0.13544900634651202 ||grad_mu||= 4.934604346132283 min_ell= 0.8
u= -1.1104940433286572 sigma= 0.13547654713294938 ||grad_mu||= 4.927880119362922 min_ell= 0.8
u= -1.1100304253128395 sigma= 0.1355704864904757 ||grad_mu||= 4.935897244809395 min_ell= 0.8
u= -1.1462997552203833 sigma= 0.1357411563804071 ||grad_mu||= 5.051835425076351 min_ell= 0.8
u= -1.1132328603611321 sigma= 0.13544884401517307 ||grad_mu||= 4.9322667018364665 min_ell= 0.8
u= -1.1126639463154921 sigma= 0.13578326496470192 ||grad_mu||= 4.964218073167515 min_ell= 0.8
u= -1.1962237934465512 sigma= 0.1363232899550782 ||grad_mu||= 5.249257162155093 min_ell= 0.8
u= -1.201588560975679 sigma= 0.13636292326910718 ||grad_mu||= 5.265908905825262 min_ell= 0.8
u= -1.1863031697237492 sigma= 0.136174464247297 ||grad_mu||= 5.203127491641343 min_ell= 0.8
u= -1.1444159325523815 sigma= 0.13568058152909918 ||grad_mu||= 5.036199782992646 min_ell= 0.8
u= -1.1140997548107923 sigma= 0.13545964711366443 ||grad_mu||= 4.931506854904952 min_ell= 0.8
u= -1.123636064668258 sigma= 0.13612651185053062 ||grad_mu||= 5.0206634768875285 min_ell= 0.8
u= -1.1418054831115068 sigma= 0.13565626612954895 ||grad_mu||= 5.0271870773622656 min_ell= 0.8
u= -1.1339055427138913 sigma= 0.13556670093398882 ||grad_mu||= 4.995690952673406 min_ell= 0.8
u= -1.1341655486999747 sigma= 0.13556795255361262 ||grad_mu||= 4.9963106574070935 min_ell= 0.8
u= -1.120745437159672 sigma= 0.13545106691748487 ||grad_mu||= 4.946964026084473 min_ell= 0.8
u= -1.1164328279380291 sigma= 0.1357418986646391 ||grad_mu||= 4.963602781873644 min_ell= 0.8
u= -1.1441876617920934 sigma= 0.13568014465385977 ||grad_mu||= 5.035818866235565 min_ell= 0.8
u= -1.1301502168871744 sigma= 0.13552391542685022 ||grad_mu||= 4.980109942486627 min_ell= 0.8
