device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -5.8830957449532715 sigma= 0.12582295356799317 ||grad_mu||= 21.970225255482383 min_ell= 0.8
u= -5.845178655110596 sigma= 0.12589808340736539 ||grad_mu||= 21.959351858598907 min_ell= 0.8
u= -5.793297469965249 sigma= 0.12600479442183005 ||grad_mu||= 21.94449563289672 min_ell= 0.8
u= -5.695509711007265 sigma= 0.12621895568394934 ||grad_mu||= 21.916543003524986 min_ell= 0.8
u= -5.650806106853817 sigma= 0.12632262437719824 ||grad_mu||= 21.903784099637868 min_ell= 0.8
u= -5.73544782490089 sigma= 0.12612992306285842 ||grad_mu||= 21.927941111309174 min_ell= 0.8
u= -5.829736870152719 sigma= 0.12592980017508074 ||grad_mu||= 21.9549186500403 min_ell= 0.8
u= -5.840307229334381 sigma= 0.12590808081710972 ||grad_mu||= 21.95795192184092 min_ell= 0.8
u= -5.795601243903859 sigma= 0.12600011255563554 ||grad_mu||= 21.945151271423274 min_ell= 0.8
u= -5.70686516066758 sigma= 0.12619328987217068 ||grad_mu||= 21.919784134537046 min_ell= 0.8
u= -5.619980206007861 sigma= 0.12639596921658675 ||grad_mu||= 21.89499841538797 min_ell= 0.8
u= -5.589422268136284 sigma= 0.1264708899007355 ||grad_mu||= 21.88628613383916 min_ell= 0.8
u= -5.5813147218438175 sigma= 0.1264914886342112 ||grad_mu||= 21.883970879813923 min_ell= 0.8
u= -5.559410323029773 sigma= 0.12654631712944717 ||grad_mu||= 21.87773436489433 min_ell= 0.8
logPI: -17.910543266023694  PI: 1.6655201514678756e-08
PI_at(-2,2) via gp_acquisition: -0.37498742447840683
[DGBO] it=055 | y_next=-1.1652 | best=-0.5233 | batch_best_pi=-17.9
u= -54.65704083309897 sigma= 0.17586789983319798 ||grad_mu||= 2.9432124011529153 min_ell= 0.8
u= -54.523525398945864 sigma= 0.17627035682565156 ||grad_mu||= 2.9741247318055386 min_ell= 0.8
u= -54.010957712521964 sigma= 0.17777601562607742 ||grad_mu||= 3.1562761567587563 min_ell= 0.8
u= -52.666894329227716 sigma= 0.18154091672712958 ||grad_mu||= 3.8714653837027226 min_ell= 0.8
u= -51.79745423603367 sigma= 0.18362595148113534 ||grad_mu||= 4.581090308079342 min_ell= 0.8
u= -51.71809690748787 sigma= 0.18362297260051846 ||grad_mu||= 4.767493491236029 min_ell= 0.8
u= -51.53223799693738 sigma= 0.18384318856611606 ||grad_mu||= 5.038258752226632 min_ell= 0.8
u= -50.99388074931769 sigma= 0.184790634229831 ||grad_mu||= 5.581640277905802 min_ell= 0.8
u= -50.19790135219511 sigma= 0.18567429137240546 ||grad_mu||= 6.518108742930755 min_ell= 0.8
u= -48.959916417810796 sigma= 0.18610167832507576 ||grad_mu||= 8.066171969424317 min_ell= 0.8
u= -47.69469525630952 sigma= 0.18709529452688614 ||grad_mu||= 9.298981554612501 min_ell= 0.8
u= -48.07357309872308 sigma= 0.18630091427878806 ||grad_mu||= 9.086076719718394 min_ell= 0.8
u= -48.38893008822449 sigma= 0.18626345764801874 ||grad_mu||= 8.718720633182077 min_ell= 0.8
u= -47.1272898303289 sigma= 0.18886340682517386 ||grad_mu||= 9.453876392329716 min_ell= 0.8
u= -45.20380647231019 sigma= 0.19168458370073924 ||grad_mu||= 10.969116367704947 min_ell= 0.8
u= -44.018287510840935 sigma= 0.19043081149245994 ||grad_mu||= 12.760387461851673 min_ell= 0.8
u= -43.887928680694266 sigma= 0.18696477911863374 ||grad_mu||= 13.854762782165064 min_ell= 0.8
u= -44.25221394190362 sigma= 0.1865575906696452 ||grad_mu||= 13.529815887731303 min_ell= 0.8
u= -44.2507852387024 sigma= 0.1858400508018864 ||grad_mu||= 13.725876318918377 min_ell= 0.8
u= -43.67953061512681 sigma= 0.17999256338172384 ||grad_mu||= 15.93034202419933 min_ell= 0.8
u= -43.27347790711987 sigma= 0.17507049874682667 ||grad_mu||= 17.576547365765183 min_ell= 0.8
u= -43.07273165615834 sigma= 0.17264895166511485 ||grad_mu||= 18.33439865174378 min_ell= 0.8
u= -43.00606282373364 sigma= 0.16883580980552004 ||grad_mu||= 19.23314976328371 min_ell= 0.8
u= -43.372157366110955 sigma= 0.1711917239202064 ||grad_mu||= 18.381432486032914 min_ell= 0.8
u= -43.48419228684222 sigma= 0.17828797139510025 ||grad_mu||= 16.57431936536434 min_ell= 0.8
u= -43.04113180444141 sigma= 0.17805022311531674 ||grad_mu||= 17.101784970684047 min_ell= 0.8
u= -42.318450616907185 sigma= 0.17361138840649656 ||grad_mu||= 18.82833616293495 min_ell= 0.8
u= -41.318728482380486 sigma= 0.16760771691725324 ||grad_mu||= 20.849303674326944 min_ell= 0.8
u= -38.78701397183578 sigma= 0.16119937046192478 ||grad_mu||= 23.395898200519728 min_ell= 0.8
u= -37.367469617686275 sigma= 0.15875437768352396 ||grad_mu||= 24.320674081097973 min_ell= 0.8
u= -38.55340959818243 sigma= 0.15819025861553607 ||grad_mu||= 23.85201260019296 min_ell= 0.8
u= -38.15902389791534 sigma= 0.15769794494198092 ||grad_mu||= 24.0825132951952 min_ell= 0.8
u= -35.04605800073087 sigma= 0.15728415279617644 ||grad_mu||= 25.28198736317911 min_ell= 0.8
u= -31.2596012889842 sigma= 0.15752786912820604 ||grad_mu||= 26.18415357856538 min_ell= 0.8
u= -27.446752775478522 sigma= 0.15770075557969465 ||grad_mu||= 26.62378603973999 min_ell= 0.8
u= -26.259764512694513 sigma= 0.1573860611923007 ||grad_mu||= 26.67358405225596 min_ell= 0.8
u= -28.136505286459528 sigma= 0.15695360465331912 ||grad_mu||= 26.5854760660941 min_ell= 0.8
u= -28.431563859455522 sigma= 0.15691505460624286 ||grad_mu||= 26.562619589514664 min_ell= 0.8
u= -25.333707669483903 sigma= 0.15731550539502728 ||grad_mu||= 26.68244368550825 min_ell= 0.8
u= -22.805084865925203 sigma= 0.15675035668755796 ||grad_mu||= 26.58115235469478 min_ell= 0.8
u= -21.41983921823189 sigma= 0.1557478572943381 ||grad_mu||= 26.44127341353307 min_ell= 0.8
u= -20.432951743599606 sigma= 0.1546849064507516 ||grad_mu||= 26.302640321726187 min_ell= 0.8
u= -20.126350739263447 sigma= 0.15414643783181523 ||grad_mu||= 26.25027238980622 min_ell= 0.8
u= -19.41254821559824 sigma= 0.15343564416407712 ||grad_mu||= 26.127954604265305 min_ell= 0.8
u= -17.645225547379773 sigma= 0.15148510305133775 ||grad_mu||= 25.766703378684074 min_ell= 0.8
u= -16.03126955529451 sigma= 0.14885073757155357 ||grad_mu||= 25.356896138677296 min_ell= 0.8
u= -14.663546592014065 sigma= 0.14571074101599188 ||grad_mu||= 24.9498203433298 min_ell= 0.8
u= -13.385291898621 sigma= 0.14189993512563098 ||grad_mu||= 24.523415534617524 min_ell= 0.8
u= -13.030677065425067 sigma= 0.14065249342497968 ||grad_mu||= 24.397416344814058 min_ell= 0.8
u= -13.379243309478642 sigma= 0.14176825695193082 ||grad_mu||= 24.51885036159515 min_ell= 0.8
u= -13.288101312007665 sigma= 0.14146239827857462 ||grad_mu||= 24.48691331946716 min_ell= 0.8
u= -12.713623621308658 sigma= 0.1394987876952502 ||grad_mu||= 24.28294273842677 min_ell= 0.8
u= -12.110138153245071 sigma= 0.13727231877765655 ||grad_mu||= 24.062314931469807 min_ell= 0.8
u= -11.502810797611263 sigma= 0.13493068535541516 ||grad_mu||= 23.836283897706778 min_ell= 0.8
u= -11.256373181247184 sigma= 0.13395065588246724 ||grad_mu||= 23.74369944613624 min_ell= 0.8
u= -11.480773810258267 sigma= 0.134769822718131 ||grad_mu||= 23.82659202932315 min_ell= 0.8
u= -11.628478862735694 sigma= 0.1353223711952295 ||grad_mu||= 23.881341856342992 min_ell= 0.8
u= -11.320204815609882 sigma= 0.1341676771540066 ||grad_mu||= 23.76698702973702 min_ell= 0.8
u= -10.823378345175707 sigma= 0.13230650910777916 ||grad_mu||= 23.582429974124135 min_ell= 0.8
u= -10.215300241417811 sigma= 0.13011724788449244 ||grad_mu||= 23.35848539921141 min_ell= 0.8
u= -9.940148923389808 sigma= 0.1291807408428226 ||grad_mu||= 23.25846148700972 min_ell= 0.8
u= -10.175373987193334 sigma= 0.129961231065668 ||grad_mu||= 23.34362571583829 min_ell= 0.8
u= -10.22170677391836 sigma= 0.13011936218065231 ||grad_mu||= 23.360498287885303 min_ell= 0.8
u= -9.799617153020831 sigma= 0.128719375333779 ||grad_mu||= 23.20778975381923 min_ell= 0.8
u= -9.465634913091302 sigma= 0.12769457298788844 ||grad_mu||= 23.08891323606239 min_ell= 0.8
u= -9.195368049742475 sigma= 0.126930645543637 ||grad_mu||= 22.994209466485575 min_ell= 0.8
u= -8.796803344006799 sigma= 0.12594083575676449 ||grad_mu||= 22.857404396549494 min_ell= 0.8
u= -8.654024355852536 sigma= 0.12562324779514913 ||grad_mu||= 22.809200458937468 min_ell= 0.8
u= -8.792917393248675 sigma= 0.1259211817764626 ||grad_mu||= 22.856002948794913 min_ell= 0.8
u= -8.816442092558807 sigma= 0.12597620147657068 ||grad_mu||= 22.8639857398953 min_ell= 0.8
u= -8.666523083973805 sigma= 0.1256526923458034 ||grad_mu||= 22.813421521053815 min_ell= 0.8
u= -8.339912453777595 sigma= 0.1250284142742577 ||grad_mu||= 22.704906156008462 min_ell= 0.8
u= -7.91290265559012 sigma= 0.1244009733276163 ||grad_mu||= 22.566482620120105 min_ell= 0.8
u= -7.846594262529115 sigma= 0.12432045875921255 ||grad_mu||= 22.545318841349363 min_ell= 0.8
u= -8.13966694281634 sigma= 0.12469766538283812 ||grad_mu||= 22.639457291807055 min_ell= 0.8
u= -8.351808892309982 sigma= 0.12503831733804985 ||grad_mu||= 22.708755160609762 min_ell= 0.8
u= -8.379355685460382 sigma= 0.12508384945189852 ||grad_mu||= 22.717828388153425 min_ell= 0.8
u= -8.31832792601007 sigma= 0.1249756149717796 ||grad_mu||= 22.697793609617808 min_ell= 0.8
u= -8.00414316817615 sigma= 0.12450250679119336 ||grad_mu||= 22.59578729711646 min_ell= 0.8
u= -7.696408463137591 sigma= 0.12416251931231174 ||grad_mu||= 22.497903271490834 min_ell= 0.8
u= -7.791190764422268 sigma= 0.12425416319471348 ||grad_mu||= 22.52786864640232 min_ell= 0.8
u= -8.084859396118139 sigma= 0.12461214335222952 ||grad_mu||= 22.62182079930846 min_ell= 0.8
u= -8.120777059751891 sigma= 0.12466397085843081 ||grad_mu||= 22.633378568704018 min_ell= 0.8
u= -7.918337027330137 sigma= 0.12439699123620075 ||grad_mu||= 22.56820629452002 min_ell= 0.8
u= -7.628746586054416 sigma= 0.12410607688655484 ||grad_mu||= 22.47651860463297 min_ell= 0.8
u= -7.47448270102177 sigma= 0.12399597751503474 ||grad_mu||= 22.428402847581747 min_ell= 0.8
u= -7.553244150451362 sigma= 0.12404708828082181 ||grad_mu||= 22.45297560232046 min_ell= 0.8
u= -7.655525383133829 sigma= 0.12412676978124687 ||grad_mu||= 22.485040927447013 min_ell= 0.8
u= -7.620319593070146 sigma= 0.12409802343428762 ||grad_mu||= 22.474011206114334 min_ell= 0.8
u= -7.587329849772115 sigma= 0.12407236426733435 ||grad_mu||= 22.46367726651487 min_ell= 0.8
u= -7.5073801095879595 sigma= 0.12401628368712603 ||grad_mu||= 22.438715687343976 min_ell= 0.8
u= -7.245793611981316 sigma= 0.12389531416865585 ||grad_mu||= 22.357952062451435 min_ell= 0.8
u= -7.153405898746819 sigma= 0.12387619461350313 ||grad_mu||= 22.329768628966434 min_ell= 0.8
u= -7.450701503210965 sigma= 0.123983002912645 ||grad_mu||= 22.421175705166856 min_ell= 0.8
u= -7.7366780841841996 sigma= 0.12420068965210852 ||grad_mu||= 22.510663557036697 min_ell= 0.8
u= -7.752516257907673 sigma= 0.12421580218803015 ||grad_mu||= 22.515656880897616 min_ell= 0.8
u= -7.5560730077036915 sigma= 0.1240502217223926 ||grad_mu||= 22.453959055636897 min_ell= 0.8
u= -7.257032034788322 sigma= 0.12390040987368053 ||grad_mu||= 22.361504793276957 min_ell= 0.8
u= -7.173869670782714 sigma= 0.12388243581722158 ||grad_mu||= 22.336141345145702 min_ell= 0.8
u= -7.355422259378135 sigma= 0.12393916429280166 ||grad_mu||= 22.391866946955528 min_ell= 0.8
u= -7.482533312814952 sigma= 0.12400645105743587 ||grad_mu||= 22.43124828790419 min_ell= 0.8
u= -7.4422917135794115 sigma= 0.12398374642143829 ||grad_mu||= 22.418781561396525 min_ell= 0.8
u= -7.440315320704921 sigma= 0.12398394139557856 ||grad_mu||= 22.41821049101881 min_ell= 0.8
u= -7.343645038814048 sigma= 0.12393748506975422 ||grad_mu||= 22.388346007640592 min_ell= 0.8
u= -7.241867553683565 sigma= 0.12390199646929509 ||grad_mu||= 22.357068698604394 min_ell= 0.8
u= -7.4440939288200045 sigma= 0.12398572129290769 ||grad_mu||= 22.419372092794315 min_ell= 0.8
u= -7.667589356358451 sigma= 0.12414249887633118 ||grad_mu||= 22.48908569415811 min_ell= 0.8
u= -7.583957743529701 sigma= 0.12407239326478993 ||grad_mu||= 22.462757050661132 min_ell= 0.8
u= -7.4467124478199835 sigma= 0.12398133719771885 ||grad_mu||= 22.41996805188629 min_ell= 0.8
u= -7.301459280706035 sigma= 0.12391437585168852 ||grad_mu||= 22.375116681008443 min_ell= 0.8
u= -7.119455669276784 sigma= 0.12387317033656678 ||grad_mu||= 22.31949558034045 min_ell= 0.8
u= -7.0621343626479 sigma= 0.12387043449663739 ||grad_mu||= 22.30211657881087 min_ell= 0.8
u= -7.059573225854657 sigma= 0.12387043485300904 ||grad_mu||= 22.301342237103132 min_ell= 0.8
u= -6.976667016333794 sigma= 0.12387386703174727 ||grad_mu||= 22.276248784895554 min_ell= 0.8
u= -6.91810637997981 sigma= 0.12388257843457808 ||grad_mu||= 22.25860217929012 min_ell= 0.8
u= -6.779729778172159 sigma= 0.1239239966385567 ||grad_mu||= 22.217155884907402 min_ell= 0.8
u= -6.467973024038177 sigma= 0.1241232436117025 ||grad_mu||= 22.124832476285004 min_ell= 0.8
u= -6.392747526520282 sigma= 0.12419378994957479 ||grad_mu||= 22.10275851732846 min_ell= 0.8
u= -6.657920658076965 sigma= 0.12398366647119931 ||grad_mu||= 22.18088460549413 min_ell= 0.8
u= -6.820188482027887 sigma= 0.12390789273246518 ||grad_mu||= 22.229174078428272 min_ell= 0.8
u= -6.739337704859916 sigma= 0.12394052559144783 ||grad_mu||= 22.20505112471558 min_ell= 0.8
u= -6.603576559164813 sigma= 0.12401810858982472 ||grad_mu||= 22.16480676427889 min_ell= 0.8
u= -6.477329984026571 sigma= 0.12411600377316176 ||grad_mu||= 22.12762723085425 min_ell= 0.8
u= -6.421293403919872 sigma= 0.12416725084488518 ||grad_mu||= 22.111185716614923 min_ell= 0.8
u= -6.458525527609195 sigma= 0.12413227670193212 ||grad_mu||= 22.12208869422707 min_ell= 0.8
u= -6.494573972878308 sigma= 0.1241001719401494 ||grad_mu||= 22.13264232280798 min_ell= 0.8
u= -6.453519231511975 sigma= 0.1241355495280028 ||grad_mu||= 22.120548456844343 min_ell= 0.8
u= -6.375005949999471 sigma= 0.12421135701053758 ||grad_mu||= 22.097539050879174 min_ell= 0.8
u= -6.230182585390723 sigma= 0.12437648322634995 ||grad_mu||= 22.055283255042692 min_ell= 0.8
u= -6.162363027346968 sigma= 0.12446515506178772 ||grad_mu||= 22.035565387324024 min_ell= 0.8
u= -6.325715376914814 sigma= 0.12426350589676075 ||grad_mu||= 22.083101968929363 min_ell= 0.8
u= -6.514925703934314 sigma= 0.12408283629483895 ||grad_mu||= 22.13858505012555 min_ell= 0.8
u= -6.515572091349374 sigma= 0.12408238904096405 ||grad_mu||= 22.138783582103404 min_ell= 0.8
u= -6.44309798322782 sigma= 0.12414499004820835 ||grad_mu||= 22.117484598302333 min_ell= 0.8
u= -6.340318641534773 sigma= 0.1242477250414269 ||grad_mu||= 22.08738369284008 min_ell= 0.8
u= -6.210401872670352 sigma= 0.1244014590573548 ||grad_mu||= 22.049516950171842 min_ell= 0.8
u= -6.177746409910321 sigma= 0.12444448169669493 ||grad_mu||= 22.040040209522573 min_ell= 0.8
u= -6.3031089310651875 sigma= 0.12428927923494033 ||grad_mu||= 22.07653665947014 min_ell= 0.8
u= -6.42754612089222 sigma= 0.12415971813491028 ||grad_mu||= 22.112938560450427 min_ell= 0.8
u= -6.469523024831701 sigma= 0.12412157281203309 ||grad_mu||= 22.12527002114923 min_ell= 0.8
u= -6.403030224946328 sigma= 0.12418362419912675 ||grad_mu||= 22.10577083959365 min_ell= 0.8
u= -6.27442782342303 sigma= 0.12432318261956209 ||grad_mu||= 22.068206220504898 min_ell= 0.8
u= -6.329547085420543 sigma= 0.12426112397658255 ||grad_mu||= 22.084325495631138 min_ell= 0.8
u= -6.555094781315215 sigma= 0.12405452258386743 ||grad_mu||= 22.15057809351483 min_ell= 0.8
u= -6.640400841787169 sigma= 0.12399666555830635 ||grad_mu||= 22.175806363246572 min_ell= 0.8
u= -6.523323531728221 sigma= 0.12407873121559458 ||grad_mu||= 22.14120100551014 min_ell= 0.8
u= -6.402142649068646 sigma= 0.12418686453108985 ||grad_mu||= 22.10561269249776 min_ell= 0.8
u= -6.312498455455527 sigma= 0.12428209042249479 ||grad_mu||= 22.079422532931066 min_ell= 0.8
u= -6.256988934410618 sigma= 0.12434703846987545 ||grad_mu||= 22.06324067539993 min_ell= 0.8
u= -6.31003434343929 sigma= 0.12428459264722261 ||grad_mu||= 22.078694855360645 min_ell= 0.8
u= -6.3996139311253915 sigma= 0.12418922213887994 ||grad_mu||= 22.10486690038624 min_ell= 0.8
u= -6.413371683334533 sigma= 0.12417518302372738 ||grad_mu||= 22.10887593027594 min_ell= 0.8
u= -6.411761888101432 sigma= 0.12417661487351109 ||grad_mu||= 22.10839907268851 min_ell= 0.8
u= -6.362655279018918 sigma= 0.12422554989510154 ||grad_mu||= 22.09399870990156 min_ell= 0.8
u= -6.307838126693064 sigma= 0.12428459798712826 ||grad_mu||= 22.077954863710293 min_ell= 0.8
u= -6.366722156707991 sigma= 0.12422047289005454 ||grad_mu||= 22.095149284619232 min_ell= 0.8
u= -6.44056409166102 sigma= 0.12414806622242304 ||grad_mu||= 22.116788227979686 min_ell= 0.8
u= -6.379326299502205 sigma= 0.12420754433355025 ||grad_mu||= 22.09883995601151 min_ell= 0.8
u= -6.267196126766853 sigma= 0.12433176737674012 ||grad_mu||= 22.066096747733486 min_ell= 0.8
u= -6.158300055781929 sigma= 0.12447142717281262 ||grad_mu||= 22.034431306464324 min_ell= 0.8
[GUIDE] t=40 PI=3.676e-10 ||grad_x||=1.176e+03 ||grad_z||=1.037e+02
u= -6.02845547560205 sigma= 0.12466270988552641 ||grad_mu||= 21.99682498189393 min_ell= 0.8
u= -5.9810398907797335 sigma= 0.12473940270256999 ||grad_mu||= 21.983127961989293 min_ell= 0.8
u= -6.113020592768565 sigma= 0.12453446242398067 ||grad_mu||= 22.021262046494776 min_ell= 0.8
u= -6.283463799684488 sigma= 0.1243117817438855 ||grad_mu||= 22.070794005762906 min_ell= 0.8
u= -6.336421940491622 sigma= 0.12425216954371936 ||grad_mu||= 22.086262184465973 min_ell= 0.8
u= -6.250076658074248 sigma= 0.12435190853522504 ||grad_mu||= 22.0610784317769 min_ell= 0.8
u= -6.122516750589191 sigma= 0.12452088569702968 ||grad_mu||= 22.024017892448747 min_ell= 0.8
u= -6.106183559091405 sigma= 0.1245443338498487 ||grad_mu||= 22.019278462159264 min_ell= 0.8
u= -6.204443719935519 sigma= 0.12440912133575657 ||grad_mu||= 22.047783219000276 min_ell= 0.8
u= -6.256921131684957 sigma= 0.12434333684437264 ||grad_mu||= 22.063054643109748 min_ell= 0.8
u= -6.182521836769284 sigma= 0.12443790345038533 ||grad_mu||= 22.041410902530973 min_ell= 0.8
u= -6.096274231365634 sigma= 0.12455875221489113 ||grad_mu||= 22.016400799664307 min_ell= 0.8
u= -6.008920351866234 sigma= 0.12469348282343067 ||grad_mu||= 21.991141088467593 min_ell= 0.8
u= -5.921550695815212 sigma= 0.12484097997416711 ||grad_mu||= 21.965940348749744 min_ell= 0.8
u= -5.95556547456292 sigma= 0.1247822813080614 ||grad_mu||= 21.97571477643918 min_ell= 0.8
u= -6.092429312433022 sigma= 0.12456460928953837 ||grad_mu||= 22.015221865816926 min_ell= 0.8
u= -6.172487405554556 sigma= 0.12445138947602638 ||grad_mu||= 22.038427935101474 min_ell= 0.8
u= -6.154716933992412 sigma= 0.12447553268175597 ||grad_mu||= 22.03327645722407 min_ell= 0.8
u= -6.037510076396404 sigma= 0.12464822504759301 ||grad_mu||= 21.99934707847424 min_ell= 0.8
u= -5.908736943060567 sigma= 0.12486412587167885 ||grad_mu||= 21.962227919515477 min_ell= 0.8
u= -5.90173072090014 sigma= 0.12487668244866537 ||grad_mu||= 21.960212232171344 min_ell= 0.8
u= -5.984608973692437 sigma= 0.12473371737789922 ||grad_mu||= 21.98407325161461 min_ell= 0.8
u= -6.000881346114897 sigma= 0.12470706612328705 ||grad_mu||= 21.988763055570068 min_ell= 0.8
u= -5.960107651728076 sigma= 0.12477485249759904 ||grad_mu||= 21.977010279775612 min_ell= 0.8
u= -5.9055673401321505 sigma= 0.12486978890127975 ||grad_mu||= 21.961315869286775 min_ell= 0.8
u= -5.805987142016419 sigma= 0.1250562616233744 ||grad_mu||= 21.932720302512255 min_ell= 0.8
u= -5.760097039035494 sigma= 0.12514803420530582 ||grad_mu||= 21.919566245587266 min_ell= 0.8
u= -5.84401267184812 sigma= 0.1249835046274536 ||grad_mu||= 21.943618364941347 min_ell= 0.8
u= -5.937696170155326 sigma= 0.12481371355142956 ||grad_mu||= 21.97054583971693 min_ell= 0.8
u= -5.946896652363466 sigma= 0.12479764228730385 ||grad_mu||= 21.973198734109456 min_ell= 0.8
u= -5.89943176669177 sigma= 0.1248810188813136 ||grad_mu||= 21.959544683585776 min_ell= 0.8
u= -5.807024906406107 sigma= 0.12505436683834575 ||grad_mu||= 21.933014124189114 min_ell= 0.8
u= -5.717469054022461 sigma= 0.1252363522303452 ||grad_mu||= 21.90736640176515 min_ell= 0.8
u= -5.68571137025303 sigma= 0.12530456761041972 ||grad_mu||= 21.898279397346094 min_ell= 0.8
u= -5.67717119502559 sigma= 0.1253236134674805 ||grad_mu||= 21.89583180283466 min_ell= 0.8
u= -5.655231838316489 sigma= 0.12537193272898747 ||grad_mu||= 21.889564154560116 min_ell= 0.8
logPI: -18.456417655538793  PI: 9.648941125545679e-09
PI_at(-2,2) via gp_acquisition: -0.37383456850674507
u= -7.657351496796238 sigma= 0.4922029034471042 ||grad_mu||= 23.81360964719326 min_ell= 0.8
u= -8.253249391987506 sigma= 0.4873123802187044 ||grad_mu||= 23.85885425985182 min_ell= 0.8
u= -9.669279846073797 sigma= 0.4693780665683321 ||grad_mu||= 23.679982401170033 min_ell= 0.8
u= -12.364592858111612 sigma= 0.42593949656734453 ||grad_mu||= 22.814224926383773 min_ell= 0.8
u= -12.877457530631853 sigma= 0.41785812786075294 ||grad_mu||= 22.60875370435994 min_ell= 0.8
u= -10.297907400094203 sigma= 0.46061177457087166 ||grad_mu||= 23.504110937470074 min_ell= 0.8
u= -8.162212341177055 sigma= 0.4887914363208383 ||grad_mu||= 23.85651667525753 min_ell= 0.8
u= -7.102558877545557 sigma= 0.49314833879011755 ||grad_mu||= 23.67060465445871 min_ell= 0.8
u= -7.2427507416160175 sigma= 0.49256145127690476 ||grad_mu||= 23.715477314166204 min_ell= 0.8
u= -8.376145451529776 sigma= 0.4856350453533136 ||grad_mu||= 23.8588425478549 min_ell= 0.8
u= -8.385740744218591 sigma= 0.48558596742034194 ||grad_mu||= 23.858442711105578 min_ell= 0.8
u= -6.672505467820527 sigma= 0.491230336698897 ||grad_mu||= 23.469245810644583 min_ell= 0.8
u= -5.0233723334876945 sigma= 0.4544863506898074 ||grad_mu||= 21.59504873448554 min_ell= 0.8
u= -3.8462565677654967 sigma= 0.3810785829284632 ||grad_mu||= 18.513569415637644 min_ell= 0.8
u= -3.310170078816405 sigma= 0.3321894518270812 ||grad_mu||= 16.45085986068434 min_ell= 0.8
u= -3.308612258421291 sigma= 0.3314438197363868 ||grad_mu||= 16.42939848407879 min_ell= 0.8
u= -3.238150614599799 sigma= 0.32450629343398824 ||grad_mu||= 16.128807154880146 min_ell= 0.8
u= -2.710226138374609 sigma= 0.27188223341411544 ||grad_mu||= 13.735347362533153 min_ell= 0.8
u= -2.02666433630416 sigma= 0.2068770617629163 ||grad_mu||= 10.396826976960059 min_ell= 0.8
u= -1.4455209851236184 sigma= 0.1625454413933279 ||grad_mu||= 7.575431131147813 min_ell= 0.8
u= -1.160311543529407 sigma= 0.14550784041498127 ||grad_mu||= 6.1996155199438885 min_ell= 0.8
u= -1.2028426980115805 sigma= 0.14721630080877152 ||grad_mu||= 6.380871666254708 min_ell= 0.8
u= -1.425274463333131 sigma= 0.1594757135166398 ||grad_mu||= 7.411369828986869 min_ell= 0.8
u= -1.5051744534871407 sigma= 0.164353713875489 ||grad_mu||= 7.781658330010565 min_ell= 0.8
u= -1.2758970297009746 sigma= 0.1504522036310933 ||grad_mu||= 6.696409791963211 min_ell= 0.8
u= -0.9205345007676459 sigma= 0.1331866535284723 ||grad_mu||= 4.983541360794166 min_ell= 0.8
u= -0.7569221774825242 sigma= 0.1270480769654581 ||grad_mu||= 4.140011721084948 min_ell= 0.8
u= -0.7910675962335789 sigma= 0.12840793359480795 ||grad_mu||= 4.330759027574528 min_ell= 0.8
u= -0.936188162094265 sigma= 0.13413709992056566 ||grad_mu||= 5.0756181764181525 min_ell= 0.8
u= -0.9332541434710107 sigma= 0.13374714289719475 ||grad_mu||= 5.048480547456309 min_ell= 0.8
u= -0.710556962186977 sigma= 0.1251817498091905 ||grad_mu||= 3.86725229318201 min_ell= 0.8
u= -0.6435493515729641 sigma= 0.12283601705923772 ||grad_mu||= 3.4727511776937057 min_ell= 0.8
u= -0.6576098161435389 sigma= 0.12313539770215863 ||grad_mu||= 3.556236085343022 min_ell= 0.8
u= -0.6330937056343269 sigma= 0.12283922092060356 ||grad_mu||= 3.420893624646557 min_ell= 0.8
u= -0.6618420825393151 sigma= 0.12351786517572166 ||grad_mu||= 3.5795348982901283 min_ell= 0.8
u= -0.6668790300033864 sigma= 0.12350231082116032 ||grad_mu||= 3.598319636012403 min_ell= 0.8
u= -0.6392901131825492 sigma= 0.12256288292340918 ||grad_mu||= 3.4328579755444513 min_ell= 0.8
u= -0.7042657072375201 sigma= 0.12370587633624237 ||grad_mu||= 3.7930160091109 min_ell= 0.8
u= -0.8602716974570782 sigma= 0.12583423840044608 ||grad_mu||= 4.525833121212592 min_ell= 0.8
u= -0.8138890677740123 sigma= 0.12531309662856488 ||grad_mu||= 4.32524517481537 min_ell= 0.8
u= -0.6484706632560938 sigma= 0.12287546281625612 ||grad_mu||= 3.4975248867874886 min_ell= 0.8
u= -0.6684613346607563 sigma= 0.12351050319004686 ||grad_mu||= 3.60498695731611 min_ell= 0.8
u= -0.6458670998637639 sigma= 0.12263316298571283 ||grad_mu||= 3.458262898439218 min_ell= 0.8
u= -0.6542764424994765 sigma= 0.12265426215397632 ||grad_mu||= 3.506106497035343 min_ell= 0.8
u= -0.6522050910647458 sigma= 0.12274487566406543 ||grad_mu||= 3.504196779074539 min_ell= 0.8
