device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -71.4168251277699 sigma= 0.1332396574751455 ||grad_mu||= 4.372349478541019 min_ell= 0.8
u= -71.44494963353273 sigma= 0.13317560748162133 ||grad_mu||= 4.378791625466154 min_ell= 0.8
u= -71.46790863681872 sigma= 0.1331218266964326 ||grad_mu||= 4.384874020446723 min_ell= 0.8
u= -71.48648094199118 sigma= 0.1330767030922679 ||grad_mu||= 4.390644070149476 min_ell= 0.8
u= -71.5012610386806 sigma= 0.13303908869386316 ||grad_mu||= 4.396117203296106 min_ell= 0.8
u= -71.51250794095047 sigma= 0.1330085309390619 ||grad_mu||= 4.401298816647822 min_ell= 0.8
u= -71.52059562870498 sigma= 0.13298428414273594 ||grad_mu||= 4.406210491062353 min_ell= 0.8
u= -71.52593386598544 sigma= 0.13296566016331296 ||grad_mu||= 4.410818894298068 min_ell= 0.8
u= -71.52895004340688 sigma= 0.13295190046924799 ||grad_mu||= 4.415075256716145 min_ell= 0.8
u= -71.53006105837204 sigma= 0.13294204155490394 ||grad_mu||= 4.419114692260437 min_ell= 0.8
u= -71.52942230507605 sigma= 0.13293567785175664 ||grad_mu||= 4.42298964628892 min_ell= 0.8
u= -71.527301910291 sigma= 0.13293231768025268 ||grad_mu||= 4.4267098937571205 min_ell= 0.8
u= -71.52393724870336 sigma= 0.132931535261169 ||grad_mu||= 4.430274896154019 min_ell= 0.8
u= -71.5195449201891 sigma= 0.13293296138867997 ||grad_mu||= 4.433676093026584 min_ell= 0.8
u= -71.51459562300478 sigma= 0.13293589677451362 ||grad_mu||= 4.4368530012148435 min_ell= 0.8
u= -71.50880495750445 sigma= 0.13294068403932255 ||grad_mu||= 4.439866422253098 min_ell= 0.8
u= -71.50224291073411 sigma= 0.13294713584254977 ||grad_mu||= 4.442749982973421 min_ell= 0.8
u= -71.49497725298197 sigma= 0.13295508836344747 ||grad_mu||= 4.445524926572577 min_ell= 0.8
u= -71.48714051225937 sigma= 0.1329643096924184 ||grad_mu||= 4.448184447379579 min_ell= 0.8
u= -71.47914744941329 sigma= 0.13297418982985537 ||grad_mu||= 4.45066323245 min_ell= 0.8
u= -71.47091183347327 sigma= 0.13298478450661005 ||grad_mu||= 4.453001332280499 min_ell= 0.8
u= -71.46249129164197 sigma= 0.1329959883164941 ||grad_mu||= 4.455201818953062 min_ell= 0.8
u= -71.45395017703457 sigma= 0.1330076562016121 ||grad_mu||= 4.457276134016535 min_ell= 0.8
u= -71.4452629269447 sigma= 0.13301977733486672 ||grad_mu||= 4.459255125821415 min_ell= 0.8
u= -71.43639056848613 sigma= 0.13303238000556572 ||grad_mu||= 4.461162213390496 min_ell= 0.8
u= -71.42722578671771 sigma= 0.13304569641331657 ||grad_mu||= 4.462994358232397 min_ell= 0.8
u= -71.41797480719825 sigma= 0.13305941938360358 ||grad_mu||= 4.46471847025401 min_ell= 0.8
u= -71.40917307928144 sigma= 0.13307251344831386 ||grad_mu||= 4.466317965084108 min_ell= 0.8
u= -71.40056863450721 sigma= 0.13308540828545207 ||grad_mu||= 4.467826261797936 min_ell= 0.8
u= -71.39188647953584 sigma= 0.13309855398141598 ||grad_mu||= 4.4692837715371905 min_ell= 0.8
u= -71.38307535127535 sigma= 0.1331120206536984 ||grad_mu||= 4.470703685547516 min_ell= 0.8
u= -71.37429090988525 sigma= 0.13312554843706928 ||grad_mu||= 4.472069228660448 min_ell= 0.8
u= -71.3656542678206 sigma= 0.13313895843769083 ||grad_mu||= 4.473359743382677 min_ell= 0.8
u= -71.35725020161797 sigma= 0.13315208466347428 ||grad_mu||= 4.474575053773075 min_ell= 0.8
u= -71.34908923467474 sigma= 0.13316486820858814 ||grad_mu||= 4.475732963882639 min_ell= 0.8
u= -71.34106134171631 sigma= 0.13317747305458758 ||grad_mu||= 4.476853520413907 min_ell= 0.8
u= -71.33306804597497 sigma= 0.13319005252122557 ||grad_mu||= 4.477951000846029 min_ell= 0.8
u= -71.32514377071719 sigma= 0.13320257373329197 ||grad_mu||= 4.4790143405459855 min_ell= 0.8
u= -71.3173055089317 sigma= 0.13321503389714306 ||grad_mu||= 4.480031789505561 min_ell= 0.8
u= -71.30979294510165 sigma= 0.13322700768368717 ||grad_mu||= 4.480991268929152 min_ell= 0.8
u= -71.30255920132322 sigma= 0.13323857019883256 ||grad_mu||= 4.481897741645448 min_ell= 0.8
u= -71.2955851740199 sigma= 0.13324974785702956 ||grad_mu||= 4.4827579298206635 min_ell= 0.8
u= -71.28879306663708 sigma= 0.13326063886442782 ||grad_mu||= 4.483589439500908 min_ell= 0.8
u= -71.28214740797432 sigma= 0.1332713227253246 ||grad_mu||= 4.484389976707654 min_ell= 0.8
u= -71.27570496425147 sigma= 0.1332817110581431 ||grad_mu||= 4.4851530504183605 min_ell= 0.8
u= -71.26955403924612 sigma= 0.1332916432808725 ||grad_mu||= 4.485872771718513 min_ell= 0.8
u= -71.26368265069416 sigma= 0.133301140046641 ||grad_mu||= 4.48655210658998 min_ell= 0.8
u= -71.25790254244309 sigma= 0.13331053801273282 ||grad_mu||= 4.4872020278043205 min_ell= 0.8
u= -71.25215976286107 sigma= 0.13331990715210276 ||grad_mu||= 4.487833636611681 min_ell= 0.8
u= -71.24645177465082 sigma= 0.13332924441140023 ||grad_mu||= 4.4884506282597165 min_ell= 0.8
u= -71.24089460309354 sigma= 0.13333835875631125 ||grad_mu||= 4.489041973711794 min_ell= 0.8
u= -71.23561569298401 sigma= 0.13334703393566918 ||grad_mu||= 4.4895954845265145 min_ell= 0.8
u= -71.23069886611971 sigma= 0.13335512037967884 ||grad_mu||= 4.490107712922954 min_ell= 0.8
u= -71.22614043210976 sigma= 0.13336261868973406 ||grad_mu||= 4.490581705755793 min_ell= 0.8
u= -71.22181519505706 sigma= 0.1333697428878927 ||grad_mu||= 4.4910256346966415 min_ell= 0.8
u= -71.21766098421308 sigma= 0.13337658867186752 ||grad_mu||= 4.491451422091833 min_ell= 0.8
u= -71.21367191927762 sigma= 0.1333831720845664 ||grad_mu||= 4.491856159898666 min_ell= 0.8
u= -71.20988943623345 sigma= 0.1333894072893985 ||grad_mu||= 4.492240888414397 min_ell= 0.8
u= -71.20636299306638 sigma= 0.13339522213015068 ||grad_mu||= 4.4925998132423315 min_ell= 0.8
u= -71.20301000993666 sigma= 0.13340075806047363 ||grad_mu||= 4.49293723277486 min_ell= 0.8
u= -71.19975232484856 sigma= 0.13340613312795746 ||grad_mu||= 4.493266380635204 min_ell= 0.8
u= -71.19654200819353 sigma= 0.1334114370217038 ||grad_mu||= 4.493588212769309 min_ell= 0.8
u= -71.19345468498045 sigma= 0.13341653871634374 ||grad_mu||= 4.49389622990502 min_ell= 0.8
u= -71.19056806950593 sigma= 0.13342130763721657 ||grad_mu||= 4.494184964377617 min_ell= 0.8
u= -71.18797578551363 sigma= 0.13342557888889064 ||grad_mu||= 4.494447585193516 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=7.934e+05 ||grad_z||=3.140e+01
u= -71.18560852401873 sigma= 0.13342948266427104 ||grad_mu||= 4.494686080195993 min_ell= 0.8
u= -71.18342357183357 sigma= 0.13343309020167032 ||grad_mu||= 4.494905530585925 min_ell= 0.8
u= -71.18131896222948 sigma= 0.13343656083333774 ||grad_mu||= 4.495117660532166 min_ell= 0.8
u= -71.17927543710651 sigma= 0.13343992783803385 ||grad_mu||= 4.495323537743831 min_ell= 0.8
u= -71.17736383252651 sigma= 0.1334430794687928 ||grad_mu||= 4.495516281471582 min_ell= 0.8
u= -71.17568447108327 sigma= 0.13344584039066268 ||grad_mu||= 4.495688889148285 min_ell= 0.8
u= -71.17416518237444 sigma= 0.1334483353028108 ||grad_mu||= 4.495844643646391 min_ell= 0.8
u= -71.17280603896916 sigma= 0.1334505587038349 ||grad_mu||= 4.495987866444986 min_ell= 0.8
u= -71.17153257305532 sigma= 0.13345264601892723 ||grad_mu||= 4.4961206688104 min_ell= 0.8
u= -71.17035050048904 sigma= 0.13345457822460777 ||grad_mu||= 4.496245734173472 min_ell= 0.8
u= -71.16931706119365 sigma= 0.1334562574568994 ||grad_mu||= 4.496359256848211 min_ell= 0.8
u= -71.1684556120193 sigma= 0.13345765620407227 ||grad_mu||= 4.496452750836704 min_ell= 0.8
u= -71.16786647432782 sigma= 0.13345859394768858 ||grad_mu||= 4.496525343337215 min_ell= 0.8
u= -71.16742794560456 sigma= 0.13345927745011674 ||grad_mu||= 4.496583671646844 min_ell= 0.8
u= -71.16705554013532 sigma= 0.1334598602512197 ||grad_mu||= 4.496632624437732 min_ell= 0.8
u= -71.16675311008966 sigma= 0.1334603157585472 ||grad_mu||= 4.496679000690395 min_ell= 0.8
u= -71.16649448263473 sigma= 0.13346070184474082 ||grad_mu||= 4.496719514793484 min_ell= 0.8
u= -71.1663868698306 sigma= 0.1334608312567489 ||grad_mu||= 4.496748399516095 min_ell= 0.8
u= -71.16642164649681 sigma= 0.13346072065803885 ||grad_mu||= 4.4967646967100325 min_ell= 0.8
u= -71.16656986296505 sigma= 0.13346043039394673 ||grad_mu||= 4.496767162184214 min_ell= 0.8
u= -71.1668346937755 sigma= 0.13345993065418718 ||grad_mu||= 4.496764049755973 min_ell= 0.8
u= -71.16717144964258 sigma= 0.13345930870453354 ||grad_mu||= 4.496753742385309 min_ell= 0.8
u= -71.16758062347628 sigma= 0.13345857911406273 ||grad_mu||= 4.49673336492097 min_ell= 0.8
u= -71.16814938691125 sigma= 0.1334575775756778 ||grad_mu||= 4.496700703542601 min_ell= 0.8
u= -71.16884281117719 sigma= 0.13345636478081324 ||grad_mu||= 4.496655746944963 min_ell= 0.8
u= -71.16972694986285 sigma= 0.13345483612858777 ||grad_mu||= 4.496593832948135 min_ell= 0.8
u= -71.17071355644379 sigma= 0.13345312834283798 ||grad_mu||= 4.496524262557854 min_ell= 0.8
u= -71.17176547122246 sigma= 0.13345131427501897 ||grad_mu||= 4.496447991263012 min_ell= 0.8
u= -71.17290078116282 sigma= 0.13344936400612803 ||grad_mu||= 4.496364121462703 min_ell= 0.8
u= -71.17406065300858 sigma= 0.13344738053036936 ||grad_mu||= 4.4962731482259635 min_ell= 0.8
u= -71.17539000223042 sigma= 0.13344509924103942 ||grad_mu||= 4.496172422876535 min_ell= 0.8
u= -71.17681170734562 sigma= 0.13344267270793894 ||grad_mu||= 4.496059617451865 min_ell= 0.8
u= -71.17834704494462 sigma= 0.13344005217297358 ||grad_mu||= 4.495938102395524 min_ell= 0.8
u= -71.17993499911805 sigma= 0.1334373502303309 ||grad_mu||= 4.495808249010239 min_ell= 0.8
u= -71.18160733411563 sigma= 0.13343449910419972 ||grad_mu||= 4.495674457902711 min_ell= 0.8
u= -71.1832989232846 sigma= 0.13343163441083047 ||grad_mu||= 4.495531790867345 min_ell= 0.8
logPI: -2539.2405697551703  PI: 0.0
PI_at(-2,2) via gp_acquisition: -3.84540253232101
[DGBO] it=050 | y_next=-10.0463 | best=-0.6114 | batch_best_pi=-2.54e+03
u= -11.333207804545141 sigma= 0.48407215770151624 ||grad_mu||= 20.03902626202483 min_ell= 0.8
u= -1.6621115715952521 sigma= 0.13936128307889303 ||grad_mu||= 21.052503753513058 min_ell= 0.8
u= -1.6618882516385138 sigma= 0.13936258527173312 ||grad_mu||= 21.05253742874062 min_ell= 0.8
u= -1.6616596067580969 sigma= 0.1393636639486553 ||grad_mu||= 21.052572897584017 min_ell= 0.8
u= -1.6614214358040649 sigma= 0.13936495438068683 ||grad_mu||= 21.05260385200848 min_ell= 0.8
u= -1.6611966856263747 sigma= 0.1393661451840486 ||grad_mu||= 21.052637400699997 min_ell= 0.8
u= -1.6609722066354358 sigma= 0.13936725546637896 ||grad_mu||= 21.052668257349175 min_ell= 0.8
u= -1.660760532356676 sigma= 0.1393683611905154 ||grad_mu||= 21.052701073207405 min_ell= 0.8
u= -1.66055381575942 sigma= 0.1393695019073925 ||grad_mu||= 21.05273580473002 min_ell= 0.8
u= -1.6603319210741552 sigma= 0.13937071986895586 ||grad_mu||= 21.05276760498418 min_ell= 0.8
u= -1.660124454194411 sigma= 0.1393718828042917 ||grad_mu||= 21.052800866963988 min_ell= 0.8
u= -1.6599200537010086 sigma= 0.13937295947825867 ||grad_mu||= 21.052827903772023 min_ell= 0.8
u= -1.6597483615896191 sigma= 0.13937375966656929 ||grad_mu||= 21.05286054479423 min_ell= 0.8
u= -1.6595778980806468 sigma= 0.13937461929024014 ||grad_mu||= 21.052890719092332 min_ell= 0.8
u= -1.6594014026020443 sigma= 0.13937556269332857 ||grad_mu||= 21.052920689597066 min_ell= 0.8
u= -1.6592110227234849 sigma= 0.1393764669115589 ||grad_mu||= 21.052953602614576 min_ell= 0.8
u= -1.6590093258604566 sigma= 0.1393775906431793 ||grad_mu||= 21.05298745982624 min_ell= 0.8
u= -1.6588081456014159 sigma= 0.1393786074223207 ||grad_mu||= 21.053021110430407 min_ell= 0.8
u= -1.6586321763707688 sigma= 0.13937965043328346 ||grad_mu||= 21.053057791131263 min_ell= 0.8
u= -1.6584471952158462 sigma= 0.13938046513337773 ||grad_mu||= 21.05308704863563 min_ell= 0.8
u= -1.6582833732863338 sigma= 0.13938136548431604 ||grad_mu||= 21.053119344168746 min_ell= 0.8
u= -1.6581081081432005 sigma= 0.13938220909939975 ||grad_mu||= 21.053145139641654 min_ell= 0.8
u= -1.6579456295609603 sigma= 0.1393832329662915 ||grad_mu||= 21.053173598233936 min_ell= 0.8
u= -1.6577877686597144 sigma= 0.13938390271096965 ||grad_mu||= 21.053204282950016 min_ell= 0.8
u= -1.657637437092763 sigma= 0.13938459689021165 ||grad_mu||= 21.053232697762265 min_ell= 0.8
u= -1.6574872745971423 sigma= 0.13938517053934524 ||grad_mu||= 21.053257478279054 min_ell= 0.8
u= -1.6573509208194286 sigma= 0.13938566893302975 ||grad_mu||= 21.05328901504538 min_ell= 0.8
u= -1.6572172752183199 sigma= 0.13938609675325336 ||grad_mu||= 21.05332077425524 min_ell= 0.8
u= -1.6570734290721876 sigma= 0.13938651561455256 ||grad_mu||= 21.053352588164508 min_ell= 0.8
u= -1.6569205930977782 sigma= 0.139387032715874 ||grad_mu||= 21.05338507814864 min_ell= 0.8
u= -1.6567973404213057 sigma= 0.1393874648384255 ||grad_mu||= 21.053420862499213 min_ell= 0.8
u= -1.6566730801265934 sigma= 0.13938746669404395 ||grad_mu||= 21.05345567196872 min_ell= 0.8
u= -1.6565687127667759 sigma= 0.13938733736395686 ||grad_mu||= 21.053489424889193 min_ell= 0.8
u= -1.6564737319354426 sigma= 0.13938704862116988 ||grad_mu||= 21.053525587066005 min_ell= 0.8
u= -1.656378549849413 sigma= 0.13938665258938465 ||grad_mu||= 21.053562811199093 min_ell= 0.8
u= -1.6562862586328777 sigma= 0.13938635717865802 ||grad_mu||= 21.05360177673354 min_ell= 0.8
u= -1.6562055745700646 sigma= 0.1393856417196511 ||grad_mu||= 21.05364490320558 min_ell= 0.8
u= -1.6561355567017495 sigma= 0.1393848861726832 ||grad_mu||= 21.053685465985275 min_ell= 0.8
u= -1.6560817315923624 sigma= 0.13938383935936272 ||grad_mu||= 21.053729559985896 min_ell= 0.8
u= -1.6560247509217954 sigma= 0.13938258649430893 ||grad_mu||= 21.053774526549194 min_ell= 0.8
u= -1.6559713139993013 sigma= 0.1393815139095743 ||grad_mu||= 21.053821433031178 min_ell= 0.8
u= -1.6559071106299639 sigma= 0.13938028028565994 ||grad_mu||= 21.053871905907418 min_ell= 0.8
u= -1.6558510692175756 sigma= 0.1393789161995576 ||grad_mu||= 21.053921366016233 min_ell= 0.8
u= -1.6558285852816743 sigma= 0.1393770718443905 ||grad_mu||= 21.053977321438914 min_ell= 0.8
u= -1.6558382918809689 sigma= 0.13937484086811464 ||grad_mu||= 21.054034743144918 min_ell= 0.8
u= -1.6558609304632346 sigma= 0.13937227835161103 ||grad_mu||= 21.05409123331323 min_ell= 0.8
u= -1.655894997053304 sigma= 0.1393696483290572 ||grad_mu||= 21.054152763344465 min_ell= 0.8
u= -1.6559251359173262 sigma= 0.13936668988935552 ||grad_mu||= 21.054219506999395 min_ell= 0.8
u= -1.6559437372016008 sigma= 0.1393636769831607 ||grad_mu||= 21.054284226864706 min_ell= 0.8
u= -1.655979489472483 sigma= 0.1393604562185425 ||grad_mu||= 21.054353477773894 min_ell= 0.8
u= -1.656067474283091 sigma= 0.1393566962435541 ||grad_mu||= 21.054434451920198 min_ell= 0.8
u= -1.6561359108391458 sigma= 0.1393526013393399 ||grad_mu||= 21.054510602981548 min_ell= 0.8
u= -1.6562018959140286 sigma= 0.13934836523901623 ||grad_mu||= 21.054589925653467 min_ell= 0.8
u= -1.6562868213238269 sigma= 0.1393440302502793 ||grad_mu||= 21.054681424486887 min_ell= 0.8
u= -1.6563875072149357 sigma= 0.13933929494648378 ||grad_mu||= 21.054781097039008 min_ell= 0.8
u= -1.6565077092673022 sigma= 0.13933392272353678 ||grad_mu||= 21.054882259576573 min_ell= 0.8
u= -1.6566725690967363 sigma= 0.13932790157840538 ||grad_mu||= 21.054983825397795 min_ell= 0.8
u= -1.656877619137688 sigma= 0.13932122622478457 ||grad_mu||= 21.055088260676534 min_ell= 0.8
u= -1.6571251207849698 sigma= 0.1393138421507925 ||grad_mu||= 21.05520513958564 min_ell= 0.8
u= -1.6573500095339593 sigma= 0.1393062403140366 ||grad_mu||= 21.055321392660495 min_ell= 0.8
u= -1.6575926814691848 sigma= 0.13929835444018918 ||grad_mu||= 21.055449598526312 min_ell= 0.8
u= -1.6578542384805093 sigma= 0.13928996795845563 ||grad_mu||= 21.055586080913027 min_ell= 0.8
u= -1.6581560643117768 sigma= 0.1392807386181513 ||grad_mu||= 21.05573139277768 min_ell= 0.8
u= -1.6584920243214925 sigma= 0.13927075652688584 ||grad_mu||= 21.055880173890035 min_ell= 0.8
u= -1.6588633949612752 sigma= 0.13926005285983234 ||grad_mu||= 21.056039790437744 min_ell= 0.8
u= -1.659251259475086 sigma= 0.13924861201719899 ||grad_mu||= 21.056216100737604 min_ell= 0.8
u= -1.659661889098316 sigma= 0.13923654870666954 ||grad_mu||= 21.056406548094085 min_ell= 0.8
u= -1.6601115935345152 sigma= 0.13922355411434023 ||grad_mu||= 21.05660545302809 min_ell= 0.8
u= -1.6606621264236876 sigma= 0.13920930365109674 ||grad_mu||= 21.05681613606251 min_ell= 0.8
u= -1.6613417693880805 sigma= 0.13919384384689426 ||grad_mu||= 21.057042244438307 min_ell= 0.8
u= -1.6620851151282021 sigma= 0.13917755449930205 ||grad_mu||= 21.057264046252644 min_ell= 0.8
u= -1.6628775120678134 sigma= 0.139160800120157 ||grad_mu||= 21.057487922280504 min_ell= 0.8
u= -1.663661424521102 sigma= 0.13914365487105404 ||grad_mu||= 21.05770129054453 min_ell= 0.8
u= -1.6644758222160432 sigma= 0.13912618043541722 ||grad_mu||= 21.057912283807905 min_ell= 0.8
u= -1.6653131562248715 sigma= 0.1391082550558797 ||grad_mu||= 21.05810492727698 min_ell= 0.8
u= -1.6662463898687814 sigma= 0.13908982813889198 ||grad_mu||= 21.058286453313237 min_ell= 0.8
u= -1.6672694528089074 sigma= 0.13907114766016224 ||grad_mu||= 21.058457393763348 min_ell= 0.8
u= -1.6683586117335192 sigma= 0.139052999670693 ||grad_mu||= 21.058627015225664 min_ell= 0.8
u= -1.6694428465894664 sigma= 0.13903548434389235 ||grad_mu||= 21.058794592991692 min_ell= 0.8
u= -1.6704773694938992 sigma= 0.1390191749781503 ||grad_mu||= 21.0589433615863 min_ell= 0.8
u= -1.671540778329902 sigma= 0.13900555740922763 ||grad_mu||= 21.059088517137262 min_ell= 0.8
u= -1.6728242715996142 sigma= 0.13899606467628842 ||grad_mu||= 21.059329902614188 min_ell= 0.8
u= -1.674229683468495 sigma= 0.13899184012684543 ||grad_mu||= 21.059767806595865 min_ell= 0.8
u= -1.675374017919671 sigma= 0.1390003376944724 ||grad_mu||= 21.060410852633247 min_ell= 0.8
u= -1.6761450839101149 sigma= 0.13904773090099357 ||grad_mu||= 21.061249524041315 min_ell= 0.8
u= -1.676775848235422 sigma= 0.1391772274189527 ||grad_mu||= 21.062493089557012 min_ell= 0.8
u= -1.6744048737483137 sigma= 0.13944398660228804 ||grad_mu||= 21.064090287779788 min_ell= 0.8
u= -1.6571797880886088 sigma= 0.1399615353858501 ||grad_mu||= 21.063486904582597 min_ell= 0.8
u= -1.6164976467351184 sigma= 0.1410724782137978 ||grad_mu||= 21.059371729542328 min_ell= 0.8
u= -1.4896723594962054 sigma= 0.14398318494437579 ||grad_mu||= 21.03943876161413 min_ell= 0.8
u= -1.0056926177335 sigma= 0.1505483414838721 ||grad_mu||= 20.95159826295659 min_ell= 0.8
u= -51.854501002778065 sigma= 0.18235743349348343 ||grad_mu||= 5.42761600286655 min_ell= 0.8
u= -69.79278813223024 sigma= 0.13608590469209864 ||grad_mu||= 5.420845005512404 min_ell= 0.8
u= -69.78923227818215 sigma= 0.13571227248431955 ||grad_mu||= 5.617378752549542 min_ell= 0.8
u= -69.67119574644268 sigma= 0.13591763384329572 ||grad_mu||= 5.6264793282438195 min_ell= 0.8
u= -69.44500722862523 sigma= 0.13630111359774308 ||grad_mu||= 5.649690095210258 min_ell= 0.8
u= -69.01087298810722 sigma= 0.13703990145461525 ||grad_mu||= 5.6948074236785065 min_ell= 0.8
u= -67.94681088413417 sigma= 0.13890618646252045 ||grad_mu||= 5.789984487734983 min_ell= 0.8
u= -64.20177093975217 sigma= 0.14583959841379687 ||grad_mu||= 6.108835275526593 min_ell= 0.8
u= -25.72960013922702 sigma= 0.34035704054547355 ||grad_mu||= 7.128724788690022 min_ell= 0.8
u= -4.2398288961214385 sigma= 1.8820522928801071 ||grad_mu||= 8.793285142259483 min_ell= 0.8
u= -1.2685052167754316 sigma= 1.8006017587985788 ||grad_mu||= 15.680954266084411 min_ell= 0.8
u= -1.238992574530878 sigma= 0.8018134035405532 ||grad_mu||= 11.969943718752232 min_ell= 0.8
u= -5.248354216885772 sigma= 0.39703838617594345 ||grad_mu||= 15.187152266958659 min_ell= 0.8
u= -10.598257628220631 sigma= 0.2352123608607146 ||grad_mu||= 15.294730072127946 min_ell= 0.8
u= -14.795995309456595 sigma= 0.17692067702671113 ||grad_mu||= 15.289935528723564 min_ell= 0.8
u= -16.793173594032684 sigma= 0.15676010496081852 ||grad_mu||= 15.304246294026994 min_ell= 0.8
u= -17.63770308147948 sigma= 0.1481435556714289 ||grad_mu||= 15.324725941298066 min_ell= 0.8
u= -17.976922701726583 sigma= 0.14350555315450453 ||grad_mu||= 15.345581439239549 min_ell= 0.8
u= -18.090728882144163 sigma= 0.14083763489631415 ||grad_mu||= 15.362212259903368 min_ell= 0.8
u= -18.09678163126767 sigma= 0.1392382293975084 ||grad_mu||= 15.37494064314933 min_ell= 0.8
u= -18.044122946782316 sigma= 0.1382631766560688 ||grad_mu||= 15.38488644577687 min_ell= 0.8
u= -17.96025984182692 sigma= 0.1376803619298131 ||grad_mu||= 15.39257752216148 min_ell= 0.8
u= -17.863688402631475 sigma= 0.13734646381661816 ||grad_mu||= 15.398453650399643 min_ell= 0.8
u= -17.768034786083884 sigma= 0.13716614600099344 ||grad_mu||= 15.402878314897654 min_ell= 0.8
u= -17.67187791831181 sigma= 0.13707207353044704 ||grad_mu||= 15.406301361344429 min_ell= 0.8
u= -17.580250656480935 sigma= 0.1370351536840117 ||grad_mu||= 15.40896769560044 min_ell= 0.8
u= -17.495541539057303 sigma= 0.13704196944663707 ||grad_mu||= 15.411060323853212 min_ell= 0.8
u= -17.416456638969002 sigma= 0.1370775532762811 ||grad_mu||= 15.412722290879437 min_ell= 0.8
u= -17.34062612711964 sigma= 0.13712907839633073 ||grad_mu||= 15.414006971289929 min_ell= 0.8
u= -17.26675505235221 sigma= 0.13719205477318452 ||grad_mu||= 15.414946618843919 min_ell= 0.8
u= -17.196123450451132 sigma= 0.137263396463379 ||grad_mu||= 15.415615748106791 min_ell= 0.8
u= -17.129748353124146 sigma= 0.1373352338161782 ||grad_mu||= 15.416076894855319 min_ell= 0.8
u= -17.06762949078166 sigma= 0.1374046602363952 ||grad_mu||= 15.416363859532478 min_ell= 0.8
u= -17.009658816986832 sigma= 0.13747327602442447 ||grad_mu||= 15.416506851417672 min_ell= 0.8
u= -16.955198233123546 sigma= 0.13754093655291708 ||grad_mu||= 15.416526496662588 min_ell= 0.8
u= -16.90344522855406 sigma= 0.1376067746562324 ||grad_mu||= 15.416434958382437 min_ell= 0.8
u= -16.854161108357516 sigma= 0.13767187145190304 ||grad_mu||= 15.416258109694901 min_ell= 0.8
u= -16.807401455785296 sigma= 0.13773733427533336 ||grad_mu||= 15.41601999828292 min_ell= 0.8
u= -16.763078883134995 sigma= 0.13780375119234434 ||grad_mu||= 15.41573803395499 min_ell= 0.8
u= -16.721208920960343 sigma= 0.13787080325803858 ||grad_mu||= 15.41542523586665 min_ell= 0.8
u= -16.681850489343905 sigma= 0.13793756416525288 ||grad_mu||= 15.415091537674357 min_ell= 0.8
u= -16.644985539661466 sigma= 0.13800385357312214 ||grad_mu||= 15.414749180428803 min_ell= 0.8
u= -16.610177546767275 sigma= 0.13806996922790948 ||grad_mu||= 15.41440167575268 min_ell= 0.8
u= -16.577063715420863 sigma= 0.13813612931234773 ||grad_mu||= 15.414050491617573 min_ell= 0.8
u= -16.545730892330777 sigma= 0.13820184533099986 ||grad_mu||= 15.413700865183639 min_ell= 0.8
u= -16.51653553744156 sigma= 0.1382658802581009 ||grad_mu||= 15.413360090743554 min_ell= 0.8
u= -16.489717187271633 sigma= 0.1383269330664657 ||grad_mu||= 15.413034334205742 min_ell= 0.8
u= -16.465085056480934 sigma= 0.13838486014503526 ||grad_mu||= 15.412723659529846 min_ell= 0.8
u= -16.442135157613272 sigma= 0.13844037294454042 ||grad_mu||= 15.412425210669362 min_ell= 0.8
u= -16.420468065969747 sigma= 0.13849397321791213 ||grad_mu||= 15.412134031782735 min_ell= 0.8
u= -16.399870237246425 sigma= 0.1385457117784891 ||grad_mu||= 15.411846691716558 min_ell= 0.8
u= -16.380446045968885 sigma= 0.13859537764856647 ||grad_mu||= 15.411569074532116 min_ell= 0.8
u= -16.362233573953528 sigma= 0.13864247073170224 ||grad_mu||= 15.411301291010593 min_ell= 0.8
u= -16.345074980706862 sigma= 0.13868700427569305 ||grad_mu||= 15.411040539092705 min_ell= 0.8
u= -16.328543786647565 sigma= 0.1387300258417404 ||grad_mu||= 15.410782025715003 min_ell= 0.8
u= -16.31236405474733 sigma= 0.13877213731528698 ||grad_mu||= 15.410520571667698 min_ell= 0.8
u= -16.29643161046222 sigma= 0.13881341236286335 ||grad_mu||= 15.410255191722472 min_ell= 0.8
u= -16.280961948318343 sigma= 0.13885347497788722 ||grad_mu||= 15.40999017451255 min_ell= 0.8
u= -16.266260434805105 sigma= 0.13889148388611047 ||grad_mu||= 15.409732141821287 min_ell= 0.8
u= -16.252493669726704 sigma= 0.13892693292002584 ||grad_mu||= 15.409483744946371 min_ell= 0.8
u= -16.23970427184288 sigma= 0.13895976112883893 ||grad_mu||= 15.40924696304038 min_ell= 0.8
u= -16.227588162149793 sigma= 0.13899058609877596 ||grad_mu||= 15.40901677354023 min_ell= 0.8
u= -16.215808876772527 sigma= 0.13902045121886666 ||grad_mu||= 15.408788031640507 min_ell= 0.8
u= -16.20425349675739 sigma= 0.1390496757558517 ||grad_mu||= 15.408558773400436 min_ell= 0.8
