device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.526704875523734 sigma= 0.734672319461692 ||grad_mu||= 2.3811689681247077 min_ell= 0.8
u= -11.219069440917567 sigma= 0.8762706252028037 ||grad_mu||= 3.333710710054189 min_ell= 0.8
u= -8.898355704538872 sigma= 1.084446649866843 ||grad_mu||= 4.186797084999813 min_ell= 0.8
u= -11.36088672794432 sigma= 0.86991046405491 ||grad_mu||= 2.8664648423927517 min_ell= 0.8
u= -44.44246920709576 sigma= 0.22023852920947226 ||grad_mu||= 3.859681667968403 min_ell= 0.8
u= -8.3821936303621 sigma= 0.4053070731167934 ||grad_mu||= 22.17459430839925 min_ell= 0.8
u= -5.754562579557528 sigma= 0.10470325147880413 ||grad_mu||= 19.022761823732377 min_ell= 0.8
u= -6.205986586486157 sigma= 0.7080252583391475 ||grad_mu||= 21.723823491578372 min_ell= 0.8
u= -4.42604391717096 sigma= 0.10818535100912133 ||grad_mu||= 18.706292704868492 min_ell= 0.8
u= -12.333215108720143 sigma= 0.7381251200126412 ||grad_mu||= 7.794645329758808 min_ell= 0.8
u= -36.09647806542937 sigma= 0.26448569248263487 ||grad_mu||= 4.806075884709155 min_ell= 0.8
u= -33.48521739897059 sigma= 0.2842623424630886 ||grad_mu||= 5.027655558868862 min_ell= 0.8
u= -33.615164658748846 sigma= 0.28308213511530944 ||grad_mu||= 5.046985816250859 min_ell= 0.8
u= -45.354059057183484 sigma= 0.21145149072989558 ||grad_mu||= 4.436230396401573 min_ell= 0.8
u= -41.05637188614914 sigma= 0.23525762580159582 ||grad_mu||= 3.8149580555693077 min_ell= 0.8
u= -28.61862869280267 sigma= 0.33161474011669934 ||grad_mu||= 5.2549288577519775 min_ell= 0.8
u= -29.004841807589347 sigma= 0.329060657481923 ||grad_mu||= 4.880478220919939 min_ell= 0.8
u= -26.448939571965166 sigma= 0.36174613751167084 ||grad_mu||= 4.746853584785183 min_ell= 0.8
u= -24.613365193036966 sigma= 0.3904068434745206 ||grad_mu||= 4.447061033858947 min_ell= 0.8
u= -21.882129752835066 sigma= 0.4416888321025646 ||grad_mu||= 3.971616079831649 min_ell= 0.8
u= -18.067727641519586 sigma= 0.5295848470410699 ||grad_mu||= 5.154184064357478 min_ell= 0.8
u= -16.89574834386894 sigma= 0.5741339607519109 ||grad_mu||= 3.9078605233226837 min_ell= 0.8
u= -14.992665010260444 sigma= 0.6291443444625374 ||grad_mu||= 6.47162849814414 min_ell= 0.8
u= -15.518217631723115 sigma= 0.6256988666432893 ||grad_mu||= 4.038934626395647 min_ell= 0.8
u= -14.410684417286689 sigma= 0.6515428413104386 ||grad_mu||= 6.8577009957615 min_ell= 0.8
u= -15.713923499023213 sigma= 0.6150815345545765 ||grad_mu||= 4.779318354173655 min_ell= 0.8
u= -14.41241168276085 sigma= 0.6511471300992524 ||grad_mu||= 6.921206723380462 min_ell= 0.8
u= -16.054321204558278 sigma= 0.60015101323485 ||grad_mu||= 5.133422228693 min_ell= 0.8
u= -15.496742053869871 sigma= 0.6099082282307011 ||grad_mu||= 6.540853124844887 min_ell= 0.8
u= -15.763829554193556 sigma= 0.6129697295766489 ||grad_mu||= 4.793313932896958 min_ell= 0.8
u= -15.653210912798265 sigma= 0.6044094730206528 ||grad_mu||= 6.4906198686332 min_ell= 0.8
u= -15.997839243666453 sigma= 0.6026787758467653 ||grad_mu||= 5.023322099672494 min_ell= 0.8
u= -15.609824168997287 sigma= 0.6059714189046056 ||grad_mu||= 6.496665002445805 min_ell= 0.8
u= -15.88250768096538 sigma= 0.607684163843508 ||grad_mu||= 4.9310301362029545 min_ell= 0.8
u= -16.059597341200124 sigma= 0.590760125463857 ||grad_mu||= 6.342004727747962 min_ell= 0.8
u= -16.051198131353242 sigma= 0.6002815722623619 ||grad_mu||= 5.117118727518717 min_ell= 0.8
u= -16.1193698741892 sigma= 0.5889654921386506 ||grad_mu||= 6.297484863927472 min_ell= 0.8
u= -16.03844437204001 sigma= 0.6008968574971566 ||grad_mu||= 5.063789757016664 min_ell= 0.8
u= -16.156126583111615 sigma= 0.5889554439176423 ||grad_mu||= 6.0996520454098 min_ell= 0.8
u= -16.166127712092344 sigma= 0.5954881684348677 ||grad_mu||= 5.1145077436930135 min_ell= 0.8
u= -16.24089484147857 sigma= 0.5867563606934769 ||grad_mu||= 5.991323412516177 min_ell= 0.8
u= -16.328446465275416 sigma= 0.5865756571119891 ||grad_mu||= 5.566816426692063 min_ell= 0.8
u= -16.29512292312922 sigma= 0.5860580579197077 ||grad_mu||= 5.6732690010653535 min_ell= 0.8
u= -16.304539875600206 sigma= 0.5863796707345835 ||grad_mu||= 5.637109698047183 min_ell= 0.8
u= -16.326364270778807 sigma= 0.5867346588569349 ||grad_mu||= 5.546281855430791 min_ell= 0.8
u= -16.271574830949838 sigma= 0.5870523722267238 ||grad_mu||= 5.698757893937801 min_ell= 0.8
u= -16.304029129017668 sigma= 0.5857742557559711 ||grad_mu||= 5.812289442582069 min_ell= 0.8
u= -16.304955131128395 sigma= 0.5888420913035601 ||grad_mu||= 5.427850477371022 min_ell= 0.8
u= -16.18158946553789 sigma= 0.5888864997033076 ||grad_mu||= 5.961357637603986 min_ell= 0.8
u= -16.29303643688492 sigma= 0.5892701521962791 ||grad_mu||= 5.40827755017468 min_ell= 0.8
u= -16.148159937769496 sigma= 0.5902542326803158 ||grad_mu||= 5.887174400848502 min_ell= 0.8
u= -16.31271503408741 sigma= 0.5862381807067254 ||grad_mu||= 5.685485770284366 min_ell= 0.8
u= -16.29960099766283 sigma= 0.5888704658687544 ||grad_mu||= 5.420864810926716 min_ell= 0.8
u= -16.08905471418215 sigma= 0.5919465608080511 ||grad_mu||= 5.935714644790461 min_ell= 0.8
u= -16.242884042409706 sigma= 0.591886513305605 ||grad_mu||= 5.23270632290069 min_ell= 0.8
u= -16.288409464448396 sigma= 0.5865222170347809 ||grad_mu||= 5.671785542374259 min_ell= 0.8
u= -16.047191001749063 sigma= 0.6013253271678553 ||grad_mu||= 4.843733673147336 min_ell= 0.8
u= -16.328246290984378 sigma= 0.5864462936728431 ||grad_mu||= 5.542511867307978 min_ell= 0.8
u= -16.218014497567147 sigma= 0.592963922628826 ||grad_mu||= 5.302869507732225 min_ell= 0.8
u= -16.250753314496468 sigma= 0.5868678174788006 ||grad_mu||= 5.917545696238462 min_ell= 0.8
u= -16.374864365988685 sigma= 0.5835969505685158 ||grad_mu||= 5.8011264650516905 min_ell= 0.8
u= -16.3095971645801 sigma= 0.5862289904913613 ||grad_mu||= 5.7032988617468385 min_ell= 0.8
u= -16.40041263180858 sigma= 0.5846637823817866 ||grad_mu||= 5.3680581663055476 min_ell= 0.8
u= -16.3739221357472 sigma= 0.585123278256123 ||grad_mu||= 5.60256450865953 min_ell= 0.8
u= -15.936199662752056 sigma= 0.5962094754711748 ||grad_mu||= 6.147812717308206 min_ell= 0.8
u= -15.998801467158078 sigma= 0.5946505631863345 ||grad_mu||= 5.981974096497715 min_ell= 0.8
u= -16.541453022214565 sigma= 0.5760178513746638 ||grad_mu||= 5.663190201191724 min_ell= 0.8
u= -17.08858613007391 sigma= 0.5622882654469189 ||grad_mu||= 4.9836967383915765 min_ell= 0.8
u= -15.286049538216268 sigma= 0.6347495408201458 ||grad_mu||= 4.25466690385926 min_ell= 0.8
u= -16.63044372940678 sigma= 0.5778919599567821 ||grad_mu||= 5.519266584787375 min_ell= 0.8
u= -16.93487964510939 sigma= 0.562662291036717 ||grad_mu||= 6.1597683046266045 min_ell= 0.8
u= -16.16479902503526 sigma= 0.5890339483891764 ||grad_mu||= 6.036251301126035 min_ell= 0.8
u= -16.39970274128464 sigma= 0.5779034788589779 ||grad_mu||= 5.903176080481597 min_ell= 0.8
u= -16.629433541137505 sigma= 0.5719503980253101 ||grad_mu||= 5.71913142807539 min_ell= 0.8
u= -16.80693708031006 sigma= 0.5685232566443392 ||grad_mu||= 5.450778822586741 min_ell= 0.8
u= -16.453821345637053 sigma= 0.5831807160702503 ||grad_mu||= 5.280372284204699 min_ell= 0.8
u= -16.516526429716087 sigma= 0.5826978106784839 ||grad_mu||= 5.415557782246483 min_ell= 0.8
u= -17.334072970831855 sigma= 0.5522781317247087 ||grad_mu||= 5.886388467409206 min_ell= 0.8
u= -16.71164962637432 sigma= 0.5712485963970316 ||grad_mu||= 5.983316634688611 min_ell= 0.8
u= -16.608550434377886 sigma= 0.5730213155404105 ||grad_mu||= 5.697484363573297 min_ell= 0.8
u= -17.124211862511682 sigma= 0.5595351336431953 ||grad_mu||= 5.200971436476467 min_ell= 0.8
u= -16.241762250945577 sigma= 0.593012933387408 ||grad_mu||= 4.996648112905158 min_ell= 0.8
u= -16.834608988321722 sigma= 0.5713610578563222 ||grad_mu||= 5.514976480496604 min_ell= 0.8
u= -17.359679328556084 sigma= 0.5508150694759244 ||grad_mu||= 5.968622427679169 min_ell= 0.8
u= -16.68359364094547 sigma= 0.5718815223711685 ||grad_mu||= 6.020516906289643 min_ell= 0.8
u= -16.028775620344973 sigma= 0.5930143489012124 ||grad_mu||= 5.9247899075434765 min_ell= 0.8
u= -16.289007771309993 sigma= 0.5832788320863632 ||grad_mu||= 5.84219230501437 min_ell= 0.8
u= -16.138713881143516 sigma= 0.5885232975137257 ||grad_mu||= 5.896656848539037 min_ell= 0.8
u= -15.720735491022976 sigma= 0.6026025881905239 ||grad_mu||= 6.09927529399727 min_ell= 0.8
u= -15.286710800642268 sigma= 0.6170881416419679 ||grad_mu||= 6.295847542301487 min_ell= 0.8
u= -15.328287899977058 sigma= 0.6139630168115415 ||grad_mu||= 6.3216338233338405 min_ell= 0.8
u= -16.04821615054567 sigma= 0.5872170592492485 ||grad_mu||= 6.150755535029515 min_ell= 0.8
u= -16.514172769705716 sigma= 0.5725016210714319 ||grad_mu||= 5.970326535361739 min_ell= 0.8
u= -16.05026922825662 sigma= 0.5898797037869722 ||grad_mu||= 6.010550232545217 min_ell= 0.8
u= -15.233594702196008 sigma= 0.619287636358111 ||grad_mu||= 6.314867768686816 min_ell= 0.8
u= -13.839956458243114 sigma= 0.6743001144080981 ||grad_mu||= 6.824119334714939 min_ell= 0.8
u= -11.164769410228038 sigma= 0.8145470192535956 ||grad_mu||= 7.886927794215013 min_ell= 0.8
u= -6.514119737151896 sigma= 1.224038097110641 ||grad_mu||= 13.555965332876731 min_ell= 0.8
u= -6.713192594264932 sigma= 0.6067737264387832 ||grad_mu||= 21.95256879328363 min_ell= 0.8
u= -9.118307509009853 sigma= 0.9715262550953954 ||grad_mu||= 9.036859449584789 min_ell= 0.8
u= -5.631130169237188 sigma= 1.163953216276339 ||grad_mu||= 18.275451581874997 min_ell= 0.8
u= -6.030765516007766 sigma= 0.5647832464685925 ||grad_mu||= 22.00914033349062 min_ell= 0.8
u= -7.174003100865419 sigma= 1.1899199430717164 ||grad_mu||= 10.498391890616071 min_ell= 0.8
u= -4.90376725548338 sigma= 0.8977944553311205 ||grad_mu||= 21.449110482633554 min_ell= 0.8
u= -8.340584732984558 sigma= 1.059160645021078 ||grad_mu||= 9.338252016807171 min_ell= 0.8
u= -4.463842756725656 sigma= 1.360283642726727 ||grad_mu||= 18.717276925944557 min_ell= 0.8
u= -5.607403107681942 sigma= 0.3455216970071383 ||grad_mu||= 21.207489751007763 min_ell= 0.8
u= -4.719763246405872 sigma= 1.5726688613890951 ||grad_mu||= 14.49173666223442 min_ell= 0.8
u= -4.342833522408692 sigma= 0.4033444391705808 ||grad_mu||= 20.895036180640048 min_ell= 0.8
u= -4.146882387285257 sigma= 1.6805625218670546 ||grad_mu||= 15.657105469072993 min_ell= 0.8
u= -3.673390457841657 sigma= 0.45378174611013833 ||grad_mu||= 20.70829070707181 min_ell= 0.8
u= -4.184532777783841 sigma= 1.7041702447948957 ||grad_mu||= 15.110824067742527 min_ell= 0.8
u= -3.1468959070546947 sigma= 0.7850220939872783 ||grad_mu||= 21.199319846771672 min_ell= 0.8
u= -3.6844411929618572 sigma= 1.764006528403879 ||grad_mu||= 16.670638451678588 min_ell= 0.8
u= -2.8335164734208056 sigma= 0.7003639131316461 ||grad_mu||= 20.799925382151965 min_ell= 0.8
u= -2.8291167127902637 sigma= 1.3855675625963022 ||grad_mu||= 20.62631507265102 min_ell= 0.8
u= -2.8140257250917444 sigma= 0.30986554991099213 ||grad_mu||= 19.39761334874246 min_ell= 0.8
u= -2.764446252962561 sigma= 1.4224612948799749 ||grad_mu||= 20.540541589806864 min_ell= 0.8
u= -2.5333360411492643 sigma= 0.3610710756915019 ||grad_mu||= 19.424927779643824 min_ell= 0.8
u= -2.386604624895114 sigma= 0.9119796444520695 ||grad_mu||= 20.676390240553957 min_ell= 0.8
u= -2.116259077537605 sigma= 0.24576588207475844 ||grad_mu||= 18.615232549055797 min_ell= 0.8
u= -1.6367221734177495 sigma= 0.15132626929656942 ||grad_mu||= 17.994714790562742 min_ell= 0.8
u= -0.9014664881977892 sigma= 0.11583752020618825 ||grad_mu||= 17.643745320191087 min_ell= 0.8
u= -0.6367975167653322 sigma= 0.11196963345587473 ||grad_mu||= 17.54715769027896 min_ell= 0.8
u= -0.48253506391198886 sigma= 0.11072432953290241 ||grad_mu||= 17.48880092069266 min_ell= 0.8
u= -0.271942242765887 sigma= 0.11027423184693833 ||grad_mu||= 17.413287840739333 min_ell= 0.8
u= -0.031652904378952934 sigma= 0.11031118982725713 ||grad_mu||= 17.32834807277432 min_ell= 0.8
u= 0.13658520201640223 sigma= 0.11042676725938877 ||grad_mu||= 17.268163943913574 min_ell= 0.8
u= 0.23540378724690386 sigma= 0.11035218176516463 ||grad_mu||= 17.23172316863137 min_ell= 0.8
u= 0.3002027650125254 sigma= 0.11020933390939433 ||grad_mu||= 17.207243904578107 min_ell= 0.8
u= 0.3652825067986612 sigma= 0.11024148245816193 ||grad_mu||= 17.183219824503116 min_ell= 0.8
u= 0.45236294837274965 sigma= 0.11058363254624423 ||grad_mu||= 17.151926831134276 min_ell= 0.8
u= 0.551901015398045 sigma= 0.1111112693142182 ||grad_mu||= 17.116041446550316 min_ell= 0.8
u= 0.6288633166298967 sigma= 0.111493415570502 ||grad_mu||= 17.087709848547373 min_ell= 0.8
u= 0.6549776021066593 sigma= 0.11145278768669227 ||grad_mu||= 17.077464380988197 min_ell= 0.8
u= 0.6319551856591796 sigma= 0.11101620852012253 ||grad_mu||= 17.084957481082817 min_ell= 0.8
u= 0.5906664417744466 sigma= 0.11049971790410096 ||grad_mu||= 17.099050461005046 min_ell= 0.8
u= 0.5721636228217641 sigma= 0.11024179854181271 ||grad_mu||= 17.105183548125634 min_ell= 0.8
u= 0.5854272142560945 sigma= 0.11026691095776682 ||grad_mu||= 17.10020795884213 min_ell= 0.8
u= 0.6024511003532297 sigma= 0.11030244404947813 ||grad_mu||= 17.093815481864308 min_ell= 0.8
u= 0.6040612112253465 sigma= 0.11014628289713649 ||grad_mu||= 17.092621482239885 min_ell= 0.8
u= 0.5959401550060819 sigma= 0.10986018848544785 ||grad_mu||= 17.094649220316533 min_ell= 0.8
u= 0.5878212153444238 sigma= 0.10960257604700714 ||grad_mu||= 17.096741133308175 min_ell= 0.8
u= 0.5882106928394979 sigma= 0.10949216937015843 ||grad_mu||= 17.09615297413859 min_ell= 0.8
u= 0.6034007342915495 sigma= 0.10955521503908756 ||grad_mu||= 17.090601457655154 min_ell= 0.8
u= 0.62559122076498 sigma= 0.10966806909250888 ||grad_mu||= 17.082544018720082 min_ell= 0.8
u= 0.6350020861286958 sigma= 0.10961291084656898 ||grad_mu||= 17.078715685012057 min_ell= 0.8
u= 0.619370332801532 sigma= 0.10928802720898637 ||grad_mu||= 17.083415755253057 min_ell= 0.8
u= 0.5874273339479751 sigma= 0.10884202417673675 ||grad_mu||= 17.093735169833675 min_ell= 0.8
u= 0.5633841357351422 sigma= 0.1085383006838067 ||grad_mu||= 17.101518381183816 min_ell= 0.8
u= 0.5642113062391064 sigma= 0.10850671965880229 ||grad_mu||= 17.101063665381314 min_ell= 0.8
u= 0.5805695542004679 sigma= 0.10861911154626867 ||grad_mu||= 17.095361554918465 min_ell= 0.8
u= 0.5936002473265115 sigma= 0.10864892203948144 ||grad_mu||= 17.0905373446154 min_ell= 0.8
u= 0.5961931475496839 sigma= 0.10851822732071784 ||grad_mu||= 17.088966181405496 min_ell= 0.8
u= 0.5908132182059005 sigma= 0.10830870512133807 ||grad_mu||= 17.090054763003014 min_ell= 0.8
u= 0.5789243300713595 sigma= 0.1081160934178863 ||grad_mu||= 17.093661683117258 min_ell= 0.8
u= 0.5663545485767727 sigma= 0.10800825081193452 ||grad_mu||= 17.097907013569813 min_ell= 0.8
[GUIDE] t=40 PI=7.144e-01 ||grad_x||=3.745e+02 ||grad_z||=2.909e+00
u= 0.5588972170383186 sigma= 0.10798135349831564 ||grad_mu||= 17.100595297407494 min_ell= 0.8
u= 0.5488396982535151 sigma= 0.10790642253134376 ||grad_mu||= 17.104028636740914 min_ell= 0.8
u= 0.5211188478770307 sigma= 0.10764403054293459 ||grad_mu||= 17.113150644388636 min_ell= 0.8
u= 0.47413143220915843 sigma= 0.1072253905201091 ||grad_mu||= 17.128522829752857 min_ell= 0.8
u= 0.42308873257846685 sigma= 0.10681926934699515 ||grad_mu||= 17.14519031234147 min_ell= 0.8
u= 0.3863173329673662 sigma= 0.1065662122222075 ||grad_mu||= 17.157257142876073 min_ell= 0.8
u= 0.3683564663874294 sigma= 0.10646615445674662 ||grad_mu||= 17.16325110451859 min_ell= 0.8
u= 0.3606892882762841 sigma= 0.10641232086904871 ||grad_mu||= 17.16573040421952 min_ell= 0.8
u= 0.3542747525811574 sigma= 0.10630933586830495 ||grad_mu||= 17.167423792941296 min_ell= 0.8
u= 0.34391855203173144 sigma= 0.10613805781452836 ||grad_mu||= 17.170097495134595 min_ell= 0.8
u= 0.32760318129582633 sigma= 0.10594309690181364 ||grad_mu||= 17.17474348024637 min_ell= 0.8
u= 0.31127961363690604 sigma= 0.10580013577246264 ||grad_mu||= 17.179704753323602 min_ell= 0.8
u= 0.3007294346786982 sigma= 0.10573885668440605 ||grad_mu||= 17.183118450767306 min_ell= 0.8
u= 0.2917153339675575 sigma= 0.10569763587625153 ||grad_mu||= 17.186105137107656 min_ell= 0.8
u= 0.2760786761554563 sigma= 0.1055866219324802 ||grad_mu||= 17.190982175884447 min_ell= 0.8
u= 0.25129447152105966 sigma= 0.10539145043726757 ||grad_mu||= 17.1984965654805 min_ell= 0.8
u= 0.226799974373079 sigma= 0.1051908666588379 ||grad_mu||= 17.205771339845487 min_ell= 0.8
u= 0.2128893151271279 sigma= 0.10506558354159734 ||grad_mu||= 17.20975890538113 min_ell= 0.8
u= 0.20696635608014427 sigma= 0.10501747046342633 ||grad_mu||= 17.211493205830102 min_ell= 0.8
u= 0.20146402840544708 sigma= 0.1049873912679719 ||grad_mu||= 17.213221663977247 min_ell= 0.8
u= 0.1927857426508753 sigma= 0.10491988888123574 ||grad_mu||= 17.215766614538136 min_ell= 0.8
u= 0.17963127773427104 sigma= 0.10480420001126749 ||grad_mu||= 17.219476621293886 min_ell= 0.8
u= 0.16360105448907666 sigma= 0.10467057691442105 ||grad_mu||= 17.224014598849525 min_ell= 0.8
u= 0.1456952795778199 sigma= 0.10454932467582975 ||grad_mu||= 17.229292953676456 min_ell= 0.8
u= 0.1256530235724555 sigma= 0.10445019683341353 ||grad_mu||= 17.235512959146742 min_ell= 0.8
u= 0.10305342941406513 sigma= 0.10436016229436328 ||grad_mu||= 17.242706609034784 min_ell= 0.8
u= 0.07663388986119775 sigma= 0.10425239342409938 ||grad_mu||= 17.251034942443113 min_ell= 0.8
u= 0.04722987942257396 sigma= 0.10412016758658489 ||grad_mu||= 17.260094489525695 min_ell= 0.8
u= 0.02002839064826384 sigma= 0.10398990661365312 ||grad_mu||= 17.268295071184205 min_ell= 0.8
u= -0.0019252084155923952 sigma= 0.10388518561000941 ||grad_mu||= 17.274845893534575 min_ell= 0.8
u= -0.0239921680131357 sigma= 0.10379914193545314 ||grad_mu||= 17.281616114538306 min_ell= 0.8
u= -0.051469097578544766 sigma= 0.10371449147899087 ||grad_mu||= 17.290283962555815 min_ell= 0.8
u= -0.0830925135176912 sigma= 0.10362391266492699 ||grad_mu||= 17.300281820281587 min_ell= 0.8
u= -0.11679733733654395 sigma= 0.10352641075733514 ||grad_mu||= 17.31083838557299 min_ell= 0.8
u= -0.1525483608391773 sigma= 0.10342471260632159 ||grad_mu||= 17.32196874510333 min_ell= 0.8
u= -0.19054929865678455 sigma= 0.10332534755089537 ||grad_mu||= 17.33381604242734 min_ell= 0.8
logPI: -1.0790544533300264  PI: 0.3399167809203435
PI_at(-2,2) via gp_acquisition: -1.7120598244592822
[GP] it=045 | sigma_f2=7.4 | noise=0.001 | ell_med=0.8
u= -26.41478048904113 sigma= 0.3708025193887994 ||grad_mu||= 3.8051119813570007 min_ell= 0.8
u= -14.902494217922783 sigma= 0.6645214894144279 ||grad_mu||= 2.8193650643633776 min_ell= 0.8
u= -13.818538831732505 sigma= 0.7149286978024757 ||grad_mu||= 2.4851728411411553 min_ell= 0.8
u= -13.337031104171885 sigma= 0.6885956053609027 ||grad_mu||= 5.975499177638328 min_ell= 0.8
u= -14.223845904823005 sigma= 0.6906292327985887 ||grad_mu||= 2.426575827215339 min_ell= 0.8
u= -9.78611024908157 sigma= 0.9352304179657565 ||grad_mu||= 6.0379045891715215 min_ell= 0.8
u= -45.00728682592903 sigma= 0.21471855718408286 ||grad_mu||= 3.467208644218023 min_ell= 0.8
u= -15.893400130777955 sigma= 0.6184400987733553 ||grad_mu||= 3.568735955187558 min_ell= 0.8
u= -13.327206887042072 sigma= 0.42446857997391796 ||grad_mu||= 21.304239211950076 min_ell= 0.8
u= -48.607632469626516 sigma= 0.16121872373545854 ||grad_mu||= 13.234763586202 min_ell= 0.8
u= -27.661398525495063 sigma= 0.3509380455777055 ||grad_mu||= 4.069488533685491 min_ell= 0.8
u= -66.71508013658898 sigma= 0.13178738657441738 ||grad_mu||= 7.829222848020059 min_ell= 0.8
u= -35.846846852592044 sigma= 0.2756979878439735 ||grad_mu||= 2.7902398449001597 min_ell= 0.8
u= -68.05481085884904 sigma= 0.13268851126527748 ||grad_mu||= 6.803050503226503 min_ell= 0.8
u= -49.492668163360975 sigma= 0.19220275921230548 ||grad_mu||= 6.7143282911827855 min_ell= 0.8
u= -9.815937906408447 sigma= 0.10540242396709937 ||grad_mu||= 19.83234411247713 min_ell= 0.8
u= -40.780841140580264 sigma= 0.24015878249882747 ||grad_mu||= 3.6738038221583866 min_ell= 0.8
u= -17.06358390231127 sigma= 0.35882547906976536 ||grad_mu||= 20.244049177718207 min_ell= 0.8
u= -50.013301700758475 sigma= 0.19608085199298164 ||grad_mu||= 3.4385227071203714 min_ell= 0.8
u= -9.511365851428243 sigma= 0.4560620227760831 ||grad_mu||= 23.14428552751102 min_ell= 0.8
u= -65.40859824382576 sigma= 0.14881625042816085 ||grad_mu||= 4.173417324968011 min_ell= 0.8
u= -16.5787796519577 sigma= 0.36655307318517777 ||grad_mu||= 20.372942486638678 min_ell= 0.8
u= -44.732891604684156 sigma= 0.2177586647707068 ||grad_mu||= 3.964785512490368 min_ell= 0.8
u= -22.09788282740916 sigma= 0.30053849818012085 ||grad_mu||= 18.624398434092935 min_ell= 0.8
u= -65.42309324562612 sigma= 0.1489862748159145 ||grad_mu||= 4.049493962116265 min_ell= 0.8
u= -6.704575018251407 sigma= 0.4077700654343282 ||grad_mu||= 22.38283237007511 min_ell= 0.8
u= -70.77034273629845 sigma= 0.13234583041362205 ||grad_mu||= 5.731366545661273 min_ell= 0.8
u= -49.348594703225935 sigma= 0.19467496211524116 ||grad_mu||= 4.884262932242772 min_ell= 0.8
u= -62.23233723738361 sigma= 0.1431868052931747 ||grad_mu||= 7.260867241396611 min_ell= 0.8
u= -48.77211778445258 sigma= 0.19233356385373226 ||grad_mu||= 5.790910308355574 min_ell= 0.8
u= -69.52621224637392 sigma= 0.13404945138381846 ||grad_mu||= 5.857965934650146 min_ell= 0.8
u= -60.03115886404555 sigma= 0.15741266651568644 ||grad_mu||= 5.554693065219144 min_ell= 0.8
u= -48.390917539038995 sigma= 0.19068388097485034 ||grad_mu||= 6.070341268011896 min_ell= 0.8
u= -70.52620228553103 sigma= 0.13048378286963105 ||grad_mu||= 6.252256650156445 min_ell= 0.8
u= -49.30603384809519 sigma= 0.19905053934395986 ||grad_mu||= 3.545355332198852 min_ell= 0.8
u= -59.778244740359746 sigma= 0.14766916038554362 ||grad_mu||= 7.664122658394976 min_ell= 0.8
u= -50.07398531732561 sigma= 0.1843937931216104 ||grad_mu||= 6.057466033837027 min_ell= 0.8
u= -64.90331097145938 sigma= 0.1379111173520833 ||grad_mu||= 7.114329646383467 min_ell= 0.8
u= -47.52775286684915 sigma= 0.20258929513512622 ||grad_mu||= 4.781401821159116 min_ell= 0.8
u= -74.92497489938143 sigma= 0.12443121100256478 ||grad_mu||= 5.915221282704358 min_ell= 0.8
u= -45.90652384433907 sigma= 0.21106927044312446 ||grad_mu||= 4.473938442234222 min_ell= 0.8
u= -66.45918382125957 sigma= 0.14161313720583543 ||grad_mu||= 5.672172017783831 min_ell= 0.8
u= -55.36918323217276 sigma= 0.17053008247989265 ||grad_mu||= 5.4801902932785005 min_ell= 0.8
u= -65.21589065526626 sigma= 0.14007874357516684 ||grad_mu||= 6.459938331238687 min_ell= 0.8
u= -51.10089414420181 sigma= 0.1868489565997243 ||grad_mu||= 5.11871174220376 min_ell= 0.8
u= -76.5461246247386 sigma= 0.12045473629851645 ||grad_mu||= 6.186105450083497 min_ell= 0.8
u= -53.17729011658729 sigma= 0.18276022576374681 ||grad_mu||= 4.298995137931502 min_ell= 0.8
u= -69.09492901372876 sigma= 0.13464415803218266 ||grad_mu||= 5.979879776899933 min_ell= 0.8
u= -56.89531379551814 sigma= 0.16702598974939578 ||grad_mu||= 5.289343103335027 min_ell= 0.8
u= -68.78896370219128 sigma= 0.1344050392853511 ||grad_mu||= 6.137111118502853 min_ell= 0.8
u= -51.68417150011562 sigma= 0.18339909566553497 ||grad_mu||= 5.358049233826682 min_ell= 0.8
u= -77.20163621950553 sigma= 0.11919524967178041 ||grad_mu||= 6.2297426679767005 min_ell= 0.8
u= -70.21796886302094 sigma= 0.13804563745793044 ||grad_mu||= 4.44115940883552 min_ell= 0.8
u= -62.59820043688569 sigma= 0.14480783700953362 ||grad_mu||= 6.693044622992428 min_ell= 0.8
u= -82.48594546126677 sigma= 0.11477151966178001 ||grad_mu||= 5.449540705069248 min_ell= 0.8
u= -51.99891858794351 sigma= 0.18180971127148676 ||grad_mu||= 5.547111219435301 min_ell= 0.8
u= -80.9593701555274 sigma= 0.11508027950201603 ||grad_mu||= 5.895941900439446 min_ell= 0.8
u= -74.6018351246707 sigma= 0.12895549049087843 ||grad_mu||= 4.835440067382667 min_ell= 0.8
u= -61.04722381681784 sigma= 0.14620690324269445 ||grad_mu||= 7.194243076824541 min_ell= 0.8
u= -63.007002718806916 sigma= 0.14199228535312344 ||grad_mu||= 7.135244290207267 min_ell= 0.8
u= -71.99239829299461 sigma= 0.12854521126857896 ||grad_mu||= 6.047781818584899 min_ell= 0.8
u= -65.71191217439713 sigma= 0.14192495064679844 ||grad_mu||= 5.922501422498909 min_ell= 0.8
u= -65.46659506088498 sigma= 0.14228870887448086 ||grad_mu||= 5.862824803074427 min_ell= 0.8
