device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.139030470969941 sigma= 0.14248216280609755 ||grad_mu||= 4.256711831724643 min_ell= 0.8
u= -1.124523681087588 sigma= 0.1416825899144019 ||grad_mu||= 4.136488775744464 min_ell= 0.8
u= -1.1453280030020543 sigma= 0.14122203802395217 ||grad_mu||= 4.201608481842221 min_ell= 0.8
u= -1.1270619903002628 sigma= 0.14143104906935888 ||grad_mu||= 4.1276516556555825 min_ell= 0.8
u= -1.131014510563463 sigma= 0.14202965969134151 ||grad_mu||= 4.18532316131132 min_ell= 0.8
u= -1.1718614457221868 sigma= 0.141268299463233 ||grad_mu||= 4.32611657759451 min_ell= 0.8
u= -1.1290742025970135 sigma= 0.14136004541341352 ||grad_mu||= 4.1318658647844995 min_ell= 0.8
u= -1.1631075082792632 sigma= 0.14310861048811194 ||grad_mu||= 4.388249478239837 min_ell= 0.8
u= -1.1348681306095432 sigma= 0.14126450785976788 ||grad_mu||= 4.147987635529217 min_ell= 0.8
u= -1.1337505184722276 sigma= 0.14196600206431012 ||grad_mu||= 4.1839371588869465 min_ell= 0.8
u= -1.2189446504176864 sigma= 0.1414067677563012 ||grad_mu||= 4.532891075951858 min_ell= 0.8
u= -1.1734368357425313 sigma= 0.14123117427084164 ||grad_mu||= 4.325678167866143 min_ell= 0.8
u= -1.1283430426547607 sigma= 0.14144028146905688 ||grad_mu||= 4.129728796470362 min_ell= 0.8
u= -1.2048221562787793 sigma= 0.14438458412037125 ||grad_mu||= 4.640379160229939 min_ell= 0.8
u= -1.130094396604689 sigma= 0.14152061238724561 ||grad_mu||= 4.136083462629855 min_ell= 0.8
u= -1.130160266639408 sigma= 0.1415094725934894 ||grad_mu||= 4.135575639855717 min_ell= 0.8
u= -1.1306830284635938 sigma= 0.14176537173533368 ||grad_mu||= 4.156869342786842 min_ell= 0.8
u= -1.1672063826748011 sigma= 0.14120723363658788 ||grad_mu||= 4.295212232640316 min_ell= 0.8
u= -1.1317112829296632 sigma= 0.1418906593476057 ||grad_mu||= 4.171683092530928 min_ell= 0.8
u= -1.1768736094641847 sigma= 0.14122099232097318 ||grad_mu||= 4.337477379298699 min_ell= 0.8
u= -1.1314349432642608 sigma= 0.1418001587712622 ||grad_mu||= 4.161738209878435 min_ell= 0.8
u= -1.1878064197963318 sigma= 0.14125617604311105 ||grad_mu||= 4.387649246034268 min_ell= 0.8
u= -1.131966031396759 sigma= 0.14131447025435556 ||grad_mu||= 4.137682942187578 min_ell= 0.8
u= -1.1436081521898627 sigma= 0.14243902826150948 ||grad_mu||= 4.261083914331646 min_ell= 0.8
u= -1.1908926541006395 sigma= 0.1412935296407424 ||grad_mu||= 4.4066411329172555 min_ell= 0.8
u= -1.1318631695279044 sigma= 0.1418323154090598 ||grad_mu||= 4.165832290536073 min_ell= 0.8
u= -1.1468817983161526 sigma= 0.14117841417102173 ||grad_mu||= 4.195775835572498 min_ell= 0.8
u= -1.1572045175329875 sigma= 0.14284609336985715 ||grad_mu||= 4.3402041472652275 min_ell= 0.8
u= -1.1672815945073627 sigma= 0.1411962374769403 ||grad_mu||= 4.29311680404773 min_ell= 0.8
u= -1.1280285767037925 sigma= 0.1414701596267018 ||grad_mu||= 4.130082632289217 min_ell= 0.8
u= -1.137844564604368 sigma= 0.14221386314703907 ||grad_mu||= 4.221315957930052 min_ell= 0.8
u= -1.20158970517857 sigma= 0.141333357916356 ||grad_mu||= 4.454936812763071 min_ell= 0.8
u= -1.1295979462741677 sigma= 0.14169746255518553 ||grad_mu||= 4.148465924466358 min_ell= 0.8
u= -1.198503637957136 sigma= 0.14129503058200193 ||grad_mu||= 4.43623792013405 min_ell= 0.8
u= -1.1329121271507783 sigma= 0.14131602979488728 ||grad_mu||= 4.137953179178797 min_ell= 0.8
u= -1.147016276501176 sigma= 0.14248048109096323 ||grad_mu||= 4.272379010926846 min_ell= 0.8
u= -1.224818224955583 sigma= 0.1414133759948855 ||grad_mu||= 4.555729431357653 min_ell= 0.8
u= -1.1328831995445243 sigma= 0.14132386778852954 ||grad_mu||= 4.137320095532524 min_ell= 0.8
u= -1.2544327530797041 sigma= 0.14583696299841725 ||grad_mu||= 4.9188962395535745 min_ell= 0.8
u= -1.1392595431588175 sigma= 0.1420858686743494 ||grad_mu||= 4.207600430856029 min_ell= 0.8
u= -1.1683178051863532 sigma= 0.14116458193415984 ||grad_mu||= 4.289526881026526 min_ell= 0.8
u= -1.137401771016157 sigma= 0.14205121136604704 ||grad_mu||= 4.200424399648667 min_ell= 0.8
u= -1.192788971628131 sigma= 0.14126060276743102 ||grad_mu||= 4.4077391412806035 min_ell= 0.8
u= -1.1304090424482864 sigma= 0.1414701745733972 ||grad_mu||= 4.134102072259909 min_ell= 0.8
u= -1.1424269102878903 sigma= 0.14225175360211575 ||grad_mu||= 4.233986656456746 min_ell= 0.8
u= -1.1885757819046334 sigma= 0.1412158766104356 ||grad_mu||= 4.381976371751888 min_ell= 0.8
u= -1.134136765819094 sigma= 0.14135433056858038 ||grad_mu||= 4.137780343225345 min_ell= 0.8
u= -1.149538451098124 sigma= 0.14246315981820615 ||grad_mu||= 4.272744080866698 min_ell= 0.8
u= -1.2526803455064552 sigma= 0.14149751158839224 ||grad_mu||= 4.670101305145828 min_ell= 0.8
u= -1.155432640183624 sigma= 0.1411420066082003 ||grad_mu||= 4.224894313724293 min_ell= 0.8
u= -1.1618161189784793 sigma= 0.14289456784082608 ||grad_mu||= 4.351669092551126 min_ell= 0.8
u= -1.159115813812164 sigma= 0.14113228972085096 ||grad_mu||= 4.237951025039196 min_ell= 0.8
u= -1.1596375958402316 sigma= 0.14279112978053526 ||grad_mu||= 4.332575903084446 min_ell= 0.8
u= -1.186727932903221 sigma= 0.14117717916407943 ||grad_mu||= 4.364717109285071 min_ell= 0.8
u= -1.1354297980590562 sigma= 0.14171242611603865 ||grad_mu||= 4.159581256728913 min_ell= 0.8
u= -1.2549293054638655 sigma= 0.1414881629537493 ||grad_mu||= 4.675942907307088 min_ell= 0.8
u= -1.1463925296889974 sigma= 0.1411688802446674 ||grad_mu||= 4.180804930461037 min_ell= 0.8
u= -1.162026466977232 sigma= 0.14286741818726553 ||grad_mu||= 4.346612673988777 min_ell= 0.8
u= -1.2003189949287973 sigma= 0.14120904953660046 ||grad_mu||= 4.422615652833317 min_ell= 0.8
u= -1.1370621045925318 sigma= 0.14141871699887618 ||grad_mu||= 4.142636199643302 min_ell= 0.8
u= -1.1762605914601998 sigma= 0.14332824891396617 ||grad_mu||= 4.4321823761352075 min_ell= 0.8
u= -1.1710303086054488 sigma= 0.1411325032430736 ||grad_mu||= 4.289444056981226 min_ell= 0.8
u= -1.1486507981789857 sigma= 0.14235463434697246 ||grad_mu||= 4.255115718136454 min_ell= 0.8
u= -1.198815487331179 sigma= 0.1412063306621596 ||grad_mu||= 4.416621353392899 min_ell= 0.8
u= -1.1364824734407495 sigma= 0.1414937644325843 ||grad_mu||= 4.144577574816495 min_ell= 0.8
u= -1.1375184648632646 sigma= 0.14138738053493072 ||grad_mu||= 4.142794391852971 min_ell= 0.8
u= -1.1956880727076635 sigma= 0.14395671939838783 ||grad_mu||= 4.551078207073362 min_ell= 0.8
u= -1.167655567839038 sigma= 0.14112358332392802 ||grad_mu||= 4.271086266784211 min_ell= 0.8
u= -1.1421883132685366 sigma= 0.14201613492791626 ||grad_mu||= 4.201605200054174 min_ell= 0.8
u= -1.2543696493883918 sigma= 0.14144193113296505 ||grad_mu||= 4.663555352012835 min_ell= 0.8
u= -1.1515599698630294 sigma= 0.14115502755782552 ||grad_mu||= 4.191124808091859 min_ell= 0.8
u= -1.1594597074634398 sigma= 0.14267686405364563 ||grad_mu||= 4.310027620944804 min_ell= 0.8
u= -1.2181102210189794 sigma= 0.14126207112325811 ||grad_mu||= 4.497703509214736 min_ell= 0.8
u= -1.1377666347323316 sigma= 0.14140708443888023 ||grad_mu||= 4.1434374445688755 min_ell= 0.8
u= -1.1861074830939462 sigma= 0.1436378832932609 ||grad_mu||= 4.489549881004567 min_ell= 0.8
u= -1.185643161647307 sigma= 0.14114825794371055 ||grad_mu||= 4.349756045132758 min_ell= 0.8
u= -1.1427155412056624 sigma= 0.14195945560547626 ||grad_mu||= 4.194348809943635 min_ell= 0.8
u= -1.2473799219683859 sigma= 0.14140037796814248 ||grad_mu||= 4.630595199765869 min_ell= 0.8
u= -1.144838057459528 sigma= 0.14121439344806208 ||grad_mu||= 4.164125517627387 min_ell= 0.8
u= -1.1769878291563642 sigma= 0.1433204542758596 ||grad_mu||= 4.428530864820025 min_ell= 0.8
u= -1.2051982566359607 sigma= 0.14121620554885075 ||grad_mu||= 4.441121110326414 min_ell= 0.8
u= -1.137721862066184 sigma= 0.14145920586348976 ||grad_mu||= 4.14481325466219 min_ell= 0.8
u= -1.1388754412105682 sigma= 0.14168238665233032 ||grad_mu||= 4.160789658996505 min_ell= 0.8
u= -1.3047762858103429 sigma= 0.1416864357429167 ||grad_mu||= 4.878273831512367 min_ell= 0.8
u= -1.1736459406706035 sigma= 0.14111991821135283 ||grad_mu||= 4.2907733607864005 min_ell= 0.8
u= -1.1471721222850417 sigma= 0.14217936543092935 ||grad_mu||= 4.22693333218743 min_ell= 0.8
u= -1.2633635662278204 sigma= 0.14148361309696386 ||grad_mu||= 4.7022893252158395 min_ell= 0.8
u= -1.150775819734366 sigma= 0.14115897547885736 ||grad_mu||= 4.188172967067928 min_ell= 0.8
u= -1.1600042103682897 sigma= 0.1426935649290728 ||grad_mu||= 4.312808466768664 min_ell= 0.8
u= -1.259337110939999 sigma= 0.14145196371349608 ||grad_mu||= 4.681425988717409 min_ell= 0.8
u= -1.1545256208148467 sigma= 0.14114261626335448 ||grad_mu||= 4.202446608816768 min_ell= 0.8
u= -1.1728584598545548 sigma= 0.14314923819568445 ||grad_mu||= 4.39401135376086 min_ell= 0.8
u= -1.2030605338154876 sigma= 0.14119416599269394 ||grad_mu||= 4.425300452477628 min_ell= 0.8
u= -1.142751876237607 sigma= 0.1419012554527891 ||grad_mu||= 4.18687985415939 min_ell= 0.8
u= -1.3475763306436206 sigma= 0.1418944518921924 ||grad_mu||= 5.052834242411874 min_ell= 0.8
u= -1.224676450488358 sigma= 0.14127493262966814 ||grad_mu||= 4.521297193741569 min_ell= 0.8
u= -1.1456719327468206 sigma= 0.1412533203308325 ||grad_mu||= 4.1613041813645735 min_ell= 0.8
u= -1.2017484577374242 sigma= 0.14411153215058042 ||grad_mu||= 4.570466162288471 min_ell= 0.8
u= -1.1765280590760345 sigma= 0.14112108625358058 ||grad_mu||= 4.299860153204177 min_ell= 0.8
u= -1.1668898050837326 sigma= 0.14292493568220574 ||grad_mu||= 4.352285667202445 min_ell= 0.8
u= -1.2233876351047728 sigma= 0.14127133569495642 ||grad_mu||= 4.516354516371276 min_ell= 0.8
u= -1.1461876016424175 sigma= 0.1412344195914729 ||grad_mu||= 4.164164102066086 min_ell= 0.8
u= -1.1546924117237511 sigma= 0.14245177201417566 ||grad_mu||= 4.27005032742185 min_ell= 0.8
u= -1.2561816277103417 sigma= 0.14142404258675098 ||grad_mu||= 4.663564031029212 min_ell= 0.8
u= -1.1421285881875176 sigma= 0.141339892641271 ||grad_mu||= 4.150332760256761 min_ell= 0.8
u= -1.2261745899012375 sigma= 0.1448995066141273 ||grad_mu||= 4.719069835114194 min_ell= 0.8
u= -1.1762732350314347 sigma= 0.14112078908435538 ||grad_mu||= 4.2987338533133785 min_ell= 0.8
u= -1.1430534303792153 sigma= 0.14132204934161433 ||grad_mu||= 4.152414244663978 min_ell= 0.8
[GUIDE] t=40 PI=1.265e-01 ||grad_x||=2.340e+02 ||grad_z||=8.155e+00
u= -1.1512063881747394 sigma= 0.142292716152246 ||grad_mu||= 4.243897229925947 min_ell= 0.8
u= -1.238820237112765 sigma= 0.1413420921699799 ||grad_mu||= 4.5866191245042325 min_ell= 0.8
u= -1.1434966965003144 sigma= 0.1412868657726858 ||grad_mu||= 4.154725722278326 min_ell= 0.8
u= -1.2022389837860585 sigma= 0.1441292461362409 ||grad_mu||= 4.574602901056684 min_ell= 0.8
u= -1.15486112320843 sigma= 0.14115087037590449 ||grad_mu||= 4.200053860942097 min_ell= 0.8
u= -1.146971898878595 sigma= 0.14207829576395414 ||grad_mu||= 4.21115259632925 min_ell= 0.8
u= -1.2605428315368836 sigma= 0.1414426509157097 ||grad_mu||= 4.681829935194502 min_ell= 0.8
u= -1.1674827203152403 sigma= 0.1411176658587998 ||grad_mu||= 4.256759197389262 min_ell= 0.8
u= -1.1532363304377875 sigma= 0.14237370967600702 ||grad_mu||= 4.2566348464126795 min_ell= 0.8
u= -1.1635129382021183 sigma= 0.14112216163671817 ||grad_mu||= 4.238520286991637 min_ell= 0.8
u= -1.1481595038722048 sigma= 0.14215249161517693 ||grad_mu||= 4.222247341020292 min_ell= 0.8
u= -1.2085208546444384 sigma= 0.14120891416084336 ||grad_mu||= 4.447389363095479 min_ell= 0.8
u= -1.1649695871435528 sigma= 0.14112001024685558 ||grad_mu||= 4.245178014941121 min_ell= 0.8
u= -1.140316493527607 sigma= 0.14150637005302236 ||grad_mu||= 4.150165750604612 min_ell= 0.8
u= -1.1415287476162934 sigma= 0.14175768451219642 ||grad_mu||= 4.170015367258528 min_ell= 0.8
u= -1.1607590340482312 sigma= 0.1411268135432514 ||grad_mu||= 4.226795162293392 min_ell= 0.8
u= -1.1498238369193285 sigma= 0.14222863633771796 ||grad_mu||= 4.23382873130104 min_ell= 0.8
u= -1.1474709050639393 sigma= 0.14122695921994965 ||grad_mu||= 4.167726569189715 min_ell= 0.8
u= -1.1435847395908298 sigma= 0.14186210332060073 ||grad_mu||= 4.18223529046097 min_ell= 0.8
u= -1.1673939150176253 sigma= 0.14111934411019508 ||grad_mu||= 4.254668800728226 min_ell= 0.8
u= -1.1408692625053225 sigma= 0.1415005740159024 ||grad_mu||= 4.150592345043268 min_ell= 0.8
u= -1.1433309370753848 sigma= 0.141873210944315 ||grad_mu||= 4.183545280736549 min_ell= 0.8
u= -1.1453810474499448 sigma= 0.14125594774549025 ||grad_mu||= 4.160492536660669 min_ell= 0.8
u= -1.1428285477136282 sigma= 0.14183555502493378 ||grad_mu||= 4.17898074161802 min_ell= 0.8
u= -1.1478528569171011 sigma= 0.14122075591886435 ||grad_mu||= 4.169302765649468 min_ell= 0.8
u= -1.1410723168312293 sigma= 0.1416580048537346 ||grad_mu||= 4.160573126560576 min_ell= 0.8
u= -1.1405660811633158 sigma= 0.14150167190551693 ||grad_mu||= 4.150265641420182 min_ell= 0.8
u= -1.1438063677244057 sigma= 0.14191121058299147 ||grad_mu||= 4.188334954076858 min_ell= 0.8
u= -1.1407677079696381 sigma= 0.14162976209951222 ||grad_mu||= 4.158112950901074 min_ell= 0.8
u= -1.1407601603096462 sigma= 0.14153664279477066 ||grad_mu||= 4.152151828985733 min_ell= 0.8
u= -1.1408906356663422 sigma= 0.14155877173808293 ||grad_mu||= 4.1535019050035205 min_ell= 0.8
u= -1.1408405592981699 sigma= 0.14153384225311177 ||grad_mu||= 4.152097485330767 min_ell= 0.8
u= -1.140714086355367 sigma= 0.14159423539357943 ||grad_mu||= 4.155532835140639 min_ell= 0.8
u= -1.140445531935754 sigma= 0.14160738336721998 ||grad_mu||= 4.156185624223903 min_ell= 0.8
u= -1.1401704451802568 sigma= 0.14159688543546964 ||grad_mu||= 4.1551867544489385 min_ell= 0.8
u= -1.1400447104986562 sigma= 0.14158239072586634 ||grad_mu||= 4.154084230612169 min_ell= 0.8
logPI: -2.062939332682665  PI: 0.12707989031706507
PI_at(-2,2) via gp_acquisition: -0.32300856601879613
[DGBO] it=050 | y_next=-0.5367 | best=-0.4516 | batch_best_pi=-2.06
u= -23.899758721727352 sigma= 0.22268755673603371 ||grad_mu||= 22.843896202411074 min_ell= 0.8
u= -22.82363515667872 sigma= 0.22698532215120265 ||grad_mu||= 23.09059269219598 min_ell= 0.8
u= -22.668832854311802 sigma= 0.22768592425262021 ||grad_mu||= 23.122357087907456 min_ell= 0.8
u= -23.566136969402265 sigma= 0.22425546771716637 ||grad_mu||= 22.91294233310123 min_ell= 0.8
u= -20.392278544994213 sigma= 0.23609647172868695 ||grad_mu||= 23.59829389906045 min_ell= 0.8
u= -13.569025060355509 sigma= 0.2667294443400416 ||grad_mu||= 23.991964532800583 min_ell= 0.8
u= -8.594916793042083 sigma= 0.2813710495924941 ||grad_mu||= 22.19011015135917 min_ell= 0.8
u= -6.126319846658942 sigma= 0.26942349692805667 ||grad_mu||= 19.496356844168417 min_ell= 0.8
u= -5.256704470415845 sigma= 0.25805910283022987 ||grad_mu||= 18.003232698821364 min_ell= 0.8
u= -5.01736991479816 sigma= 0.25433954733094316 ||grad_mu||= 17.534989302201154 min_ell= 0.8
u= -3.96597895431079 sigma= 0.22999583828252054 ||grad_mu||= 15.01391184033548 min_ell= 0.8
u= -2.23010051198441 sigma= 0.17603201602020663 ||grad_mu||= 9.388300426803143 min_ell= 0.8
u= -1.1531635730046075 sigma= 0.14522930112194685 ||grad_mu||= 4.604451739460842 min_ell= 0.8
u= -1.1906626053859066 sigma= 0.14291101074277163 ||grad_mu||= 4.593245191543974 min_ell= 0.8
u= -1.0762375100207267 sigma= 0.14238509584776374 ||grad_mu||= 4.05811247631875 min_ell= 0.8
u= -1.3721608199569657 sigma= 0.1504441951918339 ||grad_mu||= 5.741930763249865 min_ell= 0.8
u= -1.1876619377332318 sigma= 0.14540353580118634 ||grad_mu||= 4.748429516952385 min_ell= 0.8
u= -1.0896077046245962 sigma= 0.14195414412933657 ||grad_mu||= 4.082840620636947 min_ell= 0.8
u= -1.083216223691393 sigma= 0.1423631734381832 ||grad_mu||= 4.085933730006134 min_ell= 0.8
u= -1.1934544580230007 sigma= 0.14251225309401316 ||grad_mu||= 4.5746526470462285 min_ell= 0.8
u= -1.0810564690535946 sigma= 0.14217445867946868 ||grad_mu||= 4.062625255699827 min_ell= 0.8
u= -1.2645079643476103 sigma= 0.147469846548692 ||grad_mu||= 5.178639134167775 min_ell= 0.8
u= -1.178463534862321 sigma= 0.14505386012321517 ||grad_mu||= 4.686111647153695 min_ell= 0.8
u= -1.0976357826116785 sigma= 0.1427428550119617 ||grad_mu||= 4.178054693853707 min_ell= 0.8
u= -1.1254820223361892 sigma= 0.1420275367606608 ||grad_mu||= 4.249811297145962 min_ell= 0.8
u= -1.0811438243270108 sigma= 0.1421688133184328 ||grad_mu||= 4.062479785671495 min_ell= 0.8
u= -1.1457818852110147 sigma= 0.14452166735554905 ||grad_mu||= 4.519837723114539 min_ell= 0.8
u= -1.0897658794620861 sigma= 0.14284470744661354 ||grad_mu||= 4.153935231546316 min_ell= 0.8
u= -1.0872700305846783 sigma= 0.14242878157514752 ||grad_mu||= 4.108375451123043 min_ell= 0.8
u= -1.0965184523630904 sigma= 0.1417775291365116 ||grad_mu||= 4.098014256223333 min_ell= 0.8
u= -1.0873972773567075 sigma= 0.14201570926946588 ||grad_mu||= 4.074457222084377 min_ell= 0.8
u= -1.190675601476923 sigma= 0.14241947072356567 ||grad_mu||= 4.556064557146694 min_ell= 0.8
u= -1.1246572363974516 sigma= 0.1422234627745049 ||grad_mu||= 4.2625218844274295 min_ell= 0.8
u= -1.1024683620057496 sigma= 0.14319564713769414 ||grad_mu||= 4.236568396344008 min_ell= 0.8
u= -1.09652574969006 sigma= 0.14268396932210523 ||grad_mu||= 4.168421768338674 min_ell= 0.8
u= -1.0894441374635007 sigma= 0.14185942088386946 ||grad_mu||= 4.070973252379378 min_ell= 0.8
u= -1.0968568081657992 sigma= 0.14243288687039482 ||grad_mu||= 4.14775161299894 min_ell= 0.8
u= -1.2937097956337091 sigma= 0.14289161440969123 ||grad_mu||= 4.991675679420455 min_ell= 0.8
u= -1.3648161791782953 sigma= 0.14335747924908612 ||grad_mu||= 5.2818010756798985 min_ell= 0.8
u= -1.2130135835960896 sigma= 0.14240927154128932 ||grad_mu||= 4.644965780917736 min_ell= 0.8
u= -1.0924366685848717 sigma= 0.14202860908197543 ||grad_mu||= 4.094904018152173 min_ell= 0.8
u= -1.0961571857631092 sigma= 0.14166457237928903 ||grad_mu||= 4.079367900199844 min_ell= 0.8
u= -1.1344947046034337 sigma= 0.14302420757985043 ||grad_mu||= 4.3432251679234195 min_ell= 0.8
u= -1.103291228679654 sigma= 0.1414986493059555 ||grad_mu||= 4.0991504186046805 min_ell= 0.8
u= -1.1060994830539048 sigma= 0.14238432608450735 ||grad_mu||= 4.179120977949103 min_ell= 0.8
u= -1.1049849910674097 sigma= 0.1416007987531758 ||grad_mu||= 4.1190687346564605 min_ell= 0.8
u= -1.1297684493314528 sigma= 0.14305263517828323 ||grad_mu||= 4.3295580662317175 min_ell= 0.8
u= -1.1005463907177884 sigma= 0.14185479721736233 ||grad_mu||= 4.1096118161961375 min_ell= 0.8
u= -1.112856721024331 sigma= 0.14136782152054755 ||grad_mu||= 4.128551510952597 min_ell= 0.8
u= -1.100161757405218 sigma= 0.1416029055446393 ||grad_mu||= 4.087201722811227 min_ell= 0.8
u= -1.1487521723227803 sigma= 0.14161301334510476 ||grad_mu||= 4.31170574174298 min_ell= 0.8
u= -1.1360183711090976 sigma= 0.14163246374578636 ||grad_mu||= 4.259409808724691 min_ell= 0.8
u= -1.0949720655370385 sigma= 0.1417825838888046 ||grad_mu||= 4.08382043726632 min_ell= 0.8
u= -1.0974986438883632 sigma= 0.14170916390848623 ||grad_mu||= 4.086673843983056 min_ell= 0.8
u= -1.0992946564262387 sigma= 0.14162165630704385 ||grad_mu||= 4.085892505290029 min_ell= 0.8
u= -1.0980065490860433 sigma= 0.14179543266523242 ||grad_mu||= 4.095472572651528 min_ell= 0.8
u= -1.1412983139520767 sigma= 0.14165195441462336 ||grad_mu||= 4.283920032800108 min_ell= 0.8
u= -1.0985615259654515 sigma= 0.14165708330156657 ||grad_mu||= 4.094965065335847 min_ell= 0.8
u= -1.100916741418156 sigma= 0.1423570365857452 ||grad_mu||= 4.156869630460246 min_ell= 0.8
u= -1.1303302401863067 sigma= 0.14158287809531855 ||grad_mu||= 4.229932289356899 min_ell= 0.8
u= -1.0959838487976292 sigma= 0.14186598143725535 ||grad_mu||= 4.0942655209913426 min_ell= 0.8
u= -1.1426578431652399 sigma= 0.14160750757307886 ||grad_mu||= 4.285333198801676 min_ell= 0.8
u= -1.0969195082723002 sigma= 0.14163475677457268 ||grad_mu||= 4.083916210721689 min_ell= 0.8
u= -1.0973183338436456 sigma= 0.1422677080355094 ||grad_mu||= 4.134855669715414 min_ell= 0.8
u= -1.1655728751166108 sigma= 0.1417924003422117 ||grad_mu||= 4.399311938351526 min_ell= 0.8
u= -1.0977547381274793 sigma= 0.14159557963973252 ||grad_mu||= 4.080443881210547 min_ell= 0.8
u= -1.181116651180162 sigma= 0.1443011462306717 ||grad_mu||= 4.624851652470749 min_ell= 0.8
u= -1.1017846159839624 sigma= 0.14161825377473844 ||grad_mu||= 4.0933960921464605 min_ell= 0.8
u= -1.1028162298553421 sigma= 0.14145457101281858 ||grad_mu||= 4.08958280805357 min_ell= 0.8
u= -1.1428844187238911 sigma= 0.14337922901348502 ||grad_mu||= 4.40740597590682 min_ell= 0.8
u= -1.1090304952583683 sigma= 0.14146268735262668 ||grad_mu||= 4.122334957787865 min_ell= 0.8
u= -1.1046022621531582 sigma= 0.14204857307134783 ||grad_mu||= 4.141977772614502 min_ell= 0.8
u= -1.149914738284863 sigma= 0.14140459538567265 ||grad_mu||= 4.294587339040089 min_ell= 0.8
u= -1.102877298105766 sigma= 0.14155772755576532 ||grad_mu||= 4.092061772453792 min_ell= 0.8
u= -1.1056911384347052 sigma= 0.14139677564712227 ||grad_mu||= 4.096770397722815 min_ell= 0.8
u= -1.1059064503376612 sigma= 0.14214539104066032 ||grad_mu||= 4.155858996849406 min_ell= 0.8
u= -1.1893576526571257 sigma= 0.14172267366042052 ||grad_mu||= 4.489583858416188 min_ell= 0.8
u= -1.1049050580084145 sigma= 0.1414001646638344 ||grad_mu||= 4.09219091479973 min_ell= 0.8
u= -1.2110649246298912 sigma= 0.14493503794756385 ||grad_mu||= 4.778506699678707 min_ell= 0.8
u= -1.106351400844466 sigma= 0.14166490783519808 ||grad_mu||= 4.111853238178773 min_ell= 0.8
u= -1.1810461116569804 sigma= 0.14151306842048433 ||grad_mu||= 4.4343446933572155 min_ell= 0.8
u= -1.1250916887700908 sigma= 0.1413285832149384 ||grad_mu||= 4.179168934791059 min_ell= 0.8
u= -1.1006487911595557 sigma= 0.14161148373515153 ||grad_mu||= 4.089322196402448 min_ell= 0.8
u= -1.1158017288137665 sigma= 0.1413697340717012 ||grad_mu||= 4.142419700770221 min_ell= 0.8
u= -1.1237979558568152 sigma= 0.14259344252978343 ||grad_mu||= 4.262980773884574 min_ell= 0.8
u= -1.1405402476321493 sigma= 0.14133925547599777 ||grad_mu||= 4.247443317077863 min_ell= 0.8
u= -1.1038937705410976 sigma= 0.1415120069013183 ||grad_mu||= 4.091702326710404 min_ell= 0.8
u= -1.117537652348536 sigma= 0.14128649604374757 ||grad_mu||= 4.139641729140377 min_ell= 0.8
u= -1.1069538750511867 sigma= 0.14185742132120419 ||grad_mu||= 4.131899927737889 min_ell= 0.8
u= -1.1910318504591975 sigma= 0.1415425356764731 ||grad_mu||= 4.477449527472675 min_ell= 0.8
u= -1.1085370136907837 sigma= 0.14168454138248956 ||grad_mu||= 4.120500264055235 min_ell= 0.8
u= -1.1362937969909679 sigma= 0.1411894476981735 ||grad_mu||= 4.210135035199897 min_ell= 0.8
u= -1.125689372110863 sigma= 0.14228979959549518 ||grad_mu||= 4.236679599806035 min_ell= 0.8
u= -1.1381154002751073 sigma= 0.14119773936692312 ||grad_mu||= 4.219136969432711 min_ell= 0.8
u= -1.1142844504131366 sigma= 0.1419332211710658 ||grad_mu||= 4.163227458503962 min_ell= 0.8
u= -1.1739581280771372 sigma= 0.14138311973058101 ||grad_mu||= 4.3909509527376684 min_ell= 0.8
u= -1.107962592234374 sigma= 0.14135061344154976 ||grad_mu||= 4.092917160611141 min_ell= 0.8
u= -1.1601421831785892 sigma= 0.14334853166064362 ||grad_mu||= 4.457895308488292 min_ell= 0.8
u= -1.152579071237686 sigma= 0.1412057695962835 ||grad_mu||= 4.281210113657765 min_ell= 0.8
u= -1.1187216757272576 sigma= 0.1411613103501022 ||grad_mu||= 4.125092600316313 min_ell= 0.8
u= -1.109226360548967 sigma= 0.14151873364737996 ||grad_mu||= 4.1074602095781385 min_ell= 0.8
u= -1.26631425962621 sigma= 0.14187741845137639 ||grad_mu||= 4.800418877765761 min_ell= 0.8
u= -1.1288268279309421 sigma= 0.14115137415226592 ||grad_mu||= 4.171676226239727 min_ell= 0.8
u= -1.1568903833419406 sigma= 0.14315309920594899 ||grad_mu||= 4.425487129917996 min_ell= 0.8
u= -1.1305234762493737 sigma= 0.1411128237203595 ||grad_mu||= 4.173054206347819 min_ell= 0.8
u= -1.1261646909883214 sigma= 0.1421244333570207 ||grad_mu||= 4.21920151181804 min_ell= 0.8
u= -1.1754454101975607 sigma= 0.14126198915151691 ||grad_mu||= 4.381492703485542 min_ell= 0.8
u= -1.1116909888043713 sigma= 0.14129116044540066 ||grad_mu||= 4.097943273205335 min_ell= 0.8
u= -1.1341874914463141 sigma= 0.14242204386131457 ||grad_mu||= 4.276236948439202 min_ell= 0.8
