device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.716700593279086 sigma= 0.3660765600926383 ||grad_mu||= 26.75435558460084 min_ell= 0.8
u= -18.598090418011207 sigma= 0.5282113384008524 ||grad_mu||= 4.621981482249066 min_ell= 0.8
u= -30.74343491893492 sigma= 0.3132173845412607 ||grad_mu||= 8.291251269164306 min_ell= 0.8
u= -2.7716866836219447 sigma= 0.17257658794148925 ||grad_mu||= 30.11684116517948 min_ell= 0.8
u= -23.25328582026748 sigma= 0.42494088441477834 ||grad_mu||= 3.78930299967917 min_ell= 0.8
u= -5.8537605596299835 sigma= 0.2781214225859921 ||grad_mu||= 31.223628741190222 min_ell= 0.8
u= -21.113760791386316 sigma= 0.46703042193758876 ||grad_mu||= 3.9334422934662876 min_ell= 0.8
u= -12.819787875927682 sigma= 0.4368903569903278 ||grad_mu||= 28.929712252587823 min_ell= 0.8
u= -19.730648892946974 sigma= 0.49847201434851307 ||grad_mu||= 4.273867787897026 min_ell= 0.8
u= -31.169306071247806 sigma= 0.3092777868090266 ||grad_mu||= 8.127745903519656 min_ell= 0.8
u= -11.263211240626946 sigma= 0.37714982182173357 ||grad_mu||= 30.882489862806636 min_ell= 0.8
u= -27.719234397756615 sigma= 0.35387133391227815 ||grad_mu||= 5.50875184399812 min_ell= 0.8
u= -22.251195534145914 sigma= 0.3653519363567294 ||grad_mu||= 19.93317294063239 min_ell= 0.8
u= -21.06318443069289 sigma= 0.46956083660341646 ||grad_mu||= 3.868221415455316 min_ell= 0.8
u= -23.974988744077518 sigma= 0.4086679664411948 ||grad_mu||= 4.45363053213529 min_ell= 0.8
u= -20.277213915322882 sigma= 0.48344831625222634 ||grad_mu||= 5.494940521996406 min_ell= 0.8
u= -24.90672542917329 sigma= 0.39583465737847323 ||grad_mu||= 4.764956332682186 min_ell= 0.8
u= -17.124208592067625 sigma= 0.5352708883250912 ||grad_mu||= 12.157722617144971 min_ell= 0.8
u= -25.959781079607396 sigma= 0.3797831946976318 ||grad_mu||= 4.678878364733706 min_ell= 0.8
u= -39.79486719833226 sigma= 0.22198138009717316 ||grad_mu||= 15.755697319612558 min_ell= 0.8
u= -15.940669995574597 sigma= 0.6040979310819792 ||grad_mu||= 6.005870771576508 min_ell= 0.8
u= -39.980335632834624 sigma= 0.22810948456233274 ||grad_mu||= 13.05553964557466 min_ell= 0.8
u= -15.162793923587527 sigma= 0.6386707278593651 ||grad_mu||= 5.594192203687595 min_ell= 0.8
u= -17.543513169558004 sigma= 0.548963071402148 ||grad_mu||= 6.098772109891965 min_ell= 0.8
u= -23.823644880511967 sigma= 0.4050722639940311 ||grad_mu||= 6.43684555565503 min_ell= 0.8
u= -32.082686273149676 sigma= 0.3011367426945417 ||grad_mu||= 6.666584021094489 min_ell= 0.8
u= -34.01611572205544 sigma= 0.28576758529212903 ||grad_mu||= 6.3100557558822015 min_ell= 0.8
u= -50.891524968025216 sigma= 0.19033294274166176 ||grad_mu||= 8.151410184089483 min_ell= 0.8
u= -15.928801314477585 sigma= 0.6059346550872657 ||grad_mu||= 5.5732269178015965 min_ell= 0.8
u= -20.324801123236508 sigma= 0.4775587860972354 ||grad_mu||= 5.610546672152066 min_ell= 0.8
u= -26.83160283068342 sigma= 0.35993825964786086 ||grad_mu||= 6.514460241509204 min_ell= 0.8
u= -32.37396034410073 sigma= 0.2999950896537887 ||grad_mu||= 6.226323842694051 min_ell= 0.8
u= -34.58466868082567 sigma= 0.28005154880500355 ||grad_mu||= 6.541385412810049 min_ell= 0.8
u= -33.59327453937569 sigma= 0.29054694088293664 ||grad_mu||= 6.391346524103728 min_ell= 0.8
u= -50.8701644660606 sigma= 0.19127497118843526 ||grad_mu||= 7.528631080757055 min_ell= 0.8
u= -18.452866649099178 sigma= 0.5277218930181603 ||grad_mu||= 5.350296040019716 min_ell= 0.8
u= -19.045679616350345 sigma= 0.5087974710446479 ||grad_mu||= 5.620014495632423 min_ell= 0.8
u= -21.82193880571908 sigma= 0.44607733170386654 ||grad_mu||= 5.525611402263714 min_ell= 0.8
u= -23.038040834927717 sigma= 0.42233747560317575 ||grad_mu||= 5.641391637772632 min_ell= 0.8
u= -23.86325137433069 sigma= 0.40843137448038985 ||grad_mu||= 5.5896837140351545 min_ell= 0.8
u= -23.450672135926773 sigma= 0.4142032478983625 ||grad_mu||= 5.802090062007908 min_ell= 0.8
u= -25.456639655717712 sigma= 0.38275627171849075 ||grad_mu||= 5.690417122550697 min_ell= 0.8
u= -24.649704926187916 sigma= 0.3944362705712037 ||grad_mu||= 5.7979566017670825 min_ell= 0.8
u= -24.44704888391081 sigma= 0.39946798767252234 ||grad_mu||= 5.6251849651862464 min_ell= 0.8
u= -17.965062173057618 sigma= 0.5401388814720016 ||grad_mu||= 5.355355902765957 min_ell= 0.8
u= -17.325269443194333 sigma= 0.5612468703913478 ||grad_mu||= 5.56370231880178 min_ell= 0.8
u= -15.192566134707691 sigma= 0.6381811309151738 ||grad_mu||= 5.295224169570799 min_ell= 0.8
u= -14.909683886786164 sigma= 0.648267363501835 ||grad_mu||= 5.826598701790147 min_ell= 0.8
u= -14.607667448769297 sigma= 0.6597113981558174 ||grad_mu||= 5.97852445514428 min_ell= 0.8
u= -22.137650596021054 sigma= 0.4275539260156042 ||grad_mu||= 9.633904251561113 min_ell= 0.8
u= -17.172695149317455 sigma= 0.5564754358459412 ||grad_mu||= 6.838125346787757 min_ell= 0.8
u= -17.705397459077915 sigma= 0.5246551794823925 ||grad_mu||= 10.48417252785058 min_ell= 0.8
u= -33.996837016732684 sigma= 0.2808876963561388 ||grad_mu||= 7.304902992344548 min_ell= 0.8
u= -16.404100627286503 sigma= 0.5595379779972154 ||grad_mu||= 10.934968298640596 min_ell= 0.8
u= -55.584997600770606 sigma= 0.17188029944668523 ||grad_mu||= 7.480330971896418 min_ell= 0.8
u= -17.028049957804434 sigma= 0.5303281852355135 ||grad_mu||= 11.91745402280911 min_ell= 0.8
u= -58.62568452503214 sigma= 0.16230322231425395 ||grad_mu||= 7.837016778899284 min_ell= 0.8
u= -18.234171137951805 sigma= 0.47483130939622964 ||grad_mu||= 14.189972440731394 min_ell= 0.8
u= -15.151527272606627 sigma= 0.48184413478153393 ||grad_mu||= 21.105484626219894 min_ell= 0.8
u= -12.39730386478482 sigma= 0.5776623348264928 ||grad_mu||= 21.14669598016509 min_ell= 0.8
u= -9.26368812783007 sigma= 0.5698623994585466 ||grad_mu||= 27.740772686292043 min_ell= 0.8
u= -4.873545504350437 sigma= 0.14176075829281826 ||grad_mu||= 26.878105609866225 min_ell= 0.8
u= -1.8543155382159504 sigma= 0.12624220251955162 ||grad_mu||= 21.724410055377625 min_ell= 0.8
u= -0.2842176648132482 sigma= 0.13528357776262784 ||grad_mu||= 20.573325503069345 min_ell= 0.8
u= -1.2735772212007037 sigma= 0.13851573310140453 ||grad_mu||= 21.415949459596995 min_ell= 0.8
u= -1.739747619139681 sigma= 0.13315970595594143 ||grad_mu||= 24.360764818368846 min_ell= 0.8
u= -3.0608130603000454 sigma= 0.137768221401369 ||grad_mu||= 23.029478106091624 min_ell= 0.8
u= 0.36588034301507194 sigma= 0.15466361569812426 ||grad_mu||= 20.50188283854815 min_ell= 0.8
u= -0.044607009960481656 sigma= 0.16030307928656892 ||grad_mu||= 20.487942468920473 min_ell= 0.8
u= 0.520781280933131 sigma= 0.15945776429900346 ||grad_mu||= 21.695776135301134 min_ell= 0.8
u= -0.16030734598338398 sigma= 0.16886514037448427 ||grad_mu||= 20.906126867473038 min_ell= 0.8
u= -2.1278776910569306 sigma= 0.12480496032279363 ||grad_mu||= 26.297147061045955 min_ell= 0.8
u= -2.982871467117657 sigma= 0.15589505084349478 ||grad_mu||= 23.436670813610135 min_ell= 0.8
u= 0.6018937776480284 sigma= 0.1624027615963125 ||grad_mu||= 22.865230113163925 min_ell= 0.8
u= -0.4827520721860892 sigma= 0.17662362166266202 ||grad_mu||= 21.609081022978305 min_ell= 0.8
u= -4.980392916589075 sigma= 0.3275488069691976 ||grad_mu||= 31.096834526993735 min_ell= 0.8
u= -15.177278678343628 sigma= 0.4598384109388287 ||grad_mu||= 18.505083696543146 min_ell= 0.8
u= -1.0347577488151969 sigma= 0.13545335077776677 ||grad_mu||= 25.9945490920632 min_ell= 0.8
u= -3.1516678542639025 sigma= 0.16388099003581072 ||grad_mu||= 23.708657071592757 min_ell= 0.8
u= -1.1096210144132548 sigma= 0.1352090482735425 ||grad_mu||= 26.144552005865584 min_ell= 0.8
u= -3.8350552011723877 sigma= 0.16182154458800246 ||grad_mu||= 23.948078458833724 min_ell= 0.8
u= -0.9851059350433644 sigma= 0.13744004050830655 ||grad_mu||= 26.1394098317725 min_ell= 0.8
u= -4.236790048527479 sigma= 0.16097369463715774 ||grad_mu||= 24.048603184176315 min_ell= 0.8
u= -2.80890124680441 sigma= 0.1304173517842813 ||grad_mu||= 27.64121570250934 min_ell= 0.8
u= -4.429401848421976 sigma= 0.1606137324678046 ||grad_mu||= 24.086573026611898 min_ell= 0.8
u= -1.2275165607355316 sigma= 0.13581177508765763 ||grad_mu||= 26.422923361760333 min_ell= 0.8
u= -5.002552654836472 sigma= 0.15829985861754886 ||grad_mu||= 24.153934407295598 min_ell= 0.8
u= -0.07139908578202743 sigma= 0.15058874936660324 ||grad_mu||= 25.16730192338154 min_ell= 0.8
u= -5.106118175771909 sigma= 0.15789157411170004 ||grad_mu||= 24.16196801251375 min_ell= 0.8
u= -3.0480746898954822 sigma= 0.13150728385881813 ||grad_mu||= 27.827690460529496 min_ell= 0.8
u= -4.647732338057728 sigma= 0.15948054165575667 ||grad_mu||= 24.114716699299898 min_ell= 0.8
u= -4.515828652608008 sigma= 0.17268296903100233 ||grad_mu||= 29.411137602075023 min_ell= 0.8
u= -4.428246185063208 sigma= 0.16205759872229808 ||grad_mu||= 24.10202691633298 min_ell= 0.8
u= -4.622307428387043 sigma= 0.3062570635721478 ||grad_mu||= 30.864664735065276 min_ell= 0.8
u= -4.752761218363416 sigma= 0.7685487770115571 ||grad_mu||= 29.652367378314903 min_ell= 0.8
u= 0.33429494827723283 sigma= 0.20417467293957486 ||grad_mu||= 21.011413389771636 min_ell= 0.8
u= -3.8703550814144516 sigma= 0.15365547269269453 ||grad_mu||= 28.808483662928506 min_ell= 0.8
u= -4.624680504644691 sigma= 0.16396118942626464 ||grad_mu||= 24.152198399796777 min_ell= 0.8
u= -4.368428843467156 sigma= 0.19166478358457323 ||grad_mu||= 29.65377089695716 min_ell= 0.8
u= -3.097654660573012 sigma= 0.17396623060347763 ||grad_mu||= 23.86241806096785 min_ell= 0.8
u= -4.568970576727578 sigma= 0.5625240953201838 ||grad_mu||= 31.15163520847179 min_ell= 0.8
u= -0.28120796688288696 sigma= 0.1480905329680176 ||grad_mu||= 25.559279105346164 min_ell= 0.8
u= -4.413255896163365 sigma= 0.1651573878961575 ||grad_mu||= 24.130101497508065 min_ell= 0.8
u= -4.451692919158543 sigma= 0.19750162283960845 ||grad_mu||= 29.766176607465034 min_ell= 0.8
u= -1.6731267673934187 sigma= 0.18701997744517554 ||grad_mu||= 23.216236623462823 min_ell= 0.8
u= -4.507210322228319 sigma= 0.5574995970980422 ||grad_mu||= 31.16972519988435 min_ell= 0.8
u= -1.8846791755419743 sigma= 0.13661890578236907 ||grad_mu||= 27.204878567548302 min_ell= 0.8
u= -2.5658412512417104 sigma= 0.18169551970803755 ||grad_mu||= 23.730207840467678 min_ell= 0.8
u= -4.394925952083307 sigma= 0.2315343798745767 ||grad_mu||= 30.156766917151298 min_ell= 0.8
u= 0.5404488039452457 sigma= 0.21276054636501815 ||grad_mu||= 20.79474297499688 min_ell= 0.8
u= 1.468656765874568 sigma= 0.19895615366623498 ||grad_mu||= 21.728110846673804 min_ell= 0.8
u= 1.4323835445708335 sigma= 0.19690157428946517 ||grad_mu||= 21.882913984597476 min_ell= 0.8
u= 1.2300967922340762 sigma= 0.18749772661887837 ||grad_mu||= 22.688444134557542 min_ell= 0.8
[GUIDE] t=40 PI=8.907e-01 ||grad_x||=2.229e+01 ||grad_z||=4.476e+00
u= 1.2151538882561328 sigma= 0.1866207333447746 ||grad_mu||= 22.69556357843367 min_ell= 0.8
u= 1.0909408747537952 sigma= 0.1817256475212884 ||grad_mu||= 23.08136940015849 min_ell= 0.8
u= 1.3155641146857333 sigma= 0.1905686194949506 ||grad_mu||= 22.25564653312653 min_ell= 0.8
u= 1.0813566084478896 sigma= 0.1811552378992183 ||grad_mu||= 23.07267799400542 min_ell= 0.8
u= 1.3727685251502668 sigma= 0.19288738593888807 ||grad_mu||= 21.937431221023644 min_ell= 0.8
u= 0.9621316334665911 sigma= 0.17663630777549116 ||grad_mu||= 23.346716012540558 min_ell= 0.8
u= 1.4324676875506477 sigma= 0.1954591956429349 ||grad_mu||= 21.525778522117825 min_ell= 0.8
u= 0.9976509933598519 sigma= 0.17756598479179062 ||grad_mu||= 23.19915291167428 min_ell= 0.8
u= 1.3582916662363664 sigma= 0.19166611389465985 ||grad_mu||= 21.873021242236888 min_ell= 0.8
u= 1.1407232912567902 sigma= 0.18245140243387767 ||grad_mu||= 22.708567590734575 min_ell= 0.8
u= 1.2592576845017203 sigma= 0.1869030877953383 ||grad_mu||= 22.210704732862126 min_ell= 0.8
u= 1.0119432170319411 sigma= 0.17734594636105286 ||grad_mu||= 23.008900399638517 min_ell= 0.8
u= 1.0955441187999233 sigma= 0.18011634946859253 ||grad_mu||= 22.70647017181586 min_ell= 0.8
u= 0.9798856825188783 sigma= 0.17603994183934746 ||grad_mu||= 23.05001251511286 min_ell= 0.8
u= 1.1184376867670272 sigma= 0.1807977112696563 ||grad_mu||= 22.58977767947375 min_ell= 0.8
u= 1.0034396363053495 sigma= 0.17659170893999138 ||grad_mu||= 22.920813539074338 min_ell= 0.8
u= 1.1332051193895318 sigma= 0.18106216627496688 ||grad_mu||= 22.461043472618382 min_ell= 0.8
u= 1.006566857227353 sigma= 0.176457070934327 ||grad_mu||= 22.846711146587456 min_ell= 0.8
u= 1.009583092185065 sigma= 0.17647076095894906 ||grad_mu||= 22.812595944111433 min_ell= 0.8
u= 0.9759367873490922 sigma= 0.17530118071988332 ||grad_mu||= 22.90181824747351 min_ell= 0.8
u= 0.9739903287487204 sigma= 0.17516720722287216 ||grad_mu||= 22.88740664134948 min_ell= 0.8
u= 0.9544751089445157 sigma= 0.17438869051280842 ||grad_mu||= 22.903344716933013 min_ell= 0.8
u= 0.9628490602965012 sigma= 0.17450464331440613 ||grad_mu||= 22.82948483013793 min_ell= 0.8
u= 0.8710797484786453 sigma= 0.17147801249316513 ||grad_mu||= 23.050895941325262 min_ell= 0.8
u= 0.7974080340497484 sigma= 0.16920596439645996 ||grad_mu||= 23.223324938116274 min_ell= 0.8
u= 0.7853821757352354 sigma= 0.16884999475365584 ||grad_mu||= 23.251970504401804 min_ell= 0.8
u= 0.7408264405351962 sigma= 0.16759623049509945 ||grad_mu||= 23.370091982490504 min_ell= 0.8
u= 0.700134314146319 sigma= 0.16646785629576275 ||grad_mu||= 23.46997663371904 min_ell= 0.8
u= 0.6936911559736257 sigma= 0.16629472094067074 ||grad_mu||= 23.48650072167945 min_ell= 0.8
u= 0.656985030971442 sigma= 0.16531421214608213 ||grad_mu||= 23.577006905216734 min_ell= 0.8
u= 0.6130353978369437 sigma= 0.16416674605508993 ||grad_mu||= 23.681556644166914 min_ell= 0.8
u= 0.5922159389500261 sigma= 0.16364209981814157 ||grad_mu||= 23.73290669792883 min_ell= 0.8
u= 0.5511114539485572 sigma= 0.16259750833954062 ||grad_mu||= 23.822982855639268 min_ell= 0.8
u= 0.4965849831557575 sigma= 0.16122248370339143 ||grad_mu||= 23.929943702487 min_ell= 0.8
u= 0.4566392755595585 sigma= 0.16022436833600479 ||grad_mu||= 24.00006929506928 min_ell= 0.8
u= 0.404535599300618 sigma= 0.1589643123627245 ||grad_mu||= 24.0917547739173 min_ell= 0.8
logPI: -9.780628186280552  PI: 5.653626958097839e-05
PI_at(-2,2) via gp_acquisition: -0.39843380227108005
[GP] it=045 | sigma_f2=14 | noise=0.001 | ell_med=0.8
u= -29.37475614865868 sigma= 0.3247838446271289 ||grad_mu||= 9.58652378511311 min_ell= 0.8
u= -15.13118950149042 sigma= 0.6357682740137415 ||grad_mu||= 6.959712423633286 min_ell= 0.8
u= -41.859466665359506 sigma= 0.23059817577514008 ||grad_mu||= 6.54167561570235 min_ell= 0.8
u= -15.00340323475004 sigma= 0.6448595087120365 ||grad_mu||= 6.00335557584685 min_ell= 0.8
u= -30.204349447910175 sigma= 0.3166903838018704 ||grad_mu||= 7.167708712565317 min_ell= 0.8
u= -17.60431374968463 sigma= 0.5405508432089006 ||grad_mu||= 8.777062486273659 min_ell= 0.8
u= -23.90481977575636 sigma= 0.4013732021850402 ||grad_mu||= 6.760145542154262 min_ell= 0.8
u= -17.659145075560133 sigma= 0.5500757149303785 ||grad_mu||= 6.24154990776219 min_ell= 0.8
u= -19.834731465883877 sigma= 0.481985988900462 ||grad_mu||= 6.989324034043066 min_ell= 0.8
u= -18.84231895500806 sigma= 0.5139207109175304 ||grad_mu||= 7.015152666101246 min_ell= 0.8
u= -18.343865233983063 sigma= 0.521351304071414 ||grad_mu||= 6.912567931442073 min_ell= 0.8
u= -19.282292126621474 sigma= 0.5029211549393704 ||grad_mu||= 6.873469824157499 min_ell= 0.8
u= -18.383468185560684 sigma= 0.5184928345784515 ||grad_mu||= 7.229749250585008 min_ell= 0.8
u= -19.27750579881871 sigma= 0.4997595444204643 ||grad_mu||= 7.756525137988239 min_ell= 0.8
u= -18.594874867106366 sigma= 0.514630246022194 ||grad_mu||= 6.858979646359438 min_ell= 0.8
u= -19.125396837854822 sigma= 0.5090141263017285 ||grad_mu||= 6.136918648736498 min_ell= 0.8
u= -17.31618086209878 sigma= 0.5481571936663642 ||grad_mu||= 7.584764955691662 min_ell= 0.8
u= -22.46661144724864 sigma= 0.4212832735304188 ||grad_mu||= 9.869929053311711 min_ell= 0.8
u= -15.693594925343021 sigma= 0.6061072767549223 ||grad_mu||= 7.408447786941211 min_ell= 0.8
u= -22.64570623125638 sigma= 0.4273665749921796 ||grad_mu||= 7.584960100236255 min_ell= 0.8
u= -15.667603109298302 sigma= 0.6090856700560516 ||grad_mu||= 7.098967561125827 min_ell= 0.8
u= -22.880006982314647 sigma= 0.42633695876389766 ||grad_mu||= 6.31706132394616 min_ell= 0.8
u= -15.28611146979098 sigma= 0.6230550425736582 ||grad_mu||= 7.30792889478683 min_ell= 0.8
u= -24.156076340695805 sigma= 0.40101924302051956 ||grad_mu||= 7.592756211444989 min_ell= 0.8
u= -14.644834011675636 sigma= 0.6524601060100348 ||grad_mu||= 7.063810677917458 min_ell= 0.8
u= -23.97782822614439 sigma= 0.4059743421453587 ||grad_mu||= 6.843722711736851 min_ell= 0.8
u= -14.786184679508144 sigma= 0.6478513489606809 ||grad_mu||= 6.768634620603948 min_ell= 0.8
u= -23.657250250086538 sigma= 0.4128598958902257 ||grad_mu||= 6.053496686666312 min_ell= 0.8
u= -15.146386107658415 sigma= 0.6294344458653333 ||grad_mu||= 7.220736283492043 min_ell= 0.8
u= -24.817218048636153 sigma= 0.3905216111145044 ||grad_mu||= 7.579417187435669 min_ell= 0.8
u= -14.692415117503963 sigma= 0.6516620814077257 ||grad_mu||= 6.8406966186269385 min_ell= 0.8
u= -25.202014056120124 sigma= 0.3872771818344173 ||grad_mu||= 6.441470564621696 min_ell= 0.8
u= -14.5786978944063 sigma= 0.6573655672073847 ||grad_mu||= 6.7694883852241325 min_ell= 0.8
u= -24.91374726073916 sigma= 0.3916490239391524 ||grad_mu||= 6.476711368164684 min_ell= 0.8
u= -14.632192121067991 sigma= 0.65630395538579 ||grad_mu||= 6.523579083947242 min_ell= 0.8
u= -25.400021297528095 sigma= 0.3843808335884498 ||grad_mu||= 6.384735465777891 min_ell= 0.8
u= -14.560792165127543 sigma= 0.6588077266760651 ||grad_mu||= 6.670618449519349 min_ell= 0.8
u= -25.559492256712133 sigma= 0.37995645988817855 ||grad_mu||= 7.344244787921869 min_ell= 0.8
u= -14.510891014154673 sigma= 0.6629172839066764 ||grad_mu||= 6.389809631330197 min_ell= 0.8
u= -23.97276750962165 sigma= 0.39517063745226055 ||grad_mu||= 9.917341032378557 min_ell= 0.8
u= -15.777750420957334 sigma= 0.6061990656881008 ||grad_mu||= 6.867641562768048 min_ell= 0.8
u= -25.264520370000387 sigma= 0.38678324750316934 ||grad_mu||= 5.884139964818922 min_ell= 0.8
u= -15.206766984793834 sigma= 0.6240539281742408 ||grad_mu||= 7.645832735362091 min_ell= 0.8
u= -29.925921175623582 sigma= 0.3167841030754404 ||grad_mu||= 10.191836455583196 min_ell= 0.8
u= -14.525537918957449 sigma= 0.6582405278861904 ||grad_mu||= 7.034202911460376 min_ell= 0.8
u= -28.570411424852526 sigma= 0.3380540339403852 ||grad_mu||= 8.24313516817822 min_ell= 0.8
u= -14.661128033820265 sigma= 0.6590967775488396 ||grad_mu||= 5.963365397329179 min_ell= 0.8
u= -47.056740912580935 sigma= 0.2023099704521232 ||grad_mu||= 7.7244786648477985 min_ell= 0.8
u= -22.464885088075306 sigma= 0.39020828723990797 ||grad_mu||= 14.811839077278695 min_ell= 0.8
u= -17.94884578289417 sigma= 0.48252784354857214 ||grad_mu||= 14.028299380444048 min_ell= 0.8
u= -46.40961407850222 sigma= 0.20444827853941103 ||grad_mu||= 7.969117011779038 min_ell= 0.8
u= -19.722800262432177 sigma= 0.3984135254840034 ||grad_mu||= 19.47433240699381 min_ell= 0.8
u= -50.64468457305554 sigma= 0.18687310674985486 ||grad_mu||= 8.291328893545504 min_ell= 0.8
u= -19.021252996306075 sigma= 0.5063768207428988 ||grad_mu||= 7.2386432208229055 min_ell= 0.8
u= -16.354147077976183 sigma= 0.5944869542389528 ||grad_mu||= 6.131082831980345 min_ell= 0.8
u= -16.572518229090395 sigma= 0.5882783423217756 ||grad_mu||= 5.708227432172358 min_ell= 0.8
u= -19.069017903419965 sigma= 0.5152282966964232 ||grad_mu||= 4.480196190317262 min_ell= 0.8
u= -33.091958182040656 sigma= 0.2943949730656141 ||grad_mu||= 6.148380999997055 min_ell= 0.8
u= -26.611943779861054 sigma= 0.36884376872173963 ||grad_mu||= 5.449834385321118 min_ell= 0.8
u= -18.74526322385767 sigma= 0.4535826682588623 ||grad_mu||= 17.459214727317196 min_ell= 0.8
u= -21.533062146850856 sigma= 0.45853553291789584 ||grad_mu||= 4.473623985603608 min_ell= 0.8
u= -23.94351078589399 sigma= 0.38452603296828014 ||grad_mu||= 12.473579728388328 min_ell= 0.8
u= -14.90459165955149 sigma= 0.6350652357408415 ||grad_mu||= 7.901987350351764 min_ell= 0.8
u= -6.79401505814271 sigma= 0.468593963189589 ||grad_mu||= 31.575048008068404 min_ell= 0.8
u= -5.577371994384941 sigma= 0.34130285922255393 ||grad_mu||= 30.736682459505374 min_ell= 0.8
u= -6.163354756175646 sigma= 0.4699228281057511 ||grad_mu||= 31.559695894299434 min_ell= 0.8
u= -9.762035052273184 sigma= 0.5734112806518135 ||grad_mu||= 28.082796369695266 min_ell= 0.8
u= -31.388821549735642 sigma= 0.245232176264084 ||grad_mu||= 21.030271714538834 min_ell= 0.8
u= -47.494385046099396 sigma= 0.1826930085032696 ||grad_mu||= 16.249067981057067 min_ell= 0.8
u= -54.42048287876849 sigma= 0.14609986361851704 ||grad_mu||= 19.875117296295194 min_ell= 0.8
u= -53.02086894639107 sigma= 0.1626914577861465 ||grad_mu||= 16.444946776303603 min_ell= 0.8
u= -29.200307581305882 sigma= 0.25426382296154587 ||grad_mu||= 22.169727876217337 min_ell= 0.8
u= -62.1957081651446 sigma= 0.13222533429200725 ||grad_mu||= 18.584935845014236 min_ell= 0.8
u= -56.753764645351914 sigma= 0.15310633170816895 ||grad_mu||= 16.12770275799827 min_ell= 0.8
u= -57.216034035610626 sigma= 0.14548563023324798 ||grad_mu||= 18.104519278321856 min_ell= 0.8
u= -41.76087758510093 sigma= 0.1842726044696046 ||grad_mu||= 20.999491457410823 min_ell= 0.8
u= -53.95244109986979 sigma= 0.14950660945942548 ||grad_mu||= 19.282530220285622 min_ell= 0.8
u= -59.988271047993884 sigma= 0.1362040707737656 ||grad_mu||= 18.814572007354638 min_ell= 0.8
u= -59.60251614453376 sigma= 0.1362782173988306 ||grad_mu||= 19.083351903350792 min_ell= 0.8
u= -62.312514061753824 sigma= 0.13204197556996225 ||grad_mu||= 18.563541503218502 min_ell= 0.8
u= -61.44921027551426 sigma= 0.134275442029802 ||grad_mu||= 18.429651627378366 min_ell= 0.8
u= -21.29780385613673 sigma= 0.33351766110175435 ||grad_mu||= 23.427715201942828 min_ell= 0.8
u= -15.676736118322987 sigma= 0.4225211263601034 ||grad_mu||= 25.119112557882893 min_ell= 0.8
u= -9.959489828451021 sigma= 0.5510013377118193 ||grad_mu||= 28.362584612412817 min_ell= 0.8
u= -7.195939085682242 sigma= 0.5267587042913898 ||grad_mu||= 31.208780102915625 min_ell= 0.8
u= -6.14659762086845 sigma= 0.3430171025914636 ||grad_mu||= 31.070201705201026 min_ell= 0.8
u= -5.09522691559027 sigma= 0.18369373873565104 ||grad_mu||= 27.925274723374343 min_ell= 0.8
u= -2.6350127960087018 sigma= 0.1196142273273663 ||grad_mu||= 23.732840294991576 min_ell= 0.8
u= -0.9480020016120558 sigma= 0.1097689608435919 ||grad_mu||= 21.068969139277815 min_ell= 0.8
u= -1.209972020225099 sigma= 0.11335226006288575 ||grad_mu||= 21.142431661953374 min_ell= 0.8
u= -2.6398176658626893 sigma= 0.11620199745062491 ||grad_mu||= 22.533992390539296 min_ell= 0.8
u= -3.936110167777635 sigma= 0.11616864002134751 ||grad_mu||= 23.384964055411565 min_ell= 0.8
u= -4.73426085187667 sigma= 0.115599793416901 ||grad_mu||= 23.744026465114164 min_ell= 0.8
u= -5.175380061949768 sigma= 0.11524460398048351 ||grad_mu||= 23.89870277773563 min_ell= 0.8
u= -5.702229136458947 sigma= 0.11496107620563888 ||grad_mu||= 24.048165734633006 min_ell= 0.8
u= -6.355977475029131 sigma= 0.11469181819579054 ||grad_mu||= 24.18585320972934 min_ell= 0.8
u= -6.725844978378655 sigma= 0.11455550409672241 ||grad_mu||= 24.243044478493548 min_ell= 0.8
u= -6.661698208931042 sigma= 0.11446632113276083 ||grad_mu||= 24.23426624910691 min_ell= 0.8
u= -6.3425825643284295 sigma= 0.11445892325815372 ||grad_mu||= 24.184732240218622 min_ell= 0.8
u= -6.060060933526663 sigma= 0.11455013923548919 ||grad_mu||= 24.132959062170652 min_ell= 0.8
u= -6.04144199140142 sigma= 0.11457390047277134 ||grad_mu||= 24.130365535451084 min_ell= 0.8
u= -6.238992065698877 sigma= 0.1145084773004653 ||grad_mu||= 24.169569847566507 min_ell= 0.8
u= -6.292691709544734 sigma= 0.11448199727404686 ||grad_mu||= 24.178972137091737 min_ell= 0.8
u= -6.244065704789636 sigma= 0.11447841866589044 ||grad_mu||= 24.168617886582773 min_ell= 0.8
u= -6.284286011191388 sigma= 0.11448628616970878 ||grad_mu||= 24.174139345614343 min_ell= 0.8
u= -6.429786892019694 sigma= 0.11448582819519271 ||grad_mu||= 24.198748410885564 min_ell= 0.8
u= -6.237466418399579 sigma= 0.11457134043772577 ||grad_mu||= 24.164700545815126 min_ell= 0.8
