device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2473489785954153 sigma= 0.10126217593356289 ||grad_mu||= 34.15354078467138 min_ell= 0.8
u= -1.2508320275850935 sigma= 0.10125637876127906 ||grad_mu||= 34.154299001465354 min_ell= 0.8
u= -1.2550556044377608 sigma= 0.1012498751325639 ||grad_mu||= 34.155208136327865 min_ell= 0.8
u= -1.2598102086397935 sigma= 0.10124269035636073 ||grad_mu||= 34.15621510149266 min_ell= 0.8
u= -1.2646310141670685 sigma= 0.10123553235540743 ||grad_mu||= 34.15721921738813 min_ell= 0.8
u= -1.2692961254319148 sigma= 0.10122887484461295 ||grad_mu||= 34.158182259467665 min_ell= 0.8
u= -1.274094900540161 sigma= 0.10122250535950494 ||grad_mu||= 34.15916556867996 min_ell= 0.8
u= -1.279368647979843 sigma= 0.10121589827211584 ||grad_mu||= 34.16023772805715 min_ell= 0.8
u= -1.2852618947293035 sigma= 0.1012089749631613 ||grad_mu||= 34.161430914089735 min_ell= 0.8
u= -1.2917007764367134 sigma= 0.1012017877855702 ||grad_mu||= 34.16272386682601 min_ell= 0.8
u= -1.2983932321961404 sigma= 0.10119465544188283 ||grad_mu||= 34.164057052583935 min_ell= 0.8
logPI: -2.385845785304554  PI: 0.09201112500241126
PI_at(-2,2) via gp_acquisition: -7.162786684551862
u= -38.08167945453764 sigma= 0.256880028352969 ||grad_mu||= 12.837409762751424 min_ell= 0.8
u= -43.467114824541305 sigma= 0.21072400727948642 ||grad_mu||= 23.763111382753674 min_ell= 0.8
u= -58.205907015993816 sigma= 0.1614657225632314 ||grad_mu||= 22.590145948888395 min_ell= 0.8
u= -2.7428688218024884 sigma= 0.7959136149243133 ||grad_mu||= 19.799839092875118 min_ell= 0.8
u= -38.611417983270194 sigma= 0.25671173979852285 ||grad_mu||= 19.430758802354678 min_ell= 0.8
u= -65.1946425758557 sigma= 0.14471139027041718 ||grad_mu||= 22.26530926307565 min_ell= 0.8
u= -58.95897588099511 sigma= 0.16269556917909533 ||grad_mu||= 21.579993705747196 min_ell= 0.8
u= -47.35441832142587 sigma= 0.20184869375245787 ||grad_mu||= 21.880372910324997 min_ell= 0.8
u= -2.573197572028575 sigma= 0.25098438279127167 ||grad_mu||= 4.890563230125996 min_ell= 0.8
u= -10.69431703806533 sigma= 0.18832727934336863 ||grad_mu||= 16.861360575674414 min_ell= 0.8
u= -10.325530824904746 sigma= 0.15471166745259998 ||grad_mu||= 15.235119833016828 min_ell= 0.8
u= -9.866656280471974 sigma= 0.22053513994626453 ||grad_mu||= 17.309678153250577 min_ell= 0.8
u= -10.215015423986664 sigma= 0.189310428025847 ||grad_mu||= 16.601261806861803 min_ell= 0.8
u= -9.174859104346808 sigma= 0.19175463549537738 ||grad_mu||= 15.95541320774812 min_ell= 0.8
u= -8.89106366735098 sigma= 0.25410127958928685 ||grad_mu||= 17.50669982658745 min_ell= 0.8
u= -7.702744946747305 sigma= 0.22791911014315885 ||grad_mu||= 15.94093673906169 min_ell= 0.8
u= -8.09428406853162 sigma= 0.2827103272419587 ||grad_mu||= 17.570446381953726 min_ell= 0.8
u= -6.882327618120545 sigma= 0.2671268626942511 ||grad_mu||= 16.264567288145038 min_ell= 0.8
u= -7.455629876129352 sigma= 0.31337955442666116 ||grad_mu||= 17.672422119407297 min_ell= 0.8
u= -7.001627309392292 sigma= 0.3141510046113043 ||grad_mu||= 17.363415527509858 min_ell= 0.8
u= -6.932284266266655 sigma= 0.3384176486192644 ||grad_mu||= 17.691292376416225 min_ell= 0.8
u= -6.6549565866339675 sigma= 0.3494610626989508 ||grad_mu||= 17.64862504504185 min_ell= 0.8
u= -6.438120419998221 sigma= 0.36463526853774664 ||grad_mu||= 17.693240247799366 min_ell= 0.8
u= -6.270191964515861 sigma= 0.38137675565128665 ||grad_mu||= 17.779077589412253 min_ell= 0.8
u= -6.168429865474023 sigma= 0.3994386539772312 ||grad_mu||= 17.911521287713086 min_ell= 0.8
u= -6.076148545444236 sigma= 0.41659150503249937 ||grad_mu||= 18.023062357254855 min_ell= 0.8
u= -5.962363721619458 sigma= 0.4317561006364991 ||grad_mu||= 18.088414306851476 min_ell= 0.8
u= -5.8170379525936475 sigma= 0.44437910375317846 ||grad_mu||= 18.102988746142135 min_ell= 0.8
u= -5.654172434971739 sigma= 0.4545323203061281 ||grad_mu||= 18.07924055477735 min_ell= 0.8
u= -5.515533592038693 sigma= 0.4637297778254742 ||grad_mu||= 18.05916023072794 min_ell= 0.8
u= -5.438562553716737 sigma= 0.47371131444122744 ||grad_mu||= 18.08613841250218 min_ell= 0.8
u= -5.410991092202121 sigma= 0.48457842796824013 ||grad_mu||= 18.151275471053918 min_ell= 0.8
u= -5.384187865155118 sigma= 0.49476085758389987 ||grad_mu||= 18.206955044290474 min_ell= 0.8
u= -5.3211435828926685 sigma= 0.5027747731033746 ||grad_mu||= 18.22073613826882 min_ell= 0.8
u= -5.214703223256393 sigma= 0.5084816447291065 ||grad_mu||= 18.18824241271369 min_ell= 0.8
u= -5.08804360988851 sigma= 0.5132253474962978 ||grad_mu||= 18.131234357840587 min_ell= 0.8
u= -4.9899951952510655 sigma= 0.5189102007596263 ||grad_mu||= 18.098105823661534 min_ell= 0.8
u= -4.940302918140086 sigma= 0.5258100142449318 ||grad_mu||= 18.10906053159734 min_ell= 0.8
u= -4.907230316056509 sigma= 0.532834169561856 ||grad_mu||= 18.13248141494464 min_ell= 0.8
u= -4.855622090265408 sigma= 0.5389750404868555 ||grad_mu||= 18.13458877369265 min_ell= 0.8
u= -4.76214204507016 sigma= 0.5433527210344961 ||grad_mu||= 18.09054941039637 min_ell= 0.8
u= -4.628682028661871 sigma= 0.5463451733926846 ||grad_mu||= 17.998567365140094 min_ell= 0.8
u= -4.493207477807409 sigma= 0.5494309881271802 ||grad_mu||= 17.896162212181437 min_ell= 0.8
u= -4.402548598922659 sigma= 0.5532938309245471 ||grad_mu||= 17.836223072655798 min_ell= 0.8
u= -4.3446663982909275 sigma= 0.5575210744068072 ||grad_mu||= 17.8098647078152 min_ell= 0.8
u= -4.252051545128752 sigma= 0.5616915312884703 ||grad_mu||= 17.743932521533836 min_ell= 0.8
u= -4.068117912982692 sigma= 0.5663278823215044 ||grad_mu||= 17.56833469112943 min_ell= 0.8
u= -3.784216905299072 sigma= 0.573152428534813 ||grad_mu||= 17.24741640394723 min_ell= 0.8
u= -3.450570981167745 sigma= 0.583152533627101 ||grad_mu||= 16.80419533014203 min_ell= 0.8
u= -3.1530295028077107 sigma= 0.5944745602875643 ||grad_mu||= 16.3420896964745 min_ell= 0.8
u= -2.921001186103746 sigma= 0.605162139675709 ||grad_mu||= 15.930396974786724 min_ell= 0.8
u= -2.689657238647446 sigma= 0.6168749583758156 ||grad_mu||= 15.45684127272514 min_ell= 0.8
u= -2.3881538918065863 sigma= 0.6329412959983446 ||grad_mu||= 14.709106698352304 min_ell= 0.8
u= -2.0164988593230464 sigma= 0.654948120014005 ||grad_mu||= 13.52314121447981 min_ell= 0.8
u= -1.6625963210086407 sigma= 0.6798962649829876 ||grad_mu||= 12.009183658271608 min_ell= 0.8
u= -1.4169090079134543 sigma= 0.7015521538383803 ||grad_mu||= 10.63328478458659 min_ell= 0.8
u= -1.2371782505840054 sigma= 0.7214352659277325 ||grad_mu||= 9.377104289190466 min_ell= 0.8
u= -1.0616049780685268 sigma= 0.7463726085729802 ||grad_mu||= 7.840060580499089 min_ell= 0.8
u= -0.8940320310182784 sigma= 0.7816075247462528 ||grad_mu||= 5.9392446055297174 min_ell= 0.8
u= -0.7666383817088259 sigma= 0.8385798013592314 ||grad_mu||= 4.356627419517736 min_ell= 0.8
u= -0.7845682329196523 sigma= 0.9437279799610776 ||grad_mu||= 6.9322423089160345 min_ell= 0.8
u= -1.6520918811497478 sigma= 1.2549975543977647 ||grad_mu||= 18.88440623833364 min_ell= 0.8
u= -3.6802666667888584 sigma= 1.4674600721085986 ||grad_mu||= 22.7052475698661 min_ell= 0.8
u= -5.4879416861095764 sigma= 1.577663229125794 ||grad_mu||= 13.09774673156764 min_ell= 0.8
u= -7.46445523188114 sigma= 1.386208035267608 ||grad_mu||= 12.304610880599276 min_ell= 0.8
u= -13.92626206422638 sigma= 0.7610979503794145 ||grad_mu||= 16.1276294884787 min_ell= 0.8
u= -19.6314633325183 sigma= 0.5005142753235902 ||grad_mu||= 22.57441191668488 min_ell= 0.8
u= -45.786215824052945 sigma= 0.20968666180273024 ||grad_mu||= 25.48643081539096 min_ell= 0.8
u= -68.44915892863254 sigma= 0.14047301337226648 ||grad_mu||= 26.249032223363027 min_ell= 0.8
u= -74.41476061866544 sigma= 0.12887168639023983 ||grad_mu||= 26.530479354087284 min_ell= 0.8
u= -75.04011042225284 sigma= 0.12702444359557843 ||grad_mu||= 26.775384092571038 min_ell= 0.8
u= -75.35173623773689 sigma= 0.12688124071810566 ||grad_mu||= 26.677337047158083 min_ell= 0.8
u= -73.89296813380417 sigma= 0.12873617852679375 ||grad_mu||= 26.852798620489743 min_ell= 0.8
u= -74.64305945285598 sigma= 0.1277528832617736 ||grad_mu||= 26.784442270285318 min_ell= 0.8
u= -74.79735413246222 sigma= 0.12764802334882347 ||grad_mu||= 26.750708785748888 min_ell= 0.8
u= -74.83728168896279 sigma= 0.1278042262944602 ||grad_mu||= 26.70009160563786 min_ell= 0.8
u= -74.47465147459171 sigma= 0.12827171828332518 ||grad_mu||= 26.75080968897831 min_ell= 0.8
u= -74.47115013370093 sigma= 0.1284718396018445 ||grad_mu||= 26.709351240217142 min_ell= 0.8
u= -74.02641698574939 sigma= 0.12901959159184284 ||grad_mu||= 26.77232901207339 min_ell= 0.8
u= -74.0119799778046 sigma= 0.1291451760612891 ||grad_mu||= 26.753926490137747 min_ell= 0.8
u= -73.8933933403229 sigma= 0.1294069183134249 ||grad_mu||= 26.747138861555328 min_ell= 0.8
u= -73.71901152630926 sigma= 0.1297257812565047 ||grad_mu||= 26.750307198587084 min_ell= 0.8
u= -73.54597633256127 sigma= 0.13005946955723877 ||grad_mu||= 26.75002962638664 min_ell= 0.8
u= -73.34119236996568 sigma= 0.1304328471462615 ||grad_mu||= 26.754102474369468 min_ell= 0.8
u= -73.08472516710029 sigma= 0.13084040661819013 ||grad_mu||= 26.770880504123824 min_ell= 0.8
u= -72.79731563821984 sigma= 0.13126957740365994 ||grad_mu||= 26.794044472566743 min_ell= 0.8
u= -72.54116172448602 sigma= 0.13166088283119357 ||grad_mu||= 26.81246781908565 min_ell= 0.8
u= -72.36706859482369 sigma= 0.1319510396239252 ||grad_mu||= 26.82077021063256 min_ell= 0.8
u= -72.1091459571595 sigma= 0.13235008615256932 ||grad_mu||= 26.83807762238899 min_ell= 0.8
u= -71.79276994379879 sigma= 0.13282971317668188 ||grad_mu||= 26.860528389561203 min_ell= 0.8
u= -71.28469555066148 sigma= 0.13360274581955706 ||grad_mu||= 26.895461239343675 min_ell= 0.8
u= -70.58842578358407 sigma= 0.13470435434664055 ||grad_mu||= 26.93692031273521 min_ell= 0.8
u= -69.85315416330477 sigma= 0.13591697351902793 ||grad_mu||= 26.974874413240435 min_ell= 0.8
u= -69.2097162514495 sigma= 0.13701273740257433 ||grad_mu||= 27.004968262609854 min_ell= 0.8
u= -68.73757055845932 sigma= 0.1378348477078466 ||grad_mu||= 27.02578454756028 min_ell= 0.8
u= -68.42067335845738 sigma= 0.13839458695920112 ||grad_mu||= 27.039298911291965 min_ell= 0.8
u= -67.93740254103899 sigma= 0.1392607647035611 ||grad_mu||= 27.059254231228874 min_ell= 0.8
u= -66.9108808182053 sigma= 0.14115533295047664 ||grad_mu||= 27.099059904618578 min_ell= 0.8
u= -65.63390083466165 sigma= 0.14361062161919214 ||grad_mu||= 27.145260840711032 min_ell= 0.8
u= -64.49290320124707 sigma= 0.14589563038578762 ||grad_mu||= 27.184475235270963 min_ell= 0.8
u= -63.45596963884618 sigma= 0.14804833561140232 ||grad_mu||= 27.21890925388898 min_ell= 0.8
u= -62.31630160901571 sigma= 0.1505019885554928 ||grad_mu||= 27.255725308146882 min_ell= 0.8
u= -61.00753274158708 sigma= 0.1534364318606327 ||grad_mu||= 27.29714618297846 min_ell= 0.8
u= -59.54717998667142 sigma= 0.15686360015043044 ||grad_mu||= 27.34281200651509 min_ell= 0.8
u= -58.0278929980445 sigma= 0.16060946230802559 ||grad_mu||= 27.390181914167417 min_ell= 0.8
u= -56.54881092281762 sigma= 0.1644436959335967 ||grad_mu||= 27.43656902278125 min_ell= 0.8
u= -55.16156277672471 sigma= 0.16821882505609267 ||grad_mu||= 27.480635611605273 min_ell= 0.8
u= -53.39486941545693 sigma= 0.17329438445950288 ||grad_mu||= 27.537940927778624 min_ell= 0.8
u= -51.02177279256658 sigma= 0.18063231129342994 ||grad_mu||= 27.61787432879392 min_ell= 0.8
u= -48.273658216406126 sigma= 0.18997154106746142 ||grad_mu||= 27.716482005769326 min_ell= 0.8
u= -45.3250390911254 sigma= 0.2011518530175966 ||grad_mu||= 27.832182331139325 min_ell= 0.8
u= -42.278683691330635 sigma= 0.21419238438483637 ||grad_mu||= 27.9657870622496 min_ell= 0.8
u= -39.32196983203059 sigma= 0.22858583338040533 ||grad_mu||= 28.11267488154055 min_ell= 0.8
u= -36.54435906696268 sigma= 0.24398973245610145 ||grad_mu||= 28.269809647613805 min_ell= 0.8
u= -33.61355770570941 sigma= 0.2626503472279299 ||grad_mu||= 28.460905119494843 min_ell= 0.8
u= -30.25832073733087 sigma= 0.2877842346496212 ||grad_mu||= 28.72143264683464 min_ell= 0.8
u= -26.403226276759284 sigma= 0.3230754408508067 ||grad_mu||= 29.098006253067037 min_ell= 0.8
u= -22.388350444544862 sigma= 0.3695725980015824 ||grad_mu||= 29.62491165219313 min_ell= 0.8
u= -18.620330888156918 sigma= 0.42517148057801013 ||grad_mu||= 30.328779701847413 min_ell= 0.8
u= -15.248757817111729 sigma= 0.4859798913045821 ||grad_mu||= 31.266752875526734 min_ell= 0.8
u= -12.204421034165176 sigma= 0.5427724850948636 ||grad_mu||= 32.58878549926832 min_ell= 0.8
u= -9.659792122277835 sigma= 0.5542345691699903 ||grad_mu||= 34.34909235813298 min_ell= 0.8
u= -7.993930159912846 sigma= 0.4532434244408008 ||grad_mu||= 35.86473190840339 min_ell= 0.8
u= -7.0345599207709135 sigma= 0.2830000716326188 ||grad_mu||= 36.20606818098213 min_ell= 0.8
u= -5.804038988619649 sigma= 0.1652019485204472 ||grad_mu||= 35.79791947661501 min_ell= 0.8
u= -3.9911010982197905 sigma= 0.12031208844128435 ||grad_mu||= 35.41572239877441 min_ell= 0.8
u= -2.828191102755284 sigma= 0.1078968671775791 ||grad_mu||= 35.235694594040424 min_ell= 0.8
u= -2.4151440890590665 sigma= 0.10480712251309765 ||grad_mu||= 35.173355079605734 min_ell= 0.8
u= -2.373032772796516 sigma= 0.10495224320648272 ||grad_mu||= 35.16534962627939 min_ell= 0.8
u= -2.374242011736724 sigma= 0.10497900218419735 ||grad_mu||= 35.16555122754539 min_ell= 0.8
u= -2.375271265500914 sigma= 0.10500648041735777 ||grad_mu||= 35.165711941510935 min_ell= 0.8
u= -2.3759115494228293 sigma= 0.10502173989329235 ||grad_mu||= 35.16581485176133 min_ell= 0.8
u= -2.3763289175119846 sigma= 0.10503000388832065 ||grad_mu||= 35.16588524844335 min_ell= 0.8
u= -2.376773120492337 sigma= 0.10504156639023438 ||grad_mu||= 35.16595559604753 min_ell= 0.8
u= -2.37749643503745 sigma= 0.1050640594232384 ||grad_mu||= 35.16605741836708 min_ell= 0.8
u= -2.378219676766988 sigma= 0.10509042317577678 ||grad_mu||= 35.16615468325851 min_ell= 0.8
u= -2.3786035358743183 sigma= 0.10510380391067506 ||grad_mu||= 35.166206943981635 min_ell= 0.8
u= -2.3783469144126643 sigma= 0.10509181998707227 ||grad_mu||= 35.16617861256156 min_ell= 0.8
u= -2.3775267237113002 sigma= 0.10505829570988603 ||grad_mu||= 35.16608073126075 min_ell= 0.8
u= -2.376598176333814 sigma= 0.10502067817861974 ||grad_mu||= 35.1659688668709 min_ell= 0.8
u= -2.3759454694165103 sigma= 0.10499504439149054 ||grad_mu||= 35.16589012598825 min_ell= 0.8
u= -2.375562780215412 sigma= 0.10497733009857023 ||grad_mu||= 35.16585090135478 min_ell= 0.8
u= -2.375079678481275 sigma= 0.10495182078583956 ||grad_mu||= 35.16580866156224 min_ell= 0.8
u= -2.3743050380291946 sigma= 0.1049160530103551 ||grad_mu||= 35.16572915732362 min_ell= 0.8
u= -2.3732663992969103 sigma= 0.10487610263499915 ||grad_mu||= 35.16560605529839 min_ell= 0.8
u= -2.372254890923731 sigma= 0.10483956791304175 ||grad_mu||= 35.165480634356165 min_ell= 0.8
u= -2.37145543754737 sigma= 0.10481137549466739 ||grad_mu||= 35.1653821266477 min_ell= 0.8
u= -2.3709024055636547 sigma= 0.10479581709546362 ||grad_mu||= 35.1653053475387 min_ell= 0.8
u= -2.3703725664547117 sigma= 0.10478394947550941 ||grad_mu||= 35.165220221776565 min_ell= 0.8
u= -2.369365689059413 sigma= 0.10475461003159524 ||grad_mu||= 35.16508737446525 min_ell= 0.8
u= -2.3679886827408074 sigma= 0.10470579561092708 ||grad_mu||= 35.16492287030781 min_ell= 0.8
u= -2.3664161333991034 sigma= 0.10465264609552462 ||grad_mu||= 35.16473497596972 min_ell= 0.8
u= -2.3650780374622222 sigma= 0.10461029042886175 ||grad_mu||= 35.16456590793664 min_ell= 0.8
u= -2.3640036629547265 sigma= 0.10458025251902454 ||grad_mu||= 35.16442533319861 min_ell= 0.8
u= -2.363113345138703 sigma= 0.1045523972916566 ||grad_mu||= 35.16431410831435 min_ell= 0.8
u= -2.361968675864371 sigma= 0.10451609063678462 ||grad_mu||= 35.1641777693973 min_ell= 0.8
u= -2.360464516666381 sigma= 0.1044686469978674 ||grad_mu||= 35.164001534097515 min_ell= 0.8
u= -2.358674328847892 sigma= 0.10441361150850821 ||grad_mu||= 35.16379250793245 min_ell= 0.8
u= -2.3568499011608544 sigma= 0.10435960695273114 ||grad_mu||= 35.163580695496925 min_ell= 0.8
u= -2.3552473319381546 sigma= 0.1043116352676186 ||grad_mu||= 35.1633970459382 min_ell= 0.8
[GUIDE] t=40 PI=9.255e-03 ||grad_x||=4.321e+04 ||grad_z||=2.238e+00
u= -2.353775054798987 sigma= 0.10426687077526477 ||grad_mu||= 35.163236678840285 min_ell= 0.8
u= -2.3521580772609614 sigma= 0.10421684278252329 ||grad_mu||= 35.16306835217671 min_ell= 0.8
u= -2.3501697027895005 sigma= 0.10415575512254913 ||grad_mu||= 35.162866761564736 min_ell= 0.8
u= -2.3478338467201922 sigma= 0.10408763971684774 ||grad_mu||= 35.16262618908097 min_ell= 0.8
u= -2.345427244214771 sigma= 0.10402441798760685 ||grad_mu||= 35.162360625322655 min_ell= 0.8
u= -2.3431609676384006 sigma= 0.10397294223608661 ||grad_mu||= 35.16209240637453 min_ell= 0.8
u= -2.3412568842796486 sigma= 0.10393040314476938 ||grad_mu||= 35.16186389529542 min_ell= 0.8
u= -2.339340343286056 sigma= 0.10388853149496455 ||grad_mu||= 35.161640178407055 min_ell= 0.8
u= -2.337235146923737 sigma= 0.10384021103621881 ||grad_mu||= 35.16140524940059 min_ell= 0.8
u= -2.334824884614253 sigma= 0.10378496847190473 ||grad_mu||= 35.16114672775164 min_ell= 0.8
u= -2.3322439879526256 sigma= 0.10372841555898317 ||grad_mu||= 35.1608714567104 min_ell= 0.8
u= -2.3298012344454486 sigma= 0.10367644147533212 ||grad_mu||= 35.16060879897101 min_ell= 0.8
u= -2.3275569491839696 sigma= 0.1036302906177564 ||grad_mu||= 35.160371101996404 min_ell= 0.8
u= -2.325388979556406 sigma= 0.10358483140099926 ||grad_mu||= 35.16015589253017 min_ell= 0.8
u= -2.323064890696625 sigma= 0.10353417708076733 ||grad_mu||= 35.15994489617396 min_ell= 0.8
u= -2.3205224333837333 sigma= 0.10347895168501739 ||grad_mu||= 35.15973207251473 min_ell= 0.8
u= -2.31782955081814 sigma= 0.103424305689522 ||grad_mu||= 35.15950265611752 min_ell= 0.8
u= -2.315183091131776 sigma= 0.10337509774073471 ||grad_mu||= 35.1592552050343 min_ell= 0.8
u= -2.3126445821194346 sigma= 0.10333166728515908 ||grad_mu||= 35.15900331185641 min_ell= 0.8
u= -2.3102496401080623 sigma= 0.10329084211024832 ||grad_mu||= 35.15877356487936 min_ell= 0.8
u= -2.307786716688457 sigma= 0.10324871809338139 ||grad_mu||= 35.15855761939772 min_ell= 0.8
u= -2.305139786495617 sigma= 0.10320407904467775 ||grad_mu||= 35.15834489136091 min_ell= 0.8
u= -2.3023620913543716 sigma= 0.10315861554681738 ||grad_mu||= 35.15812594055427 min_ell= 0.8
u= -2.2994747373209856 sigma= 0.10311489968614579 ||grad_mu||= 35.157891283052585 min_ell= 0.8
u= -2.296728280306612 sigma= 0.1030742538009937 ||grad_mu||= 35.15767657982495 min_ell= 0.8
u= -2.294110186393426 sigma= 0.10303680624425944 ||grad_mu||= 35.15749110501486 min_ell= 0.8
u= -2.2915718767986997 sigma= 0.10300120147017697 ||grad_mu||= 35.157339097154356 min_ell= 0.8
u= -2.288990154468063 sigma= 0.10296716469679226 ||grad_mu||= 35.15720396627539 min_ell= 0.8
u= -2.286348511842046 sigma= 0.10293452524543471 ||grad_mu||= 35.15706804952805 min_ell= 0.8
u= -2.2836560131499213 sigma= 0.10290387143141788 ||grad_mu||= 35.15691679368192 min_ell= 0.8
u= -2.281042957728258 sigma= 0.10287579859620812 ||grad_mu||= 35.15676615723923 min_ell= 0.8
u= -2.2784655714303144 sigma= 0.10285045071939855 ||grad_mu||= 35.1566190924992 min_ell= 0.8
u= -2.2759973344603885 sigma= 0.10282781302237781 ||grad_mu||= 35.15649501446759 min_ell= 0.8
u= -2.2736582640838097 sigma= 0.10280805083288741 ||grad_mu||= 35.1564064334221 min_ell= 0.8
u= -2.271433696027509 sigma= 0.10279229337108232 ||grad_mu||= 35.15635529611489 min_ell= 0.8
u= -2.2694287493986094 sigma= 0.10278104418297036 ||grad_mu||= 35.156350875830434 min_ell= 0.8
logPI: -4.455969432048259  PI: 0.011609060222748966
PI_at(-2,2) via gp_acquisition: -7.185965655931502
u= -22.98572759701421 sigma= 0.4366911383717902 ||grad_mu||= 13.294966352623895 min_ell= 0.8
u= -38.79360992999182 sigma= 0.2549681810799954 ||grad_mu||= 18.62161037765053 min_ell= 0.8
u= -48.591661228016065 sigma= 0.16448657137597658 ||grad_mu||= 13.838277774372 min_ell= 0.8
u= -3.3315321671601366 sigma= 0.1068053805093103 ||grad_mu||= 34.88842586877877 min_ell= 0.8
u= -8.650907928496794 sigma= 0.581035263792298 ||grad_mu||= 22.877282219004112 min_ell= 0.8
u= -3.6645193195937815 sigma= 0.10753547797534084 ||grad_mu||= 34.958452121278576 min_ell= 0.8
u= -4.56481367050567 sigma= 0.694170273573897 ||grad_mu||= 22.040448426650627 min_ell= 0.8
u= -4.2266983299837255 sigma= 0.10799689632979034 ||grad_mu||= 35.07175892048457 min_ell= 0.8
u= -3.2536941197271716 sigma= 0.6588827780562081 ||grad_mu||= 18.95623976806961 min_ell= 0.8
u= -4.410088366224523 sigma= 0.10792382453594833 ||grad_mu||= 35.106815928388755 min_ell= 0.8
u= -2.7947129030177753 sigma= 0.6122519608581136 ||grad_mu||= 16.77407449250349 min_ell= 0.8
u= -5.0821928192729295 sigma= 0.1071881924059202 ||grad_mu||= 35.22787229324923 min_ell= 0.8
u= -2.1853799263176525 sigma= 0.31798041378587827 ||grad_mu||= 6.012762670628897 min_ell= 0.8
u= -38.29578777045334 sigma= 0.2373298439721553 ||grad_mu||= 10.869811531847692 min_ell= 0.8
u= -15.032521884095754 sigma= 0.683136900572566 ||grad_mu||= 13.135853878955647 min_ell= 0.8
u= -11.785457325162438 sigma= 0.48437721968201725 ||grad_mu||= 21.896163438216046 min_ell= 0.8
u= -4.026986436052591 sigma= 0.10644111911197408 ||grad_mu||= 35.03461935601533 min_ell= 0.8
u= -7.334996107532717 sigma= 0.6195733879099371 ||grad_mu||= 23.113411991506435 min_ell= 0.8
u= -4.557074639914179 sigma= 0.10618150246596637 ||grad_mu||= 35.13197783200412 min_ell= 0.8
u= -4.196160161137625 sigma= 0.6876931359823134 ||grad_mu||= 21.39184093102467 min_ell= 0.8
u= -5.512512897276908 sigma= 0.10537807129320784 ||grad_mu||= 35.2960968898781 min_ell= 0.8
u= -3.3086343930838917 sigma= 0.657289168971067 ||grad_mu||= 19.06478092462817 min_ell= 0.8
u= -6.397150983345141 sigma= 0.10457007234511057 ||grad_mu||= 35.43705792417581 min_ell= 0.8
u= -2.546831866578956 sigma= 0.5666779453576619 ||grad_mu||= 14.992914505756362 min_ell= 0.8
u= -9.243749213526916 sigma= 0.10490239261962148 ||grad_mu||= 35.86128395266764 min_ell= 0.8
u= -2.182447925621794 sigma= 0.32365400910829045 ||grad_mu||= 6.255123786596473 min_ell= 0.8
u= -18.41492011936553 sigma= 0.36359347559754357 ||grad_mu||= 19.414180550589702 min_ell= 0.8
u= -2.2171700577744984 sigma= 0.31064228314653214 ||grad_mu||= 5.840885197105215 min_ell= 0.8
u= -17.9880026165934 sigma= 0.36834565087645454 ||grad_mu||= 19.63827251162208 min_ell= 0.8
u= -2.1224328547782543 sigma= 0.35946198023520576 ||grad_mu||= 7.427654306848366 min_ell= 0.8
u= -15.396476588013797 sigma= 0.4106159504144857 ||grad_mu||= 20.53724054708892 min_ell= 0.8
u= -2.836911957243267 sigma= 0.21932557815260503 ||grad_mu||= 3.8061505148658448 min_ell= 0.8
u= -11.935353255466602 sigma= 0.48547747631534205 ||grad_mu||= 21.777474268008003 min_ell= 0.8
u= -3.7320313576032436 sigma= 0.1695277042107596 ||grad_mu||= 4.146214012204313 min_ell= 0.8
u= -14.266732973735245 sigma= 0.4307131690518584 ||grad_mu||= 20.995859574420663 min_ell= 0.8
u= -3.2878975197377 sigma= 0.18956418138611877 ||grad_mu||= 3.8229197639281303 min_ell= 0.8
u= -12.58693492315486 sigma= 0.4668311484955882 ||grad_mu||= 21.607418696749853 min_ell= 0.8
u= -4.942047839895349 sigma= 0.13610300444968806 ||grad_mu||= 5.305207044866789 min_ell= 0.8
u= -8.09156935055279 sigma= 0.5962826274112375 ||grad_mu||= 23.02503120963504 min_ell= 0.8
u= -6.08426080536456 sigma= 0.11846418729240585 ||grad_mu||= 6.414746714350935 min_ell= 0.8
u= -7.993090066964912 sigma= 0.5986452123936448 ||grad_mu||= 23.046410918667643 min_ell= 0.8
u= -4.853405227248839 sigma= 0.13789766930676664 ||grad_mu||= 5.217914768149593 min_ell= 0.8
u= -8.331620299035896 sigma= 0.5865697967827032 ||grad_mu||= 22.979358421911932 min_ell= 0.8
u= -5.755856046971638 sigma= 0.1225687939753978 ||grad_mu||= 6.085743404924487 min_ell= 0.8
u= -8.45115871980071 sigma= 0.5826350815989051 ||grad_mu||= 22.952464267485862 min_ell= 0.8
u= -6.787279508287341 sigma= 0.11138317775642732 ||grad_mu||= 7.101556561896535 min_ell= 0.8
u= -10.437998143282936 sigma= 0.520819627285354 ||grad_mu||= 22.38208562790821 min_ell= 0.8
u= -6.4305529913142685 sigma= 0.11459511767981885 ||grad_mu||= 6.738624691392977 min_ell= 0.8
u= -12.384906302903383 sigma= 0.4686420393842415 ||grad_mu||= 21.74511026416978 min_ell= 0.8
