device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -0.8856589011157905 sigma= 0.13454598006608245 ||grad_mu||= 7.6990244192757284 min_ell= 0.8
u= -0.9011344928111505 sigma= 0.1341818759954231 ||grad_mu||= 7.469530881193778 min_ell= 0.8
u= -1.0307399465605003 sigma= 0.13573795378356399 ||grad_mu||= 8.334737126316906 min_ell= 0.8
u= -0.8755232184051577 sigma= 0.13396053898722873 ||grad_mu||= 7.410898140598591 min_ell= 0.8
u= -0.9637297116685087 sigma= 0.13520472143521026 ||grad_mu||= 8.06395405050245 min_ell= 0.8
u= -0.9384858899400279 sigma= 0.1344661454341463 ||grad_mu||= 7.572373743098753 min_ell= 0.8
u= -0.8675935279318419 sigma= 0.13429249542064417 ||grad_mu||= 7.581617587135568 min_ell= 0.8
u= -1.0206415058155216 sigma= 0.13471933524746157 ||grad_mu||= 7.791560251327908 min_ell= 0.8
u= -0.8592637330118215 sigma= 0.13406818989360195 ||grad_mu||= 7.49513835008997 min_ell= 0.8
u= -0.9954964078415626 sigma= 0.13457222937213198 ||grad_mu||= 7.7176998923775315 min_ell= 0.8
u= -0.8528224785732372 sigma= 0.13408437163330972 ||grad_mu||= 7.463829678086905 min_ell= 0.8
u= -0.9919576861130818 sigma= 0.1347023848534682 ||grad_mu||= 7.719143738485871 min_ell= 0.8
u= -0.8564881233881275 sigma= 0.13416889714992902 ||grad_mu||= 7.505597920418508 min_ell= 0.8
u= -1.0196189822914075 sigma= 0.13463322202518205 ||grad_mu||= 7.782086964501575 min_ell= 0.8
u= -0.8901582515091055 sigma= 0.1342166983108983 ||grad_mu||= 7.6521848014292315 min_ell= 0.8
u= -0.96901754879836 sigma= 0.13421194691534571 ||grad_mu||= 7.624396119472228 min_ell= 0.8
u= -0.9329056990161233 sigma= 0.13465320162666294 ||grad_mu||= 7.873715473054163 min_ell= 0.8
u= -0.9253160820589121 sigma= 0.13414105462794618 ||grad_mu||= 7.518556761402562 min_ell= 0.8
u= -0.9049009662545761 sigma= 0.13446322449156434 ||grad_mu||= 7.750748566920461 min_ell= 0.8
u= -1.021835362859363 sigma= 0.13451481752922081 ||grad_mu||= 7.777707062526708 min_ell= 0.8
u= -0.8716334172351394 sigma= 0.1339188166900381 ||grad_mu||= 7.515376767993563 min_ell= 0.8
u= -1.0098881167342029 sigma= 0.1343372702283353 ||grad_mu||= 7.7330813941594485 min_ell= 0.8
u= -0.8750442755053296 sigma= 0.13396785598132738 ||grad_mu||= 7.541630654797998 min_ell= 0.8
u= -1.1307344286340746 sigma= 0.13495813824742003 ||grad_mu||= 8.086600408488431 min_ell= 0.8
u= -0.8843577047708976 sigma= 0.13391498945319144 ||grad_mu||= 7.422321659327979 min_ell= 0.8
u= -1.142604652232978 sigma= 0.1367949702782091 ||grad_mu||= 8.770307004156031 min_ell= 0.8
u= -0.8702109348331611 sigma= 0.1336973443474685 ||grad_mu||= 7.4133009586768965 min_ell= 0.8
u= -0.9033253623649788 sigma= 0.1341591671267489 ||grad_mu||= 7.683161175169809 min_ell= 0.8
u= -1.0609754419378057 sigma= 0.13454367336355683 ||grad_mu||= 7.876669765642223 min_ell= 0.8
u= -0.8665257915962231 sigma= 0.13377254208749434 ||grad_mu||= 7.40684357207462 min_ell= 0.8
u= -0.87270834148562 sigma= 0.13398517246863126 ||grad_mu||= 7.536236725581001 min_ell= 0.8
u= -1.1668474226689354 sigma= 0.13505447318269728 ||grad_mu||= 8.184972736536295 min_ell= 0.8
u= -0.8634176967058848 sigma= 0.13380476982819237 ||grad_mu||= 7.433941082714588 min_ell= 0.8
u= -0.8717105701244203 sigma= 0.13375403313363937 ||grad_mu||= 7.404468896315977 min_ell= 0.8
u= -0.9501651451113171 sigma= 0.13469696877075116 ||grad_mu||= 7.9299010644720225 min_ell= 0.8
u= -1.1266503248296875 sigma= 0.13479742217559565 ||grad_mu||= 8.062270359791873 min_ell= 0.8
u= -0.86751589180567 sigma= 0.13373074255317516 ||grad_mu||= 7.415664556036419 min_ell= 0.8
u= -0.8739340059895433 sigma= 0.1338375856943348 ||grad_mu||= 7.50386769213292 min_ell= 0.8
u= -0.9733407948634158 sigma= 0.13407749854939777 ||grad_mu||= 7.6227127724638235 min_ell= 0.8
u= -1.0894266233622347 sigma= 0.13608079279481328 ||grad_mu||= 8.520094762309402 min_ell= 0.8
u= -0.9224608257428688 sigma= 0.13380035511820002 ||grad_mu||= 7.4859282534620935 min_ell= 0.8
u= -1.077703226830951 sigma= 0.13595637378362607 ||grad_mu||= 8.472297529102585 min_ell= 0.8
u= -0.9447699796622133 sigma= 0.13394363869832812 ||grad_mu||= 7.54574739763599 min_ell= 0.8
u= -0.9878128072012825 sigma= 0.1350127586227154 ||grad_mu||= 8.08746740136685 min_ell= 0.8
u= -1.0215153042233458 sigma= 0.1342699578239067 ||grad_mu||= 7.754982237200624 min_ell= 0.8
u= -0.9127546111696196 sigma= 0.13414453674201726 ||grad_mu||= 7.707268790319721 min_ell= 0.8
u= -1.177045951633845 sigma= 0.13481785656173917 ||grad_mu||= 8.188407760526934 min_ell= 0.8
u= -0.8998682554250378 sigma= 0.13365391270499233 ||grad_mu||= 7.43300563090011 min_ell= 0.8
u= -1.0140761031057277 sigma= 0.13522086391578603 ||grad_mu||= 8.187335815118704 min_ell= 0.8
u= -1.142524076020655 sigma= 0.13471899086309672 ||grad_mu||= 8.09408607082142 min_ell= 0.8
u= -0.8934125273236129 sigma= 0.13388005170587944 ||grad_mu||= 7.585684150038497 min_ell= 0.8
u= -1.1345444685077284 sigma= 0.1346421916385887 ||grad_mu||= 8.066942096125784 min_ell= 0.8
u= -0.8972768460019082 sigma= 0.1338751146959312 ||grad_mu||= 7.596002957044639 min_ell= 0.8
u= -1.2067678404130717 sigma= 0.13488252395794303 ||grad_mu||= 8.267377849163218 min_ell= 0.8
u= -0.8786202924347575 sigma= 0.13358770930312985 ||grad_mu||= 7.437827184491685 min_ell= 0.8
u= -0.8876792859617703 sigma= 0.13358304079095953 ||grad_mu||= 7.4143024297506175 min_ell= 0.8
u= -1.018029191871323 sigma= 0.1352105789668654 ||grad_mu||= 8.19034772772766 min_ell= 0.8
u= -1.0919286385487483 sigma= 0.13441503600592242 ||grad_mu||= 7.939877926989202 min_ell= 0.8
u= -0.8988176056684177 sigma= 0.1337780918326445 ||grad_mu||= 7.572949818517643 min_ell= 0.8
u= -1.2828150813056522 sigma= 0.13502686772356587 ||grad_mu||= 8.465631351737496 min_ell= 0.8
u= -0.8929993649254169 sigma= 0.133495923191494 ||grad_mu||= 7.418095575902184 min_ell= 0.8
u= -1.0185239787356215 sigma= 0.13514083541990343 ||grad_mu||= 8.169180698375317 min_ell= 0.8
u= -1.0636215292782192 sigma= 0.13425215192230652 ||grad_mu||= 7.854291678982892 min_ell= 0.8
u= -0.9301747416646945 sigma= 0.1341152693065862 ||grad_mu||= 7.739520107568824 min_ell= 0.8
u= -1.1981591257005202 sigma= 0.13470468306515396 ||grad_mu||= 8.227561119436846 min_ell= 0.8
u= -0.8898464816805506 sigma= 0.13347069222560437 ||grad_mu||= 7.433447953206266 min_ell= 0.8
u= -0.889157255128581 sigma= 0.13350171603680988 ||grad_mu||= 7.449670698815938 min_ell= 0.8
u= -0.9066581026593088 sigma= 0.13350541669230762 ||grad_mu||= 7.4335670671008796 min_ell= 0.8
u= -1.1898842809416723 sigma= 0.13708455434763153 ||grad_mu||= 8.86697945677717 min_ell= 0.8
u= -1.035500605158506 sigma= 0.13404714364821513 ||grad_mu||= 7.764509119188504 min_ell= 0.8
u= -0.9465173702732881 sigma= 0.1342226206656731 ||grad_mu||= 7.795442978535377 min_ell= 0.8
u= -1.2236297567272751 sigma= 0.13473665563074771 ||grad_mu||= 8.291800385177087 min_ell= 0.8
u= -0.8924709421628967 sigma= 0.1334547745261837 ||grad_mu||= 7.436119122406801 min_ell= 0.8
u= -0.8914516922424296 sigma= 0.1334560838254379 ||grad_mu||= 7.429538059762028 min_ell= 0.8
u= -0.8909909636786112 sigma= 0.13353057928480153 ||grad_mu||= 7.468708485383457 min_ell= 0.8
u= -0.9539693727355215 sigma= 0.1336582936728001 ||grad_mu||= 7.53665528093408 min_ell= 0.8
u= -1.1562267732856635 sigma= 0.13667148520375522 ||grad_mu||= 8.71190799044788 min_ell= 0.8
u= -1.0433379658769226 sigma= 0.13402527113717516 ||grad_mu||= 7.779715325369865 min_ell= 0.8
u= -0.975035770010804 sigma= 0.13453175460369268 ||grad_mu||= 7.9245868633053735 min_ell= 0.8
u= -1.2060597151365897 sigma= 0.13467585009274233 ||grad_mu||= 8.24289555294499 min_ell= 0.8
u= -0.892035359485171 sigma= 0.13348695027192403 ||grad_mu||= 7.452815665987504 min_ell= 0.8
u= -0.9356835611214144 sigma= 0.13356748952782668 ||grad_mu||= 7.4895983137689015 min_ell= 0.8
u= -1.1498003641536856 sigma= 0.13659343798989534 ||grad_mu||= 8.680060356709651 min_ell= 0.8
u= -1.110022216643057 sigma= 0.13428185684147229 ||grad_mu||= 7.967279590839798 min_ell= 0.8
u= -0.9241327004019328 sigma= 0.13389947361929108 ||grad_mu||= 7.656234726073836 min_ell= 0.8
u= -1.3332853243230458 sigma= 0.13508794703192928 ||grad_mu||= 8.591518277575538 min_ell= 0.8
u= -0.9020077770663246 sigma= 0.13342409710789196 ||grad_mu||= 7.42446146059949 min_ell= 0.8
u= -0.9920077590815599 sigma= 0.13471815887536628 ||grad_mu||= 7.997727795634638 min_ell= 0.8
u= -1.276543600058906 sigma= 0.13489439089258431 ||grad_mu||= 8.435479539819422 min_ell= 0.8
u= -0.8992982307989683 sigma= 0.1334140358289392 ||grad_mu||= 7.426139777519203 min_ell= 0.8
u= -0.9120773746915564 sigma= 0.13373518658145042 ||grad_mu||= 7.582624564303821 min_ell= 0.8
u= -1.3073134257274321 sigma= 0.13498606797282073 ||grad_mu||= 8.518613344441766 min_ell= 0.8
u= -0.8962538678986535 sigma= 0.13346781681724076 ||grad_mu||= 7.45503691931581 min_ell= 0.8
u= -0.9245263155823485 sigma= 0.13347785153006694 ||grad_mu||= 7.4589031215664185 min_ell= 0.8
u= -1.275022385633616 sigma= 0.13815787668419383 ||grad_mu||= 9.156656610985195 min_ell= 0.8
u= -1.168549979225786 sigma= 0.1344696210919673 ||grad_mu||= 8.128280997292345 min_ell= 0.8
u= -0.912140404499317 sigma= 0.13369260218331555 ||grad_mu||= 7.564453241367507 min_ell= 0.8
u= -1.2614067068653783 sigma= 0.13479870356818938 ||grad_mu||= 8.38788891862096 min_ell= 0.8
u= -0.9106858924448685 sigma= 0.13367659433767531 ||grad_mu||= 7.5572169415045645 min_ell= 0.8
u= -1.1948983432915667 sigma= 0.1345705074697073 ||grad_mu||= 8.203106592960165 min_ell= 0.8
u= -0.9209384387119119 sigma= 0.13381546702310362 ||grad_mu||= 7.61899606105798 min_ell= 0.8
u= -1.4679771380635587 sigma= 0.13543012651688033 ||grad_mu||= 8.942166292525265 min_ell= 0.8
u= -0.9827185220828424 sigma= 0.1336829733249524 ||grad_mu||= 7.598648179986737 min_ell= 0.8
u= -1.0651118154394783 sigma= 0.13557185598541263 ||grad_mu||= 8.299854066245537 min_ell= 0.8
u= -1.1169709724772832 sigma= 0.13425248287721603 ||grad_mu||= 7.9790150229621295 min_ell= 0.8
u= -0.9569163426681918 sigma= 0.13426246961467855 ||grad_mu||= 7.806652361449539 min_ell= 0.8
u= -1.3092607182414107 sigma= 0.13495521207344877 ||grad_mu||= 8.519116464338612 min_ell= 0.8
u= -0.9404636022521575 sigma= 0.1334898855172758 ||grad_mu||= 7.487230416767921 min_ell= 0.8
[GUIDE] t=40 PI=1.735e-01 ||grad_x||=8.447e+01 ||grad_z||=6.258e+00
u= -1.038773264402181 sigma= 0.13525170831836852 ||grad_mu||= 8.181094582351747 min_ell= 0.8
u= -1.1183170205226383 sigma= 0.13425229741290656 ||grad_mu||= 7.982015598369451 min_ell= 0.8
u= -0.9201666981047018 sigma= 0.13378895085106537 ||grad_mu||= 7.606553675376674 min_ell= 0.8
u= -1.2027085062217548 sigma= 0.13457853822594718 ||grad_mu||= 8.222185551168424 min_ell= 0.8
u= -0.9010921188819261 sigma= 0.13344640438291389 ||grad_mu||= 7.452452400313635 min_ell= 0.8
u= -0.9260126712040805 sigma= 0.13343298837556608 ||grad_mu||= 7.454838700147876 min_ell= 0.8
u= -1.0337427678964588 sigma= 0.1351904232280322 ||grad_mu||= 8.156990376989434 min_ell= 0.8
u= -1.0562471430542322 sigma= 0.1339862509621427 ||grad_mu||= 7.802704979659957 min_ell= 0.8
u= -0.9384921224608138 sigma= 0.13401829622183578 ||grad_mu||= 7.702550691385014 min_ell= 0.8
u= -1.0832320444370964 sigma= 0.1340982511512309 ||grad_mu||= 7.879777154817287 min_ell= 0.8
u= -0.9098410500708128 sigma= 0.1336319526563232 ||grad_mu||= 7.536989088326274 min_ell= 0.8
u= -1.0400136809306055 sigma= 0.1339151761547712 ||grad_mu||= 7.756092473355446 min_ell= 0.8
u= -0.9017594829001124 sigma= 0.13344906247775704 ||grad_mu||= 7.454189651904457 min_ell= 0.8
u= -0.9126436147615911 sigma= 0.1333974972187113 ||grad_mu||= 7.432848104552929 min_ell= 0.8
u= -0.9513632689044934 sigma= 0.134183356829958 ||grad_mu||= 7.7712571022049435 min_ell= 0.8
u= -0.9593755379354375 sigma= 0.1335652380309895 ||grad_mu||= 7.53367804850993 min_ell= 0.8
u= -0.964929513614183 sigma= 0.13434919025963876 ||grad_mu||= 7.8369758754188075 min_ell= 0.8
u= -0.9396182416331187 sigma= 0.13347831188637205 ||grad_mu||= 7.483737716053316 min_ell= 0.8
u= -0.927031018068469 sigma= 0.13386188742714894 ||grad_mu||= 7.635536590793208 min_ell= 0.8
u= -0.9873737245027253 sigma= 0.1336744925159299 ||grad_mu||= 7.606263405587624 min_ell= 0.8
u= -0.904467621755531 sigma= 0.13352041168325016 ||grad_mu||= 7.4867874182247744 min_ell= 0.8
u= -0.9038285892718422 sigma= 0.13340105356725632 ||grad_mu||= 7.432695431456862 min_ell= 0.8
u= -0.9040443246125344 sigma= 0.1335235601604289 ||grad_mu||= 7.488159045238556 min_ell= 0.8
u= -0.9055045611035947 sigma= 0.13339443788358957 ||grad_mu||= 7.430128597387032 min_ell= 0.8
u= -0.9023767476800727 sigma= 0.13346206239537858 ||grad_mu||= 7.460358593439373 min_ell= 0.8
u= -0.902297966406923 sigma= 0.13342735391949118 ||grad_mu||= 7.444648050800508 min_ell= 0.8
u= -0.9034420680897521 sigma= 0.13350258654995073 ||grad_mu||= 7.478696116451788 min_ell= 0.8
u= -0.9033183352784546 sigma= 0.1335022393785236 ||grad_mu||= 7.478512359906451 min_ell= 0.8
u= -0.9030861109325128 sigma= 0.13349104376369905 ||grad_mu||= 7.473478180669717 min_ell= 0.8
u= -0.9027440012954844 sigma= 0.1334642696634196 ||grad_mu||= 7.461484267582628 min_ell= 0.8
u= -0.9027771355059211 sigma= 0.1334428061915353 ||grad_mu||= 7.451953462305226 min_ell= 0.8
u= -0.9027928945653231 sigma= 0.13343912640434952 ||grad_mu||= 7.450319519821667 min_ell= 0.8
u= -0.9026194795715817 sigma= 0.1334543115406778 ||grad_mu||= 7.457013167424966 min_ell= 0.8
u= -0.9025362067677584 sigma= 0.13347320673232402 ||grad_mu||= 7.465378589822611 min_ell= 0.8
u= -0.9023418662912837 sigma= 0.1334782952973328 ||grad_mu||= 7.467551557529323 min_ell= 0.8
u= -0.9021786963215895 sigma= 0.13347537425514022 ||grad_mu||= 7.466177888186118 min_ell= 0.8
logPI: -1.696428493895145  PI: 0.18333714588654915
PI_at(-2,2) via gp_acquisition: -0.442250750968449
u= -52.54277720457867 sigma= 0.18187201572168304 ||grad_mu||= 4.82993743199021 min_ell= 0.8
u= -51.20549746382739 sigma= 0.18743617485238426 ||grad_mu||= 4.1434117712732315 min_ell= 0.8
u= -49.826691813177206 sigma= 0.19320243995585978 ||grad_mu||= 3.6051059918709782 min_ell= 0.8
u= -48.73152865159153 sigma= 0.19812951118624297 ||grad_mu||= 3.039971347854519 min_ell= 0.8
u= -47.958253955106436 sigma= 0.20123412483218833 ||grad_mu||= 3.165651107878121 min_ell= 0.8
u= -46.98547350495004 sigma= 0.2043138718631542 ||grad_mu||= 4.09060863228581 min_ell= 0.8
u= -45.84993388042456 sigma= 0.2078624832255751 ||grad_mu||= 5.077749085437834 min_ell= 0.8
u= -44.823060677372176 sigma= 0.211105609672905 ||grad_mu||= 5.884020051067026 min_ell= 0.8
u= -44.1357672996686 sigma= 0.21311506993820947 ||grad_mu||= 6.471011732239816 min_ell= 0.8
u= -43.73731217252128 sigma= 0.21407680246113134 ||grad_mu||= 6.884910497086482 min_ell= 0.8
u= -42.969883841445274 sigma= 0.21594428858828502 ||grad_mu||= 7.643569159598588 min_ell= 0.8
u= -41.02497316939701 sigma= 0.22193003873487066 ||grad_mu||= 9.048535181436243 min_ell= 0.8
u= -37.8017361120469 sigma= 0.23447096385710786 ||grad_mu||= 10.751049692815695 min_ell= 0.8
u= -34.43959434562054 sigma= 0.25002252228763583 ||grad_mu||= 12.369403529677193 min_ell= 0.8
u= -32.12108493173306 sigma= 0.26113606438627723 ||grad_mu||= 13.751148799511016 min_ell= 0.8
u= -30.633178558473826 sigma= 0.2665083215293061 ||grad_mu||= 15.135305571003714 min_ell= 0.8
u= -29.480624553758272 sigma= 0.26635889819020686 ||grad_mu||= 16.94865288005119 min_ell= 0.8
u= -27.386966638174965 sigma= 0.2957063605838304 ||grad_mu||= 15.034708773883084 min_ell= 0.8
u= -26.306507534693434 sigma= 0.2851830577517544 ||grad_mu||= 18.394571046333667 min_ell= 0.8
u= -30.072221664836142 sigma= 0.2805292165991103 ||grad_mu||= 12.863226477571068 min_ell= 0.8
u= -26.411395771840386 sigma= 0.3074973700708566 ||grad_mu||= 14.638226537069345 min_ell= 0.8
u= -25.21866950801417 sigma= 0.3047634289688557 ||grad_mu||= 17.218456070091705 min_ell= 0.8
u= -24.543470799576472 sigma= 0.32022770568314657 ||grad_mu||= 16.004263616327243 min_ell= 0.8
u= -25.370770172209227 sigma= 0.28337843865905654 ||grad_mu||= 19.711432664931685 min_ell= 0.8
u= -24.004283328972388 sigma= 0.3292752205681643 ||grad_mu||= 15.519921820313034 min_ell= 0.8
u= -22.832124411988957 sigma= 0.32102516188952107 ||grad_mu||= 18.619483199716193 min_ell= 0.8
u= -37.828732651811364 sigma= 0.22722465555067214 ||grad_mu||= 11.798263700814475 min_ell= 0.8
u= -28.452640814528923 sigma= 0.29148827554314527 ||grad_mu||= 13.482930450496148 min_ell= 0.8
u= -24.550971382728903 sigma= 0.3217944603762846 ||grad_mu||= 15.729778867829143 min_ell= 0.8
u= -25.416901352200426 sigma= 0.2914983013966888 ||grad_mu||= 18.715028059039362 min_ell= 0.8
u= -25.610485597148802 sigma= 0.31578396122995633 ||grad_mu||= 14.50121797475532 min_ell= 0.8
u= -23.334578528184945 sigma= 0.3016881092364249 ||grad_mu||= 20.01241836351681 min_ell= 0.8
u= -24.6722617691973 sigma= 0.32349654815221973 ||grad_mu||= 14.845452254462677 min_ell= 0.8
u= -21.85000130903674 sigma= 0.3460725758440101 ||grad_mu||= 17.11410854864154 min_ell= 0.8
u= -23.036417066100665 sigma= 0.32981083951541856 ||grad_mu||= 17.239179500325328 min_ell= 0.8
u= -24.218354850677542 sigma= 0.32224007627908147 ||grad_mu||= 16.28115299767001 min_ell= 0.8
u= -24.888003623845652 sigma= 0.2992086267332845 ||grad_mu||= 18.439164672306763 min_ell= 0.8
u= -32.682594271841836 sigma= 0.2580074744324731 ||grad_mu||= 12.676640176209903 min_ell= 0.8
u= -22.823757708880944 sigma= 0.3384185798515373 ||grad_mu||= 16.3974832554298 min_ell= 0.8
u= -24.347726437315515 sigma= 0.3184158959067646 ||grad_mu||= 16.635475697672014 min_ell= 0.8
u= -28.085945068182877 sigma= 0.29247857469766336 ||grad_mu||= 14.347736050140501 min_ell= 0.8
u= -30.242850310173754 sigma= 0.2692812601088721 ||grad_mu||= 15.21493328335165 min_ell= 0.8
u= -32.09867851607455 sigma= 0.25997678072177954 ||grad_mu||= 14.06394987309532 min_ell= 0.8
u= -33.2219658620636 sigma= 0.24926708296221228 ||grad_mu||= 14.672126665689854 min_ell= 0.8
u= -34.40589410052298 sigma= 0.24585509628156563 ||grad_mu||= 13.516406451446901 min_ell= 0.8
u= -35.92407258265962 sigma= 0.2363274059124284 ||grad_mu||= 13.457825525348575 min_ell= 0.8
u= -37.857938477282715 sigma= 0.22648245192978467 ||grad_mu||= 13.013505442085247 min_ell= 0.8
u= -39.824276596667694 sigma= 0.21653103886440672 ||grad_mu||= 12.820793583634881 min_ell= 0.8
u= -41.16957056337319 sigma= 0.2093530732548139 ||grad_mu||= 12.985100319788355 min_ell= 0.8
u= -41.18273869562612 sigma= 0.20673050020393774 ||grad_mu||= 13.820760270554336 min_ell= 0.8
u= -40.059136384424065 sigma= 0.20965587153651122 ||grad_mu||= 14.57189889019608 min_ell= 0.8
u= -38.592464736478036 sigma= 0.2214474650977684 ||grad_mu||= 13.308375758796043 min_ell= 0.8
u= -40.053162234439434 sigma= 0.2133442934510576 ||grad_mu||= 13.465017928664837 min_ell= 0.8
u= -43.0491960162826 sigma= 0.20194617825540362 ||grad_mu||= 12.547876427175696 min_ell= 0.8
u= -46.516681408215376 sigma= 0.18940416451694372 ||grad_mu||= 11.853177639032234 min_ell= 0.8
u= -48.79539647163322 sigma= 0.18158971618093306 ||grad_mu||= 11.599005422469645 min_ell= 0.8
u= -49.68827553693719 sigma= 0.17799715629893192 ||grad_mu||= 11.832571801831467 min_ell= 0.8
u= -49.93578763368455 sigma= 0.17595863693353803 ||grad_mu||= 12.39431244331169 min_ell= 0.8
u= -50.638834438641325 sigma= 0.1727579278589776 ||grad_mu||= 12.818672541186901 min_ell= 0.8
u= -52.11738673481823 sigma= 0.16829959989978538 ||grad_mu||= 12.787915830445693 min_ell= 0.8
u= -53.30016987796623 sigma= 0.16449265177439018 ||grad_mu||= 12.99082923171818 min_ell= 0.8
u= -53.6311565670392 sigma= 0.1614802535706548 ||grad_mu||= 13.926815935837578 min_ell= 0.8
u= -53.578054245773856 sigma= 0.16149835186222716 ||grad_mu||= 13.975224909212262 min_ell= 0.8
u= -53.776402716509594 sigma= 0.16234272138196512 ||grad_mu||= 13.397620131339048 min_ell= 0.8
u= -54.61340776404306 sigma= 0.16087381545419205 ||grad_mu||= 13.119165807740016 min_ell= 0.8
u= -54.66036974473353 sigma= 0.16075302801301342 ||grad_mu||= 13.292545405165612 min_ell= 0.8
u= -53.11407710569692 sigma= 0.16146353582717662 ||grad_mu||= 14.917446228073326 min_ell= 0.8
u= -40.77732869979517 sigma= 0.1950593433674538 ||grad_mu||= 18.496573473961668 min_ell= 0.8
u= -24.74048922076735 sigma= 0.28655839881127837 ||grad_mu||= 21.783857606204386 min_ell= 0.8
u= -14.31589468411635 sigma= 0.38416114560030556 ||grad_mu||= 24.831887527329403 min_ell= 0.8
u= -10.052095045890463 sigma= 0.35191988489344317 ||grad_mu||= 25.901030331141595 min_ell= 0.8
u= -7.362547796330888 sigma= 0.2839859219725384 ||grad_mu||= 24.17271029298164 min_ell= 0.8
u= -5.634114829977892 sigma= 0.24455844570793012 ||grad_mu||= 21.505093364920107 min_ell= 0.8
u= -4.50012339931529 sigma= 0.2173298349898136 ||grad_mu||= 19.051722505104944 min_ell= 0.8
u= -3.2137853649113364 sigma= 0.1850169231002656 ||grad_mu||= 15.60260216635373 min_ell= 0.8
u= -2.0387880632266637 sigma= 0.15751510435003466 ||grad_mu||= 11.910677832166717 min_ell= 0.8
u= -1.4739521819081618 sigma= 0.14586443915738836 ||grad_mu||= 9.901416052717648 min_ell= 0.8
u= -1.2747010665693028 sigma= 0.1422569802514059 ||grad_mu||= 9.12798062392957 min_ell= 0.8
u= -1.1750946403237588 sigma= 0.14077394985353042 ||grad_mu||= 8.719735411739126 min_ell= 0.8
u= -1.0864091354606942 sigma= 0.13948337905988986 ||grad_mu||= 8.33611416559691 min_ell= 0.8
u= -0.9711367728360936 sigma= 0.13718253233505004 ||grad_mu||= 7.78337661791762 min_ell= 0.8
u= -0.9476574099631998 sigma= 0.13519412792677646 ||grad_mu||= 7.50942076215584 min_ell= 0.8
u= -1.3742895735658252 sigma= 0.13583262342358948 ||grad_mu||= 8.700848160614926 min_ell= 0.8
u= -2.079804291913469 sigma= 0.1369904636429659 ||grad_mu||= 10.394574757808408 min_ell= 0.8
u= -2.5601431699217603 sigma= 0.1372129282052314 ||grad_mu||= 11.333488223069162 min_ell= 0.8
u= -2.707186403509259 sigma= 0.13719335666861726 ||grad_mu||= 11.593309571280143 min_ell= 0.8
u= -2.653561643180175 sigma= 0.1371631748488103 ||grad_mu||= 11.499230593911978 min_ell= 0.8
u= -2.533880856824591 sigma= 0.1370727327510583 ||grad_mu||= 11.28402537457972 min_ell= 0.8
u= -2.4788561173490304 sigma= 0.13696519943982494 ||grad_mu||= 11.182689201974112 min_ell= 0.8
u= -2.3837670618148334 sigma= 0.13687625186890842 ||grad_mu||= 11.004784346729961 min_ell= 0.8
u= -2.2554536272016374 sigma= 0.1367769146105383 ||grad_mu||= 10.756103327733891 min_ell= 0.8
u= -2.206936540866406 sigma= 0.13672039855499918 ||grad_mu||= 10.660382585084255 min_ell= 0.8
u= -2.1823487095337706 sigma= 0.13668114719646055 ||grad_mu||= 10.613113292392889 min_ell= 0.8
u= -2.219577805728307 sigma= 0.13670536726275276 ||grad_mu||= 10.692444256731603 min_ell= 0.8
u= -2.5610927919643003 sigma= 0.13687988198957105 ||grad_mu||= 11.345013583800556 min_ell= 0.8
u= -2.9934245892829168 sigma= 0.13685309447471622 ||grad_mu||= 12.076693129196295 min_ell= 0.8
u= -3.1451830717962705 sigma= 0.13680277451190753 ||grad_mu||= 12.313494004173897 min_ell= 0.8
u= -3.1104271960346916 sigma= 0.1368355328037924 ||grad_mu||= 12.26209364078439 min_ell= 0.8
u= -3.109124047904427 sigma= 0.13685323448350983 ||grad_mu||= 12.26169794336044 min_ell= 0.8
u= -3.3221793906790658 sigma= 0.13674475555105792 ||grad_mu||= 12.579628991702524 min_ell= 0.8
u= -3.8563706845438537 sigma= 0.1363321736738727 ||grad_mu||= 13.302410007392986 min_ell= 0.8
u= -4.410644517658525 sigma= 0.1358549657079283 ||grad_mu||= 13.9641174468351 min_ell= 0.8
u= -4.510797178435519 sigma= 0.13579063219453183 ||grad_mu||= 14.076933325307168 min_ell= 0.8
u= -4.341232852257413 sigma= 0.13595905833058455 ||grad_mu||= 13.888646169692702 min_ell= 0.8
u= -4.2607623939681805 sigma= 0.136055414940361 ||grad_mu||= 13.79793258098356 min_ell= 0.8
u= -4.270558997617175 sigma= 0.13606633656910933 ||grad_mu||= 13.810550077616405 min_ell= 0.8
u= -4.303487889177742 sigma= 0.13605516590401104 ||grad_mu||= 13.849623008439137 min_ell= 0.8
u= -4.351071766451843 sigma= 0.13604069218829673 ||grad_mu||= 13.905675808939991 min_ell= 0.8
u= -4.196950975450585 sigma= 0.13621624083008757 ||grad_mu||= 13.73023651465955 min_ell= 0.8
u= -3.7840756082775457 sigma= 0.13663389001727633 ||grad_mu||= 13.226583291906154 min_ell= 0.8
u= -3.2769781366308464 sigma= 0.13709296002840485 ||grad_mu||= 12.537155868260449 min_ell= 0.8
