device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -17.409452358726078 sigma= 0.13881083287760057 ||grad_mu||= 14.793537612232619 min_ell= 0.8
u= -17.402649096306924 sigma= 0.13882261185765682 ||grad_mu||= 14.7932343723421 min_ell= 0.8
u= -17.395683143540772 sigma= 0.1388345728621976 ||grad_mu||= 14.792920756407565 min_ell= 0.8
u= -17.388585231576613 sigma= 0.13884688729566608 ||grad_mu||= 14.792601129020293 min_ell= 0.8
u= -17.381555558295627 sigma= 0.1388590195479165 ||grad_mu||= 14.792282004656677 min_ell= 0.8
u= -17.374835979726377 sigma= 0.13887052425614663 ||grad_mu||= 14.791973760408178 min_ell= 0.8
u= -17.368424591681993 sigma= 0.13888121688788285 ||grad_mu||= 14.791675524302315 min_ell= 0.8
u= -17.362160928468263 sigma= 0.1388916472158663 ||grad_mu||= 14.791381767867863 min_ell= 0.8
u= -17.356062677591677 sigma= 0.13890160937098328 ||grad_mu||= 14.791092850470651 min_ell= 0.8
u= -17.350115256595778 sigma= 0.13891118238690864 ||grad_mu||= 14.790807691480493 min_ell= 0.8
u= -17.344541107787066 sigma= 0.13891995608569133 ||grad_mu||= 14.790537033413825 min_ell= 0.8
u= -17.339489621203093 sigma= 0.1389274249593801 ||grad_mu||= 14.790284554563463 min_ell= 0.8
u= -17.334891016356057 sigma= 0.13893380098896607 ||grad_mu||= 14.79004894593893 min_ell= 0.8
u= -17.33054896653255 sigma= 0.13893952402647597 ||grad_mu||= 14.789822025405558 min_ell= 0.8
u= -17.32615311121892 sigma= 0.1389453011497329 ||grad_mu||= 14.78959137545975 min_ell= 0.8
u= -17.321619079141424 sigma= 0.13895135380029067 ||grad_mu||= 14.789353441957012 min_ell= 0.8
u= -17.317048116192673 sigma= 0.13895735700901643 ||grad_mu||= 14.78911245232227 min_ell= 0.8
u= -17.312647922458442 sigma= 0.13896297427738158 ||grad_mu||= 14.788877012298098 min_ell= 0.8
u= -17.308538975342383 sigma= 0.13896774390930952 ||grad_mu||= 14.788650961585581 min_ell= 0.8
u= -17.30471482336114 sigma= 0.13897182638685746 ||grad_mu||= 14.788435209071443 min_ell= 0.8
u= -17.301081865416553 sigma= 0.138975428616379 ||grad_mu||= 14.788226436599171 min_ell= 0.8
u= -17.297569259957925 sigma= 0.13897865693785735 ||grad_mu||= 14.788020459566642 min_ell= 0.8
u= -17.29420347266772 sigma= 0.1389814192192502 ||grad_mu||= 14.787818627841053 min_ell= 0.8
u= -17.291068621738425 sigma= 0.1389836326940241 ||grad_mu||= 14.787625760478075 min_ell= 0.8
u= -17.28824377308974 sigma= 0.1389850818717772 ||grad_mu||= 14.787444264442813 min_ell= 0.8
u= -17.285670265558387 sigma= 0.13898582555073985 ||grad_mu||= 14.787271552986663 min_ell= 0.8
u= -17.283215822171275 sigma= 0.13898624387615552 ||grad_mu||= 14.787102580453805 min_ell= 0.8
u= -17.28079301546754 sigma= 0.13898662022163416 ||grad_mu||= 14.7869343500197 min_ell= 0.8
u= -17.2784032135729 sigma= 0.13898678896508468 ||grad_mu||= 14.786766755695185 min_ell= 0.8
u= -17.27614999437194 sigma= 0.13898672121987887 ||grad_mu||= 14.786604573928448 min_ell= 0.8
u= -17.274143232145853 sigma= 0.1389859668977824 ||grad_mu||= 14.786451069014467 min_ell= 0.8
u= -17.272430290806604 sigma= 0.13898460277550265 ||grad_mu||= 14.786310394218278 min_ell= 0.8
logPI: -152.90588747699366  PI: 3.92479355974334e-67
PI_at(-2,2) via gp_acquisition: -4.987957376090347
u= -39.1598287300233 sigma= 0.2408968751144527 ||grad_mu||= 8.03224450960688 min_ell= 0.8
u= -1.914342325225149 sigma= 0.14510498402310493 ||grad_mu||= 22.781305586103247 min_ell= 0.8
u= -1.9022919195332917 sigma= 0.14525802262710996 ||grad_mu||= 22.776079792475738 min_ell= 0.8
u= -1.8889054851854963 sigma= 0.14541572445510903 ||grad_mu||= 22.770652573988297 min_ell= 0.8
u= -1.8729706734992901 sigma= 0.14560373136491558 ||grad_mu||= 22.76432665906216 min_ell= 0.8
u= -1.8538636082305335 sigma= 0.14581672146707692 ||grad_mu||= 22.75691487486173 min_ell= 0.8
u= -1.8329616417215537 sigma= 0.14604799047429554 ||grad_mu||= 22.74921181873517 min_ell= 0.8
u= -1.8108162701613937 sigma= 0.14631520741044185 ||grad_mu||= 22.741157367888384 min_ell= 0.8
u= -1.788193063353971 sigma= 0.1466433726071991 ||grad_mu||= 22.732762068684462 min_ell= 0.8
u= -1.763794270629513 sigma= 0.14698718742649483 ||grad_mu||= 22.724083749564663 min_ell= 0.8
u= -1.7366373374457273 sigma= 0.14735216530752632 ||grad_mu||= 22.714725571819525 min_ell= 0.8
u= -1.7067629364746393 sigma= 0.1477784376201229 ||grad_mu||= 22.70457529165616 min_ell= 0.8
u= -1.6721397945693397 sigma= 0.1483007007157994 ||grad_mu||= 22.692940689057558 min_ell= 0.8
u= -1.6313611416883378 sigma= 0.14886500696447158 ||grad_mu||= 22.67947656853842 min_ell= 0.8
u= -1.5791785877120215 sigma= 0.14949662690916668 ||grad_mu||= 22.662076773786502 min_ell= 0.8
u= -1.5208204953126638 sigma= 0.15023331833724152 ||grad_mu||= 22.64291449308437 min_ell= 0.8
u= -1.4572889679161254 sigma= 0.15106556580121647 ||grad_mu||= 22.622223172327303 min_ell= 0.8
u= -1.3901716804111495 sigma= 0.15196146987632042 ||grad_mu||= 22.600822107452117 min_ell= 0.8
u= -1.3198500101822082 sigma= 0.1529124600552239 ||grad_mu||= 22.578997508832412 min_ell= 0.8
u= -1.245158624437065 sigma= 0.15395995155386136 ||grad_mu||= 22.556380135065577 min_ell= 0.8
u= -1.1682402480986334 sigma= 0.15506307031715738 ||grad_mu||= 22.533435750980797 min_ell= 0.8
u= -1.0913222329462033 sigma= 0.15616406647417153 ||grad_mu||= 22.511222513384478 min_ell= 0.8
u= -1.0177331204944589 sigma= 0.15711210777452972 ||grad_mu||= 22.49126300783734 min_ell= 0.8
u= -0.9472782579546603 sigma= 0.15795998805963105 ||grad_mu||= 22.473885681983965 min_ell= 0.8
u= -0.8808740070976976 sigma= 0.15884243260908412 ||grad_mu||= 22.459543264976197 min_ell= 0.8
u= -0.8151573452453068 sigma= 0.15974969654540772 ||grad_mu||= 22.44782158855727 min_ell= 0.8
u= -0.7596260262203804 sigma= 0.16066094977863865 ||grad_mu||= 22.443510617924154 min_ell= 0.8
u= -0.7262685842566639 sigma= 0.16155458886076401 ||grad_mu||= 22.451470479999177 min_ell= 0.8
u= -0.7211239697497098 sigma= 0.16245740833233902 ||grad_mu||= 22.475561110079486 min_ell= 0.8
u= -0.7560205277250182 sigma= 0.16319082010859975 ||grad_mu||= 22.522546623048605 min_ell= 0.8
u= -0.8497084556435008 sigma= 0.16393618186789166 ||grad_mu||= 22.60217972346809 min_ell= 0.8
u= -1.042457472202737 sigma= 0.1653297675788551 ||grad_mu||= 22.735682735757987 min_ell= 0.8
u= -1.3680568341063981 sigma= 0.1677369163185874 ||grad_mu||= 22.941769882266126 min_ell= 0.8
u= -1.8581450800830346 sigma= 0.17177474120304537 ||grad_mu||= 23.23910091702458 min_ell= 0.8
u= -2.559020868842467 sigma= 0.17765969568187767 ||grad_mu||= 23.65679329238955 min_ell= 0.8
u= -3.539926445672308 sigma= 0.18483572077792215 ||grad_mu||= 24.22393782766551 min_ell= 0.8
u= -5.014547590178981 sigma= 0.19146722526996499 ||grad_mu||= 25.002624582909437 min_ell= 0.8
u= -7.291219620562044 sigma= 0.1927940636251762 ||grad_mu||= 25.964138750016758 min_ell= 0.8
u= -11.087897794339385 sigma= 0.1859280226183188 ||grad_mu||= 27.02805167097274 min_ell= 0.8
u= -16.60115673785927 sigma= 0.18349410781567552 ||grad_mu||= 27.88525681076926 min_ell= 0.8
u= -20.050927175412955 sigma= 0.2160720794556922 ||grad_mu||= 27.702202328808927 min_ell= 0.8
u= -22.33217045429959 sigma= 0.24752216869451166 ||grad_mu||= 26.16226315469149 min_ell= 0.8
u= -28.071033337671206 sigma= 0.24161955526289144 ||grad_mu||= 22.926831068252802 min_ell= 0.8
u= -46.31853485434334 sigma= 0.1765911334149325 ||grad_mu||= 16.785269353098464 min_ell= 0.8
u= -62.24448689937714 sigma= 0.14835849702073794 ||grad_mu||= 10.296363932868035 min_ell= 0.8
u= -64.85324260733135 sigma= 0.1448877789965228 ||grad_mu||= 9.188781882222559 min_ell= 0.8
u= -65.90519930798777 sigma= 0.14372899624087973 ||grad_mu||= 8.606193379615712 min_ell= 0.8
u= -66.28933002312328 sigma= 0.14345772026658493 ||grad_mu||= 8.286118832604805 min_ell= 0.8
u= -66.51019498848231 sigma= 0.14332951236163938 ||grad_mu||= 8.065858177606822 min_ell= 0.8
u= -66.73668226953176 sigma= 0.14308807820234887 ||grad_mu||= 7.892928717180345 min_ell= 0.8
u= -67.02445767824689 sigma= 0.1426476230573188 ||grad_mu||= 7.753536828880382 min_ell= 0.8
u= -67.35593330371547 sigma= 0.14206182907158824 ||grad_mu||= 7.645697612700649 min_ell= 0.8
u= -67.73430796549079 sigma= 0.14134723592564866 ||grad_mu||= 7.558419965852266 min_ell= 0.8
u= -68.13234558446634 sigma= 0.14057073943923692 ||grad_mu||= 7.489957017271614 min_ell= 0.8
u= -68.5309629957018 sigma= 0.13978124177825713 ||grad_mu||= 7.435756452249682 min_ell= 0.8
u= -68.90429762160139 sigma= 0.139036979156808 ||grad_mu||= 7.393388870193175 min_ell= 0.8
u= -69.24497663481543 sigma= 0.13835624384807402 ||grad_mu||= 7.359877129949722 min_ell= 0.8
u= -69.55109071107165 sigma= 0.13774387855684728 ||grad_mu||= 7.332959289674519 min_ell= 0.8
u= -69.81734563996896 sigma= 0.13721132080186604 ||grad_mu||= 7.311449855899455 min_ell= 0.8
u= -70.05272806047837 sigma= 0.13674122475733058 ||grad_mu||= 7.29366428402535 min_ell= 0.8
u= -70.25802912945626 sigma= 0.13633138331371392 ||grad_mu||= 7.278935752701351 min_ell= 0.8
u= -70.45191702483397 sigma= 0.1359459546854953 ||grad_mu||= 7.2657073147532065 min_ell= 0.8
u= -70.62876386218726 sigma= 0.13559522364081195 ||grad_mu||= 7.254011619029049 min_ell= 0.8
u= -70.7872668234943 sigma= 0.13528135294458138 ||grad_mu||= 7.243720572812993 min_ell= 0.8
u= -70.92431861260506 sigma= 0.13501021067744268 ||grad_mu||= 7.234944223872185 min_ell= 0.8
u= -71.04209951879753 sigma= 0.13477712805054104 ||grad_mu||= 7.227400875156872 min_ell= 0.8
u= -71.14246060678448 sigma= 0.13457827045718457 ||grad_mu||= 7.220896971429161 min_ell= 0.8
u= -71.2291031027909 sigma= 0.13440631378280832 ||grad_mu||= 7.215173888799321 min_ell= 0.8
u= -71.3036870388018 sigma= 0.1342575182893064 ||grad_mu||= 7.2101276436805835 min_ell= 0.8
u= -71.36686170719797 sigma= 0.13413072830213668 ||grad_mu||= 7.205713787918634 min_ell= 0.8
u= -71.42157876687187 sigma= 0.13402039334180854 ||grad_mu||= 7.201784418415885 min_ell= 0.8
u= -71.46898139923955 sigma= 0.13392430734970795 ||grad_mu||= 7.198331477041088 min_ell= 0.8
u= -71.50975995178297 sigma= 0.1338412323414963 ||grad_mu||= 7.195235436017074 min_ell= 0.8
u= -71.54546939259022 sigma= 0.1337679293630698 ||grad_mu||= 7.192436879865144 min_ell= 0.8
u= -71.5774124129164 sigma= 0.133701842204564 ||grad_mu||= 7.189849929797254 min_ell= 0.8
u= -71.6067720729887 sigma= 0.13364096412627116 ||grad_mu||= 7.187328904961764 min_ell= 0.8
u= -71.6325752337949 sigma= 0.13358723392647537 ||grad_mu||= 7.184953869509033 min_ell= 0.8
u= -71.65440001494866 sigma= 0.1335414456010363 ||grad_mu||= 7.182806249750855 min_ell= 0.8
u= -71.67272553114893 sigma= 0.13350266456345586 ||grad_mu||= 7.1808847253207855 min_ell= 0.8
u= -71.68822622862783 sigma= 0.1334694669250764 ||grad_mu||= 7.179151243106467 min_ell= 0.8
u= -71.70169488958828 sigma= 0.13344026281517365 ||grad_mu||= 7.177542487750567 min_ell= 0.8
u= -71.71349433509884 sigma= 0.13341434625321782 ||grad_mu||= 7.176022603854884 min_ell= 0.8
u= -71.72368715185453 sigma= 0.13339160065887043 ||grad_mu||= 7.174601798580842 min_ell= 0.8
u= -71.73227785277734 sigma= 0.13337208886526183 ||grad_mu||= 7.173293837156293 min_ell= 0.8
u= -71.739428124727 sigma= 0.13335551647013985 ||grad_mu||= 7.17209764019769 min_ell= 0.8
u= -71.74548513781271 sigma= 0.13334116447556574 ||grad_mu||= 7.1709860264939325 min_ell= 0.8
u= -71.75066736424218 sigma= 0.13332853746115197 ||grad_mu||= 7.169924603644205 min_ell= 0.8
u= -71.75512786724146 sigma= 0.1333173199172558 ||grad_mu||= 7.168896857418245 min_ell= 0.8
u= -71.75884327282499 sigma= 0.13330758617133298 ||grad_mu||= 7.167929546511163 min_ell= 0.8
u= -71.76181505605679 sigma= 0.13329942425818264 ||grad_mu||= 7.167053150285396 min_ell= 0.8
u= -71.76409889937307 sigma= 0.13329278097048836 ||grad_mu||= 7.1662782483075524 min_ell= 0.8
u= -71.76586412361888 sigma= 0.13328729355412697 ||grad_mu||= 7.165581866878343 min_ell= 0.8
u= -71.76725824194386 sigma= 0.13328258063587764 ||grad_mu||= 7.1649232739349955 min_ell= 0.8
u= -71.76837872762776 sigma= 0.13327838691902558 ||grad_mu||= 7.164270989319725 min_ell= 0.8
u= -71.76919503965033 sigma= 0.13327472964535403 ||grad_mu||= 7.163624269985865 min_ell= 0.8
u= -71.76974452636554 sigma= 0.13327163615104018 ||grad_mu||= 7.163002666462899 min_ell= 0.8
u= -71.76999569678478 sigma= 0.133269238460239 ||grad_mu||= 7.162425796455163 min_ell= 0.8
u= -71.7700294161384 sigma= 0.13326735752004254 ||grad_mu||= 7.161897523849896 min_ell= 0.8
u= -71.7698875385595 sigma= 0.1332658739366416 ||grad_mu||= 7.161391752825734 min_ell= 0.8
u= -71.76953815129544 sigma= 0.13326476711350083 ||grad_mu||= 7.1608869768515735 min_ell= 0.8
u= -71.76902817248646 sigma= 0.1332639503531928 ||grad_mu||= 7.160383868018438 min_ell= 0.8
u= -71.76834019744598 sigma= 0.13326353723140788 ||grad_mu||= 7.159905909607261 min_ell= 0.8
u= -71.767587759162 sigma= 0.13326341403835862 ||grad_mu||= 7.159483686153775 min_ell= 0.8
u= -71.76682114072736 sigma= 0.13326351397180292 ||grad_mu||= 7.159120607509578 min_ell= 0.8
u= -71.76605225933038 sigma= 0.13326372524404517 ||grad_mu||= 7.158790695753032 min_ell= 0.8
u= -71.76518289959547 sigma= 0.1332641361287661 ||grad_mu||= 7.158457593847171 min_ell= 0.8
u= -71.76418516415228 sigma= 0.13326474034098132 ||grad_mu||= 7.158105821622621 min_ell= 0.8
u= -71.76307684086555 sigma= 0.13326553303930944 ||grad_mu||= 7.157749853878049 min_ell= 0.8
u= -71.76196646575204 sigma= 0.1332664279092358 ||grad_mu||= 7.157411019081725 min_ell= 0.8
u= -71.76089290631349 sigma= 0.13326736992284713 ||grad_mu||= 7.1571067810600075 min_ell= 0.8
u= -71.75981936109234 sigma= 0.13326840115352884 ||grad_mu||= 7.1568217148482445 min_ell= 0.8
u= -71.75869513930398 sigma= 0.1332695156035528 ||grad_mu||= 7.1565356816842645 min_ell= 0.8
u= -71.75743903045267 sigma= 0.1332708403923301 ||grad_mu||= 7.1562313416506225 min_ell= 0.8
u= -71.75608842981876 sigma= 0.13327231453884839 ||grad_mu||= 7.155925281329183 min_ell= 0.8
u= -71.75475970845459 sigma= 0.13327380881378953 ||grad_mu||= 7.1556416088571915 min_ell= 0.8
u= -71.75354062793637 sigma= 0.13327522641190814 ||grad_mu||= 7.155393319042637 min_ell= 0.8
u= -71.75243763348736 sigma= 0.1332765114149397 ||grad_mu||= 7.155175043945257 min_ell= 0.8
u= -71.75127498615913 sigma= 0.13327790621099375 ||grad_mu||= 7.154956371652314 min_ell= 0.8
u= -71.7499499346657 sigma= 0.13327953140713472 ||grad_mu||= 7.1547159543705545 min_ell= 0.8
u= -71.74845409519565 sigma= 0.1332813966790069 ||grad_mu||= 7.154455584536226 min_ell= 0.8
u= -71.74690129082074 sigma= 0.13328336619349407 ||grad_mu||= 7.154196912390922 min_ell= 0.8
u= -71.7454434682859 sigma= 0.13328524650511328 ||grad_mu||= 7.153961411939407 min_ell= 0.8
u= -71.74412154560538 sigma= 0.13328695132075064 ||grad_mu||= 7.153759386344139 min_ell= 0.8
u= -71.74286526576496 sigma= 0.13328858387671505 ||grad_mu||= 7.153571517251287 min_ell= 0.8
u= -71.74155520827863 sigma= 0.13329032084446263 ||grad_mu||= 7.153377244589108 min_ell= 0.8
u= -71.74015704500621 sigma= 0.1332921717782997 ||grad_mu||= 7.153177737603953 min_ell= 0.8
u= -71.73875332654687 sigma= 0.1332940594772423 ||grad_mu||= 7.1529833878405915 min_ell= 0.8
u= -71.73750097259651 sigma= 0.13329575823253131 ||grad_mu||= 7.152814566581104 min_ell= 0.8
u= -71.73646086770505 sigma= 0.13329714779951948 ||grad_mu||= 7.152678616757589 min_ell= 0.8
u= -71.73548972805622 sigma= 0.133298462152223 ||grad_mu||= 7.152552819198653 min_ell= 0.8
u= -71.73440465194207 sigma= 0.13329994090927513 ||grad_mu||= 7.1524155119918165 min_ell= 0.8
u= -71.73313287951586 sigma= 0.13330168720605368 ||grad_mu||= 7.15225330507433 min_ell= 0.8
u= -71.73169025421312 sigma= 0.13330369707338344 ||grad_mu||= 7.152076580781527 min_ell= 0.8
u= -71.73029199600012 sigma= 0.1333056566525239 ||grad_mu||= 7.151906887677748 min_ell= 0.8
u= -71.72905197736684 sigma= 0.13330739309017964 ||grad_mu||= 7.151758367203187 min_ell= 0.8
u= -71.72794694285463 sigma= 0.1333089399984854 ||grad_mu||= 7.151627383379707 min_ell= 0.8
u= -71.72682054387076 sigma= 0.1333105083883147 ||grad_mu||= 7.151497848219391 min_ell= 0.8
u= -71.72555614670826 sigma= 0.13331230049988582 ||grad_mu||= 7.151353089368037 min_ell= 0.8
u= -71.72417618456812 sigma= 0.13331426090541348 ||grad_mu||= 7.151199319068621 min_ell= 0.8
u= -71.72283199507999 sigma= 0.13331619214428136 ||grad_mu||= 7.151049475451843 min_ell= 0.8
u= -71.72165454192022 sigma= 0.13331786699468604 ||grad_mu||= 7.150920552522424 min_ell= 0.8
u= -71.72058060783357 sigma= 0.13331938793150164 ||grad_mu||= 7.15080841558053 min_ell= 0.8
u= -71.71949222610341 sigma= 0.13332095165909788 ||grad_mu||= 7.1506945374209225 min_ell= 0.8
u= -71.71825459419189 sigma= 0.13332273628585697 ||grad_mu||= 7.150562846214154 min_ell= 0.8
u= -71.71684239796694 sigma= 0.13332479374183012 ||grad_mu||= 7.150416583799408 min_ell= 0.8
u= -71.71541825367376 sigma= 0.1333268687391725 ||grad_mu||= 7.150271714242358 min_ell= 0.8
u= -71.71418177375132 sigma= 0.13332865843957972 ||grad_mu||= 7.150146282442901 min_ell= 0.8
u= -71.71314179601487 sigma= 0.1333301575745237 ||grad_mu||= 7.150046626441588 min_ell= 0.8
u= -71.71224790615088 sigma= 0.13333144040439024 ||grad_mu||= 7.149960266691285 min_ell= 0.8
u= -71.71131590862318 sigma= 0.13333277016720954 ||grad_mu||= 7.149873061750928 min_ell= 0.8
u= -71.71026024564165 sigma= 0.13333430504378008 ||grad_mu||= 7.149774136748073 min_ell= 0.8
u= -71.70917377629465 sigma= 0.1333358923042729 ||grad_mu||= 7.149671992190793 min_ell= 0.8
u= -71.70818857172068 sigma= 0.13333731500629936 ||grad_mu||= 7.149581087007294 min_ell= 0.8
u= -71.70732748984142 sigma= 0.13333855482357548 ||grad_mu||= 7.1495042889433185 min_ell= 0.8
u= -71.7065274202891 sigma= 0.13333968841248525 ||grad_mu||= 7.149434369437866 min_ell= 0.8
u= -71.70560142372986 sigma= 0.13334103132232833 ||grad_mu||= 7.149352614851277 min_ell= 0.8
u= -71.70450828217166 sigma= 0.13334261783704002 ||grad_mu||= 7.149256506275011 min_ell= 0.8
u= -71.70328778669277 sigma= 0.133344419272842 ||grad_mu||= 7.149148339596428 min_ell= 0.8
u= -71.70213038762432 sigma= 0.13334611364737176 ||grad_mu||= 7.149047815780777 min_ell= 0.8
u= -71.70112519099011 sigma= 0.1333475706736941 ||grad_mu||= 7.14896452936844 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.618e+06 ||grad_z||=7.542e+01
u= -71.70027523126633 sigma= 0.13334879249061932 ||grad_mu||= 7.14889409102697 min_ell= 0.8
u= -71.69940933411687 sigma= 0.13335005668118186 ||grad_mu||= 7.148825790338491 min_ell= 0.8
u= -71.69850937405961 sigma= 0.13335134188754372 ||grad_mu||= 7.148752339982545 min_ell= 0.8
u= -71.69748273731304 sigma= 0.13335285145234163 ||grad_mu||= 7.1486681847904245 min_ell= 0.8
u= -71.69644946264057 sigma= 0.13335435610562565 ||grad_mu||= 7.148586303093234 min_ell= 0.8
u= -71.69553476503259 sigma= 0.13335567877717625 ||grad_mu||= 7.148515108266594 min_ell= 0.8
u= -71.69472502445016 sigma= 0.1333568447266012 ||grad_mu||= 7.148453864665101 min_ell= 0.8
u= -71.69394870032146 sigma= 0.13335794718265642 ||grad_mu||= 7.148397822956157 min_ell= 0.8
u= -71.69312031998837 sigma= 0.13335912730250135 ||grad_mu||= 7.1483363570702165 min_ell= 0.8
u= -71.69219996239724 sigma= 0.13336046368407276 ||grad_mu||= 7.148266111861274 min_ell= 0.8
u= -71.69130611471934 sigma= 0.1333617573691917 ||grad_mu||= 7.148199253920831 min_ell= 0.8
u= -71.69054463018205 sigma= 0.13336283581887462 ||grad_mu||= 7.148146489839008 min_ell= 0.8
u= -71.6899479706389 sigma= 0.1333636617173409 ||grad_mu||= 7.1481086548662525 min_ell= 0.8
u= -71.68946750261678 sigma= 0.1333642980949228 ||grad_mu||= 7.148079676827108 min_ell= 0.8
u= -71.68898166916071 sigma= 0.13336493439742106 ||grad_mu||= 7.148050497421492 min_ell= 0.8
u= -71.68837121497218 sigma= 0.13336578543292757 ||grad_mu||= 7.14801174969039 min_ell= 0.8
u= -71.68774913210069 sigma= 0.13336663400766233 ||grad_mu||= 7.147971970999753 min_ell= 0.8
u= -71.6871289894358 sigma= 0.13336749328102562 ||grad_mu||= 7.147933180358638 min_ell= 0.8
u= -71.68662145581743 sigma= 0.13336815723107365 ||grad_mu||= 7.147904997475307 min_ell= 0.8
u= -71.68618295630172 sigma= 0.1333687315834756 ||grad_mu||= 7.147878894244935 min_ell= 0.8
u= -71.68570152446961 sigma= 0.13336935519564588 ||grad_mu||= 7.147856208280907 min_ell= 0.8
u= -71.68520714116562 sigma= 0.13337001242037447 ||grad_mu||= 7.1478283943582435 min_ell= 0.8
u= -71.6847115996385 sigma= 0.13337066293156363 ||grad_mu||= 7.147800526385708 min_ell= 0.8
u= -71.68426430566994 sigma= 0.13337123661201633 ||grad_mu||= 7.147779636762608 min_ell= 0.8
u= -71.68396479139057 sigma= 0.1333715770608102 ||grad_mu||= 7.147769303149835 min_ell= 0.8
u= -71.68377539986813 sigma= 0.13337173117071205 ||grad_mu||= 7.14776930010915 min_ell= 0.8
u= -71.6836482587893 sigma= 0.1333717976403727 ||grad_mu||= 7.147772554735827 min_ell= 0.8
u= -71.68350196034015 sigma= 0.13337188712284045 ||grad_mu||= 7.147777079731076 min_ell= 0.8
u= -71.68335936116412 sigma= 0.1333719803006561 ||grad_mu||= 7.147779753781873 min_ell= 0.8
u= -71.68326065357576 sigma= 0.13337198284747923 ||grad_mu||= 7.147788185872878 min_ell= 0.8
u= -71.6832437907045 sigma= 0.13337187732012287 ||grad_mu||= 7.147801025133889 min_ell= 0.8
u= -71.6833434220424 sigma= 0.13337157178504164 ||grad_mu||= 7.1478240926511045 min_ell= 0.8
u= -71.68348004696227 sigma= 0.13337122155392156 ||grad_mu||= 7.14785115041966 min_ell= 0.8
u= -71.68367262937467 sigma= 0.13337076448342375 ||grad_mu||= 7.147883930424042 min_ell= 0.8
u= -71.68387262705055 sigma= 0.13337030569501032 ||grad_mu||= 7.147918617091147 min_ell= 0.8
u= -71.68415398971531 sigma= 0.13336971540957682 ||grad_mu||= 7.147957301772761 min_ell= 0.8
logPI: -2574.6518581928794  PI: 0.0
PI_at(-2,2) via gp_acquisition: -5.010306151860824
u= -43.06950488214836 sigma= 0.22024186425166548 ||grad_mu||= 7.980823885936049 min_ell= 0.8
u= -1.6714374929989457 sigma= 0.14835638754031558 ||grad_mu||= 22.771012322411412 min_ell= 0.8
u= -1.6062742421206246 sigma= 0.1492069636695082 ||grad_mu||= 22.749300380183335 min_ell= 0.8
u= -1.523425322013703 sigma= 0.15023670484986498 ||grad_mu||= 22.7219227767563 min_ell= 0.8
u= -1.4302916859591843 sigma= 0.1514556329103539 ||grad_mu||= 22.69162562006419 min_ell= 0.8
u= -1.330630115384971 sigma= 0.15279639275254245 ||grad_mu||= 22.66025888190723 min_ell= 0.8
u= -1.2235758521549227 sigma= 0.1542956617313426 ||grad_mu||= 22.627767679889047 min_ell= 0.8
u= -1.115587251512553 sigma= 0.1558412488234562 ||grad_mu||= 22.595941439419573 min_ell= 0.8
u= -1.0120662556661697 sigma= 0.1571999686136517 ||grad_mu||= 22.567528521071704 min_ell= 0.8
u= -0.9164587317297443 sigma= 0.1583780464852321 ||grad_mu||= 22.54453709432505 min_ell= 0.8
u= -0.8278735934669509 sigma= 0.15958654799067704 ||grad_mu||= 22.527177613381646 min_ell= 0.8
u= -0.7544858843929779 sigma= 0.16078771559108906 ||grad_mu||= 22.520866980235507 min_ell= 0.8
u= -0.7184958900185976 sigma= 0.1619532110010262 ||grad_mu||= 22.535289395912674 min_ell= 0.8
u= -0.7362095043104477 sigma= 0.16300490691898775 ||grad_mu||= 22.580109472346003 min_ell= 0.8
u= -0.8339307085014873 sigma= 0.16393015112247786 ||grad_mu||= 22.669142085047973 min_ell= 0.8
u= -1.0731995465526583 sigma= 0.16564852914136266 ||grad_mu||= 22.835116692722 min_ell= 0.8
u= -1.5169888125529254 sigma= 0.16900164199138507 ||grad_mu||= 23.112827717576046 min_ell= 0.8
u= -2.225960797521873 sigma= 0.17490140976005678 ||grad_mu||= 23.53978497717828 min_ell= 0.8
u= -3.286538297780932 sigma= 0.18307643171309604 ||grad_mu||= 24.16149846811465 min_ell= 0.8
u= -4.9022716569686215 sigma= 0.1909878456504805 ||grad_mu||= 25.030189051427353 min_ell= 0.8
u= -7.548882625833029 sigma= 0.19239590583406033 ||grad_mu||= 26.142029965609176 min_ell= 0.8
u= -12.335738618215146 sigma= 0.18373292179003162 ||grad_mu||= 27.37279500076919 min_ell= 0.8
u= -18.60299790479231 sigma= 0.19409995303735103 ||grad_mu||= 28.088089289168977 min_ell= 0.8
u= -21.465621008669842 sigma= 0.23951198505850554 ||grad_mu||= 26.9118463093356 min_ell= 0.8
u= -26.898512714616544 sigma= 0.24535065557054922 ||grad_mu||= 23.605640929945267 min_ell= 0.8
u= -48.882706432375436 sigma= 0.17005716189607417 ||grad_mu||= 16.08930114299978 min_ell= 0.8
u= -65.27358114349313 sigma= 0.1444179716378329 ||grad_mu||= 9.00422260989317 min_ell= 0.8
u= -66.17047540374426 sigma= 0.14358576130754927 ||grad_mu||= 8.40259761700929 min_ell= 0.8
