device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -1.2948926514113341 sigma= 0.12657663222257948 ||grad_mu||= 4.416651917576049 min_ell= 0.8
u= -1.2889652539815983 sigma= 0.12654650952606927 ||grad_mu||= 4.386163565453539 min_ell= 0.8
u= -1.29055677504303 sigma= 0.12669161882897148 ||grad_mu||= 4.398482760610876 min_ell= 0.8
u= -1.28807371126504 sigma= 0.12656703844297706 ||grad_mu||= 4.384680171038166 min_ell= 0.8
u= -1.2885585236562518 sigma= 0.12654274846553487 ||grad_mu||= 4.386272186944456 min_ell= 0.8
u= -1.288558506625668 sigma= 0.1265679295765878 ||grad_mu||= 4.385234600247858 min_ell= 0.8
u= -1.2884883961093747 sigma= 0.12655241407873025 ||grad_mu||= 4.385181173320358 min_ell= 0.8
u= -1.2901729034123097 sigma= 0.1266827028464461 ||grad_mu||= 4.397051726135386 min_ell= 0.8
u= -1.2911914611942066 sigma= 0.12672849229704017 ||grad_mu||= 4.403553851698913 min_ell= 0.8
u= -1.2920134821149458 sigma= 0.12675026117489577 ||grad_mu||= 4.407108774233704 min_ell= 0.8
u= -1.2913167829987264 sigma= 0.12670193733975926 ||grad_mu||= 4.40045771009571 min_ell= 0.8
u= -1.289852377101559 sigma= 0.12661891531931319 ||grad_mu||= 4.390004907420013 min_ell= 0.8
u= -1.2891957853221294 sigma= 0.12656870714982335 ||grad_mu||= 4.385944168338138 min_ell= 0.8
u= -1.2887954230547873 sigma= 0.126573719788573 ||grad_mu||= 4.385691761736756 min_ell= 0.8
u= -1.2882439958582443 sigma= 0.12658709570087492 ||grad_mu||= 4.385810415609563 min_ell= 0.8
u= -1.2877773927852092 sigma= 0.1265891781671665 ||grad_mu||= 4.385422439566535 min_ell= 0.8
u= -1.287544478755899 sigma= 0.12658488594117429 ||grad_mu||= 4.384886876164041 min_ell= 0.8
logPI: -2.3139078614030293  PI: 0.09887410928771329
PI_at(-2,2) via gp_acquisition: -0.7688626862148941
u= -50.005266710696795 sigma= 0.19121633402891158 ||grad_mu||= 5.304904097589809 min_ell= 0.8
u= -49.6297742654151 sigma= 0.19253902881768714 ||grad_mu||= 5.355752637382151 min_ell= 0.8
u= -48.792274010208175 sigma= 0.19556831046010859 ||grad_mu||= 5.469961880910316 min_ell= 0.8
u= -48.84533474542234 sigma= 0.19537019774838643 ||grad_mu||= 5.463494854132675 min_ell= 0.8
u= -48.494524061200714 sigma= 0.19665692543407554 ||grad_mu||= 5.512804319952578 min_ell= 0.8
u= -46.777628516653635 sigma= 0.20323989826992844 ||grad_mu||= 5.743373050046854 min_ell= 0.8
u= -44.95810194272483 sigma= 0.21072898606455956 ||grad_mu||= 5.978128630417161 min_ell= 0.8
u= -43.75015034588323 sigma= 0.21604561938370256 ||grad_mu||= 6.124066900568753 min_ell= 0.8
u= -43.71945987433854 sigma= 0.21619917953068915 ||grad_mu||= 6.124675138917467 min_ell= 0.8
u= -44.86985313438566 sigma= 0.21109827910193044 ||grad_mu||= 5.991136251094121 min_ell= 0.8
u= -44.80193230898191 sigma= 0.2113143902230773 ||grad_mu||= 6.016484278441292 min_ell= 0.8
u= -42.59133465500073 sigma= 0.22120736216167342 ||grad_mu||= 6.299515983218258 min_ell= 0.8
u= -40.02329335433303 sigma= 0.23404202747951605 ||grad_mu||= 6.599606054076593 min_ell= 0.8
u= -37.905242955974714 sigma= 0.24593091821494956 ||grad_mu||= 6.825306040838841 min_ell= 0.8
u= -36.398961660252965 sigma= 0.2551679301852664 ||grad_mu||= 6.982693659305337 min_ell= 0.8
u= -35.54427351066903 sigma= 0.26064132828264663 ||grad_mu||= 7.080564062075255 min_ell= 0.8
u= -34.332734505939456 sigma= 0.26848799821471 ||grad_mu||= 7.248737498695171 min_ell= 0.8
u= -31.817791201997483 sigma= 0.28629150103232504 ||grad_mu||= 7.60046658400745 min_ell= 0.8
u= -29.238622038227714 sigma= 0.30722548382348036 ||grad_mu||= 7.986958046512052 min_ell= 0.8
u= -27.701968516171824 sigma= 0.32165565997712614 ||grad_mu||= 8.22318823131695 min_ell= 0.8
u= -26.84834014479163 sigma= 0.33044125445637 ||grad_mu||= 8.356495991031355 min_ell= 0.8
u= -26.550540387539787 sigma= 0.33305091438487994 ||grad_mu||= 8.453771682457797 min_ell= 0.8
u= -26.76288436828989 sigma= 0.3297629419519215 ||grad_mu||= 8.507649757022516 min_ell= 0.8
u= -26.607176477773734 sigma= 0.3300320696414715 ||grad_mu||= 8.66615344206914 min_ell= 0.8
u= -26.014149161499702 sigma= 0.3354908551218609 ||grad_mu||= 8.877461133928875 min_ell= 0.8
u= -25.205884108684753 sigma= 0.34470443119277516 ||grad_mu||= 9.039490050467371 min_ell= 0.8
u= -24.3179373117108 sigma= 0.3552599698393932 ||grad_mu||= 9.250718779364465 min_ell= 0.8
u= -23.83229714877364 sigma= 0.3606570662179757 ||grad_mu||= 9.445590077854796 min_ell= 0.8
u= -23.88274875772799 sigma= 0.35925911190509696 ||grad_mu||= 9.516333007221588 min_ell= 0.8
u= -23.725217854965575 sigma= 0.3586045587300682 ||grad_mu||= 9.863630903096974 min_ell= 0.8
u= -22.962301175574922 sigma= 0.36302448696112016 ||grad_mu||= 10.754687845133992 min_ell= 0.8
u= -21.91416003521037 sigma= 0.3715238493283461 ||grad_mu||= 11.817778255503752 min_ell= 0.8
u= -21.089671947738935 sigma= 0.381272619746815 ||grad_mu||= 12.36722351545772 min_ell= 0.8
u= -21.015412948889747 sigma= 0.38499717507367154 ||grad_mu||= 12.075789221547224 min_ell= 0.8
u= -21.428256274459404 sigma= 0.38194862886449604 ||grad_mu||= 11.555394119352636 min_ell= 0.8
u= -21.438499234498483 sigma= 0.3803922894726216 ||grad_mu||= 11.723745063930433 min_ell= 0.8
u= -20.682982690033338 sigma= 0.38542146203484945 ||grad_mu||= 12.750689459678174 min_ell= 0.8
u= -19.287602737094183 sigma= 0.39679783136882407 ||grad_mu||= 14.502192957904475 min_ell= 0.8
u= -17.597109524304514 sigma= 0.4131635377128242 ||grad_mu||= 16.453431329700535 min_ell= 0.8
u= -17.133446355126804 sigma= 0.41645489336106417 ||grad_mu||= 17.097902126942824 min_ell= 0.8
u= -17.66448462966397 sigma= 0.40594702150242906 ||grad_mu||= 16.957986447950653 min_ell= 0.8
u= -17.465746750929377 sigma= 0.4027347176023561 ||grad_mu||= 17.60642963042621 min_ell= 0.8
u= -15.857110787620293 sigma= 0.41956514024621266 ||grad_mu||= 19.181290546598362 min_ell= 0.8
u= -14.234322152395588 sigma= 0.4414933164341985 ||grad_mu||= 20.466695575356407 min_ell= 0.8
u= -13.169363953909338 sigma= 0.45759166212829494 ||grad_mu||= 21.23698794269705 min_ell= 0.8
u= -12.304254276337758 sigma= 0.47123014357311216 ||grad_mu||= 21.833782864000614 min_ell= 0.8
u= -11.427307078199352 sigma= 0.48460502453861276 ||grad_mu||= 22.42520599640241 min_ell= 0.8
u= -10.526374997748066 sigma= 0.4977014701931675 ||grad_mu||= 22.985982616228828 min_ell= 0.8
u= -9.527041992383268 sigma= 0.5119109038369039 ||grad_mu||= 23.4965087200981 min_ell= 0.8
u= -8.343630537527924 sigma= 0.5262753979958354 ||grad_mu||= 23.899673979146545 min_ell= 0.8
u= -6.828510965418764 sigma= 0.5317496360726166 ||grad_mu||= 23.889077912249537 min_ell= 0.8
u= -5.6905970206723016 sigma= 0.5133332076103909 ||grad_mu||= 23.130448607422167 min_ell= 0.8
u= -5.179944807056263 sigma= 0.49210911823806824 ||grad_mu||= 22.405111129629308 min_ell= 0.8
u= -4.966616804368638 sigma= 0.47748310943802574 ||grad_mu||= 21.96610192514969 min_ell= 0.8
u= -4.684829217205872 sigma= 0.4581655072331279 ||grad_mu||= 21.317443549810825 min_ell= 0.8
u= -4.235568952711978 sigma= 0.4253942480713309 ||grad_mu||= 20.10054176681311 min_ell= 0.8
u= -3.768736803041031 sigma= 0.3843876956955474 ||grad_mu||= 18.511426526042907 min_ell= 0.8
u= -3.343729834315651 sigma= 0.340176721637696 ||grad_mu||= 16.733000410686625 min_ell= 0.8
u= -3.0127399418239444 sigma= 0.30132920824876425 ||grad_mu||= 15.106594757944809 min_ell= 0.8
u= -2.7526233807484966 sigma= 0.26922691173301 ||grad_mu||= 13.6921065913208 min_ell= 0.8
u= -2.498497219263613 sigma= 0.2393952239635515 ||grad_mu||= 12.26503057623774 min_ell= 0.8
u= -2.245701145067789 sigma= 0.21274438775729132 ||grad_mu||= 10.84835438685408 min_ell= 0.8
u= -1.9479372812293982 sigma= 0.1856336200574094 ||grad_mu||= 9.199902891311924 min_ell= 0.8
u= -1.6030634246345423 sigma= 0.1593672135805636 ||grad_mu||= 7.27723130620195 min_ell= 0.8
u= -1.3899130319736919 sigma= 0.14469895495689913 ||grad_mu||= 5.991560596527736 min_ell= 0.8
u= -1.29926854117241 sigma= 0.13755691410151422 ||grad_mu||= 5.334519382795311 min_ell= 0.8
u= -1.252150651770504 sigma= 0.13344935946954797 ||grad_mu||= 4.940977722007611 min_ell= 0.8
u= -1.2276005016235572 sigma= 0.1315138121249374 ||grad_mu||= 4.734907932323938 min_ell= 0.8
u= -1.2125796242103408 sigma= 0.13086992513794077 ||grad_mu||= 4.6377745846215275 min_ell= 0.8
u= -1.1883117231862481 sigma= 0.12987003209817308 ||grad_mu||= 4.478364486287064 min_ell= 0.8
u= -1.1999792517461967 sigma= 0.1294891303789859 ||grad_mu||= 4.500454294121161 min_ell= 0.8
u= -1.2074487535485998 sigma= 0.12918284604601765 ||grad_mu||= 4.509760742410306 min_ell= 0.8
u= -1.2075545920253707 sigma= 0.12879694595910235 ||grad_mu||= 4.48344896836796 min_ell= 0.8
u= -1.2033767067363408 sigma= 0.1289362168252508 ||grad_mu||= 4.476098767357713 min_ell= 0.8
u= -1.198070246890814 sigma= 0.1290941212711871 ||grad_mu||= 4.465898864148217 min_ell= 0.8
u= -1.1913639903172544 sigma= 0.12950152582766028 ||grad_mu||= 4.466376337998477 min_ell= 0.8
u= -1.2018142216925198 sigma= 0.12948693232814354 ||grad_mu||= 4.5077158176348675 min_ell= 0.8
u= -1.1972987332548977 sigma= 0.12912585129469745 ||grad_mu||= 4.4649889893424 min_ell= 0.8
u= -1.2341158287296297 sigma= 0.13065610393350474 ||grad_mu||= 4.706053245153801 min_ell= 0.8
u= -1.213247282522716 sigma= 0.12915028711293677 ||grad_mu||= 4.5288694981078 min_ell= 0.8
u= -1.2231272090998155 sigma= 0.1285963169255954 ||grad_mu||= 4.531077067007027 min_ell= 0.8
u= -1.23890049336316 sigma= 0.12897300568420647 ||grad_mu||= 4.619713454100068 min_ell= 0.8
u= -1.2677998254810452 sigma= 0.12935829112547995 ||grad_mu||= 4.758294269252068 min_ell= 0.8
u= -1.2708403208663106 sigma= 0.12934406735022752 ||grad_mu||= 4.768884610381062 min_ell= 0.8
u= -1.2462870950931497 sigma= 0.12895153662718772 ||grad_mu||= 4.646922448962953 min_ell= 0.8
u= -1.2303266298781774 sigma= 0.12862424388745328 ||grad_mu||= 4.561373531349187 min_ell= 0.8
u= -1.229991128460766 sigma= 0.12850592647359774 ||grad_mu||= 4.551529181842659 min_ell= 0.8
u= -1.2386184537384797 sigma= 0.12855915016744485 ||grad_mu||= 4.5890245873661115 min_ell= 0.8
u= -1.251597730829915 sigma= 0.12864080524637922 ||grad_mu||= 4.645112475542735 min_ell= 0.8
u= -1.2399508048386334 sigma= 0.12832431451811954 ||grad_mu||= 4.577005636086532 min_ell= 0.8
u= -1.219852733272752 sigma= 0.12812903424299996 ||grad_mu||= 4.483405918203376 min_ell= 0.8
u= -1.2270229715436538 sigma= 0.12842262226339476 ||grad_mu||= 4.530915507013727 min_ell= 0.8
u= -1.225473929541686 sigma= 0.12782620136305234 ||grad_mu||= 4.483047816908233 min_ell= 0.8
u= -1.224769528050993 sigma= 0.12841318889414374 ||grad_mu||= 4.521852343301115 min_ell= 0.8
u= -1.2274729767857568 sigma= 0.1279384038911921 ||grad_mu||= 4.499679978113401 min_ell= 0.8
u= -1.2197794139164548 sigma= 0.12807205611869213 ||grad_mu||= 4.479403827429224 min_ell= 0.8
u= -1.2189201983523636 sigma= 0.12830948255410984 ||grad_mu||= 4.4925905150599945 min_ell= 0.8
u= -1.2359452594742133 sigma= 0.12787902154415154 ||grad_mu||= 4.5280358816878055 min_ell= 0.8
u= -1.2438670603910205 sigma= 0.12780074336115044 ||grad_mu||= 4.552408465612431 min_ell= 0.8
u= -1.2768948109916596 sigma= 0.1281172157551915 ||grad_mu||= 4.701393015431561 min_ell= 0.8
u= -1.3446315051229714 sigma= 0.12892237042796753 ||grad_mu||= 5.008724714652663 min_ell= 0.8
u= -1.3924709739185281 sigma= 0.1294001427630962 ||grad_mu||= 5.211027283999784 min_ell= 0.8
u= -1.3430479872489933 sigma= 0.12874100449214404 ||grad_mu||= 4.989056769920434 min_ell= 0.8
u= -1.2695738422826939 sigma= 0.1277689135924975 ||grad_mu||= 4.646666439871555 min_ell= 0.8
u= -1.24249304066743 sigma= 0.12743162410792575 ||grad_mu||= 4.517837621316254 min_ell= 0.8
u= -1.235722011665662 sigma= 0.12741443172855735 ||grad_mu||= 4.490156611784033 min_ell= 0.8
u= -1.2341179892414509 sigma= 0.1276491281534192 ||grad_mu||= 4.501154860247792 min_ell= 0.8
u= -1.2576449974351849 sigma= 0.12760533512379096 ||grad_mu||= 4.5890515440971855 min_ell= 0.8
u= -1.2542658034792464 sigma= 0.1275043028918688 ||grad_mu||= 4.5681999084263945 min_ell= 0.8
u= -1.2534972178582573 sigma= 0.1272494201504823 ||grad_mu||= 4.544206968118068 min_ell= 0.8
u= -1.2568514490630043 sigma= 0.12698307958663355 ||grad_mu||= 4.533536475203758 min_ell= 0.8
u= -1.2600611389990497 sigma= 0.12684802132424505 ||grad_mu||= 4.533014670031628 min_ell= 0.8
u= -1.2536075561643145 sigma= 0.12682978146941304 ||grad_mu||= 4.507387908587786 min_ell= 0.8
u= -1.2486167745815195 sigma= 0.1270096093916164 ||grad_mu||= 4.503162806637195 min_ell= 0.8
u= -1.263097067306515 sigma= 0.12698028942958076 ||grad_mu||= 4.556129064689577 min_ell= 0.8
u= -1.2574013256567398 sigma= 0.12674468394639393 ||grad_mu||= 4.513445143755071 min_ell= 0.8
u= -1.2601545192891106 sigma= 0.1265971539219948 ||grad_mu||= 4.508309557813299 min_ell= 0.8
u= -1.2618196956291892 sigma= 0.12656365720088997 ||grad_mu||= 4.509634999542149 min_ell= 0.8
u= -1.2613873820400194 sigma= 0.12656958526437137 ||grad_mu||= 4.510130728089512 min_ell= 0.8
u= -1.256577273192877 sigma= 0.1267354276217283 ||grad_mu||= 4.507333027105628 min_ell= 0.8
u= -1.2833630323075291 sigma= 0.12697203511607816 ||grad_mu||= 4.6275787328001705 min_ell= 0.8
u= -1.2878602328944277 sigma= 0.12687499118109405 ||grad_mu||= 4.6337426818051055 min_ell= 0.8
u= -1.294051738679723 sigma= 0.12675590777976026 ||grad_mu||= 4.642441982976948 min_ell= 0.8
u= -1.2948653348252412 sigma= 0.12666754905006322 ||grad_mu||= 4.635547946516292 min_ell= 0.8
u= -1.2860442076861702 sigma= 0.12656144962552746 ||grad_mu||= 4.594975367658001 min_ell= 0.8
u= -1.2758112151339371 sigma= 0.1265093753121865 ||grad_mu||= 4.555074019767481 min_ell= 0.8
u= -1.2679304546184116 sigma= 0.12646711040132255 ||grad_mu||= 4.523126798036372 min_ell= 0.8
u= -1.2661421411310674 sigma= 0.12647967704654003 ||grad_mu||= 4.515012902645267 min_ell= 0.8
u= -1.288181533504807 sigma= 0.1265556475126724 ||grad_mu||= 4.601330742618992 min_ell= 0.8
u= -1.279063438363157 sigma= 0.1263648207541145 ||grad_mu||= 4.549575797345329 min_ell= 0.8
u= -1.2738362812453425 sigma= 0.1262901162548152 ||grad_mu||= 4.522419858395916 min_ell= 0.8
u= -1.2711234768286588 sigma= 0.12633358742141237 ||grad_mu||= 4.516776122446923 min_ell= 0.8
u= -1.2738925203574074 sigma= 0.12638561479064034 ||grad_mu||= 4.534703311334326 min_ell= 0.8
u= -1.2760619764456256 sigma= 0.12639338251145996 ||grad_mu||= 4.54296025711675 min_ell= 0.8
u= -1.2837108786167544 sigma= 0.12637536186953094 ||grad_mu||= 4.5659124485389055 min_ell= 0.8
u= -1.2907876856079705 sigma= 0.12636776872556238 ||grad_mu||= 4.587054399499963 min_ell= 0.8
u= -1.2887562290410235 sigma= 0.12630160736661478 ||grad_mu||= 4.572174443502697 min_ell= 0.8
u= -1.2809681105876864 sigma= 0.1262274718467428 ||grad_mu||= 4.538018851469507 min_ell= 0.8
u= -1.276189708913279 sigma= 0.12623383910560054 ||grad_mu||= 4.522290826425251 min_ell= 0.8
u= -1.2760343189615877 sigma= 0.12623531632667565 ||grad_mu||= 4.521042788454273 min_ell= 0.8
u= -1.2810195794343107 sigma= 0.12621351158594188 ||grad_mu||= 4.53616134941072 min_ell= 0.8
u= -1.2868765303511995 sigma= 0.12625144684773962 ||grad_mu||= 4.559629118368814 min_ell= 0.8
u= -1.2887927018045442 sigma= 0.12625288385639863 ||grad_mu||= 4.565506235134642 min_ell= 0.8
u= -1.2821924474865007 sigma= 0.12616634526047882 ||grad_mu||= 4.532446493967082 min_ell= 0.8
u= -1.2802855887606992 sigma= 0.1262885237544751 ||grad_mu||= 4.534671159376133 min_ell= 0.8
u= -1.3303119142720652 sigma= 0.12686693009473218 ||grad_mu||= 4.76805678887346 min_ell= 0.8
u= -1.3426139287288434 sigma= 0.12697805885409902 ||grad_mu||= 4.8172996949849045 min_ell= 0.8
u= -1.377893722469268 sigma= 0.12740010926736703 ||grad_mu||= 4.970896833602249 min_ell= 0.8
u= -1.390324428349948 sigma= 0.12753774520308986 ||grad_mu||= 5.0227056406043165 min_ell= 0.8
u= -1.3597220358716553 sigma= 0.12711682496628438 ||grad_mu||= 4.881569412935091 min_ell= 0.8
u= -1.3179823544792915 sigma= 0.12652479610500136 ||grad_mu||= 4.6847096202622565 min_ell= 0.8
u= -1.2917404187813055 sigma= 0.12615501073047447 ||grad_mu||= 4.557998644764321 min_ell= 0.8
u= -1.2865537215959244 sigma= 0.12610224088181565 ||grad_mu||= 4.531685344366451 min_ell= 0.8
u= -1.2928777801861504 sigma= 0.12613489804772424 ||grad_mu||= 4.556887393640627 min_ell= 0.8
u= -1.306393456031307 sigma= 0.1263070371046452 ||grad_mu||= 4.619867928932378 min_ell= 0.8
u= -1.3049603394232592 sigma= 0.12627128638913873 ||grad_mu||= 4.609944403055834 min_ell= 0.8
u= -1.2909541130610465 sigma= 0.12609004630173934 ||grad_mu||= 4.541959263304384 min_ell= 0.8
u= -1.2892584176787878 sigma= 0.12618330764825714 ||grad_mu||= 4.541565076170627 min_ell= 0.8
u= -1.3480512687936852 sigma= 0.12690451625458815 ||grad_mu||= 4.818298190676987 min_ell= 0.8
u= -1.3905819671152848 sigma= 0.12746799984987917 ||grad_mu||= 5.010397690941051 min_ell= 0.8
[GUIDE] t=40 PI=8.218e-02 ||grad_x||=3.663e+03 ||grad_z||=5.471e+02
u= -1.425700190819339 sigma= 0.1279210664828386 ||grad_mu||= 5.166741095279084 min_ell= 0.8
u= -1.4117937648197494 sigma= 0.12775398937645133 ||grad_mu||= 5.107295444279974 min_ell= 0.8
u= -1.3753044486643358 sigma= 0.1272701507556287 ||grad_mu||= 4.942327052936022 min_ell= 0.8
u= -1.3408127523474067 sigma= 0.1267790498431636 ||grad_mu||= 4.779725031529152 min_ell= 0.8
u= -1.3214521441071567 sigma= 0.1264826075534458 ||grad_mu||= 4.6839007104078965 min_ell= 0.8
u= -1.3246394931776264 sigma= 0.12651937472542973 ||grad_mu||= 4.697070415751288 min_ell= 0.8
u= -1.3365389592878678 sigma= 0.12669928703084407 ||grad_mu||= 4.75555430532724 min_ell= 0.8
u= -1.3276204883107072 sigma= 0.12656780096961479 ||grad_mu||= 4.712490057056868 min_ell= 0.8
u= -1.3017034216897274 sigma= 0.1261758696806624 ||grad_mu||= 4.58295530875171 min_ell= 0.8
u= -1.29189129339034 sigma= 0.12612064701546202 ||grad_mu||= 4.53847393593891 min_ell= 0.8
u= -1.303488846569273 sigma= 0.12620825612944422 ||grad_mu||= 4.5935670220088785 min_ell= 0.8
u= -1.3042260519023086 sigma= 0.1262115288250632 ||grad_mu||= 4.5954184018000666 min_ell= 0.8
u= -1.3120594733655564 sigma= 0.12632215160363452 ||grad_mu||= 4.633108190912831 min_ell= 0.8
u= -1.3070883139188703 sigma= 0.12625449704690445 ||grad_mu||= 4.6099376246075865 min_ell= 0.8
u= -1.2931892199587758 sigma= 0.12607922610520597 ||grad_mu||= 4.542415976935432 min_ell= 0.8
u= -1.2968288222081519 sigma= 0.12632536428705757 ||grad_mu||= 4.569402642981422 min_ell= 0.8
u= -1.2927890100759947 sigma= 0.12615168022949783 ||grad_mu||= 4.542611148888517 min_ell= 0.8
u= -1.294189492902496 sigma= 0.12607885555953494 ||grad_mu||= 4.543280948427184 min_ell= 0.8
u= -1.2935077053179436 sigma= 0.12608138907409153 ||grad_mu||= 4.538812650436686 min_ell= 0.8
u= -1.293192568161569 sigma= 0.126087407054857 ||grad_mu||= 4.538011334460315 min_ell= 0.8
u= -1.2935517562695578 sigma= 0.12616392883806476 ||grad_mu||= 4.544775923479267 min_ell= 0.8
u= -1.292268005027943 sigma= 0.1260862737259615 ||grad_mu||= 4.537006023779412 min_ell= 0.8
u= -1.2931171769407601 sigma= 0.12618048643788937 ||grad_mu||= 4.546335635206072 min_ell= 0.8
u= -1.2926870917999944 sigma= 0.12607847009694886 ||grad_mu||= 4.538410201336675 min_ell= 0.8
u= -1.292471564180012 sigma= 0.12610010007244035 ||grad_mu||= 4.537548098177381 min_ell= 0.8
u= -1.292346612250777 sigma= 0.12609799500843863 ||grad_mu||= 4.53731056940934 min_ell= 0.8
u= -1.2931821642938361 sigma= 0.12617695310325588 ||grad_mu||= 4.545974866059888 min_ell= 0.8
u= -1.2939873473454155 sigma= 0.12621717401883362 ||grad_mu||= 4.551862164507815 min_ell= 0.8
u= -1.2947184260644524 sigma= 0.12623623435923179 ||grad_mu||= 4.555104384359977 min_ell= 0.8
u= -1.2942601534561828 sigma= 0.1261955155031591 ||grad_mu||= 4.549338891428777 min_ell= 0.8
u= -1.2932882860538173 sigma= 0.1261284977965326 ||grad_mu||= 4.540631718928214 min_ell= 0.8
u= -1.2930056774739613 sigma= 0.12609454778715726 ||grad_mu||= 4.53786848144363 min_ell= 0.8
u= -1.2926490739789525 sigma= 0.12611623882626394 ||grad_mu||= 4.5388834310901 min_ell= 0.8
u= -1.2920601026601697 sigma= 0.1261237675323201 ||grad_mu||= 4.538943672086759 min_ell= 0.8
u= -1.291577754935438 sigma= 0.12612544289587588 ||grad_mu||= 4.538566633854081 min_ell= 0.8
u= -1.2913365805892403 sigma= 0.12612115591128614 ||grad_mu||= 4.5378960137536 min_ell= 0.8
logPI: -2.320602593812646  PI: 0.09821438438866435
PI_at(-2,2) via gp_acquisition: -0.7631250832418186
[GP] it=055 | sigma_f2=4.97 | noise=0.001 | ell_med=0.8
u= -22.0409153090878 sigma= 0.15588297819986882 ||grad_mu||= 26.730651315048792 min_ell= 0.8
u= -23.945865891711712 sigma= 0.15801314336422959 ||grad_mu||= 26.898280120320656 min_ell= 0.8
u= -23.951676681547628 sigma= 0.15807781211406283 ||grad_mu||= 26.89867326311571 min_ell= 0.8
u= -22.623444865986738 sigma= 0.15668129192731697 ||grad_mu||= 26.797524449455857 min_ell= 0.8
u= -22.84021288877834 sigma= 0.15686108634506035 ||grad_mu||= 26.817908102924626 min_ell= 0.8
u= -24.711608202511744 sigma= 0.15863587710565552 ||grad_mu||= 26.927188401675327 min_ell= 0.8
u= -25.64986856016147 sigma= 0.15923600143399855 ||grad_mu||= 26.93248132252176 min_ell= 0.8
u= -24.677338959982013 sigma= 0.15862754211852054 ||grad_mu||= 26.925802151553253 min_ell= 0.8
u= -21.621327912681735 sigma= 0.1554060620674434 ||grad_mu||= 26.676720984482177 min_ell= 0.8
u= -17.778902398997893 sigma= 0.14920959371838802 ||grad_mu||= 25.891184299090465 min_ell= 0.8
u= -15.637467406752501 sigma= 0.1448011825237699 ||grad_mu||= 25.267241919698133 min_ell= 0.8
u= -15.789424592080698 sigma= 0.14510724970957634 ||grad_mu||= 25.314023521614327 min_ell= 0.8
u= -17.17720260365754 sigma= 0.14800283614755005 ||grad_mu||= 25.726047743802596 min_ell= 0.8
u= -17.60564593800817 sigma= 0.14883775422185083 ||grad_mu||= 25.843704657930477 min_ell= 0.8
u= -16.750898434740364 sigma= 0.14717566423448852 ||grad_mu||= 25.60532413258157 min_ell= 0.8
u= -15.77710580378262 sigma= 0.14514764674697783 ||grad_mu||= 25.312372977463315 min_ell= 0.8
u= -16.175915997275307 sigma= 0.14602466222925886 ||grad_mu||= 25.43585821227951 min_ell= 0.8
u= -18.489276718885716 sigma= 0.15050032972823169 ||grad_mu||= 26.071258918015193 min_ell= 0.8
u= -20.865908643065577 sigma= 0.15433143555084708 ||grad_mu||= 26.560950416159677 min_ell= 0.8
u= -20.524106426120156 sigma= 0.1537645941226035 ||grad_mu||= 26.500573902304986 min_ell= 0.8
u= -18.439011626584335 sigma= 0.15028502230702875 ||grad_mu||= 26.05509141154113 min_ell= 0.8
u= -16.19140507694265 sigma= 0.1459293884227657 ||grad_mu||= 25.436348033440492 min_ell= 0.8
u= -14.81181522389921 sigma= 0.14285583604473778 ||grad_mu||= 24.997849502117237 min_ell= 0.8
u= -15.30607379186292 sigma= 0.14404986812372195 ||grad_mu||= 25.16124103063143 min_ell= 0.8
u= -17.058516045201554 sigma= 0.147785454339345 ||grad_mu||= 25.693217823485423 min_ell= 0.8
u= -17.68678678535369 sigma= 0.14895349727333496 ||grad_mu||= 25.864189085184236 min_ell= 0.8
u= -17.252156808286237 sigma= 0.14809332350103216 ||grad_mu||= 25.745087587819967 min_ell= 0.8
u= -16.437621099105368 sigma= 0.14645141296646505 ||grad_mu||= 25.510540545924037 min_ell= 0.8
u= -15.175431914841443 sigma= 0.14363851010716525 ||grad_mu||= 25.115165758051884 min_ell= 0.8
u= -14.991095612484767 sigma= 0.14318113837829888 ||grad_mu||= 25.053850242351004 min_ell= 0.8
u= -15.890641045591883 sigma= 0.14526037326873475 ||grad_mu||= 25.343246625006607 min_ell= 0.8
u= -16.127227856420483 sigma= 0.14581145821878866 ||grad_mu||= 25.417453133938757 min_ell= 0.8
u= -15.242373341098073 sigma= 0.14385312385043314 ||grad_mu||= 25.138955799731463 min_ell= 0.8
u= -13.939227239156677 sigma= 0.14066267906396288 ||grad_mu||= 24.699336847362378 min_ell= 0.8
u= -12.36505619455207 sigma= 0.13641137654764215 ||grad_mu||= 24.133969227286126 min_ell= 0.8
u= -11.581283680905381 sigma= 0.13424492311050504 ||grad_mu||= 23.845325862253244 min_ell= 0.8
u= -12.11011394923155 sigma= 0.13566695784023755 ||grad_mu||= 24.039170932880715 min_ell= 0.8
u= -12.928283690407074 sigma= 0.1378660425206622 ||grad_mu||= 24.336130318844205 min_ell= 0.8
u= -12.966362221031634 sigma= 0.13788138223007546 ||grad_mu||= 24.346912958360882 min_ell= 0.8
u= -12.735557205969743 sigma= 0.13719079082010008 ||grad_mu||= 24.26116348735528 min_ell= 0.8
u= -12.225305253368445 sigma= 0.1357684303233655 ||grad_mu||= 24.074308659573077 min_ell= 0.8
