device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
logPI: -5.602509627154378  PI: 0.003688595092546673
PI_at(-2,2) via gp_acquisition: -1.273480958108273
u= -41.519748253211475 sigma= 0.22858290965386807 ||grad_mu||= 5.270791925578062 min_ell= 0.8
u= -37.98455596933335 sigma= 0.25070444277972126 ||grad_mu||= 5.0981496990312 min_ell= 0.8
u= -32.40700112697214 sigma= 0.29608158643609267 ||grad_mu||= 4.643536893371309 min_ell= 0.8
u= -24.73191015120894 sigma= 0.38997569679023075 ||grad_mu||= 4.241993868565032 min_ell= 0.8
u= -18.516757060745892 sigma= 0.5193919581187859 ||grad_mu||= 4.328525036451954 min_ell= 0.8
u= -15.635691674533724 sigma= 0.6117600345044452 ||grad_mu||= 4.381698245376539 min_ell= 0.8
u= -18.407867445768023 sigma= 0.5221531964505483 ||grad_mu||= 3.4805703558169085 min_ell= 0.8
u= -15.406463885853405 sigma= 0.6278829554800696 ||grad_mu||= 3.395569440892807 min_ell= 0.8
u= -14.621954932045924 sigma= 0.6654399408832992 ||grad_mu||= 2.351471094776764 min_ell= 0.8
u= -13.798828567933123 sigma= 0.7007592068235761 ||grad_mu||= 3.9916342588019136 min_ell= 0.8
u= -12.79665840466611 sigma= 0.7604464883445473 ||grad_mu||= 2.093165965327084 min_ell= 0.8
u= -11.538192942529134 sigma= 0.8235864905951471 ||grad_mu||= 5.573872457868949 min_ell= 0.8
u= -10.905118527747437 sigma= 0.8841138008336078 ||grad_mu||= 3.6379706262407505 min_ell= 0.8
u= -11.217502263756884 sigma= 0.8537496714021595 ||grad_mu||= 4.726850467948098 min_ell= 0.8
u= -13.625836667442881 sigma= 0.7150972589824874 ||grad_mu||= 1.91081404342511 min_ell= 0.8
u= -15.125825162333186 sigma= 0.6466099195183244 ||grad_mu||= 2.096007843723264 min_ell= 0.8
u= -18.60589117471042 sigma= 0.5141034075577451 ||grad_mu||= 3.9423028875792197 min_ell= 0.8
u= -16.684668211480716 sigma= 0.5874721184362091 ||grad_mu||= 2.0749930335667153 min_ell= 0.8
u= -20.003184735178028 sigma= 0.48056241780079895 ||grad_mu||= 3.3905385712616307 min_ell= 0.8
u= -16.71573331197383 sigma= 0.5862147610878762 ||grad_mu||= 2.071680097536166 min_ell= 0.8
u= -19.396112788273633 sigma= 0.49380664511027555 ||grad_mu||= 3.7853749387059956 min_ell= 0.8
u= -16.59703161801238 sigma= 0.5903800457194196 ||grad_mu||= 2.147875723970525 min_ell= 0.8
u= -18.702381255244052 sigma= 0.5160143362319926 ||grad_mu||= 2.96941074568126 min_ell= 0.8
u= -16.88448629240782 sigma= 0.5796328523775337 ||grad_mu||= 2.4531763904794883 min_ell= 0.8
u= -20.489438407165235 sigma= 0.46899146076314474 ||grad_mu||= 3.411726803383835 min_ell= 0.8
u= -16.876729216336606 sigma= 0.5809486132831204 ||grad_mu||= 2.013316628788284 min_ell= 0.8
u= -20.43753281131657 sigma= 0.4682989670498704 ||grad_mu||= 3.8156760223550448 min_ell= 0.8
u= -16.054930575269086 sigma= 0.6102737060290143 ||grad_mu||= 2.05554947384737 min_ell= 0.8
u= -22.494015649477113 sigma= 0.4273608310881326 ||grad_mu||= 3.3130498904018335 min_ell= 0.8
u= -16.312266352441643 sigma= 0.5994385367921407 ||grad_mu||= 2.5624543828573145 min_ell= 0.8
u= -22.61597482854565 sigma= 0.42575287731293937 ||grad_mu||= 3.1173059532916696 min_ell= 0.8
u= -16.339441313359725 sigma= 0.5975448417019363 ||grad_mu||= 2.842188441822229 min_ell= 0.8
u= -20.99834670293482 sigma= 0.4601480881412599 ||grad_mu||= 2.683766848558347 min_ell= 0.8
u= -15.502398260919206 sigma= 0.6298277030581892 ||grad_mu||= 2.738794938610073 min_ell= 0.8
u= -24.376725396187823 sigma= 0.3957566402349026 ||grad_mu||= 2.83160332295278 min_ell= 0.8
u= -15.519258597125699 sigma= 0.6292436318139214 ||grad_mu||= 2.711353450947553 min_ell= 0.8
u= -27.11125375398892 sigma= 0.3548861336268798 ||grad_mu||= 3.1410829758283243 min_ell= 0.8
u= -15.68334759914741 sigma= 0.6231593129234307 ||grad_mu||= 2.5798337356403103 min_ell= 0.8
u= -26.51712664512464 sigma= 0.3629410468537611 ||grad_mu||= 3.113227397885582 min_ell= 0.8
u= -15.61486838596862 sigma= 0.626631673929662 ||grad_mu||= 2.316826253032277 min_ell= 0.8
u= -26.306859197537918 sigma= 0.365250885265832 ||grad_mu||= 3.303324530716179 min_ell= 0.8
u= -15.528648543272181 sigma= 0.6260167055734958 ||grad_mu||= 3.4518468253260166 min_ell= 0.8
u= -24.801583632069345 sigma= 0.3895533608843907 ||grad_mu||= 2.605698734432745 min_ell= 0.8
u= -14.452862335484584 sigma= 0.6663515650130801 ||grad_mu||= 4.5326879256678625 min_ell= 0.8
u= -25.89326071657091 sigma= 0.373693182681345 ||grad_mu||= 2.337678064920881 min_ell= 0.8
u= -13.185258285112887 sigma= 0.7370275676593225 ||grad_mu||= 3.157866507239051 min_ell= 0.8
u= -15.423072184613643 sigma= 0.6298885767325123 ||grad_mu||= 2.157829502554276 min_ell= 0.8
u= -16.120230946415198 sigma= 0.573866074358546 ||grad_mu||= 7.793351442707748 min_ell= 0.8
u= -19.664473662556315 sigma= 0.49287388704038254 ||grad_mu||= 2.1736475893093536 min_ell= 0.8
u= -13.820372703432563 sigma= 0.7011241197153778 ||grad_mu||= 3.718030936852984 min_ell= 0.8
u= -25.60618551281858 sigma= 0.37667438002074305 ||grad_mu||= 2.842599787102219 min_ell= 0.8
u= -14.636162157888927 sigma= 0.6660095084819748 ||grad_mu||= 2.908209980115152 min_ell= 0.8
u= -23.03498135436215 sigma= 0.41904870830561564 ||grad_mu||= 2.7759124141971774 min_ell= 0.8
u= -14.399109604169945 sigma= 0.6684867848419846 ||grad_mu||= 4.586331485586743 min_ell= 0.8
u= -19.998788267301585 sigma= 0.4848260535384317 ||grad_mu||= 2.0617987419338064 min_ell= 0.8
u= -12.743984022957765 sigma= 0.7561872939627946 ||grad_mu||= 4.273787251681503 min_ell= 0.8
u= -17.038233623809734 sigma= 0.569260100564044 ||grad_mu||= 2.2371384019898217 min_ell= 0.8
u= -15.013489603914335 sigma= 0.6513644036697811 ||grad_mu||= 2.3241160733904347 min_ell= 0.8
u= -19.666585586552618 sigma= 0.4881765451229753 ||grad_mu||= 3.5385034312708723 min_ell= 0.8
u= -16.08735779695367 sigma= 0.608616538160058 ||grad_mu||= 2.2509711331489353 min_ell= 0.8
u= -19.203792135501175 sigma= 0.5018101598331371 ||grad_mu||= 3.1332869598537587 min_ell= 0.8
u= -16.082431993416044 sigma= 0.601554790397829 ||grad_mu||= 4.123328836422817 min_ell= 0.8
u= -18.126368066824543 sigma= 0.5339836315060573 ||grad_mu||= 2.5489828288078145 min_ell= 0.8
u= -15.208257332717846 sigma= 0.6344257580023045 ||grad_mu||= 4.380761433992875 min_ell= 0.8
u= -18.6036998563835 sigma= 0.52078059162953 ||grad_mu||= 2.3253995198984403 min_ell= 0.8
u= -13.695190425913731 sigma= 0.693849002888372 ||grad_mu||= 5.777762391735713 min_ell= 0.8
u= -15.803634197268574 sigma= 0.6147463991505369 ||grad_mu||= 1.7704141916343756 min_ell= 0.8
u= -11.439111682876321 sigma= 0.8107595597861688 ||grad_mu||= 7.4301042972869284 min_ell= 0.8
u= -13.383083549812108 sigma= 0.7259916431448846 ||grad_mu||= 1.9607408148080427 min_ell= 0.8
u= -12.097350643705838 sigma= 0.7879687268954624 ||grad_mu||= 5.353719874741489 min_ell= 0.8
u= -15.224714091728588 sigma= 0.6384596370879916 ||grad_mu||= 1.9471811749412709 min_ell= 0.8
u= -13.6244971442997 sigma= 0.7095580889790425 ||grad_mu||= 4.000479941861678 min_ell= 0.8
u= -17.097792814013477 sigma= 0.567524924938892 ||grad_mu||= 2.1110897029249847 min_ell= 0.8
u= -13.028793382331813 sigma= 0.7384039052100353 ||grad_mu||= 4.511525658799549 min_ell= 0.8
u= -15.433730762661789 sigma= 0.6297070243721524 ||grad_mu||= 1.8862321261161152 min_ell= 0.8
u= -12.840169036019889 sigma= 0.7452400838676216 ||grad_mu||= 5.061771238339236 min_ell= 0.8
u= -15.319816989277381 sigma= 0.6344451656568929 ||grad_mu||= 1.8733855743283532 min_ell= 0.8
u= -12.910626676775644 sigma= 0.7498865295388574 ||grad_mu||= 3.6914852282688226 min_ell= 0.8
u= -13.428958335150682 sigma= 0.7255080460602715 ||grad_mu||= 1.9198089134889578 min_ell= 0.8
u= -13.418143256572844 sigma= 0.7010863112745707 ||grad_mu||= 6.567251452119426 min_ell= 0.8
u= -13.768915973608634 sigma= 0.7061413745722679 ||grad_mu||= 1.8678615243872392 min_ell= 0.8
u= -12.241060579561541 sigma= 0.7776665580858554 ||grad_mu||= 5.496800432553772 min_ell= 0.8
u= -14.920075037401599 sigma= 0.6517174938527218 ||grad_mu||= 1.956996322941699 min_ell= 0.8
u= -13.923734845399784 sigma= 0.70058086890328 ||grad_mu||= 2.6190131867547346 min_ell= 0.8
u= -14.538063241578117 sigma= 0.6693267934257211 ||grad_mu||= 2.1281083589423555 min_ell= 0.8
u= -14.012683998023268 sigma= 0.681766114928255 ||grad_mu||= 5.318494862151933 min_ell= 0.8
u= -13.859919557239992 sigma= 0.7016981459217038 ||grad_mu||= 1.8528695203265633 min_ell= 0.8
u= -11.69782642389737 sigma= 0.7763346072485173 ||grad_mu||= 8.69532563467789 min_ell= 0.8
u= -11.300665009799536 sigma= 0.8559234941813024 ||grad_mu||= 3.146323282780909 min_ell= 0.8
u= -11.300395596863446 sigma= 0.8079835331193891 ||grad_mu||= 8.37177352604943 min_ell= 0.8
u= -11.128710095185802 sigma= 0.8682479193971745 ||grad_mu||= 3.2543073565146328 min_ell= 0.8
u= -10.144379021779997 sigma= 0.8437845913670239 ||grad_mu||= 11.243481042114892 min_ell= 0.8
u= -9.020246192149129 sigma= 0.9288428761689544 ||grad_mu||= 11.917942376172357 min_ell= 0.8
u= -8.66256517883529 sigma= 0.9724351530975301 ||grad_mu||= 11.698069659186357 min_ell= 0.8
u= -8.964132734808894 sigma= 1.0020618062641993 ||grad_mu||= 9.023737156616951 min_ell= 0.8
u= -9.528508235666578 sigma= 0.9729946936931149 ||grad_mu||= 7.227604355071419 min_ell= 0.8
u= -9.621598195055704 sigma= 0.9472264358983231 ||grad_mu||= 8.318657992978704 min_ell= 0.8
u= -8.908888631049859 sigma= 1.0095700243301953 ||grad_mu||= 8.948973054968812 min_ell= 0.8
u= -8.082512425095002 sigma= 1.0052572822153234 ||grad_mu||= 12.789756957890333 min_ell= 0.8
u= -7.388933678232398 sigma= 0.9631810040170463 ||grad_mu||= 15.70623974339 min_ell= 0.8
u= -7.087945159529952 sigma= 0.8884921093642988 ||grad_mu||= 17.381914928460347 min_ell= 0.8
u= -6.858121346867609 sigma= 1.0412795824163317 ||grad_mu||= 15.577003420318345 min_ell= 0.8
u= -6.757130663601267 sigma= 1.1073032147774866 ||grad_mu||= 14.65861543246826 min_ell= 0.8
u= -6.489460799549712 sigma= 1.1091292195457516 ||grad_mu||= 15.374421380629745 min_ell= 0.8
u= -6.074217052417478 sigma= 1.106644334416115 ||grad_mu||= 16.404387289929797 min_ell= 0.8
u= -5.680692943435586 sigma= 1.2407892818966224 ||grad_mu||= 15.5642865071004 min_ell= 0.8
u= -5.5819211124988 sigma= 1.096993008603959 ||grad_mu||= 17.442353215793606 min_ell= 0.8
u= -5.6258611113261 sigma= 1.4939109036881657 ||grad_mu||= 11.090922388316622 min_ell= 0.8
u= -5.456033437537401 sigma= 0.9699443687213741 ||grad_mu||= 18.59819975965053 min_ell= 0.8
u= -5.788061422425861 sigma= 1.5359806211716347 ||grad_mu||= 8.677688466426844 min_ell= 0.8
u= -4.785925020436301 sigma= 1.1545934444388941 ||grad_mu||= 18.12996878441236 min_ell= 0.8
u= -4.635798560081982 sigma= 1.6767176048442938 ||grad_mu||= 13.023176646749612 min_ell= 0.8
u= -4.548452702496312 sigma= 0.743993722493736 ||grad_mu||= 19.58776539692078 min_ell= 0.8
u= -4.241845741256839 sigma= 1.6509614489227513 ||grad_mu||= 15.042227734475246 min_ell= 0.8
u= -4.2507727739309 sigma= 0.857281566772581 ||grad_mu||= 19.466014655001914 min_ell= 0.8
u= -4.3659914382101 sigma= 1.7855380542984491 ||grad_mu||= 12.760466621960292 min_ell= 0.8
u= -3.95956460138409 sigma= 1.2534794152607405 ||grad_mu||= 18.467836512455875 min_ell= 0.8
u= -3.8337331472520457 sigma= 1.2701155644336763 ||grad_mu||= 18.499890848590084 min_ell= 0.8
u= -3.779532642520808 sigma= 1.0613371690204652 ||grad_mu||= 19.14683244911407 min_ell= 0.8
u= -3.8393536529085512 sigma= 1.7036772873074084 ||grad_mu||= 15.840014527100395 min_ell= 0.8
u= -3.714972912322287 sigma= 1.056438787977966 ||grad_mu||= 19.16156412190795 min_ell= 0.8
u= -3.7467780243157223 sigma= 1.6605444735634163 ||grad_mu||= 16.43013369541782 min_ell= 0.8
u= -3.595329919606343 sigma= 1.0431224572386717 ||grad_mu||= 19.182845294970065 min_ell= 0.8
u= -3.4729625861175824 sigma= 1.2493414750793628 ||grad_mu||= 18.764919796068035 min_ell= 0.8
u= -3.4156378271189474 sigma= 0.7155915693072461 ||grad_mu||= 19.136358796691017 min_ell= 0.8
u= -3.3116219381111778 sigma= 1.0699450392137246 ||grad_mu||= 19.108509978863502 min_ell= 0.8
u= -3.305468855523393 sigma= 0.7821312736475051 ||grad_mu||= 19.141133570650815 min_ell= 0.8
u= -3.281002746291618 sigma= 0.9255794346289592 ||grad_mu||= 19.18402875318207 min_ell= 0.8
u= -3.244977838472426 sigma= 0.7897993091090617 ||grad_mu||= 19.110115364551017 min_ell= 0.8
u= -3.1693167530408624 sigma= 0.6968761955281367 ||grad_mu||= 18.94223036277694 min_ell= 0.8
u= -3.095317770767004 sigma= 0.5666346797907322 ||grad_mu||= 18.611891222261157 min_ell= 0.8
u= -3.037844933395787 sigma= 0.4591577701191273 ||grad_mu||= 18.24107827948685 min_ell= 0.8
u= -2.9855641602805942 sigma= 0.3658712300851164 ||grad_mu||= 17.842693585405307 min_ell= 0.8
u= -2.9003671454458053 sigma= 0.28029937145113853 ||grad_mu||= 17.392895685360827 min_ell= 0.8
u= -2.697784990140016 sigma= 0.20247403964083488 ||grad_mu||= 16.881895097542643 min_ell= 0.8
u= -2.2294899481097037 sigma= 0.14403815392435482 ||grad_mu||= 16.390428138810297 min_ell= 0.8
u= -1.5271387578739541 sigma= 0.11650812853077136 ||grad_mu||= 16.053261749439095 min_ell= 0.8
u= -0.9684144920589322 sigma= 0.10823989219019259 ||grad_mu||= 15.876118610534423 min_ell= 0.8
u= -0.6957200227043794 sigma= 0.10623680247173263 ||grad_mu||= 15.800975266738241 min_ell= 0.8
u= -0.6062624348056209 sigma= 0.10563741569182536 ||grad_mu||= 15.776846319364703 min_ell= 0.8
u= -0.5565603564192648 sigma= 0.10541929514826849 ||grad_mu||= 15.761872273878632 min_ell= 0.8
u= -0.4767956041175871 sigma= 0.10540319989884812 ||grad_mu||= 15.736852498806057 min_ell= 0.8
u= -0.38457501664903787 sigma= 0.10543610429844509 ||grad_mu||= 15.707597388067919 min_ell= 0.8
u= -0.3061036438200085 sigma= 0.10542421955499073 ||grad_mu||= 15.682013741514789 min_ell= 0.8
u= -0.24086894943002293 sigma= 0.10539063135977937 ||grad_mu||= 15.659922875762316 min_ell= 0.8
u= -0.18313499019941204 sigma= 0.10539401310665196 ||grad_mu||= 15.640084834162943 min_ell= 0.8
u= -0.12198977735905024 sigma= 0.10547784208380122 ||grad_mu||= 15.619843925141568 min_ell= 0.8
u= -0.04502533685486735 sigma= 0.10565848605124231 ||grad_mu||= 15.59536719079754 min_ell= 0.8
u= 0.041571897947073354 sigma= 0.10589022091536264 ||grad_mu||= 15.567824557396909 min_ell= 0.8
u= 0.11110977896260829 sigma= 0.10606266000857734 ||grad_mu||= 15.545016186489377 min_ell= 0.8
u= 0.14345389520606827 sigma= 0.10610564635627273 ||grad_mu||= 15.5334006824686 min_ell= 0.8
u= 0.148056859371836 sigma= 0.10607197211733539 ||grad_mu||= 15.530503007643894 min_ell= 0.8
u= 0.1590858943388322 sigma= 0.10608563505535587 ||grad_mu||= 15.52614522357345 min_ell= 0.8
u= 0.20392886574268723 sigma= 0.10623257923367765 ||grad_mu||= 15.51186756812832 min_ell= 0.8
u= 0.2721254926818027 sigma= 0.10647800207022382 ||grad_mu||= 15.490286962843408 min_ell= 0.8
u= 0.3357005339006738 sigma= 0.10670988467217857 ||grad_mu||= 15.469556741086338 min_ell= 0.8
u= 0.3832344652739463 sigma= 0.10687353951687703 ||grad_mu||= 15.453283256998398 min_ell= 0.8
u= 0.41909278628012797 sigma= 0.10699495885984801 ||grad_mu||= 15.440505121362829 min_ell= 0.8
u= 0.4476883529055653 sigma= 0.10710380398694369 ||grad_mu||= 15.43052680313629 min_ell= 0.8
u= 0.47792689078686057 sigma= 0.1072400138737204 ||grad_mu||= 15.420888673895337 min_ell= 0.8
[GUIDE] t=40 PI=6.836e-01 ||grad_x||=1.488e+03 ||grad_z||=1.497e+01
u= 0.5158221483162148 sigma= 0.10743063690703279 ||grad_mu||= 15.409196737536409 min_ell= 0.8
u= 0.5481161913282719 sigma= 0.10760252897110364 ||grad_mu||= 15.399093285969556 min_ell= 0.8
u= 0.5540485539220259 sigma= 0.10763733664979155 ||grad_mu||= 15.397283403287405 min_ell= 0.8
u= 0.5317337825424088 sigma= 0.10752664897512308 ||grad_mu||= 15.404599147548714 min_ell= 0.8
u= 0.5006064140050372 sigma= 0.10738154672447142 ||grad_mu||= 15.414898718919229 min_ell= 0.8
u= 0.48562177443159826 sigma= 0.10732891091656657 ||grad_mu||= 15.420284736243218 min_ell= 0.8
u= 0.49363274073125485 sigma= 0.10740052770567458 ||grad_mu||= 15.418466676730896 min_ell= 0.8
u= 0.5119952563766861 sigma= 0.10752695142792473 ||grad_mu||= 15.413134320319685 min_ell= 0.8
u= 0.5271953107813683 sigma= 0.10762457721825756 ||grad_mu||= 15.408464973055223 min_ell= 0.8
u= 0.5322454190145932 sigma= 0.10765373204347645 ||grad_mu||= 15.406848773077456 min_ell= 0.8
u= 0.5270850928751009 sigma= 0.10763047775917076 ||grad_mu||= 15.408592889676061 min_ell= 0.8
u= 0.5221385452937811 sigma= 0.10763025779053141 ||grad_mu||= 15.41056409975223 min_ell= 0.8
u= 0.5258831781802178 sigma= 0.10770623672856845 ||grad_mu||= 15.409985343810849 min_ell= 0.8
u= 0.5310846119734485 sigma= 0.10780603694434887 ||grad_mu||= 15.408924921964877 min_ell= 0.8
u= 0.5239787185273559 sigma= 0.10783172604440883 ||grad_mu||= 15.411758156229745 min_ell= 0.8
u= 0.5005076696783568 sigma= 0.10775795602629476 ||grad_mu||= 15.419896271155933 min_ell= 0.8
u= 0.47330794720905417 sigma= 0.1076573864791993 ||grad_mu||= 15.429175658153348 min_ell= 0.8
u= 0.4587536027254946 sigma= 0.10762310730767191 ||grad_mu||= 15.434232414890543 min_ell= 0.8
u= 0.4576624397316051 sigma= 0.10767574985898268 ||grad_mu||= 15.434885365121804 min_ell= 0.8
u= 0.4582000371484314 sigma= 0.10775122347684962 ||grad_mu||= 15.434993844681054 min_ell= 0.8
u= 0.45062682769771045 sigma= 0.10778160231746801 ||grad_mu||= 15.437732126129958 min_ell= 0.8
u= 0.4318688321447925 sigma= 0.10774935340295173 ||grad_mu||= 15.44414996420377 min_ell= 0.8
u= 0.40524527406127736 sigma= 0.10767935143381481 ||grad_mu||= 15.453155888389087 min_ell= 0.8
u= 0.37460932562050153 sigma= 0.10760199864094683 ||grad_mu||= 15.463471113063765 min_ell= 0.8
u= 0.34183171672811863 sigma= 0.10753709307408081 ||grad_mu||= 15.474464435862345 min_ell= 0.8
u= 0.305482062471789 sigma= 0.107476153463451 ||grad_mu||= 15.486576194717333 min_ell= 0.8
u= 0.2592286001665489 sigma= 0.10738376442909396 ||grad_mu||= 15.501869332931022 min_ell= 0.8
u= 0.20126171670078932 sigma= 0.10725007895250639 ||grad_mu||= 15.520904166858521 min_ell= 0.8
u= 0.1410831416182515 sigma= 0.10710924942748518 ||grad_mu||= 15.540536231730192 min_ell= 0.8
u= 0.0885386997255085 sigma= 0.10699558774963289 ||grad_mu||= 15.55756921181739 min_ell= 0.8
u= 0.040717475637865874 sigma= 0.10690821817979745 ||grad_mu||= 15.572968697322665 min_ell= 0.8
u= -0.01046036415975188 sigma= 0.10682835925850798 ||grad_mu||= 15.589339503542675 min_ell= 0.8
u= -0.06948570769563857 sigma= 0.10673882443004669 ||grad_mu||= 15.608111816556706 min_ell= 0.8
u= -0.1380953328081085 sigma= 0.10663184883164167 ||grad_mu||= 15.6298214485324 min_ell= 0.8
u= -0.21567008333378285 sigma= 0.10651287050097795 ||grad_mu||= 15.654235154784104 min_ell= 0.8
u= -0.2995804195438992 sigma= 0.10639419454388915 ||grad_mu||= 15.680471146540379 min_ell= 0.8
logPI: -1.4523912556984007  PI: 0.2340100406701028
PI_at(-2,2) via gp_acquisition: -1.2781953929605137
u= -45.79435406944984 sigma= 0.20897050677749732 ||grad_mu||= 4.819201038573317 min_ell= 0.8
u= -41.68041125628292 sigma= 0.2297418592231344 ||grad_mu||= 4.787677791368419 min_ell= 0.8
u= -37.01905687337701 sigma= 0.26004852305323245 ||grad_mu||= 4.431838030843856 min_ell= 0.8
u= -29.959945303209317 sigma= 0.32361658855251146 ||grad_mu||= 3.838324986381019 min_ell= 0.8
u= -22.86642352569627 sigma= 0.4243061130174282 ||grad_mu||= 3.697351611479377 min_ell= 0.8
u= -17.34690469004231 sigma= 0.5545129432200864 ||grad_mu||= 4.241664875219718 min_ell= 0.8
u= -15.824139638249903 sigma= 0.6047718645392948 ||grad_mu||= 4.182578456858329 min_ell= 0.8
u= -16.977762273155793 sigma= 0.5682898698052874 ||grad_mu||= 3.948834857355769 min_ell= 0.8
u= -15.808642639208738 sigma= 0.6078811265298553 ||grad_mu||= 3.7903206934219607 min_ell= 0.8
u= -16.248209282681277 sigma= 0.5999911647043412 ||grad_mu||= 2.7315456608274173 min_ell= 0.8
u= -15.441133907391873 sigma= 0.626715045268735 ||grad_mu||= 2.9995590629553086 min_ell= 0.8
u= -14.910799334236229 sigma= 0.6557699494931283 ||grad_mu||= 2.0303425428949247 min_ell= 0.8
u= -14.06793705188091 sigma= 0.6921836073244385 ||grad_mu||= 1.9508746549377063 min_ell= 0.8
u= -12.714145107681013 sigma= 0.75503671991373 ||grad_mu||= 4.675087644510148 min_ell= 0.8
u= -12.380672855755261 sigma= 0.784109900937284 ||grad_mu||= 2.2992118528237255 min_ell= 0.8
u= -11.71431457879008 sigma= 0.8242374166710152 ||grad_mu||= 3.713809362552891 min_ell= 0.8
u= -12.52322111573356 sigma= 0.7759459872293604 ||grad_mu||= 2.829889626301857 min_ell= 0.8
u= -13.628634533801124 sigma= 0.7162842609425808 ||grad_mu||= 2.04020329177566 min_ell= 0.8
u= -14.885250327186998 sigma= 0.653872214986397 ||grad_mu||= 2.546665852115536 min_ell= 0.8
u= -15.845964944165319 sigma= 0.6066829280680411 ||grad_mu||= 4.079582597694498 min_ell= 0.8
u= -15.917812674451884 sigma= 0.5827247920909592 ||grad_mu||= 5.96345244063479 min_ell= 0.8
u= -26.259405472704128 sigma= 0.36445069713443373 ||grad_mu||= 3.6893325120171028 min_ell= 0.8
u= -14.561662293403073 sigma= 0.6715271992467601 ||grad_mu||= 2.076782032668171 min_ell= 0.8
u= -19.1862917281521 sigma= 0.5010414669191594 ||grad_mu||= 3.389224824303886 min_ell= 0.8
u= -17.56521838007214 sigma= 0.5582590771483373 ||grad_mu||= 2.017906455018658 min_ell= 0.8
u= -19.167173521983973 sigma= 0.4991774090672605 ||grad_mu||= 3.8709068171733856 min_ell= 0.8
u= -16.767006848726304 sigma= 0.5845169257497463 ||grad_mu||= 2.003260705043471 min_ell= 0.8
u= -20.867185703775224 sigma= 0.45920530764944095 ||grad_mu||= 3.6640418075760177 min_ell= 0.8
u= -16.293766962713352 sigma= 0.6000330905647686 ||grad_mu||= 2.523032376554581 min_ell= 0.8
u= -22.628007752449193 sigma= 0.42564558169715716 ||grad_mu||= 3.0418845876260807 min_ell= 0.8
u= -16.28734056271679 sigma= 0.6004759687105831 ||grad_mu||= 2.452251687784302 min_ell= 0.8
u= -22.201543105858384 sigma= 0.4341778617583365 ||grad_mu||= 2.943544911578221 min_ell= 0.8
u= -16.048688658359573 sigma= 0.6073895005477954 ||grad_mu||= 3.031036126557526 min_ell= 0.8
u= -22.071197540419412 sigma= 0.43761155236612176 ||grad_mu||= 2.6563494541275494 min_ell= 0.8
u= -15.416806949872678 sigma= 0.6327189957197802 ||grad_mu||= 2.837979701244068 min_ell= 0.8
u= -26.62495237801116 sigma= 0.3619488554810364 ||grad_mu||= 2.9042860294100583 min_ell= 0.8
u= -15.538320905268412 sigma= 0.6290442036279439 ||grad_mu||= 2.4626070876011714 min_ell= 0.8
u= -26.830172719338155 sigma= 0.35843033378413197 ||grad_mu||= 3.1666606316080457 min_ell= 0.8
u= -15.688611097171071 sigma= 0.6229214355020082 ||grad_mu||= 2.51988419677278 min_ell= 0.8
u= -27.12270667162076 sigma= 0.35440929836131546 ||grad_mu||= 3.215313250956118 min_ell= 0.8
u= -15.518649187742842 sigma= 0.6296764312429595 ||grad_mu||= 2.5143173206159264 min_ell= 0.8
u= -26.53120795021004 sigma= 0.3630294078546552 ||grad_mu||= 2.977607540309958 min_ell= 0.8
u= -15.395133639503925 sigma= 0.6263111864850263 ||grad_mu||= 4.435476619536609 min_ell= 0.8
u= -23.346236705277292 sigma= 0.41440586272247465 ||grad_mu||= 2.3387554466765814 min_ell= 0.8
u= -13.800507529690373 sigma= 0.6983120025454972 ||grad_mu||= 4.361980477800705 min_ell= 0.8
u= -26.66269980913234 sigma= 0.3627496647457953 ||grad_mu||= 2.346296633840605 min_ell= 0.8
u= -13.010829559384208 sigma= 0.7445901700959342 ||grad_mu||= 3.555586089438236 min_ell= 0.8
u= -15.843325926702002 sigma= 0.6128724742799344 ||grad_mu||= 2.0406187491825687 min_ell= 0.8
u= -15.15928883576976 sigma= 0.6225473994676706 ||grad_mu||= 6.393451966857337 min_ell= 0.8
u= -23.697846489571695 sigma= 0.40814868862210596 ||grad_mu||= 2.3806085027249813 min_ell= 0.8
u= -13.916833877876671 sigma= 0.7002022715273022 ||grad_mu||= 2.749490692232946 min_ell= 0.8
u= -19.345014885391976 sigma= 0.49883554936473684 ||grad_mu||= 2.895258283156786 min_ell= 0.8
u= -16.2126010633057 sigma= 0.5941226914278117 ||grad_mu||= 4.596307517408931 min_ell= 0.8
u= -17.776548041524407 sigma= 0.5454331676675181 ||grad_mu||= 2.133429241941996 min_ell= 0.8
u= -13.929896928919879 sigma= 0.6781389534957509 ||grad_mu||= 6.2615000050686564 min_ell= 0.8
u= -19.233505186051122 sigma= 0.5043219497186333 ||grad_mu||= 1.8887191802590475 min_ell= 0.8
u= -12.867040847485134 sigma= 0.7553589626155925 ||grad_mu||= 2.9510163831844296 min_ell= 0.8
u= -14.39137594931192 sigma= 0.676899589829325 ||grad_mu||= 2.1846933037028533 min_ell= 0.8
u= -16.29273029282291 sigma= 0.6010935786000643 ||grad_mu||= 2.0522461484367787 min_ell= 0.8
