device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -13.397450231729607 sigma= 0.6007985264494299 ||grad_mu||= 11.178051509130066 min_ell= 0.8
u= -12.928380074265988 sigma= 0.6032840130329308 ||grad_mu||= 12.407193765980528 min_ell= 0.8
u= -12.550883048788268 sigma= 0.648762656659266 ||grad_mu||= 10.618297983931894 min_ell= 0.8
u= -12.739009193140147 sigma= 0.6387501379217918 ||grad_mu||= 10.666990735798 min_ell= 0.8
u= -13.107517263245285 sigma= 0.6244160447234177 ||grad_mu||= 10.494135236911562 min_ell= 0.8
u= -13.312224469598805 sigma= 0.6137568859542766 ||grad_mu||= 10.579671030396575 min_ell= 0.8
u= -13.159455159970726 sigma= 0.603552876111099 ||grad_mu||= 11.69254409931587 min_ell= 0.8
u= -12.702677778282007 sigma= 0.5978147188260557 ||grad_mu||= 13.450002773827475 min_ell= 0.8
u= -11.598152405774 sigma= 0.6845423790004199 ||grad_mu||= 11.433870717170446 min_ell= 0.8
u= -11.312394800674406 sigma= 0.6905170503080384 ||grad_mu||= 12.023265948542832 min_ell= 0.8
u= -11.551646662161957 sigma= 0.6986751453078329 ||grad_mu||= 10.793905798886705 min_ell= 0.8
u= -11.83077362856114 sigma= 0.687371912248799 ||grad_mu||= 10.566739018546828 min_ell= 0.8
u= -11.74353469150267 sigma= 0.6868896166650639 ||grad_mu||= 10.846801765863457 min_ell= 0.8
u= -11.29522407320412 sigma= 0.6789748963686418 ||grad_mu||= 12.75796290237975 min_ell= 0.8
u= -10.778545878027517 sigma= 0.7037830178626595 ||grad_mu||= 13.0575288861244 min_ell= 0.8
u= -10.516556285313918 sigma= 0.7322297237897808 ||grad_mu||= 12.389565569841967 min_ell= 0.8
u= -10.599481335141952 sigma= 0.727588023479498 ||grad_mu||= 12.35364600553504 min_ell= 0.8
u= -10.83192262037911 sigma= 0.7309653031247785 ||grad_mu||= 11.370795909403443 min_ell= 0.8
u= -10.933416923593006 sigma= 0.7290586905473596 ||grad_mu||= 11.135700085496795 min_ell= 0.8
u= -10.654429074337186 sigma= 0.7295615570282181 ||grad_mu||= 12.054608320071841 min_ell= 0.8
u= -10.415409274823 sigma= 0.7162124241173914 ||grad_mu||= 13.601272275128327 min_ell= 0.8
u= -10.351081739800705 sigma= 0.7666670063852048 ||grad_mu||= 11.158147554952187 min_ell= 0.8
u= -10.383982129316925 sigma= 0.7659689561385757 ||grad_mu||= 11.081413467506174 min_ell= 0.8
u= -10.650175085750737 sigma= 0.7542415401515843 ||grad_mu||= 10.783678609320445 min_ell= 0.8
u= -10.850363469651251 sigma= 0.7440420270905036 ||grad_mu||= 10.650418217887053 min_ell= 0.8
u= -10.53464485316399 sigma= 0.7526509289524264 ||grad_mu||= 11.241005717246061 min_ell= 0.8
u= -10.212883401621612 sigma= 0.7263090619841536 ||grad_mu||= 13.752289184291692 min_ell= 0.8
u= -9.937190401801645 sigma= 0.7644756795058212 ||grad_mu||= 12.744987670529447 min_ell= 0.8
u= -9.908429530321948 sigma= 0.7659006093666851 ||grad_mu||= 12.775846841514053 min_ell= 0.8
u= -10.036083936024497 sigma= 0.7748266165700591 ||grad_mu||= 11.855362613452877 min_ell= 0.8
u= -10.178602816726354 sigma= 0.7711922437426426 ||grad_mu||= 11.530056424940392 min_ell= 0.8
u= -10.133297572027395 sigma= 0.7682598160373114 ||grad_mu||= 11.841546030098028 min_ell= 0.8
u= -9.951672769779586 sigma= 0.7535046029297697 ||grad_mu||= 13.254815135352484 min_ell= 0.8
u= -9.779126595529043 sigma= 0.77498252845962 ||grad_mu||= 12.783851822261278 min_ell= 0.8
u= -9.819720174396224 sigma= 0.7879887056861852 ||grad_mu||= 11.978991427021038 min_ell= 0.8
u= -9.979409058582638 sigma= 0.7863013283246478 ||grad_mu||= 11.482047022254717 min_ell= 0.8
u= -10.092778465860947 sigma= 0.7825867052512043 ||grad_mu||= 11.263427642833957 min_ell= 0.8
u= -10.016420868812723 sigma= 0.7851986900445078 ||grad_mu||= 11.404397848799142 min_ell= 0.8
u= -9.699578702475677 sigma= 0.7873020114369853 ||grad_mu||= 12.457248268358043 min_ell= 0.8
u= -9.553408073672792 sigma= 0.7770702507696668 ||grad_mu||= 13.49686681376356 min_ell= 0.8
u= -9.612950258464226 sigma= 0.8020219149194656 ||grad_mu||= 12.04883852132092 min_ell= 0.8
u= -9.927829955373841 sigma= 0.7950267842745066 ||grad_mu||= 11.238539570632021 min_ell= 0.8
u= -10.299143800621255 sigma= 0.7786054426875981 ||grad_mu||= 10.75623829755346 min_ell= 0.8
u= -10.51671186861732 sigma= 0.7679876172352019 ||grad_mu||= 10.558280422567089 min_ell= 0.8
u= -10.354352058016897 sigma= 0.7769847294969077 ||grad_mu||= 10.65374018865648 min_ell= 0.8
u= -10.139538349612831 sigma= 0.7893301861736844 ||grad_mu||= 10.780538711604086 min_ell= 0.8
u= -10.387754933041183 sigma= 0.7772094665157514 ||grad_mu||= 10.536920473529966 min_ell= 0.8
u= -11.04180597232287 sigma= 0.7413312814815629 ||grad_mu||= 10.22483515608006 min_ell= 0.8
u= -11.708414459328894 sigma= 0.7060235106651183 ||grad_mu||= 10.039720463210827 min_ell= 0.8
u= -12.231000024547892 sigma= 0.679993183302601 ||grad_mu||= 9.935534202950533 min_ell= 0.8
u= -12.196416469340145 sigma= 0.6815829063535864 ||grad_mu||= 9.943840594075846 min_ell= 0.8
u= -11.576129940534681 sigma= 0.7127547708316577 ||grad_mu||= 10.071114283625064 min_ell= 0.8
u= -11.37375290561264 sigma= 0.7234257479028664 ||grad_mu||= 10.119888835941321 min_ell= 0.8
u= -11.907695382423604 sigma= 0.6956107037889737 ||grad_mu||= 10.003199890607004 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.563e+04 ||grad_z||=3.429e+04
u= -12.860186816189731 sigma= 0.6500699644507357 ||grad_mu||= 9.854267381147979 min_ell= 0.8
u= -14.089276065959968 sigma= 0.5984254408653503 ||grad_mu||= 9.72417359522552 min_ell= 0.8
u= -15.540197304211068 sigma= 0.5464402654620745 ||grad_mu||= 9.613396393487003 min_ell= 0.8
u= -17.03818001451798 sigma= 0.5011425337612081 ||grad_mu||= 9.522528126388625 min_ell= 0.8
u= -19.270312468612477 sigma= 0.44612498017462987 ||grad_mu||= 9.399380965573522 min_ell= 0.8
u= -22.794186017295612 sigma= 0.3803898487397329 ||grad_mu||= 9.226754338232096 min_ell= 0.8
u= -26.67099626618787 sigma= 0.3273837225988982 ||grad_mu||= 9.065190830689891 min_ell= 0.8
u= -30.570280197916954 sigma= 0.2871590354367408 ||grad_mu||= 8.92520562080191 min_ell= 0.8
u= -34.964414930708834 sigma= 0.2523235062701189 ||grad_mu||= 8.78083608936952 min_ell= 0.8
u= -39.185195108662235 sigma= 0.22610381177955455 ||grad_mu||= 8.647035247444576 min_ell= 0.8
u= -44.20648545360295 sigma= 0.2013914926158492 ||grad_mu||= 8.485368729120731 min_ell= 0.8
u= -51.162652311107664 sigma= 0.17513315640044574 ||grad_mu||= 8.249249352914362 min_ell= 0.8
u= -56.996418690231856 sigma= 0.15807775237244426 ||grad_mu||= 8.021995399153539 min_ell= 0.8
u= -60.312842856054786 sigma= 0.14990797396161962 ||grad_mu||= 7.864979190285019 min_ell= 0.8
u= -62.7599304441296 sigma= 0.14449052201214724 ||grad_mu||= 7.72426136058686 min_ell= 0.8
u= -64.81495139053683 sigma= 0.14032127514259363 ||grad_mu||= 7.576474593828424 min_ell= 0.8
u= -66.05018452125273 sigma= 0.13798943159774438 ||grad_mu||= 7.464809141492824 min_ell= 0.8
u= -66.97487781461913 sigma= 0.13634338047738342 ||grad_mu||= 7.359867769165425 min_ell= 0.8
u= -67.63466736357128 sigma= 0.13523891221438847 ||grad_mu||= 7.262825603645323 min_ell= 0.8
u= -67.81903705055286 sigma= 0.13494168225666014 ||grad_mu||= 7.232579757584488 min_ell= 0.8
u= -67.76763069028272 sigma= 0.13501746103516768 ||grad_mu||= 7.246527652457232 min_ell= 0.8
u= -67.77359499405439 sigma= 0.1350033118320091 ||grad_mu||= 7.249395326094064 min_ell= 0.8
u= -67.93448769099757 sigma= 0.13474559040012082 ||grad_mu||= 7.223079550124865 min_ell= 0.8
u= -68.25310392506246 sigma= 0.13426080107286814 ||grad_mu||= 7.157633888858672 min_ell= 0.8
u= -68.42761346708303 sigma= 0.13401212293969164 ||grad_mu||= 7.113677707471646 min_ell= 0.8
u= -68.34691911578368 sigma= 0.13412256807551295 ||grad_mu||= 7.136885964806121 min_ell= 0.8
u= -68.12283708597812 sigma= 0.13444737292375034 ||grad_mu||= 7.192348808014925 min_ell= 0.8
u= -67.94708609004084 sigma= 0.13471449355354304 ||grad_mu||= 7.230506497809134 min_ell= 0.8
u= -67.8495726657956 sigma= 0.1348657956792547 ||grad_mu||= 7.250846007507664 min_ell= 0.8
u= -67.85035439926786 sigma= 0.13486252134726845 ||grad_mu||= 7.252698687510589 min_ell= 0.8
u= -67.95399803542989 sigma= 0.1346969873572828 ||grad_mu||= 7.235373138954508 min_ell= 0.8
u= -68.00672331324259 sigma= 0.13461279671671875 ||grad_mu||= 7.2270162657391115 min_ell= 0.8
u= -68.00541817432577 sigma= 0.13461278199578308 ||grad_mu||= 7.22923152705232 min_ell= 0.8
u= -68.0711839506206 sigma= 0.1345087712314112 ||grad_mu||= 7.218265132371202 min_ell= 0.8
u= -68.21676330716473 sigma= 0.13428519772078387 ||grad_mu||= 7.189698128735739 min_ell= 0.8
u= -68.37973818970572 sigma= 0.13404325178540738 ||grad_mu||= 7.153784007145659 min_ell= 0.8
logPI: -2387.9556441694026  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.31078557731005346
[GP] it=055 | sigma_f2=3.53 | noise=0.001 | ell_med=0.8
u= -14.818714191835081 sigma= 0.21917251988931635 ||grad_mu||= 23.89777168445834 min_ell= 0.8
u= -14.883522428361914 sigma= 0.22803554178279511 ||grad_mu||= 23.87111723767227 min_ell= 0.8
u= -14.80195606348749 sigma= 0.2179403779985749 ||grad_mu||= 23.90021188671747 min_ell= 0.8
u= -14.466878668978161 sigma= 0.19843535734023152 ||grad_mu||= 23.901462595408997 min_ell= 0.8
u= -14.382962606039785 sigma= 0.19526447049785653 ||grad_mu||= 23.893125900712537 min_ell= 0.8
u= -14.697670618437598 sigma= 0.20920074376395584 ||grad_mu||= 23.911635568515038 min_ell= 0.8
u= -14.843313870679424 sigma= 0.2215510790540779 ||grad_mu||= 23.892171705966287 min_ell= 0.8
u= -14.79594087016875 sigma= 0.216949752408181 ||grad_mu||= 23.902373129563728 min_ell= 0.8
u= -14.264903487047855 sigma= 0.1917830853529678 ||grad_mu||= 23.879652981117008 min_ell= 0.8
u= -12.718919565260187 sigma= 0.16618620547462723 ||grad_mu||= 23.611323184791186 min_ell= 0.8
u= -11.514598542244167 sigma= 0.15536356581644797 ||grad_mu||= 23.354469484872606 min_ell= 0.8
u= -11.812420760293646 sigma= 0.15769771529950619 ||grad_mu||= 23.420167145895483 min_ell= 0.8
u= -13.071451990060714 sigma= 0.17020850269290086 ||grad_mu||= 23.680261316469412 min_ell= 0.8
u= -13.76746859696067 sigma= 0.18053525107320265 ||grad_mu||= 23.805605828085042 min_ell= 0.8
u= -13.65490412005757 sigma= 0.17857586056484973 ||grad_mu||= 23.786676939646455 min_ell= 0.8
u= -13.227704863738571 sigma= 0.17223305991321217 ||grad_mu||= 23.71008143506031 min_ell= 0.8
u= -13.702276072990552 sigma= 0.17940622692703206 ||grad_mu||= 23.794856913534726 min_ell= 0.8
u= -14.867963328871923 sigma= 0.22584263141981914 ||grad_mu||= 23.878750911110643 min_ell= 0.8
u= -14.911082268387682 sigma= 0.3193996218635209 ||grad_mu||= 22.969648160204354 min_ell= 0.8
u= -15.19552787338449 sigma= 0.35472330882875713 ||grad_mu||= 22.16282061016196 min_ell= 0.8
u= -14.965345372269807 sigma= 0.33132820407867286 ||grad_mu||= 22.746668013586476 min_ell= 0.8
u= -14.930009732123159 sigma= 0.26603465914954194 ||grad_mu||= 23.63360974242162 min_ell= 0.8
u= -14.120818229459552 sigma= 0.1879248815088786 ||grad_mu||= 23.860245963139857 min_ell= 0.8
u= -14.431477625507075 sigma= 0.19708402216212292 ||grad_mu||= 23.89819001073274 min_ell= 0.8
u= -14.93504253968182 sigma= 0.25712707690499614 ||grad_mu||= 23.70570787964303 min_ell= 0.8
u= -14.932854176186058 sigma= 0.26138150113662223 ||grad_mu||= 23.67248966172818 min_ell= 0.8
u= -14.894485112484519 sigma= 0.23007583636653284 ||grad_mu||= 23.86328483195122 min_ell= 0.8
u= -14.802083190617465 sigma= 0.21760575893925277 ||grad_mu||= 23.901053094033486 min_ell= 0.8
u= -14.341559619845876 sigma= 0.19396371270225504 ||grad_mu||= 23.888592641334736 min_ell= 0.8
u= -14.385365734944587 sigma= 0.19535373710742854 ||grad_mu||= 23.893389236489657 min_ell= 0.8
u= -14.89825144194451 sigma= 0.2306998757344252 ||grad_mu||= 23.86080660754512 min_ell= 0.8
u= -14.923486379613816 sigma= 0.26816343600933473 ||grad_mu||= 23.614862247736745 min_ell= 0.8
u= -14.82258066311341 sigma= 0.22011814594148643 ||grad_mu||= 23.895314875362843 min_ell= 0.8
u= -14.48587225118332 sigma= 0.1992687219463181 ||grad_mu||= 23.903141901039973 min_ell= 0.8
u= -13.200872875316263 sigma= 0.17189527690741732 ||grad_mu||= 23.705186142852774 min_ell= 0.8
u= -12.093622041804842 sigma= 0.16009921777601446 ||grad_mu||= 23.481236029165824 min_ell= 0.8
u= -12.743364257145474 sigma= 0.16640688144329144 ||grad_mu||= 23.61577468115075 min_ell= 0.8
u= -14.015242892888931 sigma= 0.18539253465634892 ||grad_mu||= 23.84452873291114 min_ell= 0.8
u= -14.468991787937314 sigma= 0.19819493193424836 ||grad_mu||= 23.90163907496412 min_ell= 0.8
u= -14.44663900066095 sigma= 0.19734254069380386 ||grad_mu||= 23.899885880900403 min_ell= 0.8
u= -13.832563374470887 sigma= 0.1816292414088952 ||grad_mu||= 23.815968968701767 min_ell= 0.8
u= -12.790203065032017 sigma= 0.16688601093472696 ||grad_mu||= 23.62457515223804 min_ell= 0.8
u= -12.476881287660001 sigma= 0.16363521375954734 ||grad_mu||= 23.56100326878307 min_ell= 0.8
u= -12.763671856146264 sigma= 0.16664383802632307 ||grad_mu||= 23.619668392694564 min_ell= 0.8
u= -12.56296569715384 sigma= 0.16460467071942025 ||grad_mu||= 23.579644772331818 min_ell= 0.8
u= -11.586482288157965 sigma= 0.15602735408190038 ||grad_mu||= 23.370727010690263 min_ell= 0.8
u= -9.7483706106094 sigma= 0.14451622529134503 ||grad_mu||= 22.94437289305893 min_ell= 0.8
u= -7.872226279963542 sigma= 0.13794751366053412 ||grad_mu||= 22.503167899021218 min_ell= 0.8
u= -7.5530170040817906 sigma= 0.13737656443707963 ||grad_mu||= 22.42960541543094 min_ell= 0.8
u= -8.779008973531592 sigma= 0.1404616594213483 ||grad_mu||= 22.715026781217308 min_ell= 0.8
u= -9.911208989523033 sigma= 0.14533727950365577 ||grad_mu||= 22.982978909888807 min_ell= 0.8
u= -10.027934376651299 sigma= 0.14592584033185055 ||grad_mu||= 23.010390433144938 min_ell= 0.8
u= -9.473033452408233 sigma= 0.1431778580752878 ||grad_mu||= 22.878701188341488 min_ell= 0.8
u= -8.746610920962564 sigma= 0.14028281650903618 ||grad_mu||= 22.706857875635496 min_ell= 0.8
u= -8.571835249962277 sigma= 0.1396966624347399 ||grad_mu||= 22.66573080058388 min_ell= 0.8
u= -9.144390249351298 sigma= 0.14172411208117436 ||grad_mu||= 22.80049608185092 min_ell= 0.8
u= -9.90668042696387 sigma= 0.1451887119416461 ||grad_mu||= 22.98085361315003 min_ell= 0.8
u= -10.17912484350745 sigma= 0.14663550166454054 ||grad_mu||= 23.045175824011118 min_ell= 0.8
u= -9.785983459047957 sigma= 0.1445851384029946 ||grad_mu||= 22.952315851379048 min_ell= 0.8
u= -8.654643393346115 sigma= 0.13994920037470074 ||grad_mu||= 22.685128762449327 min_ell= 0.8
u= -7.8784715333029895 sigma= 0.1379003918068373 ||grad_mu||= 22.50436526996609 min_ell= 0.8
u= -8.279169051577165 sigma= 0.1388452401831222 ||grad_mu||= 22.597313062077937 min_ell= 0.8
u= -9.086098352903157 sigma= 0.14151545173161797 ||grad_mu||= 22.78684121587342 min_ell= 0.8
u= -9.256176962219643 sigma= 0.14221818263560115 ||grad_mu||= 22.82717262953398 min_ell= 0.8
u= -9.008641348079752 sigma= 0.1412377656280889 ||grad_mu||= 22.76869761056854 min_ell= 0.8
u= -8.363723620639313 sigma= 0.13910356854457268 ||grad_mu||= 22.61715936819102 min_ell= 0.8
u= -7.435474736742306 sigma= 0.13717675793314368 ||grad_mu||= 22.40249398867746 min_ell= 0.8
u= -7.058057448710308 sigma= 0.13679147195061295 ||grad_mu||= 22.31646143666047 min_ell= 0.8
u= -7.525158896360923 sigma= 0.13730013004893793 ||grad_mu||= 22.42303308655234 min_ell= 0.8
u= -8.227960692228024 sigma= 0.13873398877910295 ||grad_mu||= 22.585474775160662 min_ell= 0.8
u= -8.56446207291216 sigma= 0.1396968433212214 ||grad_mu||= 22.66413008745894 min_ell= 0.8
u= -8.09514350112139 sigma= 0.13840108319870387 ||grad_mu||= 22.55457183957132 min_ell= 0.8
u= -7.241686536312008 sigma= 0.1369446538028123 ||grad_mu||= 22.35823540779378 min_ell= 0.8
u= -7.195144290810982 sigma= 0.13689806497331503 ||grad_mu||= 22.34764032019022 min_ell= 0.8
u= -8.019971430683135 sigma= 0.13821848401644174 ||grad_mu||= 22.53709503722072 min_ell= 0.8
u= -8.851830434358874 sigma= 0.1406353261714359 ||grad_mu||= 22.731542998824196 min_ell= 0.8
u= -9.315427802264859 sigma= 0.14242727633672034 ||grad_mu||= 22.840933255395985 min_ell= 0.8
u= -9.532084511340123 sigma= 0.14336843342473513 ||grad_mu||= 22.89217799617683 min_ell= 0.8
u= -9.180127736747957 sigma= 0.1418523524274509 ||grad_mu||= 22.808944885441807 min_ell= 0.8
u= -8.547996969988414 sigma= 0.1396048968461004 ||grad_mu||= 22.660190247592073 min_ell= 0.8
u= -8.498543746138612 sigma= 0.1394571959868738 ||grad_mu||= 22.6485680334224 min_ell= 0.8
u= -9.120484927495806 sigma= 0.14163119594339868 ||grad_mu||= 22.794856320768844 min_ell= 0.8
u= -9.548179857189272 sigma= 0.1434783807253409 ||grad_mu||= 22.89617443657378 min_ell= 0.8
u= -9.277019310888882 sigma= 0.14230153631325482 ||grad_mu||= 22.832075783116714 min_ell= 0.8
u= -8.441949542168722 sigma= 0.13932551383627287 ||grad_mu||= 22.63543034240959 min_ell= 0.8
u= -7.82867063109832 sigma= 0.1378260176209582 ||grad_mu||= 22.49288575840254 min_ell= 0.8
u= -7.911525111414551 sigma= 0.13800164257583566 ||grad_mu||= 22.512075442277084 min_ell= 0.8
u= -8.33241777570592 sigma= 0.13902836513950062 ||grad_mu||= 22.609928875471645 min_ell= 0.8
u= -8.500400577948271 sigma= 0.13950635810822 ||grad_mu||= 22.649159014440954 min_ell= 0.8
u= -8.43432228036663 sigma= 0.13930282776941358 ||grad_mu||= 22.633643713996914 min_ell= 0.8
u= -8.130621536735278 sigma= 0.13848579964246088 ||grad_mu||= 22.56280984987056 min_ell= 0.8
u= -7.494405553304236 sigma= 0.13725302185686983 ||grad_mu||= 22.41597863396168 min_ell= 0.8
u= -7.21762753298793 sigma= 0.13691976308278903 ||grad_mu||= 22.352757608554903 min_ell= 0.8
u= -7.753194844821062 sigma= 0.13766788900621602 ||grad_mu||= 22.475431692769384 min_ell= 0.8
u= -8.493543610330287 sigma= 0.13945795609193634 ||grad_mu||= 22.647395749500845 min_ell= 0.8
u= -8.722360658062987 sigma= 0.1401799862414536 ||grad_mu||= 22.701046077875777 min_ell= 0.8
u= -8.361099254436608 sigma= 0.13906578485041585 ||grad_mu||= 22.61642112947985 min_ell= 0.8
u= -7.76382209494012 sigma= 0.1376784957807706 ||grad_mu||= 22.47792093533846 min_ell= 0.8
u= -7.612123961400097 sigma= 0.13741720389830117 ||grad_mu||= 22.443042505882094 min_ell= 0.8
u= -8.03359281409355 sigma= 0.1382339559678787 ||grad_mu||= 22.54025387510681 min_ell= 0.8
u= -8.578531470229613 sigma= 0.13970682578405685 ||grad_mu||= 22.667278993305164 min_ell= 0.8
u= -8.857954067085332 sigma= 0.1406398055126924 ||grad_mu||= 22.732920698633038 min_ell= 0.8
u= -8.853197798249768 sigma= 0.1406205863996778 ||grad_mu||= 22.73180151666954 min_ell= 0.8
u= -8.263617392166394 sigma= 0.1387956375651624 ||grad_mu||= 22.593725784750234 min_ell= 0.8
u= -7.470016969903019 sigma= 0.13720639460212739 ||grad_mu||= 22.410542205393984 min_ell= 0.8
u= -7.338119496988963 sigma= 0.1370404569131138 ||grad_mu||= 22.38037456328787 min_ell= 0.8
u= -7.6804085689401616 sigma= 0.13753182074393963 ||grad_mu||= 22.458701812536397 min_ell= 0.8
u= -7.704187455876939 sigma= 0.13757905045805763 ||grad_mu||= 22.464146477972147 min_ell= 0.8
u= -7.381417546337716 sigma= 0.13710012541077993 ||grad_mu||= 22.39012304502063 min_ell= 0.8
u= -6.803599089666425 sigma= 0.13666427240403706 ||grad_mu||= 22.25883229630743 min_ell= 0.8
u= -6.207944283920674 sigma= 0.13680588468674101 ||grad_mu||= 22.124762085718505 min_ell= 0.8
u= -5.97543720430157 sigma= 0.13703001506281212 ||grad_mu||= 22.072643599067607 min_ell= 0.8
u= -6.034673539033905 sigma= 0.13696376219427875 ||grad_mu||= 22.08592941789095 min_ell= 0.8
u= -6.054094047368198 sigma= 0.13694337244171792 ||grad_mu||= 22.09028059861786 min_ell= 0.8
u= -5.954691012036504 sigma= 0.1370550732390636 ||grad_mu||= 22.068019919846822 min_ell= 0.8
u= -5.566296511876042 sigma= 0.13766703924195994 ||grad_mu||= 21.981054662793 min_ell= 0.8
u= -4.912853268271013 sigma= 0.13935675417472362 ||grad_mu||= 21.83409312842635 min_ell= 0.8
u= -4.621411327818174 sigma= 0.14039752581230208 ||grad_mu||= 21.767929591517884 min_ell= 0.8
u= -4.860521827627415 sigma= 0.1395288690632015 ||grad_mu||= 21.822232283707596 min_ell= 0.8
u= -5.144445788865253 sigma= 0.1386553693455531 ||grad_mu||= 21.8862706601516 min_ell= 0.8
u= -5.14610790440868 sigma= 0.1386501099506753 ||grad_mu||= 21.886631532923303 min_ell= 0.8
u= -4.972320744819841 sigma= 0.13916500152650138 ||grad_mu||= 21.84750057236737 min_ell= 0.8
u= -4.731000025146636 sigma= 0.13998623270311628 ||grad_mu||= 21.792900561423977 min_ell= 0.8
u= -4.556441681551235 sigma= 0.14065701864395397 ||grad_mu||= 21.753125657624423 min_ell= 0.8
u= -4.543831917059574 sigma= 0.1407026077114391 ||grad_mu||= 21.750167101147888 min_ell= 0.8
u= -4.638993814324332 sigma= 0.14031755228451637 ||grad_mu||= 21.77176047639503 min_ell= 0.8
u= -4.642538492119038 sigma= 0.1402970392777743 ||grad_mu||= 21.77245625943444 min_ell= 0.8
u= -4.476343511351103 sigma= 0.1409621252793733 ||grad_mu||= 21.734427106603807 min_ell= 0.8
u= -4.152072606103518 sigma= 0.14244922684762154 ||grad_mu||= 21.659562913283153 min_ell= 0.8
u= -3.93251214170738 sigma= 0.14360182678693165 ||grad_mu||= 21.608182606413173 min_ell= 0.8
u= -4.03342739103742 sigma= 0.14305143073169452 ||grad_mu||= 21.631804040665507 min_ell= 0.8
u= -4.253760607572901 sigma= 0.14194788678407497 ||grad_mu||= 21.6830422734308 min_ell= 0.8
u= -4.303393182738832 sigma= 0.1417181416953289 ||grad_mu||= 21.694544853465363 min_ell= 0.8
u= -4.231984013010577 sigma= 0.14205612127661812 ||grad_mu||= 21.678068820048534 min_ell= 0.8
u= -4.125527455672235 sigma= 0.14258029366776054 ||grad_mu||= 21.65335834434032 min_ell= 0.8
u= -4.013614009618753 sigma= 0.1431611615451312 ||grad_mu||= 21.627225544840382 min_ell= 0.8
u= -3.9872798085969685 sigma= 0.14330567055072235 ||grad_mu||= 21.621093016274163 min_ell= 0.8
u= -4.101968020116527 sigma= 0.14270717012721773 ||grad_mu||= 21.647964220594904 min_ell= 0.8
u= -4.254299120382914 sigma= 0.14195859580947226 ||grad_mu||= 21.683355680023197 min_ell= 0.8
u= -4.3345027899565105 sigma= 0.14158775286257533 ||grad_mu||= 21.701896755532864 min_ell= 0.8
u= -4.270073689057861 sigma= 0.14188914886937062 ||grad_mu||= 21.68707114866617 min_ell= 0.8
u= -4.119392503507458 sigma= 0.14263007869647182 ||grad_mu||= 21.65217007042132 min_ell= 0.8
u= -4.135530007825348 sigma= 0.1425528699837162 ||grad_mu||= 21.655980107005373 min_ell= 0.8
u= -4.329929019343889 sigma= 0.14162137490111226 ||grad_mu||= 21.701015043912392 min_ell= 0.8
u= -4.456288308258848 sigma= 0.14106205769832691 ||grad_mu||= 21.73004872715031 min_ell= 0.8
u= -4.427175260458868 sigma= 0.14118532772187103 ||grad_mu||= 21.723341448678934 min_ell= 0.8
u= -4.365904262957472 sigma= 0.14145603790822037 ||grad_mu||= 21.70926652584167 min_ell= 0.8
u= -4.281871076708212 sigma= 0.1418424317230397 ||grad_mu||= 21.689910596046907 min_ell= 0.8
u= -4.1811532652654995 sigma= 0.14232597977453335 ||grad_mu||= 21.666586883511794 min_ell= 0.8
u= -4.1641487188647694 sigma= 0.14240836286224265 ||grad_mu||= 21.662616809525982 min_ell= 0.8
u= -4.223872214593532 sigma= 0.14211315271864464 ||grad_mu||= 21.676432972386127 min_ell= 0.8
u= -4.2446765143345235 sigma= 0.142010761072449 ||grad_mu||= 21.6812148702972 min_ell= 0.8
u= -4.216495820459742 sigma= 0.1421453632906123 ||grad_mu||= 21.67468027795041 min_ell= 0.8
u= -4.140419398398925 sigma= 0.14251796010319212 ||grad_mu||= 21.65698898560359 min_ell= 0.8
u= -4.09851846515367 sigma= 0.14272619628750904 ||grad_mu||= 21.64717751745337 min_ell= 0.8
u= -4.159046556095726 sigma= 0.1424173057608312 ||grad_mu||= 21.661221276168888 min_ell= 0.8
u= -4.22747929886398 sigma= 0.14208226464018991 ||grad_mu||= 21.67708899131802 min_ell= 0.8
u= -4.211257599479154 sigma= 0.14216147250392627 ||grad_mu||= 21.673343750506316 min_ell= 0.8
u= -4.1614258802926445 sigma= 0.14240683132805415 ||grad_mu||= 21.66179203219327 min_ell= 0.8
u= -4.093275442476255 sigma= 0.1427503547609338 ||grad_mu||= 21.645920307171508 min_ell= 0.8
[GUIDE] t=40 PI=2.127e-05 ||grad_x||=3.645e+04 ||grad_z||=2.226e+03
u= -3.9764474750872205 sigma= 0.14336465062038484 ||grad_mu||= 21.618555331577454 min_ell= 0.8
u= -3.9022078776984928 sigma= 0.14377331012773373 ||grad_mu||= 21.601073439427495 min_ell= 0.8
u= -3.9781176390476958 sigma= 0.14335411399680065 ||grad_mu||= 21.61892909471331 min_ell= 0.8
u= -4.130254579999148 sigma= 0.1425598917076845 ||grad_mu||= 21.654504575955293 min_ell= 0.8
u= -4.208087987807591 sigma= 0.14217734861388792 ||grad_mu||= 21.672616035975885 min_ell= 0.8
u= -4.16530698455526 sigma= 0.14238779262440582 ||grad_mu||= 21.66269647318768 min_ell= 0.8
