device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -3.173332346167925 sigma= 0.10841375421828214 ||grad_mu||= 19.67763216200036 min_ell= 0.8
u= -2.9687634952018214 sigma= 0.10560878576994052 ||grad_mu||= 19.62409915582235 min_ell= 0.8
u= -2.858614847290676 sigma= 0.10438050233973871 ||grad_mu||= 19.597293844061614 min_ell= 0.8
u= -2.926667468597385 sigma= 0.10511777318469483 ||grad_mu||= 19.61370384563876 min_ell= 0.8
u= -3.0013707169586428 sigma= 0.10600648731895575 ||grad_mu||= 19.63227472796671 min_ell= 0.8
u= -2.988902940635987 sigma= 0.1058517081658699 ||grad_mu||= 19.629129355456897 min_ell= 0.8
u= -2.892184675648209 sigma= 0.1047348068806098 ||grad_mu||= 19.605323544952498 min_ell= 0.8
u= -2.7455588953289505 sigma= 0.10329353992889401 ||grad_mu||= 19.57097436449877 min_ell= 0.8
u= -2.7276337634598744 sigma= 0.10313679338782027 ||grad_mu||= 19.56690546408465 min_ell= 0.8
u= -2.877960018334814 sigma= 0.10458311757169501 ||grad_mu||= 19.60191039574113 min_ell= 0.8
u= -2.9514256230754667 sigma= 0.10540280341671467 ||grad_mu||= 19.61979125894412 min_ell= 0.8
u= -2.8417922141734153 sigma= 0.10420711560453866 ||grad_mu||= 19.59329860692924 min_ell= 0.8
u= -2.6781473025235636 sigma= 0.102722599828551 ||grad_mu||= 19.555792773663633 min_ell= 0.8
u= -2.539153516806676 sigma= 0.10170866904968681 ||grad_mu||= 19.525523875980845 min_ell= 0.8
u= -2.473715921208371 sigma= 0.1013015611630781 ||grad_mu||= 19.511698135750535 min_ell= 0.8
u= -2.536702974500161 sigma= 0.1016924958177719 ||grad_mu||= 19.525000592029887 min_ell= 0.8
u= -2.6328594459088692 sigma= 0.10236850511150448 ||grad_mu||= 19.54578252669645 min_ell= 0.8
u= -2.665496063510652 sigma= 0.10262073369859613 ||grad_mu||= 19.55297715103863 min_ell= 0.8
u= -2.686504543937107 sigma= 0.10278976805917063 ||grad_mu||= 19.557650874088733 min_ell= 0.8
u= -2.627347525877994 sigma= 0.10232658943427449 ||grad_mu||= 19.54457127813171 min_ell= 0.8
u= -2.48672125653633 sigma= 0.10137783247889427 ||grad_mu||= 19.514417706927826 min_ell= 0.8
u= -2.446846681643793 sigma= 0.10114534634805897 ||grad_mu||= 19.506083163519172 min_ell= 0.8
u= -2.4991934516792584 sigma= 0.10145364883331097 ||grad_mu||= 19.51704211744479 min_ell= 0.8
u= -2.457890017115264 sigma= 0.10120804211243291 ||grad_mu||= 19.508381431163883 min_ell= 0.8
u= -2.3260220362364046 sigma= 0.10053236413063196 ||grad_mu||= 19.4813347834056 min_ell= 0.8
u= -2.1615749508472946 sigma= 0.09990372375150604 ||grad_mu||= 19.448701838678964 min_ell= 0.8
[GUIDE] t=40 PI=1.533e-02 ||grad_x||=4.615e+02 ||grad_z||=4.895e+01
u= -2.000952305765115 sigma= 0.0994992732350779 ||grad_mu||= 19.417761028985087 min_ell= 0.8
u= -1.9628375367161432 sigma= 0.09943184175442044 ||grad_mu||= 19.410529284509472 min_ell= 0.8
u= -2.1035589583523966 sigma= 0.09973442864274579 ||grad_mu||= 19.437430171646504 min_ell= 0.8
u= -2.2625660888698973 sigma= 0.100262540891377 ||grad_mu||= 19.468609661423486 min_ell= 0.8
u= -2.3127722878222614 sigma= 0.10047293927051669 ||grad_mu||= 19.478661412209068 min_ell= 0.8
u= -2.2323926598572594 sigma= 0.10014642127433866 ||grad_mu||= 19.46261957582812 min_ell= 0.8
u= -2.0935399231974614 sigma= 0.0997078445838948 ||grad_mu||= 19.435494731399874 min_ell= 0.8
u= -2.062438958805345 sigma= 0.0996304226201387 ||grad_mu||= 19.429508524120727 min_ell= 0.8
u= -2.167772894202622 sigma= 0.09992303219077761 ||grad_mu||= 19.449910035507575 min_ell= 0.8
u= -2.2291166510869207 sigma= 0.1001342282099421 ||grad_mu||= 19.46197097496511 min_ell= 0.8
u= -2.1466752921830214 sigma= 0.09985738783804197 ||grad_mu||= 19.445793314955576 min_ell= 0.8
u= -2.051563556674225 sigma= 0.09960506097931125 ||grad_mu||= 19.42742190098818 min_ell= 0.8
u= -1.9806419491943315 sigma= 0.0994617413589333 ||grad_mu||= 19.41390054221826 min_ell= 0.8
u= -1.920566201777868 sigma= 0.09936925198845895 ||grad_mu||= 19.402550104052366 min_ell= 0.8
u= -1.9689913120856286 sigma= 0.09944165895904813 ||grad_mu||= 19.41169077492596 min_ell= 0.8
u= -2.106315004025877 sigma= 0.09974164348627751 ||grad_mu||= 19.437959710742202 min_ell= 0.8
u= -2.1859106504885233 sigma= 0.0999821659066973 ||grad_mu||= 19.453459117250407 min_ell= 0.8
u= -2.1610305888703887 sigma= 0.09990158031716902 ||grad_mu||= 19.448591023753576 min_ell= 0.8
u= -2.0131424391885457 sigma= 0.09952266774226298 ||grad_mu||= 19.420078115710545 min_ell= 0.8
u= -1.850306930317261 sigma= 0.09929401399881195 ||grad_mu||= 19.38938297874798 min_ell= 0.8
u= -1.8459061468884246 sigma= 0.09929046823148342 ||grad_mu||= 19.38856179990019 min_ell= 0.8
u= -1.9544213656083698 sigma= 0.099418082986103 ||grad_mu||= 19.408934448297625 min_ell= 0.8
u= -1.9685128680773318 sigma= 0.09944086384075525 ||grad_mu||= 19.411600119094654 min_ell= 0.8
u= -1.9016954900983123 sigma= 0.09934556979568863 ||grad_mu||= 19.399002232768158 min_ell= 0.8
u= -1.831725378668357 sigma= 0.09927993592262026 ||grad_mu||= 19.385917978423628 min_ell= 0.8
u= -1.7276135497982406 sigma= 0.09924522063660957 ||grad_mu||= 19.366621040978867 min_ell= 0.8
u= -1.6868789626814935 sigma= 0.09925170654643269 ||grad_mu||= 19.359117784262462 min_ell= 0.8
u= -1.7881560142423156 sigma= 0.09925632771572926 ||grad_mu||= 19.37781870477613 min_ell= 0.8
u= -1.8960370668817075 sigma= 0.09933898474466954 ||grad_mu||= 19.397939427300017 min_ell= 0.8
u= -1.9041446795812023 sigma= 0.09934849526000027 ||grad_mu||= 19.39946156894037 min_ell= 0.8
u= -1.8433183774002866 sigma= 0.09928840795351503 ||grad_mu||= 19.38807824694651 min_ell= 0.8
u= -1.7319404042103963 sigma= 0.0992451672324205 ||grad_mu||= 19.367419045976412 min_ell= 0.8
u= -1.6335963766216017 sigma= 0.09927700222240397 ||grad_mu||= 19.3493369886389 min_ell= 0.8
u= -1.605747180629516 sigma= 0.09929771512357115 ||grad_mu||= 19.34423751024022 min_ell= 0.8
u= -1.6020445597537243 sigma= 0.09930087262071297 ||grad_mu||= 19.34355976300081 min_ell= 0.8
u= -1.5836207130661806 sigma= 0.0993178542431727 ||grad_mu||= 19.34019155253781 min_ell= 0.8
logPI: -2.770410638379425  PI: 0.06263627860050638
PI_at(-2,2) via gp_acquisition: -0.006570623534598411
u= -8.996540442677695 sigma= 0.4683818738126939 ||grad_mu||= 18.939874741119716 min_ell= 0.8
u= -10.511081274616151 sigma= 0.43478571976896196 ||grad_mu||= 18.77478063457856 min_ell= 0.8
u= -13.517636244342393 sigma= 0.3769904451714213 ||grad_mu||= 18.24214283594465 min_ell= 0.8
u= -19.159115620026885 sigma= 0.2988909235241309 ||grad_mu||= 17.131157533939096 min_ell= 0.8
u= -21.59063543854531 sigma= 0.2744060610592615 ||grad_mu||= 16.66655153344417 min_ell= 0.8
u= -18.15215306929446 sigma= 0.31108268013190554 ||grad_mu||= 17.293067109322877 min_ell= 0.8
u= -14.961153892165811 sigma= 0.35442117275920465 ||grad_mu||= 17.927278416399076 min_ell= 0.8
u= -13.615270128120063 sigma= 0.3759825569948873 ||grad_mu||= 18.20367043488238 min_ell= 0.8
u= -15.068936981595252 sigma= 0.3524608504201685 ||grad_mu||= 17.916718598242458 min_ell= 0.8
u= -20.0576176811789 sigma= 0.28956088635629373 ||grad_mu||= 16.943982370612847 min_ell= 0.8
u= -22.712532301402664 sigma= 0.26447195079973584 ||grad_mu||= 16.45682857411231 min_ell= 0.8
u= -19.17106036839188 sigma= 0.2994917697182106 ||grad_mu||= 17.088180558036516 min_ell= 0.8
u= -14.658694356554738 sigma= 0.3591973884436902 ||grad_mu||= 17.98555435331107 min_ell= 0.8
u= -11.179536239199498 sigma= 0.42135554040495743 ||grad_mu||= 18.66218759978333 min_ell= 0.8
u= -9.730710892699724 sigma= 0.45184741388406763 ||grad_mu||= 18.87431276117355 min_ell= 0.8
u= -9.931164367631714 sigma= 0.4472866516523973 ||grad_mu||= 18.852633776066686 min_ell= 0.8
u= -9.760290363570132 sigma= 0.45097973838746014 ||grad_mu||= 18.873417121356677 min_ell= 0.8
u= -8.139432667348977 sigma= 0.48763570330364964 ||grad_mu||= 18.964419495057264 min_ell= 0.8
u= -6.5446689656012556 sigma= 0.5220021891091332 ||grad_mu||= 18.738026715554458 min_ell= 0.8
u= -5.541542298924172 sigma= 0.5374859089838504 ||grad_mu||= 18.273441784547973 min_ell= 0.8
u= -5.166958190045059 sigma= 0.5403893970954716 ||grad_mu||= 17.99402250308543 min_ell= 0.8
u= -5.483056227626265 sigma= 0.5377590784631169 ||grad_mu||= 18.231634655676682 min_ell= 0.8
u= -6.341535971049514 sigma= 0.5252218452117997 ||grad_mu||= 18.667978443519473 min_ell= 0.8
u= -7.01859693644696 sigma= 0.5119248987700381 ||grad_mu||= 18.854115438582184 min_ell= 0.8
u= -6.892046139536288 sigma= 0.5146096396987827 ||grad_mu||= 18.827686259063007 min_ell= 0.8
u= -6.249322007654338 sigma= 0.5269507184272804 ||grad_mu||= 18.633802406359642 min_ell= 0.8
u= -5.752493040408348 sigma= 0.5346367133318759 ||grad_mu||= 18.398940954799112 min_ell= 0.8
u= -5.675392383374224 sigma= 0.5356211734888665 ||grad_mu||= 18.35426967192014 min_ell= 0.8
u= -5.874925603087881 sigma= 0.53290347597726 ||grad_mu||= 18.46472207180602 min_ell= 0.8
u= -5.789586514810347 sigma= 0.5339912801323803 ||grad_mu||= 18.41843977988484 min_ell= 0.8
u= -5.257538825784456 sigma= 0.5394420962750812 ||grad_mu||= 18.063827413194776 min_ell= 0.8
u= -4.712977359209244 sigma= 0.5404218935713543 ||grad_mu||= 17.546415254676905 min_ell= 0.8
u= -4.430378401825773 sigma= 0.5382705978979578 ||grad_mu||= 17.19854590825975 min_ell= 0.8
u= -4.544456110823933 sigma= 0.5393612847278527 ||grad_mu||= 17.345890828852006 min_ell= 0.8
u= -4.898871740845936 sigma= 0.5406227974199563 ||grad_mu||= 17.74216363049143 min_ell= 0.8
u= -4.9974407046613205 sigma= 0.5404484461298845 ||grad_mu||= 17.837125695739726 min_ell= 0.8
u= -4.608395554152328 sigma= 0.5396770474104752 ||grad_mu||= 17.422226053560866 min_ell= 0.8
u= -3.9587685832200483 sigma= 0.5286947444162592 ||grad_mu||= 16.459167395285903 min_ell= 0.8
u= -3.412668298468865 sigma= 0.5048898235451772 ||grad_mu||= 15.289013718086343 min_ell= 0.8
u= -3.240269537430639 sigma= 0.49324355955039373 ||grad_mu||= 14.827145417801653 min_ell= 0.8
u= -3.360745876191195 sigma= 0.5013587511534586 ||grad_mu||= 15.150717927427111 min_ell= 0.8
u= -3.492739293588414 sigma= 0.508968691897044 ||grad_mu||= 15.477518340280657 min_ell= 0.8
u= -3.4251109086714018 sigma= 0.5049375060985244 ||grad_mu||= 15.308579233135603 min_ell= 0.8
u= -3.286843041684459 sigma= 0.4960025807161717 ||grad_mu||= 14.946353422580582 min_ell= 0.8
u= -3.2019753884804656 sigma= 0.48984908814962536 ||grad_mu||= 14.709334302597618 min_ell= 0.8
u= -3.215308253188388 sigma= 0.490872067171918 ||grad_mu||= 14.747699257617034 min_ell= 0.8
u= -3.334759383222012 sigma= 0.49925500545094836 ||grad_mu||= 15.07530137615091 min_ell= 0.8
u= -3.4880827093913083 sigma= 0.508445405183572 ||grad_mu||= 15.461697633188713 min_ell= 0.8
u= -3.4831047113074 sigma= 0.5080905641583949 ||grad_mu||= 15.448276306259308 min_ell= 0.8
u= -3.2554047572454143 sigma= 0.49347690397757205 ||grad_mu||= 14.854454519510897 min_ell= 0.8
u= -2.9579909375783155 sigma= 0.46772074922138007 ||grad_mu||= 13.938418634565156 min_ell= 0.8
u= -2.778795133697705 sigma= 0.44749342154348026 ||grad_mu||= 13.29290394030075 min_ell= 0.8
u= -2.763751291704667 sigma= 0.4455245484475399 ||grad_mu||= 13.233620254253605 min_ell= 0.8
u= -2.8272803922981753 sigma= 0.45316341969860463 ||grad_mu||= 13.471599417571188 min_ell= 0.8
u= -2.8148005574200132 sigma= 0.45149386061112085 ||grad_mu||= 13.421806048922267 min_ell= 0.8
u= -2.711377991112854 sigma= 0.43823766784650187 ||grad_mu||= 13.019171429716438 min_ell= 0.8
u= -2.620012158594166 sigma= 0.4252550316628944 ||grad_mu||= 12.63982706326505 min_ell= 0.8
u= -2.552212830219104 sigma= 0.4145831993886614 ||grad_mu||= 12.339445050137622 min_ell= 0.8
u= -2.510116254503671 sigma= 0.4073320294864222 ||grad_mu||= 12.14167758661478 min_ell= 0.8
u= -2.4964481323856362 sigma= 0.40477404659309324 ||grad_mu||= 12.073766477288647 min_ell= 0.8
u= -2.468676039549065 sigma= 0.3997168005692174 ||grad_mu||= 11.93845734441739 min_ell= 0.8
u= -2.395894242409736 sigma= 0.3857713122901137 ||grad_mu||= 11.571938237319994 min_ell= 0.8
u= -2.30351735785295 sigma= 0.366042640831809 ||grad_mu||= 11.07178200346324 min_ell= 0.8
u= -2.22202504730454 sigma= 0.34625197395228635 ||grad_mu||= 10.58983861145573 min_ell= 0.8
u= -2.1827468711240505 sigma= 0.3356204189638921 ||grad_mu||= 10.338887020420334 min_ell= 0.8
u= -2.182495418567808 sigma= 0.3353772120097026 ||grad_mu||= 10.334086039747959 min_ell= 0.8
u= -2.1865411630592146 sigma= 0.3362692871733074 ||grad_mu||= 10.356169687918023 min_ell= 0.8
u= -2.1715604148272396 sigma= 0.33197827521644857 ||grad_mu||= 10.256372345290904 min_ell= 0.8
u= -2.1596348519742006 sigma= 0.3286725739042704 ||grad_mu||= 10.179063126923333 min_ell= 0.8
u= -2.153296468537757 sigma= 0.3269264054065364 ||grad_mu||= 10.138209783547541 min_ell= 0.8
u= -2.1422627019984892 sigma= 0.3235822205450015 ||grad_mu||= 10.061602309097456 min_ell= 0.8
u= -2.1323731045549086 sigma= 0.32043052814807327 ||grad_mu||= 9.990203026146483 min_ell= 0.8
u= -2.1286910787003275 sigma= 0.31926477768643474 ||grad_mu||= 9.963780556252757 min_ell= 0.8
u= -2.1148101548990743 sigma= 0.31494236016561433 ||grad_mu||= 9.865592956677878 min_ell= 0.8
u= -2.0824884075473284 sigma= 0.3042506370340307 ||grad_mu||= 9.626169068776719 min_ell= 0.8
u= -2.0435453837745414 sigma= 0.29011947223389223 ||grad_mu||= 9.316233609581252 min_ell= 0.8
u= -2.0162284178281595 sigma= 0.27894189962099836 ||grad_mu||= 9.07672377633285 min_ell= 0.8
u= -2.0210725485931653 sigma= 0.2807004488187403 ||grad_mu||= 9.115079423172745 min_ell= 0.8
u= -2.04790225485044 sigma= 0.29129125155900565 ||grad_mu||= 9.343395311578425 min_ell= 0.8
u= -2.049727109981282 sigma= 0.2920152231901237 ||grad_mu||= 9.359017671994776 min_ell= 0.8
u= -2.0213948725317468 sigma= 0.28090184302812704 ||grad_mu||= 9.119165913036591 min_ell= 0.8
u= -1.9910741095970337 sigma= 0.2676705201494278 ||grad_mu||= 8.83906273460549 min_ell= 0.8
u= -1.962038565493264 sigma= 0.25287871090521086 ||grad_mu||= 8.533116785925783 min_ell= 0.8
u= -1.944448386544377 sigma= 0.24225295510381298 ||grad_mu||= 8.317785321664251 min_ell= 0.8
u= -1.943068290961745 sigma= 0.24106256407573834 ||grad_mu||= 8.294388974992264 min_ell= 0.8
u= -1.9449785374401758 sigma= 0.24205629773885334 ||grad_mu||= 8.314842535648767 min_ell= 0.8
u= -1.9332768978743902 sigma= 0.2341938143460928 ||grad_mu||= 8.157144049645323 min_ell= 0.8
u= -1.9152501509469193 sigma= 0.22029292179985827 ||grad_mu||= 7.881318943335231 min_ell= 0.8
u= -1.90255014030888 sigma= 0.20770152616136678 ||grad_mu||= 7.635026788434874 min_ell= 0.8
u= -1.8990036684377234 sigma= 0.20276669283576348 ||grad_mu||= 7.539795236754286 min_ell= 0.8
u= -1.9044397332143495 sigma= 0.20867979919668725 ||grad_mu||= 7.655190807400878 min_ell= 0.8
u= -1.9139466525444377 sigma= 0.21809967234707217 ||grad_mu||= 7.8395053265306744 min_ell= 0.8
u= -1.9169969956836934 sigma= 0.22114272071733954 ||grad_mu||= 7.898930392885469 min_ell= 0.8
u= -1.9126350416497684 sigma= 0.21777315486489252 ||grad_mu||= 7.832014663677618 min_ell= 0.8
u= -1.905131210727168 sigma= 0.21051518220109122 ||grad_mu||= 7.689854290237009 min_ell= 0.8
u= -1.8987192662709098 sigma= 0.20235755335224553 ||grad_mu||= 7.53190025128732 min_ell= 0.8
u= -1.8965708268806183 sigma= 0.19852304509779273 ||grad_mu||= 7.458379719662723 min_ell= 0.8
u= -1.895927471063881 sigma= 0.19699078140240214 ||grad_mu||= 7.429181997641114 min_ell= 0.8
u= -1.8925903027646147 sigma= 0.19039041566837792 ||grad_mu||= 7.302479586768761 min_ell= 0.8
u= -1.8882335195465454 sigma= 0.17729411373785744 ||grad_mu||= 7.051464372179148 min_ell= 0.8
u= -1.8871389920256236 sigma= 0.1633292311923991 ||grad_mu||= 6.783346590908239 min_ell= 0.8
u= -1.8882295481350098 sigma= 0.15477418336778057 ||grad_mu||= 6.617932085546711 min_ell= 0.8
u= -1.8884019009049273 sigma= 0.15552693269451792 ||grad_mu||= 6.632829233862752 min_ell= 0.8
u= -1.8881827875550843 sigma= 0.15996944780365535 ||grad_mu||= 6.719238865250946 min_ell= 0.8
u= -1.8883784694719643 sigma= 0.16080009847601173 ||grad_mu||= 6.7355345643912585 min_ell= 0.8
u= -1.8885683470153607 sigma= 0.15815178778822653 ||grad_mu||= 6.68423149148602 min_ell= 0.8
u= -1.8890348148223781 sigma= 0.1539885392307095 ||grad_mu||= 6.603229916029045 min_ell= 0.8
u= -1.8899980126566178 sigma= 0.14834546238581808 ||grad_mu||= 6.492617902890095 min_ell= 0.8
u= -1.8905363900699959 sigma= 0.14496564533604137 ||grad_mu||= 6.425638486521978 min_ell= 0.8
u= -1.8907417519145882 sigma= 0.14502365927045 ||grad_mu||= 6.426972983552744 min_ell= 0.8
u= -1.8911879772627778 sigma= 0.14581842468995182 ||grad_mu||= 6.443251895572109 min_ell= 0.8
u= -1.8916610789956378 sigma= 0.1445350258189213 ||grad_mu||= 6.417941372986626 min_ell= 0.8
u= -1.8916307991558465 sigma= 0.1425048004862317 ||grad_mu||= 6.377080210738388 min_ell= 0.8
u= -1.8914016647324188 sigma= 0.14083382836640973 ||grad_mu||= 6.343111663288423 min_ell= 0.8
u= -1.8912813565552502 sigma= 0.14130667482073983 ||grad_mu||= 6.3525882261463185 min_ell= 0.8
u= -1.8913859497506336 sigma= 0.14332590559497188 ||grad_mu||= 6.3934209861470555 min_ell= 0.8
u= -1.8917617615929967 sigma= 0.1439353788746434 ||grad_mu||= 6.4059856754044935 min_ell= 0.8
u= -1.891968046146647 sigma= 0.1428614382154323 ||grad_mu||= 6.3845460537860905 min_ell= 0.8
u= -1.8920080956379988 sigma= 0.1402149461076521 ||grad_mu||= 6.331052452088385 min_ell= 0.8
u= -1.8919320917121147 sigma= 0.13469170042513376 ||grad_mu||= 6.217866264677987 min_ell= 0.8
u= -1.8910351053153986 sigma= 0.12944247642198428 ||grad_mu||= 6.10752890868772 min_ell= 0.8
u= -1.8910752360135157 sigma= 0.12821138368404475 ||grad_mu||= 6.081483325004678 min_ell= 0.8
u= -1.8919971632239916 sigma= 0.12913058858176046 ||grad_mu||= 6.101663589568911 min_ell= 0.8
u= -1.8916408002286746 sigma= 0.12819731193091666 ||grad_mu||= 6.081607020259366 min_ell= 0.8
u= -1.8885809860183058 sigma= 0.12445220148119378 ||grad_mu||= 5.998999146536017 min_ell= 0.8
u= -1.8827152556526257 sigma= 0.12028671506804618 ||grad_mu||= 5.9033117459934825 min_ell= 0.8
u= -1.877530346571877 sigma= 0.11762340932806893 ||grad_mu||= 5.839733052160263 min_ell= 0.8
u= -1.8768095339637718 sigma= 0.11706547033865328 ||grad_mu||= 5.826512890122476 min_ell= 0.8
u= -1.8794805567768291 sigma= 0.11808383270964007 ||grad_mu||= 5.851562516321692 min_ell= 0.8
u= -1.8823788612578995 sigma= 0.11962928792664057 ||grad_mu||= 5.888405068950002 min_ell= 0.8
u= -1.8813024364339852 sigma= 0.11913371299820655 ||grad_mu||= 5.876530726998041 min_ell= 0.8
u= -1.8725774540985536 sigma= 0.1154950369779116 ||grad_mu||= 5.787399937676886 min_ell= 0.8
u= -1.855028809288345 sigma= 0.11104147257640133 ||grad_mu||= 5.669295753599146 min_ell= 0.8
u= -1.843372741018609 sigma= 0.1090349238827052 ||grad_mu||= 5.611367552091009 min_ell= 0.8
u= -1.8501224476028642 sigma= 0.11006787382881411 ||grad_mu||= 5.641902444440672 min_ell= 0.8
u= -1.8601345189503646 sigma= 0.11196879084095564 ||grad_mu||= 5.695363529341212 min_ell= 0.8
u= -1.8591649876695673 sigma= 0.11179172459587029 ||grad_mu||= 5.690412228019986 min_ell= 0.8
u= -1.848474339405791 sigma= 0.10986032777258468 ||grad_mu||= 5.635606399856416 min_ell= 0.8
u= -1.8320468695210392 sigma= 0.10755262650527789 ||grad_mu||= 5.5655380869063515 min_ell= 0.8
u= -1.820834452309299 sigma= 0.10626514922126398 ||grad_mu||= 5.523739770905445 min_ell= 0.8
u= -1.8216720952186 sigma= 0.10630154882783847 ||grad_mu||= 5.525282792088032 min_ell= 0.8
u= -1.8239600899184731 sigma= 0.10653221074653302 ||grad_mu||= 5.533037078016816 min_ell= 0.8
u= -1.8152959313707102 sigma= 0.10567837087761378 ||grad_mu||= 5.503990916310911 min_ell= 0.8
u= -1.7883417522809681 sigma= 0.10360111581631166 ||grad_mu||= 5.426412858680635 min_ell= 0.8
u= -1.7371557680230647 sigma= 0.10116612244948983 ||grad_mu||= 5.312858645794418 min_ell= 0.8
u= -1.6850720798984131 sigma= 0.09979697855850757 ||grad_mu||= 5.2217496829739565 min_ell= 0.8
u= -1.67306526065739 sigma= 0.09958197756324082 ||grad_mu||= 5.202798498492943 min_ell= 0.8
u= -1.69323246046564 sigma= 0.09995146577436352 ||grad_mu||= 5.2345088011568 min_ell= 0.8
u= -1.7067774429289713 sigma= 0.10025861141832679 ||grad_mu||= 5.257129406073427 min_ell= 0.8
u= -1.6986310793247554 sigma= 0.10007134628422107 ||grad_mu||= 5.243550894959942 min_ell= 0.8
u= -1.6720397405681522 sigma= 0.09956702842404672 ||grad_mu||= 5.201313146243551 min_ell= 0.8
u= -1.6410541854618574 sigma= 0.09916652914528683 ||grad_mu||= 5.155925643609629 min_ell= 0.8
u= -1.631550891656907 sigma= 0.09907813335898599 ||grad_mu||= 5.142673517038187 min_ell= 0.8
u= -1.6511113600188767 sigma= 0.09927552938427231 ||grad_mu||= 5.1701825914990165 min_ell= 0.8
u= -1.6784798429088565 sigma= 0.09967328997605826 ||grad_mu||= 5.211181432363638 min_ell= 0.8
u= -1.680208576500172 sigma= 0.09970184993640008 ||grad_mu||= 5.213785884068028 min_ell= 0.8
u= -1.6517304485319526 sigma= 0.09928209375851194 ||grad_mu||= 5.1710252159613 min_ell= 0.8
u= -1.6155801109362693 sigma= 0.0989648538024339 ||grad_mu||= 5.121260447998496 min_ell= 0.8
u= -1.6074567700748312 sigma= 0.09892064561425616 ||grad_mu||= 5.110533513188376 min_ell= 0.8
u= -1.640367692615108 sigma= 0.09915679821867003 ||grad_mu||= 5.154755709184758 min_ell= 0.8
[GUIDE] t=40 PI=5.046e-02 ||grad_x||=9.797e+01 ||grad_z||=8.866e+00
u= -1.6768541544987612 sigma= 0.0996438287330026 ||grad_mu||= 5.208579084385373 min_ell= 0.8
u= -1.6828484142495657 sigma= 0.0997552796275421 ||grad_mu||= 5.21822010503798 min_ell= 0.8
u= -1.656451413942879 sigma= 0.09934605737934113 ||grad_mu||= 5.178220155896097 min_ell= 0.8
u= -1.6088733921254612 sigma= 0.0989291215568871 ||grad_mu||= 5.11254370999243 min_ell= 0.8
u= -1.5693858989533604 sigma= 0.09883578290071685 ||grad_mu||= 5.062810204944075 min_ell= 0.8
u= -1.565911202138752 sigma= 0.09883675574722449 ||grad_mu||= 5.058460780608825 min_ell= 0.8
u= -1.5844448562481306 sigma= 0.09884623563856713 ||grad_mu||= 5.0811161511533065 min_ell= 0.8
u= -1.5888041984879255 sigma= 0.09885473116154085 ||grad_mu||= 5.086569088870272 min_ell= 0.8
u= -1.564101793657975 sigma= 0.09883800468258903 ||grad_mu||= 5.056263075793083 min_ell= 0.8
u= -1.5205341772177448 sigma= 0.09897697386891441 ||grad_mu||= 5.005924156057354 min_ell= 0.8
u= -1.487110056425101 sigma= 0.09921084705707978 ||grad_mu||= 4.969410737465273 min_ell= 0.8
u= -1.502485491423079 sigma= 0.09909044855270976 ||grad_mu||= 4.986011758342389 min_ell= 0.8
u= -1.5574477490749679 sigma= 0.09884600008754346 ||grad_mu||= 5.048414170053373 min_ell= 0.8
u= -1.601866965986593 sigma= 0.09889558251542957 ||grad_mu||= 5.1032299014957125 min_ell= 0.8
u= -1.6116905739117666 sigma= 0.09894149150603511 ||grad_mu||= 5.1160013793823325 min_ell= 0.8
u= -1.592831259646806 sigma= 0.09886495960733292 ||grad_mu||= 5.091674596098789 min_ell= 0.8
u= -1.559464309695318 sigma= 0.0988430679125599 ||grad_mu||= 5.050794171068265 min_ell= 0.8
u= -1.544263874455346 sigma= 0.09887652251596117 ||grad_mu||= 5.0328431693369735 min_ell= 0.8
u= -1.56265945524753 sigma= 0.09883918057607774 ||grad_mu||= 5.054306071148299 min_ell= 0.8
u= -1.583744464460609 sigma= 0.09884355340331089 ||grad_mu||= 5.07988094062731 min_ell= 0.8
u= -1.5847267308576207 sigma= 0.09884534741284114 ||grad_mu||= 5.081166388312128 min_ell= 0.8
u= -1.570290396480066 sigma= 0.09883491879200823 ||grad_mu||= 5.06359501483747 min_ell= 0.8
u= -1.5437576377037925 sigma= 0.09887814569794426 ||grad_mu||= 5.03222993329283 min_ell= 0.8
u= -1.5325142162112155 sigma= 0.09892006548639906 ||grad_mu||= 5.01922127606582 min_ell= 0.8
u= -1.5489870188161527 sigma= 0.09886404579504139 ||grad_mu||= 5.038064073264973 min_ell= 0.8
u= -1.5643253645782154 sigma= 0.09883764416149744 ||grad_mu||= 5.056059272053065 min_ell= 0.8
u= -1.5585427048064946 sigma= 0.09884472250986424 ||grad_mu||= 5.049132010604731 min_ell= 0.8
u= -1.5368245304102819 sigma= 0.09890382186872879 ||grad_mu||= 5.02390417569228 min_ell= 0.8
u= -1.507995137479271 sigma= 0.09905675027921451 ||grad_mu||= 4.991636362523122 min_ell= 0.8
u= -1.4867691425292584 sigma= 0.09922042015425088 ||grad_mu||= 4.968601336871372 min_ell= 0.8
u= -1.486867240915979 sigma= 0.09922086257944546 ||grad_mu||= 4.968629951886903 min_ell= 0.8
u= -1.4983944963348461 sigma= 0.09912833760859838 ||grad_mu||= 4.980956072541174 min_ell= 0.8
