device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -4.0552111240192925 sigma= 0.14262266136939977 ||grad_mu||= 21.74369120569894 min_ell= 0.8
u= -4.132853852206174 sigma= 0.142234381533672 ||grad_mu||= 21.76175558163767 min_ell= 0.8
u= -4.089930844366319 sigma= 0.14244913853709007 ||grad_mu||= 21.75179650866419 min_ell= 0.8
u= -4.008992682504207 sigma= 0.1428640726602061 ||grad_mu||= 21.732932826356528 min_ell= 0.8
u= -4.000395100130655 sigma= 0.14290753199514286 ||grad_mu||= 21.73090954119729 min_ell= 0.8
u= -4.067401476502835 sigma= 0.14255984287076492 ||grad_mu||= 21.74652405565952 min_ell= 0.8
u= -4.12791644963162 sigma= 0.14225713782172283 ||grad_mu||= 21.76059447647491 min_ell= 0.8
u= -4.118000674775564 sigma= 0.14230621704462781 ||grad_mu||= 21.75829279324838 min_ell= 0.8
u= -4.066678435479687 sigma= 0.14256373044328058 ||grad_mu||= 21.746357703625826 min_ell= 0.8
u= -3.9751947177186517 sigma= 0.143038307685942 ||grad_mu||= 21.724995217587665 min_ell= 0.8
u= -3.8803448914266876 sigma= 0.14355151216568407 ||grad_mu||= 21.70271940775073 min_ell= 0.8
u= -3.884766355625681 sigma= 0.1435238474398204 ||grad_mu||= 21.703731043512242 min_ell= 0.8
u= -3.980700602042762 sigma= 0.1430014045707468 ||grad_mu||= 21.726210993975442 min_ell= 0.8
u= -4.046143670243926 sigma= 0.14266023348458992 ||grad_mu||= 21.74149286298258 min_ell= 0.8
u= -4.03902009133453 sigma= 0.14269725367319067 ||grad_mu||= 21.73983623512943 min_ell= 0.8
u= -3.9731292376132097 sigma= 0.14304088750493643 ||grad_mu||= 21.724432785408496 min_ell= 0.8
u= -3.9061896590054506 sigma= 0.14340105690946817 ||grad_mu||= 21.708724329734352 min_ell= 0.8
u= -3.90462442915259 sigma= 0.14340902101732658 ||grad_mu||= 21.70835038680478 min_ell= 0.8
u= -3.955051539512473 sigma= 0.14313489004929278 ||grad_mu||= 21.720175917929332 min_ell= 0.8
u= -3.983332834084159 sigma= 0.14298384347771806 ||grad_mu||= 21.726791674180564 min_ell= 0.8
u= -3.9852833838898527 sigma= 0.14297363310975547 ||grad_mu||= 21.72724895383195 min_ell= 0.8
u= -3.968735594522488 sigma= 0.14306187783769772 ||grad_mu||= 21.723381565754938 min_ell= 0.8
u= -3.9183789372504814 sigma= 0.14333334348025276 ||grad_mu||= 21.711577036533992 min_ell= 0.8
u= -3.9021194692874097 sigma= 0.14342182725260563 ||grad_mu||= 21.70775291849113 min_ell= 0.8
u= -3.970882079211872 sigma= 0.14304886915035772 ||grad_mu||= 21.723868660464856 min_ell= 0.8
u= -4.051119457121315 sigma= 0.14263043055446456 ||grad_mu||= 21.742610073468228 min_ell= 0.8
u= -4.080474409278729 sigma= 0.14248271124269693 ||grad_mu||= 21.74945990910142 min_ell= 0.8
u= -4.077188155726033 sigma= 0.14250022060875767 ||grad_mu||= 21.748704431600697 min_ell= 0.8
u= -4.051029547090204 sigma= 0.14263339175080944 ||grad_mu||= 21.742614042688217 min_ell= 0.8
u= -4.024503919357648 sigma= 0.14276936190152972 ||grad_mu||= 21.736421476679354 min_ell= 0.8
u= -4.027414552234044 sigma= 0.14275265944973167 ||grad_mu||= 21.737084680118087 min_ell= 0.8
u= -4.04139526979927 sigma= 0.1426788988192275 ||grad_mu||= 21.740329141191463 min_ell= 0.8
u= -4.0400303209808825 sigma= 0.1426854248798979 ||grad_mu||= 21.740006075090914 min_ell= 0.8
logPI: -10.657468442290792  PI: 2.3524492575975495e-05
PI_at(-2,2) via gp_acquisition: -0.2897936507160643
[DGBO] it=055 | y_next=-1.0107 | best=-0.4895 | batch_best_pi=-10.7
u= -37.0243416739995 sigma= 0.26210090883996057 ||grad_mu||= 2.356917676112364 min_ell= 0.8
u= -36.02563047058776 sigma= 0.26993167005138186 ||grad_mu||= 1.6221447151321358 min_ell= 0.8
u= -35.30270213318857 sigma= 0.27554337795147643 ||grad_mu||= 1.4965764998485607 min_ell= 0.8
u= -34.9486506318881 sigma= 0.27836684515575794 ||grad_mu||= 1.4962341067505716 min_ell= 0.8
u= -34.59629622486994 sigma= 0.28118891357670905 ||grad_mu||= 1.529029974413929 min_ell= 0.8
u= -33.95964469094377 sigma= 0.28620127118313354 ||grad_mu||= 1.8289872100606979 min_ell= 0.8
u= -33.22103136649972 sigma= 0.292103982920583 ||grad_mu||= 2.272278115603957 min_ell= 0.8
u= -32.47661466144043 sigma= 0.29837102329631415 ||grad_mu||= 2.625517668523188 min_ell= 0.8
u= -31.990658811117708 sigma= 0.30270330160751957 ||grad_mu||= 2.7905457091651686 min_ell= 0.8
u= -31.89159136431256 sigma= 0.30368417999655223 ||grad_mu||= 2.7802112194940385 min_ell= 0.8
u= -31.558666704322484 sigma= 0.3064599687593725 ||grad_mu||= 3.035690200913443 min_ell= 0.8
u= -30.657046678653003 sigma= 0.31418656077026635 ||grad_mu||= 3.6591046840675885 min_ell= 0.8
u= -29.617055904173554 sigma= 0.32373639192618714 ||grad_mu||= 4.224194775684861 min_ell= 0.8
u= -28.72737273717697 sigma= 0.3326061173296661 ||grad_mu||= 4.603770717942102 min_ell= 0.8
u= -27.975460596759497 sigma= 0.34047299934816316 ||grad_mu||= 4.909339331043039 min_ell= 0.8
u= -27.31709060578048 sigma= 0.34757539034623747 ||grad_mu||= 5.1750210493273014 min_ell= 0.8
u= -26.537027216968408 sigma= 0.35628221955239936 ||grad_mu||= 5.477052704741277 min_ell= 0.8
u= -25.286709353721978 sigma= 0.37111849747033904 ||grad_mu||= 5.916203509823304 min_ell= 0.8
u= -23.9060060138194 sigma= 0.3892084936762285 ||grad_mu||= 6.326920067559208 min_ell= 0.8
u= -22.965966875369542 sigma= 0.40305757418927973 ||grad_mu||= 6.556495330368526 min_ell= 0.8
u= -22.36469328829108 sigma= 0.41247361452163417 ||grad_mu||= 6.695539368614522 min_ell= 0.8
u= -21.907076565419047 sigma= 0.41930700929303694 ||grad_mu||= 6.815837773815461 min_ell= 0.8
u= -21.59954034002789 sigma= 0.42332403972277954 ||grad_mu||= 6.914635682665986 min_ell= 0.8
u= -21.096087120712443 sigma= 0.43063367551130355 ||grad_mu||= 7.053472743118112 min_ell= 0.8
u= -20.46309612413927 sigma= 0.4412375915191235 ||grad_mu||= 7.193195100103407 min_ell= 0.8
u= -19.845111037296697 sigma= 0.4535840883115818 ||grad_mu||= 7.292575832569933 min_ell= 0.8
u= -19.30157951289875 sigma= 0.46571214870373884 ||grad_mu||= 7.3684988991034395 min_ell= 0.8
u= -18.99745593062845 sigma= 0.4729557043162486 ||grad_mu||= 7.410638882177261 min_ell= 0.8
u= -18.829635818848914 sigma= 0.47667529475108267 ||grad_mu||= 7.440322078103592 min_ell= 0.8
u= -18.254417064063244 sigma= 0.4879002128496576 ||grad_mu||= 7.57437347269911 min_ell= 0.8
u= -17.125732935306473 sigma= 0.5107481352266392 ||grad_mu||= 7.9165234529030055 min_ell= 0.8
u= -15.949225268148924 sigma= 0.5359215316960362 ||grad_mu||= 8.508613013997666 min_ell= 0.8
u= -15.182853883163347 sigma= 0.5565583753435418 ||grad_mu||= 8.869286854295469 min_ell= 0.8
u= -15.009990828337001 sigma= 0.5666377754872144 ||grad_mu||= 8.66631906544001 min_ell= 0.8
u= -15.163411521261537 sigma= 0.5643763821028313 ||grad_mu||= 8.493134857492688 min_ell= 0.8
u= -14.92782537354222 sigma= 0.5694720883894322 ||grad_mu||= 8.681814301184884 min_ell= 0.8
u= -14.185003287837118 sigma= 0.5873355889855785 ||grad_mu||= 9.339858573355606 min_ell= 0.8
u= -13.245528030152968 sigma= 0.6174184742083366 ||grad_mu||= 9.992932913756007 min_ell= 0.8
u= -12.495970314838287 sigma= 0.6600316456872959 ||grad_mu||= 9.61585872602188 min_ell= 0.8
u= -12.651691030484905 sigma= 0.6662680427003725 ||grad_mu||= 8.942910344932704 min_ell= 0.8
u= -13.201675269606804 sigma= 0.6465737133452457 ||grad_mu||= 8.647703794420067 min_ell= 0.8
u= -13.225138062710476 sigma= 0.6414736140411236 ||grad_mu||= 8.772206084618963 min_ell= 0.8
u= -12.845495245566857 sigma= 0.6458245716378239 ||grad_mu||= 9.431276320287402 min_ell= 0.8
u= -12.529560695446783 sigma= 0.6517735400244311 ||grad_mu||= 9.98732732789165 min_ell= 0.8
u= -12.34283175290129 sigma= 0.6678098756089512 ||grad_mu||= 9.62728883599991 min_ell= 0.8
u= -12.45483737010072 sigma= 0.6696979920166188 ||grad_mu||= 9.237656651458916 min_ell= 0.8
u= -12.662212489610557 sigma= 0.6628019454003012 ||grad_mu||= 9.059474081296038 min_ell= 0.8
u= -12.73895149920656 sigma= 0.657009422876894 ||grad_mu||= 9.140085253185939 min_ell= 0.8
u= -12.590523110832965 sigma= 0.6569896279020365 ||grad_mu||= 9.518595503488372 min_ell= 0.8
u= -12.196478802844204 sigma= 0.6654096383904687 ||grad_mu||= 10.196700062384723 min_ell= 0.8
u= -11.569741421338138 sigma= 0.6889835692248767 ||grad_mu||= 10.83122084554833 min_ell= 0.8
u= -11.075346429068224 sigma= 0.7261322357483326 ||grad_mu||= 10.409604695926943 min_ell= 0.8
u= -11.096261171618314 sigma= 0.7307064107645339 ||grad_mu||= 10.104212027734295 min_ell= 0.8
u= -11.35674947521401 sigma= 0.7188249615075678 ||grad_mu||= 9.886670637078858 min_ell= 0.8
u= -11.523955415546949 sigma= 0.7056151813358977 ||grad_mu||= 10.04856057843098 min_ell= 0.8
u= -11.45421489296521 sigma= 0.7027100723696627 ||grad_mu||= 10.429856345856708 min_ell= 0.8
u= -11.292298506874994 sigma= 0.715520474012317 ||grad_mu||= 10.260461054829449 min_ell= 0.8
u= -11.28774130688926 sigma= 0.7223107332594534 ||grad_mu||= 9.9244145763032 min_ell= 0.8
u= -11.469846178855374 sigma= 0.7170187591788983 ||grad_mu||= 9.6404421123415 min_ell= 0.8
u= -11.70208110347646 sigma= 0.706087744310695 ||grad_mu||= 9.502270857540044 min_ell= 0.8
u= -11.83725551028119 sigma= 0.6957335829087962 ||grad_mu||= 9.621138897108 min_ell= 0.8
u= -11.830136589695424 sigma= 0.6889686429732254 ||grad_mu||= 9.993749859596969 min_ell= 0.8
u= -11.723274057921135 sigma= 0.6892924602665768 ||grad_mu||= 10.310786032581017 min_ell= 0.8
u= -11.696553319613558 sigma= 0.6965975130918863 ||grad_mu||= 9.992704158703344 min_ell= 0.8
u= -12.176067752588631 sigma= 0.6842750022270367 ||grad_mu||= 9.262993514578893 min_ell= 0.8
u= -12.95599778599558 sigma= 0.6538956998665809 ||grad_mu||= 8.814122431664103 min_ell= 0.8
u= -13.550465408067405 sigma= 0.6289700602245628 ||grad_mu||= 8.6545787553456 min_ell= 0.8
u= -13.98173645917412 sigma= 0.6097562295696897 ||grad_mu||= 8.627916223392255 min_ell= 0.8
u= -14.132289204157152 sigma= 0.5980643879746415 ||grad_mu||= 8.85730320356312 min_ell= 0.8
u= -13.811929621650577 sigma= 0.5967777331730124 ||grad_mu||= 9.724775466108143 min_ell= 0.8
u= -13.23027060121096 sigma= 0.6158758534221187 ||grad_mu||= 10.137223748877442 min_ell= 0.8
u= -12.809864464734275 sigma= 0.6445203594968049 ||grad_mu||= 9.599418363296145 min_ell= 0.8
u= -12.87193670216851 sigma= 0.645642324707803 ||grad_mu||= 9.371652112618131 min_ell= 0.8
u= -13.07620870082064 sigma= 0.6367006120617147 ||grad_mu||= 9.319310934197878 min_ell= 0.8
u= -13.013727413546755 sigma= 0.6319567948579228 ||grad_mu||= 9.757669921140048 min_ell= 0.8
u= -12.6287231380143 sigma= 0.6369898723485565 ||grad_mu||= 10.59758255361781 min_ell= 0.8
u= -12.16153300530522 sigma= 0.6687134986290985 ||grad_mu||= 10.112065269653245 min_ell= 0.8
u= -12.41169532869971 sigma= 0.6671584352114629 ||grad_mu||= 9.471960541570109 min_ell= 0.8
u= -13.026468495369313 sigma= 0.6442772162223813 ||grad_mu||= 9.062108418695551 min_ell= 0.8
u= -13.38356150581359 sigma= 0.6292853684639637 ||grad_mu||= 8.961499975192346 min_ell= 0.8
u= -13.276267913887695 sigma= 0.6301908476942617 ||grad_mu||= 9.16343388217513 min_ell= 0.8
u= -12.878695116118807 sigma= 0.6368822769245982 ||grad_mu||= 9.848969956706448 min_ell= 0.8
u= -12.370706210113765 sigma= 0.6508899502801858 ||grad_mu||= 10.52977429499131 min_ell= 0.8
u= -11.93425020794068 sigma= 0.6842249478401758 ||grad_mu||= 9.934945863935546 min_ell= 0.8
u= -11.903174398966417 sigma= 0.6879975998107827 ||grad_mu||= 9.825609216180492 min_ell= 0.8
u= -12.035334799949158 sigma= 0.683287849529066 ||grad_mu||= 9.686856797172474 min_ell= 0.8
u= -12.285394007345715 sigma= 0.6748603176677918 ||grad_mu||= 9.423270147979883 min_ell= 0.8
u= -12.551516281655525 sigma= 0.6610007844814902 ||grad_mu||= 9.413975052845748 min_ell= 0.8
u= -12.710835221163283 sigma= 0.6462204803651634 ||grad_mu||= 9.78159528055827 min_ell= 0.8
u= -12.888248872680798 sigma= 0.6414173736254489 ||grad_mu||= 9.558227004256853 min_ell= 0.8
u= -13.146991249862378 sigma= 0.6355727156347858 ||grad_mu||= 9.201416138714263 min_ell= 0.8
u= -13.292168055364554 sigma= 0.6306203208010044 ||grad_mu||= 9.103939818138516 min_ell= 0.8
u= -13.361301538218694 sigma= 0.6287780234193878 ||grad_mu||= 9.035007298624619 min_ell= 0.8
u= -13.305862818363929 sigma= 0.6274260661985893 ||grad_mu||= 9.23561590951231 min_ell= 0.8
u= -12.97446461093292 sigma= 0.6237728302467158 ||grad_mu||= 10.387724733442909 min_ell= 0.8
u= -12.406627264100187 sigma= 0.6481469381543034 ||grad_mu||= 10.587594488911488 min_ell= 0.8
u= -12.138968773308699 sigma= 0.67381572903216 ||grad_mu||= 9.891636272770672 min_ell= 0.8
u= -12.253480342121412 sigma= 0.6700026401267908 ||grad_mu||= 9.76430862980024 min_ell= 0.8
u= -12.435907586226186 sigma= 0.6643604559776203 ||grad_mu||= 9.55116657972068 min_ell= 0.8
u= -12.500002229691178 sigma= 0.6593352249414489 ||grad_mu||= 9.64243119886616 min_ell= 0.8
u= -12.36074102139136 sigma= 0.6475277417022605 ||grad_mu||= 10.772170790156462 min_ell= 0.8
u= -11.972568475496418 sigma= 0.6624307350380187 ||grad_mu||= 11.095724689901942 min_ell= 0.8
u= -11.765159043758036 sigma= 0.6947482327718606 ||grad_mu||= 9.881957555955312 min_ell= 0.8
u= -11.984423322870056 sigma= 0.6903272367116334 ||grad_mu||= 9.477664898692488 min_ell= 0.8
u= -12.210243164079309 sigma= 0.6842438644173595 ||grad_mu||= 9.182535882168583 min_ell= 0.8
u= -12.238279343458997 sigma= 0.6823203271723683 ||grad_mu||= 9.198196586467454 min_ell= 0.8
u= -11.910089326419422 sigma= 0.6843255701324379 ||grad_mu||= 10.002909594772058 min_ell= 0.8
u= -11.53900983158934 sigma= 0.6813674084521477 ||grad_mu||= 11.385494027450486 min_ell= 0.8
u= -11.243431121450104 sigma= 0.7277224889330715 ||grad_mu||= 9.795087921345438 min_ell= 0.8
u= -11.467930527287823 sigma= 0.7178378011145237 ||grad_mu||= 9.607807250155624 min_ell= 0.8
u= -11.823766816590025 sigma= 0.7015302820114694 ||grad_mu||= 9.386023238366217 min_ell= 0.8
u= -12.019982270347269 sigma= 0.6892254735142187 ||grad_mu||= 9.434996365192267 min_ell= 0.8
u= -11.870908702732704 sigma= 0.6782572869931749 ||grad_mu||= 10.471697026822994 min_ell= 0.8
u= -11.551238990600705 sigma= 0.6582207230470217 ||grad_mu||= 12.738051858077869 min_ell= 0.8
u= -10.590777889111337 sigma= 0.7542409777319246 ||grad_mu||= 10.592890294584384 min_ell= 0.8
u= -10.374302929649632 sigma= 0.7667572711840225 ||grad_mu||= 10.715710436538053 min_ell= 0.8
u= -10.585555648035678 sigma= 0.7724919398950505 ||grad_mu||= 9.748294418326726 min_ell= 0.8
u= -10.869755125102882 sigma= 0.7598671319802308 ||grad_mu||= 9.465008150252784 min_ell= 0.8
u= -10.823347335355473 sigma= 0.7584331530035499 ||grad_mu||= 9.647747552589934 min_ell= 0.8
u= -10.386790745983696 sigma= 0.7541441118238349 ||grad_mu||= 11.323089501278977 min_ell= 0.8
u= -10.036541034091606 sigma= 0.7510461013546744 ||grad_mu||= 12.753855471004966 min_ell= 0.8
u= -9.763691166279797 sigma= 0.8134198737952109 ||grad_mu||= 10.652386400450565 min_ell= 0.8
u= -9.830530108166728 sigma= 0.7952222168576578 ||grad_mu||= 11.277588854191212 min_ell= 0.8
u= -10.031581093116198 sigma= 0.801763799122686 ||grad_mu||= 10.238943058929879 min_ell= 0.8
u= -10.120787274612496 sigma= 0.8007319640546059 ||grad_mu||= 9.988545801220786 min_ell= 0.8
u= -9.876677128001498 sigma= 0.801269617417709 ||grad_mu||= 10.812010271128097 min_ell= 0.8
u= -9.645046828299835 sigma= 0.7863698508318507 ||grad_mu||= 12.413236204886022 min_ell= 0.8
u= -9.480411254357286 sigma= 0.8398761152744472 ||grad_mu||= 10.493939889687212 min_ell= 0.8
u= -9.561743482150387 sigma= 0.8414445292598461 ||grad_mu||= 10.141034868220277 min_ell= 0.8
u= -9.814636221787016 sigma= 0.8303588935824883 ||grad_mu||= 9.766049101220807 min_ell= 0.8
u= -10.013141938911247 sigma= 0.8189899988424536 ||grad_mu||= 9.607351699018366 min_ell= 0.8
u= -9.779251047286401 sigma= 0.8252716195900162 ||grad_mu||= 10.075053767557806 min_ell= 0.8
u= -9.465409914102239 sigma= 0.8003518513560627 ||grad_mu||= 12.408319958823867 min_ell= 0.8
u= -9.272286789013837 sigma= 0.8135433502616091 ||grad_mu||= 12.515228818784232 min_ell= 0.8
u= -9.228399437742647 sigma= 0.8463360258790456 ||grad_mu||= 11.156996503712717 min_ell= 0.8
u= -9.329058242698716 sigma= 0.8469914858969281 ||grad_mu||= 10.74165278784068 min_ell= 0.8
u= -9.455609502716113 sigma= 0.8444504963149029 ||grad_mu||= 10.386281788141531 min_ell= 0.8
u= -9.420218176872877 sigma= 0.8412037598178523 ||grad_mu||= 10.656946709415216 min_ell= 0.8
u= -9.247240384303806 sigma= 0.826248574946337 ||grad_mu||= 12.014622245952097 min_ell= 0.8
u= -9.100125666221002 sigma= 0.8407444127436072 ||grad_mu||= 11.917283234190489 min_ell= 0.8
u= -9.132975761133986 sigma= 0.8620121053737366 ||grad_mu||= 10.827552877811662 min_ell= 0.8
u= -9.274820654123141 sigma= 0.8613900740963917 ||grad_mu||= 10.325822003359658 min_ell= 0.8
u= -9.374754536100388 sigma= 0.8579829190263861 ||grad_mu||= 10.114195779349 min_ell= 0.8
u= -9.310549013691196 sigma= 0.8606963123309831 ||grad_mu||= 10.227576202211697 min_ell= 0.8
u= -9.02714662954231 sigma= 0.8631160670626906 ||grad_mu||= 11.191525163317575 min_ell= 0.8
u= -8.880725778950664 sigma= 0.8519850370714515 ||grad_mu||= 12.274605986856384 min_ell= 0.8
u= -8.916866103983857 sigma= 0.8750363413901049 ||grad_mu||= 11.103725925002712 min_ell= 0.8
u= -9.176240646301109 sigma= 0.8731324717288655 ||grad_mu||= 10.204290249510859 min_ell= 0.8
u= -9.477955486689122 sigma= 0.8590089007084523 ||grad_mu||= 9.75173639183277 min_ell= 0.8
u= -9.65223167874068 sigma= 0.8494983537560783 ||grad_mu||= 9.582740301336546 min_ell= 0.8
u= -9.523856949566081 sigma= 0.8581045747708463 ||grad_mu||= 9.654488822254168 min_ell= 0.8
u= -9.350395597931646 sigma= 0.8702127404705378 ||grad_mu||= 9.751224440095072 min_ell= 0.8
u= -9.553036943216112 sigma= 0.8589972085506686 ||grad_mu||= 9.5586401739656 min_ell= 0.8
u= -10.0859278129118 sigma= 0.8238409382345093 ||grad_mu||= 9.346909173240178 min_ell= 0.8
u= -10.625217395913301 sigma= 0.7887513176036005 ||grad_mu||= 9.239314581874208 min_ell= 0.8
u= -11.042156607227346 sigma= 0.7629020928152093 ||grad_mu||= 9.186274483498076 min_ell= 0.8
u= -11.013100433918762 sigma= 0.764559764657735 ||grad_mu||= 9.194984762889648 min_ell= 0.8
u= -10.519335255807064 sigma= 0.7954009152002769 ||grad_mu||= 9.267292990341076 min_ell= 0.8
u= -10.361718451000842 sigma= 0.8056471530274838 ||grad_mu||= 9.297451586074118 min_ell= 0.8
u= -10.794771562589649 sigma= 0.7777187344606877 ||grad_mu||= 9.237262955474923 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=8.301e+04 ||grad_z||=4.954e+04
u= -11.552255792353616 sigma= 0.7322495551875314 ||grad_mu||= 9.169557010993564 min_ell= 0.8
u= -12.524511825509167 sigma= 0.6799544392647372 ||grad_mu||= 9.12036445555515 min_ell= 0.8
u= -13.686703496348468 sigma= 0.6256483170984196 ||grad_mu||= 9.08048233895346 min_ell= 0.8
u= -14.91294113922152 sigma= 0.576618684723186 ||grad_mu||= 9.044740962223708 min_ell= 0.8
u= -16.76203903561355 sigma= 0.5157767372780395 ||grad_mu||= 8.982057406328229 min_ell= 0.8
u= -19.70727305310223 sigma= 0.4417428080120981 ||grad_mu||= 8.879006313147366 min_ell= 0.8
u= -23.02782393259053 sigma= 0.38022950030677943 ||grad_mu||= 8.77560890808921 min_ell= 0.8
u= -26.538865338107602 sigma= 0.3314008587956558 ||grad_mu||= 8.682639686398678 min_ell= 0.8
u= -30.7525143873948 sigma= 0.2872163068564516 ||grad_mu||= 8.581909659035306 min_ell= 0.8
u= -35.032633310710395 sigma= 0.25307124565183137 ||grad_mu||= 8.48443875355841 min_ell= 0.8
u= -40.32739314626735 sigma= 0.22080097448578703 ||grad_mu||= 8.362329063123246 min_ell= 0.8
u= -48.115176525246184 sigma= 0.18615611583335784 ||grad_mu||= 8.178322283878348 min_ell= 0.8
u= -55.082766934241405 sigma= 0.1634460914898116 ||grad_mu||= 7.996670021422563 min_ell= 0.8
u= -59.12771905474947 sigma= 0.15276516129880133 ||grad_mu||= 7.869349147932773 min_ell= 0.8
u= -62.05552524484886 sigma= 0.14596439316130594 ||grad_mu||= 7.754597018427793 min_ell= 0.8
u= -64.46852384280733 sigma= 0.140890981023683 ||grad_mu||= 7.6335092175188155 min_ell= 0.8
u= -65.86383350988686 sigma= 0.13818122720124904 ||grad_mu||= 7.5424096762545965 min_ell= 0.8
u= -66.89461905296476 sigma= 0.13629594178984486 ||grad_mu||= 7.456566733123584 min_ell= 0.8
u= -67.62776126635964 sigma= 0.1350310734733777 ||grad_mu||= 7.3770985333446575 min_ell= 0.8
u= -67.80231508875453 sigma= 0.13474459673462763 ||grad_mu||= 7.3552728888686145 min_ell= 0.8
u= -67.68763380830973 sigma= 0.13493905504703088 ||grad_mu||= 7.371468804882594 min_ell= 0.8
u= -67.64268649347835 sigma= 0.13501999916620286 ||grad_mu||= 7.377578316165503 min_ell= 0.8
u= -67.79878875315221 sigma= 0.1347644486354702 ||grad_mu||= 7.358347084037448 min_ell= 0.8
u= -68.17089145407404 sigma= 0.13416567148143382 ||grad_mu||= 7.305455569818997 min_ell= 0.8
u= -68.37410210845808 sigma= 0.13385457639343648 ||grad_mu||= 7.27107017351677 min_ell= 0.8
u= -68.24471826000088 sigma= 0.13405630491537504 ||grad_mu||= 7.2945340632367515 min_ell= 0.8
u= -67.90250608050094 sigma= 0.13461319629816862 ||grad_mu||= 7.344736343900003 min_ell= 0.8
u= -67.60991267417535 sigma= 0.1351126349017892 ||grad_mu||= 7.379558288787927 min_ell= 0.8
u= -67.41853198766852 sigma= 0.1354502025204621 ||grad_mu||= 7.399240073617581 min_ell= 0.8
u= -67.37316672421119 sigma= 0.1355361798593885 ||grad_mu||= 7.40288870408903 min_ell= 0.8
u= -67.49089157777726 sigma= 0.13533691728581335 ||grad_mu||= 7.389914258213833 min_ell= 0.8
u= -67.53371229016761 sigma= 0.13526848398403044 ||grad_mu||= 7.38451454126448 min_ell= 0.8
u= -67.49045578648318 sigma= 0.1353496537406776 ||grad_mu||= 7.388075968637442 min_ell= 0.8
u= -67.55537702278436 sigma= 0.13524280622211726 ||grad_mu||= 7.3803118467431 min_ell= 0.8
u= -67.75534204988881 sigma= 0.13490475523917 ||grad_mu||= 7.357367694487184 min_ell= 0.8
u= -67.99103009738508 sigma= 0.13451355916421032 ||grad_mu||= 7.327822311852533 min_ell= 0.8
logPI: -2388.444667208617  PI: 0.0
PI_at(-2,2) via gp_acquisition: -0.2824660156686631
u= -14.20844781164698 sigma= 0.2741215794377577 ||grad_mu||= 23.583255010459705 min_ell= 0.8
u= -12.756068707618558 sigma= 0.2829733293755355 ||grad_mu||= 23.518360118649454 min_ell= 0.8
u= -12.53272794454801 sigma= 0.2870608222539711 ||grad_mu||= 23.514932680808126 min_ell= 0.8
u= -13.46907132276945 sigma= 0.28489389237691376 ||grad_mu||= 23.58531663196423 min_ell= 0.8
u= -12.137116387898814 sigma= 0.2889161678478332 ||grad_mu||= 23.466529659280894 min_ell= 0.8
u= -8.479099568154243 sigma= 0.29339665406889737 ||grad_mu||= 21.996627136401234 min_ell= 0.8
u= -5.682958175443061 sigma= 0.27385491768979425 ||grad_mu||= 18.768193932371133 min_ell= 0.8
u= -4.220912857166606 sigma= 0.24548603784738962 ||grad_mu||= 15.731343135895358 min_ell= 0.8
u= -3.8462311743384894 sigma= 0.23623383279110155 ||grad_mu||= 14.77173802431885 min_ell= 0.8
u= -4.007369751608329 sigma= 0.24192717499792205 ||grad_mu||= 15.240880917648726 min_ell= 0.8
u= -3.4019331565523054 sigma= 0.22324037943679764 ||grad_mu||= 13.498319085240276 min_ell= 0.8
u= -1.9802695596855862 sigma= 0.17230425522886988 ||grad_mu||= 8.443814283451239 min_ell= 0.8
u= -1.0001481160323142 sigma= 0.14143243635064745 ||grad_mu||= 3.6761815346161177 min_ell= 0.8
u= -0.9220332164802075 sigma= 0.1377861266949604 ||grad_mu||= 3.021925185659971 min_ell= 0.8
u= -0.880899942401491 sigma= 0.1375869076622476 ||grad_mu||= 2.734980276582523 min_ell= 0.8
u= -1.0893947530163546 sigma= 0.14382578201229645 ||grad_mu||= 4.235289086517687 min_ell= 0.8
u= -1.0487994896041914 sigma= 0.1426852483004969 ||grad_mu||= 3.98314957061733 min_ell= 0.8
u= -0.893885493671356 sigma= 0.13835294563688239 ||grad_mu||= 2.8682719798393705 min_ell= 0.8
u= -0.9428746904745425 sigma= 0.1378835118073119 ||grad_mu||= 3.153072324291967 min_ell= 0.8
u= -0.9761779160208394 sigma= 0.1381649550720246 ||grad_mu||= 3.361311010834495 min_ell= 0.8
u= -0.9179227025319019 sigma= 0.13771421990984156 ||grad_mu||= 2.9904276644435206 min_ell= 0.8
u= -0.9013198750916662 sigma= 0.13856703457572772 ||grad_mu||= 2.9292335996806695 min_ell= 0.8
u= -0.9002413959102307 sigma= 0.13841960061769085 ||grad_mu||= 2.90709214554697 min_ell= 0.8
u= -0.8828023466594551 sigma= 0.13765363855095414 ||grad_mu||= 2.7409755678462426 min_ell= 0.8
u= -0.9534922264351127 sigma= 0.13775357909608144 ||grad_mu||= 3.201145545073239 min_ell= 0.8
u= -0.9210584141296686 sigma= 0.1375908997210529 ||grad_mu||= 2.997329443309283 min_ell= 0.8
u= -0.8801179669328725 sigma= 0.13775745445780194 ||grad_mu||= 2.737417198076732 min_ell= 0.8
