device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -14.629118079268796 sigma= 0.6471844036160719 ||grad_mu||= 2.9355609834884766 min_ell= 0.8
u= -15.035646662068341 sigma= 0.6325427652532875 ||grad_mu||= 2.5488615986972802 min_ell= 0.8
u= -14.599253639459338 sigma= 0.6521807393296809 ||grad_mu||= 2.563797902753483 min_ell= 0.8
u= -14.721729112044274 sigma= 0.648768613177573 ||grad_mu||= 2.4361667166058396 min_ell= 0.8
u= -14.76398464234505 sigma= 0.6438470652852485 ||grad_mu||= 2.7532547588889273 min_ell= 0.8
u= -15.06083694574476 sigma= 0.6270007908872134 ||grad_mu||= 2.998216920224753 min_ell= 0.8
u= -14.91745408697522 sigma= 0.6358121781037 ||grad_mu||= 2.9180152141446865 min_ell= 0.8
u= -14.811392505425681 sigma= 0.6377624215538803 ||grad_mu||= 3.0020735440499404 min_ell= 0.8
u= -14.83598411877 sigma= 0.6417663734888261 ||grad_mu||= 2.6678711803410486 min_ell= 0.8
u= -14.965846012358814 sigma= 0.6267634235719716 ||grad_mu||= 3.3545298529584926 min_ell= 0.8
u= -15.133329859177532 sigma= 0.6295238929852585 ||grad_mu||= 2.679110044983473 min_ell= 0.8
u= -14.842923615971824 sigma= 0.6346823544012977 ||grad_mu||= 3.1455758850539173 min_ell= 0.8
u= -15.423947136313586 sigma= 0.6175390006731586 ||grad_mu||= 2.7260677332418193 min_ell= 0.8
u= -15.110082783035114 sigma= 0.6239029296404671 ||grad_mu||= 3.0896844998867117 min_ell= 0.8
u= -15.479380368110276 sigma= 0.6115074557686145 ||grad_mu||= 3.1004082827930657 min_ell= 0.8
u= -14.750772006647942 sigma= 0.6433405049797025 ||grad_mu||= 2.8518475324613926 min_ell= 0.8
u= -32.61121871986846 sigma= 0.29579367764055886 ||grad_mu||= 2.325100164647945 min_ell= 0.8
u= -9.85240626344328 sigma= 0.157299556255961 ||grad_mu||= 17.14253009460333 min_ell= 0.8
u= -11.083736404734617 sigma= 0.8879153047952439 ||grad_mu||= 3.4099349972858506 min_ell= 0.8
u= -8.280758440060431 sigma= 0.5662109989686205 ||grad_mu||= 18.331019179091523 min_ell= 0.8
u= -9.933005804327898 sigma= 0.13483159200218364 ||grad_mu||= 16.728045540139874 min_ell= 0.8
u= -8.864564913117832 sigma= 0.11569288443473269 ||grad_mu||= 15.982172773189411 min_ell= 0.8
u= -7.722639361963295 sigma= 0.11342650055941912 ||grad_mu||= 15.561453025219777 min_ell= 0.8
u= -7.123678520780167 sigma= 0.11350571607578494 ||grad_mu||= 15.354246341674198 min_ell= 0.8
u= -6.955147522880327 sigma= 0.11352880828238275 ||grad_mu||= 15.29059936737843 min_ell= 0.8
u= -6.642638062067909 sigma= 0.1137946362377989 ||grad_mu||= 15.176645172863667 min_ell= 0.8
u= -5.9766717161270195 sigma= 0.11479547908215404 ||grad_mu||= 14.93520299879445 min_ell= 0.8
u= -5.203911688629546 sigma= 0.11625387496266738 ||grad_mu||= 14.63774847975569 min_ell= 0.8
u= -4.631228088843217 sigma= 0.1173402562709245 ||grad_mu||= 14.39759553594885 min_ell= 0.8
u= -4.276683343091232 sigma= 0.11798977458848314 ||grad_mu||= 14.23716410076408 min_ell= 0.8
u= -4.030997855302537 sigma= 0.1184541657525292 ||grad_mu||= 14.119512349606634 min_ell= 0.8
u= -3.776278259199205 sigma= 0.11874164034637538 ||grad_mu||= 13.992721202965184 min_ell= 0.8
u= -3.462215095802461 sigma= 0.11863018679811543 ||grad_mu||= 13.82962636979444 min_ell= 0.8
u= -3.1558114525514513 sigma= 0.1180465105725204 ||grad_mu||= 13.662329722014599 min_ell= 0.8
u= -2.9229041000514164 sigma= 0.11731486952897184 ||grad_mu||= 13.528526272230545 min_ell= 0.8
u= -2.763927937618707 sigma= 0.11675276847607263 ||grad_mu||= 13.431363236731567 min_ell= 0.8
u= -2.647758447183733 sigma= 0.11633558905554722 ||grad_mu||= 13.355322886674807 min_ell= 0.8
u= -2.542993688030877 sigma= 0.11579517666886648 ||grad_mu||= 13.28509099331343 min_ell= 0.8
u= -2.4365306505229447 sigma= 0.1149820981118651 ||grad_mu||= 13.215469626122866 min_ell= 0.8
u= -2.3374063192157974 sigma= 0.11405671066674855 ||grad_mu||= 13.152687634484842 min_ell= 0.8
u= -2.260763400885426 sigma= 0.11329793200414551 ||grad_mu||= 13.104324887018581 min_ell= 0.8
u= -2.2094040890016826 sigma= 0.11280381488965942 ||grad_mu||= 13.070086418000875 min_ell= 0.8
u= -2.174822201909001 sigma= 0.11249441720810448 ||grad_mu||= 13.044872503890716 min_ell= 0.8
u= -2.1507403788893 sigma= 0.11230861883949915 ||grad_mu||= 13.024836310810237 min_ell= 0.8
u= -2.135717899262643 sigma= 0.11223666078483009 ||grad_mu||= 13.008969393288176 min_ell= 0.8
u= -2.1283153783018434 sigma= 0.1122559014484007 ||grad_mu||= 12.997374463277678 min_ell= 0.8
u= -2.1278541934164124 sigma= 0.11235940233444755 ||grad_mu||= 12.989396346305858 min_ell= 0.8
u= -2.1369978039687987 sigma= 0.11258707710905988 ||grad_mu||= 12.984774703762842 min_ell= 0.8
u= -2.1491561463479467 sigma= 0.1128617331972948 ||grad_mu||= 12.981829207644399 min_ell= 0.8
u= -2.148451279501673 sigma= 0.11299770062473832 ||grad_mu||= 12.976824773025397 min_ell= 0.8
u= -2.1301844724222745 sigma= 0.11293564583055227 ||grad_mu||= 12.968508302536387 min_ell= 0.8
u= -2.105073246991367 sigma= 0.11279503156508718 ||grad_mu||= 12.959174846559783 min_ell= 0.8
u= -2.0775240353831315 sigma= 0.11263114815438532 ||grad_mu||= 12.949582909906754 min_ell= 0.8
u= -2.0516855639532947 sigma= 0.1124848547347601 ||grad_mu||= 12.940785749065796 min_ell= 0.8
u= -2.03138973220244 sigma= 0.11238517342909658 ||grad_mu||= 12.93385397124695 min_ell= 0.8
u= -2.0129386048491407 sigma= 0.11228341513809945 ||grad_mu||= 12.927841678296184 min_ell= 0.8
u= -1.9916542963064994 sigma= 0.11213282782874558 ||grad_mu||= 12.921429549493602 min_ell= 0.8
u= -1.9661432095517755 sigma= 0.11193344655673901 ||grad_mu||= 12.914062429903314 min_ell= 0.8
u= -1.937944710699183 sigma= 0.11171374827370834 ||grad_mu||= 12.906016452314786 min_ell= 0.8
u= -1.910341300161398 sigma= 0.11150633743584303 ||grad_mu||= 12.898160290509882 min_ell= 0.8
u= -1.8860542092764534 sigma= 0.11132799712909344 ||grad_mu||= 12.891298670778829 min_ell= 0.8
u= -1.865658904815633 sigma= 0.11117563724985348 ||grad_mu||= 12.885627201760418 min_ell= 0.8
u= -1.8473018520404059 sigma= 0.11103693636276156 ||grad_mu||= 12.88058844593061 min_ell= 0.8
u= -1.8286745009165055 sigma= 0.1109016444775215 ||grad_mu||= 12.875468294121545 min_ell= 0.8
u= -1.809176872591263 sigma= 0.11076851479905199 ||grad_mu||= 12.870075252874667 min_ell= 0.8
u= -1.7900746435663624 sigma= 0.11064376676065787 ||grad_mu||= 12.86478984294994 min_ell= 0.8
u= -1.7729987014139457 sigma= 0.11053151641571791 ||grad_mu||= 12.860128308788653 min_ell= 0.8
u= -1.758353421560299 sigma= 0.11042825545001367 ||grad_mu||= 12.85624729586583 min_ell= 0.8
u= -1.7451548394072405 sigma= 0.11033031767850805 ||grad_mu||= 12.852844244108468 min_ell= 0.8
u= -1.7317872622502442 sigma= 0.11023617651532322 ||grad_mu||= 12.84938961024703 min_ell= 0.8
u= -1.7171957002671603 sigma= 0.11014491430599498 ||grad_mu||= 12.845548794230455 min_ell= 0.8
u= -1.7019163911710178 sigma= 0.11005845501088585 ||grad_mu||= 12.841494163072479 min_ell= 0.8
u= -1.6875612519652683 sigma= 0.10997900045515889 ||grad_mu||= 12.837738439539711 min_ell= 0.8
u= -1.6753703487854854 sigma= 0.10990557161369162 ||grad_mu||= 12.834685418617378 min_ell= 0.8
u= -1.6651012363296411 sigma= 0.1098374177562368 ||grad_mu||= 12.832252394766165 min_ell= 0.8
u= -1.655389354425303 sigma= 0.10977623147104909 ||grad_mu||= 12.82996827858159 min_ell= 0.8
u= -1.645027079088062 sigma= 0.10972378947626639 ||grad_mu||= 12.8274278496116 min_ell= 0.8
u= -1.6340147366602744 sigma= 0.10968075182721339 ||grad_mu||= 12.824630990564135 min_ell= 0.8
u= -1.6233276807073111 sigma= 0.10964529035702245 ||grad_mu||= 12.821899300491136 min_ell= 0.8
u= -1.613857559725138 sigma= 0.10961232365423161 ||grad_mu||= 12.81956690907766 min_ell= 0.8
u= -1.6056673766942444 sigma= 0.10957880525477294 ||grad_mu||= 12.817682277982808 min_ell= 0.8
u= -1.5979592519709256 sigma= 0.1095484541156347 ||grad_mu||= 12.815947566198167 min_ell= 0.8
u= -1.589649553314216 sigma= 0.10952657287741838 ||grad_mu||= 12.813971031091182 min_ell= 0.8
u= -1.5805675183805368 sigma= 0.10951471129189555 ||grad_mu||= 12.811679592337695 min_ell= 0.8
u= -1.571665771380381 sigma= 0.10950961407491669 ||grad_mu||= 12.809396063561197 min_ell= 0.8
u= -1.5641720306178715 sigma= 0.10950382231996565 ||grad_mu||= 12.807556036547945 min_ell= 0.8
u= -1.5585090646753206 sigma= 0.109493048332637 ||grad_mu||= 12.806323531079984 min_ell= 0.8
u= -1.5540116410834248 sigma= 0.10948004007816355 ||grad_mu||= 12.805462625159425 min_ell= 0.8
u= -1.549577292961124 sigma= 0.10947130632126545 ||grad_mu||= 12.804570978161019 min_ell= 0.8
u= -1.5445606541279868 sigma= 0.1094699927517759 ||grad_mu||= 12.803425036544029 min_ell= 0.8
u= -1.539166042255696 sigma= 0.10947426052008455 ||grad_mu||= 12.802112985146701 min_ell= 0.8
u= -1.5340349855137017 sigma= 0.10947787807161798 ||grad_mu||= 12.800911179345807 min_ell= 0.8
u= -1.5295848457255792 sigma= 0.10947548865712305 ||grad_mu||= 12.80002761627138 min_ell= 0.8
u= -1.5256661306393207 sigma= 0.10946808590724004 ||grad_mu||= 12.799415216236365 min_ell= 0.8
u= -1.5217003349835967 sigma= 0.10946202734698612 ||grad_mu||= 12.798814224486676 min_ell= 0.8
u= -1.5173556796515173 sigma= 0.10946240807495233 ||grad_mu||= 12.798033004005013 min_ell= 0.8
u= -1.5128244375503401 sigma= 0.10946868757925006 ||grad_mu||= 12.79711501909372 min_ell= 0.8
[GUIDE] t=40 PI=6.516e-02 ||grad_x||=2.311e+04 ||grad_z||=9.347e+00
u= -1.5087584300672792 sigma= 0.10947511516990803 ||grad_mu||= 12.796317892681481 min_ell= 0.8
u= -1.505811776871412 sigma= 0.10947539743768427 ||grad_mu||= 12.795915546858193 min_ell= 0.8
u= -1.5037942867750291 sigma= 0.10946957997768031 ||grad_mu||= 12.79587827722231 min_ell= 0.8
u= -1.5019644118543913 sigma= 0.10946369543763068 ||grad_mu||= 12.795917157179906 min_ell= 0.8
u= -1.4999024697413372 sigma= 0.10946254590765014 ||grad_mu||= 12.795811976511656 min_ell= 0.8
u= -1.4975798212594245 sigma= 0.10946660519791557 ||grad_mu||= 12.795522718963928 min_ell= 0.8
u= -1.4952812091336853 sigma= 0.10947253673470657 ||grad_mu||= 12.795199225287934 min_ell= 0.8
u= -1.4933588821262833 sigma= 0.10947569456891494 ||grad_mu||= 12.795051837454407 min_ell= 0.8
u= -1.4920527577442522 sigma= 0.10947426834614556 ||grad_mu||= 12.795186958960526 min_ell= 0.8
u= -1.4911873710344108 sigma= 0.10947063890923707 ||grad_mu||= 12.795494051334124 min_ell= 0.8
u= -1.4904464122084502 sigma= 0.10946825007297224 ||grad_mu||= 12.795768417606066 min_ell= 0.8
u= -1.4897375227374487 sigma= 0.10946812510819767 ||grad_mu||= 12.795940172659238 min_ell= 0.8
u= -1.489105772264827 sigma= 0.10946856924703767 ||grad_mu||= 12.796077106535916 min_ell= 0.8
u= -1.4889457435305713 sigma= 0.109465875612419 ||grad_mu||= 12.796390164082196 min_ell= 0.8
u= -1.4894226527876677 sigma= 0.10945844947503039 ||grad_mu||= 12.796989933221404 min_ell= 0.8
u= -1.4902798694612458 sigma= 0.10944858378082285 ||grad_mu||= 12.797768371912843 min_ell= 0.8
u= -1.4911873225374073 sigma= 0.10943933735663951 ||grad_mu||= 12.798536099094513 min_ell= 0.8
u= -1.4919098517115021 sigma= 0.10943226646668881 ||grad_mu||= 12.799179195762308 min_ell= 0.8
u= -1.4924841810021723 sigma= 0.10942689096194132 ||grad_mu||= 12.799737187091775 min_ell= 0.8
u= -1.4931388142635798 sigma= 0.10942134960245564 ||grad_mu||= 12.800354532152578 min_ell= 0.8
u= -1.494157775965695 sigma= 0.10941349633557854 ||grad_mu||= 12.801171394400752 min_ell= 0.8
u= -1.4956993536552885 sigma= 0.10940283824513557 ||grad_mu||= 12.802208668885081 min_ell= 0.8
u= -1.4975845331994453 sigma= 0.10939046553581704 ||grad_mu||= 12.803328676140987 min_ell= 0.8
u= -1.4995770797861967 sigma= 0.10937797445470293 ||grad_mu||= 12.804404234836346 min_ell= 0.8
u= -1.5015418049726605 sigma= 0.10936589092671557 ||grad_mu||= 12.805418213232612 min_ell= 0.8
u= -1.5037035954296214 sigma= 0.10935290839578637 ||grad_mu||= 12.806493185253277 min_ell= 0.8
u= -1.506281064372534 sigma= 0.10933797744829202 ||grad_mu||= 12.807745372587785 min_ell= 0.8
u= -1.5092717408162606 sigma= 0.10932114582182416 ||grad_mu||= 12.809181852365205 min_ell= 0.8
u= -1.5125362177887791 sigma= 0.10930335972849513 ||grad_mu||= 12.810714311462947 min_ell= 0.8
u= -1.5158484265187002 sigma= 0.10928580235150297 ||grad_mu||= 12.812224441433795 min_ell= 0.8
u= -1.5191241800322883 sigma= 0.10926884824815675 ||grad_mu||= 12.81368550863003 min_ell= 0.8
u= -1.52248470201027 sigma= 0.10925197318172598 ||grad_mu||= 12.815166005865555 min_ell= 0.8
u= -1.5261302116633404 sigma= 0.10923435215725569 ||grad_mu||= 12.816763087195154 min_ell= 0.8
u= -1.530163638414037 sigma= 0.10921557161083746 ||grad_mu||= 12.818512048190561 min_ell= 0.8
u= -1.5344603172621785 sigma= 0.10919623109852857 ||grad_mu||= 12.820356786192526 min_ell= 0.8
u= -1.5389193677689985 sigma= 0.10917695805048981 ||grad_mu||= 12.822240027586206 min_ell= 0.8
logPI: -2.82074639754466  PI: 0.059561469579036436
PI_at(-2,2) via gp_acquisition: -6.753217771216155
[DGBO] it=045 | y_next=-0.5736 | best=-0.4512 | batch_best_pi=-2.82
u= -20.308177286222804 sigma= 0.4813645651011896 ||grad_mu||= 3.2441480429404908 min_ell= 0.8
u= -30.91127895383405 sigma= 0.30433191061954146 ||grad_mu||= 3.439348740023584 min_ell= 0.8
u= -39.48474449816047 sigma= 0.24336491317102607 ||grad_mu||= 2.789589634606494 min_ell= 0.8
u= -28.434652859800515 sigma= 0.33403847068377274 ||grad_mu||= 2.814335818129001 min_ell= 0.8
u= -39.8085512959621 sigma= 0.23656731041803597 ||grad_mu||= 3.535862331735453 min_ell= 0.8
u= -12.475185558176236 sigma= 0.6118311017660959 ||grad_mu||= 13.913057026289184 min_ell= 0.8
u= -33.829050061194785 sigma= 0.2793801516376334 ||grad_mu||= 3.1947355134007323 min_ell= 0.8
u= -24.82669844386641 sigma= 0.3886492253587891 ||grad_mu||= 1.9833730604612982 min_ell= 0.8
u= -2.4762393855877667 sigma= 1.6148039219088024 ||grad_mu||= 15.9441429575099 min_ell= 0.8
u= -29.191854032300828 sigma= 0.3287420696632943 ||grad_mu||= 2.202898810316928 min_ell= 0.8
u= -10.17803119856011 sigma= 0.6042226010593371 ||grad_mu||= 17.115247952849515 min_ell= 0.8
u= -5.139703522130132 sigma= 1.559269688858628 ||grad_mu||= 8.302406151772395 min_ell= 0.8
u= -14.590245754488024 sigma= 0.6632184141691533 ||grad_mu||= 2.975164131257358 min_ell= 0.8
u= -4.4057243186846575 sigma= 1.7009796162024882 ||grad_mu||= 10.074245591864948 min_ell= 0.8
u= -20.500878948949378 sigma= 0.4724287246749944 ||grad_mu||= 2.1850768948127293 min_ell= 0.8
u= -3.832748875479394 sigma= 1.7285414433638056 ||grad_mu||= 12.681793502999094 min_ell= 0.8
u= -33.66762545517679 sigma= 0.2856951469223266 ||grad_mu||= 2.2633260445430103 min_ell= 0.8
u= -4.108026302689108 sigma= 1.7352180510970714 ||grad_mu||= 11.215198603275224 min_ell= 0.8
u= -27.527967143004272 sigma= 0.350542389170515 ||grad_mu||= 2.0844135264388237 min_ell= 0.8
u= -4.9474250610048935 sigma= 1.5839902882004466 ||grad_mu||= 9.178294347930727 min_ell= 0.8
u= -25.697837805482525 sigma= 0.3760982526434739 ||grad_mu||= 2.0939673899721996 min_ell= 0.8
u= -8.622534026807783 sigma= 1.0188043283211785 ||grad_mu||= 6.183363869324806 min_ell= 0.8
u= -24.073015180745262 sigma= 0.40229884078170774 ||grad_mu||= 2.1702257007271375 min_ell= 0.8
u= -16.770356640020584 sigma= 0.5467824758147365 ||grad_mu||= 4.690839439450002 min_ell= 0.8
u= -33.05712997729753 sigma= 0.29009744993343345 ||grad_mu||= 2.3305346735357855 min_ell= 0.8
u= -17.844077902792694 sigma= 0.5424642417132256 ||grad_mu||= 2.4514102962604527 min_ell= 0.8
u= -16.06277697343725 sigma= 0.5693972027683706 ||grad_mu||= 4.589549222698283 min_ell= 0.8
u= -18.751430166440954 sigma= 0.5159553365065531 ||grad_mu||= 2.3664605161355157 min_ell= 0.8
u= -18.11779752888282 sigma= 0.5101912830767646 ||grad_mu||= 4.111214060549915 min_ell= 0.8
u= -23.58713297784189 sigma= 0.40878509854636463 ||grad_mu||= 1.9327910542194078 min_ell= 0.8
u= -16.11476447139686 sigma= 0.5716255851236641 ||grad_mu||= 4.200457471313096 min_ell= 0.8
u= -19.927388695454457 sigma= 0.4819401062187912 ||grad_mu||= 1.8114052302151171 min_ell= 0.8
u= -7.78545999426284 sigma= 0.2317213981036275 ||grad_mu||= 18.11876884303702 min_ell= 0.8
u= -2.760356325238689 sigma= 0.1201492745677335 ||grad_mu||= 13.372373145062141 min_ell= 0.8
u= -7.694558858603153 sigma= 0.1851791538460169 ||grad_mu||= 17.414656817370766 min_ell= 0.8
u= -3.3189432329614523 sigma= 0.1288072050978658 ||grad_mu||= 13.813884467426076 min_ell= 0.8
u= -7.292014093274749 sigma= 0.3954145696049814 ||grad_mu||= 19.34085830991065 min_ell= 0.8
u= -14.52796000864462 sigma= 0.6602721976536502 ||grad_mu||= 2.0640042051836947 min_ell= 0.8
u= -7.161936567457509 sigma= 1.1888657471350412 ||grad_mu||= 6.4031890049928 min_ell= 0.8
u= -14.535051590424592 sigma= 0.6577392177573158 ||grad_mu||= 2.297379403330965 min_ell= 0.8
u= -6.989485029405328 sigma= 1.2142632591678126 ||grad_mu||= 6.527037348403165 min_ell= 0.8
u= -14.622072843170404 sigma= 0.6507937101867943 ||grad_mu||= 2.590500389266007 min_ell= 0.8
u= -14.930429845839917 sigma= 0.639724605477877 ||grad_mu||= 2.4835923950537895 min_ell= 0.8
u= -13.224679597685036 sigma= 0.6946138163237036 ||grad_mu||= 4.2533221645601955 min_ell= 0.8
u= -14.588147105913185 sigma= 0.653072157022802 ||grad_mu||= 2.5404909882743456 min_ell= 0.8
u= -14.315585011453429 sigma= 0.6526991082442193 ||grad_mu||= 3.5922262013628554 min_ell= 0.8
u= -14.572142067449244 sigma= 0.6547372475989878 ||grad_mu||= 2.413992941782675 min_ell= 0.8
u= -15.006986441334698 sigma= 0.6365746025665002 ||grad_mu||= 2.483880607821514 min_ell= 0.8
u= -14.56866234839452 sigma= 0.6454817323097772 ||grad_mu||= 3.3319592781404017 min_ell= 0.8
u= -14.597815102955995 sigma= 0.6521361288925224 ||grad_mu||= 2.5859504435272496 min_ell= 0.8
u= -14.775066845271004 sigma= 0.640520333542148 ||grad_mu||= 3.0252278632727845 min_ell= 0.8
u= -14.672102922761528 sigma= 0.6475168025589672 ||grad_mu||= 2.684563729535034 min_ell= 0.8
u= -14.882980959611459 sigma= 0.6390188132879905 ||grad_mu||= 2.7539581844624292 min_ell= 0.8
u= -14.591778600446611 sigma= 0.6462363665833709 ||grad_mu||= 3.152250137980104 min_ell= 0.8
u= -14.710145452137448 sigma= 0.6462877273327752 ||grad_mu||= 2.6263036608593535 min_ell= 0.8
u= -14.678057230429127 sigma= 0.6512009460836098 ||grad_mu||= 2.377677167841993 min_ell= 0.8
u= -14.605454283667097 sigma= 0.6515526156292482 ||grad_mu||= 2.624327968106215 min_ell= 0.8
u= -11.645707364874953 sigma= 0.7751521176771072 ||grad_mu||= 4.82391151434564 min_ell= 0.8
u= -14.717405463635657 sigma= 0.644183193394445 ||grad_mu||= 2.807424156042368 min_ell= 0.8
u= -14.801576795727243 sigma= 0.6416128178428756 ||grad_mu||= 2.8251107876955794 min_ell= 0.8
u= -14.638219202226196 sigma= 0.6445156371813087 ||grad_mu||= 3.105129805302541 min_ell= 0.8
u= -14.662869224508306 sigma= 0.6493329649651376 ||grad_mu||= 2.6288858998427416 min_ell= 0.8
u= -14.628430641532109 sigma= 0.6475785685976124 ||grad_mu||= 2.8965446749686894 min_ell= 0.8
u= -14.832479718584297 sigma= 0.6425750345424908 ||grad_mu||= 2.607804493290542 min_ell= 0.8
u= -14.66097350314902 sigma= 0.6454579625070134 ||grad_mu||= 2.9958475663433144 min_ell= 0.8
u= -14.940335137786894 sigma= 0.636906213588336 ||grad_mu||= 2.526642725517379 min_ell= 0.8
u= -14.577064869309126 sigma= 0.6541035052005709 ||grad_mu||= 2.467979067492241 min_ell= 0.8
u= -14.799567764886087 sigma= 0.6457687624991247 ||grad_mu||= 2.4169160274729595 min_ell= 0.8
u= -14.895638631730597 sigma= 0.636791571584838 ||grad_mu||= 2.9157756746945607 min_ell= 0.8
u= -14.825959709857147 sigma= 0.6379992772039655 ||grad_mu||= 2.9276937727068186 min_ell= 0.8
u= -14.829989926129148 sigma= 0.6415122288859051 ||grad_mu||= 2.7232020960151746 min_ell= 0.8
u= -15.386763001000208 sigma= 0.6091621951447591 ||grad_mu||= 3.3854181668913004 min_ell= 0.8
u= -15.097649592494676 sigma= 0.6279577669169223 ||grad_mu||= 2.9754826732078747 min_ell= 0.8
u= -14.62731483414089 sigma= 0.648035831402659 ||grad_mu||= 2.865644332348652 min_ell= 0.8
u= -12.990246367382877 sigma= 0.7584624460583895 ||grad_mu||= 2.485046993378786 min_ell= 0.8
u= -9.788958362901727 sigma= 0.16527937415486493 ||grad_mu||= 17.294295128303922 min_ell= 0.8
u= -14.432114811126697 sigma= 0.5157297058090885 ||grad_mu||= 14.211321218451207 min_ell= 0.8
u= -9.857193800492388 sigma= 0.15940703865741326 ||grad_mu||= 17.213526743552872 min_ell= 0.8
u= -13.210071480816998 sigma= 0.5411851098608333 ||grad_mu||= 14.896921342259148 min_ell= 0.8
u= -9.864183040126088 sigma= 0.12697070936964935 ||grad_mu||= 16.57377411368403 min_ell= 0.8
u= -8.158098596720974 sigma= 0.11296487048680269 ||grad_mu||= 15.725440024860225 min_ell= 0.8
u= -8.880900062945035 sigma= 0.11514098119958308 ||grad_mu||= 16.010623731078073 min_ell= 0.8
u= -9.91553566859711 sigma= 0.1320272296861601 ||grad_mu||= 16.702029491943456 min_ell= 0.8
u= -9.832021279824477 sigma= 0.15986357266528975 ||grad_mu||= 17.21391203897209 min_ell= 0.8
u= -9.311666342358496 sigma= 0.11828395830774531 ||grad_mu||= 16.217694735513778 min_ell= 0.8
u= -9.164288620421152 sigma= 0.11691086475921988 ||grad_mu||= 16.140170813061122 min_ell= 0.8
u= -9.111482921406951 sigma= 0.11619124151199768 ||grad_mu||= 16.104160606814176 min_ell= 0.8
u= -8.950595935368018 sigma= 0.11503471566088434 ||grad_mu||= 16.02343516216013 min_ell= 0.8
u= -8.219145314567399 sigma= 0.11295608556921763 ||grad_mu||= 15.737008344746101 min_ell= 0.8
u= -6.843416738940632 sigma= 0.11325756738411848 ||grad_mu||= 15.258769187515233 min_ell= 0.8
u= -5.547284419056659 sigma= 0.11551775754488035 ||grad_mu||= 14.789581018522467 min_ell= 0.8
u= -4.738600545211285 sigma= 0.11710058588701817 ||grad_mu||= 14.461778317923747 min_ell= 0.8
u= -4.2762384305004915 sigma= 0.11789263729997992 ||grad_mu||= 14.25549587931982 min_ell= 0.8
u= -3.972842742093834 sigma= 0.11836338343688582 ||grad_mu||= 14.110373660145866 min_ell= 0.8
u= -3.691110649425896 sigma= 0.11857798648443475 ||grad_mu||= 13.968274916908454 min_ell= 0.8
u= -3.375848008757141 sigma= 0.1183154974169386 ||grad_mu||= 13.801256263167293 min_ell= 0.8
u= -3.080799875977032 sigma= 0.11757032716910057 ||grad_mu||= 13.63706889435889 min_ell= 0.8
u= -2.859472124623525 sigma= 0.11672658839400037 ||grad_mu||= 13.507794028381502 min_ell= 0.8
u= -2.7088799156065844 sigma= 0.11609325954832252 ||grad_mu||= 13.414199803338432 min_ell= 0.8
u= -2.599226153825916 sigma= 0.11561225345707657 ||grad_mu||= 13.341084192964775 min_ell= 0.8
u= -2.5021391633047467 sigma= 0.11502248060550242 ||grad_mu||= 13.274750607520554 min_ell= 0.8
u= -2.405367196270254 sigma= 0.1142002038593288 ||grad_mu||= 13.210560707940196 min_ell= 0.8
u= -2.3159399993318925 sigma= 0.11330218246063703 ||grad_mu||= 13.153615673384273 min_ell= 0.8
u= -2.2467747416080703 sigma= 0.11257984078235024 ||grad_mu||= 13.110121659582866 min_ell= 0.8
u= -2.2003355803476725 sigma= 0.1121136751539852 ||grad_mu||= 13.079609474033267 min_ell= 0.8
u= -2.171863829403259 sigma= 0.11186223340207052 ||grad_mu||= 13.057911754150485 min_ell= 0.8
u= -2.158060779918578 sigma= 0.11179315286027477 ||grad_mu||= 13.041983993636675 min_ell= 0.8
u= -2.155606806039043 sigma= 0.11186260229312835 ||grad_mu||= 13.030809535371477 min_ell= 0.8
u= -2.156031824601437 sigma= 0.11196844139503835 ||grad_mu||= 13.022266316879028 min_ell= 0.8
u= -2.159756703965549 sigma= 0.11212152049018555 ||grad_mu||= 13.015948232717761 min_ell= 0.8
u= -2.1680685400052813 sigma= 0.11234118093538231 ||grad_mu||= 13.011781968565794 min_ell= 0.8
u= -2.1737039278441666 sigma= 0.11254291106155216 ||grad_mu||= 13.007952637965998 min_ell= 0.8
u= -2.1632902946784065 sigma= 0.11257255447224791 ||grad_mu||= 13.001135440437903 min_ell= 0.8
u= -2.14290436995045 sigma= 0.11248873779699325 ||grad_mu||= 12.992739476320235 min_ell= 0.8
u= -2.117289827233141 sigma= 0.11234345441198787 ||grad_mu||= 12.983601114782461 min_ell= 0.8
u= -2.088234805110475 sigma= 0.1121628455627294 ||grad_mu||= 12.97388794217057 min_ell= 0.8
u= -2.0620395429069007 sigma= 0.11200874920081123 ||grad_mu||= 12.965255093385343 min_ell= 0.8
u= -2.0409159992453785 sigma= 0.11189460118473613 ||grad_mu||= 12.958327125110163 min_ell= 0.8
u= -2.020925460873241 sigma= 0.11177007089140803 ||grad_mu||= 12.952085208171587 min_ell= 0.8
u= -1.9986967954253694 sigma= 0.11160412619401487 ||grad_mu||= 12.94554310684791 min_ell= 0.8
u= -1.9729969717801843 sigma= 0.11139865975775895 ||grad_mu||= 12.938203516439296 min_ell= 0.8
u= -1.9449183893636999 sigma= 0.11117641508023848 ||grad_mu||= 12.930255250324043 min_ell= 0.8
