device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -68.10832124085783 sigma= 0.14321840184828794 ||grad_mu||= 20.800687759485154 min_ell= 0.8
u= -68.1117511746129 sigma= 0.14320924506408214 ||grad_mu||= 20.798872136671214 min_ell= 0.8
u= -68.11545744006723 sigma= 0.1431995785927577 ||grad_mu||= 20.797117786283376 min_ell= 0.8
u= -68.1195983039972 sigma= 0.14318956915604875 ||grad_mu||= 20.79600416671187 min_ell= 0.8
u= -68.124075381048 sigma= 0.14317927705588598 ||grad_mu||= 20.79536615562269 min_ell= 0.8
u= -68.12844214320819 sigma= 0.14316905462512405 ||grad_mu||= 20.794550262741634 min_ell= 0.8
u= -68.13226375420662 sigma= 0.14315930318912817 ||grad_mu||= 20.79302083812359 min_ell= 0.8
u= -68.13577835171309 sigma= 0.14314951663110062 ||grad_mu||= 20.790779244589558 min_ell= 0.8
u= -68.13928697022803 sigma= 0.14313966877216341 ||grad_mu||= 20.78848702326145 min_ell= 0.8
u= -68.14331623163173 sigma= 0.1431294463546153 ||grad_mu||= 20.78693495977611 min_ell= 0.8
u= -68.1480620892932 sigma= 0.14311855072994875 ||grad_mu||= 20.786294862651875 min_ell= 0.8
u= -68.15335005014484 sigma= 0.14310696328351502 ||grad_mu||= 20.786109941406497 min_ell= 0.8
u= -68.15840566439938 sigma= 0.14309570542054362 ||grad_mu||= 20.78575209380052 min_ell= 0.8
u= -68.1631403372004 sigma= 0.14308462795599833 ||grad_mu||= 20.78488443032418 min_ell= 0.8
u= -68.16773246827441 sigma= 0.14307355779490807 ||grad_mu||= 20.783741247208177 min_ell= 0.8
u= -68.17245048851376 sigma= 0.1430624872667417 ||grad_mu||= 20.782863355983295 min_ell= 0.8
u= -68.17779899715245 sigma= 0.1430505124615051 ||grad_mu||= 20.782435990414882 min_ell= 0.8
u= -68.18316921569692 sigma= 0.1430385552055364 ||grad_mu||= 20.782074400689343 min_ell= 0.8
u= -68.1880845556485 sigma= 0.14302711440954238 ||grad_mu||= 20.78124836987468 min_ell= 0.8
u= -68.19262571872261 sigma= 0.14301574403696887 ||grad_mu||= 20.779711681190836 min_ell= 0.8
u= -68.1966693030481 sigma= 0.1430049712037793 ||grad_mu||= 20.777727418282502 min_ell= 0.8
u= -68.2010790602297 sigma= 0.14299357418051345 ||grad_mu||= 20.77590267858572 min_ell= 0.8
u= -68.20612717032937 sigma= 0.14298139235445528 ||grad_mu||= 20.77466948374524 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=5.027e+05 ||grad_z||=1.327e+01
u= -68.21148396462958 sigma= 0.14296907655100377 ||grad_mu||= 20.773928730142707 min_ell= 0.8
u= -68.21690946378106 sigma= 0.1429566328567144 ||grad_mu||= 20.773246845293947 min_ell= 0.8
u= -68.22226629545865 sigma= 0.14294399907475983 ||grad_mu||= 20.772205071514115 min_ell= 0.8
u= -68.22711244926377 sigma= 0.14293193353554562 ||grad_mu||= 20.77069240334547 min_ell= 0.8
u= -68.23190957992733 sigma= 0.1429198121643479 ||grad_mu||= 20.769015390268827 min_ell= 0.8
u= -68.23696286917802 sigma= 0.14290740831018459 ||grad_mu||= 20.76762822781113 min_ell= 0.8
u= -68.24254224597888 sigma= 0.1428943170815869 ||grad_mu||= 20.766636720421037 min_ell= 0.8
u= -68.24831907724655 sigma= 0.1428809289757207 ||grad_mu||= 20.76578527253527 min_ell= 0.8
u= -68.2538671728943 sigma= 0.14286780774573454 ||grad_mu||= 20.7647302130978 min_ell= 0.8
u= -68.25912580587101 sigma= 0.14285494967812187 ||grad_mu||= 20.76334846491453 min_ell= 0.8
u= -68.26446307890268 sigma= 0.14284188939712603 ||grad_mu||= 20.761925052869543 min_ell= 0.8
u= -68.27026991772017 sigma= 0.14282822604956247 ||grad_mu||= 20.760915498806565 min_ell= 0.8
u= -68.27665163071221 sigma= 0.1428139516135443 ||grad_mu||= 20.760464129209886 min_ell= 0.8
u= -68.28340547167484 sigma= 0.14279920384666095 ||grad_mu||= 20.760312319994846 min_ell= 0.8
u= -68.29000248126825 sigma= 0.14278465072183233 ||grad_mu||= 20.7600079344737 min_ell= 0.8
u= -68.29612706082993 sigma= 0.1427705896775847 ||grad_mu||= 20.75927392237224 min_ell= 0.8
u= -68.30208589999064 sigma= 0.14275653782524791 ||grad_mu||= 20.758206150367528 min_ell= 0.8
u= -68.30808922007144 sigma= 0.1427424000638448 ||grad_mu||= 20.75715200350471 min_ell= 0.8
u= -68.314424563241 sigma= 0.14272780461836915 ||grad_mu||= 20.75635161413236 min_ell= 0.8
u= -68.32112361328532 sigma= 0.14271264301921388 ||grad_mu||= 20.755726846957188 min_ell= 0.8
u= -68.32761690813305 sigma= 0.14269783909008002 ||grad_mu||= 20.755024507528315 min_ell= 0.8
u= -68.33394035787104 sigma= 0.14268313954025197 ||grad_mu||= 20.754095686198863 min_ell= 0.8
u= -68.34012705513886 sigma= 0.14266854284546054 ||grad_mu||= 20.753041814154905 min_ell= 0.8
u= -68.34668915718794 sigma= 0.14265332735204575 ||grad_mu||= 20.752121126974465 min_ell= 0.8
u= -68.35347065970922 sigma= 0.14263798208661443 ||grad_mu||= 20.751529342993162 min_ell= 0.8
u= -68.3605457854295 sigma= 0.14262235359577483 ||grad_mu||= 20.75122953150363 min_ell= 0.8
u= -68.36782198925556 sigma= 0.142606355685323 ||grad_mu||= 20.751010714526558 min_ell= 0.8
u= -68.37506539238562 sigma= 0.14259031445978584 ||grad_mu||= 20.750678457825607 min_ell= 0.8
u= -68.38217925917697 sigma= 0.14257439825487705 ||grad_mu||= 20.750204707689353 min_ell= 0.8
u= -68.38914910563584 sigma= 0.14255876818020793 ||grad_mu||= 20.749731629846245 min_ell= 0.8
u= -68.39635776364487 sigma= 0.1425428338404315 ||grad_mu||= 20.7494384138567 min_ell= 0.8
u= -68.40377389839558 sigma= 0.14252671380313892 ||grad_mu||= 20.74935920513484 min_ell= 0.8
u= -68.4113639451364 sigma= 0.1425103562474572 ||grad_mu||= 20.74940666312019 min_ell= 0.8
u= -68.4189180096562 sigma= 0.14249408932181867 ||grad_mu||= 20.749469162493636 min_ell= 0.8
u= -68.42621324048427 sigma= 0.14247835644447474 ||grad_mu||= 20.749523620549407 min_ell= 0.8
u= -68.43352616688396 sigma= 0.14246264893928365 ||grad_mu||= 20.749625732985304 min_ell= 0.8
logPI: -2348.553390841803  PI: 0.0
PI_at(-2,2) via gp_acquisition: -3.830620679639887
[GP] it=045 | sigma_f2=7.33 | noise=0.001 | ell_med=20
u= -30.111068565986297 sigma= 0.3179231857245791 ||grad_mu||= 17.128690506381975 min_ell= 0.8
u= -2.934487733358895 sigma= 0.14840919876297 ||grad_mu||= 44.64051432641623 min_ell= 0.8
u= -2.912853884379831 sigma= 0.14993071985847756 ||grad_mu||= 44.640976621553655 min_ell= 0.8
u= -2.889442656153993 sigma= 0.15163404433032915 ||grad_mu||= 44.64157013893112 min_ell= 0.8
u= -2.859507413501605 sigma= 0.15356305440135948 ||grad_mu||= 44.64153171180226 min_ell= 0.8
u= -2.8182876293964885 sigma= 0.1557086785906159 ||grad_mu||= 44.63992322292552 min_ell= 0.8
u= -2.7661174752178126 sigma= 0.15801874127804555 ||grad_mu||= 44.63657587921881 min_ell= 0.8
u= -2.7084352758432626 sigma= 0.16039379549702704 ||grad_mu||= 44.632099417158976 min_ell= 0.8
u= -2.6512727551169624 sigma= 0.162672050934112 ||grad_mu||= 44.627130044896596 min_ell= 0.8
u= -2.597330065696522 sigma= 0.16476863009052523 ||grad_mu||= 44.622021772182194 min_ell= 0.8
u= -2.544965715073013 sigma= 0.1667023265236269 ||grad_mu||= 44.61660355212712 min_ell= 0.8
u= -2.492346696869646 sigma= 0.16841721802238555 ||grad_mu||= 44.61046395198171 min_ell= 0.8
u= -2.440953193154638 sigma= 0.16968420583549354 ||grad_mu||= 44.6034537622133 min_ell= 0.8
u= -2.3946718343628017 sigma= 0.1702749264200747 ||grad_mu||= 44.59595706255242 min_ell= 0.8
u= -2.3573772608747334 sigma= 0.1702560928868221 ||grad_mu||= 44.589013484158755 min_ell= 0.8
u= -2.3327917659287105 sigma= 0.16997443875460183 ||grad_mu||= 44.58420382660136 min_ell= 0.8
u= -2.324737756223703 sigma= 0.16965026141530878 ||grad_mu||= 44.5828334995603 min_ell= 0.8
u= -2.340484675507535 sigma= 0.16926185949080633 ||grad_mu||= 44.58632050178416 min_ell= 0.8
u= -2.396257073216914 sigma= 0.1689287480013486 ||grad_mu||= 44.598023507750014 min_ell= 0.8
u= -2.524838973990863 sigma= 0.16942696666674675 ||grad_mu||= 44.62593451641952 min_ell= 0.8
u= -2.769121812218586 sigma= 0.17174345162151683 ||grad_mu||= 44.68041895099889 min_ell= 0.8
u= -3.1670112187572954 sigma= 0.17658516464784718 ||grad_mu||= 44.76991895880763 min_ell= 0.8
u= -3.812519785295474 sigma= 0.1852121158164474 ||grad_mu||= 44.913093967075866 min_ell= 0.8
u= -5.1015956454405 sigma= 0.20067717710733773 ||grad_mu||= 45.16881472558052 min_ell= 0.8
u= -10.03056028554879 sigma= 0.21477686275741006 ||grad_mu||= 45.5249068539837 min_ell= 0.8
u= -65.64907710959773 sigma= 0.1487289439909811 ||grad_mu||= 22.058160400501936 min_ell= 0.8
u= -1.146172847108228 sigma= 0.8268671967816167 ||grad_mu||= 15.605567928576527 min_ell= 0.8
u= -0.5104192816147218 sigma= 0.9780141966652978 ||grad_mu||= 12.857628760011647 min_ell= 0.8
u= -0.10434755345296638 sigma= 1.198733469178137 ||grad_mu||= 8.961550776971889 min_ell= 0.8
u= -0.19229553820432663 sigma= 1.5108269693701346 ||grad_mu||= 12.127520031016072 min_ell= 0.8
u= -0.7972533905525683 sigma= 1.8242666594449128 ||grad_mu||= 20.493751683414086 min_ell= 0.8
u= -1.7121308952699936 sigma= 1.965999136702563 ||grad_mu||= 24.155975984471517 min_ell= 0.8
u= -2.7733811144491582 sigma= 1.8509228140715075 ||grad_mu||= 22.51376385130705 min_ell= 0.8
u= -4.808372348604321 sigma= 1.2890233919674394 ||grad_mu||= 21.18566321151865 min_ell= 0.8
u= -24.794444890439433 sigma= 0.33114707381392106 ||grad_mu||= 22.150354488865716 min_ell= 0.8
u= -5.587069906142373 sigma= 0.20509840953559236 ||grad_mu||= 45.24845695600943 min_ell= 0.8
u= -12.123125986128626 sigma= 0.20947647872336345 ||grad_mu||= 45.46211301549863 min_ell= 0.8
u= -68.21022133160818 sigma= 0.1433244095241689 ||grad_mu||= 21.262123886769626 min_ell= 0.8
u= -69.3526806649269 sigma= 0.14005368729166476 ||grad_mu||= 20.21801335306906 min_ell= 0.8
u= -69.35774817321501 sigma= 0.1400785235898068 ||grad_mu||= 20.232841127446253 min_ell= 0.8
u= -69.36043134849193 sigma= 0.14010659561358563 ||grad_mu||= 20.247638253975648 min_ell= 0.8
u= -69.36225272429456 sigma= 0.1401291069840217 ||grad_mu||= 20.25940443200816 min_ell= 0.8
u= -69.36568194250601 sigma= 0.14013099992382624 ||grad_mu||= 20.262866544349478 min_ell= 0.8
u= -69.37053513250716 sigma= 0.1401151742593312 ||grad_mu||= 20.259068389649222 min_ell= 0.8
u= -69.37434231330205 sigma= 0.14010175744913728 ||grad_mu||= 20.255536276395635 min_ell= 0.8
u= -69.37631233402132 sigma= 0.14010575733803918 ||grad_mu||= 20.2588706392542 min_ell= 0.8
u= -69.3764887281758 sigma= 0.1401260294206912 ||grad_mu||= 20.26861053334443 min_ell= 0.8
u= -69.37610987107789 sigma= 0.14014651235225206 ||grad_mu||= 20.27808190682464 min_ell= 0.8
u= -69.37806231985037 sigma= 0.14014786431922502 ||grad_mu||= 20.28023159925711 min_ell= 0.8
u= -69.38241331866345 sigma= 0.14012804997949005 ||grad_mu||= 20.273969200427725 min_ell= 0.8
u= -69.38640545747381 sigma= 0.14010403643749264 ||grad_mu||= 20.265315061193306 min_ell= 0.8
u= -69.38863702160263 sigma= 0.14009444625888023 ||grad_mu||= 20.262243617780165 min_ell= 0.8
u= -69.38929618060084 sigma= 0.14010627007759588 ||grad_mu||= 20.268413722065787 min_ell= 0.8
u= -69.38871931281179 sigma= 0.14012994516166422 ||grad_mu||= 20.27949637640721 min_ell= 0.8
u= -69.38811457192595 sigma= 0.14014659866485202 ||grad_mu||= 20.287149561189498 min_ell= 0.8
u= -69.38957830735409 sigma= 0.14014255951176136 ||grad_mu||= 20.2862455833869 min_ell= 0.8
u= -69.39236515077693 sigma= 0.14012289533138902 ||grad_mu||= 20.27868049683463 min_ell= 0.8
u= -69.39387694457997 sigma= 0.14010768088839268 ||grad_mu||= 20.272289278362166 min_ell= 0.8
u= -69.39394590200986 sigma= 0.1401112193269104 ||grad_mu||= 20.274088830205446 min_ell= 0.8
u= -69.39230398740034 sigma= 0.14013352036730883 ||grad_mu||= 20.28383467427089 min_ell= 0.8
u= -69.38980525782145 sigma= 0.14015907976156725 ||grad_mu||= 20.294525499915803 min_ell= 0.8
u= -69.3888734013013 sigma= 0.14017001411376454 ||grad_mu||= 20.29920884884934 min_ell= 0.8
u= -69.39024414628776 sigma= 0.14016334605956543 ||grad_mu||= 20.296933547642382 min_ell= 0.8
u= -69.39187383023936 sigma= 0.14015328411552716 ||grad_mu||= 20.29320087559178 min_ell= 0.8
u= -69.39129938683806 sigma= 0.14015857903312415 ||grad_mu||= 20.29538964360355 min_ell= 0.8
u= -69.38769414384682 sigma= 0.1401841534006707 ||grad_mu||= 20.30530198140239 min_ell= 0.8
u= -69.38225441237529 sigma= 0.14021652720807884 ||grad_mu||= 20.31713760239009 min_ell= 0.8
u= -69.37882023222889 sigma= 0.14023470735872753 ||grad_mu||= 20.32350154011056 min_ell= 0.8
u= -69.37958766603863 sigma= 0.14022958600349197 ||grad_mu||= 20.321555281232765 min_ell= 0.8
u= -69.38243228639021 sigma= 0.14021183664486667 ||grad_mu||= 20.314938309188875 min_ell= 0.8
u= -69.38370394645501 sigma= 0.14020133360473672 ||grad_mu||= 20.310712306689325 min_ell= 0.8
u= -69.38190433075214 sigma= 0.14020911452128199 ||grad_mu||= 20.313162182903955 min_ell= 0.8
u= -69.37790917015849 sigma= 0.14023008689354444 ||grad_mu||= 20.32043803732185 min_ell= 0.8
u= -69.37405158868731 sigma= 0.1402494081831845 ||grad_mu||= 20.327014081331768 min_ell= 0.8
u= -69.37272905821153 sigma= 0.14025584820376338 ||grad_mu||= 20.329198748267196 min_ell= 0.8
u= -69.3735770789426 sigma= 0.14024983761294976 ||grad_mu||= 20.32684120923655 min_ell= 0.8
u= -69.37456223760067 sigma= 0.14024130936830767 ||grad_mu||= 20.323331108413363 min_ell= 0.8
u= -69.37305587439589 sigma= 0.14024392263553578 ||grad_mu||= 20.323425392256457 min_ell= 0.8
u= -69.36815301925611 sigma= 0.1402623928930128 ||grad_mu||= 20.328666626731593 min_ell= 0.8
u= -69.36174308973325 sigma= 0.1402870388854386 ||grad_mu||= 20.335770334214086 min_ell= 0.8
u= -69.3568576844919 sigma= 0.14030341854121162 ||grad_mu||= 20.3399636378666 min_ell= 0.8
u= -69.35478937134233 sigma= 0.1403058934723889 ||grad_mu||= 20.3394231922539 min_ell= 0.8
u= -69.35378674301725 sigma= 0.14030237937937612 ||grad_mu||= 20.336736974044065 min_ell= 0.8
u= -69.35066890054715 sigma= 0.14030768693642817 ||grad_mu||= 20.336729034412507 min_ell= 0.8
u= -69.34353369625495 sigma= 0.14033133007750193 ||grad_mu||= 20.34259315545112 min_ell= 0.8
u= -69.33204853984712 sigma= 0.14037242834081173 ||grad_mu||= 20.353625662795878 min_ell= 0.8
u= -69.31810619580648 sigma= 0.14042022968917145 ||grad_mu||= 20.366037887464167 min_ell= 0.8
u= -69.30475441333903 sigma= 0.14046201877217618 ||grad_mu||= 20.375881023207988 min_ell= 0.8
u= -69.29355205935971 sigma= 0.14049260776261316 ||grad_mu||= 20.381705369665365 min_ell= 0.8
u= -69.28264663156075 sigma= 0.14051984534368867 ||grad_mu||= 20.385920110580404 min_ell= 0.8
u= -69.26793449229596 sigma= 0.14055945462464103 ||grad_mu||= 20.39324031401074 min_ell= 0.8
u= -69.2470189344879 sigma= 0.1406190284852323 ||grad_mu||= 20.405570646977694 min_ell= 0.8
u= -69.22325493986943 sigma= 0.14068561493315546 ||grad_mu||= 20.41912626460766 min_ell= 0.8
u= -69.20198624425939 sigma= 0.14074115595271094 ||grad_mu||= 20.428932518384013 min_ell= 0.8
u= -69.18478432392104 sigma= 0.14078154428058903 ||grad_mu||= 20.434060887244183 min_ell= 0.8
u= -69.16891252651723 sigma= 0.14081669510256836 ||grad_mu||= 20.43743236395416 min_ell= 0.8
u= -69.14956912093254 sigma= 0.14086255107607032 ||grad_mu||= 20.44341304491721 min_ell= 0.8
u= -69.12313631510489 sigma= 0.14093019664303943 ||grad_mu||= 20.45484936042609 min_ell= 0.8
u= -69.09045036002192 sigma= 0.14101523558589907 ||grad_mu||= 20.470144363261358 min_ell= 0.8
u= -69.05609092150458 sigma= 0.14110227808805886 ||grad_mu||= 20.484922651844855 min_ell= 0.8
u= -69.02286831359214 sigma= 0.14118262610330892 ||grad_mu||= 20.49666208811652 min_ell= 0.8
u= -68.98862905172295 sigma= 0.1412630484899619 ||grad_mu||= 20.50710371441437 min_ell= 0.8
u= -68.946661236223 sigma= 0.14136486193204245 ||grad_mu||= 20.522465185958854 min_ell= 0.8
u= -68.8956366704988 sigma= 0.14149442976007912 ||grad_mu||= 20.54615376818927 min_ell= 0.8
u= -68.84275389626846 sigma= 0.14163070678068854 ||grad_mu||= 20.573408016477718 min_ell= 0.8
u= -68.79391005521919 sigma= 0.14175438571046972 ||grad_mu||= 20.597629587523315 min_ell= 0.8
u= -68.74892651894807 sigma= 0.14186387898659583 ||grad_mu||= 20.616482478762514 min_ell= 0.8
u= -68.70498122307863 sigma= 0.14196727951608065 ||grad_mu||= 20.631749089553953 min_ell= 0.8
u= -68.65965260954748 sigma= 0.14207416338344112 ||grad_mu||= 20.647904227407324 min_ell= 0.8
u= -68.60998206652387 sigma= 0.1421963296290295 ||grad_mu||= 20.671201385094154 min_ell= 0.8
u= -68.5553801686633 sigma= 0.14233617707850424 ||grad_mu||= 20.70392387608094 min_ell= 0.8
u= -68.4973258555889 sigma= 0.14248630357158623 ||grad_mu||= 20.742324220402693 min_ell= 0.8
u= -68.43612011071059 sigma= 0.14264084434792834 ||grad_mu||= 20.780432002265737 min_ell= 0.8
u= -68.3712674884201 sigma= 0.14279841451544764 ||grad_mu||= 20.814569262530444 min_ell= 0.8
u= -68.30349271061786 sigma= 0.1429593850517082 ||grad_mu||= 20.846303079243828 min_ell= 0.8
u= -68.23073714799463 sigma= 0.14313323779816778 ||grad_mu||= 20.883402984820314 min_ell= 0.8
u= -68.14575413136488 sigma= 0.14333824326704653 ||grad_mu||= 20.93252976895836 min_ell= 0.8
u= -68.0380836377446 sigma= 0.14359429004207883 ||grad_mu||= 20.993213262920708 min_ell= 0.8
u= -67.89396161130327 sigma= 0.1439284193828397 ||grad_mu||= 21.064793064691678 min_ell= 0.8
u= -67.69211473745102 sigma= 0.14438629828509716 ||grad_mu||= 21.15257726231355 min_ell= 0.8
u= -67.36361570409383 sigma= 0.14512002979654975 ||grad_mu||= 21.287097515039353 min_ell= 0.8
u= -66.66948176242154 sigma= 0.146642089561729 ||grad_mu||= 21.516019516664457 min_ell= 0.8
u= -65.10197444705805 sigma= 0.15007556005947684 ||grad_mu||= 21.942451826492764 min_ell= 0.8
u= -28.689347931021935 sigma= 0.2316281575846391 ||grad_mu||= 39.2668050787329 min_ell= 0.8
u= -2.340868955154811 sigma= 0.1509545750698218 ||grad_mu||= 44.53146980338827 min_ell= 0.8
u= -2.345119810183594 sigma= 0.15099022662350894 ||grad_mu||= 44.53241417817372 min_ell= 0.8
u= -2.3490441073206707 sigma= 0.150999934469671 ||grad_mu||= 44.53322432070147 min_ell= 0.8
u= -2.353080967890369 sigma= 0.15101613689539206 ||grad_mu||= 44.53407464624946 min_ell= 0.8
u= -2.3571770931676026 sigma= 0.15105920836831663 ||grad_mu||= 44.53500850997854 min_ell= 0.8
u= -2.3609385233081697 sigma= 0.15112173058458797 ||grad_mu||= 44.535927637242196 min_ell= 0.8
u= -2.363861052228311 sigma= 0.15117287477138974 ||grad_mu||= 44.53664935759574 min_ell= 0.8
u= -2.3658041676344745 sigma= 0.15120084837880574 ||grad_mu||= 44.53711359656237 min_ell= 0.8
u= -2.3672495135529372 sigma= 0.15121953551422798 ||grad_mu||= 44.5374524727036 min_ell= 0.8
u= -2.36869781871641 sigma= 0.1512498472167573 ||grad_mu||= 44.53782365331045 min_ell= 0.8
u= -2.370406581426616 sigma= 0.1513050176938281 ||grad_mu||= 44.53831343968862 min_ell= 0.8
u= -2.3720203957277164 sigma= 0.15136905002054857 ||grad_mu||= 44.53880964740935 min_ell= 0.8
u= -2.373149374505837 sigma= 0.15141028747737528 ||grad_mu||= 44.53914639238854 min_ell= 0.8
u= -2.3735289629993437 sigma= 0.15140325126779416 ||grad_mu||= 44.5392036795776 min_ell= 0.8
u= -2.373317336266948 sigma= 0.1513574515006894 ||grad_mu||= 44.53903753923862 min_ell= 0.8
u= -2.3729206021926514 sigma= 0.15129685326645445 ||grad_mu||= 44.53879492316633 min_ell= 0.8
u= -2.372628306111637 sigma= 0.1512502590319207 ||grad_mu||= 44.538610537438345 min_ell= 0.8
u= -2.37236771671709 sigma= 0.1512260638309534 ||grad_mu||= 44.53849320185783 min_ell= 0.8
u= -2.3717557911895746 sigma= 0.15120632169562503 ||grad_mu||= 44.5383177110476 min_ell= 0.8
u= -2.370614512035037 sigma= 0.15116941216602187 ||grad_mu||= 44.53799040811634 min_ell= 0.8
u= -2.3692395431411786 sigma= 0.15111366980180546 ||grad_mu||= 44.53756520504178 min_ell= 0.8
u= -2.3680018700666756 sigma= 0.15105675947333227 ||grad_mu||= 44.53716433110913 min_ell= 0.8
u= -2.367156488824648 sigma= 0.15101699863791687 ||grad_mu||= 44.53688907440738 min_ell= 0.8
u= -2.3667440056091706 sigma= 0.150994443097846 ||grad_mu||= 44.53674594392778 min_ell= 0.8
u= -2.3664230232628967 sigma= 0.15096790485367442 ||grad_mu||= 44.53661043324892 min_ell= 0.8
u= -2.3657731236155697 sigma= 0.15091552487591184 ||grad_mu||= 44.53633987987962 min_ell= 0.8
u= -2.364635497328268 sigma= 0.15083448128486285 ||grad_mu||= 44.535895495871415 min_ell= 0.8
u= -2.3632532984682895 sigma= 0.15074455914695953 ||grad_mu||= 44.53537787465089 min_ell= 0.8
u= -2.361896932121708 sigma= 0.15067034004553873 ||grad_mu||= 44.534908737871106 min_ell= 0.8
u= -2.3607124904027215 sigma= 0.15062471458969406 ||grad_mu||= 44.53455022263308 min_ell= 0.8
u= -2.3593910012584014 sigma= 0.15059519433879778 ||grad_mu||= 44.53420721064016 min_ell= 0.8
u= -2.357419548871847 sigma= 0.15056176058514495 ||grad_mu||= 44.5337251005186 min_ell= 0.8
u= -2.354914745802462 sigma= 0.1505100534813815 ||grad_mu||= 44.533087172787035 min_ell= 0.8
u= -2.352183365064319 sigma= 0.1504434826192516 ||grad_mu||= 44.532364840834 min_ell= 0.8
u= -2.3493947678589526 sigma= 0.1503758320003154 ||grad_mu||= 44.53162820163693 min_ell= 0.8
u= -2.346727837425899 sigma= 0.1503176222318661 ||grad_mu||= 44.53094216485152 min_ell= 0.8
[GUIDE] t=40 PI=9.470e-03 ||grad_x||=3.796e+03 ||grad_z||=1.548e+00
u= -2.3441169190993674 sigma= 0.15026388585415335 ||grad_mu||= 44.530278877076675 min_ell= 0.8
u= -2.3412580258095064 sigma= 0.15019365628303208 ||grad_mu||= 44.52952290621763 min_ell= 0.8
u= -2.338261115412543 sigma= 0.150083716169817 ||grad_mu||= 44.5286346403439 min_ell= 0.8
u= -2.3351687156237535 sigma= 0.1499414441420721 ||grad_mu||= 44.527642597628535 min_ell= 0.8
u= -2.3318063699087483 sigma= 0.149809232933476 ||grad_mu||= 44.52662400093961 min_ell= 0.8
u= -2.3279216337459823 sigma= 0.14972169619898537 ||grad_mu||= 44.52562103883399 min_ell= 0.8
u= -2.323562232608096 sigma= 0.14967674181107002 ||grad_mu||= 44.524635724603264 min_ell= 0.8
u= -2.319014120694392 sigma= 0.14963494017026677 ||grad_mu||= 44.52362169079202 min_ell= 0.8
u= -2.3148478052840544 sigma= 0.1495599241564869 ||grad_mu||= 44.52259749080338 min_ell= 0.8
u= -2.3110787369766945 sigma= 0.14945408511672129 ||grad_mu||= 44.52157138506198 min_ell= 0.8
u= -2.3071983796041633 sigma= 0.14934585112223536 ||grad_mu||= 44.520518478611166 min_ell= 0.8
u= -2.3026570032442524 sigma= 0.14926892030340402 ||grad_mu||= 44.5194167240757 min_ell= 0.8
u= -2.2975444043127498 sigma= 0.14922632268252986 ||grad_mu||= 44.51829123975298 min_ell= 0.8
u= -2.292368013366628 sigma= 0.14918654804228723 ||grad_mu||= 44.517161213344764 min_ell= 0.8
u= -2.287624742606596 sigma= 0.14911282427541847 ||grad_mu||= 44.51602950103144 min_ell= 0.8
u= -2.283337582922347 sigma= 0.14900146927741945 ||grad_mu||= 44.51489201481779 min_ell= 0.8
u= -2.279034498575638 sigma= 0.14888175071638046 ||grad_mu||= 44.51373122598806 min_ell= 0.8
u= -2.274186312229679 sigma= 0.1487913853827659 ||grad_mu||= 44.51253889258407 min_ell= 0.8
u= -2.2686333108424686 sigma= 0.14873848977531184 ||grad_mu||= 44.51130476542672 min_ell= 0.8
u= -2.2629608558181835 sigma= 0.14869516752982506 ||grad_mu||= 44.510070571365496 min_ell= 0.8
u= -2.2574735265112684 sigma= 0.14863236339678165 ||grad_mu||= 44.50882522810459 min_ell= 0.8
u= -2.2522263116399133 sigma= 0.1485416289321832 ||grad_mu||= 44.50755661694351 min_ell= 0.8
u= -2.247024386981342 sigma= 0.1484327616527162 ||grad_mu||= 44.506253275694796 min_ell= 0.8
u= -2.2416013782455586 sigma= 0.14832903312809098 ||grad_mu||= 44.50492072123922 min_ell= 0.8
u= -2.235688760111014 sigma= 0.1482474096517213 ||grad_mu||= 44.50354827290684 min_ell= 0.8
u= -2.229310519212339 sigma= 0.14818214345528735 ||grad_mu||= 44.50212639582695 min_ell= 0.8
u= -2.222705696080464 sigma= 0.1481137389496136 ||grad_mu||= 44.500652598607914 min_ell= 0.8
u= -2.2163364389166538 sigma= 0.14802380196240914 ||grad_mu||= 44.499174328408344 min_ell= 0.8
u= -2.2103622454445655 sigma= 0.14791467552859575 ||grad_mu||= 44.49772858807361 min_ell= 0.8
u= -2.204439876369096 sigma= 0.14780990862705654 ||grad_mu||= 44.49630550557698 min_ell= 0.8
u= -2.1980046771393478 sigma= 0.1477285372733271 ||grad_mu||= 44.49484106372884 min_ell= 0.8
u= -2.1910464335879976 sigma= 0.14766776575805582 ||grad_mu||= 44.4933247543042 min_ell= 0.8
u= -2.1839595602094053 sigma= 0.14760949153448114 ||grad_mu||= 44.4917905852094 min_ell= 0.8
u= -2.1771342606058273 sigma= 0.1475404316112512 ||grad_mu||= 44.49028416816827 min_ell= 0.8
u= -2.170626744541262 sigma= 0.14745774542281612 ||grad_mu||= 44.488809585910424 min_ell= 0.8
u= -2.1643089445444788 sigma= 0.14737140123833647 ||grad_mu||= 44.48736564302972 min_ell= 0.8
logPI: -4.126856318810628  PI: 0.01613351782094295
PI_at(-2,2) via gp_acquisition: -3.8302259521096644
