device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -16.154641702794546 sigma= 0.15287502965008767 ||grad_mu||= 12.24659059265012 min_ell= 0.8
u= -13.245458497018786 sigma= 0.1448020503841809 ||grad_mu||= 12.24480446586797 min_ell= 0.8
u= -15.20972345643189 sigma= 0.14205755445952653 ||grad_mu||= 12.340835587320313 min_ell= 0.8
u= -16.30955286304388 sigma= 0.14652370262098668 ||grad_mu||= 12.286978101045436 min_ell= 0.8
u= -15.781938520434942 sigma= 0.1455588612509802 ||grad_mu||= 12.317658133982844 min_ell= 0.8
u= -14.648202701971615 sigma= 0.1612565747424029 ||grad_mu||= 12.283860812353838 min_ell= 0.8
u= -8.44376345162534 sigma= 0.17169244665593095 ||grad_mu||= 11.369573986082532 min_ell= 0.8
u= -10.049282395896205 sigma= 0.15581036663902828 ||grad_mu||= 11.690029424266024 min_ell= 0.8
u= -11.289164550976908 sigma= 0.15502863479001605 ||grad_mu||= 12.02934506858441 min_ell= 0.8
u= -9.536671752995856 sigma= 0.19744907880461782 ||grad_mu||= 12.162440202579836 min_ell= 0.8
u= -0.7386197962139148 sigma= 0.4172649212089965 ||grad_mu||= 7.137119630892124 min_ell= 0.8
u= -1.1478584086861447 sigma= 0.2662869863035591 ||grad_mu||= 7.1412971234398315 min_ell= 0.8
u= -1.478003996712634 sigma= 0.20933783500478875 ||grad_mu||= 7.1531376767866695 min_ell= 0.8
u= -1.6894238125079375 sigma= 0.18440367275952071 ||grad_mu||= 7.153746678476837 min_ell= 0.8
u= -1.8092388924192353 sigma= 0.17234755829634996 ||grad_mu||= 7.146058005836474 min_ell= 0.8
u= -1.892019467175774 sigma= 0.16539639002530626 ||grad_mu||= 7.143804542107336 min_ell= 0.8
u= -1.959053610197596 sigma= 0.1607385442319592 ||grad_mu||= 7.14706615625059 min_ell= 0.8
u= -2.014264503154183 sigma= 0.15734144365588396 ||grad_mu||= 7.151838621782494 min_ell= 0.8
u= -2.058500663919028 sigma= 0.15479695434300472 ||grad_mu||= 7.156022415334363 min_ell= 0.8
u= -2.0932528925949168 sigma= 0.1528767145021475 ||grad_mu||= 7.15914116636464 min_ell= 0.8
u= -2.1213436994458 sigma= 0.15137641192092902 ||grad_mu||= 7.16154446132691 min_ell= 0.8
u= -2.1454727114164593 sigma= 0.15014148257551152 ||grad_mu||= 7.163740405156483 min_ell= 0.8
u= -2.167054831944855 sigma= 0.14909341409115082 ||grad_mu||= 7.166008931937498 min_ell= 0.8
u= -2.186118979718925 sigma= 0.14821316471082957 ||grad_mu||= 7.168280133619458 min_ell= 0.8
u= -2.2021110867816094 sigma= 0.14750165131864945 ||grad_mu||= 7.170294373123511 min_ell= 0.8
u= -2.2149658819317897 sigma= 0.1469405320432287 ||grad_mu||= 7.171886160387127 min_ell= 0.8
u= -2.2255172188468477 sigma= 0.14648745131946309 ||grad_mu||= 7.173166728752556 min_ell= 0.8
u= -2.23487552987737 sigma= 0.14609834935625612 ||grad_mu||= 7.174371530892576 min_ell= 0.8
u= -2.2436987847033647 sigma= 0.14574804289613016 ||grad_mu||= 7.175641571001858 min_ell= 0.8
u= -2.2519598572174524 sigma= 0.14543500406340298 ||grad_mu||= 7.17694658339889 min_ell= 0.8
u= -2.2590803264989896 sigma= 0.1451717113340316 ||grad_mu||= 7.178089092556656 min_ell= 0.8
u= -2.2646746928303902 sigma= 0.1449648325384089 ||grad_mu||= 7.178927909388432 min_ell= 0.8
u= -2.2690960817297756 sigma= 0.14479918764885852 ||grad_mu||= 7.179520612187603 min_ell= 0.8
u= -2.273182082633072 sigma= 0.14464967164344797 ||grad_mu||= 7.180085033552549 min_ell= 0.8
u= -2.2775217860411603 sigma= 0.1444995067921026 ||grad_mu||= 7.180780510599865 min_ell= 0.8
u= -2.282108182707176 sigma= 0.14434991883826856 ||grad_mu||= 7.181614452982216 min_ell= 0.8
u= -2.286413899191235 sigma= 0.14421492550822387 ||grad_mu||= 7.182441415375261 min_ell= 0.8
u= -2.289882744087677 sigma= 0.14410704551909378 ||grad_mu||= 7.183092052877361 min_ell= 0.8
u= -2.292399624424483 sigma= 0.14402701595311004 ||grad_mu||= 7.183516822527931 min_ell= 0.8
u= -2.294375834809715 sigma= 0.1439632525426522 ||grad_mu||= 7.183822636619601 min_ell= 0.8
u= -2.2963651304251367 sigma= 0.14390232271466305 ||grad_mu||= 7.184170172734494 min_ell= 0.8
u= -2.2986274294898075 sigma= 0.14383761892461905 ||grad_mu||= 7.184633020589869 min_ell= 0.8
u= -2.3009513841128046 sigma= 0.143774274315816 ||grad_mu||= 7.185148976132934 min_ell= 0.8
u= -2.302907646837614 sigma= 0.14372177650453602 ||grad_mu||= 7.185585284424039 min_ell= 0.8
u= -2.3043089558900505 sigma= 0.14368318105591277 ||grad_mu||= 7.185872023534491 min_ell= 0.8
u= -2.305413414285451 sigma= 0.14365180830151142 ||grad_mu||= 7.186076746528728 min_ell= 0.8
u= -2.306697510268814 sigma= 0.14361763226783916 ||grad_mu||= 7.186348528212465 min_ell= 0.8
u= -2.3084151109236077 sigma= 0.1435750996445722 ||grad_mu||= 7.1867682667763235 min_ell= 0.8
u= -2.310396910354329 sigma= 0.14352846046130635 ||grad_mu||= 7.187290420724507 min_ell= 0.8
u= -2.3122125045361774 sigma= 0.14348711205651668 ||grad_mu||= 7.187782913294448 min_ell= 0.8
u= -2.313498487174436 sigma= 0.14345743676704822 ||grad_mu||= 7.18811995319033 min_ell= 0.8
u= -2.314284620868811 sigma= 0.14343866030146066 ||grad_mu||= 7.188307037225357 min_ell= 0.8
u= -2.314941320554241 sigma= 0.1434228269242913 ||grad_mu||= 7.18845905577911 min_ell= 0.8
u= -2.3158261662892503 sigma= 0.1434029761802219 ||grad_mu||= 7.188693466093628 min_ell= 0.8
u= -2.31698918204069 sigma= 0.14337835471317503 ||grad_mu||= 7.189029397394678 min_ell= 0.8
u= -2.3181649040062204 sigma= 0.1433541424941959 ||grad_mu||= 7.1893798770425095 min_ell= 0.8
u= -2.319042812690639 sigma= 0.1433362487928563 ||grad_mu||= 7.189640004411734 min_ell= 0.8
u= -2.3195844867869377 sigma= 0.14332481922344065 ||grad_mu||= 7.189790145299835 min_ell= 0.8
u= -2.3200579377785697 sigma= 0.14331466182034402 ||grad_mu||= 7.18991818495335 min_ell= 0.8
u= -2.320759771906886 sigma= 0.1433006382607935 ||grad_mu||= 7.190127920767881 min_ell= 0.8
u= -2.3217660756427754 sigma= 0.1432813749832752 ||grad_mu||= 7.190447581309174 min_ell= 0.8
u= -2.3228555954035066 sigma= 0.14326117365452842 ||grad_mu||= 7.190805290408196 min_ell= 0.8
u= -2.3236911584285878 sigma= 0.1432461570713669 ||grad_mu||= 7.191086085017013 min_ell= 0.8
u= -2.324089633372042 sigma= 0.1432389560508913 ||grad_mu||= 7.191220914345814 min_ell= 0.8
u= -2.3241883131131593 sigma= 0.14323727238621023 ||grad_mu||= 7.1912554779758935 min_ell= 0.8
u= -2.324342278014282 sigma= 0.1432347223853633 ||grad_mu||= 7.19131169207788 min_ell= 0.8
u= -2.324810357541924 sigma= 0.14322670096602946 ||grad_mu||= 7.1914787321971545 min_ell= 0.8
u= -2.3255502130094197 sigma= 0.14321425697858042 ||grad_mu||= 7.191744474223026 min_ell= 0.8
u= -2.3262758852283714 sigma= 0.1432019970865217 ||grad_mu||= 7.192006601410585 min_ell= 0.8
u= -2.326743710302174 sigma= 0.1431944411928673 ||grad_mu||= 7.192181552724476 min_ell= 0.8
u= -2.326967665500403 sigma= 0.14319116174299318 ||grad_mu||= 7.1922717648297665 min_ell= 0.8
u= -2.327183672541303 sigma= 0.1431879000072726 ||grad_mu||= 7.192358457926951 min_ell= 0.8
u= -2.327604007564568 sigma= 0.1431811319834133 ||grad_mu||= 7.19251811742131 min_ell= 0.8
u= -2.3282314305417477 sigma= 0.1431712408011833 ||grad_mu||= 7.192755819398181 min_ell= 0.8
u= -2.3288328259328734 sigma= 0.1431620310549511 ||grad_mu||= 7.192988903199532 min_ell= 0.8
u= -2.3291426066057626 sigma= 0.14315770253608856 ||grad_mu||= 7.193122061655821 min_ell= 0.8
u= -2.3291156514668145 sigma= 0.143159199167347 ||grad_mu||= 7.193139123062514 min_ell= 0.8
u= -2.3289535539608797 sigma= 0.14316277237922895 ||grad_mu||= 7.193108295643658 min_ell= 0.8
u= -2.328950083228384 sigma= 0.14316390870486675 ||grad_mu||= 7.193136394920545 min_ell= 0.8
u= -2.329247606449692 sigma= 0.14316021010458763 ||grad_mu||= 7.193273007343583 min_ell= 0.8
u= -2.329715104704953 sigma= 0.1431536064240543 ||grad_mu||= 7.1934706823198615 min_ell= 0.8
u= -2.330093503031679 sigma= 0.14314857975804424 ||grad_mu||= 7.193638803731839 min_ell= 0.8
u= -2.3302399234745046 sigma= 0.14314745528854816 ||grad_mu||= 7.193726388910357 min_ell= 0.8
u= -2.3302683386579224 sigma= 0.14314849145752323 ||grad_mu||= 7.19377515072008 min_ell= 0.8
[GUIDE] t=40 PI=9.896e-03 ||grad_x||=2.471e+03 ||grad_z||=5.104e-01
u= -2.330361280778057 sigma= 0.14314849153801637 ||grad_mu||= 7.193848903636469 min_ell= 0.8
u= -2.33063881685707 sigma= 0.14314544881544736 ||grad_mu||= 7.193989955824553 min_ell= 0.8
u= -2.3310499841509054 sigma= 0.14314047264096907 ||grad_mu||= 7.194183181429632 min_ell= 0.8
u= -2.3313890363626437 sigma= 0.1431368001877277 ||grad_mu||= 7.194353880692283 min_ell= 0.8
u= -2.331498810553281 sigma= 0.14313706608523155 ||grad_mu||= 7.194446314500389 min_ell= 0.8
u= -2.3314184075908577 sigma= 0.1431406654295886 ||grad_mu||= 7.194473722179346 min_ell= 0.8
u= -2.3313921025185715 sigma= 0.14314328103294638 ||grad_mu||= 7.194519897381159 min_ell= 0.8
u= -2.3316074904923605 sigma= 0.1431420280863178 ||grad_mu||= 7.194652697895559 min_ell= 0.8
u= -2.3320550032675658 sigma= 0.14313677469114283 ||grad_mu||= 7.194867057596467 min_ell= 0.8
u= -2.332511650077004 sigma= 0.143131624548451 ||grad_mu||= 7.195087464303243 min_ell= 0.8
u= -2.3327879378894707 sigma= 0.1431294922392148 ||grad_mu||= 7.1952456094352915 min_ell= 0.8
u= -2.332900096280512 sigma= 0.1431302019512619 ||grad_mu||= 7.195347889645015 min_ell= 0.8
u= -2.3329873123040845 sigma= 0.1431313660309417 ||grad_mu||= 7.195442508123022 min_ell= 0.8
u= -2.3331608070789276 sigma= 0.14313115806058158 ||grad_mu||= 7.19556985287027 min_ell= 0.8
u= -2.3334440133543466 sigma= 0.1431294687311134 ||grad_mu||= 7.195740357744888 min_ell= 0.8
u= -2.3337590439334797 sigma= 0.14312735654271788 ||grad_mu||= 7.19592525801828 min_ell= 0.8
u= -2.3339511706692107 sigma= 0.14312741174312563 ||grad_mu||= 7.196069511005483 min_ell= 0.8
u= -2.3339849977355622 sigma= 0.1431302656364706 ||grad_mu||= 7.196160325846963 min_ell= 0.8
u= -2.3339844087897976 sigma= 0.14313375798997097 ||grad_mu||= 7.196240550578028 min_ell= 0.8
u= -2.334095302329668 sigma= 0.14313545724331123 ||grad_mu||= 7.1963611315441725 min_ell= 0.8
u= -2.3343822325918007 sigma= 0.14313437419082325 ||grad_mu||= 7.196546130423877 min_ell= 0.8
u= -2.3347599361579294 sigma= 0.14313192572146324 ||grad_mu||= 7.196765668376891 min_ell= 0.8
u= -2.3350622966467514 sigma= 0.14313084149188596 ||grad_mu||= 7.196961537882875 min_ell= 0.8
u= -2.3352300540271904 sigma= 0.1431322723374575 ||grad_mu||= 7.197114112668834 min_ell= 0.8
u= -2.335320738929698 sigma= 0.14313519976832872 ||grad_mu||= 7.1972426352267895 min_ell= 0.8
u= -2.335430560143192 sigma= 0.14313802443391643 ||grad_mu||= 7.197381158289507 min_ell= 0.8
u= -2.335621767316793 sigma= 0.14313947051489104 ||grad_mu||= 7.197549717881787 min_ell= 0.8
u= -2.33589357541286 sigma= 0.14313966946190246 ||grad_mu||= 7.197748810467756 min_ell= 0.8
u= -2.33615324312464 sigma= 0.14314038741381116 ||grad_mu||= 7.197947858340132 min_ell= 0.8
u= -2.336325740570078 sigma= 0.14314282255359984 ||grad_mu||= 7.198119530474603 min_ell= 0.8
u= -2.336437119728617 sigma= 0.14314623008418723 ||grad_mu||= 7.198270218492731 min_ell= 0.8
u= -2.336572135537799 sigma= 0.1431495641552107 ||grad_mu||= 7.198431803736817 min_ell= 0.8
u= -2.336778481634538 sigma= 0.1431516217021381 ||grad_mu||= 7.198618610057083 min_ell= 0.8
u= -2.337041874249892 sigma= 0.14315269825298707 ||grad_mu||= 7.198826084819476 min_ell= 0.8
u= -2.3373011000192365 sigma= 0.14315432467633718 ||grad_mu||= 7.199036211862283 min_ell= 0.8
u= -2.3375210100634116 sigma= 0.14315645302015048 ||grad_mu||= 7.199231788174031 min_ell= 0.8
logPI: -4.637005999339811  PI: 0.009686656109836007
PI_at(-2,2) via gp_acquisition: -6.504623329426882
[DGBO] it=055 | y_next=-0.7793 | best=-0.5568 | batch_best_pi=-4.64
u= -27.143389933396865 sigma= 0.3591257194623507 ||grad_mu||= 1.9028209820726574 min_ell= 0.8
u= -2.3354450780861757 sigma= 0.14414390344753136 ||grad_mu||= 7.048394740637878 min_ell= 0.8
u= -2.332149029801352 sigma= 0.1447197930174715 ||grad_mu||= 7.051645488382701 min_ell= 0.8
u= -2.3255793917527416 sigma= 0.14532798186595564 ||grad_mu||= 7.053680410481743 min_ell= 0.8
u= -2.314080352229592 sigma= 0.146002426869801 ||grad_mu||= 7.053975983041702 min_ell= 0.8
u= -2.2989772542207625 sigma= 0.14673365325077548 ||grad_mu||= 7.053004627898232 min_ell= 0.8
u= -2.28025214685287 sigma= 0.14741969593744308 ||grad_mu||= 7.049917377915786 min_ell= 0.8
u= -2.256706537439915 sigma= 0.14797486987928943 ||grad_mu||= 7.043393549803444 min_ell= 0.8
u= -2.227679605203055 sigma= 0.1482694966865581 ||grad_mu||= 7.03192454298029 min_ell= 0.8
u= -2.1938711474260897 sigma= 0.1482199462803294 ||grad_mu||= 7.0152003582267985 min_ell= 0.8
u= -2.1522470201412105 sigma= 0.14752274200049442 ||grad_mu||= 6.989168493552251 min_ell= 0.8
u= -2.09801885189819 sigma= 0.1464394647786948 ||grad_mu||= 6.953218762260982 min_ell= 0.8
u= -2.024604872256257 sigma= 0.14498495028969546 ||grad_mu||= 6.903809418431021 min_ell= 0.8
u= -1.929927562262562 sigma= 0.14359962356471745 ||grad_mu||= 6.8424130745161245 min_ell= 0.8
u= -1.803519753971214 sigma= 0.14295770210710496 ||grad_mu||= 6.767544956186865 min_ell= 0.8
u= -1.6383074016218182 sigma= 0.14433547054700357 ||grad_mu||= 6.683495939400469 min_ell= 0.8
u= -1.419848636218712 sigma= 0.1505897598283762 ||grad_mu||= 6.598473239917947 min_ell= 0.8
u= -1.17287870283791 sigma= 0.16634502931856263 ||grad_mu||= 6.556718298655765 min_ell= 0.8
u= -0.9817534372395609 sigma= 0.1962354975202812 ||grad_mu||= 6.677552792999242 min_ell= 0.8
u= -0.9565692632537467 sigma= 0.24242553021935523 ||grad_mu||= 7.202115516840089 min_ell= 0.8
u= -1.1683614328535155 sigma= 0.30242965530595745 ||grad_mu||= 8.400355029702563 min_ell= 0.8
u= -1.721899526684142 sigma= 0.37227032219987427 ||grad_mu||= 10.529907112472833 min_ell= 0.8
u= -2.8364447998552844 sigma= 0.4292092995010209 ||grad_mu||= 13.393519385287027 min_ell= 0.8
u= -5.814199351941708 sigma= 0.4161402863653244 ||grad_mu||= 16.48837634702672 min_ell= 0.8
u= -29.040929150294552 sigma= 0.19694732282561087 ||grad_mu||= 15.131697041395778 min_ell= 0.8
u= -0.9514852050503589 sigma= 0.20799166102221955 ||grad_mu||= 6.772156703116824 min_ell= 0.8
u= -0.978567816027951 sigma= 0.2544722265132127 ||grad_mu||= 7.3933061262702 min_ell= 0.8
u= -1.2213006734463385 sigma= 0.3122561728144476 ||grad_mu||= 8.643169135825335 min_ell= 0.8
u= -1.783641373544057 sigma= 0.37786063670880565 ||grad_mu||= 10.73487924278598 min_ell= 0.8
u= -2.8634854744960796 sigma= 0.43003953152522456 ||grad_mu||= 13.447843027385915 min_ell= 0.8
u= -5.48371944411667 sigma= 0.4218565060875358 ||grad_mu||= 16.319112529028626 min_ell= 0.8
u= -23.723138224096466 sigma= 0.20091891153149144 ||grad_mu||= 16.66844482463958 min_ell= 0.8
u= -70.88061907395173 sigma= 0.1345337396038112 ||grad_mu||= 1.9723157553083979 min_ell= 0.8
u= -72.47181296242462 sigma= 0.13188994933007075 ||grad_mu||= 1.7345089886408755 min_ell= 0.8
u= -72.497112536114 sigma= 0.13187827822003068 ||grad_mu||= 1.7032144843628232 min_ell= 0.8
u= -72.499453270527 sigma= 0.13188389340041 ||grad_mu||= 1.6939868052842617 min_ell= 0.8
u= -72.50010582851024 sigma= 0.13188561105128493 ||grad_mu||= 1.691255666619594 min_ell= 0.8
u= -72.50058041430809 sigma= 0.13188500537445907 ||grad_mu||= 1.691018280804802 min_ell= 0.8
u= -72.50102812754255 sigma= 0.13188395430770788 ||grad_mu||= 1.691247078073258 min_ell= 0.8
u= -72.50145320631894 sigma= 0.13188366287900796 ||grad_mu||= 1.6907972178867035 min_ell= 0.8
u= -72.50186269783353 sigma= 0.1318841997269607 ||grad_mu||= 1.6895912976325782 min_ell= 0.8
u= -72.5022246883333 sigma= 0.13188489642772744 ||grad_mu||= 1.688313936848746 min_ell= 0.8
u= -72.50255507479598 sigma= 0.13188499002305842 ||grad_mu||= 1.6876601026974103 min_ell= 0.8
u= -72.50291345612065 sigma= 0.13188422220407525 ||grad_mu||= 1.6877742199277581 min_ell= 0.8
u= -72.50323610186125 sigma= 0.1318832726842765 ||grad_mu||= 1.6881216725156292 min_ell= 0.8
u= -72.50353351482156 sigma= 0.13188289690896085 ||grad_mu||= 1.6879689096274102 min_ell= 0.8
u= -72.50378443568752 sigma= 0.13188334465074783 ||grad_mu||= 1.6871162495676404 min_ell= 0.8
u= -72.50399685994681 sigma= 0.1318840192836635 ||grad_mu||= 1.6861129325296877 min_ell= 0.8
u= -72.50423332172497 sigma= 0.13188396671508282 ||grad_mu||= 1.6857576681646962 min_ell= 0.8
u= -72.50451646904945 sigma= 0.13188277742138954 ||grad_mu||= 1.686400863305662 min_ell= 0.8
u= -72.50479535478566 sigma= 0.13188099840472006 ||grad_mu||= 1.6876096982431181 min_ell= 0.8
u= -72.50501023394044 sigma= 0.13187964867375918 ||grad_mu||= 1.688520297199563 min_ell= 0.8
u= -72.50521307557845 sigma= 0.1318792283198044 ||grad_mu||= 1.6885713152001338 min_ell= 0.8
u= -72.50539564120103 sigma= 0.1318795403543132 ||grad_mu||= 1.6879643422198005 min_ell= 0.8
u= -72.50556796706054 sigma= 0.1318798677481892 ||grad_mu||= 1.6873595002548012 min_ell= 0.8
u= -72.50574013493063 sigma= 0.13187961522820565 ||grad_mu||= 1.6873042241304184 min_ell= 0.8
u= -72.50589794822255 sigma= 0.1318788426373002 ||grad_mu||= 1.6877660933384724 min_ell= 0.8
u= -72.50604988079998 sigma= 0.13187812273388233 ||grad_mu||= 1.6881883563063897 min_ell= 0.8
u= -72.50618415733601 sigma= 0.13187805088598167 ||grad_mu||= 1.6880263903021655 min_ell= 0.8
u= -72.50630142496942 sigma= 0.13187862368378345 ||grad_mu||= 1.687283719607972 min_ell= 0.8
u= -72.50639966862073 sigma= 0.13187926066332334 ||grad_mu||= 1.6865121684425701 min_ell= 0.8
u= -72.5065037761009 sigma= 0.13187932347048634 ||grad_mu||= 1.6862750089270677 min_ell= 0.8
u= -72.50662904299337 sigma= 0.1318786657097755 ||grad_mu||= 1.6866838273428983 min_ell= 0.8
u= -72.50674076895878 sigma= 0.13187786348316755 ||grad_mu||= 1.6872526799107568 min_ell= 0.8
u= -72.50683071799061 sigma= 0.13187762176475257 ||grad_mu||= 1.6873279851715575 min_ell= 0.8
u= -72.50689868873803 sigma= 0.13187818803897083 ||grad_mu||= 1.6866753403332564 min_ell= 0.8
u= -72.50694481123689 sigma= 0.13187916595374224 ||grad_mu||= 1.6856691871328688 min_ell= 0.8
u= -72.50695639909554 sigma= 0.13187993948291407 ||grad_mu||= 1.684915776421323 min_ell= 0.8
u= -72.50702089670645 sigma= 0.13187997814551428 ||grad_mu||= 1.6847683089502927 min_ell= 0.8
u= -72.50709594458833 sigma= 0.1318795261594796 ||grad_mu||= 1.6850688073905058 min_ell= 0.8
u= -72.50716419527168 sigma= 0.13187916342946704 ||grad_mu||= 1.6852962258836894 min_ell= 0.8
u= -72.50719828364886 sigma= 0.13187929319406513 ||grad_mu||= 1.6851148210354638 min_ell= 0.8
u= -72.50720893810995 sigma= 0.1318797120449894 ||grad_mu||= 1.684698955744617 min_ell= 0.8
u= -72.50723042637081 sigma= 0.1318798640082064 ||grad_mu||= 1.6845180072679489 min_ell= 0.8
u= -72.50728370537243 sigma= 0.13187937685597573 ||grad_mu||= 1.6848893758875758 min_ell= 0.8
u= -72.50735666266915 sigma= 0.1318784132351885 ||grad_mu||= 1.685678382158732 min_ell= 0.8
u= -72.50740468701771 sigma= 0.131877601634155 ||grad_mu||= 1.6863656458569571 min_ell= 0.8
u= -72.50742447182726 sigma= 0.13187745162830697 ||grad_mu||= 1.6864742224307914 min_ell= 0.8
u= -72.50741645378952 sigma= 0.13187797773043947 ||grad_mu||= 1.6859890328637261 min_ell= 0.8
u= -72.50738307422716 sigma= 0.13187874091047916 ||grad_mu||= 1.6853225582379507 min_ell= 0.8
u= -72.50735653899093 sigma= 0.13187916785228632 ||grad_mu||= 1.6849626581686548 min_ell= 0.8
u= -72.50736146153716 sigma= 0.13187905552537887 ||grad_mu||= 1.6850611083461056 min_ell= 0.8
u= -72.50736915112007 sigma= 0.13187875263047308 ||grad_mu||= 1.685335138705148 min_ell= 0.8
u= -72.50734659631819 sigma= 0.13187878430834826 ||grad_mu||= 1.6853436533249624 min_ell= 0.8
u= -72.50731425652543 sigma= 0.13187928742025534 ||grad_mu||= 1.6849215563116908 min_ell= 0.8
u= -72.50724277914631 sigma= 0.13188003957588829 ||grad_mu||= 1.6843301252336111 min_ell= 0.8
u= -72.5071852906807 sigma= 0.13188051276304102 ||grad_mu||= 1.6839788860990634 min_ell= 0.8
u= -72.50716181979593 sigma= 0.13188046313749832 ||grad_mu||= 1.6840661566770656 min_ell= 0.8
u= -72.50715494431635 sigma= 0.1318801492486264 ||grad_mu||= 1.6843763495276856 min_ell= 0.8
u= -72.5071161812368 sigma= 0.13188011780942635 ||grad_mu||= 1.6844729517220798 min_ell= 0.8
u= -72.50704097513847 sigma= 0.13188064257768223 ||grad_mu||= 1.6841031778570497 min_ell= 0.8
u= -72.50693412336217 sigma= 0.13188153062819002 ||grad_mu||= 1.6834425117760443 min_ell= 0.8
u= -72.50682770762633 sigma= 0.131882264573913 ||grad_mu||= 1.6829273042499073 min_ell= 0.8
u= -72.50677160854143 sigma= 0.13188238917890235 ||grad_mu||= 1.6829050887642003 min_ell= 0.8
u= -72.50675336397975 sigma= 0.13188196807261468 ||grad_mu||= 1.6833366388454047 min_ell= 0.8
u= -72.50673680015832 sigma= 0.13188145524180717 ||grad_mu||= 1.683852567689855 min_ell= 0.8
u= -72.50670289925002 sigma= 0.1318812698019764 ||grad_mu||= 1.684086438383849 min_ell= 0.8
u= -72.50661700611084 sigma= 0.1318815072809224 ||grad_mu||= 1.6840084122481196 min_ell= 0.8
u= -72.50652417705102 sigma= 0.13188181234478796 ||grad_mu||= 1.6838777797398023 min_ell= 0.8
u= -72.50646234943933 sigma= 0.13188182108709995 ||grad_mu||= 1.6839756896974916 min_ell= 0.8
u= -72.50640506659155 sigma= 0.13188155241605892 ||grad_mu||= 1.6843289045215928 min_ell= 0.8
u= -72.5063423284656 sigma= 0.13188132870568534 ||grad_mu||= 1.684649011339129 min_ell= 0.8
u= -72.50625053405007 sigma= 0.1318815579285827 ||grad_mu||= 1.6845883677585793 min_ell= 0.8
u= -72.50611022580274 sigma= 0.13188235726884173 ||grad_mu||= 1.6840693801559776 min_ell= 0.8
u= -72.50593639560594 sigma= 0.13188342000266745 ||grad_mu||= 1.6833577673656288 min_ell= 0.8
u= -72.50576726360025 sigma= 0.13188427757985405 ||grad_mu||= 1.6828329225972256 min_ell= 0.8
u= -72.50563916640084 sigma= 0.13188466817410768 ||grad_mu||= 1.6826810951069386 min_ell= 0.8
u= -72.50553926143441 sigma= 0.13188478413186214 ||grad_mu||= 1.6827424047192574 min_ell= 0.8
u= -72.50542013298382 sigma= 0.13188507947664146 ||grad_mu||= 1.6826657596799135 min_ell= 0.8
u= -72.50523768086641 sigma= 0.13188583777079546 ||grad_mu||= 1.6822580606683353 min_ell= 0.8
u= -72.50502527970488 sigma= 0.13188687354241224 ||grad_mu||= 1.681636631216594 min_ell= 0.8
u= -72.5048052048097 sigma= 0.13188784423415786 ||grad_mu||= 1.6810909109957333 min_ell= 0.8
u= -72.50462350211217 sigma= 0.13188845524020423 ||grad_mu||= 1.6808209730558297 min_ell= 0.8
u= -72.50447601054317 sigma= 0.13188879466235182 ||grad_mu||= 1.6807512739788908 min_ell= 0.8
u= -72.5043058115812 sigma= 0.13188925952626765 ||grad_mu||= 1.680601378765913 min_ell= 0.8
u= -72.50407469267951 sigma= 0.13189013541200184 ||grad_mu||= 1.6801640498419432 min_ell= 0.8
u= -72.50378127023731 sigma= 0.13189135180467937 ||grad_mu||= 1.6795090670123527 min_ell= 0.8
u= -72.50349000540733 sigma= 0.131892493804524 ||grad_mu||= 1.6789209518605455 min_ell= 0.8
u= -72.50327109535047 sigma= 0.1318931685229406 ||grad_mu||= 1.678653742944923 min_ell= 0.8
u= -72.50311425034103 sigma= 0.13189339308473388 ||grad_mu||= 1.6787101165387952 min_ell= 0.8
u= -72.5029684463209 sigma= 0.1318935385098363 ||grad_mu||= 1.6788227899663122 min_ell= 0.8
u= -72.50276715429035 sigma= 0.1318940536738143 ||grad_mu||= 1.6786773680355702 min_ell= 0.8
u= -72.50246264132414 sigma= 0.131895110630345 ||grad_mu||= 1.678193388924524 min_ell= 0.8
u= -72.50209680037283 sigma= 0.13189646399399874 ||grad_mu||= 1.6775310957796856 min_ell= 0.8
u= -72.50173960363702 sigma= 0.1318977333602623 ||grad_mu||= 1.6769337674288505 min_ell= 0.8
u= -72.50140958703949 sigma= 0.13189878065517688 ||grad_mu||= 1.676502535647926 min_ell= 0.8
u= -72.50108406624737 sigma= 0.13189978323708365 ||grad_mu||= 1.6761054312153705 min_ell= 0.8
u= -72.50068309261565 sigma= 0.13190113606818293 ||grad_mu||= 1.6755031428366969 min_ell= 0.8
u= -72.5001594570741 sigma= 0.1319030183065889 ||grad_mu||= 1.674605787349103 min_ell= 0.8
u= -72.49954189953968 sigma= 0.1319052161754835 ||grad_mu||= 1.6735676146064773 min_ell= 0.8
u= -72.49895323661941 sigma= 0.13190724058711334 ||grad_mu||= 1.6726453350238646 min_ell= 0.8
u= -72.4984413213955 sigma= 0.1319088336961376 ||grad_mu||= 1.6720032410824608 min_ell= 0.8
u= -72.4980055154065 sigma= 0.1319101001209285 ||grad_mu||= 1.6715428181570349 min_ell= 0.8
u= -72.49751686579589 sigma= 0.1319115370614764 ||grad_mu||= 1.6710093399804515 min_ell= 0.8
