device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -71.17574721859776 sigma= 0.1312886938981177 ||grad_mu||= 1.4779697975423045 min_ell= 0.8
u= -71.17569930274678 sigma= 0.1312877516067161 ||grad_mu||= 1.478619185964092 min_ell= 0.8
u= -71.17562190506429 sigma= 0.1312869311784837 ||grad_mu||= 1.4792257916703009 min_ell= 0.8
u= -71.1754927472728 sigma= 0.13128617771300907 ||grad_mu||= 1.4798510967366918 min_ell= 0.8
u= -71.17535157151552 sigma= 0.1312853683005324 ||grad_mu||= 1.4805245652820542 min_ell= 0.8
u= -71.17517367466498 sigma= 0.13128458061358358 ||grad_mu||= 1.4812259143644984 min_ell= 0.8
u= -71.1749660640117 sigma= 0.13128389013381073 ||grad_mu||= 1.4819012120937847 min_ell= 0.8
u= -71.17470769172695 sigma= 0.13128339452553786 ||grad_mu||= 1.4825137035285298 min_ell= 0.8
u= -71.17444269098759 sigma= 0.13128300195108386 ||grad_mu||= 1.4830698376554285 min_ell= 0.8
u= -71.17417728468016 sigma= 0.1312826308600191 ||grad_mu||= 1.4836121469377126 min_ell= 0.8
u= -71.17386450100577 sigma= 0.13128231822464337 ||grad_mu||= 1.484173162457311 min_ell= 0.8
u= -71.17351668681961 sigma= 0.1312820365311277 ||grad_mu||= 1.4847548790369185 min_ell= 0.8
u= -71.17315623597517 sigma= 0.13128179840972443 ||grad_mu||= 1.485324318815937 min_ell= 0.8
u= -71.17277958505095 sigma= 0.13128166782973136 ||grad_mu||= 1.485845300439419 min_ell= 0.8
u= -71.1724080360879 sigma= 0.13128158970224263 ||grad_mu||= 1.4863280093843163 min_ell= 0.8
u= -71.17200475907605 sigma= 0.13128157148477285 ||grad_mu||= 1.486809978060264 min_ell= 0.8
u= -71.17157592590696 sigma= 0.1312815331364301 ||grad_mu||= 1.487333458536589 min_ell= 0.8
u= -71.17108458385 sigma= 0.1312815441234901 ||grad_mu||= 1.487898187947771 min_ell= 0.8
u= -71.1705696745788 sigma= 0.13128159623958596 ||grad_mu||= 1.4884645431481052 min_ell= 0.8
u= -71.17005966268263 sigma= 0.13128172508425925 ||grad_mu||= 1.4889777513795706 min_ell= 0.8
u= -71.16959401704793 sigma= 0.13128188116900444 ||grad_mu||= 1.489422966951956 min_ell= 0.8
u= -71.16913230484194 sigma= 0.13128210247252176 ||grad_mu||= 1.4898236831780265 min_ell= 0.8
u= -71.16868577341752 sigma= 0.1312822841383611 ||grad_mu||= 1.4902300337968684 min_ell= 0.8
u= -71.16816707638313 sigma= 0.13128255923199292 ||grad_mu||= 1.4906626780747885 min_ell= 0.8
u= -71.16763203597341 sigma= 0.13128284071860746 ||grad_mu||= 1.491109684511987 min_ell= 0.8
u= -71.16710195329182 sigma= 0.1312831499897372 ||grad_mu||= 1.4915328466688809 min_ell= 0.8
u= -71.16661688407223 sigma= 0.13128343688546287 ||grad_mu||= 1.4919186036296428 min_ell= 0.8
u= -71.16610327771942 sigma= 0.13128379553929007 ||grad_mu||= 1.492293211168728 min_ell= 0.8
u= -71.16557493470613 sigma= 0.13128412993495833 ||grad_mu||= 1.4926984237504186 min_ell= 0.8
u= -71.16498541654998 sigma= 0.13128450902753672 ||grad_mu||= 1.4931457393842982 min_ell= 0.8
u= -71.16436879727975 sigma= 0.13128489818686231 ||grad_mu||= 1.4936173682377638 min_ell= 0.8
u= -71.1637612911332 sigma= 0.13128529437236824 ||grad_mu||= 1.4940734514168135 min_ell= 0.8
u= -71.16318047038735 sigma= 0.13128571818183243 ||grad_mu||= 1.4944827426142122 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.135e+06 ||grad_z||=2.161e+01
u= -71.16264105510176 sigma= 0.13128613440341216 ||grad_mu||= 1.4948489889286611 min_ell= 0.8
u= -71.16209637755159 sigma= 0.13128658034584714 ||grad_mu||= 1.4952032262825388 min_ell= 0.8
u= -71.16153048451159 sigma= 0.13128702937729528 ||grad_mu||= 1.4955790765681247 min_ell= 0.8
u= -71.16092321826093 sigma= 0.1312875135331627 ||grad_mu||= 1.4959805296707915 min_ell= 0.8
u= -71.16032644175125 sigma= 0.13128797175054976 ||grad_mu||= 1.4963844017083485 min_ell= 0.8
u= -71.159726069196 sigma= 0.13128848797986511 ||grad_mu||= 1.4967582469830885 min_ell= 0.8
u= -71.15915637903478 sigma= 0.13128899816393483 ||grad_mu||= 1.4971006391375123 min_ell= 0.8
u= -71.15861460597351 sigma= 0.13128946881820514 ||grad_mu||= 1.4974349221777385 min_ell= 0.8
u= -71.1580143811625 sigma= 0.13129002144648633 ||grad_mu||= 1.4977859022208762 min_ell= 0.8
u= -71.15738243635352 sigma= 0.13129060261306658 ||grad_mu||= 1.4981553124037272 min_ell= 0.8
u= -71.1567844630503 sigma= 0.13129112873803464 ||grad_mu||= 1.4985186874666032 min_ell= 0.8
u= -71.15619382256767 sigma= 0.13129170480579938 ||grad_mu||= 1.498843925200173 min_ell= 0.8
u= -71.1556649026022 sigma= 0.13129224945204848 ||grad_mu||= 1.4991197737341428 min_ell= 0.8
u= -71.15515051057034 sigma= 0.1312928140490917 ||grad_mu||= 1.4993672100010387 min_ell= 0.8
u= -71.15464329468307 sigma= 0.13129335765280417 ||grad_mu||= 1.499619060005047 min_ell= 0.8
u= -71.15409644485813 sigma= 0.13129393830652625 ||grad_mu||= 1.4998920133158904 min_ell= 0.8
u= -71.1535080442045 sigma= 0.13129457167020836 ||grad_mu||= 1.5001814309522463 min_ell= 0.8
u= -71.15295646956871 sigma= 0.13129515308797327 ||grad_mu||= 1.5004598788576609 min_ell= 0.8
u= -71.15241208821396 sigma= 0.13129576358244358 ||grad_mu||= 1.5007130706389566 min_ell= 0.8
u= -71.15188142151517 sigma= 0.13129637726887983 ||grad_mu||= 1.5009494694234682 min_ell= 0.8
u= -71.15134180723715 sigma= 0.13129701395722865 ||grad_mu||= 1.50118265015032 min_ell= 0.8
u= -71.15081168905162 sigma= 0.13129762440888387 ||grad_mu||= 1.5014195676925437 min_ell= 0.8
u= -71.15026366888016 sigma= 0.13129826783557322 ||grad_mu||= 1.50165742564369 min_ell= 0.8
u= -71.14972274129968 sigma= 0.13129893447906898 ||grad_mu||= 1.5018741918259766 min_ell= 0.8
u= -71.14924955032593 sigma= 0.1312995380134109 ||grad_mu||= 1.5020531497649905 min_ell= 0.8
u= -71.1487882401836 sigma= 0.13130017776214994 ||grad_mu||= 1.5021976156092707 min_ell= 0.8
u= -71.14836017180171 sigma= 0.1313007857074618 ||grad_mu||= 1.5023245480431018 min_ell= 0.8
u= -71.14792457084803 sigma= 0.1313014188280409 ||grad_mu||= 1.502444972471761 min_ell= 0.8
u= -71.14750300119134 sigma= 0.1313020278987826 ||grad_mu||= 1.5025633589225713 min_ell= 0.8
u= -71.14709936738943 sigma= 0.1313026323733302 ||grad_mu||= 1.5026653835976251 min_ell= 0.8
u= -71.14670498725278 sigma= 0.1313032628890104 ||grad_mu||= 1.5027415874526528 min_ell= 0.8
u= -71.14636461652279 sigma= 0.13130385022852975 ||grad_mu||= 1.502784081971045 min_ell= 0.8
u= -71.1460415512789 sigma= 0.13130444361671134 ||grad_mu||= 1.502803740580793 min_ell= 0.8
u= -71.14575904048034 sigma= 0.13130499287086383 ||grad_mu||= 1.5028042676087854 min_ell= 0.8
u= -71.14548102537165 sigma= 0.1313055611330402 ||grad_mu||= 1.5027883586335617 min_ell= 0.8
u= -71.14523183813719 sigma= 0.13130611162553785 ||grad_mu||= 1.5027514722222322 min_ell= 0.8
logPI: -2535.9770270702966  PI: 0.0
PI_at(-2,2) via gp_acquisition: -2.379807912353806
u= -40.11416509582162 sigma= 0.23538321145252833 ||grad_mu||= 2.723923078766672 min_ell= 0.8
u= -17.19791814095445 sigma= 0.13502597568149102 ||grad_mu||= 13.744868757991693 min_ell= 0.8
u= -17.216873581597596 sigma= 0.13502474287686284 ||grad_mu||= 13.744484709264333 min_ell= 0.8
u= -17.241085704576385 sigma= 0.1350275753194502 ||grad_mu||= 13.743963626004682 min_ell= 0.8
u= -17.270901343417577 sigma= 0.1350386092536418 ||grad_mu||= 13.743276009260818 min_ell= 0.8
u= -17.303485391807843 sigma= 0.13506140490292579 ||grad_mu||= 13.742469231617653 min_ell= 0.8
u= -17.33703938117422 sigma= 0.13509706727834067 ||grad_mu||= 13.741554632902094 min_ell= 0.8
u= -17.371831111214156 sigma= 0.1351494393702725 ||grad_mu||= 13.740502346557584 min_ell= 0.8
u= -17.405085695869417 sigma= 0.13521682986040792 ||grad_mu||= 13.739380712138777 min_ell= 0.8
u= -17.43496702454019 sigma= 0.13529555986756578 ||grad_mu||= 13.738241768578881 min_ell= 0.8
u= -17.46123729374895 sigma= 0.13538311414201887 ||grad_mu||= 13.737110556986805 min_ell= 0.8
u= -17.487158401783482 sigma= 0.1354906211860712 ||grad_mu||= 13.735855126395286 min_ell= 0.8
u= -17.513034252698226 sigma= 0.13562548578756653 ||grad_mu||= 13.734417785457024 min_ell= 0.8
u= -17.537459480211577 sigma= 0.13578708500221173 ||grad_mu||= 13.732842380669718 min_ell= 0.8
u= -17.55987397111122 sigma= 0.13597806583052222 ||grad_mu||= 13.731126587865408 min_ell= 0.8
u= -17.580177122010607 sigma= 0.13620389176844458 ||grad_mu||= 13.72924652868617 min_ell= 0.8
u= -17.597521000864067 sigma= 0.13646739947273068 ||grad_mu||= 13.727204360911218 min_ell= 0.8
u= -17.611047379372387 sigma= 0.13676729025525608 ||grad_mu||= 13.725028284633003 min_ell= 0.8
u= -17.620888349078722 sigma= 0.13711383712875944 ||grad_mu||= 13.722660711174498 min_ell= 0.8
u= -17.625883118399052 sigma= 0.13750233708604717 ||grad_mu||= 13.720158826916801 min_ell= 0.8
u= -17.625621549213133 sigma= 0.13793347550680662 ||grad_mu||= 13.7175335820011 min_ell= 0.8
u= -17.619373642441538 sigma= 0.13842623283915306 ||grad_mu||= 13.714693041886376 min_ell= 0.8
u= -17.607165852446304 sigma= 0.13896232990510474 ||grad_mu||= 13.711758110943359 min_ell= 0.8
u= -17.589422346219614 sigma= 0.1395250901056123 ||grad_mu||= 13.708824022790305 min_ell= 0.8
u= -17.56394572232044 sigma= 0.14017560721947367 ||grad_mu||= 13.70558983731456 min_ell= 0.8
u= -17.530535337554234 sigma= 0.14090310284504326 ||grad_mu||= 13.702138617280283 min_ell= 0.8
u= -17.487525985237077 sigma= 0.14173454768264981 ||grad_mu||= 13.698364239244272 min_ell= 0.8
u= -17.432914629653506 sigma= 0.14268707372859749 ||grad_mu||= 13.694245526510581 min_ell= 0.8
u= -17.36591031815181 sigma= 0.14375480064263174 ||grad_mu||= 13.689877314434789 min_ell= 0.8
u= -17.283505383326485 sigma= 0.14496009594636697 ||grad_mu||= 13.685246329472744 min_ell= 0.8
u= -17.18432673717429 sigma= 0.14631046281319005 ||grad_mu||= 13.680401841796936 min_ell= 0.8
u= -17.06829946302154 sigma= 0.14778672707022344 ||grad_mu||= 13.675527380229951 min_ell= 0.8
u= -16.928566437500127 sigma= 0.149479518471416 ||grad_mu||= 13.670396095949508 min_ell= 0.8
u= -16.753400882597326 sigma= 0.15147562591501562 ||grad_mu||= 13.665131607732322 min_ell= 0.8
u= -16.54745688971778 sigma= 0.15375228673946992 ||grad_mu||= 13.65979013191709 min_ell= 0.8
u= -16.262822888218118 sigma= 0.15682463522588605 ||grad_mu||= 13.65364948184868 min_ell= 0.8
u= -15.920559246106983 sigma= 0.16038914300374377 ||grad_mu||= 13.648177942364095 min_ell= 0.8
u= -15.510444656210026 sigma= 0.16462279215248124 ||grad_mu||= 13.6433796664672 min_ell= 0.8
u= -15.02585248081106 sigma= 0.16977121900709952 ||grad_mu||= 13.638965565172967 min_ell= 0.8
u= -14.421699207849334 sigma= 0.176424591959837 ||grad_mu||= 13.635225494461212 min_ell= 0.8
u= -13.699009603535272 sigma= 0.18477387392708144 ||grad_mu||= 13.632969825520805 min_ell= 0.8
u= -12.869064190807004 sigma= 0.19510880348391754 ||grad_mu||= 13.632230528588366 min_ell= 0.8
u= -11.913255016085136 sigma= 0.20817827240488873 ||grad_mu||= 13.633182402448687 min_ell= 0.8
u= -10.828266237969109 sigma= 0.22520404952181125 ||grad_mu||= 13.634113140600942 min_ell= 0.8
u= -9.631406720373656 sigma= 0.24748347462946252 ||grad_mu||= 13.633038817312737 min_ell= 0.8
u= -8.332265603686484 sigma= 0.27711943455772614 ||grad_mu||= 13.626102528191446 min_ell= 0.8
u= -7.0119049259429485 sigma= 0.3153936197066628 ||grad_mu||= 13.604560521605094 min_ell= 0.8
u= -5.6916699933616375 sigma= 0.36597563598808824 ||grad_mu||= 13.549454888012125 min_ell= 0.8
u= -4.437777535369743 sigma= 0.4315398192278369 ||grad_mu||= 13.42148348815762 min_ell= 0.8
u= -3.315164706267201 sigma= 0.513173829079665 ||grad_mu||= 13.14310115801837 min_ell= 0.8
u= -2.35001309499103 sigma= 0.6124781988705132 ||grad_mu||= 12.571900521087347 min_ell= 0.8
u= -1.5396075891157293 sigma= 0.734800950321347 ||grad_mu||= 11.451671822206155 min_ell= 0.8
u= -0.9323901908977119 sigma= 0.8804065681817731 ||grad_mu||= 9.548479917942414 min_ell= 0.8
u= -0.5498776541685695 sigma= 1.0652941403705611 ||grad_mu||= 6.925981987216369 min_ell= 0.8
u= -0.4700659118117736 sigma= 1.3053050942952573 ||grad_mu||= 6.156958056887017 min_ell= 0.8
u= -0.7335402341675785 sigma= 1.600112416599571 ||grad_mu||= 10.003833324568808 min_ell= 0.8
u= -1.2668597629913971 sigma= 1.8921890064538087 ||grad_mu||= 13.97776267873159 min_ell= 0.8
u= -1.9180400130210866 sigma= 2.1186093255449547 ||grad_mu||= 14.781076763098229 min_ell= 0.8
u= -2.5262603697638264 sigma= 2.2465164697191335 ||grad_mu||= 12.311738540700297 min_ell= 0.8
u= -3.094365190862412 sigma= 2.2144679085891754 ||grad_mu||= 9.056807356128312 min_ell= 0.8
u= -3.830620566655738 sigma= 1.9789639366466476 ||grad_mu||= 7.033894252432788 min_ell= 0.8
u= -4.865094939948469 sigma= 1.6609715815103008 ||grad_mu||= 5.932486866613221 min_ell= 0.8
u= -5.914615325318729 sigma= 1.4314707661795685 ||grad_mu||= 5.210831356106188 min_ell= 0.8
u= -6.839326641936924 sigma= 1.2811090192108905 ||grad_mu||= 4.596502857483307 min_ell= 0.8
u= -7.987135880312324 sigma= 1.1209167443032095 ||grad_mu||= 4.043312505332389 min_ell= 0.8
u= -9.639810745644109 sigma= 0.940538807801487 ||grad_mu||= 3.5766369200144026 min_ell= 0.8
u= -12.1625617515918 sigma= 0.7511245961093077 ||grad_mu||= 3.1873003809951856 min_ell= 0.8
u= -15.510146848267956 sigma= 0.5913936956259862 ||grad_mu||= 2.9097851877706975 min_ell= 0.8
u= -19.782143576144474 sigma= 0.4647909336539524 ||grad_mu||= 2.7084651455530757 min_ell= 0.8
u= -25.110351973756178 sigma= 0.36676859560066033 ||grad_mu||= 2.553289595391885 min_ell= 0.8
u= -31.125193353131635 sigma= 0.2962568666402011 ||grad_mu||= 2.4325268767313224 min_ell= 0.8
u= -37.25814830898777 sigma= 0.2477552178552688 ||grad_mu||= 2.334150109605897 min_ell= 0.8
u= -42.89676034941108 sigma= 0.21539948496118913 ||grad_mu||= 2.251394015144968 min_ell= 0.8
u= -47.60017394811803 sigma= 0.19430067147779706 ||grad_mu||= 2.180532084668042 min_ell= 0.8
u= -51.20374562085553 sigma= 0.18077461601003725 ||grad_mu||= 2.1222730387522706 min_ell= 0.8
u= -54.076001083798644 sigma= 0.17130032106221899 ||grad_mu||= 2.071366320237198 min_ell= 0.8
u= -56.50644688500903 sigma= 0.16404939452121073 ||grad_mu||= 2.02488069735896 min_ell= 0.8
u= -58.4861402889107 sigma= 0.1585968741002668 ||grad_mu||= 1.9847445179580383 min_ell= 0.8
u= -60.153068169593915 sigma= 0.154289669031369 ||grad_mu||= 1.9486464852499898 min_ell= 0.8
u= -61.63357394704184 sigma= 0.15066360379201757 ||grad_mu||= 1.9149677156900164 min_ell= 0.8
u= -62.91848770596589 sigma= 0.14765817014432295 ||grad_mu||= 1.8844201677538004 min_ell= 0.8
u= -64.05695851662195 sigma= 0.14509876088405627 ||grad_mu||= 1.8562478196803531 min_ell= 0.8
u= -65.04184699823969 sigma= 0.14296183741438234 ||grad_mu||= 1.8289253068323557 min_ell= 0.8
u= -65.90866984675228 sigma= 0.14113797422320706 ||grad_mu||= 1.8025175855713236 min_ell= 0.8
u= -66.6710431735714 sigma= 0.139575196073085 ||grad_mu||= 1.778336232359568 min_ell= 0.8
u= -67.35064839843706 sigma= 0.13821381438236344 ||grad_mu||= 1.7559012476332654 min_ell= 0.8
u= -67.95361540699166 sigma= 0.13703083299854035 ||grad_mu||= 1.7349375730600058 min_ell= 0.8
u= -68.47495467071256 sigma= 0.13602731066442145 ||grad_mu||= 1.7154140991857794 min_ell= 0.8
u= -68.91278811772652 sigma= 0.1351994959424035 ||grad_mu||= 1.697038592646197 min_ell= 0.8
u= -69.29405268606766 sigma= 0.1344898926613658 ||grad_mu||= 1.6794162211458454 min_ell= 0.8
u= -69.62063344311193 sigma= 0.13389086207140358 ||grad_mu||= 1.66274522140456 min_ell= 0.8
u= -69.89268914181729 sigma= 0.13339848980352664 ||grad_mu||= 1.6474303550100402 min_ell= 0.8
u= -70.13580631704913 sigma= 0.13296331532184644 ||grad_mu||= 1.632902176555345 min_ell= 0.8
u= -70.34188591871929 sigma= 0.132598799634149 ||grad_mu||= 1.6194498544423346 min_ell= 0.8
u= -70.52069900044397 sigma= 0.1322863030952677 ||grad_mu||= 1.6066052774225759 min_ell= 0.8
u= -70.67381315577983 sigma= 0.13202228655527676 ||grad_mu||= 1.5942251679492399 min_ell= 0.8
u= -70.80230794198972 sigma= 0.13180393156502115 ||grad_mu||= 1.5824439081495056 min_ell= 0.8
u= -70.90998461155918 sigma= 0.13162396906296986 ||grad_mu||= 1.5711192886589913 min_ell= 0.8
u= -70.99997733335223 sigma= 0.13147646170529811 ||grad_mu||= 1.560158937253307 min_ell= 0.8
u= -71.0749295039494 sigma= 0.13135641333103265 ||grad_mu||= 1.5495189329552757 min_ell= 0.8
u= -71.13454463128943 sigma= 0.13126374308231323 ||grad_mu||= 1.5394565980473291 min_ell= 0.8
u= -71.18077360513566 sigma= 0.13119483341968918 ||grad_mu||= 1.5298547995863294 min_ell= 0.8
u= -71.21777052971798 sigma= 0.13114273239716082 ||grad_mu||= 1.5203547745321222 min_ell= 0.8
u= -71.24624507346329 sigma= 0.13110631561832828 ||grad_mu||= 1.510855579361946 min_ell= 0.8
u= -71.265064575435 sigma= 0.1310864740132371 ||grad_mu||= 1.502007817345413 min_ell= 0.8
u= -71.27762428939988 sigma= 0.13107714643813087 ||grad_mu||= 1.4935938455545157 min_ell= 0.8
u= -71.28437445893377 sigma= 0.1310777831572789 ||grad_mu||= 1.4855458817416065 min_ell= 0.8
u= -71.28614380951996 sigma= 0.1310869975312254 ||grad_mu||= 1.477804098227861 min_ell= 0.8
u= -71.2841750439232 sigma= 0.131102657010706 ||grad_mu||= 1.4702408937945428 min_ell= 0.8
u= -71.27833254043874 sigma= 0.13112502221173383 ||grad_mu||= 1.4629012427291725 min_ell= 0.8
u= -71.26912661182382 sigma= 0.13115315827740284 ||grad_mu||= 1.4557891048909941 min_ell= 0.8
u= -71.25867446509403 sigma= 0.13118286732727363 ||grad_mu||= 1.4490313650280968 min_ell= 0.8
u= -71.24585851960364 sigma= 0.1312165165663559 ||grad_mu||= 1.4425152140802313 min_ell= 0.8
u= -71.23078209527993 sigma= 0.13125397730013158 ||grad_mu||= 1.4362190207275847 min_ell= 0.8
u= -71.2134220642721 sigma= 0.13129530751186727 ||grad_mu||= 1.430158213626251 min_ell= 0.8
u= -71.19440244971959 sigma= 0.13133935388847354 ||grad_mu||= 1.424317650076044 min_ell= 0.8
u= -71.17312141471147 sigma= 0.1313875387641244 ||grad_mu||= 1.4185208135543481 min_ell= 0.8
u= -71.15046156553962 sigma= 0.13143797355631698 ||grad_mu||= 1.412921436155826 min_ell= 0.8
u= -71.1267071197885 sigma= 0.13149010471468361 ||grad_mu||= 1.4075473515605075 min_ell= 0.8
u= -71.10214053255729 sigma= 0.1315434127229095 ||grad_mu||= 1.4024005445085796 min_ell= 0.8
u= -71.07693128116529 sigma= 0.1315976207603453 ||grad_mu||= 1.39745837770862 min_ell= 0.8
u= -71.05107005210157 sigma= 0.13165281135438636 ||grad_mu||= 1.3926820957667059 min_ell= 0.8
u= -71.02464813751996 sigma= 0.1317088595741547 ||grad_mu||= 1.388044126011219 min_ell= 0.8
u= -70.99765277324117 sigma= 0.1317657857688605 ||grad_mu||= 1.3835535318827257 min_ell= 0.8
u= -70.97037108027693 sigma= 0.13182302255134 ||grad_mu||= 1.3792351272385108 min_ell= 0.8
u= -70.9431549923391 sigma= 0.13187987400072132 ||grad_mu||= 1.3751151155299608 min_ell= 0.8
u= -70.9161984009378 sigma= 0.13193597430471463 ||grad_mu||= 1.371193108396727 min_ell= 0.8
u= -70.89002672297532 sigma= 0.13199031797312336 ||grad_mu||= 1.3674807011862837 min_ell= 0.8
u= -70.86429833998544 sigma= 0.13204360928129005 ||grad_mu||= 1.3639413067994135 min_ell= 0.8
u= -70.83822880153883 sigma= 0.13209743616071543 ||grad_mu||= 1.3605068544757417 min_ell= 0.8
u= -70.81212932829543 sigma= 0.13215118440621249 ||grad_mu||= 1.3571938898440046 min_ell= 0.8
u= -70.78625848588732 sigma= 0.1322043430794626 ||grad_mu||= 1.3540198361216895 min_ell= 0.8
u= -70.76068523691015 sigma= 0.13225677982270356 ||grad_mu||= 1.3509862780719442 min_ell= 0.8
u= -70.7353292156582 sigma= 0.1323086796718804 ||grad_mu||= 1.3480674264930483 min_ell= 0.8
u= -70.7099488178445 sigma= 0.13236054268190794 ||grad_mu||= 1.345233283257802 min_ell= 0.8
u= -70.6847196969472 sigma= 0.13241206058243624 ||grad_mu||= 1.3424662579009874 min_ell= 0.8
u= -70.65995266494313 sigma= 0.13246255890246716 ||grad_mu||= 1.3398337031554495 min_ell= 0.8
u= -70.63578163278082 sigma= 0.13251176799494171 ||grad_mu||= 1.3373432295730907 min_ell= 0.8
u= -70.61228461911304 sigma= 0.13255955092764315 ||grad_mu||= 1.3349844275588179 min_ell= 0.8
u= -70.58940321986435 sigma= 0.13260604039363508 ||grad_mu||= 1.3327395468395535 min_ell= 0.8
u= -70.56685902167746 sigma= 0.13265179905943877 ||grad_mu||= 1.330582505884247 min_ell= 0.8
u= -70.54409275652176 sigma= 0.13269794562330914 ||grad_mu||= 1.3284782883162365 min_ell= 0.8
u= -70.52088274702773 sigma= 0.13274493331309553 ||grad_mu||= 1.326406054979258 min_ell= 0.8
u= -70.49801325761375 sigma= 0.13279119477501766 ||grad_mu||= 1.3244143160255522 min_ell= 0.8
u= -70.47587879724422 sigma= 0.13283594177590796 ||grad_mu||= 1.322528646994743 min_ell= 0.8
u= -70.4543235497692 sigma= 0.13287949254114897 ||grad_mu||= 1.3207329934728598 min_ell= 0.8
u= -70.43303077514753 sigma= 0.13292248475385873 ||grad_mu||= 1.3189999688139074 min_ell= 0.8
u= -70.41194100982328 sigma= 0.13296505148510493 ||grad_mu||= 1.3173148859644976 min_ell= 0.8
u= -70.39113009218035 sigma= 0.13300703681181048 ||grad_mu||= 1.3156857394900847 min_ell= 0.8
u= -70.3708239608857 sigma= 0.13304798707185272 ||grad_mu||= 1.3141281394892765 min_ell= 0.8
u= -70.35125400867061 sigma= 0.1330874398791696 ||grad_mu||= 1.312654697731289 min_ell= 0.8
u= -70.3323830714898 sigma= 0.13312547130717745 ||grad_mu||= 1.3112597569393105 min_ell= 0.8
u= -70.313979956868 sigma= 0.133162546815423 ||grad_mu||= 1.3099255571483772 min_ell= 0.8
u= -70.29585678534819 sigma= 0.13319904981320224 ||grad_mu||= 1.3086337017709968 min_ell= 0.8
u= -70.27787564095573 sigma= 0.13323525583081341 ||grad_mu||= 1.3073754208821915 min_ell= 0.8
u= -70.26033087453673 sigma= 0.1332705792654979 ||grad_mu||= 1.3061657822773367 min_ell= 0.8
u= -70.24341956932058 sigma= 0.13330461564858198 ||grad_mu||= 1.3050223566003603 min_ell= 0.8
u= -70.22729669440137 sigma= 0.13333706157069392 ||grad_mu||= 1.3039481728199445 min_ell= 0.8
u= -70.21172776708482 sigma= 0.13336838580421398 ||grad_mu||= 1.3029282755362284 min_ell= 0.8
u= -70.19645506300033 sigma= 0.13339911061842727 ||grad_mu||= 1.301941726779394 min_ell= 0.8
[GUIDE] t=40 PI=0.000e+00 ||grad_x||=1.525e+06 ||grad_z||=1.223e+02
u= -70.18145848427285 sigma= 0.13342927702968344 ||grad_mu||= 1.3009867982485925 min_ell= 0.8
u= -70.1669688649209 sigma= 0.13345841721363041 ||grad_mu||= 1.3000789999453164 min_ell= 0.8
u= -70.15325828931064 sigma= 0.13348598873214235 ||grad_mu||= 1.2992319260882053 min_ell= 0.8
u= -70.14033828720473 sigma= 0.13351196662412562 ||grad_mu||= 1.2984449666487712 min_ell= 0.8
u= -70.12803378613475 sigma= 0.1335367058338972 ||grad_mu||= 1.2977041312954964 min_ell= 0.8
u= -70.11602715946425 sigma= 0.1335608422687508 ||grad_mu||= 1.2969914772222662 min_ell= 0.8
u= -70.10420006927635 sigma= 0.1335846165805254 ||grad_mu||= 1.296297433766565 min_ell= 0.8
u= -70.0927222812807 sigma= 0.1336076874386515 ||grad_mu||= 1.295632166949784 min_ell= 0.8
u= -70.0818234575639 sigma= 0.1336295917580084 ||grad_mu||= 1.295008367655521 min_ell= 0.8
u= -70.07176081145808 sigma= 0.13364981570555673 ||grad_mu||= 1.2944385915536336 min_ell= 0.8
u= -70.06235002824846 sigma= 0.13366872592466458 ||grad_mu||= 1.2939127895183469 min_ell= 0.8
u= -70.05336583440176 sigma= 0.1336867783178135 ||grad_mu||= 1.293415623849968 min_ell= 0.8
u= -70.04465058513114 sigma= 0.13370429197753306 ||grad_mu||= 1.2929360117852802 min_ell= 0.8
u= -70.0361915960533 sigma= 0.13372129034542873 ||grad_mu||= 1.29247462087772 min_ell= 0.8
u= -70.0284647824895 sigma= 0.13373681789174707 ||grad_mu||= 1.292055999887637 min_ell= 0.8
u= -70.02157584964047 sigma= 0.1337506602861414 ||grad_mu||= 1.291687083748485 min_ell= 0.8
u= -70.01546276278349 sigma= 0.13376294399459426 ||grad_mu||= 1.2913610786893384 min_ell= 0.8
u= -70.00984290940937 sigma= 0.13377423701040983 ||grad_mu||= 1.2910634313565774 min_ell= 0.8
u= -70.00458546547763 sigma= 0.13378480199504061 ||grad_mu||= 1.2907866119127192 min_ell= 0.8
u= -69.99974393915551 sigma= 0.13379453119319484 ||grad_mu||= 1.29053283907366 min_ell= 0.8
u= -69.99552235621375 sigma= 0.13380301021141153 ||grad_mu||= 1.290315445182265 min_ell= 0.8
u= -69.99211077643736 sigma= 0.1338098611384656 ||grad_mu||= 1.290142197304599 min_ell= 0.8
u= -69.9895232653739 sigma= 0.1338150592602528 ||grad_mu||= 1.2900104180921337 min_ell= 0.8
u= -69.98753322565241 sigma= 0.13381905243827658 ||grad_mu||= 1.2899130092282225 min_ell= 0.8
u= -69.98600032608202 sigma= 0.13382212932088833 ||grad_mu||= 1.28983799155045 min_ell= 0.8
u= -69.98488559709398 sigma= 0.1338243630734029 ||grad_mu||= 1.2897866185578728 min_ell= 0.8
